Experiment: Combination_Experiment_344
Generation: 57
Timestamp: 20231227_032128

Genotypes and their Fitness Values:
[0.008508609587619113, 0.45910827646468205, 0.12985500927576923, -0.8746679365339891, 0.25977132443310186, -0.022792068180637875, 0.0630653359175855, -0.0030140339082273394, 0.0025953438595702275, 7.178314587415462, 10.058079407442237] - Fitness: -1.1073435051014242
[0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321] - Fitness: -1.107228209358157
[0.008507224642323284, 0.4587495963987047, 0.1298510908736557, -0.872166906032052, 0.25903956737586226, -0.022748469561228755, 0.06303359465708612, -0.0030051519676919415, 0.0025957255227745547, 7.236088792422347, 10.026129295968113] - Fitness: -1.1075331091813068
[0.008506671530889253, 0.4579917512632981, 0.12983605949865518, -0.8811507960438211, 0.2596471494427916, -0.02278966588678362, 0.06385013996779962, -0.0030139259455321116, 0.00259752386679015, 7.189755173119284, 11.004936467420011] - Fitness: -1.1091808425513892
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008506674647293034, 0.4575967988226507, 0.12975514987525605, -0.871218275695617, 0.2591585660375335, -0.022959410737365762, 0.06349719296625975, -0.003016223913190198, 0.002620287668600356, 7.338536709489647, 10.05567808673233] - Fitness: -1.1077075527233304
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008507539782982005, 0.45898593308052127, 0.12987263348955144, -0.8778387763857955, 0.25909267212776227, -0.022936791819568075, 0.06402691737952129, -0.003016666299556775, 0.0025946659914406647, 7.200350407079706, 10.062291972837958] - Fitness: -1.1073499526649655
[0.00850781062502365, 0.45674608593692795, 0.12976941663060645, -0.8784926678468273, 0.25923628134900123, -0.022919899808082924, 0.06399712303240959, -0.003023541710069938, 0.0025922944565770554, 7.188795673574928, 10.082577831154117] - Fitness: -1.107626213257436
[0.00850775725102743, 0.4582939703705668, 0.12986862216225775, -0.8772442423450572, 0.2591828523007377, -0.022985698469419336, 0.06246416334805257, -0.0030188123619792027, 0.002596011533122643, 7.211465860078584, 10.068030159213242] - Fitness: -1.10733796095824
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.008505996600813037, 0.45881117987874903, 0.12984033382422358, -0.8797805759986268, 0.25925513802133887, -0.02296130346682833, 0.06376192708506377, -0.00302648383238286, 0.0026026236504166555, 7.20209395438532, 10.06410109685613] - Fitness: -1.1074206253036012
[0.008507520849000125, 0.45875602745857536, 0.1298724734757205, -0.871279491063844, 0.25917842738671093, -0.022964395633348313, 0.06429391973522565, -0.00301826812635619, 0.002596392385329494, 7.209951720960012, 10.062106999198761] - Fitness: -1.1073469653427914
[0.008506736452546335, 0.45808554020198117, 0.12977829367502935, -0.8784085119990112, 0.25908597745815926, -0.022950315018231138, 0.06225962061706759, -0.003021186914112153, 0.0026008297602047093, 7.1555627010184075, 10.06493218068608] - Fitness: -1.1074345391233804
[0.008507463338775618, 0.4587222591203986, 0.1298479543648402, -0.8787368498707553, 0.25916979281062036, -0.022988701889476416, 0.06324055781421298, -0.0030196661129762254, 0.002595974193116354, 7.272604037771836, 10.063869627699168] - Fitness: -1.1074227524407578
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507532111663328, 0.45866960322061257, 0.12986868578489708, -0.8756019848412784, 0.2591578521601425, -0.022958821495470603, 0.06410023392106083, -0.0030144534913257135, 0.0025943485403160274, 7.2209211631906856, 10.06960725325099] - Fitness: -1.107348572877099
[0.008508934160461647, 0.45942067567693085, 0.1298451028136977, -0.8802740005304348, 0.2591766645951782, -0.02294316797433541, 0.06281346636259824, -0.0030120469088778168, 0.002595018894950725, 7.1645978923369915, 10.065067393670752] - Fitness: -1.1072229878055049
[0.008507169415321175, 0.45810501812813703, 0.12982959778801983, -0.8843236269950198, 0.2591930844854454, -0.022944240932247766, 0.06358844612426207, -0.003035292627814387, 0.0025706299747813664, 7.176886473335693, 10.067702071752024] - Fitness: -1.1074892706399782
[0.008507110545500176, 0.4579518124928923, 0.1298837477905183, -0.8804387229296924, 0.2591887610802069, -0.022965234366591893, 0.06349735522812464, -0.0030263697345721675, 0.0025663603157387296, 7.201454454263018, 10.049246328610062] - Fitness: -1.1073378214644918
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.008506748960169574, 0.41, 0.12983870148484317, -0.882645491631174, 0.259153199680733, -0.022991876046146033, 0.06282426548144747, -0.0030177985483247705, 0.0025958635066922705, 7.154598834291547, 10.073607087491178] - Fitness: -1.111818379867187
[0.00850641915424807, 0.4582391997797914, 0.1298347007717248, -0.8856861791618443, 0.25919408991754816, -0.02297169177241369, 0.06366578576906101, -0.0030238125478164075, 0.00259553581613894, 7.16913887937429, 10.06497867684454] - Fitness: -1.1073621647946628
[0.008506593241616624, 0.45763521140214614, 0.1298539847488776, -0.8807925379593143, 0.25915054007965244, -0.022898673732468972, 0.06369964424071291, -0.003015606223748511, 0.002594532904879736, 7.18844038552949, 10.061962196511436] - Fitness: -1.107440417309879
[0.008506556215809953, 0.45953235910600865, 0.12984410971878216, -0.8714638457638475, 0.2591596449426215, -0.022931198847736065, 0.06355606905862994, -0.0030381944191266285, 0.002570988235645135, 7.184831562879159, 10.064643451578094] - Fitness: -1.1074763947483486
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.008507537458348905, 0.45900460740264487, 0.12987242236073415, -0.8737256742741205, 0.2591138099327856, -0.022926400376303193, 0.06403185535877233, -0.0030170214290118555, 0.0025945588547600035, 7.204996062649043, 10.06301519429041] - Fitness: -1.1073751954376059
[0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712] - Fitness: -1.1073631523483067
[0.008506440177059777, 0.45992942580472773, 0.1297760347780322, -0.8786963723585951, 0.2590702436506861, -0.022873108690549475, 0.06370805592115224, -0.0030118171479864473, 0.0025941970308409872, 7.158771517257112, 10.063123033334366] - Fitness: -1.107362821303299
[0.00850783033394631, 0.46, 0.12985294611021284, -0.8801839340555907, 0.2590944406587243, -0.022959153910892264, 0.06294000782145184, -0.0030154553293205294, 0.0025948200123062466, 7.257796639733271, 10.069831621322628] - Fitness: -1.107355047098699
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850679199600486, 0.45855941116811116, 0.12985351841468157, -0.891414759666562, 0.2591669742243294, -0.02298501264157695, 0.06261056045072781, -0.003009548374581878, 0.0025954865319007627, 7.28993167761895, 10.069921467951572] - Fitness: -1.1073486012588116
[0.008508123713771692, 0.459590883437637, 0.12980938631466685, -0.9, 0.2594474444183047, -0.022844234434257704, 0.06368092992009575, -0.0030122321581862598, 0.00259457249517241, 7.181110742307999, 10.06455289280243] - Fitness: -1.107325213217437
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008505856052665062, 0.4593743583933142, 0.1298628305456663, -0.8803345325460932, 0.2591383291900057, -0.02294157910423336, 0.06376938854697714, -0.0030238663230225593, 0.0025839995504313316, 7.171499163658278, 10.058081563254587] - Fitness: -1.107308495457238
[0.008507217456138468, 0.4590697834855228, 0.1298748552686887, -0.876226256461711, 0.2591904248822832, -0.022994187149599898, 0.06379327223302086, -0.0030328056932509514, 0.002568049739280631, 7.170275803803975, 10.062680008848949] - Fitness: -1.107296817004685
[0.008506961043276058, 0.45889320189682825, 0.12983716520550972, -0.8727599509513158, 0.25999948867937334, -0.022811462839229062, 0.06339507747515523, -0.003012996360648021, 0.002597437170235878, 7.18733165056528, 10.055065012124382] - Fitness: -1.107294062853887
[0.00850672852588469, 0.45800060316674546, 0.12983173942885223, -0.8829806012131832, 0.2591947915830765, -0.022947980882449086, 0.06350891795314104, -0.0030187514867335455, 0.0025490242105120097, 7.202457625365479, 10.049053101252456] - Fitness: -1.1072901848923358
[0.008506563654998023, 0.45994864571743194, 0.12983547485402636, -0.878992932858846, 0.25960870265669483, -0.022847641567465885, 0.06338757864623792, -0.0030262509725490308, 0.002594519820804456, 7.157340396032842, 10.021702759091408] - Fitness: -1.1072853562569012
[0.00850778839682022, 0.4585485288164558, 0.12986422219398974, -0.8799379446961225, 0.2592033177768444, -0.022994557452830394, 0.06363969239631664, -0.003003008959907264, 0.002594992234172195, 7.307993493652003, 10.056014221723846] - Fitness: -1.1072828918359432
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.008508609759366455, 0.4592402112261287, 0.12986213479127565, -0.8806845778452167, 0.2596976311797316, -0.022791244332654968, 0.06301492828315386, -0.0030076550662343385, 0.0025951065188257916, 7.163733132416116, 10.063662871580236] - Fitness: -1.1072692723495967
[0.008506744979320956, 0.4575891688049666, 0.13, -0.8723344301847632, 0.2591633356917517, -0.022950349929875262, 0.06357493814295515, -0.003016196522703182, 0.002606325937912829, 7.181836078882235, 10.05509360778783] - Fitness: -1.1072667158671587
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453

Detailed Results for Each Genotype:
Genotype [0.008508609587619113, 0.45910827646468205, 0.12985500927576923, -0.8746679365339891, 0.25977132443310186, -0.022792068180637875, 0.0630653359175855, -0.0030140339082273394, 0.0025953438595702275, 7.178314587415462, 10.058079407442237]:
  Angle -10: cl=118.51172637939453, cd=-123.05113983154297, cm=-20.244836807250977
  Angle -9: cl=117.55432891845703, cd=-120.58380126953125, cm=-18.96779441833496
  Angle -8: cl=116.59689331054688, cd=-118.11640930175781, cm=-17.690736770629883
  Angle -7: cl=115.63956451416016, cd=-115.64904022216797, cm=-16.413650512695312
  Angle -6: cl=114.68212127685547, cd=-113.18170166015625, cm=-15.136590957641602
  Angle -5: cl=113.72473907470703, cd=-110.71437072753906, cm=-13.859542846679688
  Angle -4: cl=112.7673568725586, cd=-108.2469711303711, cm=-12.582464218139648
  Angle -3: cl=111.81000518798828, cd=-105.77967071533203, cm=-11.30539608001709
  Angle -2: cl=110.85257720947266, cd=-103.31232452392578, cm=-10.028362274169922
  Angle -1: cl=109.89519500732422, cd=-100.84496307373047, cm=-8.751296043395996
  Angle 0: cl=108.93781280517578, cd=-98.37760162353516, cm=-7.474201679229736
  Angle 1: cl=107.98046112060547, cd=-95.91028594970703, cm=-6.1971659660339355
  Angle 2: cl=107.02304077148438, cd=-93.44291687011719, cm=-4.920094966888428
  Angle 3: cl=106.06566619873047, cd=-90.97553253173828, cm=-3.6430554389953613
  Angle 4: cl=105.10826873779297, cd=-88.50819396972656, cm=-2.3660130500793457
  Angle 5: cl=104.15087127685547, cd=-86.04084014892578, cm=-1.08894681930542
  Angle 6: cl=103.1935043334961, cd=-83.57347106933594, cm=0.18815560638904572
  Angle 7: cl=102.23612213134766, cd=-81.10614013671875, cm=1.4651894569396973
  Angle 8: cl=101.27872467041016, cd=-78.6388168334961, cm=2.742222309112549
  Angle 9: cl=100.32138061523438, cd=-76.17142486572266, cm=4.019310474395752
  Angle 10: cl=99.36400604248047, cd=-73.70413208007812, cm=5.296363353729248
Genotype [0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321]:
  Angle -10: cl=118.44038391113281, cd=-122.99697875976562, cm=-20.2388973236084
  Angle -9: cl=117.4830093383789, cd=-120.52962493896484, cm=-18.961828231811523
  Angle -8: cl=116.5256118774414, cd=-118.06228637695312, cm=-17.68480110168457
  Angle -7: cl=115.56822967529297, cd=-115.59491729736328, cm=-16.40772247314453
  Angle -6: cl=114.6108169555664, cd=-113.12757110595703, cm=-15.130661010742188
  Angle -5: cl=113.65351104736328, cd=-110.66024780273438, cm=-13.853593826293945
  Angle -4: cl=112.69608306884766, cd=-108.19287109375, cm=-12.576539993286133
  Angle -3: cl=111.73865509033203, cd=-105.72550201416016, cm=-11.299477577209473
  Angle -2: cl=110.78133392333984, cd=-103.25820922851562, cm=-10.022418022155762
  Angle -1: cl=109.82389068603516, cd=-100.79083251953125, cm=-8.745380401611328
  Angle 0: cl=108.86653900146484, cd=-98.32347869873047, cm=-7.468307971954346
  Angle 1: cl=107.90914154052734, cd=-95.85612487792969, cm=-6.191242694854736
  Angle 2: cl=106.95176696777344, cd=-93.3887939453125, cm=-4.914182186126709
  Angle 3: cl=105.99435424804688, cd=-90.92140197753906, cm=-3.637138843536377
  Angle 4: cl=105.03699493408203, cd=-88.4541015625, cm=-2.3600735664367676
  Angle 5: cl=104.07962799072266, cd=-85.98673248291016, cm=-1.0830273628234863
  Angle 6: cl=103.12222290039062, cd=-83.51933288574219, cm=0.19406647980213165
  Angle 7: cl=102.16484832763672, cd=-81.05199432373047, cm=1.4711432456970215
  Angle 8: cl=101.20743560791016, cd=-78.58467864990234, cm=2.7481541633605957
  Angle 9: cl=100.25006866455078, cd=-76.1173324584961, cm=4.025214672088623
  Angle 10: cl=99.29264068603516, cd=-73.64993286132812, cm=5.302313327789307
Genotype [0.008507224642323284, 0.4587495963987047, 0.1298510908736557, -0.872166906032052, 0.25903956737586226, -0.022748469561228755, 0.06303359465708612, -0.0030051519676919415, 0.0025957255227745547, 7.236088792422347, 10.026129295968113]:
  Angle -10: cl=118.62308502197266, cd=-123.1348876953125, cm=-20.2708797454834
  Angle -9: cl=117.66571807861328, cd=-120.66753387451172, cm=-18.99381446838379
  Angle -8: cl=116.70830535888672, cd=-118.20015716552734, cm=-17.716732025146484
  Angle -7: cl=115.75093841552734, cd=-115.73279571533203, cm=-16.43968963623047
  Angle -6: cl=114.79353332519531, cd=-113.26549530029297, cm=-15.16262149810791
  Angle -5: cl=113.83612823486328, cd=-110.79808044433594, cm=-13.885540962219238
  Angle -4: cl=112.87873077392578, cd=-108.33073425292969, cm=-12.608505249023438
  Angle -3: cl=111.92133331298828, cd=-105.86338806152344, cm=-11.331443786621094
  Angle -2: cl=110.96398162841797, cd=-103.39603424072266, cm=-10.054380416870117
  Angle -1: cl=110.00666046142578, cd=-100.92874908447266, cm=-8.77734375
  Angle 0: cl=109.04924774169922, cd=-98.46139526367188, cm=-7.500271320343018
  Angle 1: cl=108.09183502197266, cd=-95.9940185546875, cm=-6.223204135894775
  Angle 2: cl=107.13446807861328, cd=-93.52665710449219, cm=-4.946145534515381
  Angle 3: cl=106.17705535888672, cd=-91.05928802490234, cm=-3.6690821647644043
  Angle 4: cl=105.2197036743164, cd=-88.59196472167969, cm=-2.392031192779541
  Angle 5: cl=104.26224517822266, cd=-86.12460327148438, cm=-1.1149659156799316
  Angle 6: cl=103.3049087524414, cd=-83.65719604492188, cm=0.1621050387620926
  Angle 7: cl=102.34748077392578, cd=-81.18988037109375, cm=1.439150333404541
  Angle 8: cl=101.39009094238281, cd=-78.72251892089844, cm=2.716224193572998
  Angle 9: cl=100.4327163696289, cd=-76.25517272949219, cm=3.993264675140381
  Angle 10: cl=99.47538757324219, cd=-73.7878646850586, cm=5.2703118324279785
Genotype [0.008506671530889253, 0.4579917512632981, 0.12983605949865518, -0.8811507960438211, 0.2596471494427916, -0.02278966588678362, 0.06385013996779962, -0.0030139259455321116, 0.00259752386679015, 7.189755173119284, 11.004936467420011]:
  Angle -10: cl=118.44953918457031, cd=-122.83212280273438, cm=-20.24822425842285
  Angle -9: cl=117.49214935302734, cd=-120.36479949951172, cm=-18.971174240112305
  Angle -8: cl=116.53475952148438, cd=-117.89743041992188, cm=-17.69410514831543
  Angle -7: cl=115.5773696899414, cd=-115.43008422851562, cm=-16.41704750061035
  Angle -6: cl=114.6199722290039, cd=-112.96271514892578, cm=-15.13998794555664
  Angle -5: cl=113.66256713867188, cd=-110.49536895751953, cm=-13.862930297851562
  Angle -4: cl=112.7052001953125, cd=-108.02801513671875, cm=-12.585867881774902
  Angle -3: cl=111.74779510498047, cd=-105.56066131591797, cm=-11.308807373046875
  Angle -2: cl=110.79044342041016, cd=-103.09330749511719, cm=-10.031766891479492
  Angle -1: cl=109.83306121826172, cd=-100.62596893310547, cm=-8.754691123962402
  Angle 0: cl=108.8756332397461, cd=-98.15859985351562, cm=-7.477625370025635
  Angle 1: cl=107.91824340820312, cd=-95.69124603271484, cm=-6.200560092926025
  Angle 2: cl=106.96086120605469, cd=-93.22393798828125, cm=-4.92350435256958
  Angle 3: cl=106.0035171508789, cd=-90.7566146850586, cm=-3.646488666534424
  Angle 4: cl=105.04613494873047, cd=-88.28921508789062, cm=-2.3693881034851074
  Angle 5: cl=104.08866119384766, cd=-85.82184600830078, cm=-1.092339038848877
  Angle 6: cl=103.1313247680664, cd=-83.3544921875, cm=0.184719517827034
  Angle 7: cl=102.17398834228516, cd=-80.88716125488281, cm=1.4617886543273926
  Angle 8: cl=101.2165756225586, cd=-78.41980743408203, cm=2.73884916305542
  Angle 9: cl=100.25923156738281, cd=-75.95246887207031, cm=4.01591157913208
  Angle 10: cl=99.30182647705078, cd=-73.48509216308594, cm=5.29298734664917
Genotype [0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743]:
  Angle -10: cl=118.50053405761719, cd=-123.0552749633789, cm=-20.24519920349121
  Angle -9: cl=117.54304504394531, cd=-120.58790588378906, cm=-18.968164443969727
  Angle -8: cl=116.58570861816406, cd=-118.12057495117188, cm=-17.691104888916016
  Angle -7: cl=115.62830352783203, cd=-115.65321350097656, cm=-16.414033889770508
  Angle -6: cl=114.67094421386719, cd=-113.18588256835938, cm=-15.136994361877441
  Angle -5: cl=113.7135238647461, cd=-110.718505859375, cm=-13.85991382598877
  Angle -4: cl=112.75615692138672, cd=-108.25115203857422, cm=-12.582870483398438
  Angle -3: cl=111.79878997802734, cd=-105.78382873535156, cm=-11.305798530578613
  Angle -2: cl=110.84136199951172, cd=-103.31645965576172, cm=-10.02873420715332
  Angle -1: cl=109.8840103149414, cd=-100.84910583496094, cm=-8.751676559448242
  Angle 0: cl=108.92659759521484, cd=-98.38175964355469, cm=-7.474639415740967
  Angle 1: cl=107.96920013427734, cd=-95.91436767578125, cm=-6.197536945343018
  Angle 2: cl=107.01180267333984, cd=-93.44702911376953, cm=-4.920483112335205
  Angle 3: cl=106.05445098876953, cd=-90.979736328125, cm=-3.6434473991394043
  Angle 4: cl=105.0970458984375, cd=-88.51235961914062, cm=-2.366393566131592
  Angle 5: cl=104.13967895507812, cd=-86.04495239257812, cm=-1.0893034934997559
  Angle 6: cl=103.18225860595703, cd=-83.57762908935547, cm=0.18773694336414337
  Angle 7: cl=102.22486114501953, cd=-81.11027526855469, cm=1.464799404144287
  Angle 8: cl=101.26749420166016, cd=-78.6429443359375, cm=2.741842746734619
  Angle 9: cl=100.31012725830078, cd=-76.17559814453125, cm=4.018927097320557
  Angle 10: cl=99.35269165039062, cd=-73.70822143554688, cm=5.295971393585205
Genotype [0.008506674647293034, 0.4575967988226507, 0.12975514987525605, -0.871218275695617, 0.2591585660375335, -0.022959410737365762, 0.06349719296625975, -0.003016223913190198, 0.002620287668600356, 7.338536709489647, 10.05567808673233]:
  Angle -10: cl=118.5829849243164, cd=-123.08316802978516, cm=-20.2646484375
  Angle -9: cl=117.6255111694336, cd=-120.61576843261719, cm=-18.987581253051758
  Angle -8: cl=116.66815948486328, cd=-118.14842987060547, cm=-17.710514068603516
  Angle -7: cl=115.71074676513672, cd=-115.68108367919922, cm=-16.43345832824707
  Angle -6: cl=114.75337219238281, cd=-113.21371459960938, cm=-15.156390190124512
  Angle -5: cl=113.7959976196289, cd=-110.74638366699219, cm=-13.879349708557129
  Angle -4: cl=112.8386001586914, cd=-108.2790298461914, cm=-12.602290153503418
  Angle -3: cl=111.88121795654297, cd=-105.81163787841797, cm=-11.3251953125
  Angle -2: cl=110.92382049560547, cd=-103.34429168701172, cm=-10.048123359680176
  Angle -1: cl=109.96644592285156, cd=-100.87696838378906, cm=-8.771092414855957
  Angle 0: cl=109.00908660888672, cd=-98.40959167480469, cm=-7.494016170501709
  Angle 1: cl=108.05167388916016, cd=-95.94226837158203, cm=-6.216954708099365
  Angle 2: cl=107.09427642822266, cd=-93.47490692138672, cm=-4.939905643463135
  Angle 3: cl=106.13690948486328, cd=-91.0075454711914, cm=-3.6628479957580566
  Angle 4: cl=105.17951202392578, cd=-88.54019927978516, cm=-2.385791301727295
  Angle 5: cl=104.22212982177734, cd=-86.07280731201172, cm=-1.1087212562561035
  Angle 6: cl=103.26476287841797, cd=-83.60549926757812, cm=0.16833443939685822
  Angle 7: cl=102.30736541748047, cd=-81.13815307617188, cm=1.4453778266906738
  Angle 8: cl=101.3499526977539, cd=-78.67076110839844, cm=2.722440242767334
  Angle 9: cl=100.3926010131836, cd=-76.20345306396484, cm=3.999514102935791
  Angle 10: cl=99.4352035522461, cd=-73.73609161376953, cm=5.276574611663818
Genotype [0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974]:
  Angle -10: cl=118.48883056640625, cd=-123.05763244628906, cm=-20.24268913269043
  Angle -9: cl=117.53137969970703, cd=-120.5902099609375, cm=-18.965604782104492
  Angle -8: cl=116.57403564453125, cd=-118.1229019165039, cm=-17.68855094909668
  Angle -7: cl=115.6166763305664, cd=-115.6555404663086, cm=-16.411489486694336
  Angle -6: cl=114.65930938720703, cd=-113.1882553100586, cm=-15.13447093963623
  Angle -5: cl=113.70186614990234, cd=-110.72084045410156, cm=-13.857381820678711
  Angle -4: cl=112.74449920654297, cd=-108.2535400390625, cm=-12.580338478088379
  Angle -3: cl=111.78709411621094, cd=-105.7861328125, cm=-11.303266525268555
  Angle -2: cl=110.82971954345703, cd=-103.31878662109375, cm=-10.026206016540527
  Angle -1: cl=109.87232971191406, cd=-100.85144805908203, cm=-8.749156951904297
  Angle 0: cl=108.91490936279297, cd=-98.38409423828125, cm=-7.472095012664795
