Experiment: Combination_Experiment_344
Generation: 98
Timestamp: 20231227_032715

Genotypes and their Fitness Values:
[0.008506966369157454, 0.45982838726775077, 0.12998442818708786, -0.8971266583029347, 0.2598329122263355, -0.022981373549577223, 0.062459092460528685, -0.003000224197062849, 0.0025070759429351506, 7.017443882050054, 10.01005540572614] - Fitness: -1.1062607718459185
[0.00850786231342844, 0.4599252367321269, 0.12999365571897734, -0.8983420900652724, 0.2598536286517325, -0.022976501112818716, 0.05697766429510121, -0.0030010147649429057, 0.002518906100012302, 7.016337274745405, 10.004469544521745] - Fitness: -1.1062238806552478
[0.008506952395568158, 0.4598969538630705, 0.12997757078838576, -0.8965014099438161, 0.25982099836414935, -0.022980595314400366, 0.05199224858694637, -0.003001221934912073, 0.00251135859767769, 7.017323078999889, 10.012583819180573] - Fitness: -1.1061991716083814
[0.008507595726426289, 0.45990190989855484, 0.12997404610165503, -0.8948693106298914, 0.25980935337935335, -0.022980641406632373, 0.05771429956560397, -0.003000235204367031, 0.002519199228852906, 7.0182805800534425, 10.0038670418872] - Fitness: -1.1062496652224774
[0.008507790807346535, 0.4598797483348589, 0.12998050768195052, -0.8962526443809616, 0.2598743675033758, -0.022979051688700607, 0.05596100745121521, -0.0030002011392491652, 0.0025158171305282974, 7.000718523863469, 10.007005015161281] - Fitness: -1.1061904945493817
[0.008507887894231092, 0.45975635346673316, 0.12998679042135033, -0.898291097641713, 0.2598429475505216, -0.022979067269098586, 0.053047947284473346, -0.003001175417719295, 0.002507737769604659, 7.017280108235159, 10.010458031611272] - Fitness: -1.1061937484005826
[0.008507784483300165, 0.45966219117696894, 0.12999374555870596, -0.8993980381145055, 0.2598402165947716, -0.022981701344012798, 0.051686615492510676, -0.003001152838559161, 0.0025055601369487835, 7.0103453357323176, 10.004458077939573] - Fitness: -1.106151138697013
[0.008507780540846237, 0.4599087128926395, 0.12998695174955832, -0.8952102867286553, 0.2598906038779061, -0.022979188351591077, 0.0548752156297312, -0.0030002399322185745, 0.0025071653334427842, 7.005017480049219, 10.018344983049225] - Fitness: -1.1061812738114978
[0.008507534542067298, 0.4597332310494798, 0.12998960688713065, -0.8950852240165348, 0.2598294349177739, -0.022985681245224508, 0.06140227512039788, -0.0030019028014572893, 0.002504022024113819, 7.021014077181779, 10.002147377004636] - Fitness: -1.106251461026465
[0.00850754434168331, 0.4597507260714414, 0.12998175510774454, -0.8945647324094151, 0.2598095114993389, -0.022985259320772635, 0.05638262746049411, -0.003000831562595166, 0.002503118495302551, 7.0202851511152184, 10.001972305702818] - Fitness: -1.1062058418747394
[0.008507450508569369, 0.45972122335105503, 0.12996865269297792, -0.8956361610104935, 0.2598193449265106, -0.022980767876998875, 0.05209886929911924, -0.003001577590606117, 0.002502844448426721, 7.019035287150355, 10.007605131931687] - Fitness: -1.1061984070765267
[0.008507425531719634, 0.45989909690808195, 0.1299574591738074, -0.8971817624455133, 0.2598904164278997, -0.022981754033096744, 0.05517493197064195, -0.0030019887389477907, 0.00250523668635875, 7.010930684591994, 10.001802193568238] - Fitness: -1.1061925622352848
[0.00850764348479864, 0.4599826393757506, 0.12997705594459935, -0.8960496464144223, 0.25984772362305986, -0.022978384359705294, 0.052656358671744924, -0.0030016457228613453, 0.0025112052485732517, 7.018422960065091, 10.004234313044126] - Fitness: -1.1061908464424348
[0.008507696656502684, 0.459795495132563, 0.1299414168623648, -0.893986822973611, 0.25998627947749003, -0.022981119368219734, 0.0567028859910218, -0.0030011030395280663, 0.00250843857303488, 7.016774520649664, 10.001915081851557] - Fitness: -1.1062148991253726
[0.008507540327900173, 0.4598309601972101, 0.13, -0.8969079569992143, 0.25985664328522784, -0.022979137230642883, 0.0518218516127854, -0.0030015726314755998, 0.0025038731911149093, 7.018670821698095, 10.00684908140463] - Fitness: -1.106157846627936
[0.008507215979930089, 0.45979804735063345, 0.1299970831840858, -0.897206492978217, 0.25983894445679, -0.022980816578169926, 0.05150760996603514, -0.003000819520909613, 0.002512284419474392, 7.0205795876452255, 10.010815983930648] - Fitness: -1.1061794051989486
[0.00850772624912904, 0.4597367840636152, 0.12999189224398405, -0.8952434463091784, 0.25983915164170923, -0.0229838456806346, 0.05702930527510286, -0.003000735816427839, 0.002508124195972134, 7.019960981765871, 10.016418949190895] - Fitness: -1.106234001010313
[0.008507709055475642, 0.4599752204549181, 0.12999420043675397, -0.8961637161323248, 0.25982757348638646, -0.022982205845174204, 0.05082705748569585, -0.003001738476934074, 0.002508884594053542, 7.02165081287911, 10.009336108346487] - Fitness: -1.1061705662918946
[0.008507479386097428, 0.4597609907982349, 0.12997887683555262, -0.8944488806100527, 0.25980953811813357, -0.02298240654830621, 0.05657208276780594, -0.0030008255785008084, 0.0025019745113021596, 7.019839181095504, 10.001980979926026] - Fitness: -1.106210251172324
[0.00850790202270655, 0.45994740510273285, 0.12999628790793877, -0.895851966392502, 0.2598475383088318, -0.022976492296785552, 0.05364606721845178, -0.0030006433623320987, 0.002509541424774219, 7.020205137623398, 10.003348269880508] - Fitness: -1.1061772893537283
[0.008507535914813772, 0.4597269401555309, 0.12998050239833567, -0.8967876220754181, 0.25981828314554994, -0.02298146181893485, 0.059632230375051616, -0.0030018939917921673, 0.00250335659158114, 7.021664228120666, 10.00103929912947] - Fitness: -1.106247799826907
[0.008507694977724732, 0.45985834908367307, 0.1299852777704111, -0.8959900053030068, 0.25985931174095006, -0.022987594166186412, 0.05544541199071062, -0.003000012552362467, 0.0025026320733715795, 7.026206487824493, 10.020602955052246] - Fitness: -1.10620723663205
[0.00850768477327046, 0.4598578668029815, 0.12999838743801254, -0.8967636010992923, 0.25983386191871194, -0.022985973549896115, 0.05129808365256782, -0.0030011063048245292, 0.0025012603595018427, 7.017450921623804, 10.005493790990403] - Fitness: -1.1061354992117298
[0.008507328316017183, 0.4596710626605361, 0.1299642377417819, -0.8950056396008764, 0.25986135428256363, -0.02298078862019331, 0.05217868084157887, -0.0030016107273196846, 0.002503751891205179, 7.018468269462616, 10.009015266108124] - Fitness: -1.1062001701178559
[0.008507522991443844, 0.45978975533876465, 0.12997890928093092, -0.8991391200184836, 0.25983226882090865, -0.02297922319747752, 0.05193224551592739, -0.003001600779734141, 0.0025038912064603426, 7.01861735100537, 10.003701911578455] - Fitness: -1.1061748085088667
[0.00850735479496898, 0.4598085580815712, 0.12997177277383473, -0.8937692362069872, 0.25998874455562326, -0.022980776188702444, 0.05572959380560465, -0.0030024496770644027, 0.0025157915575743893, 7.012284544497246, 10.007796721589873] - Fitness: -1.1062127299010247
[0.00850739381576542, 0.4599667929317333, 0.1299768013304577, -0.8987906385561913, 0.25987952399044045, -0.022977017937254218, 0.05683172211844745, -0.0030014458968175735, 0.002508003394663569, 7.012994350206565, 10.008797899180655] - Fitness: -1.106210708344563
[0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194] - Fitness: -1.1062102324868635
[0.008507682235417396, 0.45990560290003585, 0.129997576702729, -0.8975363423713953, 0.25983374092018313, -0.02298685344581692, 0.06066359768468431, -0.003001246228034626, 0.0025009399958197264, 7.017484553091334, 10.002909664853561] - Fitness: -1.1062086252253849
[0.008507221012098748, 0.45997753531445623, 0.12999260880893634, -0.8976805093396775, 0.25984146512168016, -0.02298823241867916, 0.060118201970097956, -0.0030012405120401365, 0.0025011847312524805, 7.015894467573724, 10.008535964975865] - Fitness: -1.1062076068147164
[0.008507427720751977, 0.45969975924956447, 0.12996546234044032, -0.8958369960513064, 0.2598286566120592, -0.0229808272670132, 0.05242841371022491, -0.003001582395901254, 0.002502698168881521, 7.019150432093772, 10.010426084507813] - Fitness: -1.1062071965758327
[0.008507230008862244, 0.45989072301233663, 0.1299550598805238, -0.8925430748202117, 0.25998506843441604, -0.022981465731245484, 0.05666670668148355, -0.003002315068022701, 0.002508175254179634, 7.013628345705685, 10.001943126038642] - Fitness: -1.1062057120348525
[0.008507671338442343, 0.4599481991093488, 0.12997559271248352, -0.8953957887305791, 0.2598028313651778, -0.022979145435117213, 0.05296848751713834, -0.0030002764630226186, 0.0025172274504017445, 7.019758479141855, 10.003393985826495] - Fitness: -1.1062056318688789
[0.00850757179582549, 0.45972480764944634, 0.12998369031377932, -0.8943277923462157, 0.25980997372917486, -0.022985254881049407, 0.05642705643113157, -0.003000813351475083, 0.002502768156365708, 7.0199229520184145, 10.001880238690072] - Fitness: -1.106204596522128
[0.00850734986362639, 0.46, 0.1299645941805142, -0.8951995480913896, 0.25985651957339356, -0.022974626085501815, 0.051835052628288365, -0.0030008371985091827, 0.002519308096108559, 7.0151627577206375, 10.005614468514654] - Fitness: -1.1062030765431765
[0.008507768280680844, 0.4596551347088993, 0.12998920423445534, -0.8958021846729979, 0.2598406658508222, -0.022981572818426974, 0.056647566959753905, -0.0030011979951162183, 0.002507019602970278, 7.009379989529824, 10.003204810585554] - Fitness: -1.1062024346730286
[0.008507771687168085, 0.45974628237001824, 0.1299643998515014, -0.8956546647654889, 0.25982633259116, -0.0229797714794202, 0.051167956486531545, -0.0030019200436605326, 0.002502620494565482, 7.0191097555712, 10.010256753118998] - Fitness: -1.1062006242176432
[0.008507765643109438, 0.4597807799576124, 0.12999820871301637, -0.8962648695546344, 0.25983903648695383, -0.022981966728312337, 0.05540931345361726, -0.0030012050534833335, 0.00250688383527989, 7.017026328174862, 10.008824611834799] - Fitness: -1.1061979603188266
[0.008507551720632809, 0.4598960191983375, 0.12997056002870006, -0.8954102727226781, 0.25983944287542005, -0.02298091960385382, 0.051974423202919326, -0.0030004499136539954, 0.0025139399682865943, 7.014838305746406, 10.011444931260517] - Fitness: -1.1061954553367672
[0.008507811182384977, 0.459716342168989, 0.12998870397099027, -0.8999323963799468, 0.25979863085378896, -0.022980563158826982, 0.05321520820328195, -0.0030024500618344952, 0.002501249092798091, 7.021502759486944, 10.004039526290095] - Fitness: -1.1061945102713646
[0.008507374458475702, 0.4598556945938608, 0.1299116948027179, -0.8988902297328921, 0.2598942060214141, -0.022982007499376338, 0.05096186009152317, -0.003001993567059058, 0.0025062983589197547, 7.010301638648717, 10.0] - Fitness: -1.1061896766544437
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507659027101993, 0.4597827928136164, 0.1299686468356363, -0.8985316044460189, 0.25985386196815874, -0.022980783653397865, 0.051844409439286705, -0.003001615268323642, 0.0025039301550952462, 7.018582840451647, 10.007647098091729] - Fitness: -1.1061841345506749
[0.008507853701519734, 0.4599024549897734, 0.12999481379877478, -0.8960611448398222, 0.25982931190504044, -0.022981681524053693, 0.05406307635338872, -0.0030020253104975267, 0.00250873518555007, 7.007986888227463, 10.00794578683099] - Fitness: -1.1061830879905306
[0.00850793893351815, 0.45976230764486925, 0.12999053828030138, -0.9, 0.25984278438811814, -0.02297569913092851, 0.05291840233674605, -0.003000943046110161, 0.0025100235664840126, 7.017430838030596, 10.002649763178933] - Fitness: -1.106180722391507
[0.008507020896365871, 0.4598990506955645, 0.12997605860874523, -0.8998619222307812, 0.25982288364989153, -0.022980579079721026, 0.0517531975988487, -0.003001045102593256, 0.0025030250933722373, 7.020321421285471, 10.012245952020658] - Fitness: -1.1061788545582398
[0.008507372336212876, 0.45997067227016764, 0.12995400931494985, -0.89950215308705, 0.25985428397311555, -0.02297717224155064, 0.05217667778113983, -0.0030000369846009682, 0.0025114735909087154, 7.015057394509219, 10.002434413740328] - Fitness: -1.106178292074307
[0.008507385865608851, 0.45996638453017546, 0.12999661120527703, -0.8966181510962514, 0.25984329151736557, -0.02298003632899989, 0.051623414085359455, -0.0030007972747675606, 0.0025122931799119335, 7.019277964310694, 10.01234856571648] - Fitness: -1.1061742835224107
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712
[0.008507400318997072, 0.45987367174392957, 0.12998654117798045, -0.8960927514261452, 0.2598346027195661, -0.022979468751817916, 0.051608326505293366, -0.0030017661523506507, 0.00250379260836283, 7.020085959243582, 10.004761139482769] - Fitness: -1.106169572693803

Detailed Results for Each Genotype:
Genotype [0.008506966369157454, 0.45982838726775077, 0.12998442818708786, -0.8971266583029347, 0.2598329122263355, -0.022981373549577223, 0.062459092460528685, -0.003000224197062849, 0.0025070759429351506, 7.017443882050054, 10.01005540572614]:
  Angle -10: cl=118.34319305419922, cd=-122.99507141113281, cm=-20.216890335083008
  Angle -9: cl=117.38582611083984, cd=-120.5277328491211, cm=-18.93983268737793
  Angle -8: cl=116.42842102050781, cd=-118.0604248046875, cm=-17.662813186645508
  Angle -7: cl=115.47103881835938, cd=-115.59307098388672, cm=-16.38572883605957
  Angle -6: cl=114.5136489868164, cd=-113.12569427490234, cm=-15.108660697937012
  Angle -5: cl=113.55631256103516, cd=-110.65838623046875, cm=-13.831624984741211
  Angle -4: cl=112.59886932373047, cd=-108.19100189208984, cm=-12.554546356201172
  Angle -3: cl=111.64148712158203, cd=-105.72367858886719, cm=-11.277502059936523
  Angle -2: cl=110.68412017822266, cd=-103.25633239746094, cm=-10.000422477722168
  Angle -1: cl=109.7267074584961, cd=-100.78897857666016, cm=-8.723377227783203
  Angle 0: cl=108.76932525634766, cd=-98.32161712646484, cm=-7.446343898773193
  Angle 1: cl=107.81194305419922, cd=-95.85426330566406, cm=-6.169253826141357
  Angle 2: cl=106.85456848144531, cd=-93.38693237304688, cm=-4.892199993133545
  Angle 3: cl=105.8971939086914, cd=-90.9195556640625, cm=-3.6151232719421387
  Angle 4: cl=104.93978118896484, cd=-88.45221710205078, cm=-2.3380684852600098
  Angle 5: cl=103.9823989868164, cd=-85.98484802246094, cm=-1.0610079765319824
  Angle 6: cl=103.0250473022461, cd=-83.51749420166016, cm=0.2160458117723465
  Angle 7: cl=102.0676498413086, cd=-81.05017852783203, cm=1.4930815696716309
  Angle 8: cl=101.11023712158203, cd=-78.58277893066406, cm=2.770155429840088
  Angle 9: cl=100.1528549194336, cd=-76.11547088623047, cm=4.0472025871276855
  Angle 10: cl=99.19547271728516, cd=-73.64810180664062, cm=5.324273586273193
Genotype [0.00850786231342844, 0.4599252367321269, 0.12999365571897734, -0.8983420900652724, 0.2598536286517325, -0.022976501112818716, 0.05697766429510121, -0.0030010147649429057, 0.002518906100012302, 7.016337274745405, 10.004469544521745]:
  Angle -10: cl=118.35009765625, cd=-123.0046615600586, cm=-20.217241287231445
  Angle -9: cl=117.3927230834961, cd=-120.53730010986328, cm=-18.94015884399414
  Angle -8: cl=116.4353256225586, cd=-118.0699234008789, cm=-17.663103103637695
  Angle -7: cl=115.47794342041016, cd=-115.6025619506836, cm=-16.386037826538086
  Angle -6: cl=114.52057647705078, cd=-113.13521575927734, cm=-15.10897159576416
  Angle -5: cl=113.56318664550781, cd=-110.66789245605469, cm=-13.831921577453613
  Angle -4: cl=112.60579681396484, cd=-108.20054626464844, cm=-12.554865837097168
  Angle -3: cl=111.64840698242188, cd=-105.73319244384766, cm=-11.277816772460938
  Angle -2: cl=110.69104766845703, cd=-103.2658462524414, cm=-10.000761985778809
  Angle -1: cl=109.73368072509766, cd=-100.79851531982422, cm=-8.723695755004883
  Angle 0: cl=108.7762222290039, cd=-98.33111572265625, cm=-7.446622371673584
  Angle 1: cl=107.81884002685547, cd=-95.86380767822266, cm=-6.169593334197998
  Angle 2: cl=106.86146545410156, cd=-93.39642333984375, cm=-4.892519474029541
  Angle 3: cl=105.90410614013672, cd=-90.92911529541016, cm=-3.6154656410217285
  Angle 4: cl=104.9466781616211, cd=-88.46173095703125, cm=-2.3383889198303223
  Angle 5: cl=103.9892807006836, cd=-85.99436950683594, cm=-1.0613341331481934
  Angle 6: cl=103.03194427490234, cd=-83.52703857421875, cm=0.21570630371570587
  Angle 7: cl=102.07453155517578, cd=-81.05966186523438, cm=1.4928030967712402
  Angle 8: cl=101.1171646118164, cd=-78.59231567382812, cm=2.769869327545166
  Angle 9: cl=100.15975952148438, cd=-76.12501525878906, cm=4.0469069480896
  Angle 10: cl=99.20238494873047, cd=-73.6576156616211, cm=5.323976993560791
Genotype [0.008506952395568158, 0.4598969538630705, 0.12997757078838576, -0.8965014099438161, 0.25982099836414935, -0.022980595314400366, 0.05199224858694637, -0.003001221934912073, 0.00251135859767769, 7.017323078999889, 10.012583819180573]:
  Angle -10: cl=118.3200912475586, cd=-122.97970581054688, cm=-20.211196899414062
  Angle -9: cl=117.36267852783203, cd=-120.51232147216797, cm=-18.93410301208496
  Angle -8: cl=116.40532684326172, cd=-118.04495239257812, cm=-17.657026290893555
  Angle -7: cl=115.44791412353516, cd=-115.57765197753906, cm=-16.3800106048584
  Angle -6: cl=114.49053192138672, cd=-113.11028289794922, cm=-15.102945327758789
  Angle -5: cl=113.5331039428711, cd=-110.6429443359375, cm=-13.825879096984863
  Angle -4: cl=112.5757827758789, cd=-108.17560577392578, cm=-12.548828125
  Angle -3: cl=111.61835479736328, cd=-105.7082290649414, cm=-11.271774291992188
  Angle -2: cl=110.66097259521484, cd=-103.24090576171875, cm=-9.994733810424805
  Angle -1: cl=109.7035903930664, cd=-100.7735366821289, cm=-8.717650413513184
  Angle 0: cl=108.74620819091797, cd=-98.30615997314453, cm=-7.440579891204834
  Angle 1: cl=107.7888412475586, cd=-95.83883666992188, cm=-6.163511753082275
  Angle 2: cl=106.83138275146484, cd=-93.3714599609375, cm=-4.8864521980285645
  Angle 3: cl=105.87408447265625, cd=-90.90413665771484, cm=-3.609405994415283
  Angle 4: cl=104.91666412353516, cd=-88.43679809570312, cm=-2.332366466522217
  Angle 5: cl=103.959228515625, cd=-85.96937561035156, cm=-1.0552802085876465
  Angle 6: cl=103.00191497802734, cd=-83.50210571289062, cm=0.2217535525560379
  Angle 7: cl=102.0444564819336, cd=-81.03467559814453, cm=1.4988245964050293
  Angle 8: cl=101.08710479736328, cd=-78.56735229492188, cm=2.7758870124816895
  Angle 9: cl=100.1297378540039, cd=-76.10002136230469, cm=4.05294942855835
  Angle 10: cl=99.17232513427734, cd=-73.63265991210938, cm=5.330010890960693
Genotype [0.008507595726426289, 0.45990190989855484, 0.12997404610165503, -0.8948693106298914, 0.25980935337935335, -0.022980641406632373, 0.05771429956560397, -0.003000235204367031, 0.002519199228852906, 7.0182805800534425, 10.0038670418872]:
  Angle -10: cl=118.34059143066406, cd=-122.99376678466797, cm=-20.215795516967773
  Angle -9: cl=117.3831558227539, cd=-120.52635192871094, cm=-18.9387149810791
  Angle -8: cl=116.42574310302734, cd=-118.05896759033203, cm=-17.661653518676758
  Angle -7: cl=115.46836853027344, cd=-115.59164428710938, cm=-16.384599685668945
  Angle -6: cl=114.51097106933594, cd=-113.124267578125, cm=-15.107526779174805
  Angle -5: cl=113.5536117553711, cd=-110.6569595336914, cm=-13.830493927001953
  Angle -4: cl=112.59622955322266, cd=-108.18955993652344, cm=-12.553411483764648
  Angle -3: cl=111.63878631591797, cd=-105.7221908569336, cm=-11.276349067687988
  Angle -2: cl=110.68144226074219, cd=-103.25487518310547, cm=-9.999279975891113
  Angle -1: cl=109.72407531738281, cd=-100.78752899169922, cm=-8.722243309020996
  Angle 0: cl=108.76666259765625, cd=-98.32017517089844, cm=-7.445184230804443
  Angle 1: cl=107.80928802490234, cd=-95.85285186767578, cm=-6.1681084632873535
  Angle 2: cl=106.8519058227539, cd=-93.3854751586914, cm=-4.891049861907959
  Angle 3: cl=105.8945083618164, cd=-90.91812133789062, cm=-3.613985538482666
  Angle 4: cl=104.9371109008789, cd=-88.45074462890625, cm=-2.3369240760803223
  Angle 5: cl=103.97972869873047, cd=-85.98343658447266, cm=-1.059898853302002
  Angle 6: cl=103.02236938476562, cd=-83.51608276367188, cm=0.21717210114002228
  Angle 7: cl=102.06499481201172, cd=-81.04873657226562, cm=1.4942498207092285
  Angle 8: cl=101.10757446289062, cd=-78.58136749267578, cm=2.7713093757629395
  Angle 9: cl=100.15023803710938, cd=-76.11404418945312, cm=4.04833459854126
  Angle 10: cl=99.19283294677734, cd=-73.64666748046875, cm=5.3254218101501465
Genotype [0.008507790807346535, 0.4598797483348589, 0.12998050768195052, -0.8962526443809616, 0.2598743675033758, -0.022979051688700607, 0.05596100745121521, -0.0030002011392491652, 0.0025158171305282974, 7.000718523863469, 10.007005015161281]:
  Angle -10: cl=118.31704711914062, cd=-122.97775268554688, cm=-20.21132469177246
  Angle -9: cl=117.3597183227539, cd=-120.51043701171875, cm=-18.934267044067383
  Angle -8: cl=116.40230560302734, cd=-118.04301452636719, cm=-17.657190322875977
  Angle -7: cl=115.44490814208984, cd=-115.57569885253906, cm=-16.3801326751709
  Angle -6: cl=114.48751068115234, cd=-113.10832214355469, cm=-15.103066444396973
  Angle -5: cl=113.5301284790039, cd=-110.64104461669922, cm=-13.826056480407715
  Angle -4: cl=112.57276153564453, cd=-108.17363739013672, cm=-12.54896354675293
  Angle -3: cl=111.6153793334961, cd=-105.70628356933594, cm=-11.271878242492676
  Angle -2: cl=110.65802764892578, cd=-103.23900604248047, cm=-9.994869232177734
  Angle -1: cl=109.70059204101562, cd=-100.77159881591797, cm=-8.717795372009277
  Angle 0: cl=108.74323272705078, cd=-98.30428314208984, cm=-7.44072961807251
  Angle 1: cl=107.78582000732422, cd=-95.8368911743164, cm=-6.1636528968811035
  Angle 2: cl=106.82842254638672, cd=-93.3695068359375, cm=-4.886592388153076
  Angle 3: cl=105.87107849121094, cd=-90.90222930908203, cm=-3.6095614433288574
  Angle 4: cl=104.91365814208984, cd=-88.43485260009766, cm=-2.3324999809265137
  Angle 5: cl=103.9562759399414, cd=-85.96746826171875, cm=-1.0554299354553223
  Angle 6: cl=102.99889373779297, cd=-83.50012969970703, cm=0.22162766754627228
  Angle 7: cl=102.04148864746094, cd=-81.03275299072266, cm=1.498685359954834
  Angle 8: cl=101.08414459228516, cd=-78.5654296875, cm=2.7757668495178223
  Angle 9: cl=100.12675476074219, cd=-76.09811401367188, cm=4.052783489227295
  Angle 10: cl=99.16934967041016, cd=-73.63072204589844, cm=5.329866886138916
Genotype [0.008507887894231092, 0.45975635346673316, 0.12998679042135033, -0.898291097641713, 0.2598429475505216, -0.022979067269098586, 0.053047947284473346, -0.003001175417719295, 0.002507737769604659, 7.017280108235159, 10.010458031611272]:
  Angle -10: cl=118.32341766357422, cd=-122.9831771850586, cm=-20.2123966217041
  Angle -9: cl=117.36600494384766, cd=-120.51579284667969, cm=-18.935327529907227
  Angle -8: cl=116.40865325927734, cd=-118.04847717285156, cm=-17.658287048339844
  Angle -7: cl=115.45124053955078, cd=-115.58111572265625, cm=-16.381227493286133
  Angle -6: cl=114.4938735961914, cd=-113.11381530761719, cm=-15.10415267944336
  Angle -5: cl=113.53646087646484, cd=-110.64642333984375, cm=-13.827105522155762
  Angle -4: cl=112.57909393310547, cd=-108.1791000366211, cm=-12.550054550170898
  Angle -3: cl=111.62169647216797, cd=-105.71170043945312, cm=-11.272985458374023
  Angle -2: cl=110.66426086425781, cd=-103.24433135986328, cm=-9.995926856994629
  Angle -1: cl=109.70691680908203, cd=-100.7770004272461, cm=-8.718855857849121
  Angle 0: cl=108.74950408935547, cd=-98.30963897705078, cm=-7.441805362701416
  Angle 1: cl=107.7921371459961, cd=-95.84226989746094, cm=-6.164731502532959
  Angle 2: cl=106.83478546142578, cd=-93.37495422363281, cm=-4.887670040130615
  Angle 3: cl=105.87735748291016, cd=-90.9075698852539, cm=-3.6106162071228027
  Angle 4: cl=104.91996765136719, cd=-88.44023132324219, cm=-2.33353853225708
  Angle 5: cl=103.96255493164062, cd=-85.97284698486328, cm=-1.056485652923584
  Angle 6: cl=103.00524139404297, cd=-83.50557708740234, cm=0.2205185443162918
  Angle 7: cl=102.04781341552734, cd=-81.03817749023438, cm=1.4976115226745605
  Angle 8: cl=101.0904541015625, cd=-78.57087707519531, cm=2.774653911590576
  Angle 9: cl=100.13310241699219, cd=-76.10352325439453, cm=4.051734447479248
  Angle 10: cl=99.17565155029297, cd=-73.63612365722656, cm=5.328799724578857
Genotype [0.008507784483300165, 0.45966219117696894, 0.12999374555870596, -0.8993980381145055, 0.2598402165947716, -0.022981701344012798, 0.051686615492510676, -0.003001152838559161, 0.0025055601369487835, 7.0103453357323176, 10.004458077939573]:
  Angle -10: cl=118.31465911865234, cd=-122.97905731201172, cm=-20.211139678955078
  Angle -9: cl=117.3572769165039, cd=-120.51171112060547, cm=-18.934097290039062
  Angle -8: cl=116.39989471435547, cd=-118.04439544677734, cm=-17.65703010559082
  Angle -7: cl=115.4425277709961, cd=-115.57701873779297, cm=-16.379955291748047
  Angle -6: cl=114.48507690429688, cd=-113.109619140625, cm=-15.102899551391602
  Angle -5: cl=113.52770233154297, cd=-110.6423110961914, cm=-13.82585334777832
  Angle -4: cl=112.57034301757812, cd=-108.1749267578125, cm=-12.548776626586914
  Angle -3: cl=111.6129379272461, cd=-105.70760345458984, cm=-11.271710395812988
  Angle -2: cl=110.6555404663086, cd=-103.24024200439453, cm=-9.994671821594238
  Angle -1: cl=109.69815063476562, cd=-100.77288055419922, cm=-8.717599868774414
  Angle 0: cl=108.74077606201172, cd=-98.30553436279297, cm=-7.440544605255127
  Angle 1: cl=107.78340911865234, cd=-95.83821868896484, cm=-6.16348123550415
