Experiment: Combination_Experiment_344
Generation: 34
Timestamp: 20231227_031755

Genotypes and their Fitness Values:
[0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469] - Fitness: -1.110072301495042
[0.00911665421441028, 0.45905188450453016, 0.12859496858787897, -0.8148571318847195, 0.25930236097607406, -0.022103902191638873, 0.06985692792205411, -0.0030137833956847752, 0.0025882761140206, 7.275430114732343, 10.090906755175357] - Fitness: -1.1113526741607713
[0.00915428833237228, 0.45255987069550446, 0.12995307625094302, -0.8386920641784102, 0.2588415343637434, -0.022117509547971825, 0.06735447524926441, -0.003079499711320967, 0.002598660497150127, 7.306488496566389, 10.18667125629756] - Fitness: -1.1115903765212292
[0.008906233562893839, 0.45632798794211354, 0.12970808184979074, -0.8400619215920084, 0.25893058742912506, -0.02210141131771738, 0.11542088796238036, -0.0031661612536798625, 0.002628901503453413, 7.279976329014791, 10.113669596510686] - Fitness: -1.1120589690934315
[0.008965925815242665, 0.4556127539563038, 0.12987740936699974, -0.8483968233121642, 0.25960790972298414, -0.022112487103926663, 0.2, -0.0032138209301177056, 0.0026211804928795725, 7.311059011864062, 10.082543138339007] - Fitness: -1.113047848446329
[0.009062481911813011, 0.45602292965618674, 0.12979192784802007, -0.819660867914302, 0.25927300227679734, -0.022109780905764466, 0.09193438055979705, -0.0030641168811942885, 0.0025630426129763934, 7.238628732332468, 10.035197623538654] - Fitness: -1.1108380712383126
[0.009179785133249803, 0.4585570142365904, 0.1297558719789116, -0.7682100179420536, 0.25956013366332914, -0.022128377672538693, 0.0740497664843277, -0.003102873511815008, 0.002614344952891874, 7.256767647550395, 10.066363990055532] - Fitness: -1.111381623764398
[0.008799029931182544, 0.4593935295129654, 0.12977905680062848, -0.8129324119781428, 0.25923441758306204, -0.022109118993803044, 0.06096055609321138, -0.0030497571040802615, 0.0025529950960771087, 7.314491666058082, 10.102041873003305] - Fitness: -1.109816206192289
[0.00893265761271928, 0.45547199020991497, 0.12992518990056576, -0.8464430977074708, 0.25797216768282905, -0.022124025750571128, 0.09028020210670615, -0.003017217704112324, 0.0026356970164019638, 7.311570985361462, 10.089930578340512] - Fitness: -1.1106019438220753
[0.009088625529481012, 0.4579903043916573, 0.1297811562850997, -0.7302508560506563, 0.2591375740657785, -0.022128748191620518, 0.07414509860848047, -0.003027986581630791, 0.002587411526337712, 7.434818349488518, 10.075716644660616] - Fitness: -1.1108315368226733
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008851431529970762, 0.45730660968699294, 0.12983936758432763, -0.8378998286105117, 0.25921416923891344, -0.022119911174285745, 0.11348749135135183, -0.003081785459700988, 0.002630563604282213, 7.330650921933222, 10.187588726026755] - Fitness: -1.1110558948168334
[0.008994990507461784, 0.4599517461754169, 0.12992447729603268, -0.8430965361454369, 0.2597654706739627, -0.022101083630580068, 0.10135401032562927, -0.0030788917042924883, 0.002602560986880559, 7.285406355351223, 10.126425218814976] - Fitness: -1.110726931718437
[0.009012808564264388, 0.4575116636881912, 0.12982875149580772, -0.849171448707469, 0.2591944685123293, -0.02212749736085151, 0.05193851978725503, -0.003119941057768133, 0.0026188532681386996, 7.304370977315647, 10.045124395354668] - Fitness: -1.1109579843479307
[0.008723972257956108, 0.4564922331262381, 0.1291378466296769, -0.8434764309714403, 0.2598490177644217, -0.022101596787718107, 0.08104364978686922, -0.003021177288891421, 0.002578755484136425, 7.157592737149446, 10.08227586544152] - Fitness: -1.1098250112724835
[0.008853111156329417, 0.4508157608704338, 0.12916867440226906, -0.8412652299143255, 0.2593603603938726, -0.022135094983410257, 0.057240291679321056, -0.003075866918801951, 0.00260059508802663, 7.336315687884236, 10.11429953587123] - Fitness: -1.1112201638598034
[0.009192041155841098, 0.4535943577918786, 0.12989868826338424, -0.8331550769914118, 0.25944758590313727, -0.022124969152416452, 0.06970222418425161, -0.0030760562719495464, 0.0026413500343967188, 7.371775132853662, 10.077186234267531] - Fitness: -1.1114696414889846
[0.008766725087680938, 0.45561902532705945, 0.1298470667707871, -0.8509265090460053, 0.25982743624541005, -0.022134059628098283, 0.07401443019458077, -0.0030479042609878335, 0.002579824674250831, 7.2512284012668164, 10.110558020112263] - Fitness: -1.109726911612822
[0.00897030002090236, 0.4532126233218452, 0.12997551964402454, -0.8387973721488884, 0.25878360615009843, -0.022112389621379545, 0.07804223763523309, -0.0030567338068810176, 0.002634831879739243, 7.2988579824072435, 10.09773654468236] - Fitness: -1.1108663735835433
[0.00909226639037995, 0.45193334329036833, 0.12986886674120085, -0.847850061341608, 0.2588771169470103, -0.022120401093047134, 0.07019395975091251, -0.003073945696562456, 0.0026258972030490974, 7.320533246226171, 10.09610654460571] - Fitness: -1.1113997819888983
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.008979233494526813, 0.455697948509431, 0.1297827634908296, -0.8353705219121313, 0.2585058446513294, -0.022108960817305148, 0.09479073045610426, -0.0030634163173299833, 0.0025833813566902867, 7.2946184337590125, 10.136371499919314] - Fitness: -1.1111525699362548
[0.00905110457475691, 0.4565968517080009, 0.12993975567002553, -0.8388430957677869, 0.25920471427893343, -0.02209507752869807, 0.06828506333939297, -0.0030807755392521837, 0.0025658630822792687, 7.290084929137657, 10.097270504762639] - Fitness: -1.1108108066949505
[0.009052091970146024, 0.4549071603661651, 0.12943913280623384, -0.8403307307078771, 0.2590705734101648, -0.022121177078779898, 0.06451203336591947, -0.003009341509164987, 0.0026079909411921343, 7.2373813960221085, 10.049435534905545] - Fitness: -1.1105407187719305
[0.009032046584756502, 0.4562722670603531, 0.12842101591478802, -0.8184200913243929, 0.2593984942552211, -0.022097375624177205, 0.07084617708365662, -0.003017609193676554, 0.0025766313777403297, 7.282725056001478, 10.121986438630126] - Fitness: -1.1115024035445475
[0.008937530633642835, 0.45547889475726844, 0.12965770315189534, -0.8384504615217354, 0.25928394623453493, -0.022157132406451757, 0.0667149428300889, -0.003092098271834036, 0.0026513338133107877, 7.3058058925626685, 10.065415404081772] - Fitness: -1.110940931252861
[0.008864804824733136, 0.45792483615476065, 0.12988779338080803, -0.8422844203606948, 0.2588563576799234, -0.022098994588901497, 0.11205871885263029, -0.003091667811105097, 0.002629299633391871, 7.317646953127088, 10.046892478197975] - Fitness: -1.1109375060465028
[0.008699615128908393, 0.4575546065483731, 0.12930597869909527, -0.8396787383803122, 0.25840067123973126, -0.022115719503656112, 0.05193266241160535, -0.0031511084591788335, 0.002573856793704264, 7.1417332956594635, 10.120570596429463] - Fitness: -1.110922939342663
[0.009084222708120274, 0.454350856771476, 0.12972461618104242, -0.837622852236311, 0.25929343779890307, -0.0221768636777843, 0.06467840641006209, -0.003049388015203429, 0.0026586609716265854, 7.3159230554487635, 10.063726308335422] - Fitness: -1.1109007532198651
[0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072] - Fitness: -1.1108884549492453
[0.008941644190003508, 0.454617667167614, 0.12903877033390765, -0.834921041856407, 0.2591374858290223, -0.022131138249874, 0.054982789822108954, -0.003027189287536448, 0.002623008498480182, 7.297868823908919, 10.101798452997665] - Fitness: -1.1108793127972856
[0.008754435247767017, 0.4555412846748148, 0.1294722303987071, -0.803831951222421, 0.2593318582775241, -0.022148043135797452, 0.0661846558580322, -0.003118836059084922, 0.002639749663354239, 7.355831473463169, 10.0120109059807] - Fitness: -1.1108652370552559
[0.009040134359209888, 0.4548675683583903, 0.12978414313034609, -0.843181923514754, 0.25870236271906105, -0.02209979857509925, 0.08358700912880879, -0.0030454324028110795, 0.002603252799088947, 7.20800425743439, 10.069831887803671] - Fitness: -1.1108393334873687
[0.008561639747378974, 0.45841075404798665, 0.12960186707082885, -0.7391627860302479, 0.25924073537638714, -0.022128635189852128, 0.07426368937554638, -0.0031530730861563465, 0.002585066480852096, 7.402603543063577, 10.11129512381905] - Fitness: -1.1107566469611123
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.00901885087006153, 0.45286763518909173, 0.12993317976277136, -0.8451390915107492, 0.25989587801931535, -0.022107001959233166, 0.07332962827216714, -0.0030621647860815796, 0.0025400130935117958, 7.292638347193222, 10.092436669160316] - Fitness: -1.110562172299769
[0.008890649031303143, 0.4523172929428222, 0.1299856660840281, -0.8393324685214267, 0.25890218330921777, -0.02210633930295432, 0.07250733546540503, -0.0030611385436188705, 0.0025699828034870566, 7.294040091922562, 10.091000959050847] - Fitness: -1.110532499192293
[0.008960314774199906, 0.456442802569707, 0.12978076439883857, -0.8216671186156063, 0.2596672945024043, -0.022117015661627746, 0.07301047093546825, -0.0030631771893451817, 0.0025693066616366204, 7.291269088312486, 10.113103567345313] - Fitness: -1.1105059134510573
[0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352] - Fitness: -1.110483875641097
[0.008602033356604278, 0.4535527710664112, 0.129649887833665, -0.8593396130457271, 0.2594832365521725, -0.02210984885258211, 0.11518762190135251, -0.0031291585121573525, 0.00260120283572714, 7.021848357719198, 10.070803260761439] - Fitness: -1.1104640585363337
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.008976774926625571, 0.4598402255287018, 0.12981569765983347, -0.7644235949143936, 0.25952278443794513, -0.02212824053198998, 0.07410997877589794, -0.0030648590038733865, 0.00262253613392458, 7.2914984143902215, 10.050277925557355] - Fitness: -1.1104485208703612
[0.00888391778328174, 0.45552984887599446, 0.12975043559885804, -0.8461466987646062, 0.2582407541282203, -0.022117841619743308, 0.06471327280475267, -0.003029618496430399, 0.002632043669319768, 7.310376475268435, 10.084045701566355] - Fitness: -1.1104307569057317
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008577786705488063, 0.4580078746799936, 0.1293955114911107, -0.786722438143908, 0.2584301353126021, -0.022151082759619634, 0.10189338834250203, -0.0030531220038845486, 0.0026142471970407775, 7.339784806619048, 10.046917235969032] - Fitness: -1.110246279975153
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972
[0.008586289207414315, 0.4584092366381627, 0.1285645642678796, -0.8421781829732544, 0.2589106128754852, -0.022089992457305915, 0.0694911671248587, -0.003016672881519613, 0.002598550948361853, 7.274286871602822, 10.092336112952863] - Fitness: -1.1101664736344634
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034

Detailed Results for Each Genotype:
Genotype [0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469]:
  Angle -10: cl=119.05879974365234, cd=-123.30216979980469, cm=-20.36810302734375
  Angle -9: cl=118.1014175415039, cd=-120.83480072021484, cm=-19.091054916381836
  Angle -8: cl=117.14398956298828, cd=-118.36743927001953, cm=-17.813962936401367
  Angle -7: cl=116.18663787841797, cd=-115.90008544921875, cm=-16.536897659301758
  Angle -6: cl=115.2292251586914, cd=-113.4327163696289, cm=-15.25985050201416
  Angle -5: cl=114.27188873291016, cd=-110.96542358398438, cm=-13.982796669006348
  Angle -4: cl=113.31446838378906, cd=-108.49801635742188, cm=-12.705731391906738
  Angle -3: cl=112.35708618164062, cd=-106.03067779541016, cm=-11.42866039276123
  Angle -2: cl=111.3997573852539, cd=-103.56339263916016, cm=-10.151615142822266
  Angle -1: cl=110.4423599243164, cd=-101.09602355957031, cm=-8.874552726745605
  Angle 0: cl=109.48495483398438, cd=-98.62867736816406, cm=-7.5975260734558105
  Angle 1: cl=108.5275650024414, cd=-96.16129302978516, cm=-6.32043981552124
  Angle 2: cl=107.57013702392578, cd=-93.69396209716797, cm=-5.043397426605225
  Angle 3: cl=106.61277770996094, cd=-91.22657012939453, cm=-3.7663207054138184
  Angle 4: cl=105.65543365478516, cd=-88.75928497314453, cm=-2.489279270172119
  Angle 5: cl=104.69804382324219, cd=-86.29191589355469, cm=-1.2122187614440918
  Angle 6: cl=103.74065399169922, cd=-83.82453918457031, cm=0.06485314667224884
  Angle 7: cl=102.78324127197266, cd=-81.35723114013672, cm=1.3418850898742676
  Angle 8: cl=101.82588958740234, cd=-78.88987731933594, cm=2.6189627647399902
  Angle 9: cl=100.86847686767578, cd=-76.4224853515625, cm=3.896033763885498
  Angle 10: cl=99.91111755371094, cd=-73.95511627197266, cm=5.173123836517334
Genotype [0.00911665421441028, 0.45905188450453016, 0.12859496858787897, -0.8148571318847195, 0.25930236097607406, -0.022103902191638873, 0.06985692792205411, -0.0030137833956847752, 0.0025882761140206, 7.275430114732343, 10.090906755175357]:
  Angle -10: cl=119.08399963378906, cd=-123.21121215820312, cm=-20.4077205657959
  Angle -9: cl=118.12657165527344, cd=-120.74382781982422, cm=-19.130651473999023
  Angle -8: cl=117.16924285888672, cd=-118.27649688720703, cm=-17.853593826293945
  Angle -7: cl=116.21183013916016, cd=-115.80913543701172, cm=-16.576568603515625
  Angle -6: cl=115.25445556640625, cd=-113.34182739257812, cm=-15.299508094787598
  Angle -5: cl=114.29708099365234, cd=-110.87445068359375, cm=-14.022441864013672
  Angle -4: cl=113.33966827392578, cd=-108.40708923339844, cm=-12.74535083770752
  Angle -3: cl=112.38227844238281, cd=-105.9397201538086, cm=-11.46829605102539
  Angle -2: cl=111.42488861083984, cd=-103.4723892211914, cm=-10.19124984741211
  Angle -1: cl=110.46752166748047, cd=-101.00503540039062, cm=-8.914165496826172
  Angle 0: cl=109.5101089477539, cd=-98.53768157958984, cm=-7.637125492095947
  Angle 1: cl=108.55269622802734, cd=-96.07032775878906, cm=-6.360067844390869
  Angle 2: cl=107.59532928466797, cd=-93.60296630859375, cm=-5.0829949378967285
  Angle 3: cl=106.63792419433594, cd=-91.13563537597656, cm=-3.8059496879577637
  Angle 4: cl=105.68058013916016, cd=-88.66830444335938, cm=-2.528881549835205
  Angle 5: cl=104.72317504882812, cd=-86.20092010498047, cm=-1.2518362998962402
  Angle 6: cl=103.7658462524414, cd=-83.73358917236328, cm=0.02522607147693634
  Angle 7: cl=102.80842590332031, cd=-81.26622009277344, cm=1.302320957183838
  Angle 8: cl=101.85103607177734, cd=-78.79886627197266, cm=2.579341411590576
  Angle 9: cl=100.89361572265625, cd=-76.33148956298828, cm=3.856419086456299
  Angle 10: cl=99.93629455566406, cd=-73.86420440673828, cm=5.133444309234619
Genotype [0.00915428833237228, 0.45255987069550446, 0.12995307625094302, -0.8386920641784102, 0.2588415343637434, -0.022117509547971825, 0.06735447524926441, -0.003079499711320967, 0.002598660497150127, 7.306488496566389, 10.18667125629756]:
  Angle -10: cl=119.95979309082031, cd=-123.9780044555664, cm=-20.605236053466797
  Angle -9: cl=119.00241088867188, cd=-121.51060485839844, cm=-19.328149795532227
  Angle -8: cl=118.04499816894531, cd=-119.04330444335938, cm=-18.051111221313477
  Angle -7: cl=117.0876235961914, cd=-116.57594299316406, cm=-16.774038314819336
  Angle -6: cl=116.1302261352539, cd=-114.10858154296875, cm=-15.496984481811523
  Angle -5: cl=115.17284393310547, cd=-111.64125061035156, cm=-14.219941139221191
  Angle -4: cl=114.2154541015625, cd=-109.17388153076172, cm=-12.942887306213379
  Angle -3: cl=113.25808715820312, cd=-106.70658874511719, cm=-11.665822982788086
  Angle -2: cl=112.30066680908203, cd=-104.23920440673828, cm=-10.388766288757324
  Angle -1: cl=111.3432846069336, cd=-101.77183532714844, cm=-9.111701011657715
  Angle 0: cl=110.38591766357422, cd=-99.304443359375, cm=-7.834624767303467
  Angle 1: cl=109.42853546142578, cd=-96.8371353149414, cm=-6.557581424713135
  Angle 2: cl=108.47116088867188, cd=-94.36983489990234, cm=-5.280534267425537
  Angle 3: cl=107.5137939453125, cd=-91.90249633789062, cm=-4.00348424911499
  Angle 4: cl=106.55640411376953, cd=-89.43513488769531, cm=-2.726393222808838
  Angle 5: cl=105.59895324707031, cd=-86.96768951416016, cm=-1.4493184089660645
  Angle 6: cl=104.6416244506836, cd=-84.5003662109375, cm=-0.1722588986158371
  Angle 7: cl=103.68424224853516, cd=-82.03305053710938, cm=1.1047701835632324
  Angle 8: cl=102.72684478759766, cd=-79.5656967163086, cm=2.3818554878234863
  Angle 9: cl=101.76945495605469, cd=-77.09835815429688, cm=3.6588892936706543
  Angle 10: cl=100.81206512451172, cd=-74.6309814453125, cm=4.935959339141846
Genotype [0.008906233562893839, 0.45632798794211354, 0.12970808184979074, -0.8400619215920084, 0.25893058742912506, -0.02210141131771738, 0.11542088796238036, -0.0031661612536798625, 0.002628901503453413, 7.279976329014791, 10.113669596510686]:
  Angle -10: cl=119.62821197509766, cd=-123.63802337646484, cm=-20.498464584350586
  Angle -9: cl=118.67078399658203, cd=-121.1706314086914, cm=-19.221391677856445
  Angle -8: cl=117.7134017944336, cd=-118.70323944091797, cm=-17.944313049316406
  Angle -7: cl=116.75598907470703, cd=-116.23590087890625, cm=-16.66724967956543
  Angle -6: cl=115.79866790771484, cd=-113.76856231689453, cm=-15.390172958374023
  Angle -5: cl=114.84125518798828, cd=-111.30120849609375, cm=-14.113121032714844
  Angle -4: cl=113.88387298583984, cd=-108.83386993408203, cm=-12.836069107055664
  Angle -3: cl=112.92646026611328, cd=-106.36650848388672, cm=-11.558995246887207
  Angle -2: cl=111.96910858154297, cd=-103.89917755126953, cm=-10.28196907043457
  Angle -1: cl=111.01165008544922, cd=-101.43179321289062, cm=-9.004876136779785
  Angle 0: cl=110.05428314208984, cd=-98.96443176269531, cm=-7.7278361320495605
  Angle 1: cl=109.09695434570312, cd=-96.4971694946289, cm=-6.4507975578308105
  Angle 2: cl=108.13951873779297, cd=-94.02976989746094, cm=-5.173731327056885
  Angle 3: cl=107.18217468261719, cd=-91.56246948242188, cm=-3.896684169769287
  Angle 4: cl=106.22480010986328, cd=-89.09506225585938, cm=-2.619591236114502
  Angle 5: cl=105.26737213134766, cd=-86.62767028808594, cm=-1.3425230979919434
  Angle 6: cl=104.31002044677734, cd=-84.16034698486328, cm=-0.06546168029308319
  Angle 7: cl=103.3525619506836, cd=-81.6929931640625, cm=1.2116045951843262
  Angle 8: cl=102.39521026611328, cd=-79.22563171386719, cm=2.4886393547058105
  Angle 9: cl=101.43782043457031, cd=-76.75829315185547, cm=3.7656970024108887
  Angle 10: cl=100.48046112060547, cd=-74.29096984863281, cm=5.042760372161865
Genotype [0.008965925815242665, 0.4556127539563038, 0.12987740936699974, -0.8483968233121642, 0.25960790972298414, -0.022112487103926663, 0.2, -0.0032138209301177056, 0.0026211804928795725, 7.311059011864062, 10.082543138339007]:
  Angle -10: cl=120.00536346435547, cd=-123.8889389038086, cm=-20.577478408813477
  Angle -9: cl=119.04793548583984, cd=-121.4215316772461, cm=-19.30040168762207
  Angle -8: cl=118.09056854248047, cd=-118.95421600341797, cm=-18.02333641052246
  Angle -7: cl=117.13317108154297, cd=-116.48685455322266, cm=-16.74628448486328
  Angle -6: cl=116.17583465576172, cd=-114.01951599121094, cm=-15.469221115112305
  Angle -5: cl=115.21843719482422, cd=-111.55219268798828, cm=-14.192155838012695
  Angle -4: cl=114.26100158691406, cd=-109.08478546142578, cm=-12.91510009765625
  Angle -3: cl=113.30362701416016, cd=-106.61744689941406, cm=-11.638047218322754
  Angle -2: cl=112.3462142944336, cd=-104.1501235961914, cm=-10.361002922058105
  Angle -1: cl=111.38884735107422, cd=-101.68275451660156, cm=-9.0839262008667
  Angle 0: cl=110.43151092529297, cd=-99.21543884277344, cm=-7.806847095489502
  Angle 1: cl=109.47406768798828, cd=-96.74806213378906, cm=-6.529800891876221
  Angle 2: cl=108.51666259765625, cd=-94.28070831298828, cm=-5.252766132354736
  Angle 3: cl=107.55931854248047, cd=-91.81333923339844, cm=-3.975679874420166
  Angle 4: cl=106.60198211669922, cd=-89.34601593017578, cm=-2.6986260414123535
  Angle 5: cl=105.64456939697266, cd=-86.878662109375, cm=-1.421555995941162
  Angle 6: cl=104.68718719482422, cd=-84.41129302978516, cm=-0.14450030028820038
  Angle 7: cl=103.72980499267578, cd=-81.9439468383789, cm=1.1325631141662598
  Angle 8: cl=102.77237701416016, cd=-79.4765853881836, cm=2.4095988273620605
  Angle 9: cl=101.81500244140625, cd=-77.00922393798828, cm=3.6866726875305176
  Angle 10: cl=100.85760498046875, cd=-74.5418701171875, cm=4.963744640350342
Genotype [0.009062481911813011, 0.45602292965618674, 0.12979192784802007, -0.819660867914302, 0.25927300227679734, -0.022109780905764466, 0.09193438055979705, -0.0030641168811942885, 0.0025630426129763934, 7.238628732332468, 10.035197623538654]:
  Angle -10: cl=119.7052993774414, cd=-123.81615447998047, cm=-20.534055709838867
  Angle -9: cl=118.74794006347656, cd=-121.34883117675781, cm=-19.256994247436523
  Angle -8: cl=117.7905502319336, cd=-118.8814697265625, cm=-17.97992515563965
  Angle -7: cl=116.83313751220703, cd=-116.41410827636719, cm=-16.702890396118164
  Angle -6: cl=115.87577056884766, cd=-113.94676971435547, cm=-15.425810813903809
  Angle -5: cl=114.91834259033203, cd=-111.47943878173828, cm=-14.148777961730957
  Angle -4: cl=113.96099090576172, cd=-109.01203155517578, cm=-12.871686935424805
  Angle -3: cl=113.00359344482422, cd=-106.54470825195312, cm=-11.594651222229004
  Angle -2: cl=112.04619598388672, cd=-104.077392578125, cm=-10.317608833312988
  Angle -1: cl=111.08882904052734, cd=-101.61000061035156, cm=-9.040526390075684
  Angle 0: cl=110.13143920898438, cd=-99.14265441894531, cm=-7.7634453773498535
  Angle 1: cl=109.17405700683594, cd=-96.67526245117188, cm=-6.486385822296143
  Angle 2: cl=108.21666717529297, cd=-94.20794677734375, cm=-5.209341526031494
  Angle 3: cl=107.25927734375, cd=-91.7405776977539, cm=-3.9322686195373535
  Angle 4: cl=106.30191802978516, cd=-89.27325439453125, cm=-2.655219554901123
  Angle 5: cl=105.34452819824219, cd=-86.80592346191406, cm=-1.3781628608703613
  Angle 6: cl=104.38707733154297, cd=-84.33853149414062, cm=-0.1010919064283371
  Angle 7: cl=103.42975616455078, cd=-81.87118530273438, cm=1.1759543418884277
  Angle 8: cl=102.47230529785156, cd=-79.40384674072266, cm=2.4530177116394043
  Angle 9: cl=101.51498413085938, cd=-76.93647003173828, cm=3.7300667762756348
  Angle 10: cl=100.55762481689453, cd=-74.46916198730469, cm=5.007108211517334
Genotype [0.009179785133249803, 0.4585570142365904, 0.1297558719789116, -0.7682100179420536, 0.25956013366332914, -0.022128377672538693, 0.0740497664843277, -0.003102873511815008, 0.002614344952891874, 7.256767647550395, 10.066363990055532]:
  Angle -10: cl=119.92353057861328, cd=-123.96400451660156, cm=-20.569862365722656
  Angle -9: cl=118.96613311767578, cd=-121.49666595458984, cm=-19.29279136657715
  Angle -8: cl=118.0087661743164, cd=-119.0293197631836, cm=-18.01573371887207
  Angle -7: cl=117.0513687133789, cd=-116.56196594238281, cm=-16.738664627075195
  Angle -6: cl=116.09398651123047, cd=-114.0946273803711, cm=-15.461644172668457
  Angle -5: cl=115.13660430908203, cd=-111.62728118896484, cm=-14.1845703125
  Angle -4: cl=114.17919921875, cd=-109.159912109375, cm=-12.907513618469238
  Angle -3: cl=113.22180938720703, cd=-106.69254302978516, cm=-11.630426406860352
  Angle -2: cl=112.26444244384766, cd=-104.2252197265625, cm=-10.353363037109375
  Angle -1: cl=111.30706024169922, cd=-101.75788879394531, cm=-9.07633113861084
  Angle 0: cl=110.34970092773438, cd=-99.29054260253906, cm=-7.799261569976807
  Angle 1: cl=109.39229583740234, cd=-96.82317352294922, cm=-6.522179126739502
