Experiment: Combination_Experiment_344
Generation: 75
Timestamp: 20231227_032401

Genotypes and their Fitness Values:
[0.008506522903124057, 0.45991860244988597, 0.12996693185046856, -0.8879167150804244, 0.2597084843395282, -0.022987276331357574, 0.06270269930301459, -0.0030026369215235245, 0.0025948680919844615, 7.042501564071717, 10.047569725874354] - Fitness: -1.1066065691657985
[0.008508076093770538, 0.45994170147711905, 0.12988795066881756, -0.8835416003070775, 0.2598357881233624, -0.022972856049099308, 0.06278898138513199, -0.0030011524899880644, 0.002599531531042561, 7.010137410037973, 10.077363495912648] - Fitness: -1.1066743325898052
[0.008508289668646338, 0.4595955367200651, 0.12985263167670885, -0.8873423513750787, 0.259844900699663, -0.022967567496400252, 0.06341083653798683, -0.003001032250749929, 0.0025982115544973504, 7.025803576559976, 10.068873892012052] - Fitness: -1.1067304743986734
[0.008507633332115907, 0.4597006616056532, 0.12996768664298727, -0.8900297634634706, 0.2598983975303751, -0.022988679372509157, 0.06316097792605413, -0.0030047196910721664, 0.0025990398067833437, 7.073605444663612, 10.022388354473799] - Fitness: -1.1066047302367008
[0.008507388595278475, 0.4597044495971723, 0.1299206171226187, -0.8863334945513583, 0.25989956262302216, -0.022999093550167674, 0.061536307491948404, -0.003000868803207553, 0.0025983225293547923, 7.046394626916161, 10.051542201202235] - Fitness: -1.1065935106640448
[0.008507587182833912, 0.4598619167343708, 0.12989510390212852, -0.8851032249517744, 0.2597854106028442, -0.022976797334469563, 0.06208643084996797, -0.0030037926547619156, 0.002593334648354919, 7.020574374942036, 10.047677935275999] - Fitness: -1.1066427636826015
[0.008506749591672138, 0.4599578537728771, 0.1299289679155859, -0.8787039187403207, 0.2596812681475602, -0.02297102064840826, 0.06245806494820838, -0.0030010473124438028, 0.002594878693317228, 7.036488131159075, 10.050923071709589] - Fitness: -1.106656292106752
[0.008507656674637631, 0.45965036558034383, 0.1299717672123057, -0.8820890208036859, 0.2598051410357929, -0.022991173935613517, 0.06312521998070364, -0.0030034306122488064, 0.0025963147899514664, 7.047292330056787, 10.024839027332602] - Fitness: -1.106579508111669
[0.008503111346571347, 0.4596444965175098, 0.1299490630879573, -0.890329072823326, 0.2597133636552598, -0.023, 0.06342203876488613, -0.00300215634292275, 0.0025962032452255686, 7.045646479401695, 10.042715129093601] - Fitness: -1.1066041765807093
[0.008507718144903993, 0.4598464128109966, 0.1299278342326915, -0.8828529517361698, 0.2597042917780569, -0.022979515502406213, 0.05, -0.003002320482213862, 0.002595668013619697, 7.039247283386904, 10.048540438436016] - Fitness: -1.1065487749393925
[0.008507607180094065, 0.4596109467890171, 0.12997331310452406, -0.8819207849230829, 0.2597965438123238, -0.02298567557723323, 0.06307443743914798, -0.0030046179483283492, 0.0025950212263386417, 7.051125692225385, 10.02831072005965] - Fitness: -1.1066099983502007
[0.008507677550897064, 0.459631578595835, 0.12994883333291268, -0.8833461160216873, 0.25990744666543875, -0.02299304008318815, 0.06312847457552749, -0.0030032362385834558, 0.00259646900368496, 7.047492618305925, 10.03432755481974] - Fitness: -1.1065884389477676
[0.008507395309837325, 0.45996846502991273, 0.12985530057293285, -0.8843585833916681, 0.2597815018419148, -0.022963656701276695, 0.06363398985092535, -0.003001664985807545, 0.002594962924120635, 7.034331842009721, 10.03252133285262] - Fitness: -1.10667791477324
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507937210136103, 0.4599311112376328, 0.1298723369161882, -0.8897870852782979, 0.25987921324623514, -0.022970925312151506, 0.06279974939182476, -0.0030016320863827813, 0.0025991046249216514, 7.056526981271967, 10.064270615388349] - Fitness: -1.1067190642597735
[0.008506304861104201, 0.459940989688393, 0.12988593350007976, -0.8830289688895976, 0.2598534420592559, -0.022969227655078733, 0.06149311552398118, -0.0030023053729657124, 0.002588971755141153, 7.041023516788871, 10.04869533124473] - Fitness: -1.1066436010220597
[0.008507075546089616, 0.4598894818295462, 0.1298928325066552, -0.8871316919144374, 0.25988025041550833, -0.022985485152518352, 0.06334183556429973, -0.0030024255463361256, 0.002595157332390544, 7.0204978606601465, 10.02589218507522] - Fitness: -1.1065683122186079
[0.008508607390858522, 0.45991839427821624, 0.12999238661784288, -0.8822767879907963, 0.25970698424654987, -0.022971363305288695, 0.06176241774147814, -0.003002433056977026, 0.00259856401441183, 7.046717726144864, 10.04286609465355] - Fitness: -1.1066160285586075
[0.008507244425341766, 0.4596254564978005, 0.12992076180720005, -0.8865191108630328, 0.2597890265187943, -0.022989565033600633, 0.06390596665535361, -0.0030034207739556094, 0.0025975569296065345, 7.011622949193702, 10.01445038736991] - Fitness: -1.1065608332225794
[0.008507476846361061, 0.4598649207542154, 0.1298840725644195, -0.8938220984001444, 0.2599811604550264, -0.022972305597056406, 0.06261039909242802, -0.003002199351061671, 0.0025953974256124846, 7.039188852256552, 10.075046321207633] - Fitness: -1.1066728385191715
[0.008507673344913614, 0.4596611837188962, 0.12990824591092412, -0.8805092537483381, 0.25964714348745616, -0.02299314971897853, 0.06313345419243323, -0.0030026596890051715, 0.002595976290180009, 7.046001738036619, 10.03263998292223] - Fitness: -1.1066690138147557
[0.008508258063749467, 0.45993652515773853, 0.12991533692541848, -0.8941126408491484, 0.25980726564382545, -0.022980959830366732, 0.061869698857574755, -0.0030028997674147935, 0.0025990987004335824, 7.046783207995177, 10.057098815631004] - Fitness: -1.1066582498746937
[0.008505926229723695, 0.459882496282153, 0.12984969159785623, -0.8930829710829645, 0.2599259647403046, -0.022966084847749958, 0.06263445204184795, -0.003001936643994928, 0.0025978599925502496, 7.0691195902913195, 10.051747633642407] - Fitness: -1.106721099852462
[0.008506223591151652, 0.46, 0.12985379569064218, -0.8923274124050414, 0.25996586775740754, -0.015, 0.062291057694604704, -0.0030026242336215017, 0.0025936261700287796, 7.06798617703582, 10.052767285962057] - Fitness: -1.1176618947217352
[0.008507788087252725, 0.4599056744237069, 0.12986455668968988, -0.8804432523363149, 0.2599650154880221, -0.022970527545059953, 0.0625557122103524, -0.0030020107398216786, 0.0025895646023930317, 7.038642222754764, 10.003923060642968] - Fitness: -1.1065667808968525
[0.008507660374015666, 0.4595642256145172, 0.12990130149458917, -0.894876024224598, 0.25998198882919094, -0.022987451654820645, 0.06321014254260039, -0.0030086424401510143, 0.0025973346598790288, 7.052804262245384, 10.02190948993447] - Fitness: -1.1066459072345194
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.00850805214297255, 0.45943599476740216, 0.12996850736498547, -0.8906018726484445, 0.25986896338311416, -0.022970562790261318, 0.06339715364991994, -0.003007540444155233, 0.002598235587655665, 7.053692238140848, 10.01819792921378] - Fitness: -1.1066404829545287
[0.00850650284910003, 0.45995324664152704, 0.12989280827285124, -0.8879311410318138, 0.25986554467777084, -0.022966670076509897, 0.06158619220736984, -0.0030023441684543847, 0.002592155037117451, 7.041229434507186, 10.04756619509419] - Fitness: -1.1066387678976535
[0.008507682740494384, 0.45967283502308387, 0.12998694059997057, -0.8874262828434604, 0.2596815162986526, -0.02297434619952833, 0.06314541135226878, -0.003004108712710119, 0.00259604605484662, 7.045644187321635, 10.037704403172683] - Fitness: -1.1066372970708152
[0.008507932861439643, 0.45989466080596597, 0.12993294279138054, -0.8911665917637193, 0.25980365190689886, -0.02296707126278881, 0.06272571460904322, -0.0030031713526586725, 0.00259487241008035, 7.068069181667014, 10.020756251299867] - Fitness: -1.1066355513605226
[0.008507659107792751, 0.45985918838554285, 0.12995834587444888, -0.8845690017503322, 0.2596826895780122, -0.022978141973179468, 0.06314544143772459, -0.0030039640257132068, 0.002594773964550568, 7.023964760613814, 10.047144930347788] - Fitness: -1.1066310539929864
[0.008507446658744823, 0.4597274071993126, 0.129924074523168, -0.8804614587186687, 0.25983647234531987, -0.02296907841371761, 0.06349917552687256, -0.003000198137004291, 0.0025991120425284354, 7.056622389431745, 10.024652286148559] - Fitness: -1.1066309478750407
[0.008508407092168812, 0.45993093597287427, 0.12991228647970898, -0.8916823315671047, 0.25989297339801526, -0.02296828432608496, 0.06189260135799948, -0.0030025497674098798, 0.002587918460065854, 7.044928430311919, 10.054994204249645] - Fitness: -1.1066309324336403
[0.0085, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398] - Fitness: -1.106627789999799
[0.008507776947641588, 0.4597855349122838, 0.12998951766579056, -0.8746369087124479, 0.25968282541260684, -0.022979624421561148, 0.06341221992491526, -0.003000371587703827, 0.0025972806899520052, 7.04083224292569, 10.05067293400736] - Fitness: -1.1066240329511243
[0.008508126466401292, 0.4598573454490355, 0.12992213472453368, -0.8813945733113167, 0.25989378042268496, -0.022972435022852386, 0.06314942675774506, -0.003002783872451063, 0.00259695705042531, 7.012194193269468, 10.057354384834115] - Fitness: -1.1066215803125812
[0.00850775251174165, 0.45993954053282954, 0.12991831114197108, -0.8831454672653425, 0.2598915454334171, -0.02297166286192721, 0.06281705176083688, -0.003002104749199939, 0.002588476517914103, 7.040511480865928, 10.049125928018244] - Fitness: -1.1066181856360937
[0.008507658898961589, 0.4598684002004973, 0.12996233922734507, -0.885521656029635, 0.2597153461360521, -0.02298203107067162, 0.06313418742172051, -0.0030034146881730635, 0.002594125363139247, 7.024078257630656, 10.04732459569971] - Fitness: -1.106607233447639
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.00850686253936258, 0.45996361779337386, 0.12998502143007154, -0.8874166257450504, 0.25996673602577014, -0.022971644473063137, 0.06294419424899712, -0.0030030205703369776, 0.00259473506385157, 7.040037912042769, 10.073534818035286] - Fitness: -1.1066044117973812
[0.008507641735556862, 0.45964246837839073, 0.1299212032214422, -0.8818932520995939, 0.2598325295648982, -0.02298977875929447, 0.06312988990344856, -0.0030011647536744806, 0.0025963803211825473, 7.0477096042091185, 10.027918519810179] - Fitness: -1.1066019859607577
[0.008507712157091375, 0.45987934132099983, 0.12998689292355015, -0.8796257077183652, 0.2596823479051172, -0.022978715856860746, 0.06314525519844899, -0.003001486466107755, 0.002595190258258739, 7.040012884416066, 10.039415760862239] - Fitness: -1.1065989901699318
[0.008508199689967907, 0.4598235761291773, 0.1299866677627114, -0.8873468206266486, 0.2599006476994787, -0.022988281854174696, 0.06325332981922684, -0.003003542876128474, 0.0025954114340602744, 7.092626446329431, 10.022661787855558] - Fitness: -1.106597934198561
[0.008507660017235878, 0.4597280816850734, 0.12992791708587131, -0.8827230208801647, 0.2598362349780309, -0.022992622573267583, 0.06312777837769876, -0.003001415732545881, 0.0025956987549761064, 7.047471353010999, 10.032907111758474] - Fitness: -1.1065960389412415
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724

Detailed Results for Each Genotype:
Genotype [0.008506522903124057, 0.45991860244988597, 0.12996693185046856, -0.8879167150804244, 0.2597084843395282, -0.022987276331357574, 0.06270269930301459, -0.0030026369215235245, 0.0025948680919844615, 7.042501564071717, 10.047569725874354]:
  Angle -10: cl=118.43604278564453, cd=-123.04829406738281, cm=-20.234922409057617
  Angle -9: cl=117.47859954833984, cd=-120.58088684082031, cm=-18.957839965820312
  Angle -8: cl=116.52127838134766, cd=-118.1136245727539, cm=-17.68080711364746
  Angle -7: cl=115.56383514404297, cd=-115.64617156982422, cm=-16.40373420715332
  Angle -6: cl=114.6064682006836, cd=-113.17889404296875, cm=-15.126683235168457
  Angle -5: cl=113.64910125732422, cd=-110.71153259277344, cm=-13.849629402160645
  Angle -4: cl=112.69168090820312, cd=-108.24417114257812, cm=-12.572566032409668
  Angle -3: cl=111.73432159423828, cd=-105.77680969238281, cm=-11.295531272888184
  Angle -2: cl=110.77696990966797, cd=-103.30948638916016, cm=-10.018455505371094
  Angle -1: cl=109.8195571899414, cd=-100.84212493896484, cm=-8.741365432739258
  Angle 0: cl=108.86219024658203, cd=-98.37478637695312, cm=-7.464334011077881
  Angle 1: cl=107.90478515625, cd=-95.90745544433594, cm=-6.187255382537842
  Angle 2: cl=106.94741821289062, cd=-93.44010925292969, cm=-4.910214900970459
  Angle 3: cl=105.9900131225586, cd=-90.97272491455078, cm=-3.6331353187561035
  Angle 4: cl=105.03263092041016, cd=-88.50536346435547, cm=-2.356070041656494
  Angle 5: cl=104.07527160644531, cd=-86.0380630493164, cm=-1.0790228843688965
  Angle 6: cl=103.11783599853516, cd=-83.57063293457031, cm=0.1980547457933426
  Angle 7: cl=102.16047668457031, cd=-81.10333251953125, cm=1.4750971794128418
  Angle 8: cl=101.20306396484375, cd=-78.63600158691406, cm=2.7521262168884277
  Angle 9: cl=100.2457275390625, cd=-76.16864776611328, cm=4.029195308685303
  Angle 10: cl=99.28831481933594, cd=-73.70124053955078, cm=5.3062825202941895
Genotype [0.008508076093770538, 0.45994170147711905, 0.12988795066881756, -0.8835416003070775, 0.2598357881233624, -0.022972856049099308, 0.06278898138513199, -0.0030011524899880644, 0.002599531531042561, 7.010137410037973, 10.077363495912648]:
  Angle -10: cl=118.35172271728516, cd=-122.96609497070312, cm=-20.219024658203125
  Angle -9: cl=117.39432525634766, cd=-120.49871826171875, cm=-18.94194793701172
  Angle -8: cl=116.43693542480469, cd=-118.03135681152344, cm=-17.664886474609375
  Angle -7: cl=115.47956085205078, cd=-115.56399536132812, cm=-16.3878231048584
  Angle -6: cl=114.5221939086914, cd=-113.09669494628906, cm=-15.110786437988281
  Angle -5: cl=113.56477355957031, cd=-110.6292953491211, cm=-13.833694458007812
  Angle -4: cl=112.60741424560547, cd=-108.16195678710938, cm=-12.556638717651367
  Angle -3: cl=111.65003204345703, cd=-105.69462585449219, cm=-11.279583930969238
  Angle -2: cl=110.69261932373047, cd=-103.22726440429688, cm=-10.002524375915527
  Angle -1: cl=109.73522186279297, cd=-100.75987243652344, cm=-8.725451469421387
  Angle 0: cl=108.77783966064453, cd=-98.29254913330078, cm=-7.4483962059021
  Angle 1: cl=107.8204574584961, cd=-95.8252182006836, cm=-6.1713385581970215
  Angle 2: cl=106.86302947998047, cd=-93.3578109741211, cm=-4.8942790031433105
  Angle 3: cl=105.90572357177734, cd=-90.8905258178711, cm=-3.6172308921813965
  Angle 4: cl=104.94829559326172, cd=-88.42314147949219, cm=-2.340156078338623
  Angle 5: cl=103.9909439086914, cd=-85.95577239990234, cm=-1.0631003379821777
  Angle 6: cl=103.03351593017578, cd=-83.48847961425781, cm=0.21391244232654572
  Angle 7: cl=102.0761489868164, cd=-81.0210952758789, cm=1.4910321235656738
  Angle 8: cl=101.11873626708984, cd=-78.55376434326172, cm=2.768052577972412
  Angle 9: cl=100.16136932373047, cd=-76.08638763427734, cm=4.045149326324463
  Angle 10: cl=99.20401763916016, cd=-73.61905670166016, cm=5.3222126960754395
Genotype [0.008508289668646338, 0.4595955367200651, 0.12985263167670885, -0.8873423513750787, 0.259844900699663, -0.022967567496400252, 0.06341083653798683, -0.003001032250749929, 0.0025982115544973504, 7.025803576559976, 10.068873892012052]:
  Angle -10: cl=118.33893585205078, cd=-122.94956970214844, cm=-20.217239379882812
  Angle -9: cl=117.38155364990234, cd=-120.48217010498047, cm=-18.94015884399414
  Angle -8: cl=116.42416381835938, cd=-118.01481628417969, cm=-17.6630916595459
  Angle -7: cl=115.46675872802734, cd=-115.54749298095703, cm=-16.386056900024414
  Angle -6: cl=114.50943756103516, cd=-113.0802001953125, cm=-15.108993530273438
  Angle -5: cl=113.5520248413086, cd=-110.61280822753906, cm=-13.831936836242676
  Angle -4: cl=112.59465789794922, cd=-108.14546203613281, cm=-12.554872512817383
  Angle -3: cl=111.63722229003906, cd=-105.6780776977539, cm=-11.277813911437988
  Angle -2: cl=110.67986297607422, cd=-103.21072387695312, cm=-10.000731468200684
  Angle -1: cl=109.72246551513672, cd=-100.74336242675781, cm=-8.723681449890137
  Angle 0: cl=108.76510620117188, cd=-98.27603912353516, cm=-7.446635723114014
  Angle 1: cl=107.8077163696289, cd=-95.80868530273438, cm=-6.169544696807861
  Angle 2: cl=106.85031127929688, cd=-93.34132385253906, cm=-4.892519474029541
  Angle 3: cl=105.89295196533203, cd=-90.87397766113281, cm=-3.6154398918151855
  Angle 4: cl=104.93555450439453, cd=-88.40663146972656, cm=-2.3384013175964355
  Angle 5: cl=103.9781723022461, cd=-85.93932342529297, cm=-1.061342716217041
  Angle 6: cl=103.02082061767578, cd=-83.47195434570312, cm=0.21572346985340118
  Angle 7: cl=102.0633773803711, cd=-81.00457763671875, cm=1.492784023284912
  Angle 8: cl=101.10594940185547, cd=-78.53719329833984, cm=2.7698540687561035
  Angle 9: cl=100.14859771728516, cd=-76.06986999511719, cm=4.046895503997803
  Angle 10: cl=99.19121551513672, cd=-73.60255432128906, cm=5.323963642120361
Genotype [0.008507633332115907, 0.4597006616056532, 0.12996768664298727, -0.8900297634634706, 0.2598983975303751, -0.022988679372509157, 0.06316097792605413, -0.0030047196910721664, 0.0025990398067833437, 7.073605444663612, 10.022388354473799]:
  Angle -10: cl=118.45230865478516, cd=-123.06316375732422, cm=-20.236356735229492
  Angle -9: cl=117.49491119384766, cd=-120.59583282470703, cm=-18.959291458129883
  Angle -8: cl=116.53759002685547, cd=-118.1285171508789, cm=-17.68223762512207
  Angle -7: cl=115.58016204833984, cd=-115.66112518310547, cm=-16.405141830444336
  Angle -6: cl=114.62278747558594, cd=-113.1938247680664, cm=-15.1281099319458
  Angle -5: cl=113.6653823852539, cd=-110.72642517089844, cm=-13.851055145263672
  Angle -4: cl=112.70803833007812, cd=-108.25907135009766, cm=-12.573983192443848
  Angle -3: cl=111.7506332397461, cd=-105.7917251586914, cm=-11.296921730041504
  Angle -2: cl=110.79325103759766, cd=-103.32441711425781, cm=-10.019882202148438
  Angle -1: cl=109.83586883544922, cd=-100.85702514648438, cm=-8.742802619934082
  Angle 0: cl=108.87842559814453, cd=-98.3896255493164, cm=-7.4657158851623535
  Angle 1: cl=107.92112731933594, cd=-95.92234802246094, cm=-6.1886820793151855
  Angle 2: cl=106.96373748779297, cd=-93.45500946044922, cm=-4.911630153656006
  Angle 3: cl=106.00634002685547, cd=-90.9876708984375, cm=-3.634573459625244
  Angle 4: cl=105.04889678955078, cd=-88.52027893066406, cm=-2.357520580291748
  Angle 5: cl=104.0915298461914, cd=-86.05291748046875, cm=-1.0804486274719238
  Angle 6: cl=103.13414764404297, cd=-83.5855712890625, cm=0.19663377106189728
  Angle 7: cl=102.1767578125, cd=-81.11819458007812, cm=1.4736638069152832
  Angle 8: cl=101.21941375732422, cd=-78.65091705322266, cm=2.7507166862487793
  Angle 9: cl=100.2619857788086, cd=-76.18350982666016, cm=4.027778148651123
  Angle 10: cl=99.30464935302734, cd=-73.7161865234375, cm=5.304845333099365
Genotype [0.008507388595278475, 0.4597044495971723, 0.1299206171226187, -0.8863334945513583, 0.25989956262302216, -0.022999093550167674, 0.061536307491948404, -0.003000868803207553, 0.0025983225293547923, 7.046394626916161, 10.051542201202235]:
  Angle -10: cl=118.38457489013672, cd=-123.00293731689453, cm=-20.22454833984375
  Angle -9: cl=117.42717742919922, cd=-120.53561401367188, cm=-18.947500228881836
  Angle -8: cl=116.46981811523438, cd=-118.06829071044922, cm=-17.670461654663086
  Angle -7: cl=115.512451171875, cd=-115.60091400146484, cm=-16.39337730407715
  Angle -6: cl=114.55504608154297, cd=-113.13356018066406, cm=-15.116317749023438
  Angle -5: cl=113.59766387939453, cd=-110.66620635986328, cm=-13.839269638061523
  Angle -4: cl=112.64034271240234, cd=-108.19890594482422, cm=-12.562219619750977
  Angle -3: cl=111.68291473388672, cd=-105.73150634765625, cm=-11.285149574279785
  Angle -2: cl=110.72551727294922, cd=-103.2641830444336, cm=-10.008111000061035
  Angle -1: cl=109.76811981201172, cd=-100.79680633544922, cm=-8.731046676635742
  Angle 0: cl=108.81076049804688, cd=-98.3294906616211, cm=-7.453958988189697
  Angle 1: cl=107.85335540771484, cd=-95.86211395263672, cm=-6.176920413970947
  Angle 2: cl=106.89595031738281, cd=-93.39474487304688, cm=-4.899845600128174
  Angle 3: cl=105.9385757446289, cd=-90.92741394042969, cm=-3.6228089332580566
  Angle 4: cl=104.98119354248047, cd=-88.4600601196289, cm=-2.345733165740967
  Angle 5: cl=104.02379608154297, cd=-85.99272155761719, cm=-1.0687003135681152
  Angle 6: cl=103.06644439697266, cd=-83.52540588378906, cm=0.20838113129138947
  Angle 7: cl=102.10903930664062, cd=-81.05799865722656, cm=1.4854397773742676
  Angle 8: cl=101.15164947509766, cd=-78.5905990600586, cm=2.7625231742858887
  Angle 9: cl=100.19425201416016, cd=-76.12327575683594, cm=4.039585590362549
  Angle 10: cl=99.23686981201172, cd=-73.65592956542969, cm=5.31663179397583
Genotype [0.008507587182833912, 0.4598619167343708, 0.12989510390212852, -0.8851032249517744, 0.2597854106028442, -0.022976797334469563, 0.06208643084996797, -0.0030037926547619156, 0.002593334648354919, 7.020574374942036, 10.047677935275999]:
  Angle -10: cl=118.36295318603516, cd=-122.97904968261719, cm=-20.220867156982422
  Angle -9: cl=117.40555572509766, cd=-120.51170349121094, cm=-18.943811416625977
  Angle -8: cl=116.44815063476562, cd=-118.04430389404297, cm=-17.6667423248291
  Angle -7: cl=115.49077606201172, cd=-115.57699584960938, cm=-16.389692306518555
  Angle -6: cl=114.53336334228516, cd=-113.1096420288086, cm=-15.112627029418945
  Angle -5: cl=113.5760269165039, cd=-110.64228820800781, cm=-13.835558891296387
  Angle -4: cl=112.61862182617188, cd=-108.17494201660156, cm=-12.558524131774902
  Angle -3: cl=111.66126251220703, cd=-105.70761108398438, cm=-11.281460762023926
  Angle -2: cl=110.70387268066406, cd=-103.24021911621094, cm=-10.004382133483887
  Angle -1: cl=109.74649047851562, cd=-100.77288818359375, cm=-8.727315902709961
  Angle 0: cl=108.7890853881836, cd=-98.30552673339844, cm=-7.450270175933838
  Angle 1: cl=107.83171844482422, cd=-95.83817291259766, cm=-6.173193454742432
  Angle 2: cl=106.87431335449219, cd=-93.37083435058594, cm=-4.896148204803467
  Angle 3: cl=105.91693878173828, cd=-90.90347290039062, cm=-3.619086742401123
  Angle 4: cl=104.95953369140625, cd=-88.43609619140625, cm=-2.3420090675354004
  Angle 5: cl=104.0021743774414, cd=-85.96881103515625, cm=-1.0649781227111816
  Angle 6: cl=103.0447769165039, cd=-83.50143432617188, cm=0.212093785405159
  Angle 7: cl=102.08740234375, cd=-81.03409576416016, cm=1.4891409873962402
  Angle 8: cl=101.12996673583984, cd=-78.56668853759766, cm=2.7662301063537598
  Angle 9: cl=100.1725845336914, cd=-76.0993423461914, cm=4.043285846710205
  Angle 10: cl=99.21526336669922, cd=-73.6320571899414, cm=5.320328235626221
Genotype [0.008506749591672138, 0.4599578537728771, 0.1299289679155859, -0.8787039187403207, 0.2596812681475602, -0.02297102064840826, 0.06245806494820838, -0.0030010473124438028, 0.002594878693317228, 7.036488131159075, 10.050923071709589]:
  Angle -10: cl=118.40682220458984, cd=-123.01744842529297, cm=-20.229324340820312
  Angle -9: cl=117.44945526123047, cd=-120.55012512207031, cm=-18.95228385925293
  Angle -8: cl=116.49201965332031, cd=-118.08273315429688, cm=-17.675186157226562
  Angle -7: cl=115.5346450805664, cd=-115.61538696289062, cm=-16.39812660217285
  Angle -6: cl=114.5772933959961, cd=-113.14807891845703, cm=-15.121086120605469
  Angle -5: cl=113.61986541748047, cd=-110.68069458007812, cm=-13.844025611877441
  Angle -4: cl=112.66252899169922, cd=-108.21333312988281, cm=-12.566947937011719
  Angle -3: cl=111.70511627197266, cd=-105.74604034423828, cm=-11.289908409118652
  Angle -2: cl=110.74773406982422, cd=-103.27864837646484, cm=-10.012823104858398
  Angle -1: cl=109.79033660888672, cd=-100.81132507324219, cm=-8.73578929901123
  Angle 0: cl=108.83293914794922, cd=-98.34392547607422, cm=-7.458703517913818
