Experiment: Combination_Experiment_344
Generation: 92
Timestamp: 20231227_032625

Genotypes and their Fitness Values:
[0.00850777039022439, 0.45999773270013766, 0.12995648432095075, -0.8960448307035493, 0.25983928668495027, -0.023, 0.0624344356432528, -0.0030014783243545846, 0.002504995017007593, 7.016256557204378, 10.010221585275053] - Fitness: -1.106256931758969
[0.008507714029155365, 0.4599496527183031, 0.12996890994356314, -0.8985441251811389, 0.2598852429000001, -0.022980502889036702, 0.06260757631131467, -0.0030040357962069393, 0.002504555477156755, 7.008590355310959, 10.01525008965538] - Fitness: -1.1062859195912056
[0.008507180084526122, 0.45975580638480834, 0.12998929686733773, -0.8959266394984216, 0.2598105076735882, -0.02298327432755345, 0.0592496509575987, -0.006, 0.0025096330013011747, 7.01090652296417, 10.024643511413116] - Fitness: -1.1349509752195577
[0.008507040028388533, 0.45980960020290146, 0.129992377158532, -0.8951007607563123, 0.2599726785620096, -0.022981481973724287, 0.05904124989268566, -0.0030049118220948187, 0.0025100377662690184, 7.014663780507256, 10.012162688718545] - Fitness: -1.1062473961348265
[0.008507111143405978, 0.45986686402333365, 0.12997085927494237, -0.8983991160056668, 0.25993717924391735, -0.02298016739265485, 0.06301167585485874, -0.003002668428227168, 0.002510121784247517, 7.016911624821537, 10.016530573107657] - Fitness: -1.106292154390466
[0.008507322849117458, 0.45995836515960414, 0.12997356867791854, -0.8979692860947383, 0.259809988382842, -0.02298111055556642, 0.06034424475195898, -0.0030019693190646945, 0.0025059471963718846, 7.012288120827175, 10.022536389050408] - Fitness: -1.1062792757529063
[0.008507179082676519, 0.459929390111132, 0.12997443833967978, -0.8967202580302525, 0.259809112739017, -0.022979849367824837, 0.05997607399742699, -0.003002214029296425, 0.002505095737455851, 7.014368568736114, 10.023988670385819] - Fitness: -1.106286251782138
[0.008507802746606863, 0.4599734071762454, 0.1299958920991359, -0.7, 0.2598087626347037, -0.02298172619067507, 0.06006494426885117, -0.00300090574200865, 0.0025146556599959595, 7.019210994785974, 10.01239041831393] - Fitness: -1.1065051958908323
[0.008507639328441664, 0.4598248998958134, 0.12997572685191996, -0.8995683805085244, 0.25997725967143337, -0.022987047614441185, 0.05865138359452062, -0.00300562950067864, 0.002506613216587103, 7.033006826478963, 10.023161621896156] - Fitness: -1.1062898703053201
[0.008507866995426567, 0.45997843367816593, 0.12997824514338938, -0.8972758215141482, 0.25982342501437017, -0.022979939764725395, 0.06142883814219707, -0.0030034184283015174, 0.002509368553849279, 7.020096570486131, 10.019730788037295] - Fitness: -1.1063115180930767
[0.00850804257857525, 0.459732375273822, 0.12993038713587993, -0.8995850025687511, 0.2599176787009051, -0.022984846400101545, 0.058105174765513044, -0.003003272553244744, 0.0025094497988144846, 7.034951564493295, 10.012143328572579] - Fitness: -1.1063104257619132
[0.008507735098679595, 0.45980664766732215, 0.12998959929192963, -0.8960097928628963, 0.25980788092274804, -0.022984105045534546, 0.06230297177719326, -0.003001081924870098, 0.0025112279679022015, 7.021653579835466, 10.01368446667223] - Fitness: -1.1062905867907786
[0.008507754857068062, 0.4599172209703777, 0.12999674429617647, -0.8977152494196802, 0.2598400959496711, -0.022982026886231032, 0.06094761637276635, -0.003002735044614198, 0.0025069048342919935, 7.003047371146391, 10.025855512228993] - Fitness: -1.106263498000664
[0.008507942600611785, 0.45976966374683603, 0.12997530801587384, -0.8968846944654756, 0.25980096743707387, -0.02298406774427319, 0.05976980010559827, -0.0030011107635538486, 0.0025092272076408175, 7.019673212004124, 10.008924903677524] - Fitness: -1.1062679679082161
[0.008507930050394952, 0.4599410275014332, 0.12999597745219088, -0.8959381736145936, 0.25984010510499145, -0.022982154703470613, 0.06114873616329049, -0.0030026590433388637, 0.0025093838625705515, 7.009227578401729, 11.718898172153802] - Fitness: -1.1093528560519894
[0.008507882693693968, 0.45997943594605295, 0.1299970873560809, -0.8963155333285278, 0.25981142290015224, -0.022977196290958853, 0.05920075551981659, -0.003000944889808685, 0.002511046613046992, 7.013171077072076, 10.014616973619702] - Fitness: -1.1062456158106415
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514
[0.008507521683510056, 0.45971442063489637, 0.1299690889847978, -0.8996291934595424, 0.2599762874006404, -0.02298411771332844, 0.05855956328118098, -0.003005478526774078, 0.002507276932702947, 7.019699375171884, 10.018557586075765] - Fitness: -1.10627661471893
[0.008507795465557673, 0.4598900952805215, 0.12992919853093343, -0.9, 0.2599039669525867, -0.022981486569611832, 0.056381460308210514, -0.0030030976235690524, 0.002508059036153921, 7.007850887380901, 10.003007626388932] - Fitness: -1.1062349557333155
[0.008507384690138573, 0.4597077629369063, 0.12987749809051188, -0.8990670875952687, 0.25981282233801256, -0.022982463777167585, 0.051407912235606916, -0.003000460917685123, 0.0025084789415515053, 7.010113172065215, 10.021776530830897] - Fitness: -1.1062749279825408
[0.008507780774616919, 0.45971339367145353, 0.12999815229132058, -0.8948676912545453, 0.25981533374106003, -0.022981775663400403, 0.06115947775099699, -0.0030030906039356714, 0.002505070708581609, 7.015652722554404, 10.01276809189372] - Fitness: -1.1062778923864536
[0.008507276072521134, 0.4598533666373496, 0.1298973952984255, -0.8982882082874718, 0.25981275115501473, -0.022981539687904954, 0.06058749760104541, -0.003000861148348227, 0.002509054438435863, 7.014303244998968, 10.022325077678017] - Fitness: -1.1063447658181382
[0.008507540722101255, 0.459847570764537, 0.12998813152041871, -0.8965136054326268, 0.2598417274984826, -0.022982474313655896, 0.061233605968196776, -0.003001748795662289, 0.002505369734895497, 7.020588300360261, 10.020475669644547] - Fitness: -1.1062792318702543
[0.008507746207947519, 0.4599547477495235, 0.1299685403754082, -0.8996740129314708, 0.2598779397056996, -0.02297765559384238, 0.06154276627518768, -0.0030038331165755973, 0.002503806068175971, 7.005679585996256, 10.012193776806402] - Fitness: -1.106267699929821
[0.008507768072937353, 0.4599554771876991, 0.12995405979086616, -0.8958112418113215, 0.2598360099915443, -0.02297729375016228, 0.06268419386788045, -0.0030013828174077534, 0.0025042284768687917, 7.013879031346987, 10.00904408172559] - Fitness: -1.106287940528198
[0.008507120229483914, 0.45975643144834516, 0.1299364791030108, -0.8955045278299082, 0.25985478105421755, -0.022984922590369203, 0.057066181754638755, -0.003002839249358041, 0.0025062722234900237, 7.0126208919018485, 10.016945689122613] - Fitness: -1.1062776929030218
[0.008507849395438315, 0.4599439196667252, 0.12997275185228935, -0.8993897064620581, 0.25990669724517096, -0.02298708683518033, 0.061178478370088496, -0.0030045888501119564, 0.00250592508491799, 7.022015841756241, 10.01178312553817] - Fitness: -1.106277032421878
[0.00850774883062694, 0.45995008761726597, 0.12996828212804956, -0.8978461972662233, 0.2598071791086969, -0.02297906699989018, 0.06196569854725182, -0.0030010461162125876, 0.002505570747614347, 7.010186387507086, 10.014842324966397] - Fitness: -1.1062762462221583
[0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032] - Fitness: -1.1062746407701225
[0.008507391478183421, 0.4597591934667285, 0.129987719667978, -0.8964212053016962, 0.25980633038013756, -0.022983256114850314, 0.059873033423455894, -0.003002254766689664, 0.0025041500878534273, 7.008258746658441, 10.02672288982355] - Fitness: -1.106274520238528
[0.008507817790818568, 0.4598811587109036, 0.12998599462587024, -0.89947477096843, 0.2598075368009352, -0.022976341250444742, 0.06224238098519924, -0.0030009744847535355, 0.0025089587755340054, 7.01189926965608, 10.012565972214055] - Fitness: -1.1062744138690936
[0.008507568769464506, 0.4598695222347336, 0.12997455388108073, -0.8991806751636189, 0.2599370730478261, -0.02298131992890764, 0.0584073096858987, -0.0030044424702669868, 0.002507207175109814, 7.022917524201108, 10.02037183373261] - Fitness: -1.1062742448084388
[0.008507221287126918, 0.45986019012065193, 0.12997294473356066, -0.895206583647302, 0.2597626755963462, -0.022980386266886303, 0.057025697820092196, -0.003003125477240261, 0.0025034431582843714, 7.0131228366548575, 10.020352319364587] - Fitness: -1.106273784628965
[0.008507287698578798, 0.4598764145135501, 0.1299671371066982, -0.8973632222310843, 0.25998989714815834, -0.022983261900959562, 0.062314245818918014, -0.0030037384820103064, 0.0025, 7.01225723476922, 10.024839621047352] - Fitness: -1.1062723164755972
[0.008507215264069223, 0.45985157959850237, 0.12996445567799467, -0.8964326113964937, 0.2598333838660331, -0.022982530030538257, 0.06163516646036066, -0.0030009098459628527, 0.0025012830163255255, 7.017073192801583, 10.015484882572595] - Fitness: -1.10627211922993
[0.008507944056219656, 0.4596775242202913, 0.12990036882274153, -0.8971782687230015, 0.259812903758909, -0.022980555293561775, 0.05082654492603281, -0.003000804942751669, 0.0025085484272497844, 7.0189476160830955, 10.019123191794401] - Fitness: -1.106270543412228
[0.008507765605573836, 0.459700860840461, 0.12999742045908833, -0.8960087283726855, 0.2598431767417167, -0.02297762431697743, 0.06216317477097898, -0.003001404925475646, 0.002504498761343764, 7.018665566738166, 10.00919752310385] - Fitness: -1.106266713599042
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507247805222736, 0.4599207359456817, 0.1299144882403436, -0.8977173155271787, 0.25982424370569746, -0.022977050167312257, 0.0508282314758496, -0.0030010031924507827, 0.0025199269833131067, 7.016533846893596, 10.017012514286488] - Fitness: -1.1062643769813083
[0.008507446172781452, 0.4598907415304487, 0.12999616865735183, -0.89905376098708, 0.25981324228049885, -0.022984710952088275, 0.06189556612787537, -0.003000349012638164, 0.0025089754788678747, 7.013048277458375, 10.021671018661998] - Fitness: -1.1062615654569838
[0.008507688583398527, 0.459717442385759, 0.12999710907902465, -0.8966127909583852, 0.25984910988742704, -0.022984329633835874, 0.05884483792514598, -0.003002293004583293, 0.0025099063416975397, 7.0053759607041854, 10.028445284306292] - Fitness: -1.1062610369536099
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554

Detailed Results for Each Genotype:
Genotype [0.00850777039022439, 0.45999773270013766, 0.12995648432095075, -0.8960448307035493, 0.25983928668495027, -0.023, 0.0624344356432528, -0.0030014783243545846, 0.002504995017007593, 7.016256557204378, 10.010221585275053]:
  Angle -10: cl=118.32241821289062, cd=-122.9766616821289, cm=-20.212350845336914
  Angle -9: cl=117.36505889892578, cd=-120.50934600830078, cm=-18.935272216796875
  Angle -8: cl=116.40765380859375, cd=-118.04198455810547, cm=-17.658262252807617
  Angle -7: cl=115.4502944946289, cd=-115.57463073730469, cm=-16.381153106689453
  Angle -6: cl=114.4928970336914, cd=-113.10729217529297, cm=-15.104130744934082
  Angle -5: cl=113.53546905517578, cd=-110.6399154663086, cm=-13.82706069946289
  Angle -4: cl=112.57811737060547, cd=-108.17257690429688, cm=-12.550000190734863
  Angle -3: cl=111.6207046508789, cd=-105.70521545410156, cm=-11.272940635681152
  Angle -2: cl=110.66332244873047, cd=-103.23786926269531, cm=-9.995885848999023
  Angle -1: cl=109.70596313476562, cd=-100.77055358886719, cm=-8.718835830688477
  Angle 0: cl=108.74857330322266, cd=-98.30320739746094, cm=-7.441752910614014
  Angle 1: cl=107.79114532470703, cd=-95.83583068847656, cm=-6.16469144821167
  Angle 2: cl=106.83379364013672, cd=-93.36849212646484, cm=-4.88763952255249
  Angle 3: cl=105.87638854980469, cd=-90.9011459350586, cm=-3.610588550567627
  Angle 4: cl=104.91902923583984, cd=-88.4337387084961, cm=-2.333488941192627
  Angle 5: cl=103.96166229248047, cd=-85.96642303466797, cm=-1.0564475059509277
  Angle 6: cl=103.00419616699219, cd=-83.49903869628906, cm=0.22061295807361603
  Angle 7: cl=102.04683685302734, cd=-81.03169250488281, cm=1.4976868629455566
  Angle 8: cl=101.0894775390625, cd=-78.56434631347656, cm=2.774723529815674
  Angle 9: cl=100.1321029663086, cd=-76.09701538085938, cm=4.051782131195068
  Angle 10: cl=99.17472839355469, cd=-73.629638671875, cm=5.328860759735107
Genotype [0.008507714029155365, 0.4599496527183031, 0.12996890994356314, -0.8985441251811389, 0.2598852429000001, -0.022980502889036702, 0.06260757631131467, -0.0030040357962069393, 0.002504555477156755, 7.008590355310959, 10.01525008965538]:
  Angle -10: cl=118.32589721679688, cd=-122.97726440429688, cm=-20.212831497192383
  Angle -9: cl=117.36846923828125, cd=-120.50984954833984, cm=-18.935760498046875
  Angle -8: cl=116.4111099243164, cd=-118.04254150390625, cm=-17.658714294433594
  Angle -7: cl=115.45369720458984, cd=-115.57518768310547, cm=-16.381650924682617
  Angle -6: cl=114.4963150024414, cd=-113.10781860351562, cm=-15.104584693908691
  Angle -5: cl=113.53894805908203, cd=-110.64049530029297, cm=-13.827509880065918
  Angle -4: cl=112.5815200805664, cd=-108.173095703125, cm=-12.550457000732422
  Angle -3: cl=111.62419891357422, cd=-105.70582580566406, cm=-11.273443222045898
  Angle -2: cl=110.66675567626953, cd=-103.23839569091797, cm=-9.996330261230469
  Angle -1: cl=109.70940399169922, cd=-100.77108764648438, cm=-8.719273567199707
  Angle 0: cl=108.75200653076172, cd=-98.30372619628906, cm=-7.44224214553833
  Angle 1: cl=107.79462432861328, cd=-95.83638000488281, cm=-6.165180683135986
  Angle 2: cl=106.83722686767578, cd=-93.3689956665039, cm=-4.888092517852783
  Angle 3: cl=105.87981414794922, cd=-90.90164184570312, cm=-3.6110434532165527
  Angle 4: cl=104.92243194580078, cd=-88.43428802490234, cm=-2.333984851837158
  Angle 5: cl=103.96508026123047, cd=-85.96694946289062, cm=-1.0569243431091309
  Angle 6: cl=103.00772094726562, cd=-83.49966430664062, cm=0.22013230621814728
  Angle 7: cl=102.05029296875, cd=-81.0322265625, cm=1.497175693511963
  Angle 8: cl=101.09292602539062, cd=-78.56493377685547, cm=2.7742409706115723
  Angle 9: cl=100.13555908203125, cd=-76.09754943847656, cm=4.051309108734131
  Angle 10: cl=99.17813873291016, cd=-73.63021087646484, cm=5.3283610343933105
Genotype [0.008507180084526122, 0.45975580638480834, 0.12998929686733773, -0.8959266394984216, 0.2598105076735882, -0.02298327432755345, 0.0592496509575987, -0.006, 0.0025096330013011747, 7.01090652296417, 10.024643511413116]:
  Angle -10: cl=119.79912567138672, cd=-121.79254150390625, cm=-20.228416442871094
  Angle -9: cl=118.84172821044922, cd=-119.32514953613281, cm=-18.951343536376953
  Angle -8: cl=117.88434600830078, cd=-116.85774230957031, cm=-17.674238204956055
  Angle -7: cl=116.9269790649414, cd=-114.39042663574219, cm=-16.39720344543457
  Angle -6: cl=115.96955108642578, cd=-111.92303466796875, cm=-15.120124816894531
  Angle -5: cl=115.0122299194336, cd=-109.45571899414062, cm=-13.843079566955566
  Angle -4: cl=114.05479431152344, cd=-106.98835754394531, cm=-12.566032409667969
  Angle -3: cl=113.09739685058594, cd=-104.52099609375, cm=-11.288969993591309
  Angle -2: cl=112.1400375366211, cd=-102.05367279052734, cm=-10.011922836303711
  Angle -1: cl=111.18266296386719, cd=-99.5863265991211, cm=-8.734830856323242
  Angle 0: cl=110.22528839111328, cd=-97.11898803710938, cm=-7.45778226852417
  Angle 1: cl=109.26787567138672, cd=-94.65156555175781, cm=-6.180711269378662
  Angle 2: cl=108.31049346923828, cd=-92.18425750732422, cm=-4.903663158416748
  Angle 3: cl=107.35306549072266, cd=-89.71688842773438, cm=-3.6266016960144043
  Angle 4: cl=106.39568328857422, cd=-87.24954223632812, cm=-2.3495516777038574
  Angle 5: cl=105.4383316040039, cd=-84.7822036743164, cm=-1.072495937347412
  Angle 6: cl=104.48095703125, cd=-82.31488037109375, cm=0.20456929504871368
  Angle 7: cl=103.52359008789062, cd=-79.84749603271484, cm=1.4816460609436035
  Angle 8: cl=102.56619262695312, cd=-77.3801498413086, cm=2.7586798667907715
  Angle 9: cl=101.60877227783203, cd=-74.91278839111328, cm=4.035763263702393
  Angle 10: cl=100.65143585205078, cd=-72.44551086425781, cm=5.3127923011779785
Genotype [0.008507040028388533, 0.45980960020290146, 0.129992377158532, -0.8951007607563123, 0.2599726785620096, -0.022981481973724287, 0.05904124989268566, -0.0030049118220948187, 0.0025100377662690184, 7.014663780507256, 10.012162688718545]:
  Angle -10: cl=118.32837677001953, cd=-122.98290252685547, cm=-20.2125186920166
  Angle -9: cl=117.37097930908203, cd=-120.5154800415039, cm=-18.935461044311523
  Angle -8: cl=116.41356658935547, cd=-118.04820251464844, cm=-17.658411026000977
  Angle -7: cl=115.45616912841797, cd=-115.58078002929688, cm=-16.381315231323242
  Angle -6: cl=114.49881744384766, cd=-113.11349487304688, cm=-15.104291915893555
  Angle -5: cl=113.54145050048828, cd=-110.64612579345703, cm=-13.827230453491211
  Angle -4: cl=112.58405303955078, cd=-108.17881774902344, cm=-12.550191879272461
  Angle -3: cl=111.62665557861328, cd=-105.71145629882812, cm=-11.27314567565918
  Angle -2: cl=110.66927337646484, cd=-103.24405670166016, cm=-9.9960355758667
  Angle -1: cl=109.71187591552734, cd=-100.7767333984375, cm=-8.719006538391113
  Angle 0: cl=108.75450897216797, cd=-98.30938720703125, cm=-7.441929340362549
  Angle 1: cl=107.79708099365234, cd=-95.84199523925781, cm=-6.164849758148193
  Angle 2: cl=106.83973693847656, cd=-93.37467193603516, cm=-4.887791156768799
  Angle 3: cl=105.88233947753906, cd=-90.9073486328125, cm=-3.6107563972473145
  Angle 4: cl=104.9249496459961, cd=-88.43995666503906, cm=-2.3336777687072754
  Angle 5: cl=103.96758270263672, cd=-85.97264099121094, cm=-1.0566344261169434
  Angle 6: cl=103.01016235351562, cd=-83.5052719116211, cm=0.22045274078845978
  Angle 7: cl=102.05277252197266, cd=-81.0378646850586, cm=1.4975237846374512
  Angle 8: cl=101.0954360961914, cd=-78.570556640625, cm=2.7745699882507324
  Angle 9: cl=100.1380386352539, cd=-76.10321807861328, cm=4.051612377166748
  Angle 10: cl=99.18061828613281, cd=-73.6358642578125, cm=5.3286871910095215
Genotype [0.008507111143405978, 0.45986686402333365, 0.12997085927494237, -0.8983991160056668, 0.25993717924391735, -0.02298016739265485, 0.06301167585485874, -0.003002668428227168, 0.002510121784247517, 7.016911624821537, 10.016530573107657]:
  Angle -10: cl=118.33195495605469, cd=-122.98217010498047, cm=-20.21384048461914
  Angle -9: cl=117.37459564208984, cd=-120.51483917236328, cm=-18.936769485473633
  Angle -8: cl=116.41719818115234, cd=-118.0474853515625, cm=-17.65970802307129
  Angle -7: cl=115.45980072021484, cd=-115.58013916015625, cm=-16.38265037536621
  Angle -6: cl=114.50240325927734, cd=-113.11273193359375, cm=-15.105570793151855
  Angle -5: cl=113.54499053955078, cd=-110.64537811279297, cm=-13.828490257263184
  Angle -4: cl=112.5876693725586, cd=-108.1780776977539, cm=-12.551445007324219
  Angle -3: cl=111.6302719116211, cd=-105.71073913574219, cm=-11.274401664733887
  Angle -2: cl=110.6728286743164, cd=-103.24335479736328, cm=-9.997321128845215
  Angle -1: cl=109.7154769897461, cd=-100.77605438232422, cm=-8.720298767089844
  Angle 0: cl=108.75812530517578, cd=-98.30870056152344, cm=-7.443244457244873
  Angle 1: cl=107.80071258544922, cd=-95.84132385253906, cm=-6.166175365447998
  Angle 2: cl=106.84329986572266, cd=-93.37394714355469, cm=-4.889102458953857
  Angle 3: cl=105.88593292236328, cd=-90.90660095214844, cm=-3.61204195022583
  Angle 4: cl=104.92852020263672, cd=-88.43925476074219, cm=-2.334977626800537
  Angle 5: cl=103.97115325927734, cd=-85.97189331054688, cm=-1.057908535003662
  Angle 6: cl=103.01376342773438, cd=-83.50457763671875, cm=0.21913857758045197
  Angle 7: cl=102.05638122558594, cd=-81.03722381591797, cm=1.49619722366333
  Angle 8: cl=101.09905242919922, cd=-78.5698471069336, cm=2.773258686065674
  Angle 9: cl=100.14163970947266, cd=-76.10250854492188, cm=4.050339221954346
  Angle 10: cl=99.18423461914062, cd=-73.6351318359375, cm=5.32739782333374
Genotype [0.008507322849117458, 0.45995836515960414, 0.12997356867791854, -0.8979692860947383, 0.259809988382842, -0.02298111055556642, 0.06034424475195898, -0.0030019693190646945, 0.0025059471963718846, 7.012288120827175, 10.022536389050408]:
  Angle -10: cl=118.33216857910156, cd=-122.98353576660156, cm=-20.21442222595215
  Angle -9: cl=117.37477111816406, cd=-120.51614379882812, cm=-18.937349319458008
  Angle -8: cl=116.4173355102539, cd=-118.04874420166016, cm=-17.660306930541992
  Angle -7: cl=115.46001434326172, cd=-115.5814208984375, cm=-16.383222579956055
  Angle -6: cl=114.50255584716797, cd=-113.11404418945312, cm=-15.106168746948242
  Angle -5: cl=113.54521179199219, cd=-110.6467514038086, cm=-13.829118728637695
  Angle -4: cl=112.58782196044922, cd=-108.17937469482422, cm=-12.552056312561035
  Angle -3: cl=111.63037872314453, cd=-105.71200561523438, cm=-11.27498722076416
  Angle -2: cl=110.67304229736328, cd=-103.24463653564453, cm=-9.997934341430664
  Angle -1: cl=109.71566009521484, cd=-100.77731323242188, cm=-8.7208833694458
  Angle 0: cl=108.75829315185547, cd=-98.30998229980469, cm=-7.443813800811768
  Angle 1: cl=107.8009033203125, cd=-95.84261322021484, cm=-6.166757106781006
  Angle 2: cl=106.84349822998047, cd=-93.37527465820312, cm=-4.889700412750244
  Angle 3: cl=105.88616180419922, cd=-90.9079360961914, cm=-3.6126513481140137
  Angle 4: cl=104.9287338256836, cd=-88.4405517578125, cm=-2.3355793952941895
  Angle 5: cl=103.9713363647461, cd=-85.9731674194336, cm=-1.058495044708252
  Angle 6: cl=103.01395416259766, cd=-83.50587463378906, cm=0.21851487457752228
  Angle 7: cl=102.05660247802734, cd=-81.03854370117188, cm=1.495593547821045
  Angle 8: cl=101.09917449951172, cd=-78.57118225097656, cm=2.772627353668213
  Angle 9: cl=100.14179229736328, cd=-76.10380554199219, cm=4.049715518951416
  Angle 10: cl=99.1844253540039, cd=-73.6364517211914, cm=5.326791286468506
Genotype [0.008507179082676519, 0.459929390111132, 0.12997443833967978, -0.8967202580302525, 0.259809112739017, -0.022979849367824837, 0.05997607399742699, -0.003002214029296425, 0.002505095737455851, 7.014368568736114, 10.023988670385819]:
  Angle -10: cl=118.33157348632812, cd=-122.98235321044922, cm=-20.214277267456055
  Angle -9: cl=117.37425994873047, cd=-120.51504516601562, cm=-18.937211990356445
  Angle -8: cl=116.41682434082031, cd=-118.04765319824219, cm=-17.660139083862305
  Angle -7: cl=115.45946502685547, cd=-115.58032989501953, cm=-16.383102416992188
  Angle -6: cl=114.50203704833984, cd=-113.11297607421875, cm=-15.106042861938477
  Angle -5: cl=113.5447006225586, cd=-110.64566802978516, cm=-13.828993797302246
  Angle -4: cl=112.58728790283203, cd=-108.17827606201172, cm=-12.551910400390625
  Angle -3: cl=111.62987518310547, cd=-105.71090698242188, cm=-11.274839401245117
  Angle -2: cl=110.67252349853516, cd=-103.24361419677734, cm=-9.997819900512695
  Angle -1: cl=109.71515655517578, cd=-100.77626037597656, cm=-8.720759391784668
  Angle 0: cl=108.75774383544922, cd=-98.3088607788086, cm=-7.443670749664307
