Experiment: Combination_Experiment_344
Generation: 77
Timestamp: 20231227_032418

Genotypes and their Fitness Values:
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507098535012202, 0.459745799483204, 0.12998566346599444, -0.8981328407012584, 0.2598793181410196, -0.022983674798623396, 0.06312436377501242, -0.0030017721621558844, 0.00260976106262635, 7.077790342213203, 10.04702017845602] - Fitness: -1.1066315677685041
[0.008507775952602258, 0.45971676916951704, 0.12993485453370737, -0.8865058700257998, 0.25987608912431387, -0.022968750299863252, 0.06659664070842286, -0.003001789614890213, 0.0025957572805139903, 7.0121232088070995, 10.045281759034571] - Fitness: -1.1066161804262364
[0.008507758095503965, 0.4598627384856617, 0.12994811606610598, -0.8966387698244732, 0.25971729678675404, -0.022980888343360744, 0.06324744312417428, -0.0030038303699471474, 0.0025939809713597098, 7.084197995817281, 10.036202594616281] - Fitness: -1.1066772464730599
[0.008507317394190172, 0.459891571754324, 0.1298921464453438, -0.8869981590472487, 0.2598122749309995, -0.022989335103314475, 0.06345794744788649, -0.003001336089084904, 0.0025957900072884005, 7.022018367235369, 10.006663482225138] - Fitness: -1.1065386792520877
[0.00850726223293931, 0.45962121905708636, 0.11, -0.8862657947782101, 0.25990183056457494, -0.02298932816948834, 0.06320512499180482, -0.0030023261037190104, 0.0025578707170686877, 7.0247219017347025, 10.031205262397696] - Fitness: -1.1250404318451395
[0.008507600667500765, 0.4598864601621651, 0.12995639268493828, -0.8897763111969106, 0.25985415735075634, -0.022990844094911814, 0.05818239269806572, -0.0030020124091329472, 0.002596169194545791, 7.069025719333723, 10.041984385882001] - Fitness: -1.1065655894785307
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008507310660091204, 0.45989221443738443, 0.12988717461568527, -0.8871640934043081, 0.25991155774371316, -0.022985662797547286, 0.06343823241529921, -0.003001663017145223, 0.0025955971622614706, 7.02043165849578, 10.01288946100126] - Fitness: -1.1065374014092828
[0.008507656048123903, 0.45974022357364785, 0.1299710832576426, -0.8803940960847423, 0.2597326733630992, -0.022989522245511776, 0.0631288786867493, -0.0030034289112375622, 0.0025973853989204316, 7.056684832486412, 10.045228487614429] - Fitness: -1.1066484318628027
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008507665152519548, 0.4595005496608247, 0.12995855693916505, -0.881741093070854, 0.2598201592344046, -0.02298708628065049, 0.06495518180804925, -0.0030016302452039287, 0.00259554859885977, 7.046119269030411, 10.047915180331144] - Fitness: -1.1066380698191756
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507713260827877, 0.45981895913496473, 0.1299162556323218, -0.8790383927099308, 0.2597167206921728, -0.022970937082626968, 0.06087600611223263, -0.0030008754447051612, 0.0025985111814189675, 7.042719777679743, 10.034266268790743] - Fitness: -1.1066389919839257
[0.008507723686297926, 0.45981491157860455, 0.12996871941658186, -0.8756487917703581, 0.259806814268703, -0.022982310720327657, 0.06319478010777398, -0.003003472310918758, 0.002595185876734397, 7.068457137983756, 10.017547220973356] - Fitness: -1.1066098889788785
[0.008507679402401188, 0.45965564792489366, 0.12998687061253314, -0.8870533866388521, 0.25975494996696896, -0.022990352708079597, 0.06038498488341061, -0.003002615020367343, 0.0025951797372621996, 7.066316901046375, 10.022185017452685] - Fitness: -1.106562013032317
[0.008500778399298624, 0.4598735283816263, 0.11, -0.886746339576675, 0.25999994923237074, -0.022978572472785473, 0.06310030268977437, -0.003001773113807041, 0.0025961748016547605, 7.042090198824358, 10.00927890521074] - Fitness: -1.125059225544012
[0.00850746743767939, 0.4597528217773324, 0.12996734597123213, -0.8894783520627636, 0.25981198076118206, -0.022986714160859296, 0.06332205606285957, -0.003004511772196177, 0.002595224593709712, 7.060727656877835, 10.023024246556147] - Fitness: -1.1065984659204242
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008506844232791414, 0.45983373868309246, 0.12988998114581782, -0.8812668579479932, 0.25991444249517903, -0.02298433312114167, 0.060204961975323205, -0.003002379279488116, 0.002595645520159212, 7.012299552808247, 10.051071988491179] - Fitness: -1.1065812695769024
[0.008507552125183183, 0.4598067587404248, 0.12992617610847434, -0.8846055350373875, 0.25998105024887974, -0.02298244044544566, 0.06240713172059671, -0.0030053120225467284, 0.002609391278657001, 7.035687518511921, 10.098559998731677] - Fitness: -1.106732904765863
[0.008507690160577269, 0.4598993529887126, 0.1298540370629849, -0.8783122868708823, 0.25986015652840294, -0.022981362819052196, 0.062256622049272375, -0.0030021120931968963, 0.0025896714839897628, 7.023273950139689, 10.01794970957245] - Fitness: -1.1065882270551597
[0.00850688959934956, 0.459888694775228, 0.12989830920718248, -0.8859051775110992, 0.2599417553592464, -0.022978374158897252, 0.06518641075842257, -0.003002300624595052, 0.005, 7.027367013955278, 10.0248524034558] - Fitness: -1.1113881979194373
[0.008508243653916614, 0.45989193929897654, 0.1298877891597853, -0.9, 0.2598804960458315, -0.022968444403184622, 0.06345959564797443, -0.0030020128120914185, 0.0025960827522495842, 7.03354741499564, 10.010535866557126] - Fitness: -1.106572972226505
[0.008507333156172045, 0.4598990385570327, 0.12988095824285043, -0.8789151399433223, 0.2599050985212708, -0.022970401711977572, 0.06387672658036947, -0.0030014425653972, 0.0025890519497436966, 7.036422098155247, 10.01028924854819] - Fitness: -1.1065814442431108
[0.008507746538096713, 0.4597155973497295, 0.129917717166886, -0.8836709614437469, 0.25997359722581564, -0.022996740657375062, 0.06306815937777638, -0.003001073794476887, 0.0025979016948329474, 7.045871086983865, 10.050044617073121] - Fitness: -1.1065970995492256
[0.00850180626413114, 0.45989387154849826, 0.12994458622308233, -0.884524199618689, 0.2597064994592078, -0.022980429701239338, 0.06335185913711934, -0.003001331421608154, 0.0025952800228717854, 7.039420190115048, 10.035904581624914] - Fitness: -1.1065960422777064
[0.008507660017235878, 0.4597280816850734, 0.12992791708587131, -0.8827230208801647, 0.2598362349780309, -0.022992622573267583, 0.06312777837769876, -0.003001415732545881, 0.0025956987549761064, 7.047471353010999, 10.032907111758474] - Fitness: -1.1065960389412415
[0.008506506150813394, 0.45992934705930766, 0.12997533298968797, -0.8933527626209088, 0.25987389777309194, -0.02298825517916144, 0.06263857639902888, -0.0030006545669617117, 0.002595078884749284, 7.0720777732739855, 10.057277483057506] - Fitness: -1.1065951947769295
[0.008507388595278475, 0.4597044495971723, 0.1299206171226187, -0.8863334945513583, 0.25989956262302216, -0.022999093550167674, 0.061536307491948404, -0.003000868803207553, 0.0025983225293547923, 7.046394626916161, 10.051542201202235] - Fitness: -1.1065935106640448
[0.008507677550897064, 0.459631578595835, 0.12994883333291268, -0.8833461160216873, 0.25990744666543875, -0.02299304008318815, 0.06312847457552749, -0.0030032362385834558, 0.00259646900368496, 7.047492618305925, 10.03432755481974] - Fitness: -1.1065884389477676
[0.008507374380235076, 0.459909672683434, 0.12997683007925895, -0.887999913181118, 0.25978281462078406, -0.022981476072229088, 0.06270444084122628, -0.0030027736512721025, 0.002594819038040789, 7.047333463664989, 10.040625443754289] - Fitness: -1.1065883274375268
[0.00850736939176726, 0.4596396501309385, 0.12991184568572794, -0.8857773397755417, 0.2598219974788109, -0.0229700497503018, 0.06343339889881043, -0.0030005351445233194, 0.0025962170292346946, 7.008804730654, 10.034131296957995] - Fitness: -1.1065857820030756
[0.008507656674637631, 0.45965036558034383, 0.1299717672123057, -0.8820890208036859, 0.2598051410357929, -0.022991173935613517, 0.06312521998070364, -0.0030034306122488064, 0.0025963147899514664, 7.047292330056787, 10.024839027332602] - Fitness: -1.106579508111669
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008506607195472554, 0.45989144546450955, 0.12989912519688168, -0.8883249455457223, 0.25992415035312255, -0.02296871500649902, 0.06269831461602972, -0.0030023765182377697, 0.0025905691325611383, 7.0423883597953765, 10.01501094517443] - Fitness: -1.10657031073287
[0.008507075546089616, 0.4598894818295462, 0.1298928325066552, -0.8871316919144374, 0.25988025041550833, -0.022985485152518352, 0.06334183556429973, -0.0030024255463361256, 0.002595157332390544, 7.0204978606601465, 10.02589218507522] - Fitness: -1.1065683122186079
[0.008507788087252725, 0.4599056744237069, 0.12986455668968988, -0.8804432523363149, 0.2599650154880221, -0.022970527545059953, 0.0625557122103524, -0.0030020107398216786, 0.0025895646023930317, 7.038642222754764, 10.003923060642968] - Fitness: -1.1065667808968525
[0.008507244425341766, 0.4596254564978005, 0.12992076180720005, -0.8865191108630328, 0.2597890265187943, -0.022989565033600633, 0.06390596665535361, -0.0030034207739556094, 0.0025975569296065345, 7.011622949193702, 10.01445038736991] - Fitness: -1.1065608332225794
[0.008507234607968135, 0.4596278989133615, 0.12998046938245827, -0.8816075452638228, 0.2598265191320609, -0.02298186265493062, 0.06307034328690114, -0.0030041564546451943, 0.002594674268246082, 7.037980464259615, 10.018599090834783] - Fitness: -1.106559929656158
[0.008507652950977891, 0.45964155176800775, 0.12999649852747483, -0.8818392771644518, 0.25980611219120153, -0.02299001609955667, 0.06312964571999108, -0.003002505431972911, 0.0025963446055394367, 7.047788888910879, 10.027391119978292] - Fitness: -1.1065584734471132
[0.008507718144903993, 0.4598464128109966, 0.1299278342326915, -0.8828529517361698, 0.2597042917780569, -0.022979515502406213, 0.05, -0.003002320482213862, 0.002595668013619697, 7.039247283386904, 10.048540438436016] - Fitness: -1.1065487749393925
[0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513] - Fitness: -1.1065462849510086
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724

Detailed Results for Each Genotype:
Genotype [0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488]:
  Angle -10: cl=118.38436126708984, cd=-123.01359558105469, cm=-20.224802017211914
  Angle -9: cl=117.4270248413086, cd=-120.5462417602539, cm=-18.94774055480957
  Angle -8: cl=116.46964263916016, cd=-118.07888793945312, cm=-17.67066764831543
  Angle -7: cl=115.51225280761719, cd=-115.611572265625, cm=-16.393632888793945
  Angle -6: cl=114.55487823486328, cd=-113.1441879272461, cm=-15.116569519042969
  Angle -5: cl=113.59745025634766, cd=-110.67683410644531, cm=-13.83947467803955
  Angle -4: cl=112.64009857177734, cd=-108.2094955444336, cm=-12.56246566772461
  Angle -3: cl=111.68268585205078, cd=-105.74212646484375, cm=-11.285384178161621
  Angle -2: cl=110.7253189086914, cd=-103.27476501464844, cm=-10.008295059204102
  Angle -1: cl=109.76791381835938, cd=-100.80746459960938, cm=-8.731263160705566
  Angle 0: cl=108.81050872802734, cd=-98.34008026123047, cm=-7.454219341278076
  Angle 1: cl=107.85311126708984, cd=-95.8726806640625, cm=-6.177126407623291
  Angle 2: cl=106.89575958251953, cd=-93.40533447265625, cm=-4.900060176849365
  Angle 3: cl=105.93838500976562, cd=-90.93801879882812, cm=-3.6230177879333496
  Angle 4: cl=104.98101043701172, cd=-88.47064208984375, cm=-2.345925807952881
  Angle 5: cl=104.02359008789062, cd=-86.00330352783203, cm=-1.068875789642334
  Angle 6: cl=103.06621551513672, cd=-83.53595733642578, cm=0.20816750824451447
  Angle 7: cl=102.10881805419922, cd=-81.0686264038086, cm=1.4851984977722168
  Angle 8: cl=101.15145111083984, cd=-78.60131072998047, cm=2.7622714042663574
  Angle 9: cl=100.1940689086914, cd=-76.1339111328125, cm=4.039357662200928
  Angle 10: cl=99.23670196533203, cd=-73.66659545898438, cm=5.316407680511475
Genotype [0.008507098535012202, 0.459745799483204, 0.12998566346599444, -0.8981328407012584, 0.2598793181410196, -0.022983674798623396, 0.06312436377501242, -0.0030017721621558844, 0.00260976106262635, 7.077790342213203, 10.04702017845602]:
  Angle -10: cl=118.48245239257812, cd=-123.08802032470703, cm=-20.242624282836914
  Angle -9: cl=117.52507019042969, cd=-120.6207046508789, cm=-18.965566635131836
  Angle -8: cl=116.56768035888672, cd=-118.15332794189453, cm=-17.688505172729492
  Angle -7: cl=115.6103286743164, cd=-115.68599700927734, cm=-16.411436080932617
  Angle -6: cl=114.6529312133789, cd=-113.21862030029297, cm=-15.134391784667969
  Angle -5: cl=113.69552612304688, cd=-110.75127410888672, cm=-13.857312202453613
  Angle -4: cl=112.73812103271484, cd=-108.28389739990234, cm=-12.58026123046875
  Angle -3: cl=111.78075408935547, cd=-105.81658172607422, cm=-11.303206443786621
  Angle -2: cl=110.82340240478516, cd=-103.3492660522461, cm=-10.02615737915039
  Angle -1: cl=109.86595916748047, cd=-100.88188171386719, cm=-8.749100685119629
  Angle 0: cl=108.90856170654297, cd=-98.41450500488281, cm=-7.472031116485596
  Angle 1: cl=107.95121765136719, cd=-95.94718933105469, cm=-6.194980144500732
  Angle 2: cl=106.99382781982422, cd=-93.4798355102539, cm=-4.91790246963501
  Angle 3: cl=106.03643035888672, cd=-91.0124740600586, cm=-3.640839099884033
  Angle 4: cl=105.07904815673828, cd=-88.54512023925781, cm=-2.3638014793395996
  Angle 5: cl=104.12166595458984, cd=-86.0777587890625, cm=-1.0867228507995605
  Angle 6: cl=103.16425323486328, cd=-83.61038970947266, cm=0.19034524261951447
  Angle 7: cl=102.20687866210938, cd=-81.14302825927734, cm=1.4673771858215332
  Angle 8: cl=101.24951934814453, cd=-78.67570495605469, cm=2.744452953338623
  Angle 9: cl=100.29212188720703, cd=-76.20836639404297, cm=4.021509647369385
  Angle 10: cl=99.33476257324219, cd=-73.74103546142578, cm=5.298547267913818
Genotype [0.008507775952602258, 0.45971676916951704, 0.12993485453370737, -0.8865058700257998, 0.25987608912431387, -0.022968750299863252, 0.06659664070842286, -0.003001789614890213, 0.0025957572805139903, 7.0121232088070995, 10.045281759034571]:
  Angle -10: cl=118.3848648071289, cd=-123.00115966796875, cm=-20.225894927978516
  Angle -9: cl=117.42741394042969, cd=-120.53376007080078, cm=-18.94881820678711
  Angle -8: cl=116.47003936767578, cd=-118.06642150878906, cm=-17.671785354614258
  Angle -7: cl=115.51265716552734, cd=-115.59908294677734, cm=-16.39470863342285
  Angle -6: cl=114.55529022216797, cd=-113.1317367553711, cm=-15.117642402648926
  Angle -5: cl=113.59789276123047, cd=-110.6644058227539, cm=-13.84060287475586
  Angle -4: cl=112.64051055908203, cd=-108.19705200195312, cm=-12.563546180725098
  Angle -3: cl=111.68310546875, cd=-105.72969055175781, cm=-11.286479949951172
  Angle -2: cl=110.72572326660156, cd=-103.26233673095703, cm=-10.00943374633789
  Angle -1: cl=109.76836395263672, cd=-100.79498291015625, cm=-8.732358932495117
  Angle 0: cl=108.81098175048828, cd=-98.32765197753906, cm=-7.455311298370361
  Angle 1: cl=107.85355377197266, cd=-95.86029815673828, cm=-6.1782402992248535
  Angle 2: cl=106.89617156982422, cd=-93.39291381835938, cm=-4.901187419891357
  Angle 3: cl=105.93880462646484, cd=-90.92558288574219, cm=-3.6241230964660645
  Angle 4: cl=104.98143768310547, cd=-88.45826721191406, cm=-2.347069263458252
  Angle 5: cl=104.0240707397461, cd=-85.9908676147461, cm=-1.069995403289795
  Angle 6: cl=103.06663513183594, cd=-83.52352142333984, cm=0.20703454315662384
  Angle 7: cl=102.10921478271484, cd=-81.05612182617188, cm=1.484128475189209
  Angle 8: cl=101.1518783569336, cd=-78.58880615234375, cm=2.761178493499756
  Angle 9: cl=100.19445037841797, cd=-76.12142944335938, cm=4.038280010223389
  Angle 10: cl=99.23709869384766, cd=-73.65411376953125, cm=5.315311908721924
Genotype [0.008507758095503965, 0.4598627384856617, 0.12994811606610598, -0.8966387698244732, 0.25971729678675404, -0.022980888343360744, 0.06324744312417428, -0.0030038303699471474, 0.0025939809713597098, 7.084197995817281, 10.036202594616281]:
  Angle -10: cl=118.47022247314453, cd=-123.07288360595703, cm=-20.240333557128906
  Angle -9: cl=117.51287078857422, cd=-120.6056137084961, cm=-18.96330451965332
  Angle -8: cl=116.55545806884766, cd=-118.13822937011719, cm=-17.686246871948242
  Angle -7: cl=115.59809112548828, cd=-115.67086029052734, cm=-16.409168243408203
  Angle -6: cl=114.64069366455078, cd=-113.2034912109375, cm=-15.132102012634277
  Angle -5: cl=113.68329620361328, cd=-110.73617553710938, cm=-13.855064392089844
  Angle -4: cl=112.72593688964844, cd=-108.26880645751953, cm=-12.578011512756348
  Angle -3: cl=111.76856231689453, cd=-105.80146026611328, cm=-11.300918579101562
  Angle -2: cl=110.81116485595703, cd=-103.33412170410156, cm=-10.023884773254395
  Angle -1: cl=109.85377502441406, cd=-100.86678314208984, cm=-8.746837615966797
  Angle 0: cl=108.89640045166016, cd=-98.3994140625, cm=-7.469770908355713
  Angle 1: cl=107.93895721435547, cd=-95.93206024169922, cm=-6.192711353302002
  Angle 2: cl=106.9815902709961, cd=-93.46466827392578, cm=-4.915622234344482
  Angle 3: cl=106.02423858642578, cd=-90.99735260009766, cm=-3.638582706451416
  Angle 4: cl=105.06686401367188, cd=-88.53003692626953, cm=-2.361523151397705
  Angle 5: cl=104.10942840576172, cd=-86.0626220703125, cm=-1.084475040435791
  Angle 6: cl=103.15205383300781, cd=-83.59529113769531, cm=0.19262738525867462
  Angle 7: cl=102.19466400146484, cd=-81.12792205810547, cm=1.469667911529541
  Angle 8: cl=101.2373275756836, cd=-78.66061401367188, cm=2.7467169761657715
  Angle 9: cl=100.27984619140625, cd=-76.19320678710938, cm=4.023789882659912
  Angle 10: cl=99.3224868774414, cd=-73.72587585449219, cm=5.300851345062256
Genotype [0.008507317394190172, 0.459891571754324, 0.1298921464453438, -0.8869981590472487, 0.2598122749309995, -0.022989335103314475, 0.06345794744788649, -0.003001336089084904, 0.0025957900072884005, 7.022018367235369, 10.006663482225138]:
  Angle -10: cl=118.36453247070312, cd=-122.98973083496094, cm=-20.220842361450195
  Angle -9: cl=117.40718841552734, cd=-120.52239990234375, cm=-18.943784713745117
  Angle -8: cl=116.44979095458984, cd=-118.05506134033203, cm=-17.666751861572266
  Angle -7: cl=115.4924087524414, cd=-115.58769226074219, cm=-16.389684677124023
  Angle -6: cl=114.53504180908203, cd=-113.12030029296875, cm=-15.11260986328125
  Angle -5: cl=113.57767486572266, cd=-110.65302276611328, cm=-13.83556079864502
  Angle -4: cl=112.62022399902344, cd=-108.18560791015625, cm=-12.558494567871094
  Angle -3: cl=111.66289520263672, cd=-105.71830749511719, cm=-11.281447410583496
  Angle -2: cl=110.70548248291016, cd=-103.25090789794922, cm=-10.004364967346191
  Angle -1: cl=109.74813079833984, cd=-100.78361511230469, cm=-8.727315902709961
  Angle 0: cl=108.79073333740234, cd=-98.3162612915039, cm=-7.450253963470459
  Angle 1: cl=107.83333587646484, cd=-95.848876953125, cm=-6.173202991485596
  Angle 2: cl=106.87589263916016, cd=-93.38153076171875, cm=-4.896152973175049
  Angle 3: cl=105.91857147216797, cd=-90.91419982910156, cm=-3.6190953254699707
  Angle 4: cl=104.96119689941406, cd=-88.44681549072266, cm=-2.3420186042785645
  Angle 5: cl=104.00379180908203, cd=-85.97946166992188, cm=-1.06496000289917
  Angle 6: cl=103.04634857177734, cd=-83.51207733154297, cm=0.21210427582263947
  Angle 7: cl=102.08902740478516, cd=-81.04475402832031, cm=1.489147663116455
  Angle 8: cl=101.13165283203125, cd=-78.57744598388672, cm=2.7662148475646973
  Angle 9: cl=100.1742172241211, cd=-76.11006927490234, cm=4.043271541595459
  Angle 10: cl=99.21688079833984, cd=-73.64276885986328, cm=5.3203301429748535
Genotype [0.00850726223293931, 0.45962121905708636, 0.11, -0.8862657947782101, 0.25990183056457494, -0.02298932816948834, 0.06320512499180482, -0.0030023261037190104, 0.0025578707170686877, 7.0247219017347025, 10.031205262397696]:
  Angle -10: cl=105.59071350097656, cd=-110.01873779296875, cm=-17.722822189331055
  Angle -9: cl=104.6333236694336, cd=-107.55143737792969, cm=-16.445817947387695
  Angle -8: cl=103.6759262084961, cd=-105.08404541015625, cm=-15.16872501373291
  Angle -7: cl=102.71855926513672, cd=-102.6166763305664, cm=-13.891657829284668
  Angle -6: cl=101.76116180419922, cd=-100.14932250976562, cm=-12.614588737487793
  Angle -5: cl=100.80382537841797, cd=-97.68208312988281, cm=-11.337578773498535
  Angle -4: cl=99.84637451171875, cd=-95.21466064453125, cm=-10.060501098632812
  Angle -3: cl=98.8890151977539, cd=-92.74729919433594, cm=-8.783439636230469
  Angle -2: cl=97.93164825439453, cd=-90.27996826171875, cm=-7.5063605308532715
  Angle -1: cl=96.9742431640625, cd=-87.8126449584961, cm=-6.229329586029053
  Angle 0: cl=96.01686096191406, cd=-85.34526824951172, cm=-4.952245235443115
  Angle 1: cl=95.0594711303711, cd=-82.87788391113281, cm=-3.6751914024353027
  Angle 2: cl=94.10208892822266, cd=-80.41055297851562, cm=-2.3981175422668457
  Angle 3: cl=93.14469146728516, cd=-77.94319152832031, cm=-1.1210808753967285
  Angle 4: cl=92.18732452392578, cd=-75.47586059570312, cm=0.155971959233284
  Angle 5: cl=91.22994995117188, cd=-73.00852966308594, cm=1.4330410957336426
  Angle 6: cl=90.27259063720703, cd=-70.54116821289062, cm=2.7100958824157715
  Angle 7: cl=89.31517791748047, cd=-68.0738296508789, cm=3.987175464630127
  Angle 8: cl=88.3578109741211, cd=-65.60643768310547, cm=5.264230251312256
  Angle 9: cl=87.40040588378906, cd=-63.139095306396484, cm=6.541306972503662
  Angle 10: cl=86.44298553466797, cd=-60.6717643737793, cm=7.8183465003967285
Genotype [0.008507600667500765, 0.4598864601621651, 0.12995639268493828, -0.8897763111969106, 0.25985415735075634, -0.022990844094911814, 0.05818239269806572, -0.0030020124091329472, 0.002596169194545791, 7.069025719333723, 10.041984385882001]:
  Angle -10: cl=118.43172454833984, cd=-123.0480728149414, cm=-20.232112884521484
  Angle -9: cl=117.47434997558594, cd=-120.58070373535156, cm=-18.955045700073242
  Angle -8: cl=116.51698303222656, cd=-118.11331176757812, cm=-17.677947998046875
  Angle -7: cl=115.55955505371094, cd=-115.64598846435547, cm=-16.400930404663086
  Angle -6: cl=114.60218048095703, cd=-113.17866516113281, cm=-15.123861312866211
  Angle -5: cl=113.64481353759766, cd=-110.7113265991211, cm=-13.846824645996094
  Angle -4: cl=112.68746185302734, cd=-108.24393463134766, cm=-12.56971263885498
  Angle -3: cl=111.73004913330078, cd=-105.77660369873047, cm=-11.292691230773926
  Angle -2: cl=110.77263641357422, cd=-103.30923461914062, cm=-10.015621185302734
  Angle -1: cl=109.81525421142578, cd=-100.84191131591797, cm=-8.738547325134277
  Angle 0: cl=108.85784149169922, cd=-98.3744888305664, cm=-7.461465358734131
