Experiment: Combination_Experiment_344
Generation: 45
Timestamp: 20231227_031946

Genotypes and their Fitness Values:
[0.008512504533481163, 0.4594318121135506, 0.12972033798197535, -0.8765105837124713, 0.2590193451069231, -0.02209404268269916, 0.06249598688404536, -0.003024827260238429, 0.0025923548740558002, 7.253490701275328, 10.025706795410006] - Fitness: -1.108734896520982
[0.008508427317006092, 0.41, 0.1299079332149553, -0.8572095638367625, 0.2593718687490323, -0.022109706352518008, 0.06706014165476275, -0.003076386078680369, 0.0025978934430587576, 7.180872897250037, 10.124378551119307] - Fitness: -1.1137699293971222
[0.008608456707599191, 0.4593442006612791, 0.12969471251482484, -0.8750079563917625, 0.2590655867713394, -0.022091009466596836, 0.062417233796160015, -0.0030169522093064366, 0.0026149083997469005, 7.13999168024509, 10.04616624265511] - Fitness: -1.1088569362709122
[0.008590689189316858, 0.45939491151756606, 0.12995445405575917, -0.8903322200154997, 0.2590253610253257, -0.022457058092635065, 0.06198512396546613, -0.003040954445683064, 0.002591781769197238, 7.36516340105988, 10.049843129043637] - Fitness: -1.1085740179490953
[0.008539743729841122, 0.4583693819202074, 0.1299359877070568, -0.8850932485359947, 0.2589995287691061, -0.022121454987687618, 0.0685785507485506, -0.003038722733217331, 0.0025952930195358615, 7.211363334182458, 10.022384487813284] - Fitness: -1.1087660037211842
[0.008525669872622614, 0.4592583689706798, 0.12996032649804007, -0.8639236802497157, 0.259019190463787, -0.022098059080378957, 0.06150489000346705, -0.003027253794600922, 0.002593491683613761, 7.1052352898263775, 10.816530439863035] - Fitness: -1.1098313590286417
[0.008513665161853114, 0.4582966533993847, 0.12989838656949124, -0.8757024033203573, 0.25904306879191036, -0.02211066582005343, 0.06722093898095695, -0.0030318914824289324, 0.00259648315192239, 7.300133697998057, 10.021354070013787] - Fitness: -1.1087980427701876
[0.008541499181949021, 0.45942069328368773, 0.1297311918360718, -0.8805235062552629, 0.2590237782859246, -0.022092165760997137, 0.0719034279818979, -0.003040442770765047, 0.0025867401507911497, 7.220972997438223, 10.045037355029024] - Fitness: -1.1090070784215655
[0.008586423955339975, 0.45858802943763216, 0.12993398271208312, -0.8696973112220032, 0.25909391504693635, -0.022098853425937263, 0.08124517471114179, -0.003057317268763875, 0.0025195143076822916, 7.046930436737704, 10.078108660523531] - Fitness: -1.1089093884367978
[0.008544474242840114, 0.45950368792383556, 0.1298870723465249, -0.8695233911995304, 0.25921207661686985, -0.02210680506857263, 0.05670109353782905, -0.0030559848280559483, 0.0025868430753716127, 7.217228118730609, 10.0555544428753] - Fitness: -1.108859114423544
[0.008512812745686271, 0.45966136686324105, 0.12978541470835367, -0.8696283204382572, 0.25916957628483217, -0.022103270474080422, 0.059350506108756126, -0.0030135500685835935, 0.0025900044838306382, 7.184658720587328, 10.098974138045085] - Fitness: -1.1085264635356307
[0.008514201242630269, 0.45854026870177866, 0.1299129860718933, -0.8846487700178338, 0.25896146230188366, -0.022142957362080846, 0.07031785738094097, -0.003025298542762844, 0.002594795695629217, 7.286764586056149, 10.0402403424695] - Fitness: -1.1087141906998554
[0.008556041511511734, 0.4597686307359375, 0.1298553364548006, -0.8693160556136237, 0.2590501325489475, -0.022106818563635864, 0.07537797992013576, -0.0030096180862127166, 0.0026000944941498246, 7.211898144493687, 10.083458794426168] - Fitness: -1.108735827763973
[0.0085113036242795, 0.4585935902241415, 0.12991534148677295, -0.8900640866928488, 0.25909132128905327, -0.02211312050807816, 0.07028067276049504, -0.0030519441110819644, 0.0025956484328260726, 7.290527947566099, 10.021804622053766] - Fitness: -1.1089299206554395
[0.0085072616449143, 0.45955504042177864, 0.1297971925991042, -0.8677861979173581, 0.25921116829387236, -0.022100397531351932, 0.05968484719602562, -0.003013514805952775, 0.002591437093810604, 7.191237151520785, 10.053346056494048] - Fitness: -1.108436069456385
[0.00852279500200473, 0.4576021834754396, 0.12988176857916708, -0.8729188815126181, 0.258858872209849, -0.022125656446098593, 0.06137600477352001, -0.0030374402085703526, 0.002593647435681499, 7.098733262202572, 10.073542156861347] - Fitness: -1.1087050827295428
[0.008559339829763332, 0.45851654185415774, 0.1299288577299151, -0.8841890053115521, 0.2589342073507645, -0.022125081043730132, 0.07010703879823471, -0.0030453051471464802, 0.0025969631197320805, 7.314850646172353, 10.020174278797008] - Fitness: -1.1090492821521127
[0.008500491251195213, 0.4574655689800709, 0.12983991776083031, -0.8839241285710356, 0.259057962491187, -0.022083221649752547, 0.07378765357206689, -0.0030615995887474956, 0.0025776181871198546, 7.149495675498914, 10.027365895660592] - Fitness: -1.1089772183863291
[0.008519847416009672, 0.4593810591571794, 0.1298670067345455, -0.8829491559291751, 0.25940108334390044, -0.02210783696207154, 0.06723897694909768, -0.00302983382767881, 0.002596362143457659, 7.303478218950964, 10.048292056785614] - Fitness: -1.1087257523825649
[0.008504884408242784, 0.45915975030757167, 0.12984874488756204, -0.8695784512637985, 0.2587761013259677, -0.022106616090851225, 0.06294201668836073, -0.003056903843969441, 0.0025952803392652554, 7.103185088014301, 10.047264468282375] - Fitness: -1.1088113473140275
[0.008511048438864625, 0.4599192881148577, 0.12992092962100693, -0.8885746984695074, 0.2590988788165352, -0.02211438192385966, 0.07026386978501917, -0.003045695504891205, 0.002598588589417091, 7.282749812156836, 10.026629789255823] - Fitness: -1.1087982741069131
[0.00850796435407288, 0.45949270214646387, 0.12980638737742714, -0.8667954491594174, 0.2592567535698409, -0.02210071681811928, 0.059547293353740115, -0.003013099248161893, 0.0025864081999364746, 7.192124511290019, 10.062696387655361] - Fitness: -1.1084264409656028
[0.00859591841534417, 0.45980116707291485, 0.12995217059194558, -0.887906961474453, 0.2590222258395647, -0.021678784129335448, 0.06788827975175216, -0.0030416758697142383, 0.0025945378217495513, 7.340612792494829, 10.03832923680639] - Fitness: -1.1096685998528093
[0.008500295569988535, 0.4561936453344221, 0.12988825520465402, -0.8781350380273293, 0.2590489330708553, -0.02211049644351458, 0.06422852909260619, -0.0030203788988631478, 0.002569770537781699, 7.148091484572848, 10.054145720704126] - Fitness: -1.1085372594401366
[0.008504763792994226, 0.45956859545049117, 0.12981421374422927, -0.8665368157836465, 0.25916068156377536, -0.022099500709873432, 0.060668453356200795, -0.0030133929758047297, 0.002590080210899126, 7.180488757769589, 10.064826001795925] - Fitness: -1.108440002909385
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.0085195116703666, 0.4589298816296346, 0.12989031167634058, -0.8798653829140707, 0.25895455868680056, -0.022122614215453435, 0.06511576365512634, -0.003045703766021161, 0.002598275455117483, 7.18954003217687, 10.018875400763221] - Fitness: -1.108740293573146
[0.008514812813657735, 0.4588086737089791, 0.12992699425660598, -0.8721710913724829, 0.25899678257355807, -0.022136119021636372, 0.07031847738171239, -0.003027089962632593, 0.002594781885305591, 7.288781840020533, 10.046211126353237] - Fitness: -1.1087371087538471
[0.008508374036416909, 0.45959727642280074, 0.12995565671780945, -0.8946082187562575, 0.25931900227238647, -0.022112155566511162, 0.06816258000721902, -0.0030621605187963782, 0.002597623738303794, 7.220084044725622, 10.008875105990285] - Fitness: -1.1087361895512282
[0.008510087573250977, 0.459654203678959, 0.12992749937762815, -0.8833391344937708, 0.25934839572941115, -0.022112211924554297, 0.07135095214631658, -0.003045423641036078, 0.002596091474391909, 7.2841371302435824, 10.00792343367973] - Fitness: -1.1087237007933788
[0.008562985994294718, 0.45889316781730694, 0.12993389902090383, -0.8712772469011236, 0.2597404727815824, -0.022106580820787237, 0.07087793839489531, -0.003060625205987606, 0.0025590284721158517, 7.09244737533345, 10.0555655656018] - Fitness: -1.108705637208986
[0.008500353517672804, 0.45825167048401233, 0.1298737523708087, -0.8812270151380933, 0.25905125413277225, -0.02210938053354971, 0.061767426249119864, -0.0030474501090258926, 0.002573511013326208, 7.187869559834414, 10.038027442460104] - Fitness: -1.1087020846104945
[0.008525223786030389, 0.4594890832893084, 0.12991131892820146, -0.8990503533904092, 0.25928537437104937, -0.022111316871081525, 0.06845477664460195, -0.0030489485529313345, 0.0025973021108690302, 7.214499919361196, 10.01042680120547] - Fitness: -1.1086987793325818
[0.008570449498222978, 0.4594168255846425, 0.12995500484786057, -0.8772258409778153, 0.2590368886746725, -0.02210992802517714, 0.06652238247296838, -0.003045778886485783, 0.0025923550414609707, 7.0858469932320665, 10.039572315975365] - Fitness: -1.108690176797644
[0.008530013063644523, 0.4587670767626309, 0.1299857583195455, -0.8418084379735472, 0.2590255150280066, -0.022134788061658257, 0.06882852321787679, -0.0030215125283101323, 0.002602302795546234, 7.292668010335147, 10.024745515583353] - Fitness: -1.108681700817608
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627] - Fitness: -1.1086555967642113
[0.008558765549608861, 0.4599105290031488, 0.12991312150019405, -0.8736319591714776, 0.25911665744303525, -0.022109744352443988, 0.07053375219951873, -0.0030453076690811366, 0.0025852001744028005, 7.101487855621202, 10.01504079328743] - Fitness: -1.108647068043765
[0.008506428872891438, 0.4584762215062137, 0.12981678544573444, -0.8841295065824648, 0.2589959788942839, -0.02210102276461747, 0.06421165548226515, -0.003048891731656216, 0.002580493237150081, 7.0552133884198645, 10.04130972420177] - Fitness: -1.1086412632375189
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.00852953907618709, 0.4580728294403328, 0.12991345898744763, -0.8810368898677879, 0.2589010747724868, -0.022094621263321013, 0.05877058645356675, -0.00303202721909662, 0.002592484919063165, 7.077187430259044, 10.068022330213967] - Fitness: -1.1085783512730323
[0.008510357399876428, 0.4594029632935199, 0.1297508694424772, -0.8757399263120432, 0.2590421288042833, -0.02209362518874567, 0.06493292733828766, -0.003015432997883847, 0.0025799525498908923, 7.172934264881504, 10.044634824723023] - Fitness: -1.108528967446589
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343] - Fitness: -1.1084592566994045
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008512504533481163, 0.4594318121135506, 0.12972033798197535, -0.8765105837124713, 0.2590193451069231, -0.02209404268269916, 0.06249598688404536, -0.003024827260238429, 0.0025923548740558002, 7.253490701275328, 10.025706795410006]:
  Angle -10: cl=118.76261138916016, cd=-123.15397644042969, cm=-20.287094116210938
  Angle -9: cl=117.80525970458984, cd=-120.68661499023438, cm=-19.010034561157227
  Angle -8: cl=116.84781646728516, cd=-118.21924591064453, cm=-17.73296546936035
  Angle -7: cl=115.89044189453125, cd=-115.75190734863281, cm=-16.4559268951416
  Angle -6: cl=114.93307495117188, cd=-113.28457641601562, cm=-15.178839683532715
  Angle -5: cl=113.97566223144531, cd=-110.81722259521484, cm=-13.901808738708496
  Angle -4: cl=113.01827239990234, cd=-108.34986114501953, cm=-12.62473201751709
  Angle -3: cl=112.06089782714844, cd=-105.88253784179688, cm=-11.347683906555176
  Angle -2: cl=111.10347747802734, cd=-103.41517639160156, cm=-10.070638656616211
  Angle -1: cl=110.14615631103516, cd=-100.9478530883789, cm=-8.793559074401855
  Angle 0: cl=109.18872833251953, cd=-98.48043823242188, cm=-7.516493320465088
  Angle 1: cl=108.23137664794922, cd=-96.01312255859375, cm=-6.2394585609436035
  Angle 2: cl=107.27396392822266, cd=-93.54576873779297, cm=-4.96239709854126
  Angle 3: cl=106.3165512084961, cd=-91.07843017578125, cm=-3.6853394508361816
  Angle 4: cl=105.35919952392578, cd=-88.61107635498047, cm=-2.40824556350708
  Angle 5: cl=104.40178680419922, cd=-86.1436996459961, cm=-1.1312222480773926
  Angle 6: cl=103.44441986083984, cd=-83.67636108398438, cm=0.14584870636463165
  Angle 7: cl=102.48700714111328, cd=-81.208984375, cm=1.4229063987731934
  Angle 8: cl=101.5296401977539, cd=-78.74163055419922, cm=2.6999754905700684
  Angle 9: cl=100.572265625, cd=-76.27433013916016, cm=3.977053165435791
  Angle 10: cl=99.61483001708984, cd=-73.80689239501953, cm=5.2541117668151855
Genotype [0.008508427317006092, 0.41, 0.1299079332149553, -0.8572095638367625, 0.2593718687490323, -0.022109706352518008, 0.06706014165476275, -0.003076386078680369, 0.0025978934430587576, 7.180872897250037, 10.124378551119307]:
  Angle -10: cl=116.19026947021484, cd=-120.39923095703125, cm=-19.977163314819336
  Angle -9: cl=115.23286437988281, cd=-117.93191528320312, cm=-18.700136184692383
  Angle -8: cl=114.27552032470703, cd=-115.46454620361328, cm=-17.423084259033203
  Angle -7: cl=113.3180923461914, cd=-112.99711608886719, cm=-16.145992279052734
  Angle -6: cl=112.3607406616211, cd=-110.52984619140625, cm=-14.8689603805542
  Angle -5: cl=111.40328216552734, cd=-108.06244659423828, cm=-13.59190559387207
  Angle -4: cl=110.44597625732422, cd=-105.59507751464844, cm=-12.314810752868652
  Angle -3: cl=109.48859405517578, cd=-103.12776947021484, cm=-11.037762641906738
  Angle -2: cl=108.53118896484375, cd=-100.660400390625, cm=-9.760695457458496
  Angle -1: cl=107.57379150390625, cd=-98.19305419921875, cm=-8.483660697937012
  Angle 0: cl=106.61641693115234, cd=-95.72567749023438, cm=-7.2065653800964355
  Angle 1: cl=105.65901947021484, cd=-93.25829315185547, cm=-5.929492473602295
  Angle 2: cl=104.70165252685547, cd=-90.79098510742188, cm=-4.652475833892822
  Angle 3: cl=103.74424743652344, cd=-88.32366943359375, cm=-3.3754220008850098
  Angle 4: cl=102.78685760498047, cd=-85.85628509521484, cm=-2.098355770111084
  Angle 5: cl=101.8294448852539, cd=-83.38894653320312, cm=-0.8212934136390686
  Angle 6: cl=100.87207794189453, cd=-80.92157745361328, cm=0.45580047369003296
  Angle 7: cl=99.91473388671875, cd=-78.4542465209961, cm=1.7328181266784668
  Angle 8: cl=98.9572982788086, cd=-75.98690795898438, cm=3.0099024772644043
  Angle 9: cl=97.99993133544922, cd=-73.51953887939453, cm=4.2869439125061035
  Angle 10: cl=97.04256439208984, cd=-71.05218505859375, cm=5.564019680023193
Genotype [0.008608456707599191, 0.4593442006612791, 0.12969471251482484, -0.8750079563917625, 0.2590655867713394, -0.022091009466596836, 0.062417233796160015, -0.0030169522093064366, 0.0026149083997469005, 7.13999168024509, 10.04616624265511]:
  Angle -10: cl=118.82994842529297, cd=-123.20388793945312, cm=-20.3143367767334
  Angle -9: cl=117.8725814819336, cd=-120.73652648925781, cm=-19.037240982055664
  Angle -8: cl=116.91516876220703, cd=-118.26918029785156, cm=-17.76017951965332
  Angle -7: cl=115.9577865600586, cd=-115.80181884765625, cm=-16.483125686645508
  Angle -6: cl=115.00032806396484, cd=-113.33445739746094, cm=-15.206090927124023
  Angle -5: cl=114.04302215576172, cd=-110.86714935302734, cm=-13.9290189743042
  Angle -4: cl=113.08564758300781, cd=-108.39974975585938, cm=-12.651937484741211
  Angle -3: cl=112.12824249267578, cd=-105.93241119384766, cm=-11.374890327453613
  Angle -2: cl=111.17082977294922, cd=-103.46502685546875, cm=-10.097826957702637
  Angle -1: cl=110.21346282958984, cd=-100.9977035522461, cm=-8.820775985717773
  Angle 0: cl=109.25609588623047, cd=-98.53034973144531, cm=-7.543699741363525
  Angle 1: cl=108.2987060546875, cd=-96.06303405761719, cm=-6.266676425933838
  Angle 2: cl=107.34130096435547, cd=-93.59561920166016, cm=-4.989573001861572
  Angle 3: cl=106.38394927978516, cd=-91.1282958984375, cm=-3.7124829292297363
  Angle 4: cl=105.42658233642578, cd=-88.6609878540039, cm=-2.4354748725891113
  Angle 5: cl=104.46916198730469, cd=-86.19359588623047, cm=-1.1584172248840332
  Angle 6: cl=103.51172637939453, cd=-83.72624206542969, cm=0.11863751709461212
  Angle 7: cl=102.55442810058594, cd=-81.2589111328125, cm=1.395735263824463
  Angle 8: cl=101.59700775146484, cd=-78.79156494140625, cm=2.6727747917175293
  Angle 9: cl=100.63958740234375, cd=-76.3241958618164, cm=3.9498276710510254
  Angle 10: cl=99.68220520019531, cd=-73.85681915283203, cm=5.226903438568115
Genotype [0.008590689189316858, 0.45939491151756606, 0.12995445405575917, -0.8903322200154997, 0.2590253610253257, -0.022457058092635065, 0.06198512396546613, -0.003040954445683064, 0.002591781769197238, 7.36516340105988, 10.049843129043637]:
  Angle -10: cl=119.07353973388672, cd=-123.44874572753906, cm=-20.35451316833496
  Angle -9: cl=118.11612701416016, cd=-120.9814224243164, cm=-19.077484130859375
  Angle -8: cl=117.15873718261719, cd=-118.5140380859375, cm=-17.80039405822754
  Angle -7: cl=116.20133209228516, cd=-116.04666900634766, cm=-16.52330207824707
  Angle -6: cl=115.24394989013672, cd=-113.57933807373047, cm=-15.246284484863281
  Angle -5: cl=114.28659057617188, cd=-111.11198425292969, cm=-13.969204902648926
  Angle -4: cl=113.3292007446289, cd=-108.64461517333984, cm=-12.692122459411621
  Angle -3: cl=112.37181854248047, cd=-106.17726135253906, cm=-11.41508674621582
  Angle -2: cl=111.41436767578125, cd=-103.70986938476562, cm=-10.138026237487793
  Angle -1: cl=110.4570083618164, cd=-101.24258422851562, cm=-8.860979080200195
  Angle 0: cl=109.49964141845703, cd=-98.77523040771484, cm=-7.583921909332275
  Angle 1: cl=108.5422592163086, cd=-96.30789184570312, cm=-6.306863307952881
  Angle 2: cl=107.58484649658203, cd=-93.84046936035156, cm=-5.029784679412842
  Angle 3: cl=106.62745666503906, cd=-91.37313842773438, cm=-3.7527241706848145
  Angle 4: cl=105.67009735107422, cd=-88.90582275390625, cm=-2.475670337677002
  Angle 5: cl=104.71272277832031, cd=-86.4384536743164, cm=-1.1986050605773926
  Angle 6: cl=103.7553482055664, cd=-83.97116088867188, cm=0.07842393219470978
  Angle 7: cl=102.79798126220703, cd=-81.50379180908203, cm=1.3554902076721191
  Angle 8: cl=101.8405532836914, cd=-79.03641510009766, cm=2.6325554847717285
  Angle 9: cl=100.88321685791016, cd=-76.569091796875, cm=3.909635066986084
  Angle 10: cl=99.9258041381836, cd=-74.10172271728516, cm=5.18670129776001
Genotype [0.008539743729841122, 0.4583693819202074, 0.1299359877070568, -0.8850932485359947, 0.2589995287691061, -0.022121454987687618, 0.0685785507485506, -0.003038722733217331, 0.0025952930195358615, 7.211363334182458, 10.022384487813284]:
  Angle -10: cl=118.91197967529297, cd=-123.28593444824219, cm=-20.324254989624023
  Angle -9: cl=117.95458221435547, cd=-120.8185806274414, cm=-19.047197341918945
  Angle -8: cl=116.99722290039062, cd=-118.3512191772461, cm=-17.770124435424805
  Angle -7: cl=116.03980255126953, cd=-115.8838882446289, cm=-16.493066787719727
  Angle -6: cl=115.08240509033203, cd=-113.41650390625, cm=-15.216015815734863
  Angle -5: cl=114.12506103515625, cd=-110.94921112060547, cm=-13.93895149230957
  Angle -4: cl=113.1676254272461, cd=-108.48184967041016, cm=-12.661900520324707
  Angle -3: cl=112.21024322509766, cd=-106.01447296142578, cm=-11.38482666015625
  Angle -2: cl=111.25291442871094, cd=-103.54716491699219, cm=-10.10776424407959
  Angle -1: cl=110.29547882080078, cd=-101.07976531982422, cm=-8.830689430236816
  Angle 0: cl=109.3381118774414, cd=-98.61241912841797, cm=-7.553670406341553
  Angle 1: cl=108.3807144165039, cd=-96.14508819580078, cm=-6.276597499847412
  Angle 2: cl=107.42334747314453, cd=-93.67770385742188, cm=-4.99951696395874
  Angle 3: cl=106.4659194946289, cd=-91.2103500366211, cm=-3.72245454788208
  Angle 4: cl=105.5085678100586, cd=-88.74300384521484, cm=-2.4454026222229004
  Angle 5: cl=104.55113983154297, cd=-86.275634765625, cm=-1.1683382987976074
  Angle 6: cl=103.59381866455078, cd=-83.8083267211914, cm=0.10870499908924103
  Angle 7: cl=102.63639068603516, cd=-81.34093475341797, cm=1.385758876800537
  Angle 8: cl=101.67896270751953, cd=-78.87358093261719, cm=2.6628355979919434
  Angle 9: cl=100.72161865234375, cd=-76.4062271118164, cm=3.9398865699768066
  Angle 10: cl=99.76427459716797, cd=-73.93891906738281, cm=5.216970920562744
Genotype [0.008525669872622614, 0.4592583689706798, 0.12996032649804007, -0.8639236802497157, 0.259019190463787, -0.022098059080378957, 0.06150489000346705, -0.003027253794600922, 0.002593491683613761, 7.1052352898263775, 10.816530439863035]:
  Angle -10: cl=118.75425720214844, cd=-123.04914855957031, cm=-20.300996780395508
  Angle -9: cl=117.79683685302734, cd=-120.58184814453125, cm=-19.02397346496582
  Angle -8: cl=116.8395004272461, cd=-118.11446380615234, cm=-17.746904373168945
  Angle -7: cl=115.88211822509766, cd=-115.64714813232422, cm=-16.469860076904297
  Angle -6: cl=114.92475128173828, cd=-113.1798324584961, cm=-15.192825317382812
  Angle -5: cl=113.96734619140625, cd=-110.71243286132812, cm=-13.915703773498535
  Angle -4: cl=113.00996398925781, cd=-108.24510192871094, cm=-12.638678550720215
  Angle -3: cl=112.05257415771484, cd=-105.77774047851562, cm=-11.361615180969238
  Angle -2: cl=111.09513854980469, cd=-103.31041717529297, cm=-10.084589004516602
  Angle -1: cl=110.13778686523438, cd=-100.843017578125, cm=-8.807487487792969
  Angle 0: cl=109.18038177490234, cd=-98.37565612792969, cm=-7.530442714691162
  Angle 1: cl=108.2229995727539, cd=-95.90831756591797, cm=-6.253368854522705
  Angle 2: cl=107.265625, cd=-93.44091033935547, cm=-4.976290225982666
  Angle 3: cl=106.3082504272461, cd=-90.97360229492188, cm=-3.6992173194885254
  Angle 4: cl=105.35089111328125, cd=-88.50631713867188, cm=-2.422217845916748
  Angle 5: cl=104.39351654052734, cd=-86.03897094726562, cm=-1.1451239585876465
  Angle 6: cl=103.43610382080078, cd=-83.57154846191406, cm=0.13194604218006134
  Angle 7: cl=102.47869873046875, cd=-81.10417938232422, cm=1.4090352058410645
  Angle 8: cl=101.52130889892578, cd=-78.6368637084961, cm=2.686048984527588
  Angle 9: cl=100.56392669677734, cd=-76.16954040527344, cm=3.96309232711792
  Angle 10: cl=99.60655975341797, cd=-73.70218658447266, cm=5.240159511566162
Genotype [0.008513665161853114, 0.4582966533993847, 0.12989838656949124, -0.8757024033203573, 0.25904306879191036, -0.02211066582005343, 0.06722093898095695, -0.0030318914824289324, 0.00259648315192239, 7.300133697998057, 10.021354070013787]:
  Angle -10: cl=118.9039077758789, cd=-123.27580261230469, cm=-20.317317962646484
  Angle -9: cl=117.94654083251953, cd=-120.8084716796875, cm=-19.040266036987305
  Angle -8: cl=116.9891128540039, cd=-118.34107971191406, cm=-17.763193130493164
  Angle -7: cl=116.03173065185547, cd=-115.87374877929688, cm=-16.486169815063477
  Angle -6: cl=115.07434844970703, cd=-113.40644836425781, cm=-15.209115982055664
  Angle -5: cl=114.11698150634766, cd=-110.93907165527344, cm=-13.932045936584473
  Angle -4: cl=113.15955352783203, cd=-108.4716796875, cm=-12.654976844787598
  Angle -3: cl=112.20220184326172, cd=-106.00434875488281, cm=-11.37792682647705
  Angle -2: cl=111.24481201171875, cd=-103.5369873046875, cm=-10.100838661193848
  Angle -1: cl=110.28740692138672, cd=-101.06965637207031, cm=-8.823786735534668
  Angle 0: cl=109.33002471923828, cd=-98.60228729248047, cm=-7.546738147735596
  Angle 1: cl=108.37263488769531, cd=-96.13494873046875, cm=-6.269669055938721
