Experiment: Combination_Experiment_344
Generation: 29
Timestamp: 20231227_031653

Genotypes and their Fitness Values:
[0.008607095975947825, 0.4550070326283655, 0.12898339479213933, -0.8476427405169414, 0.2576533211144552, -0.022114922743484394, 0.07383416098320543, -0.003149714920458417, 0.0025870700914884578, 7.290563642100538, 10.070174389585743] - Fitness: -1.1115921882919224
[0.00901414828763852, 0.4565727888708524, 0.1292062893975221, -0.7431101835192515, 0.25926089934064384, -0.022080915828749, 0.07138402824300517, -0.003148128211417156, 0.0026409311190957493, 7.308686448472832, 10.032338985157175] - Fitness: -1.1121773763122484
[0.00874838084370148, 0.4577742489127187, 0.1290430773632931, -0.8332765123280026, 0.25870442982752895, -0.02210240143515646, 0.05186384331361154, -0.0032324960915129, 0.0025974016349931037, 7.360979832796693, 10.085554512467715] - Fitness: -1.1122729963138145
[0.009102197325769043, 0.45690692274904887, 0.1296642529934477, -0.8382028770290324, 0.2581540022811948, -0.022162114725543105, 0.08813103441204997, -0.0032007252685519595, 0.0025897325559245048, 7.29002658894765, 10.001233234021871] - Fitness: -1.112504916389453
[0.009027003766751796, 0.45097676159063765, 0.12958613838819658, -0.8444727455551324, 0.2594390369720223, -0.022156102411558378, 0.15123447441964105, -0.0031446732347598684, 0.002613629255236319, 7.112905804329152, 10.17905271879418] - Fitness: -1.1125384049191256
[0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163] - Fitness: -1.1109968994019803
[0.008828096689890085, 0.45076511191403296, 0.12960332341450334, -0.8363254572134405, 0.26, -0.022155387183867593, 0.11631762556634645, -0.0031219176133618592, 0.0026178952078254854, 7.107126284513574, 10.202228539089301] - Fitness: -1.1114316632263566
[0.008657037472592131, 0.4557651516396238, 0.12904363249028097, -0.7229917285917905, 0.2594046132304359, -0.02208981970264506, 0.12297871249685459, -0.00313682565717438, 0.002635839283619985, 7.0829985755658145, 10.108256670088757] - Fitness: -1.1115731854400057
[0.009201794363432039, 0.4534359893350751, 0.1294231847712888, -0.8127530899567751, 0.2587107963299212, -0.02215454414574023, 0.12413169091185429, -0.003089567706507296, 0.00261377681635968, 7.177857164091906, 10.159742308806312] - Fitness: -1.112500644099305
[0.00906234973556218, 0.45660135770432225, 0.12920691478342078, -0.7979855119300878, 0.2592235416062521, -0.02212887445646549, 0.12379074313586816, -0.0031216097733013704, 0.0025885509013232606, 7.200513760133333, 10.229764743505617] - Fitness: -1.112472032909856
[0.009042266228698437, 0.4557985803508129, 0.12945197826474963, -0.8435431834047435, 0.25899782428140977, -0.022095802693872044, 0.058991199577690494, -0.0033004592890406156, 0.0025946703206761864, 7.151772959408144, 10.178379909474627] - Fitness: -1.1132876330463315
[0.00871582552743107, 0.4579638808853728, 0.12962114116659754, -0.8317835784806699, 0.2588284942939806, -0.02219239446803267, 0.08075464054942955, -0.003213338234532547, 0.002592991950275809, 7.160700892999114, 10.149031572841883] - Fitness: -1.1114309556070685
[0.008937283837652486, 0.4572960592656017, 0.12875068214576346, -0.8567010727989736, 0.25976665338659943, -0.022081174852305357, 0.13196557002419462, -0.0031708905355234914, 0.00262222126876019, 7.262957633951583, 10.040479325437245] - Fitness: -1.1126964632305625
[0.008577048572495976, 0.4548329372230627, 0.12903906197264603, -0.844312850849281, 0.2578685987507376, -0.02211358424554107, 0.11089433784747725, -0.003202020658063416, 0.0025958722432420883, 7.286953874697066, 10.05365626451125] - Fitness: -1.1122331547252122
[0.009027950019132964, 0.450996408353212, 0.12987661492373337, -0.8403101324394369, 0.25989147298717535, -0.02210290521935678, 0.07321535374423686, -0.0031305737347897926, 0.002619527830612692, 7.292921421382865, 10.036373339160743] - Fitness: -1.1114618217850762
[0.009018139374403962, 0.4573291366143202, 0.12936772192933865, -0.7041190541287172, 0.25920264390359987, -0.022088839702424, 0.07976722538745885, -0.003155284350549186, 0.0026257097476849924, 7.361846288059448, 10.126851564155398] - Fitness: -1.1124186502105524
[0.00901647349316408, 0.45416056460007836, 0.12913597433688057, -0.7093077121468007, 0.25923256095602126, -0.02211957018320914, 0.08215988952530284, -0.0031271223115223743, 0.0025993532552834025, 7.368660133621795, 10.139121186406717] - Fitness: -1.1124710960927755
[0.009283849835443248, 0.45742093195080114, 0.12998178074611963, -0.8416129922128014, 0.2591327883982787, -0.022131483336614098, 0.2, -0.0031435397946478747, 0.0026403288422664596, 7.309086657051698, 10.034929906821542] - Fitness: -1.1130476140577608
[0.009003481823204373, 0.45487537886324203, 0.12995938869386892, -0.856843694580125, 0.25895130997947563, -0.022119556275797363, 0.06479326968956253, -0.0031607593915770277, 0.002580144488520116, 7.215475801733801, 10.167335301548771] - Fitness: -1.111552301920021
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.009027532965501432, 0.4538771239406514, 0.12924168542282158, -0.7709547525184802, 0.2586952431979966, -0.02216272898628345, 0.09817597012601506, -0.006, 0.002620954648337352, 7.345848629219891, 10.142763057674617] - Fitness: -1.1400029637013294
[0.008836607078234335, 0.4568073938222111, 0.1292485376375542, -0.8505388004898853, 0.25921102870652335, -0.022107012915505417, 0.1160694072498687, -0.0031759165587893837, 0.005, 7.263521616063606, 10.123608176104801] - Fitness: -1.116882706236366
[0.009010821048279867, 0.44704997835330396, 0.12931480916287036, -0.8148599768226944, 0.25873062331989566, -0.022144959873301985, 0.09826933201907362, -0.003119660932768952, 0.0026115285817537755, 7.34877218667887, 10.13681389568028] - Fitness: -1.1127873173397103
[0.00891696613454812, 0.45558996389426215, 0.12863283936987688, -0.8572004136919081, 0.2599957223971294, -0.022091684516119484, 0.11389050929469915, -0.0031261527695149835, 0.002578937603086244, 7.164972551938649, 10.043585610517699] - Fitness: -1.111969944593431
[0.00905021128915144, 0.4565182787151874, 0.12962312531148343, -0.8223745221449542, 0.2599042982753354, -0.022145732542550298, 0.11025812485202605, -0.003172156016724414, 0.002606281734560841, 7.285358865201643, 10.170298255307094] - Fitness: -1.1122686692558275
[0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182] - Fitness: -1.1123376005231551
[0.0086899354483619, 0.45140261502621154, 0.12845706251336542, -0.8421344648466426, 0.2589476874482361, -0.02207791884802898, 0.1509067423045481, -0.0030591125792274565, 0.0025991005785811912, 7.386839706171612, 10.146244845660267] - Fitness: -1.112321387256586
[0.008692930395901513, 0.45736021073127225, 0.12994979580456903, -0.8219183042017011, 0.2588366635908571, -0.022145293889672908, 0.1913811457376779, -0.003200389742127607, 0.002592807934627632, 7.220056444627317, 10.256370486590859] - Fitness: -1.112316582366666
[0.008906429075930882, 0.4557480337545142, 0.12983443884314666, -0.8529549208915984, 0.25980293261515786, -0.02209103055480898, 0.055900407454140946, -0.003288665637699713, 0.002596921245366886, 7.289661100545624, 10.035307775703147] - Fitness: -1.1122137247464725
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.009017159180339995, 0.4588133003026798, 0.13, -0.8398220755487027, 0.2586039624624263, -0.022147441549614788, 0.0684164987300838, -0.003244079989641748, 0.0026052524827729537, 7.298630390858585, 10.0] - Fitness: -1.112082425542629
[0.009012719385508816, 0.4482156816597207, 0.12928770747312895, -0.7679271441522115, 0.25891088734317674, -0.022154931652150288, 0.09824669584615833, -0.003045593303613706, 0.0026310902139594357, 7.345731910976861, 10.138844981820672] - Fitness: -1.112074393739917
[0.008616902959776691, 0.457737644789686, 0.1291420881271292, -0.8258814943209849, 0.2585846513027708, -0.022098319562172744, 0.16176196131702414, -0.0031441013047883394, 0.002597652979342964, 7.397756575289323, 10.083371372715398] - Fitness: -1.1120587095340955
[0.00878420686873676, 0.4571288145008141, 0.12906687735359382, -0.8591176464373107, 0.2599355458466586, -0.022085329446934244, 0.13769719112204937, -0.0031645694083277088, 0.0026111083290102166, 7.278834977632946, 10.041409744957699] - Fitness: -1.1119895498069303
[0.008901392600980483, 0.4560688233664831, 0.13, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.1119758004548583
[0.00920571605431124, 0.45645874912593526, 0.1297615361075097, -0.8137071414664648, 0.25922393601389426, -0.022139843466722875, 0.08467036236570429, -0.0031257530306332704, 0.0026368036992032626, 7.32966423720268, 10.03376971313766] - Fitness: -1.1119625831563387
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.009091399795655866, 0.45319853152218026, 0.12973848509409758, -0.8168974526893522, 0.2598749555864931, -0.022165956434494552, 0.10389681532854649, -0.00312357261765153, 0.0026074203223461346, 7.230795828947549, 10.167293476637328] - Fitness: -1.1118669617310402
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245

Detailed Results for Each Genotype:
Genotype [0.008607095975947825, 0.4550070326283655, 0.12898339479213933, -0.8476427405169414, 0.2576533211144552, -0.022114922743484394, 0.07383416098320543, -0.003149714920458417, 0.0025870700914884578, 7.290563642100538, 10.070174389585743]:
  Angle -10: cl=118.57720184326172, cd=-122.73402404785156, cm=-20.27569007873535
  Angle -9: cl=117.61981201171875, cd=-120.26669311523438, cm=-18.998647689819336
  Angle -8: cl=116.66242218017578, cd=-117.79935455322266, cm=-17.721576690673828
  Angle -7: cl=115.70503234863281, cd=-115.33196258544922, cm=-16.444538116455078
  Angle -6: cl=114.74764251708984, cd=-112.86463165283203, cm=-15.167463302612305
  Angle -5: cl=113.79027557373047, cd=-110.39730834960938, cm=-13.890424728393555
  Angle -4: cl=112.8328628540039, cd=-107.92994689941406, cm=-12.613369941711426
  Angle -3: cl=111.87549591064453, cd=-105.46258544921875, cm=-11.336287498474121
  Angle -2: cl=110.91808319091797, cd=-102.9952392578125, cm=-10.059239387512207
  Angle -1: cl=109.96073913574219, cd=-100.52794647216797, cm=-8.782195091247559
  Angle 0: cl=109.00334930419922, cd=-98.060546875, cm=-7.5050950050354
  Angle 1: cl=108.04596710205078, cd=-95.59322357177734, cm=-6.228067874908447
  Angle 2: cl=107.08851623535156, cd=-93.12582397460938, cm=-4.950982570648193
  Angle 3: cl=106.1311264038086, cd=-90.65845489501953, cm=-3.6739354133605957
  Angle 4: cl=105.1738052368164, cd=-88.19112396240234, cm=-2.3968520164489746
  Angle 5: cl=104.2164077758789, cd=-85.72376251220703, cm=-1.1197943687438965
  Angle 6: cl=103.25899505615234, cd=-83.25643920898438, cm=0.15723176300525665
  Angle 7: cl=102.30162811279297, cd=-80.78910064697266, cm=1.4343047142028809
  Angle 8: cl=101.3442611694336, cd=-78.32173156738281, cm=2.7113900184631348
  Angle 9: cl=100.38683319091797, cd=-75.85437774658203, cm=3.9884371757507324
  Angle 10: cl=99.4294662475586, cd=-73.38701629638672, cm=5.265482425689697
Genotype [0.00901414828763852, 0.4565727888708524, 0.1292062893975221, -0.7431101835192515, 0.25926089934064384, -0.022080915828749, 0.07138402824300517, -0.003148128211417156, 0.0026409311190957493, 7.308686448472832, 10.032338985157175]:
  Angle -10: cl=119.34011840820312, cd=-123.368408203125, cm=-20.442726135253906
  Angle -9: cl=118.38270568847656, cd=-120.90105438232422, cm=-19.165674209594727
  Angle -8: cl=117.42534637451172, cd=-118.43370819091797, cm=-17.888582229614258
  Angle -7: cl=116.46795654296875, cd=-115.96636962890625, cm=-16.61156463623047
  Angle -6: cl=115.51056671142578, cd=-113.4990234375, cm=-15.33450698852539
  Angle -5: cl=114.55322265625, cd=-111.03167724609375, cm=-14.05743408203125
  Angle -4: cl=113.59577178955078, cd=-108.56431579589844, cm=-12.780381202697754
  Angle -3: cl=112.63841247558594, cd=-106.09697723388672, cm=-11.503331184387207
  Angle -2: cl=111.68098449707031, cd=-103.6296157836914, cm=-10.226263999938965
  Angle -1: cl=110.72366333007812, cd=-101.16231536865234, cm=-8.949214935302734
  Angle 0: cl=109.76624298095703, cd=-98.69491577148438, cm=-7.672156810760498
  Angle 1: cl=108.80884552001953, cd=-96.2275161743164, cm=-6.395039081573486
  Angle 2: cl=107.85147857666016, cd=-93.76020812988281, cm=-5.118010997772217
  Angle 3: cl=106.89410400390625, cd=-91.29283142089844, cm=-3.8409552574157715
  Angle 4: cl=105.93669891357422, cd=-88.82548522949219, cm=-2.5638957023620605
  Angle 5: cl=104.9792709350586, cd=-86.35813903808594, cm=-1.2868523597717285
  Angle 6: cl=104.02190399169922, cd=-83.89078521728516, cm=-0.009761378169059753
  Angle 7: cl=103.06452178955078, cd=-81.42343139648438, cm=1.267280101776123
  Angle 8: cl=102.10713958740234, cd=-78.9560775756836, cm=2.5443520545959473
  Angle 9: cl=101.14972686767578, cd=-76.48872375488281, cm=3.821432590484619
  Angle 10: cl=100.1923599243164, cd=-74.0213851928711, cm=5.098479747772217
Genotype [0.00874838084370148, 0.4577742489127187, 0.1290430773632931, -0.8332765123280026, 0.25870442982752895, -0.02210240143515646, 0.05186384331361154, -0.0032324960915129, 0.0025974016349931037, 7.360979832796693, 10.085554512467715]:
  Angle -10: cl=118.89601135253906, cd=-122.9606704711914, cm=-20.321186065673828
  Angle -9: cl=117.9386215209961, cd=-120.49330139160156, cm=-19.044118881225586
  Angle -8: cl=116.98123931884766, cd=-118.0260009765625, cm=-17.767061233520508
  Angle -7: cl=116.02385711669922, cd=-115.55863189697266, cm=-16.490013122558594
  Angle -6: cl=115.06645202636719, cd=-113.09126281738281, cm=-15.212939262390137
  Angle -5: cl=114.1091079711914, cd=-110.62394714355469, cm=-13.935880661010742
  Angle -4: cl=113.1517105102539, cd=-108.15660858154297, cm=-12.658869743347168
  Angle -3: cl=112.1943130493164, cd=-105.68922424316406, cm=-11.381755828857422
  Angle -2: cl=111.23690032958984, cd=-103.22187805175781, cm=-10.104705810546875
  Angle -1: cl=110.27958679199219, cd=-100.75454711914062, cm=-8.82765007019043
  Angle 0: cl=109.3221664428711, cd=-98.28717041015625, cm=-7.5505757331848145
  Angle 1: cl=108.36477661132812, cd=-95.81980895996094, cm=-6.273519039154053
  Angle 2: cl=107.40735626220703, cd=-93.3524398803711, cm=-4.996463298797607
  Angle 3: cl=106.45002746582031, cd=-90.88513946533203, cm=-3.7194056510925293
  Angle 4: cl=105.4925765991211, cd=-88.41776275634766, cm=-2.4423718452453613
  Angle 5: cl=104.53528594970703, cd=-85.95040130615234, cm=-1.165285587310791
  Angle 6: cl=103.57782745361328, cd=-83.48301696777344, cm=0.11178536713123322
  Angle 7: cl=102.62044525146484, cd=-81.01567077636719, cm=1.388847827911377
  Angle 8: cl=101.6630630493164, cd=-78.54838562011719, cm=2.66587495803833
  Angle 9: cl=100.70565795898438, cd=-76.08097839355469, cm=3.9429564476013184
  Angle 10: cl=99.74829864501953, cd=-73.61363983154297, cm=5.220020771026611
Genotype [0.009102197325769043, 0.45690692274904887, 0.1296642529934477, -0.8382028770290324, 0.2581540022811948, -0.022162114725543105, 0.08813103441204997, -0.0032007252685519595, 0.0025897325559245048, 7.29002658894765, 10.001233234021871]:
  Angle -10: cl=119.9659194946289, cd=-123.90186309814453, cm=-20.580324172973633
  Angle -9: cl=119.008544921875, cd=-121.43453979492188, cm=-19.30326271057129
  Angle -8: cl=118.05113983154297, cd=-118.9671630859375, cm=-18.026201248168945
  Angle -7: cl=117.09373474121094, cd=-116.49979400634766, cm=-16.749128341674805
  Angle -6: cl=116.1363754272461, cd=-114.032470703125, cm=-15.472079277038574
  Angle -5: cl=115.17899322509766, cd=-111.56514739990234, cm=-14.195013999938965
  Angle -4: cl=114.22159576416016, cd=-109.09773254394531, cm=-12.917952537536621
  Angle -3: cl=113.26419830322266, cd=-106.63043212890625, cm=-11.640901565551758
  Angle -2: cl=112.30684661865234, cd=-104.1630859375, cm=-10.36384105682373
  Angle -1: cl=111.34943389892578, cd=-101.69571685791016, cm=-9.086780548095703
  Angle 0: cl=110.39203643798828, cd=-99.22835540771484, cm=-7.809727191925049
  Angle 1: cl=109.43468475341797, cd=-96.76102447509766, cm=-6.532644748687744
  Angle 2: cl=108.47728729248047, cd=-94.29364776611328, cm=-5.2555832862854
  Angle 3: cl=107.51985168457031, cd=-91.82626342773438, cm=-3.978524684906006
  Angle 4: cl=106.56249237060547, cd=-89.35896301269531, cm=-2.7014975547790527
  Angle 5: cl=105.60509490966797, cd=-86.89161682128906, cm=-1.4244322776794434
  Angle 6: cl=104.64774322509766, cd=-84.42425537109375, cm=-0.14737944304943085
  Angle 7: cl=103.69039154052734, cd=-81.95691680908203, cm=1.1297059059143066
  Angle 8: cl=102.73297119140625, cd=-79.48953247070312, cm=2.4067702293395996
  Angle 9: cl=101.77556610107422, cd=-77.02217864990234, cm=3.683800220489502
  Angle 10: cl=100.81819915771484, cd=-74.55488586425781, cm=4.960856914520264
Genotype [0.009027003766751796, 0.45097676159063765, 0.12958613838819658, -0.8444727455551324, 0.2594390369720223, -0.022156102411558378, 0.15123447441964105, -0.0031446732347598684, 0.002613629255236319, 7.112905804329152, 10.17905271879418]:
  Angle -10: cl=119.4532241821289, cd=-123.43806457519531, cm=-20.504165649414062
  Angle -9: cl=118.4958267211914, cd=-120.97071838378906, cm=-19.227102279663086
  Angle -8: cl=117.5384521484375, cd=-118.50337219238281, cm=-17.950054168701172
  Angle -7: cl=116.5810546875, cd=-116.0360107421875, cm=-16.673002243041992
  Angle -6: cl=115.62366485595703, cd=-113.56864166259766, cm=-15.39593505859375
  Angle -5: cl=114.66629791259766, cd=-111.1013412475586, cm=-14.118889808654785
  Angle -4: cl=113.70885467529297, cd=-108.63394927978516, cm=-12.84182071685791
  Angle -3: cl=112.75150299072266, cd=-106.1666030883789, cm=-11.564743995666504
  Angle -2: cl=111.79412078857422, cd=-103.69926452636719, cm=-10.28768539428711
  Angle -1: cl=110.83672332763672, cd=-101.23186492919922, cm=-9.010604858398438
  Angle 0: cl=109.87935638427734, cd=-98.76454162597656, cm=-7.733570575714111
  Angle 1: cl=108.92198181152344, cd=-96.2972183227539, cm=-6.456532001495361
  Angle 2: cl=107.9645767211914, cd=-93.82984924316406, cm=-5.179458141326904
  Angle 3: cl=107.00720977783203, cd=-91.36251068115234, cm=-3.902395725250244
  Angle 4: cl=106.04979705810547, cd=-88.8951187133789, cm=-2.625333309173584
  Angle 5: cl=105.09239959716797, cd=-86.42777252197266, cm=-1.3482556343078613
  Angle 6: cl=104.1350326538086, cd=-83.96043395996094, cm=-0.07120852172374725
  Angle 7: cl=103.1776351928711, cd=-81.49309539794922, cm=1.2058558464050293
  Angle 8: cl=102.22026824951172, cd=-79.02574157714844, cm=2.482898235321045
  Angle 9: cl=101.2628402709961, cd=-76.55839538574219, cm=3.759970188140869
  Angle 10: cl=100.30548858642578, cd=-74.09105682373047, cm=5.037023067474365
Genotype [0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163]:
  Angle -10: cl=118.98184967041016, cd=-123.15082550048828, cm=-20.36009979248047
  Angle -9: cl=118.02449798583984, cd=-120.6834945678711, cm=-19.083017349243164
  Angle -8: cl=117.06705474853516, cd=-118.21611785888672, cm=-17.805980682373047
  Angle -7: cl=116.10969543457031, cd=-115.748779296875, cm=-16.528913497924805
  Angle -6: cl=115.15232849121094, cd=-113.28140258789062, cm=-15.251822471618652
  Angle -5: cl=114.19490814208984, cd=-110.81404876708984, cm=-13.974778175354004
  Angle -4: cl=113.23755645751953, cd=-108.34672546386719, cm=-12.697735786437988
  Angle -3: cl=112.28014373779297, cd=-105.8793716430664, cm=-11.420677185058594
  Angle -2: cl=111.32273864746094, cd=-103.41199493408203, cm=-10.143611907958984
  Angle -1: cl=110.36536407470703, cd=-100.94467163085938, cm=-8.866557121276855
  Angle 0: cl=109.4079360961914, cd=-98.4773178100586, cm=-7.589498996734619
  Angle 1: cl=108.45059967041016, cd=-96.00996398925781, cm=-6.312438488006592
  Angle 2: cl=107.49319458007812, cd=-93.54263305664062, cm=-5.035394191741943
  Angle 3: cl=106.53580474853516, cd=-91.07524871826172, cm=-3.7582974433898926
  Angle 4: cl=105.57843780517578, cd=-88.60791778564453, cm=-2.4812636375427246
  Angle 5: cl=104.6210708618164, cd=-86.14051055908203, cm=-1.2041478157043457
  Angle 6: cl=103.66361236572266, cd=-83.67320251464844, cm=0.0728735476732254
  Angle 7: cl=102.70626831054688, cd=-81.20585632324219, cm=1.3499112129211426
  Angle 8: cl=101.74889373779297, cd=-78.738525390625, cm=2.6269869804382324
  Angle 9: cl=100.7915267944336, cd=-76.2711410522461, cm=3.904053211212158
  Angle 10: cl=99.8341293334961, cd=-73.80377960205078, cm=5.181116580963135
Genotype [0.008828096689890085, 0.45076511191403296, 0.12960332341450334, -0.8363254572134405, 0.26, -0.022155387183867593, 0.11631762556634645, -0.0031219176133618592, 0.0026178952078254854, 7.107126284513574, 10.202228539089301]:
  Angle -10: cl=118.93736267089844, cd=-123.07229614257812, cm=-20.380300521850586
  Angle -9: cl=117.9799575805664, cd=-120.60491943359375, cm=-19.10319709777832
  Angle -8: cl=117.0226058959961, cd=-118.13758087158203, cm=-17.826173782348633
  Angle -7: cl=116.06521606445312, cd=-115.67018127441406, cm=-16.549097061157227
  Angle -6: cl=115.1078109741211, cd=-113.202880859375, cm=-15.272025108337402
  Angle -5: cl=114.15043640136719, cd=-110.73548889160156, cm=-13.99496841430664
  Angle -4: cl=113.19302368164062, cd=-108.26819610595703, cm=-12.717941284179688
  Angle -3: cl=112.23567962646484, cd=-105.80081176757812, cm=-11.440864562988281
  Angle -2: cl=111.2782974243164, cd=-103.33348083496094, cm=-10.16380786895752
  Angle -1: cl=110.32093048095703, cd=-100.86614990234375, cm=-8.886740684509277
  Angle 0: cl=109.3635025024414, cd=-98.39877319335938, cm=-7.60969877243042
