Experiment: Combination_Experiment_344
Generation: 85
Timestamp: 20231227_032526

Genotypes and their Fitness Values:
[0.008507660335506595, 0.4597627025465051, 0.12996010729288995, -0.8974435645174486, 0.25984168140885633, -0.022978856359205244, 0.06325474694299377, -0.003003375897714077, 0.002550622344505298, 7.03075355537259, 10.015391840001206] - Fitness: -1.1064405344985146
[0.008506991236789907, 0.45976705531167533, 0.12998089073534896, -0.8931733939251689, 0.2599252287640389, -0.022975163770744347, 0.06350346195921039, -0.0030048188453977013, 0.0025572103736598573, 7.0251170265135965, 10.020168111159144] - Fitness: -1.1064436158052902
[0.00850773634606846, 0.45985780483644945, 0.12991279837000233, -0.8969126053348238, 0.25982382719462993, -0.022976221331366817, 0.06327191421620189, -0.003000796795853121, 0.002521471537527387, 7.011068315179688, 10.024536460103832] - Fitness: -1.1063872095405596
[0.00850700163414574, 0.4598524244653862, 0.12997449903879973, -0.8932177150465734, 0.25992111769158055, -0.02297940276327627, 0.06324168177675829, -0.0030046634304141404, 0.002554678245438972, 7.023604103744617, 10.016702674534974] - Fitness: -1.1064218456812542
[0.008507762195498007, 0.4597832423420373, 0.12996015229816818, -0.8969358851722332, 0.2599063724633379, -0.022980620886280907, 0.06322270169644967, -0.0030057111710049063, 0.002507801337226673, 7.03366792636826, 10.01886159112769] - Fitness: -1.1063690093899006
[0.008507740018866889, 0.4598938861027167, 0.1299983563043187, -0.8986563733987868, 0.2598483763983452, -0.022977994192800607, 0.0631727046033754, -0.003000572987647748, 0.002557459536624716, 7.009408827560028, 10.021336420124156] - Fitness: -1.1063681259673057
[0.008507970843757885, 0.4597696701069148, 0.12994711265233122, -0.8957286768134761, 0.25980549955791116, -0.022984464762501825, 0.06328333649351457, -0.003000596787030904, 0.0025515330904540747, 7.029285813000727, 10.02266325970603] - Fitness: -1.106440577049447
[0.00850775205876077, 0.4599650941319994, 0.12999371803378618, -0.8976033981843755, 0.25984400161317395, -0.022981428511313285, 0.06320286598954034, -0.003006831972943555, 0.0025393314467167774, 7.012838272384052, 10.006056628567672] - Fitness: -1.1063657753282468
[0.00850772325257243, 0.4599618926418799, 0.12991977348028846, -0.8987377157169657, 0.25991621248316027, -0.022977612745293172, 0.06320850207025824, -0.003000625361763899, 0.002547737847401873, 7.0096015383164, 10.022376419900054] - Fitness: -1.1063968917761953
[0.008507792020610448, 0.45986011850272607, 0.12999623532687443, -0.8925483579690874, 0.25978678176102477, -0.022977116097691083, 0.06324366211620237, -0.0030060982694432806, 0.0025142852457627246, 7.02374002723945, 10.026298545871596] - Fitness: -1.1063887944070872
[0.008507482653414488, 0.4597467623536115, 0.1299705418036005, -0.8948476139367821, 0.25992402159137135, -0.022984263794519448, 0.06308569457775004, -0.0030054248963130845, 0.002513419754540062, 7.022788005546487, 10.029155937992286] - Fitness: -1.1063657076441993
[0.008507930693603267, 0.4599088137058041, 0.1299700004575495, -0.8999620804079356, 0.25988757561153053, -0.022982552608708625, 0.06352747909475334, -0.0030050560872777695, 0.0025507048861292377, 7.02231249591485, 10.002358049446247] - Fitness: -1.1063901419506152
[0.00850730404848836, 0.4598296903656352, 0.13, -0.8977682677450546, 0.25990010936539126, -0.022985932023804397, 0.06324257576526043, -0.0030045332310765925, 0.0025477164789338798, 7.022141744046451, 10.00497656389614] - Fitness: -1.1063544472927982
[0.008507736238211534, 0.45986760288898537, 0.12992668716612962, -0.8982902539376488, 0.25982354988164075, -0.022976083699014195, 0.06315770839864086, -0.0030008036115175287, 0.002551906982790783, 7.016152912261396, 10.021801437124559] - Fitness: -1.1064373722727174
[0.008507469542934893, 0.4599561784826263, 0.12993872796377176, -0.8980838232638788, 0.25984589605489244, -0.022976768942510786, 0.06309775585621391, -0.003000618263198934, 0.0025475591463777233, 7.037963329882337, 10.026535304739346] - Fitness: -1.106445499311315
[0.008507735985275466, 0.45990980061724485, 0.1299266413132546, -0.898592891833029, 0.25984416117920617, -0.022978098054439445, 0.0631830386147998, -0.0030006576641917544, 0.002548924801830351, 7.011016975249266, 10.022294593628992] - Fitness: -1.1064137738557855
[0.008507688653457825, 0.45992237196668073, 0.12998009029243282, -0.8970628410704167, 0.25986198816684936, -0.022978998318369814, 0.06346020149213598, -0.0030071915006861486, 0.0025407861858428144, 7.020267181534324, 10.020497654175585] - Fitness: -1.1064240740786715
[0.00850745120956838, 0.45978302444873437, 0.12996419330124004, -0.8957363005277927, 0.25988202412044653, -0.0229784964242305, 0.06349671645662776, -0.003005879810631465, 0.002558089342657838, 7.030757608224728, 10.010407396592012] - Fitness: -1.1064611090305203
[0.008507139736418824, 0.45979078258747896, 0.1299056932599458, -0.8988461194210529, 0.2598470010395292, -0.022977887945056612, 0.06362443097007568, -0.00300336111631394, 0.002550531399290865, 7.014837485839238, 10.015580135048122] - Fitness: -1.1064603705637275
[0.008507147193419655, 0.45976921294466006, 0.12996648379710093, -0.8946651027324574, 0.259939182227402, -0.022988568043365958, 0.06306841148230358, -0.003005902192406156, 0.0025581345549079283, 7.022076765337392, 10.030656217353625] - Fitness: -1.1064546610441028
[0.008507214457161122, 0.45979264553159366, 0.129966883904442, -0.8957843682573218, 0.2598221549224081, -0.02298565893284283, 0.06328751956850652, -0.0030041708798964365, 0.0025500157422697713, 7.022629283132499, 10.005188226774477] - Fitness: -1.10640587330071
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.008507760410545679, 0.45991322434117515, 0.12997902211977777, -0.8654149386435219, 0.2598492485331802, -0.022978069922205056, 0.0632821670512011, -0.003004535966718379, 0.002502644770856325, 7.0222775489187965, 10.024351969704572] - Fitness: -1.1063749688645992
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.008507752516099669, 0.4598848347340461, 0.12996735921507716, -0.8949424306464527, 0.25990662293895456, -0.022976320293957582, 0.06291615191103048, -0.0030061678824986984, 0.0025535338037620857, 7.023549442382274, 10.01973133932228] - Fitness: -1.1064478812179206
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507149261102454, 0.45971168825656905, 0.12992463573343785, -0.8937886100812927, 0.2598743713358019, -0.0229838686558834, 0.06348682238776336, -0.0030012727111627456, 0.0025532888774406435, 7.005083374128652, 10.016361087593786] - Fitness: -1.1064132721081161
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.008507260563692904, 0.4597652236640002, 0.1299529213346424, -0.892861026480865, 0.25984653843047945, -0.02297243420594748, 0.06344545077740814, -0.0030003313577540848, 0.002552742978815328, 7.017138206125595, 10.012288046781672] - Fitness: -1.1064106235514484
[0.008507697760986704, 0.45978869825784374, 0.12998118811463605, -0.8965540423575933, 0.25991898139689573, -0.022979265641067764, 0.06314967692630119, -0.0030077732937681995, 0.0025175616217867356, 7.037478320266185, 10.025904430762454] - Fitness: -1.106407775025568
[0.008505308624770912, 0.45997113041731297, 0.12998051558815607, -0.8990467879153935, 0.25982517441777336, -0.02297654023772061, 0.06317883790786588, -0.003001128712165462, 0.0025431495789168747, 7.0465775098714465, 10.021006373686134] - Fitness: -1.106407645722624
[0.008507056826845811, 0.45976632479438273, 0.1299692173599668, -0.8948255910882531, 0.25989033783089155, -0.022985399820700383, 0.06354912415634847, -0.00300465896537965, 0.002552817686365746, 7.022771866193263, 10.006195805834189] - Fitness: -1.1064058008983098
[0.008507727851150419, 0.4598467580871267, 0.1299940125737555, -0.8962234001391033, 0.2598051019580643, -0.02298417410570576, 0.06319021266683818, -0.0030057202022981994, 0.0025250950826493095, 7.022488052992137, 10.035551371193195] - Fitness: -1.1064055817864167
[0.008507726040015895, 0.45994771312599364, 0.12996434248067046, -0.8979609630507945, 0.25990706475803593, -0.02297683485497219, 0.06312349390483601, -0.0030008569907145543, 0.0025574102632853514, 7.0187636244964935, 10.02536067059287] - Fitness: -1.1064052723070055
[0.008503118113146071, 0.4599915697768264, 0.1299804205809242, -0.8818873176420555, 0.25976934701287285, -0.022994341112176155, 0.06316015117920508, -0.0030011541305130017, 0.00254362814854014, 7.042992070224051, 10.020415635876248] - Fitness: -1.1064047797742627
[0.008507826322862642, 0.45978687678370805, 0.12999314575407125, -0.8978309435166727, 0.2599173948387704, -0.02297666449949077, 0.06330980678998557, -0.003005290548093029, 0.0025552257591266764, 7.023996719857744, 10.007955114847075] - Fitness: -1.1064035353979498
[0.00850799513485036, 0.45993162195383586, 0.12992674515025499, -0.8942332947120772, 0.2598895080563214, -0.02298799305059432, 0.06322545950204561, -0.0030013117224935823, 0.0025537995966213147, 7.012623685227886, 10.013776302111571] - Fitness: -1.1063982467368747
[0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194] - Fitness: -1.1063955565952637
[0.008507726771285407, 0.4598041083477886, 0.12999813418001407, -0.8970826106578932, 0.2598089246970859, -0.022977186164299876, 0.06319187530293062, -0.003005174905687847, 0.0025210690652162217, 7.022968513400605, 10.030866566369042] - Fitness: -1.1063914125911196
[0.008507794757630421, 0.459821589361015, 0.12999317969601665, -0.8969221307125199, 0.2599058906667726, -0.022980966619529013, 0.06322132099240788, -0.0030055593659854677, 0.002544773923818624, 7.022234239651927, 10.015490379393334] - Fitness: -1.106391183022917
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.008507763730279935, 0.459891155867053, 0.12992818610593054, -0.8975729634249234, 0.2598901966593203, -0.023, 0.06316951185433294, -0.003000253044483385, 0.0025431727969177594, 7.019686752872635, 10.022008469044664] - Fitness: -1.1063704655758242
[0.008507751823242685, 0.45938585336274124, 0.12996882967056045, -0.8993006537651823, 0.25982640198354967, -0.022983976694373666, 0.0632035762873285, -0.0030010403081576122, 0.0025246039523826205, 7.013768230531689, 10.023421607225707] - Fitness: -1.1063619490464613
[0.008507771270132846, 0.4598879420575876, 0.12998833461170947, -0.8933055643110436, 0.2599456555184362, -0.022982511894882124, 0.06328928598319902, -0.003002783157827997, 0.0025115034667710814, 7.024221692843442, 10.050878979972643] - Fitness: -1.1063587176566745
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923

Detailed Results for Each Genotype:
Genotype [0.008507660335506595, 0.4597627025465051, 0.12996010729288995, -0.8974435645174486, 0.25984168140885633, -0.022978856359205244, 0.06325474694299377, -0.003003375897714077, 0.002550622344505298, 7.03075355537259, 10.015391840001206]:
  Angle -10: cl=118.38066864013672, cd=-123.01305389404297, cm=-20.22394371032715
  Angle -9: cl=117.42325592041016, cd=-120.54566192626953, cm=-18.946857452392578
  Angle -8: cl=116.46586608886719, cd=-118.07829284667969, cm=-17.669801712036133
  Angle -7: cl=115.5085220336914, cd=-115.6109619140625, cm=-16.392736434936523
  Angle -6: cl=114.55108642578125, cd=-113.14359283447266, cm=-15.115690231323242
  Angle -5: cl=113.59375762939453, cd=-110.67627716064453, cm=-13.83862590789795
  Angle -4: cl=112.63634490966797, cd=-108.20890808105469, cm=-12.561566352844238
  Angle -3: cl=111.67892456054688, cd=-105.7415771484375, cm=-11.284525871276855
  Angle -2: cl=110.72159576416016, cd=-103.27422332763672, cm=-10.007452011108398
  Angle -1: cl=109.7641372680664, cd=-100.80683898925781, cm=-8.730385780334473
  Angle 0: cl=108.80680847167969, cd=-98.33948516845703, cm=-7.453333377838135
  Angle 1: cl=107.84939575195312, cd=-95.87213897705078, cm=-6.176265239715576
  Angle 2: cl=106.89200592041016, cd=-93.4048080444336, cm=-4.8992133140563965
  Angle 3: cl=105.93463134765625, cd=-90.93740844726562, cm=-3.622130870819092
  Angle 4: cl=104.9772720336914, cd=-88.47010803222656, cm=-2.3450980186462402
  Angle 5: cl=104.01986694335938, cd=-86.00274658203125, cm=-1.0680394172668457
  Angle 6: cl=103.06244659423828, cd=-83.53540802001953, cm=0.20901818573474884
  Angle 7: cl=102.10506439208984, cd=-81.06805419921875, cm=1.4860939979553223
  Angle 8: cl=101.14771270751953, cd=-78.60069274902344, cm=2.763126850128174
  Angle 9: cl=100.19032287597656, cd=-76.13333129882812, cm=4.040196895599365
  Angle 10: cl=99.2329330444336, cd=-73.66596984863281, cm=5.317293643951416
Genotype [0.008506991236789907, 0.45976705531167533, 0.12998089073534896, -0.8931733939251689, 0.2599252287640389, -0.022975163770744347, 0.06350346195921039, -0.0030048188453977013, 0.0025572103736598573, 7.0251170265135965, 10.020168111159144]:
  Angle -10: cl=118.38545989990234, cd=-123.01707458496094, cm=-20.22425651550293
  Angle -9: cl=117.42805480957031, cd=-120.54969024658203, cm=-18.947172164916992
  Angle -8: cl=116.4706802368164, cd=-118.08238220214844, cm=-17.670148849487305
  Angle -7: cl=115.51323699951172, cd=-115.61500549316406, cm=-16.393056869506836
  Angle -6: cl=114.55585479736328, cd=-113.14761352539062, cm=-15.116004943847656
  Angle -5: cl=113.59849548339844, cd=-110.68031311035156, cm=-13.838955879211426
  Angle -4: cl=112.64109802246094, cd=-108.21290588378906, cm=-12.561887741088867
  Angle -3: cl=111.68370819091797, cd=-105.7455825805664, cm=-11.284835815429688
  Angle -2: cl=110.7263412475586, cd=-103.27822875976562, cm=-10.007766723632812
  Angle -1: cl=109.7689437866211, cd=-100.81092071533203, cm=-8.730733871459961
  Angle 0: cl=108.81155395507812, cd=-98.34355163574219, cm=-7.453674793243408
  Angle 1: cl=107.85417938232422, cd=-95.87620544433594, cm=-6.176612377166748
  Angle 2: cl=106.89678192138672, cd=-93.40887451171875, cm=-4.899542331695557
  Angle 3: cl=105.93938446044922, cd=-90.94145965576172, cm=-3.6224722862243652
  Angle 4: cl=104.98200225830078, cd=-88.47415924072266, cm=-2.345435619354248
  Angle 5: cl=104.02462768554688, cd=-86.00679779052734, cm=-1.0683531761169434
  Angle 6: cl=103.06720733642578, cd=-83.53942108154297, cm=0.20869775116443634
  Angle 7: cl=102.10987854003906, cd=-81.07205963134766, cm=1.485750675201416
  Angle 8: cl=101.15250396728516, cd=-78.6047592163086, cm=2.7628159523010254
  Angle 9: cl=100.19505310058594, cd=-76.13737487792969, cm=4.0398430824279785
  Angle 10: cl=99.23767852783203, cd=-73.6700210571289, cm=5.31693696975708
Genotype [0.00850773634606846, 0.45985780483644945, 0.12991279837000233, -0.8969126053348238, 0.25982382719462993, -0.022976221331366817, 0.06327191421620189, -0.003000796795853121, 0.002521471537527387, 7.011068315179688, 10.024536460103832]:
  Angle -10: cl=118.3099136352539, cd=-122.95377349853516, cm=-20.210773468017578
  Angle -9: cl=117.35253143310547, cd=-120.48643493652344, cm=-18.933740615844727
  Angle -8: cl=116.3951187133789, cd=-118.0190658569336, cm=-17.656660079956055
  Angle -7: cl=115.43775177001953, cd=-115.55175018310547, cm=-16.37961769104004
  Angle -6: cl=114.48036193847656, cd=-113.08438873291016, cm=-15.102570533752441
  Angle -5: cl=113.52298736572266, cd=-110.6170425415039, cm=-13.82547664642334
  Angle -4: cl=112.56558227539062, cd=-108.14965057373047, cm=-12.548397064208984
  Angle -3: cl=111.60816955566406, cd=-105.68230438232422, cm=-11.271356582641602
  Angle -2: cl=110.65079498291016, cd=-103.21495819091797, cm=-9.994315147399902
  Angle -1: cl=109.69342041015625, cd=-100.74763488769531, cm=-8.717251777648926
  Angle 0: cl=108.73604583740234, cd=-98.28026580810547, cm=-7.440186977386475
  Angle 1: cl=107.7786636352539, cd=-95.81289672851562, cm=-6.163087368011475
  Angle 2: cl=106.8212890625, cd=-93.3456039428711, cm=-4.886067867279053
  Angle 3: cl=105.86387634277344, cd=-90.87821197509766, cm=-3.6089987754821777
  Angle 4: cl=104.9065170288086, cd=-88.41090393066406, cm=-2.331970691680908
  Angle 5: cl=103.94910430908203, cd=-85.94354248046875, cm=-1.054908275604248
  Angle 6: cl=102.9917221069336, cd=-83.4761962890625, cm=0.22215791046619415
  Angle 7: cl=102.0343246459961, cd=-81.00883483886719, cm=1.4992337226867676
  Angle 8: cl=101.07697296142578, cd=-78.54147338867188, cm=2.776289463043213
  Angle 9: cl=100.11957550048828, cd=-76.0740966796875, cm=4.0533576011657715
  Angle 10: cl=99.16217803955078, cd=-73.60674285888672, cm=5.330418109893799
Genotype [0.00850700163414574, 0.4598524244653862, 0.12997449903879973, -0.8932177150465734, 0.25992111769158055, -0.02297940276327627, 0.06324168177675829, -0.0030046634304141404, 0.002554678245438972, 7.023604103744617, 10.016702674534974]:
  Angle -10: cl=118.3785629272461, cd=-123.01274871826172, cm=-20.22265625
  Angle -9: cl=117.42121124267578, cd=-120.54544830322266, cm=-18.94560432434082
  Angle -8: cl=116.46382904052734, cd=-118.0781021118164, cm=-17.66853904724121
  Angle -7: cl=115.50641632080078, cd=-115.61071014404297, cm=-16.391496658325195
  Angle -6: cl=114.54903411865234, cd=-113.14334869384766, cm=-15.11440372467041
  Angle -5: cl=113.59162139892578, cd=-110.67601013183594, cm=-13.837384223937988
  Angle -4: cl=112.6342544555664, cd=-108.20866394042969, cm=-12.560301780700684
  Angle -3: cl=111.67684173583984, cd=-105.74129486083984, cm=-11.283244132995605
  Angle -2: cl=110.71955108642578, cd=-103.2740249633789, cm=-10.006206512451172
  Angle -1: cl=109.76213836669922, cd=-100.80667114257812, cm=-8.729135513305664
  Angle 0: cl=108.80476379394531, cd=-98.33932495117188, cm=-7.452088832855225
  Angle 1: cl=107.84737396240234, cd=-95.87194061279297, cm=-6.175020694732666
  Angle 2: cl=106.89002227783203, cd=-93.40462493896484, cm=-4.897964954376221
  Angle 3: cl=105.93257904052734, cd=-90.9372329711914, cm=-3.6209092140197754
  Angle 4: cl=104.97518157958984, cd=-88.46986389160156, cm=-2.3438363075256348
  Angle 5: cl=104.01779174804688, cd=-86.00254821777344, cm=-1.0667853355407715
  Angle 6: cl=103.06039428710938, cd=-83.53517150878906, cm=0.2102798968553543
  Angle 7: cl=102.10298919677734, cd=-81.06781005859375, cm=1.4873442649841309
  Angle 8: cl=101.14562225341797, cd=-78.6004638671875, cm=2.764401912689209
  Angle 9: cl=100.18824005126953, cd=-76.13311767578125, cm=4.041459560394287
  Angle 10: cl=99.23088836669922, cd=-73.66580200195312, cm=5.318509578704834
Genotype [0.008507762195498007, 0.4597832423420373, 0.12996015229816818, -0.8969358851722332, 0.2599063724633379, -0.022980620886280907, 0.06322270169644967, -0.0030057111710049063, 0.002507801337226673, 7.03366792636826, 10.01886159112769]:
  Angle -10: cl=118.34070587158203, cd=-122.9832763671875, cm=-20.215303421020508
  Angle -9: cl=117.38333892822266, cd=-120.51590728759766, cm=-18.938249588012695
  Angle -8: cl=116.42597198486328, cd=-118.04859161376953, cm=-17.661197662353516
  Angle -7: cl=115.46858978271484, cd=-115.58126831054688, cm=-16.38414192199707
  Angle -6: cl=114.5112075805664, cd=-113.11390686035156, cm=-15.10709285736084
  Angle -5: cl=113.5538101196289, cd=-110.64652252197266, cm=-13.82999324798584
  Angle -4: cl=112.59640502929688, cd=-108.1791763305664, cm=-12.552946090698242
  Angle -3: cl=111.63902282714844, cd=-105.7117919921875, cm=-11.27588176727295
  Angle -2: cl=110.6816635131836, cd=-103.24445343017578, cm=-9.998822212219238
  Angle -1: cl=109.7242660522461, cd=-100.7771224975586, cm=-8.721761703491211
  Angle 0: cl=108.76690673828125, cd=-98.3097915649414, cm=-7.444685459136963
  Angle 1: cl=107.80945587158203, cd=-95.84236145019531, cm=-6.167629718780518
  Angle 2: cl=106.85211944580078, cd=-93.37508392333984, cm=-4.890598773956299
  Angle 3: cl=105.89473724365234, cd=-90.9077377319336, cm=-3.613529682159424
  Angle 4: cl=104.93733978271484, cd=-88.44039154052734, cm=-2.3364901542663574
  Angle 5: cl=103.9799575805664, cd=-85.9730224609375, cm=-1.0594096183776855
  Angle 6: cl=103.02256774902344, cd=-83.50566864013672, cm=0.21764607727527618
  Angle 7: cl=102.06517791748047, cd=-81.03833770751953, cm=1.494682788848877
  Angle 8: cl=101.10781860351562, cd=-78.57095336914062, cm=2.771789073944092
  Angle 9: cl=100.15042877197266, cd=-76.1036376953125, cm=4.048828601837158
  Angle 10: cl=99.1930160522461, cd=-73.63627624511719, cm=5.325891971588135
Genotype [0.008507740018866889, 0.4598938861027167, 0.1299983563043187, -0.8986563733987868, 0.2598483763983452, -0.022977994192800607, 0.0631727046033754, -0.003000572987647748, 0.002557459536624716, 7.009408827560028, 10.021336420124156]:
  Angle -10: cl=118.39390563964844, cd=-123.03141784667969, cm=-20.2270450592041
  Angle -9: cl=117.43651580810547, cd=-120.56405639648438, cm=-18.949993133544922
  Angle -8: cl=116.4791488647461, cd=-118.09672546386719, cm=-17.67292594909668
  Angle -7: cl=115.52172088623047, cd=-115.62931823730469, cm=-16.39583396911621
  Angle -6: cl=114.56438446044922, cd=-113.16201782226562, cm=-15.11878776550293
  Angle -5: cl=113.60696411132812, cd=-110.69462585449219, cm=-13.841699600219727
  Angle -4: cl=112.64960479736328, cd=-108.22730255126953, cm=-12.564667701721191
  Angle -3: cl=111.69222259521484, cd=-105.75999450683594, cm=-11.287616729736328
  Angle -2: cl=110.73485565185547, cd=-103.2926254272461, cm=-10.0105619430542
  Angle -1: cl=109.77750396728516, cd=-100.8253173828125, cm=-8.733491897583008
  Angle 0: cl=108.8200912475586, cd=-98.35792541503906, cm=-7.456441402435303
  Angle 1: cl=107.86267852783203, cd=-95.89054107666016, cm=-6.179346561431885
  Angle 2: cl=106.90526580810547, cd=-93.42318725585938, cm=-4.902302265167236
  Angle 3: cl=105.94794464111328, cd=-90.95587158203125, cm=-3.6252589225769043
  Angle 4: cl=104.99051666259766, cd=-88.48851013183594, cm=-2.348207950592041
  Angle 5: cl=104.03313446044922, cd=-86.02114868164062, cm=-1.071129322052002
  Angle 6: cl=103.07575225830078, cd=-83.55377960205078, cm=0.20594067871570587
  Angle 7: cl=102.11833190917969, cd=-81.08646392822266, cm=1.4829602241516113
  Angle 8: cl=101.16099548339844, cd=-78.61911010742188, cm=2.760037899017334
  Angle 9: cl=100.20355987548828, cd=-76.1517333984375, cm=4.037103176116943
  Angle 10: cl=99.24617767333984, cd=-73.68443298339844, cm=5.31414270401001
Genotype [0.008507970843757885, 0.4597696701069148, 0.12994711265233122, -0.8957286768134761, 0.25980549955791116, -0.022984464762501825, 0.06328333649351457, -0.003000596787030904, 0.0025515330904540747, 7.029285813000727, 10.02266325970603]:
  Angle -10: cl=118.37151336669922, cd=-123.0047607421875, cm=-20.222803115844727
  Angle -9: cl=117.4141616821289, cd=-120.53744506835938, cm=-18.945783615112305
  Angle -8: cl=116.4567642211914, cd=-118.07005310058594, cm=-17.668691635131836
  Angle -7: cl=115.4994125366211, cd=-115.60272216796875, cm=-16.391637802124023
  Angle -6: cl=114.5420150756836, cd=-113.13534545898438, cm=-15.114601135253906
  Angle -5: cl=113.58464050292969, cd=-110.66804504394531, cm=-13.837530136108398
  Angle -4: cl=112.62725067138672, cd=-108.20066833496094, cm=-12.5604887008667
  Angle -3: cl=111.66985321044922, cd=-105.73334503173828, cm=-11.283415794372559
  Angle -2: cl=110.71251678466797, cd=-103.2659912109375, cm=-10.006329536437988
  Angle -1: cl=109.75509643554688, cd=-100.79865264892578, cm=-8.729299545288086
  Angle 0: cl=108.7977066040039, cd=-98.33126068115234, cm=-7.452198505401611
  Angle 1: cl=107.84033966064453, cd=-95.86390686035156, cm=-6.175146579742432
