Experiment: Combination_Experiment_344
Generation: 52
Timestamp: 20231227_032045

Genotypes and their Fitness Values:
[0.0085, 0.458026077792733, 0.12996077850508286, -0.8726335817545344, 0.25947758058131937, -0.022042969276150716, 0.05271462814214584, -0.0030140288543254417, 0.002596433603726769, 7.124179530389724, 10.074338829844502] - Fitness: -1.1082709979301306
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008504010370393784, 0.45708126881687927, 0.12997728936372394, -0.8954150145765296, 0.2590465636379475, -0.02202599564218365, 0.06172564000992407, -0.003014594392569509, 0.002585933345227137, 7.101832248825369, 10.056323841545662] - Fitness: -1.1084162788451934
[0.008509085320170742, 0.45869633834984913, 0.12984078644065966, -0.8873659697390363, 0.25863250514830805, -0.022131998902770452, 0.06443359860542883, -0.0030077065781592355, 0.0025932195915708625, 7.065692822157992, 10.03404936458578] - Fitness: -1.1082970783438437
[0.008507152616601855, 0.45977076571935516, 0.1299734564428149, -0.8892680307244414, 0.2589906794817442, -0.022701129169197958, 0.06306040448814208, -0.003052400796782013, 0.0025935475393764093, 7.324582559354755, 10.082769462454465] - Fitness: -1.1081064640361098
[0.008509595819711106, 0.45991353612584296, 0.12974241742454506, -0.8776119247614613, 0.2592536772385999, -0.022398822341380107, 0.06196157917601352, -0.0030289927060283117, 0.0025934896761135194, 7.032315402377471, 10.028700716310007] - Fitness: -1.1079276395968174
[0.008507348556579187, 0.45947456163058625, 0.12986504618709047, -0.8897590564575689, 0.25917279358853734, -0.02243739286293759, 0.06319249754044463, -0.00300281917971529, 0.0025996629129034303, 7.091455491436795, 10.05391397974383] - Fitness: -1.1076992418966662
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008509626659728842, 0.45991265935801157, 0.12988912091184812, -0.8887716616142575, 0.2591284832265127, -0.022642072146515584, 0.06207339670098795, -0.0030109353922334794, 0.002572630607773796, 7.320513401781558, 10.018210304258435] - Fitness: -1.107662399799419
[0.008504387822871832, 0.45981288883509347, 0.12981262956197395, -0.8678738400727659, 0.2593931470755224, -0.02208268022129723, 0.06405452473347212, -0.0030049483319842378, 0.0025901622531839725, 7.1985366927373295, 10.05574152723732] - Fitness: -1.1083523387459897
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.008506015907228907, 0.4568201303632875, 0.12991006096274826, -0.8754215767074767, 0.26, -0.022120586948154573, 0.05362976888044625, -0.003007294838591641, 0.0025890009094160105, 8.143774675197848, 10.076008255302701] - Fitness: -1.1095401030424048
[0.008507043839119507, 0.45841126468063664, 0.12986649623676547, -0.8960747338129571, 0.25919568360882733, -0.02207494019387829, 0.06433203564494815, -0.003003211244207687, 0.002588851931179549, 7.281573984466929, 10.056283916802922] - Fitness: -1.1085136728397829
[0.008502192977605601, 0.4598639762455603, 0.12993654222934306, -0.8864751573345535, 0.25910850929790386, -0.02211502233384059, 0.0645929929191594, -0.0030035540447899242, 0.002587749585569741, 7.01000569846873, 10.033879864823472] - Fitness: -1.107921462199988
[0.008506614965630554, 0.45708958831421814, 0.12990462317476853, -0.8832824052909644, 0.25903205247678257, -0.022677851602181203, 0.06021466399590407, -0.0030383744711760764, 0.002594777123334818, 7.151605505955937, 10.054540129214818] - Fitness: -1.1078824126640805
[0.008507187136456793, 0.45799513539699255, 0.12986549036390738, -0.8697180077091493, 0.2591028768326811, -0.022321356382782345, 0.06377750953869019, -0.003010283912318674, 0.002597702487076949, 7.25289882957661, 10.047621978443283] - Fitness: -1.1082710905929012
[0.0085069123831339, 0.45806704185466257, 0.1299763948426648, -0.8716669843963855, 0.25906270268227466, -0.022351828746227178, 0.06454563428634769, -0.0030138846389866076, 0.002591526391669256, 7.191582967669817, 10.043183410256114] - Fitness: -1.1080731213123947
[0.008508472625382232, 0.459568821530443, 0.1299031335965805, -0.8922594174516427, 0.25904289880234493, -0.022111729798142892, 0.06525835622381071, -0.003035739997325987, 0.0025887291830792823, 7.337305226313665, 10.019198973654703] - Fitness: -1.1087435936744925
[0.008506909856539763, 0.45992529792815845, 0.1297748384343104, -0.8867849002743446, 0.25913356997113385, -0.022581080841155406, 0.05967167464251985, -0.003035802286225438, 0.0025947817098132815, 7.146736298488522, 10.024199031755552] - Fitness: -1.1078559231639362
[0.008509048381769491, 0.45969852470434064, 0.12983621971320505, -0.8736099514900906, 0.25912682575262647, -0.02251204575219984, 0.06469996669432665, -0.003025599455798388, 0.0025789166806514286, 7.311405152541107, 10.004641086902387] - Fitness: -1.1080527598721246
[0.008507516543608176, 0.4589710321504701, 0.12987771704981307, -0.8752455097630235, 0.2590147182570664, -0.022891367227153174, 0.06376923951775544, -0.003029679903692296, 0.002572692436853434, 7.20766877473751, 10.062282654395483] - Fitness: -1.107517706470361
[0.00850924050147679, 0.45824436878994235, 0.12997756768552124, -0.8876184172259174, 0.25906744771673446, -0.022983125654615025, 0.06294914513483738, -0.003061984366657497, 0.002599490360484523, 7.257649392760432, 10.022657611700634] - Fitness: -1.107674743393566
[0.00850730312103461, 0.4587060192908575, 0.12983629669495222, -0.8780233799759128, 0.2590678941221306, -0.022785185907911835, 0.06424488759555247, -0.0030249776937950317, 0.0025938668671480172, 7.169601884188286, 10.028144228279047] - Fitness: -1.1075848399141457
[0.008507427987622255, 0.4591234787561159, 0.1298833036746502, -0.8815444871882119, 0.2590184836658307, -0.022682098366126464, 0.06288101122058347, -0.003017780854413239, 0.0025768212822249036, 7.367917322744403, 10.045518173306002] - Fitness: -1.1078768855985124
[0.008501924706798133, 0.4570916600194232, 0.12991062252048113, -0.8757376902581199, 0.25906041328024093, -0.022018808280715632, 0.06641315941772728, -0.0030170438096003864, 0.0025909639934838147, 7.2797493348630455, 10.021094597603788] - Fitness: -1.108759332886263
[0.008509943994849974, 0.4575027486964819, 0.12986853360883238, -0.8857978779882889, 0.25908668048213657, -0.022146945875604025, 0.05501464460984846, -0.0030043125898641322, 0.002581704271008131, 7.144642187047344, 10.056787230172434] - Fitness: -1.1082285596305939
[0.008502042279141081, 0.45885028408980993, 0.12992071149478376, -0.8799427878518318, 0.25903074530682463, -0.02214266060196087, 0.06181910740831359, -0.0030172247572368954, 0.0025956399669102136, 7.105572007756346, 10.02758295909461] - Fitness: -1.1082200626618786
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008500363997570355, 0.45927883296056354, 0.12987763459259935, -0.890404910297559, 0.2590381986496039, -0.022111760974593258, 0.06438072813170735, -0.0030139709540767698, 0.0025751648732364176, 7.06295905949304, 10.06075944209883] - Fitness: -1.1082066824065677
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.008502713255201634, 0.4574027197709175, 0.1299628847441944, -0.8777050863857351, 0.2590367045402809, -0.022165594426821054, 0.056876373582156095, -0.003002964344945094, 0.0025897504499429918, 7.181264196228293, 10.035391860559043] - Fitness: -1.1081667533309905
[0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204] - Fitness: -1.108147705896458
[0.008504143970858559, 0.4597242207303944, 0.12990017868018192, -0.8871071880761312, 0.2590060449773642, -0.02213289699681982, 0.06531299436996281, -0.003, 0.002588983954626833, 7.157649364739026, 10.033257692766789] - Fitness: -1.1081462274802276
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008509815652535755, 0.45996386674213807, 0.12984233955497643, -0.8926027186011136, 0.2591289652935036, -0.022387237715453243, 0.059037519069267935, -0.0030248257945013467, 0.0025717734701007746, 7.310262646785315, 10.014930917168623] - Fitness: -1.1081328395282486
[0.008509022793758116, 0.45964534774010035, 0.12986431273781288, -0.8693540553587844, 0.2591323376697455, -0.02250134308354536, 0.06338988328848026, -0.0030067485221386657, 0.00259344152097949, 7.379604530701489, 10.057055654021026] - Fitness: -1.108083622723872
[0.00851062949540448, 0.45964473453718024, 0.1298157836713354, -0.8741872201151036, 0.25919579137913207, -0.022334676098178866, 0.06259909544686892, -0.003006874975123895, 0.0025944727546240586, 7.18264384447548, 10.067030737897603] - Fitness: -1.108073890815933
[0.008509224384895788, 0.4597214538091877, 0.12979529195453735, -0.867779700853047, 0.25928846564732827, -0.022486822226845997, 0.061985346987423695, -0.0030072186089373015, 0.002594613837320055, 7.300403903952719, 10.067584463106915] - Fitness: -1.108023500828355
[0.008510439605031008, 0.4588984800226205, 0.1298183404613415, -0.8863360569039346, 0.26, -0.022116277188362846, 0.06380195059627398, -0.0030064494553888326, 0.0025938333502449275, 7.0564360795787024, 10.033820270711649] - Fitness: -1.1079737107939074
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437] - Fitness: -1.107917126072105
[0.008506951563740739, 0.45869484024648277, 0.12982196307821317, -0.8865592343681764, 0.2589993180845294, -0.02266500178926318, 0.06074717743537176, -0.003035473674484022, 0.002590741475849668, 7.175225189509664, 10.057982138209892] - Fitness: -1.1078946898921045
[0.008506722635441354, 0.45971109637204455, 0.1297669912587422, -0.8787693729575743, 0.2591011760980041, -0.022647035041800222, 0.06045823323190876, -0.0030328241366428016, 0.0025941322625506677, 7.15901901092284, 10.02808829409132] - Fitness: -1.1077998274843501
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458026077792733, 0.12996077850508286, -0.8726335817545344, 0.25947758058131937, -0.022042969276150716, 0.05271462814214584, -0.0030140288543254417, 0.002596433603726769, 7.124179530389724, 10.074338829844502]:
  Angle -10: cl=118.68175506591797, cd=-123.12226867675781, cm=-20.27651023864746
  Angle -9: cl=117.72437286376953, cd=-120.65489196777344, cm=-18.99947166442871
  Angle -8: cl=116.7669906616211, cd=-118.18758392333984, cm=-17.722414016723633
  Angle -7: cl=115.80960845947266, cd=-115.72019958496094, cm=-16.445327758789062
  Angle -6: cl=114.85221099853516, cd=-113.25286865234375, cm=-15.168275833129883
  Angle -5: cl=113.89484405517578, cd=-110.78550720214844, cm=-13.891207695007324
  Angle -4: cl=112.93742370605469, cd=-108.31816101074219, cm=-12.614153861999512
  Angle -3: cl=111.98003387451172, cd=-105.85079193115234, cm=-11.33708381652832
  Angle -2: cl=111.0226821899414, cd=-103.38350677490234, cm=-10.06006908416748
  Angle -1: cl=110.06524658203125, cd=-100.91610717773438, cm=-8.782991409301758
  Angle 0: cl=109.10787200927734, cd=-98.44873809814453, cm=-7.5059075355529785
  Angle 1: cl=108.15048217773438, cd=-95.9814224243164, cm=-6.228877544403076
  Angle 2: cl=107.19309997558594, cd=-93.51406860351562, cm=-4.95181131362915
  Angle 3: cl=106.23571014404297, cd=-91.04669189453125, cm=-3.6747355461120605
  Angle 4: cl=105.27837371826172, cd=-88.57937622070312, cm=-2.3977036476135254
  Angle 5: cl=104.32098388671875, cd=-86.11200714111328, cm=-1.1206164360046387
  Angle 6: cl=103.36353302001953, cd=-83.64464569091797, cm=0.15645070374011993
  Angle 7: cl=102.40618133544922, cd=-81.1772689819336, cm=1.4335169792175293
  Angle 8: cl=101.44879913330078, cd=-78.7099380493164, cm=2.710541248321533
  Angle 9: cl=100.49144744873047, cd=-76.24259948730469, cm=3.9876065254211426
  Angle 10: cl=99.53406524658203, cd=-73.77525329589844, cm=5.264686107635498
Genotype [0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455]:
  Angle -10: cl=118.81890106201172, cd=-123.27645111083984, cm=-20.302839279174805
  Angle -9: cl=117.8614730834961, cd=-120.80904388427734, cm=-19.0257511138916
  Angle -8: cl=116.90413665771484, cd=-118.34173583984375, cm=-17.74867820739746
  Angle -7: cl=115.94673919677734, cd=-115.8743896484375, cm=-16.471654891967773
  Angle -6: cl=114.98932647705078, cd=-113.40697479248047, cm=-15.194567680358887
  Angle -5: cl=114.0319595336914, cd=-110.93968963623047, cm=-13.917533874511719
  Angle -4: cl=113.0745620727539, cd=-108.47232055664062, cm=-12.64046573638916
  Angle -3: cl=112.11719512939453, cd=-106.00495147705078, cm=-11.3634033203125
  Angle -2: cl=111.15979766845703, cd=-103.53758239746094, cm=-10.086328506469727
  Angle -1: cl=110.20240020751953, cd=-101.07027435302734, cm=-8.809281349182129
  Angle 0: cl=109.24503326416016, cd=-98.60292053222656, cm=-7.5322136878967285
  Angle 1: cl=108.28765106201172, cd=-96.13558197021484, cm=-6.255156993865967
  Angle 2: cl=107.33025360107422, cd=-93.66818237304688, cm=-4.9780802726745605
  Angle 3: cl=106.37284088134766, cd=-91.20084381103516, cm=-3.701023578643799
  Angle 4: cl=105.41547393798828, cd=-88.73348999023438, cm=-2.4239869117736816
  Angle 5: cl=104.4581069946289, cd=-86.26618957519531, cm=-1.1469521522521973
  Angle 6: cl=103.50069427490234, cd=-83.79878234863281, cm=0.13014169037342072
  Angle 7: cl=102.54332733154297, cd=-81.33146667480469, cm=1.40720796585083
  Angle 8: cl=101.5859603881836, cd=-78.86410522460938, cm=2.6842522621154785
  Angle 9: cl=100.62852478027344, cd=-76.39671325683594, cm=3.961336612701416
  Angle 10: cl=99.67110443115234, cd=-73.92935180664062, cm=5.238379001617432
Genotype [0.008504010370393784, 0.45708126881687927, 0.12997728936372394, -0.8954150145765296, 0.2590465636379475, -0.02202599564218365, 0.06172564000992407, -0.003014594392569509, 0.002585933345227137, 7.101832248825369, 10.056323841545662]:
  Angle -10: cl=118.73023986816406, cd=-123.15304565429688, cm=-20.294605255126953
  Angle -9: cl=117.7728500366211, cd=-120.68576049804688, cm=-19.017576217651367
  Angle -8: cl=116.81549835205078, cd=-118.21842193603516, cm=-17.74053382873535
  Angle -7: cl=115.85810089111328, cd=-115.75110626220703, cm=-16.463472366333008
  Angle -6: cl=114.90068817138672, cd=-113.2836685180664, cm=-15.186365127563477
  Angle -5: cl=113.94330596923828, cd=-110.81636810302734, cm=-13.909326553344727
  Angle -4: cl=112.9859390258789, cd=-108.34898376464844, cm=-12.63227653503418
  Angle -3: cl=112.0285415649414, cd=-105.88163757324219, cm=-11.355209350585938
  Angle -2: cl=111.07115936279297, cd=-103.41429138183594, cm=-10.07813835144043
  Angle -1: cl=110.11376953125, cd=-100.94696044921875, cm=-8.801114082336426
  Angle 0: cl=109.15637969970703, cd=-98.47959899902344, cm=-7.524048328399658
  Angle 1: cl=108.19902801513672, cd=-96.01228332519531, cm=-6.246982097625732
  Angle 2: cl=107.2416000366211, cd=-93.54488372802734, cm=-4.969907283782959
  Angle 3: cl=106.28424835205078, cd=-91.07754516601562, cm=-3.692844867706299
  Angle 4: cl=105.32684326171875, cd=-88.61019897460938, cm=-2.415802478790283
  Angle 5: cl=104.36945343017578, cd=-86.14280700683594, cm=-1.1387276649475098
  Angle 6: cl=103.41211700439453, cd=-83.67550659179688, cm=0.13833852112293243
  Angle 7: cl=102.45471954345703, cd=-81.20813751220703, cm=1.4154095649719238
  Angle 8: cl=101.4973373413086, cd=-78.7408218383789, cm=2.692427158355713
  Angle 9: cl=100.53996276855469, cd=-76.27344512939453, cm=3.969534397125244
  Angle 10: cl=99.58250427246094, cd=-73.80606079101562, cm=5.246588230133057
Genotype [0.008509085320170742, 0.45869633834984913, 0.12984078644065966, -0.8873659697390363, 0.25863250514830805, -0.022131998902770452, 0.06443359860542883, -0.0030077065781592355, 0.0025932195915708625, 7.065692822157992, 10.03404936458578]:
  Angle -10: cl=118.67955780029297, cd=-123.11797332763672, cm=-20.28489112854004
  Angle -9: cl=117.72217559814453, cd=-120.650634765625, cm=-19.00782585144043
  Angle -8: cl=116.76482391357422, cd=-118.18333435058594, cm=-17.73077964782715
  Angle -7: cl=115.80744934082031, cd=-115.7159652709961, cm=-16.453718185424805
  Angle -6: cl=114.85008239746094, cd=-113.24860382080078, cm=-15.176637649536133
  Angle -5: cl=113.89266204833984, cd=-110.78123474121094, cm=-13.899603843688965
  Angle -4: cl=112.93529510498047, cd=-108.31389617919922, cm=-12.62253475189209
  Angle -3: cl=111.97787475585938, cd=-105.8465576171875, cm=-11.34547233581543
  Angle -2: cl=111.02051544189453, cd=-103.37920379638672, cm=-10.068427085876465
  Angle -1: cl=110.06311798095703, cd=-100.91181945800781, cm=-8.791361808776855
  Angle 0: cl=109.10572052001953, cd=-98.44448852539062, cm=-7.514298915863037
  Angle 1: cl=108.14835357666016, cd=-95.97712707519531, cm=-6.237216472625732
  Angle 2: cl=107.19095611572266, cd=-93.50978088378906, cm=-4.960157871246338
  Angle 3: cl=106.23360443115234, cd=-91.04240417480469, cm=-3.6830897331237793
  Angle 4: cl=105.27617645263672, cd=-88.57504272460938, cm=-2.4060521125793457
  Angle 5: cl=104.31880187988281, cd=-86.1076889038086, cm=-1.1289782524108887
  Angle 6: cl=103.3614273071289, cd=-83.64037322998047, cm=0.14808125793933868
  Angle 7: cl=102.40406036376953, cd=-81.17300415039062, cm=1.42515230178833
  Angle 8: cl=101.44661712646484, cd=-78.70561218261719, cm=2.702211856842041
  Angle 9: cl=100.48926544189453, cd=-76.23832702636719, cm=3.979245662689209
  Angle 10: cl=99.5318374633789, cd=-73.77095031738281, cm=5.256323337554932
Genotype [0.008507152616601855, 0.45977076571935516, 0.1299734564428149, -0.8892680307244414, 0.2589906794817442, -0.022701129169197958, 0.06306040448814208, -0.003052400796782013, 0.0025935475393764093, 7.324582559354755, 10.082769462454465]:
  Angle -10: cl=118.85103607177734, cd=-123.28965759277344, cm=-20.305017471313477
  Angle -9: cl=117.89361572265625, cd=-120.82228088378906, cm=-19.02793312072754
  Angle -8: cl=116.93626403808594, cd=-118.35497283935547, cm=-17.750890731811523
  Angle -7: cl=115.9788589477539, cd=-115.8875732421875, cm=-16.473834991455078
  Angle -6: cl=115.02147674560547, cd=-113.42019653320312, cm=-15.196728706359863
  Angle -5: cl=114.06412506103516, cd=-110.95291137695312, cm=-13.91970443725586
  Angle -4: cl=113.10672760009766, cd=-108.48556518554688, cm=-12.642653465270996
  Angle -3: cl=112.14929962158203, cd=-106.01819610595703, cm=-11.36560344696045
  Angle -2: cl=111.19190216064453, cd=-103.55079650878906, cm=-10.0885009765625
  Angle -1: cl=110.23453521728516, cd=-101.08348083496094, cm=-8.811463356018066
  Angle 0: cl=109.27714538574219, cd=-98.6160888671875, cm=-7.534377574920654
  Angle 1: cl=108.31973266601562, cd=-96.14874267578125, cm=-6.257347583770752
  Angle 2: cl=107.36241912841797, cd=-93.68143463134766, cm=-4.9802937507629395
  Angle 3: cl=106.40499877929688, cd=-91.21409606933594, cm=-3.7032275199890137
  Angle 4: cl=105.44761657714844, cd=-88.74674987792969, cm=-2.426173686981201
  Angle 5: cl=104.4902114868164, cd=-86.27932739257812, cm=-1.1490960121154785
  Angle 6: cl=103.53287506103516, cd=-83.81206512451172, cm=0.12793298065662384
  Angle 7: cl=102.57548522949219, cd=-81.34474182128906, cm=1.4049859046936035
  Angle 8: cl=101.61810302734375, cd=-78.87735748291016, cm=2.682075023651123
  Angle 9: cl=100.6606674194336, cd=-76.40995025634766, cm=3.95914888381958
  Angle 10: cl=99.70330047607422, cd=-73.94261169433594, cm=5.236179828643799
Genotype [0.008509595819711106, 0.45991353612584296, 0.12974241742454506, -0.8776119247614613, 0.2592536772385999, -0.022398822341380107, 0.06196157917601352, -0.0030289927060283117, 0.0025934896761135194, 7.032315402377471, 10.028700716310007]:
  Angle -10: cl=118.48631286621094, cd=-122.97632598876953, cm=-20.239469528198242
  Angle -9: cl=117.52894592285156, cd=-120.5090103149414, cm=-18.962419509887695
  Angle -8: cl=116.57152557373047, cd=-118.04164123535156, cm=-17.685352325439453
  Angle -7: cl=115.61417388916016, cd=-115.57432556152344, cm=-16.408308029174805
  Angle -6: cl=114.65673065185547, cd=-113.10694122314453, cm=-15.131234169006348
  Angle -5: cl=113.69940948486328, cd=-110.63961791992188, cm=-13.854177474975586
  Angle -4: cl=112.74199676513672, cd=-108.17227172851562, cm=-12.577108383178711
  Angle -3: cl=111.78459167480469, cd=-105.70494842529297, cm=-11.30007266998291
  Angle -2: cl=110.82723236083984, cd=-103.23760986328125, cm=-10.023014068603516
  Angle -1: cl=109.8698501586914, cd=-100.77020263671875, cm=-8.745930671691895
  Angle 0: cl=108.91248321533203, cd=-98.30284881591797, cm=-7.468879222869873
  Angle 1: cl=107.95508575439453, cd=-95.83553314208984, cm=-6.191833972930908
  Angle 2: cl=106.99767303466797, cd=-93.3681640625, cm=-4.9147629737854
  Angle 3: cl=106.04032897949219, cd=-90.90084838867188, cm=-3.637726306915283
  Angle 4: cl=105.08293151855469, cd=-88.43346405029297, cm=-2.3606343269348145
  Angle 5: cl=104.12552642822266, cd=-85.96609497070312, cm=-1.0835795402526855
  Angle 6: cl=103.16814422607422, cd=-83.49874877929688, cm=0.19348473846912384
  Angle 7: cl=102.21077728271484, cd=-81.03142547607422, cm=1.4705214500427246
  Angle 8: cl=101.25335693359375, cd=-78.56404113769531, cm=2.7475876808166504
  Angle 9: cl=100.29596710205078, cd=-76.09668731689453, cm=4.024649143218994
  Angle 10: cl=99.33856964111328, cd=-73.62930297851562, cm=5.301718235015869
Genotype [0.008507348556579187, 0.45947456163058625, 0.12986504618709047, -0.8897590564575689, 0.25917279358853734, -0.02243739286293759, 0.06319249754044463, -0.00300281917971529, 0.0025996629129034303, 7.091455491436795, 10.05391397974383]:
  Angle -10: cl=118.60259246826172, cd=-123.10163116455078, cm=-20.26566505432129
  Angle -9: cl=117.64517974853516, cd=-120.63426971435547, cm=-18.988595962524414
  Angle -8: cl=116.68782806396484, cd=-118.16690063476562, cm=-17.711530685424805
  Angle -7: cl=115.73042297363281, cd=-115.69953918457031, cm=-16.434494018554688
  Angle -6: cl=114.77303314208984, cd=-113.23219299316406, cm=-15.157373428344727
  Angle -5: cl=113.81568908691406, cd=-110.76486206054688, cm=-13.880352973937988
  Angle -4: cl=112.8582992553711, cd=-108.29747772216797, cm=-12.603259086608887
  Angle -3: cl=111.90093231201172, cd=-105.83015441894531, cm=-11.326218605041504
  Angle -2: cl=110.94346618652344, cd=-103.3628158569336, cm=-10.049173355102539
  Angle -1: cl=109.98612213134766, cd=-100.89543151855469, cm=-8.772112846374512
  Angle 0: cl=109.02871704101562, cd=-98.42806243896484, cm=-7.495059490203857
