Experiment: Combination_Experiment_344
Generation: 35
Timestamp: 20231227_031810

Genotypes and their Fitness Values:
[0.0126, 0.4560784866285335, 0.12992537527310377, -0.8492644796590432, 0.2585057385680316, -0.02209556281788319, 0.0851871705752007, -0.0030551480852317207, 0.0026277186219865103, 7.279823367671114, 10.10795498436336] - Fitness: -1.1189961868898486
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.00896332082774887, 0.45857497849414797, 0.12990492730168618, -0.8350260055625771, 0.2593404464526617, -0.02212024238670399, 0.05, -0.0030454520642537123, 0.0026240159345084536, 7.305194315406589, 10.018795507779872] - Fitness: -1.1099512675843053
[0.008636147584460047, 0.45855329117423677, 0.12941761793685205, -0.7350395718008493, 0.2589722603538915, -0.02208983987773577, 0.0743006425295997, -0.003006618306492627, 0.0026120298634063144, 7.2928337894389745, 10.111697823900432] - Fitness: -1.1097385270978635
[0.008941272960846037, 0.4534763576315911, 0.12993908976620103, -0.7534831781139386, 0.2582399244457791, -0.022125748780295378, 0.07555919004295292, -0.0030109845919043406, 0.0026344713266252934, 7.2816807468578615, 10.057998360045868] - Fitness: -1.1104917078711276
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.009060027751222955, 0.45070221359459345, 0.129953110067929, -0.8413295298243513, 0.25954676224606815, -0.02210291280209266, 0.07095055962874727, -0.0030011158867840333, 0.0026019743795011705, 7.274483792447861, 10.05366895353273] - Fitness: -1.11032011896672
[0.009061908823356576, 0.4588180595785158, 0.12860776746549096, -0.815835862921351, 0.25932615141601234, -0.022106454408594354, 0.06978425445020538, -0.003012582913161651, 0.0025840390836157972, 7.275326915350425, 10.09128840795957] - Fitness: -1.1111844358013407
[0.00896718621444718, 0.4534669394296632, 0.12992553665124587, -0.8473730169465847, 0.2584064211591951, -0.022094086687839198, 0.07674241939165384, -0.003012658796250998, 0.002630095648723405, 7.292433425078192, 10.08963230517519] - Fitness: -1.1105384705835872
[0.008775594763837564, 0.4592480521221435, 0.12990164331859066, -0.8257235665015943, 0.25901147243027034, -0.022125885781617786, 0.06805878228976546, -0.0030564897932845703, 0.0025943285941968314, 7.290085929674043, 10.800125218809232] - Fitness: -1.1111130070971595
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008901679657597769, 0.4551357279216386, 0.1298602244012671, -0.8419615073617044, 0.25821452548081547, -0.022120084124490794, 0.05871517662562784, -0.0030469200461184865, 0.0026360945369158463, 7.299142190738375, 10.087641852031444] - Fitness: -1.1105271144555073
[0.009085863921499586, 0.4558225262886944, 0.1298535161436566, -0.851711261994633, 0.2598904632566575, -0.022111306696840725, 0.07309459946937669, -0.0030422868347225905, 0.002595870828834321, 7.2965474191485065, 10.100106378740472] - Fitness: -1.1105501829724855
[0.008524877513584453, 0.4561455555114797, 0.1288542917929837, -0.8990846013929101, 0.2599689825591616, -0.022099144604867126, 0.08218460607851993, -0.003022044441001557, 0.002590134977806673, 7.327926381132768, 10.094138532897084] - Fitness: -1.1097662389501959
[0.009088157717243769, 0.45889001048750505, 0.1289651607052334, -0.8424583672342988, 0.2589274395174222, -0.02210415200716163, 0.0730772003027497, -0.0030149151474465016, 0.0025873288944402, 7.318387615909183, 10.063037247418071] - Fitness: -1.1110882354636666
[0.008856308363729908, 0.4584739580146235, 0.1280040602757724, -0.7887063860577987, 0.2587840796251739, -0.022123692228610835, 0.06979051924086915, -0.003068324804741073, 0.002600417292202103, 7.281525834611137, 10.045632556022733] - Fitness: -1.1118209738360239
[0.009031933424621772, 0.45283415031047264, 0.12991596032318153, -0.8411499328299116, 0.2584117500924761, -0.022107068273677935, 0.07999567833439729, -0.003059246762717574, 0.0026388709004612184, 7.279672677618019, 10.064226338723264] - Fitness: -1.1111588559182806
[0.008764445760648257, 0.4557158517854722, 0.12934812612310015, -0.8332093397827159, 0.25913068739948203, -0.02217515076047387, 0.07858315156420324, -0.0031299543285198675, 0.002622527837021228, 7.262062884935241, 10.023954061368334] - Fitness: -1.111026088574825
[0.008510495061252865, 0.45934587722744696, 0.12857819810394136, -0.8349900737447126, 0.25875296074996174, -0.022109977721079085, 0.06946997552247733, -0.0030161737244562485, 0.002586400732647108, 7.274468724801711, 10.092046345794177] - Fitness: -1.109892800162163
[0.008988104584794744, 0.45657310419749736, 0.1299128768112987, -0.7876488821344756, 0.25739194095832996, -0.022129395639403582, 0.06783962710052241, -0.0030495366098805617, 0.0026308255359778036, 7.299828292879267, 10.08578722284866] - Fitness: -1.110987178344806
[0.008731987858606509, 0.45542040893614333, 0.1299425678942684, -0.8322385774488629, 0.25856656006227996, -0.022106914969993726, 0.09782858350857393, -0.0031153150659489095, 0.0025582441180685574, 7.257085248454253, 10.148117905327124] - Fitness: -1.1108206280670716
[0.008814514533449013, 0.4522765250264103, 0.12995441389636178, -0.8451929461592369, 0.2599141246459279, -0.02212285339475086, 0.07411391779846584, -0.003060263804493271, 0.0025504063390270255, 7.267312304743556, 10.113459359395153] - Fitness: -1.11004923067575
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.009060413733186683, 0.4547869503131693, 0.12956375035360332, -0.8428660503953915, 0.25865898899822126, -0.022105241244949555, 0.06882057272093016, -0.0030399204941591, 0.0026011642984176413, 7.020781329372643, 10.114021134969365] - Fitness: -1.1107175043841198
[0.008994990507461784, 0.4599517461754169, 0.12992447729603268, -0.8430965361454369, 0.2597654706739627, -0.022101083630580068, 0.10135401032562927, -0.0030788917042924883, 0.002602560986880559, 7.285406355351223, 10.126425218814976] - Fitness: -1.110726931718437
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.00893265761271928, 0.45547199020991497, 0.12992518990056576, -0.8464430977074708, 0.25797216768282905, -0.022124025750571128, 0.09028020210670615, -0.003017217704112324, 0.0026356970164019638, 7.311570985361462, 10.089930578340512] - Fitness: -1.1106019438220753
[0.00901885087006153, 0.45286763518909173, 0.12993317976277136, -0.8451390915107492, 0.25989587801931535, -0.022107001959233166, 0.07332962827216714, -0.0030621647860815796, 0.0025400130935117958, 7.292638347193222, 10.092436669160316] - Fitness: -1.110562172299769
[0.009052091970146024, 0.4549071603661651, 0.12943913280623384, -0.8403307307078771, 0.2590705734101648, -0.022121177078779898, 0.06451203336591947, -0.003009341509164987, 0.0026079909411921343, 7.2373813960221085, 10.049435534905545] - Fitness: -1.1105407187719305
[0.008890649031303143, 0.4523172929428222, 0.1299856660840281, -0.8393324685214267, 0.25890218330921777, -0.02210633930295432, 0.07250733546540503, -0.0030611385436188705, 0.0025699828034870566, 7.294040091922562, 10.091000959050847] - Fitness: -1.110532499192293
[0.008960314774199906, 0.456442802569707, 0.12978076439883857, -0.8216671186156063, 0.2596672945024043, -0.022117015661627746, 0.07301047093546825, -0.0030631771893451817, 0.0025693066616366204, 7.291269088312486, 10.113103567345313] - Fitness: -1.1105059134510573
[0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352] - Fitness: -1.110483875641097
[0.008602033356604278, 0.4535527710664112, 0.129649887833665, -0.8593396130457271, 0.2594832365521725, -0.02210984885258211, 0.11518762190135251, -0.0031291585121573525, 0.00260120283572714, 7.021848357719198, 10.070803260761439] - Fitness: -1.1104640585363337
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.008976774926625571, 0.4598402255287018, 0.12981569765983347, -0.7644235949143936, 0.25952278443794513, -0.02212824053198998, 0.07410997877589794, -0.0030648590038733865, 0.00262253613392458, 7.2914984143902215, 10.050277925557355] - Fitness: -1.1104485208703612
[0.00888391778328174, 0.45552984887599446, 0.12975043559885804, -0.8461466987646062, 0.2582407541282203, -0.022117841619743308, 0.06471327280475267, -0.003029618496430399, 0.002632043669319768, 7.310376475268435, 10.084045701566355] - Fitness: -1.1104307569057317
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008577786705488063, 0.4580078746799936, 0.1293955114911107, -0.786722438143908, 0.2584301353126021, -0.022151082759619634, 0.10189338834250203, -0.0030531220038845486, 0.0026142471970407775, 7.339784806619048, 10.046917235969032] - Fitness: -1.110246279975153
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972
[0.008586289207414315, 0.4584092366381627, 0.1285645642678796, -0.8421781829732544, 0.2589106128754852, -0.022089992457305915, 0.0694911671248587, -0.003016672881519613, 0.002598550948361853, 7.274286871602822, 10.092336112952863] - Fitness: -1.1101664736344634
[0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469] - Fitness: -1.110072301495042
[0.008723972257956108, 0.4564922331262381, 0.1291378466296769, -0.8434764309714403, 0.2598490177644217, -0.022101596787718107, 0.08104364978686922, -0.003021177288891421, 0.002578755484136425, 7.157592737149446, 10.08227586544152] - Fitness: -1.1098250112724835
[0.008799029931182544, 0.4593935295129654, 0.12977905680062848, -0.8129324119781428, 0.25923441758306204, -0.022109118993803044, 0.06096055609321138, -0.0030497571040802615, 0.0025529950960771087, 7.314491666058082, 10.102041873003305] - Fitness: -1.109816206192289
[0.008766725087680938, 0.45561902532705945, 0.1298470667707871, -0.8509265090460053, 0.25982743624541005, -0.022134059628098283, 0.07401443019458077, -0.0030479042609878335, 0.002579824674250831, 7.2512284012668164, 10.110558020112263] - Fitness: -1.109726911612822
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4560784866285335, 0.12992537527310377, -0.8492644796590432, 0.2585057385680316, -0.02209556281788319, 0.0851871705752007, -0.0030551480852317207, 0.0026277186219865103, 7.279823367671114, 10.10795498436336]:
  Angle -10: cl=125.81708526611328, cd=-128.55520629882812, cm=-22.042795181274414
  Angle -9: cl=124.85967254638672, cd=-126.08787536621094, cm=-20.76576805114746
  Angle -8: cl=123.90229034423828, cd=-123.6205062866211, cm=-19.488656997680664
  Angle -7: cl=122.94490814208984, cd=-121.15315246582031, cm=-18.211639404296875
  Angle -6: cl=121.98754119873047, cd=-118.68584442138672, cm=-16.934579849243164
  Angle -5: cl=121.03013610839844, cd=-116.21844482421875, cm=-15.65750789642334
  Angle -4: cl=120.07274627685547, cd=-113.7511215209961, cm=-14.380455017089844
  Angle -3: cl=119.1153793334961, cd=-111.28377532958984, cm=-13.103398323059082
  Angle -2: cl=118.15792846679688, cd=-108.81635284423828, cm=-11.826322555541992
  Angle -1: cl=117.20059204101562, cd=-106.34903717041016, cm=-10.5492582321167
  Angle 0: cl=116.24321746826172, cd=-103.88169860839844, cm=-9.272201538085938
  Angle 1: cl=115.28582000732422, cd=-101.4143295288086, cm=-7.995158672332764
  Angle 2: cl=114.32846069335938, cd=-98.94701385498047, cm=-6.7181077003479
  Angle 3: cl=113.37103271484375, cd=-96.4796371459961, cm=-5.441002368927002
  Angle 4: cl=112.4136734008789, cd=-94.0123062133789, cm=-4.163974285125732
  Angle 5: cl=111.45628356933594, cd=-91.54493713378906, cm=-2.886889934539795
  Angle 6: cl=110.49886322021484, cd=-89.07756042480469, cm=-1.609835147857666
  Angle 7: cl=109.54151153564453, cd=-86.61023712158203, cm=-0.33279186487197876
  Angle 8: cl=108.58411407470703, cd=-84.14286804199219, cm=0.9442724585533142
  Angle 9: cl=107.62671661376953, cd=-81.67549133300781, cm=2.22135591506958
  Angle 10: cl=106.66936492919922, cd=-79.20820617675781, cm=3.4983906745910645
Genotype [0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365]:
  Angle -10: cl=119.06534576416016, cd=-123.37358856201172, cm=-20.370756149291992
  Angle -9: cl=118.10791778564453, cd=-120.90619659423828, cm=-19.09370231628418
  Angle -8: cl=117.15055084228516, cd=-118.43885040283203, cm=-17.816617965698242
  Angle -7: cl=116.19315338134766, cd=-115.97152709960938, cm=-16.539548873901367
  Angle -6: cl=115.23572540283203, cd=-113.50416564941406, cm=-15.262523651123047
  Angle -5: cl=114.27835845947266, cd=-111.03683471679688, cm=-13.985479354858398
  Angle -4: cl=113.32097625732422, cd=-108.56947326660156, cm=-12.708393096923828
  Angle -3: cl=112.36355590820312, cd=-106.10209655761719, cm=-11.4313383102417
  Angle -2: cl=111.4062271118164, cd=-103.63478088378906, cm=-10.154280662536621
  Angle -1: cl=110.44878387451172, cd=-101.1673812866211, cm=-8.877188682556152
  Angle 0: cl=109.4914321899414, cd=-98.7000503540039, cm=-7.6001505851745605
  Angle 1: cl=108.5340576171875, cd=-96.23272705078125, cm=-6.323091983795166
  Angle 2: cl=107.5766830444336, cd=-93.76541900634766, cm=-5.046050548553467
  Angle 3: cl=106.6192855834961, cd=-91.29802703857422, cm=-3.7689871788024902
  Angle 4: cl=105.66190338134766, cd=-88.83069610595703, cm=-2.4919333457946777
  Angle 5: cl=104.70453643798828, cd=-86.36329650878906, cm=-1.2148480415344238
  Angle 6: cl=103.74710845947266, cd=-83.89591979980469, cm=0.06221528351306915
  Angle 7: cl=102.78972625732422, cd=-81.42859649658203, cm=1.3392634391784668
  Angle 8: cl=101.83232879638672, cd=-78.96125030517578, cm=2.616342067718506
  Angle 9: cl=100.87496948242188, cd=-76.49386596679688, cm=3.8933911323547363
  Angle 10: cl=99.91759490966797, cd=-74.02655029296875, cm=5.170421123504639
Genotype [0.00896332082774887, 0.45857497849414797, 0.12990492730168618, -0.8350260055625771, 0.2593404464526617, -0.02212024238670399, 0.05, -0.0030454520642537123, 0.0026240159345084536, 7.305194315406589, 10.018795507779872]:
  Angle -10: cl=119.6695327758789, cd=-123.86314392089844, cm=-20.50331687927246
  Angle -9: cl=118.712158203125, cd=-121.39584350585938, cm=-19.226285934448242
  Angle -8: cl=117.75474548339844, cd=-118.92842864990234, cm=-17.94919776916504
  Angle -7: cl=116.79740142822266, cd=-116.46110534667969, cm=-16.672136306762695
  Angle -6: cl=115.84001159667969, cd=-113.9937515258789, cm=-15.395066261291504
  Angle -5: cl=114.88263702392578, cd=-111.52642059326172, cm=-14.118047714233398
  Angle -4: cl=113.92517852783203, cd=-109.05902099609375, cm=-12.840991020202637
  Angle -3: cl=112.96784210205078, cd=-106.5916976928711, cm=-11.563902854919434
  Angle -2: cl=112.01044464111328, cd=-104.12437438964844, cm=-10.28686237335205
  Angle -1: cl=111.05306243896484, cd=-101.65699768066406, cm=-9.009779930114746
  Angle 0: cl=110.09567260742188, cd=-99.18962860107422, cm=-7.732733249664307
  Angle 1: cl=109.13829803466797, cd=-96.72230529785156, cm=-6.455690860748291
  Angle 2: cl=108.18096160888672, cd=-94.25497436523438, cm=-5.178616046905518
  Angle 3: cl=107.2235336303711, cd=-91.7876205444336, cm=-3.901552677154541
  Angle 4: cl=106.26615142822266, cd=-89.32025146484375, cm=-2.6244969367980957
  Angle 5: cl=105.30876922607422, cd=-86.85293579101562, cm=-1.3474364280700684
  Angle 6: cl=104.35140991210938, cd=-84.38557434082031, cm=-0.07037024199962616
  Angle 7: cl=103.39405059814453, cd=-81.91822814941406, cm=1.206697940826416
  Angle 8: cl=102.43660736083984, cd=-79.45085144042969, cm=2.4837307929992676
  Angle 9: cl=101.47924041748047, cd=-76.98352813720703, cm=3.7608113288879395
  Angle 10: cl=100.52184295654297, cd=-74.5161361694336, cm=5.037868976593018
Genotype [0.008636147584460047, 0.45855329117423677, 0.12941761793685205, -0.7350395718008493, 0.2589722603538915, -0.02208983987773577, 0.0743006425295997, -0.003006618306492627, 0.0026120298634063144, 7.2928337894389745, 10.111697823900432]:
  Angle -10: cl=118.75682830810547, cd=-123.05974578857422, cm=-20.30198860168457
  Angle -9: cl=117.7994613647461, cd=-120.5924072265625, cm=-19.024904251098633
  Angle -8: cl=116.84210205078125, cd=-118.12504577636719, cm=-17.747838973999023
  Angle -7: cl=115.88465118408203, cd=-115.65764617919922, cm=-16.47076988220215
  Angle -6: cl=114.92732238769531, cd=-113.1903305053711, cm=-15.193706512451172
  Angle -5: cl=113.96992492675781, cd=-110.72297668457031, cm=-13.916659355163574
  Angle -4: cl=113.01251983642578, cd=-108.2555923461914, cm=-12.63961124420166
  Angle -3: cl=112.05512237548828, cd=-105.78824615478516, cm=-11.362525939941406
  Angle -2: cl=111.09774017333984, cd=-103.32090759277344, cm=-10.085463523864746
  Angle -1: cl=110.1403579711914, cd=-100.85355377197266, cm=-8.808408737182617
  Angle 0: cl=109.1829605102539, cd=-98.38623046875, cm=-7.531370639801025
  Angle 1: cl=108.22562408447266, cd=-95.91889190673828, cm=-6.2543044090271
  Angle 2: cl=107.26822662353516, cd=-93.45150756835938, cm=-4.9772210121154785
  Angle 3: cl=106.3108139038086, cd=-90.984130859375, cm=-3.700169086456299
  Angle 4: cl=105.35343170166016, cd=-88.51675415039062, cm=-2.42307710647583
  Angle 5: cl=104.39608001708984, cd=-86.04949188232422, cm=-1.1460623741149902
  Angle 6: cl=103.43864440917969, cd=-83.58210754394531, cm=0.13100571930408478
  Angle 7: cl=102.48126983642578, cd=-81.11474609375, cm=1.4080710411071777
  Angle 8: cl=101.52387237548828, cd=-78.64741516113281, cm=2.685112476348877
  Angle 9: cl=100.56647491455078, cd=-76.18004608154297, cm=3.962174892425537
  Angle 10: cl=99.60912322998047, cd=-73.71271514892578, cm=5.23923921585083
Genotype [0.008941272960846037, 0.4534763576315911, 0.12993908976620103, -0.7534831781139386, 0.2582399244457791, -0.022125748780295378, 0.07555919004295292, -0.0030109845919043406, 0.0026344713266252934, 7.2816807468578615, 10.057998360045868]:
  Angle -10: cl=119.60234069824219, cd=-123.75439453125, cm=-20.521772384643555
  Angle -9: cl=118.64492797851562, cd=-121.28704071044922, cm=-19.244714736938477
  Angle -8: cl=117.68757629394531, cd=-118.81966400146484, cm=-17.967660903930664
  Angle -7: cl=116.73015594482422, cd=-116.352294921875, cm=-16.69060707092285
  Angle -6: cl=115.77278900146484, cd=-113.88497161865234, cm=-15.413549423217773
  Angle -5: cl=114.81542205810547, cd=-111.41763305664062, cm=-14.136481285095215
  Angle -4: cl=113.85798645019531, cd=-108.95024871826172, cm=-12.859423637390137
  Angle -3: cl=112.90064239501953, cd=-106.48291778564453, cm=-11.582348823547363
  Angle -2: cl=111.94324493408203, cd=-104.01557159423828, cm=-10.305277824401855
  Angle -1: cl=110.98587799072266, cd=-101.5482406616211, cm=-9.028246879577637
  Angle 0: cl=110.02851104736328, cd=-99.08087158203125, cm=-7.75116491317749
  Angle 1: cl=109.07109069824219, cd=-96.61351776123047, cm=-6.474125385284424
  Angle 2: cl=108.11371612548828, cd=-94.14619445800781, cm=-5.197082042694092
  Angle 3: cl=107.15631866455078, cd=-91.67884063720703, cm=-3.9200034141540527
  Angle 4: cl=106.19894409179688, cd=-89.21148681640625, cm=-2.6429600715637207
  Angle 5: cl=105.2415542602539, cd=-86.74413299560547, cm=-1.365891933441162
  Angle 6: cl=104.28413391113281, cd=-84.27674865722656, cm=-0.08881334960460663
  Angle 7: cl=103.3268051147461, cd=-81.8094482421875, cm=1.1881909370422363
  Angle 8: cl=102.36934661865234, cd=-79.342041015625, cm=2.465301036834717
  Angle 9: cl=101.41202545166016, cd=-76.87469482421875, cm=3.742371082305908
  Angle 10: cl=100.45459747314453, cd=-74.40734100341797, cm=5.019410610198975
Genotype [0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937]:
  Angle -10: cl=119.41642761230469, cd=-123.67012786865234, cm=-20.438684463500977
  Angle -9: cl=118.45904541015625, cd=-121.20269775390625, cm=-19.16160011291504
  Angle -8: cl=117.50169372558594, cd=-118.73539733886719, cm=-17.88453483581543
  Angle -7: cl=116.54431915283203, cd=-116.26806640625, cm=-16.607511520385742
  Angle -6: cl=115.58690643310547, cd=-113.80066680908203, cm=-15.33043098449707
  Angle -5: cl=114.62950134277344, cd=-111.33330535888672, cm=-14.05337142944336
  Angle -4: cl=113.6721420288086, cd=-108.86599731445312, cm=-12.7763090133667
  Angle -3: cl=112.71471405029297, cd=-106.39859771728516, cm=-11.499225616455078
  Angle -2: cl=111.75736236572266, cd=-103.93130493164062, cm=-10.222179412841797
  Angle -1: cl=110.79998016357422, cd=-101.46392059326172, cm=-8.945114135742188
  Angle 0: cl=109.84258270263672, cd=-98.99658203125, cm=-7.668066501617432
  Angle 1: cl=108.88518524169922, cd=-96.52925109863281, cm=-6.391025066375732
  Angle 2: cl=107.92781829833984, cd=-94.0618667602539, cm=-5.113949298858643
  Angle 3: cl=106.97037506103516, cd=-91.5945053100586, cm=-3.8368887901306152
  Angle 4: cl=106.01304626464844, cd=-89.1271743774414, cm=-2.5598301887512207
  Angle 5: cl=105.05564880371094, cd=-86.65980529785156, cm=-1.2827372550964355
  Angle 6: cl=104.09827423095703, cd=-84.19244384765625, cm=-0.005706354975700378
  Angle 7: cl=103.14087677001953, cd=-81.72514343261719, cm=1.2713494300842285
  Angle 8: cl=102.1834716796875, cd=-79.25778198242188, cm=2.548401355743408
  Angle 9: cl=101.22611999511719, cd=-76.79043579101562, cm=3.825472354888916
  Angle 10: cl=100.26872253417969, cd=-74.32303619384766, cm=5.102531909942627
Genotype [0.009060027751222955, 0.45070221359459345, 0.129953110067929, -0.8413295298243513, 0.25954676224606815, -0.02210291280209266, 0.07095055962874727, -0.0030011158867840333, 0.0026019743795011705, 7.274483792447861, 10.05366895353273]:
  Angle -10: cl=119.61368560791016, cd=-123.77994537353516, cm=-20.537080764770508
  Angle -9: cl=118.65628814697266, cd=-121.31254577636719, cm=-19.260000228881836
  Angle -8: cl=117.69889831542969, cd=-118.8451919555664, cm=-17.98293113708496
  Angle -7: cl=116.74156951904297, cd=-116.37789154052734, cm=-16.70591926574707
  Angle -6: cl=115.7841567993164, cd=-113.91053771972656, cm=-15.428874969482422
  Angle -5: cl=114.82678985595703, cd=-111.44319152832031, cm=-14.151789665222168
  Angle -4: cl=113.86939239501953, cd=-108.9758071899414, cm=-12.874700546264648
  Angle -3: cl=112.9120101928711, cd=-106.50843048095703, cm=-11.597660064697266
  Angle -2: cl=111.9546127319336, cd=-104.04110717773438, cm=-10.320571899414062
  Angle -1: cl=110.99720001220703, cd=-101.5737533569336, cm=-9.043535232543945
  Angle 0: cl=110.03983306884766, cd=-99.10640716552734, cm=-7.766459941864014
  Angle 1: cl=109.08246612548828, cd=-96.6390609741211, cm=-6.4893879890441895
