Experiment: Combination_Experiment_344
Generation: 94
Timestamp: 20231227_032641

Genotypes and their Fitness Values:
[0.008507831300414126, 0.45971052246614713, 0.12995076944898992, -0.8953909407338118, 0.25980469885565943, -0.022979744043990977, 0.05764453796375497, -0.003000763522346506, 0.0025068629999171308, 7.018201123539757, 10.013940032417002] - Fitness: -1.1062780882197787
[0.008507426252956236, 0.459755606917148, 0.12996462301699788, -0.8987393824007293, 0.25989567508066025, -0.02298707781467338, 0.2, -0.0030052859829412712, 0.0025417667847595863, 7.020040996317794, 10.01630262695634] - Fitness: -1.1075785956563562
[0.008507701010474952, 0.4597393229556036, 0.12995281971091432, -0.8967901083399407, 0.25980683826053336, -0.022982419854864527, 0.06357312441914388, -0.0030027455270386074, 0.002504454969441614, 7.002030022222582, 10.005584841519845] - Fitness: -1.1062954947120807
[0.008507792322697615, 0.4596811310941129, 0.11, -0.8962844018897774, 0.259854494782435, -0.022977886124895316, 0.05973616899588801, -0.003001225489214366, 0.0025250438578466212, 7.009674652988416, 10.011353496924093] - Fitness: -1.1248696700456002
[0.008506720269837845, 0.45982520863394205, 0.12999851781376934, -0.8974567388188172, 0.2599013172341356, -0.022982533563880383, 0.05921354884756534, -0.003004935085346029, 0.002504956171546005, 7.0084141570494625, 10.028222879867148] - Fitness: -1.106263485791714
[0.008507800599884688, 0.4599265593126285, 0.12991045861588468, -0.8966794436437846, 0.2598240061539937, -0.022981506761159454, 0.062493221750310246, -0.003002683129501532, 0.002507976399945356, 7.015703069882522, 10.00436915390376] - Fitness: -1.1063324690263718
[0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194] - Fitness: -1.1062102324868635
[0.008507773475464962, 0.4597166023869186, 0.1299588490035378, -0.8952602303595144, 0.25985616536289496, -0.022984141608012407, 0.05571289423313215, -0.003003432721884932, 0.0025143689859593796, 7.023491290022806, 10.002830493304101] - Fitness: -1.1062650171513075
[0.008507804080480224, 0.45983833058366824, 0.1299371715128225, -0.8916942031308619, 0.25985137469394043, -0.022981345553021993, 0.05931895264709754, -0.0030031671699328366, 0.0025080380196233535, 7.009802251710722, 10.017403386286306] - Fitness: -1.1063084816957571
[0.008507771687168085, 0.45974628237001824, 0.1299643998515014, -0.8956546647654889, 0.25982633259116, -0.0229797714794202, 0.051167956486531545, -0.0030019200436605326, 0.002502620494565482, 7.0191097555712, 10.010256753118998] - Fitness: -1.1062006242176432
[0.008507760544469762, 0.45971170373658826, 0.1299784830568608, -0.8953826755618453, 0.25980911520378613, -0.022981124119851752, 0.05604507465072962, -0.0030012964014408997, 0.0025064623288589016, 7.019967218693846, 10.003930838264946] - Fitness: -1.1062272998564717
[0.008507766505144431, 0.45995848220238106, 0.12999747988706156, -0.8968414673178008, 0.25984083808531605, -0.022981444448529825, 0.06089225608605717, -0.003002564383951497, 0.0025092126677516546, 7.010495759067177, 10.011347546961286] - Fitness: -1.1062495085841844
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.008507982674504594, 0.45973154900690244, 0.1299585237149022, -0.8968607797386948, 0.2598455232143194, -0.022980873087673166, 0.06390993743568206, -0.003003433265057296, 0.002506252893641419, 7.015657329201883, 10.028858071297682] - Fitness: -1.1063600292222642
[0.008507489402486836, 0.45984303288199146, 0.12996455569362772, -0.8999853962859329, 0.2599798237700974, -0.022987911930266426, 0.058862350699731815, -0.0030043644914222478, 0.0025078980532410936, 7.013507820864178, 10.02706709758385] - Fitness: -1.1062669458552314
[0.008507603606643932, 0.45974654989047387, 0.12999593538849247, -0.8966978943547326, 0.2598230723803965, -0.022979595796939017, 0.06098764752419422, -0.003002437015369326, 0.0025051890583813116, 7.004198581602373, 10.004467723598797] - Fitness: -1.1062377347049495
[0.008506889054107146, 0.4598467129344809, 0.12999139246107402, -0.8961480680062528, 0.2598855096167101, -0.02298120874323096, 0.06024362803703683, -0.003002944557814966, 0.0025070731517281434, 7.001024091212413, 10.009392360978044] - Fitness: -1.1062255307403557
[0.008507768174435413, 0.4597573928941131, 0.1299996760838045, -0.8948425930618539, 0.2598362887358714, -0.02297688133557563, 0.056525166539228726, -0.003000441773931839, 0.00250183799781564, 7.02170389613147, 10.012336666470741] - Fitness: -1.1062129217572516
[0.0085075985725227, 0.45970301812999786, 0.12999669012728687, -0.8980168167354573, 0.2598235458781348, -0.022982548489206476, 0.05983334466198138, -0.0030030736445499123, 0.002507711087602725, 7.018723314653868, 10.01644699214212] - Fitness: -1.106277058452465
[0.008507051794768282, 0.4598926375198308, 0.12996578380779344, -0.8947548983588632, 0.25981130807753655, -0.02298320113345246, 0.056089118849199204, -0.0030006240618606, 0.0025028419286986397, 7.01924710044425, 10.022881852769196] - Fitness: -1.106243723509529
[0.008507947410193232, 0.4597706260256954, 0.12997213129186178, -0.896092751952441, 0.25991447547310736, -0.022975899170674552, 0.056962034661284966, -0.0030027780800423853, 0.0025446605772527484, 7.017744792764627, 10.0102499658473] - Fitness: -1.1063206006140227
[0.008507735824598656, 0.4596953507034747, 0.1299997169946527, -0.8963171146102149, 0.2598217782755744, -0.022977325864343066, 0.05573631613491317, -0.003001398594378498, 0.0025405145875260662, 7.023201386402974, 10.015838357810049] - Fitness: -1.1063057382292363
[0.008507789468904839, 0.4597369120265347, 0.1299594828949256, -0.8955555703217233, 0.25984459261116577, -0.022981604509875853, 0.05325193719638446, -0.0030011133212866103, 0.0025264372944327038, 7.01800063010074, 10.011369734567655] - Fitness: -1.1062580487904683
[0.00850749052107421, 0.4598979260266868, 0.1299973793545256, -0.8949306618787006, 0.25985197009741545, -0.022982390372886685, 0.06151761219341943, -0.0030023665712356393, 0.0025100681739296266, 7.022990493335265, 10.02339886242003] - Fitness: -1.1062955981616907
[0.008507155401600594, 0.4599951223728976, 0.12999722740109287, -0.8965066328162997, 0.2598116299641955, -0.02298252191274633, 0.061385058842755434, -0.0030008513994191867, 0.0025005259894117894, 7.019405196324086, 10.014372613103234] - Fitness: -1.10624025250584
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507247805222736, 0.4599207359456817, 0.1299144882403436, -0.8977173155271787, 0.25982424370569746, -0.022977050167312257, 0.0508282314758496, -0.0030010031924507827, 0.0025199269833131067, 7.016533846893596, 10.017012514286488] - Fitness: -1.1062643769813083
[0.008507754857068062, 0.4599172209703777, 0.12999674429617647, -0.8977152494196802, 0.2598400959496711, -0.022982026886231032, 0.06094761637276635, -0.003002735044614198, 0.0025069048342919935, 7.003047371146391, 10.025855512228993] - Fitness: -1.106263498000664
[0.008507683585960837, 0.45996038729612493, 0.12999574884505738, -0.8961514475372009, 0.25981351583958867, -0.02298254849871931, 0.06135455200672585, -0.0030008330485810954, 0.002510367456588182, 7.018729502863076, 10.013956581912979] - Fitness: -1.106262369506875
[0.008507446172781452, 0.4598907415304487, 0.12999616865735183, -0.89905376098708, 0.25981324228049885, -0.022984710952088275, 0.06189556612787537, -0.003000349012638164, 0.0025089754788678747, 7.013048277458375, 10.021671018661998] - Fitness: -1.1062615654569838
[0.008507688583398527, 0.459717442385759, 0.12999710907902465, -0.8966127909583852, 0.25984910988742704, -0.022984329633835874, 0.05884483792514598, -0.003002293004583293, 0.0025099063416975397, 7.0053759607041854, 10.028445284306292] - Fitness: -1.1062610369536099
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850777039022439, 0.45999773270013766, 0.12995648432095075, -0.8960448307035493, 0.25983928668495027, -0.023, 0.0624344356432528, -0.0030014783243545846, 0.002504995017007593, 7.016256557204378, 10.010221585275053] - Fitness: -1.106256931758969
[0.00850777591894647, 0.4597176953448598, 0.12996019744380222, -0.8954394652439727, 0.25984396219136074, -0.022979648297181427, 0.05258983597113659, -0.0030014995500523695, 0.002529021754307749, 7.019858886676654, 10.003984911833095] - Fitness: -1.1062540246258317
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008506866954733124, 0.4598431568794002, 0.12999156258917619, -0.8942192190548092, 0.2598969007062533, -0.022981488677592952, 0.05912614640720834, -0.00300562776934548, 0.002507887738941013, 7.0102157619177135, 10.007286389121099] - Fitness: -1.1062516289768916
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507040028388533, 0.45980960020290146, 0.129992377158532, -0.8951007607563123, 0.2599726785620096, -0.022981481973724287, 0.05904124989268566, -0.0030049118220948187, 0.0025100377662690184, 7.014663780507256, 10.012162688718545] - Fitness: -1.1062473961348265
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507882693693968, 0.45997943594605295, 0.1299970873560809, -0.8963155333285278, 0.25981142290015224, -0.022977196290958853, 0.05920075551981659, -0.003000944889808685, 0.002511046613046992, 7.013171077072076, 10.014616973619702] - Fitness: -1.1062456158106415
[0.008507133380348397, 0.4598720880471697, 0.12997584351720484, -0.897068600027008, 0.25981045524503465, -0.022980772824418603, 0.05657390504493444, -0.003000921766788529, 0.002502873261774634, 7.01900905081118, 10.019472040122276] - Fitness: -1.1062380550128412
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554
[0.008507795465557673, 0.4598900952805215, 0.12992919853093343, -0.9, 0.2599039669525867, -0.022981486569611832, 0.056381460308210514, -0.0030030976235690524, 0.002508059036153921, 7.007850887380901, 10.003007626388932] - Fitness: -1.1062349557333155
[0.008506705956680528, 0.4598677484525955, 0.12995351301908384, -0.8927647728767932, 0.25996213247005917, -0.022981485950595723, 0.05944451825032026, -0.0030022114655666034, 0.0025076129672826682, 7.013749774665414, 10.001867979608862] - Fitness: -1.1062333506384379
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514

Detailed Results for Each Genotype:
Genotype [0.008507831300414126, 0.45971052246614713, 0.12995076944898992, -0.8953909407338118, 0.25980469885565943, -0.022979744043990977, 0.05764453796375497, -0.003000763522346506, 0.0025068629999171308, 7.018201123539757, 10.013940032417002]:
  Angle -10: cl=118.31121063232422, cd=-122.96470642089844, cm=-20.21088218688965
  Angle -9: cl=117.35381317138672, cd=-120.4973373413086, cm=-18.93383026123047
  Angle -8: cl=116.3964614868164, cd=-118.02998352050781, cm=-17.656768798828125
  Angle -7: cl=115.43901824951172, cd=-115.5625991821289, cm=-16.379674911499023
  Angle -6: cl=114.48167419433594, cd=-113.09525299072266, cm=-15.1026029586792
  Angle -5: cl=113.52429962158203, cd=-110.62796020507812, cm=-13.825577735900879
  Angle -4: cl=112.56688690185547, cd=-108.16056823730469, cm=-12.548521995544434
  Angle -3: cl=111.6094970703125, cd=-105.69320678710938, cm=-11.271467208862305
  Angle -2: cl=110.65209197998047, cd=-103.22588348388672, cm=-9.994386672973633
  Angle -1: cl=109.69470977783203, cd=-100.75849914550781, cm=-8.717328071594238
  Angle 0: cl=108.73733520507812, cd=-98.29116821289062, cm=-7.440269947052002
  Angle 1: cl=107.77993774414062, cd=-95.82379913330078, cm=-6.1632161140441895
  Angle 2: cl=106.82258605957031, cd=-93.3564453125, cm=-4.886142253875732
  Angle 3: cl=105.86519622802734, cd=-90.88911437988281, cm=-3.6090903282165527
  Angle 4: cl=104.90780639648438, cd=-88.42174530029297, cm=-2.3320183753967285
  Angle 5: cl=103.9504165649414, cd=-85.95437622070312, cm=-1.054943561553955
  Angle 6: cl=102.99303436279297, cd=-83.48705291748047, cm=0.22209973633289337
  Angle 7: cl=102.03565216064453, cd=-81.01969146728516, cm=1.4991469383239746
  Angle 8: cl=101.07825469970703, cd=-78.55237579345703, cm=2.776175022125244
  Angle 9: cl=100.12088775634766, cd=-76.08502197265625, cm=4.0532402992248535
  Angle 10: cl=99.16349029541016, cd=-73.61764526367188, cm=5.330336093902588
Genotype [0.008507426252956236, 0.459755606917148, 0.12996462301699788, -0.8987393824007293, 0.25989567508066025, -0.02298707781467338, 0.2, -0.0030052859829412712, 0.0025417667847595863, 7.020040996317794, 10.01630262695634]:
  Angle -10: cl=118.68914794921875, cd=-123.19049072265625, cm=-20.29668617248535
  Angle -9: cl=117.73177337646484, cd=-120.7231674194336, cm=-19.019624710083008
  Angle -8: cl=116.77442932128906, cd=-118.25579833984375, cm=-17.742551803588867
  Angle -7: cl=115.81703186035156, cd=-115.78846740722656, cm=-16.46552085876465
  Angle -6: cl=114.85962677001953, cd=-113.32111358642578, cm=-15.188456535339355
  Angle -5: cl=113.90222930908203, cd=-110.85375213623047, cm=-13.911409378051758
  Angle -4: cl=112.94489288330078, cd=-108.38642120361328, cm=-12.63434886932373
  Angle -3: cl=111.9874496459961, cd=-105.91905212402344, cm=-11.357287406921387
  Angle -2: cl=111.03008270263672, cd=-103.4516830444336, cm=-10.080191612243652
  Angle -1: cl=110.07271575927734, cd=-100.98432922363281, cm=-8.803117752075195
  Angle 0: cl=109.11531829833984, cd=-98.51698303222656, cm=-7.526095867156982
  Angle 1: cl=108.1579360961914, cd=-96.04964447021484, cm=-6.249023914337158
  Angle 2: cl=107.20052337646484, cd=-93.58228302001953, cm=-4.971953868865967
  Angle 3: cl=106.24312591552734, cd=-91.11495971679688, cm=-3.6949048042297363
  Angle 4: cl=105.28575897216797, cd=-88.64752960205078, cm=-2.417815685272217
  Angle 5: cl=104.32837677001953, cd=-86.18018341064453, cm=-1.1407713890075684
  Angle 6: cl=103.37097930908203, cd=-83.712890625, cm=0.13626141846179962
  Angle 7: cl=102.41361999511719, cd=-81.24559020996094, cm=1.4133048057556152
  Angle 8: cl=101.4561996459961, cd=-78.77815246582031, cm=2.690398693084717
  Angle 9: cl=100.49883270263672, cd=-76.31083679199219, cm=3.9674458503723145
  Angle 10: cl=99.5414047241211, cd=-73.8434829711914, cm=5.244506359100342
Genotype [0.008507701010474952, 0.4597393229556036, 0.12995281971091432, -0.8967901083399407, 0.25980683826053336, -0.022982419854864527, 0.06357312441914388, -0.0030027455270386074, 0.002504454969441614, 7.002030022222582, 10.005584841519845]:
  Angle -10: cl=118.31216430664062, cd=-122.96398162841797, cm=-20.211776733398438
  Angle -9: cl=117.35478973388672, cd=-120.49662017822266, cm=-18.934720993041992
  Angle -8: cl=116.39740753173828, cd=-118.029296875, cm=-17.657669067382812
  Angle -7: cl=115.44004821777344, cd=-115.56197357177734, cm=-16.380605697631836
  Angle -6: cl=114.48262023925781, cd=-113.09461212158203, cm=-15.103550910949707
  Angle -5: cl=113.5252456665039, cd=-110.62726593017578, cm=-13.826513290405273
  Angle -4: cl=112.56783294677734, cd=-108.15991973876953, cm=-12.549442291259766
  Angle -3: cl=111.61043548583984, cd=-105.69248962402344, cm=-11.272355079650879
  Angle -2: cl=110.65306854248047, cd=-103.22516632080078, cm=-9.995314598083496
  Angle -1: cl=109.6957015991211, cd=-100.75784301757812, cm=-8.718249320983887
  Angle 0: cl=108.73827362060547, cd=-98.29044342041016, cm=-7.44116735458374
  Angle 1: cl=107.7809066772461, cd=-95.8231201171875, cm=-6.164129734039307
  Angle 2: cl=106.82352447509766, cd=-93.35581970214844, cm=-4.887110233306885
  Angle 3: cl=105.86614227294922, cd=-90.888427734375, cm=-3.610011577606201
  Angle 4: cl=104.90872192382812, cd=-88.4210433959961, cm=-2.3329319953918457
  Angle 5: cl=103.95138549804688, cd=-85.95368194580078, cm=-1.0558562278747559
  Angle 6: cl=102.99400329589844, cd=-83.48640441894531, cm=0.22116704285144806
  Angle 7: cl=102.03658294677734, cd=-81.01903533935547, cm=1.4982314109802246
  Angle 8: cl=101.07917785644531, cd=-78.55162811279297, cm=2.7753243446350098
  Angle 9: cl=100.12183380126953, cd=-76.08428192138672, cm=4.052383899688721
  Angle 10: cl=99.16443634033203, cd=-73.61695861816406, cm=5.329428195953369
Genotype [0.008507792322697615, 0.4596811310941129, 0.11, -0.8962844018897774, 0.259854494782435, -0.022977886124895316, 0.05973616899588801, -0.003001225489214366, 0.0025250438578466212, 7.009674652988416, 10.011353496924093]:
  Angle -10: cl=105.55638885498047, cd=-110.00118255615234, cm=-17.716367721557617
  Angle -9: cl=104.59896850585938, cd=-107.5338363647461, cm=-16.439311981201172
  Angle -8: cl=103.6416244506836, cd=-105.06649017333984, cm=-15.162251472473145
  Angle -7: cl=102.6841812133789, cd=-102.59912109375, cm=-13.885183334350586
  Angle -6: cl=101.72681427001953, cd=-100.13177490234375, cm=-12.60813045501709
  Angle -5: cl=100.76941680908203, cd=-97.6644287109375, cm=-11.331076622009277
  Angle -4: cl=99.81206512451172, cd=-95.19706726074219, cm=-10.054019927978516
  Angle -3: cl=98.85462188720703, cd=-92.72969818115234, cm=-8.776949882507324
  Angle -2: cl=97.89727020263672, cd=-90.26236724853516, cm=-7.499902248382568
  Angle -1: cl=96.93991088867188, cd=-87.79500579833984, cm=-6.2228102684021
  Angle 0: cl=95.98250579833984, cd=-85.32768249511719, cm=-4.945774555206299
  Angle 1: cl=95.02507781982422, cd=-82.86029052734375, cm=-3.668703556060791
  Angle 2: cl=94.06776428222656, cd=-80.39299011230469, cm=-2.3916563987731934
  Angle 3: cl=93.11029815673828, cd=-77.92559051513672, cm=-1.1145892143249512
  Angle 4: cl=92.15294647216797, cd=-75.45823669433594, cm=0.1624874621629715
  Angle 5: cl=91.19554138183594, cd=-72.99088287353516, cm=1.4395337104797363
  Angle 6: cl=90.2381820678711, cd=-70.52355194091797, cm=2.716597080230713
  Angle 7: cl=89.28076934814453, cd=-68.05620574951172, cm=3.993651866912842
  Angle 8: cl=88.32344818115234, cd=-65.58885192871094, cm=5.270689487457275
  Angle 9: cl=87.36602783203125, cd=-63.121498107910156, cm=6.547778606414795
  Angle 10: cl=86.40863800048828, cd=-60.654151916503906, cm=7.824824810028076
Genotype [0.008506720269837845, 0.45982520863394205, 0.12999851781376934, -0.8974567388188172, 0.2599013172341356, -0.022982533563880383, 0.05921354884756534, -0.003004935085346029, 0.002504956171546005, 7.0084141570494625, 10.028222879867148]:
  Angle -10: cl=118.32918548583984, cd=-122.98220825195312, cm=-20.2135009765625
  Angle -9: cl=117.37181854248047, cd=-120.51486206054688, cm=-18.93647575378418
  Angle -8: cl=116.41443634033203, cd=-118.04749298095703, cm=-17.659387588500977
  Angle -7: cl=115.4570541381836, cd=-115.58016204833984, cm=-16.382341384887695
  Angle -6: cl=114.4996566772461, cd=-113.11283111572266, cm=-15.105297088623047
  Angle -5: cl=113.54227447509766, cd=-110.64546203613281, cm=-13.82822322845459
  Angle -4: cl=112.58489227294922, cd=-108.17814636230469, cm=-12.551172256469727
  Angle -3: cl=111.62747955322266, cd=-105.71076965332031, cm=-11.274113655090332
  Angle -2: cl=110.67012786865234, cd=-103.24339294433594, cm=-9.997027397155762
  Angle -1: cl=109.71271514892578, cd=-100.77604675292969, cm=-8.719964981079102
  Angle 0: cl=108.75536346435547, cd=-98.3087387084961, cm=-7.442933559417725
  Angle 1: cl=107.7979507446289, cd=-95.84130096435547, cm=-6.165812969207764
  Angle 2: cl=106.84058380126953, cd=-93.37399291992188, cm=-4.888792514801025
  Angle 3: cl=105.88318634033203, cd=-90.9066390991211, cm=-3.611706256866455
  Angle 4: cl=104.92583465576172, cd=-88.4393081665039, cm=-2.3346734046936035
  Angle 5: cl=103.96843719482422, cd=-85.9719467163086, cm=-1.0576233863830566
  Angle 6: cl=103.01102447509766, cd=-83.50457763671875, cm=0.2194628268480301
  Angle 7: cl=102.05362701416016, cd=-81.03727722167969, cm=1.496488094329834
  Angle 8: cl=101.09626007080078, cd=-78.5699234008789, cm=2.7735800743103027
  Angle 9: cl=100.13890838623047, cd=-76.1025161743164, cm=4.050629138946533
  Angle 10: cl=99.1814956665039, cd=-73.6352310180664, cm=5.327681064605713
Genotype [0.008507800599884688, 0.4599265593126285, 0.12991045861588468, -0.8966794436437846, 0.2598240061539937, -0.022981506761159454, 0.062493221750310246, -0.003002683129501532, 0.002507976399945356, 7.015703069882522, 10.00436915390376]:
  Angle -10: cl=118.30097198486328, cd=-122.95056915283203, cm=-20.208187103271484
  Angle -9: cl=117.34362030029297, cd=-120.48323822021484, cm=-18.931135177612305
  Angle -8: cl=116.3862533569336, cd=-118.0158920288086, cm=-17.654081344604492
  Angle -7: cl=115.42884063720703, cd=-115.5485610961914, cm=-16.37701988220215
  Angle -6: cl=114.47142791748047, cd=-113.0811767578125, cm=-15.099976539611816
  Angle -5: cl=113.51407623291016, cd=-110.61386108398438, cm=-13.82292366027832
  Angle -4: cl=112.55664825439453, cd=-108.14645385742188, cm=-12.545853614807129
  Angle -3: cl=111.59929656982422, cd=-105.67913055419922, cm=-11.268755912780762
  Angle -2: cl=110.64191436767578, cd=-103.2118148803711, cm=-9.991716384887695
  Angle -1: cl=109.68450164794922, cd=-100.74443817138672, cm=-8.714680671691895
  Angle 0: cl=108.72713470458984, cd=-98.27703094482422, cm=-7.437585353851318
  Angle 1: cl=107.76976776123047, cd=-95.80973052978516, cm=-6.160532474517822
  Angle 2: cl=106.81236267089844, cd=-93.34235382080078, cm=-4.883468151092529
  Angle 3: cl=105.85494232177734, cd=-90.875, cm=-3.606421947479248
  Angle 4: cl=104.8976058959961, cd=-88.40766906738281, cm=-2.3293557167053223
  Angle 5: cl=103.94017791748047, cd=-85.94033813476562, cm=-1.0523133277893066
  Angle 6: cl=102.9828109741211, cd=-83.47296905517578, cm=0.22476907074451447
  Angle 7: cl=102.02544403076172, cd=-81.00563049316406, cm=1.5018134117126465
  Angle 8: cl=101.06806182861328, cd=-78.53827667236328, cm=2.778872013092041
  Angle 9: cl=100.11066436767578, cd=-76.0709228515625, cm=4.055932521820068
  Angle 10: cl=99.1532211303711, cd=-73.603515625, cm=5.3329997062683105
Genotype [0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194]:
  Angle -10: cl=118.33683013916016, cd=-122.9938735961914, cm=-20.2148494720459
  Angle -9: cl=117.37944793701172, cd=-120.5264892578125, cm=-18.937772750854492
  Angle -8: cl=116.42206573486328, cd=-118.05917358398438, cm=-17.660720825195312
  Angle -7: cl=115.46465301513672, cd=-115.59178924560547, cm=-16.383649826049805
  Angle -6: cl=114.50726318359375, cd=-113.12446594238281, cm=-15.106608390808105
  Angle -5: cl=113.54991912841797, cd=-110.65714263916016, cm=-13.829544067382812
  Angle -4: cl=112.5925064086914, cd=-108.18978118896484, cm=-12.552492141723633
  Angle -3: cl=111.63512420654297, cd=-105.72240447998047, cm=-11.275411605834961
  Angle -2: cl=110.6777572631836, cd=-103.25506591796875, cm=-9.998363494873047
  Angle -1: cl=109.7203598022461, cd=-100.78770446777344, cm=-8.72128963470459
  Angle 0: cl=108.76300811767578, cd=-98.32034301757812, cm=-7.444215297698975
