Experiment: Combination_Experiment_344
Generation: 18
Timestamp: 20231227_031446

Genotypes and their Fitness Values:
[0.00891946748018744, 0.4485039795493816, 0.1299127639943549, -0.7640671341455405, 0.2576768651251826, -0.022324988784179142, 0.07967517722579633, -0.0032836487848595395, 0.003508795416753428, 8.00593460787847, 10.446642922149776] - Fitness: -1.1166426675569965
[0.009121624422696756, 0.44524565463951227, 0.12801586240645646, -0.7846198947295016, 0.25576494083649554, -0.021984919837441753, 0.13114707265552294, -0.0032178810201216232, 0.0028985452453217713, 7.392597622297233, 10.54157599652981] - Fitness: -1.117977782284008
[0.008839524795867748, 0.44741336916975377, 0.1265915346263121, -0.7670929514684267, 0.25472297354640816, -0.021978022895071746, 0.11688753555158143, -0.0032846110972233142, 0.002553641546948604, 7.700233858259488, 10.545838054291282] - Fitness: -1.1189244903090916
[0.00908246438731718, 0.44410905717315513, 0.12577553793180515, -0.7707871038008889, 0.25512716829211984, -0.022188160514023475, 0.1369263278200453, -0.0032512397792361755, 0.0029367342736199343, 7.408934662782031, 10.545735126857792] - Fitness: -1.1203292743614996
[0.009066085473071249, 0.4288651828691829, 0.12796451959960478, -0.7705952201103315, 0.2564045382566523, -0.021770281863003834, 0.1592376949667347, -0.0032666007464905587, 0.0026285831416821203, 7.38681472875106, 10.360934535905379] - Fitness: -1.119352720940701
[0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277] - Fitness: -1.1175311447963687
[0.009045051805423813, 0.44368000486623727, 0.12677547013055912, -0.7788767598284796, 0.256606758261932, -0.022139855482430033, 0.11558123142138646, -0.0032776130448517954, 0.002743780567656307, 7.434419004371901, 10.009757933957566] - Fitness: -1.1177392560741972
[0.008729192374591006, 0.4490478338902386, 0.12559001894106922, -0.7711469079494931, 0.25424066842867254, -0.022033867540169335, 0.11333693979839407, -0.0033011456914593495, 0.002593746437795327, 7.698416206684193, 10.579530014213248] - Fitness: -1.1197211871801345
[0.008817031371978498, 0.4514138583930191, 0.13, -0.7699240680928038, 0.2554988224900389, -0.021828664318284122, 0.11338007396197175, -0.0033031580791120707, 0.0025546851511894482, 7.630110309213955, 10.322897119118183] - Fitness: -1.1152575081441853
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063
[0.009025632560236585, 0.4472506703840504, 0.12719034566128715, -0.7627436735274802, 0.25696295588751983, -0.02208416903984742, 0.11091752774358593, -0.003298506158274149, 0.0025646760159634577, 7.9738912635589685, 10.529684834804367] - Fitness: -1.118580488514543
[0.008807172895870746, 0.4460771982094978, 0.12688503060434253, -0.7747540342699927, 0.25639610351657377, -0.022062655822470342, 0.12313257314110279, -0.003233113909737739, 0.002614976155057641, 7.477643399953614, 10.11577945394796] - Fitness: -1.116657371883168
[0.009118758949496196, 0.45098857414690446, 0.12783086047951336, -0.7475819619923673, 0.25680456685625, -0.022023469662166003, 0.18850323055819207, -0.003271906121155672, 0.0026142591930604733, 7.523546952763058, 10.552230844697252] - Fitness: -1.118094390761142
[0.00884022084093789, 0.44452770000738046, 0.12668738860593468, -0.7346901579075583, 0.2572911478494342, -0.02204533020272662, 0.0781109827619247, -0.003370996803742074, 0.0026213039973397674, 8.13657720524319, 10.593135110565107] - Fitness: -1.1196320063699234
[0.0087001626226752, 0.4461034700303811, 0.1272537564390272, -0.7695078169091701, 0.2579792732894358, -0.022076624665812165, 0.13620130458209864, -0.003294283536923074, 0.0025596984819659255, 7.391524872958598, 10.205321106671686] - Fitness: -1.1162651688309815
[0.008656613331720079, 0.4394907019109538, 0.12793120326367205, -0.7718009988633298, 0.25863998685099465, -0.021892371528851526, 0.1138204366262968, -0.0033124525556600093, 0.002747657011310921, 7.402424643679342, 10.44356781502483] - Fitness: -1.1169926127792118
[0.009842887710476826, 0.4457938570847068, 0.12719304563106776, -0.7519242496013879, 0.25420650419150337, -0.022104140022061493, 0.1121554743867737, -0.0033031215458875583, 0.0026605560017842443, 7.488989869268693, 10.31270392205662] - Fitness: -1.1206979734164848
[0.00876295498578597, 0.4517691053863188, 0.12786135172670973, -0.7696740185957018, 0.25580178974901313, -0.020535332870336386, 0.10714967427710272, -0.0032404116891194224, 0.002525734033031826, 7.493932118281681, 10.528737632838638] - Fitness: -1.1182483684196256
[0.008618154516405081, 0.45184740632349796, 0.12926681285161057, -0.9, 0.25440898474766055, -0.022242242595379665, 0.15305903441156182, -0.0033398424148337012, 0.0027551080526550162, 7.423508380706406, 10.326473463736031] - Fitness: -1.1156383892590542
[0.009176576622667307, 0.4403724690571722, 0.12834971260300432, -0.7708160028726029, 0.25030333081608674, -0.0227428066359919, 0.1474959574289945, -0.0032405253674399693, 0.003066099201232775, 7.4124639364441975, 10.540491270880725] - Fitness: -1.1193293646258808
[0.009208237558316096, 0.44094550629232426, 0.12638629168463503, -0.7745768033690684, 0.25776743911480926, -0.021984655501826402, 0.06915388304639808, -0.003274546971586124, 0.0026064432343894223, 7.475557999794915, 10.434032663974808] - Fitness: -1.1187680798829778
[0.009198206691128773, 0.42908018416862054, 0.1276222340083946, -0.7760536715201106, 0.25729155083317384, -0.022342224133270243, 0.10578525567912929, -0.003257025082182076, 0.0026013450014728884, 7.686711555852748, 10.514053609304629] - Fitness: -1.1189477634922433
[0.009148154322234382, 0.4184521782625665, 0.12780158565490515, -0.7368319193051583, 0.25870749946836125, -0.022070942833597864, 0.09925184061137804, -0.003300472622433495, 0.0025627336068092567, 7.605647399459339, 10.500181107873162] - Fitness: -1.120122579602267
[0.009072714943884671, 0.43451849438333323, 0.12587484034388613, -0.736786748449681, 0.25727106188330023, -0.022383036427561363, 0.12748121465116524, -0.003258648469598536, 0.0031495338480979885, 7.410446975881997, 10.536118800265228] - Fitness: -1.1206094570576688
[0.009071214650362524, 0.43166277245934187, 0.1281786623523119, -0.7438379086874409, 0.26, -0.02222173365571852, 0.1658028719233737, -0.0032500366833776487, 0.0026122847067787136, 7.3930022693427375, 10.486966878512051] - Fitness: -1.1174082625771111
[0.009444907418950717, 0.4435648758114113, 0.12647416912036177, -0.7463800157489731, 0.2589315151472306, -0.022757873690711434, 0.12301560329852035, -0.003122328863532844, 0.0035167666616463204, 7.722880061536848, 10.439489847918614] - Fitness: -1.1188373135752634
[0.009180819983636502, 0.446459629511265, 0.12601463924882328, -0.724009074656413, 0.257216080893454, -0.022487986611094503, 0.06717888446676754, -0.0030461529790071586, 0.003936267132488505, 7.776151059945815, 10.346579598750335] - Fitness: -1.1187591942162407
[0.009269755922440183, 0.45130758577105917, 0.1265649255822193, -0.7665284382703723, 0.25844540643799635, -0.022082503668895827, 0.09960827343358676, -0.0033010377427035616, 0.0025969087689116954, 7.680535188800812, 10.560332457488597] - Fitness: -1.1187052303679443
[0.009161176809181163, 0.45347644549659566, 0.1268028641025754, -0.7742782558219996, 0.25593620645332693, -0.022045776733193148, 0.15351929002312173, -0.003213397700920549, 0.0032836797954365494, 7.560198199304854, 10.0] - Fitness: -1.1186026579132788
[0.009037072156889495, 0.44155842291621583, 0.12825079256144817, -0.7719440933850988, 0.26, -0.02098470777880401, 0.13693069668033603, -0.00323739024213719, 0.003126905162805989, 7.398887538183146, 10.438907796895235] - Fitness: -1.1186020078256689
[0.00871789292274339, 0.44728760060116585, 0.12884097094554764, -0.7606810490331242, 0.2524008849446532, -0.02191220020348808, 0.1692888094706863, -0.0032860214607207242, 0.002583017541245928, 8.21699701536954, 10.520171697624155] - Fitness: -1.118574419051345
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.009496511210504242, 0.43335744703071816, 0.12662842856058365, -0.7904940286252616, 0.2562850692663802, -0.022910360623556475, 0.06540551309672117, -0.003169242749124488, 0.0027476011729201987, 7.635208357935708, 10.329314070705026] - Fitness: -1.1182250518372367
[0.009056742734175498, 0.43234173284444, 0.12810179469970975, -0.7464129003837439, 0.25632339651970437, -0.022238004991233337, 0.16446236750856466, -0.0032205309747329117, 0.0026611803453080378, 7.392941551066492, 10.517457578102587] - Fitness: -1.1181957485921539
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009051081668460751, 0.43626670901205206, 0.12849939963570575, -0.7553076292949861, 0.2566930660705033, -0.02206194728899548, 0.1731314468698783, -0.003225348145636268, 0.002666412788616317, 7.405818218066947, 10.512674867935694] - Fitness: -1.1177462536569265
[0.009182887809838194, 0.4469783963357157, 0.1260635916096756, -0.7451654193861043, 0.2556950179226608, -0.02242725585856098, 0.09358131641383387, -0.0030778622582630947, 0.0028423505644760605, 7.841714743966128, 10.361463508355545] - Fitness: -1.1176473294863938
[0.008732314392266792, 0.45077816884908223, 0.1268078808460692, -0.769036993128306, 0.2570633819796321, -0.022076104069900834, 0.11336359605510535, -0.0033010217570144376, 0.0025936585914125704, 7.624902303271704, 10.562508045109164] - Fitness: -1.1175741929223735
[0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277] - Fitness: -1.1175311447963687
[0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154] - Fitness: -1.117343269511772
[0.008851630592846013, 0.44669014718904104, 0.12617956124052962, -0.7079330544589811, 0.2556970450610748, -0.02267688671321563, 0.0806866377133542, -0.0030493195922404624, 0.0027907777450204194, 8.86390035460761, 10.252535589667309] - Fitness: -1.1171134577802881
[0.009189929367514893, 0.4440272155062108, 0.12669865061206456, -0.7272152964805321, 0.2577671875558265, -0.02220940349771918, 0.08696500892919658, -0.0031282998520775016, 0.002643715327209524, 7.657095437701432, 10.438878223435742] - Fitness: -1.117027766032552
[0.008896900355428315, 0.4463347340852627, 0.12677474286984916, -0.7771429882704747, 0.25663285231281296, -0.02208731593731535, 0.12472187259380206, -0.0032828237252016217, 0.0025230242414726605, 7.483627237084745, 10.018171273117117] - Fitness: -1.1170049963401687
[0.00862232366269146, 0.4509037556895287, 0.12687954703908738, -0.761719107363981, 0.25909025444763184, -0.02208513484177307, 0.11629226537973886, -0.003285821346728536, 0.002584936059922157, 7.662821270637121, 10.545101496419134] - Fitness: -1.116578501352962
[0.008957466630930947, 0.4395522628316175, 0.1288641090131362, -0.7730382850100165, 0.25654879642425504, -0.022152138199748542, 0.14131143746426655, -0.0031863701905286155, 0.002666553723009321, 7.309384081575125, 10.57116072700751] - Fitness: -1.1161063617968137
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031

Detailed Results for Each Genotype:
Genotype [0.00891946748018744, 0.4485039795493816, 0.1299127639943549, -0.7640671341455405, 0.2576768651251826, -0.022324988784179142, 0.07967517722579633, -0.0032836487848595395, 0.003508795416753428, 8.00593460787847, 10.446642922149776]:
  Angle -10: cl=120.9330062866211, cd=-124.40025329589844, cm=-20.761682510375977
  Angle -9: cl=119.97561645507812, cd=-121.9328842163086, cm=-19.4846248626709
  Angle -8: cl=119.01819610595703, cd=-119.465576171875, cm=-18.207584381103516
  Angle -7: cl=118.0608901977539, cd=-116.99825286865234, cm=-16.9305362701416
  Angle -6: cl=117.10348510742188, cd=-114.53086853027344, cm=-15.653486251831055
  Angle -5: cl=116.14607238769531, cd=-112.06353759765625, cm=-14.376409530639648
  Angle -4: cl=115.18870544433594, cd=-109.5961685180664, cm=-13.099334716796875
  Angle -3: cl=114.2313003540039, cd=-107.12879943847656, cm=-11.82227611541748
  Angle -2: cl=113.27391815185547, cd=-104.66146087646484, cm=-10.545228004455566
  Angle -1: cl=112.31653594970703, cd=-102.19409942626953, cm=-9.268142700195312
  Angle 0: cl=111.35914611816406, cd=-99.72675323486328, cm=-7.991077899932861
  Angle 1: cl=110.40174865722656, cd=-97.2593765258789, cm=-6.714014530181885
  Angle 2: cl=109.4443588256836, cd=-94.79204559326172, cm=-5.436965465545654
  Angle 3: cl=108.48702239990234, cd=-92.32473754882812, cm=-4.159909725189209
  Angle 4: cl=107.52959442138672, cd=-89.85733032226562, cm=-2.8828368186950684
  Angle 5: cl=106.57220458984375, cd=-87.38996887207031, cm=-1.605806827545166
  Angle 6: cl=105.6148452758789, cd=-84.92263793945312, cm=-0.3287263512611389
  Angle 7: cl=104.6574478149414, cd=-82.45529174804688, cm=0.9483246207237244
  Angle 8: cl=103.7000503540039, cd=-79.98790740966797, cm=2.2253851890563965
  Angle 9: cl=102.74268341064453, cd=-77.52061462402344, cm=3.5024428367614746
  Angle 10: cl=101.78527069091797, cd=-75.05322265625, cm=4.779500484466553
Genotype [0.009121624422696756, 0.44524565463951227, 0.12801586240645646, -0.7846198947295016, 0.25576494083649554, -0.021984919837441753, 0.13114707265552294, -0.0032178810201216232, 0.0028985452453217713, 7.392597622297233, 10.54157599652981]:
  Angle -10: cl=119.30547332763672, cd=-122.82536315917969, cm=-20.519947052001953
  Angle -9: cl=118.34818267822266, cd=-120.3580322265625, cm=-19.242849349975586
  Angle -8: cl=117.39069366455078, cd=-117.89067077636719, cm=-17.965845108032227
  Angle -7: cl=116.4333267211914, cd=-115.42333984375, cm=-16.688779830932617
  Angle -6: cl=115.4759292602539, cd=-112.95597076416016, cm=-15.411707878112793
  Angle -5: cl=114.51856231689453, cd=-110.48863983154297, cm=-14.134641647338867
  Angle -4: cl=113.56116485595703, cd=-108.02128601074219, cm=-12.857586860656738
  Angle -3: cl=112.60380554199219, cd=-105.55394744873047, cm=-11.580524444580078
  Angle -2: cl=111.6463623046875, cd=-103.08656311035156, cm=-10.303486824035645
  Angle -1: cl=110.6889877319336, cd=-100.61920166015625, cm=-9.02640151977539
  Angle 0: cl=109.7315902709961, cd=-98.15186309814453, cm=-7.749338626861572
  Angle 1: cl=108.77423858642578, cd=-95.68450927734375, cm=-6.472280979156494
  Angle 2: cl=107.81681060791016, cd=-93.21714782714844, cm=-5.195214748382568
  Angle 3: cl=106.8594741821289, cd=-90.74983978271484, cm=-3.9181742668151855
  Angle 4: cl=105.90206909179688, cd=-88.2824478149414, cm=-2.641108989715576
  Angle 5: cl=104.9447021484375, cd=-85.81511688232422, cm=-1.3640542030334473
  Angle 6: cl=103.98731231689453, cd=-83.34778594970703, cm=-0.086978480219841
  Angle 7: cl=103.02989959716797, cd=-80.88043212890625, cm=1.1900629997253418
  Angle 8: cl=102.07251739501953, cd=-78.4130630493164, cm=2.467146396636963
  Angle 9: cl=101.1151351928711, cd=-75.94570922851562, cm=3.7441964149475098
  Angle 10: cl=100.1577377319336, cd=-73.47834777832031, cm=5.021265506744385
Genotype [0.008839524795867748, 0.44741336916975377, 0.1265915346263121, -0.7670929514684267, 0.25472297354640816, -0.021978022895071746, 0.11688753555158143, -0.0032846110972233142, 0.002553641546948604, 7.700233858259488, 10.545838054291282]:
  Angle -10: cl=118.03052520751953, cd=-121.60289001464844, cm=-20.224321365356445
  Angle -9: cl=117.07315826416016, cd=-119.13553619384766, cm=-18.94727897644043
  Angle -8: cl=116.11576080322266, cd=-116.66822814941406, cm=-17.670238494873047
  Angle -7: cl=115.15839385986328, cd=-114.20087432861328, cm=-16.393173217773438
  Angle -6: cl=114.2010269165039, cd=-111.73350524902344, cm=-15.116092681884766
  Angle -5: cl=113.2436294555664, cd=-109.26611328125, cm=-13.839016914367676
  Angle -4: cl=112.2862319946289, cd=-106.79878234863281, cm=-12.561965942382812
  Angle -3: cl=111.32884979248047, cd=-104.33143615722656, cm=-11.284923553466797
  Angle -2: cl=110.37146759033203, cd=-101.86410522460938, cm=-10.007843971252441
  Angle -1: cl=109.4140625, cd=-99.3967514038086, cm=-8.73078441619873
  Angle 0: cl=108.45669555664062, cd=-96.92939758300781, cm=-7.453711032867432
  Angle 1: cl=107.49929809570312, cd=-94.46206665039062, cm=-6.176706790924072
  Angle 2: cl=106.54192352294922, cd=-91.99471282958984, cm=-4.899618625640869
  Angle 3: cl=105.58454895019531, cd=-89.52731323242188, cm=-3.6225228309631348
  Angle 4: cl=104.62715911865234, cd=-87.06001281738281, cm=-2.3455119132995605
  Angle 5: cl=103.66978454589844, cd=-84.59265899658203, cm=-1.068432331085205
  Angle 6: cl=102.71240234375, cd=-82.12532043457031, cm=0.208614781498909
  Angle 7: cl=101.75499725341797, cd=-79.657958984375, cm=1.4856858253479004
  Angle 8: cl=100.79759979248047, cd=-77.1905517578125, cm=2.762755870819092
  Angle 9: cl=99.84020233154297, cd=-74.7232437133789, cm=4.039801120758057
  Angle 10: cl=98.88282775878906, cd=-72.25586700439453, cm=5.316873073577881
Genotype [0.00908246438731718, 0.44410905717315513, 0.12577553793180515, -0.7707871038008889, 0.25512716829211984, -0.022188160514023475, 0.1369263278200453, -0.0032512397792361755, 0.0029367342736199343, 7.408934662782031, 10.545735126857792]:
  Angle -10: cl=117.85032653808594, cd=-121.32051086425781, cm=-20.23849868774414
  Angle -9: cl=116.89293670654297, cd=-118.85318756103516, cm=-18.961450576782227
  Angle -8: cl=115.93553924560547, cd=-116.3857650756836, cm=-17.684377670288086
  Angle -7: cl=114.97820281982422, cd=-113.91848754882812, cm=-16.40733528137207
  Angle -6: cl=114.02082061767578, cd=-111.45112609863281, cm=-15.130256652832031
  Angle -5: cl=113.06342315673828, cd=-108.98373413085938, cm=-13.85319709777832
  Angle -4: cl=112.10602569580078, cd=-106.51639556884766, cm=-12.576131820678711
  Angle -3: cl=111.14867401123047, cd=-104.0490951538086, cm=-11.299118041992188
  Angle -2: cl=110.1912612915039, cd=-101.58169555664062, cm=-10.022017478942871
  Angle -1: cl=109.23384857177734, cd=-99.11436462402344, cm=-8.744976043701172
  Angle 0: cl=108.27645874023438, cd=-96.64698028564453, cm=-7.467899799346924
  Angle 1: cl=107.31910705566406, cd=-94.17965698242188, cm=-6.190865993499756
  Angle 2: cl=106.36170196533203, cd=-91.71228790283203, cm=-4.9137701988220215
  Angle 3: cl=105.40438079833984, cd=-89.24498748779297, cm=-3.6367201805114746
  Angle 4: cl=104.44696807861328, cd=-86.77760314941406, cm=-2.359668254852295
  Angle 5: cl=103.48955535888672, cd=-84.31023406982422, cm=-1.082594394683838
  Angle 6: cl=102.53211975097656, cd=-81.84288787841797, cm=0.19442792236804962
  Angle 7: cl=101.5747299194336, cd=-79.37551879882812, cm=1.4715161323547363
  Angle 8: cl=100.61734008789062, cd=-76.90816497802734, cm=2.748582363128662
  Angle 9: cl=99.6600112915039, cd=-74.44087982177734, cm=4.025603771209717
  Angle 10: cl=98.70259857177734, cd=-71.97348022460938, cm=5.302697658538818
Genotype [0.009066085473071249, 0.4288651828691829, 0.12796451959960478, -0.7705952201103315, 0.2564045382566523, -0.021770281863003834, 0.1592376949667347, -0.0032666007464905587, 0.0026285831416821203, 7.38681472875106, 10.360934535905379]:
  Angle -10: cl=118.2281265258789, cd=-121.74234008789062, cm=-20.355070114135742
  Angle -9: cl=117.27075958251953, cd=-119.27498626708984, cm=-19.078020095825195
  Angle -8: cl=116.31336212158203, cd=-116.80764770507812, cm=-17.80096435546875
  Angle -7: cl=115.35599517822266, cd=-114.34032440185547, cm=-16.52390480041504
  Angle -6: cl=114.39861297607422, cd=-111.8729476928711, cm=-15.24682903289795
  Angle -5: cl=113.44120025634766, cd=-109.40562438964844, cm=-13.969796180725098
  Angle -4: cl=112.48381805419922, cd=-106.93827056884766, cm=-12.692736625671387
  Angle -3: cl=111.52647399902344, cd=-104.4709243774414, cm=-11.415678024291992
  Angle -2: cl=110.56903839111328, cd=-102.00355529785156, cm=-10.138604164123535
  Angle -1: cl=109.61162567138672, cd=-99.5361557006836, cm=-8.861546516418457
  Angle 0: cl=108.65428924560547, cd=-97.06885528564453, cm=-7.584496021270752
  Angle 1: cl=107.69686126708984, cd=-94.60150146484375, cm=-6.307446002960205
  Angle 2: cl=106.7395248413086, cd=-92.1341552734375, cm=-5.030370235443115
  Angle 3: cl=105.78214263916016, cd=-89.66682434082031, cm=-3.7533211708068848
  Angle 4: cl=104.82476043701172, cd=-87.199462890625, cm=-2.4762673377990723
  Angle 5: cl=103.86737823486328, cd=-84.73213958740234, cm=-1.1992154121398926
  Angle 6: cl=102.90996551513672, cd=-82.26477813720703, cm=0.07786794006824493
  Angle 7: cl=101.95258331298828, cd=-79.79737091064453, cm=1.3549370765686035
  Angle 8: cl=100.99515533447266, cd=-77.33002471923828, cm=2.6319708824157715
  Angle 9: cl=100.03780364990234, cd=-74.8626708984375, cm=3.9090704917907715
  Angle 10: cl=99.08043670654297, cd=-72.39535522460938, cm=5.186121463775635
Genotype [0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277]:
  Angle -10: cl=118.04501342773438, cd=-121.73670959472656, cm=-20.31976890563965
  Angle -9: cl=117.08759307861328, cd=-119.26935577392578, cm=-19.04273796081543
  Angle -8: cl=116.13026428222656, cd=-116.802001953125, cm=-17.76567268371582
  Angle -7: cl=115.1728286743164, cd=-114.3346176147461, cm=-16.48857307434082
  Angle -6: cl=114.21543884277344, cd=-111.86725616455078, cm=-15.211509704589844
  Angle -5: cl=113.25807189941406, cd=-109.3999252319336, cm=-13.934462547302246
  Angle -4: cl=112.30070495605469, cd=-106.93257904052734, cm=-12.657400131225586
  Angle -3: cl=111.34329986572266, cd=-104.46527099609375, cm=-11.38035774230957
  Angle -2: cl=110.38591766357422, cd=-101.99790954589844, cm=-10.10329532623291
  Angle -1: cl=109.42852020263672, cd=-99.53054809570312, cm=-8.826224327087402
  Angle 0: cl=108.4711685180664, cd=-97.06319427490234, cm=-7.549170970916748
  Angle 1: cl=107.51374816894531, cd=-94.59581756591797, cm=-6.272106647491455
  Angle 2: cl=106.55638122558594, cd=-92.12847137451172, cm=-4.995047092437744
  Angle 3: cl=105.59900665283203, cd=-89.6611328125, cm=-3.71799898147583
  Angle 4: cl=104.6416015625, cd=-87.19377136230469, cm=-2.44096040725708
  Angle 5: cl=103.6841812133789, cd=-84.72637176513672, cm=-1.1638665199279785
  Angle 6: cl=102.72684478759766, cd=-82.25910949707031, cm=0.11318440735340118
  Angle 7: cl=101.76942443847656, cd=-79.79171752929688, cm=1.390242099761963
  Angle 8: cl=100.81206512451172, cd=-77.32437896728516, cm=2.667294979095459
  Angle 9: cl=99.85460662841797, cd=-74.85699462890625, cm=3.9443392753601074
  Angle 10: cl=98.89730072021484, cd=-72.38967895507812, cm=5.2214274406433105
Genotype [0.009045051805423813, 0.44368000486623727, 0.12677547013055912, -0.7788767598284796, 0.256606758261932, -0.022139855482430033, 0.11558123142138646, -0.0032776130448517954, 0.002743780567656307, 7.434419004371901, 10.009757933957566]:
  Angle -10: cl=118.09159088134766, cd=-121.76036071777344, cm=-20.259519577026367
  Angle -9: cl=117.13426208496094, cd=-119.29299926757812, cm=-18.9824275970459
  Angle -8: cl=116.17682647705078, cd=-116.82560729980469, cm=-17.70536994934082
  Angle -7: cl=115.21947479248047, cd=-114.3582992553711, cm=-16.428329467773438
  Angle -6: cl=114.26207733154297, cd=-111.89094543457031, cm=-15.151261329650879
  Angle -5: cl=113.3047103881836, cd=-109.42359161376953, cm=-13.874212265014648
  Angle -4: cl=112.34728240966797, cd=-106.95623779296875, cm=-12.597155570983887
  Angle -3: cl=111.3899154663086, cd=-104.48890686035156, cm=-11.320114135742188
  Angle -2: cl=110.43250274658203, cd=-102.02152252197266, cm=-10.043025016784668
  Angle -1: cl=109.4751205444336, cd=-99.55416870117188, cm=-8.765970230102539
  Angle 0: cl=108.51773834228516, cd=-97.08682250976562, cm=-7.4889140129089355
