Experiment: Combination_Experiment_344
Generation: 1
Timestamp: 20231227_030623

Genotypes and their Fitness Values:
[0.009244766407374986, 0.42360454279936083, 0.11266690462240711, -0.8815994132720911, 0.24296426410594632, -0.019086754695731012, 0.19741504859911718, -0.00428766885381867, 0.003037722076812803, 7.395037868246269, 13.239438244114048] - Fitness: -1.1629655066904532
[0.009434737647156568, 0.4276057282156085, 0.11789339800355753, -0.7800132580540058, 0.22940729427180906, -0.018326141934140658, 0.07530571236206718, -0.005278151527225528, 0.004726064026285018, 8.641208590379264, 13.723505779875032] - Fitness: -1.1781735553260846
[0.009691728296610878, 0.4297071226095856, 0.1299502993732573, -0.85991112239598, 0.24134545620607187, -0.018561085345275632, 0.10865600272784351, -0.004352886251799291, 0.0029398371750711722, 7.196767877083652, 13.25241663072811] - Fitness: -1.1448623235906197
[0.008781819127636372, 0.445836086430308, 0.11048085364724322, -0.7149036749160418, 0.24712847960148124, -0.017685733570781473, 0.1866931940101511, -0.004484940751425613, 0.0029341373168681444, 7.192110361234194, 12.605955491848825] - Fitness: -1.1636036297419148
[0.009469460417619301, 0.44015133503546905, 0.12854956107640303, -0.849781574658419, 0.24657488126194493, -0.020475768004301287, 0.2, -0.005248726263525035, 0.004003893663588179, 8.392893576541445, 10.489602488225145] - Fitness: -1.1468544244817813
[0.00928601012146814, 0.424662597149814, 0.11188920529615289, -0.8989574775624573, 0.24823089515107816, -0.01795477053282013, 0.2, -0.003693757154634738, 0.0031817995264333287, 9.26282446499661, 13.44148598034813] - Fitness: -1.1603941193205605
[0.009586986034264689, 0.44172113737015534, 0.11553494681614415, -0.7629909065316078, 0.2473013029542785, -0.01832654684016026, 0.1718930621393128, -0.0056373673062418365, 0.003577542383018157, 9.584212230537684, 13.380299014392321] - Fitness: -1.1756126777366664
[0.008675900684324438, 0.41913645588235526, 0.12432482048642965, -0.8585427146269087, 0.24407319692263577, -0.015, 0.1291858770364367, -0.004334360183509583, 0.003067928513825355, 7.908488712242913, 13.175016203401995] - Fitness: -1.1555090560987797
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.011028310520570331, 0.43399985450583317, 0.12173615364682973, -0.7199766142205993, 0.22396779418228616, -0.021919057063567046, 0.057276466263733374, -0.004473648503720696, 0.0029981467376811507, 7.2542611966136175, 10.604085947687393] - Fitness: -1.1538766573594263
[0.009721184085577518, 0.4315535204783127, 0.12415819814010184, -0.7449016348080454, 0.21418658752121178, -0.019023560451839137, 0.17710282970479965, -0.004446653184110618, 0.003881089295538923, 9.225869372638176, 11.318367116125536] - Fitness: -1.1649311205423858
[0.008934222027796906, 0.4153337731562405, 0.11757073912281418, -0.7469784885270153, 0.21960036697904672, -0.016193691437118518, 0.13922018231335045, -0.0035464288145857044, 0.002596960060258462, 8.81369833553691, 11.273612711145079] - Fitness: -1.1637753036602048
[0.009111488177801956, 0.4530053342680827, 0.1209901844343736, -0.8689808889220735, 0.2047508306514083, -0.018008638334364904, 0.06729442437954575, -0.004893026233605164, 0.003870191580527103, 8.08260118663259, 13.150436055433579] - Fitness: -1.177147035083451
[0.01250383254803435, 0.45854210630148967, 0.1209437684886878, -0.8094121318204179, 0.20696839401340114, -0.01762374911115346, 0.15604932171038544, -0.003785594845978855, 0.0028747575297645, 8.032005773525395, 11.942510122506299] - Fitness: -1.1765408009339517
[0.012293646553404071, 0.45250516636722166, 0.12310732228840762, -0.8012183777639237, 0.2106068844141815, -0.020754238429250334, 0.17169745417927368, -0.005219217551522226, 0.0031236777332192115, 7.179157725264684, 10.328585577789633] - Fitness: -1.1727391218527585
[0.009512184445580853, 0.42727815388171436, 0.1128352925235966, -0.8526947205071443, 0.20402971013411597, -0.022988781330532674, 0.1365290395153697, -0.004299331953703324, 0.0038802156716147254, 8.427434333540603, 12.90892104875608] - Fitness: -1.1719786341506548
[0.01134215772034418, 0.4342236971331625, 0.11645901064123183, -0.8801261435334321, 0.2396287906846773, -0.01784011723650219, 0.15200294122340102, -0.004914864782338156, 0.0039571298138710706, 8.496945113059965, 11.47508652118707] - Fitness: -1.1709604693836704
[0.012404979673966896, 0.4493760717275279, 0.12908047354847282, -0.8967797478269242, 0.22781126946657856, -0.0167549798762997, 0.05748195277944756, -0.005728497917394129, 0.00412257439971126, 7.30521758010655, 10.903574206436158] - Fitness: -1.1704070023164177
[0.009335897777901846, 0.4422835178105968, 0.12049763832295736, -0.7191896974095038, 0.21151741493335488, -0.01970421771784243, 0.1444952273984342, -0.004550981779605978, 0.0042344286829279695, 9.461534285929764, 12.72466152394966] - Fitness: -1.1703548606527736
[0.009319393079248393, 0.4174360725409558, 0.11586632390601855, -0.7121200328527132, 0.2280468873120538, -0.016473865862308666, 0.13822032371745535, -0.00368954482325077, 0.0035701354250118112, 7.730875617130229, 13.72729149082291] - Fitness: -1.1683041211649337
[0.010515289323654718, 0.43172491462005486, 0.11022862706220819, -0.8854135594127008, 0.23580935748398837, -0.015433404926004656, 0.11631667839343386, -0.0031386463237660566, 0.0036916443929311156, 8.86823466443642, 12.527608966163752] - Fitness: -1.1673776845079307
[0.011810821527343033, 0.45319491376443405, 0.11043329735656748, -0.7205857444884809, 0.24570464662858427, -0.02298134177214499, 0.18683948039016618, -0.005332981811750187, 0.0032784471293308116, 7.469512469405941, 10.14513180293047] - Fitness: -1.1661421204029572
[0.009380546620998503, 0.4232527611277603, 0.12496877913661403, -0.8671708667042856, 0.20973473487580177, -0.015265503778557139, 0.05723261194426648, -0.0031790728529361425, 0.002826677295386475, 9.365914688108617, 12.38309984396024] - Fitness: -1.1633566856094486
[0.009244766407374986, 0.42360454279936083, 0.11266690462240711, -0.8815994132720911, 0.24296426410594632, -0.019086754695731012, 0.19741504859911718, -0.00428766885381867, 0.003037722076812803, 7.395037868246269, 13.239438244114048] - Fitness: -1.1629655066904532
[0.011500091061385168, 0.43921699077074117, 0.11912295626583955, -0.7802298060866629, 0.24003542801737004, -0.01713521116760239, 0.13348497909644524, -0.004222564063100234, 0.004045785387102694, 8.250350180267823, 11.280808729373042] - Fitness: -1.1614862357056424
[0.010794049004347689, 0.4522721087311539, 0.11908650974488166, -0.7498599703835769, 0.22690632837800218, -0.020938874320192116, 0.19379685181171313, -0.00474685527441284, 0.0030877216629496725, 9.162753028873741, 10.402871564157113] - Fitness: -1.1613262093803534
[0.00888804787323427, 0.4155267919245876, 0.1252115953495735, -0.7640580632546332, 0.25736702545153844, -0.01750983378326687, 0.11415416246561172, -0.0054724736999612915, 0.0040256808296115325, 9.518134172405462, 13.018276394903245] - Fitness: -1.1610770044393808
[0.009351923316758954, 0.44996686667110103, 0.11367904367291283, -0.8014961275605982, 0.2490944844489455, -0.015201940652636779, 0.17700964390844903, -0.003459446524875719, 0.004326772860531866, 8.645247643033489, 13.812969681963496] - Fitness: -1.1597870823735534
[0.010845164238500437, 0.4266765943446844, 0.11508636762501426, -0.8809169243913514, 0.2574949757108635, -0.017719362019091786, 0.15515975064551957, -0.0039584547959740715, 0.004345179288775554, 8.329036817453833, 13.317067456549378] - Fitness: -1.1592060106417814
[0.00854469170779726, 0.4531874018221606, 0.12095297404803093, -0.7594450326378431, 0.24686223598934443, -0.01726127396105238, 0.13277296592511265, -0.004527503292443716, 0.004915758092941493, 9.243797721227253, 13.551290246306095] - Fitness: -1.1580947932299792
[0.009116390495578611, 0.4484322391524883, 0.11221195190821245, -0.7208178632010295, 0.2519944356078596, -0.016029663716795428, 0.16509883410315931, -0.004095577662242603, 0.003450549533540107, 7.599241365765583, 11.664172325770862] - Fitness: -1.1577900473701679
[0.00948191912200444, 0.43577104522203863, 0.12078816550742538, -0.7853640534048476, 0.2315492388637086, -0.022097726757105387, 0.1608230527716606, -0.005095605064197107, 0.004778027895859292, 8.395565406301321, 10.074402074549361] - Fitness: -1.1568082344138255
[0.01115154025803206, 0.4334274542944962, 0.12592702858406984, -0.8629881756245606, 0.24062028144100667, -0.017619347270037805, 0.09675796427105629, -0.004331567389354748, 0.002951106001719417, 7.832747798501962, 13.762907834773209] - Fitness: -1.1555804090911916
[0.01072942422638513, 0.4411864126745828, 0.12389089347065815, -0.8692852131275188, 0.2580835350651972, -0.019903398868049656, 0.15022244574529303, -0.005271957335363486, 0.0035229289106429966, 7.630803978787352, 13.393489043907516] - Fitness: -1.1549580261572343
[0.01161730951055952, 0.41575660670357456, 0.1271793829732203, -0.8247980587147083, 0.23398750035344817, -0.022986070764126277, 0.11012746593886058, -0.004651316574691102, 0.004518429726365816, 8.908532855178256, 11.823103951407298] - Fitness: -1.1542234390268633
[0.011179405248378203, 0.4316411307002786, 0.11223837562271623, -0.8355083222746084, 0.25261414912427776, -0.02253200206390319, 0.1829124903863985, -0.004251605488722919, 0.002737023797600706, 8.460984273479728, 10.968361940269766] - Fitness: -1.1528639832483443
[0.008896004294848615, 0.45127547330470313, 0.11370099254774202, -0.7834548829723937, 0.2276507828036847, -0.02125477169714246, 0.09809707319456112, -0.00419183740710905, 0.002894712941053794, 7.511095049195025, 10.598388885353593] - Fitness: -1.1517878586828207
[0.012542347480111314, 0.4525429055170046, 0.1278283098557783, -0.8228641469494719, 0.25336465898210037, -0.018284120561411148, 0.15407346322967663, -0.004620248414297607, 0.0034127918416704296, 8.901062340824351, 12.72297414218522] - Fitness: -1.1510928835298697
[0.009995848310321619, 0.4437356276700435, 0.12219992602649431, -0.8965620245570616, 0.25230846467473655, -0.016091623689170432, 0.19581433314710572, -0.00396146153789097, 0.004761353602241648, 8.233997575132506, 12.08938946682479] - Fitness: -1.1508366178779361
[0.009491810195831988, 0.4566882688137468, 0.1109609283146696, -0.7608764733288282, 0.2548320117491177, -0.017775960969364128, 0.1278617902275993, -0.0031706174518489425, 0.004546531743812468, 8.045828349466401, 12.924174476396445] - Fitness: -1.150745442428342
[0.009155074371110376, 0.4270132098048698, 0.1285108381973988, -0.88964104508102, 0.2358758060563399, -0.0156335015275584, 0.0906938718508915, -0.0037257264693199357, 0.004916509151607217, 8.653191936019999, 12.59525390308132] - Fitness: -1.150627144154556
[0.012108540531013052, 0.42278126802893634, 0.12535287838480066, -0.7108633703664554, 0.23847318379674987, -0.0168887790828315, 0.18036943047530274, -0.0032544293948117303, 0.004057960575829285, 8.039282532902897, 11.25231242390407] - Fitness: -1.150446746340089
[0.008836042755056237, 0.4527243728304368, 0.11818024303962342, -0.7647118498570675, 0.24769944930719562, -0.016013042098950728, 0.1844872005987353, -0.003544027089609454, 0.0035866370121114812, 9.446386887501104, 12.073108535751427] - Fitness: -1.1493775857324866
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.009023053983647117, 0.4333467608436505, 0.11642316367171458, -0.7306867526764169, 0.22679725833050593, -0.020873185518593747, 0.0580594970252625, -0.0033696782459753305, 0.002837467411392395, 9.5830229064097, 10.52105256125335] - Fitness: -1.1454922444950881
[0.009736217226021455, 0.4272120339978609, 0.1298813677540436, -0.7605632739014778, 0.2333566812105499, -0.0189253417751237, 0.19253659713696802, -0.004373263282802833, 0.003054271129883973, 7.325020775174176, 10.967950608273497] - Fitness: -1.1454542680055568
[0.00874553802023289, 0.45070594834275773, 0.11563976200865286, -0.7233505233596096, 0.2523332267954731, -0.021873020549703564, 0.05211424175975456, -0.004149835258005648, 0.004878484940433393, 7.489768974609526, 11.512804855559665] - Fitness: -1.144677485872028
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925

Detailed Results for Each Genotype:
Genotype [0.009244766407374986, 0.42360454279936083, 0.11266690462240711, -0.8815994132720911, 0.24296426410594632, -0.019086754695731012, 0.19741504859911718, -0.00428766885381867, 0.003037722076812803, 7.395037868246269, 13.239438244114048]:
  Angle -10: cl=112.5306625366211, cd=-113.20303344726562, cm=-19.34516716003418
  Angle -9: cl=111.5732421875, cd=-110.73565673828125, cm=-18.068124771118164
  Angle -8: cl=110.61589813232422, cd=-108.26834869384766, cm=-16.79106330871582
  Angle -7: cl=109.65853118896484, cd=-105.8010482788086, cm=-15.514029502868652
  Angle -6: cl=108.70108795166016, cd=-103.33362579345703, cm=-14.236954689025879
  Angle -5: cl=107.74373626708984, cd=-100.86626434326172, cm=-12.959868431091309
  Angle -4: cl=106.78633880615234, cd=-98.39894104003906, cm=-11.682863235473633
  Angle -3: cl=105.82894134521484, cd=-95.93156433105469, cm=-10.405774116516113
  Angle -2: cl=104.8716049194336, cd=-93.46428680419922, cm=-9.128725051879883
  Angle -1: cl=103.9141616821289, cd=-90.99688720703125, cm=-7.851647853851318
  Angle 0: cl=102.95677947998047, cd=-88.52953338623047, cm=-6.574600696563721
  Angle 1: cl=101.9993667602539, cd=-86.06214904785156, cm=-5.297526836395264
  Angle 2: cl=101.0420150756836, cd=-83.59478759765625, cm=-4.02045202255249
  Angle 3: cl=100.08465576171875, cd=-81.12747955322266, cm=-2.743405818939209
  Angle 4: cl=99.12725067138672, cd=-78.66011047363281, cm=-1.466336727142334
  Angle 5: cl=98.16988372802734, cd=-76.1927490234375, cm=-0.18930678069591522
  Angle 6: cl=97.21245574951172, cd=-73.72540283203125, cm=1.0877690315246582
  Angle 7: cl=96.25506591796875, cd=-71.25810241699219, cm=2.3647894859313965
  Angle 8: cl=95.29765319824219, cd=-68.79066467285156, cm=3.6419119834899902
  Angle 9: cl=94.34033203125, cd=-66.32335662841797, cm=4.918961048126221
  Angle 10: cl=93.3829116821289, cd=-63.85597610473633, cm=6.196024417877197
Genotype [0.009434737647156568, 0.4276057282156085, 0.11789339800355753, -0.7800132580540058, 0.22940729427180906, -0.018326141934140658, 0.07530571236206718, -0.005278151527225528, 0.004726064026285018, 8.641208590379264, 13.723505779875032]:
  Angle -10: cl=122.16926574707031, cd=-120.24128723144531, cm=-21.323570251464844
  Angle -9: cl=121.2119369506836, cd=-117.77399444580078, cm=-20.046541213989258
  Angle -8: cl=120.25457000732422, cd=-115.3066177368164, cm=-18.769458770751953
  Angle -7: cl=119.29717254638672, cd=-112.83924102783203, cm=-17.492399215698242
  Angle -6: cl=118.33977508544922, cd=-110.37191009521484, cm=-16.215349197387695
  Angle -5: cl=117.38236236572266, cd=-107.9045181274414, cm=-14.938291549682617
  Angle -4: cl=116.4249496459961, cd=-105.43717193603516, cm=-13.661230087280273
  Angle -3: cl=115.46761322021484, cd=-102.96986389160156, cm=-12.38416862487793
  Angle -2: cl=114.51020050048828, cd=-100.50244140625, cm=-11.107094764709473
  Angle -1: cl=113.55284881591797, cd=-98.03514099121094, cm=-9.830031394958496
  Angle 0: cl=112.59545135498047, cd=-95.56781005859375, cm=-8.552971839904785
  Angle 1: cl=111.63806915283203, cd=-93.1004867553711, cm=-7.275950908660889
  Angle 2: cl=110.6806640625, cd=-90.63304901123047, cm=-5.998842716217041
  Angle 3: cl=109.72330474853516, cd=-88.16575622558594, cm=-4.721804141998291
  Angle 4: cl=108.76591491699219, cd=-85.6983642578125, cm=-3.4447226524353027
  Angle 5: cl=107.80847930908203, cd=-83.23100280761719, cm=-2.167680263519287
  Angle 6: cl=106.85111999511719, cd=-80.76365661621094, cm=-0.8906179070472717
  Angle 7: cl=105.89374542236328, cd=-78.29634094238281, cm=0.38646644353866577
  Angle 8: cl=104.93639373779297, cd=-75.82897186279297, cm=1.6635088920593262
  Angle 9: cl=103.9789810180664, cd=-73.36163330078125, cm=2.940552234649658
  Angle 10: cl=103.02153778076172, cd=-70.89421844482422, cm=4.217626094818115
Genotype [0.009691728296610878, 0.4297071226095856, 0.1299502993732573, -0.85991112239598, 0.24134545620607187, -0.018561085345275632, 0.10865600272784351, -0.004352886251799291, 0.0029398371750711722, 7.196767877083652, 13.25241663072811]:
  Angle -10: cl=124.60021209716797, cd=-125.14533233642578, cm=-21.76949119567871
  Angle -9: cl=123.64289093017578, cd=-122.67799377441406, cm=-20.492429733276367
  Angle -8: cl=122.68549346923828, cd=-120.21064758300781, cm=-19.21537208557129
  Angle -7: cl=121.72809600830078, cd=-117.74330139160156, cm=-17.938329696655273
  Angle -6: cl=120.77075958251953, cd=-115.27600860595703, cm=-16.66128158569336
  Angle -5: cl=119.8133316040039, cd=-112.80857849121094, cm=-15.384175300598145
  Angle -4: cl=118.85595703125, cd=-110.34126281738281, cm=-14.10716438293457
  Angle -3: cl=117.8985366821289, cd=-107.87387084960938, cm=-12.83006477355957
  Angle -2: cl=116.94116973876953, cd=-105.40654754638672, cm=-11.553008079528809
  Angle -1: cl=115.98377990722656, cd=-102.939208984375, cm=-10.275973320007324
  Angle 0: cl=115.02642059326172, cd=-100.4718246459961, cm=-8.998900413513184
  Angle 1: cl=114.06901550292969, cd=-98.00445556640625, cm=-7.721811771392822
  Angle 2: cl=113.1115951538086, cd=-95.53717041015625, cm=-6.4448113441467285
  Angle 3: cl=112.15421295166016, cd=-93.06979370117188, cm=-5.16772985458374
  Angle 4: cl=111.19689178466797, cd=-90.60243225097656, cm=-3.8906502723693848
  Angle 5: cl=110.23942565917969, cd=-88.13507080078125, cm=-2.6135973930358887
  Angle 6: cl=109.28209686279297, cd=-85.66771697998047, cm=-1.3365397453308105
  Angle 7: cl=108.3247299194336, cd=-83.2004165649414, cm=-0.05947355926036835
  Angle 8: cl=107.36731719970703, cd=-80.73300170898438, cm=1.2175946235656738
  Angle 9: cl=106.40990447998047, cd=-78.26565551757812, cm=2.494655132293701
  Angle 10: cl=105.45255279541016, cd=-75.79830932617188, cm=3.7716946601867676
Genotype [0.008781819127636372, 0.445836086430308, 0.11048085364724322, -0.7149036749160418, 0.24712847960148124, -0.017685733570781473, 0.1866931940101511, -0.004484940751425613, 0.0029341373168681444, 7.192110361234194, 12.605955491848825]:
  Angle -10: cl=110.6583480834961, cd=-111.54545593261719, cm=-18.774572372436523
  Angle -9: cl=109.70096588134766, cd=-109.07808685302734, cm=-17.497507095336914
  Angle -8: cl=108.74358367919922, cd=-106.61074829101562, cm=-16.220447540283203
  Angle -7: cl=107.78620147705078, cd=-104.14339447021484, cm=-14.943391799926758
  Angle -6: cl=106.8288345336914, cd=-101.67605590820312, cm=-13.666326522827148
  Angle -5: cl=105.87142181396484, cd=-99.20870208740234, cm=-12.389264106750488
  Angle -4: cl=104.91405487060547, cd=-96.7413101196289, cm=-11.112196922302246
  Angle -3: cl=103.9566650390625, cd=-94.2740249633789, cm=-9.835165977478027
  Angle -2: cl=102.99927520751953, cd=-91.8066635131836, cm=-8.558089256286621
  Angle -1: cl=102.04190063476562, cd=-89.33927917480469, cm=-7.281022548675537
  Angle 0: cl=101.08450317382812, cd=-86.87187957763672, cm=-6.003952503204346
  Angle 1: cl=100.1270751953125, cd=-84.40457153320312, cm=-4.726924419403076
  Angle 2: cl=99.16973876953125, cd=-81.9372329711914, cm=-3.449842929840088
  Angle 3: cl=98.21237182617188, cd=-79.46990203857422, cm=-2.172759532928467
  Angle 4: cl=97.25497436523438, cd=-77.00257110595703, cm=-0.8957210183143616
  Angle 5: cl=96.29755401611328, cd=-74.53514862060547, cm=0.38136810064315796
  Angle 6: cl=95.3401870727539, cd=-72.06781768798828, cm=1.6583962440490723
  Angle 7: cl=94.38284301757812, cd=-69.6004867553711, cm=2.935451030731201
  Angle 8: cl=93.42548370361328, cd=-67.13316345214844, cm=4.212521076202393
  Angle 9: cl=92.46802520751953, cd=-64.66576385498047, cm=5.4895853996276855
  Angle 10: cl=91.5106430053711, cd=-62.19843292236328, cm=6.766622066497803
Genotype [0.009469460417619301, 0.44015133503546905, 0.12854956107640303, -0.849781574658419, 0.24657488126194493, -0.020475768004301287, 0.2, -0.005248726263525035, 0.004003893663588179, 8.392893576541445, 10.489602488225145]:
  Angle -10: cl=124.95114135742188, cd=-125.2767333984375, cm=-21.556655883789062
  Angle -9: cl=123.99373626708984, cd=-122.80941009521484, cm=-20.279626846313477
  Angle -8: cl=123.03633117675781, cd=-120.34205627441406, cm=-19.002553939819336
  Angle -7: cl=122.0789566040039, cd=-117.87467956542969, cm=-17.725488662719727
  Angle -6: cl=121.12158966064453, cd=-115.40738677978516, cm=-16.44842529296875
  Angle -5: cl=120.16419219970703, cd=-112.94001770019531, cm=-15.171390533447266
  Angle -4: cl=119.20679473876953, cd=-110.47264099121094, cm=-13.894304275512695
  Angle -3: cl=118.24945831298828, cd=-108.00531005859375, cm=-12.617246627807617
  Angle -2: cl=117.29206085205078, cd=-105.53793334960938, cm=-11.34018325805664
  Angle -1: cl=116.33460235595703, cd=-103.07056427001953, cm=-10.063129425048828
  Angle 0: cl=115.37725830078125, cd=-100.60323333740234, cm=-8.786073684692383
  Angle 1: cl=114.41986846923828, cd=-98.1358871459961, cm=-7.5090203285217285
  Angle 2: cl=113.46248626708984, cd=-95.66852569580078, cm=-6.23193883895874
  Angle 3: cl=112.50513458251953, cd=-93.2011947631836, cm=-4.9548773765563965
  Angle 4: cl=111.5477066040039, cd=-90.73383331298828, cm=-3.677823543548584
  Angle 5: cl=110.59031677246094, cd=-88.26646423339844, cm=-2.400770664215088
  Angle 6: cl=109.63292694091797, cd=-85.79911804199219, cm=-1.1236958503723145
  Angle 7: cl=108.67557525634766, cd=-83.33177185058594, cm=0.15335603058338165
  Angle 8: cl=107.71817016601562, cd=-80.86437225341797, cm=1.4304280281066895
  Angle 9: cl=106.76080322265625, cd=-78.39704132080078, cm=2.7074837684631348
  Angle 10: cl=105.80338287353516, cd=-75.92972564697266, cm=3.9845023155212402
Genotype [0.00928601012146814, 0.424662597149814, 0.11188920529615289, -0.8989574775624573, 0.24823089515107816, -0.01795477053282013, 0.2, -0.003693757154634738, 0.0031817995264333287, 9.26282446499661, 13.44148598034813]:
  Angle -10: cl=113.25525665283203, cd=-114.023681640625, cm=-19.40719985961914
  Angle -9: cl=112.2978286743164, cd=-111.5562744140625, cm=-18.130138397216797
  Angle -8: cl=111.34049224853516, cd=-109.08895874023438, cm=-16.85308837890625
  Angle -7: cl=110.38306427001953, cd=-106.62158966064453, cm=-15.576008796691895
  Angle -6: cl=109.42569732666016, cd=-104.15426635742188, cm=-14.298964500427246
  Angle -5: cl=108.46826934814453, cd=-101.68692779541016, cm=-13.021927833557129
  Angle -4: cl=107.51091003417969, cd=-99.21952819824219, cm=-11.744829177856445
  Angle -3: cl=106.55355072021484, cd=-96.75221252441406, cm=-10.467791557312012
  Angle -2: cl=105.59616088867188, cd=-94.28483581542969, cm=-9.190736770629883
  Angle -1: cl=104.63875579833984, cd=-91.8174819946289, cm=-7.9136528968811035
  Angle 0: cl=103.68134307861328, cd=-89.35009002685547, cm=-6.636586666107178
  Angle 1: cl=102.7239761352539, cd=-86.88277435302734, cm=-5.35953950881958
  Angle 2: cl=101.7666015625, cd=-84.4154052734375, cm=-4.082493305206299
  Angle 3: cl=100.80923461914062, cd=-81.9481201171875, cm=-2.8054213523864746
  Angle 4: cl=99.85184478759766, cd=-79.48072814941406, cm=-1.5283560752868652
  Angle 5: cl=98.89441680908203, cd=-77.01336669921875, cm=-0.2512879967689514
  Angle 6: cl=97.93704986572266, cd=-74.54605102539062, cm=1.025744915008545
  Angle 7: cl=96.97962951660156, cd=-72.07864379882812, cm=2.3028159141540527
  Angle 8: cl=96.02230834960938, cd=-69.611328125, cm=3.5798678398132324
  Angle 9: cl=95.06487274169922, cd=-67.14398193359375, cm=4.856939792633057
  Angle 10: cl=94.1075210571289, cd=-64.67662811279297, cm=6.13396692276001
Genotype [0.009586986034264689, 0.44172113737015534, 0.11553494681614415, -0.7629909065316078, 0.2473013029542785, -0.01832654684016026, 0.1718930621393128, -0.0056373673062418365, 0.003577542383018157, 9.584212230537684, 13.380299014392321]:
  Angle -10: cl=118.31978607177734, cd=-117.17500305175781, cm=-20.19825553894043
  Angle -9: cl=117.3624496459961, cd=-114.70767211914062, cm=-18.921199798583984
  Angle -8: cl=116.40507507324219, cd=-112.24034118652344, cm=-17.644140243530273
  Angle -7: cl=115.44768524169922, cd=-109.77301025390625, cm=-16.36707878112793
  Angle -6: cl=114.49022674560547, cd=-107.30562591552734, cm=-15.090023040771484
  Angle -5: cl=113.53289031982422, cd=-104.83821105957031, cm=-13.812918663024902
  Angle -4: cl=112.57552337646484, cd=-102.37089538574219, cm=-12.535886764526367
  Angle -3: cl=111.61813354492188, cd=-99.90357971191406, cm=-11.25882339477539
  Angle -2: cl=110.66069793701172, cd=-97.43622589111328, cm=-9.981781959533691
  Angle -1: cl=109.70330047607422, cd=-94.9688720703125, cm=-8.704750061035156
  Angle 0: cl=108.74593353271484, cd=-92.50154876708984, cm=-7.427666187286377
  Angle 1: cl=107.78856658935547, cd=-90.03416442871094, cm=-6.150599002838135
