Experiment: Combination_Experiment_344
Generation: 46
Timestamp: 20231227_031954

Genotypes and their Fitness Values:
[0.008507967445993293, 0.4591805589071985, 0.12990774196787291, -0.8897626624215054, 0.2590389657332694, -0.022134745018199644, 0.06931546128652188, -0.003018602489092468, 0.0025943784379954134, 7.280580886333254, 10.04501425389626] - Fitness: -1.1085816379867042
[0.008537423030210024, 0.45835227029976017, 0.1297484545631123, -0.8712935713037455, 0.2590660938241066, -0.022121158170370227, 0.057371458959106794, -0.003008595386501992, 0.0025888652165754877, 7.209274053932314, 10.047087680341] - Fitness: -1.108563425596948
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008523675693996707, 0.45842072987078136, 0.1299153038588754, -0.8911187085322374, 0.25885631819317995, -0.022102468111246866, 0.07533868500945672, -0.003058880259637362, 0.0025936692619393004, 7.067772700615354, 10.014406717634445] - Fitness: -1.1088190369873683
[0.008505699269676164, 0.4586215362269249, 0.1297814523087806, -0.8900734959711938, 0.2590279307934168, -0.022105118741085047, 0.06440237606845665, -0.003043854544429585, 0.0025787311623684593, 7.044976043641002, 10.040080142650902] - Fitness: -1.1085733680697873
[0.008507964072230718, 0.4594803390732052, 0.12991906879321174, -0.8700472163298397, 0.25912221193936097, -0.021928525994430355, 0.06341404297006005, -0.003064909977849046, 0.0025865225969436646, 7.260048346578461, 10.045866207770723] - Fitness: -1.1091923039552787
[0.00854316430107055, 0.45869649843132504, 0.12970448884061728, -0.8798828632468472, 0.25900417197164377, -0.022125705934848458, 0.07149631699537655, -0.0030300291251117457, 0.0025915487783089524, 7.237665437149644, 10.02083971647068] - Fitness: -1.1089175921521506
[0.00850516453203047, 0.45851365308344183, 0.12980401067195088, -0.8834431628438839, 0.25904845218414885, -0.022086345779554113, 0.06063897362707238, -0.003053355255955133, 0.002577602704939641, 7.312269257648083, 10.04488091648962] - Fitness: -1.109031583133555
[0.008505888964521865, 0.4584537683073026, 0.12982462346622173, -0.8872259935250509, 0.2590197787437836, -0.022091237230240566, 0.06003089720840883, -0.0030511565826543993, 0.0025806634095218474, 7.038967216467578, 10.04474140363228] - Fitness: -1.108607114504149
[0.008509332195113857, 0.4583770290319089, 0.1299364999609325, -0.8841007960729936, 0.2591696575968965, -0.02212877180622433, 0.06867917132509899, -0.0030503754433828896, 0.0025968124948315603, 7.16682941369931, 10.021482271870026] - Fitness: -1.1086832724256217
[0.008512648864672113, 0.45937512776763473, 0.1297353565405939, -0.867144132359189, 0.25921822300464153, -0.02209075691513945, 0.05883365888025051, -0.0030147162906736667, 0.0025937695488121595, 7.183517030296981, 10.058567304611838] - Fitness: -1.1085302013224614
[0.008514030591577619, 0.4584369836377117, 0.12993817310463765, -0.8777593714411734, 0.2590733867528062, -0.0221139396964413, 0.0688752407459823, -0.0030243540595760224, 0.0025851444473479336, 7.1962106135597965, 10.007802179976798] - Fitness: -1.1084928138237289
[0.008509314163278617, 0.45933966935086, 0.12996745691902165, -0.8720289180474333, 0.25895595622539136, -0.022128434969424796, 0.06350173468070508, -0.003024252195358797, 0.002594347936488571, 7.2777700436895065, 10.04478303705639] - Fitness: -1.108577469345136
[0.008646739633038279, 0.4590343275096288, 0.12998364767961468, -0.8719162564488653, 0.2594702874521076, -0.022107089329647413, 0.07469309654359542, -0.003033053356720914, 0.0025919676899474535, 7.3193900763455195, 10.049877250376635] - Fitness: -1.1090913944963343
[0.008612443712816942, 0.4584060000114349, 0.1299558464719578, -0.8787354760725595, 0.25907682949457184, -0.022106829519765895, 0.05652813522203385, -0.003050844614849454, 0.0025486608928438365, 7.2173331407753185, 10.088046053901365] - Fitness: -1.1089937087130983
[0.008520413195149052, 0.4589585576648947, 0.12996647805816347, -0.8592620760779167, 0.2589559225719119, -0.022127678587528305, 0.06839205508289489, -0.0030386418404516704, 0.005, 7.260376964714916, 10.044439283495473] - Fitness: -1.1135559232832193
[0.008534336193188217, 0.45883252665340807, 0.12994417261071775, -0.8803598554525107, 0.25898031941053007, -0.02211403639266554, 0.06555097872199651, -0.003043679832585028, 0.0025684710502418343, 7.126028696482775, 10.064653222356084] - Fitness: -1.108663382078286
[0.008513855665541496, 0.4584324356841332, 0.12979522253504153, -0.8958819249187735, 0.2591487515955075, -0.022113193430466478, 0.07313015875186078, -0.003057295795449204, 0.0025974997761361762, 7.222754573539768, 10.039961236799613] - Fitness: -1.1090384751132194
[0.008504523437064208, 0.4580341188142611, 0.12979634249087763, -0.8781008160240861, 0.25902392914330935, -0.015, 0.060106511525965356, -0.0030132491012645614, 0.0025849249270124652, 7.205210629610299, 10.029081791634669] - Fitness: -1.1183975138950688
[0.008569733658490335, 0.4597605715646484, 0.12979481761058195, -0.8712870853633462, 0.2592435976586773, -0.02210103008690442, 0.06067752398323182, -0.00302551904514776, 0.002584063598664069, 7.091458672302797, 10.022464878414358] - Fitness: -1.1084902787123279
[0.00850539821943801, 0.4583666771718135, 0.12982008443888546, -0.8850098405435026, 0.2590010476220173, -0.022135865399979308, 0.06334554323173078, -0.0030528398882942085, 0.0025991743779917244, 7.313668746213734, 10.040872164981332] - Fitness: -1.1090235410264349
[0.00850955185041935, 0.45903240370968174, 0.12977601081729687, -0.8796233003977996, 0.25896404650634125, -0.022123481999799, 0.06199253022750404, -0.003027519058912014, 0.002594302844939115, 7.204137543000348, 10.023341509571708] - Fitness: -1.1086209056285583
[0.0085110281415102, 0.45992381773261704, 0.1299147637661944, -0.8775796759769617, 0.25904964080644927, -0.022365914144244523, 0.06446714379286217, -0.0030649869402446634, 0.002600692940850293, 7.231821248146377, 10.008138617398016] - Fitness: -1.1085066024779402
[0.00850666278089176, 0.45991593222542393, 0.12980778641191226, -0.8970467988451994, 0.25918432752552484, -0.022105784909049127, 0.07452688313421213, -0.003063828081446131, 0.0025976391002787763, 7.25827292818611, 10.014120015602272] - Fitness: -1.109009295733909
[0.008553921783589859, 0.4584659615536486, 0.129905280218705, -0.8903725969086607, 0.25913023367730736, -0.022112587614672146, 0.06994739117671778, -0.0030538452114754135, 0.002595230530893038, 7.207660683854839, 10.021950212685725] - Fitness: -1.1089463306934586
[0.008562985994294718, 0.45889316781730694, 0.12993389902090383, -0.8712772469011236, 0.2597404727815824, -0.022106580820787237, 0.07087793839489531, -0.003060625205987606, 0.0025590284721158517, 7.09244737533345, 10.0555655656018] - Fitness: -1.108705637208986
[0.00852279500200473, 0.4576021834754396, 0.12988176857916708, -0.8729188815126181, 0.258858872209849, -0.022125656446098593, 0.06137600477352001, -0.0030374402085703526, 0.002593647435681499, 7.098733262202572, 10.073542156861347] - Fitness: -1.1087050827295428
[0.008500353517672804, 0.45825167048401233, 0.1298737523708087, -0.8812270151380933, 0.25905125413277225, -0.02210938053354971, 0.061767426249119864, -0.0030474501090258926, 0.002573511013326208, 7.187869559834414, 10.038027442460104] - Fitness: -1.1087020846104945
[0.008525223786030389, 0.4594890832893084, 0.12991131892820146, -0.8990503533904092, 0.25928537437104937, -0.022111316871081525, 0.06845477664460195, -0.0030489485529313345, 0.0025973021108690302, 7.214499919361196, 10.01042680120547] - Fitness: -1.1086987793325818
[0.008570449498222978, 0.4594168255846425, 0.12995500484786057, -0.8772258409778153, 0.2590368886746725, -0.02210992802517714, 0.06652238247296838, -0.003045778886485783, 0.0025923550414609707, 7.0858469932320665, 10.039572315975365] - Fitness: -1.108690176797644
[0.008530013063644523, 0.4587670767626309, 0.1299857583195455, -0.8418084379735472, 0.2590255150280066, -0.022134788061658257, 0.06882852321787679, -0.0030215125283101323, 0.002602302795546234, 7.292668010335147, 10.024745515583353] - Fitness: -1.108681700817608
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627] - Fitness: -1.1086555967642113
[0.008558765549608861, 0.4599105290031488, 0.12991312150019405, -0.8736319591714776, 0.25911665744303525, -0.022109744352443988, 0.07053375219951873, -0.0030453076690811366, 0.0025852001744028005, 7.101487855621202, 10.01504079328743] - Fitness: -1.108647068043765
[0.008506428872891438, 0.4584762215062137, 0.12981678544573444, -0.8841295065824648, 0.2589959788942839, -0.02210102276461747, 0.06421165548226515, -0.003048891731656216, 0.002580493237150081, 7.0552133884198645, 10.04130972420177] - Fitness: -1.1086412632375189
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.00852953907618709, 0.4580728294403328, 0.12991345898744763, -0.8810368898677879, 0.2589010747724868, -0.022094621263321013, 0.05877058645356675, -0.00303202721909662, 0.002592484919063165, 7.077187430259044, 10.068022330213967] - Fitness: -1.1085783512730323
[0.008590689189316858, 0.45939491151756606, 0.12995445405575917, -0.8903322200154997, 0.2590253610253257, -0.022457058092635065, 0.06198512396546613, -0.003040954445683064, 0.002591781769197238, 7.36516340105988, 10.049843129043637] - Fitness: -1.1085740179490953
[0.008500295569988535, 0.4561936453344221, 0.12988825520465402, -0.8781350380273293, 0.2590489330708553, -0.02211049644351458, 0.06422852909260619, -0.0030203788988631478, 0.002569770537781699, 7.148091484572848, 10.054145720704126] - Fitness: -1.1085372594401366
[0.008510357399876428, 0.4594029632935199, 0.1297508694424772, -0.8757399263120432, 0.2590421288042833, -0.02209362518874567, 0.06493292733828766, -0.003015432997883847, 0.0025799525498908923, 7.172934264881504, 10.044634824723023] - Fitness: -1.108528967446589
[0.008512812745686271, 0.45966136686324105, 0.12978541470835367, -0.8696283204382572, 0.25916957628483217, -0.022103270474080422, 0.059350506108756126, -0.0030135500685835935, 0.0025900044838306382, 7.184658720587328, 10.098974138045085] - Fitness: -1.1085264635356307
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343] - Fitness: -1.1084592566994045
[0.008504763792994226, 0.45956859545049117, 0.12981421374422927, -0.8665368157836465, 0.25916068156377536, -0.022099500709873432, 0.060668453356200795, -0.0030133929758047297, 0.002590080210899126, 7.180488757769589, 10.064826001795925] - Fitness: -1.108440002909385
[0.0085072616449143, 0.45955504042177864, 0.1297971925991042, -0.8677861979173581, 0.25921116829387236, -0.022100397531351932, 0.05968484719602562, -0.003013514805952775, 0.002591437093810604, 7.191237151520785, 10.053346056494048] - Fitness: -1.108436069456385
[0.00850796435407288, 0.45949270214646387, 0.12980638737742714, -0.8667954491594174, 0.2592567535698409, -0.02210071681811928, 0.059547293353740115, -0.003013099248161893, 0.0025864081999364746, 7.192124511290019, 10.062696387655361] - Fitness: -1.1084264409656028
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008507967445993293, 0.4591805589071985, 0.12990774196787291, -0.8897626624215054, 0.2590389657332694, -0.022134745018199644, 0.06931546128652188, -0.003018602489092468, 0.0025943784379954134, 7.280580886333254, 10.04501425389626]:
  Angle -10: cl=118.90255737304688, cd=-123.29386138916016, cm=-20.315961837768555
  Angle -9: cl=117.94512176513672, cd=-120.82646942138672, cm=-19.038908004760742
  Angle -8: cl=116.98773956298828, cd=-118.35909271240234, cm=-17.761816024780273
  Angle -7: cl=116.03035736083984, cd=-115.89175415039062, cm=-16.484773635864258
  Angle -6: cl=115.072998046875, cd=-113.42444610595703, cm=-15.207730293273926
  Angle -5: cl=114.11558532714844, cd=-110.95706176757812, cm=-13.930679321289062
  Angle -4: cl=113.15828704833984, cd=-108.48974609375, cm=-12.65359115600586
  Angle -3: cl=112.20085144042969, cd=-106.02239990234375, cm=-11.376543998718262
  Angle -2: cl=111.24342346191406, cd=-103.55501556396484, cm=-10.09949779510498
  Angle -1: cl=110.28609466552734, cd=-101.08771514892578, cm=-8.8224458694458
  Angle 0: cl=109.32869720458984, cd=-98.62032318115234, cm=-7.545372486114502
  Angle 1: cl=108.37132263183594, cd=-96.15300750732422, cm=-6.268337726593018
  Angle 2: cl=107.4139175415039, cd=-93.68565368652344, cm=-4.991239070892334
  Angle 3: cl=106.45649719238281, cd=-91.21826171875, cm=-3.7141852378845215
  Angle 4: cl=105.4991226196289, cd=-88.75091552734375, cm=-2.437094211578369
  Angle 5: cl=104.54178619384766, cd=-86.28356170654297, cm=-1.1600594520568848
  Angle 6: cl=103.5843734741211, cd=-83.81620788574219, cm=0.11699719727039337
  Angle 7: cl=102.62698364257812, cd=-81.34883117675781, cm=1.3940739631652832
  Angle 8: cl=101.66956329345703, cd=-78.88153076171875, cm=2.6711106300354004
  Angle 9: cl=100.7121810913086, cd=-76.41417694091797, cm=3.9481539726257324
  Angle 10: cl=99.75482940673828, cd=-73.94683074951172, cm=5.225210666656494
Genotype [0.008537423030210024, 0.45835227029976017, 0.1297484545631123, -0.8712935713037455, 0.2590660938241066, -0.022121158170370227, 0.057371458959106794, -0.003008595386501992, 0.0025888652165754877, 7.209274053932314, 10.047087680341]:
  Angle -10: cl=118.72119903564453, cd=-123.13187408447266, cm=-20.28814125061035
  Angle -9: cl=117.76380157470703, cd=-120.66450500488281, cm=-19.011098861694336
  Angle -8: cl=116.80641174316406, cd=-118.19715118408203, cm=-17.734006881713867
  Angle -7: cl=115.84906768798828, cd=-115.72980499267578, cm=-16.456933975219727
  Angle -6: cl=114.89167022705078, cd=-113.262451171875, cm=-15.179896354675293
  Angle -5: cl=113.93424224853516, cd=-110.79508209228516, cm=-13.90282917022705
  Angle -4: cl=112.97686004638672, cd=-108.3277359008789, cm=-12.625763893127441
  Angle -3: cl=112.01949310302734, cd=-105.86038970947266, cm=-11.348740577697754
  Angle -2: cl=111.0621337890625, cd=-103.39303588867188, cm=-10.071647644042969
  Angle -1: cl=110.104736328125, cd=-100.92570495605469, cm=-8.794581413269043
  Angle 0: cl=109.1473159790039, cd=-98.45835876464844, cm=-7.5175299644470215
  Angle 1: cl=108.18995666503906, cd=-95.9909896850586, cm=-6.240474224090576
  Angle 2: cl=107.2325668334961, cd=-93.52365112304688, cm=-4.963416576385498
  Angle 3: cl=106.27521514892578, cd=-91.05632781982422, cm=-3.6863551139831543
  Angle 4: cl=105.31780242919922, cd=-88.58895111083984, cm=-2.409304141998291
  Angle 5: cl=104.36038970947266, cd=-86.1215591430664, cm=-1.1322226524353027
  Angle 6: cl=103.4029769897461, cd=-83.65423583984375, cm=0.14481301605701447
  Angle 7: cl=102.44562530517578, cd=-81.18685150146484, cm=1.4218811988830566
  Angle 8: cl=101.4882583618164, cd=-78.71956634521484, cm=2.698941707611084
  Angle 9: cl=100.53085327148438, cd=-76.25218200683594, cm=3.976017475128174
  Angle 10: cl=99.57349395751953, cd=-73.78483581542969, cm=5.253082752227783
Genotype [0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413]:
  Angle -10: cl=118.64617919921875, cd=-123.08918762207031, cm=-20.27569007873535
  Angle -9: cl=117.68878173828125, cd=-120.62181091308594, cm=-18.99861717224121
  Angle -8: cl=116.73139953613281, cd=-118.15447998046875, cm=-17.721574783325195
  Angle -7: cl=115.77405548095703, cd=-115.68717193603516, cm=-16.444534301757812
  Angle -6: cl=114.8166275024414, cd=-113.21978759765625, cm=-15.167466163635254
  Angle -5: cl=113.85926055908203, cd=-110.75242614746094, cm=-13.890369415283203
  Angle -4: cl=112.90190124511719, cd=-108.28504943847656, cm=-12.613309860229492
  Angle -3: cl=111.94445037841797, cd=-105.81771087646484, cm=-11.336276054382324
  Angle -2: cl=110.98710632324219, cd=-103.35037994384766, cm=-10.059234619140625
  Angle -1: cl=110.0296859741211, cd=-100.8830337524414, cm=-8.78217887878418
  Angle 0: cl=109.07234954833984, cd=-98.41568756103516, cm=-7.505099773406982
  Angle 1: cl=108.11495208740234, cd=-95.94829559326172, cm=-6.228001117706299
  Angle 2: cl=107.15755462646484, cd=-93.48094940185547, cm=-4.950967311859131
  Angle 3: cl=106.20014190673828, cd=-91.01359558105469, cm=-3.673896312713623
  Angle 4: cl=105.24275970458984, cd=-88.54624938964844, cm=-2.396859645843506
  Angle 5: cl=104.2854232788086, cd=-86.07893371582031, cm=-1.119795322418213
  Angle 6: cl=103.3280258178711, cd=-83.6115951538086, cm=0.157253697514534
  Angle 7: cl=102.3706283569336, cd=-81.14422607421875, cm=1.4343218803405762
  Angle 8: cl=101.41322326660156, cd=-78.67680358886719, cm=2.711426258087158
  Angle 9: cl=100.45587921142578, cd=-76.20953369140625, cm=3.988436222076416
  Angle 10: cl=99.49851989746094, cd=-73.7421646118164, cm=5.265522480010986
Genotype [0.008523675693996707, 0.45842072987078136, 0.1299153038588754, -0.8911187085322374, 0.25885631819317995, -0.022102468111246866, 0.07533868500945672, -0.003058880259637362, 0.0025936692619393004, 7.067772700615354, 10.014406717634445]:
  Angle -10: cl=118.79070281982422, cd=-123.17183685302734, cm=-20.303260803222656
  Angle -9: cl=117.8332748413086, cd=-120.70447540283203, cm=-19.02618408203125
  Angle -8: cl=116.87593078613281, cd=-118.23713684082031, cm=-17.749120712280273
  Angle -7: cl=115.91853332519531, cd=-115.76980590820312, cm=-16.472097396850586
  Angle -6: cl=114.96109771728516, cd=-113.30242919921875, cm=-15.195015907287598
  Angle -5: cl=114.00377655029297, cd=-110.8351058959961, cm=-13.917975425720215
  Angle -4: cl=113.04637908935547, cd=-108.36773681640625, cm=-12.640909194946289
  Angle -3: cl=112.08898162841797, cd=-105.900390625, cm=-11.363858222961426
  Angle -2: cl=111.1316146850586, cd=-103.43301391601562, cm=-10.08676815032959
  Angle -1: cl=110.17420959472656, cd=-100.96568298339844, cm=-8.809724807739258
  Angle 0: cl=109.21680450439453, cd=-98.49832916259766, cm=-7.532681941986084
  Angle 1: cl=108.2594223022461, cd=-96.03097534179688, cm=-6.255610942840576
  Angle 2: cl=107.30204010009766, cd=-93.56361389160156, cm=-4.978529453277588
  Angle 3: cl=106.34465789794922, cd=-91.0962905883789, cm=-3.7014880180358887
  Angle 4: cl=105.38728332519531, cd=-88.62894439697266, cm=-2.424424648284912
  Angle 5: cl=104.42993927001953, cd=-86.16159057617188, cm=-1.1473631858825684
  Angle 6: cl=103.4725341796875, cd=-83.69422149658203, cm=0.12970013916492462
  Angle 7: cl=102.51512908935547, cd=-81.22687530517578, cm=1.4067597389221191
  Angle 8: cl=101.5577163696289, cd=-78.75947570800781, cm=2.6838459968566895
  Angle 9: cl=100.60035705566406, cd=-76.29220581054688, cm=3.9608511924743652
  Angle 10: cl=99.64299011230469, cd=-73.8248291015625, cm=5.237940311431885
Genotype [0.008505699269676164, 0.4586215362269249, 0.1297814523087806, -0.8900734959711938, 0.2590279307934168, -0.022105118741085047, 0.06440237606845665, -0.003043854544429585, 0.0025787311623684593, 7.044976043641002, 10.040080142650902]:
  Angle -10: cl=118.59000396728516, cd=-123.01266479492188, cm=-20.26163673400879
  Angle -9: cl=117.63263702392578, cd=-120.5453109741211, cm=-18.98457145690918
  Angle -8: cl=116.67523956298828, cd=-118.07796478271484, cm=-17.7075252532959
  Angle -7: cl=115.7178726196289, cd=-115.61064147949219, cm=-16.430463790893555
  Angle -6: cl=114.76049041748047, cd=-113.14327239990234, cm=-15.153385162353516
  Angle -5: cl=113.80306243896484, cd=-110.67591094970703, cm=-13.876364707946777
  Angle -4: cl=112.84571075439453, cd=-108.20856475830078, cm=-12.599302291870117
  Angle -3: cl=111.8883285522461, cd=-105.74118041992188, cm=-11.322200775146484
  Angle -2: cl=110.93093872070312, cd=-103.27388763427734, cm=-10.045186042785645
  Angle -1: cl=109.97358703613281, cd=-100.80653381347656, cm=-8.768097877502441
  Angle 0: cl=109.01615142822266, cd=-98.33914184570312, cm=-7.491051197052002
  Angle 1: cl=108.05879211425781, cd=-95.87184143066406, cm=-6.214019298553467
  Angle 2: cl=107.10135650634766, cd=-93.40442657470703, cm=-4.936941623687744
  Angle 3: cl=106.14403533935547, cd=-90.93714904785156, cm=-3.6598763465881348
  Angle 4: cl=105.18663024902344, cd=-88.4697494506836, cm=-2.3828139305114746
  Angle 5: cl=104.22923278808594, cd=-86.00238800048828, cm=-1.1057534217834473
  Angle 6: cl=103.27186584472656, cd=-83.53507232666016, cm=0.17130513489246368
  Angle 7: cl=102.31444549560547, cd=-81.06771087646484, cm=1.4483742713928223
  Angle 8: cl=101.35707092285156, cd=-78.60029602050781, cm=2.7254509925842285
  Angle 9: cl=100.39969635009766, cd=-76.13299560546875, cm=4.002506732940674
  Angle 10: cl=99.4422836303711, cd=-73.6656265258789, cm=5.279537677764893
Genotype [0.008507964072230718, 0.4594803390732052, 0.12991906879321174, -0.8700472163298397, 0.25912221193936097, -0.021928525994430355, 0.06341404297006005, -0.003064909977849046, 0.0025865225969436646, 7.260048346578461, 10.045866207770723]:
  Angle -10: cl=118.9329605102539, cd=-123.2669448852539, cm=-20.313669204711914
  Angle -9: cl=117.97557830810547, cd=-120.79959106445312, cm=-19.036584854125977
  Angle -8: cl=117.01819610595703, cd=-118.3322525024414, cm=-17.759552001953125
  Angle -7: cl=116.06083679199219, cd=-115.86492919921875, cm=-16.48250389099121
  Angle -6: cl=115.10344696044922, cd=-113.39755249023438, cm=-15.20543384552002
  Angle -5: cl=114.14604949951172, cd=-110.93020629882812, cm=-13.92837905883789
  Angle -4: cl=113.18860626220703, cd=-108.46284484863281, cm=-12.65130615234375
  Angle -3: cl=112.23125457763672, cd=-105.99551391601562, cm=-11.374265670776367
  Angle -2: cl=111.27387237548828, cd=-103.5281982421875, cm=-10.097196578979492
  Angle -1: cl=110.31648254394531, cd=-101.060791015625, cm=-8.82012939453125
  Angle 0: cl=109.35912322998047, cd=-98.59347534179688, cm=-7.543075084686279
  Angle 1: cl=108.4017333984375, cd=-96.12613677978516, cm=-6.266026020050049
  Angle 2: cl=107.44432830810547, cd=-93.65874481201172, cm=-4.988955020904541
  Angle 3: cl=106.48697662353516, cd=-91.19140625, cm=-3.711879253387451
  Angle 4: cl=105.52959442138672, cd=-88.72406005859375, cm=-2.4348254203796387
  Angle 5: cl=104.57218933105469, cd=-86.25672912597656, cm=-1.1577763557434082
  Angle 6: cl=103.61483001708984, cd=-83.78938293457031, cm=0.11929745972156525
  Angle 7: cl=102.65745544433594, cd=-81.32201385498047, cm=1.3963665962219238
  Angle 8: cl=101.70005798339844, cd=-78.85469055175781, cm=2.6733880043029785
  Angle 9: cl=100.74263763427734, cd=-76.38729858398438, cm=3.950483798980713
  Angle 10: cl=99.7852554321289, cd=-73.91996002197266, cm=5.227518558502197
Genotype [0.00854316430107055, 0.45869649843132504, 0.12970448884061728, -0.8798828632468472, 0.25900417197164377, -0.022125705934848458, 0.07149631699537655, -0.0030300291251117457, 0.0025915487783089524, 7.237665437149644, 10.02083971647068]:
  Angle -10: cl=118.7965087890625, cd=-123.16831970214844, cm=-20.30082130432129
  Angle -9: cl=117.8391342163086, cd=-120.70100402832031, cm=-19.02378273010254
  Angle -8: cl=116.88172149658203, cd=-118.23358917236328, cm=-17.74669075012207
  Angle -7: cl=115.9243392944336, cd=-115.76626586914062, cm=-16.46964454650879
  Angle -6: cl=114.96694946289062, cd=-113.29888916015625, cm=-15.19256591796875
  Angle -5: cl=114.00957489013672, cd=-110.83159637451172, cm=-13.915531158447266
  Angle -4: cl=113.05220794677734, cd=-108.36422729492188, cm=-12.63847541809082
  Angle -3: cl=112.09481048583984, cd=-105.89688110351562, cm=-11.361418724060059
  Angle -2: cl=111.13741302490234, cd=-103.42951965332031, cm=-10.084342002868652
  Angle -1: cl=110.18004608154297, cd=-100.96217346191406, cm=-8.807304382324219
  Angle 0: cl=109.2226333618164, cd=-98.4948501586914, cm=-7.530253887176514
