Experiment: Combination_Experiment_344
Generation: 65
Timestamp: 20231227_032237

Genotypes and their Fitness Values:
[0.008506530261541786, 0.4595457085067781, 0.12971159449991243, -0.8731665836817725, 0.2597595565863703, -0.02298780103857616, 0.06297387897200965, -0.003005441006542517, 0.0025956877161439776, 7.124151019355832, 10.040318367147027] - Fitness: -1.106973372391041
[0.008507224244584813, 0.45951046914344124, 0.129790647900673, -0.8780842939907051, 0.2596266200438042, -0.022990058419566174, 0.06264333776145076, -0.003013131730056593, 0.0025979967590091485, 7.128545330170306, 10.03776033835341] - Fitness: -1.1070091299414824
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508175881326244, 0.459621539559137, 0.1298059196463931, -0.8866548884478661, 0.25993823064061433, -0.022979696917898747, 0.061489381995517546, -0.0030141547465913814, 0.0025970497551275782, 7.064357331725344, 10.077599423374313] - Fitness: -1.1069061395492916
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008508190887877007, 0.45942106651681053, 0.12980541722873248, -0.8809217256941173, 0.2595654154032961, -0.022985861644553834, 0.06270649227058167, -0.0030035031891813735, 0.0026146537968954413, 7.196146831249293, 10.053448725905929] - Fitness: -1.107088513713452
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008506602659634224, 0.4590830139937253, 0.12988511096897398, -0.8813979661350453, 0.25958911430926307, -0.022985495029383372, 0.06621137772596512, -0.0030076044563777083, 0.0025953917070647746, 7.123111192858166, 10.043673663141126] - Fitness: -1.1069398120498348
[0.008506226296125336, 0.45949074033010034, 0.12984150191330382, -0.8782039099938458, 0.2596233987098496, -0.02296276876830907, 0.060056143591477866, -0.0030045670346700026, 0.0026049908101038136, 7.1183168573791855, 10.057925850078915] - Fitness: -1.1069374662238491
[0.008507935736202543, 0.45967130683510554, 0.1299350498655122, -0.887140285396909, 0.25965091364576975, -0.022976034257649755, 0.06603203639692068, -0.0030074689807786533, 0.002595388570048181, 7.163812371991073, 10.040147828265424] - Fitness: -1.106913774250339
[0.008506780642807866, 0.4599723313632478, 0.12987261195139135, -0.8885608914330884, 0.2592509764747831, -0.022976093470529323, 0.06353733758064489, -0.0030105461801574565, 0.0025954874728408516, 7.033150975224212, 10.062878678805273] - Fitness: -1.1068947986938211
[0.008507668940497384, 0.45924698816641357, 0.12986751018078105, -0.8816564705566549, 0.2591399216853695, -0.022992606752111736, 0.06361142725632751, -0.0030097943975300042, 0.002595220977373209, 7.068034500249024, 10.066116349492216] - Fitness: -1.1069975968441539
[0.008507159189681392, 0.4595435669278053, 0.1298769593929018, -0.8792844808614858, 0.2595856710602112, -0.022987361578899124, 0.0630689349839185, -0.003009632417655399, 0.0025976607167558377, 7.115353589020013, 10.04647189658479] - Fitness: -1.1069152238182165
[0.008507445568733759, 0.4598147571669808, 0.12991166698656914, -0.8790673506608665, 0.258887708913814, -0.02298742700291654, 0.06268493581523236, -0.0030060175784133634, 0.00259582243669148, 7.228610119641367, 10.049307320675469] - Fitness: -1.107155388401667
[0.008506790023133336, 0.45835642904377416, 0.12987277034995182, -0.8895473412439666, 0.259559390996761, -0.02295483961593208, 0.0636649218650496, -0.003012012972266983, 0.0025955665169577614, 7.026963951233759, 10.06520467872082] - Fitness: -1.1069489482170976
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507568693704537, 0.45954286591962656, 0.12990143791607098, -0.8816279293837219, 0.2594201319899274, -0.022972928495082288, 0.06496029786147788, -0.0030079237739191918, 0.002595377142438176, 7.1649337639716375, 10.04096523130376] - Fitness: -1.1070071935494883
[0.008507242333842957, 0.45843694241380684, 0.12990773344539672, -0.8864557774164168, 0.25998845921042696, -0.0229870810881466, 0.06377206259570528, -0.0030103017363743256, 0.0025958014369221434, 7.155643952209568, 10.067013426955866] - Fitness: -1.106954137165916
[0.00850721902168031, 0.45983813846053245, 0.12990352673436467, -0.8882486934931331, 0.2596817909216909, -0.022954041345399863, 0.06307076914369465, -0.0030138335679233143, 0.0026222589110684734, 7.0604580865105815, 10.031892492103774] - Fitness: -1.1068773762534037
[0.008507679621902707, 0.45937926185023786, 0.12988421132143532, -0.8792970093156602, 0.2595401786330773, -0.022978104454859503, 0.06272828117313335, -0.0030113309472256677, 0.0025953682143565423, 7.173012151421749, 10.075258821215625] - Fitness: -1.1070853152022262
[0.008506196727771649, 0.4595299822605773, 0.12986264908398068, -0.8821984737362732, 0.2595122878258567, -0.02296390292436789, 0.06268460195344372, -0.0030159662461039195, 0.0025947676198656328, 7.088215203209748, 10.062557703834818] - Fitness: -1.1070114160833455
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.008506591968296309, 0.4594757471830927, 0.12986252391205336, -0.8888164674985582, 0.2596252441489849, -0.022964972861673212, 0.06267637292601816, -0.0030160607256379795, 0.002595064116171017, 7.060642089580269, 10.054657589150205] - Fitness: -1.106928017884249
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506708474608318, 0.4594102709074629, 0.1298908655709027, -0.8777050838751248, 0.2596498074041905, -0.02298638586586414, 0.06335732817446366, -0.003007825331782255, 0.002594987719634683, 7.146179448019125, 10.068919787283642] - Fitness: -1.1069635069741903
[0.008507159879118568, 0.45955027506783086, 0.12973420913938827, -0.8742105893620665, 0.2597938809928936, -0.02298994209348092, 0.0629417628158615, -0.003007266029870395, 0.002597528779055454, 7.121890294056894, 10.03754972088736] - Fitness: -1.1069568519068713
[0.00850954796811186, 0.45975851532012585, 0.129871484820299, -0.8791305660773593, 0.25966443287634783, -0.02298895383494118, 0.06296919187026333, -0.003007549355461645, 0.002595184991742861, 7.157443400090997, 10.059665809520187] - Fitness: -1.1069541427592997
[0.00850734327243298, 0.4595078791996549, 0.12990499979404868, -0.8776764560798903, 0.26, -0.022975001052971747, 0.06325095703746067, -0.0030118006988154424, 0.0025953357250470687, 7.170695520367933, 10.062912894650985] - Fitness: -1.1069486678299991
[0.008507431647467572, 0.45938904948180803, 0.12992530483361414, -0.8874541343791457, 0.25988551242437935, -0.0229746036397371, 0.06314667726634622, -0.0030093978677803294, 0.0025949958180246212, 7.188649610721814, 10.056320671267807] - Fitness: -1.106941630327098
[0.00850781354754707, 0.4586974239984143, 0.12984301320311395, -0.8686150281296089, 0.25957424109830646, -0.022986678146763508, 0.05, -0.00300960503985781, 0.0025953872033693953, 7.163258187633549, 10.03392202570831] - Fitness: -1.1069333262073615
[0.008507435328417357, 0.45931446472999476, 0.12990553569574942, -0.8780505483970256, 0.25994419561891663, -0.022988054629756935, 0.06289131088176984, -0.0030102620085064777, 0.0025952831691876785, 7.162846044494756, 10.066639719251176] - Fitness: -1.1069299959311023
[0.008507374806786254, 0.4586210504471239, 0.1298698804825782, -0.8890493022051038, 0.2599027999859938, -0.022992386486652368, 0.06335990069145786, -0.0030109734771079756, 0.002595521046978586, 7.1232153122654225, 10.061528520449611] - Fitness: -1.106929424189066
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008507883409332262, 0.45931592868781723, 0.12991756359054554, -0.8769523565365258, 0.25960381036347363, -0.022989593145871682, 0.06189930810360992, -0.003008635097619991, 0.00259683792947564, 7.124806103662477, 10.069002894311039] - Fitness: -1.1069248472039606
[0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895] - Fitness: -1.1069165055659447
[0.00850712610001998, 0.4598202858237335, 0.1298627170393107, -0.8776033666540731, 0.25957464667842206, -0.02298783983380219, 0.06312879962389846, -0.003010757344800005, 0.002595806855672729, 7.08957700115147, 10.0606699862296] - Fitness: -1.1069127179709812
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008506301773821544, 0.45975758168509845, 0.12973641269869193, -0.8889616116467042, 0.25951249908824564, -0.022992063381343714, 0.06418184306475572, -0.003005013909278921, 0.002595315965654322, 7.053752203397876, 10.059571548240356] - Fitness: -1.1069102825849346
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008507519654515685, 0.4596694446092406, 0.12994233677812073, -0.8823352505223829, 0.2595844999074453, -0.02298834939177279, 0.061877720844815784, -0.0030081211383355404, 0.00259656962149885, 7.133378116266247, 10.073956111977688] - Fitness: -1.106900503938727
[0.008506888645720186, 0.4595284822103964, 0.12992269667965112, -0.8877981133959216, 0.25992312751244284, -0.022953486142179198, 0.06379293133922737, -0.0030002885187077537, 0.0026199389757789724, 7.198164852062115, 10.03286290063891] - Fitness: -1.106897098982517
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008508189919772828, 0.4597656103258709, 0.1298587206305283, -0.8829347568368215, 0.2594149985522233, -0.022956261577675503, 0.06280327036377444, -0.003007860957813473, 0.0025951455457212695, 7.051734690420731, 10.051147107485246] - Fitness: -1.10689151108317
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714

Detailed Results for Each Genotype:
Genotype [0.008506530261541786, 0.4595457085067781, 0.12971159449991243, -0.8731665836817725, 0.2597595565863703, -0.02298780103857616, 0.06297387897200965, -0.003005441006542517, 0.0025956877161439776, 7.124151019355832, 10.040318367147027]:
  Angle -10: cl=118.32537841796875, cd=-122.91572570800781, cm=-20.211076736450195
  Angle -9: cl=117.3679428100586, cd=-120.44834899902344, cm=-18.93401527404785
  Angle -8: cl=116.4106216430664, cd=-117.98104858398438, cm=-17.656965255737305
  Angle -7: cl=115.45320129394531, cd=-115.513671875, cm=-16.379926681518555
  Angle -6: cl=114.4958267211914, cd=-113.04633331298828, cm=-15.102813720703125
  Angle -5: cl=113.5384292602539, cd=-110.57894897460938, cm=-13.825775146484375
  Angle -4: cl=112.58106231689453, cd=-108.11163330078125, cm=-12.548733711242676
  Angle -3: cl=111.6236801147461, cd=-105.64427947998047, cm=-11.271649360656738
  Angle -2: cl=110.66629791259766, cd=-103.17692565917969, cm=-9.994597434997559
  Angle -1: cl=109.70887756347656, cd=-100.7095718383789, cm=-8.71753978729248
  Angle 0: cl=108.7514877319336, cd=-98.24217224121094, cm=-7.440469264984131
  Angle 1: cl=107.79413604736328, cd=-95.77487182617188, cm=-6.163427829742432
  Angle 2: cl=106.8367919921875, cd=-93.30757904052734, cm=-4.886383533477783
  Angle 3: cl=105.87937927246094, cd=-90.84013366699219, cm=-3.609313488006592
  Angle 4: cl=104.9219970703125, cd=-88.372802734375, cm=-2.3322415351867676
  Angle 5: cl=103.96459197998047, cd=-85.90547943115234, cm=-1.0551867485046387
  Angle 6: cl=103.00719451904297, cd=-83.43811798095703, cm=0.22186990082263947
  Angle 7: cl=102.04978942871094, cd=-80.97075653076172, cm=1.4989256858825684
  Angle 8: cl=101.0924301147461, cd=-78.50341796875, cm=2.7760071754455566
  Angle 9: cl=100.13500213623047, cd=-76.03605651855469, cm=4.05305814743042
  Angle 10: cl=99.17762756347656, cd=-73.56867980957031, cm=5.330111980438232
Genotype [0.008507224244584813, 0.45951046914344124, 0.129790647900673, -0.8780842939907051, 0.2596266200438042, -0.022990058419566174, 0.06264333776145076, -0.003013131730056593, 0.0025979967590091485, 7.128545330170306, 10.03776033835341]:
  Angle -10: cl=118.3998031616211, cd=-122.97978973388672, cm=-20.225919723510742
  Angle -9: cl=117.44244384765625, cd=-120.512451171875, cm=-18.948862075805664
  Angle -8: cl=116.48506164550781, cd=-118.04508972167969, cm=-17.671815872192383
  Angle -7: cl=115.52771759033203, cd=-115.57776641845703, cm=-16.394746780395508
  Angle -6: cl=114.57028198242188, cd=-113.11040496826172, cm=-15.117677688598633
  Angle -5: cl=113.61286163330078, cd=-110.64302062988281, cm=-13.840619087219238
  Angle -4: cl=112.65550994873047, cd=-108.17570495605469, cm=-12.563582420349121
  Angle -3: cl=111.69812774658203, cd=-105.70834350585938, cm=-11.286502838134766
  Angle -2: cl=110.74070739746094, cd=-103.24095916748047, cm=-10.009454727172852
  Angle -1: cl=109.78336334228516, cd=-100.7736587524414, cm=-8.732400894165039
  Angle 0: cl=108.82596588134766, cd=-98.30631256103516, cm=-7.455341815948486
  Angle 1: cl=107.8685531616211, cd=-95.83891296386719, cm=-6.178255558013916
  Angle 2: cl=106.91121673583984, cd=-93.37158203125, cm=-4.90118932723999
  Angle 3: cl=105.95381927490234, cd=-90.9042739868164, cm=-3.6241860389709473
  Angle 4: cl=104.99642181396484, cd=-88.43692016601562, cm=-2.3471016883850098
  Angle 5: cl=104.03901672363281, cd=-85.96954345703125, cm=-1.0700154304504395
  Angle 6: cl=103.0816421508789, cd=-83.502197265625, cm=0.2070450335741043
  Angle 7: cl=102.124267578125, cd=-81.03485107421875, cm=1.48408842086792
  Angle 8: cl=101.16683197021484, cd=-78.56745910644531, cm=2.761152744293213
  Angle 9: cl=100.20952606201172, cd=-76.10013580322266, cm=4.03821325302124
  Angle 10: cl=99.2520980834961, cd=-73.6328125, cm=5.315273761749268
Genotype [0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717]:
  Angle -10: cl=118.36448669433594, cd=-122.96327209472656, cm=-20.219505310058594
  Angle -9: cl=117.40708923339844, cd=-120.49588012695312, cm=-18.94243049621582
  Angle -8: cl=116.44971466064453, cd=-118.02855682373047, cm=-17.665395736694336
  Angle -7: cl=115.4923324584961, cd=-115.56118774414062, cm=-16.38831901550293
  Angle -6: cl=114.53490447998047, cd=-113.09382629394531, cm=-15.111259460449219
  Angle -5: cl=113.57756042480469, cd=-110.62653350830078, cm=-13.834207534790039
  Angle -4: cl=112.62010955810547, cd=-108.15911865234375, cm=-12.55712890625
  Angle -3: cl=111.6627426147461, cd=-105.69178009033203, cm=-11.280084609985352
  Angle -2: cl=110.70538330078125, cd=-103.22444915771484, cm=-10.003036499023438
  Angle -1: cl=109.74803161621094, cd=-100.75715637207031, cm=-8.725988388061523
  Angle 0: cl=108.79059600830078, cd=-98.28974914550781, cm=-7.448906421661377
  Angle 1: cl=107.83326721191406, cd=-95.82241821289062, cm=-6.171835422515869
  Angle 2: cl=106.87586212158203, cd=-93.35506439208984, cm=-4.894787311553955
  Angle 3: cl=105.91846466064453, cd=-90.88771057128906, cm=-3.617737293243408
  Angle 4: cl=104.96112823486328, cd=-88.42034912109375, cm=-2.3406548500061035
  Angle 5: cl=104.00366973876953, cd=-85.9530029296875, cm=-1.063610553741455
  Angle 6: cl=103.04630279541016, cd=-83.48565673828125, cm=0.21344323456287384
  Angle 7: cl=102.08892059326172, cd=-81.01826477050781, cm=1.4905104637145996
  Angle 8: cl=101.13153076171875, cd=-78.55091857910156, cm=2.767594814300537
  Angle 9: cl=100.17416381835938, cd=-76.08360290527344, cm=4.0446343421936035
  Angle 10: cl=99.21673583984375, cd=-73.61624908447266, cm=5.321689128875732
Genotype [0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546]:
  Angle -10: cl=118.26942443847656, cd=-122.87799835205078, cm=-20.200851440429688
  Angle -9: cl=117.31201934814453, cd=-120.41058349609375, cm=-18.923776626586914
  Angle -8: cl=116.35460662841797, cd=-117.94324493408203, cm=-17.646703720092773
  Angle -7: cl=115.39725494384766, cd=-115.47590637207031, cm=-16.36965560913086
  Angle -6: cl=114.43984985351562, cd=-113.00855255126953, cm=-15.092601776123047
  Angle -5: cl=113.48247528076172, cd=-110.54122161865234, cm=-13.815546035766602
  Angle -4: cl=112.52508544921875, cd=-108.07386016845703, cm=-12.538480758666992
  Angle -3: cl=111.56769561767578, cd=-105.60648345947266, cm=-11.261417388916016
  Angle -2: cl=110.61032104492188, cd=-103.13915252685547, cm=-9.984356880187988
  Angle -1: cl=109.65291595458984, cd=-100.67182922363281, cm=-8.707305908203125
  Angle 0: cl=108.6955337524414, cd=-98.20442199707031, cm=-7.430241107940674
  Angle 1: cl=107.7381820678711, cd=-95.73712158203125, cm=-6.153174877166748
  Angle 2: cl=106.78075408935547, cd=-93.26971435546875, cm=-4.876095294952393
  Angle 3: cl=105.82341766357422, cd=-90.80239868164062, cm=-3.599069118499756
  Angle 4: cl=104.86600494384766, cd=-88.3350601196289, cm=-2.322007656097412
  Angle 5: cl=103.90865325927734, cd=-85.8676986694336, cm=-1.0449318885803223
  Angle 6: cl=102.95124053955078, cd=-83.40033721923828, cm=0.23212666809558868
  Angle 7: cl=101.99382781982422, cd=-80.93296813964844, cm=1.5092053413391113
  Angle 8: cl=101.0364761352539, cd=-78.46562957763672, cm=2.786257266998291
  Angle 9: cl=100.0790786743164, cd=-75.99826049804688, cm=4.063304424285889
  Angle 10: cl=99.1216812133789, cd=-73.53092193603516, cm=5.340360164642334
Genotype [0.008508175881326244, 0.459621539559137, 0.1298059196463931, -0.8866548884478661, 0.25993823064061433, -0.022979696917898747, 0.061489381995517546, -0.0030141547465913814, 0.0025970497551275782, 7.064357331725344, 10.077599423374313]:
  Angle -10: cl=118.33226776123047, cd=-122.92790985107422, cm=-20.212745666503906
  Angle -9: cl=117.37491607666016, cd=-120.46061706542969, cm=-18.935701370239258
  Angle -8: cl=116.41748809814453, cd=-117.99324035644531, cm=-17.65865135192871
  Angle -7: cl=115.46012115478516, cd=-115.52586364746094, cm=-16.38155174255371
  Angle -6: cl=114.50273895263672, cd=-113.05851745605469, cm=-15.104498863220215
  Angle -5: cl=113.54535675048828, cd=-110.59119415283203, cm=-13.827457427978516
  Angle -4: cl=112.58795928955078, cd=-108.12382507324219, cm=-12.550395965576172
  Angle -3: cl=111.63058471679688, cd=-105.6564712524414, cm=-11.27331829071045
  Angle -2: cl=110.67314910888672, cd=-103.18909454345703, cm=-9.996254920959473
  Angle -1: cl=109.71578216552734, cd=-100.72175598144531, cm=-8.719208717346191
  Angle 0: cl=108.7583999633789, cd=-98.25440979003906, cm=-7.442144870758057
  Angle 1: cl=107.80097961425781, cd=-95.78704071044922, cm=-6.165063381195068
  Angle 2: cl=106.84363555908203, cd=-93.31973266601562, cm=-4.888041019439697
  Angle 3: cl=105.88626861572266, cd=-90.8523941040039, cm=-3.6109766960144043
  Angle 4: cl=104.9288558959961, cd=-88.38499450683594, cm=-2.3339104652404785
  Angle 5: cl=103.97148895263672, cd=-85.9176254272461, cm=-1.056816577911377
  Angle 6: cl=103.01407623291016, cd=-83.45030975341797, cm=0.220211461186409
  Angle 7: cl=102.05670928955078, cd=-80.98294830322266, cm=1.4972634315490723
  Angle 8: cl=101.09932708740234, cd=-78.51558685302734, cm=2.774353504180908
  Angle 9: cl=100.14192962646484, cd=-76.0482406616211, cm=4.051415920257568
  Angle 10: cl=99.18455505371094, cd=-73.5809097290039, cm=5.3284382820129395
Genotype [0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785]:
  Angle -10: cl=118.3699951171875, cd=-122.96599578857422, cm=-20.22429847717285
  Angle -9: cl=117.4126205444336, cd=-120.49870300292969, cm=-18.947263717651367
  Angle -8: cl=116.45525360107422, cd=-118.03134155273438, cm=-17.67020034790039
  Angle -7: cl=115.4978256225586, cd=-115.56398010253906, cm=-16.393146514892578
  Angle -6: cl=114.5404052734375, cd=-113.09664916992188, cm=-15.116103172302246
  Angle -5: cl=113.58304595947266, cd=-110.62924194335938, cm=-13.839004516601562
  Angle -4: cl=112.62564849853516, cd=-108.16191864013672, cm=-12.561965942382812
  Angle -3: cl=111.6682357788086, cd=-105.69459533691406, cm=-11.284905433654785
  Angle -2: cl=110.71089935302734, cd=-103.22722625732422, cm=-10.007856369018555
  Angle -1: cl=109.75350952148438, cd=-100.75985717773438, cm=-8.730798721313477
  Angle 0: cl=108.796142578125, cd=-98.29249572753906, cm=-7.453718662261963
  Angle 1: cl=107.83875274658203, cd=-95.8251953125, cm=-6.176681041717529
  Angle 2: cl=106.88135528564453, cd=-93.35782623291016, cm=-4.899601459503174
  Angle 3: cl=105.92395782470703, cd=-90.89047241210938, cm=-3.6225666999816895
  Angle 4: cl=104.9665298461914, cd=-88.423095703125, cm=-2.345480442047119
  Angle 5: cl=104.00912475585938, cd=-85.95572662353516, cm=-1.068432331085205
  Angle 6: cl=103.05182647705078, cd=-83.4884033203125, cm=0.2086605578660965
  Angle 7: cl=102.09444427490234, cd=-81.0210952758789, cm=1.485663890838623
  Angle 8: cl=101.13703155517578, cd=-78.55371856689453, cm=2.762753963470459
  Angle 9: cl=100.17963409423828, cd=-76.08635711669922, cm=4.03980016708374
  Angle 10: cl=99.22225952148438, cd=-73.61898040771484, cm=5.316885471343994
Genotype [0.008508190887877007, 0.45942106651681053, 0.12980541722873248, -0.8809217256941173, 0.2595654154032961, -0.022985861644553834, 0.06270649227058167, -0.0030035031891813735, 0.0026146537968954413, 7.196146831249293, 10.053448725905929]:
  Angle -10: cl=118.48670196533203, cd=-123.05123901367188, cm=-20.24257469177246
  Angle -9: cl=117.529296875, cd=-120.58389282226562, cm=-18.965505599975586
  Angle -8: cl=116.57189178466797, cd=-118.11652374267578, cm=-17.688451766967773
  Angle -7: cl=115.61450958251953, cd=-115.64915466308594, cm=-16.411367416381836
  Angle -6: cl=114.65715789794922, cd=-113.18180847167969, cm=-15.134305953979492
  Angle -5: cl=113.69976806640625, cd=-110.71446228027344, cm=-13.857245445251465
  Angle -4: cl=112.74237060546875, cd=-108.24710845947266, cm=-12.580195426940918
  Angle -3: cl=111.78495025634766, cd=-105.77971649169922, cm=-11.303092956542969
  Angle -2: cl=110.8276138305664, cd=-103.31244659423828, cm=-10.02608871459961
  Angle -1: cl=109.87018585205078, cd=-100.84502410888672, cm=-8.749007225036621
  Angle 0: cl=108.9128189086914, cd=-98.377685546875, cm=-7.471954822540283
  Angle 1: cl=107.95543670654297, cd=-95.91036987304688, cm=-6.194899082183838
