Experiment: Combination_Experiment_344
Generation: 2
Timestamp: 20231227_030631

Genotypes and their Fitness Values:
[0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555] - Fitness: -1.1403008375841492
[0.008763637066674827, 0.42259832057913727, 0.12444007191061078, -0.7546208435841857, 0.22485119407899387, -0.015499988653836942, 0.09819379518866814, -0.003544878476891552, 0.0029332202607311323, 8.93769001874774, 11.153976071812263] - Fitness: -1.153083338943031
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.00908096560705809, 0.4338961037762377, 0.12815496574669197, -0.7563267195206973, 0.2228579140889177, -0.017377765497660666, 0.12195691443367937, -0.005964114662249591, 0.003339741106538621, 9.566070785246886, 12.046559912687275] - Fitness: -1.1715291785065678
[0.01073054450901539, 0.43258561742964735, 0.12530192228334336, -0.8681509609123458, 0.2156402260780146, -0.020245920974454847, 0.10190041018661558, -0.0034430293550947997, 0.002825853926273018, 9.487272688539116, 12.00575815418131] - Fitness: -1.1530228850561104
[0.0103606021377827, 0.43562681584512225, 0.12124545315961614, -0.7203223948073164, 0.2314480406895885, -0.020961979316791442, 0.15004644081196813, -0.004361064023268776, 0.003029295571898794, 7.2604867938914275, 10.719491307067905] - Fitness: -1.151081276905686
[0.009729239723993742, 0.4413719701733397, 0.12140313764156024, -0.8327187657719191, 0.24907992107157664, -0.02122670971656242, 0.17386047570736943, -0.005127200761237378, 0.004759472280815039, 8.209291175654384, 11.665748054062838] - Fitness: -1.1550709522584988
[0.01207690166774709, 0.43220517385873425, 0.12425233980493113, -0.7203149742087417, 0.24024617931164227, -0.01589849384277435, 0.19542945289732924, -0.0032521129062040655, 0.003977567407723441, 8.148867583461909, 10.0] - Fitness: -1.1489481241795123
[0.011568184860453254, 0.43050771748008465, 0.12729095575907007, -0.8486327148975324, 0.23552294361099754, -0.023, 0.19962582792109942, -0.004222516127791676, 0.004025024086726603, 7.979894655601741, 11.09860504337978] - Fitness: -1.145249036502774
[0.01218443973068591, 0.4319010734176478, 0.12682509336931272, -0.8269409564529522, 0.2427607229216743, -0.018596679440211632, 0.12078827303788452, -0.003718278337416082, 0.003978373176302866, 7.721299572161109, 10.322450756019695] - Fitness: -1.1443068214967707
[0.010192185024298457, 0.4280022635341822, 0.12767958813167116, -0.8877092453345365, 0.25527920475295096, -0.016247022481524306, 0.13665860735124025, -0.003926304757411448, 0.004251815719844251, 8.2151885686829, 12.115442861991149] - Fitness: -1.1438851724090744
[0.009739402935591189, 0.4407662174271801, 0.12404073709013644, -0.869203301632573, 0.21193392846970222, -0.021533821741975094, 0.11642360090883092, -0.005545131669390408, 0.0035342352738908576, 7.139577060615726, 14.0] - Fitness: -1.1705732366550399
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.010769114239162493, 0.4311852741862113, 0.126448144011032, -0.9, 0.2091801286811992, -0.019663223558062794, 0.1708459831609905, -0.0041299671078243606, 0.0039062265602866054, 9.526472968695273, 11.927803113284302] - Fitness: -1.1658471481656854
[0.011734196744184583, 0.44858184978669124, 0.12306345418021036, -0.8195342887278645, 0.24261936790459632, -0.018298813724670977, 0.1684929661224654, -0.004117661074705946, 0.003158029112831466, 7.144399459643638, 10.361817184829716] - Fitness: -1.148420244768436
[0.009380546620998503, 0.4232527611277603, 0.12496877913661403, -0.8671708667042856, 0.20973473487580177, -0.015265503778557139, 0.05723261194426648, -0.0031790728529361425, 0.002826677295386475, 9.365914688108617, 12.38309984396024] - Fitness: -1.1633566856094486
[0.009244766407374986, 0.42360454279936083, 0.11266690462240711, -0.8815994132720911, 0.24296426410594632, -0.019086754695731012, 0.19741504859911718, -0.00428766885381867, 0.003037722076812803, 7.395037868246269, 13.239438244114048] - Fitness: -1.1629655066904532
[0.009244766407374986, 0.42360454279936083, 0.11266690462240711, -0.8815994132720911, 0.24296426410594632, -0.019086754695731012, 0.19741504859911718, -0.00428766885381867, 0.003037722076812803, 7.395037868246269, 13.239438244114048] - Fitness: -1.1629655066904532
[0.011500091061385168, 0.43921699077074117, 0.11912295626583955, -0.7802298060866629, 0.24003542801737004, -0.01713521116760239, 0.13348497909644524, -0.004222564063100234, 0.004045785387102694, 8.250350180267823, 11.280808729373042] - Fitness: -1.1614862357056424
[0.010794049004347689, 0.4522721087311539, 0.11908650974488166, -0.7498599703835769, 0.22690632837800218, -0.020938874320192116, 0.19379685181171313, -0.00474685527441284, 0.0030877216629496725, 9.162753028873741, 10.402871564157113] - Fitness: -1.1613262093803534
[0.00888804787323427, 0.4155267919245876, 0.1252115953495735, -0.7640580632546332, 0.25736702545153844, -0.01750983378326687, 0.11415416246561172, -0.0054724736999612915, 0.0040256808296115325, 9.518134172405462, 13.018276394903245] - Fitness: -1.1610770044393808
[0.00928601012146814, 0.424662597149814, 0.11188920529615289, -0.8989574775624573, 0.24823089515107816, -0.01795477053282013, 0.2, -0.003693757154634738, 0.0031817995264333287, 9.26282446499661, 13.44148598034813] - Fitness: -1.1603941193205605
[0.009351923316758954, 0.44996686667110103, 0.11367904367291283, -0.8014961275605982, 0.2490944844489455, -0.015201940652636779, 0.17700964390844903, -0.003459446524875719, 0.004326772860531866, 8.645247643033489, 13.812969681963496] - Fitness: -1.1597870823735534
[0.010845164238500437, 0.4266765943446844, 0.11508636762501426, -0.8809169243913514, 0.2574949757108635, -0.017719362019091786, 0.15515975064551957, -0.0039584547959740715, 0.004345179288775554, 8.329036817453833, 13.317067456549378] - Fitness: -1.1592060106417814
[0.00854469170779726, 0.4531874018221606, 0.12095297404803093, -0.7594450326378431, 0.24686223598934443, -0.01726127396105238, 0.13277296592511265, -0.004527503292443716, 0.004915758092941493, 9.243797721227253, 13.551290246306095] - Fitness: -1.1580947932299792
[0.009116390495578611, 0.4484322391524883, 0.11221195190821245, -0.7208178632010295, 0.2519944356078596, -0.016029663716795428, 0.16509883410315931, -0.004095577662242603, 0.003450549533540107, 7.599241365765583, 11.664172325770862] - Fitness: -1.1577900473701679
[0.00948191912200444, 0.43577104522203863, 0.12078816550742538, -0.7853640534048476, 0.2315492388637086, -0.022097726757105387, 0.1608230527716606, -0.005095605064197107, 0.004778027895859292, 8.395565406301321, 10.074402074549361] - Fitness: -1.1568082344138255
[0.01115154025803206, 0.4334274542944962, 0.12592702858406984, -0.8629881756245606, 0.24062028144100667, -0.017619347270037805, 0.09675796427105629, -0.004331567389354748, 0.002951106001719417, 7.832747798501962, 13.762907834773209] - Fitness: -1.1555804090911916
[0.008675900684324438, 0.41913645588235526, 0.12432482048642965, -0.8585427146269087, 0.24407319692263577, -0.015, 0.1291858770364367, -0.004334360183509583, 0.003067928513825355, 7.908488712242913, 13.175016203401995] - Fitness: -1.1555090560987797
[0.01072942422638513, 0.4411864126745828, 0.12389089347065815, -0.8692852131275188, 0.2580835350651972, -0.019903398868049656, 0.15022244574529303, -0.005271957335363486, 0.0035229289106429966, 7.630803978787352, 13.393489043907516] - Fitness: -1.1549580261572343
[0.01161730951055952, 0.41575660670357456, 0.1271793829732203, -0.8247980587147083, 0.23398750035344817, -0.022986070764126277, 0.11012746593886058, -0.004651316574691102, 0.004518429726365816, 8.908532855178256, 11.823103951407298] - Fitness: -1.1542234390268633
[0.011028310520570331, 0.43399985450583317, 0.12173615364682973, -0.7199766142205993, 0.22396779418228616, -0.021919057063567046, 0.057276466263733374, -0.004473648503720696, 0.0029981467376811507, 7.2542611966136175, 10.604085947687393] - Fitness: -1.1538766573594263
[0.011179405248378203, 0.4316411307002786, 0.11223837562271623, -0.8355083222746084, 0.25261414912427776, -0.02253200206390319, 0.1829124903863985, -0.004251605488722919, 0.002737023797600706, 8.460984273479728, 10.968361940269766] - Fitness: -1.1528639832483443
[0.008896004294848615, 0.45127547330470313, 0.11370099254774202, -0.7834548829723937, 0.2276507828036847, -0.02125477169714246, 0.09809707319456112, -0.00419183740710905, 0.002894712941053794, 7.511095049195025, 10.598388885353593] - Fitness: -1.1517878586828207
[0.012542347480111314, 0.4525429055170046, 0.1278283098557783, -0.8228641469494719, 0.25336465898210037, -0.018284120561411148, 0.15407346322967663, -0.004620248414297607, 0.0034127918416704296, 8.901062340824351, 12.72297414218522] - Fitness: -1.1510928835298697
[0.009995848310321619, 0.4437356276700435, 0.12219992602649431, -0.8965620245570616, 0.25230846467473655, -0.016091623689170432, 0.19581433314710572, -0.00396146153789097, 0.004761353602241648, 8.233997575132506, 12.08938946682479] - Fitness: -1.1508366178779361
[0.009491810195831988, 0.4566882688137468, 0.1109609283146696, -0.7608764733288282, 0.2548320117491177, -0.017775960969364128, 0.1278617902275993, -0.0031706174518489425, 0.004546531743812468, 8.045828349466401, 12.924174476396445] - Fitness: -1.150745442428342
[0.009155074371110376, 0.4270132098048698, 0.1285108381973988, -0.88964104508102, 0.2358758060563399, -0.0156335015275584, 0.0906938718508915, -0.0037257264693199357, 0.004916509151607217, 8.653191936019999, 12.59525390308132] - Fitness: -1.150627144154556
[0.012108540531013052, 0.42278126802893634, 0.12535287838480066, -0.7108633703664554, 0.23847318379674987, -0.0168887790828315, 0.18036943047530274, -0.0032544293948117303, 0.004057960575829285, 8.039282532902897, 11.25231242390407] - Fitness: -1.150446746340089
[0.008836042755056237, 0.4527243728304368, 0.11818024303962342, -0.7647118498570675, 0.24769944930719562, -0.016013042098950728, 0.1844872005987353, -0.003544027089609454, 0.0035866370121114812, 9.446386887501104, 12.073108535751427] - Fitness: -1.1493775857324866
[0.009469460417619301, 0.44015133503546905, 0.12854956107640303, -0.849781574658419, 0.24657488126194493, -0.020475768004301287, 0.2, -0.005248726263525035, 0.004003893663588179, 8.392893576541445, 10.489602488225145] - Fitness: -1.1468544244817813
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.009023053983647117, 0.4333467608436505, 0.11642316367171458, -0.7306867526764169, 0.22679725833050593, -0.020873185518593747, 0.0580594970252625, -0.0033696782459753305, 0.002837467411392395, 9.5830229064097, 10.52105256125335] - Fitness: -1.1454922444950881
[0.009736217226021455, 0.4272120339978609, 0.1298813677540436, -0.7605632739014778, 0.2333566812105499, -0.0189253417751237, 0.19253659713696802, -0.004373263282802833, 0.003054271129883973, 7.325020775174176, 10.967950608273497] - Fitness: -1.1454542680055568
[0.009691728296610878, 0.4297071226095856, 0.1299502993732573, -0.85991112239598, 0.24134545620607187, -0.018561085345275632, 0.10865600272784351, -0.004352886251799291, 0.0029398371750711722, 7.196767877083652, 13.25241663072811] - Fitness: -1.1448623235906197
[0.00874553802023289, 0.45070594834275773, 0.11563976200865286, -0.7233505233596096, 0.2523332267954731, -0.021873020549703564, 0.05211424175975456, -0.004149835258005648, 0.004878484940433393, 7.489768974609526, 11.512804855559665] - Fitness: -1.144677485872028
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962

Detailed Results for Each Genotype:
Genotype [0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555]:
  Angle -10: cl=122.4095230102539, cd=-123.62605285644531, cm=-21.05485725402832
  Angle -9: cl=121.45215606689453, cd=-121.15876007080078, cm=-19.777833938598633
  Angle -8: cl=120.4947509765625, cd=-118.69132995605469, cm=-18.5007266998291
  Angle -7: cl=119.53739166259766, cd=-116.22400665283203, cm=-17.223712921142578
  Angle -6: cl=118.58001708984375, cd=-113.75662994384766, cm=-15.946619033813477
  Angle -5: cl=117.62265014648438, cd=-111.28933715820312, cm=-14.669573783874512
  Angle -4: cl=116.66524505615234, cd=-108.82196044921875, cm=-13.392502784729004
  Angle -3: cl=115.70784759521484, cd=-106.35458374023438, cm=-12.115448951721191
  Angle -2: cl=114.75043487548828, cd=-103.88723754882812, cm=-10.838391304016113
  Angle -1: cl=113.7931137084961, cd=-101.41989135742188, cm=-9.56132984161377
  Angle 0: cl=112.83570098876953, cd=-98.95257568359375, cm=-8.28427505493164
  Angle 1: cl=111.87830352783203, cd=-96.48523712158203, cm=-7.007237911224365
  Angle 2: cl=110.92090606689453, cd=-94.01786041259766, cm=-5.730153560638428
  Angle 3: cl=109.9635238647461, cd=-91.55052947998047, cm=-4.453104496002197
  Angle 4: cl=109.00614166259766, cd=-89.08316802978516, cm=-3.1760573387145996
  Angle 5: cl=108.04876708984375, cd=-86.61581420898438, cm=-1.8989710807800293
  Angle 6: cl=107.09139251708984, cd=-84.14845275878906, cm=-0.6219268441200256
  Angle 7: cl=106.13399505615234, cd=-81.68109130859375, cm=0.6551632285118103
  Angle 8: cl=105.17655181884766, cd=-79.21372985839844, cm=1.9321951866149902
  Angle 9: cl=104.21918487548828, cd=-76.74639892578125, cm=3.209263324737549
  Angle 10: cl=103.26178741455078, cd=-74.27900695800781, cm=4.486328601837158
Genotype [0.008763637066674827, 0.42259832057913727, 0.12444007191061078, -0.7546208435841857, 0.22485119407899387, -0.015499988653836942, 0.09819379518866814, -0.003544878476891552, 0.0029332202607311323, 8.93769001874774, 11.153976071812263]:
  Angle -10: cl=125.2747802734375, cd=-125.01396179199219, cm=-22.120513916015625
  Angle -9: cl=124.31745147705078, cd=-122.54669189453125, cm=-20.843473434448242
  Angle -8: cl=123.36006927490234, cd=-120.07929992675781, cm=-19.56639289855957
  Angle -7: cl=122.40264129638672, cd=-117.6119613647461, cm=-18.28934097290039
  Angle -6: cl=121.44525909423828, cd=-115.14464569091797, cm=-17.012310028076172
  Angle -5: cl=120.48782348632812, cd=-112.67720794677734, cm=-15.735223770141602
  Angle -4: cl=119.53044891357422, cd=-110.20985412597656, cm=-14.458168983459473
  Angle -3: cl=118.57308197021484, cd=-107.74256896972656, cm=-13.181112289428711
  Angle -2: cl=117.61576843261719, cd=-105.27519989013672, cm=-11.90404224395752
  Angle -1: cl=116.65834045410156, cd=-102.80783081054688, cm=-10.626978874206543
  Angle 0: cl=115.70097351074219, cd=-100.34054565429688, cm=-9.349939346313477
  Angle 1: cl=114.74358367919922, cd=-97.87315368652344, cm=-8.072856903076172
  Angle 2: cl=113.78618621826172, cd=-95.40580749511719, cm=-6.795801639556885
  Angle 3: cl=112.82878112792969, cd=-92.93843841552734, cm=-5.518743991851807
  Angle 4: cl=111.87139892578125, cd=-90.47108459472656, cm=-4.241672039031982
  Angle 5: cl=110.91399383544922, cd=-88.00371551513672, cm=-2.9646153450012207
  Angle 6: cl=109.95660400390625, cd=-85.536376953125, cm=-1.687553882598877
  Angle 7: cl=108.99923706054688, cd=-83.06904602050781, cm=-0.4104953408241272
  Angle 8: cl=108.04187774658203, cd=-80.60167694091797, cm=0.8665594458580017
  Angle 9: cl=107.0844497680664, cd=-78.13431549072266, cm=2.1436362266540527
  Angle 10: cl=106.1270751953125, cd=-75.66693878173828, cm=3.420670986175537
Genotype [0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754]:
  Angle -10: cl=109.12889862060547, cd=-111.73283386230469, cm=-18.49604606628418
  Angle -9: cl=108.1714859008789, cd=-109.2654800415039, cm=-17.2189998626709
  Angle -8: cl=107.21414947509766, cd=-106.79815673828125, cm=-15.941930770874023
  Angle -7: cl=106.25675201416016, cd=-104.33074951171875, cm=-14.66486644744873
  Angle -6: cl=105.29936218261719, cd=-101.86341094970703, cm=-13.387786865234375
  Angle -5: cl=104.34196472167969, cd=-99.39607238769531, cm=-12.110751152038574
  Angle -4: cl=103.38461303710938, cd=-96.92874145507812, cm=-10.833683967590332
  Angle -3: cl=102.42716217041016, cd=-94.46136474609375, cm=-9.55663776397705
  Angle -2: cl=101.46980285644531, cd=-91.9940414428711, cm=-8.27956485748291
  Angle -1: cl=100.51242065429688, cd=-89.52664184570312, cm=-7.002503871917725
  Angle 0: cl=99.55506896972656, cd=-87.05933380126953, cm=-5.725449085235596
  Angle 1: cl=98.59765625, cd=-84.59200286865234, cm=-4.4484028816223145
  Angle 2: cl=97.64025115966797, cd=-82.1246109008789, cm=-3.171337604522705
  Angle 3: cl=96.68289947509766, cd=-79.65726470947266, cm=-1.8942561149597168
  Angle 4: cl=95.72550201416016, cd=-77.18992614746094, cm=-0.6172166466712952
  Angle 5: cl=94.76811218261719, cd=-74.72254943847656, cm=0.6598572134971619
  Angle 6: cl=93.81069946289062, cd=-72.25521850585938, cm=1.936906337738037
  Angle 7: cl=92.85332489013672, cd=-69.78787231445312, cm=3.213965892791748
  Angle 8: cl=91.89595794677734, cd=-67.32052612304688, cm=4.491032123565674
  Angle 9: cl=90.93856048583984, cd=-64.85317993164062, cm=5.768082141876221
  Angle 10: cl=89.98119354248047, cd=-62.385833740234375, cm=7.045158863067627
Genotype [0.00908096560705809, 0.4338961037762377, 0.12815496574669197, -0.7563267195206973, 0.2228579140889177, -0.017377765497660666, 0.12195691443367937, -0.005964114662249591, 0.003339741106538621, 9.566070785246886, 12.046559912687275]:
  Angle -10: cl=130.48883056640625, cd=-127.88475799560547, cm=-22.927005767822266
  Angle -9: cl=129.53146362304688, cd=-125.4173812866211, cm=-21.6498966217041
  Angle -8: cl=128.57400512695312, cd=-122.95003509521484, cm=-20.372852325439453
  Angle -7: cl=127.6167221069336, cd=-120.48270416259766, cm=-19.09580421447754
  Angle -6: cl=126.65930938720703, cd=-118.01532745361328, cm=-17.818727493286133
  Angle -5: cl=125.70194244384766, cd=-115.54802703857422, cm=-16.54169273376465
  Angle -4: cl=124.74456024169922, cd=-113.08065795898438, cm=-15.264618873596191
  Angle -3: cl=123.7871322631836, cd=-110.61329650878906, cm=-13.987594604492188
  Angle -2: cl=122.82972717285156, cd=-108.14591217041016, cm=-12.710494995117188
  Angle -1: cl=121.87236785888672, cd=-105.67860412597656, cm=-11.433435440063477
  Angle 0: cl=120.9150161743164, cd=-103.2112808227539, cm=-10.156384468078613
  Angle 1: cl=119.9576187133789, cd=-100.74391174316406, cm=-8.879307746887207
  Angle 2: cl=119.0002212524414, cd=-98.27653503417969, cm=-7.6022629737854
  Angle 3: cl=118.04280853271484, cd=-95.8092041015625, cm=-6.325230121612549
  Angle 4: cl=117.08539581298828, cd=-93.34185028076172, cm=-5.048142910003662
  Angle 5: cl=116.12808990478516, cd=-90.87447357177734, cm=-3.7710776329040527
  Angle 6: cl=115.17064666748047, cd=-88.40713500976562, cm=-2.4940428733825684
  Angle 7: cl=114.21331024169922, cd=-85.93983459472656, cm=-1.2169880867004395
  Angle 8: cl=113.25592803955078, cd=-83.47250366210938, cm=0.06007714569568634
  Angle 9: cl=112.2984848022461, cd=-81.00505065917969, cm=1.3371634483337402
  Angle 10: cl=111.34112548828125, cd=-78.53773498535156, cm=2.614226818084717
Genotype [0.01073054450901539, 0.43258561742964735, 0.12530192228334336, -0.8681509609123458, 0.2156402260780146, -0.020245920974454847, 0.10190041018661558, -0.0034430293550947997, 0.002825853926273018, 9.487272688539116, 12.00575815418131]:
  Angle -10: cl=130.95375061035156, cd=-129.94454956054688, cm=-23.582340240478516
  Angle -9: cl=129.996337890625, cd=-127.47716522216797, cm=-22.305261611938477
  Angle -8: cl=129.0389862060547, cd=-125.00982666015625, cm=-21.028182983398438
  Angle -7: cl=128.0816192626953, cd=-122.54248046875, cm=-19.75114631652832
  Angle -6: cl=127.12422180175781, cd=-120.07511138916016, cm=-18.474058151245117
  Angle -5: cl=126.16683197021484, cd=-117.60777282714844, cm=-17.197017669677734
  Angle -4: cl=125.20946502685547, cd=-115.14042663574219, cm=-15.919950485229492
  Angle -3: cl=124.2520980834961, cd=-112.67305755615234, cm=-14.642873764038086
  Angle -2: cl=123.29468536376953, cd=-110.20574188232422, cm=-13.365832328796387
  Angle -1: cl=122.3373031616211, cd=-107.7384262084961, cm=-12.088797569274902
  Angle 0: cl=121.37995147705078, cd=-105.27102661132812, cm=-10.811698913574219
  Angle 1: cl=120.42252349853516, cd=-102.80366516113281, cm=-9.534676551818848
  Angle 2: cl=119.46514129638672, cd=-100.33631896972656, cm=-8.257603645324707
  Angle 3: cl=118.50772094726562, cd=-97.86896514892578, cm=-6.980540752410889
  Angle 4: cl=117.55035400390625, cd=-95.40159606933594, cm=-5.7034478187561035
  Angle 5: cl=116.59300994873047, cd=-92.93429565429688, cm=-4.4264235496521
  Angle 6: cl=115.63556671142578, cd=-90.46687316894531, cm=-3.1493382453918457
  Angle 7: cl=114.67818450927734, cd=-87.99954986572266, cm=-1.8722758293151855
  Angle 8: cl=113.72077178955078, cd=-85.5322036743164, cm=-0.595224916934967
  Angle 9: cl=112.76343536376953, cd=-83.06487274169922, cm=0.6818413138389587
  Angle 10: cl=111.80596923828125, cd=-80.59746551513672, cm=1.9588847160339355
Genotype [0.0103606021377827, 0.43562681584512225, 0.12124545315961614, -0.7203223948073164, 0.2314480406895885, -0.020961979316791442, 0.15004644081196813, -0.004361064023268776, 0.003029295571898794, 7.2604867938914275, 10.719491307067905]:
  Angle -10: cl=121.94300079345703, cd=-122.29401397705078, cm=-21.40535545349121
  Angle -9: cl=120.98561096191406, cd=-119.82666015625, cm=-20.1283016204834
  Angle -8: cl=120.02821350097656, cd=-117.35929870605469, cm=-18.851232528686523
  Angle -7: cl=119.07081604003906, cd=-114.89191436767578, cm=-17.57413673400879
  Angle -6: cl=118.11344909667969, cd=-112.42459106445312, cm=-16.297109603881836
  Angle -5: cl=117.15607452392578, cd=-109.95724487304688, cm=-15.020041465759277
  Angle -4: cl=116.19863891601562, cd=-107.48986053466797, cm=-13.742986679077148
  Angle -3: cl=115.24126434326172, cd=-105.02252197265625, cm=-12.465929985046387
  Angle -2: cl=114.28387451171875, cd=-102.55519104003906, cm=-11.18887996673584
  Angle -1: cl=113.32646942138672, cd=-100.08782958984375, cm=-9.911815643310547
  Angle 0: cl=112.36911010742188, cd=-97.62049102783203, cm=-8.63476276397705
  Angle 1: cl=111.41175079345703, cd=-95.15312957763672, cm=-7.357698917388916
  Angle 2: cl=110.454345703125, cd=-92.68582153320312, cm=-6.080633640289307
  Angle 3: cl=109.49694061279297, cd=-90.2184066772461, cm=-4.803555011749268
  Angle 4: cl=108.53955841064453, cd=-87.75108337402344, cm=-3.52650785446167
  Angle 5: cl=107.58222198486328, cd=-85.28374481201172, cm=-2.2494254112243652
  Angle 6: cl=106.62481689453125, cd=-82.81637573242188, cm=-0.9723649621009827
  Angle 7: cl=105.66741180419922, cd=-80.3490219116211, cm=0.304686963558197
  Angle 8: cl=104.71003723144531, cd=-77.88169860839844, cm=1.581739902496338
  Angle 9: cl=103.7526626586914, cd=-75.41433715820312, cm=2.8587727546691895
  Angle 10: cl=102.79528045654297, cd=-72.94699096679688, cm=4.135847568511963
Genotype [0.009729239723993742, 0.4413719701733397, 0.12140313764156024, -0.8327187657719191, 0.24907992107157664, -0.02122670971656242, 0.17386047570736943, -0.005127200761237378, 0.004759472280815039, 8.209291175654384, 11.665748054062838]:
  Angle -10: cl=120.61994934082031, cd=-120.81141662597656, cm=-20.728620529174805
  Angle -9: cl=119.6625747680664, cd=-118.34403991699219, cm=-19.451528549194336
  Angle -8: cl=118.70518493652344, cd=-115.876708984375, cm=-18.174497604370117
  Angle -7: cl=117.7478256225586, cd=-113.4094009399414, cm=-16.89743423461914
  Angle -6: cl=116.79045867919922, cd=-110.9420394897461, cm=-15.620376586914062
  Angle -5: cl=115.83306121826172, cd=-108.47467041015625, cm=-14.343316078186035
  Angle -4: cl=114.8756332397461, cd=-106.00728607177734, cm=-13.066244125366211
  Angle -3: cl=113.91822814941406, cd=-103.53993225097656, cm=-11.78919792175293
  Angle -2: cl=112.96088409423828, cd=-101.07262420654297, cm=-10.512140274047852
  Angle -1: cl=112.00345611572266, cd=-98.60523223876953, cm=-9.23507308959961
  Angle 0: cl=111.04608917236328, cd=-96.13786315917969, cm=-7.958004474639893
