Experiment: Combination_Experiment_344
Generation: 22
Timestamp: 20231227_031534

Genotypes and their Fitness Values:
[0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731] - Fitness: -1.1138482259741187
[0.0087957073588302, 0.45305371094234764, 0.1289305343313697, -0.7935559943972799, 0.2559012283873902, -0.022048866317039804, 0.12307324389468788, -0.003239650646268078, 0.002562566466884301, 7.31900630799912, 10.45248432659706] - Fitness: -1.1148583060931863
[0.008540405665305081, 0.4580312150445446, 0.12898593465463953, -0.7683788579542673, 0.2588270323196896, -0.022096373148338438, 0.18238456263814562, -0.0033030689919173644, 0.0025899877926483382, 7.286343620149885, 10.09734385291622] - Fitness: -1.1135329998769914
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.00911170310510784, 0.4563003813527452, 0.12916021297146216, -0.7871483388479853, 0.2555266558976491, -0.022109493096989622, 0.1833524774033533, -0.00314681233301144, 0.0028404169781411524, 7.266265385384577, 10.123841860855695] - Fitness: -1.1148559470341777
[0.009098494420415156, 0.4462870564067903, 0.12947282420218373, -0.8264064004843513, 0.25889643261049156, -0.02218021635352629, 0.17319159626320366, -0.0030651645193156833, 0.00260431524928754, 7.6945732454487175, 10.483282080625363] - Fitness: -1.1140465794244094
[0.009027920579123955, 0.4566800901748417, 0.1289710587134671, -0.786499817175259, 0.2594861243863503, -0.02208062559378883, 0.13677695575905008, -0.0032198358765080405, 0.002634317753842843, 7.277203932095339, 10.01046739251028] - Fitness: -1.1134310292349765
[0.009178888204856517, 0.45329266919013117, 0.128506026102662, -0.8161303443264896, 0.25916054041523207, -0.022092519902433674, 0.10647538582209023, -0.003230292425796508, 0.0025652675868266797, 7.630924325836082, 10.215975537150477] - Fitness: -1.1150000418670438
[0.008664980085723355, 0.44818333599766075, 0.1291138843147749, -0.7722036829899818, 0.2566367434402287, -0.021865058337119006, 0.11188947591672196, -0.003324244307659176, 0.002660274780151055, 7.3744021482274364, 10.392369404884965] - Fitness: -1.1156482739488267
[0.008694267169780981, 0.44426066850466356, 0.12889123803441732, -0.7385078770101897, 0.25574752467404294, -0.022264509834947037, 0.07336772825794692, -0.0032081283750207347, 0.0026431260994387107, 7.671982219506904, 10.319253604904631] - Fitness: -1.1146952822411669
[0.008808146256766217, 0.44573617855728614, 0.12775534590570617, -0.8013477842980437, 0.25769800664517645, -0.022082174290288026, 0.054088915742791344, -0.003206946594458407, 0.0029728259891913414, 7.822855006425024, 10.546090934129992] - Fitness: -1.116644758462044
[0.009233044468981315, 0.44499776214778186, 0.12927217466573052, -0.8939432436592227, 0.2587538095666415, -0.022147936119759265, 0.1563586180500818, -0.0030842823987645997, 0.002779015309323228, 7.530878258655091, 10.259942275507168] - Fitness: -1.1143789404462767
[0.009259414522114953, 0.4450406967041746, 0.1292616208205606, -0.8571602791605268, 0.25899320914179924, -0.022074091405247475, 0.1682802120008588, -0.0031768026080023657, 0.0026894126580939335, 7.550822997536303, 10.152801135394013] - Fitness: -1.1151674237754858
[0.008641481045222683, 0.41, 0.12804442371797695, -0.8362010795318744, 0.2536607251064815, -0.022171263202085657, 0.14914828269572072, -0.003237784152258952, 0.0028665302643599354, 7.4201411781357, 10.354990629550304] - Fitness: -1.120741346415917
[0.009356284759932916, 0.44942109115656736, 0.12897494493593384, -0.7487658427437078, 0.257240220472683, -0.022089815096634494, 0.14286128134608306, -0.003201124684196698, 0.0025337580638585644, 7.3020021968162405, 10.395055585273232] - Fitness: -1.115763535793114
[0.009173405445822968, 0.45829267802787826, 0.1293001720022019, -0.8167471771472343, 0.25820943007198044, -0.02212884740909365, 0.11401009807262924, -0.0031954471206618374, 0.002603812628159065, 7.475394184054964, 10.036165123216001] - Fitness: -1.113496472018781
[0.008930695631529532, 0.4582974871305911, 0.12854336204277605, -0.8179778061190794, 0.25846246687207836, -0.022096163658604576, 0.14628791123909418, -0.0032239493654720396, 0.002634573754718308, 7.2690914213417335, 10.13738676073959] - Fitness: -1.1140092829200252
[0.008941752520256457, 0.447176584254824, 0.12930394127338826, -0.763963426230341, 0.25765492158628156, -0.022148654258476706, 0.15696591033412002, -0.003265110583027703, 0.0027195795220618115, 7.386001470866053, 10.230636683167278] - Fitness: -1.11528170239741
[0.00921575154012353, 0.44510092455184225, 0.12924842002980952, -0.8327699060177334, 0.25811497569532266, -0.022159636339864536, 0.1409928537650598, -0.00332815288523335, 0.0033082372654527166, 7.321516447880559, 10.249581385562733] - Fitness: -1.1174852728286546
[0.00885787961109385, 0.44397521941836554, 0.12772810690626707, -0.8019179758002677, 0.25626388698212405, -0.022290585466903913, 0.11022706915832622, -0.0031879910090845446, 0.002853011711752487, 7.356925301780032, 10.4517251738951] - Fitness: -1.1162542694954583
[0.008872579664491757, 0.4571842146785544, 0.12846325712931655, -0.8356320373486816, 0.25623949311864774, -0.022016432565989414, 0.14963757684930237, -0.0032253129522780205, 0.002639645718633684, 7.301918816993274, 10.551625000140861] - Fitness: -1.1155295774864444
[0.00878273256861622, 0.4537600027595683, 0.1297953077361196, -0.8128256448913125, 0.2594472076917924, -0.022115024120992567, 0.14795862398274276, -0.003293809155575317, 0.0029501212398335484, 7.408142287285327, 10.33227432033654] - Fitness: -1.1143975117723992
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.009182937884611162, 0.4467086045309046, 0.1292874309121793, -0.8892444030627359, 0.2577260081466739, -0.022139966874192802, 0.10253267030991853, -0.0030740778979801127, 0.0026451575069587918, 7.544798605788603, 10.259484274780991] - Fitness: -1.1136098445878653
[0.008779991460213611, 0.4476251134375702, 0.1293147881652171, -0.7292448761107089, 0.25697786043825765, -0.02224822358318559, 0.0738096992109253, -0.003353053996031315, 0.0027259135077183894, 7.503888003066236, 10.2601682147103] - Fitness: -1.1152381028957536
[0.008932593421048213, 0.4458222119118484, 0.1298775119932415, -0.881286655807671, 0.25922720916219466, -0.022434913897962483, 0.08559236767043817, -0.0032607555249669316, 0.0032764841508648936, 7.879875129532496, 10.482050887836724] - Fitness: -1.1154733978743196
[0.009180394875561469, 0.44824906965208533, 0.12902925514570793, -0.7213272401583823, 0.25742877242862205, -0.022257060168288444, 0.120719688466079, -0.003084922262779797, 0.0030421447366868787, 7.840732108837717, 10.340858813581086] - Fitness: -1.1154522469913304
[0.008804974961601075, 0.4461457383158705, 0.12868137151787593, -0.8332590082062075, 0.25765465899860157, -0.02206379301426931, 0.05428285735588836, -0.003226485238674723, 0.002617773904668459, 7.695624995139412, 10.68008022004783] - Fitness: -1.1153533916858107
[0.008817031371978498, 0.4514138583930191, 0.13, -0.7699240680928038, 0.2554988224900389, -0.021828664318284122, 0.11338007396197175, -0.0033031580791120707, 0.0025546851511894482, 7.630110309213955, 10.322897119118183] - Fitness: -1.1152575081441853
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.008863433591174337, 0.44428022628961594, 0.12785610002557024, -0.7681729137206471, 0.25672144966415783, -0.0221894679500866, 0.12487793812323365, -0.0031303680057998113, 0.0026922641584714406, 7.417038840640496, 10.257363755705878] - Fitness: -1.1151939563112192
[0.009314974382862376, 0.4384363171754989, 0.1292956437668013, -0.761556245261895, 0.2571953236774156, -0.022203054700997517, 0.11740739018306318, -0.0031078172069954526, 0.0027578343147348972, 7.385922722106261, 10.214356845401475] - Fitness: -1.1151827106305736
[0.00942631089410338, 0.447019613136307, 0.12929522485740297, -0.9, 0.25718452121181556, -0.022192434798324424, 0.11685548485155611, -0.0031167532694703643, 0.0027962185175351238, 7.548378315280482, 10.254425031965276] - Fitness: -1.1150667432634553
[0.008797138065675416, 0.4475334190063101, 0.12887637869215374, -0.803308166316788, 0.2580672576429129, -0.02218216747518996, 0.05313936986905938, -0.0032397347955274705, 0.002826233798595048, 7.473921028627825, 10.669321252972082] - Fitness: -1.1150345069716714
[0.008792670863816868, 0.44634809800420516, 0.12847845840489852, -0.8299738707023362, 0.25962375103201596, -0.021999870144269486, 0.05301362215949235, -0.003237955773977015, 0.0027603277328750596, 7.339502185558138, 10.710325341336944] - Fitness: -1.1150212130679176
[0.008683319138400305, 0.43792505450614355, 0.12893195014850503, -0.7704675258201709, 0.2557125609807545, -0.022201837684602453, 0.07299927455770942, -0.0030119104526729985, 0.0027905254770956875, 8.647355407575045, 10.275795824107751] - Fitness: -1.1149094816596494
[0.00891540933241133, 0.4487693911154381, 0.12999857767770456, -0.8565554638141709, 0.25766719829064344, -0.02213816668521392, 0.08047883250862178, -0.003299361620833161, 0.0025900896987919404, 7.75910993034786, 10.51321313667452] - Fitness: -1.1148278322566059
[0.008941584628559643, 0.4440792687516063, 0.1290633125406986, -0.7490977015390243, 0.2559554023431638, -0.02225392387407173, 0.08085771060931471, -0.0032041634654127126, 0.002661173055332389, 7.716829132587694, 10.053248678460085] - Fitness: -1.1148043092948292
[0.00868040804527933, 0.4486510795884339, 0.12872560556946755, -0.7707329274446504, 0.25701707924681333, -0.021867903763555182, 0.1549221630848886, -0.0032099705016359133, 0.00254230175928385, 7.479916155600111, 10.14102244263502] - Fitness: -1.114631441661086
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.00898610922685307, 0.46, 0.12834768582196168, -0.8020121949187236, 0.2589780518762518, -0.022105282299018477, 0.18050716535745526, -0.0031907239207813053, 0.002597336331193236, 7.341618842771708, 10.34597329079382] - Fitness: -1.114487409640221
[0.008598266692953686, 0.44596192993609685, 0.12870705598554982, -0.7077878234638617, 0.2576206455801003, -0.022080021271393874, 0.07041438304154835, -0.0031913129245542743, 0.0027122524701523086, 7.373271534730687, 10.640845591579751] - Fitness: -1.1144381937447017
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063
[0.009118858736562405, 0.46, 0.12905284549961518, -0.8059886842130923, 0.25702311292023405, -0.0221660150133454, 0.07819315313889473, -0.0030870450046049584, 0.0027092486668206035, 7.730007229048009, 10.759235669813235] - Fitness: -1.1142986869206672
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849
[0.009209907964338425, 0.4453516892208149, 0.12927014182221722, -0.8668662545128211, 0.2598438827900004, -0.022146901809319743, 0.15476913660531233, -0.0030804894159086414, 0.0026785872481075263, 7.532993594622146, 10.258216608860977] - Fitness: -1.1137947499306344
[0.008948700048463626, 0.4576524381535578, 0.12839664265847534, -0.8433069972924239, 0.257767422949119, -0.022075756601608317, 0.06288444729957948, -0.0032189492752292543, 0.0026190184193180754, 7.287617357597599, 10.231207636681534] - Fitness: -1.1137862741766171
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896

Detailed Results for Each Genotype:
Genotype [0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731]:
  Angle -10: cl=118.90750885009766, cd=-122.83199310302734, cm=-20.375947952270508
  Angle -9: cl=117.9500961303711, cd=-120.3646240234375, cm=-19.09885597229004
  Angle -8: cl=116.99268341064453, cd=-117.8972396850586, cm=-17.821802139282227
  Angle -7: cl=116.03533172607422, cd=-115.42993927001953, cm=-16.544769287109375
  Angle -6: cl=115.07791900634766, cd=-112.96257019042969, cm=-15.267693519592285
  Angle -5: cl=114.12055969238281, cd=-110.49523162841797, cm=-13.990633964538574
  Angle -4: cl=113.16315460205078, cd=-108.02783966064453, cm=-12.713536262512207
  Angle -3: cl=112.20574951171875, cd=-105.56047821044922, cm=-11.436521530151367
  Angle -2: cl=111.24837493896484, cd=-103.09317016601562, cm=-10.159465789794922
  Angle -1: cl=110.29103088378906, cd=-100.6258316040039, cm=-8.882402420043945
  Angle 0: cl=109.33362579345703, cd=-98.158447265625, cm=-7.605337619781494
  Angle 1: cl=108.376220703125, cd=-95.69107055664062, cm=-6.328254222869873
  Angle 2: cl=107.41886901855469, cd=-93.22377014160156, cm=-5.051211833953857
  Angle 3: cl=106.46143341064453, cd=-90.75638580322266, cm=-3.7741446495056152
  Angle 4: cl=105.50405883789062, cd=-88.28904724121094, cm=-2.497101306915283
  Angle 5: cl=104.54666900634766, cd=-85.82170104980469, cm=-1.2200427055358887
  Angle 6: cl=103.58930206298828, cd=-83.3543701171875, cm=0.0570187121629715
  Angle 7: cl=102.63190460205078, cd=-80.88700103759766, cm=1.3340401649475098
  Angle 8: cl=101.6745376586914, cd=-78.41966247558594, cm=2.61116361618042
  Angle 9: cl=100.71713256835938, cd=-75.95228576660156, cm=3.8882031440734863
  Angle 10: cl=99.75975799560547, cd=-73.48494720458984, cm=5.165289402008057
Genotype [0.0087957073588302, 0.45305371094234764, 0.1289305343313697, -0.7935559943972799, 0.2559012283873902, -0.022048866317039804, 0.12307324389468788, -0.003239650646268078, 0.002562566466884301, 7.31900630799912, 10.45248432659706]:
  Angle -10: cl=119.15618133544922, cd=-122.96613311767578, cm=-20.427488327026367
  Angle -9: cl=118.19883728027344, cd=-120.49881744384766, cm=-19.150449752807617
  Angle -8: cl=117.24144744873047, cd=-118.03141784667969, cm=-17.87333106994629
  Angle -7: cl=116.28401947021484, cd=-115.56405639648438, cm=-16.596277236938477
  Angle -6: cl=115.32666778564453, cd=-113.0967788696289, cm=-15.319262504577637
  Angle -5: cl=114.36923217773438, cd=-110.62936401367188, cm=-14.042181968688965
  Angle -4: cl=113.41191864013672, cd=-108.16202545166016, cm=-12.765114784240723
  Angle -3: cl=112.45450592041016, cd=-105.69469451904297, cm=-11.48806095123291
  Angle -2: cl=111.49712371826172, cd=-103.22734832763672, cm=-10.211010932922363
  Angle -1: cl=110.53975677490234, cd=-100.75999450683594, cm=-8.933934211730957
  Angle 0: cl=109.58238220214844, cd=-98.29264831542969, cm=-7.656886577606201
  Angle 1: cl=108.62494659423828, cd=-95.82524871826172, cm=-6.379797458648682
  Angle 2: cl=107.6675796508789, cd=-93.35795593261719, cm=-5.102768421173096
  Angle 3: cl=106.71018981933594, cd=-90.89058685302734, cm=-3.8257107734680176
  Angle 4: cl=105.75279998779297, cd=-88.42323303222656, cm=-2.548649311065674
  Angle 5: cl=104.79540252685547, cd=-85.95587158203125, cm=-1.2716012001037598
  Angle 6: cl=103.8379898071289, cd=-83.4885025024414, cm=0.005464985966682434
  Angle 7: cl=102.88068389892578, cd=-81.02117156982422, cm=1.2825522422790527
  Angle 8: cl=101.92325592041016, cd=-78.5538101196289, cm=2.559600353240967
  Angle 9: cl=100.9659194946289, cd=-76.08648681640625, cm=3.836662769317627
  Angle 10: cl=100.00849914550781, cd=-73.619140625, cm=5.1136908531188965
Genotype [0.008540405665305081, 0.4580312150445446, 0.12898593465463953, -0.7683788579542673, 0.2588270323196896, -0.022096373148338438, 0.18238456263814562, -0.0033030689919173644, 0.0025899877926483382, 7.286343620149885, 10.09734385291622]:
  Angle -10: cl=118.7094497680664, cd=-122.68189239501953, cm=-20.270071029663086
  Angle -9: cl=117.75202178955078, cd=-120.21455383300781, cm=-18.993017196655273
  Angle -8: cl=116.79466247558594, cd=-117.74718475341797, cm=-17.71592140197754
  Angle -7: cl=115.83726501464844, cd=-115.27986907958984, cm=-16.43889617919922
  Angle -6: cl=114.8798828125, cd=-112.81246185302734, cm=-15.161815643310547
  Angle -5: cl=113.92249298095703, cd=-110.34513854980469, cm=-13.884780883789062
  Angle -4: cl=112.96512603759766, cd=-107.87776947021484, cm=-12.60770034790039
  Angle -3: cl=112.00772857666016, cd=-105.41046142578125, cm=-11.330671310424805
  Angle -2: cl=111.05034637451172, cd=-102.94308471679688, cm=-10.053584098815918
  Angle -1: cl=110.09293365478516, cd=-100.47574615478516, cm=-8.776525497436523
  Angle 0: cl=109.13556671142578, cd=-98.00836181640625, cm=-7.499462604522705
  Angle 1: cl=108.17816925048828, cd=-95.541015625, cm=-6.2223992347717285
  Angle 2: cl=107.2208023071289, cd=-93.07366943359375, cm=-4.945345401763916
  Angle 3: cl=106.2634048461914, cd=-90.6063232421875, cm=-3.6682791709899902
  Angle 4: cl=105.30602264404297, cd=-88.13899230957031, cm=-2.391244411468506
  Angle 5: cl=104.34860229492188, cd=-85.67162322998047, cm=-1.114168643951416
  Angle 6: cl=103.39125061035156, cd=-83.20429992675781, cm=0.1628708392381668
  Angle 7: cl=102.43387603759766, cd=-80.73692321777344, cm=1.4399628639221191
  Angle 8: cl=101.47645568847656, cd=-78.26953887939453, cm=2.7170281410217285
  Angle 9: cl=100.51908874511719, cd=-75.80220794677734, cm=3.9940848350524902
  Angle 10: cl=99.56172943115234, cd=-73.33486938476562, cm=5.27112340927124
Genotype [0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626]:
  Angle -10: cl=119.06562805175781, cd=-123.0508804321289, cm=-20.384477615356445
  Angle -9: cl=118.10820770263672, cd=-120.58354187011719, cm=-19.107433319091797
  Angle -8: cl=117.15084075927734, cd=-118.1162109375, cm=-17.830366134643555
  Angle -7: cl=116.19342803955078, cd=-115.64884185791016, cm=-16.553300857543945
  Angle -6: cl=115.2360610961914, cd=-113.1815185546875, cm=-15.276244163513184
  Angle -5: cl=114.27867126464844, cd=-110.7141342163086, cm=-13.999160766601562
  Angle -4: cl=113.32130432128906, cd=-108.24681854248047, cm=-12.722138404846191
  Angle -3: cl=112.3639144897461, cd=-105.7794418334961, cm=-11.445054054260254
  Angle -2: cl=111.40657043457031, cd=-103.3121337890625, cm=-10.168024063110352
  Angle -1: cl=110.4491195678711, cd=-100.8447265625, cm=-8.890933990478516
  Angle 0: cl=109.49175262451172, cd=-98.37740325927734, cm=-7.613882541656494
  Angle 1: cl=108.5344009399414, cd=-95.91004943847656, cm=-6.336822986602783
  Angle 2: cl=107.57695770263672, cd=-93.4426498413086, cm=-5.0597662925720215
  Angle 3: cl=106.61959075927734, cd=-90.97533416748047, cm=-3.7826943397521973
  Angle 4: cl=105.66223907470703, cd=-88.50802612304688, cm=-2.5056424140930176
  Angle 5: cl=104.7048110961914, cd=-86.04060363769531, cm=-1.2285771369934082
  Angle 6: cl=103.74744415283203, cd=-83.57328033447266, cm=0.048491910099983215
  Angle 7: cl=102.78997802734375, cd=-81.10588836669922, cm=1.3255610466003418
  Angle 8: cl=101.83267974853516, cd=-78.63859558105469, cm=2.6025986671447754
  Angle 9: cl=100.87531280517578, cd=-76.17124938964844, cm=3.879664897918701
  Angle 10: cl=99.91790008544922, cd=-73.7038803100586, cm=5.156704425811768
Genotype [0.00911170310510784, 0.4563003813527452, 0.12916021297146216, -0.7871483388479853, 0.2555266558976491, -0.022109493096989622, 0.1833524774033533, -0.00314681233301144, 0.0028404169781411524, 7.266265385384577, 10.123841860855695]:
  Angle -10: cl=120.3255844116211, cd=-124.0152587890625, cm=-20.691455841064453
  Angle -9: cl=119.36824798583984, cd=-121.5479507446289, cm=-19.414390563964844
  Angle -8: cl=118.41087341308594, cd=-119.08059692382812, cm=-18.1373291015625
  Angle -7: cl=117.4535140991211, cd=-116.6132583618164, cm=-16.860246658325195
  Angle -6: cl=116.49606323242188, cd=-114.14588928222656, cm=-15.583213806152344
  Angle -5: cl=115.5386962890625, cd=-111.67855072021484, cm=-14.30615520477295
  Angle -4: cl=114.58133697509766, cd=-109.21118927001953, cm=-13.029088020324707
  Angle -3: cl=113.6239242553711, cd=-106.74382019042969, cm=-11.752035140991211
  Angle -2: cl=112.6665267944336, cd=-104.27642822265625, cm=-10.474946975708008
  Angle -1: cl=111.70914459228516, cd=-101.80914306640625, cm=-9.19792366027832
  Angle 0: cl=110.75176239013672, cd=-99.34178924560547, cm=-7.920854091644287
  Angle 1: cl=109.7943344116211, cd=-96.87439727783203, cm=-6.643778324127197
  Angle 2: cl=108.83696746826172, cd=-94.40706634521484, cm=-5.366703510284424
  Angle 3: cl=107.87960052490234, cd=-91.93970489501953, cm=-4.089659214019775
  Angle 4: cl=106.9222640991211, cd=-89.47240447998047, cm=-2.812624454498291
  Angle 5: cl=105.96485137939453, cd=-87.00499725341797, cm=-1.535536289215088
  Angle 6: cl=105.00749206542969, cd=-84.53765106201172, cm=-0.2584682106971741
  Angle 7: cl=104.0500717163086, cd=-82.07032775878906, cm=1.0185818672180176
  Angle 8: cl=103.0927505493164, cd=-79.60296630859375, cm=2.2956509590148926
  Angle 9: cl=102.13533020019531, cd=-77.1356201171875, cm=3.5726866722106934
  Angle 10: cl=101.17792510986328, cd=-74.66825103759766, cm=4.849767208099365
Genotype [0.009098494420415156, 0.4462870564067903, 0.12947282420218373, -0.8264064004843513, 0.25889643261049156, -0.02218021635352629, 0.17319159626320366, -0.0030651645193156833, 0.00260431524928754, 7.6945732454487175, 10.483282080625363]:
  Angle -10: cl=119.89537811279297, cd=-123.70124053955078, cm=-20.61244773864746
  Angle -9: cl=118.93794250488281, cd=-121.23385620117188, cm=-19.335412979125977
  Angle -8: cl=117.9805679321289, cd=-118.76649475097656, cm=-18.058340072631836
  Angle -7: cl=117.0231704711914, cd=-116.29914855957031, cm=-16.781307220458984
  Angle -6: cl=116.0657730102539, cd=-113.83180236816406, cm=-15.504251480102539
  Angle -5: cl=115.10840606689453, cd=-111.3644790649414, cm=-14.227188110351562
  Angle -4: cl=114.15100860595703, cd=-108.8970947265625, cm=-12.950101852416992
  Angle -3: cl=113.19361114501953, cd=-106.4297866821289, cm=-11.67306900024414
  Angle -2: cl=112.2362289428711, cd=-103.96240234375, cm=-10.396005630493164
  Angle -1: cl=111.27886199951172, cd=-101.49506378173828, cm=-9.118956565856934
  Angle 0: cl=110.32149505615234, cd=-99.0277099609375, cm=-7.8418755531311035
  Angle 1: cl=109.36408996582031, cd=-96.56037139892578, cm=-6.5648112297058105
  Angle 2: cl=108.40670013427734, cd=-94.09300231933594, cm=-5.287749767303467
  Angle 3: cl=107.44928741455078, cd=-91.62566375732422, cm=-4.010706424713135
  Angle 4: cl=106.4919204711914, cd=-89.1583251953125, cm=-2.733670711517334
  Angle 5: cl=105.53453826904297, cd=-86.69094848632812, cm=-1.4565768241882324
  Angle 6: cl=104.57714080810547, cd=-84.2236099243164, cm=-0.17953447997570038
  Angle 7: cl=103.61978912353516, cd=-81.75626373291016, cm=1.0975298881530762
  Angle 8: cl=102.66238403320312, cd=-79.28889465332031, cm=2.374600887298584
  Angle 9: cl=101.70500183105469, cd=-76.8215560913086, cm=3.651660442352295
  Angle 10: cl=100.74757385253906, cd=-74.35417175292969, cm=4.928726673126221
Genotype [0.009027920579123955, 0.4566800901748417, 0.1289710587134671, -0.786499817175259, 0.2594861243863503, -0.02208062559378883, 0.13677695575905008, -0.0032198358765080405, 0.002634317753842843, 7.277203932095339, 10.01046739251028]:
  Angle -10: cl=119.38249969482422, cd=-123.29537963867188, cm=-20.451026916503906
  Angle -9: cl=118.4251480102539, cd=-120.82804870605469, cm=-19.173965454101562
  Angle -8: cl=117.46772003173828, cd=-118.36067962646484, cm=-17.896921157836914
  Angle -7: cl=116.51032257080078, cd=-115.89330291748047, cm=-16.619855880737305
  Angle -6: cl=115.55290985107422, cd=-113.42595672607422, cm=-15.342788696289062
  Angle -5: cl=114.5955581665039, cd=-110.9585952758789, cm=-14.065701484680176
  Angle -4: cl=113.63819885253906, cd=-108.4912338256836, cm=-12.78864860534668
  Angle -3: cl=112.68077087402344, cd=-106.02388000488281, cm=-11.51158332824707
  Angle -2: cl=111.72340393066406, cd=-103.55657958984375, cm=-10.234532356262207
  Angle -1: cl=110.76602935791016, cd=-101.08922576904297, cm=-8.957473754882812
  Angle 0: cl=109.80867767333984, cd=-98.62189483642578, cm=-7.680426120758057
