Experiment: Combination_Experiment_344
Generation: 96
Timestamp: 20231227_032658

Genotypes and their Fitness Values:
[0.008507551720632809, 0.4598960191983375, 0.12997056002870006, -0.8954102727226781, 0.25983944287542005, -0.02298091960385382, 0.051974423202919326, -0.0030004499136539954, 0.0025139399682865943, 7.014838305746406, 10.011444931260517] - Fitness: -1.1061954553367672
[0.00850734986362639, 0.46, 0.1299645941805142, -0.8951995480913896, 0.25985651957339356, -0.022974626085501815, 0.051835052628288365, -0.0030008371985091827, 0.002519308096108559, 7.0151627577206375, 10.005614468514654] - Fitness: -1.1062030765431765
[0.008507765643109438, 0.4597807799576124, 0.12999820871301637, -0.8962648695546344, 0.25983903648695383, -0.022981966728312337, 0.05540931345361726, -0.0030012050534833335, 0.00250688383527989, 7.017026328174862, 10.008824611834799] - Fitness: -1.1061979603188266
[0.008507221012098748, 0.45997753531445623, 0.12999260880893634, -0.8976805093396775, 0.25984146512168016, -0.02298823241867916, 0.060118201970097956, -0.0030012405120401365, 0.0025011847312524805, 7.015894467573724, 10.008535964975865] - Fitness: -1.1062076068147164
[0.008507774015705499, 0.45967581916408784, 0.1299945425657886, -0.8961022750718443, 0.25984292786307905, -0.022981560801459477, 0.05160525298991669, -0.0030012592832698833, 0.002527718214081545, 7.021834173579386, 10.01624433352823] - Fitness: -1.1062362848214335
[0.008507766222383433, 0.45959513040206185, 0.12999140228095965, -0.895583690400304, 0.25983680135816883, -0.02298263075987423, 0.05656039007681571, -0.003001050897200389, 0.0025073163461087063, 7.02082372669884, 10.001920607259411] - Fitness: -1.1062158265997075
[0.00850777104822007, 0.45978427583096587, 0.1299118143456228, -0.8959215964020733, 0.2597965737208013, -0.0229810485282871, 0.056330944231099196, -0.003001340619604786, 0.002507785272796093, 7.022756788067537, 10.00260736853272] - Fitness: -1.1062867569597554
[0.008507853701519734, 0.4599024549897734, 0.12999481379877478, -0.8960611448398222, 0.25982931190504044, -0.022981681524053693, 0.05406307635338872, -0.0030020253104975267, 0.00250873518555007, 7.007986888227463, 10.00794578683099] - Fitness: -1.1061830879905306
[0.008507803978323892, 0.4596398185836524, 0.12998259967176531, -0.8969855404382964, 0.2598415016568594, -0.022980943675698837, 0.06032629629704635, -0.0030034360274941436, 0.00252287647253914, 7.016203875446912, 10.008887717640455] - Fitness: -1.1063130418845537
[0.008507609120599452, 0.45967070090733086, 0.1299672857352339, -0.8988655991680448, 0.25982674929643623, -0.022981186194790455, 0.05386587556116616, -0.00300089105383981, 0.002525233767370512, 7.019503497729398, 10.012264270868352] - Fitness: -1.1062595781300462
[0.008507473888828755, 0.45998628540350145, 0.129983229295188, -0.8967919133057145, 0.2598619528115977, -0.02297601187735466, 0.05210270826918639, -0.0030009245812199, 0.005, 7.0113186853883915, 10.009689171441137] - Fitness: -1.1111481167494246
[0.00850719025556145, 0.4597207836654422, 0.12998155254360572, -0.8981329946327312, 0.2598431945943176, -0.02297420013017622, 0.06134990690458979, -0.003001921201643257, 0.0025174163069894722, 7.013693628107418, 10.00757389465164] - Fitness: -1.106293048097991
[0.008507656455307731, 0.4596442088822964, 0.12999557130021844, -0.8968821829873992, 0.259827433339224, -0.02298078211196238, 0.061295325412108116, -0.0030024212325912352, 0.0025347253517883596, 7.009680629553914, 10.006739513144852] - Fitness: -1.1063149561689947
[0.008507494814310694, 0.45949380811632623, 0.12998438813846203, -0.8979543070160021, 0.25985380895932236, -0.02297558295290811, 0.0538177544163398, -0.003001581101371818, 0.0025156154480283576, 7.021415347068464, 10.00567851812869] - Fitness: -1.106234863928946
[0.008507470281520605, 0.45990368844295904, 0.1299646853364814, -0.8976457706796043, 0.2598298964892609, -0.022981082362307764, 0.05139919497016607, -0.0030009065559416285, 0.002526696054516493, 7.020094992970978, 10.006996788950916] - Fitness: -1.1062235706995283
[0.008507108729453912, 0.4598755222006879, 0.12996930472029006, -0.8973004802233483, 0.2598357333187846, -0.02298120808624385, 0.05061575034686697, -0.0030003459389686253, 0.0025356237436485306, 7.019953757204659, 10.013129679774202] - Fitness: -1.1062362054072143
[0.008507111490546594, 0.45990253048158863, 0.12996710783905868, -0.895993530671353, 0.2598119031899126, -0.022984365684244865, 0.05481267212404203, -0.003000887091720403, 0.0025023299774146225, 7.019394413198869, 10.020231901121047] - Fitness: -1.1062249089080414
[0.008507554604842643, 0.45968082729814913, 0.12998434220279934, -0.8994675776168535, 0.2598147599131278, -0.022980016457136432, 0.06311482326734329, -0.0030029308513969057, 0.002503930825944061, 7.009018285504023, 10.003806479688249] - Fitness: -1.1062743698515418
[0.008507548442662192, 0.4597615913080937, 0.12997503775237373, -0.8970996335996151, 0.2598140161987437, -0.022979566944758223, 0.058753959909078946, -0.003002766402177909, 0.002503578973989581, 7.0, 10.008577156980717] - Fitness: -1.1062370653979627
[0.00850782995037306, 0.45975435794218644, 0.12997899599847917, -0.8948102458365976, 0.2598095938064344, -0.022980824691299577, 0.05662561188318555, -0.0030008255082800946, 0.002505697661894653, 7.020174689599047, 10.002259314654582] - Fitness: -1.106222243507989
[0.008507639849725319, 0.4597320135066368, 0.12997707835442152, -0.8974634918953885, 0.25982435933289505, -0.022979796817710643, 0.05915427269787386, -0.003003035272502765, 0.0025052123729604908, 7.01433941014923, 10.010972962100315] - Fitness: -1.1062683952745371
[0.008507547665100632, 0.4596080354500363, 0.12996068767844554, -0.895928793997147, 0.25982623304073477, -0.022979009483145924, 0.050653697037140684, -0.003004065811923725, 0.0025225378124223803, 7.011163913734693, 10.01387820223247] - Fitness: -1.1062622393454118
[0.008507811182384977, 0.459716342168989, 0.12998870397099027, -0.8999323963799468, 0.25979863085378896, -0.022980563158826982, 0.05321520820328195, -0.0030024500618344952, 0.002501249092798091, 7.021502759486944, 10.004039526290095] - Fitness: -1.1061945102713646
[0.008507550096356505, 0.45985207308660414, 0.12996133714356686, -0.896542773314513, 0.2598395663007034, -0.022978852836242614, 0.0583668284275802, -0.0030034807800440703, 0.002507059100608709, 7.021718862468018, 10.016213012728581] - Fitness: -1.1062950495585797
[0.008507743165678535, 0.4595133377389701, 0.12997702577409495, -0.8949771534267414, 0.25984174980812547, -0.022981610954158505, 0.058673628987755175, -0.0030018204511153062, 0.002524379286092972, 7.020272261292769, 10.007978758698044] - Fitness: -1.1063030766858486
[0.008507082329122725, 0.4598873977139219, 0.12996769001242858, -0.8937312093407007, 0.2598101073582203, -0.02298410555537307, 0.056340202210926595, -0.0030008971097822295, 0.0025028880861633716, 7.01934962392293, 10.019145567020523] - Fitness: -1.106241106165887
[0.008507155401600594, 0.4599951223728976, 0.12999722740109287, -0.8965066328162997, 0.2598116299641955, -0.02298252191274633, 0.061385058842755434, -0.0030008513994191867, 0.0025005259894117894, 7.019405196324086, 10.014372613103234] - Fitness: -1.10624025250584
[0.008507133380348397, 0.4598720880471697, 0.12997584351720484, -0.897068600027008, 0.25981045524503465, -0.022980772824418603, 0.05657390504493444, -0.003000921766788529, 0.002502873261774634, 7.01900905081118, 10.019472040122276] - Fitness: -1.1062380550128412
[0.008507603606643932, 0.45974654989047387, 0.12999593538849247, -0.8966978943547326, 0.2598230723803965, -0.022979595796939017, 0.06098764752419422, -0.003002437015369326, 0.0025051890583813116, 7.004198581602373, 10.004467723598797] - Fitness: -1.1062377347049495
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554
[0.008507314920549751, 0.45998664545751533, 0.12995079627527995, -0.8985919225206059, 0.2598237272333061, -0.022979916960911614, 0.050581017425473364, -0.003000981326011616, 0.002526679318777664, 7.019517204098846, 10.012960163794927] - Fitness: -1.1062352899574752
[0.00850773604434562, 0.459959329516887, 0.12996867365366624, -0.8950103567785833, 0.2598429541166765, -0.022981604048706496, 0.05131443846066435, -0.0030018193718269553, 0.0025259456309822265, 7.019810998343504, 10.013318297458724] - Fitness: -1.106234967438788
[0.008507795465557673, 0.4598900952805215, 0.12992919853093343, -0.9, 0.2599039669525867, -0.022981486569611832, 0.056381460308210514, -0.0030030976235690524, 0.002508059036153921, 7.007850887380901, 10.003007626388932] - Fitness: -1.1062349557333155
[0.008507013719613129, 0.4598866127954101, 0.12996979025941566, -0.8943746163815806, 0.2598115721883865, -0.022981187103822923, 0.05604490588866033, -0.0030006178904873524, 0.0025028615970268536, 7.019022170861676, 10.0179444612119] - Fitness: -1.106234274168035
[0.008506705956680528, 0.4598677484525955, 0.12995351301908384, -0.8927647728767932, 0.25996213247005917, -0.022981485950595723, 0.05944451825032026, -0.0030022114655666034, 0.0025076129672826682, 7.013749774665414, 10.001867979608862] - Fitness: -1.1062333506384379
[0.0085072181635504, 0.459923417611373, 0.1299713219565207, -0.8961809975550633, 0.259814507267292, -0.022983348120960343, 0.05568509977773461, -0.0030009434771859937, 0.0025081026951235953, 7.018692820788274, 10.014386021184619] - Fitness: -1.106229482683648
[0.008507760544469762, 0.45971170373658826, 0.1299784830568608, -0.8953826755618453, 0.25980911520378613, -0.022981124119851752, 0.05604507465072962, -0.0030012964014408997, 0.0025064623288589016, 7.019967218693846, 10.003930838264946] - Fitness: -1.1062272998564717
[0.00850756889730633, 0.45996570752078664, 0.12999904634459677, -0.8962301230167258, 0.25989649087659406, -0.022979143107139416, 0.058364434239858196, -0.003003402845165689, 0.002509142812707014, 7.008314207030155, 10.014368592691975] - Fitness: -1.1062271785606175
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514
[0.008506889054107146, 0.4598467129344809, 0.12999139246107402, -0.8961480680062528, 0.2598855096167101, -0.02298120874323096, 0.06024362803703683, -0.003002944557814966, 0.0025070731517281434, 7.001024091212413, 10.009392360978044] - Fitness: -1.1062255307403557
[0.008507782491433536, 0.45984608137180233, 0.12994692974194919, -0.8989495385081794, 0.2598917510462391, -0.02298078976233543, 0.05550832377940797, -0.0030014315763660948, 0.00250808831011153, 7.0138066539231545, 10.008300085479348] - Fitness: -1.1062225021661152
[0.008507800707336194, 0.45969299240354095, 0.12997879771463186, -0.8991362445429567, 0.25981471195302563, -0.022979933648586803, 0.05336727843416296, -0.003003335793473388, 0.0025035883036796398, 7.0149757730399465, 10.009075731576424] - Fitness: -1.1062162672309432
[0.008507768174435413, 0.4597573928941131, 0.1299996760838045, -0.8948425930618539, 0.2598362887358714, -0.02297688133557563, 0.056525166539228726, -0.003000441773931839, 0.00250183799781564, 7.02170389613147, 10.012336666470741] - Fitness: -1.1062129217572516
[0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194] - Fitness: -1.1062102324868635
[0.008507427720751977, 0.45969975924956447, 0.12996546234044032, -0.8958369960513064, 0.2598286566120592, -0.0229808272670132, 0.05242841371022491, -0.003001582395901254, 0.002502698168881521, 7.019150432093772, 10.010426084507813] - Fitness: -1.1062071965758327
[0.008507671338442343, 0.4599481991093488, 0.12997559271248352, -0.8953957887305791, 0.2598028313651778, -0.022979145435117213, 0.05296848751713834, -0.0030002764630226186, 0.0025172274504017445, 7.019758479141855, 10.003393985826495] - Fitness: -1.1062056318688789
[0.008507768280680844, 0.4596551347088993, 0.12998920423445534, -0.8958021846729979, 0.2598406658508222, -0.022981572818426974, 0.056647566959753905, -0.0030011979951162183, 0.002507019602970278, 7.009379989529824, 10.003204810585554] - Fitness: -1.1062024346730286
[0.008507771687168085, 0.45974628237001824, 0.1299643998515014, -0.8956546647654889, 0.25982633259116, -0.0229797714794202, 0.051167956486531545, -0.0030019200436605326, 0.002502620494565482, 7.0191097555712, 10.010256753118998] - Fitness: -1.1062006242176432
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712

Detailed Results for Each Genotype:
Genotype [0.008507551720632809, 0.4598960191983375, 0.12997056002870006, -0.8954102727226781, 0.25983944287542005, -0.02298091960385382, 0.051974423202919326, -0.0030004499136539954, 0.0025139399682865943, 7.014838305746406, 10.011444931260517]:
  Angle -10: cl=118.31392669677734, cd=-122.9744873046875, cm=-20.210050582885742
  Angle -9: cl=117.3565902709961, cd=-120.50713348388672, cm=-18.932992935180664
  Angle -8: cl=116.39917755126953, cd=-118.03980255126953, cm=-17.65595054626465
  Angle -7: cl=115.44181060791016, cd=-115.57241821289062, cm=-16.378849029541016
  Angle -6: cl=114.4843978881836, cd=-113.1050796508789, cm=-15.10181999206543
  Angle -5: cl=113.5270004272461, cd=-110.63770294189453, cm=-13.824751853942871
  Angle -4: cl=112.56964111328125, cd=-108.17036437988281, cm=-12.547690391540527
  Angle -3: cl=111.61222076416016, cd=-105.7030258178711, cm=-11.270623207092285
  Angle -2: cl=110.65483093261719, cd=-103.23567199707031, cm=-9.99358081817627
  Angle -1: cl=109.69745635986328, cd=-100.76830291748047, cm=-8.716506958007812
  Angle 0: cl=108.74009704589844, cd=-98.30094146728516, cm=-7.439428806304932
  Angle 1: cl=107.78266143798828, cd=-95.8335952758789, cm=-6.162390232086182
  Angle 2: cl=106.82532501220703, cd=-93.36626434326172, cm=-4.885312557220459
  Angle 3: cl=105.86792755126953, cd=-90.8989028930664, cm=-3.6082587242126465
  Angle 4: cl=104.91056060791016, cd=-88.4315414428711, cm=-2.331193447113037
  Angle 5: cl=103.9531478881836, cd=-85.96420288085938, cm=-1.0541529655456543
  Angle 6: cl=102.99574279785156, cd=-83.49683380126953, cm=0.22291512787342072
  Angle 7: cl=102.03838348388672, cd=-81.02951049804688, cm=1.4999642372131348
  Angle 8: cl=101.08098602294922, cd=-78.56216430664062, cm=2.777026653289795
  Angle 9: cl=100.12358856201172, cd=-76.0948257446289, cm=4.054078578948975
  Angle 10: cl=99.16622161865234, cd=-73.6274642944336, cm=5.3311543464660645
Genotype [0.00850734986362639, 0.46, 0.1299645941805142, -0.8951995480913896, 0.25985651957339356, -0.022974626085501815, 0.051835052628288365, -0.0030008371985091827, 0.002519308096108559, 7.0151627577206375, 10.005614468514654]:
  Angle -10: cl=118.3172836303711, cd=-122.97685241699219, cm=-20.209985733032227
  Angle -9: cl=117.35989379882812, cd=-120.50950622558594, cm=-18.93294334411621
  Angle -8: cl=116.40254211425781, cd=-118.04215240478516, cm=-17.655860900878906
  Angle -7: cl=115.44515228271484, cd=-115.57477569580078, cm=-16.378801345825195
  Angle -6: cl=114.48773193359375, cd=-113.107421875, cm=-15.101743698120117
  Angle -5: cl=113.53035736083984, cd=-110.64009857177734, cm=-13.824699401855469
  Angle -4: cl=112.57301330566406, cd=-108.17277526855469, cm=-12.547657012939453
  Angle -3: cl=111.61559295654297, cd=-105.70541381835938, cm=-11.270589828491211
  Angle -2: cl=110.6582260131836, cd=-103.23799896240234, cm=-9.993500709533691
  Angle -1: cl=109.70081329345703, cd=-100.77067565917969, cm=-8.716447830200195
  Angle 0: cl=108.74344635009766, cd=-98.3033447265625, cm=-7.439396381378174
  Angle 1: cl=107.78608703613281, cd=-95.83597564697266, cm=-6.1623311042785645
  Angle 2: cl=106.82866668701172, cd=-93.36859893798828, cm=-4.885247707366943
  Angle 3: cl=105.87129974365234, cd=-90.90129852294922, cm=-3.608214855194092
  Angle 4: cl=104.91390228271484, cd=-88.43390655517578, cm=-2.3311476707458496
  Angle 5: cl=103.95648956298828, cd=-85.9665298461914, cm=-1.0540823936462402
  Angle 6: cl=102.99910736083984, cd=-83.49918365478516, cm=0.22298665344715118
  Angle 7: cl=102.04170989990234, cd=-81.03189086914062, cm=1.5000338554382324
  Angle 8: cl=101.08438873291016, cd=-78.56455993652344, cm=2.777078151702881
  Angle 9: cl=100.12694549560547, cd=-76.0971450805664, cm=4.05417013168335
  Angle 10: cl=99.16954803466797, cd=-73.62982177734375, cm=5.331181049346924
Genotype [0.008507765643109438, 0.4597807799576124, 0.12999820871301637, -0.8962648695546344, 0.25983903648695383, -0.022981966728312337, 0.05540931345361726, -0.0030012050534833335, 0.00250688383527989, 7.017026328174862, 10.008824611834799]:
  Angle -10: cl=118.33419036865234, cd=-122.99256896972656, cm=-20.214651107788086
  Angle -9: cl=117.37677001953125, cd=-120.52518463134766, cm=-18.937570571899414
  Angle -8: cl=116.41937255859375, cd=-118.05780792236328, cm=-17.660520553588867
  Angle -7: cl=115.46196746826172, cd=-115.59044647216797, cm=-16.383445739746094
  Angle -6: cl=114.50460052490234, cd=-113.12310791015625, cm=-15.106390953063965
  Angle -5: cl=113.54722595214844, cd=-110.65579223632812, cm=-13.829345703125
  Angle -4: cl=112.58980560302734, cd=-108.18838500976562, cm=-12.552270889282227
  Angle -3: cl=111.6324462890625, cd=-105.72103881835938, cm=-11.275221824645996
  Angle -2: cl=110.6750717163086, cd=-103.25370025634766, cm=-9.998150825500488
  Angle -1: cl=109.71768188476562, cd=-100.78636932373047, cm=-8.721097946166992
  Angle 0: cl=108.7602767944336, cd=-98.31900024414062, cm=-7.444035053253174
  Angle 1: cl=107.80289459228516, cd=-95.85164642333984, cm=-6.1669745445251465
  Angle 2: cl=106.84557342529297, cd=-93.38433837890625, cm=-4.889909267425537
  Angle 3: cl=105.88819885253906, cd=-90.91697692871094, cm=-3.6128649711608887
  Angle 4: cl=104.93072509765625, cd=-88.44960021972656, cm=-2.335777759552002
  Angle 5: cl=103.97332763671875, cd=-85.98218536376953, cm=-1.0587143898010254
  Angle 6: cl=103.0159683227539, cd=-83.51488494873047, cm=0.2183365374803543
  Angle 7: cl=102.0586166381836, cd=-81.04756164550781, cm=1.4953694343566895
  Angle 8: cl=101.1011962890625, cd=-78.58016204833984, cm=2.7724528312683105
  Angle 9: cl=100.1438217163086, cd=-76.11285400390625, cm=4.049473285675049
  Angle 10: cl=99.18643188476562, cd=-73.6454849243164, cm=5.32658052444458
Genotype [0.008507221012098748, 0.45997753531445623, 0.12999260880893634, -0.8976805093396775, 0.25984146512168016, -0.02298823241867916, 0.060118201970097956, -0.0030012405120401365, 0.0025011847312524805, 7.015894467573724, 10.008535964975865]:
  Angle -10: cl=118.33867645263672, cd=-122.99574279785156, cm=-20.215227127075195
  Angle -9: cl=117.38125610351562, cd=-120.52841186523438, cm=-18.938173294067383
  Angle -8: cl=116.42388153076172, cd=-118.06102752685547, cm=-17.661109924316406
  Angle -7: cl=115.46649932861328, cd=-115.59364318847656, cm=-16.384031295776367
  Angle -6: cl=114.50911712646484, cd=-113.12629699707031, cm=-15.106987953186035
  Angle -5: cl=113.55172729492188, cd=-110.65898132324219, cm=-13.829927444458008
  Angle -4: cl=112.59435272216797, cd=-108.19157409667969, cm=-12.55284309387207
  Angle -3: cl=111.63690948486328, cd=-105.72425842285156, cm=-11.27579116821289
  Angle -2: cl=110.67955780029297, cd=-103.25696563720703, cm=-9.998754501342773
  Angle -1: cl=109.72222137451172, cd=-100.78958892822266, cm=-8.721685409545898
  Angle 0: cl=108.7647705078125, cd=-98.32218933105469, cm=-7.444606304168701
  Angle 1: cl=107.80741119384766, cd=-95.85490417480469, cm=-6.167588710784912
  Angle 2: cl=106.84999084472656, cd=-93.38752746582031, cm=-4.890502452850342
  Angle 3: cl=105.89261627197266, cd=-90.92018127441406, cm=-3.613452434539795
  Angle 4: cl=104.93526458740234, cd=-88.45284271240234, cm=-2.336369037628174
  Angle 5: cl=103.97786712646484, cd=-85.98544311523438, cm=-1.0592961311340332
  Angle 6: cl=103.0204849243164, cd=-83.51814270019531, cm=0.2177252322435379
  Angle 7: cl=102.06310272216797, cd=-81.0507583618164, cm=1.4947810173034668
  Angle 8: cl=101.1057357788086, cd=-78.58342742919922, cm=2.7718653678894043
  Angle 9: cl=100.14830780029297, cd=-76.11603546142578, cm=4.048903942108154
  Angle 10: cl=99.1908950805664, cd=-73.64869689941406, cm=5.325972080230713
Genotype [0.008507774015705499, 0.45967581916408784, 0.1299945425657886, -0.8961022750718443, 0.25984292786307905, -0.022981560801459477, 0.05160525298991669, -0.0030012592832698833, 0.002527718214081545, 7.021834173579386, 10.01624433352823]:
  Angle -10: cl=118.34204864501953, cd=-122.99625396728516, cm=-20.216144561767578
  Angle -9: cl=117.3846664428711, cd=-120.52889251708984, cm=-18.9390926361084
  Angle -8: cl=116.42724609375, cd=-118.06147766113281, cm=-17.661991119384766
  Angle -7: cl=115.46986389160156, cd=-115.59417724609375, cm=-16.384946823120117
  Angle -6: cl=114.51251983642578, cd=-113.1268539428711, cm=-15.107913970947266
  Angle -5: cl=113.55511474609375, cd=-110.65946960449219, cm=-13.830827713012695
  Angle -4: cl=112.59770202636719, cd=-108.19214630126953, cm=-12.553780555725098
  Angle -3: cl=111.64031219482422, cd=-105.72476196289062, cm=-11.276714324951172
  Angle -2: cl=110.68295288085938, cd=-103.25740814208984, cm=-9.999652862548828
  Angle -1: cl=109.7255630493164, cd=-100.79005432128906, cm=-8.722586631774902
  Angle 0: cl=108.7681655883789, cd=-98.32270050048828, cm=-7.445511341094971
  Angle 1: cl=107.81076049804688, cd=-95.8553466796875, cm=-6.168460369110107
  Angle 2: cl=106.8533935546875, cd=-93.38801574707031, cm=-4.891404628753662
  Angle 3: cl=105.89604187011719, cd=-90.92070770263672, cm=-3.614363193511963
  Angle 4: cl=104.93863677978516, cd=-88.45331573486328, cm=-2.337296962738037
  Angle 5: cl=103.98128509521484, cd=-85.98597717285156, cm=-1.060225009918213
  Angle 6: cl=103.02385711669922, cd=-83.51861572265625, cm=0.21683163940906525
  Angle 7: cl=102.06645965576172, cd=-81.05125427246094, cm=1.4938883781433105
  Angle 8: cl=101.10906982421875, cd=-78.58390808105469, cm=2.770946979522705
  Angle 9: cl=100.15169525146484, cd=-76.11654663085938, cm=4.0480217933654785
  Angle 10: cl=99.19427490234375, cd=-73.64917755126953, cm=5.325052738189697
Genotype [0.008507766222383433, 0.45959513040206185, 0.12999140228095965, -0.895583690400304, 0.25983680135816883, -0.02298263075987423, 0.05656039007681571, -0.003001050897200389, 0.0025073163461087063, 7.02082372669884, 10.001920607259411]:
  Angle -10: cl=118.33175659179688, cd=-122.98881530761719, cm=-20.21482276916504
  Angle -9: cl=117.37439727783203, cd=-120.52142333984375, cm=-18.9377498626709
  Angle -8: cl=116.41703033447266, cd=-118.05413055419922, cm=-17.66069984436035
  Angle -7: cl=115.45958709716797, cd=-115.58673858642578, cm=-16.383623123168945
  Angle -6: cl=114.50225067138672, cd=-113.11939239501953, cm=-15.10656452178955
  Angle -5: cl=113.54486846923828, cd=-110.65204620361328, cm=-13.829490661621094
  Angle -4: cl=112.58744812011719, cd=-108.1846694946289, cm=-12.552443504333496
  Angle -3: cl=111.63008880615234, cd=-105.71730041503906, cm=-11.275359153747559
  Angle -2: cl=110.67271423339844, cd=-103.24996185302734, cm=-9.998316764831543
  Angle -1: cl=109.7153091430664, cd=-100.78263092041016, cm=-8.721247673034668
  Angle 0: cl=108.75792694091797, cd=-98.31526947021484, cm=-7.4441962242126465
  Angle 1: cl=107.80057525634766, cd=-95.84795379638672, cm=-6.167124271392822
  Angle 2: cl=106.84313201904297, cd=-93.38058471679688, cm=-4.890073299407959
  Angle 3: cl=105.88578033447266, cd=-90.91323852539062, cm=-3.6130166053771973
  Angle 4: cl=104.92838287353516, cd=-88.44586181640625, cm=-2.3359475135803223
  Angle 5: cl=103.97100067138672, cd=-85.97852325439453, cm=-1.0588898658752441
  Angle 6: cl=103.01358795166016, cd=-83.51116943359375, cm=0.2181534320116043
  Angle 7: cl=102.05618286132812, cd=-81.04380798339844, cm=1.4952378273010254
  Angle 8: cl=101.09882354736328, cd=-78.5764389038086, cm=2.7722907066345215
  Angle 9: cl=100.14144134521484, cd=-76.109130859375, cm=4.049323558807373
  Angle 10: cl=99.18403625488281, cd=-73.64176940917969, cm=5.326394557952881
Genotype [0.00850777104822007, 0.45978427583096587, 0.1299118143456228, -0.8959215964020733, 0.2597965737208013, -0.0229810485282871, 0.056330944231099196, -0.003001340619604786, 0.002507785272796093, 7.022756788067537, 10.00260736853272]:
  Angle -10: cl=118.29124450683594, cd=-122.94583892822266, cm=-20.206296920776367
  Angle -9: cl=117.33380889892578, cd=-120.47843933105469, cm=-18.929250717163086
  Angle -8: cl=116.3764419555664, cd=-118.01111602783203, cm=-17.652193069458008
  Angle -7: cl=115.41905975341797, cd=-115.54376220703125, cm=-16.37510871887207
  Angle -6: cl=114.46166229248047, cd=-113.07638549804688, cm=-15.098047256469727
  Angle -5: cl=113.50426483154297, cd=-110.6090316772461, cm=-13.820993423461914
  Angle -4: cl=112.54691314697266, cd=-108.14169311523438, cm=-12.543919563293457
  Angle -3: cl=111.58948516845703, cd=-105.67435455322266, cm=-11.266885757446289
  Angle -2: cl=110.63211059570312, cd=-103.20703887939453, cm=-9.989830017089844
  Angle -1: cl=109.67475128173828, cd=-100.73966979980469, cm=-8.712760925292969
  Angle 0: cl=108.7173843383789, cd=-98.2723159790039, cm=-7.43569803237915
  Angle 1: cl=107.75995635986328, cd=-95.80494689941406, cm=-6.158628940582275
