Experiment: Combination_Experiment_344
Generation: 86
Timestamp: 20231227_032535

Genotypes and their Fitness Values:
[0.008507243759630832, 0.4597705271143229, 0.12997254254760773, -0.8946924591959602, 0.2, -0.02297625860901227, 0.06325149365860441, -0.003, 0.0025514354792058173, 7.023473955142136, 10.00800994696962] - Fitness: -1.124207968000032
[0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999] - Fitness: -1.106308271011854
[0.008507743095872733, 0.4598208556783546, 0.12997168277554547, -0.8961791116031768, 0.25980349216188725, -0.02298321894488167, 0.06328445086082983, -0.0030008348834451282, 0.0025230682080330524, 7.0179945551024145, 10.0250763021059] - Fitness: -1.106351969603757
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.002545252200150884, 7.01637675063475, 10.016247563640295] - Fitness: -1.1063584296150462
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.008507613580403067, 0.45983820872247055, 0.12997645180008402, -0.899732050686528, 0.25989567088045445, -0.022985016574487885, 0.06327685425132865, -0.003005531988906355, 0.0025530108218415675, 7.022655758164596, 10.01172454156375] - Fitness: -1.1064070942082054
[0.00850788607462876, 0.45977019986818435, 0.1299312439879517, -0.8953436419010412, 0.2598902553111296, -0.022998573891979956, 0.06341472668561406, -0.0030006057866852967, 0.0025488732497244487, 7.018546275833116, 10.023863055807414] - Fitness: -1.1063980684505148
[0.008507719271569658, 0.45993644420134216, 0.12995987354018412, -0.8980726924972393, 0.2598079705230743, -0.022977459580901388, 0.06310055014250951, -0.0030009104251706663, 0.0025253194152176587, 7.019498654957402, 10.015634163714019] - Fitness: -1.1063489963342366
[0.008507720825160143, 0.45993488819922856, 0.12996499233361794, -0.8849713139260891, 0.2, -0.022979216201454898, 0.0636249098756205, -0.0030003528939084923, 0.002545157740155197, 7.019122134795762, 11.733006436829438] - Fitness: -1.1272703725868656
[0.008506277055917862, 0.45985149338668285, 0.1299753545740214, -0.8995029675110356, 0.25988632949088125, -0.022998452512716195, 0.06324215167374331, -0.0030047798140724414, 0.0025456543619470093, 7.018879885574399, 10.019088222523472] - Fitness: -1.1063728564681181
[0.008507487440754148, 0.4597634906396404, 0.1299548154033128, -0.8939086050058069, 0.2598130998084111, -0.022985706178345323, 0.061493905090760366, -0.00300086469274221, 0.0025643570708873496, 7.021201605567469, 10.002345251032006] - Fitness: -1.106397001963563
[0.008507551846416026, 0.4598011245557965, 0.12992399888379924, -0.8971619969797847, 0.2598902098761818, -0.022980069674047487, 0.06369583638326685, -0.0030068319055951967, 0.0025442908704961754, 7.022874749484039, 10.020349793216544] - Fitness: -1.106476692302152
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839
[0.008507726489564625, 0.45958646998930375, 0.12997169319686072, -0.8965449134885792, 0.25981973644783335, -0.022982754042793888, 0.0632194296312914, -0.0030013699109452236, 0.0025264889572987176, 7.016720184733233, 10.022821641080668] - Fitness: -1.1063660568726197
[0.00850761036958832, 0.4597651273857785, 0.12998680578847027, -0.8905116458451448, 0.2598450068316857, -0.022969829059443156, 0.06350718962358122, -0.0030061642676697704, 0.0025569771106583603, 7.0155713318071955, 10.011596148943099] - Fitness: -1.1064519240680863
[0.008507117574606907, 0.4598599484101459, 0.1299968700347385, -0.8956661817636236, 0.259775702474377, -0.022981871934476587, 0.06324404827103085, -0.0030068551677550582, 0.002535990409976979, 7.023401610875397, 10.026345302285868] - Fitness: -1.1064292231764623
[0.008507716550918337, 0.4599366706015615, 0.11, -0.897845743926959, 0.26, -0.022977318537764264, 0.06318433398203455, -0.0030006988860481255, 0.00252637545040002, 7.018808164652751, 10.026441594979643] - Fitness: -1.1248959906813099
[0.008507909190249654, 0.45984255753049047, 0.12996702251217232, -0.894897939829874, 0.25994741053182757, -0.02297433740456115, 0.06317056643276941, -0.0030012388254193213, 0.0025362507938879834, 7.0219245681313565, 10.01385514854331] - Fitness: -1.1063522041506015
[0.008507854741371963, 0.4598654576109504, 0.12999116007729042, -0.8945394551186635, 0.2597916130170666, -0.0229682570199261, 0.06332714349419646, -0.003000904862340624, 0.0025046770776848792, 7.017335398331855, 10.033471244326718] - Fitness: -1.1063375627105378
[0.008507366411428605, 0.4597614688918473, 0.12994588653737493, -0.8967478399104207, 0.2598151716732846, -0.022983741776084865, 0.05991389511934861, -0.0030024289395312945, 0.002502807769782146, 7.018193996120276, 10.024870650997775] - Fitness: -1.1063152545789097
[0.008507725490003976, 0.45976695966052755, 0.1299724629430662, -0.897313409069945, 0.259842492609814, -0.02297947131242158, 0.06326641030709618, -0.0030034037580859816, 0.002549748516850891, 7.025459469860583, 10.014511754493522] - Fitness: -1.1064189766288957
[0.008507248974256726, 0.4597938861555317, 0.12999552609764156, -0.8910116206257174, 0.25978881131261555, -0.022977319684141125, 0.06326986249022683, -0.0030041795825982267, 0.0025279134179405373, 7.02299746312415, 10.03142887476296] - Fitness: -1.10641038342235
[0.008507745834282002, 0.4596417790600682, 0.12996660682230776, -0.8977291982084874, 0.25979744791340614, -0.022982497710280835, 0.06320345321979774, -0.0030011980021943424, 0.0025196774087822772, 7.0139405695407175, 10.02609238497549] - Fitness: -1.1063572898725278
[0.008507282668222324, 0.459755592517003, 0.12996659332109678, -0.8955274877443093, 0.2598169620851254, -0.022980894879253935, 0.06350749722224343, -0.003003450670909175, 0.002553163194743087, 7.021358457405224, 10.395778291522596] - Fitness: -1.1071217376262705
[0.00850755442909669, 0.46, 0.12999150957960562, -0.8947269288607911, 0.2599068690044553, -0.022981695958279338, 0.06326381887830139, -0.0030025908127895348, 0.0025473267178742817, 7.021573295529538, 10.034323002972148] - Fitness: -1.1063947796404843
[0.00850799513485036, 0.45993162195383586, 0.12992674515025499, -0.8942332947120772, 0.2598895080563214, -0.02298799305059432, 0.06322545950204561, -0.0030013117224935823, 0.0025537995966213147, 7.012623685227886, 10.013776302111571] - Fitness: -1.1063982467368747
[0.00850772325257243, 0.4599618926418799, 0.12991977348028846, -0.8987377157169657, 0.25991621248316027, -0.022977612745293172, 0.06320850207025824, -0.003000625361763899, 0.002547737847401873, 7.0096015383164, 10.022376419900054] - Fitness: -1.1063968917761953
[0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194] - Fitness: -1.1063955565952637
[0.008507726771285407, 0.4598041083477886, 0.12999813418001407, -0.8970826106578932, 0.2598089246970859, -0.022977186164299876, 0.06319187530293062, -0.003005174905687847, 0.0025210690652162217, 7.022968513400605, 10.030866566369042] - Fitness: -1.1063914125911196
[0.008507794757630421, 0.459821589361015, 0.12999317969601665, -0.8969221307125199, 0.2599058906667726, -0.022980966619529013, 0.06322132099240788, -0.0030055593659854677, 0.002544773923818624, 7.022234239651927, 10.015490379393334] - Fitness: -1.106391183022917
[0.008507930693603267, 0.4599088137058041, 0.1299700004575495, -0.8999620804079356, 0.25988757561153053, -0.022982552608708625, 0.06352747909475334, -0.0030050560872777695, 0.0025507048861292377, 7.02231249591485, 10.002358049446247] - Fitness: -1.1063901419506152
[0.008507792020610448, 0.45986011850272607, 0.12999623532687443, -0.8925483579690874, 0.25978678176102477, -0.022977116097691083, 0.06324366211620237, -0.0030060982694432806, 0.0025142852457627246, 7.02374002723945, 10.026298545871596] - Fitness: -1.1063887944070872
[0.00850773634606846, 0.45985780483644945, 0.12991279837000233, -0.8969126053348238, 0.25982382719462993, -0.022976221331366817, 0.06327191421620189, -0.003000796795853121, 0.002521471537527387, 7.011068315179688, 10.024536460103832] - Fitness: -1.1063872095405596
[0.008507760410545679, 0.45991322434117515, 0.12997902211977777, -0.8654149386435219, 0.2598492485331802, -0.022978069922205056, 0.0632821670512011, -0.003004535966718379, 0.002502644770856325, 7.0222775489187965, 10.024351969704572] - Fitness: -1.1063749688645992
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.008507763730279935, 0.459891155867053, 0.12992818610593054, -0.8975729634249234, 0.2598901966593203, -0.023, 0.06316951185433294, -0.003000253044483385, 0.0025431727969177594, 7.019686752872635, 10.022008469044664] - Fitness: -1.1063704655758242
[0.008507762195498007, 0.4597832423420373, 0.12996015229816818, -0.8969358851722332, 0.2599063724633379, -0.022980620886280907, 0.06322270169644967, -0.0030057111710049063, 0.002507801337226673, 7.03366792636826, 10.01886159112769] - Fitness: -1.1063690093899006
[0.008507740018866889, 0.4598938861027167, 0.1299983563043187, -0.8986563733987868, 0.2598483763983452, -0.022977994192800607, 0.0631727046033754, -0.003000572987647748, 0.002557459536624716, 7.009408827560028, 10.021336420124156] - Fitness: -1.1063681259673057
[0.00850775205876077, 0.4599650941319994, 0.12999371803378618, -0.8976033981843755, 0.25984400161317395, -0.022981428511313285, 0.06320286598954034, -0.003006831972943555, 0.0025393314467167774, 7.012838272384052, 10.006056628567672] - Fitness: -1.1063657753282468
[0.008507482653414488, 0.4597467623536115, 0.1299705418036005, -0.8948476139367821, 0.25992402159137135, -0.022984263794519448, 0.06308569457775004, -0.0030054248963130845, 0.002513419754540062, 7.022788005546487, 10.029155937992286] - Fitness: -1.1063657076441993
[0.008507751823242685, 0.45938585336274124, 0.12996882967056045, -0.8993006537651823, 0.25982640198354967, -0.022983976694373666, 0.0632035762873285, -0.0030010403081576122, 0.0025246039523826205, 7.013768230531689, 10.023421607225707] - Fitness: -1.1063619490464613
[0.008507771270132846, 0.4598879420575876, 0.12998833461170947, -0.8933055643110436, 0.2599456555184362, -0.022982511894882124, 0.06328928598319902, -0.003002783157827997, 0.0025115034667710814, 7.024221692843442, 10.050878979972643] - Fitness: -1.1063587176566745
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.00850730404848836, 0.4598296903656352, 0.13, -0.8977682677450546, 0.25990010936539126, -0.022985932023804397, 0.06324257576526043, -0.0030045332310765925, 0.0025477164789338798, 7.022141744046451, 10.00497656389614] - Fitness: -1.1063544472927982
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364

Detailed Results for Each Genotype:
Genotype [0.008507243759630832, 0.4597705271143229, 0.12997254254760773, -0.8946924591959602, 0.2, -0.02297625860901227, 0.06325149365860441, -0.003, 0.0025514354792058173, 7.023473955142136, 10.00800994696962]:
  Angle -10: cl=126.33261108398438, cd=-128.53221130371094, cm=-22.419246673583984
  Angle -9: cl=125.37528228759766, cd=-126.06487274169922, cm=-21.14214324951172
  Angle -8: cl=124.4178237915039, cd=-123.5975112915039, cm=-19.865121841430664
  Angle -7: cl=123.46045684814453, cd=-121.13016510009766, cm=-18.58805274963379
  Angle -6: cl=122.50308990478516, cd=-118.66287231445312, cm=-17.31102180480957
  Angle -5: cl=121.54570007324219, cd=-116.19539642333984, cm=-16.03386878967285
  Angle -4: cl=120.58837127685547, cd=-113.7281494140625, cm=-14.75688362121582
  Angle -3: cl=119.63089752197266, cd=-111.26068878173828, cm=-13.479792594909668
  Angle -2: cl=118.67359161376953, cd=-108.7934341430664, cm=-12.202727317810059
  Angle -1: cl=117.71613311767578, cd=-106.32606506347656, cm=-10.925694465637207
  Angle 0: cl=116.75874328613281, cd=-103.85872650146484, cm=-9.64864730834961
  Angle 1: cl=115.8013687133789, cd=-101.39131927490234, cm=-8.371553421020508
  Angle 2: cl=114.84400177001953, cd=-98.92391967773438, cm=-7.094472408294678
  Angle 3: cl=113.88660430908203, cd=-96.45665740966797, cm=-5.817444324493408
  Angle 4: cl=112.92920684814453, cd=-93.98928833007812, cm=-4.540369510650635
  Angle 5: cl=111.97180938720703, cd=-91.52195739746094, cm=-3.263314723968506
  Angle 6: cl=111.01444244384766, cd=-89.0545883178711, cm=-1.9862465858459473
  Angle 7: cl=110.05706024169922, cd=-86.58721160888672, cm=-0.7091832756996155
  Angle 8: cl=109.09966278076172, cd=-84.11985778808594, cm=0.5678524374961853
  Angle 9: cl=108.1423110961914, cd=-81.65253448486328, cm=1.84492826461792
  Angle 10: cl=107.1849136352539, cd=-79.18517303466797, cm=3.1219773292541504
Genotype [0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999]:
  Angle -10: cl=118.3494644165039, cd=-122.99656677246094, cm=-20.218231201171875
  Angle -9: cl=117.3921127319336, cd=-120.52926635742188, cm=-18.941190719604492
  Angle -8: cl=116.4346694946289, cd=-118.06182098388672, cm=-17.664091110229492
  Angle -7: cl=115.47734832763672, cd=-115.59452819824219, cm=-16.38702964782715
  Angle -6: cl=114.51995086669922, cd=-113.12718963623047, cm=-15.109980583190918
  Angle -5: cl=113.56256866455078, cd=-110.65985107421875, cm=-13.832925796508789
  Angle -4: cl=112.60515594482422, cd=-108.19247436523438, cm=-12.555883407592773
  Angle -3: cl=111.64775085449219, cd=-105.72509765625, cm=-11.278801918029785
  Angle -2: cl=110.69036865234375, cd=-103.25776672363281, cm=-10.001733779907227
  Angle -1: cl=109.73300170898438, cd=-100.79042053222656, cm=-8.724705696105957
  Angle 0: cl=108.77556610107422, cd=-98.32305908203125, cm=-7.447610378265381
  Angle 1: cl=107.81824493408203, cd=-95.85572052001953, cm=-6.1705546379089355
  Angle 2: cl=106.86082458496094, cd=-93.38839721679688, cm=-4.8935160636901855
  Angle 3: cl=105.9034423828125, cd=-90.92101287841797, cm=-3.6164231300354004
  Angle 4: cl=104.946044921875, cd=-88.45367431640625, cm=-2.3393826484680176
  Angle 5: cl=103.98865509033203, cd=-85.98627471923828, cm=-1.0622897148132324
  Angle 6: cl=103.03132629394531, cd=-83.51896667480469, cm=0.21477265655994415
  Angle 7: cl=102.0738754272461, cd=-81.05155944824219, cm=1.4918274879455566
  Angle 8: cl=101.11653900146484, cd=-78.58426666259766, cm=2.768852710723877
  Angle 9: cl=100.15912628173828, cd=-76.116943359375, cm=4.0459113121032715
  Angle 10: cl=99.20179748535156, cd=-73.64957427978516, cm=5.322981357574463
Genotype [0.008507743095872733, 0.4598208556783546, 0.12997168277554547, -0.8961791116031768, 0.25980349216188725, -0.02298321894488167, 0.06328445086082983, -0.0030008348834451282, 0.0025230682080330524, 7.0179945551024145, 10.0250763021059]:
  Angle -10: cl=118.35382843017578, cd=-122.99663543701172, cm=-20.21949577331543
  Angle -9: cl=117.39645385742188, cd=-120.52925872802734, cm=-18.942405700683594
  Angle -8: cl=116.43904876708984, cd=-118.06190490722656, cm=-17.66536521911621
  Angle -7: cl=115.4816665649414, cd=-115.59457397460938, cm=-16.388296127319336
  Angle -6: cl=114.5242691040039, cd=-113.1272201538086, cm=-15.111255645751953
  Angle -5: cl=113.5669174194336, cd=-110.65987396240234, cm=-13.834184646606445
  Angle -4: cl=112.6095199584961, cd=-108.19252014160156, cm=-12.557130813598633
  Angle -3: cl=111.652099609375, cd=-105.72515869140625, cm=-11.280081748962402
  Angle -2: cl=110.69470977783203, cd=-103.25777435302734, cm=-10.002992630004883
  Angle -1: cl=109.73737335205078, cd=-100.79048919677734, cm=-8.725958824157715
  Angle 0: cl=108.77998352050781, cd=-98.32312774658203, cm=-7.44889497756958
  Angle 1: cl=107.82257843017578, cd=-95.85575866699219, cm=-6.171825885772705
  Angle 2: cl=106.8652114868164, cd=-93.38837432861328, cm=-4.894754886627197
  Angle 3: cl=105.9078140258789, cd=-90.92106628417969, cm=-3.6177000999450684
  Angle 4: cl=104.95042419433594, cd=-88.45366668701172, cm=-2.340623378753662
  Angle 5: cl=103.99300384521484, cd=-85.9863510131836, cm=-1.0636048316955566
  Angle 6: cl=103.03563690185547, cd=-83.51899719238281, cm=0.2134527713060379
  Angle 7: cl=102.07823944091797, cd=-81.05164337158203, cm=1.4905400276184082
  Angle 8: cl=101.12090301513672, cd=-78.58432006835938, cm=2.7675986289978027
  Angle 9: cl=100.16350555419922, cd=-76.11695098876953, cm=4.044643878936768
  Angle 10: cl=99.20613098144531, cd=-73.64964294433594, cm=5.321707248687744
Genotype [0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.002545252200150884, 7.01637675063475, 10.016247563640295]:
  Angle -10: cl=118.36368560791016, cd=-123.00492858886719, cm=-20.220182418823242
  Angle -9: cl=117.40628814697266, cd=-120.53761291503906, cm=-18.943130493164062
  Angle -8: cl=116.44893646240234, cd=-118.07029724121094, cm=-17.666059494018555
  Angle -7: cl=115.49156951904297, cd=-115.6029052734375, cm=-16.38899803161621
  Angle -6: cl=114.53417205810547, cd=-113.13555908203125, cm=-15.111918449401855
  Angle -5: cl=113.57677459716797, cd=-110.6681900024414, cm=-13.834868431091309
  Angle -4: cl=112.61935424804688, cd=-108.2008285522461, cm=-12.557801246643066
  Angle -3: cl=111.6619873046875, cd=-105.7334976196289, cm=-11.28076457977295
  Angle -2: cl=110.70458984375, cd=-103.26616668701172, cm=-10.003707885742188
  Angle -1: cl=109.74726104736328, cd=-100.79882049560547, cm=-8.726629257202148
  Angle 0: cl=108.78984832763672, cd=-98.33140563964844, cm=-7.449553966522217
  Angle 1: cl=107.83251190185547, cd=-95.86414337158203, cm=-6.172546863555908
  Angle 2: cl=106.8750228881836, cd=-93.396728515625, cm=-4.8954548835754395
  Angle 3: cl=105.91768646240234, cd=-90.92940521240234, cm=-3.618394374847412
  Angle 4: cl=104.96028137207031, cd=-88.46207427978516, cm=-2.341357707977295
  Angle 5: cl=104.00287628173828, cd=-85.99468994140625, cm=-1.064272403717041
  Angle 6: cl=103.04550170898438, cd=-83.52737426757812, cm=0.2127813845872879
  Angle 7: cl=102.08812713623047, cd=-81.06002807617188, cm=1.4898381233215332
  Angle 8: cl=101.13074493408203, cd=-78.5926513671875, cm=2.7669100761413574
  Angle 9: cl=100.17338562011719, cd=-76.12532806396484, cm=4.043951511383057
  Angle 10: cl=99.21598052978516, cd=-73.657958984375, cm=5.321008205413818
Genotype [0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229]:
  Angle -10: cl=118.33557891845703, cd=-122.98550415039062, cm=-20.21510887145996
  Angle -9: cl=117.3781967163086, cd=-120.51815032958984, cm=-18.938072204589844
  Angle -8: cl=116.42076873779297, cd=-118.05078125, cm=-17.660978317260742
  Angle -7: cl=115.46345520019531, cd=-115.58344268798828, cm=-16.383907318115234
  Angle -6: cl=114.50601959228516, cd=-113.1160888671875, cm=-15.106865882873535
  Angle -5: cl=113.54869842529297, cd=-110.64878845214844, cm=-13.829794883728027
  Angle -4: cl=112.5912857055664, cd=-108.1813735961914, cm=-12.552735328674316
  Angle -3: cl=111.6338882446289, cd=-105.71403503417969, cm=-11.275666236877441
  Angle -2: cl=110.67642974853516, cd=-103.24666595458984, cm=-9.998624801635742
  Angle -1: cl=109.7191390991211, cd=-100.77935791015625, cm=-8.72156047821045
  Angle 0: cl=108.7617416381836, cd=-98.31195831298828, cm=-7.444488048553467
  Angle 1: cl=107.80433654785156, cd=-95.84465026855469, cm=-6.167454242706299
  Angle 2: cl=106.84691619873047, cd=-93.37727355957031, cm=-4.890397548675537
  Angle 3: cl=105.88961029052734, cd=-90.90994262695312, cm=-3.613309383392334
  Angle 4: cl=104.93216705322266, cd=-88.44257354736328, cm=-2.3362698554992676
  Angle 5: cl=103.97480010986328, cd=-85.97523498535156, cm=-1.059220790863037
  Angle 6: cl=103.01741790771484, cd=-83.50789642333984, cm=0.21785111725330353
  Angle 7: cl=102.06001281738281, cd=-81.04048156738281, cm=1.4949307441711426
  Angle 8: cl=101.10265350341797, cd=-78.57316589355469, cm=2.771976947784424
  Angle 9: cl=100.14524841308594, cd=-76.1058120727539, cm=4.049044132232666
  Angle 10: cl=99.18782806396484, cd=-73.63845825195312, cm=5.3261027336120605
Genotype [0.008507613580403067, 0.45983820872247055, 0.12997645180008402, -0.899732050686528, 0.25989567088045445, -0.022985016574487885, 0.06327685425132865, -0.003005531988906355, 0.0025530108218415675, 7.022655758164596, 10.01172454156375]:
  Angle -10: cl=118.38414764404297, cd=-123.01908874511719, cm=-20.22404670715332
  Angle -9: cl=117.4267349243164, cd=-120.55176544189453, cm=-18.947052001953125
  Angle -8: cl=116.4693832397461, cd=-118.08443450927734, cm=-17.66998863220215
  Angle -7: cl=115.51200103759766, cd=-115.61705780029297, cm=-16.392900466918945
  Angle -6: cl=114.5545883178711, cd=-113.14967346191406, cm=-15.115829467773438
  Angle -5: cl=113.59719848632812, cd=-110.68233489990234, cm=-13.838784217834473
  Angle -4: cl=112.63985443115234, cd=-108.21504211425781, cm=-12.561742782592773
  Angle -3: cl=111.68242645263672, cd=-105.7476577758789, cm=-11.284666061401367
  Angle -2: cl=110.72505950927734, cd=-103.2802963256836, cm=-10.00760269165039
  Angle -1: cl=109.76763916015625, cd=-100.81291198730469, cm=-8.730525970458984
  Angle 0: cl=108.81024932861328, cd=-98.34561157226562, cm=-7.453503131866455
  Angle 1: cl=107.85286712646484, cd=-95.87823486328125, cm=-6.176431179046631
  Angle 2: cl=106.89553833007812, cd=-93.41093444824219, cm=-4.899389743804932
  Angle 3: cl=105.93811798095703, cd=-90.94355773925781, cm=-3.622305393218994
  Angle 4: cl=104.98070526123047, cd=-88.47620391845703, cm=-2.3452401161193848
  Angle 5: cl=104.02335357666016, cd=-86.0088119506836, cm=-1.0681567192077637
  Angle 6: cl=103.0659408569336, cd=-83.54151916503906, cm=0.20886464416980743
  Angle 7: cl=102.1085433959961, cd=-81.0740966796875, cm=1.4859461784362793
  Angle 8: cl=101.15117645263672, cd=-78.60675811767578, cm=2.7630038261413574
  Angle 9: cl=100.19379425048828, cd=-76.13944244384766, cm=4.0400567054748535
  Angle 10: cl=99.23641204833984, cd=-73.6720962524414, cm=5.31712007522583
Genotype [0.00850788607462876, 0.45977019986818435, 0.1299312439879517, -0.8953436419010412, 0.2598902553111296, -0.022998573891979956, 0.06341472668561406, -0.0030006057866852967, 0.0025488732497244487, 7.018546275833116, 10.023863055807414]:
  Angle -10: cl=118.33826446533203, cd=-122.97848510742188, cm=-20.21626091003418
  Angle -9: cl=117.3809585571289, cd=-120.51110076904297, cm=-18.93918800354004
  Angle -8: cl=116.42354583740234, cd=-118.0438003540039, cm=-17.662147521972656
  Angle -7: cl=115.46612548828125, cd=-115.57643127441406, cm=-16.385072708129883
  Angle -6: cl=114.5087661743164, cd=-113.109130859375, cm=-15.108044624328613
  Angle -5: cl=113.55138397216797, cd=-110.64175415039062, cm=-13.83098030090332
  Angle -4: cl=112.59397888183594, cd=-108.17440032958984, cm=-12.553912162780762
  Angle -3: cl=111.63658905029297, cd=-105.7070083618164, cm=-11.27685832977295
  Angle -2: cl=110.67920684814453, cd=-103.23970031738281, cm=-9.999789237976074
  Angle -1: cl=109.72178649902344, cd=-100.77232360839844, cm=-8.722711563110352
  Angle 0: cl=108.76447296142578, cd=-98.30499267578125, cm=-7.445658206939697
