Experiment: Combination_Experiment_344
Generation: 43
Timestamp: 20231227_031929

Genotypes and their Fitness Values:
[0.008667317618133528, 0.4592917162115243, 0.12994873412481006, -0.8687067965885819, 0.25970629354701913, -0.02210668170063873, 0.07582031843189639, -0.0030580323418598772, 0.002557876442464329, 7.0846606747161855, 10.04895489023774] - Fitness: -1.1089503077015896
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.008507432797400023, 0.45865612330604955, 0.1298585595158869, -0.8661384488258637, 0.25890510361924823, -0.022101512007051943, 0.06634215564433485, -0.003038336160392667, 0.002593423379053482, 7.307882370859326, 10.063308087818202] - Fitness: -1.1089871844165526
[0.008647585400000903, 0.45823221722606794, 0.12999445517703645, -0.8678037071802788, 0.25903833839186446, -0.022114878900984482, 0.07510162053987705, -0.003025493426950609, 0.0025224943262899127, 7.352560203064528, 10.047107207965013] - Fitness: -1.1090631137239164
[0.008504237793876315, 0.45877550302929737, 0.12977223219625217, -0.8765617662754795, 0.25888779810144685, -0.022094469192099054, 0.06442723692844805, -0.0030323333322064905, 0.002593170043701203, 7.283997109535352, 10.048614715823332] - Fitness: -1.108909743645423
[0.008543683731069543, 0.45897336349828605, 0.12992876655137583, -0.8911475971651929, 0.25878379631760623, -0.022122119958126477, 0.07088100902821985, -0.0030513366900824773, 0.0025552908292671966, 7.302909943866631, 10.053296474722343] - Fitness: -1.109038057091705
[0.008753825502141703, 0.4598248055962152, 0.1297554733109585, -0.8664167139068751, 0.25958302144252765, -0.022100701146855112, 0.06048731630881427, -0.0030220733877744832, 0.0026007652365439378, 7.287956602340164, 10.058338919332082] - Fitness: -1.1092678391322566
[0.008500668491028346, 0.45631576304921506, 0.12986650185012502, -0.8494329419892568, 0.2588490151583638, -0.022085856944805138, 0.07033403745420415, -0.00302878341172483, 0.0025937735776362463, 7.350436075443815, 10.064560116703607] - Fitness: -1.1091557106294132
[0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627] - Fitness: -1.1086555967642113
[0.00866114841677285, 0.45892923734767627, 0.12989883376027164, -0.8854167364155167, 0.2590696908555131, -0.022106521606646768, 0.07878179513232904, -0.0030446642367311857, 0.0026078010070076, 7.1002814010640325, 10.006839137635279] - Fitness: -1.1090759510038501
[0.00851605706165857, 0.45714800830167085, 0.12976497386429844, -0.8649170743136033, 0.2586073642333802, -0.022086853864918477, 0.06769833453292474, -0.0030232679719863426, 0.0025757312314477385, 7.16256666159057, 10.065724237699175] - Fitness: -1.1088954967693638
[0.00862696922905932, 0.45932998924598845, 0.1299504309668092, -0.8703113755338828, 0.2590571686037459, -0.022130195902828057, 0.07603637652819134, -0.003062422860709089, 0.0025476343001086146, 7.080936199669218, 10.047477244857214] - Fitness: -1.108980380721543
[0.008514812813657735, 0.4588086737089791, 0.12992699425660598, -0.8721710913724829, 0.25899678257355807, -0.022136119021636372, 0.07031847738171239, -0.003027089962632593, 0.002594781885305591, 7.288781840020533, 10.046211126353237] - Fitness: -1.1087371087538471
[0.008501198727823237, 0.45776024419716166, 0.12979087252396845, -0.8595665173416539, 0.25871767385438127, -0.02209962209510419, 0.0703491204096186, -0.003033144636674719, 0.002587001588536121, 7.312736496498681, 10.041520901097563] - Fitness: -1.1090710617246653
[0.00851145432786839, 0.45889349422444425, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089666343727997
[0.008638980089806389, 0.45852854099524637, 0.1298960017015097, -0.8674539374126545, 0.2589865783698142, -0.022109734114541566, 0.06995592899941633, -0.003047716750983837, 0.002601223939963856, 7.250524348280854, 10.011259832405017] - Fitness: -1.1092390121973157
[0.008562985994294718, 0.45889316781730694, 0.12993389902090383, -0.8712772469011236, 0.2597404727815824, -0.022106580820787237, 0.07087793839489531, -0.003060625205987606, 0.0025590284721158517, 7.09244737533345, 10.0555655656018] - Fitness: -1.108705637208986
[0.008537259719495054, 0.45940065660580737, 0.12990625377725792, -0.8854457840646267, 0.2592344104876724, -0.022111203235580537, 0.07042377892585155, -0.0030475705646417677, 0.002590917033499426, 7.289267411386802, 10.011316831079979] - Fitness: -1.1088677185029492
[0.008527092732937218, 0.4574157119641669, 0.12986662131635143, -0.8669405838463088, 0.2589405501835164, -0.02212092895705166, 0.06535388517934985, -0.0030349137011434105, 0.0025973241695304346, 7.274489865877007, 10.010677487073307] - Fitness: -1.1088873950000124
[0.008503403732863185, 0.4589127840732277, 0.12992746676671807, -0.8893426840945677, 0.2589668937414918, -0.022122487162709894, 0.07004139870918223, -0.0030605055417525532, 0.002593281804542838, 7.286352584962583, 10.056033053621166] - Fitness: -1.109029588455301
[0.008555237171376715, 0.4591085102634754, 0.1299667883663058, -0.8503016902940808, 0.25877843825396324, -0.02210638895715119, 0.07255030886847569, -0.0030357448370758196, 0.002589314360907663, 7.236253059285612, 10.017494246574227] - Fitness: -1.1088827699233077
[0.008506428872891438, 0.4584762215062137, 0.12981678544573444, -0.8841295065824648, 0.2589959788942839, -0.02210102276461747, 0.06421165548226515, -0.003048891731656216, 0.002580493237150081, 7.0552133884198645, 10.04130972420177] - Fitness: -1.1086412632375189
[0.008524182144664133, 0.459509051730869, 0.12991920368309173, -0.8900400169415243, 0.2593513406575205, -0.022117367173341385, 0.07086731969951572, -0.003063340183798289, 0.0025966102426031677, 7.293518450088933, 10.0504170932182] - Fitness: -1.109014859142421
[0.008509802436616337, 0.45890228634090313, 0.1299279130303146, -0.8910968329774888, 0.25900313986573836, -0.02212178665174221, 0.06999633581493495, -0.003052717294838791, 0.0025947989625688373, 7.289587633872309, 10.05640185036992] - Fitness: -1.1089712623963994
[0.008526123517818734, 0.4574489533239007, 0.12987679991535309, -0.865668927836748, 0.2589358916275538, -0.022127955356009622, 0.06295419836308871, -0.006, 0.00259668839850964, 7.313282623891311, 10.024795023978331] - Fitness: -1.1372381845873258
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008502263112318534, 0.45890529934284874, 0.12992670231393305, -0.8917794168385008, 0.2589870507386516, -0.022121412760206093, 0.07092021547275455, -0.003052257809879767, 0.002594084840376066, 7.28535316921011, 10.049977925382809] - Fitness: -1.10894018873868
[0.008529906379682449, 0.4577860773830631, 0.12992202741108982, -0.8511746967213513, 0.2590610227962148, -0.022108970105822134, 0.07409838339525607, -0.0030409633957943225, 0.0026038416081852734, 7.234199856878144, 10.017498537694005] - Fitness: -1.1089381218560754
[0.008500197620176297, 0.45606170523838296, 0.12984777568513117, -0.8815289197732875, 0.25895912048024133, -0.022133436275583777, 0.0708195265273815, -0.003019439747720774, 0.002583027164741014, 7.325214366326961, 10.072183117448287] - Fitness: -1.1089219773562333
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.00851145432786839, 0.46, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089093661630673
[0.008656632460436025, 0.45915382063660726, 0.12997434636047728, -0.8595555612808242, 0.25876750657170583, -0.022106249708011873, 0.0653626895725944, -0.0030235851662578227, 0.0025896337612240673, 7.189548856609558, 10.019330069454018] - Fitness: -1.10889530995488
[0.00850747909245834, 0.4588668043118459, 0.12992418324797536, -0.8593115574805487, 0.2590966350725825, -0.022107420131939517, 0.07039005225027908, -0.0030434164445373962, 0.0025985112099110056, 7.281399797595314, 10.036172999444386] - Fitness: -1.108883286738271
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008510495801997291, 0.45841929521502195, 0.12990507790358732, -0.8833324860284228, 0.2590907294632856, -0.022109585345663315, 0.07033248568623775, -0.003042251888171807, 0.0025987742623897565, 7.280698461961211, 10.032535240424163] - Fitness: -1.1088799692476765
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008500816193472822, 0.4572480906826252, 0.12986540092795845, -0.8667141997593283, 0.2589929019685237, -0.022133474955189626, 0.07039489678989481, -0.0030303174996012964, 0.002593290152273092, 7.2858666909841965, 10.04404611281] - Fitness: -1.1088665281564205
[0.008500530437284595, 0.4562527719350465, 0.1297151192028579, -0.8813577514883757, 0.2589781024965689, -0.022095476484061297, 0.07030993312214885, -0.003010316671325916, 0.002594620906292464, 7.200462126426371, 10.074898022944202] - Fitness: -1.1088304717377242
[0.008598154984897483, 0.459125107654459, 0.12994017169451333, -0.8660143880296051, 0.25917168954553743, -0.02212170653676497, 0.0633399574531809, -0.003036467949930109, 0.0025945783944998947, 7.227295546650192, 10.02295990840177] - Fitness: -1.1088152233769062
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.0085195116703666, 0.4589298816296346, 0.12989031167634058, -0.8798653829140707, 0.25895455868680056, -0.022122614215453435, 0.06511576365512634, -0.003045703766021161, 0.002598275455117483, 7.18954003217687, 10.018875400763221] - Fitness: -1.108740293573146
[0.008508374036416909, 0.45959727642280074, 0.12995565671780945, -0.8946082187562575, 0.25931900227238647, -0.022112155566511162, 0.06816258000721902, -0.0030621605187963782, 0.002597623738303794, 7.220084044725622, 10.008875105990285] - Fitness: -1.1087361895512282
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766

Detailed Results for Each Genotype:
Genotype [0.008667317618133528, 0.4592917162115243, 0.12994873412481006, -0.8687067965885819, 0.25970629354701913, -0.02210668170063873, 0.07582031843189639, -0.0030580323418598772, 0.002557876442464329, 7.0846606747161855, 10.04895489023774]:
  Angle -10: cl=118.98035430908203, cd=-123.33122253417969, cm=-20.344213485717773
  Angle -9: cl=118.02300262451172, cd=-120.86394500732422, cm=-19.067201614379883
  Angle -8: cl=117.06558990478516, cd=-118.39653015136719, cm=-17.79010581970215
  Angle -7: cl=116.1082534790039, cd=-115.92920684814453, cm=-16.5130615234375
  Angle -6: cl=115.1508560180664, cd=-113.46182250976562, cm=-15.23598575592041
  Angle -5: cl=114.19342803955078, cd=-110.99446868896484, cm=-13.958930969238281
  Angle -4: cl=113.23609161376953, cd=-108.52714538574219, cm=-12.68187141418457
  Angle -3: cl=112.27869415283203, cd=-106.05979919433594, cm=-11.404810905456543
  Angle -2: cl=111.32128143310547, cd=-103.59241485595703, cm=-10.127726554870605
  Angle -1: cl=110.3639144897461, cd=-101.1250991821289, cm=-8.850700378417969
  Angle 0: cl=109.40653228759766, cd=-98.65776824951172, cm=-7.57363748550415
  Angle 1: cl=108.44915008544922, cd=-96.19036865234375, cm=-6.296585559844971
  Angle 2: cl=107.49177551269531, cd=-93.72303771972656, cm=-5.019516468048096
  Angle 3: cl=106.53438568115234, cd=-91.25569152832031, cm=-3.7424416542053223
  Angle 4: cl=105.57698822021484, cd=-88.78833770751953, cm=-2.4654107093811035
  Angle 5: cl=104.61951446533203, cd=-86.32093048095703, cm=-1.1883330345153809
  Angle 6: cl=103.66217803955078, cd=-83.8536148071289, cm=0.08872456848621368
  Angle 7: cl=102.704833984375, cd=-81.38630676269531, cm=1.3657755851745605
  Angle 8: cl=101.74748229980469, cd=-78.91891479492188, cm=2.642879009246826
  Angle 9: cl=100.7900619506836, cd=-76.45159149169922, cm=3.9199061393737793
  Angle 10: cl=99.8326644897461, cd=-73.98416900634766, cm=5.1970038414001465
Genotype [0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0]:
  Angle -10: cl=118.75627899169922, cd=-123.25016784667969, cm=-20.286529541015625
  Angle -9: cl=117.7989273071289, cd=-120.78284454345703, cm=-19.00950813293457
  Angle -8: cl=116.84149932861328, cd=-118.31547546386719, cm=-17.732450485229492
  Angle -7: cl=115.88416290283203, cd=-115.84810638427734, cm=-16.455354690551758
  Angle -6: cl=114.92676544189453, cd=-113.3807601928711, cm=-15.178304672241211
  Angle -5: cl=113.96939849853516, cd=-110.91343688964844, cm=-13.901268005371094
  Angle -4: cl=113.01197052001953, cd=-108.44607543945312, cm=-12.62419605255127
  Angle -3: cl=112.05455780029297, cd=-105.97872161865234, cm=-11.347126007080078
  Angle -2: cl=111.09719848632812, cd=-103.51136016845703, cm=-10.070077896118164
  Angle -1: cl=110.1398696899414, cd=-101.0440444946289, cm=-8.793027877807617
  Angle 0: cl=109.1824722290039, cd=-98.57661437988281, cm=-7.515918254852295
  Angle 1: cl=108.2250747680664, cd=-96.10931396484375, cm=-6.23889684677124
  Angle 2: cl=107.26766204833984, cd=-93.6419677734375, cm=-4.961824893951416
  Angle 3: cl=106.31026458740234, cd=-91.17461395263672, cm=-3.6847691535949707
  Angle 4: cl=105.35289764404297, cd=-88.70726013183594, cm=-2.4077210426330566
  Angle 5: cl=104.39550018310547, cd=-86.23992919921875, cm=-1.1306557655334473
  Angle 6: cl=103.43811798095703, cd=-83.77253723144531, cm=0.14642663300037384
  Angle 7: cl=102.480712890625, cd=-81.30517578125, cm=1.4234862327575684
  Angle 8: cl=101.52336883544922, cd=-78.83787536621094, cm=2.7005105018615723
  Angle 9: cl=100.56599426269531, cd=-76.37052917480469, cm=3.9775795936584473
  Angle 10: cl=99.60855865478516, cd=-73.90310668945312, cm=5.2546467781066895
Genotype [0.008507432797400023, 0.45865612330604955, 0.1298585595158869, -0.8661384488258637, 0.25890510361924823, -0.022101512007051943, 0.06634215564433485, -0.003038336160392667, 0.002593423379053482, 7.307882370859326, 10.063308087818202]:
  Angle -10: cl=118.88854217529297, cd=-123.2451400756836, cm=-20.312658309936523
  Angle -9: cl=117.9311752319336, cd=-120.77782440185547, cm=-19.035615921020508
  Angle -8: cl=116.97382354736328, cd=-118.31047821044922, cm=-17.7585391998291
  Angle -7: cl=116.01642608642578, cd=-115.84310150146484, cm=-16.48147964477539
  Angle -6: cl=115.05903625488281, cd=-113.37576293945312, cm=-15.204446792602539
  Angle -5: cl=114.10163116455078, cd=-110.90840911865234, cm=-13.92739200592041
  Angle -4: cl=113.14421844482422, cd=-108.44105529785156, cm=-12.650347709655762
  Angle -3: cl=112.18688201904297, cd=-105.97369384765625, cm=-11.373238563537598
  Angle -2: cl=111.2294692993164, cd=-103.50636291503906, cm=-10.096216201782227
  Angle -1: cl=110.27208709716797, cd=-101.03902435302734, cm=-8.819132804870605
  Angle 0: cl=109.31468963623047, cd=-98.57169342041016, cm=-7.542108058929443
  Angle 1: cl=108.3573226928711, cd=-96.10433959960938, cm=-6.2650580406188965
  Angle 2: cl=107.39990997314453, cd=-93.63692474365234, cm=-4.98793363571167
  Angle 3: cl=106.44252014160156, cd=-91.16961669921875, cm=-3.7108893394470215
  Angle 4: cl=105.48518371582031, cd=-88.7022933959961, cm=-2.4338669776916504
  Angle 5: cl=104.52777862548828, cd=-86.23490905761719, cm=-1.1567749977111816
  Angle 6: cl=103.5704116821289, cd=-83.76756286621094, cm=0.12028928101062775
  Angle 7: cl=102.61298370361328, cd=-81.30022430419922, cm=1.39732027053833
  Angle 8: cl=101.65558624267578, cd=-78.83282470703125, cm=2.674412250518799
  Angle 9: cl=100.69824981689453, cd=-76.36550903320312, cm=3.9514594078063965
  Angle 10: cl=99.7408676147461, cd=-73.89817810058594, cm=5.2284932136535645
Genotype [0.008647585400000903, 0.45823221722606794, 0.12999445517703645, -0.8678037071802788, 0.25903833839186446, -0.022114878900984482, 0.07510162053987705, -0.003025493426950609, 0.0025224943262899127, 7.352560203064528, 10.047107207965013]:
  Angle -10: cl=119.2010726928711, cd=-123.52022552490234, cm=-20.388395309448242
  Angle -9: cl=118.24372100830078, cd=-121.0528564453125, cm=-19.111337661743164
  Angle -8: cl=117.28629302978516, cd=-118.58552551269531, cm=-17.83428382873535
  Angle -7: cl=116.32894134521484, cd=-116.11817169189453, cm=-16.557201385498047
  Angle -6: cl=115.37151336669922, cd=-113.65080261230469, cm=-15.280143737792969
  Angle -5: cl=114.4141616821289, cd=-111.18344116210938, cm=-14.003094673156738
  Angle -4: cl=113.4567642211914, cd=-108.71611022949219, cm=-12.726034164428711
  Angle -3: cl=112.49933624267578, cd=-106.24873352050781, cm=-11.44896125793457
  Angle -2: cl=111.5419921875, cd=-103.78142547607422, cm=-10.171934127807617
  Angle -1: cl=110.58460235595703, cd=-101.31403350830078, cm=-8.89483642578125
  Angle 0: cl=109.6272201538086, cd=-98.84674835205078, cm=-7.617818355560303
  Angle 1: cl=108.6698226928711, cd=-96.37936401367188, cm=-6.340735912322998
  Angle 2: cl=107.71244049072266, cd=-93.91197967529297, cm=-5.0636677742004395
  Angle 3: cl=106.7551040649414, cd=-91.4447021484375, cm=-3.7866101264953613
  Angle 4: cl=105.79767608642578, cd=-88.97730255126953, cm=-2.509544849395752
  Angle 5: cl=104.8403091430664, cd=-86.50994873046875, cm=-1.232499599456787
  Angle 6: cl=103.88289642333984, cd=-84.04259490966797, cm=0.04455132782459259
  Angle 7: cl=102.92552947998047, cd=-81.57525634765625, cm=1.3216242790222168
  Angle 8: cl=101.96812438964844, cd=-79.10787200927734, cm=2.5986905097961426
  Angle 9: cl=101.0107650756836, cd=-76.64055633544922, cm=3.8757433891296387
  Angle 10: cl=100.05335998535156, cd=-74.17323303222656, cm=5.152768611907959
Genotype [0.008504237793876315, 0.45877550302929737, 0.12977223219625217, -0.8765617662754795, 0.25888779810144685, -0.022094469192099054, 0.06442723692844805, -0.0030323333322064905, 0.002593170043701203, 7.283997109535352, 10.048614715823332]:
  Angle -10: cl=118.81233978271484, cd=-123.18331146240234, cm=-20.298233032226562
  Angle -9: cl=117.85501098632812, cd=-120.71600341796875, cm=-19.021160125732422
  Angle -8: cl=116.89755249023438, cd=-118.24860382080078, cm=-17.744096755981445
  Angle -7: cl=115.94017791748047, cd=-115.78128051757812, cm=-16.467058181762695
  Angle -6: cl=114.98279571533203, cd=-113.31390380859375, cm=-15.189966201782227
  Angle -5: cl=114.02539825439453, cd=-110.8465576171875, cm=-13.91292667388916
  Angle -4: cl=113.06804656982422, cd=-108.37921142578125, cm=-12.635860443115234
  Angle -3: cl=112.1106185913086, cd=-105.91183471679688, cm=-11.358803749084473
  Angle -2: cl=111.15331268310547, cd=-103.44452667236328, cm=-10.08174991607666
  Angle -1: cl=110.19586944580078, cd=-100.9771728515625, cm=-8.804698944091797
  Angle 0: cl=109.23847198486328, cd=-98.50980377197266, cm=-7.527633190155029
  Angle 1: cl=108.28106689453125, cd=-96.0424575805664, cm=-6.250546932220459
  Angle 2: cl=107.32372283935547, cd=-93.5750732421875, cm=-4.973500728607178
  Angle 3: cl=106.3663101196289, cd=-91.10771942138672, cm=-3.6964268684387207
  Angle 4: cl=105.4089126586914, cd=-88.64037322998047, cm=-2.419370174407959
  Angle 5: cl=104.45157623291016, cd=-86.17306518554688, cm=-1.1422953605651855
  Angle 6: cl=103.49417114257812, cd=-83.70570373535156, cm=0.13473649322986603
  Angle 7: cl=102.53681945800781, cd=-81.2384033203125, cm=1.4117779731750488
  Angle 8: cl=101.57935333251953, cd=-78.7709732055664, cm=2.6888604164123535
  Angle 9: cl=100.6220474243164, cd=-76.3036880493164, cm=3.965907573699951
  Angle 10: cl=99.66460418701172, cd=-73.83626556396484, cm=5.243001461029053
Genotype [0.008543683731069543, 0.45897336349828605, 0.12992876655137583, -0.8911475971651929, 0.25878379631760623, -0.022122119958126477, 0.07088100902821985, -0.0030513366900824773, 0.0025552908292671966, 7.302909943866631, 10.053296474722343]:
  Angle -10: cl=119.01110076904297, cd=-123.35112762451172, cm=-20.339689254760742
  Angle -9: cl=118.05371856689453, cd=-120.88374328613281, cm=-19.062593460083008
  Angle -8: cl=117.09632110595703, cd=-118.41641998291016, cm=-17.78559112548828
  Angle -7: cl=116.13893127441406, cd=-115.94905853271484, cm=-16.508501052856445
  Angle -6: cl=115.18156433105469, cd=-113.48171997070312, cm=-15.23146915435791
  Angle -5: cl=114.22412872314453, cd=-111.01433563232422, cm=-13.954405784606934
  Angle -4: cl=113.26677703857422, cd=-108.54701232910156, cm=-12.677345275878906
  Angle -3: cl=112.30939483642578, cd=-106.07962799072266, cm=-11.400264739990234
  Angle -2: cl=111.35201263427734, cd=-103.6123275756836, cm=-10.123222351074219
  Angle -1: cl=110.39464569091797, cd=-101.14495086669922, cm=-8.846161842346191
  Angle 0: cl=109.43721008300781, cd=-98.67760467529297, cm=-7.569094181060791
  Angle 1: cl=108.4798355102539, cd=-96.210205078125, cm=-6.292016506195068
  Angle 2: cl=107.5224838256836, cd=-93.74295043945312, cm=-5.0149760246276855
  Angle 3: cl=106.5650863647461, cd=-91.27558135986328, cm=-3.7378954887390137
  Angle 4: cl=105.60770416259766, cd=-88.8082046508789, cm=-2.460874080657959
  Angle 5: cl=104.6502914428711, cd=-86.34082794189453, cm=-1.183793544769287
  Angle 6: cl=103.69290924072266, cd=-83.87350463867188, cm=0.09326882660388947
  Angle 7: cl=102.73552703857422, cd=-81.40612030029297, cm=1.3703112602233887
  Angle 8: cl=101.77814483642578, cd=-78.93879699707031, cm=2.6473851203918457
  Angle 9: cl=100.82073211669922, cd=-76.4714126586914, cm=3.9244580268859863
  Angle 10: cl=99.86337280273438, cd=-74.00409698486328, cm=5.201488971710205
Genotype [0.008753825502141703, 0.4598248055962152, 0.1297554733109585, -0.8664167139068751, 0.25958302144252765, -0.022100701146855112, 0.06048731630881427, -0.0030220733877744832, 0.0026007652365439378, 7.287956602340164, 10.058338919332082]:
  Angle -10: cl=119.20258331298828, cd=-123.50332641601562, cm=-20.389925003051758
  Angle -9: cl=118.24520111083984, cd=-121.03598022460938, cm=-19.112852096557617
  Angle -8: cl=117.287841796875, cd=-118.56864929199219, cm=-17.835779190063477
  Angle -7: cl=116.3304214477539, cd=-116.10122680664062, cm=-16.55868911743164
  Angle -6: cl=115.3730697631836, cd=-113.63392639160156, cm=-15.281646728515625
  Angle -5: cl=114.4156723022461, cd=-111.16656494140625, cm=-14.004615783691406
  Angle -4: cl=113.45825958251953, cd=-108.69918823242188, cm=-12.72752857208252
  Angle -3: cl=112.50093841552734, cd=-106.23188781738281, cm=-11.450481414794922
  Angle -2: cl=111.54354095458984, cd=-103.7645263671875, cm=-10.173413276672363
  Angle -1: cl=110.5861587524414, cd=-101.29721069335938, cm=-8.89635181427002
  Angle 0: cl=109.62874603271484, cd=-98.8298110961914, cm=-7.619279384613037
