Experiment: Combination_Experiment_344
Generation: 49
Timestamp: 20231227_032020

Genotypes and their Fitness Values:
[0.008511061340810675, 0.4588861209588445, 0.12977879846690915, -0.8828927898601308, 0.2591012168821608, -0.022107895189255166, 0.0633332897169058, -0.003017399168907187, 0.0025778872888804166, 7.021699305715425, 10.022173495565486] - Fitness: -1.1082367876050725
[0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204] - Fitness: -1.108147705896458
[0.008507652926303521, 0.4585237040171606, 0.12976259750634966, -0.8609681775040873, 0.25911334981137635, -0.022099374348073988, 0.05521863554602492, -0.0030176647131586317, 0.0025908097760718625, 7.230047622997741, 10.049642608110362] - Fitness: -1.108600625875875
[0.008514478178593514, 0.45942094034805075, 0.12980015378926765, -0.8757143084423735, 0.25921092030852483, -0.022121257367927673, 0.06796659941300633, -0.003013552185386784, 0.002572655656549439, 7.212613027927183, 10.058407854021135] - Fitness: -1.108494516144645
[0.008507001913075095, 0.4599479974374787, 0.12980652872926393, -0.8794142926215603, 0.25924028984915526, -0.022100395840241458, 0.059011193585126076, -0.003016755629810693, 0.0025817865025946946, 7.2179157734126, 10.054744198757042] - Fitness: -1.108431539123376
[0.008507594457175888, 0.45943379932179196, 0.12981632610278218, -0.8774252814715637, 0.2590183220080643, -0.022098430284630044, 0.05524559295281693, -0.0030171132636198634, 0.002585757238187587, 7.225177232107119, 10.04452494307146] - Fitness: -1.1084805527760488
[0.00851174488286808, 0.45986705436189423, 0.12994370508317665, -0.8845995699638656, 0.2592474235741647, -0.022106701748619388, 0.07183339817528221, -0.0030081697368543056, 0.00259032325657633, 7.1828623564064005, 10.047537748778813] - Fitness: -1.1083036011503664
[0.008508843080414177, 0.45956982310900385, 0.12981207153242844, -0.8787667102817164, 0.25914344973404, -0.022113297277514495, 0.058593194568460065, -0.003015234180907983, 0.002582501482494174, 7.203933572946428, 10.06186575980431] - Fitness: -1.1084339027710062
[0.0085047154850332, 0.45791465131892506, 0.12985509566300021, -0.8762247606790542, 0.25905586520023566, -0.022133420799464665, 0.053908835694957226, -0.003004137716709337, 0.002576795320987076, 7.212131793759119, 10.068846128090142] - Fitness: -1.1083383437658962
[0.0085115613062133, 0.45690127385652674, 0.12995131050809722, -0.8760434726497868, 0.25905909648998326, -0.022175568567179258, 0.05691370622793779, -0.003026526913726869, 0.002594891056044335, 7.148702053568149, 10.064107186535676] - Fitness: -1.1084489949752303
[0.008501095854747384, 0.45956904086472405, 0.12984219430618674, -0.8745458307128209, 0.2589906698835871, -0.022100960015184773, 0.2, -0.0030141000707511363, 0.00258912572924594, 7.15708709636143, 10.031278098878884] - Fitness: -1.1095554977739486
[0.008500363997570355, 0.45927883296056354, 0.12987763459259935, -0.890404910297559, 0.2590381986496039, -0.022111760974593258, 0.06438072813170735, -0.0030139709540767698, 0.0025751648732364176, 7.06295905949304, 10.06075944209883] - Fitness: -1.1082066824065677
[0.008506939649809619, 0.45972207509189184, 0.12978270193183247, -0.8784211578375895, 0.2591810081733334, -0.022100056600543795, 0.05636937700315731, -0.0030155206524262244, 0.0025851129486614737, 7.195050577711559, 10.055487993714443] - Fitness: -1.1084194086913972
[0.008502307478783383, 0.45855089132768406, 0.1298266579549076, -0.8750064415747628, 0.2590653294788996, -0.02210269185490104, 0.0651538924440554, -0.003015547977664604, 0.002581881852596384, 7.236924905546055, 10.036271242484531] - Fitness: -1.1085555214958909
[0.008511759740702785, 0.45973390362329986, 0.12980487956561776, -0.8752771500944284, 0.2590673352349997, -0.022116366015204454, 0.05943316631770021, -0.0030046954653533894, 0.002591328462076683, 7.207647639307807, 10.052270626554975] - Fitness: -1.1083708673177093
[0.008504503228124247, 0.4587037314043035, 0.12990413145369856, -0.8852015668101786, 0.25899537506196463, -0.022122343143278954, 0.06388878669656207, -0.0030062262392465604, 0.0025977790778406165, 7.248571938170502, 10.0354216185969] - Fitness: -1.1084141612432188
[0.008506571827608167, 0.45961906637166133, 0.129755977572471, -0.8635173373628247, 0.2592347855535412, -0.022112936024225257, 0.057844972126441525, -0.0030136518984883306, 0.0025900175366464087, 7.163575226247471, 10.128126022313895] - Fitness: -1.1085253795185528
[0.008502713255201634, 0.4574027197709175, 0.1299628847441944, -0.8777050863857351, 0.2590367045402809, -0.022165594426821054, 0.056876373582156095, -0.003002964344945094, 0.0025897504499429918, 7.181264196228293, 10.035391860559043] - Fitness: -1.1081667533309905
[0.008509231362516521, 0.45874971631720846, 0.12989466830443988, -0.8806006200663221, 0.2590618174260502, -0.022156613716755286, 0.06482068849112538, -0.003016241009559148, 0.002600875848213136, 7.08274748817889, 10.064692067158063] - Fitness: -1.1083000441756146
[0.008506630154776835, 0.4576592729715276, 0.12989892348450804, -0.8795855804987213, 0.259080595267306, -0.022060144883274506, 0.05284637118743432, -0.003005347213391796, 0.0025872250115632077, 7.2187466841510695, 10.06122786482436] - Fitness: -1.1084325959203936
[0.008510596333599007, 0.4595423308022542, 0.12979902924400596, -0.8750104918690845, 0.25920983395701636, -0.022116347938413605, 0.06099755188632405, -0.003006608591064206, 0.002586263495638862, 7.172680445030868, 10.03554037937767] - Fitness: -1.1082903017193793
[0.008509943994849974, 0.4575027486964819, 0.12986853360883238, -0.8857978779882889, 0.25908668048213657, -0.022146945875604025, 0.05501464460984846, -0.0030043125898641322, 0.002581704271008131, 7.144642187047344, 10.056787230172434] - Fitness: -1.1082285596305939
[0.008506028917504982, 0.4597891630341162, 0.12970504443473843, -0.867345980956747, 0.2592275387435715, -0.022091085875661776, 0.059880827279221775, -0.0030148773169043274, 0.0025921735121240256, 7.192148901137676, 10.001227627961446] - Fitness: -1.1084291548920087
[0.008504387017956406, 0.4586242370102695, 0.1298224257043506, -0.8770341486919925, 0.2590592388096958, -0.02211818302385851, 0.06385213981858655, -0.0030168546655452867, 0.002576666096426797, 7.2327802972443225, 10.042278566672563] - Fitness: -1.108533349670593
[0.00851326215428734, 0.45973532697560654, 0.12986877589359674, -0.8725959252557024, 0.25936212569102157, -0.02211050410879586, 0.05973283418567173, -0.0030134863871980676, 0.0025910665041178793, 7.1677650455226045, 10.124547823253462] - Fitness: -1.1084224161917935
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008509592797006922, 0.4595559553694362, 0.1298019122622434, -0.8782773445040739, 0.2592241333473478, -0.02211695736079865, 0.0616088753721077, -0.0030141184676453245, 0.002591835429301846, 7.17934142963589, 10.058926392686107] - Fitness: -1.1084150852815087
[0.008512296720528978, 0.46, 0.12991296243459696, -0.8835045375697714, 0.25905475911266446, -0.022101897061638974, 0.06887792972308562, -0.003012202820884574, 0.002593625431835861, 7.155004250122569, 10.077306444529295] - Fitness: -1.1084112222291163
[0.008503424226480951, 0.45822090886898265, 0.12984504000156247, -0.8891270121060709, 0.25913691608243544, -0.022122223749151723, 0.06323269731708293, -0.0030173797162329277, 0.0025845120291796363, 7.12632000055338, 10.059250239242612] - Fitness: -1.1083888308310585
[0.008516007542458232, 0.458954216459989, 0.12975985165818105, -0.8705159937005169, 0.26, -0.022108683910777527, 0.059168240345119395, -0.0030141083757233528, 0.0025902024911059465, 7.181566981410421, 10.095740543020923] - Fitness: -1.1083790106098614
[0.008509958992469334, 0.4595439004957138, 0.12980564664015073, -0.8803393155574668, 0.25931210019094364, -0.022112550341119353, 0.06213147656769772, -0.003011710018097756, 0.0025941164504824027, 7.178494548998562, 10.056465171008217] - Fitness: -1.1083768666078284
[0.008517996237918263, 0.45933881922224135, 0.12990650619629485, -0.8889122224624922, 0.2590584966076854, -0.02214691830928521, 0.06441644580451403, -0.0030258277283100937, 0.0025939258273448974, 7.091790840940654, 10.066582172818773] - Fitness: -1.108375985003641
[0.008513258327696494, 0.45985982321675184, 0.12978797289591842, -0.8870173412325465, 0.2592109531009205, -0.022118879672231577, 0.06553137526815883, -0.0030148047125357295, 0.0025788573987544448, 7.1400020233628405, 10.060384064908645] - Fitness: -1.1083714394394864
[0.008505395082713424, 0.45771930421636153, 0.12991941499504786, -0.8815042912400873, 0.25904007481966074, -0.022150111006395024, 0.06521346511033016, -0.003016402237303329, 0.002597501970115839, 7.131011432284751, 10.043303736208987] - Fitness: -1.1083658117672281
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.008506999713615886, 0.4593188595472918, 0.12983698351055833, -0.8680955837962816, 0.2592721980638794, -0.022138703076828147, 0.05931751644390784, -0.0030080035997121965, 0.002591170704144175, 7.1764065335947205, 10.091063296426038] - Fitness: -1.10833775162099
[0.00851069671553423, 0.45947656858058633, 0.12980076418395192, -0.8742149805048611, 0.2592383832939112, -0.022113921553906023, 0.0616500792681225, -0.0030076084766998096, 0.0025902397298757525, 7.200116122894012, 10.025393614620597] - Fitness: -1.1083336510852537
[0.00850795855234362, 0.45977387861011343, 0.12975617983425192, -0.8838489286443547, 0.25920902310251354, -0.02212202984410899, 0.06138082508297253, -0.0030146048366312623, 0.002584112255304021, 7.175078523003862, 10.013990867906728] - Fitness: -1.1083262681864794
[0.008508431805725275, 0.4593096697630427, 0.12983168849223206, -0.8668893075810182, 0.2590290310181418, -0.022129051921320458, 0.061686552400264605, -0.003009670200694727, 0.0025932109989533977, 7.139824511397179, 10.044164569786941] - Fitness: -1.1083233792566962
[0.00850272921774921, 0.4583967122879717, 0.12987706085615705, -0.8828656644083851, 0.259040874653456, -0.022118241430784044, 0.06475148596822827, -0.00301717292912077, 0.0025786315701214883, 7.0630524846986615, 10.057163486737322] - Fitness: -1.1082937344648207
[0.008503679434432731, 0.4598467037812383, 0.12983506803878955, -0.8646907215922808, 0.25917340200944683, -0.02212627188908217, 0.05686088319589648, -0.0030083060400914047, 0.0025913697088881475, 7.206411811726786, 10.046190375122132] - Fitness: -1.1082921456032537
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.00850762733123825, 0.45944778538384984, 0.12977527683071857, -0.8684012915983382, 0.2598096429819169, -0.02210409697611788, 0.05, -0.00301439672073247, 0.002590247089135627, 7.180396969030114, 10.076156781134195] - Fitness: -1.108259552822686
[0.008502242505628081, 0.45976038985584805, 0.12984238961364336, -0.8862923667357768, 0.2592233773169895, -0.02211305884455103, 0.06116446277692287, -0.003013362391638355, 0.0025908329340973576, 7.158492485370157, 10.030247625785996] - Fitness: -1.1082528152600126
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008511061340810675, 0.4588861209588445, 0.12977879846690915, -0.8828927898601308, 0.2591012168821608, -0.022107895189255166, 0.0633332897169058, -0.003017399168907187, 0.0025778872888804166, 7.021699305715425, 10.022173495565486]:
  Angle -10: cl=118.55622100830078, cd=-123.01203155517578, cm=-20.25681495666504
  Angle -9: cl=117.59879302978516, cd=-120.54466247558594, cm=-18.979772567749023
  Angle -8: cl=116.6414794921875, cd=-118.07732391357422, cm=-17.702701568603516
  Angle -7: cl=115.68407440185547, cd=-115.6100082397461, cm=-16.425670623779297
  Angle -6: cl=114.72669219970703, cd=-113.14263916015625, cm=-15.148591041564941
  Angle -5: cl=113.76932525634766, cd=-110.67525482177734, cm=-13.87152099609375
  Angle -4: cl=112.8118896484375, cd=-108.20790100097656, cm=-12.594460487365723
  Angle -3: cl=111.85449981689453, cd=-105.74057006835938, cm=-11.317418098449707
  Angle -2: cl=110.8971176147461, cd=-103.2732162475586, cm=-10.040367126464844
  Angle -1: cl=109.93976593017578, cd=-100.80587768554688, cm=-8.76328182220459
  Angle 0: cl=108.98238372802734, cd=-98.33856201171875, cm=-7.4862446784973145
  Angle 1: cl=108.02501678466797, cd=-95.87116241455078, cm=-6.209163188934326
  Angle 2: cl=107.06756591796875, cd=-93.40380096435547, cm=-4.932121753692627
  Angle 3: cl=106.11022186279297, cd=-90.93651580810547, cm=-3.6550698280334473
  Angle 4: cl=105.15277862548828, cd=-88.46906280517578, cm=-2.377962589263916
  Angle 5: cl=104.19539642333984, cd=-86.00173950195312, cm=-1.1009364128112793
  Angle 6: cl=103.23802947998047, cd=-83.53441619873047, cm=0.17610211670398712
  Angle 7: cl=102.28067779541016, cd=-81.06705474853516, cm=1.4531903266906738
  Angle 8: cl=101.32329559326172, cd=-78.59971618652344, cm=2.730217456817627
  Angle 9: cl=100.36591339111328, cd=-76.13233947753906, cm=4.007317066192627
  Angle 10: cl=99.40850067138672, cd=-73.66502380371094, cm=5.28435754776001
Genotype [0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204]:
  Angle -10: cl=118.80266571044922, cd=-123.2423095703125, cm=-20.304304122924805
  Angle -9: cl=117.84534454345703, cd=-120.77503967285156, cm=-19.02726936340332
  Angle -8: cl=116.88793182373047, cd=-118.30765533447266, cm=-17.75017738342285
  Angle -7: cl=115.93052673339844, cd=-115.84029388427734, cm=-16.473129272460938
  Angle -6: cl=114.97313690185547, cd=-113.37296295166016, cm=-15.19607925415039
  Angle -5: cl=114.01573944091797, cd=-110.90560150146484, cm=-13.919014930725098
  Angle -4: cl=113.05835723876953, cd=-108.4382553100586, cm=-12.641968727111816
  Angle -3: cl=112.10101318359375, cd=-105.97088623046875, cm=-11.364889144897461
  Angle -2: cl=111.14362335205078, cd=-103.5035629272461, cm=-10.087835311889648
  Angle -1: cl=110.18622589111328, cd=-101.03618621826172, cm=-8.810765266418457
  Angle 0: cl=109.22881317138672, cd=-98.56881713867188, cm=-7.533703327178955
  Angle 1: cl=108.27143859863281, cd=-96.10150146484375, cm=-6.256652355194092
  Angle 2: cl=107.31407928466797, cd=-93.63412475585938, cm=-4.979583263397217
  Angle 3: cl=106.35665130615234, cd=-91.16678619384766, cm=-3.7025399208068848
  Angle 4: cl=105.3993148803711, cd=-88.69944763183594, cm=-2.425445079803467
  Angle 5: cl=104.44187927246094, cd=-86.23204803466797, cm=-1.148425579071045
  Angle 6: cl=103.4845199584961, cd=-83.76476287841797, cm=0.12863393127918243
  Angle 7: cl=102.52709197998047, cd=-81.29737091064453, cm=1.405724048614502
  Angle 8: cl=101.5697250366211, cd=-78.83001708984375, cm=2.6827683448791504
  Angle 9: cl=100.61234283447266, cd=-76.36271667480469, cm=3.959807872772217
  Angle 10: cl=99.65496063232422, cd=-73.89533996582031, cm=5.2368645668029785
Genotype [0.008507652926303521, 0.4585237040171606, 0.12976259750634966, -0.8609681775040873, 0.25911334981137635, -0.022099374348073988, 0.05521863554602492, -0.0030176647131586317, 0.0025908097760718625, 7.230047622997741, 10.049642608110362]:
  Angle -10: cl=118.6932144165039, cd=-123.10330200195312, cm=-20.276697158813477
  Angle -9: cl=117.73577880859375, cd=-120.63594055175781, cm=-18.999658584594727
  Angle -8: cl=116.77839660644531, cd=-118.16857147216797, cm=-17.722572326660156
  Angle -7: cl=115.82103729248047, cd=-115.70123291015625, cm=-16.445528030395508
  Angle -6: cl=114.86363983154297, cd=-113.23387908935547, cm=-15.168450355529785
  Angle -5: cl=113.90628814697266, cd=-110.76656341552734, cm=-13.891417503356934
  Angle -4: cl=112.94884490966797, cd=-108.29915618896484, cm=-12.614343643188477
  Angle -3: cl=111.99143981933594, cd=-105.83180236816406, cm=-11.337270736694336
  Angle -2: cl=111.0340805053711, cd=-103.36443328857422, cm=-10.060197830200195
  Angle -1: cl=110.07671356201172, cd=-100.89710998535156, cm=-8.783153533935547
  Angle 0: cl=109.11930084228516, cd=-98.42975616455078, cm=-7.506075382232666
  Angle 1: cl=108.16191864013672, cd=-95.96238708496094, cm=-6.2290263175964355
  Angle 2: cl=107.2045669555664, cd=-93.49506378173828, cm=-4.951955318450928
  Angle 3: cl=106.24716186523438, cd=-91.0276870727539, cm=-3.6748976707458496
  Angle 4: cl=105.28974914550781, cd=-88.56033325195312, cm=-2.397861957550049
  Angle 5: cl=104.33238220214844, cd=-86.0930404663086, cm=-1.120800495147705
  Angle 6: cl=103.3750228881836, cd=-83.62565612792969, cm=0.15627332031726837
  Angle 7: cl=102.41765594482422, cd=-81.15830993652344, cm=1.4333405494689941
  Angle 8: cl=101.4601821899414, cd=-78.69093322753906, cm=2.7103781700134277
  Angle 9: cl=100.50279998779297, cd=-76.22360229492188, cm=3.9874463081359863
  Angle 10: cl=99.54552459716797, cd=-73.75628662109375, cm=5.264498233795166
Genotype [0.008514478178593514, 0.45942094034805075, 0.12980015378926765, -0.8757143084423735, 0.25921092030852483, -0.022121257367927673, 0.06796659941300633, -0.003013552185386784, 0.002572655656549439, 7.212613027927183, 10.058407854021135]:
  Angle -10: cl=118.74323272705078, cd=-123.15786743164062, cm=-20.285686492919922
  Angle -9: cl=117.78585052490234, cd=-120.69054412841797, cm=-19.008617401123047
  Angle -8: cl=116.82843780517578, cd=-118.22318267822266, cm=-17.731592178344727
  Angle -7: cl=115.87104034423828, cd=-115.75576782226562, cm=-16.454496383666992
  Angle -6: cl=114.91368865966797, cd=-113.28845977783203, cm=-15.177445411682129
  Angle -5: cl=113.95629119873047, cd=-110.82112884521484, cm=-13.900391578674316
  Angle -4: cl=112.9989242553711, cd=-108.35377502441406, cm=-12.623358726501465
  Angle -3: cl=112.04151916503906, cd=-105.88639831542969, cm=-11.346257209777832
  Angle -2: cl=111.08409881591797, cd=-103.41903686523438, cm=-10.069191932678223
  Angle -1: cl=110.12676239013672, cd=-100.95172119140625, cm=-8.792135238647461
  Angle 0: cl=109.1693344116211, cd=-98.48434448242188, cm=-7.515077114105225
  Angle 1: cl=108.21196746826172, cd=-96.01698303222656, cm=-6.2380290031433105
  Angle 2: cl=107.25458526611328, cd=-93.54962921142578, cm=-4.960951328277588
  Angle 3: cl=106.29719543457031, cd=-91.0822525024414, cm=-3.6838936805725098
  Angle 4: cl=105.33982849121094, cd=-88.6149673461914, cm=-2.406846523284912
  Angle 5: cl=104.38239288330078, cd=-86.14757537841797, cm=-1.1297945976257324
  Angle 6: cl=103.42505645751953, cd=-83.68022155761719, cm=0.14729256927967072
  Angle 7: cl=102.4676742553711, cd=-81.212890625, cm=1.4243597984313965
  Angle 8: cl=101.51029205322266, cd=-78.74554443359375, cm=2.7013697624206543
  Angle 9: cl=100.55289459228516, cd=-76.27818298339844, cm=3.9784693717956543
  Angle 10: cl=99.59551239013672, cd=-73.81084442138672, cm=5.255509853363037
Genotype [0.008507001913075095, 0.4599479974374787, 0.12980652872926393, -0.8794142926215603, 0.25924028984915526, -0.022100395840241458, 0.059011193585126076, -0.003016755629810693, 0.0025817865025946946, 7.2179157734126, 10.054744198757042]:
  Angle -10: cl=118.74376678466797, cd=-123.16392517089844, cm=-20.281328201293945
  Angle -9: cl=117.78633880615234, cd=-120.69657897949219, cm=-19.00429344177246
  Angle -8: cl=116.82894897460938, cd=-118.22920989990234, cm=-17.727224349975586
  Angle -7: cl=115.87156677246094, cd=-115.7618408203125, cm=-16.450162887573242
  Angle -6: cl=114.91417694091797, cd=-113.29449462890625, cm=-15.173103332519531
  Angle -5: cl=113.95679473876953, cd=-110.82716369628906, cm=-13.896038055419922
  Angle -4: cl=112.99940490722656, cd=-108.35981750488281, cm=-12.618966102600098
  Angle -3: cl=112.0420150756836, cd=-105.89247131347656, cm=-11.341948509216309
  Angle -2: cl=111.08466339111328, cd=-103.42509460449219, cm=-10.064854621887207
  Angle -1: cl=110.1272964477539, cd=-100.95777893066406, cm=-8.787808418273926
  Angle 0: cl=109.16989135742188, cd=-98.49041748046875, cm=-7.510746479034424
  Angle 1: cl=108.2125015258789, cd=-96.0230712890625, cm=-6.2336602210998535
  Angle 2: cl=107.25509643554688, cd=-93.55570983886719, cm=-4.956606388092041
  Angle 3: cl=106.29776000976562, cd=-91.08833312988281, cm=-3.6795477867126465
  Angle 4: cl=105.34033966064453, cd=-88.62098693847656, cm=-2.4024910926818848
  Angle 5: cl=104.3829574584961, cd=-86.15363311767578, cm=-1.125410556793213
  Angle 6: cl=103.42554473876953, cd=-83.68629455566406, cm=0.15162034332752228
  Angle 7: cl=102.46815490722656, cd=-81.21894836425781, cm=1.4286808967590332
  Angle 8: cl=101.51079559326172, cd=-78.75161743164062, cm=2.705749034881592
  Angle 9: cl=100.55345153808594, cd=-76.28424072265625, cm=3.982818126678467
  Angle 10: cl=99.5960464477539, cd=-73.81693267822266, cm=5.25984525680542
Genotype [0.008507594457175888, 0.45943379932179196, 0.12981632610278218, -0.8774252814715637, 0.2590183220080643, -0.022098430284630044, 0.05524559295281693, -0.0030171132636198634, 0.002585757238187587, 7.225177232107119, 10.04452494307146]:
  Angle -10: cl=118.76111602783203, cd=-123.1752700805664, cm=-20.287595748901367
  Angle -9: cl=117.80374908447266, cd=-120.7078857421875, cm=-19.010530471801758
  Angle -8: cl=116.84636688232422, cd=-118.24057006835938, cm=-17.73347282409668
  Angle -7: cl=115.88899993896484, cd=-115.77317810058594, cm=-16.456384658813477
  Angle -6: cl=114.93159484863281, cd=-113.30585479736328, cm=-15.179335594177246
  Angle -5: cl=113.9742202758789, cd=-110.8385009765625, cm=-13.902287483215332
  Angle -4: cl=113.01685333251953, cd=-108.37117004394531, cm=-12.62523078918457
  Angle -3: cl=112.05944061279297, cd=-105.90377044677734, cm=-11.348140716552734
  Angle -2: cl=111.10205841064453, cd=-103.43645477294922, cm=-10.071104049682617
  Angle -1: cl=110.14466094970703, cd=-100.96913146972656, cm=-8.794078826904297
  Angle 0: cl=109.18730163574219, cd=-98.50178527832031, cm=-7.516983509063721
  Angle 1: cl=108.22991943359375, cd=-96.03438568115234, cm=-6.239929676055908
  Angle 2: cl=107.27254486083984, cd=-93.56705474853516, cm=-4.96286153793335
  Angle 3: cl=106.31512451171875, cd=-91.09969329833984, cm=-3.685823917388916
  Angle 4: cl=105.35772705078125, cd=-88.63230895996094, cm=-2.4087185859680176
  Angle 5: cl=104.4003677368164, cd=-86.16497802734375, cm=-1.1316876411437988
  Angle 6: cl=103.44290924072266, cd=-83.69761657714844, cm=0.145351842045784
  Angle 7: cl=102.4855728149414, cd=-81.23028564453125, cm=1.4224190711975098
  Angle 8: cl=101.52815246582031, cd=-78.76293182373047, cm=2.699479579925537
  Angle 9: cl=100.5707778930664, cd=-76.29559326171875, cm=3.976569652557373
  Angle 10: cl=99.6133804321289, cd=-73.8282241821289, cm=5.2536091804504395
Genotype [0.00851174488286808, 0.45986705436189423, 0.12994370508317665, -0.8845995699638656, 0.2592474235741647, -0.022106701748619388, 0.07183339817528221, -0.0030081697368543056, 0.00259032325657633, 7.1828623564064005, 10.047537748778813]:
  Angle -10: cl=118.8429183959961, cd=-123.26480102539062, cm=-20.304672241210938
  Angle -9: cl=117.88551330566406, cd=-120.79744720458984, cm=-19.027616500854492
  Angle -8: cl=116.92816925048828, cd=-118.3301010131836, cm=-17.750537872314453
  Angle -7: cl=115.97079467773438, cd=-115.86277770996094, cm=-16.47349739074707
  Angle -6: cl=115.0134048461914, cd=-113.39542388916016, cm=-15.196447372436523
  Angle -5: cl=114.05602264404297, cd=-110.9281005859375, cm=-13.919393539428711
  Angle -4: cl=113.09862518310547, cd=-108.4607162475586, cm=-12.642314910888672
  Angle -3: cl=112.14122772216797, cd=-105.99339294433594, cm=-11.365285873413086
  Angle -2: cl=111.18386840820312, cd=-103.52601623535156, cm=-10.088188171386719
  Angle -1: cl=110.22647857666016, cd=-101.05867767333984, cm=-8.81114387512207
  Angle 0: cl=109.26908111572266, cd=-98.59130859375, cm=-7.534079074859619
