Experiment: Combination_Experiment_344
Generation: 63
Timestamp: 20231227_032220

Genotypes and their Fitness Values:
[0.008507545953241756, 0.45611241476465963, 0.1298904708179205, -0.8871800753105503, 0.2595927199904512, -0.022968080303428735, 0.06299047930792019, -0.003012202153088822, 0.0025928180306283187, 7.163193722790606, 10.053795988117756] - Fitness: -1.1072010335137457
[0.00850729464241595, 0.4594843949607496, 0.12996387101738965, -0.8752543476721115, 0.2592828706819275, -0.022972445819511644, 0.06362648725776787, -0.003011431830874424, 0.002595615731154657, 7.169047502520103, 10.057305831677036] - Fitness: -1.107055361517217
[0.008507379526713887, 0.45819417278516644, 0.12988136462130187, -0.8797434317984322, 0.259573385214365, -0.022955546581494304, 0.06292277448561362, -0.003010311427672283, 0.002595228344478903, 7.1716059460115815, 10.06404560592663] - Fitness: -1.1071420846619793
[0.008507032862109869, 0.45923739201027625, 0.12989540350011536, -0.8763296481459196, 0.25926249727880485, -0.022986129259925107, 0.05, -0.0030026677078920758, 0.0025898903272277706, 7.218164588038659, 10.066791928592616] - Fitness: -1.1069818485662681
[0.008508351559436095, 0.45960036638548896, 0.12978400561557987, -0.8752729690445811, 0.2590738436827965, -0.022952822962381558, 0.064966008654882, -0.003009921884971753, 0.002595637413312937, 7.117237079310994, 10.026991602479372] - Fitness: -1.1071409487248964
[0.00850837873720967, 0.4595290410309603, 0.12988139642513374, -0.8784171911784778, 0.259464690605417, -0.022990945034446614, 0.06197281842075929, -0.00300680555707378, 0.002596594435073433, 7.1643579070141925, 10.058790452937524] - Fitness: -1.1069927345864428
[0.008507141917911892, 0.4548520394722614, 0.12983465686377033, -0.8797084555938349, 0.2596051646084, -0.022957780732763906, 0.06313138546461777, -0.0030102896900195933, 0.002595094787417542, 7.174213156135115, 10.061987750390758] - Fitness: -1.1073568313636974
[0.008507431647467572, 0.45938904948180803, 0.12992530483361414, -0.8874541343791457, 0.25988551242437935, -0.0229746036397371, 0.06314667726634622, -0.0030093978677803294, 0.0025949958180246212, 7.188649610721814, 10.056320671267807] - Fitness: -1.106941630327098
[0.008507262196448338, 0.459450650220788, 0.1298847836683774, -0.8808451894511367, 0.25988035390264047, -0.015, 0.06353380993085589, -0.0030126201076938752, 0.002595160167209028, 7.172030543437476, 10.053823599474201] - Fitness: -1.117963428592049
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008507754826827852, 0.4596504966363647, 0.12977101650079256, -0.7, 0.25930178294667194, -0.022990626113394894, 0.06219990201940798, -0.003008454788265723, 0.0025953777462327677, 7.1420162708007435, 10.036980724329187] - Fitness: -1.107278789039683
[0.008506733273119878, 0.4594102696943826, 0.12986743568183295, -0.8778520849040974, 0.2596706924994094, -0.022993276055006773, 0.06325204104641992, -0.0030162916776460148, 0.0025949791505486715, 7.15950402113124, 10.06494723252325] - Fitness: -1.1070591557199692
[0.008506906783976784, 0.4595353824934391, 0.12978109803908944, -0.8821625180161036, 0.25970909636650824, -0.02299203849739079, 0.06294776664403523, -0.0030128195247775737, 0.002596038218144568, 7.1650548036499835, 10.051171164899847] - Fitness: -1.1070608289630017
[0.008506857840123479, 0.45948167069201695, 0.12968012466107093, -0.8860053496330969, 0.2595941039900824, -0.02295106026536657, 0.06307888160673504, -0.003016924120316128, 0.0025949543251742382, 7.094755386555126, 10.076229676368248] - Fitness: -1.107205807184926
[0.00850758224957192, 0.45947197643679444, 0.1296425788843354, -0.881995649367622, 0.25971709523819597, -0.022990571857148184, 0.06306708332196312, -0.003010864599840571, 0.0025949473619473664, 7.166777061782876, 10.049146770042567] - Fitness: -1.1071581668726393
[0.008506301773821544, 0.45975758168509845, 0.12973641269869193, -0.8889616116467042, 0.25951249908824564, -0.022992063381343714, 0.06418184306475572, -0.003005013909278921, 0.002595315965654322, 7.053752203397876, 10.059571548240356] - Fitness: -1.1069102825849346
[0.008507234393778351, 0.45931732367585154, 0.12983539904427352, -0.8788321172556833, 0.2596660787653315, -0.022989061416362616, 0.06285651207946229, -0.003012739829013162, 0.0025950126635371296, 7.176066336072093, 10.066583862604583] - Fitness: -1.1070867567624114
[0.008507276260390289, 0.45956707723039447, 0.12988747472321063, -0.8760785724146594, 0.2593768260084902, -0.022971780464033045, 0.0633065145711939, -0.0030111065998198244, 0.0025956040581392404, 7.168015107926578, 10.058648857850716] - Fitness: -1.1070872020664484
[0.008507567832847182, 0.4591596546047754, 0.12991256065133175, -0.8891285937065657, 0.25928337862851636, -0.022948089471961385, 0.06347449373253743, -0.0030068134478296368, 0.002595383313974065, 7.127740658377859, 10.04184602105284] - Fitness: -1.1069988041189909
[0.008507051738156036, 0.45941036865643575, 0.1299149498678364, -0.8823419258178751, 0.2592723706379367, -0.02296830441508975, 0.062350960189645324, -0.003006978283223112, 0.005, 7.106476690944195, 10.056571169430784] - Fitness: -1.1117476281848828
[0.008508832379399844, 0.45940640229420154, 0.12983811637350717, -0.8759339320969234, 0.25921917962310165, -0.022994806370802773, 0.06363096116216416, -0.003009147689099813, 0.002595648705310833, 7.166634063886529, 10.05463259183033] - Fitness: -1.1071179026142874
[0.00850754928836347, 0.4596113747354982, 0.12974621142957732, -0.8821638922433008, 0.25905356539553404, -0.022956595470186324, 0.061953843115961846, -0.003008017581012619, 0.0025953535515319173, 7.171547985706107, 10.045384781058486] - Fitness: -1.107226072231761
[0.00850954796811186, 0.45975851532012585, 0.129871484820299, -0.8791305660773593, 0.25966443287634783, -0.02298895383494118, 0.06296919187026333, -0.003007549355461645, 0.002595184991742861, 7.157443400090997, 10.059665809520187] - Fitness: -1.1069541427592997
[0.008507883409332262, 0.45931592868781723, 0.12991756359054554, -0.8769523565365258, 0.25960381036347363, -0.022989593145871682, 0.06189930810360992, -0.003008635097619991, 0.00259683792947564, 7.124806103662477, 10.069002894311039] - Fitness: -1.1069248472039606
[0.008506339837272205, 0.4595327883272441, 0.12986279319750016, -0.8841258157733694, 0.2596217573064786, -0.022967693754702787, 0.06279221780013917, -0.00301779922666947, 0.0025947324104604987, 7.081994456019768, 10.055077562592444] - Fitness: -1.1069751250805087
[0.008506645162137394, 0.4594079625540317, 0.1297054319441689, -0.8790799619692949, 0.25960379286377055, -0.02299099882391658, 0.06327692106339497, -0.003015779149575128, 0.0025949522248795392, 7.104129413095977, 10.036673570687379] - Fitness: -1.1070720536423653
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008508035659075994, 0.45967107113775446, 0.1297921181882066, -0.8833233153142491, 0.2592586269019773, -0.022955796545318805, 0.06061629802383755, -0.0030083556092609723, 0.0025953974933455664, 7.119713206131171, 10.035183781345062] - Fitness: -1.1070396072414792
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008506907349420013, 0.45849155538785613, 0.13, -0.8800300859293463, 0.25976242336548977, -0.022974336060077594, 0.06351585941784828, -0.0030244223736022673, 0.0025959727621247828, 7.155809392591602, 10.041895486350368] - Fitness: -1.1070374428472949
[0.008508024675031877, 0.4595651726355685, 0.1298526115441717, -0.8815861276005004, 0.2595207125000697, -0.022990238494736095, 0.06265919454129341, -0.003008773859221433, 0.0025952242984111674, 7.167382369570315, 10.061849315274209] - Fitness: -1.1070294282949722
[0.008507219040837807, 0.4596811954332039, 0.1298624438599633, -0.8788364814702192, 0.2598618038093799, -0.022988989764197807, 0.06303702845582602, -0.0030166272805342, 0.0025952294477922435, 7.1740612386921025, 10.060291636809776] - Fitness: -1.1070273716218038
[0.008508221125105174, 0.459513916376943, 0.1298498187170418, -0.8782927870127077, 0.2594086308013677, -0.022988139704379545, 0.06289390893102301, -0.003005444273424066, 0.0025952181848511832, 7.160140426260994, 10.06064845181816] - Fitness: -1.1070247464606595
[0.008507421809272182, 0.45962728258101765, 0.12987572010278436, -0.8901940292883035, 0.25959508665011727, -0.022965939490745903, 0.06323424177958567, -0.003012273556428364, 0.002591608565356999, 7.163392663521082, 10.052475848499494] - Fitness: -1.1070206405051466
[0.008506480907365133, 0.45965106989073684, 0.12984637536977456, -0.8791511530003534, 0.2589393481325219, -0.022983394381032335, 0.061624740069007575, -0.0030004907275215788, 0.0025950565110433306, 7.143517035834947, 10.047292214050964] - Fitness: -1.1070195847413833
[0.008507215333044485, 0.459021465206066, 0.12988772151950953, -0.8791263138451663, 0.2597763058263275, -0.022983161882508586, 0.06285341221031711, -0.0030104041182198622, 0.002595228999592661, 7.171851305795113, 10.061260805645377] - Fitness: -1.1070058566598542
[0.008507775774624114, 0.45978454050849865, 0.12989394953975966, -0.8806705972471104, 0.25905878983157044, -0.02298741390048407, 0.06268985784584262, -0.003000220359320819, 0.0025945648666270823, 7.187663173862904, 10.042526458041735] - Fitness: -1.107004059205025
[0.008506601677426923, 0.4573342967593033, 0.13, -0.8848603092928651, 0.25945781347081387, -0.022955190889138253, 0.06371594364016589, -0.003, 0.00261764607539732, 7.154459043349086, 10.039467690714112] - Fitness: -1.1069955605957016
[0.008508097981090743, 0.4592743376724229, 0.12987151756089532, -0.8802707331178302, 0.25954760728317444, -0.022990878654381704, 0.06167967940213164, -0.0030082348861875433, 0.002596231971910836, 7.150781697084899, 10.060325946511156] - Fitness: -1.1069861664621887
[0.008507473939307082, 0.45981885131189554, 0.12977523361065826, -0.8773488182190463, 0.2596574195088105, -0.022986997569715097, 0.06265371358345628, -0.0030120267262018956, 0.002595409729632037, 7.096956291027144, 10.05126049519206] - Fitness: -1.106968422248037
[0.008506708474608318, 0.4594102709074629, 0.1298908655709027, -0.8777050838751248, 0.2596498074041905, -0.02298638586586414, 0.06335732817446366, -0.003007825331782255, 0.002594987719634683, 7.146179448019125, 10.068919787283642] - Fitness: -1.1069635069741903
[0.008507159879118568, 0.45955027506783086, 0.12973420913938827, -0.8742105893620665, 0.2597938809928936, -0.02298994209348092, 0.0629417628158615, -0.003007266029870395, 0.002597528779055454, 7.121890294056894, 10.03754972088736] - Fitness: -1.1069568519068713
[0.00850781354754707, 0.4586974239984143, 0.12984301320311395, -0.8686150281296089, 0.25957424109830646, -0.022986678146763508, 0.05, -0.00300960503985781, 0.0025953872033693953, 7.163258187633549, 10.03392202570831] - Fitness: -1.1069333262073615
[0.008507435328417357, 0.45931446472999476, 0.12990553569574942, -0.8780505483970256, 0.25994419561891663, -0.022988054629756935, 0.06289131088176984, -0.0030102620085064777, 0.0025952831691876785, 7.162846044494756, 10.066639719251176] - Fitness: -1.1069299959311023
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895] - Fitness: -1.1069165055659447
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516

Detailed Results for Each Genotype:
Genotype [0.008507545953241756, 0.45611241476465963, 0.1298904708179205, -0.8871800753105503, 0.2595927199904512, -0.022968080303428735, 0.06299047930792019, -0.003012202153088822, 0.0025928180306283187, 7.163193722790606, 10.053795988117756]:
  Angle -10: cl=118.41741180419922, cd=-122.97865295410156, cm=-20.241619110107422
  Angle -9: cl=117.45999908447266, cd=-120.51126098632812, cm=-18.96453094482422
  Angle -8: cl=116.50262451171875, cd=-118.0439453125, cm=-17.687484741210938
  Angle -7: cl=115.54523468017578, cd=-115.57659912109375, cm=-16.410444259643555
  Angle -6: cl=114.58786010742188, cd=-113.10919952392578, cm=-15.133358001708984
  Angle -5: cl=113.63048553466797, cd=-110.6418685913086, cm=-13.856322288513184
  Angle -4: cl=112.67308807373047, cd=-108.17454528808594, cm=-12.57927417755127
  Angle -3: cl=111.71566772460938, cd=-105.70721435546875, cm=-11.302238464355469
  Angle -2: cl=110.75829315185547, cd=-103.23983764648438, cm=-10.025124549865723
  Angle -1: cl=109.8009262084961, cd=-100.77252197265625, cm=-8.748104095458984
  Angle 0: cl=108.84354400634766, cd=-98.30511474609375, cm=-7.470994472503662
  Angle 1: cl=107.88616180419922, cd=-95.8377914428711, cm=-6.193965435028076
  Angle 2: cl=106.92874145507812, cd=-93.37039947509766, cm=-4.916900157928467
  Angle 3: cl=105.97135925292969, cd=-90.9030532836914, cm=-3.639824390411377
  Angle 4: cl=105.01397705078125, cd=-88.43574523925781, cm=-2.3627982139587402
  Angle 5: cl=104.0566177368164, cd=-85.96835327148438, cm=-1.0857129096984863
  Angle 6: cl=103.09925842285156, cd=-83.50106048583984, cm=0.19133801758289337
  Angle 7: cl=102.14185333251953, cd=-81.03363800048828, cm=1.4684128761291504
  Angle 8: cl=101.18444061279297, cd=-78.56632232666016, cm=2.7454371452331543
  Angle 9: cl=100.2270736694336, cd=-76.09895324707031, cm=4.022515773773193
  Angle 10: cl=99.2696762084961, cd=-73.63157653808594, cm=5.299610614776611
Genotype [0.00850729464241595, 0.4594843949607496, 0.12996387101738965, -0.8752543476721115, 0.2592828706819275, -0.022972445819511644, 0.06362648725776787, -0.003011431830874424, 0.002595615731154657, 7.169047502520103, 10.057305831677036]:
  Angle -10: cl=118.57797241210938, cd=-123.13664245605469, cm=-20.262065887451172
  Angle -9: cl=117.62059020996094, cd=-120.66924285888672, cm=-18.984983444213867
  Angle -8: cl=116.6631851196289, cd=-118.20188903808594, cm=-17.707937240600586
  Angle -7: cl=115.7058334350586, cd=-115.73457336425781, cm=-16.430866241455078
  Angle -6: cl=114.74840545654297, cd=-113.26719665527344, cm=-15.15381908416748
  Angle -5: cl=113.79102325439453, cd=-110.7998275756836, cm=-13.87673568725586
  Angle -4: cl=112.83368682861328, cd=-108.33248901367188, cm=-12.599687576293945
  Angle -3: cl=111.87627410888672, cd=-105.86514282226562, cm=-11.322637557983398
  Angle -2: cl=110.91889190673828, cd=-103.39781951904297, cm=-10.045574188232422
  Angle -1: cl=109.96150970458984, cd=-100.93043518066406, cm=-8.768507957458496
  Angle 0: cl=109.00411987304688, cd=-98.463134765625, cm=-7.491447925567627
  Angle 1: cl=108.04676055908203, cd=-95.99577331542969, cm=-6.214393138885498
  Angle 2: cl=107.08937072753906, cd=-93.52838897705078, cm=-4.937320232391357
  Angle 3: cl=106.13195037841797, cd=-91.06102752685547, cm=-3.6602606773376465
  Angle 4: cl=105.17456817626953, cd=-88.5937271118164, cm=-2.383248805999756
  Angle 5: cl=104.2171859741211, cd=-86.12635803222656, cm=-1.106173038482666
  Angle 6: cl=103.25980377197266, cd=-83.65900421142578, cm=0.17089791595935822
  Angle 7: cl=102.30240631103516, cd=-81.19168090820312, cm=1.4479241371154785
  Angle 8: cl=101.3450698852539, cd=-78.72430419921875, cm=2.7250094413757324
  Angle 9: cl=100.38768005371094, cd=-76.25698852539062, cm=4.002072811126709
  Angle 10: cl=99.43024444580078, cd=-73.78956604003906, cm=5.27913236618042
Genotype [0.008507379526713887, 0.45819417278516644, 0.12988136462130187, -0.8797434317984322, 0.259573385214365, -0.022955546581494304, 0.06292277448561362, -0.003010311427672283, 0.002595228344478903, 7.1716059460115815, 10.06404560592663]:
  Angle -10: cl=118.47423553466797, cd=-123.03520965576172, cm=-20.244653701782227
  Angle -9: cl=117.51688385009766, cd=-120.5678939819336, cm=-18.96761131286621
  Angle -8: cl=116.55947875976562, cd=-118.10053253173828, cm=-17.69056510925293
  Angle -7: cl=115.60210418701172, cd=-115.63316345214844, cm=-16.413480758666992
  Angle -6: cl=114.6446762084961, cd=-113.16580200195312, cm=-15.136399269104004
  Angle -5: cl=113.68732452392578, cd=-110.69847106933594, cm=-13.85935115814209
  Angle -4: cl=112.72992706298828, cd=-108.23114013671875, cm=-12.582300186157227
  Angle -3: cl=111.7725601196289, cd=-105.76377868652344, cm=-11.305245399475098
  Angle -2: cl=110.8151626586914, cd=-103.29641723632812, cm=-10.02817153930664
  Angle -1: cl=109.85779571533203, cd=-100.82908630371094, cm=-8.751137733459473
  Angle 0: cl=108.90038299560547, cd=-98.36168670654297, cm=-7.47405481338501
  Angle 1: cl=107.9430160522461, cd=-95.89434814453125, cm=-6.196996212005615
  Angle 2: cl=106.98558807373047, cd=-93.42698669433594, cm=-4.919951915740967
  Angle 3: cl=106.0282211303711, cd=-90.95964813232422, cm=-3.6428818702697754
  Angle 4: cl=105.07085418701172, cd=-88.49232482910156, cm=-2.3658413887023926
  Angle 5: cl=104.11341857910156, cd=-86.02497100830078, cm=-1.088773250579834
  Angle 6: cl=103.15601348876953, cd=-83.55756378173828, cm=0.18830247223377228
  Angle 7: cl=102.19869232177734, cd=-81.09024047851562, cm=1.4653620719909668
  Angle 8: cl=101.24126434326172, cd=-78.62288665771484, cm=2.74241304397583
  Angle 9: cl=100.28397369384766, cd=-76.15557098388672, cm=4.019477367401123
  Angle 10: cl=99.3265609741211, cd=-73.6882095336914, cm=5.296544551849365
Genotype [0.008507032862109869, 0.45923739201027625, 0.12989540350011536, -0.8763296481459196, 0.25926249727880485, -0.022986129259925107, 0.05, -0.0030026677078920758, 0.0025898903272277706, 7.218164588038659, 10.066791928592616]:
  Angle -10: cl=118.52764129638672, cd=-123.09772491455078, cm=-20.251432418823242
  Angle -9: cl=117.57022094726562, cd=-120.63031005859375, cm=-18.974355697631836
  Angle -8: cl=116.61283874511719, cd=-118.16297912597656, cm=-17.697290420532227
  Angle -7: cl=115.65546417236328, cd=-115.69564819335938, cm=-16.420225143432617
  Angle -6: cl=114.69812774658203, cd=-113.22834014892578, cm=-15.143207550048828
  Angle -5: cl=113.74068450927734, cd=-110.76091766357422, cm=-13.866120338439941
  Angle -4: cl=112.78331756591797, cd=-108.2935791015625, cm=-12.58906078338623
  Angle -3: cl=111.82589721679688, cd=-105.82620239257812, cm=-11.311986923217773
  Angle -2: cl=110.86853790283203, cd=-103.35887908935547, cm=-10.034932136535645
  Angle -1: cl=109.9111099243164, cd=-100.89149475097656, cm=-8.757858276367188
  Angle 0: cl=108.95378875732422, cd=-98.42418670654297, cm=-7.48081636428833
  Angle 1: cl=107.996337890625, cd=-95.95681762695312, cm=-6.203728199005127
  Angle 2: cl=107.0389404296875, cd=-93.48943328857422, cm=-4.926669597625732
  Angle 3: cl=106.08161163330078, cd=-91.02213287353516, cm=-3.6496310234069824
  Angle 4: cl=105.1242446899414, cd=-88.55476379394531, cm=-2.3725714683532715
  Angle 5: cl=104.16679382324219, cd=-86.08738708496094, cm=-1.095496654510498
  Angle 6: cl=103.20944213867188, cd=-83.62002563476562, cm=0.18154282867908478
  Angle 7: cl=102.25206756591797, cd=-81.15270233154297, cm=1.4586281776428223
  Angle 8: cl=101.29463958740234, cd=-78.68536376953125, cm=2.7356762886047363
  Angle 9: cl=100.33731079101562, cd=-76.21800231933594, cm=4.012744426727295
  Angle 10: cl=99.37991333007812, cd=-73.75069427490234, cm=5.289783954620361
Genotype [0.008508351559436095, 0.45960036638548896, 0.12978400561557987, -0.8752729690445811, 0.2590738436827965, -0.022952822962381558, 0.064966008654882, -0.003009921884971753, 0.002595637413312937, 7.117237079310994, 10.026991602479372]:
  Angle -10: cl=118.44945526123047, cd=-123.01296997070312, cm=-20.23946762084961
  Angle -9: cl=117.49205780029297, cd=-120.54557037353516, cm=-18.962373733520508
  Angle -8: cl=116.53472900390625, cd=-118.07826232910156, cm=-17.685344696044922
  Angle -7: cl=115.57727813720703, cd=-115.61088562011719, cm=-16.40827751159668
  Angle -6: cl=114.61992645263672, cd=-113.14351654052734, cm=-15.131223678588867
  Angle -5: cl=113.66254425048828, cd=-110.6761703491211, cm=-13.85413932800293
  Angle -4: cl=112.7051773071289, cd=-108.2088623046875, cm=-12.577107429504395
  Angle -3: cl=111.74774932861328, cd=-105.741455078125, cm=-11.300025939941406
  Angle -2: cl=110.79036712646484, cd=-103.27413940429688, cm=-10.02298355102539
  Angle -1: cl=109.83300018310547, cd=-100.80679321289062, cm=-8.745919227600098
  Angle 0: cl=108.87560272216797, cd=-98.33943176269531, cm=-7.468861103057861
  Angle 1: cl=107.9182357788086, cd=-95.87201690673828, cm=-6.191770076751709
  Angle 2: cl=106.96082305908203, cd=-93.40473175048828, cm=-4.914732456207275
  Angle 3: cl=106.00346374511719, cd=-90.93739318847656, cm=-3.6376852989196777
  Angle 4: cl=105.04605865478516, cd=-88.47004699707031, cm=-2.360644817352295
  Angle 5: cl=104.08863830566406, cd=-86.002685546875, cm=-1.083590030670166
  Angle 6: cl=103.13129425048828, cd=-83.53528594970703, cm=0.19352765381336212
  Angle 7: cl=102.17391967773438, cd=-81.06796264648438, cm=1.4705700874328613
  Angle 8: cl=101.21649932861328, cd=-78.6006088256836, cm=2.7476086616516113
  Angle 9: cl=100.25914001464844, cd=-76.13323974609375, cm=4.024705410003662
  Angle 10: cl=99.30177307128906, cd=-73.66593933105469, cm=5.3017449378967285
Genotype [0.00850837873720967, 0.4595290410309603, 0.12988139642513374, -0.8784171911784778, 0.259464690605417, -0.022990945034446614, 0.06197281842075929, -0.00300680555707378, 0.002596594435073433, 7.1643579070141925, 10.058790452937524]:
  Angle -10: cl=118.49969482421875, cd=-123.07151794433594, cm=-20.24617576599121
  Angle -9: cl=117.54228973388672, cd=-120.6041030883789, cm=-18.969091415405273
  Angle -8: cl=116.58489227294922, cd=-118.13676452636719, cm=-17.692028045654297
  Angle -7: cl=115.62751770019531, cd=-115.66944885253906, cm=-16.41497039794922
  Angle -6: cl=114.67015838623047, cd=-113.20206451416016, cm=-15.137906074523926
  Angle -5: cl=113.71273040771484, cd=-110.73473358154297, cm=-13.86083698272705
  Angle -4: cl=112.7553482055664, cd=-108.2673568725586, cm=-12.583786964416504
  Angle -3: cl=111.79800415039062, cd=-105.8000259399414, cm=-11.30672550201416
  Angle -2: cl=110.84058380126953, cd=-103.33267974853516, cm=-10.029674530029297
  Angle -1: cl=109.8832015991211, cd=-100.86534118652344, cm=-8.7526216506958
  Angle 0: cl=108.9258041381836, cd=-98.39794158935547, cm=-7.475548267364502
  Angle 1: cl=107.96842193603516, cd=-95.93062591552734, cm=-6.198498249053955
  Angle 2: cl=107.01109313964844, cd=-93.46331024169922, cm=-4.921437740325928
  Angle 3: cl=106.05364227294922, cd=-90.99588775634766, cm=-3.6443610191345215
  Angle 4: cl=105.0963134765625, cd=-88.528564453125, cm=-2.367281436920166
  Angle 5: cl=104.1388931274414, cd=-86.06118774414062, cm=-1.0902361869812012
  Angle 6: cl=103.18152618408203, cd=-83.5938720703125, cm=0.18680520355701447
  Angle 7: cl=102.2240982055664, cd=-81.12646484375, cm=1.4638934135437012
  Angle 8: cl=101.26673126220703, cd=-78.65914154052734, cm=2.740945339202881
  Angle 9: cl=100.30936431884766, cd=-76.19180297851562, cm=4.017998218536377
  Angle 10: cl=99.35194396972656, cd=-73.72445678710938, cm=5.295046329498291
Genotype [0.008507141917911892, 0.4548520394722614, 0.12983465686377033, -0.8797084555938349, 0.2596051646084, -0.022957780732763906, 0.06313138546461777, -0.0030102896900195933, 0.002595094787417542, 7.174213156135115, 10.061987750390758]:
  Angle -10: cl=118.35291290283203, cd=-122.90653991699219, cm=-20.23337745666504
  Angle -9: cl=117.39554595947266, cd=-120.43921661376953, cm=-18.956308364868164
  Angle -8: cl=116.43817138671875, cd=-117.9719009399414, cm=-17.679288864135742
  Angle -7: cl=115.48078918457031, cd=-115.50455474853516, cm=-16.40223503112793
  Angle -6: cl=114.52342987060547, cd=-113.03721618652344, cm=-15.125160217285156
  Angle -5: cl=113.56597137451172, cd=-110.56983947753906, cm=-13.848095893859863
  Angle -4: cl=112.60863494873047, cd=-108.1025161743164, cm=-12.571045875549316
  Angle -3: cl=111.65117645263672, cd=-105.63507843017578, cm=-11.293977737426758
  Angle -2: cl=110.69388580322266, cd=-103.16780853271484, cm=-10.016940116882324
  Angle -1: cl=109.7364730834961, cd=-100.7004165649414, cm=-8.73984432220459
  Angle 0: cl=108.7790756225586, cd=-98.23310852050781, cm=-7.462803363800049
