Experiment: Combination_Experiment_344
Generation: 36
Timestamp: 20231227_031823

Genotypes and their Fitness Values:
[0.008729621278917372, 0.4586101285115396, 0.12958880508275936, -0.8901305660477113, 0.25889382296350083, -0.02216095978963497, 0.05851140203845049, -0.0030865242853168316, 0.0026142549391320077, 7.378450307086594, 10.030010375817778] - Fitness: -1.1101551908163219
[0.00863556312050284, 0.4564407665551279, 0.1286413775830019, -0.873584546410404, 0.25992981249019553, -0.022107304012897334, 0.05480235935831711, -0.0030316853111063457, 0.002584299406726298, 7.219588173907821, 10.106870032680886] - Fitness: -1.109961099082924
[0.008835800455982177, 0.45924299250519635, 0.1299172078898602, -0.8406407735141017, 0.25974832599522935, -0.022139160539857986, 0.0802841233035758, -0.003077369858966121, 0.0026376162909900907, 7.278431315496371, 10.088130899453564] - Fitness: -1.1101175866125337
[0.008802363156285159, 0.45731995060034175, 0.12938017114961348, -0.887444499371233, 0.2, -0.022122421417718554, 0.059401150485945985, -0.0030537498929051133, 0.0025884780890666477, 7.314221679743466, 10.109791706638243] - Fitness: -1.1305969893137844
[0.008960309782194037, 0.4553718776209607, 0.1297692634503284, -0.8441410943389831, 0.2589881608855933, -0.02210081356786741, 0.08095166158085133, -0.00303898714184076, 0.0026278051792756945, 7.275119906708479, 10.119190465551096] - Fitness: -1.110689885635288
[0.008886853612437042, 0.45588059235102396, 0.12992963471298094, -0.7339517609224349, 0.25932936961367264, -0.022125633823864052, 0.07307943529709521, -0.0030177048121046587, 0.0026440623678898024, 7.2935923320570195, 10.06424650031545] - Fitness: -1.1100519855365019
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008650998937039961, 0.4583370586492063, 0.12935518952403222, -0.8824530996365171, 0.2588168436402988, -0.02211282267230853, 0.060542370768970025, -0.0030820321103999146, 0.0026060231373749737, 7.383200476448467, 10.111786454612536] - Fitness: -1.1103674503810594
[0.009022284043055639, 0.4552251812023225, 0.12993162389992788, -0.8445048319749643, 0.25943620556881314, -0.022130664257062196, 0.08602126704066487, -0.0030059133554337096, 0.0025995341768054567, 7.294909070909031, 10.108072260835666] - Fitness: -1.1102489140840401
[0.00870149328259469, 0.4515833074110212, 0.12990995956359902, -0.7260226133610976, 0.2, -0.022101193845735688, 0.0745946015412298, -0.0030088237418188627, 0.002638611916576479, 7.281196674901034, 10.067938007870918] - Fitness: -1.1299850916048402
[0.009016219545631626, 0.45567091451674774, 0.12932384551108453, -0.8807944272222589, 0.2594166626188929, -0.02212076330959261, 0.06528611742213428, -0.0030375407308545405, 0.0025947281733772177, 7.131932617540524, 10.094122043278404] - Fitness: -1.1105386279492997
[0.008900304967393479, 0.45726246571367496, 0.129303300098506, -0.8406420277244381, 0.259726665838449, -0.022120571466041034, 0.06928233070580687, -0.0030567552454174416, 0.0025939601826324987, 7.198761258147541, 10.078301320875447] - Fitness: -1.1104231144241887
[0.008719652092897157, 0.4518982312402966, 0.12921265554352837, -0.8424914143737019, 0.2597230335896007, -0.022119163933807317, 0.07032868489032212, -0.0030130987747785795, 0.0025516146321322977, 7.319540859370546, 10.182885181177104] - Fitness: -1.1102220453329967
[0.008753679255065908, 0.4560647701763239, 0.12993263064736704, -0.829724047428838, 0.2583255120386681, -0.022121694474294004, 0.07343850791663778, -0.003063533571471799, 0.0026165781041038536, 7.284611795929041, 10.063124862548676] - Fitness: -1.1101935666781193
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008711765430799101, 0.4566780284924346, 0.12952255474115573, -0.8449917914829642, 0.2599910375732744, -0.02212264468180941, 0.0646597603611236, -0.003020990555896001, 0.002586461909166218, 7.365309002056513, 10.111432770178988] - Fitness: -1.109617773796349
[0.008984706787425903, 0.45450322265324467, 0.12872370014292678, -0.8428563570133414, 0.2591444669292494, -0.02213029131211645, 0.06413526732924887, -0.0030175118524501214, 0.002607374162150998, 7.279775322398461, 10.059977652637604] - Fitness: -1.1111030859492472
[0.009068754095571615, 0.4543252074958884, 0.1294257365718574, -0.8366234714107896, 0.2589930011420514, -0.022117268961522493, 0.05982929873870185, -0.0030219763644682967, 0.002609395112743653, 7.311283964954239, 10.167227816623027] - Fitness: -1.1110564844889057
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008760469184469835, 0.45954061349196024, 0.12983159400016253, -0.8179814262784944, 0.2593135679593636, -0.022107682460246116, 0.06307029170580508, -0.003051670737433306, 0.0025685006809199533, 7.304078181521058, 10.100349846004775] - Fitness: -1.1096905202120544
[0.008648613423614535, 0.44762217769210233, 0.1298772613055406, -0.8413503398755858, 0.25876008714415805, -0.0221079575830935, 0.053023782274010646, -0.003028885384452098, 0.002579165581622502, 7.1857314406593185, 10.00886080549787] - Fitness: -1.1095758766269972
[0.008828675944288164, 0.4588584778412543, 0.12947803168008254, -0.7445942603536267, 0.2592336214459405, -0.022086618078578656, 0.07027318327993495, -0.003051207110848353, 0.002616528025789077, 7.272058166319913, 10.027532156191535] - Fitness: -1.1103153573999478
[0.008888889257731531, 0.4549126355341711, 0.129753222600495, -0.8415343184230429, 0.2588550050927615, -0.02212479971589895, 0.09077059949942248, -0.0030387416738865583, 0.0026051957654912266, 7.361342324751644, 10.08182769424596] - Fitness: -1.11064123536101
[0.008757864205257107, 0.45931124238213533, 0.1299738615542668, -0.8729413445288218, 0.25944244855894466, -0.02211107296721801, 0.07115357607987435, -0.0030597542967571263, 0.002628239827867392, 7.280775002166307, 10.05807954234129] - Fitness: -1.1096274872684317
[0.00888391778328174, 0.45552984887599446, 0.12975043559885804, -0.8461466987646062, 0.2582407541282203, -0.022117841619743308, 0.06471327280475267, -0.003029618496430399, 0.002632043669319768, 7.310376475268435, 10.084045701566355] - Fitness: -1.1104307569057317
[0.009060027751222955, 0.45070221359459345, 0.129953110067929, -0.8413295298243513, 0.25954676224606815, -0.02210291280209266, 0.07095055962874727, -0.0030011158867840333, 0.0026019743795011705, 7.274483792447861, 10.05366895353273] - Fitness: -1.11032011896672
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008577786705488063, 0.4580078746799936, 0.1293955114911107, -0.786722438143908, 0.2584301353126021, -0.022151082759619634, 0.10189338834250203, -0.0030531220038845486, 0.0026142471970407775, 7.339784806619048, 10.046917235969032] - Fitness: -1.110246279975153
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972
[0.008586289207414315, 0.4584092366381627, 0.1285645642678796, -0.8421781829732544, 0.2589106128754852, -0.022089992457305915, 0.0694911671248587, -0.003016672881519613, 0.002598550948361853, 7.274286871602822, 10.092336112952863] - Fitness: -1.1101664736344634
[0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469] - Fitness: -1.110072301495042
[0.008814514533449013, 0.4522765250264103, 0.12995441389636178, -0.8451929461592369, 0.2599141246459279, -0.02212285339475086, 0.07411391779846584, -0.003060263804493271, 0.0025504063390270255, 7.267312304743556, 10.113459359395153] - Fitness: -1.11004923067575
[0.00896332082774887, 0.45857497849414797, 0.12990492730168618, -0.8350260055625771, 0.2593404464526617, -0.02212024238670399, 0.05, -0.0030454520642537123, 0.0026240159345084536, 7.305194315406589, 10.018795507779872] - Fitness: -1.1099512675843053
[0.008510495061252865, 0.45934587722744696, 0.12857819810394136, -0.8349900737447126, 0.25875296074996174, -0.022109977721079085, 0.06946997552247733, -0.0030161737244562485, 0.002586400732647108, 7.274468724801711, 10.092046345794177] - Fitness: -1.109892800162163
[0.008723972257956108, 0.4564922331262381, 0.1291378466296769, -0.8434764309714403, 0.2598490177644217, -0.022101596787718107, 0.08104364978686922, -0.003021177288891421, 0.002578755484136425, 7.157592737149446, 10.08227586544152] - Fitness: -1.1098250112724835
[0.008799029931182544, 0.4593935295129654, 0.12977905680062848, -0.8129324119781428, 0.25923441758306204, -0.022109118993803044, 0.06096055609321138, -0.0030497571040802615, 0.0025529950960771087, 7.314491666058082, 10.102041873003305] - Fitness: -1.109816206192289
[0.008524877513584453, 0.4561455555114797, 0.1288542917929837, -0.8990846013929101, 0.2599689825591616, -0.022099144604867126, 0.08218460607851993, -0.003022044441001557, 0.002590134977806673, 7.327926381132768, 10.094138532897084] - Fitness: -1.1097662389501959
[0.008636147584460047, 0.45855329117423677, 0.12941761793685205, -0.7350395718008493, 0.2589722603538915, -0.02208983987773577, 0.0743006425295997, -0.003006618306492627, 0.0026120298634063144, 7.2928337894389745, 10.111697823900432] - Fitness: -1.1097385270978635
[0.008766725087680938, 0.45561902532705945, 0.1298470667707871, -0.8509265090460053, 0.25982743624541005, -0.022134059628098283, 0.07401443019458077, -0.0030479042609878335, 0.002579824674250831, 7.2512284012668164, 10.110558020112263] - Fitness: -1.109726911612822
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.008729621278917372, 0.4586101285115396, 0.12958880508275936, -0.8901305660477113, 0.25889382296350083, -0.02216095978963497, 0.05851140203845049, -0.0030865242853168316, 0.0026142549391320077, 7.378450307086594, 10.030010375817778]:
  Angle -10: cl=119.2122573852539, cd=-123.4330062866211, cm=-20.39082145690918
  Angle 2: cl=107.61837005615234, cd=-93.79405975341797, cm=-5.060186862945557
  Angle 3: cl=106.66092681884766, cd=-91.3266372680664, cm=-3.7830843925476074
  Angle 4: cl=105.7035903930664, cd=-88.8593521118164, cm=-2.5060524940490723
  Angle 5: cl=104.74617004394531, cd=-86.3919677734375, cm=-1.2289938926696777
  Angle 6: cl=103.7887954711914, cd=-83.92461395263672, cm=0.0480770617723465
  Angle 7: cl=102.83141326904297, cd=-81.457275390625, cm=1.3251242637634277
  Angle 8: cl=101.87405395507812, cd=-78.98995971679688, cm=2.602163791656494
  Angle 9: cl=100.91666412353516, cd=-76.52257537841797, cm=3.8792386054992676
  Angle 10: cl=99.95928192138672, cd=-74.05521392822266, cm=5.156296253204346
Genotype [0.008650998937039961, 0.4583370586492063, 0.12935518952403222, -0.8824530996365171, 0.2588168436402988, -0.02211282267230853, 0.060542370768970025, -0.0030820321103999146, 0.0026060231373749737, 7.383200476448467, 10.111786454612536]:
  Angle -10: cl=118.92283630371094, cd=-123.15353393554688, cm=-20.32902717590332
  Angle -9: cl=117.96549224853516, cd=-120.68619537353516, cm=-19.051969528198242
  Angle -8: cl=117.00809478759766, cd=-118.2188491821289, cm=-17.774900436401367
  Angle -7: cl=116.05073547363281, cd=-115.75150299072266, cm=-16.49785804748535
  Angle -6: cl=115.09333801269531, cd=-113.2841567993164, cm=-15.22078800201416
  Angle -5: cl=114.13595581054688, cd=-110.81675720214844, cm=-13.943709373474121
  Angle -4: cl=113.1785659790039, cd=-108.34942626953125, cm=-12.66667366027832
  Angle -3: cl=112.22119903564453, cd=-105.882080078125, cm=-11.389594078063965
  Angle -2: cl=111.2638168334961, cd=-103.41474151611328, cm=-10.112534523010254
  Angle -1: cl=110.3063735961914, cd=-100.94737243652344, cm=-8.835494041442871
  Angle 0: cl=109.3490219116211, cd=-98.48003387451172, cm=-7.558434009552002
  Angle 1: cl=108.3915786743164, cd=-96.01264190673828, cm=-6.281358242034912
  Angle 2: cl=107.43424987792969, cd=-93.54532623291016, cm=-5.004305362701416
  Angle 3: cl=106.47686004638672, cd=-91.07799530029297, cm=-3.727234363555908
  Angle 4: cl=105.51946258544922, cd=-88.61061096191406, cm=-2.4501843452453613
  Angle 5: cl=104.56212615966797, cd=-86.14324951171875, cm=-1.1731209754943848
  Angle 6: cl=103.6046371459961, cd=-83.67587280273438, cm=0.10397477447986603
  Angle 7: cl=102.64730072021484, cd=-81.20856475830078, cm=1.3810057640075684
  Angle 8: cl=101.68990325927734, cd=-78.74118041992188, cm=2.658051013946533
  Angle 9: cl=100.73258209228516, cd=-76.27389526367188, cm=3.935122013092041
  Angle 10: cl=99.77513122558594, cd=-73.80648803710938, cm=5.212192058563232
Genotype [0.009022284043055639, 0.4552251812023225, 0.12993162389992788, -0.8445048319749643, 0.25943620556881314, -0.022130664257062196, 0.08602126704066487, -0.0030059133554337096, 0.0025995341768054567, 7.294909070909031, 10.108072260835666]:
  Angle -10: cl=119.72967529296875, cd=-123.8907699584961, cm=-20.5411376953125
  Angle -9: cl=118.77226257324219, cd=-121.42337799072266, cm=-19.2640438079834
  Angle -8: cl=117.81492614746094, cd=-118.95608520507812, cm=-17.98699951171875
  Angle -7: cl=116.85753631591797, cd=-116.48868560791016, cm=-16.70993995666504
  Angle -6: cl=115.90013885498047, cd=-114.02133178710938, cm=-15.432891845703125
  Angle -5: cl=114.9427261352539, cd=-111.55400848388672, cm=-14.155838012695312
  Angle -4: cl=113.9853744506836, cd=-109.08666229248047, cm=-12.878759384155273
  Angle -3: cl=113.02798461914062, cd=-106.61931610107422, cm=-11.601701736450195
  Angle -2: cl=112.0705795288086, cd=-104.15193176269531, cm=-10.324647903442383
  Angle -1: cl=111.11323547363281, cd=-101.68462371826172, cm=-9.047585487365723
  Angle 0: cl=110.15583038330078, cd=-99.21725463867188, cm=-7.770505428314209
  Angle 1: cl=109.19842529296875, cd=-96.74988555908203, cm=-6.493464946746826
  Angle 2: cl=108.24103546142578, cd=-94.28253173828125, cm=-5.21640157699585
  Angle 3: cl=107.2836685180664, cd=-91.815185546875, cm=-3.939330577850342
  Angle 4: cl=106.32630157470703, cd=-89.34783935546875, cm=-2.6622776985168457
  Angle 5: cl=105.3689193725586, cd=-86.88050842285156, cm=-1.3852229118347168
  Angle 6: cl=104.41150665283203, cd=-84.41313171386719, cm=-0.1081414669752121
  Angle 7: cl=103.45410919189453, cd=-81.94573974609375, cm=1.1689457893371582
  Angle 8: cl=102.4967269897461, cd=-79.47842407226562, cm=2.4459424018859863
  Angle 9: cl=101.53929901123047, cd=-77.01107025146484, cm=3.723005771636963
  Angle 10: cl=100.58192443847656, cd=-74.54376220703125, cm=5.000047206878662
Genotype [0.00870149328259469, 0.4515833074110212, 0.12990995956359902, -0.7260226133610976, 0.2, -0.022101193845735688, 0.0745946015412298, -0.0030088237418188627, 0.002638611916576479, 7.281196674901034, 10.067938007870918]:
  Angle -10: cl=128.10963439941406, cd=-129.57383728027344, cm=-22.893823623657227
  Angle -9: cl=127.15226745605469, cd=-127.1064682006836, cm=-21.61673927307129
  Angle -8: cl=126.19483947753906, cd=-124.63908386230469, cm=-20.339696884155273
  Angle -7: cl=125.23750305175781, cd=-122.17176055908203, cm=-19.06266975402832
  Angle -6: cl=124.2801284790039, cd=-119.70445251464844, cm=-17.78560447692871
  Angle -5: cl=123.32270050048828, cd=-117.23705291748047, cm=-16.508543014526367
  Angle -4: cl=122.36534881591797, cd=-114.76972961425781, cm=-15.231473922729492
  Angle -3: cl=121.40790557861328, cd=-112.30233001708984, cm=-13.954410552978516
  Angle -2: cl=120.45056915283203, cd=-109.83502960205078, cm=-12.677373886108398
  Angle -1: cl=119.49315643310547, cd=-107.36761474609375, cm=-11.400277137756348
  Angle 0: cl=118.5357894897461, cd=-104.9002914428711, cm=-10.12321662902832
  Angle 1: cl=117.57840728759766, cd=-102.43294525146484, cm=-8.84615421295166
  Angle 2: cl=116.62100982666016, cd=-99.9655990600586, cm=-7.569101810455322
  Angle 3: cl=115.66362762451172, cd=-97.4982681274414, cm=-6.292064189910889
  Angle 4: cl=114.70622253417969, cd=-95.0308837890625, cm=-5.014990329742432
  Angle 5: cl=113.74883270263672, cd=-92.56354522705078, cm=-3.7379050254821777
  Angle 6: cl=112.79146575927734, cd=-90.0961685180664, cm=-2.460841655731201
  Angle 7: cl=111.83406829833984, cd=-87.6288070678711, cm=-1.1837992668151855
  Angle 8: cl=110.87670135498047, cd=-85.16146850585938, cm=0.09326310455799103
  Angle 9: cl=109.9192886352539, cd=-82.6941146850586, cm=1.3703312873840332
  Angle 10: cl=108.96195220947266, cd=-80.22679901123047, cm=2.6473870277404785
Genotype [0.009016219545631626, 0.45567091451674774, 0.12932384551108453, -0.8807944272222589, 0.2594166626188929, -0.02212076330959261, 0.06528611742213428, -0.0030375407308545405, 0.0025947281733772177, 7.131932617540524, 10.094122043278404]:
  Angle -10: cl=119.18824005126953, cd=-123.37734985351562, cm=-20.434017181396484
  Angle -9: cl=118.23092651367188, cd=-120.90999603271484, cm=-19.156946182250977
  Angle -8: cl=117.27349090576172, cd=-118.442626953125, cm=-17.879873275756836
  Angle -7: cl=116.3161392211914, cd=-115.97532653808594, cm=-16.602842330932617
  Angle -6: cl=115.35871124267578, cd=-113.50791931152344, cm=-15.325732231140137
  Angle -5: cl=114.40133666992188, cd=-111.04061126708984, cm=-14.048723220825195
  Angle -4: cl=113.44396209716797, cd=-108.5732650756836, cm=-12.771665573120117
  Angle -3: cl=112.4865951538086, cd=-106.10591125488281, cm=-11.494593620300293
  Angle -2: cl=111.5291976928711, cd=-103.63858032226562, cm=-10.217540740966797
  Angle -1: cl=110.57178497314453, cd=-101.17115783691406, cm=-8.940468788146973
  Angle 0: cl=109.6144027709961, cd=-98.70384216308594, cm=-7.663393497467041
  Angle 1: cl=108.65702056884766, cd=-96.23648834228516, cm=-6.386332988739014
  Angle 2: cl=107.69966125488281, cd=-93.76915740966797, cm=-5.109293460845947
  Angle 3: cl=106.7422866821289, cd=-91.3017807006836, cm=-3.8321948051452637
  Angle 4: cl=105.78487396240234, cd=-88.83445739746094, cm=-2.555184841156006
  Angle 5: cl=104.82744598388672, cd=-86.3670654296875, cm=-1.2781243324279785
  Angle 6: cl=103.87007904052734, cd=-83.89973449707031, cm=-0.0010447949171066284
  Angle 7: cl=102.91268920898438, cd=-81.43234252929688, cm=1.2760109901428223
  Angle 8: cl=101.95532989501953, cd=-78.96501159667969, cm=2.5530896186828613
  Angle 9: cl=100.99793243408203, cd=-76.49766540527344, cm=3.8301424980163574
  Angle 10: cl=100.0405044555664, cd=-74.0302734375, cm=5.107227802276611
Genotype [0.008900304967393479, 0.45726246571367496, 0.129303300098506, -0.8406420277244381, 0.259726665838449, -0.022120571466041034, 0.06928233070580687, -0.0030567552454174416, 0.0025939601826324987, 7.198761258147541, 10.078301320875447]:
  Angle -10: cl=119.02986907958984, cd=-123.24492645263672, cm=-20.379274368286133
  Angle -9: cl=118.07251739501953, cd=-120.77761840820312, cm=-19.10222625732422
  Angle -8: cl=117.1151351928711, cd=-118.3102798461914, cm=-17.82520294189453
  Angle -7: cl=116.15770721435547, cd=-115.8428955078125, cm=-16.548110961914062
  Angle -6: cl=115.2003402709961, cd=-113.37557983398438, cm=-15.271071434020996
  Angle -5: cl=114.24295043945312, cd=-110.90821838378906, cm=-13.993998527526855
  Angle -4: cl=113.28556823730469, cd=-108.44082641601562, cm=-12.716912269592285
  Angle -3: cl=112.32817840576172, cd=-105.97347259521484, cm=-11.43989086151123
  Angle -2: cl=111.3708267211914, cd=-103.50621032714844, cm=-10.162835121154785
  Angle -1: cl=110.41343688964844, cd=-101.038818359375, cm=-8.885754585266113
  Angle 0: cl=109.4560317993164, cd=-98.57146453857422, cm=-7.6087212562561035
  Angle 1: cl=108.49864959716797, cd=-96.10409545898438, cm=-6.331634998321533
  Angle 2: cl=107.5412826538086, cd=-93.63673400878906, cm=-5.054550647735596
  Angle 3: cl=106.58386993408203, cd=-91.1694107055664, cm=-3.7775044441223145
  Angle 4: cl=105.62651824951172, cd=-88.70207977294922, cm=-2.5004734992980957
  Angle 5: cl=104.66911315917969, cd=-86.23471069335938, cm=-1.2234110832214355
  Angle 6: cl=103.7116928100586, cd=-83.76734161376953, cm=0.053667500615119934
  Angle 7: cl=102.75432586669922, cd=-81.30003356933594, cm=1.3306841850280762
  Angle 8: cl=101.79696655273438, cd=-78.83264923095703, cm=2.6077771186828613
  Angle 9: cl=100.8395004272461, cd=-76.36524963378906, cm=3.8848423957824707
  Angle 10: cl=99.88215637207031, cd=-73.89795684814453, cm=5.161880970001221
Genotype [0.008719652092897157, 0.4518982312402966, 0.12921265554352837, -0.8424914143737019, 0.2597230335896007, -0.022119163933807317, 0.07032868489032212, -0.0030130987747785795, 0.0025516146321322977, 7.319540859370546, 10.182885181177104]:
  Angle -10: cl=118.53861236572266, cd=-122.82032775878906, cm=-20.287616729736328
  Angle -9: cl=117.58121490478516, cd=-120.35298156738281, cm=-19.01056480407715
  Angle -8: cl=116.62383270263672, cd=-117.8855972290039, cm=-17.73347282409668
  Angle -7: cl=115.66648864746094, cd=-115.41829681396484, cm=-16.456443786621094
  Angle -6: cl=114.70903778076172, cd=-112.95089721679688, cm=-15.179367065429688
  Angle -5: cl=113.75167846679688, cd=-110.48353576660156, cm=-13.902316093444824
  Angle -4: cl=112.79427337646484, cd=-108.01618957519531, cm=-12.625253677368164
  Angle -3: cl=111.83687591552734, cd=-105.54885864257812, cm=-11.348207473754883
  Angle -2: cl=110.87953186035156, cd=-103.08151245117188, cm=-10.071136474609375
  Angle -1: cl=109.92215728759766, cd=-100.61414337158203, cm=-8.794050216674805
  Angle 0: cl=108.96473693847656, cd=-98.14679718017578, cm=-7.517009258270264
  Angle 1: cl=108.00736236572266, cd=-95.6794662475586, cm=-6.239963054656982
  Angle 2: cl=107.05001068115234, cd=-93.21212768554688, cm=-4.962901592254639
  Angle 3: cl=106.09259033203125, cd=-90.74475860595703, cm=-3.685821056365967
  Angle 4: cl=105.13521575927734, cd=-88.27741241455078, cm=-2.408790111541748
  Angle 5: cl=104.17781066894531, cd=-85.81004333496094, cm=-1.131711483001709
  Angle 6: cl=103.2204360961914, cd=-83.34269714355469, cm=0.14534802734851837
  Angle 7: cl=102.26304626464844, cd=-80.87533569335938, cm=1.4223847389221191
  Angle 8: cl=101.30565643310547, cd=-78.40799713134766, cm=2.6994729042053223
  Angle 9: cl=100.34819793701172, cd=-75.9405746459961, cm=3.976531505584717
  Angle 10: cl=99.39083862304688, cd=-73.47322845458984, cm=5.253581523895264
Genotype [0.008753679255065908, 0.4560647701763239, 0.12993263064736704, -0.829724047428838, 0.2583255120386681, -0.022121694474294004, 0.07343850791663778, -0.003063533571471799, 0.0026165781041038536, 7.284611795929041, 10.063124862548676]:
  Angle -10: cl=119.38011932373047, cd=-123.58081817626953, cm=-20.445783615112305
  Angle -9: cl=118.4227523803711, cd=-121.11347961425781, cm=-19.168718338012695
  Angle -8: cl=117.46533966064453, cd=-118.6461181640625, cm=-17.891666412353516
  Angle -7: cl=116.5079574584961, cd=-116.17876434326172, cm=-16.614587783813477
  Angle -6: cl=115.55054473876953, cd=-113.71142578125, cm=-15.337563514709473
  Angle -5: cl=114.5931625366211, cd=-111.24400329589844, cm=-14.060462951660156
  Angle -4: cl=113.63581085205078, cd=-108.7767105102539, cm=-12.78343391418457
  Angle -3: cl=112.67843627929688, cd=-106.30934143066406, cm=-11.506345748901367
  Angle -2: cl=111.72101593017578, cd=-103.84199523925781, cm=-10.229297637939453
  Angle -1: cl=110.76361846923828, cd=-101.37466430664062, cm=-8.952248573303223
  Angle 0: cl=109.80626678466797, cd=-98.90727233886719, cm=-7.675182819366455
  Angle 1: cl=108.84884643554688, cd=-96.43994903564453, cm=-6.398126125335693
  Angle 2: cl=107.89148712158203, cd=-93.97261810302734, cm=-5.121058940887451
  Angle 3: cl=106.93413543701172, cd=-91.5052719116211, cm=-3.844003200531006
  Angle 4: cl=105.97667694091797, cd=-89.03787231445312, cm=-2.566924571990967
  Angle 5: cl=105.01935577392578, cd=-86.57056427001953, cm=-1.2898850440979004
  Angle 6: cl=104.0619125366211, cd=-84.10321807861328, cm=-0.012839838862419128
  Angle 7: cl=103.10456085205078, cd=-81.63584899902344, cm=1.2642340660095215
  Angle 8: cl=102.14714813232422, cd=-79.16848754882812, cm=2.541294574737549
  Angle 9: cl=101.18977355957031, cd=-76.70111846923828, cm=3.818376064300537
  Angle 10: cl=100.23237609863281, cd=-74.23380279541016, cm=5.09541654586792
Genotype [0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233]:
  Angle -10: cl=119.42500305175781, cd=-123.68156433105469, cm=-20.442842483520508
  Angle -9: cl=118.46765899658203, cd=-121.21417999267578, cm=-19.165769577026367
