Experiment: Combination_Experiment_344
Generation: 7
Timestamp: 20231227_031221

Genotypes and their Fitness Values:
[0.00894340885205425, 0.4323848730945259, 0.12340926977925243, -0.7069733425882009, 0.24149931532963922, -0.02080930213185211, 0.10876261939762435, -0.0035325697951268456, 0.004297101853922663, 8.718255931984736, 12.201074480888638] - Fitness: -1.1398107310630863
[0.009519356445191208, 0.42751074220153273, 0.12781210591216371, -0.860578076276358, 0.2436619134496813, -0.018275042080422972, 0.1788188871221447, -0.003293029895660101, 0.0027964992554764014, 8.664145307349594, 11.00024883257562] - Fitness: -1.1342949815918264
[0.009301365606018948, 0.46, 0.12304554262358756, -0.7931421372389238, 0.24248297130401583, -0.019999623114210656, 0.12747676463328203, -0.004194328320993545, 0.002763565643816995, 8.24235757315164, 12.21232318896824] - Fitness: -1.143175132520434
[0.0089499489312329, 0.43133083489685414, 0.12843140119937313, -0.775674363505983, 0.24384653936238654, -0.020924509635700216, 0.1202878937625434, -0.0035745306151340143, 0.003742084105785605, 9.056760450492568, 11.883665012908773] - Fitness: -1.1332495797098296
[0.009755940635638064, 0.4401366086923786, 0.12789344016697593, -0.7547170863069441, 0.24957536214789536, -0.02066528396729013, 0.11576222115120433, -0.004361865628282729, 0.0026013447494788277, 7.946943259374386, 11.561096942663413] - Fitness: -1.136877727365494
[0.00894102488317799, 0.4333331196722235, 0.12502293729111552, -0.7121646069007063, 0.2488804265553219, -0.020255813636288644, 0.09696869957211396, -0.003354727508828458, 0.004234950029992011, 8.039153068890602, 10.530639815737667] - Fitness: -1.1305600857929692
[0.008969703712004473, 0.45474461907767955, 0.1246396521692116, -0.7374901548783006, 0.24753685856992302, -0.022703048456530615, 0.0710173665409832, -0.0041669682914133015, 0.004061934687917164, 8.122518904860602, 10.802548391742945] - Fitness: -1.1335131502714435
[0.012504864032424389, 0.46, 0.12410012193131927, -0.7402947312618927, 0.24230729829035907, -0.02195800535736126, 0.06411475076068845, -0.003895202176483715, 0.0033334356517879917, 7.0626134063784525, 10.14121059784785] - Fitness: -1.139277987497137
[0.00974457038289108, 0.42666949916318625, 0.1286683651633864, -0.7443204215187526, 0.24400152501104577, -0.020969690407185174, 0.19620250368660605, -0.003347149208296461, 0.002906961681865836, 8.54443539936834, 11.022688368784841] - Fitness: -1.1304589203247377
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009700361269447535, 0.4212174398506579, 0.12762969324050058, -0.7517103722088402, 0.24454430265554325, -0.02105693645954098, 0.1589202053075174, -0.003433814737231245, 0.0035321944100249066, 8.601858851381662, 12.897532334421626] - Fitness: -1.136805403130599
[0.009346903601378815, 0.4226224870642634, 0.12761681639923086, -0.8155518786403467, 0.24743323858684085, -0.019238146955875012, 0.14809462385561034, -0.003360509917445689, 0.0033956326222546566, 8.57244896758301, 10.948508149493644] - Fitness: -1.1327981988224043
[0.00918652323608846, 0.41483356289583034, 0.12990949148242542, -0.7549881066077553, 0.2416393216744419, -0.018525809660813523, 0.1483087933075766, -0.0036927118330843376, 0.0025395011943972336, 8.174438347096178, 11.937532602421399] - Fitness: -1.1377845195565521
[0.008671552887051775, 0.42512422080548506, 0.12995606063053017, -0.8216524394078955, 0.24672663308689755, -0.017450966452113564, 0.1480365916899951, -0.003496113398815048, 0.0042815217590146636, 8.610189117862491, 11.385175514074033] - Fitness: -1.1354266105221842
[0.008954056992012547, 0.43931427394882083, 0.12532865665178813, -0.9, 0.2476080079153894, -0.023, 0.09016905167970493, -0.004910546230987234, 0.0029970061292807285, 8.488701381117767, 10.346929665878982] - Fitness: -1.138213537668444
[0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333] - Fitness: -1.139403388989536
[0.008990219296039251, 0.43119473234175365, 0.11, -0.728052979696021, 0.24973829960645977, -0.020234309182354436, 0.15144122500071405, -0.0032357213248876172, 0.004680015161513297, 8.685654276019758, 12.158130531562099] - Fitness: -1.1510088183468006
[0.009083295953355112, 0.4317853061869976, 0.12480618104671178, -0.8350592888506777, 0.24460179624025483, -0.020628593870642618, 0.19995135829250626, -0.004004432047700196, 0.004245676459032494, 8.72272415185205, 11.768437233588143] - Fitness: -1.1424226317137969
[0.008567073038865688, 0.43154363150603914, 0.12406117200065137, -0.8426516321874737, 0.24818932572916702, -0.02045403829178356, 0.14957703002818956, -0.0035449213138688453, 0.0043469383595232105, 8.675053037060655, 12.30009845328934] - Fitness: -1.1371425862086855
[0.009165659610634687, 0.4254508609510186, 0.12949310816988427, -0.8292694115048038, 0.24382078801211854, -0.018524694724546792, 0.12290754705690653, -0.003671505560725017, 0.0026019869942654726, 7.666832365547291, 10.603349132786375] - Fitness: -1.1322260824207768
[0.008746495929132864, 0.43224639588258285, 0.12559129720609344, -0.8094788119526317, 0.23755007801175837, -0.021097004399088994, 0.07407221969266574, -0.0033145029745181216, 0.0038153265664355937, 8.507385513025389, 10.469878691680021] - Fitness: -1.1307557657014242
[0.009471349054478953, 0.4333636979201702, 0.12547111473604206, -0.7241840599293269, 0.23735851862054505, -0.01832124721887274, 0.0636358591415453, -0.003791565731989562, 0.00404210465621584, 8.294401915819662, 10.202267107327026] - Fitness: -1.1424870018326665
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.009960169853986886, 0.42015697668561625, 0.12759937895615858, -0.7333160339490793, 0.23327193896444978, -0.02000628105321091, 0.1658610843138196, -0.0035648218805626034, 0.0027542440269985686, 8.341135328307224, 13.995828546536156] - Fitness: -1.1457984999705813
[0.009663052025045957, 0.43411471123431317, 0.12770995976602914, -0.7961479648489118, 0.24395028380549622, -0.019406339172274537, 0.15043422295328732, -0.0033052174220925454, 0.002652491666326398, 8.486499882388571, 11.856659396218395] - Fitness: -1.1331078989012682
[0.009401267291673385, 0.45688525372337796, 0.12815724700179024, -0.7945305932865852, 0.23515752484148295, -0.020986914267834014, 0.18439639118373433, -0.0043565752344529194, 0.002663152201681884, 8.933285787330544, 11.021979184407638] - Fitness: -1.1398629165854666
[0.00894340885205425, 0.4323848730945259, 0.12340926977925243, -0.7069733425882009, 0.24149931532963922, -0.02080930213185211, 0.10876261939762435, -0.0035325697951268456, 0.004297101853922663, 8.718255931984736, 12.201074480888638] - Fitness: -1.1398107310630863
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333] - Fitness: -1.139403388989536
[0.00937170990970073, 0.42410108495976606, 0.12744247573151088, -0.8033106014544913, 0.2386247532374601, -0.01852556786593783, 0.17332290478020496, -0.0037249505325835063, 0.0027377830893100066, 8.374747093144306, 10.575290230232175] - Fitness: -1.1391940723118503
[0.009885543549241923, 0.43334245730514653, 0.12736833362957403, -0.7004293486685816, 0.2548421828958686, -0.021419842144818103, 0.10083724652304116, -0.004216417642545913, 0.004092236693928354, 8.059656809386736, 12.695236241448058] - Fitness: -1.139102805205625
[0.008632875290602873, 0.42652115036195154, 0.1298904884507849, -0.8432838274994497, 0.24653155776835353, -0.015116754699582076, 0.16982972714170097, -0.0034927447636135148, 0.004284458388378619, 8.709375639843515, 11.074218077079873] - Fitness: -1.138730180759616
[0.00964489641408628, 0.42803967460097336, 0.12630135343512902, -0.7313896192795445, 0.2579453100580519, -0.020059755102062562, 0.08681682850348685, -0.004618693439805248, 0.0028054448582698495, 8.26667906300462, 10.475696956029562] - Fitness: -1.1385809114377579
[0.008873879944556837, 0.4380399830527991, 0.12777054300938823, -0.8611117333074195, 0.24733433511966466, -0.01745230509317774, 0.16639714364374317, -0.003817182259430451, 0.004305216038729379, 8.866214343481095, 10.303585691122027] - Fitness: -1.137886098401526
[0.009871859974255362, 0.4333531766261934, 0.12519377575870874, -0.7778347598165863, 0.2549164619448891, -0.019791927467757046, 0.08978565560303936, -0.003725962358933489, 0.004275402288143008, 8.168593356759434, 11.726603547850695] - Fitness: -1.1372825665100088
[0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585] - Fitness: -1.136360541934627
[0.009256081648245141, 0.4342582910407274, 0.1270681690810222, -0.9, 0.24125089016900503, -0.019339839932802274, 0.1403454725240144, -0.0038052713803766428, 0.0035258627704774026, 7.2733997331024085, 10.559716047560272] - Fitness: -1.1358625939918061
[0.009203098928808839, 0.43077220880876754, 0.12414173639177734, -0.7711156158603255, 0.25467438608992393, -0.0193659302565405, 0.17587819069041483, -0.003405740774186246, 0.00303179533968049, 9.402954549798121, 12.22913607184936] - Fitness: -1.1356899785242016
[0.008631969792227946, 0.42718218700960536, 0.12689010225870703, -0.8616621983948587, 0.25051288611344946, -0.021203886056941346, 0.14664344776439536, -0.004386034237708639, 0.0032490358237853884, 7.148725475284646, 10.901366820919755] - Fitness: -1.134511799684196
[0.009147639990093588, 0.4229828996085105, 0.12816195546156603, -0.8099156138919514, 0.2445083799457516, -0.018525090950208354, 0.13063842426755928, -0.003667039461848136, 0.0027334743029808688, 7.68819289790184, 10.738330941754617] - Fitness: -1.1340449508899755
[0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464] - Fitness: -1.1337326802411543
[0.009741469628409306, 0.41892867381660104, 0.12792088669560228, -0.7531910395610709, 0.24434529211953165, -0.019648106689062982, 0.18193380525913805, -0.003319322285805902, 0.002884517914328708, 8.466348502728922, 10.89077372267351] - Fitness: -1.1333838013338893
[0.008992794948923737, 0.45263425274009805, 0.1285449398911687, -0.7598447461711466, 0.25202292515448055, -0.01964073010013971, 0.07558807683708758, -0.004017029323220395, 0.003830144586762773, 7.939543209621235, 11.816448707081383] - Fitness: -1.1332187832665765
[0.008687162669298594, 0.4315962132744025, 0.12938527391328014, -0.813772465686953, 0.24669879183069218, -0.01930535818841178, 0.14375777846733065, -0.0034989521844525327, 0.004366053895891057, 8.604099929829701, 11.731071574452615] - Fitness: -1.1330675013180411
[0.008639974613374594, 0.42333598985618703, 0.12547092669330445, -0.8193976286293646, 0.2501656300080471, -0.020090919479868217, 0.14095723112320094, -0.003326091238918763, 0.0030526134681408386, 8.625875124455817, 12.147344561097196] - Fitness: -1.131869759861382
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813

Detailed Results for Each Genotype:
Genotype [0.00894340885205425, 0.4323848730945259, 0.12340926977925243, -0.7069733425882009, 0.24149931532963922, -0.02080930213185211, 0.10876261939762435, -0.0035325697951268456, 0.004297101853922663, 8.718255931984736, 12.201074480888638]:
  Angle -10: cl=120.16455841064453, cd=-121.6989974975586, cm=-20.79796600341797
  Angle -9: cl=119.20714569091797, cd=-119.23164367675781, cm=-19.520883560180664
  Angle -8: cl=118.2497787475586, cd=-116.76426696777344, cm=-18.24384117126465
  Angle -7: cl=117.2923812866211, cd=-114.29695129394531, cm=-16.966794967651367
  Angle -6: cl=116.33504486083984, cd=-111.82960510253906, cm=-15.689732551574707
  Angle -5: cl=115.37763214111328, cd=-109.36226654052734, cm=-14.41266918182373
  Angle -4: cl=114.42024993896484, cd=-106.89488220214844, cm=-13.135589599609375
  Angle -3: cl=113.46285247802734, cd=-104.42752838134766, cm=-11.858567237854004
  Angle -2: cl=112.5054931640625, cd=-101.96018981933594, cm=-10.5814847946167
  Angle -1: cl=111.54804229736328, cd=-99.49280548095703, cm=-9.304436683654785
  Angle 0: cl=110.59066772460938, cd=-97.02545928955078, cm=-8.027365684509277
  Angle 1: cl=109.63330078125, cd=-94.5581283569336, cm=-6.750319957733154
  Angle 2: cl=108.67589569091797, cd=-92.09077453613281, cm=-5.473250865936279
  Angle 3: cl=107.71854400634766, cd=-89.62342834472656, cm=-4.196178913116455
  Angle 4: cl=106.76111602783203, cd=-87.15605926513672, cm=-2.9191336631774902
  Angle 5: cl=105.80374145507812, cd=-84.68873596191406, cm=-1.642073154449463
  Angle 6: cl=104.84635162353516, cd=-82.22135162353516, cm=-0.36500126123428345
  Angle 7: cl=103.88896942138672, cd=-79.75405883789062, cm=0.912007749080658
  Angle 8: cl=102.93157196044922, cd=-77.28666687011719, cm=2.1890969276428223
  Angle 9: cl=101.97418975830078, cd=-74.8193359375, cm=3.4661316871643066
  Angle 10: cl=101.0168685913086, cd=-72.35200500488281, cm=4.743232250213623
Genotype [0.009519356445191208, 0.42751074220153273, 0.12781210591216371, -0.860578076276358, 0.2436619134496813, -0.018275042080422972, 0.1788188871221447, -0.003293029895660101, 0.0027964992554764014, 8.664145307349594, 11.00024883257562]:
  Angle -10: cl=123.47989654541016, cd=-125.09365844726562, cm=-21.530780792236328
  Angle -9: cl=122.52253723144531, cd=-122.62631225585938, cm=-20.25376319885254
  Angle -8: cl=121.56514739990234, cd=-120.1589584350586, cm=-18.976682662963867
  Angle -7: cl=120.6077651977539, cd=-117.69160461425781, cm=-17.699583053588867
  Angle -6: cl=119.65034484863281, cd=-115.22425079345703, cm=-16.42255210876465
  Angle -5: cl=118.6930160522461, cd=-112.75691223144531, cm=-15.145488739013672
  Angle -4: cl=117.73558807373047, cd=-110.28953552246094, cm=-13.86842155456543
  Angle -3: cl=116.7781982421875, cd=-107.82220458984375, cm=-12.591374397277832
  Angle -2: cl=115.82086181640625, cd=-105.3548812866211, cm=-11.314303398132324
  Angle -1: cl=114.86341857910156, cd=-102.88748931884766, cm=-10.037232398986816
  Angle 0: cl=113.90601348876953, cd=-100.42012786865234, cm=-8.760184288024902
  Angle 1: cl=112.94866180419922, cd=-97.95280456542969, cm=-7.48313570022583
  Angle 2: cl=111.99128723144531, cd=-95.48548126220703, cm=-6.206090450286865
  Angle 3: cl=111.03389739990234, cd=-93.01808166503906, cm=-4.928981304168701
  Angle 4: cl=110.07649993896484, cd=-90.55073547363281, cm=-3.651939868927002
  Angle 5: cl=109.1191635131836, cd=-88.08341979980469, cm=-2.374886989593506
  Angle 6: cl=108.16175079345703, cd=-85.61602783203125, cm=-1.0978093147277832
  Angle 7: cl=107.20437622070312, cd=-83.14869689941406, cm=0.17925305664539337
  Angle 8: cl=106.2469711303711, cd=-80.6812973022461, cm=1.4563117027282715
  Angle 9: cl=105.2895736694336, cd=-78.2139663696289, cm=2.7333664894104004
  Angle 10: cl=104.33216857910156, cd=-75.74659729003906, cm=4.010423183441162
Genotype [0.009301365606018948, 0.46, 0.12304554262358756, -0.7931421372389238, 0.24248297130401583, -0.019999623114210656, 0.12747676463328203, -0.004194328320993545, 0.002763565643816995, 8.24235757315164, 12.21232318896824]:
  Angle -10: cl=120.52669525146484, cd=-121.73023223876953, cm=-20.7594051361084
  Angle -9: cl=119.56928253173828, cd=-119.26286315917969, cm=-19.482336044311523
  Angle -8: cl=118.61188507080078, cd=-116.79551696777344, cm=-18.205293655395508
  Angle -7: cl=117.65453338623047, cd=-114.32816314697266, cm=-16.92824363708496
  Angle -6: cl=116.69713592529297, cd=-111.86085510253906, cm=-15.651168823242188
  Angle -5: cl=115.73975372314453, cd=-109.39347839355469, cm=-14.374115943908691
  Angle -4: cl=114.78231048583984, cd=-106.92609405517578, cm=-13.097046852111816
  Angle -3: cl=113.82501983642578, cd=-104.45877838134766, cm=-11.819988250732422
  Angle -2: cl=112.86759185791016, cd=-101.99140167236328, cm=-10.542924880981445
  Angle -1: cl=111.91020965576172, cd=-99.52406311035156, cm=-9.265883445739746
  Angle 0: cl=110.95279693603516, cd=-97.05669403076172, cm=-7.988778591156006
  Angle 1: cl=109.99544525146484, cd=-94.58934783935547, cm=-6.711740970611572
  Angle 2: cl=109.03803253173828, cd=-92.12200927734375, cm=-5.434672832489014
  Angle 3: cl=108.08063507080078, cd=-89.65469360351562, cm=-4.157642841339111
  Angle 4: cl=107.12325286865234, cd=-87.18730926513672, cm=-2.880558490753174
  Angle 5: cl=106.16586303710938, cd=-84.7199478149414, cm=-1.6035065650939941
  Angle 6: cl=105.20848846435547, cd=-82.2525634765625, cm=-0.3264489769935608
  Angle 7: cl=104.25110626220703, cd=-79.7852783203125, cm=0.950581967830658
  Angle 8: cl=103.29369354248047, cd=-77.31787109375, cm=2.2276558876037598
  Angle 9: cl=102.33635711669922, cd=-74.85054779052734, cm=3.5047383308410645
  Angle 10: cl=101.37899017333984, cd=-72.38318634033203, cm=4.781809329986572
Genotype [0.0089499489312329, 0.43133083489685414, 0.12843140119937313, -0.775674363505983, 0.24384653936238654, -0.020924509635700216, 0.1202878937625434, -0.0035745306151340143, 0.003742084105785605, 9.056760450492568, 11.883665012908773]:
  Angle -10: cl=122.8230209350586, cd=-124.60659790039062, cm=-21.28348731994629
  Angle -9: cl=121.86563873291016, cd=-122.13923645019531, cm=-20.006437301635742
  Angle -8: cl=120.90824890136719, cd=-119.67192840576172, cm=-18.729379653930664
  Angle -7: cl=119.95083618164062, cd=-117.2045669555664, cm=-17.45234489440918
  Angle -6: cl=118.99348449707031, cd=-114.73722076416016, cm=-16.175275802612305
  Angle -5: cl=118.0361099243164, cd=-112.26985931396484, cm=-14.898197174072266
  Angle -4: cl=117.07872772216797, cd=-109.80253601074219, cm=-13.621145248413086
  Angle -3: cl=116.12129974365234, cd=-107.33513641357422, cm=-12.344099998474121
  Angle -2: cl=115.16397857666016, cd=-104.8678207397461, cm=-11.067024230957031
  Angle -1: cl=114.20659637451172, cd=-102.40050506591797, cm=-9.78998851776123
  Angle 0: cl=113.24917602539062, cd=-99.9331283569336, cm=-8.512920379638672
  Angle 1: cl=112.29178619384766, cd=-97.46573638916016, cm=-7.2358317375183105
  Angle 2: cl=111.33441925048828, cd=-94.9984359741211, cm=-5.9588093757629395
  Angle 3: cl=110.37702941894531, cd=-92.53106689453125, cm=-4.681731700897217
  Angle 4: cl=109.41963195800781, cd=-90.06369018554688, cm=-3.404670238494873
  Angle 5: cl=108.4622802734375, cd=-87.59636688232422, cm=-2.127601146697998
  Angle 6: cl=107.5048599243164, cd=-85.12902069091797, cm=-0.8505464196205139
  Angle 7: cl=106.54747772216797, cd=-82.66168975830078, cm=0.4264931082725525
  Angle 8: cl=105.590087890625, cd=-80.1943130493164, cm=1.7035622596740723
  Angle 9: cl=104.63268280029297, cd=-77.7269287109375, cm=2.9806418418884277
  Angle 10: cl=103.67530822753906, cd=-75.25959777832031, cm=4.2577033042907715
Genotype [0.009755940635638064, 0.4401366086923786, 0.12789344016697593, -0.7547170863069441, 0.24957536214789536, -0.02066528396729013, 0.11576222115120433, -0.004361865628282729, 0.0026013447494788277, 7.946943259374386, 11.561096942663413]:
  Angle -10: cl=122.13030242919922, cd=-123.67839813232422, cm=-21.095754623413086
  Angle -9: cl=121.1728744506836, cd=-121.21099090576172, cm=-19.818634033203125
  Angle -8: cl=120.21549224853516, cd=-118.74365234375, cm=-18.541593551635742
  Angle -7: cl=119.25808715820312, cd=-116.27632904052734, cm=-17.264562606811523
  Angle -6: cl=118.30072784423828, cd=-113.80895233154297, cm=-15.987478256225586
  Angle -5: cl=117.34337615966797, cd=-111.34158325195312, cm=-14.71041488647461
  Angle -4: cl=116.38594818115234, cd=-108.87427520751953, cm=-13.433377265930176
  Angle -3: cl=115.42854309082031, cd=-106.40686798095703, cm=-12.1563081741333
  Angle -2: cl=114.47119140625, cd=-103.9395523071289, cm=-10.879239082336426
  Angle -1: cl=113.51383209228516, cd=-101.47222137451172, cm=-9.602168083190918
  Angle 0: cl=112.55638885498047, cd=-99.00483703613281, cm=-8.325115203857422
  Angle 1: cl=111.59903717041016, cd=-96.53752136230469, cm=-7.0480570793151855
  Angle 2: cl=110.64161682128906, cd=-94.07009887695312, cm=-5.770976543426514
  Angle 3: cl=109.68423461914062, cd=-91.60281372070312, cm=-4.493958950042725
  Angle 4: cl=108.72689056396484, cd=-89.13545989990234, cm=-3.2168564796447754
  Angle 5: cl=107.76947784423828, cd=-86.66812896728516, cm=-1.939852237701416
  Angle 6: cl=106.81208801269531, cd=-84.20075225830078, cm=-0.6627565026283264
  Angle 7: cl=105.854736328125, cd=-81.73339080810547, cm=0.614313542842865
  Angle 8: cl=104.89737701416016, cd=-79.26605987548828, cm=1.8913607597351074
  Angle 9: cl=103.93994903564453, cd=-76.79871368408203, cm=3.168424129486084
  Angle 10: cl=102.98255157470703, cd=-74.33131408691406, cm=4.4455037117004395
Genotype [0.00894102488317799, 0.4333331196722235, 0.12502293729111552, -0.7121646069007063, 0.2488804265553219, -0.020255813636288644, 0.09696869957211396, -0.003354727508828458, 0.004234950029992011, 8.039153068890602, 10.530639815737667]:
  Angle -10: cl=119.65824127197266, cd=-122.04507446289062, cm=-20.63149070739746
  Angle -9: cl=118.70087432861328, cd=-119.57775115966797, cm=-19.354429244995117
  Angle -8: cl=117.74346160888672, cd=-117.11036682128906, cm=-18.077383041381836
  Angle -7: cl=116.7861099243164, cd=-114.64297485351562, cm=-16.800310134887695
  Angle -6: cl=115.82869720458984, cd=-112.1756591796875, cm=-15.523250579833984
  Angle -5: cl=114.87129974365234, cd=-109.70829010009766, cm=-14.246199607849121
  Angle -4: cl=113.9139404296875, cd=-107.24095153808594, cm=-12.969127655029297
  Angle -3: cl=112.95655059814453, cd=-104.77360534667969, cm=-11.692057609558105
  Angle -2: cl=111.99913787841797, cd=-102.30624389648438, cm=-10.415024757385254
  Angle -1: cl=111.04179382324219, cd=-99.83892822265625, cm=-9.137958526611328
  Angle 0: cl=110.08444213867188, cd=-97.37156677246094, cm=-7.860887050628662
  Angle 1: cl=109.12699890136719, cd=-94.90419006347656, cm=-6.58383321762085
  Angle 2: cl=108.16963958740234, cd=-92.43685913085938, cm=-5.3067946434021
  Angle 3: cl=107.21221160888672, cd=-89.96949768066406, cm=-4.029723644256592
  Angle 4: cl=106.2548599243164, cd=-87.50214385986328, cm=-2.7526469230651855
  Angle 5: cl=105.29749298095703, cd=-85.03482055664062, cm=-1.4756121635437012
  Angle 6: cl=104.34008026123047, cd=-82.56742095947266, cm=-0.1985030621290207
  Angle 7: cl=103.38267517089844, cd=-80.10010528564453, cm=1.0785326957702637
  Angle 8: cl=102.42528533935547, cd=-77.63275146484375, cm=2.355560779571533
  Angle 9: cl=101.4679183959961, cd=-75.1653823852539, cm=3.6326327323913574
  Angle 10: cl=100.51055145263672, cd=-72.69804382324219, cm=4.909704685211182
Genotype [0.008969703712004473, 0.45474461907767955, 0.1246396521692116, -0.7374901548783006, 0.24753685856992302, -0.022703048456530615, 0.0710173665409832, -0.0041669682914133015, 0.004061934687917164, 8.122518904860602, 10.802548391742945]:
  Angle -10: cl=119.83155059814453, cd=-121.94428253173828, cm=-20.533729553222656
  Angle -9: cl=118.87410736083984, cd=-119.47692108154297, cm=-19.256689071655273
  Angle -8: cl=117.9167709350586, cd=-117.00959014892578, cm=-17.979623794555664
  Angle -7: cl=116.9593505859375, cd=-114.54222106933594, cm=-16.702560424804688
  Angle -6: cl=116.00200653076172, cd=-112.07489013671875, cm=-15.425497055053711
  Angle -5: cl=115.04462432861328, cd=-109.6075210571289, cm=-14.148422241210938
  Angle -4: cl=114.08724212646484, cd=-107.14019012451172, cm=-12.87137508392334
  Angle -3: cl=113.12984466552734, cd=-104.67282104492188, cm=-11.594313621520996
  Angle -2: cl=112.17247772216797, cd=-102.20552062988281, cm=-10.317272186279297
  Angle -1: cl=111.2151107788086, cd=-99.73814392089844, cm=-9.040190696716309
  Angle 0: cl=110.2577133178711, cd=-97.27079010009766, cm=-7.763137340545654
