Experiment: Combination_Experiment_344
Generation: 64
Timestamp: 20231227_032228

Genotypes and their Fitness Values:
[0.008507616503535976, 0.459489151569668, 0.12975682552671275, -0.8761624752641237, 0.25898438726562023, -0.02299101614609191, 0.061903386786436525, -0.0030080362822219897, 0.0025973449566035144, 7.194630445557162, 10.040602991404507] - Fitness: -1.1072261711412197
[0.008506710284531115, 0.4583538732524742, 0.12968648653590614, -0.8889529660540412, 0.259548225010173, -0.022992045590327827, 0.06412857711831023, -0.003005874614504873, 0.0025953354660022895, 7.171275559422871, 10.061838789844899] - Fitness: -1.1071972478681793
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.00850756278039886, 0.45930568557909324, 0.12982725084230531, -0.8834612671932078, 0.2597209386952963, -0.022990039118624246, 0.06280967864674052, -0.0030102503101848517, 0.002595008905128898, 7.161233718966682, 10.07009125679445] - Fitness: -1.1070365755332405
[0.008508189919772828, 0.4597656103258709, 0.1298587206305283, -0.8829347568368215, 0.2594149985522233, -0.022956261577675503, 0.06280327036377444, -0.003007860957813473, 0.0025951455457212695, 7.051734690420731, 10.051147107485246] - Fitness: -1.10689151108317
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008507497755095418, 0.4597210359908594, 0.12974740777988072, -0.8813451886278768, 0.25909866992084785, -0.022967343543095892, 0.05770511165007174, -0.003001732014121515, 0.002596389213200283, 7.173835044833992, 10.056286836672637] - Fitness: -1.1071235965841615
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.00850743617146857, 0.45951432530192027, 0.1299841682961514, -0.8834118167326108, 0.2592207341773408, -0.02296985494360025, 0.06291672597785633, -0.0030118840565160404, 0.0025946703914945975, 7.0996967828589215, 10.086147039051518] - Fitness: -1.1069940567584293
[0.00850712610001998, 0.4598202858237335, 0.1298627170393107, -0.8776033666540731, 0.25957464667842206, -0.02298783983380219, 0.06312879962389846, -0.003010757344800005, 0.002595806855672729, 7.08957700115147, 10.0606699862296] - Fitness: -1.1069127179709812
[0.0085074186177121, 0.4583141294028462, 0.1297825482239941, -0.8631161765591135, 0.2588355390048158, -0.02294475239200826, 0.05976769927406839, -0.003009350848585249, 0.0025953412615213585, 7.169429452434755, 10.03720439249053] - Fitness: -1.1073288507068804
[0.008507896703304495, 0.459526895205707, 0.12997540739823726, -0.8862087146997496, 0.25927798813302194, -0.022973154307979405, 0.06408866804642753, -0.003007590982492097, 0.0025953569210963893, 7.1653622563078265, 10.048795227152603] - Fitness: -1.1069785824679106
[0.008506715346735852, 0.45872761222838365, 0.12960858876698556, -0.8852418722027987, 0.2594912235263671, -0.02295246881522643, 0.06436425669746454, -0.003001444819032842, 0.0026282755915988873, 7.099832725189778, 10.057367453676655] - Fitness: -1.1072300838819549
[0.008506769831172241, 0.4595372631323287, 0.12985232585005446, -0.8871999125785454, 0.2595860350077758, -0.02298748584015333, 0.06427428551584526, -0.0030109573461235255, 0.0025957725175627636, 7.216505851417725, 10.070799327266275] - Fitness: -1.107132271331928
[0.008507519654515685, 0.4596694446092406, 0.12994233677812073, -0.8823352505223829, 0.2595844999074453, -0.02298834939177279, 0.061877720844815784, -0.0030081211383355404, 0.00259656962149885, 7.133378116266247, 10.073956111977688] - Fitness: -1.106900503938727
[0.008506888645720186, 0.4595284822103964, 0.12992269667965112, -0.8877981133959216, 0.25992312751244284, -0.022953486142179198, 0.06379293133922737, -0.0030002885187077537, 0.0026199389757789724, 7.198164852062115, 10.03286290063891] - Fitness: -1.106897098982517
[0.008507022082127277, 0.4590855684274897, 0.1295247848459424, -0.8871583504367182, 0.25930038534218425, -0.022921830872966096, 0.06346902220242004, -0.0030101986587793297, 0.0025947591208413537, 7.116583353538736, 10.0706572861545] - Fitness: -1.1074189778317216
[0.008507423213214425, 0.45907973401590185, 0.1298012949653534, -0.8785467044634545, 0.2592574695538231, -0.022983822725755863, 0.061919036942445105, -0.0030021620897283385, 0.002588701507682798, 7.199477602579617, 10.045705023975886] - Fitness: -1.1071005766806852
[0.008507672159505694, 0.4598225433184164, 0.1298412924440164, -0.8805361574709802, 0.2595880307789162, -0.022975140204470362, 0.06554076284584327, -0.0030081051778122047, 0.0025953965758710846, 7.1733852460008665, 10.042923460605095] - Fitness: -1.1070250107203319
[0.008506224587382923, 0.45955908160329345, 0.12980147669391667, -0.889070438514612, 0.2597865437136762, -0.0229690163852801, 0.06463173117396816, -0.00301812275059597, 0.002595333928572911, 7.051081343012696, 10.063087673169674] - Fitness: -1.1069691093742458
[0.00850734327243298, 0.4595078791996549, 0.12990499979404868, -0.8776764560798903, 0.26, -0.022975001052971747, 0.06325095703746067, -0.0030118006988154424, 0.0025953357250470687, 7.170695520367933, 10.062912894650985] - Fitness: -1.1069486678299991
[0.008506707248094965, 0.4585080112347242, 0.1298530029711947, -0.878343242457083, 0.25958359766190015, -0.02295554660422724, 0.06384600764128366, -0.0030040829319507995, 0.0026115677868624705, 7.169955811813406, 10.063211840068144] - Fitness: -1.1071242965878922
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507104229179696, 0.45915994455816783, 0.12983146213108582, -0.8799947393548698, 0.25956886582401384, -0.022986498550110757, 0.06017938602982319, -0.003020467810688221, 0.002589868643225672, 7.175669669437857, 10.05547522077247] - Fitness: -1.1071401677896342
[0.008507374806786254, 0.4586210504471239, 0.1298698804825782, -0.8890493022051038, 0.2599027999859938, -0.022992386486652368, 0.06335990069145786, -0.0030109734771079756, 0.002595521046978586, 7.1232153122654225, 10.061528520449611] - Fitness: -1.106929424189066
[0.008506480907365133, 0.45965106989073684, 0.12984637536977456, -0.8791511530003534, 0.2589393481325219, -0.022983394381032335, 0.061624740069007575, -0.0030004907275215788, 0.0025950565110433306, 7.143517035834947, 10.047292214050964] - Fitness: -1.1070195847413833
[0.008507215333044485, 0.459021465206066, 0.12988772151950953, -0.8791263138451663, 0.2597763058263275, -0.022983161882508586, 0.06285341221031711, -0.0030104041182198622, 0.002595228999592661, 7.171851305795113, 10.061260805645377] - Fitness: -1.1070058566598542
[0.008507775774624114, 0.45978454050849865, 0.12989394953975966, -0.8806705972471104, 0.25905878983157044, -0.02298741390048407, 0.06268985784584262, -0.003000220359320819, 0.0025945648666270823, 7.187663173862904, 10.042526458041735] - Fitness: -1.107004059205025
[0.008507567832847182, 0.4591596546047754, 0.12991256065133175, -0.8891285937065657, 0.25928337862851636, -0.022948089471961385, 0.06347449373253743, -0.0030068134478296368, 0.002595383313974065, 7.127740658377859, 10.04184602105284] - Fitness: -1.1069988041189909
[0.008506601677426923, 0.4573342967593033, 0.13, -0.8848603092928651, 0.25945781347081387, -0.022955190889138253, 0.06371594364016589, -0.003, 0.00261764607539732, 7.154459043349086, 10.039467690714112] - Fitness: -1.1069955605957016
[0.00850837873720967, 0.4595290410309603, 0.12988139642513374, -0.8784171911784778, 0.259464690605417, -0.022990945034446614, 0.06197281842075929, -0.00300680555707378, 0.002596594435073433, 7.1643579070141925, 10.058790452937524] - Fitness: -1.1069927345864428
[0.008508097981090743, 0.4592743376724229, 0.12987151756089532, -0.8802707331178302, 0.25954760728317444, -0.022990878654381704, 0.06167967940213164, -0.0030082348861875433, 0.002596231971910836, 7.150781697084899, 10.060325946511156] - Fitness: -1.1069861664621887
[0.008507032862109869, 0.45923739201027625, 0.12989540350011536, -0.8763296481459196, 0.25926249727880485, -0.022986129259925107, 0.05, -0.0030026677078920758, 0.0025898903272277706, 7.218164588038659, 10.066791928592616] - Fitness: -1.1069818485662681
[0.008506339837272205, 0.4595327883272441, 0.12986279319750016, -0.8841258157733694, 0.2596217573064786, -0.022967693754702787, 0.06279221780013917, -0.00301779922666947, 0.0025947324104604987, 7.081994456019768, 10.055077562592444] - Fitness: -1.1069751250805087
[0.008507473939307082, 0.45981885131189554, 0.12977523361065826, -0.8773488182190463, 0.2596574195088105, -0.022986997569715097, 0.06265371358345628, -0.0030120267262018956, 0.002595409729632037, 7.096956291027144, 10.05126049519206] - Fitness: -1.106968422248037
[0.008506708474608318, 0.4594102709074629, 0.1298908655709027, -0.8777050838751248, 0.2596498074041905, -0.02298638586586414, 0.06335732817446366, -0.003007825331782255, 0.002594987719634683, 7.146179448019125, 10.068919787283642] - Fitness: -1.1069635069741903
[0.008507159879118568, 0.45955027506783086, 0.12973420913938827, -0.8742105893620665, 0.2597938809928936, -0.02298994209348092, 0.0629417628158615, -0.003007266029870395, 0.002597528779055454, 7.121890294056894, 10.03754972088736] - Fitness: -1.1069568519068713
[0.00850954796811186, 0.45975851532012585, 0.129871484820299, -0.8791305660773593, 0.25966443287634783, -0.02298895383494118, 0.06296919187026333, -0.003007549355461645, 0.002595184991742861, 7.157443400090997, 10.059665809520187] - Fitness: -1.1069541427592997
[0.008507431647467572, 0.45938904948180803, 0.12992530483361414, -0.8874541343791457, 0.25988551242437935, -0.0229746036397371, 0.06314667726634622, -0.0030093978677803294, 0.0025949958180246212, 7.188649610721814, 10.056320671267807] - Fitness: -1.106941630327098
[0.00850781354754707, 0.4586974239984143, 0.12984301320311395, -0.8686150281296089, 0.25957424109830646, -0.022986678146763508, 0.05, -0.00300960503985781, 0.0025953872033693953, 7.163258187633549, 10.03392202570831] - Fitness: -1.1069333262073615
[0.008507435328417357, 0.45931446472999476, 0.12990553569574942, -0.8780505483970256, 0.25994419561891663, -0.022988054629756935, 0.06289131088176984, -0.0030102620085064777, 0.0025952831691876785, 7.162846044494756, 10.066639719251176] - Fitness: -1.1069299959311023
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008507883409332262, 0.45931592868781723, 0.12991756359054554, -0.8769523565365258, 0.25960381036347363, -0.022989593145871682, 0.06189930810360992, -0.003008635097619991, 0.00259683792947564, 7.124806103662477, 10.069002894311039] - Fitness: -1.1069248472039606
[0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895] - Fitness: -1.1069165055659447
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008506301773821544, 0.45975758168509845, 0.12973641269869193, -0.8889616116467042, 0.25951249908824564, -0.022992063381343714, 0.06418184306475572, -0.003005013909278921, 0.002595315965654322, 7.053752203397876, 10.059571548240356] - Fitness: -1.1069102825849346
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516

Detailed Results for Each Genotype:
Genotype [0.008507616503535976, 0.459489151569668, 0.12975682552671275, -0.8761624752641237, 0.25898438726562023, -0.02299101614609191, 0.061903386786436525, -0.0030080362822219897, 0.0025973449566035144, 7.194630445557162, 10.040602991404507]:
  Angle -10: cl=118.48799896240234, cd=-123.0401611328125, cm=-20.24578285217285
  Angle -9: cl=117.53060150146484, cd=-120.57279968261719, cm=-18.968698501586914
  Angle -8: cl=116.57322692871094, cd=-118.10552215576172, cm=-17.691694259643555
  Angle -7: cl=115.61585235595703, cd=-115.63812255859375, cm=-16.414592742919922
  Angle -6: cl=114.6584243774414, cd=-113.17076110839844, cm=-15.137557029724121
  Angle -5: cl=113.70103454589844, cd=-110.70340728759766, cm=-13.860505104064941
  Angle -4: cl=112.7436752319336, cd=-108.23606872558594, cm=-12.583438873291016
  Angle -3: cl=111.78630828857422, cd=-105.76869201660156, cm=-11.30634880065918
  Angle -2: cl=110.82891845703125, cd=-103.30133819580078, cm=-10.029295921325684
  Angle -1: cl=109.87155151367188, cd=-100.83405303955078, cm=-8.7522611618042
  Angle 0: cl=108.91414642333984, cd=-98.36663818359375, cm=-7.475184917449951
  Angle 1: cl=107.95674896240234, cd=-95.89932250976562, cm=-6.198132038116455
  Angle 2: cl=106.99937438964844, cd=-93.43197631835938, cm=-4.921081066131592
  Angle 3: cl=106.04198455810547, cd=-90.96460723876953, cm=-3.6440176963806152
  Angle 4: cl=105.0845718383789, cd=-88.49723052978516, cm=-2.3669304847717285
  Angle 5: cl=104.1272201538086, cd=-86.0299072265625, cm=-1.0899004936218262
  Angle 6: cl=103.16981506347656, cd=-83.5625228881836, cm=0.18718571960926056
  Angle 7: cl=102.2124252319336, cd=-81.0951919555664, cm=1.464235782623291
  Angle 8: cl=101.25504302978516, cd=-78.6278076171875, cm=2.741279125213623
  Angle 9: cl=100.29767608642578, cd=-76.16051483154297, cm=4.018336772918701
  Angle 10: cl=99.34024810791016, cd=-73.69314575195312, cm=5.295408725738525
Genotype [0.008506710284531115, 0.4583538732524742, 0.12968648653590614, -0.8889529660540412, 0.259548225010173, -0.022992045590327827, 0.06412857711831023, -0.003005874614504873, 0.0025953354660022895, 7.171275559422871, 10.061838789844899]:
  Angle -10: cl=118.35196685791016, cd=-122.9198989868164, cm=-20.22127342224121
  Angle -9: cl=117.39459991455078, cd=-120.45255279541016, cm=-18.944211959838867
  Angle -8: cl=116.4371566772461, cd=-117.98516082763672, cm=-17.667139053344727
  Angle -7: cl=115.47977447509766, cd=-115.51782989501953, cm=-16.39006996154785
  Angle -6: cl=114.52240753173828, cd=-113.0504379272461, cm=-15.11298656463623
  Angle -5: cl=113.56501007080078, cd=-110.58308410644531, cm=-13.83595085144043
  Angle -4: cl=112.60761260986328, cd=-108.11573028564453, cm=-12.558883666992188
  Angle -3: cl=111.65021514892578, cd=-105.64838409423828, cm=-11.281827926635742
  Angle -2: cl=110.6928939819336, cd=-103.18106079101562, cm=-10.004761695861816
  Angle -1: cl=109.73548126220703, cd=-100.71370697021484, cm=-8.727705955505371
  Angle 0: cl=108.778076171875, cd=-98.24634552001953, cm=-7.4506916999816895
  Angle 1: cl=107.82073211669922, cd=-95.77900695800781, cm=-6.17358922958374
  Angle 2: cl=106.86331939697266, cd=-93.3116226196289, cm=-4.896530628204346
  Angle 3: cl=105.90592956542969, cd=-90.84430694580078, cm=-3.6195015907287598
  Angle 4: cl=104.94851684570312, cd=-88.37693786621094, cm=-2.3424277305603027
  Angle 5: cl=103.9912109375, cd=-85.90962219238281, cm=-1.0653605461120605
  Angle 6: cl=103.03379821777344, cd=-83.44225311279297, cm=0.2116989642381668
  Angle 7: cl=102.07636260986328, cd=-80.97486877441406, cm=1.4887871742248535
  Angle 8: cl=101.1189956665039, cd=-78.50753021240234, cm=2.765808582305908
  Angle 9: cl=100.16162872314453, cd=-76.0401840209961, cm=4.042870998382568
  Angle 10: cl=99.2042236328125, cd=-73.57283020019531, cm=5.319929599761963
Genotype [0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717]:
  Angle -10: cl=118.36448669433594, cd=-122.96327209472656, cm=-20.219505310058594
  Angle -9: cl=117.40708923339844, cd=-120.49588012695312, cm=-18.94243049621582
  Angle -8: cl=116.44971466064453, cd=-118.02855682373047, cm=-17.665395736694336
  Angle -7: cl=115.4923324584961, cd=-115.56118774414062, cm=-16.38831901550293
  Angle -6: cl=114.53490447998047, cd=-113.09382629394531, cm=-15.111259460449219
  Angle -5: cl=113.57756042480469, cd=-110.62653350830078, cm=-13.834207534790039
  Angle -4: cl=112.62010955810547, cd=-108.15911865234375, cm=-12.55712890625
  Angle -3: cl=111.6627426147461, cd=-105.69178009033203, cm=-11.280084609985352
  Angle -2: cl=110.70538330078125, cd=-103.22444915771484, cm=-10.003036499023438
  Angle -1: cl=109.74803161621094, cd=-100.75715637207031, cm=-8.725988388061523
  Angle 0: cl=108.79059600830078, cd=-98.28974914550781, cm=-7.448906421661377
  Angle 1: cl=107.83326721191406, cd=-95.82241821289062, cm=-6.171835422515869
  Angle 2: cl=106.87586212158203, cd=-93.35506439208984, cm=-4.894787311553955
  Angle 3: cl=105.91846466064453, cd=-90.88771057128906, cm=-3.617737293243408
  Angle 4: cl=104.96112823486328, cd=-88.42034912109375, cm=-2.3406548500061035
  Angle 5: cl=104.00366973876953, cd=-85.9530029296875, cm=-1.063610553741455
  Angle 6: cl=103.04630279541016, cd=-83.48565673828125, cm=0.21344323456287384
  Angle 7: cl=102.08892059326172, cd=-81.01826477050781, cm=1.4905104637145996
  Angle 8: cl=101.13153076171875, cd=-78.55091857910156, cm=2.767594814300537
  Angle 9: cl=100.17416381835938, cd=-76.08360290527344, cm=4.0446343421936035
  Angle 10: cl=99.21673583984375, cd=-73.61624908447266, cm=5.321689128875732
Genotype [0.00850756278039886, 0.45930568557909324, 0.12982725084230531, -0.8834612671932078, 0.2597209386952963, -0.022990039118624246, 0.06280967864674052, -0.0030102503101848517, 0.002595008905128898, 7.161233718966682, 10.07009125679445]:
  Angle -10: cl=118.43785858154297, cd=-123.01173400878906, cm=-20.233173370361328
  Angle -9: cl=117.4804458618164, cd=-120.54435729980469, cm=-18.956125259399414
  Angle -8: cl=116.52307891845703, cd=-118.07701110839844, cm=-17.679044723510742
  Angle -7: cl=115.5656967163086, cd=-115.60964965820312, cm=-16.4019832611084
  Angle -6: cl=114.60834503173828, cd=-113.142333984375, cm=-15.124944686889648
  Angle -5: cl=113.6509017944336, cd=-110.67494201660156, cm=-13.847850799560547
  Angle -4: cl=112.69355010986328, cd=-108.20762634277344, cm=-12.570816993713379
  Angle -3: cl=111.73615264892578, cd=-105.74024200439453, cm=-11.293741226196289
  Angle -2: cl=110.77875518798828, cd=-103.27291107177734, cm=-10.016698837280273
  Angle -1: cl=109.82134246826172, cd=-100.80553436279297, cm=-8.739628791809082
  Angle 0: cl=108.8639907836914, cd=-98.3382339477539, cm=-7.462582111358643
  Angle 1: cl=107.90662384033203, cd=-95.870849609375, cm=-6.1855034828186035
  Angle 2: cl=106.94923400878906, cd=-93.40351104736328, cm=-4.908461093902588
  Angle 3: cl=105.99185943603516, cd=-90.93614959716797, cm=-3.6313796043395996
  Angle 4: cl=105.03446960449219, cd=-88.46881866455078, cm=-2.3543410301208496
  Angle 5: cl=104.0770492553711, cd=-86.0014419555664, cm=-1.0772852897644043
  Angle 6: cl=103.11969757080078, cd=-83.53413391113281, cm=0.1997808963060379
  Angle 7: cl=102.16231536865234, cd=-81.06676483154297, cm=1.4768357276916504
  Angle 8: cl=101.20490264892578, cd=-78.59943389892578, cm=2.7538723945617676
  Angle 9: cl=100.24755096435547, cd=-76.1320571899414, cm=4.030974864959717
  Angle 10: cl=99.29012298583984, cd=-73.66468811035156, cm=5.308043003082275
Genotype [0.008508189919772828, 0.4597656103258709, 0.1298587206305283, -0.8829347568368215, 0.2594149985522233, -0.022956261577675503, 0.06280327036377444, -0.003007860957813473, 0.0025951455457212695, 7.051734690420731, 10.051147107485246]:
  Angle -10: cl=118.40819549560547, cd=-122.99786376953125, cm=-20.23110008239746
  Angle -9: cl=117.45084381103516, cd=-120.53048706054688, cm=-18.953996658325195
  Angle -8: cl=116.4934310913086, cd=-118.06309509277344, cm=-17.67691421508789
  Angle -7: cl=115.53604888916016, cd=-115.59574890136719, cm=-16.399852752685547
  Angle -6: cl=114.57865142822266, cd=-113.12843322753906, cm=-15.122818946838379
  Angle -5: cl=113.62129211425781, cd=-110.66108703613281, cm=-13.845754623413086
  Angle -4: cl=112.66389465332031, cd=-108.19371032714844, cm=-12.56869125366211
  Angle -3: cl=111.70645904541016, cd=-105.726318359375, cm=-11.291634559631348
  Angle -2: cl=110.74909210205078, cd=-103.25897979736328, cm=-10.014567375183105
  Angle -1: cl=109.79170989990234, cd=-100.7916259765625, cm=-8.737491607666016
  Angle 0: cl=108.8343276977539, cd=-98.32431030273438, cm=-7.460442066192627
  Angle 1: cl=107.8769302368164, cd=-95.8569564819336, cm=-6.183398723602295
  Angle 2: cl=106.91956329345703, cd=-93.38960266113281, cm=-4.906351566314697
  Angle 3: cl=105.96219635009766, cd=-90.9222640991211, cm=-3.6292672157287598
  Angle 4: cl=105.00479888916016, cd=-88.45488739013672, cm=-2.352200984954834
  Angle 5: cl=104.0473861694336, cd=-85.98751831054688, cm=-1.075162410736084
  Angle 6: cl=103.09001922607422, cd=-83.52018737792969, cm=0.20190949738025665
  Angle 7: cl=102.13265228271484, cd=-81.0528564453125, cm=1.4789719581604004
  Angle 8: cl=101.17526245117188, cd=-78.58548736572266, cm=2.7560200691223145
  Angle 9: cl=100.21785736083984, cd=-76.11814880371094, cm=4.033097743988037
  Angle 10: cl=99.26048278808594, cd=-73.65078735351562, cm=5.3101420402526855
Genotype [0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785]:
  Angle -10: cl=118.3699951171875, cd=-122.96599578857422, cm=-20.22429847717285
  Angle -9: cl=117.4126205444336, cd=-120.49870300292969, cm=-18.947263717651367
  Angle -8: cl=116.45525360107422, cd=-118.03134155273438, cm=-17.67020034790039
  Angle -7: cl=115.4978256225586, cd=-115.56398010253906, cm=-16.393146514892578
  Angle -6: cl=114.5404052734375, cd=-113.09664916992188, cm=-15.116103172302246
  Angle -5: cl=113.58304595947266, cd=-110.62924194335938, cm=-13.839004516601562
  Angle -4: cl=112.62564849853516, cd=-108.16191864013672, cm=-12.561965942382812
  Angle -3: cl=111.6682357788086, cd=-105.69459533691406, cm=-11.284905433654785
  Angle -2: cl=110.71089935302734, cd=-103.22722625732422, cm=-10.007856369018555
  Angle -1: cl=109.75350952148438, cd=-100.75985717773438, cm=-8.730798721313477
  Angle 0: cl=108.796142578125, cd=-98.29249572753906, cm=-7.453718662261963
  Angle 1: cl=107.83875274658203, cd=-95.8251953125, cm=-6.176681041717529
  Angle 2: cl=106.88135528564453, cd=-93.35782623291016, cm=-4.899601459503174
  Angle 3: cl=105.92395782470703, cd=-90.89047241210938, cm=-3.6225666999816895
  Angle 4: cl=104.9665298461914, cd=-88.423095703125, cm=-2.345480442047119
  Angle 5: cl=104.00912475585938, cd=-85.95572662353516, cm=-1.068432331085205
  Angle 6: cl=103.05182647705078, cd=-83.4884033203125, cm=0.2086605578660965
  Angle 7: cl=102.09444427490234, cd=-81.0210952758789, cm=1.485663890838623
  Angle 8: cl=101.13703155517578, cd=-78.55371856689453, cm=2.762753963470459
  Angle 9: cl=100.17963409423828, cd=-76.08635711669922, cm=4.03980016708374
  Angle 10: cl=99.22225952148438, cd=-73.61898040771484, cm=5.316885471343994
Genotype [0.008507497755095418, 0.4597210359908594, 0.12974740777988072, -0.8813451886278768, 0.25909866992084785, -0.022967343543095892, 0.05770511165007174, -0.003001732014121515, 0.002596389213200283, 7.173835044833992, 10.056286836672637]:
  Angle -10: cl=118.45311737060547, cd=-123.0177993774414, cm=-20.23819923400879
  Angle -9: cl=117.49577331542969, cd=-120.55044555664062, cm=-18.961122512817383
  Angle -8: cl=116.53833770751953, cd=-118.08306121826172, cm=-17.684064865112305
  Angle -7: cl=115.58098602294922, cd=-115.61572265625, cm=-16.407007217407227
  Angle -6: cl=114.62358856201172, cd=-113.14842224121094, cm=-15.129984855651855
  Angle -5: cl=113.66617584228516, cd=-110.6810302734375, cm=-13.852899551391602
  Angle -4: cl=112.70882415771484, cd=-108.21371459960938, cm=-12.575867652893066
  Angle -3: cl=111.75141143798828, cd=-105.74632263183594, cm=-11.298762321472168
  Angle -2: cl=110.79405212402344, cd=-103.27899169921875, cm=-10.021711349487305
  Angle -1: cl=109.83667755126953, cd=-100.81165313720703, cm=-8.74465560913086
  Angle 0: cl=108.87926483154297, cd=-98.34426879882812, cm=-7.467591762542725
  Angle 1: cl=107.921875, cd=-95.87689208984375, cm=-6.190520763397217
