Experiment: Combination_Experiment_344
Generation: 13
Timestamp: 20231227_031345

Genotypes and their Fitness Values:
[0.008585789564481845, 0.43460086327668385, 0.12699605303588596, -0.7895346375095547, 0.2564654330195987, -0.021637492705445707, 0.11009182457300073, -0.003381717282451796, 0.003218783301503768, 8.023553540628061, 10.637971581100164] - Fitness: -1.1217792163150317
[0.00912782938220865, 0.44228902261587555, 0.12652457057071803, -0.8873114841660857, 0.24975754759615118, -0.019206377157018333, 0.0936822732548937, -0.003227116319325683, 0.00395929388761123, 7.382001892257744, 10.061549180893683] - Fitness: -1.126449177517296
[0.009510423211835142, 0.42557794342514454, 0.1261106255294529, -0.7221759797988556, 0.2571624723081489, -0.021487416371284745, 0.15181872391553064, -0.0033968618903505365, 0.0032589116129136068, 9.217700249070495, 10.360808031278378] - Fitness: -1.1275754221434735
[0.008990370207049476, 0.42129718578923214, 0.1255344547347037, -0.8352499589120961, 0.2490290730378017, -0.019524474771077008, 0.11476378032727465, -0.003221802179611477, 0.0037574757850224513, 7.889791136629681, 10.254019528881253] - Fitness: -1.129738785103965
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.00929806778444128, 0.44169033897665183, 0.12555067357982114, -0.838831300989201, 0.23707689777213306, -0.021244585636357557, 0.1456611830325191, -0.0032155319847597045, 0.0037938054718559718, 7.980276206872195, 10.334221282171484] - Fitness: -1.1303831023210105
[0.009648929798467041, 0.44124651115508384, 0.12613497148192834, -0.7428738703680032, 0.2519827311291429, -0.021577584422964854, 0.07623247332633061, -0.003354131998323558, 0.0038733464593463337, 8.672510948917893, 10.220218959730936] - Fitness: -1.1268866665105277
[0.009466293453086543, 0.43090456733875127, 0.1259937808333, -0.7407454726751024, 0.2572900187655762, -0.022665557786812417, 0.05070952687649852, -0.0031365333465208146, 0.0036873811316102756, 7.972530101494716, 10.295003611874114] - Fitness: -1.120911822050709
[0.008926248392335523, 0.4333378620652831, 0.12684771263675243, -0.7086524497717147, 0.2528849733708435, -0.021598296912536247, 0.15173464646550922, -0.003145825285705994, 0.004005201459608727, 8.072564268875391, 10.641694740142865] - Fitness: -1.123800180357889
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008664702101758645, 0.43497465603745156, 0.12588368291567753, -0.778342019553225, 0.23577505730865722, -0.021632168182554447, 0.07177142703565251, -0.00329513705090808, 0.0040063711626771616, 7.956158829576233, 10.120981141355445] - Fitness: -1.128310728501692
[0.00901682019091301, 0.4345848745479209, 0.1259593966023647, -0.7878305327012609, 0.2570725535285349, -0.02152431348869697, 0.12354888774129678, -0.003431327497436975, 0.0037360146718876447, 7.239335554727818, 10.60118550176734] - Fitness: -1.1243033419515847
[0.009050470834137804, 0.4347207706149877, 0.12675570869155142, -0.7441360850215007, 0.2560829437222205, -0.022853334085695096, 0.06694200144525811, -0.003423601835754429, 0.004063800034863748, 8.081455741118418, 10.695752328015606] - Fitness: -1.123403282225177
[0.008987933945339494, 0.4337931721596542, 0.1262130959061248, -0.7725003166372303, 0.257239784742272, -0.021003214679173973, 0.14788912052031072, -0.003206795047755284, 0.0031941442149334685, 7.480110407273535, 10.714323339235882] - Fitness: -1.1223229527491274
[0.009180897361089953, 0.4343752164633554, 0.12993510159072008, -0.7507402015472012, 0.2530465842566407, -0.02229643154804, 0.07734793432748553, -0.003333825657263794, 0.0041511580186656, 8.113955763334964, 10.41489993243919] - Fitness: -1.121477194747416
[0.009133353659520515, 0.443143350947389, 0.12664412821763515, -0.7703859745764983, 0.2498499355419854, -0.022387336990274707, 0.14696808783420745, -0.0031062856225103114, 0.003458815753305439, 8.39457464649134, 10.71244497863774] - Fitness: -1.1223197055070848
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008775805412411382, 0.4341657051812412, 0.1265935870539077, -0.7615995275335984, 0.25127652934274547, -0.021639592216304397, 0.11122545334019843, -0.003386762595980195, 0.0040603311975784045, 8.087759198674274, 10.986914613328853] - Fitness: -1.1265779556767452
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.009276320363524247, 0.4391648632438397, 0.12544918637420965, -0.8930545471023759, 0.25880377563532714, -0.019722409677853246, 0.16994030203234714, -0.0033257566350603763, 0.0027561572188431094, 7.1523990155862345, 10.257306989719723] - Fitness: -1.1235871536541704
[0.008813005815051265, 0.43554219224206, 0.12662466768954173, -0.7703372323614311, 0.24789652654499322, -0.0227624716008424, 0.17702666709790288, -0.0032041308875889168, 0.004179900362429004, 8.023104693045177, 10.148689734538891] - Fitness: -1.1230832890859892
[0.008568669169262267, 0.42539747915981707, 0.12441683208121003, -0.8096270364556171, 0.2591902994382665, -0.015, 0.06066732991865072, -0.0032274150001582735, 0.0034162705120529425, 7.586456418142823, 10.281659257812866] - Fitness: -1.1309994360384756
[0.009027918027430814, 0.43876008621575113, 0.12841440784792674, -0.7664118394652951, 0.24918851945776319, -0.021239100904654334, 0.13031514660424331, -0.003206887574030541, 0.002931091903061267, 7.401516255841948, 10.45712736089551] - Fitness: -1.1208299924106175
[0.00905760364784314, 0.4430280873822279, 0.1277829292352101, -0.7703844609783748, 0.25356252298579307, -0.02255224949307156, 0.13616759479264326, -0.0034572747785951937, 0.003116816116627585, 7.397798894867378, 10.444947611326239] - Fitness: -1.1205494914704743
[0.008802178448046817, 0.4437659728653734, 0.1278951914555069, -0.8038390253601804, 0.25524669064870614, -0.020874540886528202, 0.06455062662325868, -0.003354753448369594, 0.004044293302726045, 7.874084786964803, 10.386409267874939] - Fitness: -1.12242429041355
[0.008852309224190112, 0.4374764514208427, 0.12695026401995574, -0.7628654524498679, 0.24883401479405629, -0.022080442221250184, 0.06560217357105012, -0.003223252647821205, 0.004227416937069374, 8.353472371161097, 10.567595118105453] - Fitness: -1.1240272532384414
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.009236312751605441, 0.43475351942422064, 0.12869398773102836, -0.7362681053055857, 0.2531868282928921, -0.02194794654692822, 0.1277831535004764, -0.0033385336939926683, 0.004263153424525812, 7.804017527299143, 10.653954976252086] - Fitness: -1.1239159653828819
[0.008500497831592558, 0.42668362358308914, 0.125878468551203, -0.7039074951512864, 0.25701434065477563, -0.022282993094629947, 0.13604594918576332, -0.003251244055248754, 0.004101119006954102, 8.888606469242218, 10.42049281392894] - Fitness: -1.1239056117724817
[0.008793981976133576, 0.4576887803277616, 0.12680849301763475, -0.7822127470131565, 0.24487625936717225, -0.02252307342220269, 0.138892900844665, -0.0034331460259669254, 0.003992229218349849, 7.843447769731668, 10.221284452555441] - Fitness: -1.123784441532261
[0.009163890771419797, 0.44158440752419326, 0.12849854096189567, -0.7586213600976908, 0.25122908594302046, -0.021185561325625806, 0.1702200822495127, -0.0034240208618713627, 0.003302398067990184, 7.491437070094131, 10.471281641878342] - Fitness: -1.1236247794998304
[0.008564932084109673, 0.4442860301945548, 0.12647565588647422, -0.7661937670781289, 0.2468780877944234, -0.021522939382506316, 0.09244904279856622, -0.0032269422602961167, 0.004022380076450313, 7.983553473145834, 10.405100440537286] - Fitness: -1.1236240362818777
[0.009145267253551366, 0.43968812503618204, 0.12673099689119574, -0.7942339060201226, 0.249087969782576, -0.021408750836481923, 0.06818799590038614, -0.003241458939246817, 0.0034996364225003277, 7.577871137051565, 10.461817264642653] - Fitness: -1.1233792761921544
[0.009357191167386722, 0.4381779131965573, 0.12600972409489186, -0.8470635079818617, 0.25748356307196213, -0.022276503109381424, 0.0782215395365508, -0.0031168316285236602, 0.0032844767967357357, 8.361655816446515, 12.019513137542345] - Fitness: -1.1233446372878537
[0.008705552524779007, 0.45041061276459105, 0.1270426040781028, -0.8161083311330017, 0.24348219177741548, -0.02230566123968228, 0.07137245219734059, -0.003383167864023906, 0.003995076072265847, 7.895011486274993, 10.166520968325617] - Fitness: -1.1233057452888546
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476

Detailed Results for Each Genotype:
Genotype [0.008585789564481845, 0.43460086327668385, 0.12699605303588596, -0.7895346375095547, 0.2564654330195987, -0.021637492705445707, 0.11009182457300073, -0.003381717282451796, 0.003218783301503768, 8.023553540628061, 10.637971581100164]:
  Angle -10: cl=118.08165740966797, cd=-121.40180206298828, cm=-20.221757888793945
  Angle -9: cl=117.12429809570312, cd=-118.93448638916016, cm=-18.944711685180664
  Angle -8: cl=116.16688537597656, cd=-116.46707916259766, cm=-17.667627334594727
  Angle -7: cl=115.20948028564453, cd=-113.99971771240234, cm=-16.390554428100586
  Angle -6: cl=114.25208282470703, cd=-111.53244018554688, cm=-15.113551139831543
  Angle -5: cl=113.29473114013672, cd=-109.06503295898438, cm=-13.836441993713379
  Angle -4: cl=112.33734130859375, cd=-106.59767150878906, cm=-12.559370040893555
  Angle -3: cl=111.37995910644531, cd=-104.13033294677734, cm=-11.28231143951416
  Angle -2: cl=110.42256927490234, cd=-101.66300201416016, cm=-10.00528335571289
  Angle -1: cl=109.4651870727539, cd=-99.19563293457031, cm=-8.728211402893066
  Angle 0: cl=108.50777435302734, cd=-96.72826385498047, cm=-7.45115327835083
  Angle 1: cl=107.5503921508789, cd=-94.26093292236328, cm=-6.174095630645752
  Angle 2: cl=106.5929946899414, cd=-91.79360961914062, cm=-4.8970561027526855
  Angle 3: cl=105.63561248779297, cd=-89.32623291015625, cm=-3.6199889183044434
  Angle 4: cl=104.67823028564453, cd=-86.85889434814453, cm=-2.342918872833252
  Angle 5: cl=103.7208480834961, cd=-84.3915023803711, cm=-1.065849781036377
  Angle 6: cl=102.7634506225586, cd=-81.92413330078125, cm=0.21119733154773712
  Angle 7: cl=101.80606079101562, cd=-79.4568099975586, cm=1.488269329071045
  Angle 8: cl=100.84870147705078, cd=-76.98948669433594, cm=2.7653117179870605
  Angle 9: cl=99.89130401611328, cd=-74.52212524414062, cm=4.042385578155518
  Angle 10: cl=98.93390655517578, cd=-72.05476379394531, cm=5.319429874420166
Genotype [0.00912782938220865, 0.44228902261587555, 0.12652457057071803, -0.8873114841660857, 0.24975754759615118, -0.019206377157018333, 0.0936822732548937, -0.003227116319325683, 0.00395929388761123, 7.382001892257744, 10.061549180893683]:
  Angle -10: cl=120.86669158935547, cd=-123.47319793701172, cm=-20.87220573425293
  Angle -9: cl=119.90933990478516, cd=-121.00584411621094, cm=-19.595117568969727
  Angle -8: cl=118.95195770263672, cd=-118.53850555419922, cm=-18.31806182861328
  Angle -7: cl=117.9946060180664, cd=-116.07120513916016, cm=-17.041025161743164
  Angle -6: cl=117.03711700439453, cd=-113.6037826538086, cm=-15.763967514038086
  Angle -5: cl=116.07977294921875, cd=-111.136474609375, cm=-14.48691463470459
  Angle -4: cl=115.12239837646484, cd=-108.66910552978516, cm=-13.209814071655273
  Angle -3: cl=114.16503143310547, cd=-106.20175170898438, cm=-11.932777404785156
  Angle -2: cl=113.2076187133789, cd=-103.73435974121094, cm=-10.655694961547852
  Angle -1: cl=112.25023651123047, cd=-101.26705932617188, cm=-9.378661155700684
  Angle 0: cl=111.29286193847656, cd=-98.79971313476562, cm=-8.101597785949707
  Angle 1: cl=110.33546447753906, cd=-96.33235931396484, cm=-6.824564456939697
  Angle 2: cl=109.37806701660156, cd=-93.86500549316406, cm=-5.547458171844482
  Angle 3: cl=108.42066192626953, cd=-91.39762878417969, cm=-4.270425319671631
  Angle 4: cl=107.46329498291016, cd=-88.93028259277344, cm=-2.9933533668518066
  Angle 5: cl=106.50592803955078, cd=-86.46297454833984, cm=-1.716296672821045
  Angle 6: cl=105.54853057861328, cd=-83.99557495117188, cm=-0.43925148248672485
  Angle 7: cl=104.59119415283203, cd=-81.52828979492188, cm=0.8377775549888611
  Angle 8: cl=103.63378143310547, cd=-79.0609130859375, cm=2.1148667335510254
  Angle 9: cl=102.67633819580078, cd=-76.59349060058594, cm=3.391941547393799
  Angle 10: cl=101.7190170288086, cd=-74.12619018554688, cm=4.669017314910889
Genotype [0.009510423211835142, 0.42557794342514454, 0.1261106255294529, -0.7221759797988556, 0.2571624723081489, -0.021487416371284745, 0.15181872391553064, -0.0033968618903505365, 0.0032589116129136068, 9.217700249070495, 10.360808031278378]:
  Angle -10: cl=119.8996353149414, cd=-122.51688385009766, cm=-20.648242950439453
  Angle -9: cl=118.94224548339844, cd=-120.0495376586914, cm=-19.37116813659668
  Angle -8: cl=117.98487854003906, cd=-117.58216857910156, cm=-18.094125747680664
  Angle -7: cl=117.02750396728516, cd=-115.11486053466797, cm=-16.817068099975586
  Angle -6: cl=116.07011413574219, cd=-112.64750671386719, cm=-15.540008544921875
  Angle -5: cl=115.11270904541016, cd=-110.18011474609375, cm=-14.262925148010254
  Angle -4: cl=114.15534210205078, cd=-107.71278381347656, cm=-12.985883712768555
  Angle -3: cl=113.19792938232422, cd=-105.24543762207031, cm=-11.7087984085083
  Angle -2: cl=112.24053192138672, cd=-102.778076171875, cm=-10.43175983428955
  Angle -1: cl=111.2831802368164, cd=-100.31075286865234, cm=-9.15472412109375
  Angle 0: cl=110.32582092285156, cd=-97.8434066772461, cm=-7.8776326179504395
  Angle 1: cl=109.36841583251953, cd=-95.37600708007812, cm=-6.60055685043335
  Angle 2: cl=108.41100311279297, cd=-92.90863037109375, cm=-5.323495388031006
  Angle 3: cl=107.4536361694336, cd=-90.44133758544922, cm=-4.046487331390381
  Angle 4: cl=106.4961929321289, cd=-87.97394561767578, cm=-2.7693982124328613
  Angle 5: cl=105.53887176513672, cd=-85.50660705566406, cm=-1.492353916168213
  Angle 6: cl=104.58147430419922, cd=-83.03926849365234, cm=-0.21528391540050507
  Angle 7: cl=103.62410736083984, cd=-80.57194519042969, cm=1.061784267425537
  Angle 8: cl=102.66667938232422, cd=-78.10456085205078, cm=2.3388419151306152
  Angle 9: cl=101.70931243896484, cd=-75.63721466064453, cm=3.615889072418213
  Angle 10: cl=100.75192260742188, cd=-73.16987609863281, cm=4.892944812774658
Genotype [0.008990370207049476, 0.42129718578923214, 0.1255344547347037, -0.8352499589120961, 0.2490290730378017, -0.019524474771077008, 0.11476378032727465, -0.003221802179611477, 0.0037574757850224513, 7.889791136629681, 10.254019528881253]:
  Angle -10: cl=119.16252899169922, cd=-121.67704772949219, cm=-20.599000930786133
  Angle -9: cl=118.2051773071289, cd=-119.20970153808594, cm=-19.32192039489746
  Angle -8: cl=117.24773406982422, cd=-116.74234771728516, cm=-18.04488182067871
  Angle -7: cl=116.29039764404297, cd=-114.27503967285156, cm=-16.767839431762695
  Angle -6: cl=115.33295440673828, cd=-111.80764770507812, cm=-15.49077320098877
  Angle -5: cl=114.37560272216797, cd=-109.34028625488281, cm=-14.21370792388916
  Angle -4: cl=113.41822052001953, cd=-106.87298583984375, cm=-12.936640739440918
  Angle -3: cl=112.4608383178711, cd=-104.40560913085938, cm=-11.65958309173584
  Angle -2: cl=111.50347137451172, cd=-101.93827056884766, cm=-10.382518768310547
  Angle -1: cl=110.54605865478516, cd=-99.47090148925781, cm=-9.10547924041748
  Angle 0: cl=109.58866119384766, cd=-97.0035400390625, cm=-7.82838773727417
  Angle 1: cl=108.6313247680664, cd=-94.53620910644531, cm=-6.551342487335205
  Angle 2: cl=107.67390441894531, cd=-92.06884765625, cm=-5.274292469024658
  Angle 3: cl=106.71651458740234, cd=-89.60151672363281, cm=-3.997231960296631
  Angle 4: cl=105.75909423828125, cd=-87.13410949707031, cm=-2.720167636871338
  Angle 5: cl=104.80176544189453, cd=-84.66681671142578, cm=-1.4431214332580566
  Angle 6: cl=103.8443832397461, cd=-82.19943237304688, cm=-0.16604284942150116
  Angle 7: cl=102.88700103759766, cd=-79.73213195800781, cm=1.111011028289795
  Angle 8: cl=101.92960357666016, cd=-77.26475524902344, cm=2.388073444366455
  Angle 9: cl=100.97219848632812, cd=-74.79739379882812, cm=3.6651225090026855
  Angle 10: cl=100.01480865478516, cd=-72.33003234863281, cm=4.9421706199646
Genotype [0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312]:
  Angle -10: cl=119.43924713134766, cd=-122.71585083007812, cm=-20.576814651489258
  Angle -9: cl=118.48189544677734, cd=-120.24848175048828, cm=-19.299707412719727
  Angle -8: cl=117.52445220947266, cd=-117.7811508178711, cm=-18.022672653198242
  Angle -7: cl=116.56708526611328, cd=-115.31378936767578, cm=-16.745601654052734
  Angle -6: cl=115.6097183227539, cd=-112.84645080566406, cm=-15.468557357788086
  Angle -5: cl=114.65231323242188, cd=-110.37908172607422, cm=-14.191484451293945
  Angle -4: cl=113.69493865966797, cd=-107.91173553466797, cm=-12.91443157196045
  Angle -3: cl=112.7375717163086, cd=-105.4443588256836, cm=-11.637359619140625
  Angle -2: cl=111.78018951416016, cd=-102.97699737548828, cm=-10.360280990600586
  Angle -1: cl=110.82276153564453, cd=-100.50968170166016, cm=-9.083269119262695
  Angle 0: cl=109.8653793334961, cd=-98.04232025146484, cm=-7.806198596954346
  Angle 1: cl=108.90801239013672, cd=-95.574951171875, cm=-6.529116153717041
  Angle 2: cl=107.95060729980469, cd=-93.10762786865234, cm=-5.252053737640381
  Angle 3: cl=106.99324798583984, cd=-90.64026641845703, cm=-3.9750123023986816
  Angle 4: cl=106.03585052490234, cd=-88.17294311523438, cm=-2.6979832649230957
  Angle 5: cl=105.07844543457031, cd=-85.70555114746094, cm=-1.4208626747131348
  Angle 6: cl=104.12105560302734, cd=-83.23820495605469, cm=-0.14382223784923553
  Angle 7: cl=103.16363525390625, cd=-80.77082824707031, cm=1.1332354545593262
  Angle 8: cl=102.20629119873047, cd=-78.3034896850586, cm=2.410299777984619
  Angle 9: cl=101.24893951416016, cd=-75.83614349365234, cm=3.6873393058776855
  Angle 10: cl=100.29148864746094, cd=-73.36882019042969, cm=4.964380741119385
Genotype [0.00929806778444128, 0.44169033897665183, 0.12555067357982114, -0.838831300989201, 0.23707689777213306, -0.021244585636357557, 0.1456611830325191, -0.0032155319847597045, 0.0037938054718559718, 7.980276206872195, 10.334221282171484]:
  Angle -10: cl=122.23336791992188, cd=-124.3384017944336, cm=-21.30253028869629
  Angle -9: cl=121.27599334716797, cd=-121.87104797363281, cm=-20.02546501159668
  Angle -8: cl=120.31861114501953, cd=-119.40373229980469, cm=-18.74840545654297
  Angle -7: cl=119.3611831665039, cd=-116.93632507324219, cm=-17.471345901489258
  Angle -6: cl=118.4038314819336, cd=-114.4690170288086, cm=-16.194292068481445
  Angle -5: cl=117.4464340209961, cd=-112.00165557861328, cm=-14.917218208312988
  Angle -4: cl=116.48905181884766, cd=-109.53428649902344, cm=-13.640143394470215
  Angle -3: cl=115.5316390991211, cd=-107.06695556640625, cm=-12.363126754760742
  Angle -2: cl=114.57430267333984, cd=-104.59957885742188, cm=-11.086039543151855
  Angle -1: cl=113.61690521240234, cd=-102.1322250366211, cm=-9.80898666381836
  Angle 0: cl=112.65947723388672, cd=-99.66486358642578, cm=-8.531909942626953
  Angle 1: cl=111.70211791992188, cd=-97.19755554199219, cm=-7.254876613616943
  Angle 2: cl=110.74474334716797, cd=-94.73019409179688, cm=-5.977790355682373
  Angle 3: cl=109.78730010986328, cd=-92.2627944946289, cm=-4.700747013092041
  Angle 4: cl=108.82994079589844, cd=-89.79547119140625, cm=-3.4236817359924316
  Angle 5: cl=107.87256622314453, cd=-87.32810974121094, cm=-2.146627902984619
  Angle 6: cl=106.91519927978516, cd=-84.86079406738281, cm=-0.8695674538612366
  Angle 7: cl=105.95781707763672, cd=-82.39344787597656, cm=0.40748828649520874
  Angle 8: cl=105.00039672851562, cd=-79.92604064941406, cm=1.684577465057373
  Angle 9: cl=104.04300689697266, cd=-77.4587173461914, cm=2.9616103172302246
  Angle 10: cl=103.08560943603516, cd=-74.99139404296875, cm=4.238672733306885
Genotype [0.009648929798467041, 0.44124651115508384, 0.12613497148192834, -0.7428738703680032, 0.2519827311291429, -0.021577584422964854, 0.07623247332633061, -0.003354131998323558, 0.0038733464593463337, 8.672510948917893, 10.220218959730936]:
  Angle -10: cl=121.44764709472656, cd=-123.95038604736328, cm=-20.971755981445312
  Angle -9: cl=120.49024200439453, cd=-121.48304748535156, cm=-19.694719314575195
  Angle -8: cl=119.53287506103516, cd=-119.01568603515625, cm=-18.41765022277832
  Angle -7: cl=118.57546997070312, cd=-116.54834747314453, cm=-17.14061164855957
  Angle -6: cl=117.61808013916016, cd=-114.08100128173828, cm=-15.863527297973633
  Angle -5: cl=116.66069793701172, cd=-111.61361694335938, cm=-14.586463928222656
  Angle -4: cl=115.70336151123047, cd=-109.1462631225586, cm=-13.309391021728516
  Angle -3: cl=114.74591064453125, cd=-106.6789321899414, cm=-12.032369613647461
  Angle -2: cl=113.78856658935547, cd=-104.21163940429688, cm=-10.755319595336914
  Angle -1: cl=112.8311538696289, cd=-101.74422454833984, cm=-9.478236198425293
  Angle 0: cl=111.87377166748047, cd=-99.27692413330078, cm=-8.20119857788086
