Experiment: Combination_Experiment_344
Generation: 38
Timestamp: 20231227_031846

Genotypes and their Fitness Values:
[0.00877449976397873, 0.45960666291846225, 0.12979566307031837, -0.8599460138679726, 0.2589178830200842, -0.022116375296984847, 0.062294453798708224, -0.0030479890511038252, 0.002566817883849638, 7.148465279263112, 10.128209386029932] - Fitness: -1.109572712603011
[0.008706378904731835, 0.45942862032448106, 0.12992268395126857, -0.884759188480643, 0.25887864174513403, -0.022124901896115677, 0.07043722286479669, -0.003058258466792643, 0.0026044172106569233, 7.284937027345949, 10.068248933815244] - Fitness: -1.1095916879277783
[0.00877631840162168, 0.4568270424156707, 0.1298005973633917, -0.8432680778576865, 0.25974698438147564, -0.02211933669949236, 0.06679804336236465, -0.0030516443673107756, 0.002576131371257269, 7.295223707058817, 10.10641332744796] - Fitness: -1.1097922237350755
[0.008793129150949715, 0.4590405146645042, 0.12991842480060575, -0.8861969202129387, 0.25906019794585045, -0.022103860406989688, 0.05117119850722686, -0.0030602260198079423, 0.002616897028034138, 7.2587440185431245, 10.045660680338676] - Fitness: -1.109623497501184
[0.008816257357548938, 0.45113807990780064, 0.12986762711478353, -0.8509523199469765, 0.25905910471291593, -0.022119836025486103, 0.0653309973546894, -0.0030597095673596583, 0.002553724104544677, 7.318907289235856, 10.108290526643659] - Fitness: -1.1103971126870942
[0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459] - Fitness: -1.1091850846627038
[0.00876871417100239, 0.458338787809224, 0.12985430909226767, -0.898176990442852, 0.2587010416200946, -0.022120759957693595, 0.06887684933543836, -0.003053970771264442, 0.0025966502471676824, 7.265772495253544, 10.002756815493091] - Fitness: -1.1096871400720905
[0.008768140568499875, 0.45583353442764424, 0.12980532952917417, -0.8536501560109647, 0.259383612244766, -0.02211357592011492, 0.06978077704769743, -0.003051751948017321, 0.002576927748228995, 7.290119272846961, 10.120433618554907] - Fitness: -1.1099546424046838
[0.008781347120650675, 0.45882505207253643, 0.1295024185637871, -0.7326534588232592, 0.258791545374175, -0.022134631208557326, 0.05503433680994681, -0.0030205148243380056, 0.0025714410571188325, 7.296758629150866, 10.093026586479926] - Fitness: -1.1098748492678319
[0.008726302319468214, 0.45823344930041077, 0.12990345721262705, -0.8878451908684819, 0.25892726324941406, -0.022109391324137334, 0.07085311684402863, -0.003049202081070294, 0.0026095856725974094, 7.309406547619058, 10.024853965298348] - Fitness: -1.1096131819955675
[0.008754277577035298, 0.4588346837710497, 0.1299028150780526, -0.8551345171184889, 0.25871071442549454, -0.022136009129023356, 0.0753708400970576, -0.003046552408343179, 0.0025406127051526184, 7.2381527148260725, 10.072255142969373] - Fitness: -1.1095750893124712
[0.008767230868818315, 0.4561949010450879, 0.12982468489483603, -0.8493149780120237, 0.2589749505369829, -0.022119226951287933, 0.06999228883230246, -0.003050090631246133, 0.00257709315650323, 7.288524669089383, 10.016987674112332] - Fitness: -1.109813057998621
[0.00883361208315171, 0.44973997022470213, 0.1295185771003504, -0.839872611773748, 0.2593151301636419, -0.022137283689835436, 0.05186926797149174, -0.0030214458033468376, 0.002589713482083374, 7.226779166627434, 10.04846060483998] - Fitness: -1.1101033028415548
[0.008787329822874156, 0.4580804613962683, 0.12998036111389327, -0.835180207207691, 0.2595079221383815, -0.02212907261908105, 0.060052238582807144, -0.003056013844080747, 0.0025451974967748607, 7.252893455687855, 10.10095679770328] - Fitness: -1.109512295723834
[0.008770285162105937, 0.45925675676340466, 0.12956217421123553, -0.8059056448750135, 0.25945742115490084, -0.02212267363591803, 0.06068883364615076, -0.003043602288651586, 0.0025701439984849167, 7.287543431184277, 10.030157898149044] - Fitness: -1.1096684716975618
[0.008771104362479541, 0.4597540135799004, 0.12981410021185116, -0.8527185766497973, 0.25992857427740046, -0.022128622899139982, 0.0705426416054064, -0.003062908477872654, 0.002646694840139369, 7.278525700235496, 10.097924899974622] - Fitness: -1.1097814012114495
[0.008771503862844234, 0.45978115572010786, 0.12993328606274765, -0.8686161606319858, 0.25931729161823736, -0.02211621766303265, 0.0734790821471252, -0.0030523644038210162, 0.002585291347376581, 7.265548446087531, 10.10239030259265] - Fitness: -1.1096248385537708
[0.008772347386492359, 0.4590685930820323, 0.12993320842214132, -0.8895798810460691, 0.2, -0.022112290386726623, 0.07049029377406511, -0.003049458764874318, 0.002593699991807005, 7.285415764248753, 10.045770520270676] - Fitness: -1.1298524709610982
[0.008896514121110836, 0.45125303347289214, 0.12982876524596565, -0.8466439148965339, 0.2588428907132146, -0.022146717437851456, 0.051324957266629605, -0.0030461732900977797, 0.0025944558083980623, 7.250018264489695, 10.116717634389612] - Fitness: -1.1104028493244575
[0.008891207182285428, 0.45860056236997176, 0.12990995024215207, -0.8816531098179404, 0.2589962730264449, -0.022123897893081428, 0.052335637855015535, -0.0030508989773438255, 0.002615334070558173, 7.2853101130977205, 10.03126095831893] - Fitness: -1.1098320169575688
[0.008751898416121272, 0.4584543902191095, 0.12987082510320708, -0.7319716865549347, 0.259386269071066, -0.02208117464583242, 0.07154407806250372, -0.003018096316430082, 0.0025953086740241956, 7.292134458162572, 10.077948047224782] - Fitness: -1.1095744774736347
[0.008681069545704367, 0.459134387707601, 0.12992755376147844, -0.8021996807282145, 0.25895873519913, -0.02211758643878632, 0.07464232190618636, -0.0030579057659952166, 0.002540975077888134, 7.281834343969095, 10.039323733408697] - Fitness: -1.1094812743536966
[0.008772528564446568, 0.45885869438067833, 0.1299366399005665, -0.8884854245327094, 0.2594268456727144, -0.022115828034011294, 0.0704869373342429, -0.003047381685308669, 0.002593624299548707, 7.291647053578241, 10.0] - Fitness: -1.1094169138531877
[0.008771128792718701, 0.4572331420418638, 0.13, -0.8773019048103885, 0.2591021976483945, -0.022117960797473146, 0.07293858004593454, -0.003051232797146374, 0.0025921525303342916, 7.282867729679994, 10.097990978291069] - Fitness: -1.1097593450816339
[0.00871378468102877, 0.4597635264698626, 0.12952662745174243, -0.8622570838006789, 0.2599379376713689, -0.022103971818084066, 0.07192994480550344, -0.003071204919804315, 0.002591728284657036, 7.291447990064385, 10.047864734431915] - Fitness: -1.1097985209009966
[0.008760469184469835, 0.45954061349196024, 0.12983159400016253, -0.8179814262784944, 0.2593135679593636, -0.022107682460246116, 0.06307029170580508, -0.003051670737433306, 0.0025685006809199533, 7.304078181521058, 10.100349846004775] - Fitness: -1.1096905202120544
[0.008783547217344046, 0.45918484125705356, 0.12979245668051234, -0.8564721926329203, 0.2592818563827208, -0.02211936679857584, 0.05893434585807893, -0.003052269666324581, 0.002566826269953919, 7.298054879271134, 10.075991387124484] - Fitness: -1.1096580913136331
[0.008757864205257107, 0.45931124238213533, 0.1299738615542668, -0.8729413445288218, 0.25944244855894466, -0.02211107296721801, 0.07115357607987435, -0.0030597542967571263, 0.002628239827867392, 7.280775002166307, 10.05807954234129] - Fitness: -1.1096274872684317
[0.008711765430799101, 0.4566780284924346, 0.12952255474115573, -0.8449917914829642, 0.2599910375732744, -0.02212264468180941, 0.0646597603611236, -0.003020990555896001, 0.002586461909166218, 7.365309002056513, 10.111432770178988] - Fitness: -1.109617773796349
[0.008770826475790515, 0.45900563655203425, 0.12992738777667406, -0.8862399968671701, 0.2593255537903294, -0.022109560687220347, 0.07068948219602665, -0.0030533065436863984, 0.002593351416056498, 7.292358800423866, 10.057862274459916] - Fitness: -1.10961133942973
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.008648613423614535, 0.44762217769210233, 0.1298772613055406, -0.8413503398755858, 0.25876008714415805, -0.0221079575830935, 0.053023782274010646, -0.003028885384452098, 0.002579165581622502, 7.1857314406593185, 10.00886080549787] - Fitness: -1.1095758766269972
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008713983210313253, 0.4589387908710281, 0.1299360492491566, -0.830834999469631, 0.2589544001108917, -0.02212325783783399, 0.07610688862759073, -0.0030581865941904725, 0.002546990123180574, 7.282138537807252, 10.017108995227787] - Fitness: -1.1095154446320208
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008775975796337347, 0.4568915916556477, 0.12991808464404236, -0.8477006036936323, 0.2597988816997856, -0.022117453535909205, 0.06448553919809417, -0.0030293125935243743, 0.0025786806825061665, 7.263130361482503, 10.110450033459138] - Fitness: -1.1094120829081842
[0.008767103231943676, 0.45840420664945547, 0.1298370528475938, -0.8943976909122934, 0.25969931069295704, -0.022119968710493147, 0.07315921542632305, -0.0030478297678832146, 0.002587847204825916, 7.243422454092624, 10.015821527080487] - Fitness: -1.10940398114276
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.00877449976397873, 0.45960666291846225, 0.12979566307031837, -0.8599460138679726, 0.2589178830200842, -0.022116375296984847, 0.062294453798708224, -0.0030479890511038252, 0.002566817883849638, 7.148465279263112, 10.128209386029932]:
  Angle -10: cl=119.1791000366211, cd=-123.45499420166016, cm=-20.3964900970459
  Angle -9: cl=118.22168731689453, cd=-120.98759460449219, cm=-19.119422912597656
  Angle -8: cl=117.26426696777344, cd=-118.5202407836914, cm=-17.84235954284668
  Angle -7: cl=116.30693817138672, cd=-116.05293273925781, cm=-16.565305709838867
  Angle -6: cl=115.3495101928711, cd=-113.5855712890625, cm=-15.288260459899902
  Angle -5: cl=114.39212799072266, cd=-111.11821746826172, cm=-14.011221885681152
  Angle -4: cl=113.43477630615234, cd=-108.65087127685547, cm=-12.734140396118164
  Angle -3: cl=112.4773941040039, cd=-106.18353271484375, cm=-11.4570894241333
  Angle -2: cl=111.52000427246094, cd=-103.7161636352539, cm=-10.180014610290527
  Angle -1: cl=110.56258392333984, cd=-101.24879455566406, cm=-8.902946472167969
  Angle 0: cl=109.60523223876953, cd=-98.78147888183594, cm=-7.625909328460693
  Angle 1: cl=108.64784240722656, cd=-96.31410217285156, cm=-6.348827838897705
  Angle 2: cl=107.6904525756836, cd=-93.84674072265625, cm=-5.071761608123779
  Angle 3: cl=106.73306274414062, cd=-91.37946319580078, cm=-3.7947440147399902
  Angle 4: cl=105.77571105957031, cd=-88.91207885742188, cm=-2.5176453590393066
  Angle 5: cl=104.81830596923828, cd=-86.44474792480469, cm=-1.240612506866455
  Angle 6: cl=103.8609619140625, cd=-83.97738647460938, cm=0.036470845341682434
  Angle 7: cl=102.9035415649414, cd=-81.51001739501953, cm=1.313514232635498
  Angle 8: cl=101.94615936279297, cd=-79.04264831542969, cm=2.590592861175537
  Angle 9: cl=100.98873138427734, cd=-76.57527923583984, cm=3.8676629066467285
  Angle 10: cl=100.0313491821289, cd=-74.10791778564453, cm=5.144734859466553
Genotype [0.008706378904731835, 0.45942862032448106, 0.12992268395126857, -0.884759188480643, 0.25887864174513403, -0.022124901896115677, 0.07043722286479669, -0.003058258466792643, 0.0026044172106569233, 7.284937027345949, 10.068248933815244]:
  Angle -10: cl=119.33196258544922, cd=-123.59110260009766, cm=-20.41587257385254
  Angle -9: cl=118.37456512451172, cd=-121.12368774414062, cm=-19.138776779174805
  Angle -8: cl=117.41716766357422, cd=-118.65635681152344, cm=-17.861730575561523
  Angle -7: cl=116.45975494384766, cd=-116.18895721435547, cm=-16.58463478088379
  Angle -6: cl=115.5024185180664, cd=-113.7217025756836, cm=-15.307624816894531
  Angle -5: cl=114.54501342773438, cd=-111.25431823730469, cm=-14.030543327331543
  Angle -4: cl=113.58763885498047, cd=-108.78697204589844, cm=-12.753491401672363
  Angle -3: cl=112.63024139404297, cd=-106.31961059570312, cm=-11.476409912109375
  Angle -2: cl=111.67285919189453, cd=-103.85224914550781, cm=-10.199360847473145
  Angle -1: cl=110.7154769897461, cd=-101.3849105834961, cm=-8.922318458557129
  Angle 0: cl=109.7580795288086, cd=-98.91754913330078, cm=-7.645229816436768
  Angle 1: cl=108.80071258544922, cd=-96.45020294189453, cm=-6.368180751800537
  Angle 2: cl=107.84331512451172, cd=-93.98286437988281, cm=-5.091126918792725
  Angle 3: cl=106.88593292236328, cd=-91.51544952392578, cm=-3.8140387535095215
  Angle 4: cl=105.92855072021484, cd=-89.04816436767578, cm=-2.537024974822998
  Angle 5: cl=104.97117614746094, cd=-86.58078002929688, cm=-1.2599396705627441
  Angle 6: cl=104.01380157470703, cd=-84.11344146728516, cm=0.01712651550769806
  Angle 7: cl=103.05644989013672, cd=-81.64610290527344, cm=1.2941794395446777
  Angle 8: cl=102.09899139404297, cd=-79.1787338256836, cm=2.571232318878174
  Angle 9: cl=101.14159393310547, cd=-76.71135711669922, cm=3.8483052253723145
  Angle 10: cl=100.18424224853516, cd=-74.24406433105469, cm=5.125341892242432
Genotype [0.00877631840162168, 0.4568270424156707, 0.1298005973633917, -0.8432680778576865, 0.25974698438147564, -0.02211933669949236, 0.06679804336236465, -0.0030516443673107756, 0.002576131371257269, 7.295223707058817, 10.10641332744796]:
  Angle -10: cl=119.17273712158203, cd=-123.42971801757812, cm=-20.39436912536621
  Angle -9: cl=118.21539306640625, cd=-120.9624252319336, cm=-19.117341995239258
  Angle -8: cl=117.2580337524414, cd=-118.49503326416016, cm=-17.840242385864258
  Angle -7: cl=116.30062103271484, cd=-116.02769470214844, cm=-16.563190460205078
  Angle -6: cl=115.3432388305664, cd=-113.56034088134766, cm=-15.286121368408203
  Angle -5: cl=114.38587188720703, cd=-111.09300994873047, cm=-14.009078025817871
  Angle -4: cl=113.42845153808594, cd=-108.62566375732422, cm=-12.73202896118164
  Angle -3: cl=112.47105407714844, cd=-106.15829467773438, cm=-11.45496654510498
  Angle -2: cl=111.51370239257812, cd=-103.69092559814453, cm=-10.177895545959473
  Angle -1: cl=110.55631256103516, cd=-101.22360229492188, cm=-8.900835037231445
  Angle 0: cl=109.59894561767578, cd=-98.7562484741211, cm=-7.623764514923096
  Angle 1: cl=108.64154815673828, cd=-96.28889465332031, cm=-6.3467183113098145
  Angle 2: cl=107.6841812133789, cd=-93.82157897949219, cm=-5.0696635246276855
  Angle 3: cl=106.72674560546875, cd=-91.35420989990234, cm=-3.7926201820373535
  Angle 4: cl=105.76937103271484, cd=-88.88687133789062, cm=-2.515554904937744
  Angle 5: cl=104.81196594238281, cd=-86.41949462890625, cm=-1.2385001182556152
  Angle 6: cl=103.85460662841797, cd=-83.95213317871094, cm=0.038568928837776184
  Angle 7: cl=102.89720916748047, cd=-81.48480224609375, cm=1.3156428337097168
  Angle 8: cl=101.93981170654297, cd=-79.01740264892578, cm=2.592710018157959
  Angle 9: cl=100.98251342773438, cd=-76.55010986328125, cm=3.8697562217712402
  Angle 10: cl=100.02507019042969, cd=-74.0827407836914, cm=5.1468071937561035
Genotype [0.008793129150949715, 0.4590405146645042, 0.12991842480060575, -0.8861969202129387, 0.25906019794585045, -0.022103860406989688, 0.05117119850722686, -0.0030602260198079423, 0.002616897028034138, 7.2587440185431245, 10.045660680338676]:
  Angle -10: cl=119.40914154052734, cd=-123.65780639648438, cm=-20.43785285949707
  Angle -9: cl=118.45178985595703, cd=-121.19047546386719, cm=-19.160791397094727
  Angle -8: cl=117.4944076538086, cd=-118.72308349609375, cm=-17.883703231811523
  Angle -7: cl=116.53707122802734, cd=-116.25578308105469, cm=-16.606653213500977
  Angle -6: cl=115.57959747314453, cd=-113.78841400146484, cm=-15.329608917236328
  Angle -5: cl=114.62224578857422, cd=-111.32103729248047, cm=-14.052533149719238
  Angle -4: cl=113.66486358642578, cd=-108.85369110107422, cm=-12.775457382202148
  Angle -3: cl=112.70746612548828, cd=-106.38634490966797, cm=-11.498435974121094
  Angle -2: cl=111.75006866455078, cd=-103.91901397705078, cm=-10.221351623535156
  Angle -1: cl=110.79267120361328, cd=-101.45161437988281, cm=-8.944313049316406
  Angle 0: cl=109.8353042602539, cd=-98.98428344726562, cm=-7.667215824127197
  Angle 1: cl=108.87794494628906, cd=-96.51695251464844, cm=-6.390176296234131
  Angle 2: cl=107.92053985595703, cd=-94.04959106445312, cm=-5.113129138946533
  Angle 3: cl=106.96314239501953, cd=-91.5822525024414, cm=-3.8360867500305176
  Angle 4: cl=106.00574493408203, cd=-89.1148681640625, cm=-2.5590157508850098
  Angle 5: cl=105.04837799072266, cd=-86.6475601196289, cm=-1.2819581031799316
  Angle 6: cl=104.09098052978516, cd=-84.18020629882812, cm=-0.004900500178337097
  Angle 7: cl=103.13355255126953, cd=-81.71279907226562, cm=1.2721619606018066
  Angle 8: cl=102.17620086669922, cd=-79.2454833984375, cm=2.5492491722106934
  Angle 9: cl=101.21881866455078, cd=-76.77812194824219, cm=3.826298236846924
  Angle 10: cl=100.26148223876953, cd=-74.31080627441406, cm=5.103359699249268
Genotype [0.008816257357548938, 0.45113807990780064, 0.12986762711478353, -0.8509523199469765, 0.25905910471291593, -0.022119836025486103, 0.0653309973546894, -0.0030597095673596583, 0.002553724104544677, 7.318907289235856, 10.108290526643659]:
  Angle -10: cl=119.19576263427734, cd=-123.39666748046875, cm=-20.42802619934082
  Angle -9: cl=118.23839569091797, cd=-120.9293212890625, cm=-19.150957107543945
  Angle -8: cl=117.2809829711914, cd=-118.46197509765625, cm=-17.873899459838867
  Angle -7: cl=116.32363891601562, cd=-115.99465942382812, cm=-16.596872329711914
  Angle -6: cl=115.36620330810547, cd=-113.52723693847656, cm=-15.31977653503418
  Angle -5: cl=114.40882873535156, cd=-111.0599136352539, cm=-14.042716026306152
  Angle -4: cl=113.45142364501953, cd=-108.59255981445312, cm=-12.765669822692871
  Angle -3: cl=112.49407196044922, cd=-106.12517547607422, cm=-11.488591194152832
  Angle -2: cl=111.53665924072266, cd=-103.6578598022461, cm=-10.211548805236816
  Angle -1: cl=110.57926940917969, cd=-101.19047546386719, cm=-8.93447494506836
  Angle 0: cl=109.6219482421875, cd=-98.7231674194336, cm=-7.657413005828857
  Angle 1: cl=108.66451263427734, cd=-96.25579071044922, cm=-6.380378246307373
  Angle 2: cl=107.70709991455078, cd=-93.78842163085938, cm=-5.103291034698486
  Angle 3: cl=106.7497787475586, cd=-91.32111358642578, cm=-3.8262553215026855
  Angle 4: cl=105.7923812866211, cd=-88.8537826538086, cm=-2.549191951751709
  Angle 5: cl=104.83496856689453, cd=-86.3863754272461, cm=-1.2721056938171387
  Angle 6: cl=103.87757873535156, cd=-83.91903686523438, cm=0.004940465092658997
  Angle 7: cl=102.92025756835938, cd=-81.45169067382812, cm=1.2819952964782715
  Angle 8: cl=101.96281433105469, cd=-78.984375, cm=2.5590405464172363
  Angle 9: cl=101.0053939819336, cd=-76.51699829101562, cm=3.8361191749572754
  Angle 10: cl=100.0480728149414, cd=-74.04969024658203, cm=5.113155841827393
Genotype [0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459]:
  Angle -10: cl=119.04010772705078, cd=-123.36418151855469, cm=-20.343671798706055
  Angle -9: cl=118.0827865600586, cd=-120.89688873291016, cm=-19.066606521606445
  Angle -8: cl=117.12535858154297, cd=-118.42952728271484, cm=-17.789541244506836
  Angle -7: cl=116.16793823242188, cd=-115.96215057373047, cm=-16.51249122619629
  Angle -6: cl=115.21057891845703, cd=-113.49478912353516, cm=-15.235411643981934
  Angle -5: cl=114.25322723388672, cd=-111.02747344970703, cm=-13.95833683013916
  Angle -4: cl=113.29581451416016, cd=-108.56012725830078, cm=-12.681294441223145
  Angle -3: cl=112.33839416503906, cd=-106.09275817871094, cm=-11.404253005981445
  Angle -2: cl=111.3810043334961, cd=-103.62539672851562, cm=-10.127177238464355
  Angle -1: cl=110.42366790771484, cd=-101.15807342529297, cm=-8.850136756896973
  Angle 0: cl=109.46625518798828, cd=-98.69068908691406, cm=-7.573051929473877
  Angle 1: cl=108.5088882446289, cd=-96.223388671875, cm=-6.295984745025635
  Angle 2: cl=107.55150604248047, cd=-93.7560043334961, cm=-5.018924236297607
  Angle 3: cl=106.59407806396484, cd=-91.28865814208984, cm=-3.7419075965881348
  Angle 4: cl=105.63671112060547, cd=-88.82130432128906, cm=-2.464815616607666
  Angle 5: cl=104.6793441772461, cd=-86.35396575927734, cm=-1.1877751350402832
  Angle 6: cl=103.72197723388672, cd=-83.8865966796875, cm=0.08929486572742462
  Angle 7: cl=102.76456451416016, cd=-81.41926574707031, cm=1.3663372993469238
  Angle 8: cl=101.8071517944336, cd=-78.95187377929688, cm=2.643402576446533
  Angle 9: cl=100.84980010986328, cd=-76.48456573486328, cm=3.920468807220459
  Angle 10: cl=99.89242553710938, cd=-74.0172119140625, cm=5.197554111480713
Genotype [0.00876871417100239, 0.458338787809224, 0.12985430909226767, -0.898176990442852, 0.2587010416200946, -0.022120759957693595, 0.06887684933543836, -0.003053970771264442, 0.0025966502471676824, 7.265772495253544, 10.002756815493091]:
  Angle -10: cl=119.37703704833984, cd=-123.6231689453125, cm=-20.436433792114258
  Angle -9: cl=118.41962432861328, cd=-121.15582275390625, cm=-19.15938949584961
  Angle -8: cl=117.46222686767578, cd=-118.68846130371094, cm=-17.882307052612305
  Angle -7: cl=116.50484466552734, cd=-116.22110748291016, cm=-16.60526466369629
  Angle -6: cl=115.5474624633789, cd=-113.75376892089844, cm=-15.32818603515625
  Angle -5: cl=114.59008026123047, cd=-111.28639221191406, cm=-14.051121711730957
  Angle -4: cl=113.63269805908203, cd=-108.81906127929688, cm=-12.774056434631348
  Angle -3: cl=112.67530059814453, cd=-106.35171508789062, cm=-11.49702262878418
  Angle -2: cl=111.71784210205078, cd=-103.88431549072266, cm=-10.219950675964355
  Angle -1: cl=110.76053619384766, cd=-101.41703796386719, cm=-8.942900657653809
  Angle 0: cl=109.80316925048828, cd=-98.94965362548828, cm=-7.665807247161865
