Experiment: Combination_Experiment_344
Generation: 4
Timestamp: 20231227_030646

Genotypes and their Fitness Values:
[0.009782259613421926, 0.4465182848350713, 0.12288428564807127, -0.7700442105597901, 0.24669134309267998, -0.021723347859875775, 0.18582497264624243, -0.00434726282622047, 0.0033586093604287483, 7.944551019677441, 13.538778362796787] - Fitness: -1.1464985831706254
[0.010220056664662115, 0.4442274961045541, 0.11787517029629563, -0.8305094575912247, 0.2570232510109166, -0.020080133387398565, 0.1868350613722674, -0.004382765542381995, 0.0034339793562934203, 8.470120248550597, 12.27570400505858] - Fitness: -1.1507992952468546
[0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247] - Fitness: -1.143586731199229
[0.009843258935644838, 0.4374284907099773, 0.12719936051000072, -0.7990054360410803, 0.25580548888906807, -0.01708298600595484, 0.0855193659388485, -0.0038211745095226594, 0.004310422924762027, 8.229157898899254, 12.715668700816506] - Fitness: -1.1412437726114295
[0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333] - Fitness: -1.139403388989536
[0.009188699322938655, 0.44309224150217025, 0.11986986636981613, -0.7725002858709036, 0.24843229105214087, -0.02260373197102357, 0.1579734645565966, -0.004065962607440145, 0.00465449399886494, 7.26672126375255, 11.630104904970999] - Fitness: -1.1412207399845244
[0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464] - Fitness: -1.1337326802411543
[0.00954642307501418, 0.44584207763953193, 0.12473953698076388, -0.761116758374193, 0.24460657931035276, -0.020468052176975404, 0.16452508527752058, -0.004192907555657747, 0.0034190286713791282, 8.623876906014369, 12.09739297474551] - Fitness: -1.143278257411381
[0.01174240322873084, 0.43102084659510304, 0.1256829121463106, -0.7179491850202109, 0.23475966706401963, -0.01840763183101935, 0.1923582723321211, -0.004417821957406283, 0.0034149262128538643, 8.259276502209936, 10.518883855070587] - Fitness: -1.156216697962501
[0.009250554297874624, 0.4273342589956509, 0.12933988697570117, -0.7842038006828891, 0.24442975991735189, -0.020191513623241463, 0.12601932930551601, -0.0043655849915654075, 0.003019995193046174, 8.35623436439115, 12.23353603814244] - Fitness: -1.1406727660873643
[0.009885543549241923, 0.43334245730514653, 0.12736833362957403, -0.7004293486685816, 0.2548421828958686, -0.021419842144818103, 0.10083724652304116, -0.004216417642545913, 0.004092236693928354, 8.059656809386736, 12.695236241448058] - Fitness: -1.139102805205625
[0.011497221106092543, 0.42923480055672397, 0.11407386973837799, -0.8471766084067243, 0.23932635530926485, -0.020726922160331313, 0.07659320671306577, -0.003965327188102565, 0.0033922725752089287, 9.087349517982403, 10.582909171629279] - Fitness: -1.157332034166697
[0.009401267291673385, 0.45688525372337796, 0.12815724700179024, -0.7945305932865852, 0.23515752484148295, -0.020986914267834014, 0.18439639118373433, -0.0043565752344529194, 0.002663152201681884, 8.933285787330544, 11.021979184407638] - Fitness: -1.1398629165854666
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.009712124540254514, 0.44696890529624556, 0.1162761403884977, -0.7863672515142364, 0.25270584175361777, -0.019687727133021155, 0.0897572021834507, -0.004298173699715308, 0.0027390000251962384, 8.739099181345733, 10.133561533853248] - Fitness: -1.1464497490435677
[0.009755737750115498, 0.4335404532640696, 0.11864545708843503, -0.7777892191600763, 0.25469235362591713, -0.019645341915398497, 0.08279510820949998, -0.003625935775923946, 0.0034722613723596864, 8.894236399514844, 11.91806065662225] - Fitness: -1.1428097678924263
[0.01123715921117789, 0.4296399545083878, 0.12454425998177966, -0.8492024456092194, 0.24027435380760062, -0.015983060944879467, 0.051276973838039724, -0.0031389707193640506, 0.0037075664376508433, 8.785579716159253, 10.354291756839705] - Fitness: -1.1450746286224687
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009783795522180012, 0.4333500480764888, 0.12795790576290955, -0.7251973913154692, 0.25308920368981064, -0.01984131560847261, 0.10476385915903906, -0.004322555073059376, 0.0028019199391546437, 8.249521670027047, 12.916635914443686] - Fitness: -1.1405024768473235
[0.008668827704021307, 0.43270321947821566, 0.1154191078988824, -0.8856113394853871, 0.2509251657638833, -0.021174144095864583, 0.11700228449673811, -0.0037563017868528616, 0.0032827007864175907, 7.144494877103786, 11.962120535972085] - Fitness: -1.1414203712395252
[0.00914377119519781, 0.4525606680210907, 0.12221798185980173, -0.7776110861677128, 0.2423312154559401, -0.020679232478434888, 0.15925395814392201, -0.0037333691018555963, 0.0031864119969238504, 9.515650173236903, 11.956865496459871] - Fitness: -1.1406798847842368
[0.011734196744184583, 0.44858184978669124, 0.12306345418021036, -0.8195342887278645, 0.24261936790459632, -0.018298813724670977, 0.1684929661224654, -0.004117661074705946, 0.003158029112831466, 7.144399459643638, 10.361817184829716] - Fitness: -1.148420244768436
[0.009978504012891526, 0.412106832711561, 0.12699596657614234, -0.7628164982807802, 0.24423953314300023, -0.015746014605580384, 0.13885962853206976, -0.0035172310017704445, 0.0029134541847543717, 7.9752332701537085, 12.980890840849353] - Fitness: -1.1473725162935842
[0.009469460417619301, 0.44015133503546905, 0.12854956107640303, -0.849781574658419, 0.24657488126194493, -0.020475768004301287, 0.2, -0.005248726263525035, 0.004003893663588179, 8.392893576541445, 10.489602488225145] - Fitness: -1.1468544244817813
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.009023053983647117, 0.4333467608436505, 0.11642316367171458, -0.7306867526764169, 0.22679725833050593, -0.020873185518593747, 0.0580594970252625, -0.0033696782459753305, 0.002837467411392395, 9.5830229064097, 10.52105256125335] - Fitness: -1.1454922444950881
[0.009736217226021455, 0.4272120339978609, 0.1298813677540436, -0.7605632739014778, 0.2333566812105499, -0.0189253417751237, 0.19253659713696802, -0.004373263282802833, 0.003054271129883973, 7.325020775174176, 10.967950608273497] - Fitness: -1.1454542680055568
[0.011568184860453254, 0.43050771748008465, 0.12729095575907007, -0.8486327148975324, 0.23552294361099754, -0.023, 0.19962582792109942, -0.004222516127791676, 0.004025024086726603, 7.979894655601741, 11.09860504337978] - Fitness: -1.145249036502774
[0.009691728296610878, 0.4297071226095856, 0.1299502993732573, -0.85991112239598, 0.24134545620607187, -0.018561085345275632, 0.10865600272784351, -0.004352886251799291, 0.0029398371750711722, 7.196767877083652, 13.25241663072811] - Fitness: -1.1448623235906197
[0.00874553802023289, 0.45070594834275773, 0.11563976200865286, -0.7233505233596096, 0.2523332267954731, -0.021873020549703564, 0.05211424175975456, -0.004149835258005648, 0.004878484940433393, 7.489768974609526, 11.512804855559665] - Fitness: -1.144677485872028
[0.01218443973068591, 0.4319010734176478, 0.12682509336931272, -0.8269409564529522, 0.2427607229216743, -0.018596679440211632, 0.12078827303788452, -0.003718278337416082, 0.003978373176302866, 7.721299572161109, 10.322450756019695] - Fitness: -1.1443068214967707
[0.010192185024298457, 0.4280022635341822, 0.12767958813167116, -0.8877092453345365, 0.25527920475295096, -0.016247022481524306, 0.13665860735124025, -0.003926304757411448, 0.004251815719844251, 8.2151885686829, 12.115442861991149] - Fitness: -1.1438851724090744
[0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247] - Fitness: -1.143586731199229
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.009235273081428876, 0.45324377717286046, 0.1191788116766513, -0.7745135260146422, 0.24661811827079455, -0.020508578440461046, 0.1996500979224646, -0.003781964026239236, 0.0034999451900948873, 8.666213597527573, 11.896874009117576] - Fitness: -1.1431498049234925
[0.010056907078139651, 0.45082437394689, 0.12620181890571835, -0.8486290301256517, 0.2518899026718814, -0.01910179499331713, 0.17929570091219277, -0.004178587337883581, 0.003674765905359266, 8.393212212394465, 12.486831195135869] - Fitness: -1.1428901295840797
[0.009775362187283834, 0.44997890881905667, 0.11863541833625336, -0.8331242099320842, 0.24658941006602295, -0.02079492861236384, 0.1828111774459333, -0.0033018409119963846, 0.0040881182471868595, 9.251788629182162, 12.433052940859476] - Fitness: -1.142791548934373
[0.010271016562270283, 0.4205066332640639, 0.1185170065736081, -0.7865125830142047, 0.25733289277393084, -0.019865910075603815, 0.11924058123824746, -0.003412583090192721, 0.003470660696578216, 8.912744833893544, 12.061297116098293] - Fitness: -1.1427267762748732
[0.008683374796726064, 0.43314350323783773, 0.11600305090620794, -0.7338988818696192, 0.23670501094313506, -0.020577917353031036, 0.06003244770033977, -0.0033384000102915446, 0.003517437226479009, 8.588090735241577, 10.573385468640115] - Fitness: -1.1414173383170645
[0.008744603761337245, 0.4558558800569346, 0.12656150476404865, -0.8063135645006541, 0.2335270595050485, -0.020847352712320626, 0.15081039383030587, -0.004499937202904076, 0.0028937409797352457, 9.254811212850521, 10.592115984105464] - Fitness: -1.1412931804878979
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.008785949518976172, 0.4426180889960564, 0.11971445605341956, -0.7837715882757179, 0.2528195844727903, -0.022306548035923676, 0.07329582777272833, -0.004219416641200248, 0.004572763903771062, 7.374927133078265, 11.706822089562882] - Fitness: -1.1405344418394925
[0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555] - Fitness: -1.1403008375841492
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.008632875290602873, 0.42652115036195154, 0.1298904884507849, -0.8432838274994497, 0.24653155776835353, -0.015116754699582076, 0.16982972714170097, -0.0034927447636135148, 0.004284458388378619, 8.709375639843515, 11.074218077079873] - Fitness: -1.138730180759616
[0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585] - Fitness: -1.136360541934627
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553

Detailed Results for Each Genotype:
Genotype [0.009782259613421926, 0.4465182848350713, 0.12288428564807127, -0.7700442105597901, 0.24669134309267998, -0.021723347859875775, 0.18582497264624243, -0.00434726282622047, 0.0033586093604287483, 7.944551019677441, 13.538778362796787]:
  Angle -10: cl=120.0726089477539, cd=-121.0528335571289, cm=-20.739450454711914
  Angle -9: cl=119.1152572631836, cd=-118.58549499511719, cm=-19.462366104125977
  Angle -8: cl=118.1578598022461, cd=-116.1181411743164, cm=-18.18531608581543
  Angle -7: cl=117.20053100585938, cd=-113.65080261230469, cm=-16.908233642578125
  Angle -6: cl=116.24307250976562, cd=-111.18346405029297, cm=-15.63120174407959
  Angle -5: cl=115.28571319580078, cd=-108.71607971191406, cm=-14.354135513305664
  Angle -4: cl=114.32830810546875, cd=-106.24871826171875, cm=-13.077061653137207
  Angle -3: cl=113.3709716796875, cd=-103.78140258789062, cm=-11.800005912780762
  Angle -2: cl=112.4135971069336, cd=-101.31407165527344, cm=-10.522936820983887
  Angle -1: cl=111.45618438720703, cd=-98.84668731689453, cm=-9.245882034301758
  Angle 0: cl=110.4988021850586, cd=-96.37933349609375, cm=-7.968812465667725
  Angle 1: cl=109.54138946533203, cd=-93.9119644165039, cm=-6.691776752471924
  Angle 2: cl=108.58402252197266, cd=-91.44463348388672, cm=-5.414700984954834
  Angle 3: cl=107.62665557861328, cd=-88.97734069824219, cm=-4.137662410736084
  Angle 4: cl=106.66924285888672, cd=-86.50995635986328, cm=-2.8606057167053223
  Angle 5: cl=105.71183013916016, cd=-84.04255676269531, cm=-1.5835299491882324
  Angle 6: cl=104.75450134277344, cd=-81.57524108886719, cm=-0.306462824344635
  Angle 7: cl=103.79710388183594, cd=-79.1078872680664, cm=0.9706053137779236
  Angle 8: cl=102.83971405029297, cd=-76.64051818847656, cm=2.247650623321533
  Angle 9: cl=101.88233947753906, cd=-74.17316436767578, cm=3.5247139930725098
  Angle 10: cl=100.92491912841797, cd=-71.70581817626953, cm=4.801793575286865
Genotype [0.010220056664662115, 0.4442274961045541, 0.11787517029629563, -0.8305094575912247, 0.2570232510109166, -0.020080133387398565, 0.1868350613722674, -0.004382765542381995, 0.0034339793562934203, 8.470120248550597, 12.27570400505858]:
  Angle -10: cl=117.26142120361328, cd=-118.24977111816406, cm=-20.075963973999023
  Angle -9: cl=116.30399322509766, cd=-115.7824935913086, cm=-18.798948287963867
  Angle -8: cl=115.34661102294922, cd=-113.31510925292969, cm=-17.52186393737793
  Angle -7: cl=114.38922119140625, cd=-110.84776306152344, cm=-16.244827270507812
  Angle -6: cl=113.43189239501953, cd=-108.38042449951172, cm=-14.967741966247559
  Angle -5: cl=112.47447967529297, cd=-105.91304779052734, cm=-13.690675735473633
  Angle -4: cl=111.51704406738281, cd=-103.44569396972656, cm=-12.413613319396973
  Angle -3: cl=110.55968475341797, cd=-100.97833251953125, cm=-11.136555671691895
  Angle -2: cl=109.60230255126953, cd=-98.51100158691406, cm=-9.859496116638184
  Angle -1: cl=108.6449203491211, cd=-96.04362487792969, cm=-8.582417488098145
  Angle 0: cl=107.68753051757812, cd=-93.5762939453125, cm=-7.305396556854248
  Angle 1: cl=106.73018646240234, cd=-91.1089859008789, cm=-6.028322696685791
  Angle 2: cl=105.77275848388672, cd=-88.6416244506836, cm=-4.751272678375244
  Angle 3: cl=104.81539154052734, cd=-86.17427062988281, cm=-3.474205493927002
  Angle 4: cl=103.85801696777344, cd=-83.7069091796875, cm=-2.197147846221924
  Angle 5: cl=102.90062713623047, cd=-81.23957061767578, cm=-0.9200816750526428
  Angle 6: cl=101.94324493408203, cd=-78.77220916748047, cm=0.3569769263267517
  Angle 7: cl=100.98587799072266, cd=-76.30485534667969, cm=1.6340060234069824
  Angle 8: cl=100.02845764160156, cd=-73.83747100830078, cm=2.9111056327819824
  Angle 9: cl=99.07109069824219, cd=-71.37016296386719, cm=4.188168048858643
  Angle 10: cl=98.11370086669922, cd=-68.90281677246094, cm=5.465214252471924
Genotype [0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247]:
  Angle -10: cl=124.07466888427734, cd=-124.79779052734375, cm=-21.561384201049805
  Angle -9: cl=123.11731719970703, cd=-122.33048248291016, cm=-20.284330368041992
  Angle -8: cl=122.15992736816406, cd=-119.86311340332031, cm=-19.007259368896484
  Angle -7: cl=121.20256805419922, cd=-117.39576721191406, cm=-17.730215072631836
  Angle -6: cl=120.24515533447266, cd=-114.92840576171875, cm=-16.453149795532227
  Angle -5: cl=119.28780364990234, cd=-112.4610595703125, cm=-15.176077842712402
  Angle -4: cl=118.33039093017578, cd=-109.99375915527344, cm=-13.899030685424805
  Angle -3: cl=117.37295532226562, cd=-107.5263442993164, cm=-12.621991157531738
  Angle -2: cl=116.41564178466797, cd=-105.05904388427734, cm=-11.344928741455078
  Angle -1: cl=115.45818328857422, cd=-102.5916748046875, cm=-10.067849159240723
  Angle 0: cl=114.50083923339844, cd=-100.12430572509766, cm=-8.790803909301758
  Angle 1: cl=113.54339599609375, cd=-97.65689086914062, cm=-7.513719081878662
  Angle 2: cl=112.58609008789062, cd=-95.18964385986328, cm=-6.236679553985596
  Angle 3: cl=111.62865447998047, cd=-92.72222900390625, cm=-4.959600925445557
  Angle 4: cl=110.67129516601562, cd=-90.25489807128906, cm=-3.682542324066162
  Angle 5: cl=109.71392059326172, cd=-87.7875747680664, cm=-2.405487537384033
  Angle 6: cl=108.75650787353516, cd=-85.3202133178711, cm=-1.1284289360046387
  Angle 7: cl=107.7991714477539, cd=-82.85285949707031, cm=0.14862866699695587
  Angle 8: cl=106.84175872802734, cd=-80.38546752929688, cm=1.4257044792175293
  Angle 9: cl=105.8843765258789, cd=-77.91816711425781, cm=2.702772617340088
  Angle 10: cl=104.92697143554688, cd=-75.45076751708984, cm=3.9798130989074707
Genotype [0.009843258935644838, 0.4374284907099773, 0.12719936051000072, -0.7990054360410803, 0.25580548888906807, -0.01708298600595484, 0.0855193659388485, -0.0038211745095226594, 0.004310422924762027, 8.229157898899254, 12.715668700816506]:
  Angle -10: cl=123.25775909423828, cd=-124.28751373291016, cm=-21.288837432861328
  Angle -9: cl=122.30037689208984, cd=-121.8201904296875, cm=-20.011768341064453
  Angle -8: cl=121.34296417236328, cd=-119.3528060913086, cm=-18.734708786010742
  Angle -7: cl=120.3855972290039, cd=-116.88551330566406, cm=-17.457685470581055
  Angle -6: cl=119.42815399169922, cd=-114.4181137084961, cm=-16.18060874938965
  Angle -5: cl=118.47081756591797, cd=-111.9508056640625, cm=-14.903544425964355
  Angle -4: cl=117.51342010498047, cd=-109.48341369628906, cm=-13.626497268676758
  Angle -3: cl=116.5560073852539, cd=-107.01605224609375, cm=-12.349427223205566
  Angle -2: cl=115.59864044189453, cd=-104.54872131347656, cm=-11.072367668151855
  Angle -1: cl=114.6412124633789, cd=-102.08134460449219, cm=-9.795310974121094
  Angle 0: cl=113.68389129638672, cd=-99.61399841308594, cm=-8.518253326416016
  Angle 1: cl=112.72649383544922, cd=-97.14667510986328, cm=-7.241180896759033
  Angle 2: cl=111.76911163330078, cd=-94.67926788330078, cm=-5.964096546173096
  Angle 3: cl=110.81169128417969, cd=-92.21200561523438, cm=-4.687081813812256
  Angle 4: cl=109.85433197021484, cd=-89.74458312988281, cm=-3.410003185272217
  Angle 5: cl=108.8969497680664, cd=-87.27729034423828, cm=-2.1329445838928223
  Angle 6: cl=107.9395751953125, cd=-84.80992126464844, cm=-0.8558726906776428
  Angle 7: cl=106.9821548461914, cd=-82.34252166748047, cm=0.42116397619247437
  Angle 8: cl=106.0248031616211, cd=-79.87522888183594, cm=1.6982436180114746
  Angle 9: cl=105.0674057006836, cd=-77.40785217285156, cm=2.9752984046936035
  Angle 10: cl=104.11003875732422, cd=-74.94051361083984, cm=4.252350330352783
Genotype [0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333]:
  Angle -10: cl=121.48825073242188, cd=-122.89541625976562, cm=-21.07917594909668
  Angle -9: cl=120.5308609008789, cd=-120.42805480957031, cm=-19.802085876464844
  Angle -8: cl=119.57347869873047, cd=-117.96073913574219, cm=-18.525014877319336
  Angle -7: cl=118.61602020263672, cd=-115.49330139160156, cm=-17.247949600219727
  Angle -6: cl=117.65869903564453, cd=-113.02600860595703, cm=-15.970897674560547
  Angle -5: cl=116.70130920410156, cd=-110.55863189697266, cm=-14.693848609924316
  Angle -4: cl=115.7438735961914, cd=-108.09130096435547, cm=-13.41678524017334
  Angle -3: cl=114.78649139404297, cd=-105.62389373779297, cm=-12.139694213867188
  Angle -2: cl=113.82913970947266, cd=-103.15657043457031, cm=-10.862651824951172
  Angle -1: cl=112.8717269897461, cd=-100.68921661376953, cm=-9.585614204406738
  Angle 0: cl=111.91434478759766, cd=-98.2219009399414, cm=-8.308557510375977
  Angle 1: cl=110.95697784423828, cd=-95.75455474853516, cm=-7.031493663787842
  Angle 2: cl=109.99951934814453, cd=-93.28717041015625, cm=-5.754438877105713
  Angle 3: cl=109.0422134399414, cd=-90.81983947753906, cm=-4.4773688316345215
  Angle 4: cl=108.08479309082031, cd=-88.35250854492188, cm=-3.2003188133239746
  Angle 5: cl=107.12744903564453, cd=-85.8851547241211, cm=-1.9232697486877441
  Angle 6: cl=106.17003631591797, cd=-83.41777801513672, cm=-0.6461959481239319
  Angle 7: cl=105.21261596679688, cd=-80.9504165649414, cm=0.6308712363243103
  Angle 8: cl=104.25524139404297, cd=-78.48308563232422, cm=1.9079203605651855
  Angle 9: cl=103.29788970947266, cd=-76.01570892333984, cm=3.1850008964538574
  Angle 10: cl=102.34052276611328, cd=-73.54840087890625, cm=4.462024211883545
Genotype [0.009188699322938655, 0.44309224150217025, 0.11986986636981613, -0.7725002858709036, 0.24843229105214087, -0.02260373197102357, 0.1579734645565966, -0.004065962607440145, 0.00465449399886494, 7.26672126375255, 11.630104904970999]:
  Angle -10: cl=116.71309661865234, cd=-118.55477905273438, cm=-20.037351608276367
  Angle -9: cl=115.75568389892578, cd=-116.08738708496094, cm=-18.76027488708496
  Angle -8: cl=114.79833221435547, cd=-113.62007904052734, cm=-17.483224868774414
  Angle -7: cl=113.84093475341797, cd=-111.15271759033203, cm=-16.2061824798584
  Angle -6: cl=112.88357543945312, cd=-108.68535614013672, cm=-14.92908763885498
  Angle -5: cl=111.92618560791016, cd=-106.21804809570312, cm=-13.652083396911621
  Angle -4: cl=110.96878814697266, cd=-103.75064849853516, cm=-12.374981880187988
  Angle -3: cl=110.01139068603516, cd=-101.28330993652344, cm=-11.097942352294922
  Angle -2: cl=109.05400848388672, cd=-98.81597900390625, cm=-9.820879936218262
  Angle -1: cl=108.09664154052734, cd=-96.34861755371094, cm=-8.543817520141602
  Angle 0: cl=107.1392593383789, cd=-93.8812255859375, cm=-7.26675271987915
  Angle 1: cl=106.18184661865234, cd=-91.41394805908203, cm=-5.989705562591553
  Angle 2: cl=105.2245101928711, cd=-88.94656372070312, cm=-4.712621212005615
  Angle 3: cl=104.26705169677734, cd=-86.47915649414062, cm=-3.43556547164917
  Angle 4: cl=103.30972290039062, cd=-84.01185607910156, cm=-2.1584954261779785
  Angle 5: cl=102.3523178100586, cd=-81.54447174072266, cm=-0.8814206719398499
  Angle 6: cl=101.39493560791016, cd=-79.07718658447266, cm=0.39559119939804077
  Angle 7: cl=100.4375228881836, cd=-76.60978698730469, cm=1.6726717948913574
  Angle 8: cl=99.48015594482422, cd=-74.14239501953125, cm=2.949765682220459
  Angle 9: cl=98.52278900146484, cd=-71.67513275146484, cm=4.226779460906982
  Angle 10: cl=97.56538391113281, cd=-69.20777130126953, cm=5.50382661819458
Genotype [0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464]:
  Angle -10: cl=123.81546783447266, cd=-125.43949127197266, cm=-21.57538414001465
  Angle -9: cl=122.85818481445312, cd=-122.97217559814453, cm=-20.298315048217773
  Angle -8: cl=121.90077209472656, cd=-120.50475311279297, cm=-19.0212345123291
  Angle -7: cl=120.94339752197266, cd=-118.03743743896484, cm=-17.744178771972656
  Angle -6: cl=119.98600769042969, cd=-115.57010650634766, cm=-16.467134475708008
  Angle -5: cl=119.02860260009766, cd=-113.10271453857422, cm=-15.190035820007324
  Angle -4: cl=118.07124328613281, cd=-110.6353988647461, cm=-13.913025856018066
  Angle -3: cl=117.11377716064453, cd=-108.16802215576172, cm=-12.635960578918457
  Angle -2: cl=116.15643310546875, cd=-105.7006607055664, cm=-11.35888385772705
  Angle -1: cl=115.19905090332031, cd=-103.23333740234375, cm=-10.081851959228516
  Angle 0: cl=114.2416763305664, cd=-100.76598358154297, cm=-8.804781913757324
