Experiment: Combination_Experiment_344
Generation: 100
Timestamp: 20231227_032732

Genotypes and their Fitness Values:
[0.008507188778939714, 0.45976801892410485, 0.12997759990457405, -0.9, 0.25984249713308666, -0.022981499393570977, 0.054304828034488085, -0.003001195667798986, 0.002506459329385125, 7.017675057986882, 10.009612611013074] - Fitness: -1.1062007477676659
[0.00850782980059123, 0.4599624416058478, 0.12999542213791254, -0.896151946941603, 0.259851184929614, -0.02297770110515294, 0.0541997194485892, -0.003001044874580644, 0.002509359669127996, 7.025000515498873, 10.008765352793194] - Fitness: -1.1061990116210259
[0.008507869914633719, 0.45979412543975795, 0.1299978242960983, -0.8959403567687022, 0.25983916020024855, -0.022980672731670048, 0.05179530862045018, -0.0030007835035902415, 0.0025045714402256274, 7.019435824056334, 10.010926008763379] - Fitness: -1.1061675301759175
[0.008507897313413747, 0.45995186152558976, 0.1299944552492087, -0.8960789290777179, 0.2598471127810162, -0.022974801800509575, 0.05362875581072935, -0.0030006708679653476, 0.002508826655568065, 7.024084082264359, 10.003708191579541] - Fitness: -1.1061855159369434
[0.008507391071766452, 0.4598857526414624, 0.12995152370190688, -0.8954520480212421, 0.2598625212428283, -0.022980542642771624, 0.05545203605602754, -0.003002212391118751, 0.0025027748087512233, 7.011588622590002, 10.00729567711984] - Fitness: -1.1062182025079579
[0.008507760739464498, 0.4598147602411167, 0.1299944684038932, -0.8961612020115846, 0.25983438940635234, -0.02298183542219584, 0.054024640664662706, -0.003001801316802923, 0.0025086696637178557, 7.009444223957823, 10.009830250423073] - Fitness: -1.1061888602148044
[0.00850770729098631, 0.4598796530047172, 0.12998027675930585, -0.8965661278909693, 0.25983118540115174, -0.022983683755773112, 0.05611496966536681, -0.00300057188381681, 0.0025079645278401163, 7.025100274142255, 10.006223172333263] - Fitness: -1.1062157359772846
[0.008507413006724055, 0.4598637738040137, 0.12996401870003169, -0.8971977534628722, 0.259834745891769, -0.022980867309625095, 0.05036401462555613, -0.003000854704021257, 0.0025052861223323823, 7.007457567296677, 10.005574593294835] - Fitness: -1.106151965237403
[0.008507272102519461, 0.459710570004007, 0.12999472333346537, -0.8977673829376299, 0.25984304078556714, -0.02297270642837175, 0.05535698310846404, -0.003001179602623574, 0.002508100829177596, 7.016248848181617, 10.007173527084234] - Fitness: -1.1062109603736263
[0.008507559999939707, 0.45984269066782485, 0.12997898086427315, -0.8947493974147253, 0.2598353582524897, -0.02297935488250647, 0.051506950651392325, -0.0030018409540618495, 0.002503900234832568, 7.018756325792699, 10.00347571128221] - Fitness: -1.106175216207311
[0.008508164625262243, 0.459950041360329, 0.12999587789042488, -0.896187315103173, 0.25983344384048007, -0.02298130581319635, 0.05308799532027518, -0.00300063087080499, 0.0025129402061097902, 7.00335500978159, 10.012104274801453] - Fitness: -1.1061678209612067
[0.008507396093597273, 0.45983083523592483, 0.12995836774509043, -0.8973257738240058, 0.2598257224543335, -0.02298080484454885, 0.05645878228337895, -0.0030021601307589785, 0.002501705187074268, 7.015049681391499, 10.01000054868643] - Fitness: -1.1062368704265675
[0.008507343474559264, 0.45983479816018574, 0.12995627808009916, -0.894475454037453, 0.25986028740352274, -0.022981231076656502, 0.055245549846813964, -0.0030022609618755207, 0.0025042149099561823, 7.0117043390860365, 10.007229953374251] - Fitness: -1.1062191316295802
[0.008507346921985666, 0.4599162452825626, 0.1299815575296358, -0.892983350001519, 0.2598433458592331, -0.022973828431518073, 0.056052340483227756, -0.0030012132529550167, 0.002513781655945835, 7.012453173848833, 10.007475370442142] - Fitness: -1.1062284083193026
[0.008506988022999111, 0.45980060410640705, 0.12999842905287184, -0.8954998772960581, 0.2598389014138642, -0.022980884037355317, 0.054858193443219974, -0.0030007324420745327, 0.0025080934354077843, 7.016046155505991, 10.010832007790025] - Fitness: -1.1061928119124216
[0.00850762727990001, 0.45997120559248916, 0.12996678825993646, -0.8975996428285538, 0.2598488524223356, -0.022979222202925118, 0.051848260368969536, -0.003000751550771397, 0.002505644871628826, 7.016285947738801, 10.009574412441937] - Fitness: -1.1061760652324915
[0.008507473273458584, 0.45978894888502303, 0.1299896240166766, -0.8983123636669447, 0.25983597155987165, -0.022979418843123742, 0.05142615371348058, -0.003000740251907394, 0.002507329063834155, 7.020183695359008, 10.00168480683332] - Fitness: -1.1061591383710123
[0.008507608870247279, 0.45986627156909515, 0.12997559059850916, -0.8987151632571164, 0.25984598829257854, -0.02298084063063335, 0.05194310089230911, -0.0030007306536597215, 0.0025249367741663076, 7.018679011964038, 10.007849805450576] - Fitness: -1.106211325769387
[0.008507432346286077, 0.4599232701131458, 0.12999534804397617, -0.896392313811766, 0.25983705721222233, -0.02298158452583979, 0.05, -0.003000793416394391, 0.0025087781107303903, 7.002478309180949, 10.008116122893824] - Fitness: -1.1061239714273245
[0.008507151518450329, 0.4599223613330128, 0.12999321830106092, -0.8974456507178368, 0.259836361094939, -0.022985327611625153, 0.05714994366660406, -0.003001625468027637, 0.002506726820730895, 7.016545044105835, 10.010837158986913] - Fitness: -1.1062093775392732
[0.00850767393539268, 0.45970778126308653, 0.12997711123387207, -0.898117868001336, 0.25984386939220655, -0.022982183386843553, 0.05213785402303986, -0.0030017569185576015, 0.002516308936421379, 7.016102207410591, 10.009080520262083] - Fitness: -1.1062100738183114
[0.008507543995295764, 0.45991819683081864, 0.12998463299379587, -0.8967926325933867, 0.25984515105522854, -0.022980904885913773, 0.05250681777853926, -0.003000806351662987, 0.00252049835969249, 7.015010782084643, 10.010899136949925] - Fitness: -1.1062005765327203
[0.008507079589178007, 0.45979510644739735, 0.1299897552528802, -0.8979962431680983, 0.2598410533894752, -0.022980240299558766, 0.05194255610009484, -0.003001197979340056, 0.002510171657448576, 7.020178261431629, 10.00360883236564] - Fitness: -1.1061738363143108
[0.008507737765694124, 0.4597176553262689, 0.1299917938097652, -0.8989220909769428, 0.25983409193875906, -0.02297842510786166, 0.05304801178035888, -0.0030009595000266894, 0.0025114839212064116, 7.0042080301684235, 10.007046833466148] - Fitness: -1.1061739309983687
[0.008507646737484003, 0.4598914615623951, 0.12998924006329846, -0.8976483303330943, 0.2598465567844808, -0.022978582484889157, 0.052196995491466155, -0.0030011081973427005, 0.0025281163679158197, 7.019553316649862, 10.007077410628815] - Fitness: -1.106215691124468
[0.00850764348479864, 0.4599826393757506, 0.12997705594459935, -0.8960496464144223, 0.25984772362305986, -0.022978384359705294, 0.052656358671744924, -0.0030016457228613453, 0.0025112052485732517, 7.018422960065091, 10.004234313044126] - Fitness: -1.1061908464424348
[0.008507786921106814, 0.45967229950437727, 0.12999161045329144, -0.8979650197908631, 0.2598272923497029, -0.022981827037614113, 0.055322689537575506, -0.0030003515587264606, 0.0025055961360498863, 7.007019787288655, 10.01273043801277] - Fitness: -1.1061908420680047
[0.008507790807346535, 0.4598797483348589, 0.12998050768195052, -0.8962526443809616, 0.2598743675033758, -0.022979051688700607, 0.05596100745121521, -0.0030002011392491652, 0.0025158171305282974, 7.000718523863469, 10.007005015161281] - Fitness: -1.1061904945493817
[0.008507529886043752, 0.45968664499470646, 0.12998919341018506, -0.8980686352215543, 0.2598377436790914, -0.022980649265630128, 0.053293174519196476, -0.0030008221844517393, 0.0025031018494477003, 7.015815414199574, 10.01560097646221] - Fitness: -1.1061903867613965
[0.008507374458475702, 0.4598556945938608, 0.1299116948027179, -0.8988902297328921, 0.2598942060214141, -0.022982007499376338, 0.05096186009152317, -0.003001993567059058, 0.0025062983589197547, 7.010301638648717, 10.0] - Fitness: -1.1061896766544437
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507496559683048, 0.45985742702472265, 0.12998291770732096, -0.8964757636329937, 0.25985730683781677, -0.02297696739498215, 0.05187938309711727, -0.003001121900295732, 0.002512207006756487, 7.016766394894545, 10.00699132369696] - Fitness: -1.1061843212837652
[0.008507659027101993, 0.4597827928136164, 0.1299686468356363, -0.8985316044460189, 0.25985386196815874, -0.022980783653397865, 0.051844409439286705, -0.003001615268323642, 0.0025039301550952462, 7.018582840451647, 10.007647098091729] - Fitness: -1.1061841345506749
[0.008507853701519734, 0.4599024549897734, 0.12999481379877478, -0.8960611448398222, 0.25982931190504044, -0.022981681524053693, 0.05406307635338872, -0.0030020253104975267, 0.00250873518555007, 7.007986888227463, 10.00794578683099] - Fitness: -1.1061830879905306
[0.008507780540846237, 0.4599087128926395, 0.12998695174955832, -0.8952102867286553, 0.2598906038779061, -0.022979188351591077, 0.0548752156297312, -0.0030002399322185745, 0.0025071653334427842, 7.005017480049219, 10.018344983049225] - Fitness: -1.1061812738114978
[0.00850793893351815, 0.45976230764486925, 0.12999053828030138, -0.9, 0.25984278438811814, -0.02297569913092851, 0.05291840233674605, -0.003000943046110161, 0.0025100235664840126, 7.017430838030596, 10.002649763178933] - Fitness: -1.106180722391507
[0.008507215979930089, 0.45979804735063345, 0.1299970831840858, -0.897206492978217, 0.25983894445679, -0.022980816578169926, 0.05150760996603514, -0.003000819520909613, 0.002512284419474392, 7.0205795876452255, 10.010815983930648] - Fitness: -1.1061794051989486
[0.008507020896365871, 0.4598990506955645, 0.12997605860874523, -0.8998619222307812, 0.25982288364989153, -0.022980579079721026, 0.0517531975988487, -0.003001045102593256, 0.0025030250933722373, 7.020321421285471, 10.012245952020658] - Fitness: -1.1061788545582398
[0.008507372336212876, 0.45997067227016764, 0.12995400931494985, -0.89950215308705, 0.25985428397311555, -0.02297717224155064, 0.05217667778113983, -0.0030000369846009682, 0.0025114735909087154, 7.015057394509219, 10.002434413740328] - Fitness: -1.106178292074307
[0.00850790202270655, 0.45994740510273285, 0.12999628790793877, -0.895851966392502, 0.2598475383088318, -0.022976492296785552, 0.05364606721845178, -0.0030006433623320987, 0.002509541424774219, 7.020205137623398, 10.003348269880508] - Fitness: -1.1061772893537283
[0.008507522991443844, 0.45978975533876465, 0.12997890928093092, -0.8991391200184836, 0.25983226882090865, -0.02297922319747752, 0.05193224551592739, -0.003001600779734141, 0.0025038912064603426, 7.01861735100537, 10.003701911578455] - Fitness: -1.1061748085088667
[0.008507385865608851, 0.45996638453017546, 0.12999661120527703, -0.8966181510962514, 0.25984329151736557, -0.02298003632899989, 0.051623414085359455, -0.0030007972747675606, 0.0025122931799119335, 7.019277964310694, 10.01234856571648] - Fitness: -1.1061742835224107
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712
[0.008507709055475642, 0.4599752204549181, 0.12999420043675397, -0.8961637161323248, 0.25982757348638646, -0.022982205845174204, 0.05082705748569585, -0.003001738476934074, 0.002508884594053542, 7.02165081287911, 10.009336108346487] - Fitness: -1.1061705662918946
[0.008507400318997072, 0.45987367174392957, 0.12998654117798045, -0.8960927514261452, 0.2598346027195661, -0.022979468751817916, 0.051608326505293366, -0.0030017661523506507, 0.00250379260836283, 7.020085959243582, 10.004761139482769] - Fitness: -1.106169572693803
[0.00850784006567145, 0.45997238113830075, 0.12999099443710366, -0.8986542876637507, 0.25984561465033257, -0.02297844508003113, 0.05265097387064488, -0.0030018171535321444, 0.0025088836740575094, 7.004851935196854, 10.00695463573639] - Fitness: -1.1061599963577258
[0.008507540327900173, 0.4598309601972101, 0.13, -0.8969079569992143, 0.25985664328522784, -0.022979137230642883, 0.0518218516127854, -0.0030015726314755998, 0.0025038731911149093, 7.018670821698095, 10.00684908140463] - Fitness: -1.106157846627936
[0.008507430909218516, 0.45985638681262836, 0.12995851351702448, -0.8983647324758512, 0.25989346301352295, -0.02298208193399279, 0.05095451433197311, -0.0030019914693766333, 0.002505969126071126, 7.010961792091391, 10.000573062218916] - Fitness: -1.1061539478815734
[0.008507784483300165, 0.45966219117696894, 0.12999374555870596, -0.8993980381145055, 0.2598402165947716, -0.022981701344012798, 0.051686615492510676, -0.003001152838559161, 0.0025055601369487835, 7.0103453357323176, 10.004458077939573] - Fitness: -1.106151138697013
[0.00850768477327046, 0.4598578668029815, 0.12999838743801254, -0.8967636010992923, 0.25983386191871194, -0.022985973549896115, 0.05129808365256782, -0.0030011063048245292, 0.0025012603595018427, 7.017450921623804, 10.005493790990403] - Fitness: -1.1061354992117298

Detailed Results for Each Genotype:
Genotype [0.008507188778939714, 0.45976801892410485, 0.12997759990457405, -0.9, 0.25984249713308666, -0.022981499393570977, 0.054304828034488085, -0.003001195667798986, 0.002506459329385125, 7.017675057986882, 10.009612611013074]:
  Angle -10: cl=118.31932830810547, cd=-122.9788818359375, cm=-20.21164894104004
  Angle -9: cl=117.36199188232422, cd=-120.51153564453125, cm=-18.934553146362305
  Angle -8: cl=116.4045639038086, cd=-118.04417419433594, cm=-17.65751838684082
  Angle -7: cl=115.44718170166016, cd=-115.57682037353516, cm=-16.380449295043945
  Angle -6: cl=114.48978424072266, cd=-113.10948181152344, cm=-15.10340404510498
  Angle -5: cl=113.53240203857422, cd=-110.64208984375, cm=-13.826329231262207
  Angle -4: cl=112.57504272460938, cd=-108.17483520507812, cm=-12.549301147460938
  Angle -3: cl=111.6176528930664, cd=-105.70740509033203, cm=-11.272197723388672
  Angle -2: cl=110.66026306152344, cd=-103.24005889892578, cm=-9.995153427124023
  Angle -1: cl=109.70284271240234, cd=-100.77269744873047, cm=-8.718101501464844
  Angle 0: cl=108.74552154541016, cd=-98.3053970336914, cm=-7.4410529136657715
  Angle 1: cl=107.78804016113281, cd=-95.83799743652344, cm=-6.163976192474365
  Angle 2: cl=106.83070373535156, cd=-93.37064361572266, cm=-4.886925220489502
  Angle 3: cl=105.87334442138672, cd=-90.90332794189453, cm=-3.609863758087158
  Angle 4: cl=104.9159164428711, cd=-88.4359359741211, cm=-2.332777500152588
  Angle 5: cl=103.95854949951172, cd=-85.96859741210938, cm=-1.055753231048584
  Angle 6: cl=103.001220703125, cd=-83.50127410888672, cm=0.2213091403245926
  Angle 7: cl=102.04376983642578, cd=-81.03390502929688, cm=1.4983792304992676
  Angle 8: cl=101.08641815185547, cd=-78.56658935546875, cm=2.7754178047180176
  Angle 9: cl=100.12897491455078, cd=-76.09920501708984, cm=4.052485942840576
  Angle 10: cl=99.17159271240234, cd=-73.6318588256836, cm=5.329544544219971
Genotype [0.00850782980059123, 0.4599624416058478, 0.12999542213791254, -0.896151946941603, 0.259851184929614, -0.02297770110515294, 0.0541997194485892, -0.003001044874580644, 0.002509359669127996, 7.025000515498873, 10.008765352793194]:
  Angle -10: cl=118.34297943115234, cd=-123.00041198730469, cm=-20.21515464782715
  Angle -9: cl=117.38561248779297, cd=-120.53308868408203, cm=-18.93813133239746
  Angle -8: cl=116.4281997680664, cd=-118.06571960449219, cm=-17.661073684692383
  Angle -7: cl=115.4708251953125, cd=-115.59835815429688, cm=-16.38401985168457
  Angle -6: cl=114.5134048461914, cd=-113.13097381591797, cm=-15.106932640075684
  Angle -5: cl=113.55606079101562, cd=-110.66365051269531, cm=-13.829864501953125
  Angle -4: cl=112.59871673583984, cd=-108.1963119506836, cm=-12.55280590057373
  Angle -3: cl=111.64126586914062, cd=-105.72896575927734, cm=-11.275760650634766
  Angle -2: cl=110.68390655517578, cd=-103.2616195678711, cm=-9.998711585998535
  Angle -1: cl=109.72652435302734, cd=-100.79426574707031, cm=-8.721623420715332
  Angle 0: cl=108.76911163330078, cd=-98.32688903808594, cm=-7.444560527801514
  Angle 1: cl=107.81172943115234, cd=-95.85955047607422, cm=-6.167506694793701
  Angle 2: cl=106.85433959960938, cd=-93.39219665527344, cm=-4.8904709815979
  Angle 3: cl=105.89701080322266, cd=-90.92488098144531, cm=-3.6133885383605957
  Angle 4: cl=104.9395523071289, cd=-88.45746612548828, cm=-2.336334705352783
  Angle 5: cl=103.98220825195312, cd=-85.99009704589844, cm=-1.0592494010925293
  Angle 6: cl=103.0248031616211, cd=-83.52279663085938, cm=0.21777673065662384
  Angle 7: cl=102.06743621826172, cd=-81.05546569824219, cm=1.4948325157165527
  Angle 8: cl=101.11003875732422, cd=-78.58807373046875, cm=2.771904468536377
  Angle 9: cl=100.15264129638672, cd=-76.12075805664062, cm=4.0489420890808105
  Angle 10: cl=99.19523620605469, cd=-73.65337371826172, cm=5.326037883758545
Genotype [0.008507869914633719, 0.45979412543975795, 0.1299978242960983, -0.8959403567687022, 0.25983916020024855, -0.022980672731670048, 0.05179530862045018, -0.0030007835035902415, 0.0025045714402256274, 7.019435824056334, 10.010926008763379]:
  Angle -10: cl=118.32561492919922, cd=-122.98749542236328, cm=-20.212556838989258
  Angle -9: cl=117.3682632446289, cd=-120.52019500732422, cm=-18.935495376586914
  Angle -8: cl=116.4107894897461, cd=-118.05278778076172, cm=-17.658414840698242
  Angle -7: cl=115.45345306396484, cd=-115.58548736572266, cm=-16.38136100769043
  Angle -6: cl=114.49610137939453, cd=-113.1181411743164, cm=-15.104317665100098
  Angle -5: cl=113.53868865966797, cd=-110.65077209472656, cm=-13.827254295349121
  Angle -4: cl=112.5812759399414, cd=-108.18343353271484, cm=-12.550211906433105
  Angle -3: cl=111.6239242553711, cd=-105.7160873413086, cm=-11.273139953613281
  Angle -2: cl=110.6665267944336, cd=-103.24870300292969, cm=-9.99605941772461
  Angle -1: cl=109.70915985107422, cd=-100.78136444091797, cm=-8.71901798248291
  Angle 0: cl=108.7518081665039, cd=-98.31401824951172, cm=-7.44192361831665
  Angle 1: cl=107.79438018798828, cd=-95.84666442871094, cm=-6.164882183074951
  Angle 2: cl=106.83699798583984, cd=-93.37932586669922, cm=-4.887807369232178
  Angle 3: cl=105.87960052490234, cd=-90.91194152832031, cm=-3.6107630729675293
  Angle 4: cl=104.9222183227539, cd=-88.44457244873047, cm=-2.333691120147705
  Angle 5: cl=103.96483612060547, cd=-85.97726440429688, cm=-1.056643009185791
  Angle 6: cl=103.00745391845703, cd=-83.50992584228516, cm=0.2204107791185379
  Angle 7: cl=102.050048828125, cd=-81.04254150390625, cm=1.4974875450134277
  Angle 8: cl=101.09265899658203, cd=-78.5751953125, cm=2.774540424346924
  Angle 9: cl=100.13530731201172, cd=-76.10790252685547, cm=4.051565647125244
  Angle 10: cl=99.17789459228516, cd=-73.64048767089844, cm=5.328639507293701
Genotype [0.008507897313413747, 0.45995186152558976, 0.1299944552492087, -0.8960789290777179, 0.2598471127810162, -0.022974801800509575, 0.05362875581072935, -0.0030006708679653476, 0.002508826655568065, 7.024084082264359, 10.003708191579541]:
  Angle -10: cl=118.3407211303711, cd=-122.99958038330078, cm=-20.214765548706055
  Angle -9: cl=117.3833236694336, cd=-120.53221130371094, cm=-18.937673568725586
  Angle -8: cl=116.42591094970703, cd=-118.06487274169922, cm=-17.660627365112305
  Angle -7: cl=115.4685287475586, cd=-115.59748077392578, cm=-16.3835506439209
  Angle -6: cl=114.51117706298828, cd=-113.130126953125, cm=-15.106470108032227
  Angle -5: cl=113.55375671386719, cd=-110.66279602050781, cm=-13.829425811767578
  Angle -4: cl=112.59639739990234, cd=-108.19544982910156, cm=-12.552358627319336
  Angle -3: cl=111.63898468017578, cd=-105.72807312011719, cm=-11.275294303894043
  Angle -2: cl=110.68160247802734, cd=-103.2607192993164, cm=-9.99824333190918
  Angle -1: cl=109.72421264648438, cd=-100.79342651367188, cm=-8.721199035644531
  Angle 0: cl=108.7668228149414, cd=-98.32603454589844, cm=-7.444136142730713
  Angle 1: cl=107.80941772460938, cd=-95.85863494873047, cm=-6.167042255401611
  Angle 2: cl=106.85211944580078, cd=-93.39134979248047, cm=-4.889989376068115
  Angle 3: cl=105.89470672607422, cd=-90.92401123046875, cm=-3.6129651069641113
  Angle 4: cl=104.93730163574219, cd=-88.45661163330078, cm=-2.335876941680908
  Angle 5: cl=103.97992706298828, cd=-85.9892578125, cm=-1.058814525604248
  Angle 6: cl=103.02254486083984, cd=-83.52194213867188, cm=0.21822400391101837
  Angle 7: cl=102.06511688232422, cd=-81.05460357666016, cm=1.4952778816223145
  Angle 8: cl=101.10775756835938, cd=-78.58724975585938, cm=2.772338390350342
  Angle 9: cl=100.15035247802734, cd=-76.11985778808594, cm=4.0494160652160645
  Angle 10: cl=99.19300079345703, cd=-73.65255737304688, cm=5.326477527618408
Genotype [0.008507391071766452, 0.4598857526414624, 0.12995152370190688, -0.8954520480212421, 0.2598625212428283, -0.022980542642771624, 0.05545203605602754, -0.003002212391118751, 0.0025027748087512233, 7.011588622590002, 10.00729567711984]:
  Angle -10: cl=118.2960433959961, cd=-122.95626068115234, cm=-20.206619262695312
  Angle -9: cl=117.33866119384766, cd=-120.48894500732422, cm=-18.929576873779297
  Angle -8: cl=116.38126373291016, cd=-118.02156066894531, cm=-17.652507781982422
  Angle -7: cl=115.42388153076172, cd=-115.55421447753906, cm=-16.37544822692871
  Angle -6: cl=114.46650695800781, cd=-113.08686828613281, cm=-15.098397254943848
  Angle -5: cl=113.50914764404297, cd=-110.61955261230469, cm=-13.8213472366333
  Angle -4: cl=112.55171966552734, cd=-108.15217590332031, cm=-12.544282913208008
  Angle -3: cl=111.59432983398438, cd=-105.68480682373047, cm=-11.26718807220459
  Angle -2: cl=110.63697052001953, cd=-103.21749114990234, cm=-9.99014949798584
  Angle -1: cl=109.67955780029297, cd=-100.7500991821289, cm=-8.7130765914917
  Angle 0: cl=108.72218322753906, cd=-98.28276824951172, cm=-7.43601655960083
  Angle 1: cl=107.7647933959961, cd=-95.81541442871094, cm=-6.158971309661865
  Angle 2: cl=106.80741119384766, cd=-93.34807586669922, cm=-4.88191556930542
  Angle 3: cl=105.85005950927734, cd=-90.88075256347656, cm=-3.604860782623291
  Angle 4: cl=104.89260864257812, cd=-88.41329956054688, cm=-2.32777738571167
  Angle 5: cl=103.93526458740234, cd=-85.94600677490234, cm=-1.0507349967956543
  Angle 6: cl=102.9778823852539, cd=-83.4786605834961, cm=0.22632451355457306
  Angle 7: cl=102.02050018310547, cd=-81.01130676269531, cm=1.503373622894287
  Angle 8: cl=101.0631332397461, cd=-78.54400634765625, cm=2.780428409576416
  Angle 9: cl=100.105712890625, cd=-76.07659912109375, cm=4.057515621185303
  Angle 10: cl=99.14830780029297, cd=-73.60923767089844, cm=5.334583759307861
Genotype [0.008507760739464498, 0.4598147602411167, 0.1299944684038932, -0.8961612020115846, 0.25983438940635234, -0.02298183542219584, 0.054024640664662706, -0.003001801316802923, 0.0025086696637178557, 7.009444223957823, 10.009830250423073]:
  Angle -10: cl=118.32463836669922, cd=-122.98474884033203, cm=-20.2127628326416
  Angle -9: cl=117.36727142333984, cd=-120.51737976074219, cm=-18.935659408569336
  Angle -8: cl=116.40988159179688, cd=-118.05000305175781, cm=-17.658605575561523
  Angle -7: cl=115.45244598388672, cd=-115.58264923095703, cm=-16.38157844543457
  Angle -6: cl=114.49512481689453, cd=-113.1153335571289, cm=-15.104516983032227
  Angle -5: cl=113.53775024414062, cd=-110.64802551269531, cm=-13.8274564743042
  Angle -4: cl=112.58037567138672, cd=-108.18063354492188, cm=-12.55040454864502
  Angle -3: cl=111.62293243408203, cd=-105.71328735351562, cm=-11.273320198059082
  Angle -2: cl=110.66556549072266, cd=-103.24591064453125, cm=-9.996270179748535
  Angle -1: cl=109.70819091796875, cd=-100.77861022949219, cm=-8.719222068786621
  Angle 0: cl=108.75078582763672, cd=-98.31121826171875, cm=-7.442153453826904
  Angle 1: cl=107.79338073730469, cd=-95.8438720703125, cm=-6.165101528167725
  Angle 2: cl=106.83599090576172, cd=-93.37652587890625, cm=-4.888035297393799
  Angle 3: cl=105.87866973876953, cd=-90.90914916992188, cm=-3.6109652519226074
  Angle 4: cl=104.9212417602539, cd=-88.44180297851562, cm=-2.3338913917541504
  Angle 5: cl=103.96387481689453, cd=-85.97444915771484, cm=-1.0568461418151855
  Angle 6: cl=103.0064926147461, cd=-83.50714111328125, cm=0.2201971560716629
  Angle 7: cl=102.04911041259766, cd=-81.03980255126953, cm=1.497251033782959
  Angle 8: cl=101.09173583984375, cd=-78.57246398925781, cm=2.774292469024658
  Angle 9: cl=100.13430786132812, cd=-76.10506439208984, cm=4.0513529777526855
  Angle 10: cl=99.17693328857422, cd=-73.63772583007812, cm=5.328446865081787
Genotype [0.00850770729098631, 0.4598796530047172, 0.12998027675930585, -0.8965661278909693, 0.25983118540115174, -0.022983683755773112, 0.05611496966536681, -0.00300057188381681, 0.0025079645278401163, 7.025100274142255, 10.006223172333263]:
  Angle -10: cl=118.33496856689453, cd=-122.99170684814453, cm=-20.21430778503418
  Angle -9: cl=117.37763977050781, cd=-120.52437591552734, cm=-18.937236785888672
  Angle -8: cl=116.42024230957031, cd=-118.05703735351562, cm=-17.660181045532227
  Angle -7: cl=115.46285247802734, cd=-115.58967590332031, cm=-16.38311004638672
  Angle -6: cl=114.50543975830078, cd=-113.12228393554688, cm=-15.106049537658691
  Angle -5: cl=113.54805755615234, cd=-110.6550064086914, cm=-13.829031944274902
  Angle -4: cl=112.5906753540039, cd=-108.18760681152344, cm=-12.5519437789917
  Angle -3: cl=111.6333236694336, cd=-105.72030639648438, cm=-11.274889945983887
  Angle -2: cl=110.67582702636719, cd=-103.25286102294922, cm=-9.997823715209961
  Angle -1: cl=109.718505859375, cd=-100.7855453491211, cm=-8.720763206481934
  Angle 0: cl=108.76114654541016, cd=-98.31817626953125, cm=-7.443697452545166
  Angle 1: cl=107.80377197265625, cd=-95.85083770751953, cm=-6.166630268096924
