Experiment: Combination_Experiment_344
Generation: 24
Timestamp: 20231227_031556

Genotypes and their Fitness Values:
[0.009306639844053865, 0.4469969474032415, 0.12969907325078356, -0.8165088907663436, 0.2581664476702486, -0.022026517580896264, 0.10978229859315305, -0.0031061897327859804, 0.0026977035626228646, 7.409471944594241, 13.121503456950132] - Fitness: -1.1192069475371578
[0.009062818309070962, 0.4584906534829778, 0.12906522053573324, -0.8281259972245758, 0.2582902477001229, -0.02212878738407386, 0.14423048327344523, -0.003214628132292503, 0.002594826136448243, 7.399264921045038, 10.066053213539718] - Fitness: -1.113742101389817
[0.008930300934923975, 0.44601717059941703, 0.12949846653943023, -0.8251009127008095, 0.25845283142857994, -0.022068700175588544, 0.15700941304518248, -0.0031576160411463123, 0.002630923536939776, 7.420657337227194, 10.121237156362298] - Fitness: -1.1136455416217246
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.008619651475012651, 0.4478267965522964, 0.1289592943401141, -0.8386897235935462, 0.2594193863015964, -0.022113120101185223, 0.1978340992458719, -0.0032191415361640815, 0.002584633193118357, 7.248021511895148, 10.14829373462839] - Fitness: -1.1135007219398991
[0.008979643043262571, 0.45944877715132115, 0.1280203948826646, -0.8253351967516983, 0.25928746473317577, -0.022063556290677938, 0.1681343878156234, -0.0031931023459162364, 0.002638230576906931, 7.272941866615813, 10.170203862366806] - Fitness: -1.1143074029526558
[0.00944023487536728, 0.45172110871624405, 0.12898943304763924, -0.7116890726602825, 0.2580527975742265, -0.022076168224169707, 0.09201701258962153, -0.0032014336077158183, 0.0026626713500210327, 7.8953445467185865, 10.089045895264432] - Fitness: -1.115718851438507
[0.00913952640360872, 0.45614696840334357, 0.12891779496227113, -0.8171692021970526, 0.2581905258487973, -0.022087655245911535, 0.1525710208302475, -0.003202215913377036, 0.0025897724392120753, 7.249527305560166, 10.110929904162619] - Fitness: -1.1141105468204437
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.009012318556894279, 0.45768544781419246, 0.12952520483334926, -0.8792243579999727, 0.2578007862887727, -0.022080416413922548, 0.16435919951172018, -0.0031991697592579434, 0.002656837474327737, 7.40059369292604, 10.006117742198235] - Fitness: -1.1134449906151138
[0.009005118938252812, 0.4564867041660872, 0.11, -0.8216404120483904, 0.2580448114067964, -0.02212847584307444, 0.1424878549005138, -0.0031985577806689794, 0.0025927204839603945, 7.444379242641333, 10.138102134673538] - Fitness: -1.132332990462859
[0.00893589012323744, 0.4570051047710021, 0.1292171121104667, -0.8826464175476918, 0.2577674029872111, -0.022074019021787416, 0.07190453149244304, -0.0032159834195369225, 0.002611941233273199, 7.30746357160402, 10.15580084741367] - Fitness: -1.1129685387868882
[0.008869406734954463, 0.45460043589525, 0.12869135785730376, -0.8364704449272822, 0.25928417088792705, -0.0220949500597095, 0.054888985031206136, -0.0032128928804986802, 0.0026098650744934507, 7.29183273514083, 10.056293374223007] - Fitness: -1.1126399596788579
[0.008923430371130284, 0.44712671029213424, 0.11, -0.8298131836830338, 0.2591467724417112, -0.022096800548238975, 0.15189856271792668, -0.003193620255982218, 0.002614427575264284, 7.406658073923562, 10.264494054924548] - Fitness: -1.1327322687989791
[0.008928266346930424, 0.4550276410529811, 0.1291852709948852, -0.875442895029785, 0.2578132499411332, -0.02207819700142471, 0.09163093450263916, -0.003215743738435031, 0.002621065228090733, 7.480155323204673, 10.129298347792703] - Fitness: -1.1134594980233252
[0.009055520407537248, 0.4413186463453067, 0.1293398929379884, -0.7991256498156445, 0.25837314700430275, -0.022133952350034358, 0.13738118060045015, -0.003, 0.002633413211466938, 7.527972965298338, 10.201245268528206] - Fitness: -1.1130605492497132
[0.009043539152270465, 0.4502636031292751, 0.1289660199612589, -0.7622149848528416, 0.25820443872129256, -0.022091053338906465, 0.14261205756415327, -0.0032001342313425565, 0.002640447483683794, 7.361396572218251, 10.155365153659254] - Fitness: -1.1144852608629903
[0.008752039374135814, 0.44613891624795815, 0.1291986215761059, -0.7501386659074116, 0.25697991714506246, -0.022094025708653587, 0.05838543172432623, -0.0031216305102657956, 0.0027761244455881766, 7.387184784605468, 10.445285057109619] - Fitness: -1.1135098497576494
[0.00902231612922627, 0.4490560956363004, 0.12932924420172437, -0.8005921703107134, 0.25991662365328755, -0.02219284991066952, 0.1173441668393847, -0.0030897260005667555, 0.002691714421502939, 7.504439533443738, 10.271616385345581] - Fitness: -1.112810942534594
[0.00900357192959629, 0.4565404148767666, 0.12850912426249553, -0.8274218315263862, 0.2596947542934601, -0.022097703526349165, 0.08645533029380159, -0.0032265019313110358, 0.002588682775202899, 7.47053415824177, 10.121510998678337] - Fitness: -1.1136518348322224
[0.008596508278524661, 0.4590675983094986, 0.1286925156626655, -0.830432251931279, 0.2590144443187061, -0.02208651677169997, 0.17356548674658798, -0.003215875338749113, 0.0025715517273860885, 7.395781477226052, 10.077906211140768] - Fitness: -1.1129343284838618
[0.008888190756503805, 0.4441030358972611, 0.12872634760278712, -0.8018397757542, 0.2583053089252959, -0.02210923595231019, 0.14047509253506685, -0.003275610537394746, 0.0026338413808120196, 7.314851431396954, 10.228826372148635] - Fitness: -1.1153865935450842
[0.008954336041209397, 0.4554113128244856, 0.12893379653713463, -0.8217003643728368, 0.25709404008141357, -0.02212017124340973, 0.08535686602526785, -0.00322232849887196, 0.002607375162896306, 7.30739377698822, 10.249922017693699] - Fitness: -1.1138780781195339
[0.008577332145380001, 0.45352710495590876, 0.12900835920610063, -0.7967588497865634, 0.2588075839707851, -0.02209842588770428, 0.19418786917180356, -0.003289547657819467, 0.0025888229903755157, 7.27687837936383, 10.09293679302772] - Fitness: -1.1137901550051308
[0.009042006567325558, 0.44708861397149074, 0.12978236148564917, -0.748809371855416, 0.2589303411496267, -0.022116865872036345, 0.12684528827556235, -0.0030616394011949667, 0.002739476327796824, 7.595964172333596, 10.399598208592296] - Fitness: -1.1133205504252641
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.008930695631529532, 0.4582974871305911, 0.12854336204277605, -0.8179778061190794, 0.25846246687207836, -0.022096163658604576, 0.14628791123909418, -0.0032239493654720396, 0.002634573754718308, 7.2690914213417335, 10.13738676073959] - Fitness: -1.1140092829200252
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849
[0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731] - Fitness: -1.1138482259741187
[0.00873049062337992, 0.44732418535984003, 0.12923245772081296, -0.7687805085713586, 0.2582471207788578, -0.02217594261867339, 0.16314489246836592, -0.0032250006409748505, 0.002572095657226963, 7.385872892159856, 10.163416757486731] - Fitness: -1.1138482259741187
[0.00893474176870984, 0.449850323549745, 0.1299280548371895, -0.8092448553484379, 0.25889420455644946, -0.022160512170083482, 0.1672961476457871, -0.0030985130747517575, 0.002990140449706815, 7.719011057720387, 10.332028581753775] - Fitness: -1.1138380015334668
[0.009209907964338425, 0.4453516892208149, 0.12927014182221722, -0.8668662545128211, 0.2598438827900004, -0.022146901809319743, 0.15476913660531233, -0.0030804894159086414, 0.0026785872481075263, 7.532993594622146, 10.258216608860977] - Fitness: -1.1137947499306344
[0.008948700048463626, 0.4576524381535578, 0.12839664265847534, -0.8433069972924239, 0.257767422949119, -0.022075756601608317, 0.06288444729957948, -0.0032189492752292543, 0.0026190184193180754, 7.287617357597599, 10.231207636681534] - Fitness: -1.1137862741766171
[0.008757492102554323, 0.45890950002606967, 0.1290139313325318, -0.7828580583711613, 0.2589218223944836, -0.022099010137475245, 0.19463618651999182, -0.00327365730891958, 0.0025888488015355453, 7.270852263221264, 10.098686416503648] - Fitness: -1.1137815323864144
[0.008904469842082095, 0.4597108546094683, 0.12851117937497367, -0.8235587851940991, 0.25863173946598317, -0.022079661538864474, 0.14017516511834854, -0.0032073909505441972, 0.0026024363883609754, 7.478821306792517, 10.03100755862249] - Fitness: -1.1136900966012424
[0.009073952145905763, 0.4461240518620352, 0.1296209788763567, -0.7488131097340172, 0.2591566415701055, -0.022145283887356256, 0.12325518702347792, -0.003065886754370731, 0.0026535615478081296, 7.774944636657225, 10.42643469530964] - Fitness: -1.1136427614027566
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.009182937884611162, 0.4467086045309046, 0.1292874309121793, -0.8892444030627359, 0.2577260081466739, -0.022139966874192802, 0.10253267030991853, -0.0030740778979801127, 0.0026451575069587918, 7.544798605788603, 10.259484274780991] - Fitness: -1.1136098445878653
[0.008670548622491817, 0.44729873411688065, 0.128901883141743, -0.7532342511561242, 0.2573696775188017, -0.022109142798073047, 0.07779368208404157, -0.0031075402296910316, 0.0027590513426055327, 7.515113924364801, 10.480110600250114] - Fitness: -1.1135829915869944
[0.008540405665305081, 0.4580312150445446, 0.12898593465463953, -0.7683788579542673, 0.2588270323196896, -0.022096373148338438, 0.18238456263814562, -0.0033030689919173644, 0.0025899877926483382, 7.286343620149885, 10.09734385291622] - Fitness: -1.1135329998769914
[0.009173405445822968, 0.45829267802787826, 0.1293001720022019, -0.8167471771472343, 0.25820943007198044, -0.02212884740909365, 0.11401009807262924, -0.0031954471206618374, 0.002603812628159065, 7.475394184054964, 10.036165123216001] - Fitness: -1.113496472018781
[0.009027920579123955, 0.4566800901748417, 0.1289710587134671, -0.786499817175259, 0.2594861243863503, -0.02208062559378883, 0.13677695575905008, -0.0032198358765080405, 0.002634317753842843, 7.277203932095339, 10.01046739251028] - Fitness: -1.1134310292349765
[0.009045543222685267, 0.4385657440509518, 0.12919486506081898, -0.805332950898275, 0.25834539007399615, -0.022142755782767674, 0.08682147708710058, -0.0030429612727230137, 0.0026369617120603, 7.446167129273533, 10.2574840235836] - Fitness: -1.1133337727587558
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.008721837540689772, 0.4458320551512757, 0.12922604599861517, -0.8834377237318691, 0.2590686376447164, -0.022146205825408844, 0.16442076667937647, -0.0031557155764309363, 0.0025324538165386445, 7.601719393502688, 10.150900461217992] - Fitness: -1.1131636037021293
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.00874047906942387, 0.4476490226962068, 0.1297308336632909, -0.837702696081518, 0.2592879181487066, -0.022065567311931607, 0.1615444697235187, -0.003162505675378868, 0.0026208378331784247, 7.466404748074103, 10.235934045706083] - Fitness: -1.1129572776161925
[0.008535490160482887, 0.45478888972134424, 0.12899680610673797, -0.7927016939681251, 0.25881751086920385, -0.02209789921858249, 0.19321156589432315, -0.003211720088104446, 0.0025901418060773826, 7.276549517660493, 10.110824150747044] - Fitness: -1.112903422940091
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034

Detailed Results for Each Genotype:
Genotype [0.009306639844053865, 0.4469969474032415, 0.12969907325078356, -0.8165088907663436, 0.2581664476702486, -0.022026517580896264, 0.10978229859315305, -0.0031061897327859804, 0.0026977035626228646, 7.409471944594241, 13.121503456950132]:
  Angle -10: cl=120.11176300048828, cd=-123.43799591064453, cm=-20.70704460144043
  Angle -9: cl=119.15441131591797, cd=-120.97064208984375, cm=-19.429990768432617
  Angle -8: cl=118.19699096679688, cd=-118.5033187866211, cm=-18.15294075012207
  Angle -7: cl=117.23963165283203, cd=-116.03594970703125, cm=-16.875890731811523
  Angle -6: cl=116.28221893310547, cd=-113.568603515625, cm=-15.598797798156738
  Angle -5: cl=115.32484436035156, cd=-111.10127258300781, cm=-14.321782112121582
  Angle -4: cl=114.36748504638672, cd=-108.6338882446289, cm=-13.044692039489746
  Angle -3: cl=113.41007232666016, cd=-106.16654205322266, cm=-11.76762866973877
  Angle -2: cl=112.45269012451172, cd=-103.69920349121094, cm=-10.4906005859375
  Angle -1: cl=111.49532318115234, cd=-101.23184204101562, cm=-9.213521957397461
  Angle 0: cl=110.53795623779297, cd=-98.76448822021484, cm=-7.936453342437744
  Angle 1: cl=109.58056640625, cd=-96.29718780517578, cm=-6.659417629241943
  Angle 2: cl=108.6231460571289, cd=-93.82974243164062, cm=-5.382314205169678
  Angle 3: cl=107.66577911376953, cd=-91.3624267578125, cm=-4.1052727699279785
  Angle 4: cl=106.70835876464844, cd=-88.89507293701172, cm=-2.828218936920166
  Angle 5: cl=105.75098419189453, cd=-86.42774200439453, cm=-1.5511507987976074
  Angle 6: cl=104.79363250732422, cd=-83.96041870117188, cm=-0.27411800622940063
  Angle 7: cl=103.8362045288086, cd=-81.4930191040039, cm=1.0029587745666504
  Angle 8: cl=102.8788070678711, cd=-79.02568817138672, cm=2.2800192832946777
  Angle 9: cl=101.9214096069336, cd=-76.55833435058594, cm=3.5570826530456543
  Angle 10: cl=100.96408081054688, cd=-74.09095764160156, cm=4.834158420562744
Genotype [0.009062818309070962, 0.4584906534829778, 0.12906522053573324, -0.8281259972245758, 0.2582902477001229, -0.02212878738407386, 0.14423048327344523, -0.003214628132292503, 0.002594826136448243, 7.399264921045038, 10.066053213539718]:
  Angle -10: cl=119.78307342529297, cd=-123.62749481201172, cm=-20.53431510925293
  Angle -9: cl=118.82567596435547, cd=-121.16011047363281, cm=-19.25724983215332
  Angle -8: cl=117.86829376220703, cd=-118.69277954101562, cm=-17.980192184448242
  Angle -7: cl=116.91095733642578, cd=-116.2254409790039, cm=-16.703126907348633
  Angle -6: cl=115.95347595214844, cd=-113.75804901123047, cm=-15.42607307434082
  Angle -5: cl=114.9961166381836, cd=-111.2906723022461, cm=-14.148985862731934
  Angle -4: cl=114.03871154785156, cd=-108.82335662841797, cm=-12.87195873260498
  Angle -3: cl=113.08133697509766, cd=-106.35600280761719, cm=-11.59492015838623
  Angle -2: cl=112.12395477294922, cd=-103.88864135742188, cm=-10.31784439086914
  Angle -1: cl=111.1666030883789, cd=-101.42131805419922, cm=-9.040762901306152
  Angle 0: cl=110.20923614501953, cd=-98.95401763916016, cm=-7.763723850250244
  Angle 1: cl=109.25177764892578, cd=-96.48661041259766, cm=-6.486654758453369
  Angle 2: cl=108.29439544677734, cd=-94.01925659179688, cm=-5.20959997177124
  Angle 3: cl=107.3370132446289, cd=-91.55189514160156, cm=-3.932542324066162
  Angle 4: cl=106.37967681884766, cd=-89.08456420898438, cm=-2.6554760932922363
  Angle 5: cl=105.42224884033203, cd=-86.6171875, cm=-1.3784098625183105
  Angle 6: cl=104.46489715576172, cd=-84.14985656738281, cm=-0.1013675183057785
  Angle 7: cl=103.50751495361328, cd=-81.68246459960938, cm=1.1757454872131348
  Angle 8: cl=102.55011749267578, cd=-79.2151870727539, cm=2.452732563018799
  Angle 9: cl=101.59270477294922, cd=-76.74775695800781, cm=3.729832172393799
  Angle 10: cl=100.63532257080078, cd=-74.28041076660156, cm=5.0068888664245605
Genotype [0.008930300934923975, 0.44601717059941703, 0.12949846653943023, -0.8251009127008095, 0.25845283142857994, -0.022068700175588544, 0.15700941304518248, -0.0031576160411463123, 0.002630923536939776, 7.420657337227194, 10.121237156362298]:
  Angle -10: cl=119.4765853881836, cd=-123.36088562011719, cm=-20.51349639892578
  Angle -9: cl=118.51920318603516, cd=-120.89349365234375, cm=-19.23642349243164
  Angle -8: cl=117.56182098388672, cd=-118.42618560791016, cm=-17.9593563079834
  Angle -7: cl=116.60442352294922, cd=-115.95878601074219, cm=-16.682302474975586
  Angle -6: cl=115.64705657958984, cd=-113.49151611328125, cm=-15.405280113220215
  Angle -5: cl=114.68964385986328, cd=-111.02411651611328, cm=-14.128181457519531
  Angle -4: cl=113.73229217529297, cd=-108.5567398071289, cm=-12.85112476348877
  Angle -3: cl=112.7748794555664, cd=-106.08940124511719, cm=-11.574076652526855
  Angle -2: cl=111.81749725341797, cd=-103.62202453613281, cm=-10.296982765197754
  Angle -1: cl=110.8601303100586, cd=-101.15470123291016, cm=-9.019946098327637
  Angle 0: cl=109.90274810791016, cd=-98.68733215332031, cm=-7.742888927459717
  Angle 1: cl=108.9453353881836, cd=-96.22002410888672, cm=-6.465831279754639
  Angle 2: cl=107.98796081542969, cd=-93.75263214111328, cm=-5.1887898445129395
  Angle 3: cl=107.03057098388672, cd=-91.2853012084961, cm=-3.9117045402526855
  Angle 4: cl=106.07320404052734, cd=-88.81800079345703, cm=-2.6346707344055176
  Angle 5: cl=105.11576843261719, cd=-86.3506088256836, cm=-1.357593059539795
  Angle 6: cl=104.15841674804688, cd=-83.88324737548828, cm=-0.08054403960704803
  Angle 7: cl=103.20099639892578, cd=-81.41587829589844, cm=1.196545124053955
  Angle 8: cl=102.2436752319336, cd=-78.94854736328125, cm=2.4735960960388184
  Angle 9: cl=101.28630828857422, cd=-76.48121643066406, cm=3.7506613731384277
  Angle 10: cl=100.32887268066406, cd=-74.01385498046875, cm=5.02771520614624
Genotype [0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423]:
  Angle -10: cl=119.43451690673828, cd=-123.48831939697266, cm=-20.500411987304688
  Angle -9: cl=118.47711944580078, cd=-121.02101135253906, cm=-19.223386764526367
  Angle -8: cl=117.51972198486328, cd=-118.55360412597656, cm=-17.94629669189453
  Angle -7: cl=116.56233978271484, cd=-116.08624267578125, cm=-16.669233322143555
  Angle -6: cl=115.60492706298828, cd=-113.61890411376953, cm=-15.39216423034668
  Angle -5: cl=114.6475601196289, cd=-111.15154266357422, cm=-14.115119934082031
  Angle -4: cl=113.69019317626953, cd=-108.6842041015625, cm=-12.83802318572998
  Angle -3: cl=112.73278045654297, cd=-106.21688079833984, cm=-11.561026573181152
  Angle -2: cl=111.7754135131836, cd=-103.74947357177734, cm=-10.283906936645508
  Angle -1: cl=110.81796264648438, cd=-101.28211975097656, cm=-9.0068998336792
  Angle 0: cl=109.86064910888672, cd=-98.81480407714844, cm=-7.729817867279053
  Angle 1: cl=108.90322875976562, cd=-96.34745788574219, cm=-6.452759265899658
  Angle 2: cl=107.94585418701172, cd=-93.88008880615234, cm=-5.17568826675415
  Angle 3: cl=106.98848724365234, cd=-91.41277313232422, cm=-3.8986411094665527
  Angle 4: cl=106.03108978271484, cd=-88.94538879394531, cm=-2.6215710639953613
  Angle 5: cl=105.07369995117188, cd=-86.47804260253906, cm=-1.3445372581481934
  Angle 6: cl=104.11631774902344, cd=-84.01068878173828, cm=-0.06748156249523163
  Angle 7: cl=103.1589126586914, cd=-81.54334259033203, cm=1.209606647491455
  Angle 8: cl=102.20159149169922, cd=-79.07598114013672, cm=2.486682415008545
  Angle 9: cl=101.24413299560547, cd=-76.60862731933594, cm=3.7637362480163574
  Angle 10: cl=100.28675842285156, cd=-74.14129638671875, cm=5.040769100189209
Genotype [0.008619651475012651, 0.4478267965522964, 0.1289592943401141, -0.8386897235935462, 0.2594193863015964, -0.022113120101185223, 0.1978340992458719, -0.0032191415361640815, 0.002584633193118357, 7.248021511895148, 10.14829373462839]:
  Angle -10: cl=118.46128845214844, cd=-122.46188354492188, cm=-20.275583267211914
  Angle -9: cl=117.50389099121094, cd=-119.99449157714844, cm=-18.99851417541504
  Angle -8: cl=116.5465316772461, cd=-117.52720642089844, cm=-17.721460342407227
  Angle -7: cl=115.58911895751953, cd=-115.05982208251953, cm=-16.444379806518555
  Angle -6: cl=114.63176727294922, cd=-112.5925064086914, cm=-15.167356491088867
  Angle -5: cl=113.67438507080078, cd=-110.12515258789062, cm=-13.890271186828613
  Angle -4: cl=112.71697235107422, cd=-107.65778350830078, cm=-12.613214492797852
  Angle -3: cl=111.75959014892578, cd=-105.19041442871094, cm=-11.336132049560547
  Angle -2: cl=110.80217742919922, cd=-102.72303771972656, cm=-10.059080123901367
  Angle -1: cl=109.84480285644531, cd=-100.25572967529297, cm=-8.782017707824707
  Angle 0: cl=108.88741302490234, cd=-97.7883529663086, cm=-7.50496244430542
  Angle 1: cl=107.93006134033203, cd=-95.32103729248047, cm=-6.227890491485596
  Angle 2: cl=106.9726791381836, cd=-92.85365295410156, cm=-4.950829029083252
  Angle 3: cl=106.01531219482422, cd=-90.38633728027344, cm=-3.673801898956299
  Angle 4: cl=105.0578842163086, cd=-87.91896057128906, cm=-2.3967366218566895
  Angle 5: cl=104.10051727294922, cd=-85.45162963867188, cm=-1.1196684837341309
  Angle 6: cl=103.1430892944336, cd=-82.98420715332031, cm=0.15739674866199493
  Angle 7: cl=102.18572235107422, cd=-80.51692962646484, cm=1.4344477653503418
  Angle 8: cl=101.22838592529297, cd=-78.04957580566406, cm=2.711493968963623
  Angle 9: cl=100.27095794677734, cd=-75.58223724365234, cm=3.988560199737549
  Angle 10: cl=99.31354522705078, cd=-73.11479949951172, cm=5.265655994415283
Genotype [0.008979643043262571, 0.45944877715132115, 0.1280203948826646, -0.8253351967516983, 0.25928746473317577, -0.022063556290677938, 0.1681343878156234, -0.0031931023459162364, 0.002638230576906931, 7.272941866615813, 10.170203862366806]:
  Angle -10: cl=118.86278533935547, cd=-122.75138854980469, cm=-20.34368324279785
  Angle -9: cl=117.90540313720703, cd=-120.28407287597656, cm=-19.06665802001953
  Angle -8: cl=116.94805908203125, cd=-117.81674194335938, cm=-17.78958511352539
  Angle -7: cl=115.9906234741211, cd=-115.34937286376953, cm=-16.512537002563477
  Angle -6: cl=115.0332260131836, cd=-112.8819808959961, cm=-15.235434532165527
  Angle -5: cl=114.07588195800781, cd=-110.41468048095703, cm=-13.958415985107422
  Angle -4: cl=113.11847686767578, cd=-107.94728088378906, cm=-12.681321144104004
  Angle -3: cl=112.16109466552734, cd=-105.47997283935547, cm=-11.404285430908203
  Angle -2: cl=111.2037353515625, cd=-103.01263427734375, cm=-10.127245903015137
  Angle -1: cl=110.24634552001953, cd=-100.5452651977539, cm=-8.850152969360352
  Angle 0: cl=109.2889175415039, cd=-98.07791137695312, cm=-7.573126316070557
  Angle 1: cl=108.3315658569336, cd=-95.610595703125, cm=-6.296071529388428
  Angle 2: cl=107.37416076660156, cd=-93.14322662353516, cm=-5.0189900398254395
  Angle 3: cl=106.41675567626953, cd=-90.67588806152344, cm=-3.741952419281006
  Angle 4: cl=105.45938873291016, cd=-88.20851135253906, cm=-2.4648709297180176
  Angle 5: cl=104.50199890136719, cd=-85.74113464355469, cm=-1.1878018379211426
  Angle 6: cl=103.54462432861328, cd=-83.2737808227539, cm=0.08925004303455353
  Angle 7: cl=102.58724212646484, cd=-80.80643463134766, cm=1.366340160369873
  Angle 8: cl=101.62986755371094, cd=-78.339111328125, cm=2.643359661102295
  Angle 9: cl=100.67247772216797, cd=-75.87176513671875, cm=3.920438289642334
  Angle 10: cl=99.7150650024414, cd=-73.40441131591797, cm=5.19748067855835
Genotype [0.00944023487536728, 0.45172110871624405, 0.12898943304763924, -0.7116890726602825, 0.2580527975742265, -0.022076168224169707, 0.09201701258962153, -0.0032014336077158183, 0.0026626713500210327, 7.8953445467185865, 10.089045895264432]:
  Angle -10: cl=120.55008697509766, cd=-124.1396255493164, cm=-20.724763870239258
  Angle -9: cl=119.59270477294922, cd=-121.67227935791016, cm=-19.447708129882812
  Angle -8: cl=118.63524627685547, cd=-119.20490264892578, cm=-18.170656204223633
  Angle -7: cl=117.67790985107422, cd=-116.73758697509766, cm=-16.893579483032227
  Angle -6: cl=116.72052764892578, cd=-114.27021026611328, cm=-15.616530418395996
  Angle -5: cl=115.76313781738281, cd=-111.80284881591797, cm=-14.339451789855957
  Angle -4: cl=114.8057632446289, cd=-109.33552551269531, cm=-13.062405586242676
  Angle -3: cl=113.84839630126953, cd=-106.86815643310547, cm=-11.785324096679688
  Angle -2: cl=112.89099884033203, cd=-104.40079498291016, cm=-10.508279800415039
  Angle -1: cl=111.93359375, cd=-101.93345642089844, cm=-9.231221199035645
  Angle 0: cl=110.97623443603516, cd=-99.46609497070312, cm=-7.954147815704346
