Experiment: Combination_Experiment_344
Generation: 61
Timestamp: 20231227_032202

Genotypes and their Fitness Values:
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008507775774624114, 0.45978454050849865, 0.12989394953975966, -0.8806705972471104, 0.25905878983157044, -0.02298741390048407, 0.06268985784584262, -0.003000220359320819, 0.0025945648666270823, 7.187663173862904, 10.042526458041735] - Fitness: -1.107004059205025
[0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895] - Fitness: -1.1069165055659447
[0.008506907349420013, 0.45849155538785613, 0.13, -0.8800300859293463, 0.25976242336548977, -0.022974336060077594, 0.06351585941784828, -0.0030244223736022673, 0.0025959727621247828, 7.155809392591602, 10.041895486350368] - Fitness: -1.1070374428472949
[0.008506303803623784, 0.45883699348619267, 0.12982450157723233, -0.8958229702662661, 0.25892765481040064, -0.022747833542484573, 0.06302317681282174, -0.0030023540017656727, 0.0025935334447565093, 7.082257553953689, 10.018132563952575] - Fitness: -1.10727914556211
[0.008507785998928112, 0.45958130324428953, 0.12987189681377975, -0.8764194010894609, 0.25936340885185455, -0.02296241352131422, 0.06274332908164817, -0.003021766814399567, 0.002590855394440266, 7.187480833380858, 10.058807477436632] - Fitness: -1.1072304992925848
[0.008506036108060513, 0.45758151711154127, 0.12972216509232112, -0.8852497463532681, 0.25912344713258245, -0.02295821282725132, 0.06416362448687925, -0.003, 0.0026049531586849225, 7.16822599999186, 10.043597912531656] - Fitness: -1.10728144739902
[0.008508423200324872, 0.45955613259289796, 0.12980626528529995, -0.8840723451010286, 0.25901451338883064, -0.02296518836897813, 0.06065749137456253, -0.0030152314582848503, 0.0025946996319548285, 7.128109744958447, 10.055984644158535] - Fitness: -1.1071889015589718
[0.008506777365483616, 0.4559562110465581, 0.129822154742693, -0.8800646288256294, 0.25966798813058406, -0.022638235212236225, 0.06400385738912907, -0.003002337822701081, 0.0025942388513516476, 7.0899860034680575, 10.012552747802662] - Fitness: -1.1074548755386808
[0.008508462545081636, 0.4587328009391491, 0.12985086522473674, -0.8735184127189687, 0.25949933138078923, -0.02296860847202316, 0.06325866318607255, -0.0030115680305397587, 0.0025956306079306653, 7.158538025416869, 10.060171243219735] - Fitness: -1.1071371873327713
[0.008506645162137394, 0.4594079625540317, 0.1297054319441689, -0.8790799619692949, 0.25960379286377055, -0.02299099882391658, 0.06327692106339497, -0.003015779149575128, 0.0025949522248795392, 7.104129413095977, 10.036673570687379] - Fitness: -1.1070720536423653
[0.008507730226361213, 0.4588445506659637, 0.12989516724375888, -0.8734541067474912, 0.2596885704654887, -0.022946968521937006, 0.06376806876397825, -0.0030200606468628417, 0.0025790136254406687, 7.202310952057333, 10.06340699924558] - Fitness: -1.1072012427047166
[0.00850723987694885, 0.45899668149906225, 0.1298615215218556, -0.8900652991332932, 0.2593735082167178, -0.022936490237337178, 0.06338896592008826, -0.0030272466212954065, 0.00259276535504883, 7.109636757564978, 10.0704467025207] - Fitness: -1.1072556588615943
[0.008508526668033471, 0.456434960677977, 0.12970645325296745, -0.8872218539974372, 0.2596372638503911, -0.022850079873556247, 0.062457825625568196, -0.0030030747783668446, 0.0025918121137862085, 7.157485524382329, 10.021760132684] - Fitness: -1.1073306833274539
[0.008507215333044485, 0.459021465206066, 0.12988772151950953, -0.8791263138451663, 0.2597763058263275, -0.022983161882508586, 0.06285341221031711, -0.0030104041182198622, 0.002595228999592661, 7.171851305795113, 10.061260805645377] - Fitness: -1.1070058566598542
[0.00850594059850896, 0.4588919196994742, 0.12978992878527248, -0.8834200050838903, 0.2595648279837822, -0.02299509138553573, 0.06260228801270394, -0.0030095002344094615, 0.0025950174854793054, 7.274590204529504, 10.041361738323769] - Fitness: -1.1072130678011642
[0.008508849632224678, 0.45940839954798646, 0.12984390588792522, -0.8780615058668334, 0.2592501340996491, -0.02298909664676552, 0.06289762629116336, -0.003010103644863495, 0.002595080014186703, 7.1621923924095885, 10.065770090727245] - Fitness: -1.107126722512156
[0.008507812022896069, 0.45960117650504256, 0.12969824102368044, -0.880949606216865, 0.25958629629482244, -0.022985169394807048, 0.06331516543477775, -0.00300555455014927, 0.002596012997417463, 7.166114688564104, 10.0542165655299] - Fitness: -1.107106929845107
[0.008508097981090743, 0.4592743376724229, 0.12987151756089532, -0.8802707331178302, 0.25954760728317444, -0.022990878654381704, 0.06167967940213164, -0.0030082348861875433, 0.002596231971910836, 7.150781697084899, 10.060325946511156] - Fitness: -1.1069861664621887
[0.008506350102900075, 0.4555913227239624, 0.12984825703281158, -0.8902941541004975, 0.259692976068254, -0.02293316473977583, 0.06359566455683026, -0.003009266244101406, 0.002595331376049037, 7.172949133088574, 10.063588094172122] - Fitness: -1.1072981592049453
[0.008507095283738886, 0.45908144173292426, 0.12980529738909288, -0.7, 0.2591382490029588, -0.02298599002305389, 0.06182649253543814, -0.0030156151448942087, 0.0025950587462459478, 7.180485602500527, 10.054060281231513] - Fitness: -1.1074716640126332
[0.008507106183311866, 0.4595494363217781, 0.12986197222632795, -0.8805741817733227, 0.25953710415909703, -0.022991281695256743, 0.06349339663877229, -0.003014776993438378, 0.0025952243228562866, 7.173827722988342, 10.063682910209033] - Fitness: -1.1070927630977232
[0.008506596784633813, 0.4594377725268388, 0.1298886612496149, -0.8734566656225049, 0.2596031024123876, -0.022967505878650447, 0.0637676738178011, -0.0030273669174844925, 0.0025913809294982166, 7.263418924072059, 10.069213929403665] - Fitness: -1.107354710161957
[0.008507853530308432, 0.4561845058394716, 0.129822959491058, -0.8815093174106348, 0.25927218091352455, -0.022952899745827066, 0.06411101524202975, -0.003022933684575226, 0.0025861069219276986, 7.192218593415039, 10.04784193342452] - Fitness: -1.1074804865973313
[0.008507802283226966, 0.4567099698191694, 0.12983906483843474, -0.8826246084138549, 0.25969698820741133, -0.02296933334300458, 0.06364548848651246, -0.0030221136333468514, 0.002579032828581824, 7.188989928137602, 10.029107697462296] - Fitness: -1.107254440326378
[0.008507562744486424, 0.4590956402934528, 0.12987929692319602, -0.8821408599575778, 0.2596028906889577, -0.022986722500303872, 0.06352424029348493, -0.003026336122064288, 0.002589028318550304, 7.173871132186278, 10.06268381784002] - Fitness: -1.1071884235684748
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008507088550827362, 0.4587633783460827, 0.12987869975933625, -0.8905073935644598, 0.2594252954519645, -0.022990377660099065, 0.06298159699616071, -0.0030239781487784727, 0.00259557200583401, 7.165476558298835, 10.05039805861505] - Fitness: -1.1071808108671173
[0.008507843956709983, 0.45719921962515786, 0.1299925091714707, -0.8805783831701121, 0.2591310860143322, -0.022968671057226133, 0.06384813922850159, -0.003020683512737101, 0.0025816356156776014, 7.1716723659101, 10.017689963939333] - Fitness: -1.10718066089359
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008508197822899369, 0.45968758825689726, 0.12982575680388064, -0.8756049617314506, 0.25878716619648007, -0.022919071040889076, 0.062162178741406095, -0.003000758573055857, 0.0025950675833895267, 7.148031378793169, 10.042957112768573] - Fitness: -1.1071740416868538
[0.008508593574955993, 0.45954226137545146, 0.12976438865923923, -0.8826027057618823, 0.2586390755087004, -0.02296576936099931, 0.060980718271802015, -0.003002290189339196, 0.0025939026818083007, 7.137040921485304, 10.039655586247205] - Fitness: -1.1071713794878373
[0.008507572652489732, 0.4586722940300963, 0.12986497717869872, -0.8781165300955035, 0.2596423885791295, -0.02297889636083937, 0.06252880811007433, -0.00301042087191744, 0.0025963254763120766, 7.2348247156634145, 10.060535983110599] - Fitness: -1.107168748348887
[0.008507685775447507, 0.459093147624225, 0.1298631350846227, -0.8769244914728228, 0.2595697575517239, -0.02298099224971961, 0.0625003585484397, -0.0030149425445674897, 0.0025943927574430255, 7.203292677644771, 10.060737200243803] - Fitness: -1.1071567494499623
[0.008507810715984287, 0.4587400208455909, 0.1299054168023768, -0.8785831395372901, 0.2592635645470917, -0.022998648733970055, 0.06395856122086675, -0.0030131346664315, 0.0025959517323121822, 7.174768479020393, 10.06293050228108] - Fitness: -1.1071443211925558
[0.008509167165480948, 0.45929607984467474, 0.12987701430294854, -0.880484651877621, 0.2597064977034459, -0.02287768115183439, 0.06293036108397679, -0.003006976033758091, 0.00259506110048364, 7.164593120453505, 10.062777546761733] - Fitness: -1.1071261204352212
[0.008507278072107445, 0.4595830039954286, 0.12994055726777498, -0.8755462172992396, 0.259119241653471, -0.022969703926005506, 0.06376744781138946, -0.003012667644189907, 0.0025956147608149766, 7.167925881057364, 10.05533415088857] - Fitness: -1.1071169100810032
[0.008507278362754674, 0.4586959903750746, 0.1298740644195353, -0.8818954021881695, 0.25942483043382203, -0.022996011260306436, 0.0629849775984904, -0.003020235835812234, 0.002595664998015196, 7.148088117035248, 10.030947102508327] - Fitness: -1.1070963996424958
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008506995622025856, 0.4594827876998474, 0.12978633235966497, -0.8785592445804583, 0.25958647976495974, -0.02299343186522369, 0.06288258324822929, -0.003012770745644847, 0.0025950276062056844, 7.165127302541827, 10.052520953111992] - Fitness: -1.10708858604275
[0.008507857810308491, 0.45683261440222706, 0.13, -0.8812654029005839, 0.25958782444356937, -0.022998188981954555, 0.06385480065294553, -0.003021500234974957, 0.002583509297249144, 7.160930962690561, 10.038206148611778] - Fitness: -1.1070845671907756
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008508221125105174, 0.459513916376943, 0.1298498187170418, -0.8782927870127077, 0.2594086308013677, -0.022988139704379545, 0.06289390893102301, -0.003005444273424066, 0.0025952181848511832, 7.160140426260994, 10.06064845181816] - Fitness: -1.1070247464606595
[0.008507421809272182, 0.45962728258101765, 0.12987572010278436, -0.8901940292883035, 0.25959508665011727, -0.022965939490745903, 0.06323424177958567, -0.003012273556428364, 0.002591608565356999, 7.163392663521082, 10.052475848499494] - Fitness: -1.1070206405051466
[0.008506480907365133, 0.45965106989073684, 0.12984637536977456, -0.8791511530003534, 0.2589393481325219, -0.022983394381032335, 0.061624740069007575, -0.0030004907275215788, 0.0025950565110433306, 7.143517035834947, 10.047292214050964] - Fitness: -1.1070195847413833
[0.008506601677426923, 0.4573342967593033, 0.13, -0.8848603092928651, 0.25945781347081387, -0.022955190889138253, 0.06371594364016589, -0.003, 0.00261764607539732, 7.154459043349086, 10.039467690714112] - Fitness: -1.1069955605957016
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516

Detailed Results for Each Genotype:
Genotype [0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943]:
  Angle -10: cl=118.43868255615234, cd=-123.02362060546875, cm=-20.240812301635742
  Angle -9: cl=117.48133087158203, cd=-120.5562744140625, cm=-18.963743209838867
  Angle -8: cl=116.5239486694336, cd=-118.0889663696289, cm=-17.686702728271484
  Angle -7: cl=115.56653594970703, cd=-115.62156677246094, cm=-16.409608840942383
  Angle -6: cl=114.60917663574219, cd=-113.15426635742188, cm=-15.132580757141113
  Angle -5: cl=113.65180206298828, cd=-110.68692779541016, cm=-13.855523109436035
  Angle -4: cl=112.69441986083984, cd=-108.21956634521484, cm=-12.57844066619873
  Angle -3: cl=111.73701477050781, cd=-105.752197265625, cm=-11.301395416259766
  Angle -2: cl=110.77962493896484, cd=-103.28485107421875, cm=-10.024330139160156
  Angle -1: cl=109.8222427368164, cd=-100.81749725341797, cm=-8.747260093688965
  Angle 0: cl=108.8648452758789, cd=-98.35018920898438, cm=-7.4702277183532715
  Angle 1: cl=107.90746307373047, cd=-95.88278198242188, cm=-6.193138599395752
  Angle 2: cl=106.95006561279297, cd=-93.4154281616211, cm=-4.916092395782471
  Angle 3: cl=105.99266052246094, cd=-90.94808197021484, cm=-3.6390299797058105
  Angle 4: cl=105.0353012084961, cd=-88.48074340820312, cm=-2.3619837760925293
  Angle 5: cl=104.0779037475586, cd=-86.01334381103516, cm=-1.0848908424377441
  Angle 6: cl=103.12053680419922, cd=-83.54602813720703, cm=0.19215531647205353
  Angle 7: cl=102.16316986083984, cd=-81.07868957519531, cm=1.4692273139953613
  Angle 8: cl=101.20575714111328, cd=-78.61133575439453, cm=2.7462658882141113
  Angle 9: cl=100.24835205078125, cd=-76.1439437866211, cm=4.023367404937744
  Angle 10: cl=99.29096221923828, cd=-73.67660522460938, cm=5.300407886505127
Genotype [0.008507775774624114, 0.45978454050849865, 0.12989394953975966, -0.8806705972471104, 0.25905878983157044, -0.02298741390048407, 0.06268985784584262, -0.003000220359320819, 0.0025945648666270823, 7.187663173862904, 10.042526458041735]:
  Angle -10: cl=118.569580078125, cd=-123.13359069824219, cm=-20.261201858520508
  Angle -9: cl=117.61223602294922, cd=-120.66633605957031, cm=-18.984188079833984
  Angle -8: cl=116.65485382080078, cd=-118.19891357421875, cm=-17.70707130432129
  Angle -7: cl=115.69742584228516, cd=-115.73155975341797, cm=-16.430017471313477
  Angle -6: cl=114.74008178710938, cd=-113.26426696777344, cm=-15.152997970581055
  Angle -5: cl=113.78265380859375, cd=-110.79688262939453, cm=-13.875901222229004
  Angle -4: cl=112.82526397705078, cd=-108.32951354980469, cm=-12.598857879638672
  Angle -3: cl=111.86790466308594, cd=-105.86219024658203, cm=-11.32179069519043
  Angle -2: cl=110.91048431396484, cd=-103.39482116699219, cm=-10.044743537902832
  Angle -1: cl=109.95310974121094, cd=-100.92748260498047, cm=-8.76766300201416
  Angle 0: cl=108.99573516845703, cd=-98.46012115478516, cm=-7.490625858306885
  Angle 1: cl=108.03837585449219, cd=-95.99279022216797, cm=-6.213569164276123
  Angle 2: cl=107.08098602294922, cd=-93.52542877197266, cm=-4.936501979827881
  Angle 3: cl=106.12361145019531, cd=-91.05805206298828, cm=-3.6594128608703613
  Angle 4: cl=105.16617584228516, cd=-88.59072875976562, cm=-2.382380962371826
  Angle 5: cl=104.20879364013672, cd=-86.12335205078125, cm=-1.1053118705749512
  Angle 6: cl=103.25144958496094, cd=-83.65604400634766, cm=0.17173714935779572
  Angle 7: cl=102.29403686523438, cd=-81.18865203857422, cm=1.4487948417663574
  Angle 8: cl=101.33667755126953, cd=-78.72132873535156, cm=2.7258620262145996
  Angle 9: cl=100.37928009033203, cd=-76.25395965576172, cm=4.002950191497803
  Angle 10: cl=99.42191314697266, cd=-73.78662872314453, cm=5.279982089996338
Genotype [0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895]:
  Angle -10: cl=118.3637924194336, cd=-122.9554672241211, cm=-20.22865104675293
  Angle -9: cl=117.4063949584961, cd=-120.48812866210938, cm=-18.951581954956055
  Angle -8: cl=116.44903564453125, cd=-118.020751953125, cm=-17.674524307250977
  Angle -7: cl=115.49156951904297, cd=-115.55337524414062, cm=-16.3974666595459
  Angle -6: cl=114.53426361083984, cd=-113.0860595703125, cm=-15.12041187286377
  Angle -5: cl=113.57686614990234, cd=-110.61873626708984, cm=-13.843358993530273
  Angle -4: cl=112.61944580078125, cd=-108.15132141113281, cm=-12.566280364990234
  Angle -3: cl=111.66205596923828, cd=-105.68397521972656, cm=-11.289230346679688
  Angle -2: cl=110.7046890258789, cd=-103.21665954589844, cm=-10.01216983795166
  Angle -1: cl=109.74729919433594, cd=-100.74929809570312, cm=-8.73510456085205
  Angle 0: cl=108.78997039794922, cd=-98.2819595336914, cm=-7.4580559730529785
  Angle 1: cl=107.83255004882812, cd=-95.81455993652344, cm=-6.180962085723877
  Angle 2: cl=106.87520599365234, cd=-93.3472671508789, cm=-4.903919696807861
  Angle 3: cl=105.91775512695312, cd=-90.87991333007812, cm=-3.6268725395202637
  Angle 4: cl=104.96038818359375, cd=-88.41252136230469, cm=-2.3498101234436035
  Angle 5: cl=104.00299072265625, cd=-85.94517517089844, cm=-1.0727190971374512
  Angle 6: cl=103.04564666748047, cd=-83.47787475585938, cm=0.2042965441942215
  Angle 7: cl=102.08821868896484, cd=-81.01052856445312, cm=1.481372356414795
  Angle 8: cl=101.13085174560547, cd=-78.54315948486328, cm=2.7584214210510254
  Angle 9: cl=100.17345428466797, cd=-76.07577514648438, cm=4.035478115081787
  Angle 10: cl=99.21605682373047, cd=-73.60846710205078, cm=5.31251859664917
Genotype [0.008506907349420013, 0.45849155538785613, 0.13, -0.8800300859293463, 0.25976242336548977, -0.022974336060077594, 0.06351585941784828, -0.0030244223736022673, 0.0025959727621247828, 7.155809392591602, 10.041895486350368]:
  Angle -10: cl=118.53136444091797, cd=-123.09611511230469, cm=-20.252649307250977
  Angle -9: cl=117.57396697998047, cd=-120.62872314453125, cm=-18.975582122802734
  Angle -8: cl=116.6165771484375, cd=-118.16136169433594, cm=-17.69852638244629
  Angle -7: cl=115.65918731689453, cd=-115.69401550292969, cm=-16.42145538330078
  Angle -6: cl=114.70182037353516, cd=-113.22666931152344, cm=-15.144377708435059
  Angle -5: cl=113.7444076538086, cd=-110.75936126708984, cm=-13.867358207702637
  Angle -4: cl=112.78704071044922, cd=-108.2919692993164, cm=-12.590283393859863
  Angle -3: cl=111.82963562011719, cd=-105.82464599609375, cm=-11.313239097595215
  Angle -2: cl=110.87223815917969, cd=-103.35726928710938, cm=-10.036184310913086
  Angle -1: cl=109.91486358642578, cd=-100.88995361328125, cm=-8.759110450744629
  Angle 0: cl=108.95746612548828, cd=-98.42256164550781, cm=-7.482018947601318
  Angle 1: cl=108.0000991821289, cd=-95.9552230834961, cm=-6.204959392547607
  Angle 2: cl=107.04264068603516, cd=-93.48780822753906, cm=-4.927902698516846
  Angle 3: cl=106.08531188964844, cd=-91.02052307128906, cm=-3.6508708000183105
  Angle 4: cl=105.12793731689453, cd=-88.55315399169922, cm=-2.3737778663635254
  Angle 5: cl=104.17057037353516, cd=-86.08580780029297, cm=-1.096743106842041
  Angle 6: cl=103.21318054199219, cd=-83.61846160888672, cm=0.18031354248523712
  Angle 7: cl=102.25579071044922, cd=-81.15110778808594, cm=1.4573931694030762
  Angle 8: cl=101.29839324951172, cd=-78.68378448486328, cm=2.734426975250244
  Angle 9: cl=100.34099578857422, cd=-76.21637725830078, cm=4.011514186859131
  Angle 10: cl=99.38363647460938, cd=-73.74903869628906, cm=5.288564205169678
Genotype [0.008506303803623784, 0.45883699348619267, 0.12982450157723233, -0.8958229702662661, 0.25892765481040064, -0.022747833542484573, 0.06302317681282174, -0.0030023540017656727, 0.0025935334447565093, 7.082257553953689, 10.018132563952575]:
  Angle -10: cl=118.492431640625, cd=-123.03950500488281, cm=-20.251359939575195
  Angle -9: cl=117.53507232666016, cd=-120.57213592529297, cm=-18.97429084777832
  Angle -8: cl=116.5776596069336, cd=-118.10476684570312, cm=-17.697208404541016
  Angle -7: cl=115.62032318115234, cd=-115.63741302490234, cm=-16.420164108276367
  Angle -6: cl=114.66292572021484, cd=-113.17008972167969, cm=-15.143129348754883
  Angle -5: cl=113.70552062988281, cd=-110.7027359008789, cm=-13.866069793701172
  Angle -4: cl=112.74811553955078, cd=-108.23535919189453, cm=-12.589011192321777
  Angle -3: cl=111.79076385498047, cd=-105.76806640625, cm=-11.311944961547852
  Angle -2: cl=110.8333969116211, cd=-103.30070495605469, cm=-10.034869194030762
  Angle -1: cl=109.87598419189453, cd=-100.83331298828125, cm=-8.757801055908203
  Angle 0: cl=108.91865539550781, cd=-98.36601257324219, cm=-7.480746746063232
  Angle 1: cl=107.96121978759766, cd=-95.89863586425781, cm=-6.203686237335205
  Angle 2: cl=107.00382232666016, cd=-93.43128967285156, cm=-4.926642894744873
  Angle 3: cl=106.04645538330078, cd=-90.96393585205078, cm=-3.649580478668213
  Angle 4: cl=105.08907318115234, cd=-88.49661254882812, cm=-2.372530460357666
  Angle 5: cl=104.13164520263672, cd=-86.02919006347656, cm=-1.0954546928405762
  Angle 6: cl=103.17428588867188, cd=-83.56187438964844, cm=0.1816086322069168
  Angle 7: cl=102.21688079833984, cd=-81.0945053100586, cm=1.4586472511291504
  Angle 8: cl=101.25950622558594, cd=-78.62716674804688, cm=2.7357163429260254
  Angle 9: cl=100.30209350585938, cd=-76.15978240966797, cm=4.012813091278076
  Angle 10: cl=99.34471893310547, cd=-73.69246673583984, cm=5.289854526519775
Genotype [0.008507785998928112, 0.45958130324428953, 0.12987189681377975, -0.8764194010894609, 0.25936340885185455, -0.02296241352131422, 0.06274332908164817, -0.003021766814399567, 0.002590855394440266, 7.187480833380858, 10.058807477436632]:
  Angle -10: cl=118.53358459472656, cd=-123.0809326171875, cm=-20.250783920288086
  Angle -9: cl=117.57621002197266, cd=-120.61361694335938, cm=-18.973711013793945
  Angle -8: cl=116.61882781982422, cd=-118.1462631225586, cm=-17.69666290283203
  Angle -7: cl=115.66144561767578, cd=-115.67894744873047, cm=-16.41962242126465
  Angle -6: cl=114.70401763916016, cd=-113.21157836914062, cm=-15.14255428314209
  Angle -5: cl=113.7466812133789, cd=-110.74423217773438, cm=-13.865496635437012
  Angle -4: cl=112.7892837524414, cd=-108.27682495117188, cm=-12.588410377502441
  Angle -3: cl=111.83187103271484, cd=-105.80950927734375, cm=-11.311369895935059
  Angle -2: cl=110.87451934814453, cd=-103.34220123291016, cm=-10.034323692321777
  Angle -1: cl=109.91712188720703, cd=-100.87484741210938, cm=-8.757274627685547
  Angle 0: cl=108.9596939086914, cd=-98.40745544433594, cm=-7.480196475982666
  Angle 1: cl=108.00234985351562, cd=-95.94007110595703, cm=-6.203126430511475
  Angle 2: cl=107.04491424560547, cd=-93.47273254394531, cm=-4.926072597503662
  Angle 3: cl=106.08757781982422, cd=-91.00543975830078, cm=-3.6490235328674316
  Angle 4: cl=105.13019561767578, cd=-88.53802490234375, cm=-2.371922016143799
  Angle 5: cl=104.17276763916016, cd=-86.07069396972656, cm=-1.0948901176452637
  Angle 6: cl=103.2154312133789, cd=-83.60338592529297, cm=0.18216557800769806
  Angle 7: cl=102.25800323486328, cd=-81.13601684570312, cm=1.45920991897583
  Angle 8: cl=101.30066680908203, cd=-78.66863250732422, cm=2.7362990379333496
  Angle 9: cl=100.34326934814453, cd=-76.2012939453125, cm=4.013354778289795
  Angle 10: cl=99.3858871459961, cd=-73.73394775390625, cm=5.29043436050415
Genotype [0.008506036108060513, 0.45758151711154127, 0.12972216509232112, -0.8852497463532681, 0.25912344713258245, -0.02295821282725132, 0.06416362448687925, -0.003, 0.0026049531586849225, 7.16822599999186, 10.043597912531656]:
  Angle -10: cl=118.40203857421875, cd=-122.95763397216797, cm=-20.236820220947266
  Angle -9: cl=117.44461822509766, cd=-120.49026489257812, cm=-18.959760665893555
  Angle -8: cl=116.48724365234375, cd=-118.02291107177734, cm=-17.682687759399414
  Angle -7: cl=115.52985382080078, cd=-115.55558013916016, cm=-16.40565299987793
  Angle -6: cl=114.572509765625, cd=-113.0882339477539, cm=-15.128562927246094
  Angle -5: cl=113.6150894165039, cd=-110.620849609375, cm=-13.851507186889648
  Angle -4: cl=112.65771484375, cd=-108.15351104736328, cm=-12.574444770812988
  Angle -3: cl=111.70032501220703, cd=-105.6861572265625, cm=-11.297395706176758
  Angle -2: cl=110.7429428100586, cd=-103.2187728881836, cm=-10.020320892333984
  Angle -1: cl=109.78556060791016, cd=-100.75144958496094, cm=-8.743277549743652
  Angle 0: cl=108.82814025878906, cd=-98.28411102294922, cm=-7.466232776641846
