Experiment: Combination_Experiment_344
Generation: 6
Timestamp: 20231227_031202

Genotypes and their Fitness Values:
[0.010537413521729728, 0.4315887410265835, 0.12910738065352784, -0.7992386521191479, 0.24385837061737808, -0.018447711114798607, 0.1876164394763722, -0.004076073094570535, 0.00362893177440737, 8.478046921086168, 13.128694037404875] - Fitness: -1.1474285714285715
[0.00894340885205425, 0.4323848730945259, 0.12340926977925243, -0.7069733425882009, 0.24149931532963922, -0.02080930213185211, 0.10876261939762435, -0.0035325697951268456, 0.004297101853922663, 8.718255931984736, 12.201074480888638] - Fitness: -1.1398107310630863
[0.00991163346177955, 0.427491646673214, 0.11912748596975611, -0.7757926458651049, 0.24576490944696855, -0.01952401723119225, 0.12539862886719663, -0.00456553424739967, 0.002832848337721284, 8.931151199744837, 11.493903670455357] - Fitness: -1.154662314491831
[0.009831356151340304, 0.42703727240220885, 0.11392342282800816, -0.7304200175955904, 0.24056591474307656, -0.020020067566319306, 0.1325299996679964, -0.003587024858986922, 0.003337967533432693, 8.602233160988783, 12.149569898136438] - Fitness: -1.1537555154987946
[0.0085, 0.4213133484784112, 0.11456114950206085, -0.7018506754190107, 0.2459579900615414, -0.01767223165366281, 0.12356198397111484, -0.0037904795379005056, 0.0031797184708544446, 8.554579922021881, 10.665296786520141] - Fitness: -1.1508368083678764
[0.009741469628409306, 0.41892867381660104, 0.12792088669560228, -0.7531910395610709, 0.24434529211953165, -0.019648106689062982, 0.18193380525913805, -0.003319322285805902, 0.002884517914328708, 8.466348502728922, 10.89077372267351] - Fitness: -1.1333838013338893
[0.00937170990970073, 0.42410108495976606, 0.12744247573151088, -0.8033106014544913, 0.2386247532374601, -0.01852556786593783, 0.17332290478020496, -0.0037249505325835063, 0.0027377830893100066, 8.374747093144306, 10.575290230232175] - Fitness: -1.1391940723118503
[0.009812424718615247, 0.43327219784190774, 0.11646576088438738, -0.8012065180494913, 0.2546517455507398, -0.021164697021287347, 0.09619950834982813, -0.004191519081680955, 0.0038751635078670115, 7.942733924386487, 12.867712036308461] - Fitness: -1.1504095723127528
[0.009702891702348507, 0.4331036306582738, 0.12905782280169698, -0.7918670230241482, 0.2561774180393327, -0.02096774500675727, 0.10818705582562882, -0.004577395120209984, 0.004119939115866286, 8.756687505148562, 12.629346050035773] - Fitness: -1.141420084096078
[0.01048078483835851, 0.4458007160491373, 0.12587484057729736, -0.8147685026550701, 0.2458271063360586, -0.01806643791499287, 0.1689593941325086, -0.00502457692357555, 0.0027497989581702323, 8.61396953083141, 11.206421380692078] - Fitness: -1.1527905138193495
[0.008639974613374594, 0.42333598985618703, 0.12547092669330445, -0.8193976286293646, 0.2501656300080471, -0.020090919479868217, 0.14095723112320094, -0.003326091238918763, 0.0030526134681408386, 8.625875124455817, 12.147344561097196] - Fitness: -1.131869759861382
[0.009626060170361167, 0.4334248581617461, 0.12021324141957708, -0.7876705496779327, 0.25500318387671644, -0.020855038082129483, 0.17854302864793192, -0.0037483966713751132, 0.00393187204445397, 7.979886815812511, 11.581090066554564] - Fitness: -1.1400115403804427
[0.009871859974255362, 0.4333531766261934, 0.12519377575870874, -0.7778347598165863, 0.2549164619448891, -0.019791927467757046, 0.08978565560303936, -0.003725962358933489, 0.004275402288143008, 8.168593356759434, 11.726603547850695] - Fitness: -1.1372825665100088
[0.008687162669298594, 0.4315962132744025, 0.12938527391328014, -0.813772465686953, 0.24669879183069218, -0.01930535818841178, 0.14375777846733065, -0.0034989521844525327, 0.004366053895891057, 8.604099929829701, 11.731071574452615] - Fitness: -1.1330675013180411
[0.00951703178744137, 0.4323188374129524, 0.11243763267593401, -0.7611166522661239, 0.2559801844238473, -0.019887138299302064, 0.11851813282744122, -0.0037018149169842436, 0.0034608197524752214, 9.009216324690284, 12.204130249322338] - Fitness: -1.150431452859064
[0.00906733485139326, 0.43379842388378786, 0.11523193932326212, -0.750427316954367, 0.2599612501696029, -0.019934110694204237, 0.14698084314986684, -0.0035804308049542533, 0.0034622081918811135, 8.916067898645654, 11.988703438451779] - Fitness: -1.1431159092237495
[0.009777033543600771, 0.43665224689951637, 0.12939696849702645, -0.7973656390038839, 0.24222829662390866, -0.017578611604044902, 0.14301690668367031, -0.003863457943413653, 0.0037653074982064018, 8.253203363937187, 12.73312186346628] - Fitness: -1.143771364462921
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.008873879944556837, 0.4380399830527991, 0.12777054300938823, -0.8611117333074195, 0.24733433511966466, -0.01745230509317774, 0.16639714364374317, -0.003817182259430451, 0.004305216038729379, 8.866214343481095, 10.303585691122027] - Fitness: -1.137886098401526
[0.009256081648245141, 0.4342582910407274, 0.1270681690810222, -0.9, 0.24125089016900503, -0.019339839932802274, 0.1403454725240144, -0.0038052713803766428, 0.0035258627704774026, 7.2733997331024085, 10.559716047560272] - Fitness: -1.1358625939918061
[0.00936985334061394, 0.4292086398397277, 0.12331119463633711, -0.7841068903350984, 0.24936213030291615, -0.01930983659929142, 0.1590381431577519, -0.0036575727837502466, 0.002999636440125283, 9.069300749985945, 12.525120667163199] - Fitness: -1.1414395067182395
[0.008964798199708645, 0.4201106776346774, 0.12771070129462975, -0.8224022278100933, 0.24747605822749877, -0.021501610651026452, 0.15417107953093706, -0.005271298325380507, 0.0027347423409569936, 8.897770326842757, 10.297481779206382] - Fitness: -1.1446910339160388
[0.01190891968744765, 0.4264171080058584, 0.12265482434659018, -0.7989227346952321, 0.24752070438790058, -0.01910829583328356, 0.173724824813209, -0.004096904362398349, 0.0028736066044366413, 8.568933363176114, 12.792170889375349] - Fitness: -1.1532540746186803
[0.008992794948923737, 0.45263425274009805, 0.1285449398911687, -0.7598447461711466, 0.25202292515448055, -0.01964073010013971, 0.07558807683708758, -0.004017029323220395, 0.003830144586762773, 7.939543209621235, 11.816448707081383] - Fitness: -1.1332187832665765
[0.008546082093148815, 0.42490914745379504, 0.12389516597686685, -0.839054680099808, 0.25049351850165696, -0.015781234178859557, 0.08993218846357928, -0.003523691323641688, 0.003296394203756611, 8.496004648777827, 12.397016328219516] - Fitness: -1.1420109913108845
[0.009188699322938655, 0.44309224150217025, 0.11986986636981613, -0.7725002858709036, 0.24843229105214087, -0.02260373197102357, 0.1579734645565966, -0.004065962607440145, 0.00465449399886494, 7.26672126375255, 11.630104904970999] - Fitness: -1.1412207399845244
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.00914377119519781, 0.4525606680210907, 0.12221798185980173, -0.7776110861677128, 0.2423312154559401, -0.020679232478434888, 0.15925395814392201, -0.0037333691018555963, 0.0031864119969238504, 9.515650173236903, 11.956865496459871] - Fitness: -1.1406798847842368
[0.00914377119519781, 0.4525606680210907, 0.12221798185980173, -0.7776110861677128, 0.2423312154559401, -0.020679232478434888, 0.15925395814392201, -0.0037333691018555963, 0.0031864119969238504, 9.515650173236903, 11.956865496459871] - Fitness: -1.1406798847842368
[0.009250554297874624, 0.4273342589956509, 0.12933988697570117, -0.7842038006828891, 0.24442975991735189, -0.020191513623241463, 0.12601932930551601, -0.0043655849915654075, 0.003019995193046174, 8.35623436439115, 12.23353603814244] - Fitness: -1.1406727660873643
[0.008785949518976172, 0.4426180889960564, 0.11971445605341956, -0.7837715882757179, 0.2528195844727903, -0.022306548035923676, 0.07329582777272833, -0.004219416641200248, 0.004572763903771062, 7.374927133078265, 11.706822089562882] - Fitness: -1.1405344418394925
[0.009783795522180012, 0.4333500480764888, 0.12795790576290955, -0.7251973913154692, 0.25308920368981064, -0.01984131560847261, 0.10476385915903906, -0.004322555073059376, 0.0028019199391546437, 8.249521670027047, 12.916635914443686] - Fitness: -1.1405024768473235
[0.009289177554582279, 0.4564850204649294, 0.11744777531066845, -0.7777675715598579, 0.25831112388757715, -0.02067870464364432, 0.053786832836679024, -0.003680259916706862, 0.0035922159281079934, 9.801903587238881, 11.965424687843427] - Fitness: -1.1403448692250404
[0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555] - Fitness: -1.1403008375841492
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925
[0.009401267291673385, 0.45688525372337796, 0.12815724700179024, -0.7945305932865852, 0.23515752484148295, -0.020986914267834014, 0.18439639118373433, -0.0043565752344529194, 0.002663152201681884, 8.933285787330544, 11.021979184407638] - Fitness: -1.1398629165854666
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.011825637626331152, 0.4327676595842968, 0.12427650277562834, -0.7943905381751948, 0.26, -0.018942051493159546, 0.19293420312222914, -0.004142322614757444, 0.0027678880365463103, 7.135037450538359, 10.205064655977333] - Fitness: -1.139403388989536
[0.009885543549241923, 0.43334245730514653, 0.12736833362957403, -0.7004293486685816, 0.2548421828958686, -0.021419842144818103, 0.10083724652304116, -0.004216417642545913, 0.004092236693928354, 8.059656809386736, 12.695236241448058] - Fitness: -1.139102805205625
[0.008632875290602873, 0.42652115036195154, 0.1298904884507849, -0.8432838274994497, 0.24653155776835353, -0.015116754699582076, 0.16982972714170097, -0.0034927447636135148, 0.004284458388378619, 8.709375639843515, 11.074218077079873] - Fitness: -1.138730180759616
[0.00964489641408628, 0.42803967460097336, 0.12630135343512902, -0.7313896192795445, 0.2579453100580519, -0.020059755102062562, 0.08681682850348685, -0.004618693439805248, 0.0028054448582698495, 8.26667906300462, 10.475696956029562] - Fitness: -1.1385809114377579
[0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585] - Fitness: -1.136360541934627
[0.009203098928808839, 0.43077220880876754, 0.12414173639177734, -0.7711156158603255, 0.25467438608992393, -0.0193659302565405, 0.17587819069041483, -0.003405740774186246, 0.00303179533968049, 9.402954549798121, 12.22913607184936] - Fitness: -1.1356899785242016
[0.008631969792227946, 0.42718218700960536, 0.12689010225870703, -0.8616621983948587, 0.25051288611344946, -0.021203886056941346, 0.14664344776439536, -0.004386034237708639, 0.0032490358237853884, 7.148725475284646, 10.901366820919755] - Fitness: -1.134511799684196
[0.009147639990093588, 0.4229828996085105, 0.12816195546156603, -0.8099156138919514, 0.2445083799457516, -0.018525090950208354, 0.13063842426755928, -0.003667039461848136, 0.0027334743029808688, 7.68819289790184, 10.738330941754617] - Fitness: -1.1340449508899755
[0.009712230240172403, 0.43192244905277394, 0.12873714565139224, -0.7978596669097909, 0.2452535031971957, -0.02060097746012038, 0.14440720173777072, -0.003475712028419978, 0.003393109833740438, 8.598463602391433, 12.235954614516464] - Fitness: -1.1337326802411543
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813

Detailed Results for Each Genotype:
Genotype [0.010537413521729728, 0.4315887410265835, 0.12910738065352784, -0.7992386521191479, 0.24385837061737808, -0.018447711114798607, 0.1876164394763722, -0.004076073094570535, 0.00362893177440737, 8.478046921086168, 13.128694037404875]:
  Angle -10: cl=127.25347137451172, cd=-127.2329330444336, cm=-22.323759078979492
  Angle -9: cl=126.29607391357422, cd=-124.76555633544922, cm=-21.046695709228516
  Angle -8: cl=125.33869934082031, cd=-122.29822540283203, cm=-19.769643783569336
  Angle -7: cl=124.3813247680664, cd=-119.83087158203125, cm=-18.49256706237793
  Angle -6: cl=123.42389678955078, cd=-117.36349487304688, cm=-17.215505599975586
  Angle -5: cl=122.4665298461914, cd=-114.8962173461914, cm=-15.938470840454102
  Angle -4: cl=121.5091323852539, cd=-112.42881774902344, cm=-14.661401748657227
  Angle -3: cl=120.55170440673828, cd=-109.96145629882812, cm=-13.38435173034668
  Angle -2: cl=119.5943832397461, cd=-107.49409484863281, cm=-12.10728645324707
  Angle -1: cl=118.6369857788086, cd=-105.0267562866211, cm=-10.830192565917969
  Angle 0: cl=117.67960357666016, cd=-102.55937194824219, cm=-9.55313491821289
  Angle 1: cl=116.72216033935547, cd=-100.09203338623047, cm=-8.276094436645508
  Angle 2: cl=115.76482391357422, cd=-97.62471008300781, cm=-6.999057292938232
  Angle 3: cl=114.80744934082031, cd=-95.15731811523438, cm=-5.721927165985107
  Angle 4: cl=113.85004425048828, cd=-92.69000244140625, cm=-4.44491720199585
  Angle 5: cl=112.89266967773438, cd=-90.22261810302734, cm=-3.1678271293640137
  Angle 6: cl=111.93526458740234, cd=-87.75531005859375, cm=-1.8907866477966309
  Angle 7: cl=110.97789764404297, cd=-85.2879409790039, cm=-0.6137300133705139
  Angle 8: cl=110.02055358886719, cd=-82.82063293457031, cm=0.6633381247520447
  Angle 9: cl=109.06311798095703, cd=-80.35326385498047, cm=1.9403738975524902
  Angle 10: cl=108.10574340820312, cd=-77.88584899902344, cm=3.217467784881592
Genotype [0.00894340885205425, 0.4323848730945259, 0.12340926977925243, -0.7069733425882009, 0.24149931532963922, -0.02080930213185211, 0.10876261939762435, -0.0035325697951268456, 0.004297101853922663, 8.718255931984736, 12.201074480888638]:
  Angle -10: cl=120.16455841064453, cd=-121.6989974975586, cm=-20.79796600341797
  Angle -9: cl=119.20714569091797, cd=-119.23164367675781, cm=-19.520883560180664
  Angle -8: cl=118.2497787475586, cd=-116.76426696777344, cm=-18.24384117126465
  Angle -7: cl=117.2923812866211, cd=-114.29695129394531, cm=-16.966794967651367
  Angle -6: cl=116.33504486083984, cd=-111.82960510253906, cm=-15.689732551574707
  Angle -5: cl=115.37763214111328, cd=-109.36226654052734, cm=-14.41266918182373
  Angle -4: cl=114.42024993896484, cd=-106.89488220214844, cm=-13.135589599609375
  Angle -3: cl=113.46285247802734, cd=-104.42752838134766, cm=-11.858567237854004
  Angle -2: cl=112.5054931640625, cd=-101.96018981933594, cm=-10.5814847946167
  Angle -1: cl=111.54804229736328, cd=-99.49280548095703, cm=-9.304436683654785
  Angle 0: cl=110.59066772460938, cd=-97.02545928955078, cm=-8.027365684509277
  Angle 1: cl=109.63330078125, cd=-94.5581283569336, cm=-6.750319957733154
  Angle 2: cl=108.67589569091797, cd=-92.09077453613281, cm=-5.473250865936279
  Angle 3: cl=107.71854400634766, cd=-89.62342834472656, cm=-4.196178913116455
  Angle 4: cl=106.76111602783203, cd=-87.15605926513672, cm=-2.9191336631774902
  Angle 5: cl=105.80374145507812, cd=-84.68873596191406, cm=-1.642073154449463
  Angle 6: cl=104.84635162353516, cd=-82.22135162353516, cm=-0.36500126123428345
  Angle 7: cl=103.88896942138672, cd=-79.75405883789062, cm=0.912007749080658
  Angle 8: cl=102.93157196044922, cd=-77.28666687011719, cm=2.1890969276428223
  Angle 9: cl=101.97418975830078, cd=-74.8193359375, cm=3.4661316871643066
  Angle 10: cl=101.0168685913086, cd=-72.35200500488281, cm=4.743232250213623
Genotype [0.00991163346177955, 0.427491646673214, 0.11912748596975611, -0.7757926458651049, 0.24576490944696855, -0.01952401723119225, 0.12539862886719663, -0.00456553424739967, 0.002832848337721284, 8.931151199744837, 11.493903670455357]:
  Angle -10: cl=118.59680938720703, cd=-119.09332275390625, cm=-20.45147132873535
  Angle -9: cl=117.63941192626953, cd=-116.62591552734375, cm=-19.174396514892578
  Angle -8: cl=116.68203735351562, cd=-114.15853881835938, cm=-17.8973331451416
  Angle -7: cl=115.72466278076172, cd=-111.69120788574219, cm=-16.62027359008789
  Angle -6: cl=114.76725006103516, cd=-109.223876953125, cm=-15.343238830566406
  Angle -5: cl=113.8098373413086, cd=-106.75650024414062, cm=-14.06615924835205
  Angle -4: cl=112.85247039794922, cd=-104.28915405273438, cm=-12.789109230041504
  Angle -3: cl=111.89508819580078, cd=-101.82183837890625, cm=-11.512045860290527
  Angle -2: cl=110.93775177001953, cd=-99.3544921875, cm=-10.235001564025879
  Angle -1: cl=109.9803237915039, cd=-96.88712310791016, cm=-8.957921028137207
  Angle 0: cl=109.02296447753906, cd=-94.4197769165039, cm=-7.680872440338135
  Angle 1: cl=108.0655746459961, cd=-91.95242309570312, cm=-6.40381383895874
  Angle 2: cl=107.10820007324219, cd=-89.48506927490234, cm=-5.1267476081848145
  Angle 3: cl=106.15079498291016, cd=-87.01771545410156, cm=-3.849693775177002
  Angle 4: cl=105.1933822631836, cd=-84.55033111572266, cm=-2.572632312774658
  Angle 5: cl=104.23603820800781, cd=-82.08301544189453, cm=-1.2955679893493652
  Angle 6: cl=103.27860260009766, cd=-79.6156234741211, cm=-0.018492266535758972
  Angle 7: cl=102.32128143310547, cd=-77.14830017089844, cm=1.2585453987121582
  Angle 8: cl=101.36385345458984, cd=-74.68093872070312, cm=2.535621166229248
  Angle 9: cl=100.40645599365234, cd=-72.21356201171875, cm=3.812690258026123
  Angle 10: cl=99.44908905029297, cd=-69.74629211425781, cm=5.089725971221924
Genotype [0.009831356151340304, 0.42703727240220885, 0.11392342282800816, -0.7304200175955904, 0.24056591474307656, -0.020020067566319306, 0.1325299996679964, -0.003587024858986922, 0.003337967533432693, 8.602233160988783, 12.149569898136438]:
  Angle -10: cl=115.50383758544922, cd=-116.48667907714844, cm=-20.0125675201416
  Angle -9: cl=114.5464096069336, cd=-114.01932525634766, cm=-18.73552131652832
  Angle -8: cl=113.58905792236328, cd=-111.55201721191406, cm=-17.458471298217773
  Angle -7: cl=112.6316909790039, cd=-109.08467102050781, cm=-16.181413650512695
  Angle -6: cl=111.67426300048828, cd=-106.6172866821289, cm=-14.904342651367188
  Angle -5: cl=110.7169189453125, cd=-104.14994812011719, cm=-13.627294540405273
  Angle -4: cl=109.75955963134766, cd=-101.68264770507812, cm=-12.350240707397461
  Angle -3: cl=108.80211639404297, cd=-99.21527099609375, cm=-11.073173522949219
  Angle -2: cl=107.84476470947266, cd=-96.7479476928711, cm=-9.796138763427734
  Angle -1: cl=106.88736724853516, cd=-94.28055572509766, cm=-8.51904010772705
  Angle 0: cl=105.9299545288086, cd=-91.81319427490234, cm=-7.242003917694092
  Angle 1: cl=104.9726333618164, cd=-89.34587860107422, cm=-5.964928150177002
  Angle 2: cl=104.01522827148438, cd=-86.87850189208984, cm=-4.687877178192139
  Angle 3: cl=103.05785369873047, cd=-84.4111557006836, cm=-3.4108214378356934
  Angle 4: cl=102.10045623779297, cd=-81.94378662109375, cm=-2.1337437629699707
  Angle 5: cl=101.14302062988281, cd=-79.47644805908203, cm=-0.8567014336585999
  Angle 6: cl=100.18566131591797, cd=-77.00910949707031, cm=0.4203571677207947
  Angle 7: cl=99.22827911376953, cd=-74.54174041748047, cm=1.6974215507507324
  Angle 8: cl=98.27088165283203, cd=-72.07441711425781, cm=2.9744772911071777
  Angle 9: cl=97.31352996826172, cd=-69.60707092285156, cm=4.251535892486572
  Angle 10: cl=96.35611724853516, cd=-67.13968658447266, cm=5.528622150421143
Genotype [0.0085, 0.4213133484784112, 0.11456114950206085, -0.7018506754190107, 0.2459579900615414, -0.01767223165366281, 0.12356198397111484, -0.0037904795379005056, 0.0031797184708544446, 8.554579922021881, 10.665296786520141]:
  Angle -10: cl=112.78303527832031, cd=-114.35535430908203, cm=-19.243967056274414
  Angle -9: cl=111.82563018798828, cd=-111.88798522949219, cm=-17.966886520385742
  Angle -8: cl=110.8682632446289, cd=-109.42063903808594, cm=-16.68983268737793
  Angle -7: cl=109.91082000732422, cd=-106.95327758789062, cm=-15.412750244140625
  Angle -6: cl=108.95343780517578, cd=-104.48591613769531, cm=-14.135683059692383
  Angle -5: cl=107.99605560302734, cd=-102.01859283447266, cm=-12.858668327331543
  Angle -4: cl=107.0386734008789, cd=-99.5512466430664, cm=-11.58161735534668
  Angle -3: cl=106.08128356933594, cd=-97.0838623046875, cm=-10.304534912109375
  Angle -2: cl=105.1239013671875, cd=-94.61652374267578, cm=-9.02746868133545
  Angle -1: cl=104.16658782958984, cd=-92.14920806884766, cm=-7.750402927398682
  Angle 0: cl=103.20915222167969, cd=-89.68180847167969, cm=-6.473318576812744
  Angle 1: cl=102.25176239013672, cd=-87.21448516845703, cm=-5.196296215057373
  Angle 2: cl=101.29436492919922, cd=-84.74710845947266, cm=-3.9192395210266113
  Angle 3: cl=100.33696746826172, cd=-82.27978515625, cm=-2.6421875953674316
  Angle 4: cl=99.37960052490234, cd=-79.81242370605469, cm=-1.3651118278503418
  Angle 5: cl=98.42222595214844, cd=-77.34507751464844, cm=-0.08805231750011444
  Angle 6: cl=97.46481323242188, cd=-74.87769317626953, cm=1.1890053749084473
  Angle 7: cl=96.50746154785156, cd=-72.41036987304688, cm=2.4660916328430176
  Angle 8: cl=95.55008697509766, cd=-69.9430160522461, cm=3.7431416511535645
  Angle 9: cl=94.59265899658203, cd=-67.47567749023438, cm=5.020182132720947
  Angle 10: cl=93.63530731201172, cd=-65.00835418701172, cm=6.297231197357178
Genotype [0.009741469628409306, 0.41892867381660104, 0.12792088669560228, -0.7531910395610709, 0.24434529211953165, -0.019648106689062982, 0.18193380525913805, -0.003319322285805902, 0.002884517914328708, 8.466348502728922, 10.89077372267351]:
  Angle -10: cl=122.60619354248047, cd=-124.40351104736328, cm=-21.4093074798584
  Angle -9: cl=121.6488265991211, cd=-121.93614959716797, cm=-20.13225746154785
  Angle -8: cl=120.69141387939453, cd=-119.46875762939453, cm=-18.85515785217285
  Angle -7: cl=119.7340316772461, cd=-117.00141143798828, cm=-17.578096389770508
  Angle -6: cl=118.77664947509766, cd=-114.53410339355469, cm=-16.301061630249023
  Angle -5: cl=117.81926727294922, cd=-112.06676483154297, cm=-15.024006843566895
  Angle -4: cl=116.86186981201172, cd=-109.59934997558594, cm=-13.746918678283691
  Angle -3: cl=115.90451049804688, cd=-107.13200378417969, cm=-12.469847679138184
  Angle -2: cl=114.94713592529297, cd=-104.66468048095703, cm=-11.19282341003418
  Angle -1: cl=113.9897232055664, cd=-102.19734954833984, cm=-9.91577434539795
  Angle 0: cl=113.03231811523438, cd=-99.72991180419922, cm=-8.638662338256836
  Angle 1: cl=112.0749740600586, cd=-97.2626724243164, cm=-7.361660480499268
  Angle 2: cl=111.1175765991211, cd=-94.7952651977539, cm=-6.0845513343811035
  Angle 3: cl=110.16014099121094, cd=-92.3279037475586, cm=-4.807507038116455
  Angle 4: cl=109.2027816772461, cd=-89.86054992675781, cm=-3.5304417610168457
  Angle 5: cl=108.24541473388672, cd=-87.3932113647461, cm=-2.2533974647521973
  Angle 6: cl=107.28801727294922, cd=-84.92581939697266, cm=-0.9763150811195374
  Angle 7: cl=106.33063507080078, cd=-82.45852661132812, cm=0.3007358908653259
  Angle 8: cl=105.37323760986328, cd=-79.99116516113281, cm=1.5777697563171387
  Angle 9: cl=104.41585540771484, cd=-77.5238037109375, cm=2.854825496673584
  Angle 10: cl=103.45842742919922, cd=-75.05640411376953, cm=4.1319403648376465
Genotype [0.00937170990970073, 0.42410108495976606, 0.12744247573151088, -0.8033106014544913, 0.2386247532374601, -0.01852556786593783, 0.17332290478020496, -0.0037249505325835063, 0.0027377830893100066, 8.374747093144306, 10.575290230232175]:
  Angle -10: cl=123.45304107666016, cd=-124.63821411132812, cm=-21.559770584106445
  Angle -9: cl=122.49568176269531, cd=-122.17082977294922, cm=-20.282705307006836
  Angle -8: cl=121.53829193115234, cd=-119.70348358154297, cm=-19.005634307861328
  Angle -7: cl=120.5809097290039, cd=-117.23616027832031, cm=-17.72856330871582
  Angle -6: cl=119.62348175048828, cd=-114.76879119873047, cm=-16.451509475708008
  Angle -5: cl=118.66613006591797, cd=-112.30146026611328, cm=-15.174471855163574
  Angle -4: cl=117.7087631225586, cd=-109.8341064453125, cm=-13.897404670715332
  Angle -3: cl=116.75137329101562, cd=-107.36674499511719, cm=-12.620329856872559
  Angle -2: cl=115.79395294189453, cd=-104.89939880371094, cm=-11.343283653259277
  Angle -1: cl=114.8365707397461, cd=-102.43204498291016, cm=-10.066231727600098
  Angle 0: cl=113.87918853759766, cd=-99.96468353271484, cm=-8.789151191711426
