Experiment: Combination_Experiment_344
Generation: 97
Timestamp: 20231227_032706

Genotypes and their Fitness Values:
[0.00850757179582549, 0.45972480764944634, 0.12998369031377932, -0.8943277923462157, 0.25980997372917486, -0.022985254881049407, 0.05642705643113157, -0.003000813351475083, 0.002502768156365708, 7.0199229520184145, 10.001880238690072] - Fitness: -1.106204596522128
[0.008506587416656029, 0.4599103405768573, 0.1299484091089235, -0.8945753071805373, 0.2597540334947001, -0.0229826685518499, 0.057410666681476166, -0.003000392688265597, 0.0025037405309935395, 7.0114105362662045, 10.018105208231365] - Fitness: -1.1062603320057267
[0.00850778779210239, 0.45973197926310605, 0.1299717527491574, -0.8968168401131215, 0.25984414838580333, -0.022980781364478963, 0.054808756169528676, -0.003001633681449224, 0.0025095079293380724, 7.020958235549664, 10.762935390541527] - Fitness: -1.107595933799874
[0.008507659027101993, 0.4597827928136164, 0.1299686468356363, -0.8985316044460189, 0.25985386196815874, -0.022980783653397865, 0.051844409439286705, -0.003001615268323642, 0.0025039301550952462, 7.018582840451647, 10.007647098091729] - Fitness: -1.1061841345506749
[0.008507682235417396, 0.45990560290003585, 0.129997576702729, -0.8975363423713953, 0.25983374092018313, -0.02298685344581692, 0.06066359768468431, -0.003001246228034626, 0.0025009399958197264, 7.017484553091334, 10.002909664853561] - Fitness: -1.1062086252253849
[0.008507020896365871, 0.4598990506955645, 0.12997605860874523, -0.8998619222307812, 0.25982288364989153, -0.022980579079721026, 0.0517531975988487, -0.003001045102593256, 0.0025030250933722373, 7.020321421285471, 10.012245952020658] - Fitness: -1.1061788545582398
[0.008507779723924101, 0.459788313087702, 0.12994996925891508, -0.8989031387641333, 0.25987783432212325, -0.022982543200381973, 0.055370864768502365, -0.003001207146931167, 0.002506858546699403, 7.018104212281878, 10.00851667560747] - Fitness: -1.1062244702189716
[0.008507468995082947, 0.4596937441120536, 0.1299730498492183, -0.8956091415914116, 0.2, -0.02298096137557172, 0.05824824474121143, -0.003000861860693828, 0.0025171801452654945, 7.019775328852946, 10.007898239748993] - Fitness: -1.1240562699778143
[0.008507400318997072, 0.45987367174392957, 0.12998654117798045, -0.8960927514261452, 0.2598346027195661, -0.022979468751817916, 0.051608326505293366, -0.0030017661523506507, 0.00250379260836283, 7.020085959243582, 10.004761139482769] - Fitness: -1.106169572693803
[0.00850739381576542, 0.4599667929317333, 0.1299768013304577, -0.8987906385561913, 0.25987952399044045, -0.022977017937254218, 0.05683172211844745, -0.0030014458968175735, 0.002508003394663569, 7.012994350206565, 10.008797899180655] - Fitness: -1.106210708344563
[0.008507806511473481, 0.4598831889815473, 0.12996937328205227, -0.8936925647955876, 0.2598098256936008, -0.022985320186104687, 0.056460333245971654, -0.003000800637065421, 0.002505949958397046, 7.019381703422964, 10.022111384313703] - Fitness: -1.106252152423771
[0.008507374458475702, 0.4598556945938608, 0.1299116948027179, -0.8988902297328921, 0.2598942060214141, -0.022982007499376338, 0.05096186009152317, -0.003001993567059058, 0.0025062983589197547, 7.010301638648717, 10.0] - Fitness: -1.1061896766544437
[0.008506377212652412, 0.4597957890354242, 0.12998451969425, -0.8927597838395414, 0.25973354010833966, -0.022981325851722068, 0.05588359702149059, -0.0030005969701082076, 0.002507624107208839, 7.0170666173079494, 10.002370742972781] - Fitness: -1.1062218144446976
[0.008507527554290531, 0.45989698521533556, 0.12995044323800434, -0.8966633857178447, 0.2598390655751898, -0.022978938032812653, 0.05494554220472839, -0.003002905039280488, 0.0025070816143649226, 7.00681912501852, 10.015922905954849] - Fitness: -1.1062442747585937
[0.008507230008862244, 0.45989072301233663, 0.1299550598805238, -0.8925430748202117, 0.25998506843441604, -0.022981465731245484, 0.05666670668148355, -0.003002315068022701, 0.002508175254179634, 7.013628345705685, 10.001943126038642] - Fitness: -1.1062057120348525
[0.00850735479496898, 0.4598085580815712, 0.12997177277383473, -0.8937692362069872, 0.25998874455562326, -0.022980776188702444, 0.05572959380560465, -0.0030024496770644027, 0.0025157915575743893, 7.012284544497246, 10.007796721589873] - Fitness: -1.1062127299010247
[0.008506965694806206, 0.45986541377012324, 0.1299815566464703, -0.8934149567151255, 0.25983432735502415, -0.022981019189508504, 0.06026101881405546, -0.0030003817622698873, 0.00250614569586545, 7.016423845307547, 10.001950059085868] - Fitness: -1.106230426743696
[0.008507541392931216, 0.4597935564963689, 0.12994907253949836, -0.8984880697832325, 0.2598784210410316, -0.0229755150748477, 0.054351143877984995, -0.003001181850050888, 0.002512851599961838, 7.013048907761012, 10.006456841087356] - Fitness: -1.106226728412359
[0.008507745347439864, 0.4597616035714402, 0.12996782354094943, -0.8949409662769551, 0.2598507722876962, -0.022980865872577104, 0.054114535224908264, -0.0030008493646652952, 0.0025335201610904826, 7.02021007434379, 10.001957044300932] - Fitness: -1.1062558681282297
[0.00850793893351815, 0.45976230764486925, 0.12999053828030138, -0.9, 0.25984278438811814, -0.02297569913092851, 0.05291840233674605, -0.003000943046110161, 0.0025100235664840126, 7.017430838030596, 10.002649763178933] - Fitness: -1.106180722391507
[0.0126, 0.4597288249903727, 0.12998406037191715, -0.8938067324279001, 0.25982974336018444, -0.022981849537993353, 0.058077348460893075, -0.003000021855983038, 0.002501343598500631, 7.021533022475909, 10.013832354331557] - Fitness: -1.1156194174809597
[0.008507331503901544, 0.45959645982076436, 0.12996152713603612, -0.8974439002574307, 0.25984390135218327, -0.022980155258833575, 0.05249410584730724, -0.00300108848404735, 0.002521857500261175, 7.018712177479297, 10.006309507855686] - Fitness: -1.1062379126722504
[0.008507385865608851, 0.45996638453017546, 0.12999661120527703, -0.8966181510962514, 0.25984329151736557, -0.02298003632899989, 0.051623414085359455, -0.0030007972747675606, 0.0025122931799119335, 7.019277964310694, 10.01234856571648] - Fitness: -1.1061742835224107
[0.008507825853927047, 0.45972872049705843, 0.12994417758651686, -0.8951764726921876, 0.2597958876106816, -0.022980804431015373, 0.056476197102081876, -0.0030012478789525694, 0.0025081639898627064, 7.012122240954924, 10.001534488034867] - Fitness: -1.106248978304692
[0.008507372336212876, 0.45997067227016764, 0.12995400931494985, -0.89950215308705, 0.25985428397311555, -0.02297717224155064, 0.05217667778113983, -0.0030000369846009682, 0.0025114735909087154, 7.015057394509219, 10.002434413740328] - Fitness: -1.106178292074307
[0.0085072181635504, 0.459923417611373, 0.1299713219565207, -0.8961809975550633, 0.259814507267292, -0.022983348120960343, 0.05568509977773461, -0.0030009434771859937, 0.0025081026951235953, 7.018692820788274, 10.014386021184619] - Fitness: -1.106229482683648
[0.008507760544469762, 0.45971170373658826, 0.1299784830568608, -0.8953826755618453, 0.25980911520378613, -0.022981124119851752, 0.05604507465072962, -0.0030012964014408997, 0.0025064623288589016, 7.019967218693846, 10.003930838264946] - Fitness: -1.1062272998564717
[0.00850756889730633, 0.45996570752078664, 0.12999904634459677, -0.8962301230167258, 0.25989649087659406, -0.022979143107139416, 0.058364434239858196, -0.003003402845165689, 0.002509142812707014, 7.008314207030155, 10.014368592691975] - Fitness: -1.1062271785606175
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514
[0.008506889054107146, 0.4598467129344809, 0.12999139246107402, -0.8961480680062528, 0.2598855096167101, -0.02298120874323096, 0.06024362803703683, -0.003002944557814966, 0.0025070731517281434, 7.001024091212413, 10.009392360978044] - Fitness: -1.1062255307403557
[0.008507111490546594, 0.45990253048158863, 0.12996710783905868, -0.895993530671353, 0.2598119031899126, -0.022984365684244865, 0.05481267212404203, -0.003000887091720403, 0.0025023299774146225, 7.019394413198869, 10.020231901121047] - Fitness: -1.1062249089080414
[0.008507470281520605, 0.45990368844295904, 0.1299646853364814, -0.8976457706796043, 0.2598298964892609, -0.022981082362307764, 0.05139919497016607, -0.0030009065559416285, 0.002526696054516493, 7.020094992970978, 10.006996788950916] - Fitness: -1.1062235706995283
[0.008507782491433536, 0.45984608137180233, 0.12994692974194919, -0.8989495385081794, 0.2598917510462391, -0.02298078976233543, 0.05550832377940797, -0.0030014315763660948, 0.00250808831011153, 7.0138066539231545, 10.008300085479348] - Fitness: -1.1062225021661152
[0.00850782995037306, 0.45975435794218644, 0.12997899599847917, -0.8948102458365976, 0.2598095938064344, -0.022980824691299577, 0.05662561188318555, -0.0030008255082800946, 0.002505697661894653, 7.020174689599047, 10.002259314654582] - Fitness: -1.106222243507989
[0.008507800707336194, 0.45969299240354095, 0.12997879771463186, -0.8991362445429567, 0.25981471195302563, -0.022979933648586803, 0.05336727843416296, -0.003003335793473388, 0.0025035883036796398, 7.0149757730399465, 10.009075731576424] - Fitness: -1.1062162672309432
[0.008507766222383433, 0.45959513040206185, 0.12999140228095965, -0.895583690400304, 0.25983680135816883, -0.02298263075987423, 0.05656039007681571, -0.003001050897200389, 0.0025073163461087063, 7.02082372669884, 10.001920607259411] - Fitness: -1.1062158265997075
[0.008507768174435413, 0.4597573928941131, 0.1299996760838045, -0.8948425930618539, 0.2598362887358714, -0.02297688133557563, 0.056525166539228726, -0.003000441773931839, 0.00250183799781564, 7.02170389613147, 10.012336666470741] - Fitness: -1.1062129217572516
[0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194] - Fitness: -1.1062102324868635
[0.008507221012098748, 0.45997753531445623, 0.12999260880893634, -0.8976805093396775, 0.25984146512168016, -0.02298823241867916, 0.060118201970097956, -0.0030012405120401365, 0.0025011847312524805, 7.015894467573724, 10.008535964975865] - Fitness: -1.1062076068147164
[0.008507427720751977, 0.45969975924956447, 0.12996546234044032, -0.8958369960513064, 0.2598286566120592, -0.0229808272670132, 0.05242841371022491, -0.003001582395901254, 0.002502698168881521, 7.019150432093772, 10.010426084507813] - Fitness: -1.1062071965758327
[0.008507671338442343, 0.4599481991093488, 0.12997559271248352, -0.8953957887305791, 0.2598028313651778, -0.022979145435117213, 0.05296848751713834, -0.0030002764630226186, 0.0025172274504017445, 7.019758479141855, 10.003393985826495] - Fitness: -1.1062056318688789
[0.00850734986362639, 0.46, 0.1299645941805142, -0.8951995480913896, 0.25985651957339356, -0.022974626085501815, 0.051835052628288365, -0.0030008371985091827, 0.002519308096108559, 7.0151627577206375, 10.005614468514654] - Fitness: -1.1062030765431765
[0.008507768280680844, 0.4596551347088993, 0.12998920423445534, -0.8958021846729979, 0.2598406658508222, -0.022981572818426974, 0.056647566959753905, -0.0030011979951162183, 0.002507019602970278, 7.009379989529824, 10.003204810585554] - Fitness: -1.1062024346730286
[0.008507771687168085, 0.45974628237001824, 0.1299643998515014, -0.8956546647654889, 0.25982633259116, -0.0229797714794202, 0.051167956486531545, -0.0030019200436605326, 0.002502620494565482, 7.0191097555712, 10.010256753118998] - Fitness: -1.1062006242176432
[0.008507765643109438, 0.4597807799576124, 0.12999820871301637, -0.8962648695546344, 0.25983903648695383, -0.022981966728312337, 0.05540931345361726, -0.0030012050534833335, 0.00250688383527989, 7.017026328174862, 10.008824611834799] - Fitness: -1.1061979603188266
[0.008507551720632809, 0.4598960191983375, 0.12997056002870006, -0.8954102727226781, 0.25983944287542005, -0.02298091960385382, 0.051974423202919326, -0.0030004499136539954, 0.0025139399682865943, 7.014838305746406, 10.011444931260517] - Fitness: -1.1061954553367672
[0.008507811182384977, 0.459716342168989, 0.12998870397099027, -0.8999323963799468, 0.25979863085378896, -0.022980563158826982, 0.05321520820328195, -0.0030024500618344952, 0.002501249092798091, 7.021502759486944, 10.004039526290095] - Fitness: -1.1061945102713646
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507853701519734, 0.4599024549897734, 0.12999481379877478, -0.8960611448398222, 0.25982931190504044, -0.022981681524053693, 0.05406307635338872, -0.0030020253104975267, 0.00250873518555007, 7.007986888227463, 10.00794578683099] - Fitness: -1.1061830879905306
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712

Detailed Results for Each Genotype:
Genotype [0.00850757179582549, 0.45972480764944634, 0.12998369031377932, -0.8943277923462157, 0.25980997372917486, -0.022985254881049407, 0.05642705643113157, -0.003000813351475083, 0.002502768156365708, 7.0199229520184145, 10.001880238690072]:
  Angle -10: cl=118.32524871826172, cd=-122.98389434814453, cm=-20.2132625579834
  Angle -9: cl=117.36785888671875, cd=-120.51651763916016, cm=-18.936166763305664
  Angle -8: cl=116.41045379638672, cd=-118.04916381835938, cm=-17.659093856811523
  Angle -7: cl=115.45304870605469, cd=-115.5817642211914, cm=-16.382043838500977
  Angle -6: cl=114.4957046508789, cd=-113.11445617675781, cm=-15.10496711730957
  Angle -5: cl=113.53832244873047, cd=-110.6471176147461, cm=-13.827920913696289
  Angle -4: cl=112.58089447021484, cd=-108.17972564697266, cm=-12.550857543945312
  Angle -3: cl=111.6235122680664, cd=-105.7123794555664, cm=-11.273820877075195
  Angle -2: cl=110.66615295410156, cd=-103.24503326416016, cm=-9.996744155883789
  Angle -1: cl=109.70877838134766, cd=-100.77767944335938, cm=-8.719681739807129
  Angle 0: cl=108.7513427734375, cd=-98.31034851074219, cm=-7.442630290985107
  Angle 1: cl=107.79398345947266, cd=-95.843017578125, cm=-6.165579319000244
  Angle 2: cl=106.83660125732422, cd=-93.37564849853516, cm=-4.888489246368408
  Angle 3: cl=105.87922668457031, cd=-90.90828704833984, cm=-3.611449718475342
  Angle 4: cl=104.92178344726562, cd=-88.44090270996094, cm=-2.3343653678894043
  Angle 5: cl=103.96444702148438, cd=-85.97359466552734, cm=-1.0573115348815918
  Angle 6: cl=103.00704193115234, cd=-83.50624084472656, cm=0.21972890198230743
  Angle 7: cl=102.04964447021484, cd=-81.03887939453125, cm=1.4967761039733887
  Angle 8: cl=101.09227752685547, cd=-78.57154083251953, cm=2.773841381072998
  Angle 9: cl=100.13488006591797, cd=-76.10421752929688, cm=4.050881862640381
  Angle 10: cl=99.17748260498047, cd=-73.63676452636719, cm=5.328006267547607
Genotype [0.008506587416656029, 0.4599103405768573, 0.1299484091089235, -0.8945753071805373, 0.2597540334947001, -0.0229826685518499, 0.057410666681476166, -0.003000392688265597, 0.0025037405309935395, 7.0114105362662045, 10.018105208231365]:
  Angle -10: cl=118.30559539794922, cd=-122.96117401123047, cm=-20.209552764892578
  Angle -9: cl=117.3482437133789, cd=-120.49384307861328, cm=-18.932479858398438
  Angle -8: cl=116.39081573486328, cd=-118.02645874023438, cm=-17.655412673950195
  Angle -7: cl=115.43341827392578, cd=-115.55908203125, cm=-16.37834358215332
  Angle -6: cl=114.47607421875, cd=-113.0917739868164, cm=-15.101297378540039
  Angle -5: cl=113.51868438720703, cd=-110.62443542480469, cm=-13.824254989624023
  Angle -4: cl=112.56129455566406, cd=-108.15708923339844, cm=-12.547179222106934
  Angle -3: cl=111.60391998291016, cd=-105.68972778320312, cm=-11.270109176635742
  Angle -2: cl=110.64652252197266, cd=-103.22238159179688, cm=-9.993074417114258
  Angle -1: cl=109.68915557861328, cd=-100.7550048828125, cm=-8.715981483459473
  Angle 0: cl=108.73176574707031, cd=-98.28765869140625, cm=-7.438920497894287
  Angle 1: cl=107.77435302734375, cd=-95.8203353881836, cm=-6.161890506744385
  Angle 2: cl=106.8169937133789, cd=-93.35295104980469, cm=-4.884809970855713
  Angle 3: cl=105.85955047607422, cd=-90.88557434082031, cm=-3.6077427864074707
  Angle 4: cl=104.9021987915039, cd=-88.41822814941406, cm=-2.330692768096924
  Angle 5: cl=103.94477081298828, cd=-85.95086669921875, cm=-1.0536284446716309
  Angle 6: cl=102.98736572265625, cd=-83.48351287841797, cm=0.22342152893543243
  Angle 7: cl=102.0300521850586, cd=-81.01622009277344, cm=1.500481128692627
  Angle 8: cl=101.0726547241211, cd=-78.548828125, cm=2.7775673866271973
  Angle 9: cl=100.11528015136719, cd=-76.0815200805664, cm=4.054588794708252
  Angle 10: cl=99.15792846679688, cd=-73.6141357421875, cm=5.331686496734619
Genotype [0.00850778779210239, 0.45973197926310605, 0.1299717527491574, -0.8968168401131215, 0.25984414838580333, -0.022980781364478963, 0.054808756169528676, -0.003001633681449224, 0.0025095079293380724, 7.020958235549664, 10.762935390541527]:
  Angle -10: cl=118.28191375732422, cd=-122.8212890625, cm=-20.212995529174805
  Angle -9: cl=117.3245620727539, cd=-120.35394287109375, cm=-18.935901641845703
  Angle -8: cl=116.36717224121094, cd=-117.8865737915039, cm=-17.658859252929688
  Angle -7: cl=115.4098129272461, cd=-115.41922760009766, cm=-16.38179588317871
  Angle -6: cl=114.45238494873047, cd=-112.95189666748047, cm=-15.104734420776367
  Angle -5: cl=113.49502563476562, cd=-110.48457336425781, cm=-13.827678680419922
  Angle -4: cl=112.53762817382812, cd=-108.01713562011719, cm=-12.550603866577148
  Angle -3: cl=111.58024597167969, cd=-105.54983520507812, cm=-11.273550033569336
  Angle -2: cl=110.62284088134766, cd=-103.08247375488281, cm=-9.996514320373535
  Angle -1: cl=109.66547393798828, cd=-100.61515045166016, cm=-8.71945858001709
  Angle 0: cl=108.70808410644531, cd=-98.1478042602539, cm=-7.442389011383057
  Angle 1: cl=107.7507095336914, cd=-95.68043518066406, cm=-6.165333271026611
  Angle 2: cl=106.79332733154297, cd=-93.21307373046875, cm=-4.888242244720459
  Angle 3: cl=105.83597564697266, cd=-90.74575805664062, cm=-3.611194133758545
  Angle 4: cl=104.8785629272461, cd=-88.27836608886719, cm=-2.334127902984619
  Angle 5: cl=103.921142578125, cd=-85.81098937988281, cm=-1.0570521354675293
  Angle 6: cl=102.96375274658203, cd=-83.34364318847656, cm=0.219997838139534
  Angle 7: cl=102.00635528564453, cd=-80.87628936767578, cm=1.497037410736084
  Angle 8: cl=101.04896545410156, cd=-78.40894317626953, cm=2.774104595184326
  Angle 9: cl=100.09160614013672, cd=-75.94161987304688, cm=4.051150798797607
  Angle 10: cl=99.13419342041016, cd=-73.4742431640625, cm=5.328232288360596
Genotype [0.008507659027101993, 0.4597827928136164, 0.1299686468356363, -0.8985316044460189, 0.25985386196815874, -0.022980783653397865, 0.051844409439286705, -0.003001615268323642, 0.0025039301550952462, 7.018582840451647, 10.007647098091729]:
  Angle -10: cl=118.30603790283203, cd=-122.96832275390625, cm=-20.208608627319336
  Angle -9: cl=117.34862518310547, cd=-120.50094604492188, cm=-18.931516647338867
  Angle -8: cl=116.39128875732422, cd=-118.03363800048828, cm=-17.65448570251465
  Angle -7: cl=115.43388366699219, cd=-115.56626892089844, cm=-16.377397537231445
  Angle -6: cl=114.47648620605469, cd=-113.09890747070312, cm=-15.100357055664062
  Angle -5: cl=113.51909637451172, cd=-110.63158416748047, cm=-13.823293685913086
  Angle -4: cl=112.56169891357422, cd=-108.1642074584961, cm=-12.546249389648438
  Angle -3: cl=111.60431671142578, cd=-105.69683837890625, cm=-11.269180297851562
  Angle -2: cl=110.64694213867188, cd=-103.22953796386719, cm=-9.992140769958496
  Angle -1: cl=109.68956756591797, cd=-100.76215362548828, cm=-8.715049743652344
  Angle 0: cl=108.73212432861328, cd=-98.2947769165039, cm=-7.437987804412842
  Angle 1: cl=107.77474212646484, cd=-95.82743835449219, cm=-6.160909175872803
  Angle 2: cl=106.81739044189453, cd=-93.36009979248047, cm=-4.883877277374268
  Angle 3: cl=105.8599624633789, cd=-90.89274597167969, cm=-3.6068263053894043
  Angle 4: cl=104.90258026123047, cd=-88.42534637451172, cm=-2.329728603363037
  Angle 5: cl=103.94524383544922, cd=-85.95807647705078, cm=-1.052717685699463
  Angle 6: cl=102.98784637451172, cd=-83.49068450927734, cm=0.22436566650867462
  Angle 7: cl=102.03044891357422, cd=-81.0233154296875, cm=1.501441478729248
  Angle 8: cl=101.07308959960938, cd=-78.5560073852539, cm=2.77848482131958
  Angle 9: cl=100.11568450927734, cd=-76.08863830566406, cm=4.055526256561279
  Angle 10: cl=99.15829467773438, cd=-73.62125396728516, cm=5.33261251449585
Genotype [0.008507682235417396, 0.45990560290003585, 0.129997576702729, -0.8975363423713953, 0.25983374092018313, -0.02298685344581692, 0.06066359768468431, -0.003001246228034626, 0.0025009399958197264, 7.017484553091334, 10.002909664853561]:
  Angle -10: cl=118.34471893310547, cd=-123.00115203857422, cm=-20.216707229614258
  Angle -9: cl=117.38738250732422, cd=-120.5338363647461, cm=-18.939664840698242
  Angle -8: cl=116.42998504638672, cd=-118.06645202636719, cm=-17.66257667541504
  Angle -7: cl=115.47260284423828, cd=-115.59912109375, cm=-16.385515213012695
  Angle -6: cl=114.51522064208984, cd=-113.13175201416016, cm=-15.108479499816895
  Angle -5: cl=113.55780029296875, cd=-110.6644058227539, cm=-13.831398963928223
  Angle -4: cl=112.60041809082031, cd=-108.197021484375, cm=-12.554342269897461
  Angle -3: cl=111.64305877685547, cd=-105.72969055175781, cm=-11.2772855758667
  Angle -2: cl=110.6856689453125, cd=-103.26236724853516, cm=-10.000237464904785
  Angle -1: cl=109.7282943725586, cd=-100.79502868652344, cm=-8.723172187805176
  Angle 0: cl=108.7708969116211, cd=-98.32766723632812, cm=-7.446107387542725
  Angle 1: cl=107.8134994506836, cd=-95.86028289794922, cm=-6.169030666351318
  Angle 2: cl=106.8561019897461, cd=-93.39291381835938, cm=-4.89197301864624
  Angle 3: cl=105.89873504638672, cd=-90.92557525634766, cm=-3.614931583404541
  Angle 4: cl=104.94133758544922, cd=-88.45821380615234, cm=-2.337876796722412
  Angle 5: cl=103.98392486572266, cd=-85.99085998535156, cm=-1.060802936553955
  Angle 6: cl=103.02654266357422, cd=-83.52351379394531, cm=0.21623750030994415
  Angle 7: cl=102.06919860839844, cd=-81.05615997314453, cm=1.4933266639709473
  Angle 8: cl=101.11177825927734, cd=-78.58879852294922, cm=2.770388126373291
  Angle 9: cl=100.15441131591797, cd=-76.12152862548828, cm=4.0473952293396
  Angle 10: cl=99.197021484375, cd=-73.65409851074219, cm=5.324500560760498
Genotype [0.008507020896365871, 0.4598990506955645, 0.12997605860874523, -0.8998619222307812, 0.25982288364989153, -0.022980579079721026, 0.0517531975988487, -0.003001045102593256, 0.0025030250933722373, 7.020321421285471, 10.012245952020658]:
  Angle -10: cl=118.31598663330078, cd=-122.97782897949219, cm=-20.210309982299805
  Angle -9: cl=117.35858917236328, cd=-120.51045989990234, cm=-18.933237075805664
  Angle -8: cl=116.40116119384766, cd=-118.0430679321289, cm=-17.65617561340332
  Angle -7: cl=115.4438247680664, cd=-115.57575225830078, cm=-16.37912940979004
  Angle -6: cl=114.4864501953125, cd=-113.10838317871094, cm=-15.102049827575684
  Angle -5: cl=113.52906036376953, cd=-110.64106750488281, cm=-13.825010299682617
  Angle -4: cl=112.57168579101562, cd=-108.1737060546875, cm=-12.547934532165527
  Angle -3: cl=111.61431884765625, cd=-105.70633697509766, cm=-11.270886421203613
  Angle -2: cl=110.65694427490234, cd=-103.23902893066406, cm=-9.993834495544434
  Angle -1: cl=109.69953918457031, cd=-100.77163696289062, cm=-8.71674919128418
  Angle 0: cl=108.74215698242188, cd=-98.30428314208984, cm=-7.43967866897583
  Angle 1: cl=107.7847671508789, cd=-95.83699035644531, cm=-6.162648677825928
  Angle 2: cl=106.8273696899414, cd=-93.36961364746094, cm=-4.88559103012085
  Angle 3: cl=105.86995697021484, cd=-90.90218353271484, cm=-3.608503818511963
  Angle 4: cl=104.9125747680664, cd=-88.43486022949219, cm=-2.331453800201416
  Angle 5: cl=103.95521545410156, cd=-85.96753692626953, cm=-1.054389476776123
  Angle 6: cl=102.9978256225586, cd=-83.50017547607422, cm=0.22269101440906525
  Angle 7: cl=102.04045104980469, cd=-81.0328140258789, cm=1.4997172355651855
  Angle 8: cl=101.08305358886719, cd=-78.56551361083984, cm=2.7767767906188965
  Angle 9: cl=100.12561798095703, cd=-76.09809875488281, cm=4.053833484649658
  Angle 10: cl=99.16825866699219, cd=-73.63082885742188, cm=5.330870151519775
Genotype [0.008507779723924101, 0.459788313087702, 0.12994996925891508, -0.8989031387641333, 0.25987783432212325, -0.022982543200381973, 0.055370864768502365, -0.003001207146931167, 0.002506858546699403, 7.018104212281878, 10.00851667560747]:
  Angle -10: cl=118.30243682861328, cd=-122.96150970458984, cm=-20.208139419555664
  Angle -9: cl=117.3451156616211, cd=-120.49418640136719, cm=-18.931081771850586
  Angle -8: cl=116.38773345947266, cd=-118.0268325805664, cm=-17.654041290283203
  Angle -7: cl=115.43033599853516, cd=-115.55946350097656, cm=-16.37696075439453
  Angle -6: cl=114.47296905517578, cd=-113.09211730957031, cm=-15.099908828735352
  Angle -5: cl=113.51551055908203, cd=-110.62476348876953, cm=-13.822866439819336
  Angle -4: cl=112.55814361572266, cd=-108.15737915039062, cm=-12.545777320861816
  Angle -3: cl=111.6008071899414, cd=-105.6900634765625, cm=-11.268733024597168
  Angle -2: cl=110.6434326171875, cd=-103.22273254394531, cm=-9.991665840148926
  Angle -1: cl=109.68602752685547, cd=-100.75537109375, cm=-8.714601516723633
  Angle 0: cl=108.72863006591797, cd=-98.28801727294922, cm=-7.437550067901611
  Angle 1: cl=107.7712173461914, cd=-95.82063293457031, cm=-6.160492420196533
