Experiment: Combination_Experiment_344
Generation: 74
Timestamp: 20231227_032353

Genotypes and their Fitness Values:
[0.008507463840981376, 0.4595876209677641, 0.12995009169957092, -0.8862823814237636, 0.25964827975764715, -0.022976808215418042, 0.06320410900544701, -0.0030036981421474873, 0.0025963597570292938, 7.043139657098139, 10.066843509810283] - Fitness: -1.1067225351197054
[0.008508079075664424, 0.4599446280211186, 0.1299290680914876, -0.8908591888100866, 0.2599562825666381, -0.02297128502191138, 0.06321019641929172, -0.003016005823049398, 0.002597766625205063, 7.06118605736438, 10.018508436273548] - Fitness: -1.106714488273037
[0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309] - Fitness: -1.1066689373458127
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008507013081805735, 0.4597951488196253, 0.129883280958941, -0.8884942426546223, 0.259897221756253, -0.022964208920402462, 0.06385641181785638, -0.003004937176295223, 0.0025962860863077385, 7.0164129346633874, 10.067708148852873] - Fitness: -1.1067047989120977
[0.0085, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398] - Fitness: -1.106627789999799
[0.00850650284910003, 0.45995324664152704, 0.12989280827285124, -0.8879311410318138, 0.25986554467777084, -0.022966670076509897, 0.06158619220736984, -0.0030023441684543847, 0.002592155037117451, 7.041229434507186, 10.04756619509419] - Fitness: -1.1066387678976535
[0.008507776947641588, 0.4597855349122838, 0.12998951766579056, -0.8746369087124479, 0.25968282541260684, -0.022979624421561148, 0.06341221992491526, -0.003000371587703827, 0.0025972806899520052, 7.04083224292569, 10.05067293400736] - Fitness: -1.1066240329511243
[0.00850805214297255, 0.45943599476740216, 0.12996850736498547, -0.8906018726484445, 0.25986896338311416, -0.022970562790261318, 0.06339715364991994, -0.003007540444155233, 0.002598235587655665, 7.053692238140848, 10.01819792921378] - Fitness: -1.1066404829545287
[0.008507696395981434, 0.4598947354293532, 0.12991096914808847, -0.8844330189693436, 0.2596154794749083, -0.022970447512794326, 0.0630529268433828, -0.0030016507284691646, 0.0025905946874991213, 7.040067786990763, 10.04475590840231] - Fitness: -1.106681119197083
[0.008506154362493572, 0.4599669058071353, 0.12990692853096505, -0.8884706612638168, 0.25986178153919426, -0.022966688515000718, 0.06262332299457016, -0.003002672435964572, 0.002593128767030044, 7.0429667570815715, 10.076644207576585] - Fitness: -1.1066948693809475
[0.008507660017235878, 0.4597280816850734, 0.12992791708587131, -0.8827230208801647, 0.2598362349780309, -0.022992622573267583, 0.06312777837769876, -0.003001415732545881, 0.0025956987549761064, 7.047471353010999, 10.032907111758474] - Fitness: -1.1065960389412415
[0.008507658898961589, 0.4598684002004973, 0.12996233922734507, -0.885521656029635, 0.2597153461360521, -0.02298203107067162, 0.06313418742172051, -0.0030034146881730635, 0.002594125363139247, 7.024078257630656, 10.04732459569971] - Fitness: -1.106607233447639
[0.008507932861439643, 0.45989466080596597, 0.12993294279138054, -0.8911665917637193, 0.25980365190689886, -0.02296707126278881, 0.06272571460904322, -0.0030031713526586725, 0.00259487241008035, 7.068069181667014, 10.020756251299867] - Fitness: -1.1066355513605226
[0.00850727437136981, 0.4597761784827617, 0.1298865209013383, -0.8843002848602235, 0.25989036703797297, -0.022978888027813803, 0.06302957916319388, -0.003005390360527581, 0.0025985827380677735, 7.0411387572006685, 10.02495227228445] - Fitness: -1.1066503682863194
[0.008506935095981615, 0.4597103467806128, 0.1299012035370365, -0.8891703006362202, 0.2597924328801623, -0.022976748151111753, 0.06225602215601978, -0.0030084333338322505, 0.002596230958757262, 7.017396347048673, 10.064374321639777] - Fitness: -1.106713939971938
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.008507407176588797, 0.45950321824124224, 0.1299406120182759, -0.8922192671603244, 0.2598065446066549, -0.022976549852940335, 0.06307125317151296, -0.0030128557845737463, 0.0025960129614805544, 7.05485149860827, 10.03410542229386] - Fitness: -1.106734658199758
[0.008508199689967907, 0.4598235761291773, 0.1299866677627114, -0.8873468206266486, 0.2599006476994787, -0.022988281854174696, 0.06325332981922684, -0.003003542876128474, 0.0025954114340602744, 7.092626446329431, 10.022661787855558] - Fitness: -1.106597934198561
[0.008507627046578798, 0.45956421367202854, 0.12996834493632206, -0.8818051874096462, 0.2596290600565941, -0.02299667058061659, 0.06310318307300618, -0.0030054935767236807, 0.0025695897508120403, 7.101762944621992, 10.023968774760439] - Fitness: -1.1066599194014515
[0.008508126466401292, 0.4598573454490355, 0.12992213472453368, -0.8813945733113167, 0.25989378042268496, -0.022972435022852386, 0.06314942675774506, -0.003002783872451063, 0.00259695705042531, 7.012194193269468, 10.057354384834115] - Fitness: -1.1066215803125812
[0.008507045059579948, 0.45977726590231816, 0.12988007744054658, -0.8835109927668625, 0.25974911020800245, -0.022970279755351784, 0.06314576274867251, -0.003005012556913602, 0.0025936862356610046, 7.07867303698304, 10.022421879710572] - Fitness: -1.106735755705597
[0.008507446658744823, 0.4597274071993126, 0.129924074523168, -0.8804614587186687, 0.25983647234531987, -0.02296907841371761, 0.06349917552687256, -0.003000198137004291, 0.0025991120425284354, 7.056622389431745, 10.024652286148559] - Fitness: -1.1066309478750407
[0.008507497184454375, 0.45955203580354104, 0.12993281283906807, -0.8905312439493939, 0.2599410149697642, -0.022971093726530535, 0.06292980031255861, -0.0030121579712155755, 0.00259624540279975, 7.05698961686059, 10.088772772261027] - Fitness: -1.1068131127577756
[0.008507181395145934, 0.45961724254882447, 0.12998629251863744, -0.8874200548620307, 0.2595621921718054, -0.022971014617535805, 0.06304235478559489, -0.003002505754020141, 0.0025965295006144633, 7.045135755619981, 10.036787252128569] - Fitness: -1.1066529137512613
[0.008506811091947817, 0.45994261131380226, 0.1299077237856374, -0.8873791394026483, 0.259942704350386, -0.02297006776557489, 0.06317349150714503, -0.003002548295084364, 0.002595625130891402, 7.048859535606731, 10.078547279064269] - Fitness: -1.1066965197847851
[0.008507758889955272, 0.45995218179850356, 0.1298696357577736, -0.8841789345769979, 0.2599396648897651, -0.022971250509648718, 0.06331327735789415, -0.003000970837960894, 0.002597347131608193, 7.050934228190906, 10.06134718995447] - Fitness: -1.106694112858153
[0.008508578566755711, 0.4598889411572559, 0.12985523193716783, -0.8831665812735017, 0.2599258583298024, -0.022968918296688214, 0.06250714978096616, -0.003001062526691938, 0.002599223167371554, 7.058414297626372, 10.036915998066013] - Fitness: -1.1066831175582794
[0.00850766005611527, 0.4595685205943472, 0.12993874324098378, -0.8938840908377531, 0.259869175506316, -0.022971250524780978, 0.06325103778682072, -0.003012156785765996, 0.0025973236595947255, 7.05393984661954, 10.010998376294216] - Fitness: -1.1066795328187347
[0.008507567238170926, 0.4597771523132024, 0.12997059406875125, -0.8814684723775502, 0.25979785792266186, -0.02298500846805054, 0.06308742353423061, -0.003006167415732765, 0.0025936330877740854, 7.096205444276558, 10.02287734981406] - Fitness: -1.1066714679412728
[0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309] - Fitness: -1.1066689373458127
[0.008508245758554798, 0.4599299513046115, 0.1299120481344815, -0.8936844272452954, 0.2599536941563304, -0.02297172364945293, 0.06190403185276289, -0.0030027508937028606, 0.002594703372580722, 7.040109976520246, 10.080105992815692] - Fitness: -1.1066641867742117
[0.008507576249160563, 0.459607103493303, 0.12996505807994604, -0.8937476490996464, 0.25984951539793794, -0.022965148095128382, 0.06337010900593057, -0.0030110465327725417, 0.0025973258083916116, 7.054729982897432, 10.012613642796525] - Fitness: -1.106663625695888
[0.008506758094943223, 0.45997764058595497, 0.12991050237185373, -0.8875831765324782, 0.25985553079265417, -0.022968149264430568, 0.06301600298959209, -0.00300130382224528, 0.0025945227626952548, 7.052299325152976, 10.055548127936643] - Fitness: -1.106661986668626
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008505793298923252, 0.45966419858758184, 0.12991260686449355, -0.8963316018812395, 0.2597644628597668, -0.022961776046267004, 0.06155152722251834, -0.0030018726867457766, 0.0025962799896440195, 7.0, 10.077214778184864] - Fitness: -1.106652353332776
[0.00850769976702667, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398] - Fitness: -1.1066484101448044
[0.008507660374015666, 0.4595642256145172, 0.12990130149458917, -0.894876024224598, 0.25998198882919094, -0.022987451654820645, 0.06321014254260039, -0.0030086424401510143, 0.0025973346598790288, 7.052804262245384, 10.02190948993447] - Fitness: -1.1066459072345194
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008507682740494384, 0.45967283502308387, 0.12998694059997057, -0.8874262828434604, 0.2596815162986526, -0.02297434619952833, 0.06314541135226878, -0.003004108712710119, 0.00259604605484662, 7.045644187321635, 10.037704403172683] - Fitness: -1.1066372970708152
[0.008507659107792751, 0.45985918838554285, 0.12995834587444888, -0.8845690017503322, 0.2596826895780122, -0.022978141973179468, 0.06314544143772459, -0.0030039640257132068, 0.002594773964550568, 7.023964760613814, 10.047144930347788] - Fitness: -1.1066310539929864
[0.008508407092168812, 0.45993093597287427, 0.12991228647970898, -0.8916823315671047, 0.25989297339801526, -0.02296828432608496, 0.06189260135799948, -0.0030025497674098798, 0.002587918460065854, 7.044928430311919, 10.054994204249645] - Fitness: -1.1066309324336403
[0.00850775251174165, 0.45993954053282954, 0.12991831114197108, -0.8831454672653425, 0.2598915454334171, -0.02297166286192721, 0.06281705176083688, -0.003002104749199939, 0.002588476517914103, 7.040511480865928, 10.049125928018244] - Fitness: -1.1066181856360937
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.008507819234321874, 0.4598389784613242, 0.1299123049227323, -0.8920499382063642, 0.25993433781352776, -0.0229721542970255, 0.06180078246836144, -0.0030023312519993003, 0.00258941153641871, 7.039242449202902, 10.052470330881617] - Fitness: -1.106606472386755
[0.00850686253936258, 0.45996361779337386, 0.12998502143007154, -0.8874166257450504, 0.25996673602577014, -0.022971644473063137, 0.06294419424899712, -0.0030030205703369776, 0.00259473506385157, 7.040037912042769, 10.073534818035286] - Fitness: -1.1066044117973812
[0.008507641735556862, 0.45964246837839073, 0.1299212032214422, -0.8818932520995939, 0.2598325295648982, -0.02298977875929447, 0.06312988990344856, -0.0030011647536744806, 0.0025963803211825473, 7.0477096042091185, 10.027918519810179] - Fitness: -1.1066019859607577
[0.008507712157091375, 0.45987934132099983, 0.12998689292355015, -0.8796257077183652, 0.2596823479051172, -0.022978715856860746, 0.06314525519844899, -0.003001486466107755, 0.002595190258258739, 7.040012884416066, 10.039415760862239] - Fitness: -1.1065989901699318
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472

Detailed Results for Each Genotype:
Genotype [0.008507463840981376, 0.4595876209677641, 0.12995009169957092, -0.8862823814237636, 0.25964827975764715, -0.022976808215418042, 0.06320410900544701, -0.0030036981421474873, 0.0025963597570292938, 7.043139657098139, 10.066843509810283]:
  Angle -10: cl=118.42874908447266, cd=-123.03138732910156, cm=-20.235273361206055
  Angle -9: cl=117.47129821777344, cd=-120.56398010253906, cm=-18.958208084106445
  Angle -8: cl=116.51395416259766, cd=-118.09663391113281, cm=-17.6811466217041
  Angle -7: cl=115.55655670166016, cd=-115.6292953491211, cm=-16.404096603393555
  Angle -6: cl=114.59918975830078, cd=-113.16193389892578, cm=-15.127009391784668
  Angle -5: cl=113.64181518554688, cd=-110.69464874267578, cm=-13.849973678588867
  Angle -4: cl=112.68440246582031, cd=-108.22726440429688, cm=-12.572898864746094
  Angle -3: cl=111.72701263427734, cd=-105.75990295410156, cm=-11.295866012573242
  Angle -2: cl=110.76964569091797, cd=-103.29258728027344, cm=-10.018791198730469
  Angle -1: cl=109.81224822998047, cd=-100.82522583007812, cm=-8.741731643676758
  Angle 0: cl=108.85485076904297, cd=-98.3578109741211, cm=-7.464653491973877
  Angle 1: cl=107.8974838256836, cd=-95.89054107666016, cm=-6.187611103057861
  Angle 2: cl=106.94010162353516, cd=-93.4231948852539, cm=-4.910562992095947
  Angle 3: cl=105.98269653320312, cd=-90.955810546875, cm=-3.6335034370422363
  Angle 4: cl=105.0252914428711, cd=-88.48843383789062, cm=-2.35642671585083
  Angle 5: cl=104.06793212890625, cd=-86.02110290527344, cm=-1.0793805122375488
  Angle 6: cl=103.11051177978516, cd=-83.55371856689453, cm=0.19769902527332306
  Angle 7: cl=102.15311431884766, cd=-81.08637237548828, cm=1.4747519493103027
  Angle 8: cl=101.19576263427734, cd=-78.61905670166016, cm=2.7517924308776855
  Angle 9: cl=100.2384262084961, cd=-76.15170288085938, cm=4.028880596160889
  Angle 10: cl=99.28096771240234, cd=-73.684326171875, cm=5.305928707122803
Genotype [0.008508079075664424, 0.4599446280211186, 0.1299290680914876, -0.8908591888100866, 0.2599562825666381, -0.02297128502191138, 0.06321019641929172, -0.003016005823049398, 0.002597766625205063, 7.06118605736438, 10.018508436273548]:
  Angle -10: cl=118.42772674560547, cd=-123.03119659423828, cm=-20.22943687438965
  Angle -9: cl=117.47032165527344, cd=-120.56382751464844, cm=-18.952363967895508
  Angle -8: cl=116.51293182373047, cd=-118.096435546875, cm=-17.67530632019043
  Angle -7: cl=115.5555419921875, cd=-115.62911224365234, cm=-16.398250579833984
  Angle -6: cl=114.5981674194336, cd=-113.16173553466797, cm=-15.121187210083008
  Angle -5: cl=113.64075469970703, cd=-110.69440460205078, cm=-13.844131469726562
  Angle -4: cl=112.68341827392578, cd=-108.22708892822266, cm=-12.5670747756958
  Angle -3: cl=111.72598266601562, cd=-105.75970458984375, cm=-11.290008544921875
  Angle -2: cl=110.76860046386719, cd=-103.29234313964844, cm=-10.012940406799316
  Angle -1: cl=109.81118774414062, cd=-100.82500457763672, cm=-8.735880851745605
  Angle 0: cl=108.85382843017578, cd=-98.35765838623047, cm=-7.458832263946533
  Angle 1: cl=107.89646911621094, cd=-95.89030456542969, cm=-6.181766986846924
  Angle 2: cl=106.9390640258789, cd=-93.42291259765625, cm=-4.904697895050049
  Angle 3: cl=105.981689453125, cd=-90.95565032958984, cm=-3.6276564598083496
  Angle 4: cl=105.0243148803711, cd=-88.48824310302734, cm=-2.35060453414917
  Angle 5: cl=104.06690216064453, cd=-86.02090454101562, cm=-1.0735220909118652
  Angle 6: cl=103.10951232910156, cd=-83.55351257324219, cm=0.20355553925037384
  Angle 7: cl=102.15215301513672, cd=-81.0862045288086, cm=1.4805684089660645
  Angle 8: cl=101.19479370117188, cd=-78.61886596679688, cm=2.757667064666748
  Angle 9: cl=100.23735809326172, cd=-76.1515121459961, cm=4.034704685211182
  Angle 10: cl=99.2800064086914, cd=-73.68416595458984, cm=5.311766147613525
Genotype [0.008506921174149265, 0.459638210558986, 0.12988959815830062, -0.8948329106770928, 0.2598230182834226, -0.022979418289761855, 0.06438155560976838, -0.0030014964854314773, 0.0025969135056631534, 7.021337998495971, 10.064078002072309]:
  Angle -10: cl=118.36254119873047, cd=-122.97638702392578, cm=-20.222078323364258
  Angle -9: cl=117.40524291992188, cd=-120.50907897949219, cm=-18.94504165649414
  Angle -8: cl=116.44779205322266, cd=-118.04167175292969, cm=-17.667943954467773
  Angle -7: cl=115.49042510986328, cd=-115.5743179321289, cm=-16.39089012145996
  Angle -6: cl=114.5330581665039, cd=-113.10701751708984, cm=-15.113853454589844
  Angle -5: cl=113.57563781738281, cd=-110.63961029052734, cm=-13.836760520935059
  Angle -4: cl=112.61824798583984, cd=-108.17221069335938, cm=-12.559712409973145
  Angle -3: cl=111.66088104248047, cd=-105.7049560546875, cm=-11.282672882080078
  Angle -2: cl=110.70352935791016, cd=-103.23755645751953, cm=-10.005569458007812
  Angle -1: cl=109.7461166381836, cd=-100.77022552490234, cm=-8.728533744812012
  Angle 0: cl=108.78873443603516, cd=-98.30290222167969, cm=-7.451486110687256
  Angle 1: cl=107.8313217163086, cd=-95.83554077148438, cm=-6.174432277679443
  Angle 2: cl=106.87393188476562, cd=-93.3681640625, cm=-4.897372722625732
  Angle 3: cl=105.91658782958984, cd=-90.90082550048828, cm=-3.6203150749206543
  Angle 4: cl=104.95917510986328, cd=-88.43346405029297, cm=-2.3432631492614746
  Angle 5: cl=104.00180053710938, cd=-85.96614837646484, cm=-1.066169261932373
  Angle 6: cl=103.04438781738281, cd=-83.49874877929688, cm=0.2108597308397293
  Angle 7: cl=102.08699035644531, cd=-81.03140258789062, cm=1.4879260063171387
  Angle 8: cl=101.12964630126953, cd=-78.56401824951172, cm=2.7650227546691895
  Angle 9: cl=100.17224884033203, cd=-76.09671783447266, cm=4.042032718658447
  Angle 10: cl=99.2148666381836, cd=-73.62940979003906, cm=5.319105625152588
Genotype [0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984]:
  Angle -10: cl=118.44503021240234, cd=-123.05949401855469, cm=-20.236461639404297
  Angle -9: cl=117.48758697509766, cd=-120.59211730957031, cm=-18.959392547607422
  Angle -8: cl=116.53020477294922, cd=-118.1247329711914, cm=-17.68233299255371
  Angle -7: cl=115.57282257080078, cd=-115.65737915039062, cm=-16.405250549316406
  Angle -6: cl=114.61542510986328, cd=-113.1900634765625, cm=-15.128212928771973
  Angle -5: cl=113.6580581665039, cd=-110.72270202636719, cm=-13.851170539855957
  Angle -4: cl=112.7006607055664, cd=-108.25534057617188, cm=-12.574084281921387
  Angle -3: cl=111.74321746826172, cd=-105.7879638671875, cm=-11.297009468078613
  Angle -2: cl=110.78589630126953, cd=-103.32064056396484, cm=-10.01994800567627
  Angle -1: cl=109.82852935791016, cd=-100.85331726074219, cm=-8.742928504943848
  Angle 0: cl=108.87110900878906, cd=-98.38594055175781, cm=-7.465853214263916
  Angle 1: cl=107.91370391845703, cd=-95.91856384277344, cm=-6.188771724700928
  Angle 2: cl=106.95633697509766, cd=-93.45121765136719, cm=-4.911718845367432
  Angle 3: cl=105.99895477294922, cd=-90.98390197753906, cm=-3.634674549102783
  Angle 4: cl=105.04161834716797, cd=-88.5165786743164, cm=-2.3576254844665527
  Angle 5: cl=104.08419036865234, cd=-86.04920196533203, cm=-1.0805487632751465
  Angle 6: cl=103.12682342529297, cd=-83.58183288574219, cm=0.19652028381824493
  Angle 7: cl=102.16944885253906, cd=-81.11451721191406, cm=1.4735798835754395
  Angle 8: cl=101.21204376220703, cd=-78.64715576171875, cm=2.7506299018859863
  Angle 9: cl=100.25469207763672, cd=-76.1798095703125, cm=4.027679920196533
  Angle 10: cl=99.29725646972656, cd=-73.71241760253906, cm=5.304728031158447
Genotype [0.008507013081805735, 0.4597951488196253, 0.129883280958941, -0.8884942426546223, 0.259897221756253, -0.022964208920402462, 0.06385641181785638, -0.003004937176295223, 0.0025962860863077385, 7.0164129346633874, 10.067708148852873]:
  Angle -10: cl=118.35089874267578, cd=-122.9626235961914, cm=-20.218278884887695
  Angle -9: cl=117.39351654052734, cd=-120.49528503417969, cm=-18.941251754760742
  Angle -8: cl=116.43611907958984, cd=-118.0279541015625, cm=-17.664199829101562
  Angle -7: cl=115.47875213623047, cd=-115.56056213378906, cm=-16.38713264465332
  Angle -6: cl=114.52136993408203, cd=-113.09323120117188, cm=-15.11005973815918
  Angle -5: cl=113.5639877319336, cd=-110.62586975097656, cm=-13.832983016967773
  Angle -4: cl=112.60655975341797, cd=-108.15850830078125, cm=-12.555940628051758
  Angle -3: cl=111.64922332763672, cd=-105.69120025634766, cm=-11.278900146484375
  Angle -2: cl=110.69182586669922, cd=-103.22383117675781, cm=-10.001827239990234
  Angle -1: cl=109.73444366455078, cd=-100.75645446777344, cm=-8.724757194519043
  Angle 0: cl=108.77703094482422, cd=-98.28909301757812, cm=-7.447713375091553
  Angle 1: cl=107.81966400146484, cd=-95.82179260253906, cm=-6.170655727386475
  Angle 2: cl=106.86225891113281, cd=-93.35440826416016, cm=-4.893590450286865
  Angle 3: cl=105.90486907958984, cd=-90.88703918457031, cm=-3.6165242195129395
  Angle 4: cl=104.9474868774414, cd=-88.41971588134766, cm=-2.3394694328308105
  Angle 5: cl=103.9900894165039, cd=-85.9522933959961, cm=-1.0624022483825684
  Angle 6: cl=103.03270721435547, cd=-83.48497009277344, cm=0.21468396484851837
  Angle 7: cl=102.0753173828125, cd=-81.01762390136719, cm=1.4917340278625488
  Angle 8: cl=101.11798095703125, cd=-78.55035400390625, cm=2.7687573432922363
  Angle 9: cl=100.16057586669922, cd=-76.08296966552734, cm=4.04583215713501
  Angle 10: cl=99.20319366455078, cd=-73.61563110351562, cm=5.3228936195373535
Genotype [0.0085, 0.4598928506330378, 0.12993696706129054, -0.8815844733988292, 0.259729933128656, -0.022977218050664196, 0.06335006227198964, -0.0030015952877849527, 0.002595578162232767, 7.045158277130107, 10.04486226192398]:
  Angle -10: cl=118.405029296875, cd=-123.01834106445312, cm=-20.228010177612305
  Angle -9: cl=117.44759368896484, cd=-120.55095672607422, cm=-18.95094871520996
  Angle -8: cl=116.49024200439453, cd=-118.08367156982422, cm=-17.673900604248047
  Angle -7: cl=115.53284454345703, cd=-115.61629486083984, cm=-16.39682960510254
  Angle -6: cl=114.5754623413086, cd=-113.14897155761719, cm=-15.11978530883789
  Angle -5: cl=113.6180648803711, cd=-110.68159484863281, cm=-13.842729568481445
  Angle -4: cl=112.66069793701172, cd=-108.21427917480469, cm=-12.565669059753418
  Angle -3: cl=111.70330047607422, cd=-105.74688720703125, cm=-11.288594245910645
  Angle -2: cl=110.7459487915039, cd=-103.27954864501953, cm=-10.011545181274414
  Angle -1: cl=109.78851318359375, cd=-100.81219482421875, cm=-8.73447036743164
  Angle 0: cl=108.83112335205078, cd=-98.34484100341797, cm=-7.457414150238037
  Angle 1: cl=107.87371063232422, cd=-95.87749481201172, cm=-6.1803669929504395
  Angle 2: cl=106.91634368896484, cd=-93.41011047363281, cm=-4.9032816886901855
  Angle 3: cl=105.95894622802734, cd=-90.9427490234375, cm=-3.6262154579162598
  Angle 4: cl=105.00159454345703, cd=-88.4754409790039, cm=-2.349177837371826
  Angle 5: cl=104.04422760009766, cd=-86.00811004638672, cm=-1.0721516609191895
  Angle 6: cl=103.0868148803711, cd=-83.54071044921875, cm=0.20493359863758087
  Angle 7: cl=102.12946319580078, cd=-81.07337188720703, cm=1.482027530670166
  Angle 8: cl=101.17205047607422, cd=-78.60604095458984, cm=2.7590527534484863
  Angle 9: cl=100.2146987915039, cd=-76.13871002197266, cm=4.036102771759033
  Angle 10: cl=99.25727844238281, cd=-73.67131805419922, cm=5.313175678253174
Genotype [0.00850650284910003, 0.45995324664152704, 0.12989280827285124, -0.8879311410318138, 0.25986554467777084, -0.022966670076509897, 0.06158619220736984, -0.0030023441684543847, 0.002592155037117451, 7.041229434507186, 10.04756619509419]:
  Angle -10: cl=118.37438201904297, cd=-122.98971557617188, cm=-20.221439361572266
  Angle -9: cl=117.41698455810547, cd=-120.52233123779297, cm=-18.944368362426758
  Angle -8: cl=116.45962524414062, cd=-118.05500030517578, cm=-17.667306900024414
  Angle -7: cl=115.5021743774414, cd=-115.5876235961914, cm=-16.390241622924805
  Angle -6: cl=114.54479217529297, cd=-113.12028503417969, cm=-15.113203048706055
  Angle -5: cl=113.5874252319336, cd=-110.6529541015625, cm=-13.836139678955078
  Angle -4: cl=112.63005828857422, cd=-108.1855697631836, cm=-12.55903434753418
  Angle -3: cl=111.6726303100586, cd=-105.71824645996094, cm=-11.28201675415039
  Angle -2: cl=110.71529388427734, cd=-103.25090789794922, cm=-10.004955291748047
  Angle -1: cl=109.75786590576172, cd=-100.7835693359375, cm=-8.72790241241455
  Angle 0: cl=108.8005142211914, cd=-98.31619262695312, cm=-7.4508280754089355
  Angle 1: cl=107.84310150146484, cd=-95.84883117675781, cm=-6.173783779144287
