Experiment: Combination_Experiment_344
Generation: 80
Timestamp: 20231227_032444

Genotypes and their Fitness Values:
[0.008502940119261606, 0.45989707348499953, 0.12990371342112683, -0.8884697467452788, 0.25990884941007314, -0.022982140420302683, 0.06343074942824305, -0.0030020600799750856, 0.0025904320151290336, 7.038238478073859, 10.04870761798064] - Fitness: -1.1065990147850824
[0.008501432649153966, 0.4597666108124387, 0.12995955006503887, -0.8869404574445368, 0.25994579257048256, -0.022988365880985552, 0.06325392729249688, -0.0030054834037675834, 0.0025662803145062077, 7.049979307703093, 10.049413271030827] - Fitness: -1.106541562155097
[0.008508862091521763, 0.45990272785185243, 0.1299712706303284, -0.8866902858551106, 0.2597783458888438, -0.022980097568759402, 0.06191290099500703, -0.003001641335062582, 0.0025951543435851657, 7.035941521367399, 10.052102123809016] - Fitness: -1.1065890957533246
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008508794259690351, 0.45992265917287967, 0.12997181790735368, -0.8800845875474949, 0.2598419881301069, -0.02297922808741026, 0.06312982490158546, -0.0030063080163810984, 0.0025984113939757714, 7.035895348599513, 10.012587067002297] - Fitness: -1.106572766679505
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008506807204638983, 0.4598946279087653, 0.1299686608835359, -0.8874121520496205, 0.259877413486301, -0.02298464069691039, 0.0631853163091104, -0.0030010343919485093, 0.002586752943156749, 7.049568728912117, 10.012106529488698] - Fitness: -1.1064927872888375
[0.008504841924709594, 0.45962073549931315, 0.1299606886073197, -0.8837107831197729, 0.2598096873741251, -0.022973931924906085, 0.06329955022495941, -0.0030053576085724864, 0.002614247458038437, 7.038792432004119, 10.061298338744452] - Fitness: -1.1067133386206676
[0.008508872070072306, 0.45988998890358546, 0.12997901815424417, -0.8886520506219395, 0.2312182667428194, -0.02297582975930628, 0.06364305877511854, -0.0030016186725368805, 0.002595168601357703, 7.0299080511727094, 10.012247242305886] - Fitness: -1.1138071840979475
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.008507608589762633, 0.45959656821988815, 0.1299866395295617, -0.8817905415058672, 0.2596967035578847, -0.02299838040576023, 0.06315983675222574, -0.003003909762687489, 0.002587808919991521, 7.050739038412362, 10.032941829452122] - Fitness: -1.106591689343738
[0.008503539418186995, 0.45987533783420725, 0.129963367166328, -0.8947514962957133, 0.2598048887993244, -0.022978438322971462, 0.06319214868161398, -0.003002090310939969, 0.0025898116185069154, 7.043120956422319, 10.021121337110369] - Fitness: -1.1065279087967623
[0.008511166729436642, 0.4598953576161213, 0.129976647733015, -0.8836791391300247, 0.2, -0.022967373795226648, 0.06315946890038976, -0.0030011682768265866, 0.002597375650274705, 7.063366466111267, 10.038928564295288] - Fitness: -1.1244658699916066
[0.008507618945041774, 0.45961940110955457, 0.12998983295157113, -0.8800794557614625, 0.25971610031915204, -0.022985816177312664, 0.06309111154308016, -0.0030040010936440704, 0.0025981333767175646, 7.022440801076235, 10.014549822350636] - Fitness: -1.1065507192390704
[0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025] - Fitness: -1.1064624275433605
[0.008503948407246418, 0.4598830997308841, 0.12993402137232737, -0.8892704713823442, 0.2599147211244931, -0.02297417188181182, 0.06327488841593042, -0.00300124330939849, 0.0025968982530356747, 7.02132715214491, 10.00536742389755] - Fitness: -1.1064883801323269
[0.00850471375995202, 0.4598029123360547, 0.12996401383236922, -0.8900558043559104, 0.2598986588349298, -0.022976805057980068, 0.06316583906176539, -0.0030062555419090877, 0.0025815885013126807, 7.0339077726259465, 10.043944448745691] - Fitness: -1.106572184874307
[0.008505669648557167, 0.4598400341675398, 0.12999236085776553, -0.8860271417041918, 0.25966222966714086, -0.022977901867846547, 0.06327217640657022, -0.003002545195852504, 0.0025987863828372745, 7.053455909233219, 10.027616709095446] - Fitness: -1.1066048708508012
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.0126, 0.4598892842687807, 0.12997317036093947, -0.8847005662377787, 0.2596609119625206, -0.0229827952000858, 0.059208343114036076, -0.0030016619350416896, 0.0025951876183741857, 7.023036281160134, 10.019241319449591] - Fitness: -1.115900074942671
[0.008507618207340847, 0.45998578321352446, 0.12998669316954234, -0.8898806621449407, 0.2598524825874313, -0.02298816664121494, 0.06297139671533852, -0.0030041992481011355, 0.002578965547568008, 7.033557009205127, 10.0] - Fitness: -1.1064407537583807
[0.008506462381531568, 0.45989154269980764, 0.1299211338193741, -0.8855169197696083, 0.2598501826777774, -0.02298801015314473, 0.0630073307788125, -0.0030012949220326905, 0.002598483700763562, 7.031147801986757, 10.001518093646755] - Fitness: -1.1065133464574561
[0.008507625833426964, 0.4595728607809187, 0.1299874682654645, -0.8884961404442031, 0.2596777753654277, -0.02298244302803202, 0.06319447242254277, -0.003003622394418952, 0.0025207083746044863, 7.027267882292201, 10.051140806682993] - Fitness: -1.1064712475702672
[0.008508977279407555, 0.4598966139656304, 0.1299010918932343, -0.8875253872591521, 0.2598888910457292, -0.022989528307496218, 0.06316057671130253, -0.0030012839257722197, 0.0025967541879578166, 7.01691495456275, 10.02169180078045] - Fitness: -1.1065363632149592
[0.008502519095188723, 0.45994158620684233, 0.1299699361119227, -0.8829524645429018, 0.2597697966111909, -0.022977617225589147, 0.06317663014637546, -0.003002991153863417, 0.002559558872336109, 7.039628910945458, 10.02683636848836] - Fitness: -1.1064925107510668
[0.00850771910492184, 0.4599107063471206, 0.1299970908120127, -0.8966764985228279, 0.25981707428387785, -0.022978096267263617, 0.06322771418061568, -0.0030009993800124406, 0.0025970302167885513, 7.058967262217518, 10.018921622425891] - Fitness: -1.106528754157971
[0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557] - Fitness: -1.1065266626851449
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008507883441068056, 0.45989186651011776, 0.129991281691802, -0.887948420465161, 0.25983556266843166, -0.022984454729942445, 0.06336057205363331, -0.0030018963236568257, 0.0025957117413539046, 7.058093240714541, 10.012100696117031] - Fitness: -1.106526577594042
[0.00850762604091343, 0.45960594231898366, 0.1299896635036228, -0.8818754202505535, 0.25971465182578246, -0.022992906134374505, 0.0631479911912027, -0.0030020778691606975, 0.0025760324344330583, 7.047855744668654, 10.019718319406728] - Fitness: -1.10652312538614
[0.008507314338043621, 0.45978135945079873, 0.12998166992712656, -0.8855679187418853, 0.25989752347080786, -0.022990865846362424, 0.0629952017671616, -0.0030026359356347303, 0.002599812564856222, 7.05408792942522, 10.0105153233874] - Fitness: -1.106522046353872
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507624754364874, 0.45975146842256653, 0.12995593205909065, -0.8884812815600543, 0.2599852611339029, -0.022975703091181205, 0.06322646187528863, -0.003009211299007776, 0.00251373056437055, 7.033882374520958, 10.069867294028942] - Fitness: -1.1065111847040456
[0.008507414293705561, 0.45980607408170726, 0.12999596933362614, -0.8962215790803518, 0.2598399296589657, -0.022982074242598655, 0.06315389772772241, -0.003000489086468, 0.0026067512220015357, 7.046192264713878, 10.013464578938272] - Fitness: -1.1065102150949209
[0.008507775895811528, 0.45971384688929307, 0.12996586051394537, -0.8982995058343057, 0.2598378955400652, -0.022969311525459578, 0.06327633115446167, -0.0030022239785110626, 0.002560782081555903, 7.05679222061901, 10.01948597743589] - Fitness: -1.1065062476547287
[0.008507615548453328, 0.4595766105965367, 0.12998910461127158, -0.8991458668004279, 0.2598350972878756, -0.022983845372498726, 0.06310706307260561, -0.003004138066659119, 0.0026006385419076465, 7.022849725627633, 10.010561035858535] - Fitness: -1.1065060606014052
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008508737115577852, 0.45989045826783986, 0.12997922021980934, -0.8889065419946774, 0.2598829757551306, -0.022979430675075928, 0.06366344696921762, -0.0030016486848338667, 0.002595174308469136, 7.03072680763938, 10.012541343432593] - Fitness: -1.106494659082986
[0.00850666531080056, 0.45989129537545237, 0.12996379789731718, -0.8858154249506058, 0.2598489028481388, -0.02299543584795756, 0.06372255239953745, -0.003001030930430282, 0.0025959417240407575, 7.043326656025856, 10.00658102498579] - Fitness: -1.1064939899570652
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944] - Fitness: -1.1064895248552922
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014

Detailed Results for Each Genotype:
Genotype [0.008502940119261606, 0.45989707348499953, 0.12990371342112683, -0.8884697467452788, 0.25990884941007314, -0.022982140420302683, 0.06343074942824305, -0.0030020600799750856, 0.0025904320151290336, 7.038238478073859, 10.04870761798064]:
  Angle -10: cl=118.36613464355469, cd=-122.98580169677734, cm=-20.219881057739258
  Angle -9: cl=117.40872955322266, cd=-120.51840209960938, cm=-18.94280433654785
  Angle -8: cl=116.45133209228516, cd=-118.05108642578125, cm=-17.665746688842773
  Angle -7: cl=115.49396514892578, cd=-115.5837631225586, cm=-16.388700485229492
  Angle -6: cl=114.53658294677734, cd=-113.11639404296875, cm=-15.111637115478516
  Angle -5: cl=113.57921600341797, cd=-110.64899444580078, cm=-13.83458423614502
  Angle -4: cl=112.62178802490234, cd=-108.18167877197266, cm=-12.55754280090332
  Angle -3: cl=111.66442108154297, cd=-105.71432495117188, cm=-11.28045654296875
  Angle -2: cl=110.70706176757812, cd=-103.24699401855469, cm=-10.00340461730957
  Angle -1: cl=109.74966430664062, cd=-100.77960968017578, cm=-8.72633171081543
  Angle 0: cl=108.79230499267578, cd=-98.312255859375, cm=-7.449265003204346
  Angle 1: cl=107.83487701416016, cd=-95.84491729736328, cm=-6.172208309173584
  Angle 2: cl=106.87750244140625, cd=-93.37757110595703, cm=-4.89516019821167
  Angle 3: cl=105.9201431274414, cd=-90.91023254394531, cm=-3.618116855621338
  Angle 4: cl=104.96269989013672, cd=-88.44281768798828, cm=-2.3409981727600098
  Angle 5: cl=104.00531768798828, cd=-85.9754867553711, cm=-1.0639872550964355
  Angle 6: cl=103.04792785644531, cd=-83.50813293457031, cm=0.2130846530199051
  Angle 7: cl=102.09058380126953, cd=-81.04083251953125, cm=1.4901299476623535
  Angle 8: cl=101.13317108154297, cd=-78.57343292236328, cm=2.767220973968506
  Angle 9: cl=100.17577362060547, cd=-76.1060791015625, cm=4.0442633628845215
  Angle 10: cl=99.21842193603516, cd=-73.6387710571289, cm=5.321310520172119
Genotype [0.008501432649153966, 0.4597666108124387, 0.12995955006503887, -0.8869404574445368, 0.25994579257048256, -0.022988365880985552, 0.06325392729249688, -0.0030054834037675834, 0.0025662803145062077, 7.049979307703093, 10.049413271030827]:
  Angle -10: cl=118.38062286376953, cd=-123.00397491455078, cm=-20.22212028503418
  Angle -9: cl=117.42328643798828, cd=-120.53669738769531, cm=-18.945077896118164
  Angle -8: cl=116.46586608886719, cd=-118.06929016113281, cm=-17.668004989624023
  Angle -7: cl=115.50843048095703, cd=-115.60192108154297, cm=-16.39093589782715
  Angle -6: cl=114.55110168457031, cd=-113.13460540771484, cm=-15.113899230957031
  Angle -5: cl=113.59369659423828, cd=-110.6672592163086, cm=-13.836834907531738
  Angle -4: cl=112.6363296508789, cd=-108.19986724853516, cm=-12.559762001037598
  Angle -3: cl=111.6789321899414, cd=-105.73255157470703, cm=-11.282720565795898
  Angle -2: cl=110.72151184082031, cd=-103.26518249511719, cm=-10.005640983581543
  Angle -1: cl=109.7641830444336, cd=-100.7978744506836, cm=-8.72860050201416
  Angle 0: cl=108.80675506591797, cd=-98.3304214477539, cm=-7.45149564743042
  Angle 1: cl=107.84937286376953, cd=-95.86309814453125, cm=-6.174447536468506
  Angle 2: cl=106.89202117919922, cd=-93.39580535888672, cm=-4.897399425506592
  Angle 3: cl=105.9345932006836, cd=-90.92839050292969, cm=-3.620344638824463
  Angle 4: cl=104.97722625732422, cd=-88.4610824584961, cm=-2.3432869911193848
  Angle 5: cl=104.01982879638672, cd=-85.99369049072266, cm=-1.0662150382995605
  Angle 6: cl=103.06243133544922, cd=-83.52635955810547, cm=0.21085496246814728
  Angle 7: cl=102.1050796508789, cd=-81.05902862548828, cm=1.4878878593444824
  Angle 8: cl=101.14766693115234, cd=-78.59165954589844, cm=2.764954090118408
  Angle 9: cl=100.19031524658203, cd=-76.12435913085938, cm=4.042016506195068
  Angle 10: cl=99.23294067382812, cd=-73.65699768066406, cm=5.319072246551514
Genotype [0.008508862091521763, 0.45990272785185243, 0.1299712706303284, -0.8866902858551106, 0.2597783458888438, -0.022980097568759402, 0.06191290099500703, -0.003001641335062582, 0.0025951543435851657, 7.035941521367399, 10.052102123809016]:
  Angle -10: cl=118.42939758300781, cd=-123.04380798339844, cm=-20.233625411987305
  Angle -9: cl=117.47197723388672, cd=-120.576416015625, cm=-18.95655632019043
  Angle -8: cl=116.51459503173828, cd=-118.10909271240234, cm=-17.67951011657715
  Angle -7: cl=115.55721282958984, cd=-115.64176940917969, cm=-16.40247917175293
  Angle -6: cl=114.59979248046875, cd=-113.1744155883789, cm=-15.125395774841309
  Angle -5: cl=113.64244842529297, cd=-110.70710754394531, cm=-13.848352432250977
  Angle -4: cl=112.6850357055664, cd=-108.23967742919922, cm=-12.571274757385254
  Angle -3: cl=111.72765350341797, cd=-105.77236938476562, cm=-11.294218063354492
  Angle -2: cl=110.77025604248047, cd=-103.30496978759766, cm=-10.0171480178833
  Angle -1: cl=109.81287384033203, cd=-100.83761596679688, cm=-8.740091323852539
  Angle 0: cl=108.85551452636719, cd=-98.37031555175781, cm=-7.463042736053467
  Angle 1: cl=107.8980941772461, cd=-95.90293884277344, cm=-6.185978412628174
  Angle 2: cl=106.94075775146484, cd=-93.43563079833984, cm=-4.9089131355285645
  Angle 3: cl=105.98334503173828, cd=-90.96822357177734, cm=-3.631843090057373
  Angle 4: cl=105.02591705322266, cd=-88.50086212158203, cm=-2.354797840118408
  Angle 5: cl=104.0685806274414, cd=-86.03347778320312, cm=-1.0777153968811035
  Angle 6: cl=103.11121368408203, cd=-83.56620788574219, cm=0.19931931793689728
  Angle 7: cl=102.1537857055664, cd=-81.09883117675781, cm=1.476386547088623
  Angle 8: cl=101.1963882446289, cd=-78.6314697265625, cm=2.7534375190734863
  Angle 9: cl=100.23906707763672, cd=-76.16419219970703, cm=4.030486583709717
  Angle 10: cl=99.2815933227539, cd=-73.69676208496094, cm=5.307586193084717
Genotype [0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493]:
  Angle -10: cl=118.34265899658203, cd=-122.98043823242188, cm=-20.217004776000977
  Angle -9: cl=117.38531494140625, cd=-120.51309967041016, cm=-18.93997573852539
  Angle -8: cl=116.42789459228516, cd=-118.04571533203125, cm=-17.662899017333984
  Angle -7: cl=115.4704818725586, cd=-115.57833862304688, cm=-16.38582420349121
  Angle -6: cl=114.51314544677734, cd=-113.11104583740234, cm=-15.108790397644043
  Angle -5: cl=113.55573272705078, cd=-110.64364624023438, cm=-13.83169937133789
  Angle -4: cl=112.59833526611328, cd=-108.17633819580078, cm=-12.55465316772461
  Angle -3: cl=111.64096069335938, cd=-105.70893859863281, cm=-11.277595520019531
  Angle -2: cl=110.68354034423828, cd=-103.2416000366211, cm=-10.000547409057617
  Angle -1: cl=109.72615814208984, cd=-100.77427673339844, cm=-8.723485946655273
  Angle 0: cl=108.7687759399414, cd=-98.3069076538086, cm=-7.446404933929443
  Angle 1: cl=107.8113784790039, cd=-95.83956909179688, cm=-6.16937780380249
  Angle 2: cl=106.8540267944336, cd=-93.37217712402344, cm=-4.892287731170654
  Angle 3: cl=105.89661407470703, cd=-90.9048080444336, cm=-3.615220546722412
  Angle 4: cl=104.93924713134766, cd=-88.43748474121094, cm=-2.338160991668701
  Angle 5: cl=103.98186492919922, cd=-85.97013092041016, cm=-1.0610852241516113
  Angle 6: cl=103.02450561523438, cd=-83.50282287597656, cm=0.2159533053636551
  Angle 7: cl=102.0671157836914, cd=-81.0354232788086, cm=1.493013858795166
  Angle 8: cl=101.10972595214844, cd=-78.56807708740234, cm=2.770080089569092
  Angle 9: cl=100.15229034423828, cd=-76.10073852539062, cm=4.047102451324463
  Angle 10: cl=99.19495391845703, cd=-73.63336944580078, cm=5.324218273162842
Genotype [0.008508794259690351, 0.45992265917287967, 0.12997181790735368, -0.8800845875474949, 0.2598419881301069, -0.02297922808741026, 0.06312982490158546, -0.0030063080163810984, 0.0025984113939757714, 7.035895348599513, 10.012587067002297]:
  Angle -10: cl=118.43042755126953, cd=-123.04621124267578, cm=-20.23248291015625
  Angle -9: cl=117.47303009033203, cd=-120.57884216308594, cm=-18.95538902282715
  Angle -8: cl=116.51569366455078, cd=-118.11154174804688, cm=-17.678354263305664
  Angle -7: cl=115.55828857421875, cd=-115.64421081542969, cm=-16.401315689086914
  Angle -6: cl=114.60086822509766, cd=-113.17681121826172, cm=-15.124238967895508
  Angle -5: cl=113.64350128173828, cd=-110.70947265625, cm=-13.847159385681152
  Angle -4: cl=112.68611145019531, cd=-108.24214172363281, cm=-12.570103645324707
  Angle -3: cl=111.72869873046875, cd=-105.77478790283203, cm=-11.293045997619629
  Angle -2: cl=110.77136993408203, cd=-103.30743408203125, cm=-10.015978813171387
  Angle -1: cl=109.81392669677734, cd=-100.84005737304688, cm=-8.738924026489258
  Angle 0: cl=108.85655975341797, cd=-98.3727035522461, cm=-7.4618706703186035
  Angle 1: cl=107.8991928100586, cd=-95.90534973144531, cm=-6.184802532196045
  Angle 2: cl=106.94178009033203, cd=-93.43798828125, cm=-4.907739162445068
  Angle 3: cl=105.98441314697266, cd=-90.97062683105469, cm=-3.6306538581848145
  Angle 4: cl=105.02705383300781, cd=-88.50331115722656, cm=-2.353625774383545
  Angle 5: cl=104.06964874267578, cd=-86.03596496582031, cm=-1.076582431793213
  Angle 6: cl=103.1122055053711, cd=-83.56858825683594, cm=0.20048756897449493
  Angle 7: cl=102.15485382080078, cd=-81.10121154785156, cm=1.4775824546813965
  Angle 8: cl=101.19750213623047, cd=-78.6338882446289, cm=2.7546181678771973
  Angle 9: cl=100.24009704589844, cd=-76.16657257080078, cm=4.0316386222839355
  Angle 10: cl=99.28272247314453, cd=-73.69918060302734, cm=5.30873441696167
Genotype [0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939]:
  Angle -10: cl=118.39624786376953, cd=-123.02969360351562, cm=-20.22618293762207
  Angle -9: cl=117.4388656616211, cd=-120.56230163574219, cm=-18.949125289916992
  Angle -8: cl=116.48152160644531, cd=-118.09502410888672, cm=-17.672088623046875
  Angle -7: cl=115.5240707397461, cd=-115.62762451171875, cm=-16.395009994506836
  Angle -6: cl=114.56670379638672, cd=-113.16020202636719, cm=-15.117907524108887
  Angle -5: cl=113.60932159423828, cd=-110.69291687011719, cm=-13.840867042541504
  Angle -4: cl=112.65196990966797, cd=-108.22557067871094, cm=-12.563838958740234
  Angle -3: cl=111.69458770751953, cd=-105.75822448730469, cm=-11.286764144897461
  Angle -2: cl=110.73717498779297, cd=-103.29088592529297, cm=-10.009703636169434
  Angle -1: cl=109.77983093261719, cd=-100.82353973388672, cm=-8.732635498046875
  Angle 0: cl=108.8224105834961, cd=-98.35619354248047, cm=-7.455578327178955
  Angle 1: cl=107.86502075195312, cd=-95.88880920410156, cm=-6.1785149574279785
  Angle 2: cl=106.90764617919922, cd=-93.42151641845703, cm=-4.901443958282471
  Angle 3: cl=105.95024871826172, cd=-90.95416259765625, cm=-3.6244397163391113
  Angle 4: cl=104.99281311035156, cd=-88.48670959472656, cm=-2.3473124504089355
  Angle 5: cl=104.03547668457031, cd=-86.01939392089844, cm=-1.0702719688415527
  Angle 6: cl=103.07814025878906, cd=-83.5521011352539, cm=0.20677132904529572
  Angle 7: cl=102.12074279785156, cd=-81.0847396850586, cm=1.4838385581970215
  Angle 8: cl=101.16334533691406, cd=-78.61735534667969, cm=2.76090669631958
  Angle 9: cl=100.20592498779297, cd=-76.1500015258789, cm=4.037938594818115
  Angle 10: cl=99.2485122680664, cd=-73.68262481689453, cm=5.315002918243408
Genotype [0.008506807204638983, 0.4598946279087653, 0.1299686608835359, -0.8874121520496205, 0.259877413486301, -0.02298464069691039, 0.0631853163091104, -0.0030010343919485093, 0.002586752943156749, 7.049568728912117, 10.012106529488698]:
  Angle -10: cl=118.42381286621094, cd=-123.04740905761719, cm=-20.23103904724121
  Angle -9: cl=117.46648406982422, cd=-120.58006286621094, cm=-18.9539852142334
  Angle -8: cl=116.50908660888672, cd=-118.1126937866211, cm=-17.676912307739258
  Angle -7: cl=115.55168914794922, cd=-115.64533996582031, cm=-16.39987564086914
  Angle -6: cl=114.59427642822266, cd=-113.177978515625, cm=-15.12280559539795
  Angle -5: cl=113.63690948486328, cd=-110.71066284179688, cm=-13.845747947692871
  Angle -4: cl=112.6795425415039, cd=-108.2433090209961, cm=-12.568676948547363
  Angle -3: cl=111.7221450805664, cd=-105.77599334716797, cm=-11.29163646697998
  Angle -2: cl=110.76477813720703, cd=-103.30859375, cm=-10.014546394348145
  Angle -1: cl=109.8073959350586, cd=-100.84127044677734, cm=-8.737513542175293
  Angle 0: cl=108.85001373291016, cd=-98.37390899658203, cm=-7.4604411125183105
  Angle 1: cl=107.89260864257812, cd=-95.90654754638672, cm=-6.183384418487549
