Experiment: Combination_Experiment_344
Generation: 50
Timestamp: 20231227_032028

Genotypes and their Fitness Values:
[0.008509187005324183, 0.4588500711992408, 0.1297581346844519, -0.8675421839395328, 0.25901558299142313, -0.021857516576802235, 0.05999839423046458, -0.0030395946495256304, 0.0025936416704889246, 7.118734004062701, 10.056668038723881] - Fitness: -1.1090554600450835
[0.008508260367139617, 0.45814515800410155, 0.12978189199542373, -0.8860760609979869, 0.259240722458824, -0.022153532808867792, 0.05406833253157265, -0.0030194181302705026, 0.002581790605767654, 7.194281646537255, 10.054859654486366] - Fitness: -1.1084156474647815
[0.008512763359067648, 0.4568714659280196, 0.12992116671007134, -0.8775836451944339, 0.25910709204939464, -0.022190717690005406, 0.05939465310404192, -0.003021303639349926, 0.0025871158552113038, 7.209228924817965, 10.062636845203015] - Fitness: -1.1084837229969429
[0.008509128691849143, 0.4581033123234785, 0.1298163608644176, -0.8800828915648462, 0.25916259836519046, -0.022126149829870746, 0.05652354696372661, -0.0030266262555607016, 0.0025968385869303105, 7.210559494541687, 10.061773632755855] - Fitness: -1.1086118421169169
[0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437] - Fitness: -1.107917126072105
[0.008506987561505457, 0.45805579974258837, 0.12973616114146952, -0.8830810760261945, 0.25903302545054, -0.021855901011692748, 0.0600489640420624, -0.0030287138077000567, 0.0025879618449771886, 7.2583290300764585, 10.056877715908545] - Fitness: -1.1091724587735956
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008506997794535898, 0.45984067332345896, 0.12984016422315922, -0.8772777697668318, 0.2592569423167911, -0.021824048392586566, 0.06158833089907245, -0.00308185882731709, 0.002593862558921595, 7.172137470490212, 10.03686123975703] - Fitness: -1.1093585213973152
[0.008508107814234077, 0.4573880877048278, 0.1298690174055483, -0.8857309790821295, 0.25909224250984725, -0.022133108684566475, 0.05252483461118651, -0.0030171351528004175, 0.0025762791438234157, 7.142726709968179, 10.05569839941429] - Fitness: -1.1083314421766184
[0.00850661115228644, 0.46, 0.12987762060961439, -0.8928755133042381, 0.25935079811737294, -0.022283283885926902, 0.062325395549761624, -0.0030496021723341853, 0.002593959980195498, 7.221849180487938, 10.057465467049825] - Fitness: -1.1084445286724613
[0.008506848081197747, 0.4583804998872587, 0.1298968968992516, -0.8833647171279653, 0.25905903383677553, -0.022117851379561772, 0.06433943964170706, -0.0030063834320327165, 0.0025752264891971484, 7.229198723745373, 10.065697691190774] - Fitness: -1.1084240101592497
[0.00850973730091378, 0.4595419533712611, 0.12980249590090395, -0.8781798813639506, 0.25936917521635094, -0.02211363929532094, 0.058781967675706495, -0.0030147094611905623, 0.0025990359027042724, 7.189596508331693, 10.06087194053108] - Fitness: -1.1083993311310059
[0.008510567861403027, 0.4594922367454483, 0.1297991798478571, -0.8747057582537467, 0.25923445498341396, -0.022115192307510686, 0.061966749026864366, -0.003007453856325834, 0.0025891082212691056, 7.173427281310111, 10.0361299695789] - Fitness: -1.108312990941978
[0.008510696953626681, 0.4582088582896406, 0.12982146464687636, -0.8856666371476589, 0.25908464673163906, -0.022121574316902207, 0.06375626655830302, -0.003010777691343726, 0.002576554217453534, 7.095133621053875, 10.0314192542427] - Fitness: -1.1082776359333593
[0.008507410690794396, 0.4589957118236543, 0.12984849937983264, -0.884468258455153, 0.2590380395040054, -0.02210587125155262, 0.06270926659197767, -0.0030143524100696016, 0.0025905778467941285, 7.151903021295129, 10.034128356751214] - Fitness: -1.1083781415108906
[0.00850373829743998, 0.45875634870449983, 0.1299613531223592, -0.8766412544748644, 0.25899955456541196, -0.02198966191788436, 0.06174250330027209, -0.0030139173479681912, 0.0025891271720460346, 7.228746030323673, 10.056655704166607] - Fitness: -1.108605229913234
[0.008510132088484685, 0.459758472297866, 0.12984848126218335, -0.8744248041105176, 0.2591345999799913, -0.022117525161077546, 0.05988018254433714, -0.0030058047537548965, 0.0025790655190210043, 7.198976223425461, 10.066614347552845] - Fitness: -1.1083161753580868
[0.008506951563740739, 0.45869484024648277, 0.12982196307821317, -0.8865592343681764, 0.2589993180845294, -0.02266500178926318, 0.06074717743537176, -0.003035473674484022, 0.002590741475849668, 7.175225189509664, 10.057982138209892] - Fitness: -1.1078946898921045
[0.008506172000549846, 0.45838154427313815, 0.12989512259320363, -0.8830798880143972, 0.25904199791651417, -0.022122131960742943, 0.06429930578264245, -0.0030187268421489354, 0.002589553929185583, 7.0783155127173165, 10.051507372582435] - Fitness: -1.108327035414676
[0.008505059265762949, 0.45847650647826954, 0.12986716804956883, -0.8855957528550868, 0.2590053709029234, -0.022138082178693338, 0.06480677701279115, -0.003012954508992213, 0.002578384490569758, 7.108847365445906, 10.052445275761041] - Fitness: -1.1082978249236497
[0.008509022793758116, 0.45964534774010035, 0.12986431273781288, -0.8693540553587844, 0.2591323376697455, -0.02250134308354536, 0.06338988328848026, -0.0030067485221386657, 0.00259344152097949, 7.379604530701489, 10.057055654021026] - Fitness: -1.108083622723872
[0.008502042279141081, 0.45885028408980993, 0.12992071149478376, -0.8799427878518318, 0.25903074530682463, -0.02214266060196087, 0.06181910740831359, -0.0030172247572368954, 0.0025956399669102136, 7.105572007756346, 10.02758295909461] - Fitness: -1.1082200626618786
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008510722062538126, 0.45952843965897905, 0.12980044743241778, -0.8746345208482679, 0.2592427128341255, -0.022112954146236426, 0.061535947900449965, -0.0030072122857889502, 0.002588916578350007, 7.1657105424447325, 10.02221395578084] - Fitness: -1.1082689893475832
[0.008509213025014003, 0.4591437344005617, 0.12977014181297875, -0.8836044200203037, 0.2586751459178731, -0.022078819713357265, 0.06225070642630529, -0.003006510972497726, 0.002594220057350474, 7.297198239404418, 10.051792680170376] - Fitness: -1.1087339484905592
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.0085047154850332, 0.45791465131892506, 0.12985509566300021, -0.8762247606790542, 0.25905586520023566, -0.022133420799464665, 0.053908835694957226, -0.003004137716709337, 0.002576795320987076, 7.212131793759119, 10.068846128090142] - Fitness: -1.1083383437658962
[0.008506999713615886, 0.4593188595472918, 0.12983698351055833, -0.8680955837962816, 0.2592721980638794, -0.022138703076828147, 0.05931751644390784, -0.0030080035997121965, 0.002591170704144175, 7.1764065335947205, 10.091063296426038] - Fitness: -1.10833775162099
[0.00851069671553423, 0.45947656858058633, 0.12980076418395192, -0.8742149805048611, 0.2592383832939112, -0.022113921553906023, 0.0616500792681225, -0.0030076084766998096, 0.0025902397298757525, 7.200116122894012, 10.025393614620597] - Fitness: -1.1083336510852537
[0.00850795855234362, 0.45977387861011343, 0.12975617983425192, -0.8838489286443547, 0.25920902310251354, -0.02212202984410899, 0.06138082508297253, -0.0030146048366312623, 0.002584112255304021, 7.175078523003862, 10.013990867906728] - Fitness: -1.1083262681864794
[0.008508431805725275, 0.4593096697630427, 0.12983168849223206, -0.8668893075810182, 0.2590290310181418, -0.022129051921320458, 0.061686552400264605, -0.003009670200694727, 0.0025932109989533977, 7.139824511397179, 10.044164569786941] - Fitness: -1.1083233792566962
[0.00851174488286808, 0.45986705436189423, 0.12994370508317665, -0.8845995699638656, 0.2592474235741647, -0.022106701748619388, 0.07183339817528221, -0.0030081697368543056, 0.00259032325657633, 7.1828623564064005, 10.047537748778813] - Fitness: -1.1083036011503664
[0.008509231362516521, 0.45874971631720846, 0.12989466830443988, -0.8806006200663221, 0.2590618174260502, -0.022156613716755286, 0.06482068849112538, -0.003016241009559148, 0.002600875848213136, 7.08274748817889, 10.064692067158063] - Fitness: -1.1083000441756146
[0.00850272921774921, 0.4583967122879717, 0.12987706085615705, -0.8828656644083851, 0.259040874653456, -0.022118241430784044, 0.06475148596822827, -0.00301717292912077, 0.0025786315701214883, 7.0630524846986615, 10.057163486737322] - Fitness: -1.1082937344648207
[0.008503679434432731, 0.4598467037812383, 0.12983506803878955, -0.8646907215922808, 0.25917340200944683, -0.02212627188908217, 0.05686088319589648, -0.0030083060400914047, 0.0025913697088881475, 7.206411811726786, 10.046190375122132] - Fitness: -1.1082921456032537
[0.008510596333599007, 0.4595423308022542, 0.12979902924400596, -0.8750104918690845, 0.25920983395701636, -0.022116347938413605, 0.06099755188632405, -0.003006608591064206, 0.002586263495638862, 7.172680445030868, 10.03554037937767] - Fitness: -1.1082903017193793
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.00850762733123825, 0.45944778538384984, 0.12977527683071857, -0.8684012915983382, 0.2598096429819169, -0.02210409697611788, 0.05, -0.00301439672073247, 0.002590247089135627, 7.180396969030114, 10.076156781134195] - Fitness: -1.108259552822686
[0.008502242505628081, 0.45976038985584805, 0.12984238961364336, -0.8862923667357768, 0.2592233773169895, -0.02211305884455103, 0.06116446277692287, -0.003013362391638355, 0.0025908329340973576, 7.158492485370157, 10.030247625785996] - Fitness: -1.1082528152600126
[0.008511061340810675, 0.4588861209588445, 0.12977879846690915, -0.8828927898601308, 0.2591012168821608, -0.022107895189255166, 0.0633332897169058, -0.003017399168907187, 0.0025778872888804166, 7.021699305715425, 10.022173495565486] - Fitness: -1.1082367876050725
[0.008509943994849974, 0.4575027486964819, 0.12986853360883238, -0.8857978779882889, 0.25908668048213657, -0.022146945875604025, 0.05501464460984846, -0.0030043125898641322, 0.002581704271008131, 7.144642187047344, 10.056787230172434] - Fitness: -1.1082285596305939
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008500363997570355, 0.45927883296056354, 0.12987763459259935, -0.890404910297559, 0.2590381986496039, -0.022111760974593258, 0.06438072813170735, -0.0030139709540767698, 0.0025751648732364176, 7.06295905949304, 10.06075944209883] - Fitness: -1.1082066824065677
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.008502713255201634, 0.4574027197709175, 0.1299628847441944, -0.8777050863857351, 0.2590367045402809, -0.022165594426821054, 0.056876373582156095, -0.003002964344945094, 0.0025897504499429918, 7.181264196228293, 10.035391860559043] - Fitness: -1.1081667533309905
[0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204] - Fitness: -1.108147705896458
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008509187005324183, 0.4588500711992408, 0.1297581346844519, -0.8675421839395328, 0.25901558299142313, -0.021857516576802235, 0.05999839423046458, -0.0030395946495256304, 0.0025936416704889246, 7.118734004062701, 10.056668038723881]:
  Angle -10: cl=118.70366668701172, cd=-123.0723648071289, cm=-20.278215408325195
  Angle -9: cl=117.74622344970703, cd=-120.60501098632812, cm=-19.001176834106445
  Angle -8: cl=116.7889175415039, cd=-118.13764953613281, cm=-17.72411346435547
  Angle -7: cl=115.83148956298828, cd=-115.67033386230469, cm=-16.447084426879883
  Angle -6: cl=114.87408447265625, cd=-113.20294189453125, cm=-15.169995307922363
  Angle -5: cl=113.916748046875, cd=-110.73564910888672, cm=-13.89294719696045
  Angle -4: cl=112.95934295654297, cd=-108.26826477050781, cm=-12.615873336791992
  Angle -3: cl=112.0019760131836, cd=-105.80095672607422, cm=-11.338828086853027
  Angle -2: cl=111.04456329345703, cd=-103.3335952758789, cm=-10.061790466308594
  Angle -1: cl=110.0871353149414, cd=-100.86621856689453, cm=-8.784714698791504
  Angle 0: cl=109.12979888916016, cd=-98.39885711669922, cm=-7.507629871368408
  Angle 1: cl=108.17240905761719, cd=-95.93152618408203, cm=-6.230600833892822
  Angle 2: cl=107.21501159667969, cd=-93.46415710449219, cm=-4.953522205352783
  Angle 3: cl=106.25762176513672, cd=-90.99686431884766, cm=-3.6764912605285645
  Angle 4: cl=105.30023956298828, cd=-88.52945709228516, cm=-2.399390697479248
  Angle 5: cl=104.34285736083984, cd=-86.06208801269531, cm=-1.1223483085632324
  Angle 6: cl=103.38544464111328, cd=-83.59471130371094, cm=0.15472646057605743
  Angle 7: cl=102.4280776977539, cd=-81.12738800048828, cm=1.4317975044250488
  Angle 8: cl=101.47071075439453, cd=-78.6600341796875, cm=2.708832263946533
  Angle 9: cl=100.51331329345703, cd=-76.19271087646484, cm=3.9858880043029785
  Angle 10: cl=99.55592346191406, cd=-73.72535705566406, cm=5.2629475593566895
Genotype [0.008508260367139617, 0.45814515800410155, 0.12978189199542373, -0.8860760609979869, 0.259240722458824, -0.022153532808867792, 0.05406833253157265, -0.0030194181302705026, 0.002581790605767654, 7.194281646537255, 10.054859654486366]:
  Angle -10: cl=118.64510345458984, cd=-123.07634735107422, cm=-20.26978874206543
  Angle -9: cl=117.68775939941406, cd=-120.60900115966797, cm=-18.992712020874023
  Angle -8: cl=116.7303695678711, cd=-118.14167785644531, cm=-17.7156925201416
  Angle -7: cl=115.77297973632812, cd=-115.67431640625, cm=-16.4385929107666
  Angle -6: cl=114.8155746459961, cd=-113.20697021484375, cm=-15.161552429199219
  Angle -5: cl=113.85821533203125, cd=-110.73961639404297, cm=-13.884512901306152
  Angle -4: cl=112.90081024169922, cd=-108.2722396850586, cm=-12.607431411743164
  Angle -3: cl=111.94341278076172, cd=-105.80491638183594, cm=-11.330375671386719
  Angle -2: cl=110.98607635498047, cd=-103.33759307861328, cm=-10.053326606750488
  Angle -1: cl=110.02863311767578, cd=-100.87020874023438, cm=-8.77624797821045
  Angle 0: cl=109.07128143310547, cd=-98.40287780761719, cm=-7.49918794631958
  Angle 1: cl=108.11385345458984, cd=-95.93550872802734, cm=-6.222127437591553
  Angle 2: cl=107.15648651123047, cd=-93.46813201904297, cm=-4.9450860023498535
  Angle 3: cl=106.19908142089844, cd=-91.00077819824219, cm=-3.6679787635803223
  Angle 4: cl=105.24170684814453, cd=-88.533447265625, cm=-2.3909268379211426
  Angle 5: cl=104.28435516357422, cd=-86.06612396240234, cm=-1.1139073371887207
  Angle 6: cl=103.3270034790039, cd=-83.5987777709961, cm=0.16315503418445587
  Angle 7: cl=102.36957550048828, cd=-81.13145446777344, cm=1.4401965141296387
  Angle 8: cl=101.41218566894531, cd=-78.66407012939453, cm=2.7172789573669434
  Angle 9: cl=100.45484161376953, cd=-76.19672393798828, cm=3.9943509101867676
  Angle 10: cl=99.4974136352539, cd=-73.72935485839844, cm=5.271406650543213
Genotype [0.008512763359067648, 0.4568714659280196, 0.12992116671007134, -0.8775836451944339, 0.25910709204939464, -0.022190717690005406, 0.05939465310404192, -0.003021303639349926, 0.0025871158552113038, 7.209228924817965, 10.062636845203015]:
  Angle -10: cl=118.73841857910156, cd=-123.15446472167969, cm=-20.294492721557617
  Angle -9: cl=117.78099060058594, cd=-120.68711853027344, cm=-19.01740837097168
  Angle -8: cl=116.82363891601562, cd=-118.21980285644531, cm=-17.74036979675293
  Angle -7: cl=115.86625671386719, cd=-115.75238037109375, cm=-16.463281631469727
  Angle -6: cl=114.90886688232422, cd=-113.28509521484375, cm=-15.18624496459961
  Angle -5: cl=113.95146942138672, cd=-110.81771087646484, cm=-13.90919303894043
  Angle -4: cl=112.99413299560547, cd=-108.35040283203125, cm=-12.632142066955566
  Angle -3: cl=112.03670501708984, cd=-105.88302612304688, cm=-11.355069160461426
  Angle -2: cl=111.079345703125, cd=-103.41564178466797, cm=-10.077981948852539
  Angle -1: cl=110.12189483642578, cd=-100.94831848144531, cm=-8.800958633422852
  Angle 0: cl=109.16455841064453, cd=-98.48096466064453, cm=-7.523888111114502
  Angle 1: cl=108.20714569091797, cd=-96.01361846923828, cm=-6.246821880340576
  Angle 2: cl=107.24983978271484, cd=-93.54627990722656, cm=-4.969757556915283
  Angle 3: cl=106.29239654541016, cd=-91.07893371582031, cm=-3.692714214324951
  Angle 4: cl=105.33502197265625, cd=-88.61154174804688, cm=-2.4156298637390137
  Angle 5: cl=104.37763977050781, cd=-86.14422607421875, cm=-1.1385807991027832
  Angle 6: cl=103.42023468017578, cd=-83.67687225341797, cm=0.13847394287586212
  Angle 7: cl=102.46283721923828, cd=-81.20953369140625, cm=1.41550874710083
  Angle 8: cl=101.50543975830078, cd=-78.74215698242188, cm=2.692595958709717
  Angle 9: cl=100.54808807373047, cd=-76.27483367919922, cm=3.9696412086486816
  Angle 10: cl=99.5906753540039, cd=-73.80744171142578, cm=5.246699810028076
Genotype [0.008509128691849143, 0.4581033123234785, 0.1298163608644176, -0.8800828915648462, 0.25916259836519046, -0.022126149829870746, 0.05652354696372661, -0.0030266262555607016, 0.0025968385869303105, 7.210559494541687, 10.061773632755855]:
  Angle -10: cl=118.71529388427734, cd=-123.12224578857422, cm=-20.28306770324707
  Angle -9: cl=117.75789642333984, cd=-120.6548843383789, cm=-19.006011962890625
  Angle -8: cl=116.80048370361328, cd=-118.18751525878906, cm=-17.728952407836914
  Angle -7: cl=115.8431167602539, cd=-115.72018432617188, cm=-16.451894760131836
  Angle -6: cl=114.8857192993164, cd=-113.25282287597656, cm=-15.174813270568848
  Angle -5: cl=113.92833709716797, cd=-110.78544616699219, cm=-13.897754669189453
  Angle -4: cl=112.9709701538086, cd=-108.31813049316406, cm=-12.620708465576172
  Angle -3: cl=112.0135726928711, cd=-105.8508071899414, cm=-11.343669891357422
  Angle -2: cl=111.05619049072266, cd=-103.3834228515625, cm=-10.066571235656738
  Angle -1: cl=110.09883117675781, cd=-100.91609191894531, cm=-8.78952693939209
  Angle 0: cl=109.14141082763672, cd=-98.44873809814453, cm=-7.512481212615967
  Angle 1: cl=108.18401336669922, cd=-95.98136901855469, cm=-6.235408306121826
  Angle 2: cl=107.22664642333984, cd=-93.51398468017578, cm=-4.9583258628845215
  Angle 3: cl=106.26925659179688, cd=-91.0466537475586, cm=-3.6812844276428223
  Angle 4: cl=105.31185150146484, cd=-88.57933044433594, cm=-2.4042420387268066
  Angle 5: cl=104.35448455810547, cd=-86.11196899414062, cm=-1.127180576324463
  Angle 6: cl=103.3971176147461, cd=-83.6446533203125, cm=0.14987988770008087
  Angle 7: cl=102.43971252441406, cd=-81.1772689819336, cm=1.4269518852233887
  Angle 8: cl=101.48234558105469, cd=-78.70989990234375, cm=2.7040209770202637
  Angle 9: cl=100.52491760253906, cd=-76.2425537109375, cm=3.981065273284912
  Angle 10: cl=99.56755828857422, cd=-73.77519226074219, cm=5.258158206939697
Genotype [0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437]:
  Angle -10: cl=118.69629669189453, cd=-123.16683959960938, cm=-20.28751564025879
  Angle -9: cl=117.73892974853516, cd=-120.69947052001953, cm=-19.01044273376465
  Angle -8: cl=116.78153228759766, cd=-118.23209381103516, cm=-17.733366012573242
  Angle -7: cl=115.82413482666016, cd=-115.76478576660156, cm=-16.456342697143555
  Angle -6: cl=114.86677551269531, cd=-113.29743957519531, cm=-15.179286003112793
  Angle -5: cl=113.90935516357422, cd=-110.83006286621094, cm=-13.902204513549805
  Angle -4: cl=112.95193481445312, cd=-108.36272430419922, cm=-12.625167846679688
  Angle -3: cl=111.99458312988281, cd=-105.89535522460938, cm=-11.348064422607422
  Angle -2: cl=111.0372085571289, cd=-103.42799377441406, cm=-10.071045875549316
  Angle -1: cl=110.07979583740234, cd=-100.96066284179688, cm=-8.793972969055176
  Angle 0: cl=109.12244415283203, cd=-98.49331665039062, cm=-7.516920566558838
  Angle 1: cl=108.16509246826172, cd=-96.02599334716797, cm=-6.239861011505127
  Angle 2: cl=107.2076644897461, cd=-93.55863189697266, cm=-4.962794780731201
  Angle 3: cl=106.25028228759766, cd=-91.09124755859375, cm=-3.6857285499572754
  Angle 4: cl=105.29290008544922, cd=-88.62389373779297, cm=-2.4086556434631348
  Angle 5: cl=104.3354721069336, cd=-86.15654754638672, cm=-1.1316170692443848
  Angle 6: cl=103.37808990478516, cd=-83.68917846679688, cm=0.14544816315174103
  Angle 7: cl=102.42073822021484, cd=-81.22187805175781, cm=1.4225106239318848
  Angle 8: cl=101.4633560180664, cd=-78.75453186035156, cm=2.699556827545166
  Angle 9: cl=100.5059814453125, cd=-76.28715515136719, cm=3.9766154289245605
  Angle 10: cl=99.54857635498047, cd=-73.81977844238281, cm=5.253695011138916
Genotype [0.008506987561505457, 0.45805579974258837, 0.12973616114146952, -0.8830810760261945, 0.25903302545054, -0.021855901011692748, 0.0600489640420624, -0.0030287138077000567, 0.0025879618449771886, 7.2583290300764585, 10.056877715908545]:
  Angle -10: cl=118.78862762451172, cd=-123.13858795166016, cm=-20.294052124023438
  Angle -9: cl=117.8311996459961, cd=-120.67121887207031, cm=-19.016965866088867
  Angle -8: cl=116.87383270263672, cd=-118.2038803100586, cm=-17.73992347717285
  Angle -7: cl=115.91643524169922, cd=-115.73651885986328, cm=-16.462854385375977
  Angle -6: cl=114.95907592773438, cd=-113.2691650390625, cm=-15.185778617858887
  Angle -5: cl=114.00170135498047, cd=-110.80182647705078, cm=-13.908727645874023
  Angle -4: cl=113.04430389404297, cd=-108.33447265625, cm=-12.631670951843262
  Angle -3: cl=112.0869140625, cd=-105.86712646484375, cm=-11.354628562927246
  Angle -2: cl=111.12945556640625, cd=-103.39972686767578, cm=-10.07756519317627
  Angle -1: cl=110.1721420288086, cd=-100.93243408203125, cm=-8.800498962402344
  Angle 0: cl=109.21471405029297, cd=-98.4650650024414, cm=-7.5234293937683105
  Angle 1: cl=108.25736236572266, cd=-95.99769592285156, cm=-6.246384143829346
  Angle 2: cl=107.2999496459961, cd=-93.53034973144531, cm=-4.969310283660889
  Angle 3: cl=106.34254455566406, cd=-91.06300354003906, cm=-3.692253589630127
  Angle 4: cl=105.38523864746094, cd=-88.59571075439453, cm=-2.4152112007141113
  Angle 5: cl=104.42781829833984, cd=-86.1283187866211, cm=-1.1381316184997559
  Angle 6: cl=103.47046661376953, cd=-83.66096496582031, cm=0.13892026245594025
  Angle 7: cl=102.5130386352539, cd=-81.19361877441406, cm=1.4159855842590332
  Angle 8: cl=101.5556640625, cd=-78.72627258300781, cm=2.6930527687072754
  Angle 9: cl=100.59830474853516, cd=-76.2589111328125, cm=3.970106601715088
  Angle 10: cl=99.64090728759766, cd=-73.79158020019531, cm=5.247142314910889
Genotype [0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944]:
  Angle -10: cl=118.61248016357422, cd=-123.07080841064453, cm=-20.266813278198242
  Angle -9: cl=117.65506744384766, cd=-120.60346984863281, cm=-18.98976707458496
  Angle -8: cl=116.69766998291016, cd=-118.1361312866211, cm=-17.712705612182617
  Angle -7: cl=115.74031829833984, cd=-115.66877746582031, cm=-16.4356632232666
  Angle -6: cl=114.78296661376953, cd=-113.20146942138672, cm=-15.158597946166992
  Angle -5: cl=113.82555389404297, cd=-110.73411560058594, cm=-13.881545066833496
  Angle -4: cl=112.86815643310547, cd=-108.26673126220703, cm=-12.604473114013672
  Angle -3: cl=111.9107894897461, cd=-105.79936981201172, cm=-11.327410697937012
  Angle -2: cl=110.95342254638672, cd=-103.33203125, cm=-10.050347328186035
  Angle -1: cl=109.99602508544922, cd=-100.86466979980469, cm=-8.773283958435059
  Angle 0: cl=109.0385971069336, cd=-98.39729309082031, cm=-7.49621057510376
