Experiment: Combination_Experiment_344
Generation: 33
Timestamp: 20231227_031744

Genotypes and their Fitness Values:
[0.008977699853066384, 0.4536336107720128, 0.12924142423801518, -0.7634646340142104, 0.2585102245182226, -0.02209303338988373, 0.09163655197401324, -0.003135686414481377, 0.0026523617909122127, 7.344714081630565, 10.066679304667643] - Fitness: -1.112572306249875
[0.008752382706752156, 0.45623194929350736, 0.12921809202463588, -0.7001206170540468, 0.2593404926653384, -0.02208881087595352, 0.11644307427556443, -0.0031393640000710247, 0.002666887083118495, 7.317959245016406, 10.10901504978656] - Fitness: -1.112053327445778
[0.008706863999853206, 0.45404030971616827, 0.12950590721937882, -0.7913614778318205, 0.2588346590465051, -0.0220944623907986, 0.1509386425758034, -0.0031348615932041833, 0.002609911678773281, 7.0, 10.049806889038834] - Fitness: -1.1114146139141672
[0.00909501424287032, 0.4547065270917961, 0.1299026027066725, -0.8558029463531102, 0.25927264727166627, -0.02213763097035542, 0.06898855698055634, -0.0030747798813049966, 0.0026231224912041627, 7.366045258330609, 10.076496765040051] - Fitness: -1.1110936181320386
[0.008754435247767017, 0.4555412846748148, 0.1294722303987071, -0.803831951222421, 0.2593318582775241, -0.022148043135797452, 0.0661846558580322, -0.003118836059084922, 0.002639749663354239, 7.355831473463169, 10.0120109059807] - Fitness: -1.1108652370552559
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008890649031303143, 0.4523172929428222, 0.1299856660840281, -0.8393324685214267, 0.25890218330921777, -0.02210633930295432, 0.07250733546540503, -0.0030611385436188705, 0.0025699828034870566, 7.294040091922562, 10.091000959050847] - Fitness: -1.110532499192293
[0.009084222708120274, 0.454350856771476, 0.12972461618104242, -0.837622852236311, 0.25929343779890307, -0.0221768636777843, 0.06467840641006209, -0.003049388015203429, 0.0026586609716265854, 7.3159230554487635, 10.063726308335422] - Fitness: -1.1109007532198651
[0.008864804824733136, 0.45792483615476065, 0.12988779338080803, -0.8422844203606948, 0.2588563576799234, -0.022098994588901497, 0.11205871885263029, -0.003091667811105097, 0.002629299633391871, 7.317646953127088, 10.046892478197975] - Fitness: -1.1109375060465028
[0.008960314774199906, 0.456442802569707, 0.12978076439883857, -0.8216671186156063, 0.2596672945024043, -0.022117015661627746, 0.07301047093546825, -0.0030631771893451817, 0.0025693066616366204, 7.291269088312486, 10.113103567345313] - Fitness: -1.1105059134510573
[0.009030328185517916, 0.4554552521416407, 0.1298337005084926, -0.8386887232388313, 0.25917487589251065, -0.022105908030323373, 0.08962818046649519, -0.0030982676087824446, 0.00260128370833324, 7.227074641526426, 10.06254783921583] - Fitness: -1.1111710969105189
[0.00859771328168661, 0.45644721519510545, 0.1293130724217311, -0.8423495072209797, 0.25764827168512533, -0.022157650133539163, 0.14421035489216377, -0.003124595207435256, 0.0026381875965005575, 7.3418816281097135, 10.093541150133726] - Fitness: -1.1117509179842022
[0.008662097603301673, 0.45650850426924683, 0.12855278487819244, -0.8058374881001774, 0.25903499093286636, -0.022099950417906335, 0.08382944057462928, -0.003107058099099756, 0.002607803415544361, 7.255588930722524, 10.086396616396657] - Fitness: -1.1114501922071522
[0.009020127470821045, 0.4552573685826536, 0.1298754712521279, -0.8452625095843055, 0.25924632370248923, -0.022130837513344073, 0.08391809833738763, -0.0031311380059364726, 0.0026196725270017226, 7.308014899844337, 10.066184845039576] - Fitness: -1.111475567424483
[0.008937530633642835, 0.45547889475726844, 0.12965770315189534, -0.8384504615217354, 0.25928394623453493, -0.022157132406451757, 0.0667149428300889, -0.003092098271834036, 0.0026513338133107877, 7.3058058925626685, 10.065415404081772] - Fitness: -1.110940931252861
[0.008577786705488063, 0.4580078746799936, 0.1293955114911107, -0.786722438143908, 0.2584301353126021, -0.022151082759619634, 0.10189338834250203, -0.0030531220038845486, 0.0026142471970407775, 7.339784806619048, 10.046917235969032] - Fitness: -1.110246279975153
[0.008993972494996906, 0.4557739918490526, 0.12983713302554015, -0.8402680517109873, 0.2593139347852932, -0.022130315241413345, 0.053588270791090055, -0.003179054963267001, 0.002617379729707408, 7.3017756794176, 10.066072776947367] - Fitness: -1.1115784694697135
[0.0085, 0.45226337276536965, 0.12903936070885186, -0.7918749031981624, 0.25820769207774563, -0.022081988358642207, 0.13237784365628621, -0.0031963712221324482, 0.002635911771883795, 7.3574698522300075, 10.020410048724287] - Fitness: -1.1124694579705348
[0.008941644190003508, 0.454617667167614, 0.12903877033390765, -0.834921041856407, 0.2591374858290223, -0.022131138249874, 0.054982789822108954, -0.003027189287536448, 0.002623008498480182, 7.297868823908919, 10.101798452997665] - Fitness: -1.1108793127972856
[0.008769818083106012, 0.45545045504594817, 0.12959729892419242, -0.8324053676118585, 0.25933560254545396, -0.022159490104564215, 0.07623782229002117, -0.0031433041831275856, 0.002569591326293222, 7.460851018040755, 10.06940005546973] - Fitness: -1.111180971640984
[0.008893686789483945, 0.45672989156763444, 0.12931834516112262, -0.7926115594310578, 0.2592259074877471, -0.02209291759244652, 0.11503432017007162, -0.0031381221898163798, 0.002596564760496728, 7.299195474869342, 10.108500164519954] - Fitness: -1.1120142256746797
[0.008954687808897105, 0.45328095471954155, 0.12937295959331863, -0.8380781151917872, 0.2597856968959931, -0.022124119382182044, 0.07916914295626774, -0.00304227759558396, 0.002639818225816895, 7.346253886619464, 10.092953189779916] - Fitness: -1.110990284666606
[0.008586289207414315, 0.4584092366381627, 0.1285645642678796, -0.8421781829732544, 0.2589106128754852, -0.022089992457305915, 0.0694911671248587, -0.003016672881519613, 0.002598550948361853, 7.274286871602822, 10.092336112952863] - Fitness: -1.1101664736344634
[0.009025175805865317, 0.45006981423608666, 0.12984265069228712, -0.8406193220310167, 0.25990792736300566, -0.022136073832184227, 0.11585055781311226, -0.003145435406700824, 0.0026058130114873118, 7.195751063333685, 10.032107350818894] - Fitness: -1.111826640076404
[0.00888391778328174, 0.45552984887599446, 0.12975043559885804, -0.8461466987646062, 0.2582407541282203, -0.022117841619743308, 0.06471327280475267, -0.003029618496430399, 0.002632043669319768, 7.310376475268435, 10.084045701566355] - Fitness: -1.1104307569057317
[0.009040531966841655, 0.45476429596170015, 0.12983578929864564, -0.8415111112334399, 0.25882246775630297, -0.022134874338272218, 0.12055220130620267, -0.0030663330541842717, 0.002601427401657167, 7.22370136394547, 10.068170639942437] - Fitness: -1.1112552953220676
[0.008695457383074048, 0.45452320740440594, 0.12925820987097278, -0.8457802302917441, 0.2579227773340057, -0.022159931593293138, 0.08692189863914832, -0.0031091410712458154, 0.002580295858586502, 7.297786535027845, 10.081772738190667] - Fitness: -1.1112443064319235
[0.008959242961760752, 0.4518293156819688, 0.12927056172472007, -0.7842354160414758, 0.25870433452392616, -0.022137353904699692, 0.09127106598263343, -0.0030105159021183874, 0.002650619587125462, 7.340850973080321, 10.04344030865646] - Fitness: -1.1112370121814585
[0.008706310946429303, 0.45525321417686204, 0.12928172083331488, -0.8378881909524871, 0.25778095602237566, -0.02213564737893144, 0.060090740638207144, -0.0031202651943888033, 0.0026356178077502597, 7.287429920982398, 10.054735963738594] - Fitness: -1.1112078133406231
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008718792284947072, 0.4543228738437766, 0.12917644062899344, -0.8375669429330459, 0.25912548057041024, -0.02216657509674013, 0.05403906637053093, -0.003177672115764662, 0.002610841097009979, 7.0, 10.137878706755316] - Fitness: -1.1111964682552116
[0.008943729402669047, 0.4562474181895147, 0.1297350426343863, -0.8385572256602635, 0.25933176141849335, -0.022153908928910105, 0.06214301682054538, -0.0031297853091588656, 0.002648319531543529, 7.31109476282172, 10.057561107358003] - Fitness: -1.1111429676180238
[0.009037110488003328, 0.45551592193994606, 0.12985598846447385, -0.8403774355847895, 0.25877977065623325, -0.022099870400211535, 0.11333326291249807, -0.003065952346993129, 0.002598247588983703, 7.251929381525735, 10.021517313497572] - Fitness: -1.1111309594161771
[0.008919932267674973, 0.45139438288650025, 0.12977992365172333, -0.8405032997257017, 0.25804436031189354, -0.02210643517238066, 0.06943782719749862, -0.0030610989542028235, 0.002592050587286613, 7.282732197299712, 10.081245386875224] - Fitness: -1.111038384567929
[0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163] - Fitness: -1.1109968994019803
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.008699615128908393, 0.4575546065483731, 0.12930597869909527, -0.8396787383803122, 0.25840067123973126, -0.022115719503656112, 0.05193266241160535, -0.0031511084591788335, 0.002573856793704264, 7.1417332956594635, 10.120570596429463] - Fitness: -1.110922939342663
[0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072] - Fitness: -1.1108884549492453
[0.009040134359209888, 0.4548675683583903, 0.12978414313034609, -0.843181923514754, 0.25870236271906105, -0.02209979857509925, 0.08358700912880879, -0.0030454324028110795, 0.002603252799088947, 7.20800425743439, 10.069831887803671] - Fitness: -1.1108393334873687
[0.008561639747378974, 0.45841075404798665, 0.12960186707082885, -0.7391627860302479, 0.25924073537638714, -0.022128635189852128, 0.07426368937554638, -0.0031530730861563465, 0.002585066480852096, 7.402603543063577, 10.11129512381905] - Fitness: -1.1107566469611123
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.00901885087006153, 0.45286763518909173, 0.12993317976277136, -0.8451390915107492, 0.25989587801931535, -0.022107001959233166, 0.07332962827216714, -0.0030621647860815796, 0.0025400130935117958, 7.292638347193222, 10.092436669160316] - Fitness: -1.110562172299769
[0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352] - Fitness: -1.110483875641097
[0.008602033356604278, 0.4535527710664112, 0.129649887833665, -0.8593396130457271, 0.2594832365521725, -0.02210984885258211, 0.11518762190135251, -0.0031291585121573525, 0.00260120283572714, 7.021848357719198, 10.070803260761439] - Fitness: -1.1104640585363337
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.008976774926625571, 0.4598402255287018, 0.12981569765983347, -0.7644235949143936, 0.25952278443794513, -0.02212824053198998, 0.07410997877589794, -0.0030648590038733865, 0.00262253613392458, 7.2914984143902215, 10.050277925557355] - Fitness: -1.1104485208703612
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972

Detailed Results for Each Genotype:
Genotype [0.008977699853066384, 0.4536336107720128, 0.12924142423801518, -0.7634646340142104, 0.2585102245182226, -0.02209303338988373, 0.09163655197401324, -0.003135686414481377, 0.0026523617909122127, 7.344714081630565, 10.066679304667643]:
  Angle -10: cl=119.38668060302734, cd=-123.37528991699219, cm=-20.468135833740234
  Angle -9: cl=118.4293441772461, cd=-120.9079360961914, cm=-19.191041946411133
  Angle -8: cl=117.47193908691406, cd=-118.44055938720703, cm=-17.91400718688965
  Angle -7: cl=116.5145492553711, cd=-115.9732666015625, cm=-16.636938095092773
  Angle -6: cl=115.55713653564453, cd=-113.50586700439453, cm=-15.359875679016113
  Angle -5: cl=114.59972381591797, cd=-111.0384521484375, cm=-14.082793235778809
  Angle -4: cl=113.64237213134766, cd=-108.57111358642578, cm=-12.805740356445312
  Angle -3: cl=112.68500518798828, cd=-106.10386657714844, cm=-11.528732299804688
  Angle -2: cl=111.72759246826172, cd=-103.63640594482422, cm=-10.251620292663574
  Angle -1: cl=110.77021789550781, cd=-101.1690902709961, cm=-8.974565505981445
  Angle 0: cl=109.8128433227539, cd=-98.70177459716797, cm=-7.697499752044678
  Angle 1: cl=108.85548400878906, cd=-96.23444366455078, cm=-6.420472621917725
  Angle 2: cl=107.8980484008789, cd=-93.76705932617188, cm=-5.143378734588623
  Angle 3: cl=106.94064331054688, cd=-91.29969787597656, cm=-3.866335391998291
  Angle 4: cl=105.9832763671875, cd=-88.83232879638672, cm=-2.589266300201416
  Angle 5: cl=105.02591705322266, cd=-86.36498260498047, cm=-1.3122038841247559
  Angle 6: cl=104.06851959228516, cd=-83.89765167236328, cm=-0.035146281123161316
  Angle 7: cl=103.11115264892578, cd=-81.43029022216797, cm=1.241905689239502
  Angle 8: cl=102.15373992919922, cd=-78.96292877197266, cm=2.5189785957336426
  Angle 9: cl=101.19634246826172, cd=-76.49561309814453, cm=3.796006679534912
  Angle 10: cl=100.23897552490234, cd=-74.02825164794922, cm=5.073078632354736
Genotype [0.008752382706752156, 0.45623194929350736, 0.12921809202463588, -0.7001206170540468, 0.2593404926653384, -0.02208881087595352, 0.11644307427556443, -0.0031393640000710247, 0.002666887083118495, 7.317959245016406, 10.10901504978656]:
  Angle -10: cl=118.95869445800781, cd=-123.03643035888672, cm=-20.349021911621094
  Angle -9: cl=118.00127410888672, cd=-120.56907653808594, cm=-19.071958541870117
  Angle -8: cl=117.04387664794922, cd=-118.10169982910156, cm=-17.794904708862305
  Angle -7: cl=116.08646392822266, cd=-115.63436126708984, cm=-16.517831802368164
  Angle -6: cl=115.12910461425781, cd=-113.16700744628906, cm=-15.240806579589844
  Angle -5: cl=114.17174530029297, cd=-110.69965362548828, cm=-13.963702201843262
  Angle -4: cl=113.21431732177734, cd=-108.2322769165039, cm=-12.686647415161133
  Angle -3: cl=112.2569351196289, cd=-105.76494598388672, cm=-11.409591674804688
  Angle -2: cl=111.29955291748047, cd=-103.29759979248047, cm=-10.132554054260254
  Angle -1: cl=110.3421401977539, cd=-100.83023834228516, cm=-8.855472564697266
  Angle 0: cl=109.38480377197266, cd=-98.3629150390625, cm=-7.578423023223877
  Angle 1: cl=108.42740631103516, cd=-95.89556884765625, cm=-6.301365375518799
  Angle 2: cl=107.47003936767578, cd=-93.4281997680664, cm=-5.02428674697876
  Angle 3: cl=106.51262664794922, cd=-90.96083068847656, cm=-3.7472338676452637
  Angle 4: cl=105.55526733398438, cd=-88.49347686767578, cm=-2.470175266265869
  Angle 5: cl=104.59785461425781, cd=-86.02616119384766, cm=-1.1931357383728027
  Angle 6: cl=103.64047241210938, cd=-83.55879974365234, cm=0.08394189178943634
  Angle 7: cl=102.68307495117188, cd=-81.09142303466797, cm=1.3610234260559082
  Angle 8: cl=101.72572326660156, cd=-78.62413787841797, cm=2.6380467414855957
  Angle 9: cl=100.76834106445312, cd=-76.15676879882812, cm=3.915126323699951
  Angle 10: cl=99.81094360351562, cd=-73.68939971923828, cm=5.192173480987549
Genotype [0.008706863999853206, 0.45404030971616827, 0.12950590721937882, -0.7913614778318205, 0.2588346590465051, -0.0220944623907986, 0.1509386425758034, -0.0031348615932041833, 0.002609911678773281, 7.0, 10.049806889038834]:
  Angle -10: cl=118.8587417602539, cd=-123.0030517578125, cm=-20.352415084838867
  Angle -9: cl=117.90132141113281, cd=-120.53568267822266, cm=-19.075361251831055
  Angle -8: cl=116.9439697265625, cd=-118.06837463378906, cm=-17.798307418823242
  Angle -7: cl=115.98657989501953, cd=-115.60098266601562, cm=-16.521238327026367
  Angle -6: cl=115.02921295166016, cd=-113.13365173339844, cm=-15.24419116973877
  Angle -5: cl=114.07180786132812, cd=-110.666259765625, cm=-13.967121124267578
  Angle -4: cl=113.11441802978516, cd=-108.19892883300781, cm=-12.690052032470703
  Angle -3: cl=112.15702819824219, cd=-105.73160552978516, cm=-11.41301441192627
  Angle -2: cl=111.19964599609375, cd=-103.2642593383789, cm=-10.135967254638672
  Angle -1: cl=110.24222564697266, cd=-100.79683685302734, cm=-8.85888957977295
  Angle 0: cl=109.28487396240234, cd=-98.32951354980469, cm=-7.581814289093018
  Angle 1: cl=108.3274917602539, cd=-95.8621826171875, cm=-6.304759502410889
  Angle 2: cl=107.37006378173828, cd=-93.39481353759766, cm=-5.027696132659912
  Angle 3: cl=106.4127426147461, cd=-90.9274673461914, cm=-3.7506356239318848
  Angle 4: cl=105.45531463623047, cd=-88.46012878417969, cm=-2.473595142364502
  Angle 5: cl=104.49794006347656, cd=-85.99279022216797, cm=-1.1965365409851074
  Angle 6: cl=103.54053497314453, cd=-83.52542114257812, cm=0.08052869141101837
  Angle 7: cl=102.58314514160156, cd=-81.05802154541016, cm=1.3576083183288574
  Angle 8: cl=101.62574005126953, cd=-78.5907211303711, cm=2.6346287727355957
  Angle 9: cl=100.66838836669922, cd=-76.12333679199219, cm=3.911731243133545
  Angle 10: cl=99.71102142333984, cd=-73.65605163574219, cm=5.188745975494385
Genotype [0.00909501424287032, 0.4547065270917961, 0.1299026027066725, -0.8558029463531102, 0.25927264727166627, -0.02213763097035542, 0.06898855698055634, -0.0030747798813049966, 0.0026231224912041627, 7.366045258330609, 10.076496765040051]:
  Angle -10: cl=119.92765045166016, cd=-123.99347686767578, cm=-20.579538345336914
  Angle -9: cl=118.97029113769531, cd=-121.52616882324219, cm=-19.302480697631836
  Angle -8: cl=118.01293182373047, cd=-119.0588607788086, cm=-18.02544593811035
  Angle -7: cl=117.05552673339844, cd=-116.59150695800781, cm=-16.748388290405273
  Angle -6: cl=116.09810638427734, cd=-114.12411499023438, cm=-15.47132396697998
  Angle -5: cl=115.1407699584961, cd=-111.65678405761719, cm=-14.194253921508789
  Angle -4: cl=114.18333435058594, cd=-109.18942260742188, cm=-12.917189598083496
  Angle -3: cl=113.22599792480469, cd=-106.7220458984375, cm=-11.640128135681152
  Angle -2: cl=112.26861572265625, cd=-104.2547607421875, cm=-10.363064765930176
  Angle -1: cl=111.31121826171875, cd=-101.78738403320312, cm=-9.086018562316895
  Angle 0: cl=110.35381317138672, cd=-99.32000732421875, cm=-7.808948040008545
  Angle 1: cl=109.39643096923828, cd=-96.8526611328125, cm=-6.531883716583252
  Angle 2: cl=108.43904113769531, cd=-94.38529968261719, cm=-5.254826068878174
  Angle 3: cl=107.48168182373047, cd=-91.91793060302734, cm=-3.977755069732666
  Angle 4: cl=106.52430725097656, cd=-89.45059967041016, cm=-2.7007250785827637
  Angle 5: cl=105.56688690185547, cd=-86.98326110839844, cm=-1.423661708831787
  Angle 6: cl=104.60952758789062, cd=-84.51594543457031, cm=-0.14660029113292694
  Angle 7: cl=103.6521224975586, cd=-82.04854583740234, cm=1.1304936408996582
  Angle 8: cl=102.69470977783203, cd=-79.58121490478516, cm=2.407517910003662
  Angle 9: cl=101.7373275756836, cd=-77.11381530761719, cm=3.6846137046813965
  Angle 10: cl=100.77996826171875, cd=-74.64649963378906, cm=4.9616475105285645
Genotype [0.008754435247767017, 0.4555412846748148, 0.1294722303987071, -0.803831951222421, 0.2593318582775241, -0.022148043135797452, 0.0661846558580322, -0.003118836059084922, 0.002639749663354239, 7.355831473463169, 10.0120109059807]:
  Angle -10: cl=119.04264068603516, cd=-123.21722412109375, cm=-20.365293502807617
  Angle -9: cl=118.08529663085938, cd=-120.74992370605469, cm=-19.088254928588867
  Angle -8: cl=117.12787628173828, cd=-118.28251647949219, cm=-17.81116485595703
  Angle -7: cl=116.1704330444336, cd=-115.8151626586914, cm=-16.534120559692383
  Angle -6: cl=115.21309661865234, cd=-113.34782409667969, cm=-15.257043838500977
  Angle -5: cl=114.25569915771484, cd=-110.8804702758789, cm=-13.979986190795898
  Angle -4: cl=113.29828643798828, cd=-108.4130859375, cm=-12.702935218811035
  Angle -3: cl=112.34093475341797, cd=-105.94573211669922, cm=-11.425827980041504
  Angle -2: cl=111.38357543945312, cd=-103.47844696044922, cm=-10.148822784423828
  Angle -1: cl=110.42616271972656, cd=-101.01103973388672, cm=-8.871725082397461
  Angle 0: cl=109.46876525878906, cd=-98.54368591308594, cm=-7.5946946144104
  Angle 1: cl=108.51136016845703, cd=-96.07632446289062, cm=-6.317623615264893
  Angle 2: cl=107.55403900146484, cd=-93.60903930664062, cm=-5.040578365325928
  Angle 3: cl=106.59659576416016, cd=-91.14164733886719, cm=-3.7635140419006348
  Angle 4: cl=105.63922882080078, cd=-88.67432403564453, cm=-2.486457347869873
  Angle 5: cl=104.68183135986328, cd=-86.20697784423828, cm=-1.2094178199768066
  Angle 6: cl=103.7244873046875, cd=-83.7396240234375, cm=0.06767125427722931
  Angle 7: cl=102.76707458496094, cd=-81.27220153808594, cm=1.3447575569152832
  Angle 8: cl=101.80967712402344, cd=-78.80494689941406, cm=2.6217713356018066
  Angle 9: cl=100.85224151611328, cd=-76.33749389648438, cm=3.8988757133483887
  Angle 10: cl=99.8949203491211, cd=-73.8702392578125, cm=5.175903797149658
Genotype [0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937]:
  Angle -10: cl=119.41642761230469, cd=-123.67012786865234, cm=-20.438684463500977
  Angle -9: cl=118.45904541015625, cd=-121.20269775390625, cm=-19.16160011291504
  Angle -8: cl=117.50169372558594, cd=-118.73539733886719, cm=-17.88453483581543
  Angle -7: cl=116.54431915283203, cd=-116.26806640625, cm=-16.607511520385742
  Angle -6: cl=115.58690643310547, cd=-113.80066680908203, cm=-15.33043098449707
  Angle -5: cl=114.62950134277344, cd=-111.33330535888672, cm=-14.05337142944336
  Angle -4: cl=113.6721420288086, cd=-108.86599731445312, cm=-12.7763090133667
  Angle -3: cl=112.71471405029297, cd=-106.39859771728516, cm=-11.499225616455078
  Angle -2: cl=111.75736236572266, cd=-103.93130493164062, cm=-10.222179412841797
  Angle -1: cl=110.79998016357422, cd=-101.46392059326172, cm=-8.945114135742188
  Angle 0: cl=109.84258270263672, cd=-98.99658203125, cm=-7.668066501617432
  Angle 1: cl=108.88518524169922, cd=-96.52925109863281, cm=-6.391025066375732
  Angle 2: cl=107.92781829833984, cd=-94.0618667602539, cm=-5.113949298858643
  Angle 3: cl=106.97037506103516, cd=-91.5945053100586, cm=-3.8368887901306152
  Angle 4: cl=106.01304626464844, cd=-89.1271743774414, cm=-2.5598301887512207
  Angle 5: cl=105.05564880371094, cd=-86.65980529785156, cm=-1.2827372550964355
  Angle 6: cl=104.09827423095703, cd=-84.19244384765625, cm=-0.005706354975700378
  Angle 7: cl=103.14087677001953, cd=-81.72514343261719, cm=1.2713494300842285
  Angle 8: cl=102.1834716796875, cd=-79.25778198242188, cm=2.548401355743408
  Angle 9: cl=101.22611999511719, cd=-76.79043579101562, cm=3.825472354888916
  Angle 10: cl=100.26872253417969, cd=-74.32303619384766, cm=5.102531909942627
Genotype [0.008890649031303143, 0.4523172929428222, 0.1299856660840281, -0.8393324685214267, 0.25890218330921777, -0.02210633930295432, 0.07250733546540503, -0.0030611385436188705, 0.0025699828034870566, 7.294040091922562, 10.091000959050847]:
  Angle -10: cl=119.46710968017578, cd=-123.62894439697266, cm=-20.485795974731445
  Angle -9: cl=118.50969696044922, cd=-121.16158294677734, cm=-19.20872688293457
  Angle -8: cl=117.55229949951172, cd=-118.6942138671875, cm=-17.931665420532227
  Angle -7: cl=116.59493255615234, cd=-116.22687530517578, cm=-16.654621124267578
  Angle -6: cl=115.63755798339844, cd=-113.75956726074219, cm=-15.377578735351562
  Angle -5: cl=114.68013763427734, cd=-111.29217529296875, cm=-14.10049057006836
  Angle -4: cl=113.72278594970703, cd=-108.82484436035156, cm=-12.8234224319458
  Angle -3: cl=112.76535034179688, cd=-106.35750579833984, cm=-11.546415328979492
  Angle -2: cl=111.80796813964844, cd=-103.89012908935547, cm=-10.269333839416504
  Angle -1: cl=110.85057830810547, cd=-101.42279052734375, cm=-8.992280006408691
  Angle 0: cl=109.89322662353516, cd=-98.95542907714844, cm=-7.715206623077393
