Experiment: Combination_Experiment_344
Generation: 68
Timestamp: 20231227_032302

Genotypes and their Fitness Values:
[0.008506810666793522, 0.4594807764847967, 0.1298588503674002, -0.8886364567071126, 0.2597620966069473, -0.02296336500990795, 0.06251650895652983, -0.006, 0.0025950685521472063, 7.0518035329368285, 10.05093882656088] - Fitness: -1.1354348464391317
[0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819] - Fitness: -1.106810587699605
[0.008507233785931004, 0.45952915411912443, 0.12987920454831545, -0.8874994323967098, 0.2595010114555945, -0.022965793463155203, 0.06346172433187142, -0.0030105402918973786, 0.002595507560709425, 7.016458908062388, 10.064990161220676] - Fitness: -1.1068525060248458
[0.008507329844457973, 0.4596201704766682, 0.12993470080328548, -0.8863175873740782, 0.25951593177025195, -0.022976002257032894, 0.06203998044625216, -0.0030099179320431917, 0.0025980446585632715, 7.11021263780805, 10.072815660895053] - Fitness: -1.1069223712914897
[0.008506818990514677, 0.4594747948539429, 0.12986020929792444, -0.8885660379354672, 0.25974259988185755, -0.022963286647937543, 0.06244286393420831, -0.003014451501856593, 0.00259514418758031, 7.0560651258669855, 10.07494249295534] - Fitness: -1.1069201276806526
[0.008507133655989691, 0.4598305218331592, 0.12977799536687812, -0.8768687744794645, 0.2596259594731111, -0.02299603138628656, 0.06322796430674923, -0.0030075591142479517, 0.0025968685088163406, 7.023430146698603, 10.046517253438713] - Fitness: -1.106811531513193
[0.008507876136595725, 0.45936992865262877, 0.12983265242236938, -0.8853812446798666, 0.25969658852169186, -0.022950238180392293, 0.06276234727922125, -0.0030167598595120396, 0.002597774738418348, 7.048766351115888, 10.066508873842306] - Fitness: -1.1069874213166864
[0.008507658965369022, 0.4595950416231767, 0.1299204685844814, -0.9, 0.25966901232324063, -0.022980140543853483, 0.062016129101210474, -0.0030159808739382296, 0.002596260452529845, 7.1185817225172325, 10.065204688479245] - Fitness: -1.10693069236738
[0.008506644142023857, 0.4594551651758493, 0.12986647301809834, -0.8906857262560386, 0.25979063862948765, -0.022958817688692144, 0.06277309924701945, -0.003020851327967189, 0.002595040911575068, 7.045982619413114, 10.01924178476587] - Fitness: -1.106856814000455
[0.008506938376656977, 0.45956761236711224, 0.129806596767245, -0.8852757201447066, 0.2599213725626223, -0.0229687934918062, 0.0627554323177374, -0.00300479114843026, 0.0025947541515961158, 7.11894767702904, 10.070123033559158] - Fitness: -1.106908185751741
[0.008506710298870155, 0.45956325719548125, 0.1298833199616433, -0.8887284525342037, 0.25938821246435545, -0.022960581077119166, 0.0640741642570766, -0.003000269806262894, 0.0025951396406939113, 7.028653882939177, 10.066787479909017] - Fitness: -1.1068050820082285
[0.008506828338049343, 0.459226973896175, 0.12982891240544672, -0.878543730520413, 0.2595161537554912, -0.022980140904178253, 0.06315734121840179, -0.0030267936224026, 0.0025953285384679036, 7.049542778114511, 10.064452925684252] - Fitness: -1.1070930194451611
[0.008506802912816113, 0.4594162193142636, 0.12988064179652967, -0.8800760795718997, 0.2598037546593218, -0.022960719331048172, 0.06379037177741212, -0.0030146072861483523, 0.002594420822643428, 7.049114811001358, 10.077838711641508] - Fitness: -1.1069143708063316
[0.008507454924434197, 0.45952864113163006, 0.12986804722527842, -0.8948944933821944, 0.25983119298422236, -0.022962657396823648, 0.06308855765177095, -0.003016105985338612, 0.0025995916905797237, 7.0978473194623835, 10.043312126542798] - Fitness: -1.1069189825287868
[0.008506790696787406, 0.45945023500471543, 0.12986076555413995, -0.8780310941356093, 0.2593424940432851, -0.022965538978800472, 0.06314303118405977, -0.0030246753854178223, 0.0025954494059426364, 7.048282479024825, 10.062040712874467] - Fitness: -1.1070888535205852
[0.008506865954162937, 0.45939170593253514, 0.1298306087956007, -0.8898220346571362, 0.2596856869812842, -0.022989274815836635, 0.06293369524218398, -0.0030035621944245385, 0.002595226243193969, 7.05247092804656, 10.066147644606957] - Fitness: -1.1068039916612282
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.008506780240573986, 0.45945472845948265, 0.1298763580760097, -0.8892040647451619, 0.2598983424958341, -0.022937047639854217, 0.06265478876887716, -0.0030156904742014872, 0.0025949834064095175, 7.058539733908571, 10.064115434105968] - Fitness: -1.106906340932196
[0.008506605848535093, 0.4598666727065585, 0.12980481019397438, -0.8878882640855584, 0.25965596810086466, -0.022954006956973572, 0.0628322472024634, -0.003012400521998955, 0.0025953359778799114, 7.001696038472774, 10.056622380571492] - Fitness: -1.1068510022739795
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633
[0.008507629976154495, 0.45969403040984474, 0.12988848703331374, -0.8919972075953823, 0.25990807653968695, -0.022971425338100763, 0.06361890118868041, -0.003011601324212775, 0.002597274843966578, 7.0455804993594615, 10.055465096677269] - Fitness: -1.1067732923386204
[0.008507681087084757, 0.45955128125652217, 0.12980839048001705, -0.8773454972696115, 0.2596329479616671, -0.022956783133806374, 0.062419280039752806, -0.0030058106171234984, 0.0025913714740830912, 7.104358785809368, 10.038317155650166] - Fitness: -1.1069214142388197
[0.008508156721317585, 0.4596483293187673, 0.1298844002584928, -0.8895157477619098, 0.25987953818907117, -0.02297453155454423, 0.06340655107764234, -0.0030107951617911743, 0.002598993158475504, 7.041193581030656, 10.061667383885483] - Fitness: -1.1067843672401698
[0.00850753614001003, 0.4597178406383436, 0.1299789746915085, -0.8939144388024528, 0.2595978296193516, -0.022959392942078726, 0.06224851234266132, -0.003014871359886521, 0.0025963130541733995, 7.079903718701797, 10.050111295448772] - Fitness: -1.1068382782734347
[0.00850802747614631, 0.45977347725299633, 0.12981860700945402, -0.8839443434297456, 0.25963501660996774, -0.015, 0.06212469178874553, -0.0030020666521565404, 0.002588027629199257, 7.103841897403221, 10.043622120274017] - Fitness: -1.1178595341875854
[0.008507737159418717, 0.45979212807154624, 0.12987608630628586, -0.8743658042050477, 0.2599950391614333, -0.022988790584531352, 0.06358037091543733, -0.0030092698637845814, 0.002595282475312811, 7.149857473407222, 10.040555288999705] - Fitness: -1.1068533369579991
[0.008506858545715293, 0.4594866914274729, 0.12987379585410577, -0.8880305867793725, 0.2599632912194231, -0.02295735462012409, 0.06381664455518495, -0.0030043391895902874, 0.002618825741277517, 7.090573917068619, 10.05452568013582] - Fitness: -1.1068455322787667
[0.00850738917012043, 0.4583377818646876, 0.1298698022051554, -0.8861605182356715, 0.25999921925049163, -0.022986220290769098, 0.06335959537352522, -0.003014983789362434, 0.0025954128447786087, 7.020758503702702, 10.071328442727042] - Fitness: -1.1068442255375444
[0.00850678509611326, 0.4594898474263087, 0.12986764537601309, -0.8862631645978803, 0.25998470486171105, -0.022961295950109498, 0.06341764345794065, -0.003013716943950915, 0.002595168583438004, 7.043407051646956, 10.070230827810523] - Fitness: -1.1068403246031182
[0.008506777912873228, 0.4594395031979823, 0.12986870599067077, -0.8883416111324423, 0.2599808654207085, -0.02298071243158845, 0.06332587156548629, -0.003016622201859557, 0.0025948907606378586, 7.045251017432507, 10.06872351746446] - Fitness: -1.1068395359836052
[0.008506809718147724, 0.4594313793466466, 0.12987047043966035, -0.8864662223975924, 0.25996478060368583, -0.02296526793330543, 0.06320501914330501, -0.003014357707049375, 0.0025951618412033083, 7.052986230246541, 10.059069125986902] - Fitness: -1.1068375699369912
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507680806740137, 0.4596972786744222, 0.12988967443846605, -0.8838139649869281, 0.2596094670702678, -0.02296204671193055, 0.0630977918993215, -0.003008095077769975, 0.0025950330215841213, 7.062229001667962, 10.051106698457666] - Fitness: -1.1068356167509183
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008507241442297711, 0.45954971076930284, 0.1298430707468695, -0.8870676081865305, 0.25931248996675094, -0.02296681505089418, 0.06347773653452753, -0.0030001496198382082, 0.002595372942979555, 7.0312409041223445, 10.056554865590485] - Fitness: -1.1068295240288168
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.008507377884275963, 0.45962715661868275, 0.12988169112186507, -0.8750724960305869, 0.259654770416462, -0.022963161597671904, 0.06330226155791316, -0.0030035923194400914, 0.0025837421519126994, 7.104218238577304, 10.04482984970275] - Fitness: -1.1068292597006308
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008506663444754464, 0.45984940771482863, 0.1298894229927455, -0.888093995299818, 0.2596283250660344, -0.022965807704676315, 0.06290549841060752, -0.0030139482053107283, 0.0025861117380764514, 7.018556193016372, 10.065067687352075] - Fitness: -1.1068087354968972
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.008506748387155956, 0.459415962321104, 0.1298735205409006, -0.8881937563900535, 0.2599933759603634, -0.02297534668560291, 0.06323743312276392, -0.003016072304040688, 0.0025951961302465537, 7.018622411635986, 10.068713278388636] - Fitness: -1.106798001510651
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501] - Fitness: -1.1067930688913257

Detailed Results for Each Genotype:
Genotype [0.008506810666793522, 0.4594807764847967, 0.1298588503674002, -0.8886364567071126, 0.2597620966069473, -0.02296336500990795, 0.06251650895652983, -0.006, 0.0025950685521472063, 7.0518035329368285, 10.05093882656088]:
  Angle -10: cl=119.83089447021484, cd=-121.7790756225586, cm=-20.234954833984375
  Angle -9: cl=118.8735122680664, cd=-119.311767578125, cm=-18.957910537719727
  Angle -8: cl=117.9161148071289, cd=-116.84437561035156, cm=-17.680818557739258
  Angle -7: cl=116.95878601074219, cd=-114.37702941894531, cm=-16.403743743896484
  Angle -6: cl=116.0013656616211, cd=-111.90969848632812, cm=-15.126726150512695
  Angle -5: cl=115.04398345947266, cd=-109.44233703613281, cm=-13.849658012390137
  Angle -4: cl=114.08658599853516, cd=-106.97496032714844, cm=-12.572568893432617
  Angle -3: cl=113.12921905517578, cd=-104.50765228271484, cm=-11.295534133911133
  Angle -2: cl=112.17174530029297, cd=-102.04023742675781, cm=-10.018448829650879
  Angle -1: cl=111.21441650390625, cd=-99.57289123535156, cm=-8.741392135620117
  Angle 0: cl=110.25707244873047, cd=-97.10557556152344, cm=-7.464338779449463
  Angle 1: cl=109.29962921142578, cd=-94.63821411132812, cm=-6.1872639656066895
  Angle 2: cl=108.3422622680664, cd=-92.17082214355469, cm=-4.91021203994751
  Angle 3: cl=107.38488006591797, cd=-89.70349884033203, cm=-3.633152484893799
  Angle 4: cl=106.42749786376953, cd=-87.23613739013672, cm=-2.3560757637023926
  Angle 5: cl=105.47013092041016, cd=-84.76885223388672, cm=-1.0790657997131348
  Angle 6: cl=104.51274871826172, cd=-82.30148315429688, cm=0.19800706207752228
  Angle 7: cl=103.5553207397461, cd=-79.8341064453125, cm=1.475083827972412
  Angle 8: cl=102.59795379638672, cd=-77.36673736572266, cm=2.7521538734436035
  Angle 9: cl=101.6406021118164, cd=-74.8994369506836, cm=4.029160976409912
  Angle 10: cl=100.68314361572266, cd=-72.43202209472656, cm=5.306258678436279
Genotype [0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819]:
  Angle -10: cl=118.4854507446289, cd=-123.07482147216797, cm=-20.23817253112793
  Angle -9: cl=117.5280532836914, cd=-120.607421875, cm=-18.96108055114746
  Angle -8: cl=116.57070922851562, cd=-118.14012145996094, cm=-17.68402671813965
  Angle -7: cl=115.6133041381836, cd=-115.6727294921875, cm=-16.4069766998291
  Angle -6: cl=114.65589141845703, cd=-113.20540618896484, cm=-15.129922866821289
  Angle -5: cl=113.69851684570312, cd=-110.73802185058594, cm=-13.852832794189453
  Angle -4: cl=112.74110412597656, cd=-108.2706527709961, cm=-12.575783729553223
  Angle -3: cl=111.78377532958984, cd=-105.8033447265625, cm=-11.298747062683105
  Angle -2: cl=110.82636260986328, cd=-103.33600616455078, cm=-10.021695137023926
  Angle -1: cl=109.86895751953125, cd=-100.86866760253906, cm=-8.74460506439209
  Angle 0: cl=108.9115982055664, cd=-98.40132141113281, cm=-7.467596530914307
  Angle 1: cl=107.9542236328125, cd=-95.93391418457031, cm=-6.19045877456665
  Angle 2: cl=106.9968490600586, cd=-93.46662139892578, cm=-4.913450717926025
  Angle 3: cl=106.03946685791016, cd=-90.99925994873047, cm=-3.6363778114318848
  Angle 4: cl=105.0820541381836, cd=-88.53191375732422, cm=-2.3593249320983887
  Angle 5: cl=104.12464904785156, cd=-86.06450653076172, cm=-1.0822482109069824
  Angle 6: cl=103.16727447509766, cd=-83.59723663330078, cm=0.19478173553943634
  Angle 7: cl=102.20990753173828, cd=-81.12982940673828, cm=1.4718632698059082
  Angle 8: cl=101.25251007080078, cd=-78.66248321533203, cm=2.7489171028137207
  Angle 9: cl=100.2950668334961, cd=-76.19508361816406, cm=4.025996685028076
  Angle 10: cl=99.33771514892578, cd=-73.7277603149414, cm=5.303060054779053
Genotype [0.008507233785931004, 0.45952915411912443, 0.12987920454831545, -0.8874994323967098, 0.2595010114555945, -0.022965793463155203, 0.06346172433187142, -0.0030105402918973786, 0.002595507560709425, 7.016458908062388, 10.064990161220676]:
  Angle -10: cl=118.37786102294922, cd=-122.97386932373047, cm=-20.226703643798828
  Angle -9: cl=117.42045593261719, cd=-120.50650787353516, cm=-18.949644088745117
  Angle -8: cl=116.46310424804688, cd=-118.03919219970703, cm=-17.672574996948242
  Angle -7: cl=115.50569915771484, cd=-115.57180786132812, cm=-16.395498275756836
  Angle -6: cl=114.54828643798828, cd=-113.10444641113281, cm=-15.118448257446289
  Angle -5: cl=113.59091186523438, cd=-110.63710021972656, cm=-13.841376304626465
  Angle -4: cl=112.6335220336914, cd=-108.16976165771484, cm=-12.56433391571045
  Angle -3: cl=111.67615509033203, cd=-105.70240020751953, cm=-11.287263870239258
  Angle -2: cl=110.7187728881836, cd=-103.235107421875, cm=-10.010218620300293
  Angle -1: cl=109.76136779785156, cd=-100.76771545410156, cm=-8.733173370361328
  Angle 0: cl=108.80403900146484, cd=-98.30035400390625, cm=-7.456058979034424
  Angle 1: cl=107.8465805053711, cd=-95.83300018310547, cm=-6.179019451141357
  Angle 2: cl=106.88920593261719, cd=-93.36563110351562, cm=-4.9019646644592285
  Angle 3: cl=105.93182373046875, cd=-90.8982925415039, cm=-3.624907970428467
  Angle 4: cl=104.97441864013672, cd=-88.43094635009766, cm=-2.347838878631592
  Angle 5: cl=104.01704406738281, cd=-85.96358489990234, cm=-1.070798397064209
  Angle 6: cl=103.05967712402344, cd=-83.4962387084961, cm=0.20627732574939728
  Angle 7: cl=102.10226440429688, cd=-81.02886962890625, cm=1.4833359718322754
  Angle 8: cl=101.1448974609375, cd=-78.56153106689453, cm=2.7603955268859863
  Angle 9: cl=100.18748474121094, cd=-76.09416198730469, cm=4.03747034072876
  Angle 10: cl=99.2301254272461, cd=-73.62681579589844, cm=5.314530849456787
Genotype [0.008507329844457973, 0.4596201704766682, 0.12993470080328548, -0.8863175873740782, 0.25951593177025195, -0.022976002257032894, 0.06203998044625216, -0.0030099179320431917, 0.0025980446585632715, 7.11021263780805, 10.072815660895053]:
  Angle -10: cl=118.49246978759766, cd=-123.07120513916016, cm=-20.245630264282227
  Angle -9: cl=117.53506469726562, cd=-120.60382843017578, cm=-18.968538284301758
  Angle -8: cl=116.57769012451172, cd=-118.13648986816406, cm=-17.691476821899414
  Angle -7: cl=115.62030792236328, cd=-115.66915893554688, cm=-16.414403915405273
  Angle -6: cl=114.66291046142578, cd=-113.20183563232422, cm=-15.1373872756958
  Angle -5: cl=113.70552825927734, cd=-110.7344741821289, cm=-13.860319137573242
  Angle -4: cl=112.74810028076172, cd=-108.2670669555664, cm=-12.583253860473633
  Angle -3: cl=111.7907943725586, cd=-105.7998046875, cm=-11.306219100952148
  Angle -2: cl=110.8333511352539, cd=-103.3323974609375, cm=-10.029135704040527
  Angle -1: cl=109.87598419189453, cd=-100.86505126953125, cm=-8.752071380615234
  Angle 0: cl=108.9186019897461, cd=-98.39768981933594, cm=-7.475013256072998
  Angle 1: cl=107.96123504638672, cd=-95.93036651611328, cm=-6.1979594230651855
  Angle 2: cl=107.00382995605469, cd=-93.46298217773438, cm=-4.9208807945251465
  Angle 3: cl=106.04644012451172, cd=-90.99563598632812, cm=-3.6438307762145996
  Angle 4: cl=105.08908081054688, cd=-88.52830505371094, cm=-2.3667702674865723
  Angle 5: cl=104.13167572021484, cd=-86.06095123291016, cm=-1.0897154808044434
  Angle 6: cl=103.17430114746094, cd=-83.59359741210938, cm=0.18735547363758087
  Angle 7: cl=102.2168960571289, cd=-81.1262435913086, cm=1.4643969535827637
  Angle 8: cl=101.2595443725586, cd=-78.65890502929688, cm=2.741450786590576
  Angle 9: cl=100.3021469116211, cd=-76.19155883789062, cm=4.0185322761535645
  Angle 10: cl=99.34474182128906, cd=-73.72416687011719, cm=5.295605182647705
Genotype [0.008506818990514677, 0.4594747948539429, 0.12986020929792444, -0.8885660379354672, 0.25974259988185755, -0.022963286647937543, 0.06244286393420831, -0.003014451501856593, 0.00259514418758031, 7.0560651258669855, 10.07494249295534]:
  Angle -10: cl=118.37733459472656, cd=-122.9673843383789, cm=-20.223459243774414
  Angle -9: cl=117.41992950439453, cd=-120.5000228881836, cm=-18.946367263793945
  Angle -8: cl=116.4625473022461, cd=-118.03268432617188, cm=-17.669315338134766
  Angle -7: cl=115.5051498413086, cd=-115.5652847290039, cm=-16.39226722717285
  Angle -6: cl=114.54776763916016, cd=-113.09793853759766, cm=-15.115219116210938
  Angle -5: cl=113.5903549194336, cd=-110.6305923461914, cm=-13.838142395019531
  Angle -4: cl=112.63301849365234, cd=-108.16327667236328, cm=-12.561088562011719
  Angle -3: cl=111.67562103271484, cd=-105.69593811035156, cm=-11.284039497375488
  Angle -2: cl=110.71822357177734, cd=-103.22856140136719, cm=-10.006951332092285
  Angle -1: cl=109.7608413696289, cd=-100.7612075805664, cm=-8.729907035827637
  Angle 0: cl=108.8034896850586, cd=-98.29393005371094, cm=-7.452867031097412
  Angle 1: cl=107.84601593017578, cd=-95.82649230957031, cm=-6.1757731437683105
  Angle 2: cl=106.88866424560547, cd=-93.35914611816406, cm=-4.8987250328063965
  Angle 3: cl=105.93126678466797, cd=-90.89180755615234, cm=-3.6216673851013184
  Angle 4: cl=104.97388458251953, cd=-88.42442321777344, cm=-2.3445849418640137
  Angle 5: cl=104.01655578613281, cd=-85.95712280273438, cm=-1.0675711631774902
  Angle 6: cl=103.05912780761719, cd=-83.48973846435547, cm=0.20951314270496368
  Angle 7: cl=102.10172271728516, cd=-81.02238464355469, cm=1.4865641593933105
  Angle 8: cl=101.14440155029297, cd=-78.5550765991211, cm=2.763637065887451
  Angle 9: cl=100.18698120117188, cd=-76.08769226074219, cm=4.040687084197998
  Angle 10: cl=99.2295913696289, cd=-73.62033081054688, cm=5.3177666664123535
Genotype [0.008507133655989691, 0.4598305218331592, 0.12977799536687812, -0.8768687744794645, 0.2596259594731111, -0.02299603138628656, 0.06322796430674923, -0.0030075591142479517, 0.0025968685088163406, 7.023430146698603, 10.046517253438713]:
  Angle -10: cl=118.30061340332031, cd=-122.90774536132812, cm=-20.209543228149414
  Angle -9: cl=117.34325408935547, cd=-120.44037628173828, cm=-18.932466506958008
  Angle -8: cl=116.38587188720703, cd=-117.9730224609375, cm=-17.655412673950195
  Angle -7: cl=115.42845916748047, cd=-115.50567626953125, cm=-16.378385543823242
  Angle -6: cl=114.47110748291016, cd=-113.03837585449219, cm=-15.10132884979248
  Angle -5: cl=113.5136947631836, cd=-110.57098388671875, cm=-13.824252128601074
  Angle -4: cl=112.55628967285156, cd=-108.10362243652344, cm=-12.547201156616211
  Angle -3: cl=111.59890747070312, cd=-105.63626098632812, cm=-11.270130157470703
  Angle -2: cl=110.64154815673828, cd=-103.16889190673828, cm=-9.993050575256348
  Angle -1: cl=109.68416595458984, cd=-100.70154571533203, cm=-8.715995788574219
  Angle 0: cl=108.72675323486328, cd=-98.23419952392578, cm=-7.438927173614502
  Angle 1: cl=107.76934051513672, cd=-95.766845703125, cm=-6.161891460418701
  Angle 2: cl=106.81199645996094, cd=-93.29951477050781, cm=-4.884827136993408
  Angle 3: cl=105.85462951660156, cd=-90.83216857910156, cm=-3.6077771186828613
  Angle 4: cl=104.89722442626953, cd=-88.36483764648438, cm=-2.3307032585144043
  Angle 5: cl=103.93988037109375, cd=-85.89746856689453, cm=-1.0536446571350098
  Angle 6: cl=102.9824447631836, cd=-83.43011474609375, cm=0.22338338196277618
  Angle 7: cl=102.02507781982422, cd=-80.96279907226562, cm=1.5004639625549316
  Angle 8: cl=101.06768035888672, cd=-78.49542236328125, cm=2.777510166168213
  Angle 9: cl=100.11031341552734, cd=-76.02804565429688, cm=4.0546040534973145
  Angle 10: cl=99.15291595458984, cd=-73.56071472167969, cm=5.331641674041748
Genotype [0.008507876136595725, 0.45936992865262877, 0.12983265242236938, -0.8853812446798666, 0.25969658852169186, -0.022950238180392293, 0.06276234727922125, -0.0030167598595120396, 0.002597774738418348, 7.048766351115888, 10.066508873842306]:
  Angle -10: cl=118.3626480102539, cd=-122.94813537597656, cm=-20.221160888671875
  Angle -9: cl=117.40524291992188, cd=-120.48078918457031, cm=-18.944103240966797
  Angle -8: cl=116.4478530883789, cd=-118.01346588134766, cm=-17.667049407958984
  Angle -7: cl=115.4904556274414, cd=-115.5460433959961, cm=-16.38997459411621
  Angle -6: cl=114.5330810546875, cd=-113.07869720458984, cm=-15.112921714782715
  Angle -5: cl=113.57567596435547, cd=-110.61135864257812, cm=-13.835861206054688
  Angle -4: cl=112.61832427978516, cd=-108.14402770996094, cm=-12.558786392211914
  Angle -3: cl=111.66090393066406, cd=-105.67666625976562, cm=-11.281764030456543
  Angle -2: cl=110.70355224609375, cd=-103.2093276977539, cm=-10.004700660705566
  Angle -1: cl=109.74617767333984, cd=-100.74197387695312, cm=-8.727632522583008
  Angle 0: cl=108.78874969482422, cd=-98.2746353149414, cm=-7.450564861297607
