Experiment: Combination_Experiment_344
Generation: 32
Timestamp: 20231227_031731

Genotypes and their Fitness Values:
[0.009045036330718247, 0.4511340823125595, 0.1298552839670155, -0.8421023139120972, 0.25857923958015994, -0.022099121965171872, 0.12517506740485, -0.0030673591166979993, 0.0026248198565708416, 7.237349094447844, 10.029341925152305] - Fitness: -1.1116315057339945
[0.008959242961760752, 0.4518293156819688, 0.12927056172472007, -0.7842354160414758, 0.25870433452392616, -0.022137353904699692, 0.09127106598263343, -0.0030105159021183874, 0.002650619587125462, 7.340850973080321, 10.04344030865646] - Fitness: -1.1112370121814585
[0.00906479019670993, 0.45592401987682196, 0.12955810191097342, -0.8332554868030366, 0.25913406036691455, -0.02211100630206956, 0.06118787783982253, -0.003131396451636514, 0.0026525251889633794, 7.302223245795371, 10.064486522521614] - Fitness: -1.1117480884809228
[0.008561639747378974, 0.45841075404798665, 0.12960186707082885, -0.7391627860302479, 0.25924073537638714, -0.022128635189852128, 0.07426368937554638, -0.0031530730861563465, 0.002585066480852096, 7.402603543063577, 10.11129512381905] - Fitness: -1.1107566469611123
[0.009146708991508486, 0.45132691175407674, 0.12922401399892683, -0.8161835081777042, 0.2581615999776408, -0.022159991510644718, 0.1197061679628321, -0.003011435982542331, 0.0026268159808172974, 7.3404631515887155, 10.021643484041661] - Fitness: -1.1120234877577295
[0.009036273435233649, 0.457886274337081, 0.12934748818357497, -0.8005424796840164, 0.25899500455194485, -0.02210825066534339, 0.06035081457361112, -0.003139386272586281, 0.0026303246330851918, 7.305149046231348, 10.07020070536575] - Fitness: -1.1118633857012385
[0.008991895577909402, 0.45633110223538853, 0.12924993597953213, -0.8300422468888167, 0.2590523071098645, -0.02213579468464698, 0.062184606848426686, -0.0031257634002784416, 0.0025806258421165154, 7.28270645875076, 10.100823886838855] - Fitness: -1.111639958069234
[0.008919932267674973, 0.45139438288650025, 0.12977992365172333, -0.8405032997257017, 0.25804436031189354, -0.02210643517238066, 0.06943782719749862, -0.0030610989542028235, 0.002592050587286613, 7.282732197299712, 10.081245386875224] - Fitness: -1.111038384567929
[0.008706310946429303, 0.45525321417686204, 0.12928172083331488, -0.8378881909524871, 0.25778095602237566, -0.02213564737893144, 0.060090740638207144, -0.0031202651943888033, 0.0026356178077502597, 7.287429920982398, 10.054735963738594] - Fitness: -1.1112078133406231
[0.008917262039866666, 0.45427740344878914, 0.129491822458704, -0.8258298439996064, 0.2590671041909446, -0.02210057921640455, 0.10619273305394462, -0.0031362915632097005, 0.00261383613154575, 7.330049085840884, 10.12852636301431] - Fitness: -1.1120782462619418
[0.009017667908561035, 0.4567600134645167, 0.12974909190327802, -0.8574071077362213, 0.2591742438931865, -0.02213392732737423, 0.05960611476769671, -0.0031296025091239817, 0.0026067349303223195, 7.313514735083828, 10.077934735479989] - Fitness: -1.1112681379930391
[0.008746251539557397, 0.45008612387927355, 0.1289722849382989, -0.8490748966935185, 0.25850901273285154, -0.022096368019421723, 0.05736194257343644, -0.0031723220481333168, 0.0026204164359651286, 7.353930660410026, 10.040063921252306] - Fitness: -1.112258821069233
[0.008976774926625571, 0.4598402255287018, 0.12981569765983347, -0.7644235949143936, 0.25952278443794513, -0.02212824053198998, 0.07410997877589794, -0.0030648590038733865, 0.00262253613392458, 7.2914984143902215, 10.050277925557355] - Fitness: -1.1104485208703612
[0.0088651524068764, 0.4549824947094024, 0.12964365091757818, -0.8322975502750661, 0.25898086802589987, -0.0221983132351302, 0.0838022024905288, -0.003052142743590846, 0.0025831198114375123, 7.257704143592844, 11.496765036678235] - Fitness: -1.1129928222002607
[0.009037110488003328, 0.45551592193994606, 0.12985598846447385, -0.8403774355847895, 0.25877977065623325, -0.022099870400211535, 0.11333326291249807, -0.003065952346993129, 0.002598247588983703, 7.251929381525735, 10.021517313497572] - Fitness: -1.1111309594161771
[0.008602033356604278, 0.4535527710664112, 0.129649887833665, -0.8593396130457271, 0.2594832365521725, -0.02210984885258211, 0.11518762190135251, -0.0031291585121573525, 0.00260120283572714, 7.021848357719198, 10.070803260761439] - Fitness: -1.1104640585363337
[0.009021022685480353, 0.45446304272097, 0.12976741804750513, -0.8549504027300054, 0.2591406059205375, -0.02211753368001761, 0.06746065430225795, -0.0031418345658307417, 0.0026070638758223055, 7.321132645677932, 10.072784988350469] - Fitness: -1.1116120864352208
[0.009040134359209888, 0.4548675683583903, 0.12978414313034609, -0.843181923514754, 0.25870236271906105, -0.02209979857509925, 0.08358700912880879, -0.0030454324028110795, 0.002603252799088947, 7.20800425743439, 10.069831887803671] - Fitness: -1.1108393334873687
[0.009001347693128547, 0.45660646863561566, 0.1292327108807523, -0.8312925100179569, 0.2592642646984862, -0.022100351776274077, 0.0856851055370449, -0.0031386708996038607, 0.0025673846691978714, 7.358145678735431, 10.1050976697222] - Fitness: -1.1120667459747984
[0.008714401140111391, 0.4563520513372774, 0.1287103227329323, -0.7849213764170235, 0.2583835131552925, -0.022097847597777727, 0.09208156647787077, -0.0031647992053703516, 0.0026075284648824073, 7.396366761492062, 10.04482970742781] - Fitness: -1.1123991575873435
[0.00901885087006153, 0.45286763518909173, 0.12993317976277136, -0.8451390915107492, 0.25989587801931535, -0.022107001959233166, 0.07332962827216714, -0.0030621647860815796, 0.0025400130935117958, 7.292638347193222, 10.092436669160316] - Fitness: -1.110562172299769
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.009044965747211165, 0.4544421765298042, 0.12996931410974932, -0.8446696044251418, 0.2591719209813766, -0.022130015391194885, 0.09153583030552145, -0.003129178655520388, 0.0026205042216294874, 7.3188579507157066, 10.073021737382435] - Fitness: -1.1116051899792263
[0.008943729402669047, 0.4562474181895147, 0.1297350426343863, -0.8385572256602635, 0.25933176141849335, -0.022153908928910105, 0.06214301682054538, -0.0031297853091588656, 0.002648319531543529, 7.31109476282172, 10.057561107358003] - Fitness: -1.1111429676180238
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972
[0.008607095975947825, 0.4550070326283655, 0.12898339479213933, -0.8476427405169414, 0.2576533211144552, -0.022114922743484394, 0.07383416098320543, -0.003149714920458417, 0.0025870700914884578, 7.290563642100538, 10.070174389585743] - Fitness: -1.1115921882919224
[0.008657037472592131, 0.4557651516396238, 0.12904363249028097, -0.7229917285917905, 0.2594046132304359, -0.02208981970264506, 0.12297871249685459, -0.00313682565717438, 0.002635839283619985, 7.0829985755658145, 10.108256670088757] - Fitness: -1.1115731854400057
[0.009003481823204373, 0.45487537886324203, 0.12995938869386892, -0.856843694580125, 0.25895130997947563, -0.022119556275797363, 0.06479326968956253, -0.0031607593915770277, 0.002580144488520116, 7.215475801733801, 10.167335301548771] - Fitness: -1.111552301920021
[0.009021869808893856, 0.45398002037026713, 0.12988043801314064, -0.8455685106846553, 0.2592365973986802, -0.022129847529264016, 0.08362453129298593, -0.003127544880275049, 0.0026063144430732554, 7.314997006945301, 10.080943925041591] - Fitness: -1.1115281583716807
[0.009055228048786926, 0.45654783362518025, 0.12966426560918595, -0.8282569874733735, 0.259133063559979, -0.022138813861437564, 0.062085577776020306, -0.003127593695506717, 0.002635418391523726, 7.303327310801452, 10.053992733713024] - Fitness: -1.1114888792452429
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.009027950019132964, 0.450996408353212, 0.12987661492373337, -0.8403101324394369, 0.25989147298717535, -0.02210290521935678, 0.07321535374423686, -0.0031305737347897926, 0.002619527830612692, 7.292921421382865, 10.036373339160743] - Fitness: -1.1114618217850762
[0.00897652981993147, 0.4544628495188018, 0.12977847770207332, -0.826658508841528, 0.25944590568870257, -0.022100400132182237, 0.06180913085885184, -0.0031384722135484274, 0.002638442221952053, 7.296279635211109, 10.093521130022047] - Fitness: -1.11145768304594
[0.008828096689890085, 0.45076511191403296, 0.12960332341450334, -0.8363254572134405, 0.26, -0.022155387183867593, 0.11631762556634645, -0.0031219176133618592, 0.0026178952078254854, 7.107126284513574, 10.202228539089301] - Fitness: -1.1114316632263566
[0.00871582552743107, 0.4579638808853728, 0.12962114116659754, -0.8317835784806699, 0.2588284942939806, -0.02219239446803267, 0.08075464054942955, -0.003213338234532547, 0.002592991950275809, 7.160700892999114, 10.149031572841883] - Fitness: -1.1114309556070685
[0.008879200277134545, 0.45653662924086097, 0.1293508952571112, -0.8333175047260919, 0.2591176197241093, -0.022130921416796696, 0.05968746457632555, -0.0031447000446162042, 0.002564554799993302, 7.268291594128589, 10.058444520219863] - Fitness: -1.1112699377002706
[0.009040531966841655, 0.45476429596170015, 0.12983578929864564, -0.8415111112334399, 0.25882246775630297, -0.022134874338272218, 0.12055220130620267, -0.0030663330541842717, 0.002601427401657167, 7.22370136394547, 10.068170639942437] - Fitness: -1.1112552953220676
[0.008695457383074048, 0.45452320740440594, 0.12925820987097278, -0.8457802302917441, 0.2579227773340057, -0.022159931593293138, 0.08692189863914832, -0.0031091410712458154, 0.002580295858586502, 7.297786535027845, 10.081772738190667] - Fitness: -1.1112443064319235
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008718792284947072, 0.4543228738437766, 0.12917644062899344, -0.8375669429330459, 0.25912548057041024, -0.02216657509674013, 0.05403906637053093, -0.003177672115764662, 0.002610841097009979, 7.0, 10.137878706755316] - Fitness: -1.1111964682552116
[0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163] - Fitness: -1.1109968994019803
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.008699615128908393, 0.4575546065483731, 0.12930597869909527, -0.8396787383803122, 0.25840067123973126, -0.022115719503656112, 0.05193266241160535, -0.0031511084591788335, 0.002573856793704264, 7.1417332956594635, 10.120570596429463] - Fitness: -1.110922939342663
[0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072] - Fitness: -1.1108884549492453
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.008597757846037373, 0.45834761685596687, 0.1293807875145872, -0.715004856107057, 0.25923017311547936, -0.022086852042867026, 0.07066464489249008, -0.0031029463320319706, 0.002617507229163662, 7.371730271496472, 10.021274006433352] - Fitness: -1.110483875641097
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204

Detailed Results for Each Genotype:
Genotype [0.009045036330718247, 0.4511340823125595, 0.1298552839670155, -0.8421023139120972, 0.25857923958015994, -0.022099121965171872, 0.12517506740485, -0.0030673591166979993, 0.0026248198565708416, 7.237349094447844, 10.029341925152305]:
  Angle -10: cl=119.79596710205078, cd=-123.82697296142578, cm=-20.577367782592773
  Angle -9: cl=118.83857727050781, cd=-121.35960388183594, cm=-19.300317764282227
  Angle -8: cl=117.88121795654297, cd=-118.89228057861328, cm=-18.023244857788086
  Angle -7: cl=116.92378997802734, cd=-116.42491149902344, cm=-16.746183395385742
  Angle -6: cl=115.9664535522461, cd=-113.95758056640625, cm=-15.469136238098145
  Angle -5: cl=115.00904846191406, cd=-111.49019622802734, cm=-14.192070007324219
  Angle -4: cl=114.05162811279297, cd=-109.02287292480469, cm=-12.915030479431152
  Angle -3: cl=113.09426879882812, cd=-106.55552673339844, cm=-11.637958526611328
  Angle -2: cl=112.13690948486328, cd=-104.08818054199219, cm=-10.360882759094238
  Angle -1: cl=111.17948150634766, cd=-101.6208267211914, cm=-9.083840370178223
  Angle 0: cl=110.22212219238281, cd=-99.15349578857422, cm=-7.806789875030518
  Angle 1: cl=109.26470184326172, cd=-96.68612670898438, cm=-6.529720783233643
  Angle 2: cl=108.30732727050781, cd=-94.2187728881836, cm=-5.252655506134033
  Angle 3: cl=107.34993743896484, cd=-91.75140380859375, cm=-3.9755959510803223
  Angle 4: cl=106.39258575439453, cd=-89.2840576171875, cm=-2.698540210723877
  Angle 5: cl=105.43517303466797, cd=-86.81671142578125, cm=-1.421471118927002
  Angle 6: cl=104.4778060913086, cd=-84.3493423461914, cm=-0.14440874755382538
  Angle 7: cl=103.52039337158203, cd=-81.88200378417969, cm=1.1326489448547363
  Angle 8: cl=102.56301879882812, cd=-79.41465759277344, cm=2.4097084999084473
  Angle 9: cl=101.6056137084961, cd=-76.94729614257812, cm=3.686765193939209
  Angle 10: cl=100.64824676513672, cd=-74.47991943359375, cm=4.963829517364502
Genotype [0.008959242961760752, 0.4518293156819688, 0.12927056172472007, -0.7842354160414758, 0.25870433452392616, -0.022137353904699692, 0.09127106598263343, -0.0030105159021183874, 0.002650619587125462, 7.340850973080321, 10.04344030865646]:
  Angle -10: cl=119.23186492919922, cd=-123.35453796386719, cm=-20.45332145690918
  Angle -9: cl=118.27445220947266, cd=-120.88714599609375, cm=-19.1762638092041
  Angle -8: cl=117.31707000732422, cd=-118.4197769165039, cm=-17.89920425415039
  Angle -7: cl=116.35974884033203, cd=-115.95246124267578, cm=-16.622148513793945
  Angle -6: cl=115.4023208618164, cd=-113.48509979248047, cm=-15.3450927734375
  Angle -5: cl=114.44498443603516, cd=-111.01777648925781, cm=-14.068032264709473
  Angle -4: cl=113.4875717163086, cd=-108.55044555664062, cm=-12.790993690490723
  Angle -3: cl=112.53015899658203, cd=-106.08305358886719, cm=-11.513920783996582
  Angle -2: cl=111.57280731201172, cd=-103.6157455444336, cm=-10.236852645874023
  Angle -1: cl=110.61536407470703, cd=-101.14836883544922, cm=-8.95981216430664
  Angle 0: cl=109.65797424316406, cd=-98.68099212646484, cm=-7.68273401260376
  Angle 1: cl=108.7005844116211, cd=-96.21366119384766, cm=-6.405683994293213
  Angle 2: cl=107.74323272705078, cd=-93.74629211425781, cm=-5.128600597381592
  Angle 3: cl=106.78582000732422, cd=-91.2789535522461, cm=-3.8515677452087402
  Angle 4: cl=105.82843017578125, cd=-88.81159210205078, cm=-2.5744853019714355
  Angle 5: cl=104.87104797363281, cd=-86.34424591064453, cm=-1.2974419593811035
  Angle 6: cl=103.91372680664062, cd=-83.8769302368164, cm=-0.020376726984977722
  Angle 7: cl=102.9562759399414, cd=-81.40955352783203, cm=1.2566847801208496
  Angle 8: cl=101.99893188476562, cd=-78.94224548339844, cm=2.533729076385498
  Angle 9: cl=101.04149627685547, cd=-76.47481536865234, cm=3.810814380645752
  Angle 10: cl=100.08409118652344, cd=-74.00748443603516, cm=5.087854862213135
Genotype [0.00906479019670993, 0.45592401987682196, 0.12955810191097342, -0.8332554868030366, 0.25913406036691455, -0.02211100630206956, 0.06118787783982253, -0.003131396451636514, 0.0026525251889633794, 7.302223245795371, 10.064486522521614]:
  Angle -10: cl=119.67279052734375, cd=-123.70575714111328, cm=-20.518850326538086
  Angle -9: cl=118.71533966064453, cd=-121.23836517333984, cm=-19.241802215576172
  Angle -8: cl=117.75794219970703, cd=-118.77100372314453, cm=-17.96473503112793
  Angle -7: cl=116.80054473876953, cd=-116.30368041992188, cm=-16.68770408630371
  Angle -6: cl=115.84322357177734, cd=-113.83636474609375, cm=-15.410627365112305
  Angle -5: cl=114.88581848144531, cd=-111.36894989013672, cm=-14.13353157043457
  Angle -4: cl=113.92845916748047, cd=-108.90164947509766, cm=-12.856508255004883
  Angle -3: cl=112.9710693359375, cd=-106.43428802490234, cm=-11.579445838928223
  Angle -2: cl=112.01366424560547, cd=-103.96693420410156, cm=-10.302377700805664
  Angle -1: cl=111.05628204345703, cd=-101.49958801269531, cm=-9.025321960449219
  Angle 0: cl=110.0988998413086, cd=-99.03226470947266, cm=-7.748270511627197
  Angle 1: cl=109.14151763916016, cd=-96.56490325927734, cm=-6.471198558807373
  Angle 2: cl=108.18415832519531, cd=-94.09754943847656, cm=-5.194149494171143
  Angle 3: cl=107.2266616821289, cd=-91.630126953125, cm=-3.9170498847961426
  Angle 4: cl=106.26936340332031, cd=-89.16284942626953, cm=-2.640036106109619
  Angle 5: cl=105.31200408935547, cd=-86.69548797607422, cm=-1.362962245941162
  Angle 6: cl=104.35457611083984, cd=-84.22811126708984, cm=-0.08589987456798553
  Angle 7: cl=103.39720153808594, cd=-81.76074981689453, cm=1.1911625862121582
  Angle 8: cl=102.43978118896484, cd=-79.2934341430664, cm=2.468201160430908
  Angle 9: cl=101.48238372802734, cd=-76.82603454589844, cm=3.745293140411377
  Angle 10: cl=100.52501678466797, cd=-74.35873413085938, cm=5.022326946258545
Genotype [0.008561639747378974, 0.45841075404798665, 0.12960186707082885, -0.7391627860302479, 0.25924073537638714, -0.022128635189852128, 0.07426368937554638, -0.0031530730861563465, 0.002585066480852096, 7.402603543063577, 10.11129512381905]:
  Angle -10: cl=118.84571075439453, cd=-123.049560546875, cm=-20.29402732849121
  Angle -9: cl=117.8882827758789, cd=-120.58216857910156, cm=-19.016977310180664
  Angle -8: cl=116.93096923828125, cd=-118.11485290527344, cm=-17.73991584777832
  Angle -7: cl=115.9735336303711, cd=-115.64746856689453, cm=-16.462839126586914
  Angle -6: cl=115.01616668701172, cd=-113.18014526367188, cm=-15.18581485748291
  Angle -5: cl=114.05875396728516, cd=-110.7127685546875, cm=-13.908748626708984
  Angle -4: cl=113.10136413574219, cd=-108.24543762207031, cm=-12.631691932678223
  Angle -3: cl=112.14400482177734, cd=-105.7780532836914, cm=-11.354619979858398
  Angle -2: cl=111.18660736083984, cd=-103.31072235107422, cm=-10.077533721923828
  Angle -1: cl=110.22924041748047, cd=-100.84336853027344, cm=-8.800492286682129
  Angle 0: cl=109.27181243896484, cd=-98.37600708007812, cm=-7.523439884185791
  Angle 1: cl=108.3144302368164, cd=-95.90865325927734, cm=-6.246354579925537
  Angle 2: cl=107.35701751708984, cd=-93.4412612915039, cm=-4.96930456161499
  Angle 3: cl=106.39971160888672, cd=-90.97396087646484, cm=-3.692258358001709
  Angle 4: cl=105.4422836303711, cd=-88.50660705566406, cm=-2.4151902198791504
  Angle 5: cl=104.48491668701172, cd=-86.0392837524414, cm=-1.1381468772888184
  Angle 6: cl=103.5274887084961, cd=-83.57192993164062, cm=0.13890595734119415
  Angle 7: cl=102.57011413574219, cd=-81.10454559326172, cm=1.415968418121338
  Angle 8: cl=101.61275482177734, cd=-78.63722229003906, cm=2.6930413246154785
  Angle 9: cl=100.65534210205078, cd=-76.16985321044922, cm=3.9700684547424316
  Angle 10: cl=99.69795989990234, cd=-73.7025146484375, cm=5.247159481048584
Genotype [0.009146708991508486, 0.45132691175407674, 0.12922401399892683, -0.8161835081777042, 0.2581615999776408, -0.022159991510644718, 0.1197061679628321, -0.003011435982542331, 0.0026268159808172974, 7.3404631515887155, 10.021643484041661]:
  Angle -10: cl=119.64879608154297, cd=-123.65966796875, cm=-20.561880111694336
  Angle -9: cl=118.6913833618164, cd=-121.19230651855469, cm=-19.28485107421875
  Angle -8: cl=117.73400115966797, cd=-118.72494506835938, cm=-18.00776481628418
  Angle -7: cl=116.77661895751953, cd=-116.25762939453125, cm=-16.730749130249023
  Angle -6: cl=115.81922912597656, cd=-113.79023742675781, cm=-15.453634262084961
  Angle -5: cl=114.86185455322266, cd=-111.32291412353516, cm=-14.176609992980957
  Angle -4: cl=113.90449523925781, cd=-108.85556030273438, cm=-12.899531364440918
  Angle -3: cl=112.94711303710938, cd=-106.38824462890625, cm=-11.622474670410156
  Angle -2: cl=111.98970794677734, cd=-103.92086029052734, cm=-10.345416069030762
  Angle -1: cl=111.03231048583984, cd=-101.45349884033203, cm=-9.06835651397705
  Angle 0: cl=110.07493591308594, cd=-98.9861831665039, cm=-7.791304111480713
  Angle 1: cl=109.11754608154297, cd=-96.51880645751953, cm=-6.514248371124268
  Angle 2: cl=108.16015625, cd=-94.05143737792969, cm=-5.2371745109558105
  Angle 3: cl=107.20280456542969, cd=-91.5841293334961, cm=-3.9601387977600098
  Angle 4: cl=106.245361328125, cd=-89.11674499511719, cm=-2.6830573081970215
  Angle 5: cl=105.28800201416016, cd=-86.64937591552734, cm=-1.4059720039367676
  Angle 6: cl=104.33059692382812, cd=-84.1820297241211, cm=-0.12892679870128632
  Angle 7: cl=103.37323760986328, cd=-81.7147216796875, cm=1.148104190826416
  Angle 8: cl=102.41582489013672, cd=-79.2473373413086, cm=2.4251866340637207
  Angle 9: cl=101.45848083496094, cd=-76.78002166748047, cm=3.7022290229797363
  Angle 10: cl=100.5010757446289, cd=-74.31265258789062, cm=4.9792799949646
Genotype [0.009036273435233649, 0.457886274337081, 0.12934748818357497, -0.8005424796840164, 0.25899500455194485, -0.02210825066534339, 0.06035081457361112, -0.003139386272586281, 0.0026303246330851918, 7.305149046231348, 10.07020070536575]:
  Angle -10: cl=119.51749420166016, cd=-123.5558090209961, cm=-20.478092193603516
  Angle -9: cl=118.56014251708984, cd=-121.08849334716797, cm=-19.201051712036133
  Angle -8: cl=117.60272979736328, cd=-118.62115478515625, cm=-17.92401695251465
  Angle -7: cl=116.64534759521484, cd=-116.15382385253906, cm=-16.64696502685547
  Angle -6: cl=115.6879653930664, cd=-113.68644714355469, cm=-15.369882583618164
  Angle -5: cl=114.73058319091797, cd=-111.21908569335938, cm=-14.092819213867188
  Angle -4: cl=113.77323150634766, cd=-108.75175476074219, cm=-12.81577205657959
  Angle -3: cl=112.81576538085938, cd=-106.28437805175781, cm=-11.538723945617676
  Angle -2: cl=111.85845184326172, cd=-103.81707000732422, cm=-10.261650085449219
  Angle -1: cl=110.90105438232422, cd=-101.34970092773438, cm=-8.984606742858887
  Angle 0: cl=109.94365692138672, cd=-98.88237762451172, cm=-7.7075066566467285
  Angle 1: cl=108.98627471923828, cd=-96.41497802734375, cm=-6.430449962615967
  Angle 2: cl=108.02889251708984, cd=-93.94763946533203, cm=-5.153412342071533
  Angle 3: cl=107.0715103149414, cd=-91.48028564453125, cm=-3.8763442039489746
  Angle 4: cl=106.11414337158203, cd=-89.01300811767578, cm=-2.5993142127990723
  Angle 5: cl=105.15673065185547, cd=-86.5455551147461, cm=-1.322221279144287
  Angle 6: cl=104.19934844970703, cd=-84.07825469970703, cm=-0.04519324004650116
  Angle 7: cl=103.24195861816406, cd=-81.61089324951172, cm=1.2318825721740723
  Angle 8: cl=102.28458404541016, cd=-79.14351654052734, cm=2.5089640617370605
  Angle 9: cl=101.32714080810547, cd=-76.67611694335938, cm=3.7860302925109863
  Angle 10: cl=100.36981964111328, cd=-74.2088623046875, cm=5.063061237335205
Genotype [0.008991895577909402, 0.45633110223538853, 0.12924993597953213, -0.8300422468888167, 0.2590523071098645, -0.02213579468464698, 0.062184606848426686, -0.0031257634002784416, 0.0025806258421165154, 7.28270645875076, 10.100823886838855]:
  Angle -10: cl=119.27335357666016, cd=-123.35606384277344, cm=-20.434764862060547
  Angle -9: cl=118.3159408569336, cd=-120.88871002197266, cm=-19.157705307006836
  Angle -8: cl=117.35855102539062, cd=-118.42134094238281, cm=-17.88062858581543
  Angle -7: cl=116.40119171142578, cd=-115.95401763916016, cm=-16.603578567504883
  Angle -6: cl=115.44381713867188, cd=-113.48666381835938, cm=-15.326522827148438
  Angle -5: cl=114.48639678955078, cd=-111.01929473876953, cm=-14.049461364746094
  Angle -4: cl=113.52901458740234, cd=-108.55194854736328, cm=-12.7724027633667
  Angle -3: cl=112.57166290283203, cd=-106.08460998535156, cm=-11.495346069335938
  Angle -2: cl=111.61426544189453, cd=-103.61725616455078, cm=-10.218274116516113
  Angle -1: cl=110.65685272216797, cd=-101.1499252319336, cm=-8.941238403320312
  Angle 0: cl=109.69950103759766, cd=-98.68257141113281, cm=-7.664169788360596
  Angle 1: cl=108.74210357666016, cd=-96.2152099609375, cm=-6.38711404800415
