Experiment: Combination_Experiment_344
Generation: 78
Timestamp: 20231227_032427

Genotypes and their Fitness Values:
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.00850765385218787, 0.45978801851741685, 0.12992216928127245, -0.885558640382307, 0.25989382580975007, -0.022989100343356637, 0.06259535845963583, -0.003002867379011185, 0.0025966905480115507, 7.048113998263643, 10.013604611943059] - Fitness: -1.1065633121122416
[0.008507888646450731, 0.45993104756714387, 0.12993968028338193, -0.8957783136095163, 0.2598067787104042, -0.02298406412598978, 0.06326916263296911, -0.003002551098479803, 0.0025945645299635233, 7.029636955887009, 10.016035510200208] - Fitness: -1.106532673532747
[0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557] - Fitness: -1.1065266626851449
[0.00850739457286815, 0.4598303615878717, 0.1299932860602596, -0.8988024688428513, 0.25983587721616924, -0.022981704362459023, 0.06315584763338544, -0.0030007335322768222, 0.0026055719627869492, 7.078035898340438, 10.00953349942492] - Fitness: -1.1065476697366294
[0.008501676032736771, 0.4598946053402855, 0.1299352867592376, -0.8841662760923641, 0.25963917875487863, -0.022982180232185928, 0.06334652050365308, -0.003001915717458822, 0.0025952219948442382, 7.039909496050673, 10.035320423698835] - Fitness: -1.1066209664054378
[0.008504862914804309, 0.459892291056399, 0.1299627606166382, -0.8956847445390856, 0.2597695002532755, -0.022962700822223053, 0.0634118260369946, -0.0030009910262636516, 0.0025959976195320915, 7.039104358568652, 10.034981387460332] - Fitness: -1.1065832528846027
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014
[0.008503208398571094, 0.4598698804713748, 0.1299585452065154, -0.8885796252736914, 0.2599008949645296, -0.022976256612300877, 0.06326619092867874, -0.0030006383014527446, 0.0025881090131032835, 7.042039634914397, 10.036781254502777] - Fitness: -1.1065310513387319
[0.008507746633642791, 0.4597186995043361, 0.12992669260553896, -0.8822904914318962, 0.25982226274673753, -0.02297572745981973, 0.06746337570356196, -0.003001965317948328, 0.002595786440349694, 7.054283290007899, 10.028468095622426] - Fitness: -1.1066694042194007
[0.00850739542445065, 0.4598659347635207, 0.12997829771211658, -0.8873448166787106, 0.25986870834516373, -0.022985482347089765, 0.06314414982923977, -0.003002315536605419, 0.0025885430388564385, 7.055508544608439, 10.026821412004518] - Fitness: -1.1065391557373891
[0.008507907206872306, 0.459891048771483, 0.12986773733190837, -0.8838622058906322, 0.2597896305238836, -0.02299110503240398, 0.06276460189505768, -0.003000748340803397, 0.002596057495671336, 7.004734563085107, 10.020892044413094] - Fitness: -1.1065564792384268
[0.008507617438987645, 0.45971193752932904, 0.1299258604977015, -0.8823413514976596, 0.25993613427511825, -0.022997432885348206, 0.06314560096215556, -0.0030009611353195562, 0.0025985940173510907, 7.046260013915832, 10.041904300124092] - Fitness: -1.1065863895391455
[0.008506714515921021, 0.45987643910806886, 0.12989451829068668, -0.8968922632646095, 0.25974752760865855, -0.022985211608891692, 0.06445595174067834, -0.0030006520730604387, 0.002589005927244009, 7.051158302655851, 10.007607419286524] - Fitness: -1.106575577177442
[0.008507702131639972, 0.45995969729106617, 0.1299710342863357, -0.8785726763580445, 0.2598598634531623, -0.022979266844403032, 0.06319324295095564, -0.003006183953526702, 0.002602644172147866, 7.071449949828403, 10.001770970763847] - Fitness: -1.1066057786725114
[0.008509518632506909, 0.459887546067762, 0.12995070166177541, -0.8859043252272539, 0.25977227829881333, -0.022983544781165446, 0.06334532272022633, -0.0030018624446372954, 0.0025953186386463395, 7.023406648680543, 10.030514242862715] - Fitness: -1.106563646595625
[0.008507708495137652, 0.45989123483058975, 0.12988568924634677, -0.8997561236876157, 0.25986831376484687, -0.022978310726370233, 0.06294508113035131, -0.0030006406650269434, 0.0025958843256396625, 7.063149834418821, 10.01976230319802] - Fitness: -1.1066036737711984
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.00850766542006924, 0.4597197257631719, 0.12993622064098886, -0.8841653590692531, 0.25987982332324067, -0.022962406304785882, 0.06576122448515319, -0.00300194288264433, 0.0025957202233673152, 7.0108630901019815, 10.048369418469724] - Fitness: -1.1066236041941573
[0.008507674397209713, 0.45971347496186227, 0.12992795079067992, -0.8828741996254102, 0.25978863143261177, -0.022979766240706828, 0.06883869790724956, -0.003002324950592875, 0.0025956980908762267, 7.038489578243102, 10.033093466295561] - Fitness: -1.1066704793508633
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507610590132797, 0.4598978349104711, 0.1299140219273449, -0.8853351803490057, 0.25984992609515695, -0.022988398859886124, 0.06317051183002115, -0.0030010539856303742, 0.0025947855791649496, 7.024652660601168, 10.022169098071863] - Fitness: -1.1065412182459868
[0.008507681011057667, 0.4598582873186671, 0.12984130146041958, -0.895556389073146, 0.2598641826725389, -0.022981733140059826, 0.0630332043557285, -0.0030018939012463803, 0.0025940480505234976, 7.0357813851062225, 10.011955712368636] - Fitness: -1.1065982775130483
[0.008505912458622783, 0.45989183368649045, 0.12990318064385592, -0.8888074814705351, 0.2599168590523985, -0.022974577522229124, 0.06328409143686646, -0.0030020410894894263, 0.0025985448451815484, 7.039871163012152, 10.01456065946781] - Fitness: -1.1065716802714807
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008506607195472554, 0.45989144546450955, 0.12989912519688168, -0.8883249455457223, 0.25992415035312255, -0.02296871500649902, 0.06269831461602972, -0.0030023765182377697, 0.0025905691325611383, 7.0423883597953765, 10.01501094517443] - Fitness: -1.10657031073287
[0.008507075546089616, 0.4598894818295462, 0.1298928325066552, -0.8871316919144374, 0.25988025041550833, -0.022985485152518352, 0.06334183556429973, -0.0030024255463361256, 0.002595157332390544, 7.0204978606601465, 10.02589218507522] - Fitness: -1.1065683122186079
[0.008507788087252725, 0.4599056744237069, 0.12986455668968988, -0.8804432523363149, 0.2599650154880221, -0.022970527545059953, 0.0625557122103524, -0.0030020107398216786, 0.0025895646023930317, 7.038642222754764, 10.003923060642968] - Fitness: -1.1065667808968525
[0.008507600667500765, 0.4598864601621651, 0.12995639268493828, -0.8897763111969106, 0.25985415735075634, -0.022990844094911814, 0.05818239269806572, -0.0030020124091329472, 0.002596169194545791, 7.069025719333723, 10.041984385882001] - Fitness: -1.1065655894785307
[0.008507679402401188, 0.45965564792489366, 0.12998687061253314, -0.8870533866388521, 0.25975494996696896, -0.022990352708079597, 0.06038498488341061, -0.003002615020367343, 0.0025951797372621996, 7.066316901046375, 10.022185017452685] - Fitness: -1.106562013032317
[0.008507244425341766, 0.4596254564978005, 0.12992076180720005, -0.8865191108630328, 0.2597890265187943, -0.022989565033600633, 0.06390596665535361, -0.0030034207739556094, 0.0025975569296065345, 7.011622949193702, 10.01445038736991] - Fitness: -1.1065608332225794
[0.008507234607968135, 0.4596278989133615, 0.12998046938245827, -0.8816075452638228, 0.2598265191320609, -0.02298186265493062, 0.06307034328690114, -0.0030041564546451943, 0.002594674268246082, 7.037980464259615, 10.018599090834783] - Fitness: -1.106559929656158
[0.008507652950977891, 0.45964155176800775, 0.12999649852747483, -0.8818392771644518, 0.25980611219120153, -0.02299001609955667, 0.06312964571999108, -0.003002505431972911, 0.0025963446055394367, 7.047788888910879, 10.027391119978292] - Fitness: -1.1065584734471132
[0.008507718144903993, 0.4598464128109966, 0.1299278342326915, -0.8828529517361698, 0.2597042917780569, -0.022979515502406213, 0.05, -0.003002320482213862, 0.002595668013619697, 7.039247283386904, 10.048540438436016] - Fitness: -1.1065487749393925
[0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513] - Fitness: -1.1065462849510086
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008507317394190172, 0.459891571754324, 0.1298921464453438, -0.8869981590472487, 0.2598122749309995, -0.022989335103314475, 0.06345794744788649, -0.003001336089084904, 0.0025957900072884005, 7.022018367235369, 10.006663482225138] - Fitness: -1.1065386792520877
[0.008507310660091204, 0.45989221443738443, 0.12988717461568527, -0.8871640934043081, 0.25991155774371316, -0.022985662797547286, 0.06343823241529921, -0.003001663017145223, 0.0025955971622614706, 7.02043165849578, 10.01288946100126] - Fitness: -1.1065374014092828
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082

Detailed Results for Each Genotype:
Genotype [0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642]:
  Angle -10: cl=118.3848876953125, cd=-123.01129913330078, cm=-20.224489212036133
  Angle 2: cl=106.94645690917969, cd=-93.4413070678711, cm=-4.909583568572998
  Angle 3: cl=105.98908233642578, cd=-90.97396087646484, cm=-3.632540225982666
  Angle 4: cl=105.03168487548828, cd=-88.5065689086914, cm=-2.355440616607666
  Angle 5: cl=104.07428741455078, cd=-86.03923034667969, cm=-1.0783915519714355
  Angle 6: cl=103.11693572998047, cd=-83.5719223022461, cm=0.19864125549793243
  Angle 7: cl=102.15950775146484, cd=-81.10458374023438, cm=1.4756865501403809
  Angle 8: cl=101.20218658447266, cd=-78.63724517822266, cm=2.7527546882629395
  Angle 9: cl=100.24478912353516, cd=-76.16987609863281, cm=4.0298285484313965
  Angle 10: cl=99.28734588623047, cd=-73.7024917602539, cm=5.306884288787842
Genotype [0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769]:
  Angle -10: cl=118.44414520263672, cd=-123.06109619140625, cm=-20.235471725463867
  Angle -9: cl=117.48674774169922, cd=-120.59374237060547, cm=-18.95840835571289
  Angle -8: cl=116.52935028076172, cd=-118.12638854980469, cm=-17.68134880065918
  Angle -7: cl=115.57193756103516, cd=-115.65898895263672, cm=-16.404253005981445
  Angle -6: cl=114.61457061767578, cd=-113.19166564941406, cm=-15.12723159790039
  Angle -5: cl=113.65721893310547, cd=-110.72432708740234, cm=-13.850147247314453
  Angle -4: cl=112.69985961914062, cd=-108.25698852539062, cm=-12.57309341430664
  Angle -3: cl=111.74246978759766, cd=-105.78966522216797, cm=-11.296035766601562
  Angle -2: cl=110.78507232666016, cd=-103.322265625, cm=-10.018962860107422
  Angle -1: cl=109.8276596069336, cd=-100.85494995117188, cm=-8.741926193237305
  Angle 0: cl=108.87028503417969, cd=-98.38758087158203, cm=-7.464842319488525
  Angle 1: cl=107.91290283203125, cd=-95.92021942138672, cm=-6.187788486480713
  Angle 2: cl=106.95549011230469, cd=-93.45285034179688, cm=-4.910741329193115
  Angle 3: cl=105.99811553955078, cd=-90.9854965209961, cm=-3.633664608001709
  Angle 4: cl=105.04070281982422, cd=-88.51815795898438, cm=-2.356605052947998
  Angle 5: cl=104.08341979980469, cd=-86.05087280273438, cm=-1.0795683860778809
  Angle 6: cl=103.12594604492188, cd=-83.58343505859375, cm=0.19751973450183868
  Angle 7: cl=102.16863250732422, cd=-81.1161117553711, cm=1.474560260772705
  Angle 8: cl=101.21114349365234, cd=-78.64875793457031, cm=2.751636028289795
  Angle 9: cl=100.25382232666016, cd=-76.18143463134766, cm=4.02869176864624
  Angle 10: cl=99.2964096069336, cd=-73.71408081054688, cm=5.305741786956787
Genotype [0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746]:
  Angle -10: cl=118.38765716552734, cd=-123.01762390136719, cm=-20.224966049194336
  Angle -9: cl=117.4302749633789, cd=-120.5503158569336, cm=-18.947938919067383
  Angle -8: cl=116.47294616699219, cd=-118.08299255371094, cm=-17.67087745666504
  Angle -7: cl=115.51549530029297, cd=-115.61557006835938, cm=-16.393796920776367
  Angle -6: cl=114.55811309814453, cd=-113.14822387695312, cm=-15.116741180419922
  Angle -5: cl=113.60076141357422, cd=-110.68091583251953, cm=-13.839699745178223
  Angle -4: cl=112.64334869384766, cd=-108.21354675292969, cm=-12.562623977661133
  Angle -3: cl=111.68598175048828, cd=-105.74620056152344, cm=-11.285571098327637
  Angle -2: cl=110.72856140136719, cd=-103.27884674072266, cm=-10.008506774902344
  Angle -1: cl=109.7712173461914, cd=-100.81148529052734, cm=-8.731432914733887
  Angle 0: cl=108.81378936767578, cd=-98.3441162109375, cm=-7.454385280609131
  Angle 1: cl=107.8564224243164, cd=-95.87680053710938, cm=-6.177326679229736
  Angle 2: cl=106.89905548095703, cd=-93.4094009399414, cm=-4.900256633758545
  Angle 3: cl=105.94163513183594, cd=-90.9420394897461, cm=-3.6232047080993652
  Angle 4: cl=104.9842758178711, cd=-88.4747314453125, cm=-2.3461403846740723
  Angle 5: cl=104.02689361572266, cd=-86.00735473632812, cm=-1.0690817832946777
  Angle 6: cl=103.0694808959961, cd=-83.53997802734375, cm=0.20798154175281525
  Angle 7: cl=102.11212158203125, cd=-81.07268524169922, cm=1.485013484954834
  Angle 8: cl=101.15469360351562, cd=-78.60528564453125, cm=2.7620882987976074
  Angle 9: cl=100.19733428955078, cd=-76.13797760009766, cm=4.039146900177002
  Angle 10: cl=99.23995208740234, cd=-73.67063903808594, cm=5.316208362579346
Genotype [0.008503208398571094, 0.4598698804713748, 0.1299585452065154, -0.8885796252736914, 0.2599008949645296, -0.022976256612300877, 0.06326619092867874, -0.0030006383014527446, 0.0025881090131032835, 7.042039634914397, 10.036781254502777]:
  Angle -10: cl=118.4041976928711, cd=-123.02622985839844, cm=-20.2272891998291
  Angle -9: cl=117.44682312011719, cd=-120.55889892578125, cm=-18.950227737426758
  Angle -8: cl=116.48943328857422, cd=-118.09154510498047, cm=-17.673179626464844
  Angle -7: cl=115.53205108642578, cd=-115.6241683959961, cm=-16.3961181640625
  Angle -6: cl=114.57465362548828, cd=-113.15686798095703, cm=-15.11906909942627
  Angle -5: cl=113.6172866821289, cd=-110.68951416015625, cm=-13.842015266418457
  Angle -4: cl=112.65990447998047, cd=-108.22215270996094, cm=-12.564923286437988
  Angle -3: cl=111.7025146484375, cd=-105.75479125976562, cm=-11.287863731384277
  Angle -2: cl=110.74510955810547, cd=-103.28742980957031, cm=-10.010819435119629
  Angle -1: cl=109.7876968383789, cd=-100.8200912475586, cm=-8.733759880065918
  Angle 0: cl=108.8303451538086, cd=-98.35274505615234, cm=-7.456695079803467
  Angle 1: cl=107.87295532226562, cd=-95.88539123535156, cm=-6.179641246795654
  Angle 2: cl=106.91556549072266, cd=-93.41801452636719, cm=-4.902568340301514
  Angle 3: cl=105.95821380615234, cd=-90.9507064819336, cm=-3.625535488128662
  Angle 4: cl=105.00084686279297, cd=-88.48331451416016, cm=-2.348452091217041
  Angle 5: cl=104.04339599609375, cd=-86.01593017578125, cm=-1.0713887214660645
  Angle 6: cl=103.08605194091797, cd=-83.54865264892578, cm=0.20565171539783478
  Angle 7: cl=102.1286392211914, cd=-81.08126068115234, cm=1.482738971710205
  Angle 8: cl=101.17125701904297, cd=-78.61392974853516, cm=2.759782314300537
  Angle 9: cl=100.2138671875, cd=-76.14657592773438, cm=4.036831378936768
  Angle 10: cl=99.25650787353516, cd=-73.67924499511719, cm=5.313910961151123
Genotype [0.008507746633642791, 0.4597186995043361, 0.12992669260553896, -0.8822904914318962, 0.25982226274673753, -0.02297572745981973, 0.06746337570356196, -0.003001965317948328, 0.002595786440349694, 7.054283290007899, 10.028468095622426]:
  Angle -10: cl=118.42044067382812, cd=-123.02859497070312, cm=-20.231658935546875
  Angle -9: cl=117.46305847167969, cd=-120.56123352050781, cm=-18.95461082458496
  Angle -8: cl=116.50564575195312, cd=-118.09387969970703, cm=-17.677574157714844
  Angle -7: cl=115.54825592041016, cd=-115.62654113769531, cm=-16.400503158569336
  Angle -6: cl=114.59088134765625, cd=-113.15921020507812, cm=-15.123444557189941
  Angle -5: cl=113.63346862792969, cd=-110.69184112548828, cm=-13.846382141113281
  Angle -4: cl=112.67610168457031, cd=-108.22445678710938, cm=-12.569295883178711
  Angle -3: cl=111.71870422363281, cd=-105.75711059570312, cm=-11.292258262634277
  Angle -2: cl=110.76134490966797, cd=-103.289794921875, cm=-10.015188217163086
  Angle -1: cl=109.80396270751953, cd=-100.82247924804688, cm=-8.738150596618652
  Angle 0: cl=108.84656524658203, cd=-98.35509490966797, cm=-7.461082935333252
  Angle 1: cl=107.88919067382812, cd=-95.88774871826172, cm=-6.184007167816162
  Angle 2: cl=106.93177032470703, cd=-93.42036437988281, cm=-4.9069390296936035
  Angle 3: cl=105.97438049316406, cd=-90.95299530029297, cm=-3.6298842430114746
  Angle 4: cl=105.01701354980469, cd=-88.4856948852539, cm=-2.352837085723877
  Angle 5: cl=104.05963134765625, cd=-86.01834106445312, cm=-1.075767993927002
  Angle 6: cl=103.1022720336914, cd=-83.55098724365234, cm=0.2012590914964676
  Angle 7: cl=102.1449203491211, cd=-81.08363342285156, cm=1.478339672088623
  Angle 8: cl=101.18748474121094, cd=-78.61625671386719, cm=2.755405902862549
  Angle 9: cl=100.23014068603516, cd=-76.14894104003906, cm=4.032467365264893
  Angle 10: cl=99.27271270751953, cd=-73.68156433105469, cm=5.309525012969971
Genotype [0.00850739542445065, 0.4598659347635207, 0.12997829771211658, -0.8873448166787106, 0.25986870834516373, -0.022985482347089765, 0.06314414982923977, -0.003002315536605419, 0.0025885430388564385, 7.055508544608439, 10.026821412004518]:
  Angle -10: cl=118.43753814697266, cd=-123.0556869506836, cm=-20.23383903503418
  Angle -9: cl=117.4801254272461, cd=-120.5882797241211, cm=-18.95673370361328
  Angle -8: cl=116.52278137207031, cd=-118.12091827392578, cm=-17.67967414855957
  Angle -7: cl=115.56536102294922, cd=-115.65359497070312, cm=-16.402605056762695
  Angle -6: cl=114.6080093383789, cd=-113.18621063232422, cm=-15.125548362731934
  Angle -5: cl=113.65061950683594, cd=-110.71891784667969, cm=-13.848515510559082
  Angle -4: cl=112.69322204589844, cd=-108.25152587890625, cm=-12.571447372436523
  Angle -3: cl=111.7358627319336, cd=-105.78421020507812, cm=-11.2943754196167
  Angle -2: cl=110.77848052978516, cd=-103.31684875488281, cm=-10.017338752746582
  Angle -1: cl=109.82107543945312, cd=-100.84944152832031, cm=-8.740227699279785
  Angle 0: cl=108.86368560791016, cd=-98.38214874267578, cm=-7.463202953338623
  Angle 1: cl=107.90628814697266, cd=-95.914794921875, cm=-6.186147212982178
  Angle 2: cl=106.94893646240234, cd=-93.44743347167969, cm=-4.909094333648682
  Angle 3: cl=105.99152374267578, cd=-90.98004913330078, cm=-3.6320080757141113
  Angle 4: cl=105.03411102294922, cd=-88.51272583007812, cm=-2.354959011077881
  Angle 5: cl=104.07674407958984, cd=-86.04536437988281, cm=-1.0778965950012207
  Angle 6: cl=103.11937713623047, cd=-83.57806396484375, cm=0.19914384186267853
  Angle 7: cl=102.16202545166016, cd=-81.11066436767578, cm=1.4762253761291504
  Angle 8: cl=101.2046127319336, cd=-78.64329528808594, cm=2.7533116340637207
  Angle 9: cl=100.24723052978516, cd=-76.176025390625, cm=4.03032922744751
  Angle 10: cl=99.28984832763672, cd=-73.70868682861328, cm=5.307357311248779
Genotype [0.008507907206872306, 0.459891048771483, 0.12986773733190837, -0.8838622058906322, 0.2597896305238836, -0.02299110503240398, 0.06276460189505768, -0.003000748340803397, 0.002596057495671336, 7.004734563085107, 10.020892044413094]:
  Angle -10: cl=118.33173370361328, cd=-122.95850372314453, cm=-20.21536636352539
  Angle -9: cl=117.37432861328125, cd=-120.49108123779297, cm=-18.938264846801758
  Angle -8: cl=116.41694641113281, cd=-118.0237808227539, cm=-17.661245346069336
  Angle -7: cl=115.4595718383789, cd=-115.55640411376953, cm=-16.384166717529297
  Angle -6: cl=114.50215911865234, cd=-113.08907318115234, cm=-15.107099533081055
  Angle -5: cl=113.54479217529297, cd=-110.62171173095703, cm=-13.83005142211914
  Angle -4: cl=112.5874252319336, cd=-108.15441131591797, cm=-12.55300235748291
  Angle -3: cl=111.63001251220703, cd=-105.68704223632812, cm=-11.275961875915527
  Angle -2: cl=110.67265319824219, cd=-103.2197036743164, cm=-9.998894691467285
  Angle -1: cl=109.71526336669922, cd=-100.75231170654297, cm=-8.721782684326172
  Angle 0: cl=108.75786590576172, cd=-98.28499603271484, cm=-7.444754123687744
  Angle 1: cl=107.80048370361328, cd=-95.81763458251953, cm=-6.16770601272583
  Angle 2: cl=106.84307098388672, cd=-93.35025024414062, cm=-4.890653133392334
  Angle 3: cl=105.8857192993164, cd=-90.8829345703125, cm=-3.613590717315674
  Angle 4: cl=104.92829895019531, cd=-88.41555786132812, cm=-2.336503505706787
  Angle 5: cl=103.97093963623047, cd=-85.94823455810547, cm=-1.059462070465088
  Angle 6: cl=103.01355743408203, cd=-83.48085021972656, cm=0.21759934723377228
  Angle 7: cl=102.05619049072266, cd=-81.01351928710938, cm=1.4946837425231934
  Angle 8: cl=101.0987777709961, cd=-78.54615020751953, cm=2.7717394828796387
  Angle 9: cl=100.14134979248047, cd=-76.07877349853516, cm=4.0488057136535645
  Angle 10: cl=99.18402862548828, cd=-73.61146545410156, cm=5.325842380523682
Genotype [0.008507617438987645, 0.45971193752932904, 0.1299258604977015, -0.8823413514976596, 0.25993613427511825, -0.022997432885348206, 0.06314560096215556, -0.0030009611353195562, 0.0025985940173510907, 7.046260013915832, 10.041904300124092]:
  Angle -10: cl=118.38762664794922, cd=-123.00634765625, cm=-20.22486686706543
  Angle -9: cl=117.4302749633789, cd=-120.53899383544922, cm=-18.947790145874023
  Angle -8: cl=116.4729232788086, cd=-118.07170104980469, cm=-17.67076301574707
  Angle -7: cl=115.51551055908203, cd=-115.60427856445312, cm=-16.39369010925293
  Angle -6: cl=114.55815124511719, cd=-113.136962890625, cm=-15.116629600524902
  Angle -5: cl=113.60076141357422, cd=-110.66963195800781, cm=-13.839588165283203
  Angle -4: cl=112.6433334350586, cd=-108.20226287841797, cm=-12.562492370605469
  Angle -3: cl=111.68596649169922, cd=-105.73493194580078, cm=-11.28546142578125
  Angle -2: cl=110.72857666015625, cd=-103.26759338378906, cm=-10.008403778076172
  Angle -1: cl=109.77118682861328, cd=-100.80023956298828, cm=-8.731364250183105
  Angle 0: cl=108.81379699707031, cd=-98.3328628540039, cm=-7.454286098480225
  Angle 1: cl=107.8564224243164, cd=-95.86551666259766, cm=-6.177209377288818
  Angle 2: cl=106.89905548095703, cd=-93.39815521240234, cm=-4.900149822235107
  Angle 3: cl=105.9416275024414, cd=-90.93077850341797, cm=-3.6230626106262207
  Angle 4: cl=104.98429107666016, cd=-88.46345520019531, cm=-2.3460240364074707
  Angle 5: cl=104.02688598632812, cd=-85.99612426757812, cm=-1.0689949989318848
  Angle 6: cl=103.0695571899414, cd=-83.5287857055664, cm=0.20809026062488556
  Angle 7: cl=102.11211395263672, cd=-81.06143188476562, cm=1.485119342803955
  Angle 8: cl=101.15474700927734, cd=-78.5941162109375, cm=2.762185573577881
  Angle 9: cl=100.19734954833984, cd=-76.12671661376953, cm=4.039244174957275
  Angle 10: cl=99.2399673461914, cd=-73.65937042236328, cm=5.316294193267822
Genotype [0.008506714515921021, 0.45987643910806886, 0.12989451829068668, -0.8968922632646095, 0.25974752760865855, -0.022985211608891692, 0.06445595174067834, -0.0030006520730604387, 0.002589005927244009, 7.051158302655851, 10.007607419286524]:
  Angle -10: cl=118.39981079101562, cd=-123.01834106445312, cm=-20.22745704650879
  Angle -9: cl=117.44244384765625, cd=-120.55094909667969, cm=-18.950395584106445
