Experiment: Combination_Experiment_344
Generation: 59
Timestamp: 20231227_032145

Genotypes and their Fitness Values:
[0.008506673696687658, 0.45784115981224016, 0.12981382823290635, -0.8803868541497821, 0.2593123197677347, -0.02297787594083678, 0.062872751065235, -0.003018955563531696, 0.0026102331885573806, 7.171781367953792, 10.0] - Fitness: -1.1072359172683366
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 11.183674259787303] - Fitness: -1.108914118351955
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008507158990542253, 0.45877329495009367, 0.12982374472611066, -0.8833452193767558, 0.25908915739107036, -0.022748523743312786, 0.06381246271609033, -0.0030088853404116335, 0.0025954760315763602, 7.272355884835062, 10.018609318953944] - Fitness: -1.1076083281308882
[0.008507572652489732, 0.4586722940300963, 0.12986497717869872, -0.8781165300955035, 0.2596423885791295, -0.02297889636083937, 0.06252880811007433, -0.00301042087191744, 0.0025963254763120766, 7.2348247156634145, 10.060535983110599] - Fitness: -1.107168748348887
[0.008507282264704081, 0.45718725727035925, 0.12999441830449632, -0.8763696207281167, 0.25915265923388475, -0.022914146459848718, 0.06386968073956766, -0.0030209509144631806, 0.0026006116934326196, 7.174331335354928, 10.02070608514162] - Fitness: -1.1073058042296382
[0.008506926898916, 0.4590804115081331, 0.12989655764744876, -0.886386495017701, 0.25919559003163284, -0.022919328056333496, 0.06365455786776378, -0.0030313828899477422, 0.0025743542605144738, 7.215260302716698, 10.07295018881397] - Fitness: -1.1074497364270846
[0.008508601112968504, 0.45839341408865797, 0.12977523150252399, -0.8822707595393174, 0.25931842901963004, -0.0229594021605288, 0.06430929079548506, -0.003002850996316012, 0.002594997216801661, 7.22415352152932, 10.032928339473065] - Fitness: -1.107229035562849
[0.008506133480269972, 0.4587795838232247, 0.12974929649360262, -0.8826222274917616, 0.2598298437962574, -0.02279559198539886, 0.06441310970961242, -0.003002405410102538, 0.002594625174110863, 7.16131652785638, 10.04980097234568] - Fitness: -1.1072732296174903
[0.008506995622025856, 0.4594827876998474, 0.12978633235966497, -0.8785592445804583, 0.25958647976495974, -0.02299343186522369, 0.06288258324822929, -0.003012770745644847, 0.0025950276062056844, 7.165127302541827, 10.052520953111992] - Fitness: -1.10708858604275
[0.008506601644315381, 0.4568301005694298, 0.12992453712029814, -0.8803895785367621, 0.25920495854657993, -0.02293198255717806, 0.06396270600452263, -0.0030153826384293437, 0.0025950762727177134, 7.174285219407163, 10.065904805528158] - Fitness: -1.1073569798498855
[0.008508221125105174, 0.459513916376943, 0.1298498187170418, -0.8782927870127077, 0.2594086308013677, -0.022988139704379545, 0.06289390893102301, -0.003005444273424066, 0.0025952181848511832, 7.160140426260994, 10.06064845181816] - Fitness: -1.1070247464606595
[0.008507124069157644, 0.4572132170101759, 0.1298029399451239, -0.8924235265179816, 0.2593860371293333, -0.022633913687949064, 0.061804747752976126, -0.0030079392275287695, 0.002593197436276275, 7.113073319629326, 10.048913173930433] - Fitness: -1.107586565126438
[0.008507857810308491, 0.45683261440222706, 0.13, -0.8812654029005839, 0.25958782444356937, -0.022998188981954555, 0.06385480065294553, -0.003021500234974957, 0.002583509297249144, 7.160930962690561, 10.038206148611778] - Fitness: -1.1070845671907756
[0.008506587727460421, 0.45800253656652495, 0.12982580202199037, -0.888682335060967, 0.2593854421436276, -0.022966539942129, 0.06274739139487705, -0.0030153156182156833, 0.0025947781479398104, 7.169159731688407, 10.08499363113509] - Fitness: -1.107289785616936
[0.008507018757750368, 0.45714083711240233, 0.12988354535255317, -0.876401837901521, 0.25939333668585524, -0.02292498344128593, 0.06348171145880348, -0.003034347487158395, 0.0025837449312838294, 7.173380208919146, 10.05978071874178] - Fitness: -1.1074868867606087
[0.008507278072107445, 0.4595830039954286, 0.12994055726777498, -0.8755462172992396, 0.259119241653471, -0.022969703926005506, 0.06376744781138946, -0.003012667644189907, 0.0025956147608149766, 7.167925881057364, 10.05533415088857] - Fitness: -1.1071169100810032
[0.0126, 0.4593007775793118, 0.1298742609799639, -0.8824000758500472, 0.2595364717700666, -0.022978672307301096, 0.06252990045349065, -0.0030071784442800478, 0.002594666025386988, 7.257177585916335, 10.070944282981744] - Fitness: -1.1165300670952703
[0.008507810715984287, 0.4587400208455909, 0.1299054168023768, -0.8785831395372901, 0.2592635645470917, -0.022998648733970055, 0.06395856122086675, -0.0030131346664315, 0.0025959517323121822, 7.174768479020393, 10.06293050228108] - Fitness: -1.1071443211925558
[0.008506579885915652, 0.4598546257798203, 0.12983776095963723, -0.8763417774132136, 0.25931358096927837, -0.02297109343674471, 0.06282516406370398, -0.003024675203094832, 0.0025950929060682467, 7.149641136565501, 10.042509763830475] - Fitness: -1.1071931728941395
[0.008507367647876829, 0.4574373151637867, 0.1299716422356945, -0.8765450199670672, 0.25922602419936547, -0.022921224598800582, 0.06222543812185186, -0.003012217970533635, 0.002602917429291987, 7.173231050814604, 10.07150623481927] - Fitness: -1.1072823635996396
[0.008506943045484636, 0.458477408574302, 0.12989546284972683, -0.8796948856619983, 0.2595320282544614, -0.022967578813736, 0.06404698669401762, -0.0030290775958289923, 0.0025945845445869194, 7.1668470952994925, 10.049327902570802] - Fitness: -1.1072592269740904
[0.008508732204602366, 0.45833899183953375, 0.12985239671209664, -0.8848236631898472, 0.2597824198453783, -0.022856490103432176, 0.06317242632699259, -0.0030095579626400366, 0.0025938753820243673, 7.165375808084914, 10.058580376312927] - Fitness: -1.107220061907354
[0.00850747693686552, 0.45865613318868376, 0.11, -0.8761058672084199, 0.25892934202644774, -0.022971127941479732, 0.05, -0.003029359681580634, 0.0025949737613053967, 7.21522088721606, 10.065080719938894] - Fitness: -1.1259787393416416
[0.008506692514877286, 0.45967577517792807, 0.1298691886419662, -0.8754813951534018, 0.2594259641434728, -0.022944578006308974, 0.06276217719486492, -0.0030186655600917462, 0.0025897681258492808, 7.18108082077539, 10.05918688931594] - Fitness: -1.107197238751058
[0.008508609759366455, 0.4592402112261287, 0.12986213479127565, -0.8806845778452167, 0.2596976311797316, -0.022791244332654968, 0.06301492828315386, -0.0030076550662343385, 0.0025951065188257916, 7.163733132416116, 10.063662871580236] - Fitness: -1.1072692723495967
[0.008506744979320956, 0.4575891688049666, 0.13, -0.8723344301847632, 0.2591633356917517, -0.022950349929875262, 0.06357493814295515, -0.003016196522703182, 0.002606325937912829, 7.181836078882235, 10.05509360778783] - Fitness: -1.1072667158671587
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.008507571170180655, 0.4586121228063895, 0.12986769931222125, -0.8764150749232147, 0.25917487168338793, -0.022985775835941143, 0.06236974898906362, -0.0030045217692215398, 0.002596064920832543, 7.255145472827489, 10.06856831693219] - Fitness: -1.1072517357564047
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962
[0.008507303966471098, 0.4575112406138597, 0.12974495619195503, -0.8878418642107372, 0.2595862173685027, -0.02278937541428874, 0.06400649357568144, -0.003003278316417068, 0.0025938541987511276, 7.050784673963874, 10.03929857088965] - Fitness: -1.107230744625097
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321] - Fitness: -1.107228209358157
[0.008508934160461647, 0.45942067567693085, 0.1298451028136977, -0.8802740005304348, 0.2591766645951782, -0.02294316797433541, 0.06281346636259824, -0.0030120469088778168, 0.002595018894950725, 7.1645978923369915, 10.065067393670752] - Fitness: -1.1072229878055049
[0.008506100769619248, 0.45638626664343357, 0.12982448640448024, -0.8906305035527441, 0.25966373140989285, -0.02271982567409316, 0.06397823179724298, -0.00300671550982964, 0.0025929421859677364, 7.0, 10.019200315196592] - Fitness: -1.1072226224016162
[0.008506786664551435, 0.45765767969943294, 0.12998365359249062, -0.8767711620231988, 0.25946494103057277, -0.02293129335575938, 0.06352119269103274, -0.003021003272652156, 0.0026054575525572767, 7.1733370790017545, 10.025420466878568] - Fitness: -1.1072077079509033
[0.008507768114575355, 0.45863034174787704, 0.12987402481386232, -0.8774424714618956, 0.25916705779444227, -0.022970536555297256, 0.06354068241258332, -0.0030065058647165527, 0.002595327189954966, 7.183669189695282, 10.070758975942315] - Fitness: -1.1071971839289527
[0.008506211937790477, 0.45972625561924846, 0.1298897880434028, -0.8992623544076777, 0.2593324852722225, -0.022926956503553537, 0.06297609852700718, -0.0030338822959595333, 0.0025953136257847857, 7.145308943230939, 10.002983695300015] - Fitness: -1.1071963146704464
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.008507426883978894, 0.458747079290402, 0.12988255527356035, -0.8802542232405087, 0.25968455845166843, -0.022975458995131433, 0.06336968831481625, -0.00302408561071497, 0.002595190476370145, 7.171478076542222, 10.062757087441108] - Fitness: -1.1071900869326985
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008508593574955993, 0.45954226137545146, 0.12976438865923923, -0.8826027057618823, 0.2586390755087004, -0.02296576936099931, 0.060980718271802015, -0.003002290189339196, 0.0025939026818083007, 7.137040921485304, 10.039655586247205] - Fitness: -1.1071713794878373
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708

Detailed Results for Each Genotype:
Genotype [0.008506673696687658, 0.45784115981224016, 0.12981382823290635, -0.8803868541497821, 0.2593123197677347, -0.02297787594083678, 0.062872751065235, -0.003018955563531696, 0.0026102331885573806, 7.171781367953792, 10.0]:
  Angle -10: cl=118.4594497680664, cd=-123.0135498046875, cm=-20.243547439575195
  Angle -9: cl=117.50211334228516, cd=-120.54619598388672, cm=-18.966474533081055
  Angle -8: cl=116.5447006225586, cd=-118.07884216308594, cm=-17.68941307067871
  Angle -7: cl=115.58729553222656, cd=-115.61149597167969, cm=-16.4123592376709
  Angle -6: cl=114.62992095947266, cd=-113.14415740966797, cm=-15.1353120803833
  Angle -5: cl=113.67256164550781, cd=-110.67677307128906, cm=-13.858244895935059
  Angle -4: cl=112.71516418457031, cd=-108.20945739746094, cm=-12.58117961883545
  Angle -3: cl=111.75776672363281, cd=-105.74211883544922, cm=-11.304131507873535
  Angle -2: cl=110.8003921508789, cd=-103.27472686767578, cm=-10.027050018310547
  Angle -1: cl=109.84300994873047, cd=-100.80736541748047, cm=-8.75000286102295
  Angle 0: cl=108.88561248779297, cd=-98.34002685546875, cm=-7.472917079925537
  Angle 1: cl=107.92826080322266, cd=-95.87269592285156, cm=-6.195878505706787
  Angle 2: cl=106.97081756591797, cd=-93.40532684326172, cm=-4.918812274932861
  Angle 3: cl=106.01350402832031, cd=-90.93801879882812, cm=-3.6417641639709473
  Angle 4: cl=105.05609893798828, cd=-88.47062683105469, cm=-2.364684581756592
  Angle 5: cl=104.09869384765625, cd=-86.00330352783203, cm=-1.0876431465148926
  Angle 6: cl=103.14128875732422, cd=-83.53593444824219, cm=0.18941731750965118
  Angle 7: cl=102.1839370727539, cd=-81.068603515625, cm=1.4664969444274902
  Angle 8: cl=101.22651672363281, cd=-78.60124969482422, cm=2.743561267852783
  Angle 9: cl=100.26917266845703, cd=-76.13387298583984, cm=4.020619869232178
  Angle 10: cl=99.3117446899414, cd=-73.66656494140625, cm=5.2976603507995605
Genotype [0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 11.183674259787303]:
  Angle -10: cl=118.34050750732422, cd=-122.75740814208984, cm=-20.234403610229492
  Angle -9: cl=117.38311004638672, cd=-120.29004669189453, cm=-18.957317352294922
  Angle -8: cl=116.42571258544922, cd=-117.82271575927734, cm=-17.68028450012207
  Angle -7: cl=115.46833038330078, cd=-115.35535430908203, cm=-16.40322494506836
  Angle -6: cl=114.51094818115234, cd=-112.88799285888672, cm=-15.126145362854004
  Angle -5: cl=113.55358123779297, cd=-110.42066955566406, cm=-13.84909725189209
  Angle -4: cl=112.5961685180664, cd=-107.95330810546875, cm=-12.57205581665039
  Angle -3: cl=111.63872528076172, cd=-105.4859390258789, cm=-11.294962882995605
  Angle -2: cl=110.68140411376953, cd=-103.01860809326172, cm=-10.01792049407959
  Angle -1: cl=109.72401428222656, cd=-100.55127716064453, cm=-8.740876197814941
  Angle 0: cl=108.76665496826172, cd=-98.08393096923828, cm=-7.4637932777404785
  Angle 1: cl=107.80921173095703, cd=-95.61653900146484, cm=-6.186741352081299
  Angle 2: cl=106.85188293457031, cd=-93.1491928100586, cm=-4.909670352935791
  Angle 3: cl=105.8945083618164, cd=-90.68184661865234, cm=-3.6326022148132324
  Angle 4: cl=104.93710327148438, cd=-88.21450805664062, cm=-2.355538845062256
  Angle 5: cl=103.97972869873047, cd=-85.74713897705078, cm=-1.078463077545166
  Angle 6: cl=103.02233123779297, cd=-83.2797622680664, cm=0.19858308136463165
  Angle 7: cl=102.0649642944336, cd=-80.81246948242188, cm=1.47562837600708
  Angle 8: cl=101.10753631591797, cd=-78.3450698852539, cm=2.752702236175537
  Angle 9: cl=100.15019989013672, cd=-75.87774658203125, cm=4.029730319976807
  Angle 10: cl=99.1927490234375, cd=-73.41036224365234, cm=5.30681848526001
Genotype [0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785]:
  Angle -10: cl=118.3699951171875, cd=-122.96599578857422, cm=-20.22429847717285
  Angle -9: cl=117.4126205444336, cd=-120.49870300292969, cm=-18.947263717651367
  Angle -8: cl=116.45525360107422, cd=-118.03134155273438, cm=-17.67020034790039
  Angle -7: cl=115.4978256225586, cd=-115.56398010253906, cm=-16.393146514892578
  Angle -6: cl=114.5404052734375, cd=-113.09664916992188, cm=-15.116103172302246
  Angle -5: cl=113.58304595947266, cd=-110.62924194335938, cm=-13.839004516601562
  Angle -4: cl=112.62564849853516, cd=-108.16191864013672, cm=-12.561965942382812
  Angle -3: cl=111.6682357788086, cd=-105.69459533691406, cm=-11.284905433654785
  Angle -2: cl=110.71089935302734, cd=-103.22722625732422, cm=-10.007856369018555
  Angle -1: cl=109.75350952148438, cd=-100.75985717773438, cm=-8.730798721313477
  Angle 0: cl=108.796142578125, cd=-98.29249572753906, cm=-7.453718662261963
  Angle 1: cl=107.83875274658203, cd=-95.8251953125, cm=-6.176681041717529
  Angle 2: cl=106.88135528564453, cd=-93.35782623291016, cm=-4.899601459503174
  Angle 3: cl=105.92395782470703, cd=-90.89047241210938, cm=-3.6225666999816895
  Angle 4: cl=104.9665298461914, cd=-88.423095703125, cm=-2.345480442047119
  Angle 5: cl=104.00912475585938, cd=-85.95572662353516, cm=-1.068432331085205
  Angle 6: cl=103.05182647705078, cd=-83.4884033203125, cm=0.2086605578660965
  Angle 7: cl=102.09444427490234, cd=-81.0210952758789, cm=1.485663890838623
  Angle 8: cl=101.13703155517578, cd=-78.55371856689453, cm=2.762753963470459
  Angle 9: cl=100.17963409423828, cd=-76.08635711669922, cm=4.03980016708374
  Angle 10: cl=99.22225952148438, cd=-73.61898040771484, cm=5.316885471343994
Genotype [0.008507158990542253, 0.45877329495009367, 0.12982374472611066, -0.8833452193767558, 0.25908915739107036, -0.022748523743312786, 0.06381246271609033, -0.0030088853404116335, 0.0025954760315763602, 7.272355884835062, 10.018609318953944]:
  Angle -10: cl=118.64493560791016, cd=-123.14794921875, cm=-20.273298263549805
  Angle -9: cl=117.6875228881836, cd=-120.6805419921875, cm=-18.996231079101562
  Angle -8: cl=116.73014068603516, cd=-118.21320343017578, cm=-17.719152450561523
  Angle -7: cl=115.77277374267578, cd=-115.74588775634766, cm=-16.442108154296875
  Angle -6: cl=114.8154296875, cd=-113.27855682373047, cm=-15.165029525756836
  Angle -5: cl=113.8580093383789, cd=-110.81119537353516, cm=-13.887983322143555
  Angle -4: cl=112.90064239501953, cd=-108.34381103515625, cm=-12.6108980178833
  Angle -3: cl=111.94324493408203, cd=-105.87649536132812, cm=-11.333891868591309
  Angle -2: cl=110.98585510253906, cd=-103.4091796875, cm=-10.056830406188965
  Angle -1: cl=110.02850341796875, cd=-100.9417953491211, cm=-8.779732704162598
  Angle 0: cl=109.07109069824219, cd=-98.47444152832031, cm=-7.502685070037842
  Angle 1: cl=108.11370849609375, cd=-96.0071029663086, cm=-6.225612163543701
  Angle 2: cl=107.15633392333984, cd=-93.53977966308594, cm=-4.948572635650635
  Angle 3: cl=106.19890594482422, cd=-91.0723876953125, cm=-3.671511173248291
  Angle 4: cl=105.2415542602539, cd=-88.60502624511719, cm=-2.394453525543213
  Angle 5: cl=104.28417205810547, cd=-86.13766479492188, cm=-1.1173748970031738
  Angle 6: cl=103.32674407958984, cd=-83.6703109741211, cm=0.1596807986497879
  Angle 7: cl=102.36937713623047, cd=-81.20294189453125, cm=1.4367356300354004
  Angle 8: cl=101.4119644165039, cd=-78.73563385009766, cm=2.7137627601623535
  Angle 9: cl=100.45459747314453, cd=-76.26822662353516, cm=3.9908556938171387
  Angle 10: cl=99.49720764160156, cd=-73.8009033203125, cm=5.2679362297058105
Genotype [0.008507572652489732, 0.4586722940300963, 0.12986497717869872, -0.8781165300955035, 0.2596423885791295, -0.02297889636083937, 0.06252880811007433, -0.00301042087191744, 0.0025963254763120766, 7.2348247156634145, 10.060535983110599]:
  Angle -10: cl=118.51946258544922, cd=-123.07367706298828, cm=-20.24921989440918
  Angle -9: cl=117.56204223632812, cd=-120.60633850097656, cm=-18.97217559814453
  Angle -8: cl=116.60468292236328, cd=-118.13896942138672, cm=-17.69512367248535
  Angle -7: cl=115.64726257324219, cd=-115.67160034179688, cm=-16.418054580688477
  Angle -6: cl=114.68989562988281, cd=-113.20429229736328, cm=-15.14100170135498
  Angle -5: cl=113.73247528076172, cd=-110.73692321777344, cm=-13.86394214630127
  Angle -4: cl=112.7751235961914, cd=-108.26957702636719, cm=-12.586854934692383
  Angle -3: cl=111.81774139404297, cd=-105.80220031738281, cm=-11.30981159210205
  Angle -2: cl=110.86035919189453, cd=-103.33487701416016, cm=-10.03276538848877
  Angle -1: cl=109.90294647216797, cd=-100.86750793457031, cm=-8.75571060180664
  Angle 0: cl=108.94556427001953, cd=-98.400146484375, cm=-7.4786152839660645
  Angle 1: cl=107.98820495605469, cd=-95.93280792236328, cm=-6.201565265655518
  Angle 2: cl=107.03079986572266, cd=-93.46544647216797, cm=-4.924506664276123
  Angle 3: cl=106.07349395751953, cd=-90.99817657470703, cm=-3.6474814414978027
  Angle 4: cl=105.1159896850586, cd=-88.53074645996094, cm=-2.3703770637512207
  Angle 5: cl=104.15862274169922, cd=-86.06340026855469, cm=-1.0933480262756348
  Angle 6: cl=103.20122528076172, cd=-83.59600830078125, cm=0.18375249207019806
  Angle 7: cl=102.24385833740234, cd=-81.12864685058594, cm=1.4607863426208496
  Angle 8: cl=101.2864761352539, cd=-78.66132354736328, cm=2.737853527069092
  Angle 9: cl=100.3291244506836, cd=-76.19403839111328, cm=4.014903545379639
  Angle 10: cl=99.37171173095703, cd=-73.7266616821289, cm=5.291935443878174
Genotype [0.008507282264704081, 0.45718725727035925, 0.12999441830449632, -0.8763696207281167, 0.25915265923388475, -0.022914146459848718, 0.06386968073956766, -0.0030209509144631806, 0.0026006116934326196, 7.174331335354928, 10.02070608514162]:
  Angle -10: cl=118.58345794677734, cd=-123.11932373046875, cm=-20.270763397216797
  Angle -9: cl=117.62602233886719, cd=-120.65193176269531, cm=-18.993703842163086
  Angle -8: cl=116.66864013671875, cd=-118.18457794189453, cm=-17.716646194458008
  Angle -7: cl=115.71127319335938, cd=-115.71721649169922, cm=-16.43955421447754
  Angle -6: cl=114.75389862060547, cd=-113.24986267089844, cm=-15.162506103515625
  Angle -5: cl=113.79647064208984, cd=-110.78253936767578, cm=-13.885455131530762
  Angle -4: cl=112.83910369873047, cd=-108.31511688232422, cm=-12.608359336853027
  Angle -3: cl=111.88170623779297, cd=-105.84783935546875, cm=-11.33134937286377
  Angle -2: cl=110.92434692382812, cd=-103.3804931640625, cm=-10.05428695678711
  Angle -1: cl=109.96692657470703, cd=-100.91307067871094, cm=-8.777193069458008
  Angle 0: cl=109.00953674316406, cd=-98.44576263427734, cm=-7.500135898590088
  Angle 1: cl=108.05216217041016, cd=-95.9784164428711, cm=-6.223066806793213
  Angle 2: cl=107.09479522705078, cd=-93.51105499267578, cm=-4.9460225105285645
  Angle 3: cl=106.13745880126953, cd=-91.04375457763672, cm=-3.668984889984131
  Angle 4: cl=105.1800308227539, cd=-88.5763931274414, cm=-2.391923427581787
  Angle 5: cl=104.2226333618164, cd=-86.10901641845703, cm=-1.1148648262023926
  Angle 6: cl=103.26526641845703, cd=-83.64165496826172, cm=0.16222329437732697
  Angle 7: cl=102.30785369873047, cd=-81.17436218261719, cm=1.439241886138916
  Angle 8: cl=101.3504867553711, cd=-78.70695495605469, cm=2.7163338661193848
  Angle 9: cl=100.39311981201172, cd=-76.23960876464844, cm=3.9933886528015137
  Angle 10: cl=99.43571472167969, cd=-73.77224731445312, cm=5.270446300506592
Genotype [0.008506926898916, 0.4590804115081331, 0.12989655764744876, -0.886386495017701, 0.25919559003163284, -0.022919328056333496, 0.06365455786776378, -0.0030313828899477422, 0.0025743542605144738, 7.215260302716698, 10.07295018881397]:
  Angle -10: cl=118.5848159790039, cd=-123.10771179199219, cm=-20.26188850402832
  Angle -9: cl=117.62740325927734, cd=-120.64039611816406, cm=-18.984834671020508
  Angle -8: cl=116.67003631591797, cd=-118.17304992675781, cm=-17.707780838012695
  Angle -7: cl=115.71267700195312, cd=-115.70564270019531, cm=-16.43067741394043
  Angle -6: cl=114.75526428222656, cd=-113.2383041381836, cm=-15.153640747070312
  Angle -5: cl=113.79785919189453, cd=-110.77095031738281, cm=-13.876579284667969
  Angle -4: cl=112.84049224853516, cd=-108.30364990234375, cm=-12.599535942077637
  Angle -3: cl=111.8830795288086, cd=-105.83623504638672, cm=-11.322453498840332
  Angle -2: cl=110.92570495605469, cd=-103.368896484375, cm=-10.04539680480957
  Angle -1: cl=109.96836853027344, cd=-100.901611328125, cm=-8.768365859985352
  Angle 0: cl=109.01094818115234, cd=-98.43419647216797, cm=-7.491268634796143
