Experiment: Combination_Experiment_344
Generation: 16
Timestamp: 20231227_031422

Genotypes and their Fitness Values:
[0.00892446288858374, 0.4469052372262994, 0.12772886826815208, -0.7606406427032373, 0.2408274307594441, -0.02189307707775697, 0.05, -0.0030079887114668946, 0.003951185128143645, 7.619976455329638, 10.607292952165789] - Fitness: -1.1218294865977798
[0.00917151575346984, 0.45070368046762843, 0.1275065690721547, -0.7734504018539575, 0.2554545783191145, -0.02050678681441341, 0.11633290393899945, -0.0032189035490354173, 0.0032560524351336754, 7.518215707104443, 10.544195955956447] - Fitness: -1.1211926474716973
[0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0] - Fitness: -1.1190995184127397
[0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385] - Fitness: -1.120493868639683
[0.009182887809838194, 0.4469783963357157, 0.1260635916096756, -0.7451654193861043, 0.2556950179226608, -0.02242725585856098, 0.09358131641383387, -0.0030778622582630947, 0.0028423505644760605, 7.841714743966128, 10.361463508355545] - Fitness: -1.1176473294863938
[0.009088872312569558, 0.4430177964887612, 0.12783213969807977, -0.8657613664705531, 0.258477770082811, -0.022264186943702562, 0.10129121597677308, -0.0034780643110812934, 0.0031360702359329185, 8.121718114604237, 10.672157658389986] - Fitness: -1.120893651349797
[0.009189728096770086, 0.4333364369231398, 0.12643732345477096, -0.8775522401653703, 0.2575019569532953, -0.022323775840314246, 0.06404829881450361, -0.003161451010087858, 0.0035621702979194416, 7.407145357530938, 10.60916517359722] - Fitness: -1.1197613584036745
[0.009402221466149675, 0.4421015640513065, 0.12699214244418652, -0.7383876353084363, 0.2573657149669367, -0.02242747246698283, 0.15286561468112397, -0.0031133407528740353, 0.003911896477234896, 7.816733783238417, 10.514396247974716] - Fitness: -1.1205004126172868
[0.009056742734175498, 0.43234173284444, 0.12810179469970975, -0.7464129003837439, 0.25632339651970437, -0.022238004991233337, 0.16446236750856466, -0.0032205309747329117, 0.0026611803453080378, 7.392941551066492, 10.517457578102587] - Fitness: -1.1181957485921539
[0.009404551815591397, 0.4451248073353633, 0.1266822201004601, -0.7385716275402072, 0.2565710173905889, -0.02243756325456589, 0.13995133555500594, -0.0034171776403781016, 0.0039006285450552745, 7.814531605948707, 10.377680606168095] - Fitness: -1.1232496379416799
[0.008866544167018051, 0.42342749122849666, 0.12534535124133966, -0.7604545762642418, 0.2529087973833793, -0.022731027424349654, 0.09250517913227359, -0.0032836659232828467, 0.003701565695220525, 7.87721609101179, 10.273626422019529] - Fitness: -1.123463426567249
[0.009714747297893359, 0.4330743517976241, 0.12802117259874213, -0.7233001493231479, 0.25362341366187424, -0.02223221254573902, 0.1526763582646144, -0.003142262971109799, 0.0027644337405675914, 7.445272605852533, 10.437427334117778] - Fitness: -1.1199611844591086
[0.008955403467255534, 0.4419838100835868, 0.1269228603938966, -0.7598064507149312, 0.25512428267786535, -0.021900800793190886, 0.12115639353073196, -0.003261161927193351, 0.003086752992349469, 7.366562493845281, 10.254347960180171] - Fitness: -1.1192310646808223
[0.009037072156889495, 0.44155842291621583, 0.12825079256144817, -0.7719440933850988, 0.26, -0.02098470777880401, 0.13693069668033603, -0.00323739024213719, 0.003126905162805989, 7.398887538183146, 10.438907796895235] - Fitness: -1.1186020078256689
[0.00917192085571311, 0.4365380402413952, 0.12664558296690237, -0.7421835963756317, 0.24412319273036762, -0.021888383595183046, 0.05570455569397985, -0.0030535962685935927, 0.003757287267943215, 8.272828153697157, 10.513377834604533] - Fitness: -1.124228768878768
[0.009544325569111016, 0.44007524568644985, 0.1257425808718209, -0.7969477001340988, 0.2555717613583653, -0.02226475537651479, 0.07056139666184529, -0.0032823348728390333, 0.003625106010356398, 7.663018856149064, 10.453506604518331] - Fitness: -1.122797125251879
[0.009104656092662127, 0.4403565926022604, 0.12639990515705085, -0.7591602726522396, 0.25137581689888644, -0.021126073402048785, 0.11868946449557424, -0.003222801250503798, 0.0025224090171763833, 7.514907443219682, 10.51587311769462] - Fitness: -1.1217231589452956
[0.008953989657264788, 0.4440218771560325, 0.12877440816998045, -0.759580957036466, 0.24173368860186692, -0.021666874089535125, 0.12396750781004365, -0.0030649069725472325, 0.0033439881431408867, 8.317710219747525, 10.615758143736686] - Fitness: -1.1224124625024312
[0.008851630592846013, 0.44669014718904104, 0.12617956124052962, -0.7079330544589811, 0.2556970450610748, -0.02267688671321563, 0.0806866377133542, -0.0030493195922404624, 0.0027907777450204194, 8.86390035460761, 10.252535589667309] - Fitness: -1.1171134577802881
[0.008896900355428315, 0.4463347340852627, 0.12677474286984916, -0.7771429882704747, 0.25663285231281296, -0.02208731593731535, 0.12472187259380206, -0.0032828237252016217, 0.0025230242414726605, 7.483627237084745, 10.018171273117117] - Fitness: -1.1170049963401687
[0.008840693626366032, 0.4141624730668239, 0.1292198525836891, -0.753758300948783, 0.25805215003174475, -0.02138907098140382, 0.12451898344223768, -0.003308438667145165, 0.0030841723259579577, 7.453284791066293, 10.627041410525377] - Fitness: -1.1212002150290579
[0.009269755922440183, 0.45130758577105917, 0.1265649255822193, -0.7665284382703723, 0.25844540643799635, -0.022082503668895827, 0.09960827343358676, -0.0033010377427035616, 0.0025969087689116954, 7.680535188800812, 10.560332457488597] - Fitness: -1.1187052303679443
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.008982014439834974, 0.4471415859194344, 0.12684025001491478, -0.713331542375331, 0.2562670112100264, -0.02233879811295178, 0.060384913343244265, -0.0033084118244859954, 0.004608407914665366, 7.636168734089886, 10.254245606191384] - Fitness: -1.1213415535161133
[0.009552068218895572, 0.43776142419555714, 0.12607718779827298, -0.7836470422848647, 0.25897929067214037, -0.022230515547061458, 0.1050450137903141, -0.003221171694133643, 0.003608529670712149, 7.221040109858352, 10.61736976325668] - Fitness: -1.1212184016456854
[0.009028407948662094, 0.44827606237940393, 0.12889239683008782, -0.7878055268199456, 0.24949234969605927, -0.022822925864379492, 0.11647552954938854, -0.0033459418993330133, 0.0030064039028791347, 8.735694634182483, 10.724065179551607] - Fitness: -1.120625467541361
[0.008515180115911417, 0.4523109182502582, 0.1260162935005391, -0.7583616515694057, 0.25583433867583705, -0.022080393449434136, 0.0627676455100686, -0.003340172241774358, 0.003941201922307081, 7.984500781818011, 10.341773880765594] - Fitness: -1.1206056384552414
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.0088358797792492, 0.4427195194857824, 0.1293595624569898, -0.7426358283351914, 0.24486781638907168, -0.02150072591460071, 0.1915225997772811, -0.0030325884460550923, 0.003810919713003393, 7.333357908021843, 10.443920252398671] - Fitness: -1.1205905120238981
[0.00905760364784314, 0.4430280873822279, 0.1277829292352101, -0.7703844609783748, 0.25356252298579307, -0.02255224949307156, 0.13616759479264326, -0.0034572747785951937, 0.003116816116627585, 7.397798894867378, 10.444947611326239] - Fitness: -1.1205494914704743
[0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385] - Fitness: -1.120493868639683
[0.009265755924694637, 0.4318493448759457, 0.12618981492194753, -0.8495374772405417, 0.25619688122084566, -0.022408361046733598, 0.05046636846317816, -0.003060998845129132, 0.003517361479032816, 8.28760198726686, 10.508224820264306] - Fitness: -1.1204162973443388
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.009059381890138453, 0.43978222676062545, 0.1271818802020294, -0.7, 0.2525188330935161, -0.02230616599906344, 0.1254737851472961, -0.0032796474735973845, 0.003130418236977458, 7.389297857622816, 10.452378045595518] - Fitness: -1.1203596684123602
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.009080225901817635, 0.4313760529239105, 0.12771410094471614, -0.7707709167952081, 0.252324439702365, -0.022212653459590538, 0.14886464532775368, -0.0032195395125838478, 0.0028061760944669673, 7.437182133460835, 10.54094092247641] - Fitness: -1.1200531776782352
[0.008948065864126659, 0.4433314789098593, 0.12843605245916817, -0.7677560737379855, 0.2498622687835899, -0.0211670813679265, 0.127214230016042, -0.003170905389746049, 0.0028179062673329472, 7.42932213919809, 10.561255068962284] - Fitness: -1.1197499698973257
[0.009551444136281987, 0.4394916285549764, 0.1265387710908676, -0.7353376663355974, 0.2539655441156648, -0.02212238644139165, 0.09981150731130872, -0.0030370514555024828, 0.0033489223634940233, 7.184806055061747, 10.466125575290473] - Fitness: -1.1196774793112447
[0.008885165236983813, 0.4465450315196233, 0.12904957158591376, -0.7637034706026365, 0.24796755665773637, -0.021909205548332915, 0.14231079861800966, -0.003287679675055692, 0.003015559948297254, 7.3230612899445156, 10.523884326375516] - Fitness: -1.11957910462143
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0] - Fitness: -1.1190995184127397
[0.009180819983636502, 0.446459629511265, 0.12601463924882328, -0.724009074656413, 0.257216080893454, -0.022487986611094503, 0.06717888446676754, -0.0030461529790071586, 0.003936267132488505, 7.776151059945815, 10.346579598750335] - Fitness: -1.1187591942162407
[0.00871789292274339, 0.44728760060116585, 0.12884097094554764, -0.7606810490331242, 0.2524008849446532, -0.02191220020348808, 0.1692888094706863, -0.0032860214607207242, 0.002583017541245928, 8.21699701536954, 10.520171697624155] - Fitness: -1.118574419051345
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154] - Fitness: -1.117343269511772

Detailed Results for Each Genotype:
Genotype [0.00892446288858374, 0.4469052372262994, 0.12772886826815208, -0.7606406427032373, 0.2408274307594441, -0.02189307707775697, 0.05, -0.0030079887114668946, 0.003951185128143645, 7.619976455329638, 10.607292952165789]:
  Angle -10: cl=121.47455596923828, cd=-124.42194366455078, cm=-21.06324005126953
  Angle -9: cl=120.51715850830078, cd=-121.95457458496094, cm=-19.786157608032227
  Angle -8: cl=119.559814453125, cd=-119.48722076416016, cm=-18.509111404418945
  Angle -7: cl=118.6024169921875, cd=-117.01988220214844, cm=-17.2320613861084
  Angle -6: cl=117.64500427246094, cd=-114.55250549316406, cm=-15.954984664916992
  Angle -5: cl=116.68766021728516, cd=-112.08522033691406, cm=-14.677926063537598
  Angle -4: cl=115.73027801513672, cd=-109.61778259277344, cm=-13.400848388671875
  Angle -3: cl=114.77288055419922, cd=-107.15049743652344, cm=-12.123809814453125
  Angle -2: cl=113.81548309326172, cd=-104.6831283569336, cm=-10.846738815307617
  Angle -1: cl=112.85806274414062, cd=-102.21575927734375, cm=-9.569674491882324
  Angle 0: cl=111.90070343017578, cd=-99.74840545654297, cm=-8.292609214782715
  Angle 1: cl=110.94332122802734, cd=-97.28103637695312, cm=-7.015570163726807
  Angle 2: cl=109.98595428466797, cd=-94.81372833251953, cm=-5.7385029792785645
  Angle 3: cl=109.02851104736328, cd=-92.34635162353516, cm=-4.461445331573486
  Angle 4: cl=108.07117462158203, cd=-89.87901306152344, cm=-3.1843886375427246
  Angle 5: cl=107.11378479003906, cd=-87.41167449951172, cm=-1.9073281288146973
  Angle 6: cl=106.15638732910156, cd=-84.94426727294922, cm=-0.6302466988563538
  Angle 7: cl=105.19901275634766, cd=-82.4769287109375, cm=0.6468090415000916
  Angle 8: cl=104.24161529541016, cd=-80.00959777832031, cm=1.9238591194152832
  Angle 9: cl=103.28426361083984, cd=-77.54226684570312, cm=3.2009215354919434
  Angle 10: cl=102.32683563232422, cd=-75.07492065429688, cm=4.477970600128174
Genotype [0.00917151575346984, 0.45070368046762843, 0.1275065690721547, -0.7734504018539575, 0.2554545783191145, -0.02050678681441341, 0.11633290393899945, -0.0032189035490354173, 0.0032560524351336754, 7.518215707104443, 10.544195955956447]:
  Angle -10: cl=120.11760711669922, cd=-123.2682876586914, cm=-20.6483211517334
  Angle -9: cl=119.16022491455078, cd=-120.80095672607422, cm=-19.37127685546875
  Angle -8: cl=118.20278930664062, cd=-118.33358001708984, cm=-18.094205856323242
  Angle -7: cl=117.24542999267578, cd=-115.8662338256836, cm=-16.817161560058594
  Angle -6: cl=116.28807830810547, cd=-113.39894104003906, cm=-15.540106773376465
  Angle -5: cl=115.33065032958984, cd=-110.93152618408203, cm=-14.263022422790527
  Angle -4: cl=114.37328338623047, cd=-108.46417236328125, cm=-12.98596477508545
  Angle -3: cl=113.4159164428711, cd=-105.99681854248047, cm=-11.708914756774902
  Angle -2: cl=112.45855712890625, cd=-103.52948760986328, cm=-10.431842803955078
  Angle -1: cl=111.50114440917969, cd=-101.06216430664062, cm=-9.154791831970215
  Angle 0: cl=110.54373168945312, cd=-98.59479522705078, cm=-7.877752780914307
  Angle 1: cl=109.58635711669922, cd=-96.12741088867188, cm=-6.6006693840026855
  Angle 2: cl=108.62894439697266, cd=-93.66004943847656, cm=-5.3236165046691895
  Angle 3: cl=107.67158508300781, cd=-91.1927490234375, cm=-4.04655122756958
  Angle 4: cl=106.71420288085938, cd=-88.725341796875, cm=-2.7694802284240723
  Angle 5: cl=105.75675201416016, cd=-86.25800323486328, cm=-1.4924578666687012
  Angle 6: cl=104.79938507080078, cd=-83.79066467285156, cm=-0.21536783874034882
  Angle 7: cl=103.842041015625, cd=-81.32332611083984, cm=1.061692714691162
  Angle 8: cl=102.88462829589844, cd=-78.85594177246094, cm=2.3387627601623535
  Angle 9: cl=101.92724609375, cd=-76.38863372802734, cm=3.6157984733581543
  Angle 10: cl=100.9698715209961, cd=-73.92129516601562, cm=4.892853260040283
Genotype [0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0]:
  Angle -10: cl=118.65742492675781, cd=-122.1479263305664, cm=-20.387325286865234
  Angle -9: cl=117.7000503540039, cd=-119.68055725097656, cm=-19.11024284362793
  Angle -8: cl=116.74262237548828, cd=-117.21321105957031, cm=-17.833194732666016
  Angle -7: cl=115.78528594970703, cd=-114.74588012695312, cm=-16.556142807006836
  Angle -6: cl=114.82787322998047, cd=-112.27848815917969, cm=-15.279035568237305
  Angle -5: cl=113.8705062866211, cd=-109.8111572265625, cm=-14.002029418945312
  Angle -4: cl=112.9131088256836, cd=-107.34380340576172, cm=-12.724942207336426
  Angle -3: cl=111.9556884765625, cd=-104.87643432617188, cm=-11.44788646697998
  Angle -2: cl=110.9983139038086, cd=-102.40911102294922, cm=-10.170829772949219
  Angle -1: cl=110.04090118408203, cd=-99.94175720214844, cm=-8.893779754638672
  Angle 0: cl=109.08354949951172, cd=-97.47439575195312, cm=-7.616701602935791
  Angle 1: cl=108.12618255615234, cd=-95.00702667236328, cm=-6.339629650115967
  Angle 2: cl=107.16876220703125, cd=-92.53968811035156, cm=-5.062576770782471
  Angle 3: cl=106.2114028930664, cd=-90.07233428955078, cm=-3.785521984100342
  Angle 4: cl=105.2540054321289, cd=-87.60499572753906, cm=-2.508481502532959
  Angle 5: cl=104.2966537475586, cd=-85.13762664794922, cm=-1.2314248085021973
  Angle 6: cl=103.3392562866211, cd=-82.67032623291016, cm=0.045649006962776184
  Angle 7: cl=102.3818588256836, cd=-80.20295715332031, cm=1.322706699371338
  Angle 8: cl=101.42452239990234, cd=-77.73562622070312, cm=2.5997633934020996
  Angle 9: cl=100.46710205078125, cd=-75.26823425292969, cm=3.8768229484558105
  Angle 10: cl=99.5097427368164, cd=-72.80091094970703, cm=5.153897762298584
Genotype [0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385]:
  Angle -10: cl=117.8244857788086, cd=-121.28324127197266, cm=-20.219995498657227
  Angle -9: cl=116.86711120605469, cd=-118.81587219238281, cm=-18.94287872314453
  Angle -8: cl=115.90974426269531, cd=-116.3485336303711, cm=-17.665847778320312
  Angle -7: cl=114.95234680175781, cd=-113.88118743896484, cm=-16.388790130615234
  Angle -6: cl=113.99496459960938, cd=-111.4138412475586, cm=-15.111719131469727
  Angle -5: cl=113.03754425048828, cd=-108.94647979736328, cm=-13.834667205810547
  Angle -4: cl=112.08015441894531, cd=-106.47915649414062, cm=-12.557636260986328
  Angle -3: cl=111.1227798461914, cd=-104.01176452636719, cm=-11.280538558959961
  Angle -2: cl=110.16534423828125, cd=-101.54440307617188, cm=-10.003499031066895
  Angle -1: cl=109.2080307006836, cd=-99.07707214355469, cm=-8.726405143737793
  Angle 0: cl=108.25060272216797, cd=-96.60972595214844, cm=-7.449368000030518
  Angle 1: cl=107.2932357788086, cd=-94.14236450195312, cm=-6.1723103523254395
  Angle 2: cl=106.33582305908203, cd=-91.67501831054688, cm=-4.8952507972717285
  Angle 3: cl=105.37850189208984, cd=-89.20772552490234, cm=-3.6182045936584473
  Angle 4: cl=104.42111206054688, cd=-86.7403564453125, cm=-2.341148853302002
  Angle 5: cl=103.4637222290039, cd=-84.2729721069336, cm=-1.0640769004821777
  Angle 6: cl=102.50634002685547, cd=-81.80565643310547, cm=0.21296639740467072
  Angle 7: cl=101.54895782470703, cd=-79.3382797241211, cm=1.4900565147399902
  Angle 8: cl=100.5915298461914, cd=-76.87092590332031, cm=2.7670998573303223
  Angle 9: cl=99.63414764404297, cd=-74.40357971191406, cm=4.044151782989502
  Angle 10: cl=98.67679595947266, cd=-71.93622589111328, cm=5.321234226226807
Genotype [0.009182887809838194, 0.4469783963357157, 0.1260635916096756, -0.7451654193861043, 0.2556950179226608, -0.02242725585856098, 0.09358131641383387, -0.0030778622582630947, 0.0028423505644760605, 7.841714743966128, 10.361463508355545]:
  Angle -10: cl=118.29366302490234, cd=-121.94915771484375, cm=-20.315753936767578
  Angle -9: cl=117.3363037109375, cd=-119.48175048828125, cm=-19.038658142089844
  Angle -8: cl=116.3788833618164, cd=-117.01437377929688, cm=-17.76158332824707
  Angle -7: cl=115.42150115966797, cd=-114.54704284667969, cm=-16.484554290771484
  Angle -6: cl=114.46414947509766, cd=-112.07969665527344, cm=-15.207510948181152
  Angle -5: cl=113.50672149658203, cd=-109.61231994628906, cm=-13.930435180664062
  Angle -4: cl=112.54936981201172, cd=-107.14495849609375, cm=-12.653353691101074
  Angle -3: cl=111.59198760986328, cd=-104.67765808105469, cm=-11.376293182373047
  Angle -2: cl=110.63460540771484, cd=-102.21031951904297, cm=-10.099255561828613
  Angle -1: cl=109.6772232055664, cd=-99.74291229248047, cm=-8.822175979614258
  Angle 0: cl=108.71981048583984, cd=-97.27558135986328, cm=-7.5451273918151855
  Angle 1: cl=107.76241302490234, cd=-94.8082275390625, cm=-6.268076419830322
  Angle 2: cl=106.80504608154297, cd=-92.34088897705078, cm=-4.991023540496826
  Angle 3: cl=105.84764862060547, cd=-89.87353515625, cm=-3.713980197906494
  Angle 4: cl=104.89026641845703, cd=-87.40618133544922, cm=-2.4368882179260254
  Angle 5: cl=103.93289947509766, cd=-84.93882751464844, cm=-1.1598381996154785
  Angle 6: cl=102.97547149658203, cd=-82.47145080566406, cm=0.11725468933582306
  Angle 7: cl=102.0180892944336, cd=-80.00410461425781, cm=1.3942866325378418
  Angle 8: cl=101.06075286865234, cd=-77.53682708740234, cm=2.671316623687744
  Angle 9: cl=100.10335540771484, cd=-75.0694351196289, cm=3.948413372039795
  Angle 10: cl=99.14594268798828, cd=-72.60206604003906, cm=5.225485324859619
Genotype [0.009088872312569558, 0.4430177964887612, 0.12783213969807977, -0.8657613664705531, 0.258477770082811, -0.022264186943702562, 0.10129121597677308, -0.0034780643110812934, 0.0031360702359329185, 8.121718114604237, 10.672157658389986]:
  Angle -10: cl=119.6265640258789, cd=-122.85649871826172, cm=-20.51895523071289
  Angle -9: cl=118.66914367675781, cd=-120.38916015625, cm=-19.24193000793457
  Angle -8: cl=117.7117691040039, cd=-117.92178344726562, cm=-17.9648494720459
  Angle -7: cl=116.7543716430664, cd=-115.45443725585938, cm=-16.687795639038086
  Angle -6: cl=115.79698181152344, cd=-112.98707580566406, cm=-15.41075325012207
  Angle -5: cl=114.83959197998047, cd=-110.51972961425781, cm=-14.133685111999512
  Angle -4: cl=113.88225555419922, cd=-108.05238342285156, cm=-12.856606483459473
  Angle -3: cl=112.92484283447266, cd=-105.58500671386719, cm=-11.579533576965332
  Angle -2: cl=111.96741485595703, cd=-103.11766815185547, cm=-10.302513122558594
  Angle -1: cl=111.0100326538086, cd=-100.65030670166016, cm=-9.025415420532227
  Angle 0: cl=110.05266571044922, cd=-98.18294525146484, cm=-7.748362064361572
  Angle 1: cl=109.09529876708984, cd=-95.71561431884766, cm=-6.47130823135376
  Angle 2: cl=108.13788604736328, cd=-93.24826049804688, cm=-5.194258213043213
  Angle 3: cl=107.1805191040039, cd=-90.7809066772461, cm=-3.9171738624572754
  Angle 4: cl=106.22310638427734, cd=-88.3135757446289, cm=-2.6401610374450684
  Angle 5: cl=105.26581573486328, cd=-85.84628295898438, cm=-1.3630995750427246
  Angle 6: cl=104.3083724975586, cd=-83.37889099121094, cm=-0.086032435297966
  Angle 7: cl=103.35098266601562, cd=-80.9114990234375, cm=1.191063404083252
  Angle 8: cl=102.39360046386719, cd=-78.4441909790039, cm=2.4680962562561035
  Angle 9: cl=101.43620300292969, cd=-75.97677612304688, cm=3.7451653480529785
  Angle 10: cl=100.47884368896484, cd=-73.50947570800781, cm=5.02224588394165
Genotype [0.009189728096770086, 0.4333364369231398, 0.12643732345477096, -0.8775522401653703, 0.2575019569532953, -0.022323775840314246, 0.06404829881450361, -0.003161451010087858, 0.0035621702979194416, 7.407145357530938, 10.60916517359722]:
  Angle -10: cl=118.07733917236328, cd=-121.572265625, cm=-20.31886863708496
  Angle -9: cl=117.11995697021484, cd=-119.10491943359375, cm=-19.04184913635254
  Angle -8: cl=116.16255187988281, cd=-116.63751983642578, cm=-17.76475715637207
  Angle -7: cl=115.20519256591797, cd=-114.17023468017578, cm=-16.487722396850586
  Angle -6: cl=114.24776458740234, cd=-111.70284271240234, cm=-15.210651397705078
  Angle -5: cl=113.2904281616211, cd=-109.23551177978516, cm=-13.933595657348633
  Angle -4: cl=112.3330307006836, cd=-106.76817321777344, cm=-12.656532287597656
  Angle -3: cl=111.37560272216797, cd=-104.3008041381836, cm=-11.379473686218262
  Angle -2: cl=110.41822052001953, cd=-101.83341217041016, cm=-10.102394104003906
  Angle -1: cl=109.46082305908203, cd=-99.36607360839844, cm=-8.825361251831055
  Angle 0: cl=108.50347137451172, cd=-96.89876556396484, cm=-7.548309803009033
