Experiment: Combination_Experiment_344
Generation: 58
Timestamp: 20231227_032137

Genotypes and their Fitness Values:
[0.008507571170180655, 0.4586121228063895, 0.12986769931222125, -0.8764150749232147, 0.25917487168338793, -0.022985775835941143, 0.06236974898906362, -0.0030045217692215398, 0.002596064920832543, 7.255145472827489, 10.06856831693219] - Fitness: -1.1072517357564047
[0.008507316409105847, 0.45944057442406105, 0.12986007038051742, -0.8805149478392693, 0.2597243570128267, -0.022741629643396138, 0.06299154824732078, -0.0030085000816061653, 0.002595312949906302, 7.173204463256097, 10.060666615209584] - Fitness: -1.1073368929519833
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008507768114575355, 0.45863034174787704, 0.12987402481386232, -0.8774424714618956, 0.25916705779444227, -0.022970536555297256, 0.06354068241258332, -0.0030065058647165527, 0.002595327189954966, 7.183669189695282, 10.070758975942315] - Fitness: -1.1071971839289527
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.008506755244989369, 0.4579030766511622, 0.12982800991016832, -0.865314907236858, 0.2592084068197078, -0.02295814086869142, 0.06283236239374733, -0.0030178850568565066, 0.002611053729929462, 7.16944931104226, 10.008841985367841] - Fitness: -1.1072949750046428
[0.008506543743734314, 0.4573843738168536, 0.12973608235801562, -0.87982838237644, 0.25920971185981323, -0.022931399295799695, 0.06407800840692228, -0.003002408083127181, 0.0025946645253747194, 7.159336450856289, 10.039174376422803] - Fitness: -1.107287746351371
[0.008506786664551435, 0.45765767969943294, 0.12998365359249062, -0.8767711620231988, 0.25946494103057277, -0.02293129335575938, 0.06352119269103274, -0.003021003272652156, 0.0026054575525572767, 7.1733370790017545, 10.025420466878568] - Fitness: -1.1072077079509033
[0.008507255815916577, 0.4593496703155171, 0.12987148251400898, -0.880275805220623, 0.25968144076681465, -0.02272030868097491, 0.06364740346827717, -0.003035744361071078, 0.002595776655653162, 7.171994705310167, 10.063844394951623] - Fitness: -1.1076395575935376
[0.008507426883978894, 0.458747079290402, 0.12988255527356035, -0.8802542232405087, 0.25968455845166843, -0.022975458995131433, 0.06336968831481625, -0.00302408561071497, 0.002595190476370145, 7.171478076542222, 10.062757087441108] - Fitness: -1.1071900869326985
[0.008506211937790477, 0.45972625561924846, 0.1298897880434028, -0.8992623544076777, 0.2593324852722225, -0.022926956503553537, 0.06297609852700718, -0.0030338822959595333, 0.0025953136257847857, 7.145308943230939, 10.002983695300015] - Fitness: -1.1071963146704464
[0.008506563933965977, 0.4593873254177618, 0.1298620386169392, -0.8803587511398242, 0.2595052751428587, -0.02289841034956472, 0.06311688908264763, -0.0030220265567820013, 0.002588299276932899, 7.16288015893402, 10.063640934894842] - Fitness: -1.1072722008520495
[0.008506100769619248, 0.45638626664343357, 0.12982448640448024, -0.8906305035527441, 0.25966373140989285, -0.02271982567409316, 0.06397823179724298, -0.00300671550982964, 0.0025929421859677364, 7.0, 10.019200315196592] - Fitness: -1.1072226224016162
[0.008509407561859642, 0.4590209184963274, 0.1298697784311554, -0.8810174400166032, 0.2598590742105329, -0.02279904417874357, 0.06340184960421082, -0.003013408952282052, 0.0025948317888747946, 7.166753173796311, 10.066584434131325] - Fitness: -1.1072956397755334
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.0085062628913843, 0.4580849330984979, 0.12986464200808362, -0.8795928648659116, 0.25924114199882053, -0.02297320803224676, 0.06421265554241834, -0.0030245018149621197, 0.002594693357248732, 7.158890530629619, 10.067854399075578] - Fitness: -1.1073406297655806
[0.008507158679129519, 0.45927833295724674, 0.12980388673632204, -0.8852951246917922, 0.2592036576004571, -0.022927690225500647, 0.0619852032467208, -0.0030235919456760873, 0.005, 7.145904499509176, 10.031516452715865] - Fitness: -1.1120754179511616
[0.008506797122970053, 0.45822738915218075, 0.12983970111305196, -0.8802420579027664, 0.2597946313799362, -0.022809821916542804, 0.06302362365414106, -0.0030139594612040264, 0.0025952460613476603, 7.17023971275942, 10.061234159808873] - Fitness: -1.1073539398318741
[0.008509955953806426, 0.4591948212874323, 0.1298623096482121, -0.8803606334272795, 0.25887504308172576, -0.022870144174660986, 0.06279683054696802, -0.003016147912037587, 0.002589046421594416, 7.173901023937954, 10.057186439118388] - Fitness: -1.1074195987980404
[0.008508593574955993, 0.45954226137545146, 0.12976438865923923, -0.8826027057618823, 0.2586390755087004, -0.02296576936099931, 0.060980718271802015, -0.003002290189339196, 0.0025939026818083007, 7.137040921485304, 10.039655586247205] - Fitness: -1.1071713794878373
[0.008507518967252811, 0.4587260455267732, 0.12987392863521743, -0.8731629939398942, 0.25914979704078056, -0.022961146839530155, 0.0641466928038541, -0.003014041885423008, 0.0025940628982654263, 7.21889824362347, 10.065728782441981] - Fitness: -1.107329182451389
[0.00850774853225307, 0.45817928485383613, 0.12983227842686076, -0.8766773015212272, 0.2592453647667959, -0.02294451877171078, 0.06413317532384179, -0.003013016581081643, 0.0025945943699708747, 7.173629145355576, 10.069577448449705] - Fitness: -1.1073237499332123
[0.008507303966471098, 0.4575112406138597, 0.12974495619195503, -0.8878418642107372, 0.2595862173685027, -0.02278937541428874, 0.06400649357568144, -0.003003278316417068, 0.0025938541987511276, 7.050784673963874, 10.03929857088965] - Fitness: -1.107230744625097
[0.00850767573717372, 0.45800402387962036, 0.1298094667274326, -0.8848335848851763, 0.25920349280810134, -0.022950984065617193, 0.06316102896778601, -0.003009851316347157, 0.0025940381944032907, 7.251459336140479, 10.04412463689562] - Fitness: -1.107367020616693
[0.008506425648955221, 0.457795297947997, 0.1297790258437476, -0.8868503483202232, 0.2592005410710299, -0.022967376562374835, 0.06401269760290028, -0.0030059054371515737, 0.0025949896639872135, 7.1871333957006085, 10.086788232072779] - Fitness: -1.1073321354211503
[0.008507110545500176, 0.4579518124928923, 0.1298837477905183, -0.8804387229296924, 0.2591887610802069, -0.022965234366591893, 0.06349735522812464, -0.0030263697345721675, 0.0025663603157387296, 7.201454454263018, 10.049246328610062] - Fitness: -1.1073378214644918
[0.008508123713771692, 0.459590883437637, 0.12980938631466685, -0.9, 0.2594474444183047, -0.022844234434257704, 0.06368092992009575, -0.0030122321581862598, 0.00259457249517241, 7.181110742307999, 10.06455289280243] - Fitness: -1.107325213217437
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008505856052665062, 0.4593743583933142, 0.1298628305456663, -0.8803345325460932, 0.2591383291900057, -0.02294157910423336, 0.06376938854697714, -0.0030238663230225593, 0.0025839995504313316, 7.171499163658278, 10.058081563254587] - Fitness: -1.107308495457238
[0.008507217456138468, 0.4590697834855228, 0.1298748552686887, -0.876226256461711, 0.2591904248822832, -0.022994187149599898, 0.06379327223302086, -0.0030328056932509514, 0.002568049739280631, 7.170275803803975, 10.062680008848949] - Fitness: -1.107296817004685
[0.008506961043276058, 0.45889320189682825, 0.12983716520550972, -0.8727599509513158, 0.25999948867937334, -0.022811462839229062, 0.06339507747515523, -0.003012996360648021, 0.002597437170235878, 7.18733165056528, 10.055065012124382] - Fitness: -1.107294062853887
[0.00850672852588469, 0.45800060316674546, 0.12983173942885223, -0.8829806012131832, 0.2591947915830765, -0.022947980882449086, 0.06350891795314104, -0.0030187514867335455, 0.0025490242105120097, 7.202457625365479, 10.049053101252456] - Fitness: -1.1072901848923358
[0.008506563654998023, 0.45994864571743194, 0.12983547485402636, -0.878992932858846, 0.25960870265669483, -0.022847641567465885, 0.06338757864623792, -0.0030262509725490308, 0.002594519820804456, 7.157340396032842, 10.021702759091408] - Fitness: -1.1072853562569012
[0.00850778839682022, 0.4585485288164558, 0.12986422219398974, -0.8799379446961225, 0.2592033177768444, -0.022994557452830394, 0.06363969239631664, -0.003003008959907264, 0.002594992234172195, 7.307993493652003, 10.056014221723846] - Fitness: -1.1072828918359432
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.008508609759366455, 0.4592402112261287, 0.12986213479127565, -0.8806845778452167, 0.2596976311797316, -0.022791244332654968, 0.06301492828315386, -0.0030076550662343385, 0.0025951065188257916, 7.163733132416116, 10.063662871580236] - Fitness: -1.1072692723495967
[0.008506744979320956, 0.4575891688049666, 0.13, -0.8723344301847632, 0.2591633356917517, -0.022950349929875262, 0.06357493814295515, -0.003016196522703182, 0.002606325937912829, 7.181836078882235, 10.05509360778783] - Fitness: -1.1072667158671587
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321] - Fitness: -1.107228209358157
[0.008508934160461647, 0.45942067567693085, 0.1298451028136977, -0.8802740005304348, 0.2591766645951782, -0.02294316797433541, 0.06281346636259824, -0.0030120469088778168, 0.002595018894950725, 7.1645978923369915, 10.065067393670752] - Fitness: -1.1072229878055049
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517

Detailed Results for Each Genotype:
Genotype [0.008507571170180655, 0.4586121228063895, 0.12986769931222125, -0.8764150749232147, 0.25917487168338793, -0.022985775835941143, 0.06236974898906362, -0.0030045217692215398, 0.002596064920832543, 7.255145472827489, 10.06856831693219]:
  Angle -10: cl=118.5726547241211, cd=-123.1143798828125, cm=-20.26301383972168
  Angle -9: cl=117.61528778076172, cd=-120.64701080322266, cm=-18.985933303833008
  Angle -8: cl=116.65794372558594, cd=-118.1797103881836, cm=-17.708887100219727
  Angle -7: cl=115.70050811767578, cd=-115.71233367919922, cm=-16.43183708190918
  Angle -6: cl=114.74312591552734, cd=-113.24496459960938, cm=-15.15475082397461
  Angle -5: cl=113.78571319580078, cd=-110.777587890625, cm=-13.877676963806152
  Angle -4: cl=112.82836151123047, cd=-108.310302734375, cm=-12.600637435913086
  Angle -3: cl=111.87100219726562, cd=-105.84293365478516, cm=-11.323591232299805
  Angle -2: cl=110.91361236572266, cd=-103.37557983398438, cm=-10.04652214050293
  Angle -1: cl=109.95621490478516, cd=-100.9082260131836, cm=-8.769469261169434
  Angle 0: cl=108.9988021850586, cd=-98.44087219238281, cm=-7.492400646209717
  Angle 1: cl=108.04147338867188, cd=-95.9735336303711, cm=-6.215327739715576
  Angle 2: cl=107.08406829833984, cd=-93.50614166259766, cm=-4.938255786895752
  Angle 3: cl=106.12665557861328, cd=-91.038818359375, cm=-3.661228656768799
  Angle 4: cl=105.1692886352539, cd=-88.57147216796875, cm=-2.384164333343506
  Angle 5: cl=104.2118911743164, cd=-86.10408020019531, cm=-1.1070761680603027
  Angle 6: cl=103.25446319580078, cd=-83.63676452636719, cm=0.16994328796863556
  Angle 7: cl=102.2971420288086, cd=-81.16940307617188, cm=1.4470248222351074
  Angle 8: cl=101.33970642089844, cd=-78.70198059082031, cm=2.724094867706299
  Angle 9: cl=100.38233184814453, cd=-76.23468017578125, cm=4.0011677742004395
  Angle 10: cl=99.42496490478516, cd=-73.7673568725586, cm=5.27819299697876
Genotype [0.008507316409105847, 0.45944057442406105, 0.12986007038051742, -0.8805149478392693, 0.2597243570128267, -0.022741629643396138, 0.06299154824732078, -0.0030085000816061653, 0.002595312949906302, 7.173204463256097, 10.060666615209584]:
  Angle -10: cl=118.53389739990234, cd=-123.07181549072266, cm=-20.24835968017578
  Angle -9: cl=117.5765151977539, cd=-120.60444641113281, cm=-18.971269607543945
  Angle -8: cl=116.619140625, cd=-118.13710021972656, cm=-17.694231033325195
  Angle -7: cl=115.66173553466797, cd=-115.66972351074219, cm=-16.417146682739258
  Angle -6: cl=114.7043685913086, cd=-113.20242309570312, cm=-15.140132904052734
  Angle -5: cl=113.74698638916016, cd=-110.73506164550781, cm=-13.863056182861328
  Angle -4: cl=112.78959655761719, cd=-108.26771545410156, cm=-12.586003303527832
  Angle -3: cl=111.83223724365234, cd=-105.80035400390625, cm=-11.308917045593262
  Angle -2: cl=110.87483978271484, cd=-103.33302307128906, cm=-10.031883239746094
  Angle -1: cl=109.91748809814453, cd=-100.86566162109375, cm=-8.754803657531738
  Angle 0: cl=108.96007537841797, cd=-98.39826965332031, cm=-7.4777350425720215
  Angle 1: cl=108.00267791748047, cd=-95.93095397949219, cm=-6.200700283050537
  Angle 2: cl=107.04527282714844, cd=-93.4636001586914, cm=-4.92363977432251
  Angle 3: cl=106.08792877197266, cd=-90.99625396728516, cm=-3.6465678215026855
  Angle 4: cl=105.1305160522461, cd=-88.52891540527344, cm=-2.3695225715637207
  Angle 5: cl=104.17314910888672, cd=-86.06153106689453, cm=-1.0924410820007324
  Angle 6: cl=103.21578216552734, cd=-83.59420776367188, cm=0.1846146136522293
  Angle 7: cl=102.25838470458984, cd=-81.12686157226562, cm=1.4616742134094238
  Angle 8: cl=101.30095672607422, cd=-78.65945434570312, cm=2.738717555999756
  Angle 9: cl=100.3436050415039, cd=-76.19217681884766, cm=4.015771389007568
  Angle 10: cl=99.38617706298828, cd=-73.72478485107422, cm=5.292825222015381
Genotype [0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862]:
  Angle -10: cl=118.39762115478516, cd=-122.98780822753906, cm=-20.232839584350586
  Angle -9: cl=117.44023132324219, cd=-120.52042388916016, cm=-18.955730438232422
  Angle -8: cl=116.48287963867188, cd=-118.05308532714844, cm=-17.678680419921875
  Angle -7: cl=115.52546691894531, cd=-115.58574676513672, cm=-16.401639938354492
  Angle -6: cl=114.5680923461914, cd=-113.11840057373047, cm=-15.124585151672363
  Angle -5: cl=113.61067962646484, cd=-110.65098571777344, cm=-13.847515106201172
  Angle -4: cl=112.65330505371094, cd=-108.1836929321289, cm=-12.570449829101562
  Angle -3: cl=111.69588470458984, cd=-105.7163314819336, cm=-11.29340934753418
  Angle -2: cl=110.738525390625, cd=-103.24897766113281, cm=-10.016343116760254
  Angle -1: cl=109.7811508178711, cd=-100.7816390991211, cm=-8.739273071289062
  Angle 0: cl=108.82378387451172, cd=-98.31425476074219, cm=-7.462192058563232
  Angle 1: cl=107.86640167236328, cd=-95.84697723388672, cm=-6.185178279876709
  Angle 2: cl=106.90896606445312, cd=-93.37953186035156, cm=-4.908077716827393
  Angle 3: cl=105.95160675048828, cd=-90.91218566894531, cm=-3.631014347076416
  Angle 4: cl=104.99420928955078, cd=-88.44487762451172, cm=-2.3539347648620605
  Angle 5: cl=104.03681182861328, cd=-85.97749328613281, cm=-1.0768895149230957
  Angle 6: cl=103.07946014404297, cd=-83.51017761230469, cm=0.20013757050037384
  Angle 7: cl=102.12207794189453, cd=-81.04285430908203, cm=1.477196216583252
  Angle 8: cl=101.16466522216797, cd=-78.57544708251953, cm=2.754265308380127
  Angle 9: cl=100.20726776123047, cd=-76.10807037353516, cm=4.031326770782471
  Angle 10: cl=99.24988555908203, cd=-73.64076232910156, cm=5.308390140533447
Genotype [0.008507768114575355, 0.45863034174787704, 0.12987402481386232, -0.8774424714618956, 0.25916705779444227, -0.022970536555297256, 0.06354068241258332, -0.0030065058647165527, 0.002595327189954966, 7.183669189695282, 10.070758975942315]:
  Angle -10: cl=118.52230072021484, cd=-123.07371520996094, cm=-20.25537109375
  Angle -9: cl=117.56486511230469, cd=-120.6063461303711, cm=-18.978300094604492
  Angle -8: cl=116.60751342773438, cd=-118.13903045654297, cm=-17.70126724243164
  Angle -7: cl=115.65013122558594, cd=-115.67164611816406, cm=-16.424169540405273
  Angle -6: cl=114.6927261352539, cd=-113.20427703857422, cm=-15.147104263305664
  Angle -5: cl=113.73536682128906, cd=-110.73697662353516, cm=-13.870059967041016
  Angle -4: cl=112.77793884277344, cd=-108.26959228515625, cm=-12.59300422668457
  Angle -3: cl=111.82056427001953, cd=-105.80223846435547, cm=-11.315939903259277
  Angle -2: cl=110.86316680908203, cd=-103.33488464355469, cm=-10.038885116577148
  Angle -1: cl=109.90577697753906, cd=-100.86752319335938, cm=-8.76183032989502
  Angle 0: cl=108.9483871459961, cd=-98.40016174316406, cm=-7.484760761260986
  Angle 1: cl=107.99105072021484, cd=-95.93284606933594, cm=-6.20770788192749
  Angle 2: cl=107.0336685180664, cd=-93.46549224853516, cm=-4.930650234222412
  Angle 3: cl=106.07628631591797, cd=-90.9981460571289, cm=-3.653573513031006
  Angle 4: cl=105.11888885498047, cd=-88.53075408935547, cm=-2.3765206336975098
  Angle 5: cl=104.16149139404297, cd=-86.06344604492188, cm=-1.0994582176208496
  Angle 6: cl=103.20411682128906, cd=-83.5960922241211, cm=0.17761273682117462
  Angle 7: cl=102.24673461914062, cd=-81.12873840332031, cm=1.4546427726745605
  Angle 8: cl=101.2893295288086, cd=-78.66140747070312, cm=2.7317137718200684
  Angle 9: cl=100.33196258544922, cd=-76.19400787353516, cm=4.008793354034424
  Angle 10: cl=99.37456512451172, cd=-73.7267074584961, cm=5.285829067230225
Genotype [0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417]:
  Angle -10: cl=118.4848403930664, cd=-123.03565979003906, cm=-20.23908042907715
  Angle -9: cl=117.52742004394531, cd=-120.56829833984375, cm=-18.962018966674805
  Angle -8: cl=116.57010650634766, cd=-118.10098266601562, cm=-17.6849365234375
  Angle -7: cl=115.6126480102539, cd=-115.63359069824219, cm=-16.407894134521484
  Angle -6: cl=114.6552734375, cd=-113.16625213623047, cm=-15.130847930908203
  Angle -5: cl=113.69788360595703, cd=-110.69889831542969, cm=-13.853764533996582
  Angle -4: cl=112.74050903320312, cd=-108.2315444946289, cm=-12.576746940612793
  Angle -3: cl=111.78313446044922, cd=-105.76422119140625, cm=-11.299670219421387
  Angle -2: cl=110.82572174072266, cd=-103.29683685302734, cm=-10.022605895996094
  Angle -1: cl=109.86837768554688, cd=-100.82950592041016, cm=-8.745530128479004
  Angle 0: cl=108.91095733642578, cd=-98.36214447021484, cm=-7.468472003936768
  Angle 1: cl=107.95360565185547, cd=-95.89482116699219, cm=-6.191413402557373
  Angle 2: cl=106.99617767333984, cd=-93.4274673461914, cm=-4.9143500328063965
  Angle 3: cl=106.03882598876953, cd=-90.96012115478516, cm=-3.6373066902160645
  Angle 4: cl=105.08142852783203, cd=-88.49272155761719, cm=-2.3602194786071777
  Angle 5: cl=104.12403106689453, cd=-86.02540588378906, cm=-1.083183765411377
  Angle 6: cl=103.16667938232422, cd=-83.55809020996094, cm=0.193874791264534
  Angle 7: cl=102.20928955078125, cd=-81.09070587158203, cm=1.4709210395812988
  Angle 8: cl=101.2518539428711, cd=-78.62333679199219, cm=2.7479920387268066
  Angle 9: cl=100.29450988769531, cd=-76.15602111816406, cm=4.025039196014404
  Angle 10: cl=99.33710479736328, cd=-73.68865203857422, cm=5.30210542678833
Genotype [0.008506755244989369, 0.4579030766511622, 0.12982800991016832, -0.865314907236858, 0.2592084068197078, -0.02295814086869142, 0.06283236239374733, -0.0030178850568565066, 0.002611053729929462, 7.16944931104226, 10.008841985367841]:
  Angle -10: cl=118.47241973876953, cd=-123.01998901367188, cm=-20.246368408203125
  Angle -9: cl=117.51502227783203, cd=-120.55267333984375, cm=-18.96934700012207
  Angle -8: cl=116.55767822265625, cd=-118.08529663085938, cm=-17.6922664642334
  Angle -7: cl=115.60026550292969, cd=-115.61795806884766, cm=-16.41520881652832
  Angle -6: cl=114.64290618896484, cd=-113.15057373046875, cm=-15.138130187988281
  Angle -5: cl=113.68546295166016, cd=-110.6832275390625, cm=-13.861104965209961
  Angle -4: cl=112.72813415527344, cd=-108.21591186523438, cm=-12.584040641784668
  Angle -3: cl=111.77073669433594, cd=-105.7485580444336, cm=-11.306981086730957
  Angle -2: cl=110.81334686279297, cd=-103.28121185302734, cm=-10.02992057800293
  Angle -1: cl=109.85591888427734, cd=-100.81385803222656, cm=-8.75286865234375
  Angle 0: cl=108.8985824584961, cd=-98.34648895263672, cm=-7.4757914543151855
  Angle 1: cl=107.94120788574219, cd=-95.8791275024414, cm=-6.198716640472412
  Angle 2: cl=106.98380279541016, cd=-93.41181182861328, cm=-4.921703815460205
  Angle 3: cl=106.02640533447266, cd=-90.94439697265625, cm=-3.644587993621826
  Angle 4: cl=105.06902313232422, cd=-88.47710418701172, cm=-2.367562770843506
  Angle 5: cl=104.11161804199219, cd=-86.00968170166016, cm=-1.0904793739318848
  Angle 6: cl=103.154296875, cd=-83.5423583984375, cm=0.18657155334949493
  Angle 7: cl=102.19684600830078, cd=-81.07502746582031, cm=1.4636425971984863
  Angle 8: cl=101.23950958251953, cd=-78.6076889038086, cm=2.7407174110412598
  Angle 9: cl=100.28209686279297, cd=-76.14030456542969, cm=4.0177836418151855
  Angle 10: cl=99.32474517822266, cd=-73.67301940917969, cm=5.294778347015381
Genotype [0.008506543743734314, 0.4573843738168536, 0.12973608235801562, -0.87982838237644, 0.25920971185981323, -0.022931399295799695, 0.06407800840692228, -0.003002408083127181, 0.0025946645253747194, 7.159336450856289, 10.039174376422803]:
  Angle -10: cl=118.38665008544922, cd=-122.94316864013672, cm=-20.233675003051758
  Angle -9: cl=117.4292984008789, cd=-120.475830078125, cm=-18.95661735534668
  Angle -8: cl=116.4719009399414, cd=-118.00851440429688, cm=-17.679582595825195
  Angle -7: cl=115.51453399658203, cd=-115.54112243652344, cm=-16.402509689331055
  Angle -6: cl=114.55709075927734, cd=-113.07373809814453, cm=-15.125444412231445
  Angle -5: cl=113.5997543334961, cd=-110.60639953613281, cm=-13.848382949829102
  Angle -4: cl=112.64234161376953, cd=-108.13906860351562, cm=-12.571322441101074
  Angle -3: cl=111.68492889404297, cd=-105.67169952392578, cm=-11.294264793395996
  Angle -2: cl=110.7275619506836, cd=-103.2043685913086, cm=-10.017234802246094
  Angle -1: cl=109.77017974853516, cd=-100.7370376586914, cm=-8.740155220031738
  Angle 0: cl=108.81281280517578, cd=-98.26964569091797, cm=-7.463069438934326
