Experiment: Combination_Experiment_344
Generation: 88
Timestamp: 20231227_032552

Genotypes and their Fitness Values:
[0.008507793987801337, 0.4598641005689917, 0.12996215657709087, -0.8972820501205516, 0.2598039145878889, -0.022981467956057447, 0.06263952475439752, -0.0030020490616125724, 0.002504028083289307, 7.01543609509229, 10.024082623167317] - Fitness: -1.1063201083001792
[0.008507565027324936, 0.45983611706828603, 0.12997719181579176, -0.8993144702733219, 0.25988014133601717, -0.022986021498283486, 0.06325685252331886, -0.0030042725339488392, 0.0025065447124458335, 7.023376835649506, 10.011301927660615] - Fitness: -1.1063030173892365
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.008507733495608244, 0.4599084996226312, 0.12996571743461632, -0.8957705851932101, 0.2598431438385926, -0.02298366248277191, 0.06334227240752735, -0.0030012500729684217, 0.002527851389598778, 7.017833915504699, 10.020379662084146] - Fitness: -1.1063488775267207
[0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032] - Fitness: -1.1062746407701225
[0.008507944187126026, 0.4599360310436616, 0.12990242403099478, -0.8980376573274699, 0.25992013584300105, -0.02297437316937182, 0.06316154137792346, -0.0030030028051612895, 0.002508681471989891, 7.6100762512493505, 10.016294878568239] - Fitness: -1.1072098198531823
[0.008507826019616582, 0.45986234966337325, 0.12997228082944684, -0.8971196942665551, 0.2598596999678911, -0.022982238603587474, 0.06283334758906912, -0.0030022842793804502, 0.002514816124598519, 7.026434156224747, 10.031054410819896] - Fitness: -1.106353158689085
[0.00850774327466616, 0.4599453661455356, 0.12996218713619473, -0.8956645781476403, 0.2597577202410394, -0.022974761086151426, 0.0632233864767919, -0.003001274944991995, 0.002504463913869574, 7.016930049636877, 10.016365029800252] - Fitness: -1.1063244739360882
[0.00850722723218103, 0.4598005296800679, 0.12997795955423577, -0.8973184140713708, 0.2599174192780787, -0.022981646600980746, 0.06459785678674951, -0.0030039825090693623, 0.0025042827644308533, 7.021561271028223, 10.020675592145674] - Fitness: -1.1063221513636765
[0.008507730581804646, 0.4599546178369615, 0.12996354885339625, -0.8996468516495484, 0.2598935434319193, -0.022975686219358388, 0.06306363954960603, -0.003001368607803651, 0.0025377383468131345, 7.014909633437935, 10.016624614637065] - Fitness: -1.1063512589520401
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.00850749099394407, 0.4597672311851638, 0.12996297888175556, -0.8955840621389212, 0.2598157136506075, -0.022971794933039306, 0.06243255752489443, -0.003001521392275594, 0.0025078867279935764, 7.018235718642949, 10.01538924989845] - Fitness: -1.106326297255117
[0.008508157837054118, 0.45983512167787643, 0.12997529419553167, -0.8970230480150369, 0.2598849438245669, -0.022983014285706444, 0.06321320754682747, -0.003004551814343097, 0.0025119685862706187, 7.021912988357446, 10.005891757805779] - Fitness: -1.1063134339388385
[0.008507944850331395, 0.45984220173560736, 0.12996795662601868, -0.8960278923492168, 0.25994563116486136, -0.022983210635061584, 0.06315850849830044, -0.003003953874596395, 0.002541436494718516, 7.022257505928188, 10.014114304099623] - Fitness: -1.1063752154971365
[0.008507594276998693, 0.45984334205786753, 0.12992468307253752, -0.8951923852637934, 0.25990838667802435, -0.022990266936970524, 0.06333096458101166, -0.0030011960724521955, 0.0025076973509180287, 7.012452763257397, 10.017151665666185] - Fitness: -1.1063069295651218
[0.008507809775615273, 0.45970913234891453, 0.12998726980296005, -0.8664578898310357, 0.25990090680053396, -0.022988034307980177, 0.06348020779756469, -0.0030037990053957387, 0.002541823954488338, 7.02530554728017, 10.009990505419816] - Fitness: -1.1064049162915357
[0.008507366487223783, 0.4597704678733064, 0.1299739716506871, -0.8993989477352877, 0.25995700838276203, -0.022983954966291725, 0.05912203994374317, -0.003005118153423398, 0.0025031705429046413, 7.027315039067095, 10.030217171168571] - Fitness: -1.1062994472691767
[0.008507556276939814, 0.41, 0.12995109982154257, -0.8951134271111171, 0.2597967438003897, -0.02298377769607053, 0.06370435157368637, -0.003000443006268796, 0.002506861735583068, 7.018559575439464, 10.026161409170943] - Fitness: -1.110949127243128
[0.008507731414765421, 0.4599343189323294, 0.1299786032169448, -0.8655094070821054, 0.2598724645825428, -0.02298068258514067, 0.06343052219607274, -0.0030029443786586474, 0.002512751458162763, 7.023716604486912, 10.003248603472548] - Fitness: -1.10633622328982
[0.00850728528419943, 0.45986662073504636, 0.12998343639045265, -0.8978008056672608, 0.25985252798042197, -0.02298217513684165, 0.06416828117050277, -0.0030028217957741594, 0.002504219210263779, 7.026430344948096, 10.031055916725922] - Fitness: -1.1063384549169983
[0.0085077356326495, 0.45994118244681836, 0.1299681793748963, -0.8980973371846693, 0.25980770261469155, -0.022977963209472506, 0.06312891708256209, -0.0030010242553504597, 0.0025090519755096435, 7.012368206949306, 10.014069271146193] - Fitness: -1.1062965733948278
[0.00850773378079665, 0.4598880363188528, 0.12998240857849488, -0.8961348904821961, 0.25980304598803167, -0.022983204843744828, 0.06331104397917187, -0.0030005198553865347, 0.0025227461626595275, 7.0186077685866355, 10.025970648166924] - Fitness: -1.106339040113614
[0.00850791117469594, 0.459743659161653, 0.12997100799806588, -0.7, 0.2599205611892908, -0.022981134079360185, 0.06307658709885766, -0.0030057792592315894, 0.0025080200902369947, 7.026129990666888, 10.021757091876038] - Fitness: -1.1065993256104831
[0.008507474004034028, 0.4597395043867751, 0.13, -0.8965166408712123, 0.25995322854808933, -0.022984517737336906, 0.06311185271613609, -0.0030059348382175484, 0.0025078588985282886, 7.025740607641268, 10.032171321380908] - Fitness: -1.1063367942138433
[0.008507669683946385, 0.45984745460727167, 0.1299788105948282, -0.8964404517051053, 0.25989160848146037, -0.02297244098377008, 0.05797463674177016, -0.003001067300577502, 0.0025223658741095937, 7.019291574094635, 10.01833537873966] - Fitness: -1.1062840650643764
[0.008507719271569658, 0.45993644420134216, 0.12995987354018412, -0.8980726924972393, 0.2598079705230743, -0.022977459580901388, 0.06310055014250951, -0.0030009104251706663, 0.0025253194152176587, 7.019498654957402, 10.015634163714019] - Fitness: -1.1063489963342366
[0.00850785042725065, 0.4595996525135656, 0.12997088454419356, -0.8964630996540317, 0.2598138192346549, -0.02298263924842054, 0.0633278757585289, -0.003000520857382492, 0.0025183344532332713, 7.026700264784579, 10.016975812357218] - Fitness: -1.106347792886625
[0.00850774058515558, 0.4598537214239518, 0.1299902575275112, -0.8974542562259644, 0.2597927637316746, -0.022982233873227148, 0.06319787410948484, -0.003000441537582311, 0.002521473832566823, 7.026931264069583, 10.026608427998747] - Fitness: -1.1063452222513561
[0.00850772603590781, 0.45989437634774205, 0.12995668094997972, -0.8956409650406908, 0.2598023713480279, -0.02298366693360376, 0.06316656764027268, -0.0030008458273125074, 0.0025254907166071166, 7.018521056083133, 10.013615848011026] - Fitness: -1.1063445540564558
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.008507618955354047, 0.4599623359741839, 0.12992478978292493, -0.8973459112889631, 0.2598824707897188, -0.022982252071233507, 0.06362077238185321, -0.0030048345087462496, 0.0025030764757677615, 7.024387448998964, 10.006504206553986] - Fitness: -1.1063406155809297
[0.008507727507324613, 0.45981091080124326, 0.12999878648299285, -0.8974378664701749, 0.25997747944847843, -0.022975903981588035, 0.0632211668035427, -0.0030053094109025132, 0.0025206853295521737, 7.023907715641005, 10.02200690024337] - Fitness: -1.1063405422711488
[0.008507854741371963, 0.4598654576109504, 0.12999116007729042, -0.8945394551186635, 0.2597916130170666, -0.0229682570199261, 0.06332714349419646, -0.003000904862340624, 0.0025046770776848792, 7.017335398331855, 10.033471244326718] - Fitness: -1.1063375627105378
[0.008507818205377637, 0.4599383034805003, 0.1299809234540927, -0.8981659250632023, 0.25988880637014317, -0.022979238754251688, 0.06316984774048748, -0.0030046521104994234, 0.002521633122506543, 7.0241600898924546, 10.003201154911942] - Fitness: -1.1063243839932166
[0.008507406864055399, 0.45989605659048677, 0.12996932453162682, -0.8989216074658923, 0.2598381987555289, -0.02298212363666564, 0.06120448430086648, -0.003003415062914519, 0.002502245165913045, 7.02578644228894, 10.029782110166181] - Fitness: -1.1063232044532099
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507111871748883, 0.4598218995965061, 0.12996247554030788, -0.897276664560446, 0.25982903180549227, -0.02298720001103203, 0.06153762912932643, -0.00300238337746301, 0.0025114900438247476, 7.018637137584485, 10.021992067579871] - Fitness: -1.1063163576235535
[0.008507366411428605, 0.4597614688918473, 0.12994588653737493, -0.8967478399104207, 0.2598151716732846, -0.022983741776084865, 0.05991389511934861, -0.0030024289395312945, 0.002502807769782146, 7.018193996120276, 10.024870650997775] - Fitness: -1.1063152545789097
[0.008507748321915694, 0.4599412248131198, 0.1299669290570019, -0.8977476322703098, 0.259807511755386, -0.022981867455513925, 0.06314568923331008, -0.003001235646417869, 0.002507847848328797, 7.014595379835512, 10.024042694766436] - Fitness: -1.1063136748593203
[0.008507703698390755, 0.45975639054873435, 0.12997620377663247, -0.8981924586125334, 0.2598299680393453, -0.022979310677567536, 0.06332222515119909, -0.0030012024939018857, 0.002512770994183092, 7.015214501827418, 10.01627894650197] - Fitness: -1.1063115102052399
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999] - Fitness: -1.106308271011854
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507946029121582, 0.45983494166138106, 0.1299691534212458, -0.8994910188119337, 0.25994535199591096, -0.022981173614877625, 0.06312016429883191, -0.003004281894334951, 0.002507828445204073, 7.0251359475218536, 10.009543718207718] - Fitness: -1.1063034529146074
[0.008507425543683732, 0.4597811670225328, 0.12992831758432913, -0.8969121256022462, 0.25982877084771305, -0.022980651061768373, 0.05883049315019293, -0.0030017410014661116, 0.0025015606409773757, 7.017373832286655, 10.020566902515426] - Fitness: -1.1063025976548684
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851

Detailed Results for Each Genotype:
Genotype [0.008507793987801337, 0.4598641005689917, 0.12996215657709087, -0.8972820501205516, 0.2598039145878889, -0.022981467956057447, 0.06263952475439752, -0.0030020490616125724, 0.002504028083289307, 7.01543609509229, 10.024082623167317]:
  Angle -10: cl=118.330078125, cd=-122.97796630859375, cm=-20.214563369750977
  Angle -9: cl=117.37268829345703, cd=-120.51061248779297, cm=-18.937509536743164
  Angle -8: cl=116.4153060913086, cd=-118.04325103759766, cm=-17.660425186157227
  Angle -7: cl=115.45790100097656, cd=-115.57588958740234, cm=-16.383399963378906
  Angle -6: cl=114.50054931640625, cd=-113.10857391357422, cm=-15.106351852416992
  Angle -5: cl=113.54315948486328, cd=-110.6412353515625, cm=-13.829282760620117
  Angle -4: cl=112.58578491210938, cd=-108.17386627197266, cm=-12.552206993103027
  Angle -3: cl=111.62834930419922, cd=-105.70648193359375, cm=-11.275154113769531
  Angle -2: cl=110.67095184326172, cd=-103.23916625976562, cm=-9.998093605041504
  Angle -1: cl=109.71357727050781, cd=-100.77178192138672, cm=-8.72102165222168
  Angle 0: cl=108.75621795654297, cd=-98.30448913574219, cm=-7.443973064422607
  Angle 1: cl=107.7988052368164, cd=-95.837158203125, cm=-6.166911602020264
  Angle 2: cl=106.8414535522461, cd=-93.36980438232422, cm=-4.8898797035217285
  Angle 3: cl=105.8840560913086, cd=-90.90239715576172, cm=-3.612781047821045
  Angle 4: cl=104.92664337158203, cd=-88.43505859375, cm=-2.3357396125793457
  Angle 5: cl=103.96929168701172, cd=-85.96772766113281, cm=-1.0586857795715332
  Angle 6: cl=103.01197052001953, cd=-83.50035858154297, cm=0.21840234100818634
  Angle 7: cl=102.05451202392578, cd=-81.03303527832031, cm=1.4954323768615723
  Angle 8: cl=101.09712219238281, cd=-78.56568145751953, cm=2.7724862098693848
  Angle 9: cl=100.13975524902344, cd=-76.0982894897461, cm=4.049580097198486
  Angle 10: cl=99.18235778808594, cd=-73.63096618652344, cm=5.326606273651123
Genotype [0.008507565027324936, 0.45983611706828603, 0.12997719181579176, -0.8993144702733219, 0.25988014133601717, -0.022986021498283486, 0.06325685252331886, -0.0030042725339488392, 0.0025065447124458335, 7.023376835649506, 10.011301927660615]:
  Angle -10: cl=118.34452056884766, cd=-122.99256896972656, cm=-20.216482162475586
  Angle -9: cl=117.38716888427734, cd=-120.52522277832031, cm=-18.939401626586914
  Angle -8: cl=116.4297103881836, cd=-118.05783081054688, cm=-17.66236686706543
  Angle -7: cl=115.47234344482422, cd=-115.59046173095703, cm=-16.385290145874023
  Angle -6: cl=114.5149917602539, cd=-113.12319946289062, cm=-15.108272552490234
  Angle -5: cl=113.5576400756836, cd=-110.6558609008789, cm=-13.83120346069336
  Angle -4: cl=112.6002426147461, cd=-108.18846130371094, cm=-12.554122924804688
  Angle -3: cl=111.64282989501953, cd=-105.72115325927734, cm=-11.277093887329102
  Angle -2: cl=110.6854476928711, cd=-103.25379180908203, cm=-10.000031471252441
  Angle -1: cl=109.72804260253906, cd=-100.78641510009766, cm=-8.722959518432617
  Angle 0: cl=108.77064514160156, cd=-98.3190689086914, cm=-7.4459004402160645
  Angle 1: cl=107.81331634521484, cd=-95.85173034667969, cm=-6.168846607208252
  Angle 2: cl=106.85588836669922, cd=-93.38436889648438, cm=-4.8917717933654785
  Angle 3: cl=105.89851379394531, cd=-90.91699981689453, cm=-3.614706516265869
  Angle 4: cl=104.94113159179688, cd=-88.44967651367188, cm=-2.337653636932373
  Angle 5: cl=103.98375701904297, cd=-85.98233795166016, cm=-1.0606226921081543
  Angle 6: cl=103.02631378173828, cd=-83.51492309570312, cm=0.21650071442127228
  Angle 7: cl=102.06898498535156, cd=-81.04761505126953, cm=1.4935269355773926
  Angle 8: cl=101.11163330078125, cd=-78.5802993774414, cm=2.770571231842041
  Angle 9: cl=100.1541976928711, cd=-76.11289978027344, cm=4.04763650894165
  Angle 10: cl=99.19680786132812, cd=-73.6455307006836, cm=5.324731349945068
Genotype [0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364]:
  Angle -10: cl=118.33403015136719, cd=-122.98682403564453, cm=-20.215410232543945
  Angle -9: cl=117.37662506103516, cd=-120.51941680908203, cm=-18.93832015991211
  Angle -8: cl=116.41927337646484, cd=-118.05206298828125, cm=-17.66124153137207
  Angle -7: cl=115.46184539794922, cd=-115.58474731445312, cm=-16.384206771850586
  Angle -6: cl=114.50445556640625, cd=-113.11737823486328, cm=-15.10714340209961
  Angle -5: cl=113.54708099365234, cd=-110.65005493164062, cm=-13.830080032348633
  Angle -4: cl=112.58965301513672, cd=-108.18267059326172, cm=-12.553035736083984
  Angle -3: cl=111.63228607177734, cd=-105.71532440185547, cm=-11.275968551635742
  Angle -2: cl=110.67488861083984, cd=-103.24799346923828, cm=-9.998900413513184
  Angle -1: cl=109.7175064086914, cd=-100.78062438964844, cm=-8.721846580505371
  Angle 0: cl=108.76016998291016, cd=-98.31331634521484, cm=-7.444794178009033
  Angle 1: cl=107.80274200439453, cd=-95.84593200683594, cm=-6.167723178863525
  Angle 2: cl=106.84537506103516, cd=-93.37857818603516, cm=-4.890666484832764
  Angle 3: cl=105.8879623413086, cd=-90.91124725341797, cm=-3.6136116981506348
  Angle 4: cl=104.93058013916016, cd=-88.44390106201172, cm=-2.336575984954834
  Angle 5: cl=103.97319793701172, cd=-85.97650909423828, cm=-1.0594801902770996
  Angle 6: cl=103.01583862304688, cd=-83.50917053222656, cm=0.217586949467659
  Angle 7: cl=102.05846405029297, cd=-81.04183959960938, cm=1.4946284294128418
  Angle 8: cl=101.10105895996094, cd=-78.57444763183594, cm=2.7717061042785645
  Angle 9: cl=100.1436538696289, cd=-76.10712432861328, cm=4.04874849319458
  Angle 10: cl=99.18627166748047, cd=-73.6397705078125, cm=5.325829029083252
Genotype [0.008507733495608244, 0.4599084996226312, 0.12996571743461632, -0.8957705851932101, 0.2598431438385926, -0.02298366248277191, 0.06334227240752735, -0.0030012500729684217, 0.002527851389598778, 7.017833915504699, 10.020379662084146]:
  Angle -10: cl=118.35283660888672, cd=-122.9960708618164, cm=-20.218652725219727
  Angle -9: cl=117.39542388916016, cd=-120.52865600585938, cm=-18.941564559936523
  Angle -8: cl=116.4380111694336, cd=-118.0612564086914, cm=-17.664487838745117
  Angle -7: cl=115.48065185546875, cd=-115.59395599365234, cm=-16.3874454498291
  Angle -6: cl=114.52326202392578, cd=-113.12660217285156, cm=-15.110369682312012
  Angle -5: cl=113.56586456298828, cd=-110.65922546386719, cm=-13.833308219909668
  Angle -4: cl=112.60848236083984, cd=-108.19188690185547, cm=-12.556259155273438
  Angle -3: cl=111.6511001586914, cd=-105.72452545166016, cm=-11.27920913696289
  Angle -2: cl=110.69376373291016, cd=-103.25720977783203, cm=-10.002153396606445
  Angle -1: cl=109.73632049560547, cd=-100.78982543945312, cm=-8.725079536437988
  Angle 0: cl=108.7789535522461, cd=-98.32247924804688, cm=-7.448017597198486
  Angle 1: cl=107.82159423828125, cd=-95.85514068603516, cm=-6.17095422744751
  Angle 2: cl=106.8641586303711, cd=-93.38777923583984, cm=-4.893909931182861
  Angle 3: cl=105.90680694580078, cd=-90.92040252685547, cm=-3.6168313026428223
  Angle 4: cl=104.94938659667969, cd=-88.45306396484375, cm=-2.3397669792175293
  Angle 5: cl=103.99201965332031, cd=-85.9857177734375, cm=-1.0627169609069824
  Angle 6: cl=103.0346450805664, cd=-83.51837158203125, cm=0.21436066925525665
  Angle 7: cl=102.07726287841797, cd=-81.05101776123047, cm=1.4913792610168457
  Angle 8: cl=101.11988067626953, cd=-78.58366394042969, cm=2.768472194671631
  Angle 9: cl=100.1624984741211, cd=-76.11630249023438, cm=4.045522212982178
  Angle 10: cl=99.2051010131836, cd=-73.64897918701172, cm=5.322596073150635
Genotype [0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032]:
  Angle -10: cl=118.3288345336914, cd=-122.98090362548828, cm=-20.213714599609375
  Angle -9: cl=117.37137603759766, cd=-120.51349639892578, cm=-18.93667984008789
  Angle -8: cl=116.4140396118164, cd=-118.04615020751953, cm=-17.659576416015625
  Angle -7: cl=115.45663452148438, cd=-115.57882690429688, cm=-16.382553100585938
  Angle -6: cl=114.4992446899414, cd=-113.11144256591797, cm=-15.10548210144043
  Angle -5: cl=113.5418930053711, cd=-110.64408874511719, cm=-13.828409194946289
  Angle -4: cl=112.5844955444336, cd=-108.17679595947266, cm=-12.551372528076172
  Angle -3: cl=111.6270751953125, cd=-105.70943450927734, cm=-11.274319648742676
  Angle -2: cl=110.6697006225586, cd=-103.24205780029297, cm=-9.9972562789917
  Angle -1: cl=109.71232604980469, cd=-100.77469635009766, cm=-8.720163345336914
  Angle 0: cl=108.7549819946289, cd=-98.30741119384766, cm=-7.443126201629639
  Angle 1: cl=107.79755401611328, cd=-95.84001922607422, cm=-6.166052341461182
  Angle 2: cl=106.84017181396484, cd=-93.37266540527344, cm=-4.889014720916748
  Angle 3: cl=105.8827896118164, cd=-90.90532684326172, cm=-3.6119484901428223
  Angle 4: cl=104.9253921508789, cd=-88.43795776367188, cm=-2.334869861602783
  Angle 5: cl=103.9679946899414, cd=-85.97059631347656, cm=-1.0578036308288574
  Angle 6: cl=103.0106430053711, cd=-83.5032958984375, cm=0.21922917664051056
  Angle 7: cl=102.05320739746094, cd=-81.0358657836914, cm=1.4962925910949707
  Angle 8: cl=101.09590911865234, cd=-78.56855773925781, cm=2.7733397483825684
  Angle 9: cl=100.13848876953125, cd=-76.10121154785156, cm=4.050400257110596
  Angle 10: cl=99.18110656738281, cd=-73.63386535644531, cm=5.327475070953369
Genotype [0.008507944187126026, 0.4599360310436616, 0.12990242403099478, -0.8980376573274699, 0.25992013584300105, -0.02297437316937182, 0.06316154137792346, -0.0030030028051612895, 0.002508681471989891, 7.6100762512493505, 10.016294878568239]:
  Angle -10: cl=118.8213882446289, cd=-123.34272766113281, cm=-20.289365768432617
  Angle -9: cl=117.86408233642578, cd=-120.87540435791016, cm=-19.012311935424805
  Angle -8: cl=116.90665435791016, cd=-118.40806579589844, cm=-17.73525047302246
  Angle -7: cl=115.94925689697266, cd=-115.94068908691406, cm=-16.458187103271484
  Angle -6: cl=114.99190521240234, cd=-113.47332763671875, cm=-15.181132316589355
  Angle -5: cl=114.03443145751953, cd=-111.00594329833984, cm=-13.904080390930176
  Angle -4: cl=113.0771255493164, cd=-108.53864288330078, cm=-12.627013206481934
  Angle -3: cl=112.11969757080078, cd=-106.07127380371094, cm=-11.349930763244629
  Angle -2: cl=111.16234588623047, cd=-103.60395050048828, cm=-10.07288932800293
  Angle -1: cl=110.20488739013672, cd=-101.13654327392578, cm=-8.795828819274902
  Angle 0: cl=109.2475357055664, cd=-98.6692123413086, cm=-7.518761157989502
  Angle 1: cl=108.2901611328125, cd=-96.2018814086914, cm=-6.241718769073486
  Angle 2: cl=107.3327865600586, cd=-93.7345199584961, cm=-4.964641094207764
  Angle 3: cl=106.37540435791016, cd=-91.26715087890625, cm=-3.687574863433838
  Angle 4: cl=105.41803741455078, cd=-88.79983520507812, cm=-2.4105401039123535
  Angle 5: cl=104.46065521240234, cd=-86.33243560791016, cm=-1.1334443092346191
  Angle 6: cl=103.50322723388672, cd=-83.86509704589844, cm=0.14360852539539337
  Angle 7: cl=102.54582977294922, cd=-81.39778900146484, cm=1.420647144317627
  Angle 8: cl=101.58847045898438, cd=-78.93046569824219, cm=2.6977009773254395
  Angle 9: cl=100.63107299804688, cd=-76.46310424804688, cm=3.974754810333252
  Angle 10: cl=99.6736831665039, cd=-73.99573516845703, cm=5.251817226409912
Genotype [0.008507826019616582, 0.45986234966337325, 0.12997228082944684, -0.8971196942665551, 0.2598596999678911, -0.022982238603587474, 0.06283334758906912, -0.0030022842793804502, 0.002514816124598519, 7.026434156224747, 10.031054410819896]:
  Angle -10: cl=118.35081481933594, cd=-122.99376678466797, cm=-20.217973709106445
  Angle -9: cl=117.39342498779297, cd=-120.52642822265625, cm=-18.940919876098633
  Angle -8: cl=116.43601989746094, cd=-118.05909729003906, cm=-17.663877487182617
  Angle -7: cl=115.47864532470703, cd=-115.59172058105469, cm=-16.386796951293945
  Angle -6: cl=114.5212631225586, cd=-113.12435150146484, cm=-15.109721183776855
  Angle -5: cl=113.56387329101562, cd=-110.65704345703125, cm=-13.832709312438965
  Angle -4: cl=112.60651397705078, cd=-108.18968963623047, cm=-12.555630683898926
  Angle -3: cl=111.64911651611328, cd=-105.72229766845703, cm=-11.278560638427734
  Angle -2: cl=110.69172668457031, cd=-103.2549819946289, cm=-10.00150203704834
  Angle -1: cl=109.73433685302734, cd=-100.78763580322266, cm=-8.72445297241211
  Angle 0: cl=108.77696228027344, cd=-98.32028198242188, cm=-7.447396755218506
