Experiment: Combination_Experiment_344
Generation: 40
Timestamp: 20231227_031904

Genotypes and their Fitness Values:
[0.008762163325139762, 0.459699531948699, 0.12949722771676603, -0.8515369150980158, 0.2591935908851213, -0.022111466502237866, 0.0681099903379654, -0.0030207213372825193, 0.0026073980671819895, 7.334034353553905, 10.088955447464834] - Fitness: -1.1097961883451108
[0.008717280629930107, 0.4591055884934498, 0.12990259861043385, -0.876352045582332, 0.2589090166754028, -0.02211244189972815, 0.0691571462723068, -0.003040611063198803, 0.0025558098696217674, 7.281574958571267, 10.01035225954151] - Fitness: -1.1092908400069597
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008629166531909215, 0.4586914850417818, 0.12993394526671131, -0.846810324196626, 0.2590531155844212, -0.02211526702295229, 0.07412343695631571, -0.00303553579716299, 0.002549254000991112, 7.2818812553293775, 10.013192329696398] - Fitness: -1.1090405201364504
[0.008712223752906655, 0.4591790814096292, 0.12988406317251097, -0.8702476203243263, 0.2589689959226205, -0.02211894962273332, 0.06554747660365474, -0.0030542111388210413, 0.0025512375970497916, 7.2004118590874535, 10.105550206768882] - Fitness: -1.1094175204421795
[0.008710434307479977, 0.45896019452949577, 0.1299379609295296, -0.8868027523641118, 0.2590664260110299, -0.02211895486372808, 0.0670228552487991, -0.003061857271114939, 0.0026121315724789633, 7.266921906416003, 10.015465982639808] - Fitness: -1.109472499141063
[0.008777640525136554, 0.4592806896049866, 0.1297791918870902, -0.851307100333049, 0.25873247586031656, -0.022124842417203774, 0.05274007493668603, -0.0030243642834764848, 0.0025896965969117135, 7.209137826207252, 10.013276367368325] - Fitness: -1.1092756774201669
[0.008768120611691908, 0.45648870891259496, 0.12987516484785463, -0.843611423200071, 0.259174925617661, -0.022110103131349073, 0.06531174773504299, -0.00304211837381028, 0.002586758684611452, 7.240757096152687, 10.043696521915374] - Fitness: -1.1096121910578107
[0.008731511536858767, 0.4596188385082168, 0.12981116971732595, -0.9, 0.25948560735016224, -0.022116435514382332, 0.051309458639622156, -0.0030678242209913166, 0.002609716306224703, 7.252100262546805, 10.024250243354023] - Fitness: -1.1093918775272356
[0.00875813725603394, 0.45960138444710485, 0.12962604830374524, -0.8590566128739131, 0.2587917630952343, -0.022123058434461565, 0.05934637701279756, -0.0030278407140038785, 0.0025852914539085023, 7.171513672347189, 10.025665642797472] - Fitness: -1.1093623662564114
[0.008721362590134773, 0.45906708033863386, 0.12975432381896618, -0.8471926354200526, 0.2589667736482682, -0.022124706103164263, 0.05690453377227172, -0.0030579923231335055, 0.002555005537591662, 7.3435072757596656, 10.067757647099999] - Fitness: -1.1096782948601278
[0.008750584404326462, 0.45962037133139433, 0.12983281556355294, -0.8475014051586759, 0.2589558665640991, -0.022124997111681335, 0.056012984251006225, -0.003031214654873089, 0.002580796696398052, 7.220232837479458, 10.009927380454839] - Fitness: -1.1091767286937797
[0.008502263112318534, 0.45890529934284874, 0.12992670231393305, -0.8917794168385008, 0.2589870507386516, -0.022121412760206093, 0.07092021547275455, -0.003052257809879767, 0.002594084840376066, 7.28535316921011, 10.049977925382809] - Fitness: -1.10894018873868
[0.00876001000579607, 0.45954279707600104, 0.12981975462222634, -0.8586521725812127, 0.25912040583490864, -0.022114000082359274, 0.059172734703989704, -0.003044732740674227, 0.0025499136564883615, 7.134359054802832, 10.160809926671895] - Fitness: -1.1094202554680277
[0.0087719143569951, 0.4595177149141189, 0.12995954839486507, -0.8644873048403141, 0.25888192847370056, -0.022124258859695985, 0.05167620897277137, -0.0030478238930323922, 0.002595209620912282, 7.219164857265132, 10.009972883474108] - Fitness: -1.1092776277264604
[0.00855154491748131, 0.4597411418163801, 0.12991476010192377, -0.8789536920481845, 0.259226160146579, -0.022104822241116446, 0.07118386098288765, -0.0030716482052610926, 0.0025962641803373497, 7.0, 11.019764141425588] - Fitness: -1.110563305304898
[0.008851998656296186, 0.4596340907439107, 0.1296138194332534, -0.851580792554735, 0.2589639958683879, -0.022131294396108857, 0.07024047538504094, -0.0030323917039165936, 0.0025908510326263377, 7.186679188168953, 10.041564744797043] - Fitness: -1.1097687492898465
[0.008701716986605537, 0.4598245430128373, 0.12995325066068028, -0.8354277046460707, 0.25890990477154385, -0.02210384937594404, 0.05052565341885463, -0.003037915406723559, 0.00261750370425683, 7.2490027338334935, 10.020627762586127] - Fitness: -1.1091439157116918
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008787307518332291, 0.4594218990350895, 0.12962892251737232, -0.8519994207788828, 0.25872307510657944, -0.022121363645602184, 0.06114269423761861, -0.0030276949180217554, 0.002584953058081729, 7.214839738262825, 10.027104212619085] - Fitness: -1.1095514732857392
[0.008509545189465674, 0.45922039989017865, 0.12990841379156207, -0.9, 0.25898927912230296, -0.02210628971850295, 0.07114596715623048, -0.0030668690584225466, 0.002590145398544866, 7.285009512795494, 10.041453047923845] - Fitness: -1.1090844384633947
[0.008543698284392037, 0.4595206347412018, 0.1299179568590328, -0.8689194963637332, 0.2590306370856048, -0.022110452086356577, 0.07136771676342825, -0.003073918616028517, 0.0025968799013223564, 7.2814340484956475, 10.03697511686326] - Fitness: -1.1092439866227861
[0.008604076364201801, 0.4565162859432922, 0.12964921113950376, -0.8540663279749284, 0.25871324613121616, -0.022069587500819523, 0.05938749465917281, -0.0030236910868163113, 0.0025795850285900384, 7.151696906864928, 10.065754738803488] - Fitness: -1.1091978235858848
[0.008747017890022347, 0.4593372206051875, 0.1298734813558349, -0.875665115570115, 0.25891515350110617, -0.022117004928238218, 0.05840479126274903, -0.0030545992933426577, 0.0025681583635994536, 7.251450771409327, 10.081400587449913] - Fitness: -1.1095225642224424
[0.008732716470269615, 0.4594958705024301, 0.12984789207040992, -0.8660530536114261, 0.25890501305654806, -0.022120174213824614, 0.06850832351996868, -0.003048826690679454, 0.002556601649221593, 7.117488628497045, 10.174704231426237] - Fitness: -1.1094975808821868
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008712065745666584, 0.4573076736713441, 0.12949770804737692, -0.8478747432781935, 0.2594911998169412, -0.022105419262880625, 0.06341012156221874, -0.0030216994595286535, 0.0025978346251914653, 7.193820378880234, 10.057780706649437] - Fitness: -1.1094264090769181
[0.008772528564446568, 0.45885869438067833, 0.1299366399005665, -0.8884854245327094, 0.2594268456727144, -0.022115828034011294, 0.0704869373342429, -0.003047381685308669, 0.002593624299548707, 7.291647053578241, 10.0] - Fitness: -1.1094169138531877
[0.008775975796337347, 0.4568915916556477, 0.12991808464404236, -0.8477006036936323, 0.2597988816997856, -0.022117453535909205, 0.06448553919809417, -0.0030293125935243743, 0.0025786806825061665, 7.263130361482503, 10.110450033459138] - Fitness: -1.1094120829081842
[0.008767103231943676, 0.45840420664945547, 0.1298370528475938, -0.8943976909122934, 0.25969931069295704, -0.022119968710493147, 0.07315921542632305, -0.0030478297678832146, 0.002587847204825916, 7.243422454092624, 10.015821527080487] - Fitness: -1.10940398114276
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008767336414812603, 0.45923964936295036, 0.1298351890749338, -0.8627253688013211, 0.2591141565186201, -0.02212017477425521, 0.05813763096568709, -0.0030266130484759846, 0.00258666176617824, 7.271756617404412, 10.02005926546339] - Fitness: -1.1092638626316411
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459] - Fitness: -1.1091850846627038
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.008711214255081885, 0.4589589828202399, 0.12994618305980538, -0.8860073104534867, 0.2596875042601829, -0.02211257998124044, 0.05439789410214706, -0.0030455462865787604, 0.0026298305879059363, 7.249574597487802, 10.047110891510462] - Fitness: -1.1091306794045714
[0.008573918137604409, 0.4583505584866558, 0.12979804891512026, -0.8688734648168335, 0.25906738112919336, -0.02210385335638832, 0.06421761918920686, -0.0030467366048137707, 0.0026102251984661227, 7.143150304581529, 10.094537285722161] - Fitness: -1.1091016264821545
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008541888728028465, 0.45955393265631567, 0.1299162682875148, -0.8804208519921266, 0.25907729433504323, -0.022104729946452954, 0.07155591850445558, -0.0030404364494908006, 0.0026100565873644066, 7.281933178868979, 10.04252146478155] - Fitness: -1.108944324018661
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925

Detailed Results for Each Genotype:
Genotype [0.008762163325139762, 0.459699531948699, 0.12949722771676603, -0.8515369150980158, 0.2591935908851213, -0.022111466502237866, 0.0681099903379654, -0.0030207213372825193, 0.0026073980671819895, 7.334034353553905, 10.088955447464834]:
  Angle -10: cl=119.1395034790039, cd=-123.3994369506836, cm=-20.38130760192871
  Angle -9: cl=118.18209838867188, cd=-120.93206024169922, cm=-19.104246139526367
  Angle -8: cl=117.2247314453125, cd=-118.4646987915039, cm=-17.82720375061035
  Angle -7: cl=116.26734161376953, cd=-115.99734497070312, cm=-16.55011558532715
  Angle -6: cl=115.30994415283203, cd=-113.53001403808594, cm=-15.273058891296387
  Angle -5: cl=114.35252380371094, cd=-111.0626449584961, cm=-13.996017456054688
  Angle -4: cl=113.3951644897461, cd=-108.59526824951172, cm=-12.718935012817383
  Angle -3: cl=112.43779754638672, cd=-106.12792205810547, cm=-11.441861152648926
  Angle -2: cl=111.4803695678711, cd=-103.6606216430664, cm=-10.164846420288086
  Angle -1: cl=110.52301788330078, cd=-101.19329833984375, cm=-8.887781143188477
  Angle 0: cl=109.56563568115234, cd=-98.72591400146484, cm=-7.610719203948975
  Angle 1: cl=108.60820770263672, cd=-96.258544921875, cm=-6.333643436431885
  Angle 2: cl=107.65087890625, cd=-93.79121398925781, cm=-5.056593418121338
  Angle 3: cl=106.69351196289062, cd=-91.32383728027344, cm=-3.779519557952881
  Angle 4: cl=105.73613739013672, cd=-88.85653686523438, cm=-2.5024828910827637
  Angle 5: cl=104.77869415283203, cd=-86.38914489746094, cm=-1.2254061698913574
  Angle 6: cl=103.8212661743164, cd=-83.92176818847656, cm=0.05165429413318634
  Angle 7: cl=102.86394500732422, cd=-81.45442199707031, cm=1.3287253379821777
  Angle 8: cl=101.9065170288086, cd=-78.98701477050781, cm=2.6057991981506348
  Angle 9: cl=100.94918060302734, cd=-76.5197525024414, cm=3.8828225135803223
  Angle 10: cl=99.9917221069336, cd=-74.05235290527344, cm=5.159890651702881
Genotype [0.008717280629930107, 0.4591055884934498, 0.12990259861043385, -0.876352045582332, 0.2589090166754028, -0.02211244189972815, 0.0691571462723068, -0.003040611063198803, 0.0025558098696217674, 7.281574958571267, 10.01035225954151]:
  Angle -10: cl=119.27159118652344, cd=-123.56348419189453, cm=-20.406705856323242
  Angle -9: cl=118.31417846679688, cd=-121.0960922241211, cm=-19.12965965270996
  Angle -8: cl=117.3567886352539, cd=-118.6287612915039, cm=-17.852619171142578
  Angle -7: cl=116.3994140625, cd=-116.16148376464844, cm=-16.575572967529297
  Angle -6: cl=115.44203186035156, cd=-113.6940689086914, cm=-15.298518180847168
  Angle -5: cl=114.48465728759766, cd=-111.22671508789062, cm=-14.021414756774902
  Angle -4: cl=113.52730560302734, cd=-108.7594223022461, cm=-12.744386672973633
  Angle -3: cl=112.56989288330078, cd=-106.29205322265625, cm=-11.467328071594238
  Angle -2: cl=111.6125259399414, cd=-103.82467651367188, cm=-10.190241813659668
  Angle -1: cl=110.6551742553711, cd=-101.35734558105469, cm=-8.913185119628906
  Angle 0: cl=109.69774627685547, cd=-98.88996887207031, cm=-7.636114597320557
  Angle 1: cl=108.74040985107422, cd=-96.42266845703125, cm=-6.359076976776123
  Angle 2: cl=107.78295135498047, cd=-93.95526123046875, cm=-5.082005977630615
  Angle 3: cl=106.8255615234375, cd=-91.48792266845703, cm=-3.804927349090576
  Angle 4: cl=105.86820220947266, cd=-89.02058410644531, cm=-2.527904987335205
  Angle 5: cl=104.91082000732422, cd=-86.55325317382812, cm=-1.2508254051208496
  Angle 6: cl=103.95340728759766, cd=-84.0858154296875, cm=0.026252225041389465
  Angle 7: cl=102.99604034423828, cd=-81.61849975585938, cm=1.3033061027526855
  Angle 8: cl=102.03865814208984, cd=-79.15116882324219, cm=2.5803732872009277
  Angle 9: cl=101.0812759399414, cd=-76.68382263183594, cm=3.8573851585388184
  Angle 10: cl=100.12390899658203, cd=-74.21648406982422, cm=5.134459018707275
Genotype [0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365]:
  Angle -10: cl=118.94153594970703, cd=-123.30276489257812, cm=-20.329641342163086
  Angle -9: cl=117.98413848876953, cd=-120.8353500366211, cm=-19.052549362182617
  Angle -8: cl=117.0267562866211, cd=-118.3680191040039, cm=-17.7755069732666
  Angle -7: cl=116.06937408447266, cd=-115.90067291259766, cm=-16.49844741821289
  Angle -6: cl=115.11199188232422, cd=-113.43333435058594, cm=-15.221392631530762
  Angle -5: cl=114.15460205078125, cd=-110.96601867675781, cm=-13.944368362426758
  Angle -4: cl=113.19725799560547, cd=-108.49864959716797, cm=-12.667266845703125
  Angle -3: cl=112.23983001708984, cd=-106.03126525878906, cm=-11.390206336975098
  Angle -2: cl=111.28243255615234, cd=-103.56390380859375, cm=-10.113150596618652
  Angle -1: cl=110.3250961303711, cd=-101.09658813476562, cm=-8.836084365844727
  Angle 0: cl=109.36772918701172, cd=-98.62921905517578, cm=-7.559020519256592
  Angle 1: cl=108.41031646728516, cd=-96.16187286376953, cm=-6.281962871551514
  Angle 2: cl=107.45289611816406, cd=-93.69451141357422, cm=-5.004913806915283
  Angle 3: cl=106.4955062866211, cd=-91.22713470458984, cm=-3.727837085723877
  Angle 4: cl=105.53816223144531, cd=-88.75981140136719, cm=-2.450791835784912
  Angle 5: cl=104.58072662353516, cd=-86.29247283935547, cm=-1.173743724822998
  Angle 6: cl=103.62334442138672, cd=-83.82511138916016, cm=0.10333295166492462
  Angle 7: cl=102.66598510742188, cd=-81.35780334472656, cm=1.380368709564209
  Angle 8: cl=101.70856475830078, cd=-78.89037322998047, cm=2.657449245452881
  Angle 9: cl=100.75117492675781, cd=-76.42304992675781, cm=3.9344916343688965
  Angle 10: cl=99.7938232421875, cd=-73.95571899414062, cm=5.211571216583252
Genotype [0.008629166531909215, 0.4586914850417818, 0.12993394526671131, -0.846810324196626, 0.2590531155844212, -0.02211526702295229, 0.07412343695631571, -0.00303553579716299, 0.002549254000991112, 7.2818812553293775, 10.013192329696398]:
  Angle -10: cl=119.089599609375, cd=-123.42168426513672, cm=-20.363643646240234
  Angle -9: cl=118.13220977783203, cd=-120.954345703125, cm=-19.08662986755371
  Angle -8: cl=117.17485046386719, cd=-118.48701477050781, cm=-17.809558868408203
  Angle -7: cl=116.21745300292969, cd=-116.01963806152344, cm=-16.532480239868164
  Angle -6: cl=115.26006317138672, cd=-113.55230712890625, cm=-15.25541877746582
  Angle -5: cl=114.30265808105469, cd=-111.0849380493164, cm=-13.97834300994873
  Angle -4: cl=113.34529113769531, cd=-108.6175765991211, cm=-12.70132064819336
  Angle -3: cl=112.3879165649414, cd=-106.15028381347656, cm=-11.424266815185547
  Angle -2: cl=111.43052673339844, cd=-103.68291473388672, cm=-10.147197723388672
  Angle -1: cl=110.4731674194336, cd=-101.21554565429688, cm=-8.870122909545898
  Angle 0: cl=109.51579284667969, cd=-98.74819946289062, cm=-7.59307336807251
  Angle 1: cl=108.55834197998047, cd=-96.28083801269531, cm=-6.316016674041748
  Angle 2: cl=107.60095977783203, cd=-93.8134765625, cm=-5.038965702056885
  Angle 3: cl=106.64360809326172, cd=-91.34614562988281, cm=-3.7618966102600098
  Angle 4: cl=105.68619537353516, cd=-88.8787841796875, cm=-2.4848132133483887
  Angle 5: cl=104.72885131835938, cd=-86.41143035888672, cm=-1.207749843597412
  Angle 6: cl=103.77143096923828, cd=-83.9440689086914, cm=0.06928201019763947
  Angle 7: cl=102.81404876708984, cd=-81.4767074584961, cm=1.3463616371154785
  Angle 8: cl=101.8566665649414, cd=-79.00935363769531, cm=2.6234421730041504
  Angle 9: cl=100.89927673339844, cd=-76.54203033447266, cm=3.900475025177002
  Angle 10: cl=99.94190216064453, cd=-74.0747299194336, cm=5.177517414093018
Genotype [0.008712223752906655, 0.4591790814096292, 0.12988406317251097, -0.8702476203243263, 0.2589689959226205, -0.02211894962273332, 0.06554747660365474, -0.0030542111388210413, 0.0025512375970497916, 7.2004118590874535, 10.105550206768882]:
  Angle -10: cl=119.15723419189453, cd=-123.4490966796875, cm=-20.38536262512207
  Angle -9: cl=118.1998519897461, cd=-120.98174285888672, cm=-19.108306884765625
  Angle -8: cl=117.2424545288086, cd=-118.51438903808594, cm=-17.83124351501465
  Angle -7: cl=116.28508758544922, cd=-116.04704284667969, cm=-16.55417251586914
  Angle -6: cl=115.32769012451172, cd=-113.57972717285156, cm=-15.277140617370605
  Angle -5: cl=114.37030792236328, cd=-111.11233520507812, cm=-14.000059127807617
  Angle -4: cl=113.41291046142578, cd=-108.64498138427734, cm=-12.722978591918945
  Angle -3: cl=112.45552062988281, cd=-106.17764282226562, cm=-11.445944786071777
  Angle -2: cl=111.49812316894531, cd=-103.71028900146484, cm=-10.168879508972168
  Angle -1: cl=110.5407485961914, cd=-101.2429428100586, cm=-8.891828536987305
  Angle 0: cl=109.58338165283203, cd=-98.7756118774414, cm=-7.6147780418396
  Angle 1: cl=108.62598419189453, cd=-96.30824279785156, cm=-6.3376994132995605
  Angle 2: cl=107.6685562133789, cd=-93.84085083007812, cm=-5.060657978057861
  Angle 3: cl=106.71122741699219, cd=-91.37353515625, cm=-3.7835936546325684
  Angle 4: cl=105.7538070678711, cd=-88.90615844726562, cm=-2.506528377532959
  Angle 5: cl=104.7964096069336, cd=-86.43882751464844, cm=-1.2294697761535645
  Angle 6: cl=103.83905029296875, cd=-83.97148895263672, cm=0.04758496582508087
  Angle 7: cl=102.88163757324219, cd=-81.50410461425781, cm=1.324638843536377
  Angle 8: cl=101.92427825927734, cd=-79.03675842285156, cm=2.6017355918884277
  Angle 9: cl=100.96684265136719, cd=-76.56936645507812, cm=3.8787875175476074
  Angle 10: cl=100.00951385498047, cd=-74.10206604003906, cm=5.155859470367432
Genotype [0.008710434307479977, 0.45896019452949577, 0.1299379609295296, -0.8868027523641118, 0.2590664260110299, -0.02211895486372808, 0.0670228552487991, -0.003061857271114939, 0.0026121315724789633, 7.266921906416003, 10.015465982639808]:
  Angle -10: cl=119.30873107910156, cd=-123.58075714111328, cm=-20.41139030456543
  Angle -9: cl=118.35139465332031, cd=-121.1134262084961, cm=-19.134340286254883
  Angle -8: cl=117.39395904541016, cd=-118.64604187011719, cm=-17.857271194458008
  Angle -7: cl=116.43660736083984, cd=-116.17876434326172, cm=-16.580236434936523
  Angle -6: cl=115.47920989990234, cd=-113.71138000488281, cm=-15.303167343139648
  Angle -5: cl=114.52181243896484, cd=-111.2440414428711, cm=-14.026111602783203
  Angle -4: cl=113.56446075439453, cd=-108.77667236328125, cm=-12.749051094055176
  Angle -3: cl=112.6070327758789, cd=-106.30931091308594, cm=-11.471991539001465
  Angle -2: cl=111.6496353149414, cd=-103.84193420410156, cm=-10.194896697998047
  Angle -1: cl=110.6922378540039, cd=-101.37458038330078, cm=-8.917838096618652
  Angle 0: cl=109.73487854003906, cd=-98.90727233886719, cm=-7.640810489654541
  Angle 1: cl=108.77750396728516, cd=-96.4399185180664, cm=-6.363704204559326
  Angle 2: cl=107.82010650634766, cd=-93.97256469726562, cm=-5.0866780281066895
  Angle 3: cl=106.86270904541016, cd=-91.50518798828125, cm=-3.8096251487731934
  Angle 4: cl=105.90532684326172, cd=-89.03784942626953, cm=-2.532561779022217
  Angle 5: cl=104.9479751586914, cd=-86.57048034667969, cm=-1.255465030670166
  Angle 6: cl=103.9905776977539, cd=-84.1031494140625, cm=0.021555379033088684
  Angle 7: cl=103.03324127197266, cd=-81.63581848144531, cm=1.2986207008361816
  Angle 8: cl=102.07576751708984, cd=-79.16844177246094, cm=2.5756916999816895
  Angle 9: cl=101.11839294433594, cd=-76.70114135742188, cm=3.8527207374572754
  Angle 10: cl=100.1610336303711, cd=-74.23375701904297, cm=5.129797458648682
Genotype [0.008777640525136554, 0.4592806896049866, 0.1297791918870902, -0.851307100333049, 0.25873247586031656, -0.022124842417203774, 0.05274007493668603, -0.0030243642834764848, 0.0025896965969117135, 7.209137826207252, 10.013276367368325]:
  Angle -10: cl=119.22261810302734, cd=-123.52067565917969, cm=-20.405851364135742
  Angle -9: cl=118.26531219482422, cd=-121.05341339111328, cm=-19.128820419311523
  Angle -8: cl=117.30791473388672, cd=-118.58605194091797, cm=-17.851743698120117
  Angle -7: cl=116.35049438476562, cd=-116.11864471435547, cm=-16.574663162231445
  Angle -6: cl=115.39311981201172, cd=-113.65133666992188, cm=-15.297625541687012
  Angle -5: cl=114.43566131591797, cd=-111.1839370727539, cm=-14.020563125610352
  Angle -4: cl=113.47830963134766, cd=-108.71661376953125, cm=-12.743509292602539
  Angle -3: cl=112.5209732055664, cd=-106.2492446899414, cm=-11.466449737548828
  Angle -2: cl=111.56355285644531, cd=-103.78187561035156, cm=-10.189376831054688
  Angle -1: cl=110.60620880126953, cd=-101.3145523071289, cm=-8.912315368652344
  Angle 0: cl=109.64881134033203, cd=-98.84721374511719, cm=-7.6352458000183105
