Experiment: Combination_Experiment_344
Generation: 47
Timestamp: 20231227_032003

Genotypes and their Fitness Values:
[0.008508431805725275, 0.4593096697630427, 0.12983168849223206, -0.8668893075810182, 0.2590290310181418, -0.022129051921320458, 0.061686552400264605, -0.003009670200694727, 0.0025932109989533977, 7.139824511397179, 10.044164569786941] - Fitness: -1.1083233792566962
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008513258327696494, 0.45985982321675184, 0.12978797289591842, -0.8870173412325465, 0.2592109531009205, -0.022118879672231577, 0.06553137526815883, -0.0030148047125357295, 0.0025788573987544448, 7.1400020233628405, 10.060384064908645] - Fitness: -1.1083714394394864
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.008509958992469334, 0.4595439004957138, 0.12980564664015073, -0.8803393155574668, 0.25931210019094364, -0.022112550341119353, 0.06213147656769772, -0.003011710018097756, 0.0025941164504824027, 7.178494548998562, 10.056465171008217] - Fitness: -1.1083768666078284
[0.008509191626114982, 0.45971316055636835, 0.1298123351586801, -0.8661976919417677, 0.2592158531107923, -0.022089354869720152, 0.056436343016398584, -0.0030134931849548348, 0.002590651708259947, 7.207336428073942, 10.05979802108756] - Fitness: -1.1084415064679582
[0.00850795855234362, 0.45977387861011343, 0.12975617983425192, -0.8838489286443547, 0.25920902310251354, -0.02212202984410899, 0.06138082508297253, -0.0030146048366312623, 0.002584112255304021, 7.175078523003862, 10.013990867906728] - Fitness: -1.1083262681864794
[0.008500061533857515, 0.45752461163418034, 0.1298455839286406, -0.8647479906250654, 0.25905916825896597, -0.022087058068068346, 0.059028267988051095, -0.003011129012356511, 0.002580458894774065, 7.170921187674028, 10.068170755437661] - Fitness: -1.1084920510878549
[0.008510572211759977, 0.4595430085074616, 0.12981014486800965, -0.8768710979913724, 0.2589910401464256, -0.022099390248897285, 0.06332932342471216, -0.003014249122699275, 0.0025846614434902877, 7.179602294561602, 10.042353345263262] - Fitness: -1.1084663545070597
[0.008509367301531099, 0.4584474722816384, 0.12982242548282436, -0.8971089409271992, 0.25910135051497646, -0.022117364952767886, 0.07051568615731624, -0.0030245675311384407, 0.002596929842389371, 7.271010161503973, 10.043383218799903] - Fitness: -1.1087491123923883
[0.00851069671553423, 0.45947656858058633, 0.12980076418395192, -0.8742149805048611, 0.2592383832939112, -0.022113921553906023, 0.0616500792681225, -0.0030076084766998096, 0.0025902397298757525, 7.200116122894012, 10.025393614620597] - Fitness: -1.1083336510852537
[0.008506670128944275, 0.4560938625239912, 0.12974329122725162, -0.8725348898180038, 0.25906202847176363, -0.022090730851380844, 0.06770057669988741, -0.0030202526795725855, 0.0025789998341502, 7.143261106549787, 10.033653244391154] - Fitness: -1.108714423461471
[0.0085067986433077, 0.4594904992775032, 0.12979149026445777, -0.8696493466128847, 0.25920936302197833, -0.02209263102271143, 0.06156225917982469, -0.0030143989252225264, 0.0025906957542600455, 7.202535621346983, 10.038591382356758] - Fitness: -1.1084641591804465
[0.008510726295259365, 0.45933945446037155, 0.12969745156362275, -0.8704123071845434, 0.2589695490429399, -0.02212329552126583, 0.06400643606402055, -0.003021606274244151, 0.002598093941438237, 7.218623657533942, 10.044830361321733] - Fitness: -1.1087118633498414
[0.00850272921774921, 0.4583967122879717, 0.12987706085615705, -0.8828656644083851, 0.259040874653456, -0.022118241430784044, 0.06475148596822827, -0.00301717292912077, 0.0025786315701214883, 7.0630524846986615, 10.057163486737322] - Fitness: -1.1082937344648207
[0.008517996237918263, 0.45933881922224135, 0.12990650619629485, -0.8889122224624922, 0.2590584966076854, -0.02214691830928521, 0.06441644580451403, -0.0030258277283100937, 0.0025939258273448974, 7.091790840940654, 10.066582172818773] - Fitness: -1.108375985003641
[0.008506999713615886, 0.4593188595472918, 0.12983698351055833, -0.8680955837962816, 0.2592721980638794, -0.022138703076828147, 0.05931751644390784, -0.0030080035997121965, 0.002591170704144175, 7.1764065335947205, 10.091063296426038] - Fitness: -1.10833775162099
[0.008507779324325379, 0.4578614621884081, 0.1297676509318194, -0.8714025127686645, 0.2590041076230043, -0.022099310511675685, 0.06133981571469222, -0.003015486641848177, 0.0025869559824755494, 7.194245989834274, 10.044946590050358] - Fitness: -1.1086112085697444
[0.008509127405697101, 0.45916112418207067, 0.1298115746337929, -0.8929002905229408, 0.2591796626798771, -0.022117900381620738, 0.0744321717428404, -0.0030079489013013394, 0.0025968292821728425, 7.252188981753955, 10.045745596492607] - Fitness: -1.1085600109854745
[0.008506094160106916, 0.4591477581116527, 0.1297901206984788, -0.8651263125651768, 0.259032252256943, -0.022103686182935657, 0.06142593130605032, -0.0030511507414284463, 0.0025793408478136347, 7.087471184311532, 10.043669073775314] - Fitness: -1.1086832497183778
[0.008509182293690963, 0.4593257876119794, 0.12991448780880815, -0.8691744005282227, 0.25892742381484257, -0.022133906395903465, 0.06908267411973315, -0.0030263786661592117, 0.002594353622745295, 7.277819673673146, 10.045000957168078] - Fitness: -1.1086931278650105
[0.008516007542458232, 0.458954216459989, 0.12975985165818105, -0.8705159937005169, 0.26, -0.022108683910777527, 0.059168240345119395, -0.0030141083757233528, 0.0025902024911059465, 7.181566981410421, 10.095740543020923] - Fitness: -1.1083790106098614
[0.008512296720528978, 0.46, 0.12991296243459696, -0.8835045375697714, 0.25905475911266446, -0.022101897061638974, 0.06887792972308562, -0.003012202820884574, 0.002593625431835861, 7.155004250122569, 10.077306444529295] - Fitness: -1.1084112222291163
[0.00850111047859697, 0.45750320162166297, 0.12980006460948945, -0.872306819378735, 0.259072390393779, -0.022087549274370906, 0.05591693016168008, -0.0030045637521165453, 0.0025875680873201647, 7.1911533669909256, 10.064195997286252] - Fitness: -1.1084666558210527
[0.00850878698476598, 0.4594592759054489, 0.12967416891340694, -0.8921719180560266, 0.2592715951819914, -0.02207754441701886, 0.056731548992325756, -0.0030205436111315704, 0.0025939599353436297, 7.163348782868229, 10.04244964278938] - Fitness: -1.1085191275035724
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008505888964521865, 0.4584537683073026, 0.12982462346622173, -0.8872259935250509, 0.2590197787437836, -0.022091237230240566, 0.06003089720840883, -0.0030511565826543993, 0.0025806634095218474, 7.038967216467578, 10.04474140363228] - Fitness: -1.108607114504149
[0.008507967445993293, 0.4591805589071985, 0.12990774196787291, -0.8897626624215054, 0.2590389657332694, -0.022134745018199644, 0.06931546128652188, -0.003018602489092468, 0.0025943784379954134, 7.280580886333254, 10.04501425389626] - Fitness: -1.1085816379867042
[0.00852953907618709, 0.4580728294403328, 0.12991345898744763, -0.8810368898677879, 0.2589010747724868, -0.022094621263321013, 0.05877058645356675, -0.00303202721909662, 0.002592484919063165, 7.077187430259044, 10.068022330213967] - Fitness: -1.1085783512730323
[0.008509314163278617, 0.45933966935086, 0.12996745691902165, -0.8720289180474333, 0.25895595622539136, -0.022128434969424796, 0.06350173468070508, -0.003024252195358797, 0.002594347936488571, 7.2777700436895065, 10.04478303705639] - Fitness: -1.108577469345136
[0.008590689189316858, 0.45939491151756606, 0.12995445405575917, -0.8903322200154997, 0.2590253610253257, -0.022457058092635065, 0.06198512396546613, -0.003040954445683064, 0.002591781769197238, 7.36516340105988, 10.049843129043637] - Fitness: -1.1085740179490953
[0.008505699269676164, 0.4586215362269249, 0.1297814523087806, -0.8900734959711938, 0.2590279307934168, -0.022105118741085047, 0.06440237606845665, -0.003043854544429585, 0.0025787311623684593, 7.044976043641002, 10.040080142650902] - Fitness: -1.1085733680697873
[0.008537423030210024, 0.45835227029976017, 0.1297484545631123, -0.8712935713037455, 0.2590660938241066, -0.022121158170370227, 0.057371458959106794, -0.003008595386501992, 0.0025888652165754877, 7.209274053932314, 10.047087680341] - Fitness: -1.108563425596948
[0.008500295569988535, 0.4561936453344221, 0.12988825520465402, -0.8781350380273293, 0.2590489330708553, -0.02211049644351458, 0.06422852909260619, -0.0030203788988631478, 0.002569770537781699, 7.148091484572848, 10.054145720704126] - Fitness: -1.1085372594401366
[0.008512648864672113, 0.45937512776763473, 0.1297353565405939, -0.867144132359189, 0.25921822300464153, -0.02209075691513945, 0.05883365888025051, -0.0030147162906736667, 0.0025937695488121595, 7.183517030296981, 10.058567304611838] - Fitness: -1.1085302013224614
[0.008510357399876428, 0.4594029632935199, 0.1297508694424772, -0.8757399263120432, 0.2590421288042833, -0.02209362518874567, 0.06493292733828766, -0.003015432997883847, 0.0025799525498908923, 7.172934264881504, 10.044634824723023] - Fitness: -1.108528967446589
[0.008512812745686271, 0.45966136686324105, 0.12978541470835367, -0.8696283204382572, 0.25916957628483217, -0.022103270474080422, 0.059350506108756126, -0.0030135500685835935, 0.0025900044838306382, 7.184658720587328, 10.098974138045085] - Fitness: -1.1085264635356307
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.0085110281415102, 0.45992381773261704, 0.1299147637661944, -0.8775796759769617, 0.25904964080644927, -0.022365914144244523, 0.06446714379286217, -0.0030649869402446634, 0.002600692940850293, 7.231821248146377, 10.008138617398016] - Fitness: -1.1085066024779402
[0.008514030591577619, 0.4584369836377117, 0.12993817310463765, -0.8777593714411734, 0.2590733867528062, -0.0221139396964413, 0.0688752407459823, -0.0030243540595760224, 0.0025851444473479336, 7.1962106135597965, 10.007802179976798] - Fitness: -1.1084928138237289
[0.008569733658490335, 0.4597605715646484, 0.12979481761058195, -0.8712870853633462, 0.2592435976586773, -0.02210103008690442, 0.06067752398323182, -0.00302551904514776, 0.002584063598664069, 7.091458672302797, 10.022464878414358] - Fitness: -1.1084902787123279
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008505726755402492, 0.45872784286139107, 0.1297691354548258, -0.8900545001896284, 0.25902887739705127, -0.022127879229253446, 0.06125300840782385, -0.0030427687374204883, 0.0025771265579248026, 7.00685366516993, 10.044906100417343] - Fitness: -1.1084592566994045
[0.008504763792994226, 0.45956859545049117, 0.12981421374422927, -0.8665368157836465, 0.25916068156377536, -0.022099500709873432, 0.060668453356200795, -0.0030133929758047297, 0.002590080210899126, 7.180488757769589, 10.064826001795925] - Fitness: -1.108440002909385
[0.0085072616449143, 0.45955504042177864, 0.1297971925991042, -0.8677861979173581, 0.25921116829387236, -0.022100397531351932, 0.05968484719602562, -0.003013514805952775, 0.002591437093810604, 7.191237151520785, 10.053346056494048] - Fitness: -1.108436069456385
[0.00850796435407288, 0.45949270214646387, 0.12980638737742714, -0.8667954491594174, 0.2592567535698409, -0.02210071681811928, 0.059547293353740115, -0.003013099248161893, 0.0025864081999364746, 7.192124511290019, 10.062696387655361] - Fitness: -1.1084264409656028
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008513588052188138, 0.4579182116609739, 0.12999288653898627, -0.8710493063834363, 0.25906785459368975, -0.0221441262671987, 0.061081709858202375, -0.003016235987699146, 0.002596283577136809, 7.21542391281851, 10.00481835792741] - Fitness: -1.1083424713539416
[0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413] - Fitness: -1.1082821185065377
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233

Detailed Results for Each Genotype:
Genotype [0.008508431805725275, 0.4593096697630427, 0.12983168849223206, -0.8668893075810182, 0.2590290310181418, -0.022129051921320458, 0.061686552400264605, -0.003009670200694727, 0.0025932109989533977, 7.139824511397179, 10.044164569786941]:
  Angle -10: cl=118.69625854492188, cd=-123.13070678710938, cm=-20.27971076965332
  Angle -9: cl=117.73885345458984, cd=-120.663330078125, cm=-19.00264549255371
  Angle -8: cl=116.7814712524414, cd=-118.19597625732422, cm=-17.725568771362305
  Angle -7: cl=115.82408905029297, cd=-115.7286605834961, cm=-16.448556900024414
  Angle -6: cl=114.86670684814453, cd=-113.26126861572266, cm=-15.171463012695312
  Angle -5: cl=113.9093246459961, cd=-110.7939453125, cm=-13.894401550292969
  Angle -4: cl=112.95194244384766, cd=-108.32657623291016, cm=-12.617353439331055
  Angle -3: cl=111.99449920654297, cd=-105.85921478271484, cm=-11.340267181396484
  Angle -2: cl=111.03718566894531, cd=-103.39187622070312, cm=-10.063210487365723
  Angle -1: cl=110.07977294921875, cd=-100.92450714111328, cm=-8.786150932312012
  Angle 0: cl=109.12236785888672, cd=-98.4571533203125, cm=-7.509070873260498
  Angle 1: cl=108.16499328613281, cd=-95.98983764648438, cm=-6.232046604156494
  Angle 2: cl=107.20761108398438, cd=-93.52249145507812, cm=-4.954972743988037
  Angle 3: cl=106.2502212524414, cd=-91.05511474609375, cm=-3.6779046058654785
  Angle 4: cl=105.29285430908203, cd=-88.58778381347656, cm=-2.400862216949463
  Angle 5: cl=104.33543395996094, cd=-86.12040710449219, cm=-1.1237759590148926
  Angle 6: cl=103.37803649902344, cd=-83.6530532836914, cm=0.15326257050037384
  Angle 7: cl=102.42069244384766, cd=-81.18572998046875, cm=1.4303183555603027
  Angle 8: cl=101.46332550048828, cd=-78.7184066772461, cm=2.7073960304260254
  Angle 9: cl=100.50588989257812, cd=-76.25100708007812, cm=3.984438419342041
  Angle 10: cl=99.5484848022461, cd=-73.78361511230469, cm=5.261520862579346
Genotype [0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455]:
  Angle -10: cl=118.81890106201172, cd=-123.27645111083984, cm=-20.302839279174805
  Angle -9: cl=117.8614730834961, cd=-120.80904388427734, cm=-19.0257511138916
  Angle -8: cl=116.90413665771484, cd=-118.34173583984375, cm=-17.74867820739746
  Angle -7: cl=115.94673919677734, cd=-115.8743896484375, cm=-16.471654891967773
  Angle -6: cl=114.98932647705078, cd=-113.40697479248047, cm=-15.194567680358887
  Angle -5: cl=114.0319595336914, cd=-110.93968963623047, cm=-13.917533874511719
  Angle -4: cl=113.0745620727539, cd=-108.47232055664062, cm=-12.64046573638916
  Angle -3: cl=112.11719512939453, cd=-106.00495147705078, cm=-11.3634033203125
  Angle -2: cl=111.15979766845703, cd=-103.53758239746094, cm=-10.086328506469727
  Angle -1: cl=110.20240020751953, cd=-101.07027435302734, cm=-8.809281349182129
  Angle 0: cl=109.24503326416016, cd=-98.60292053222656, cm=-7.5322136878967285
  Angle 1: cl=108.28765106201172, cd=-96.13558197021484, cm=-6.255156993865967
  Angle 2: cl=107.33025360107422, cd=-93.66818237304688, cm=-4.9780802726745605
  Angle 3: cl=106.37284088134766, cd=-91.20084381103516, cm=-3.701023578643799
  Angle 4: cl=105.41547393798828, cd=-88.73348999023438, cm=-2.4239869117736816
  Angle 5: cl=104.4581069946289, cd=-86.26618957519531, cm=-1.1469521522521973
  Angle 6: cl=103.50069427490234, cd=-83.79878234863281, cm=0.13014169037342072
  Angle 7: cl=102.54332733154297, cd=-81.33146667480469, cm=1.40720796585083
  Angle 8: cl=101.5859603881836, cd=-78.86410522460938, cm=2.6842522621154785
  Angle 9: cl=100.62852478027344, cd=-76.39671325683594, cm=3.961336612701416
  Angle 10: cl=99.67110443115234, cd=-73.92935180664062, cm=5.238379001617432
Genotype [0.008513258327696494, 0.45985982321675184, 0.12978797289591842, -0.8870173412325465, 0.2592109531009205, -0.022118879672231577, 0.06553137526815883, -0.0030148047125357295, 0.0025788573987544448, 7.1400020233628405, 10.060384064908645]:
  Angle -10: cl=118.68690490722656, cd=-123.11801147460938, cm=-20.275144577026367
  Angle -9: cl=117.72957611083984, cd=-120.65067291259766, cm=-18.998075485229492
  Angle -8: cl=116.7721939086914, cd=-118.1833267211914, cm=-17.72104835510254
  Angle -7: cl=115.81478118896484, cd=-115.71601104736328, cm=-16.4439754486084
  Angle -6: cl=114.85741424560547, cd=-113.2486572265625, cm=-15.166927337646484
  Angle -5: cl=113.90001678466797, cd=-110.78125762939453, cm=-13.889847755432129
  Angle -4: cl=112.942626953125, cd=-108.31393432617188, cm=-12.612799644470215
  Angle -3: cl=111.9852523803711, cd=-105.84657287597656, cm=-11.335726737976074
  Angle -2: cl=111.02786254882812, cd=-103.37919616699219, cm=-10.05866813659668
  Angle -1: cl=110.07047271728516, cd=-100.9118881225586, cm=-8.781625747680664
  Angle 0: cl=109.11311340332031, cd=-98.44451904296875, cm=-7.504543781280518
  Angle 1: cl=108.15570831298828, cd=-95.97716522216797, cm=-6.227510929107666
  Angle 2: cl=107.19829559326172, cd=-93.50981903076172, cm=-4.950418949127197
  Angle 3: cl=106.24092864990234, cd=-91.04246520996094, cm=-3.6733860969543457
  Angle 4: cl=105.28352355957031, cd=-88.57512664794922, cm=-2.396332263946533
  Angle 5: cl=104.32610321044922, cd=-86.10770416259766, cm=-1.1192593574523926
  Angle 6: cl=103.3687744140625, cd=-83.64042663574219, cm=0.15780968964099884
  Angle 7: cl=102.41136932373047, cd=-81.17306518554688, cm=1.4348645210266113
  Angle 8: cl=101.45398712158203, cd=-78.70572662353516, cm=2.711890697479248
  Angle 9: cl=100.49658203125, cd=-76.23834991455078, cm=3.9889883995056152
  Angle 10: cl=99.53923797607422, cd=-73.7709732055664, cm=5.2660393714904785
Genotype [0.008507452601550019, 0.45834818907960306, 0.12986633430027206, -0.8845759561178127, 0.2590198315008648, -0.022130026480560696, 0.06468469454455458, -0.0030150852008195054, 0.0025779182964431593, 7.077733166874083, 10.045537762680413]:
  Angle -10: cl=118.64617919921875, cd=-123.08918762207031, cm=-20.27569007873535
  Angle -9: cl=117.68878173828125, cd=-120.62181091308594, cm=-18.99861717224121
  Angle -8: cl=116.73139953613281, cd=-118.15447998046875, cm=-17.721574783325195
  Angle -7: cl=115.77405548095703, cd=-115.68717193603516, cm=-16.444534301757812
  Angle -6: cl=114.8166275024414, cd=-113.21978759765625, cm=-15.167466163635254
  Angle -5: cl=113.85926055908203, cd=-110.75242614746094, cm=-13.890369415283203
  Angle -4: cl=112.90190124511719, cd=-108.28504943847656, cm=-12.613309860229492
  Angle -3: cl=111.94445037841797, cd=-105.81771087646484, cm=-11.336276054382324
  Angle -2: cl=110.98710632324219, cd=-103.35037994384766, cm=-10.059234619140625
  Angle -1: cl=110.0296859741211, cd=-100.8830337524414, cm=-8.78217887878418
  Angle 0: cl=109.07234954833984, cd=-98.41568756103516, cm=-7.505099773406982
  Angle 1: cl=108.11495208740234, cd=-95.94829559326172, cm=-6.228001117706299
  Angle 2: cl=107.15755462646484, cd=-93.48094940185547, cm=-4.950967311859131
  Angle 3: cl=106.20014190673828, cd=-91.01359558105469, cm=-3.673896312713623
  Angle 4: cl=105.24275970458984, cd=-88.54624938964844, cm=-2.396859645843506
  Angle 5: cl=104.2854232788086, cd=-86.07893371582031, cm=-1.119795322418213
  Angle 6: cl=103.3280258178711, cd=-83.6115951538086, cm=0.157253697514534
  Angle 7: cl=102.3706283569336, cd=-81.14422607421875, cm=1.4343218803405762
  Angle 8: cl=101.41322326660156, cd=-78.67680358886719, cm=2.711426258087158
  Angle 9: cl=100.45587921142578, cd=-76.20953369140625, cm=3.988436222076416
  Angle 10: cl=99.49851989746094, cd=-73.7421646118164, cm=5.265522480010986
Genotype [0.008509958992469334, 0.4595439004957138, 0.12980564664015073, -0.8803393155574668, 0.25931210019094364, -0.022112550341119353, 0.06213147656769772, -0.003011710018097756, 0.0025941164504824027, 7.178494548998562, 10.056465171008217]:
  Angle -10: cl=118.7103042602539, cd=-123.13861846923828, cm=-20.278362274169922
  Angle -9: cl=117.75289154052734, cd=-120.67118835449219, cm=-19.00127601623535
  Angle -8: cl=116.79554748535156, cd=-118.20392608642578, cm=-17.724241256713867
  Angle -7: cl=115.8381118774414, cd=-115.73654174804688, cm=-16.447172164916992
  Angle -6: cl=114.88078308105469, cd=-113.26922607421875, cm=-15.170111656188965
  Angle -5: cl=113.92334747314453, cd=-110.80184936523438, cm=-13.893056869506836
  Angle -4: cl=112.96601104736328, cd=-108.33451843261719, cm=-12.616006851196289
  Angle -3: cl=112.00859832763672, cd=-105.86714172363281, cm=-11.33892822265625
  Angle -2: cl=111.0512466430664, cd=-103.39981079101562, cm=-10.061873435974121
  Angle -1: cl=110.09383392333984, cd=-100.93248748779297, cm=-8.784832954406738
  Angle 0: cl=109.13643646240234, cd=-98.46509552001953, cm=-7.507763385772705
  Angle 1: cl=108.17904663085938, cd=-95.99777221679688, cm=-6.230705738067627
  Angle 2: cl=107.2216796875, cd=-93.5304183959961, cm=-4.9536519050598145
  Angle 3: cl=106.26428985595703, cd=-91.06304931640625, cm=-3.676583766937256
  Angle 4: cl=105.30693817138672, cd=-88.59575653076172, cm=-2.3995261192321777
  Angle 5: cl=104.3495864868164, cd=-86.12841033935547, cm=-1.1224455833435059
  Angle 6: cl=103.39217376708984, cd=-83.66101837158203, cm=0.1545824557542801
  Angle 7: cl=102.4347915649414, cd=-81.19366455078125, cm=1.4316697120666504
  Angle 8: cl=101.4773941040039, cd=-78.726318359375, cm=2.708716869354248
  Angle 9: cl=100.52000427246094, cd=-76.25897979736328, cm=3.9857707023620605
  Angle 10: cl=99.56258392333984, cd=-73.79161834716797, cm=5.262823581695557
Genotype [0.008509191626114982, 0.45971316055636835, 0.1298123351586801, -0.8661976919417677, 0.2592158531107923, -0.022089354869720152, 0.056436343016398584, -0.0030134931849548348, 0.002590651708259947, 7.207336428073942, 10.05979802108756]:
  Angle -10: cl=118.73290252685547, cd=-123.15325164794922, cm=-20.28068733215332
  Angle -9: cl=117.77549743652344, cd=-120.68588256835938, cm=-19.003625869750977
  Angle -8: cl=116.81810760498047, cd=-118.2185287475586, cm=-17.7265567779541
  Angle -7: cl=115.86077117919922, cd=-115.7512435913086, cm=-16.449527740478516
  Angle -6: cl=114.90338897705078, cd=-113.28385925292969, cm=-15.172409057617188
  Angle -5: cl=113.94596099853516, cd=-110.81646728515625, cm=-13.895352363586426
  Angle -4: cl=112.98859405517578, cd=-108.3491439819336, cm=-12.618303298950195
  Angle -3: cl=112.03117370605469, cd=-105.88177490234375, cm=-11.341246604919434
  Angle -2: cl=111.07379913330078, cd=-103.41444396972656, cm=-10.064202308654785
  Angle -1: cl=110.11642456054688, cd=-100.94709777832031, cm=-8.787139892578125
  Angle 0: cl=109.1590347290039, cd=-98.4797134399414, cm=-7.510090351104736
  Angle 1: cl=108.20165252685547, cd=-96.01239776611328, cm=-6.233026027679443
  Angle 2: cl=107.24429321289062, cd=-93.5450668334961, cm=-4.955966472625732
  Angle 3: cl=106.28692626953125, cd=-91.0777587890625, cm=-3.678925037384033
  Angle 4: cl=105.32949829101562, cd=-88.61032104492188, cm=-2.40183687210083
  Angle 5: cl=104.37210845947266, cd=-86.14298248291016, cm=-1.1247706413269043
  Angle 6: cl=103.41475677490234, cd=-83.6756362915039, cm=0.1522936373949051
  Angle 7: cl=102.45726776123047, cd=-81.208251953125, cm=1.4293208122253418
  Angle 8: cl=101.49999237060547, cd=-78.74097442626953, cm=2.7063794136047363
  Angle 9: cl=100.54254913330078, cd=-76.27354431152344, cm=3.9834752082824707
  Angle 10: cl=99.5851821899414, cd=-73.80618286132812, cm=5.260551929473877
Genotype [0.00850795855234362, 0.45977387861011343, 0.12975617983425192, -0.8838489286443547, 0.25920902310251354, -0.02212202984410899, 0.06138082508297253, -0.0030146048366312623, 0.002584112255304021, 7.175078523003862, 10.013990867906728]:
  Angle -10: cl=118.6801528930664, cd=-123.11593627929688, cm=-20.271577835083008
  Angle -9: cl=117.7228012084961, cd=-120.64861297607422, cm=-18.994529724121094
  Angle -8: cl=116.76537322998047, cd=-118.18120574951172, cm=-17.717456817626953
  Angle -7: cl=115.80804443359375, cd=-115.7138900756836, cm=-16.44038200378418
  Angle -6: cl=114.85063934326172, cd=-113.24651336669922, cm=-15.163351058959961
  Angle -5: cl=113.89324188232422, cd=-110.7791519165039, cm=-13.886259078979492
  Angle -4: cl=112.93584442138672, cd=-108.3118667602539, cm=-12.60922908782959
  Angle -3: cl=111.97850799560547, cd=-105.84447479248047, cm=-11.332157135009766
  Angle -2: cl=111.0210952758789, cd=-103.37711334228516, cm=-10.055092811584473
  Angle -1: cl=110.06375122070312, cd=-100.9098129272461, cm=-8.778030395507812
  Angle 0: cl=109.10633087158203, cd=-98.44241333007812, cm=-7.500973224639893
  Angle 1: cl=108.14893341064453, cd=-95.97508239746094, cm=-6.22391939163208
