Experiment: Combination_Experiment_344
Generation: 27
Timestamp: 20231227_031630

Genotypes and their Fitness Values:
[0.008692930395901513, 0.45736021073127225, 0.12994979580456903, -0.8219183042017011, 0.2588366635908571, -0.022145293889672908, 0.1913811457376779, -0.003200389742127607, 0.002592807934627632, 7.220056444627317, 10.256370486590859] - Fitness: -1.112316582366666
[0.009027520932388457, 0.4573585296513239, 0.12895158660862738, -0.7346816993670835, 0.25889698437893105, -0.02210101324154734, 0.0640413164148611, -0.0031483309838372412, 0.0026015287121289006, 7.300425249670261, 10.064324083453272] - Fitness: -1.1123659611247
[0.00915631738182464, 0.45366972439640646, 0.12914907879091944, -0.8404482335391353, 0.25797921400665913, -0.022153441122594732, 0.18308888767468862, -0.003283130756854231, 0.002579458091484288, 7.214001813095462, 10.225778024675137] - Fitness: -1.1152026771241044
[0.008931688266922056, 0.45860074443870774, 0.12944822025608158, -0.7162377002169283, 0.25998639755519287, -0.022076597239262117, 0.0948743854600189, -0.0033321033607285333, 0.002586413791049436, 7.2725302275658406, 10.05979670337392] - Fitness: -1.1133366780691036
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245
[0.009091399795655866, 0.45319853152218026, 0.12973848509409758, -0.8168974526893522, 0.2598749555864931, -0.022165956434494552, 0.10389681532854649, -0.00312357261765153, 0.0026074203223461346, 7.230795828947549, 10.167293476637328] - Fitness: -1.1118669617310402
[0.009055945755051807, 0.453096445484587, 0.1292134954538567, -0.8713248343478243, 0.25854010124771193, -0.022081486666474134, 0.08348565528650678, -0.0031745030894374136, 0.0026363448727825755, 7.318825854587858, 10.257446909428062] - Fitness: -1.113267524175183
[0.009168904122018243, 0.45328731536116645, 0.12959809486440776, -0.8134349059873096, 0.2590776553888619, -0.0221030375924546, 0.18238623294359718, -0.003064210221448062, 0.0026032311646053217, 7.238554048288243, 10.111861987171395] - Fitness: -1.1124909593668575
[0.008726768638748083, 0.4548923039660109, 0.1289272157122449, -0.8474785291919904, 0.258117064301519, -0.02211714478862798, 0.09579732809131812, -0.0032064919512436903, 0.002570689190806102, 7.274469795349752, 10.046066195850031] - Fitness: -1.1124765122420612
[0.00904588349049514, 0.4514858134271025, 0.11, -0.8079767230567537, 0.2579338200440172, -0.022101772773020514, 0.14523688151447017, -0.00300799737851114, 0.0026364544079108105, 7.471725554804216, 10.088933903881864] - Fitness: -1.130820559062218
[0.0086899354483619, 0.45140261502621154, 0.12845706251336542, -0.8421344648466426, 0.2589476874482361, -0.02207791884802898, 0.1509067423045481, -0.0030591125792274565, 0.0025991005785811912, 7.386839706171612, 10.146244845660267] - Fitness: -1.112321387256586
[0.008800386966584181, 0.45692653468360084, 0.12889895220075473, -0.830978938332968, 0.2590037951177427, -0.022080587030370434, 0.19686190042302465, -0.0032817874689218146, 0.0025725761078507956, 7.207342831344237, 10.087849361298055] - Fitness: -1.1139968168461134
[0.008566019274676503, 0.4593435818469525, 0.12868449925052, -0.82814428864717, 0.25956448568120627, -0.02209106328169655, 0.16717924526032688, -0.003206438680059542, 0.0025715344355642586, 7.269892009880501, 10.097850818821016] - Fitness: -1.1124201333933288
[0.008829944487477068, 0.457212206991732, 0.12928951090980695, -0.855421156693479, 0.2598074497019076, -0.022087728664715138, 0.06846756055380232, -0.0032787765281915445, 0.0025984373478255243, 7.284534014146567, 10.10628149549934] - Fitness: -1.1125357972620704
[0.009193262965297131, 0.4573057782451937, 0.12948115718262188, -0.8168969458065969, 0.2593638264191448, -0.0221169970557244, 0.16367819016787996, -0.0032378206091082584, 0.0025983168360504223, 7.311203737836207, 10.124580143848709] - Fitness: -1.1138977233600131
[0.009003532074692684, 0.4534279690448363, 0.12932799512035567, -0.7981712791550547, 0.25818479340480105, -0.02214175059436016, 0.1186295556962735, -0.0035751572133102486, 0.0025659651256015204, 7.514272787967134, 10.233733166514522] - Fitness: -1.1172987989349514
[0.008549656827780883, 0.45734623015048914, 0.12896795157290397, -0.8274883748370422, 0.2588911932605465, -0.022092859956555338, 0.17176280617397827, -0.003211459131021429, 0.0025884523178237783, 7.23872884022746, 10.073246317549815] - Fitness: -1.1124452374587288
[0.008901392600980483, 0.4560688233664831, 0.13, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.1119758004548583
[0.0088644043711699, 0.458165591082233, 0.12921686772429591, -0.7781036303509118, 0.2583269531738593, -0.022150727916209114, 0.10788542746203836, -0.0033344504154196345, 0.002623835371496029, 7.5608106300985485, 10.127917804410039] - Fitness: -1.114359386755742
[0.009012719385508816, 0.4482156816597207, 0.12928770747312895, -0.7679271441522115, 0.25891088734317674, -0.022154931652150288, 0.09824669584615833, -0.003045593303613706, 0.0026310902139594357, 7.345731910976861, 10.138844981820672] - Fitness: -1.112074393739917
[0.00911296137614086, 0.45728221903456395, 0.12903496518287974, -0.7372009803292978, 0.2592045124607619, -0.022086803597423935, 0.08067906926753811, -0.00322865471151487, 0.0026079439336992214, 7.28543893695897, 10.097674741104303] - Fitness: -1.113405922052803
[0.00878420686873676, 0.4571288145008141, 0.12906687735359382, -0.8591176464373107, 0.2599355458466586, -0.022085329446934244, 0.13769719112204937, -0.0031645694083277088, 0.0026111083290102166, 7.278834977632946, 10.041409744957699] - Fitness: -1.1119895498069303
[0.008525378627208128, 0.4573434104907055, 0.1290696990191294, -0.817594403159598, 0.2590157665747395, -0.022098928843106606, 0.1953306832999343, -0.0032872313879701333, 0.0025708993162839935, 7.2093534665923436, 10.110837679815441] - Fitness: -1.1131856478893072
[0.008978213287937896, 0.4580220963422629, 0.12904383796605315, -0.7338200305782374, 0.2587643111130394, -0.02210717436901833, 0.13278538854637384, -0.003147551977610875, 0.0026384663145035325, 7.3127089425773875, 10.059870788602957] - Fitness: -1.1128217687536417
[0.00867177123069361, 0.4507090915701806, 0.12924688716475757, -0.8204022672608644, 0.25812448504070334, -0.02215065694032466, 0.12460661795081798, -0.003165851227600117, 0.0026158926211471067, 7.331209953122169, 10.204308564686373] - Fitness: -1.1126347411077884
[0.008742172825916739, 0.45419178764318724, 0.12875717887405924, -0.8421647871022467, 0.2593676500219058, -0.022124478436178287, 0.16196352956918128, -0.0031921876849644194, 0.002584117858565347, 7.246158961400885, 10.065828013085833] - Fitness: -1.112842914356379
[0.00902231612922627, 0.4490560956363004, 0.12932924420172437, -0.8005921703107134, 0.25991662365328755, -0.02219284991066952, 0.1173441668393847, -0.0030897260005667555, 0.002691714421502939, 7.504439533443738, 10.271616385345581] - Fitness: -1.112810942534594
[0.008726463546618058, 0.4568737092151742, 0.12916694384665758, -0.8558558114286937, 0.2583242436924257, -0.022086268156137148, 0.07280145903334082, -0.003241263446468087, 0.0026215245723638803, 7.478557531619208, 10.118726701165825] - Fitness: -1.1127870387686518
[0.008986057820784887, 0.45861934216185907, 0.12895577813497164, -0.7926915601233436, 0.25885316152958737, -0.02210090088879256, 0.1346490048870697, -0.0031505903222532826, 0.0025943827763617176, 7.2976543465936965, 10.066050073864021] - Fitness: -1.1127403793183375
[0.008528028163524272, 0.45201904629942385, 0.1289761663476431, -0.8311106624607472, 0.2593609251512655, -0.022080628848794578, 0.19710218080823483, -0.003162027881561652, 0.0025854104819182334, 7.387883886965772, 10.173703656599656] - Fitness: -1.1127312224929442
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.008869406734954463, 0.45460043589525, 0.12869135785730376, -0.8364704449272822, 0.25928417088792705, -0.0220949500597095, 0.054888985031206136, -0.0032128928804986802, 0.0026098650744934507, 7.29183273514083, 10.056293374223007] - Fitness: -1.1126399596788579
[0.008901392600980483, 0.4560688233664831, 0.12927984377983393, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.112581809092784
[0.008807468091939526, 0.4524911616720263, 0.1292410086925069, -0.8016984150924931, 0.2597747865425503, -0.02222894772284352, 0.09445141725891915, -0.0031987114609466224, 0.0026538573554761727, 7.327264896356755, 10.229852613898206] - Fitness: -1.1125430056299894
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034
[0.009042918629088693, 0.44616801180861343, 0.1292302633228338, -0.7757686356462474, 0.258317131953067, -0.022151948505957593, 0.09823807503475958, -0.0030490249121867333, 0.00264037489185139, 7.291942274991896, 10.13554401391435] - Fitness: -1.1124634383104905
[0.008929151033571643, 0.4541292642428058, 0.1297029797422486, -0.8227962728367054, 0.2579343366091806, -0.022141576912782932, 0.09593078965708277, -0.003166562530787726, 0.0026210639273519794, 7.231000179655556, 10.241637231727353] - Fitness: -1.112458595281552
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175] - Fitness: -1.1124243310382311
[0.008590760202402875, 0.45774585865367606, 0.12846249755109954, -0.827240912267959, 0.25870899141840553, -0.022102325042975324, 0.05318094455993029, -0.003227337990512376, 0.0025954452579263015, 7.418760682014466, 10.097516791668621] - Fitness: -1.1124232435816321
[0.009015492543694584, 0.4572451053639507, 0.1291372432210484, -0.7, 0.25915960796892795, -0.022086614479139906, 0.07635712963798699, -0.0031477124278781843, 0.002639776111547063, 7.310924008228557, 10.060552144604735] - Fitness: -1.1123663950492277
[0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182] - Fitness: -1.1123376005231551
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911

Detailed Results for Each Genotype:
Genotype [0.008692930395901513, 0.45736021073127225, 0.12994979580456903, -0.8219183042017011, 0.2588366635908571, -0.022145293889672908, 0.1913811457376779, -0.003200389742127607, 0.002592807934627632, 7.220056444627317, 10.256370486590859]:
  Angle -10: cl=119.51725006103516, cd=-123.51541137695312, cm=-20.460954666137695
  Angle -9: cl=118.55982208251953, cd=-121.0479507446289, cm=-19.183874130249023
  Angle -8: cl=117.60246276855469, cd=-118.5805892944336, cm=-17.90680694580078
  Angle -7: cl=116.64507293701172, cd=-116.11325073242188, cm=-16.629743576049805
  Angle -6: cl=115.68769836425781, cd=-113.64592742919922, cm=-15.352691650390625
  Angle -5: cl=114.73030853271484, cd=-111.17852020263672, cm=-14.075638771057129
  Angle -4: cl=113.7729263305664, cd=-108.7112045288086, cm=-12.798565864562988
  Angle -3: cl=112.8155288696289, cd=-106.24385833740234, cm=-11.521507263183594
  Angle -2: cl=111.858154296875, cd=-103.77649688720703, cm=-10.24445915222168
  Angle -1: cl=110.90076446533203, cd=-101.30921173095703, cm=-8.96741771697998
  Angle 0: cl=109.94334411621094, cd=-98.84181213378906, cm=-7.690335750579834
  Angle 1: cl=108.98600006103516, cd=-96.3744888305664, cm=-6.41327428817749
  Angle 2: cl=108.02860260009766, cd=-93.90713500976562, cm=-5.136220455169678
  Angle 3: cl=107.07120513916016, cd=-91.43975830078125, cm=-3.8591551780700684
  Angle 4: cl=106.11384582519531, cd=-88.97245025634766, cm=-2.582101345062256
  Angle 5: cl=105.15644836425781, cd=-86.50505065917969, cm=-1.3050341606140137
  Angle 6: cl=104.19904327392578, cd=-84.03771209716797, cm=-0.02797369658946991
  Angle 7: cl=103.24166870117188, cd=-81.5703125, cm=1.2491002082824707
  Angle 8: cl=102.28428649902344, cd=-79.10299682617188, cm=2.526134967803955
  Angle 9: cl=101.326904296875, cd=-76.63565063476562, cm=3.8032240867614746
  Angle 10: cl=100.3695297241211, cd=-74.16831970214844, cm=5.080255031585693
Genotype [0.009027520932388457, 0.4573585296513239, 0.12895158660862738, -0.7346816993670835, 0.25889698437893105, -0.02210101324154734, 0.0640413164148611, -0.0031483309838372412, 0.0026015287121289006, 7.300425249670261, 10.064324083453272]:
  Angle -10: cl=119.18846893310547, cd=-123.21537017822266, cm=-20.414236068725586
  Angle -9: cl=118.23112487792969, cd=-120.7480697631836, cm=-19.137182235717773
  Angle -8: cl=117.27371978759766, cd=-118.28071594238281, cm=-17.86013412475586
  Angle -7: cl=116.31632995605469, cd=-115.81333923339844, cm=-16.583066940307617
  Angle -6: cl=115.3589859008789, cd=-113.34598541259766, cm=-15.305987358093262
  Angle -5: cl=114.40158081054688, cd=-110.87864685058594, cm=-14.02892780303955
  Angle -4: cl=113.4441909790039, cd=-108.41133117675781, cm=-12.751899719238281
  Angle -3: cl=112.48682403564453, cd=-105.94395446777344, cm=-11.47481918334961
  Angle -2: cl=111.52943420410156, cd=-103.47661590576172, cm=-10.197782516479492
  Angle -1: cl=110.57206726074219, cd=-101.00923156738281, cm=-8.920679092407227
  Angle 0: cl=109.6146469116211, cd=-98.54192352294922, cm=-7.643640041351318
  Angle 1: cl=108.65724182128906, cd=-96.0745620727539, cm=-6.366579532623291
  Angle 2: cl=107.69986724853516, cd=-93.60717010498047, cm=-5.089498996734619
  Angle 3: cl=106.74249267578125, cd=-91.13983917236328, cm=-3.8124661445617676
  Angle 4: cl=105.78507232666016, cd=-88.67247009277344, cm=-2.5353808403015137
  Angle 5: cl=104.82772064208984, cd=-86.2051010131836, cm=-1.2583279609680176
  Angle 6: cl=103.8703384399414, cd=-83.73777770996094, cm=0.01872868835926056
  Angle 7: cl=102.91295623779297, cd=-81.27044677734375, cm=1.2957911491394043
  Angle 8: cl=101.95555877685547, cd=-78.80304718017578, cm=2.5728564262390137
  Angle 9: cl=100.99816131591797, cd=-76.3357162475586, cm=3.8499369621276855
  Angle 10: cl=100.04078674316406, cd=-73.86839294433594, cm=5.126969814300537
Genotype [0.00915631738182464, 0.45366972439640646, 0.12914907879091944, -0.8404482335391353, 0.25797921400665913, -0.022153441122594732, 0.18308888767468862, -0.003283130756854231, 0.002579458091484288, 7.214001813095462, 10.225778024675137]:
  Angle -10: cl=119.85265350341797, cd=-123.56028747558594, cm=-20.583499908447266
  Angle -9: cl=118.89527130126953, cd=-121.0929183959961, cm=-19.306400299072266
  Angle -8: cl=117.9378662109375, cd=-118.62557220458984, cm=-18.029359817504883
  Angle -7: cl=116.98050689697266, cd=-116.15825653076172, cm=-16.752328872680664
  Angle -6: cl=116.02307891845703, cd=-113.69085693359375, cm=-15.475239753723145
  Angle -5: cl=115.0656967163086, cd=-111.22350311279297, cm=-14.1981840133667
  Angle -4: cl=114.10832214355469, cd=-108.75621032714844, cm=-12.921171188354492
  Angle -3: cl=113.15093994140625, cd=-106.28881072998047, cm=-11.644073486328125
  Angle -2: cl=112.19351959228516, cd=-103.82145690917969, cm=-10.367012977600098
  Angle -1: cl=111.23613739013672, cd=-101.35409545898438, cm=-9.089941024780273
  Angle 0: cl=110.27873992919922, cd=-98.88672637939453, cm=-7.812875270843506
  Angle 1: cl=109.32140350341797, cd=-96.41940307617188, cm=-6.535810947418213
  Angle 2: cl=108.36402130126953, cd=-93.95205688476562, cm=-5.258761882781982
  Angle 3: cl=107.40657806396484, cd=-91.48467254638672, cm=-3.981675624847412
  Angle 4: cl=106.44927215576172, cd=-89.01740264892578, cm=-2.7046656608581543
  Angle 5: cl=105.49187469482422, cd=-86.55003356933594, cm=-1.4276013374328613
  Angle 6: cl=104.53443145751953, cd=-84.0826416015625, cm=-0.15052084624767303
  Angle 7: cl=103.57707977294922, cd=-81.61531829833984, cm=1.1265263557434082
  Angle 8: cl=102.61968231201172, cd=-79.14794158935547, cm=2.4036002159118652
  Angle 9: cl=101.6622543334961, cd=-76.68054962158203, cm=3.6806864738464355
  Angle 10: cl=100.70496368408203, cd=-74.21328735351562, cm=4.95772123336792
Genotype [0.008931688266922056, 0.45860074443870774, 0.12944822025608158, -0.7162377002169283, 0.25998639755519287, -0.022076597239262117, 0.0948743854600189, -0.0033321033607285333, 0.002586413791049436, 7.2725302275658406, 10.05979670337392]:
  Angle -10: cl=119.37223052978516, cd=-123.29446411132812, cm=-20.41431999206543
  Angle -9: cl=118.41484832763672, cd=-120.82713317871094, cm=-19.13728904724121
  Angle -8: cl=117.45748138427734, cd=-118.35979461669922, cm=-17.860200881958008
  Angle -7: cl=116.50008392333984, cd=-115.89244079589844, cm=-16.58316421508789
  Angle -6: cl=115.5426254272461, cd=-113.42506408691406, cm=-15.306103706359863
  Angle -5: cl=114.58526611328125, cd=-110.95771789550781, cm=-14.029036521911621
  Angle -4: cl=113.6279067993164, cd=-108.4903793334961, cm=-12.751985549926758
  Angle -3: cl=112.67050170898438, cd=-106.02303314208984, cm=-11.4749174118042
  Angle -2: cl=111.71308135986328, cd=-103.55569458007812, cm=-10.197882652282715
  Angle -1: cl=110.7557373046875, cd=-101.08831787109375, cm=-8.920796394348145
  Angle 0: cl=109.79833221435547, cd=-98.62094116210938, cm=-7.64374303817749
  Angle 1: cl=108.8409652709961, cd=-96.15361022949219, cm=-6.366659641265869
  Angle 2: cl=107.8835678100586, cd=-93.68621063232422, cm=-5.089592456817627
  Angle 3: cl=106.92620086669922, cd=-91.21893310546875, cm=-3.8125739097595215
  Angle 4: cl=105.9688491821289, cd=-88.75159454345703, cm=-2.5355067253112793
  Angle 5: cl=105.01142120361328, cd=-86.28421783447266, cm=-1.25844144821167
  Angle 6: cl=104.05404663085938, cd=-83.81686401367188, cm=0.018609479069709778
  Angle 7: cl=103.09661865234375, cd=-81.3494873046875, cm=1.295670986175537
  Angle 8: cl=102.1392822265625, cd=-78.88218688964844, cm=2.572737216949463
  Angle 9: cl=101.18187713623047, cd=-76.41478729248047, cm=3.8498034477233887
  Angle 10: cl=100.22452545166016, cd=-73.94747924804688, cm=5.1268439292907715
Genotype [0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062]:
  Angle -10: cl=118.73401641845703, cd=-122.97515106201172, cm=-20.336013793945312
  Angle -9: cl=117.77664947509766, cd=-120.50786590576172, cm=-19.0589656829834
  Angle -8: cl=116.8192367553711, cd=-118.04046630859375, cm=-17.781896591186523
  Angle -7: cl=115.86189270019531, cd=-115.57315826416016, cm=-16.50484275817871
  Angle -6: cl=114.90447998046875, cd=-113.10577392578125, cm=-15.227801322937012
  Angle -5: cl=113.94707489013672, cd=-110.63844299316406, cm=-13.950756072998047
  Angle -4: cl=112.98969268798828, cd=-108.17108154296875, cm=-12.673676490783691
  Angle -3: cl=112.03233337402344, cd=-105.7037353515625, cm=-11.396614074707031
  Angle -2: cl=111.07492065429688, cd=-103.23636627197266, cm=-10.119556427001953
  Angle -1: cl=110.11753845214844, cd=-100.76904296875, cm=-8.842496871948242
  Angle 0: cl=109.1601791381836, cd=-98.30167388916016, cm=-7.565432071685791
  Angle 1: cl=108.20276641845703, cd=-95.83433532714844, cm=-6.288370609283447
  Angle 2: cl=107.24539184570312, cd=-93.36695861816406, cm=-5.0113301277160645
  Angle 3: cl=106.28803253173828, cd=-90.89962768554688, cm=-3.7342400550842285
  Angle 4: cl=105.3305892944336, cd=-88.43224334716797, cm=-2.457197666168213
  Angle 5: cl=104.37325286865234, cd=-85.96490478515625, cm=-1.1801190376281738
  Angle 6: cl=103.41584777832031, cd=-83.49757385253906, cm=0.09692521393299103
  Angle 7: cl=102.45845031738281, cd=-81.03021240234375, cm=1.3739876747131348
  Angle 8: cl=101.50108337402344, cd=-78.56288146972656, cm=2.6510462760925293
  Angle 9: cl=100.54366302490234, cd=-76.09552764892578, cm=3.9280943870544434
  Angle 10: cl=99.5862808227539, cd=-73.6281509399414, cm=5.2051615715026855
Genotype [0.009091399795655866, 0.45319853152218026, 0.12973848509409758, -0.8168974526893522, 0.2598749555864931, -0.022165956434494552, 0.10389681532854649, -0.00312357261765153, 0.0026074203223461346, 7.230795828947549, 10.167293476637328]:
  Angle -10: cl=119.64378356933594, cd=-123.66909790039062, cm=-20.52872657775879
  Angle -9: cl=118.68640899658203, cd=-121.20176696777344, cm=-19.25166130065918
  Angle -8: cl=117.72899627685547, cd=-118.73442077636719, cm=-17.974584579467773
  Angle -7: cl=116.77164459228516, cd=-116.26705169677734, cm=-16.6975154876709
  Angle -6: cl=115.81424713134766, cd=-113.79969787597656, cm=-15.420459747314453
  Angle -5: cl=114.85684967041016, cd=-111.3322982788086, cm=-14.143389701843262
  Angle -4: cl=113.89946746826172, cd=-108.86499786376953, cm=-12.866349220275879
  Angle -3: cl=112.94207000732422, cd=-106.39765167236328, cm=-11.589293479919434
  Angle -2: cl=111.98467254638672, cd=-103.9302978515625, cm=-10.31224250793457
  Angle -1: cl=111.02729034423828, cd=-101.462890625, cm=-9.035130500793457
  Angle 0: cl=110.0699234008789, cd=-98.99557495117188, cm=-7.7581048011779785
  Angle 1: cl=109.112548828125, cd=-96.52823638916016, cm=-6.4810357093811035
  Angle 2: cl=108.15515899658203, cd=-94.06088256835938, cm=-5.203993320465088
  Angle 3: cl=107.19774627685547, cd=-91.59351348876953, cm=-3.926910877227783
  Angle 4: cl=106.24039459228516, cd=-89.12615203857422, cm=-2.64985990524292
  Angle 5: cl=105.28297424316406, cd=-86.65879821777344, cm=-1.372809886932373
  Angle 6: cl=104.32561492919922, cd=-84.1915054321289, cm=-0.09576468169689178
  Angle 7: cl=103.36824798583984, cd=-81.72411346435547, cm=1.181312084197998
  Angle 8: cl=102.4108657836914, cd=-79.25677490234375, cm=2.458366870880127
  Angle 9: cl=101.45347595214844, cd=-76.78945922851562, cm=3.735403537750244
  Angle 10: cl=100.49604034423828, cd=-74.3220443725586, cm=5.012501239776611
Genotype [0.009055945755051807, 0.453096445484587, 0.1292134954538567, -0.8713248343478243, 0.25854010124771193, -0.022081486666474134, 0.08348565528650678, -0.0031745030894374136, 0.0026363448727825755, 7.318825854587858, 10.257446909428062]:
  Angle -10: cl=119.51789093017578, cd=-123.43148803710938, cm=-20.50318717956543
  Angle -9: cl=118.56050872802734, cd=-120.96412658691406, cm=-19.226112365722656
  Angle -8: cl=117.60311126708984, cd=-118.49674224853516, cm=-17.949024200439453
  Angle -7: cl=116.64572143554688, cd=-116.02940368652344, cm=-16.671987533569336
  Angle -6: cl=115.68831634521484, cd=-113.56206512451172, cm=-15.394928932189941
  Angle -5: cl=114.73094177246094, cd=-111.0947265625, cm=-14.11788272857666
  Angle -4: cl=113.77359771728516, cd=-108.62736511230469, cm=-12.84080982208252
  Angle -3: cl=112.81620025634766, cd=-106.1600570678711, cm=-11.563777923583984
  Angle -2: cl=111.85881042480469, cd=-103.69267272949219, cm=-10.286701202392578
  Angle -1: cl=110.90140533447266, cd=-101.22532653808594, cm=-9.009627342224121
  Angle 0: cl=109.94402313232422, cd=-98.7579574584961, cm=-7.732553958892822
