Experiment: Combination_Experiment_344
Generation: 67
Timestamp: 20231227_032254

Genotypes and their Fitness Values:
[0.008507089925930494, 0.45971147050912287, 0.12988990428572245, -0.8825053146208218, 0.2596610491216739, -0.022940774497514815, 0.06375801118110792, -0.003016841329386011, 0.002594526483326952, 7.06579301437738, 10.00884307400558] - Fitness: -1.1068690531695464
[0.008508169647088424, 0.4595819716109631, 0.12981844138234216, -0.8878409452358292, 0.2595469296963969, -0.02296662506274061, 0.06285076816090289, -0.003007542869479381, 0.0025947808643754186, 7.057499602193746, 10.055286209742015] - Fitness: -1.1068960039685078
[0.008507377884275963, 0.45962715661868275, 0.12988169112186507, -0.8750724960305869, 0.259654770416462, -0.022963161597671904, 0.06330226155791316, -0.0030035923194400914, 0.0025837421519126994, 7.104218238577304, 10.04482984970275] - Fitness: -1.1068292597006308
[0.00850671072430286, 0.4596951524415752, 0.12989801251248662, -0.8862692730168802, 0.25959388910023395, -0.02295578957770168, 0.0634180001389845, -0.003012274137268666, 0.0025949077766342287, 7.104785883964613, 10.0319417326572] - Fitness: -1.1069038749911515
[0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501] - Fitness: -1.1067930688913257
[0.008506777912873228, 0.4594395031979823, 0.12986870599067077, -0.8883416111324423, 0.2599808654207085, -0.02298071243158845, 0.06332587156548629, -0.003016622201859557, 0.0025948907606378586, 7.045251017432507, 10.06872351746446] - Fitness: -1.1068395359836052
[0.008506798354018501, 0.4594817532446394, 0.12987435202150122, -0.8886140591140903, 0.25998185477329444, -0.022964466682158225, 0.06346521514161675, -0.0030156867238727266, 0.0025951799550978922, 7.061857335715852, 10.084274275575067] - Fitness: -1.1068995421216827
[0.008506941592899369, 0.4593262166781904, 0.12986345361834375, -0.8882808425444805, 0.25947098385702566, -0.022940062225533832, 0.06357156030242121, -0.0030138451700681642, 0.002594831984196937, 7.05600896309711, 10.018182754885142] - Fitness: -1.1069195254894695
[0.00850681610914426, 0.45946294454121056, 0.12987214362678365, -0.8887642195227765, 0.2, -0.02296262963085434, 0.06392089606160446, -0.0030108831926093324, 0.0025949152454721163, 7.018031279449775, 10.068179031392573] - Fitness: -1.1246523056218325
[0.008507680806740137, 0.4596972786744222, 0.12988967443846605, -0.8838139649869281, 0.2596094670702678, -0.02296204671193055, 0.0630977918993215, -0.003008095077769975, 0.0025950330215841213, 7.062229001667962, 10.051106698457666] - Fitness: -1.1068356167509183
[0.008506756455731766, 0.45948513265065594, 0.1299099417357465, -0.8882175412236718, 0.25966472368102705, -0.02296740318593736, 0.06310745936293563, -0.0030137713321496075, 0.002587999616907417, 7.051593088578676, 10.075375723173032] - Fitness: -1.1068704302846948
[0.008506810521547087, 0.4596036988606136, 0.12987310564867635, -0.8867247103868725, 0.25971673932586137, -0.022958868723748346, 0.0634171495307335, -0.0030175271415292418, 0.002595230428299802, 7.055041273123696, 10.069195531197403] - Fitness: -1.106943146381986
[0.008508332175517155, 0.4596829339165896, 0.12995720915191233, -0.8865197012652459, 0.25974504315735925, -0.02296945576217044, 0.0650522840769954, -0.0030155028195974795, 0.0025954088600245746, 7.189361891084729, 10.052931214177176] - Fitness: -1.1070123502037743
[0.00850844768639144, 0.4596449729962861, 0.12994036842414114, -0.8808559471411084, 0.25958987505830816, -0.022975764689353424, 0.06178241586332787, -0.0030160801986254273, 0.002595809003616491, 7.050700006495508, 10.097245881963719] - Fitness: -1.1069207013900415
[0.008506748387155956, 0.459415962321104, 0.1298735205409006, -0.8881937563900535, 0.2599933759603634, -0.02297534668560291, 0.06323743312276392, -0.003016072304040688, 0.0025951961302465537, 7.018622411635986, 10.068713278388636] - Fitness: -1.106798001510651
[0.008507479196757595, 0.4578623345254822, 0.12987167200568966, -0.8882870796785569, 0.259966246977799, -0.022985120379802684, 0.0631846893327156, -0.0030167496050048487, 0.00261897520354637, 7.028058543350461, 10.062310760285431] - Fitness: -1.1069315458136724
[0.008506818254956786, 0.45948010324439403, 0.12986630640747027, -0.8884819538216054, 0.2597637010760155, -0.02296412285736309, 0.06321086482126365, -0.003016744627201895, 0.0025951579425193888, 7.058834224717691, 10.054941906645073] - Fitness: -1.1069055125196807
[0.008506621020468367, 0.45937263862478933, 0.12985524219076733, -0.8778064914961374, 0.2599842285713381, -0.02298271732218635, 0.06315771348605355, -0.0030187153549960507, 0.0025950011013516875, 7.044021005165466, 10.062592630230045] - Fitness: -1.1068687865918287
[0.008507737159418717, 0.45979212807154624, 0.12987608630628586, -0.8743658042050477, 0.2599950391614333, -0.022988790584531352, 0.06358037091543733, -0.0030092698637845814, 0.002595282475312811, 7.149857473407222, 10.040555288999705] - Fitness: -1.1068533369579991
[0.008506663444754464, 0.45984940771482863, 0.1298894229927455, -0.888093995299818, 0.2596283250660344, -0.022965807704676315, 0.06290549841060752, -0.0030139482053107283, 0.0025861117380764514, 7.018556193016372, 10.065067687352075] - Fitness: -1.1068087354968972
[0.00850680389148587, 0.45952316555540285, 0.1298721677348556, -0.8886125220322749, 0.2595837274692849, -0.022962686424008217, 0.06391402590214215, -0.0030158938015439887, 0.002594908094192936, 7.022620379498197, 10.068622230442397] - Fitness: -1.1069106670446796
[0.008507947597126494, 0.4592955518914616, 0.12982878022668518, -0.8850822718249383, 0.2596348534863505, -0.02299956434004104, 0.062005678844879175, -0.0030070915178487603, 0.0025978593788846534, 7.103758482974652, 10.039997877317738] - Fitness: -1.1068730291227764
[0.008507241442297711, 0.45954971076930284, 0.1298430707468695, -0.8870676081865305, 0.25931248996675094, -0.02296681505089418, 0.06347773653452753, -0.0030001496198382082, 0.002595372942979555, 7.0312409041223445, 10.056554865590485] - Fitness: -1.1068295240288168
[0.0126, 0.4593676053125453, 0.12985488210340745, -0.8777892033584339, 0.2, -0.02298797972136925, 0.0632429853558329, -0.0030084017753211592, 0.002595198376853568, 7.114592060677051, 10.044966531671431] - Fitness: -1.1453329788618207
[0.008508505414471906, 0.45947497920942126, 0.1299303301177415, -0.8875223184607903, 0.2597901233312225, -0.0229774912212571, 0.06287203057103871, -0.003007005441972873, 0.00259476508056627, 7.121626092350449, 10.084131442282736] - Fitness: -1.1068819277210942
[0.008506639668382804, 0.45908323649114574, 0.1298692419170429, -0.8789689680454364, 0.25959532937547103, -0.022972089814315325, 0.06370208970096146, -0.0030129799824696263, 0.0025954299448337752, 7.030836455108943, 10.0509553396028] - Fitness: -1.1068834279425257
[0.00850721902168031, 0.45983813846053245, 0.12990352673436467, -0.8882486934931331, 0.2596817909216909, -0.022954041345399863, 0.06307076914369465, -0.0030138335679233143, 0.0026222589110684734, 7.0604580865105815, 10.031892492103774] - Fitness: -1.1068773762534037
[0.0085066480364516, 0.45995288829924763, 0.12987483804733968, -0.8896791086751414, 0.2595989992745574, -0.022958911157449278, 0.0634170176129342, -0.0030163130322384333, 0.002594950437917655, 7.01830990602921, 10.066604861829179] - Fitness: -1.1068765151269662
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506452550042773, 0.45947216295402965, 0.12986281151347956, -0.8781048639431245, 0.25937336878029865, -0.022993987830230753, 0.06315052197659776, -0.0030112409561996217, 0.0025953065332119567, 7.01142624952177, 10.060825144502063] - Fitness: -1.1068563168559502
[0.008506858545715293, 0.4594866914274729, 0.12987379585410577, -0.8880305867793725, 0.2599632912194231, -0.02295735462012409, 0.06381664455518495, -0.0030043391895902874, 0.002618825741277517, 7.090573917068619, 10.05452568013582] - Fitness: -1.1068455322787667
[0.00850738917012043, 0.4583377818646876, 0.1298698022051554, -0.8861605182356715, 0.25999921925049163, -0.022986220290769098, 0.06335959537352522, -0.003014983789362434, 0.0025954128447786087, 7.020758503702702, 10.071328442727042] - Fitness: -1.1068442255375444
[0.00850678509611326, 0.4594898474263087, 0.12986764537601309, -0.8862631645978803, 0.25998470486171105, -0.022961295950109498, 0.06341764345794065, -0.003013716943950915, 0.002595168583438004, 7.043407051646956, 10.070230827810523] - Fitness: -1.1068403246031182
[0.008506809718147724, 0.4594313793466466, 0.12987047043966035, -0.8864662223975924, 0.25996478060368583, -0.02296526793330543, 0.06320501914330501, -0.003014357707049375, 0.0025951618412033083, 7.052986230246541, 10.059069125986902] - Fitness: -1.1068375699369912
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954

Detailed Results for Each Genotype:
Genotype [0.008507089925930494, 0.45971147050912287, 0.12988990428572245, -0.8825053146208218, 0.2596610491216739, -0.022940774497514815, 0.06375801118110792, -0.003016841329386011, 0.002594526483326952, 7.06579301437738, 10.00884307400558]:
  Angle -10: cl=118.42740631103516, cd=-123.01715850830078, cm=-20.231380462646484
  Angle -9: cl=117.47003173828125, cd=-120.54984283447266, cm=-18.95433235168457
  Angle -8: cl=116.51262664794922, cd=-118.08245086669922, cm=-17.67729377746582
  Angle -7: cl=115.55525970458984, cd=-115.6151123046875, cm=-16.40019989013672
  Angle -6: cl=114.59789276123047, cd=-113.14779663085938, cm=-15.123167991638184
  Angle -5: cl=113.64044189453125, cd=-110.68040466308594, cm=-13.846095085144043
  Angle -4: cl=112.68306732177734, cd=-108.21307373046875, cm=-12.56905460357666
  Angle -3: cl=111.7256851196289, cd=-105.7457046508789, cm=-11.291991233825684
  Angle -2: cl=110.768310546875, cd=-103.2783203125, cm=-10.014913558959961
  Angle -1: cl=109.81095123291016, cd=-100.8110122680664, cm=-8.737844467163086
  Angle 0: cl=108.85352325439453, cd=-98.34365844726562, cm=-7.460812091827393
  Angle 1: cl=107.89617919921875, cd=-95.87631225585938, cm=-6.183715343475342
  Angle 2: cl=106.93877410888672, cd=-93.408935546875, cm=-4.9066691398620605
  Angle 3: cl=105.98141479492188, cd=-90.94163513183594, cm=-3.629612445831299
  Angle 4: cl=105.02400970458984, cd=-88.4742202758789, cm=-2.3525261878967285
  Angle 5: cl=104.06663513183594, cd=-86.00692749023438, cm=-1.0755295753479004
  Angle 6: cl=103.10923767089844, cd=-83.53952026367188, cm=0.20158620178699493
  Angle 7: cl=102.15184020996094, cd=-81.07218933105469, cm=1.4786324501037598
  Angle 8: cl=101.19450378417969, cd=-78.60487365722656, cm=2.755692958831787
  Angle 9: cl=100.2370834350586, cd=-76.13750457763672, cm=4.0327534675598145
  Angle 10: cl=99.27970123291016, cd=-73.670166015625, cm=5.30979585647583
Genotype [0.008508169647088424, 0.4595819716109631, 0.12981844138234216, -0.8878409452358292, 0.2595469296963969, -0.02296662506274061, 0.06285076816090289, -0.003007542869479381, 0.0025947808643754186, 7.057499602193746, 10.055286209742015]:
  Angle -10: cl=118.371337890625, cd=-122.96408081054688, cm=-20.22369956970215
  Angle -9: cl=117.41388702392578, cd=-120.49666595458984, cm=-18.946626663208008
  Angle -8: cl=116.45653533935547, cd=-118.02942657470703, cm=-17.66961097717285
  Angle -7: cl=115.49916076660156, cd=-115.56208801269531, cm=-16.392549514770508
  Angle -6: cl=114.54175567626953, cd=-113.09468078613281, cm=-15.115469932556152
  Angle -5: cl=113.58438110351562, cd=-110.6273422241211, cm=-13.838406562805176
  Angle -4: cl=112.62699890136719, cd=-108.15999603271484, cm=-12.561368942260742
  Angle -3: cl=111.66960906982422, cd=-105.69261169433594, cm=-11.284300804138184
  Angle -2: cl=110.71227264404297, cd=-103.22531127929688, cm=-10.007234573364258
  Angle -1: cl=109.75481414794922, cd=-100.7579345703125, cm=-8.730184555053711
  Angle 0: cl=108.7974624633789, cd=-98.29058837890625, cm=-7.453108310699463
  Angle 1: cl=107.84008026123047, cd=-95.82322692871094, cm=-6.176039218902588
  Angle 2: cl=106.88267517089844, cd=-93.35588073730469, cm=-4.899012088775635
  Angle 3: cl=105.92528533935547, cd=-90.88851928710938, cm=-3.621920108795166
  Angle 4: cl=104.96788787841797, cd=-88.42119598388672, cm=-2.344886302947998
  Angle 5: cl=104.01053619384766, cd=-85.95382690429688, cm=-1.0678315162658691
  Angle 6: cl=103.05316162109375, cd=-83.48648834228516, cm=0.20925183594226837
  Angle 7: cl=102.09577941894531, cd=-81.01913452148438, cm=1.486295223236084
  Angle 8: cl=101.13835906982422, cd=-78.55177307128906, cm=2.7633605003356934
  Angle 9: cl=100.18099975585938, cd=-76.0844497680664, cm=4.040416240692139
  Angle 10: cl=99.22360229492188, cd=-73.61709594726562, cm=5.317492961883545
Genotype [0.008507377884275963, 0.45962715661868275, 0.12988169112186507, -0.8750724960305869, 0.259654770416462, -0.022963161597671904, 0.06330226155791316, -0.0030035923194400914, 0.0025837421519126994, 7.104218238577304, 10.04482984970275]:
  Angle -10: cl=118.4260025024414, cd=-123.01941680908203, cm=-20.231908798217773
  Angle -9: cl=117.46858978271484, cd=-120.55205535888672, cm=-18.95484733581543
  Angle -8: cl=116.51123809814453, cd=-118.08473205566406, cm=-17.67780113220215
  Angle -7: cl=115.55382537841797, cd=-115.61737060546875, cm=-16.400733947753906
  Angle -6: cl=114.59644317626953, cd=-113.1500244140625, cm=-15.123695373535156
  Angle -5: cl=113.63903045654297, cd=-110.68267059326172, cm=-13.846626281738281
  Angle -4: cl=112.68169403076172, cd=-108.21533203125, cm=-12.569567680358887
  Angle -3: cl=111.72432708740234, cd=-105.74797058105469, cm=-11.292495727539062
  Angle -2: cl=110.76690673828125, cd=-103.2806167602539, cm=-10.015442848205566
  Angle -1: cl=109.80950164794922, cd=-100.81322479248047, cm=-8.738369941711426
  Angle 0: cl=108.85209655761719, cd=-98.34589385986328, cm=-7.461312770843506
  Angle 1: cl=107.89472198486328, cd=-95.87858581542969, cm=-6.184262752532959
  Angle 2: cl=106.93732452392578, cd=-93.41114044189453, cm=-4.907186985015869
  Angle 3: cl=105.97997283935547, cd=-90.9438705444336, cm=-3.630148410797119
  Angle 4: cl=105.02259063720703, cd=-88.47649383544922, cm=-2.3530802726745605
  Angle 5: cl=104.0651626586914, cd=-86.00914001464844, cm=-1.0760226249694824
  Angle 6: cl=103.1078109741211, cd=-83.54176330566406, cm=0.20105500519275665
  Angle 7: cl=102.15039825439453, cd=-81.07443237304688, cm=1.4781155586242676
  Angle 8: cl=101.19303131103516, cd=-78.6070785522461, cm=2.7551636695861816
  Angle 9: cl=100.23566436767578, cd=-76.13973999023438, cm=4.032223224639893
  Angle 10: cl=99.27826690673828, cd=-73.67240905761719, cm=5.309295177459717
Genotype [0.00850671072430286, 0.4596951524415752, 0.12989801251248662, -0.8862692730168802, 0.25959388910023395, -0.02295578957770168, 0.0634180001389845, -0.003012274137268666, 0.0025949077766342287, 7.104785883964613, 10.0319417326572]:
  Angle -10: cl=118.46683502197266, cd=-123.04966735839844, cm=-20.239145278930664
  Angle -9: cl=117.50952911376953, cd=-120.58242797851562, cm=-18.962095260620117
  Angle -8: cl=116.5521011352539, cd=-118.1150131225586, cm=-17.684995651245117
  Angle -7: cl=115.59473419189453, cd=-115.64766693115234, cm=-16.4079532623291
  Angle -6: cl=114.63734436035156, cd=-113.18033599853516, cm=-15.130914688110352
  Angle -5: cl=113.67996215820312, cd=-110.71295166015625, cm=-13.853813171386719
  Angle -4: cl=112.72257232666016, cd=-108.2456283569336, cm=-12.576780319213867
  Angle -3: cl=111.76519012451172, cd=-105.77828216552734, cm=-11.299714088439941
  Angle -2: cl=110.80780792236328, cd=-103.3109359741211, cm=-10.022673606872559
  Angle -1: cl=109.85042572021484, cd=-100.84358215332031, cm=-8.745611190795898
  Angle 0: cl=108.89302825927734, cd=-98.3762435913086, cm=-7.468517780303955
  Angle 1: cl=107.93560028076172, cd=-95.90887451171875, cm=-6.191471576690674
  Angle 2: cl=106.97825622558594, cd=-93.4415283203125, cm=-4.914426326751709
  Angle 3: cl=106.02083587646484, cd=-90.97418975830078, cm=-3.6373934745788574
  Angle 4: cl=105.0634994506836, cd=-88.50686645507812, cm=-2.360313892364502
  Angle 5: cl=104.10607147216797, cd=-86.03947448730469, cm=-1.0832257270812988
  Angle 6: cl=103.1487045288086, cd=-83.57212829589844, cm=0.19382710754871368
  Angle 7: cl=102.19135284423828, cd=-81.10478973388672, cm=1.470874309539795
  Angle 8: cl=101.2339096069336, cd=-78.63743591308594, cm=2.747917652130127
  Angle 9: cl=100.27657318115234, cd=-76.1700439453125, cm=4.025010585784912
  Angle 10: cl=99.31916046142578, cd=-73.70271301269531, cm=5.302052974700928
Genotype [0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501]:
  Angle -10: cl=118.3643569946289, cd=-122.96693420410156, cm=-20.22187042236328
  Angle -9: cl=117.406982421875, cd=-120.49964904785156, cm=-18.944860458374023
  Angle -8: cl=116.44960021972656, cd=-118.03224182128906, cm=-17.667757034301758
  Angle -7: cl=115.49224090576172, cd=-115.5649185180664, cm=-16.390710830688477
  Angle -6: cl=114.53482055664062, cd=-113.09756469726562, cm=-15.113642692565918
  Angle -5: cl=113.57744598388672, cd=-110.63021850585938, cm=-13.836590766906738
  Angle -4: cl=112.62006378173828, cd=-108.16287231445312, cm=-12.559534072875977
  Angle -3: cl=111.66268157958984, cd=-105.69551849365234, cm=-11.282461166381836
  Angle -2: cl=110.70532989501953, cd=-103.22816467285156, cm=-10.005399703979492
  Angle -1: cl=109.7479019165039, cd=-100.76081848144531, cm=-8.728344917297363
  Angle 0: cl=108.79049682617188, cd=-98.2934341430664, cm=-7.451292514801025
  Angle 1: cl=107.83311462402344, cd=-95.82608032226562, cm=-6.174208164215088
  Angle 2: cl=106.8757095336914, cd=-93.35871887207031, cm=-4.89713716506958
  Angle 3: cl=105.91834259033203, cd=-90.89137268066406, cm=-3.6201071739196777
  Angle 4: cl=104.9609603881836, cd=-88.42404174804688, cm=-2.343052387237549
  Angle 5: cl=104.00358581542969, cd=-85.95671844482422, cm=-1.0659995079040527
  Angle 6: cl=103.04618835449219, cd=-83.48931121826172, cm=0.21109719574451447
  Angle 7: cl=102.08881378173828, cd=-81.02200317382812, cm=1.4881176948547363
  Angle 8: cl=101.1314468383789, cd=-78.55463409423828, cm=2.765193462371826
  Angle 9: cl=100.17406463623047, cd=-76.0872802734375, cm=4.042264461517334
  Angle 10: cl=99.21662139892578, cd=-73.61988830566406, cm=5.31931734085083
Genotype [0.008506777912873228, 0.4594395031979823, 0.12986870599067077, -0.8883416111324423, 0.2599808654207085, -0.02298071243158845, 0.06332587156548629, -0.003016622201859557, 0.0025948907606378586, 7.045251017432507, 10.06872351746446]:
  Angle -10: cl=118.34979248046875, cd=-122.94969177246094, cm=-20.21698570251465
  Angle -9: cl=117.39240264892578, cd=-120.48234558105469, cm=-18.939903259277344
  Angle -8: cl=116.4350357055664, cd=-118.01496887207031, cm=-17.66283416748047
  Angle -7: cl=115.47761535644531, cd=-115.54759216308594, cm=-16.385744094848633
  Angle -6: cl=114.52027130126953, cd=-113.08028411865234, cm=-15.108731269836426
  Angle -5: cl=113.56285095214844, cd=-110.61293029785156, cm=-13.831676483154297
  Angle -4: cl=112.60546112060547, cd=-108.14556121826172, cm=-12.55461311340332
  Angle -3: cl=111.64807891845703, cd=-105.67823791503906, cm=-11.277557373046875
  Angle -2: cl=110.69071197509766, cd=-103.21085357666016, cm=-10.000473976135254
  Angle -1: cl=109.73332977294922, cd=-100.74352264404297, cm=-8.723416328430176
  Angle 0: cl=108.77596282958984, cd=-98.27619171142578, cm=-7.446374416351318
  Angle 1: cl=107.81855010986328, cd=-95.80879211425781, cm=-6.1692891120910645
  Angle 2: cl=106.86114501953125, cd=-93.34146118164062, cm=-4.892237186431885
  Angle 3: cl=105.90373992919922, cd=-90.87406921386719, cm=-3.615151882171631
  Angle 4: cl=104.9464111328125, cd=-88.4067611694336, cm=-2.3381094932556152
  Angle 5: cl=103.9889907836914, cd=-85.93943786621094, cm=-1.061068058013916
  Angle 6: cl=103.03160858154297, cd=-83.4720458984375, cm=0.21600289642810822
  Angle 7: cl=102.07420349121094, cd=-81.00466918945312, cm=1.4930682182312012
  Angle 8: cl=101.11682891845703, cd=-78.53732299804688, cm=2.770134449005127
  Angle 9: cl=100.15947723388672, cd=-76.07001495361328, cm=4.047177791595459
  Angle 10: cl=99.20206451416016, cd=-73.60261535644531, cm=5.324269771575928
Genotype [0.008506798354018501, 0.4594817532446394, 0.12987435202150122, -0.8886140591140903, 0.25998185477329444, -0.022964466682158225, 0.06346521514161675, -0.0030156867238727266, 0.0025951799550978922, 7.061857335715852, 10.084274275575067]:
  Angle -10: cl=118.37276458740234, cd=-122.9650650024414, cm=-20.2208194732666
  Angle -9: cl=117.4154052734375, cd=-120.497802734375, cm=-18.943782806396484
  Angle -8: cl=116.45795440673828, cd=-118.03038787841797, cm=-17.666709899902344
  Angle -7: cl=115.5005874633789, cd=-115.56299591064453, cm=-16.389633178710938
  Angle -6: cl=114.54320526123047, cd=-113.09568786621094, cm=-15.112604141235352
  Angle -5: cl=113.58584594726562, cd=-110.62836456298828, cm=-13.835540771484375
  Angle -4: cl=112.62845611572266, cd=-108.1609878540039, cm=-12.558465003967285
  Angle -3: cl=111.67107391357422, cd=-105.69364929199219, cm=-11.28143310546875
  Angle -2: cl=110.71367645263672, cd=-103.22628021240234, cm=-10.004361152648926
  Angle -1: cl=109.75627899169922, cd=-100.7589340209961, cm=-8.727299690246582
  Angle 0: cl=108.79889678955078, cd=-98.29155731201172, cm=-7.450206279754639
  Angle 1: cl=107.84149932861328, cd=-95.82423400878906, cm=-6.173166751861572
