Experiment: Combination_Experiment_344
Generation: 93
Timestamp: 20231227_032633

Genotypes and their Fitness Values:
[0.008506705956680528, 0.4598677484525955, 0.12995351301908384, -0.8927647728767932, 0.25996213247005917, -0.022981485950595723, 0.05944451825032026, -0.0030022114655666034, 0.0025076129672826682, 7.013749774665414, 10.001867979608862] - Fitness: -1.1062333506384379
[0.008507793335022246, 0.4597306165488551, 0.12999043064970178, -0.8967401550350205, 0.2598119962573485, -0.022982858059624998, 0.060611631045737066, -0.003002974967410822, 0.0025057753555080215, 7.004658150687704, 10.026123192230562] - Fitness: -1.1062841580136482
[0.008506902735035213, 0.45993006353664984, 0.1299690315043748, -0.8985207870929439, 0.2599076940967842, -0.02298038479713007, 0.06302622347797739, -0.003001424161404756, 0.0025053291735720423, 7.016802495554153, 10.016608653284012] - Fitness: -1.1062745082735213
[0.008507133380348397, 0.4598720880471697, 0.12997584351720484, -0.897068600027008, 0.25981045524503465, -0.022980772824418603, 0.05657390504493444, -0.003000921766788529, 0.002502873261774634, 7.01900905081118, 10.019472040122276] - Fitness: -1.1062380550128412
[0.00850723725118884, 0.46, 0.12996790907019368, -0.8969254015518392, 0.2599397860836061, -0.022983159916448375, 0.06253877636116566, -0.0030035238209664486, 0.0025002575182846093, 7.010668790165944, 10.020742215402842] - Fitness: -1.1062677038328392
[0.008506866954733124, 0.4598431568794002, 0.12999156258917619, -0.8942192190548092, 0.2598969007062533, -0.022981488677592952, 0.05912614640720834, -0.00300562776934548, 0.002507887738941013, 7.0102157619177135, 10.007286389121099] - Fitness: -1.1062516289768916
[0.008507149061186452, 0.45987435415304945, 0.12996178150165144, -0.8955665192508937, 0.2598986268559913, -0.02298342563670655, 0.06348401394448819, -0.0030020573937344706, 0.0025036602686865097, 7.016853351559089, 10.013101832084798] - Fitness: -1.106285571824395
[0.00850700888577734, 0.4598100739032266, 0.1299122872412214, -0.8998326594604527, 0.2598569830695347, -0.02298175657089839, 0.05650710873657629, -0.0030034255821092108, 0.0025102545293955417, 7.014043355996008, 10.013453537340796] - Fitness: -1.1062971803449366
[0.008507806816772476, 0.45979159074798415, 0.129993594568137, -0.89276313307059, 0.2598135598734669, -0.022981790229022376, 0.061002965096848015, -0.0030015159474481926, 0.0025079953704198435, 7.015342698721622, 10.012741698344938] - Fitness: -1.1062698919354368
[0.008507359614465698, 0.4599090425372676, 0.12999223877589605, -0.8959507551113305, 0.25975889153640147, -0.02298325504418251, 0.06303868483944719, -0.003004377092475541, 0.0025008041082386716, 7.011684684786433, 10.024162152326483] - Fitness: -1.1063152786665664
[0.00850777591894647, 0.4597176953448598, 0.12996019744380222, -0.8954394652439727, 0.25984396219136074, -0.022979648297181427, 0.05258983597113659, -0.0030014995500523695, 0.002529021754307749, 7.019858886676654, 10.003984911833095] - Fitness: -1.1062540246258317
[0.008507308487493674, 0.45980243153298284, 0.12998751869615557, -0.8964188406307987, 0.2598467410336507, -0.022977363481047113, 0.05524308742575704, -0.0030014640404010568, 0.0025462285498024525, 7.018806090765661, 10.012759873984939] - Fitness: -1.106299469527067
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.00850755370191398, 0.45975407467321194, 0.1299320796264107, -0.8942957400365892, 0.25984303151931226, -0.022984890633211314, 0.058074732063444406, -0.003002996232397451, 0.0025064232318249484, 7.026031059132469, 10.01579109966974] - Fitness: -1.106314233753907
[0.008507491753500896, 0.4598873109979774, 0.12999755493314208, -0.8969065487824123, 0.25983686079187224, -0.02298221694310962, 0.061168004091374135, -0.0030029019382299183, 0.0025051112221735174, 7.0226944981175725, 10.0343249777713] - Fitness: -1.106308130127538
[0.008507715231768496, 0.45989635565459885, 0.1299829025458345, -0.8974244284479752, 0.2597702861182772, -0.022977316012367924, 0.06040379309348881, -0.0030006182088351033, 0.0025045717595439496, 7.016369750457617, 10.016803137409644] - Fitness: -1.1062710885598908
[0.008507244234086565, 0.45973161807091684, 0.12997425782865843, -0.8967618944802681, 0.25977273735317274, -0.02298325590899814, 0.062159555654429016, -0.003002112645246734, 0.0025045754861487794, 7.010340228314364, 10.027460954270126] - Fitness: -1.1063170967048768
[0.00850752215059393, 0.4597186471928029, 0.12998545811818732, -0.8968493025424813, 0.25982162271830034, -0.02298268962745438, 0.059725840855540384, -0.003002486481980227, 0.0025028063874772376, 7.009475367594653, 10.025900463950702] - Fitness: -1.1062742652555424
[0.008507683585960837, 0.45996038729612493, 0.12999574884505738, -0.8961514475372009, 0.25981351583958867, -0.02298254849871931, 0.06135455200672585, -0.0030008330485810954, 0.002510367456588182, 7.018729502863076, 10.013956581912979] - Fitness: -1.106262369506875
[0.008507213217256681, 0.4597447457421191, 0.12995435929770158, -0.8972271012150193, 0.2598116181418372, -0.022980782791245116, 0.058548699294348916, -0.0030002076080624077, 0.0025050943675521934, 7.018595693504557, 10.02648038405252] - Fitness: -1.1062886463443526
[0.008507944056219656, 0.4596775242202913, 0.12990036882274153, -0.8971782687230015, 0.259812903758909, -0.022980555293561775, 0.05082654492603281, -0.003000804942751669, 0.0025085484272497844, 7.0189476160830955, 10.019123191794401] - Fitness: -1.106270543412228
[0.00850751829285424, 0.45995752754906716, 0.12999770434884617, -0.8974316932216545, 0.2598291757188441, -0.022982149167043858, 0.06114810499910926, -0.003002457384895932, 0.0025058459725358843, 7.023071117042184, 10.01788084068961] - Fitness: -1.1062736884219257
[0.008507785223211392, 0.45973414188106726, 0.12995769073571367, -0.894950611872677, 0.2598590269548755, -0.02298306859889113, 0.06232049963562527, -0.00300279518058236, 0.0025113533448251194, 7.00537464041647, 10.010923697868977] - Fitness: -1.1063001648659623
[0.008506834220301036, 0.45975145573344445, 0.12993598243661708, -0.8959086970923923, 0.2599374958081364, -0.022984891234122683, 0.05833915586090047, -0.0030030366774932934, 0.002507137823488835, 7.020719288963477, 10.011573866355475] - Fitness: -1.106275461333907
[0.008507221287126918, 0.45986019012065193, 0.12997294473356066, -0.895206583647302, 0.2597626755963462, -0.022980386266886303, 0.057025697820092196, -0.003003125477240261, 0.0025034431582843714, 7.0131228366548575, 10.020352319364587] - Fitness: -1.106273784628965
[0.008507287698578798, 0.4598764145135501, 0.1299671371066982, -0.8973632222310843, 0.25998989714815834, -0.022983261900959562, 0.062314245818918014, -0.0030037384820103064, 0.0025, 7.01225723476922, 10.024839621047352] - Fitness: -1.1062723164755972
[0.008507215264069223, 0.45985157959850237, 0.12996445567799467, -0.8964326113964937, 0.2598333838660331, -0.022982530030538257, 0.06163516646036066, -0.0030009098459628527, 0.0025012830163255255, 7.017073192801583, 10.015484882572595] - Fitness: -1.10627211922993
[0.008507944056219656, 0.4596775242202913, 0.12990036882274153, -0.8971782687230015, 0.259812903758909, -0.022980555293561775, 0.05082654492603281, -0.003000804942751669, 0.0025085484272497844, 7.0189476160830955, 10.019123191794401] - Fitness: -1.106270543412228
[0.008507942600611785, 0.45976966374683603, 0.12997530801587384, -0.8968846944654756, 0.25980096743707387, -0.02298406774427319, 0.05976980010559827, -0.0030011107635538486, 0.0025092272076408175, 7.019673212004124, 10.008924903677524] - Fitness: -1.1062679679082161
[0.008507746207947519, 0.4599547477495235, 0.1299685403754082, -0.8996740129314708, 0.2598779397056996, -0.02297765559384238, 0.06154276627518768, -0.0030038331165755973, 0.002503806068175971, 7.005679585996256, 10.012193776806402] - Fitness: -1.106267699929821
[0.008507765605573836, 0.459700860840461, 0.12999742045908833, -0.8960087283726855, 0.2598431767417167, -0.02297762431697743, 0.06216317477097898, -0.003001404925475646, 0.002504498761343764, 7.018665566738166, 10.00919752310385] - Fitness: -1.106266713599042
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507247805222736, 0.4599207359456817, 0.1299144882403436, -0.8977173155271787, 0.25982424370569746, -0.022977050167312257, 0.0508282314758496, -0.0030010031924507827, 0.0025199269833131067, 7.016533846893596, 10.017012514286488] - Fitness: -1.1062643769813083
[0.008507754857068062, 0.4599172209703777, 0.12999674429617647, -0.8977152494196802, 0.2598400959496711, -0.022982026886231032, 0.06094761637276635, -0.003002735044614198, 0.0025069048342919935, 7.003047371146391, 10.025855512228993] - Fitness: -1.106263498000664
[0.008507446172781452, 0.4598907415304487, 0.12999616865735183, -0.89905376098708, 0.25981324228049885, -0.022984710952088275, 0.06189556612787537, -0.003000349012638164, 0.0025089754788678747, 7.013048277458375, 10.021671018661998] - Fitness: -1.1062615654569838
[0.008507688583398527, 0.459717442385759, 0.12999710907902465, -0.8966127909583852, 0.25984910988742704, -0.022984329633835874, 0.05884483792514598, -0.003002293004583293, 0.0025099063416975397, 7.0053759607041854, 10.028445284306292] - Fitness: -1.1062610369536099
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850777039022439, 0.45999773270013766, 0.12995648432095075, -0.8960448307035493, 0.25983928668495027, -0.023, 0.0624344356432528, -0.0030014783243545846, 0.002504995017007593, 7.016256557204378, 10.010221585275053] - Fitness: -1.106256931758969
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507040028388533, 0.45980960020290146, 0.129992377158532, -0.8951007607563123, 0.2599726785620096, -0.022981481973724287, 0.05904124989268566, -0.0030049118220948187, 0.0025100377662690184, 7.014663780507256, 10.012162688718545] - Fitness: -1.1062473961348265
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507882693693968, 0.45997943594605295, 0.1299970873560809, -0.8963155333285278, 0.25981142290015224, -0.022977196290958853, 0.05920075551981659, -0.003000944889808685, 0.002511046613046992, 7.013171077072076, 10.014616973619702] - Fitness: -1.1062456158106415
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554
[0.008507795465557673, 0.4598900952805215, 0.12992919853093343, -0.9, 0.2599039669525867, -0.022981486569611832, 0.056381460308210514, -0.0030030976235690524, 0.002508059036153921, 7.007850887380901, 10.003007626388932] - Fitness: -1.1062349557333155
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514

Detailed Results for Each Genotype:
Genotype [0.008506705956680528, 0.4598677484525955, 0.12995351301908384, -0.8927647728767932, 0.25996213247005917, -0.022981485950595723, 0.05944451825032026, -0.0030022114655666034, 0.0025076129672826682, 7.013749774665414, 10.001867979608862]:
  Angle -10: cl=118.30091094970703, cd=-122.95933532714844, cm=-20.20713233947754
  Angle -9: cl=117.34354400634766, cd=-120.49197387695312, cm=-18.930063247680664
  Angle -8: cl=116.38611602783203, cd=-118.02462768554688, cm=-17.65300178527832
  Angle -7: cl=115.42874908447266, cd=-115.55728912353516, cm=-16.375947952270508
  Angle -6: cl=114.4713363647461, cd=-113.08988189697266, cm=-15.098881721496582
  Angle -5: cl=113.51399993896484, cd=-110.6225814819336, cm=-13.821863174438477
  Angle -4: cl=112.55657196044922, cd=-108.15521240234375, cm=-12.544766426086426
  Angle -3: cl=111.59925079345703, cd=-105.6878890991211, cm=-11.26771068572998
  Angle -2: cl=110.64185333251953, cd=-103.22052001953125, cm=-9.990630149841309
  Angle -1: cl=109.68443298339844, cd=-100.75312805175781, cm=-8.713568687438965
  Angle 0: cl=108.72705841064453, cd=-98.28580474853516, cm=-7.436534404754639
  Angle 1: cl=107.76959991455078, cd=-95.81846618652344, cm=-6.159499645233154
  Angle 2: cl=106.81230926513672, cd=-93.35111236572266, cm=-4.882401943206787
  Angle 3: cl=105.8548812866211, cd=-90.88372039794922, cm=-3.60532808303833
  Angle 4: cl=104.89750671386719, cd=-88.4163818359375, cm=-2.328270435333252
  Angle 5: cl=103.94014739990234, cd=-85.94905853271484, cm=-1.0512032508850098
  Angle 6: cl=102.98271942138672, cd=-83.48171997070312, cm=0.2258104830980301
  Angle 7: cl=102.02532958984375, cd=-81.01434326171875, cm=1.5028986930847168
  Angle 8: cl=101.06800842285156, cd=-78.54702758789062, cm=2.7799601554870605
  Angle 9: cl=100.1105728149414, cd=-76.07967376708984, cm=4.056993007659912
  Angle 10: cl=99.15316772460938, cd=-73.61231231689453, cm=5.334047794342041
Genotype [0.008507793335022246, 0.4597306165488551, 0.12999043064970178, -0.8967401550350205, 0.2598119962573485, -0.022982858059624998, 0.060611631045737066, -0.003002974967410822, 0.0025057753555080215, 7.004658150687704, 10.026123192230562]:
  Angle -10: cl=118.3310317993164, cd=-122.98204040527344, cm=-20.215330123901367
  Angle -9: cl=117.3736343383789, cd=-120.51467895507812, cm=-18.93828010559082
  Angle -8: cl=116.41626739501953, cd=-118.0473403930664, cm=-17.661218643188477
  Angle -7: cl=115.45887756347656, cd=-115.58001708984375, cm=-16.38417625427246
  Angle -6: cl=114.50147247314453, cd=-113.11260986328125, cm=-15.107097625732422
  Angle -5: cl=113.5440902709961, cd=-110.64524841308594, cm=-13.830031394958496
  Angle -4: cl=112.5866928100586, cd=-108.17793273925781, cm=-12.552985191345215
  Angle -3: cl=111.62931060791016, cd=-105.7105712890625, cm=-11.275895118713379
  Angle -2: cl=110.67188262939453, cd=-103.24317932128906, cm=-9.998836517333984
  Angle -1: cl=109.7145004272461, cd=-100.77581787109375, cm=-8.721774101257324
  Angle 0: cl=108.75715637207031, cd=-98.30853271484375, cm=-7.444760799407959
  Angle 1: cl=107.79979705810547, cd=-95.84117889404297, cm=-6.167684078216553
  Angle 2: cl=106.8424072265625, cd=-93.37382507324219, cm=-4.890615940093994
  Angle 3: cl=105.88499450683594, cd=-90.90645599365234, cm=-3.6135659217834473
  Angle 4: cl=104.9275894165039, cd=-88.4390869140625, cm=-2.33650541305542
  Angle 5: cl=103.97022247314453, cd=-85.9717788696289, cm=-1.059445858001709
  Angle 6: cl=103.0127944946289, cd=-83.50437927246094, cm=0.21762414276599884
  Angle 7: cl=102.055419921875, cd=-81.03703308105469, cm=1.4946951866149902
  Angle 8: cl=101.09806823730469, cd=-78.56969451904297, cm=2.77174711227417
  Angle 9: cl=100.14067840576172, cd=-76.10234832763672, cm=4.048828601837158
  Angle 10: cl=99.18331146240234, cd=-73.635009765625, cm=5.3258538246154785
Genotype [0.008506902735035213, 0.45993006353664984, 0.1299690315043748, -0.8985207870929439, 0.2599076940967842, -0.02298038479713007, 0.06302622347797739, -0.003001424161404756, 0.0025053291735720423, 7.016802495554153, 10.016608653284012]:
  Angle -10: cl=118.3296890258789, cd=-122.98164367675781, cm=-20.213380813598633
  Angle -9: cl=117.37227630615234, cd=-120.51434326171875, cm=-18.936384201049805
  Angle -8: cl=116.41490173339844, cd=-118.04693603515625, cm=-17.659299850463867
  Angle -7: cl=115.4574966430664, cd=-115.5796127319336, cm=-16.382261276245117
  Angle -6: cl=114.50012969970703, cd=-113.11225891113281, cm=-15.105180740356445
  Angle -5: cl=113.54273986816406, cd=-110.64490509033203, cm=-13.828125953674316
  Angle -4: cl=112.58531951904297, cd=-108.17756652832031, cm=-12.551092147827148
  Angle -3: cl=111.62792205810547, cd=-105.71018981933594, cm=-11.273999214172363
  Angle -2: cl=110.67052459716797, cd=-103.24282836914062, cm=-9.996953964233398
  Angle -1: cl=109.71317291259766, cd=-100.77548217773438, cm=-8.71988296508789
  Angle 0: cl=108.75576782226562, cd=-98.30815124511719, cm=-7.44285249710083
  Angle 1: cl=107.7984390258789, cd=-95.84082794189453, cm=-6.165769100189209
  Angle 2: cl=106.84102630615234, cd=-93.3734359741211, cm=-4.888681888580322
  Angle 3: cl=105.88363647460938, cd=-90.90605926513672, cm=-3.611624240875244
  Angle 4: cl=104.9262466430664, cd=-88.4386978149414, cm=-2.334573268890381
  Angle 5: cl=103.96886444091797, cd=-85.97140502929688, cm=-1.057539463043213
  Angle 6: cl=103.01143646240234, cd=-83.50405883789062, cm=0.21953435242176056
  Angle 7: cl=102.0541000366211, cd=-81.03672790527344, cm=1.4965968132019043
  Angle 8: cl=101.09673309326172, cd=-78.56932067871094, cm=2.7736659049987793
  Angle 9: cl=100.13925170898438, cd=-76.10194396972656, cm=4.0507121086120605
  Angle 10: cl=99.18192291259766, cd=-73.63459014892578, cm=5.327799320220947
Genotype [0.008507133380348397, 0.4598720880471697, 0.12997584351720484, -0.897068600027008, 0.25981045524503465, -0.022980772824418603, 0.05657390504493444, -0.003000921766788529, 0.002502873261774634, 7.01900905081118, 10.019472040122276]:
  Angle -10: cl=118.32454681396484, cd=-122.98026275634766, cm=-20.212711334228516
  Angle -9: cl=117.36710357666016, cd=-120.51288604736328, cm=-18.935651779174805
  Angle -8: cl=116.40975189208984, cd=-118.04557037353516, cm=-17.658597946166992
  Angle -7: cl=115.45236206054688, cd=-115.57820129394531, cm=-16.381532669067383
  Angle -6: cl=114.4949722290039, cd=-113.11082458496094, cm=-15.104474067687988
  Angle -5: cl=113.53761291503906, cd=-110.64348602294922, cm=-13.827408790588379
  Angle -4: cl=112.58020782470703, cd=-108.17613220214844, cm=-12.550338745117188
  Angle -3: cl=111.62281036376953, cd=-105.70880889892578, cm=-11.273303985595703
  Angle -2: cl=110.66545104980469, cd=-103.24143981933594, cm=-9.996213912963867
  Angle -1: cl=109.70804595947266, cd=-100.7740707397461, cm=-8.71915340423584
  Angle 0: cl=108.75067901611328, cd=-98.30677032470703, cm=-7.442117214202881
  Angle 1: cl=107.79328918457031, cd=-95.83942413330078, cm=-6.165055751800537
  Angle 2: cl=106.83587646484375, cd=-93.3720474243164, cm=-4.8879876136779785
  Angle 3: cl=105.87854766845703, cd=-90.90469360351562, cm=-3.6109166145324707
  Angle 4: cl=104.9211196899414, cd=-88.43732452392578, cm=-2.333859920501709
  Angle 5: cl=103.9637222290039, cd=-85.96998596191406, cm=-1.056809902191162
  Angle 6: cl=103.00640106201172, cd=-83.50269317626953, cm=0.2202276736497879
  Angle 7: cl=102.04900360107422, cd=-81.03529357910156, cm=1.4973015785217285
  Angle 8: cl=101.09159088134766, cd=-78.56791687011719, cm=2.7743706703186035
  Angle 9: cl=100.13422393798828, cd=-76.10062408447266, cm=4.051413059234619
  Angle 10: cl=99.17681121826172, cd=-73.63320922851562, cm=5.328506946563721
Genotype [0.00850723725118884, 0.46, 0.12996790907019368, -0.8969254015518392, 0.2599397860836061, -0.022983159916448375, 0.06253877636116566, -0.0030035238209664486, 0.0025002575182846093, 7.010668790165944, 10.020742215402842]:
  Angle -10: cl=118.31631469726562, cd=-122.97022247314453, cm=-20.210412979125977
  Angle -9: cl=117.35897064208984, cd=-120.50288391113281, cm=-18.9333438873291
  Angle -8: cl=116.40158081054688, cd=-118.0355224609375, cm=-17.65627670288086
  Angle -7: cl=115.44417572021484, cd=-115.5681381225586, cm=-16.379207611083984
  Angle -6: cl=114.48680877685547, cd=-113.10079193115234, cm=-15.10214614868164
  Angle -5: cl=113.52941131591797, cd=-110.63348388671875, cm=-13.82510757446289
  Angle -4: cl=112.57202911376953, cd=-108.16609954833984, cm=-12.548028945922852
  Angle -3: cl=111.61463928222656, cd=-105.69873809814453, cm=-11.270951271057129
  Angle -2: cl=110.65724182128906, cd=-103.23138427734375, cm=-9.993905067443848
  Angle -1: cl=109.69986724853516, cd=-100.76406860351562, cm=-8.716866493225098
  Angle 0: cl=108.7424545288086, cd=-98.29670715332031, cm=-7.439822673797607
  Angle 1: cl=107.78508758544922, cd=-95.82933044433594, cm=-6.16271448135376
  Angle 2: cl=106.82772064208984, cd=-93.36199951171875, cm=-4.885670185089111
  Angle 3: cl=105.87028503417969, cd=-90.89460754394531, cm=-3.6085944175720215
  Angle 4: cl=104.91294860839844, cd=-88.42733001708984, cm=-2.3315672874450684
  Angle 5: cl=103.9555435180664, cd=-85.95994567871094, cm=-1.0544838905334473
  Angle 6: cl=102.99819946289062, cd=-83.49260711669922, cm=0.22258420288562775
  Angle 7: cl=102.04077911376953, cd=-81.02523040771484, cm=1.4996323585510254
  Angle 8: cl=101.08340454101562, cd=-78.55793762207031, cm=2.776669979095459
  Angle 9: cl=100.12599182128906, cd=-76.09053802490234, cm=4.053736209869385
  Angle 10: cl=99.16863250732422, cd=-73.62320709228516, cm=5.330830097198486
Genotype [0.008506866954733124, 0.4598431568794002, 0.12999156258917619, -0.8942192190548092, 0.2598969007062533, -0.022981488677592952, 0.05912614640720834, -0.00300562776934548, 0.002507887738941013, 7.0102157619177135, 10.007286389121099]:
  Angle -10: cl=118.32943725585938, cd=-122.98348236083984, cm=-20.213119506835938
  Angle -9: cl=117.37201690673828, cd=-120.51609802246094, cm=-18.936052322387695
  Angle -8: cl=116.41464233398438, cd=-118.04873657226562, cm=-17.658964157104492
  Angle -7: cl=115.45726776123047, cd=-115.58142852783203, cm=-16.381933212280273
  Angle -6: cl=114.4999008178711, cd=-113.11406707763672, cm=-15.104876518249512
  Angle -5: cl=113.54244232177734, cd=-110.64668273925781, cm=-13.827797889709473
  Angle -4: cl=112.58509063720703, cd=-108.17936706542969, cm=-12.550759315490723
  Angle -3: cl=111.62764739990234, cd=-105.71194458007812, cm=-11.273674964904785
  Angle -2: cl=110.6703109741211, cd=-103.24463653564453, cm=-9.996623039245605
  Angle -1: cl=109.7129135131836, cd=-100.77728271484375, cm=-8.719559669494629
  Angle 0: cl=108.75553131103516, cd=-98.3099365234375, cm=-7.442504405975342
  Angle 1: cl=107.79816436767578, cd=-95.84259796142578, cm=-6.165465831756592
  Angle 2: cl=106.84075164794922, cd=-93.37520599365234, cm=-4.888359546661377
  Angle 3: cl=105.8833999633789, cd=-90.90788269042969, cm=-3.6113104820251465
  Angle 4: cl=104.92598724365234, cd=-88.4405288696289, cm=-2.3342461585998535
  Angle 5: cl=103.96858215332031, cd=-85.97314453125, cm=-1.057187557220459
  Angle 6: cl=103.01122283935547, cd=-83.50584411621094, cm=0.21984334290027618
  Angle 7: cl=102.05382537841797, cd=-81.0384521484375, cm=1.4969267845153809
  Angle 8: cl=101.09647369384766, cd=-78.57115173339844, cm=2.7739672660827637
  Angle 9: cl=100.1390380859375, cd=-76.10377502441406, cm=4.051025867462158
  Angle 10: cl=99.18167114257812, cd=-73.63644409179688, cm=5.328091144561768
Genotype [0.008507149061186452, 0.45987435415304945, 0.12996178150165144, -0.8955665192508937, 0.2598986268559913, -0.02298342563670655, 0.06348401394448819, -0.0030020573937344706, 0.0025036602686865097, 7.016853351559089, 10.013101832084798]:
  Angle -10: cl=118.32249450683594, cd=-122.97415924072266, cm=-20.212234497070312
  Angle -9: cl=117.3650131225586, cd=-120.50675964355469, cm=-18.935176849365234
  Angle -8: cl=116.4076919555664, cd=-118.03946685791016, cm=-17.658113479614258
  Angle -7: cl=115.45027923583984, cd=-115.57207489013672, cm=-16.381071090698242
  Angle -6: cl=114.49288940429688, cd=-113.10470581054688, cm=-15.103973388671875
  Angle -5: cl=113.5355224609375, cd=-110.63737487792969, cm=-13.826923370361328
  Angle -4: cl=112.578125, cd=-108.1700439453125, cm=-12.549888610839844
  Angle -3: cl=111.62073516845703, cd=-105.70269775390625, cm=-11.272811889648438
  Angle -2: cl=110.66336822509766, cd=-103.23534393310547, cm=-9.99577522277832
  Angle -1: cl=109.70596313476562, cd=-100.76798248291016, cm=-8.718700408935547
  Angle 0: cl=108.74858093261719, cd=-98.3006591796875, cm=-7.441643238067627
