Experiment: Combination_Experiment_344
Generation: 19
Timestamp: 20231227_031458

Genotypes and their Fitness Values:
[0.009104805709171052, 0.4257312809554149, 0.12886865906140177, -0.7421094255102508, 0.2582066897311582, -0.022905760453028275, 0.10033312555150478, -0.0032486181613592215, 0.003588917517271074, 7.727338955681068, 10.468767876616939] - Fitness: -1.118786534781349
[0.00942631089410338, 0.447019613136307, 0.12929522485740297, -0.9, 0.25718452121181556, -0.022192434798324424, 0.11685548485155611, -0.0031167532694703643, 0.0027962185175351238, 7.548378315280482, 10.254425031965276] - Fitness: -1.1150667432634553
[0.009054550408930653, 0.4513264289006047, 0.12816419560569534, -0.7641578630072191, 0.2561604462087067, -0.02023615918635365, 0.10735630085399542, -0.00330980092177454, 0.002569688865238733, 7.379648591712469, 10.53010314374745] - Fitness: -1.1196967264804687
[0.009257600648627885, 0.4450257759085408, 0.12605415179039206, -0.7487790617020271, 0.2564925328481547, -0.021993120087314, 0.14739486738133917, -0.003185061364675572, 0.0028161262486762085, 8.231639376980398, 10.528170011895805] - Fitness: -1.1207054115782804
[0.009037287139761513, 0.4312755082561297, 0.12901539277532, -0.7420483167128679, 0.25931582448672796, -0.021934791782768734, 0.1884817608120618, -0.003270595589522075, 0.0025885175397464986, 7.283371085531965, 10.516963750692533] - Fitness: -1.1174791015344325
[0.008586703080115084, 0.44425612153680594, 0.12898904028524524, -0.7670065245774056, 0.2550532249092893, -0.02191915200197259, 0.12371786753714989, -0.0033039063943535877, 0.0025470632374640107, 7.717658499298773, 10.078938244327919] - Fitness: -1.1157656815533599
[0.00881544200711454, 0.42478017488342706, 0.1287411376324956, -0.782694340581817, 0.2564543145408034, -0.021947801518579606, 0.13966902271257345, -0.0032785224130222213, 0.0025406281367233844, 7.281981637485697, 10.3852532969466] - Fitness: -1.117858213523803
[0.008654187330886806, 0.4373223749124142, 0.12841582427366427, -0.7675892976603216, 0.2585142482449795, -0.021909521040806842, 0.0993905295653344, -0.0032780634059543477, 0.0027905601908576653, 7.398344938513508, 10.26890108724721] - Fitness: -1.1160662033261637
[0.008757811338787651, 0.44948100941686164, 0.12788519626342254, -0.7704361638662022, 0.25612824321625405, -0.02175397780295285, 0.158486890001937, -0.003226453351598066, 0.0025423653836971847, 7.4641001476726565, 10.1444164509181] - Fitness: -1.116084914819805
[0.008961620659850636, 0.4454608915724687, 0.12721557280783735, -0.7099366130820995, 0.25509420463864607, -0.022055422816964404, 0.07908705936528279, -0.0033574142515364466, 0.002676597584546012, 7.985265920356348, 10.53308974574017] - Fitness: -1.1196698147222204
[0.008648544896652175, 0.4389201955210318, 0.12785710654015922, -0.7675164429569903, 0.25882064800650856, -0.02203640855846425, 0.15092594713175805, -0.0033126850782690008, 0.0027760143999673035, 7.385431738077069, 10.483249044826266] - Fitness: -1.1172748876077239
[0.008713655703692758, 0.45004136194519495, 0.12906269058003045, -0.7719699773969309, 0.25674826388068983, -0.021868857745730823, 0.114030017852038, -0.0033039570801576823, 0.002601010627801295, 7.374638349786309, 10.499339937442159] - Fitness: -1.1155627299670634
[0.009129022875969004, 0.4326459769548864, 0.1279690160686609, -0.7699663038775837, 0.25899789683162294, -0.022055464492428796, 0.12886408387633108, -0.003206543691617693, 0.002991663986181753, 7.392830882758705, 10.492219826084009] - Fitness: -1.1181181435269496
[0.008598266692953686, 0.44596192993609685, 0.12870705598554982, -0.7077878234638617, 0.2576206455801003, -0.022080021271393874, 0.07041438304154835, -0.0031913129245542743, 0.0027122524701523086, 7.373271534730687, 10.640845591579751] - Fitness: -1.1144381937447017
[0.00922572892593404, 0.44776336475964623, 0.12804340428183233, -0.7899481420976288, 0.257426145745498, -0.021939432591778302, 0.11180326815745059, -0.0031807541588402552, 0.002791874479175387, 7.391350792306165, 10.557692675207532] - Fitness: -1.1169250011304672
[0.00876491771287267, 0.4475580875400843, 0.128044851546727, -0.7734094214086068, 0.2592747815696878, -0.021921778463031817, 0.12853787505597433, -0.0031948557506769645, 0.0029308445181947425, 7.397781910716119, 10.534742284727987] - Fitness: -1.1158514861995816
[0.008732473451190855, 0.44612623635057236, 0.12794091561078447, -0.7690977251325138, 0.2551514849127874, -0.019839427939566445, 0.11317570158255794, -0.003302219355183772, 0.002521461783788074, 7.529378537083331, 10.384314337004291] - Fitness: -1.1201408770366337
[0.008929882095994164, 0.4456210850703209, 0.12623984683901288, -0.7634248242438223, 0.25939801936560636, -0.02173739536446176, 0.11087530835761854, -0.0032578222664571216, 0.0035359138156255483, 7.503747208196247, 10.346234274448934] - Fitness: -1.1196854730462384
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849
[0.008932593421048213, 0.4458222119118484, 0.1298775119932415, -0.881286655807671, 0.25922720916219466, -0.022434913897962483, 0.08559236767043817, -0.0032607555249669316, 0.0032764841508648936, 7.879875129532496, 10.482050887836724] - Fitness: -1.1154733978743196
[0.00873384731834368, 0.45228648665003546, 0.12776005205864305, -0.7694987703011552, 0.2570770999050816, -0.02112131332024738, 0.10743392791611153, -0.003215493934004184, 0.0025300417489878663, 7.8203125697064975, 10.529030034942572] - Fitness: -1.117230336664939
[0.00908922391667219, 0.42550720127625913, 0.12824341947188736, -0.7319236157519862, 0.2536933204866477, -0.022221726274414853, 0.13170173531053353, -0.0032267651237178445, 0.00259209011916033, 7.392732188766942, 10.473671347819655] - Fitness: -1.119202561520997
[0.008835129387076632, 0.4458934347827645, 0.12471126296279332, -0.714486278411726, 0.25420976394225064, -0.022832110496987534, 0.08289288356277708, -0.0031494384271710148, 0.003270902043952464, 8.998336657838905, 10.211591387976398] - Fitness: -1.120607297272629
[0.00876022862538311, 0.4537324724894955, 0.12838866477887118, -0.7700333791766114, 0.25488290650265366, -0.02170931053812742, 0.1687861200585326, -0.0033009462367227117, 0.0025455935673663185, 7.61271298201151, 10.204466290633947] - Fitness: -1.116908238155846
[0.008925125987047701, 0.4315130375702155, 0.1289244782765941, -0.7146193962808449, 0.2557180538422473, -0.022583921074533747, 0.14475756984953228, -0.0033010147392828026, 0.002711981808310521, 8.947764910379874, 10.238075961793925] - Fitness: -1.1192287440776054
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009121624422696756, 0.44524565463951227, 0.12801586240645646, -0.7846198947295016, 0.25576494083649554, -0.021984919837441753, 0.13114707265552294, -0.0032178810201216232, 0.0028985452453217713, 7.392597622297233, 10.54157599652981] - Fitness: -1.117977782284008
[0.009051081668460751, 0.43626670901205206, 0.12849939963570575, -0.7553076292949861, 0.2566930660705033, -0.02206194728899548, 0.1731314468698783, -0.003225348145636268, 0.002666412788616317, 7.405818218066947, 10.512674867935694] - Fitness: -1.1177462536569265
[0.009045051805423813, 0.44368000486623727, 0.12677547013055912, -0.7788767598284796, 0.256606758261932, -0.022139855482430033, 0.11558123142138646, -0.0032776130448517954, 0.002743780567656307, 7.434419004371901, 10.009757933957566] - Fitness: -1.1177392560741972
[0.009182887809838194, 0.4469783963357157, 0.1260635916096756, -0.7451654193861043, 0.2556950179226608, -0.02242725585856098, 0.09358131641383387, -0.0030778622582630947, 0.0028423505644760605, 7.841714743966128, 10.361463508355545] - Fitness: -1.1176473294863938
[0.008732314392266792, 0.45077816884908223, 0.1268078808460692, -0.769036993128306, 0.2570633819796321, -0.022076104069900834, 0.11336359605510535, -0.0033010217570144376, 0.0025936585914125704, 7.624902303271704, 10.562508045109164] - Fitness: -1.1175741929223735
[0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277] - Fitness: -1.1175311447963687
[0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277] - Fitness: -1.1175311447963687
[0.009071214650362524, 0.43166277245934187, 0.1281786623523119, -0.7438379086874409, 0.26, -0.02222173365571852, 0.1658028719233737, -0.0032500366833776487, 0.0026122847067787136, 7.3930022693427375, 10.486966878512051] - Fitness: -1.1174082625771111
[0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154] - Fitness: -1.117343269511772
[0.008851630592846013, 0.44669014718904104, 0.12617956124052962, -0.7079330544589811, 0.2556970450610748, -0.02267688671321563, 0.0806866377133542, -0.0030493195922404624, 0.0027907777450204194, 8.86390035460761, 10.252535589667309] - Fitness: -1.1171134577802881
[0.009189929367514893, 0.4440272155062108, 0.12669865061206456, -0.7272152964805321, 0.2577671875558265, -0.02220940349771918, 0.08696500892919658, -0.0031282998520775016, 0.002643715327209524, 7.657095437701432, 10.438878223435742] - Fitness: -1.117027766032552
[0.008896900355428315, 0.4463347340852627, 0.12677474286984916, -0.7771429882704747, 0.25663285231281296, -0.02208731593731535, 0.12472187259380206, -0.0032828237252016217, 0.0025230242414726605, 7.483627237084745, 10.018171273117117] - Fitness: -1.1170049963401687
[0.008656613331720079, 0.4394907019109538, 0.12793120326367205, -0.7718009988633298, 0.25863998685099465, -0.021892371528851526, 0.1138204366262968, -0.0033124525556600093, 0.002747657011310921, 7.402424643679342, 10.44356781502483] - Fitness: -1.1169926127792118
[0.008807172895870746, 0.4460771982094978, 0.12688503060434253, -0.7747540342699927, 0.25639610351657377, -0.022062655822470342, 0.12313257314110279, -0.003233113909737739, 0.002614976155057641, 7.477643399953614, 10.11577945394796] - Fitness: -1.116657371883168
[0.00891946748018744, 0.4485039795493816, 0.1299127639943549, -0.7640671341455405, 0.2576768651251826, -0.022324988784179142, 0.07967517722579633, -0.0032836487848595395, 0.003508795416753428, 8.00593460787847, 10.446642922149776] - Fitness: -1.1166426675569965
[0.00862232366269146, 0.4509037556895287, 0.12687954703908738, -0.761719107363981, 0.25909025444763184, -0.02208513484177307, 0.11629226537973886, -0.003285821346728536, 0.002584936059922157, 7.662821270637121, 10.545101496419134] - Fitness: -1.116578501352962
[0.0087001626226752, 0.4461034700303811, 0.1272537564390272, -0.7695078169091701, 0.2579792732894358, -0.022076624665812165, 0.13620130458209864, -0.003294283536923074, 0.0025596984819659255, 7.391524872958598, 10.205321106671686] - Fitness: -1.1162651688309815
[0.008957466630930947, 0.4395522628316175, 0.1288641090131362, -0.7730382850100165, 0.25654879642425504, -0.022152138199748542, 0.14131143746426655, -0.0031863701905286155, 0.002666553723009321, 7.309384081575125, 10.57116072700751] - Fitness: -1.1161063617968137
[0.008618154516405081, 0.45184740632349796, 0.12926681285161057, -0.9, 0.25440898474766055, -0.022242242595379665, 0.15305903441156182, -0.0033398424148337012, 0.0027551080526550162, 7.423508380706406, 10.326473463736031] - Fitness: -1.1156383892590542
[0.008817031371978498, 0.4514138583930191, 0.13, -0.7699240680928038, 0.2554988224900389, -0.021828664318284122, 0.11338007396197175, -0.0033031580791120707, 0.0025546851511894482, 7.630110309213955, 10.322897119118183] - Fitness: -1.1152575081441853
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063

Detailed Results for Each Genotype:
Genotype [0.009104805709171052, 0.4257312809554149, 0.12886865906140177, -0.7421094255102508, 0.2582066897311582, -0.022905760453028275, 0.10033312555150478, -0.0032486181613592215, 0.003588917517271074, 7.727338955681068, 10.468767876616939]:
  Angle -10: cl=119.13575744628906, cd=-122.60274505615234, cm=-20.53114891052246
  Angle -9: cl=118.17835235595703, cd=-120.13538360595703, cm=-19.254100799560547
  Angle -8: cl=117.2209701538086, cd=-117.66802215576172, cm=-17.97703742980957
  Angle -7: cl=116.26358795166016, cd=-115.2007064819336, cm=-16.699989318847656
  Angle -6: cl=115.30623626708984, cd=-112.73335266113281, cm=-15.422919273376465
  Angle -5: cl=114.34883880615234, cd=-110.26600646972656, cm=-14.14585018157959
  Angle -4: cl=113.39148712158203, cd=-107.79867553710938, cm=-12.86880874633789
  Angle -3: cl=112.43404388427734, cd=-105.33124542236328, cm=-11.591723442077637
  Angle -2: cl=111.4766616821289, cd=-102.86389923095703, cm=-10.314666748046875
  Angle -1: cl=110.51927947998047, cd=-100.3966064453125, cm=-9.03762435913086
  Angle 0: cl=109.56189727783203, cd=-97.92923736572266, cm=-7.760561466217041
  Angle 1: cl=108.60449981689453, cd=-95.46188354492188, cm=-6.483510494232178
  Angle 2: cl=107.64714050292969, cd=-92.9945068359375, cm=-5.206429958343506
  Angle 3: cl=106.68978118896484, cd=-90.5271987915039, cm=-3.9293923377990723
  Angle 4: cl=105.73233795166016, cd=-88.05980682373047, cm=-2.6522860527038574
  Angle 5: cl=104.77495574951172, cd=-85.59249114990234, cm=-1.3752617835998535
  Angle 6: cl=103.81758117675781, cd=-83.1251449584961, cm=-0.09821085631847382
  Angle 7: cl=102.86017608642578, cd=-80.65775299072266, cm=1.178865909576416
  Angle 8: cl=101.9028091430664, cd=-78.19042205810547, cm=2.455954074859619
  Angle 9: cl=100.94540405273438, cd=-75.72306060791016, cm=3.732978343963623
  Angle 10: cl=99.98806762695312, cd=-73.2557144165039, cm=5.010055065155029
Genotype [0.00942631089410338, 0.447019613136307, 0.12929522485740297, -0.9, 0.25718452121181556, -0.022192434798324424, 0.11685548485155611, -0.0031167532694703643, 0.0027962185175351238, 7.548378315280482, 10.254425031965276]:
  Angle -10: cl=120.5748062133789, cd=-124.219970703125, cm=-20.781309127807617
  Angle -9: cl=119.61740112304688, cd=-121.75263214111328, cm=-19.504262924194336
  Angle -8: cl=118.65999603271484, cd=-119.2852554321289, cm=-18.227201461791992
  Angle -7: cl=117.70262908935547, cd=-116.81788635253906, cm=-16.95012855529785
  Angle -6: cl=116.7452621459961, cd=-114.35055541992188, cm=-15.673084259033203
  Angle -5: cl=115.78787994384766, cd=-111.88320922851562, cm=-14.396002769470215
  Angle -4: cl=114.83047485351562, cd=-109.4158706665039, cm=-13.1189603805542
  Angle -3: cl=113.87308502197266, cd=-106.9485092163086, cm=-11.84189224243164
  Angle -2: cl=112.91571807861328, cd=-104.48116302490234, cm=-10.564842224121094
  Angle -1: cl=111.95830535888672, cd=-102.01380920410156, cm=-9.287781715393066
  Angle 0: cl=111.0009536743164, cd=-99.54646301269531, cm=-8.010696411132812
  Angle 1: cl=110.04352569580078, cd=-97.0791015625, cm=-6.7336649894714355
  Angle 2: cl=109.08618927001953, cd=-94.61176300048828, cm=-5.45660924911499
  Angle 3: cl=108.12877655029297, cd=-92.1443862915039, cm=-4.179548740386963
  Angle 4: cl=107.1713638305664, cd=-89.67704010009766, cm=-2.9024863243103027
  Angle 5: cl=106.21395874023438, cd=-87.20965576171875, cm=-1.6254258155822754
  Angle 6: cl=105.2566146850586, cd=-84.7423324584961, cm=-0.3483605980873108
  Angle 7: cl=104.29924011230469, cd=-82.2750015258789, cm=0.9286836981773376
  Angle 8: cl=103.34185791015625, cd=-79.80767059326172, cm=2.2057385444641113
  Angle 9: cl=102.38446044921875, cd=-77.3403091430664, cm=3.4828152656555176
  Angle 10: cl=101.42703247070312, cd=-74.87288665771484, cm=4.759890079498291
Genotype [0.009054550408930653, 0.4513264289006047, 0.12816419560569534, -0.7641578630072191, 0.2561604462087067, -0.02023615918635365, 0.10735630085399542, -0.00330980092177454, 0.002569688865238733, 7.379648591712469, 10.53010314374745]:
  Angle -10: cl=119.61725616455078, cd=-122.95317077636719, cm=-20.522428512573242
  Angle -9: cl=118.65985870361328, cd=-120.48578643798828, cm=-19.24534034729004
  Angle -8: cl=117.70249938964844, cd=-118.01841735839844, cm=-17.968278884887695
  Angle -7: cl=116.74510192871094, cd=-115.55108642578125, cm=-16.691251754760742
  Angle -6: cl=115.78772735595703, cd=-113.083740234375, cm=-15.414177894592285
  Angle -5: cl=114.83032989501953, cd=-110.6163558959961, cm=-14.137104034423828
  Angle -4: cl=113.87296295166016, cd=-108.14909362792969, cm=-12.860087394714355
  Angle -3: cl=112.91553497314453, cd=-105.68168640136719, cm=-11.583012580871582
  Angle -2: cl=111.95819854736328, cd=-103.21434783935547, cm=-10.305950164794922
  Angle -1: cl=111.00080108642578, cd=-100.74699401855469, cm=-9.02885913848877
  Angle 0: cl=110.04338836669922, cd=-98.27962493896484, cm=-7.751817226409912
  Angle 1: cl=109.08606719970703, cd=-95.81231689453125, cm=-6.474782466888428
  Angle 2: cl=108.1286849975586, cd=-93.34496307373047, cm=-5.197699069976807
  Angle 3: cl=107.17119598388672, cd=-90.8775863647461, cm=-3.9206490516662598
  Angle 4: cl=106.21389770507812, cd=-88.41029357910156, cm=-2.6435980796813965
  Angle 5: cl=105.25647735595703, cd=-85.94290924072266, cm=-1.3665337562561035
  Angle 6: cl=104.29911041259766, cd=-83.47554016113281, cm=-0.08944182097911835
  Angle 7: cl=103.34171295166016, cd=-81.00819396972656, cm=1.1876120567321777
  Angle 8: cl=102.38431549072266, cd=-78.54085540771484, cm=2.4646553993225098
  Angle 9: cl=101.42691802978516, cd=-76.07347869873047, cm=3.741713047027588
  Angle 10: cl=100.46955108642578, cd=-73.60615539550781, cm=5.018752574920654
Genotype [0.009257600648627885, 0.4450257759085408, 0.12605415179039206, -0.7487790617020271, 0.2564925328481547, -0.021993120087314, 0.14739486738133917, -0.003185061364675572, 0.0028161262486762085, 8.231639376980398, 10.528170011895805]:
  Angle -10: cl=118.89627838134766, cd=-122.22140502929688, cm=-20.421594619750977
  Angle -9: cl=117.93887329101562, cd=-119.75399017333984, cm=-19.144542694091797
  Angle -8: cl=116.98147583007812, cd=-117.28663635253906, cm=-17.867483139038086
  Angle -7: cl=116.02411651611328, cd=-114.81932830810547, cm=-16.590417861938477
  Angle -6: cl=115.06671905517578, cd=-112.35198974609375, cm=-15.313366889953613
  Angle -5: cl=114.10930633544922, cd=-109.88459777832031, cm=-14.036309242248535
  Angle -4: cl=113.15191650390625, cd=-107.41725158691406, cm=-12.759242057800293
  Angle -3: cl=112.19457244873047, cd=-104.94993591308594, cm=-11.482216835021973
  Angle -2: cl=111.23713684082031, cd=-102.48252868652344, cm=-10.205120086669922
  Angle -1: cl=110.27975463867188, cd=-100.01519775390625, cm=-8.92807388305664
  Angle 0: cl=109.3224105834961, cd=-97.54786682128906, cm=-7.651007175445557
  Angle 1: cl=108.36506652832031, cd=-95.08052825927734, cm=-6.373955249786377
  Angle 2: cl=107.40764617919922, cd=-92.6131591796875, cm=-5.096902370452881
  Angle 3: cl=106.45018768310547, cd=-90.14573669433594, cm=-3.8198084831237793
  Angle 4: cl=105.49288177490234, cd=-87.67845916748047, cm=-2.5427803993225098
  Angle 5: cl=104.5354995727539, cd=-85.21111297607422, cm=-1.265714168548584
  Angle 6: cl=103.57811737060547, cd=-82.74378967285156, cm=0.01134820282459259
  Angle 7: cl=102.62068939208984, cd=-80.27642059326172, cm=1.2883973121643066
  Angle 8: cl=101.66328430175781, cd=-77.80905151367188, cm=2.5654730796813965
  Angle 9: cl=100.70594024658203, cd=-75.3416976928711, cm=3.8425488471984863
  Angle 10: cl=99.74857330322266, cd=-72.87434387207031, cm=5.119595050811768
Genotype [0.009037287139761513, 0.4312755082561297, 0.12901539277532, -0.7420483167128679, 0.25931582448672796, -0.021934791782768734, 0.1884817608120618, -0.003270595589522075, 0.0025885175397464986, 7.283371085531965, 10.516963750692533]:
  Angle -10: cl=118.51018524169922, cd=-122.1574935913086, cm=-20.383623123168945
  Angle -9: cl=117.5528335571289, cd=-119.69014739990234, cm=-19.106569290161133
  Angle -8: cl=116.59545135498047, cd=-117.22281646728516, cm=-17.829479217529297
  Angle -7: cl=115.6380386352539, cd=-114.75543212890625, cm=-16.552427291870117
  Angle -6: cl=114.6806411743164, cd=-112.28807067871094, cm=-15.27536678314209
  Angle -5: cl=113.72332000732422, cd=-109.82076263427734, cm=-13.998302459716797
  Angle -4: cl=112.76591491699219, cd=-107.35342407226562, cm=-12.721247673034668
  Angle -3: cl=111.80855560302734, cd=-104.88605499267578, cm=-11.44420337677002
  Angle -2: cl=110.85114288330078, cd=-102.41876220703125, cm=-10.167154312133789
  Angle -1: cl=109.8937759399414, cd=-99.95137023925781, cm=-8.890080451965332
  Angle 0: cl=108.93634796142578, cd=-97.4840087890625, cm=-7.613010883331299
  Angle 1: cl=107.9789810180664, cd=-95.01669311523438, cm=-6.335958003997803
  Angle 2: cl=107.02156829833984, cd=-92.54933166503906, cm=-5.058914661407471
  Angle 3: cl=106.064208984375, cd=-90.0819320678711, cm=-3.7818284034729004
  Angle 4: cl=105.10680389404297, cd=-87.61459350585938, cm=-2.5047926902770996
  Angle 5: cl=104.14940643310547, cd=-85.14726257324219, cm=-1.2277302742004395
  Angle 6: cl=103.19202423095703, cd=-82.67987823486328, cm=0.04935593903064728
  Angle 7: cl=102.2346420288086, cd=-80.2125244140625, cm=1.3264365196228027
  Angle 8: cl=101.27728271484375, cd=-77.74520111083984, cm=2.6034607887268066
  Angle 9: cl=100.31987762451172, cd=-75.27784729003906, cm=3.8805289268493652
  Angle 10: cl=99.362548828125, cd=-72.81053924560547, cm=5.157577991485596
Genotype [0.008586703080115084, 0.44425612153680594, 0.12898904028524524, -0.7670065245774056, 0.2550532249092893, -0.02191915200197259, 0.12371786753714989, -0.0033039063943535877, 0.0025470632374640107, 7.717658499298773, 10.078938244327919]:
  Angle -10: cl=118.99381256103516, cd=-122.74066162109375, cm=-20.390094757080078
  Angle -9: cl=118.03641510009766, cd=-120.27327728271484, cm=-19.113040924072266
  Angle -8: cl=117.07901000976562, cd=-117.80594635009766, cm=-17.835973739624023
  Angle -7: cl=116.12162017822266, cd=-115.33859252929688, cm=-16.558942794799805
  Angle -6: cl=115.1642837524414, cd=-112.87124633789062, cm=-15.281892776489258
  Angle -5: cl=114.20684051513672, cd=-110.40386962890625, cm=-14.0048246383667
  Angle -4: cl=113.24945831298828, cd=-107.93655395507812, cm=-12.727761268615723
  Angle -3: cl=112.2920913696289, cd=-105.46910858154297, cm=-11.450647354125977
  Angle -2: cl=111.3346939086914, cd=-103.00180053710938, cm=-10.17363452911377
  Angle -1: cl=110.3773193359375, cd=-100.53447723388672, cm=-8.896570205688477
  Angle 0: cl=109.41992950439453, cd=-98.06708526611328, cm=-7.619499683380127
  Angle 1: cl=108.46253204345703, cd=-95.59976959228516, cm=-6.342438220977783
  Angle 2: cl=107.50513458251953, cd=-93.13241577148438, cm=-5.065384387969971
  Angle 3: cl=106.54780578613281, cd=-90.66510772705078, cm=-3.788337230682373
  Angle 4: cl=105.59032440185547, cd=-88.19766998291016, cm=-2.5112557411193848
  Angle 5: cl=104.6329574584961, cd=-85.73033905029297, cm=-1.2342009544372559
  Angle 6: cl=103.67557525634766, cd=-83.26298522949219, cm=0.042841389775276184
  Angle 7: cl=102.71822357177734, cd=-80.7956771850586, cm=1.319882869720459
  Angle 8: cl=101.7608413696289, cd=-78.32828521728516, cm=2.5969719886779785
  Angle 9: cl=100.80347442626953, cd=-75.86094665527344, cm=3.8740620613098145
  Angle 10: cl=99.84607696533203, cd=-73.39364624023438, cm=5.1510748863220215
Genotype [0.00881544200711454, 0.42478017488342706, 0.1287411376324956, -0.782694340581817, 0.2564543145408034, -0.021947801518579606, 0.13966902271257345, -0.0032785224130222213, 0.0025406281367233844, 7.281981637485697, 10.3852532969466]:
  Angle -10: cl=117.73363494873047, cd=-121.42977905273438, cm=-20.25351905822754
  Angle -9: cl=116.7762222290039, cd=-118.96239471435547, cm=-18.976457595825195
  Angle -8: cl=115.81885528564453, cd=-116.49503326416016, cm=-17.699405670166016
  Angle -7: cl=114.86148834228516, cd=-114.02772521972656, cm=-16.422334671020508
  Angle -6: cl=113.90406799316406, cd=-111.56033325195312, cm=-15.145285606384277
  Angle -5: cl=112.94669342041016, cd=-109.09295654296875, cm=-13.868193626403809
  Angle -4: cl=111.98931121826172, cd=-106.62567138671875, cm=-12.591167449951172
  Angle -3: cl=111.03189086914062, cd=-104.15829467773438, cm=-11.314117431640625
  Angle -2: cl=110.07450103759766, cd=-101.69090270996094, cm=-10.037027359008789
  Angle -1: cl=109.11717987060547, cd=-99.22360229492188, cm=-8.759980201721191
  Angle 0: cl=108.15975952148438, cd=-96.75621032714844, cm=-7.482903003692627
