Experiment: Combination_Experiment_344
Generation: 56
Timestamp: 20231227_032119

Genotypes and their Fitness Values:
[0.008507518694555637, 0.4585210006575455, 0.12987880823599676, -0.8800383446976895, 0.2590150927669665, -0.022907029594066396, 0.06380390204318752, -0.0030345131980626023, 0.002586111058438053, 7.177136816966973, 10.073276679990709] - Fitness: -1.1075618736778825
[0.00850679199600486, 0.45855941116811116, 0.12985351841468157, -0.891414759666562, 0.2591669742243294, -0.02298501264157695, 0.06261056045072781, -0.003009548374581878, 0.0025954865319007627, 7.28993167761895, 10.069921467951572] - Fitness: -1.1073486012588116
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008507217456138468, 0.4590697834855228, 0.1298748552686887, -0.876226256461711, 0.2591904248822832, -0.022994187149599898, 0.06379327223302086, -0.0030328056932509514, 0.002568049739280631, 7.170275803803975, 10.062680008848949] - Fitness: -1.107296817004685
[0.00850672852588469, 0.45800060316674546, 0.12983173942885223, -0.8829806012131832, 0.2591947915830765, -0.022947980882449086, 0.06350891795314104, -0.0030187514867335455, 0.0025490242105120097, 7.202457625365479, 10.049053101252456] - Fitness: -1.1072901848923358
[0.008507444487595968, 0.4583281462860194, 0.12988136026743688, -0.8747613232383218, 0.2590955402431126, -0.02296998227456288, 0.0635118575353899, -0.003025720325958236, 0.0025941526896162753, 7.198008571629665, 10.073763498794763] - Fitness: -1.1074311814960662
[0.008505856052665062, 0.4593743583933142, 0.1298628305456663, -0.8803345325460932, 0.2591383291900057, -0.02294157910423336, 0.06376938854697714, -0.0030238663230225593, 0.0025839995504313316, 7.171499163658278, 10.058081563254587] - Fitness: -1.107308495457238
[0.008507542528901253, 0.4590024731205636, 0.12982312438958316, -0.8760289947674188, 0.25988114827910935, -0.022814931415799294, 0.06366089008074441, -0.003021484921708881, 0.002584357942865968, 7.1949162165830245, 10.059116590290923] - Fitness: -1.107393116436935
[0.00850625737125386, 0.4573751922832099, 0.1297732891659824, -0.8767415709191863, 0.2590199579219511, -0.02253183194910793, 0.06341761131883634, -0.003027007344095002, 0.0025943786333537215, 7.153723732121003, 10.062527683842118] - Fitness: -1.1081267061287265
[0.008508609759366455, 0.4592402112261287, 0.12986213479127565, -0.8806845778452167, 0.2596976311797316, -0.022791244332654968, 0.06301492828315386, -0.0030076550662343385, 0.0025951065188257916, 7.163733132416116, 10.063662871580236] - Fitness: -1.1072692723495967
[0.008507001069822714, 0.45839621045361656, 0.12984170583792748, -0.8727670093173993, 0.2591265878656671, -0.022826955239359827, 0.06346367047759797, -0.003018569841263138, 0.00259716626860757, 7.232314059820086, 10.053795684733554] - Fitness: -1.1076062676817493
[0.008506563654998023, 0.45994864571743194, 0.12983547485402636, -0.878992932858846, 0.25960870265669483, -0.022847641567465885, 0.06338757864623792, -0.0030262509725490308, 0.002594519820804456, 7.157340396032842, 10.021702759091408] - Fitness: -1.1072853562569012
[0.008508441309177422, 0.45986239359626374, 0.12983458079023097, -0.880732314394311, 0.259513498254231, -0.022798290412928718, 0.06345432455500673, -0.0030104654695670818, 0.0025949884045367755, 7.226303714527879, 10.055927611454697] - Fitness: -1.1073964816406572
[0.0085074498038988, 0.4589864968528453, 0.12985648734543295, -0.8735293650425612, 0.25933752153125056, -0.02278272014266067, 0.06386950096236414, -0.0030338230735403194, 0.002592676184936043, 7.179539605329052, 10.058597468671929] - Fitness: -1.1076493461179857
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.008506744979320956, 0.4575891688049666, 0.13, -0.8723344301847632, 0.2591633356917517, -0.022950349929875262, 0.06357493814295515, -0.003016196522703182, 0.002606325937912829, 7.181836078882235, 10.05509360778783] - Fitness: -1.1072667158671587
[0.00850783033394631, 0.46, 0.12985294611021284, -0.8801839340555907, 0.2590944406587243, -0.022959153910892264, 0.06294000782145184, -0.0030154553293205294, 0.0025948200123062466, 7.257796639733271, 10.069831621322628] - Fitness: -1.107355047098699
[0.008507536292643515, 0.45865255747856415, 0.12987460564403766, -0.8783939345102543, 0.25910113076590924, -0.022975080622345632, 0.06324898403530459, -0.0030358069496201606, 0.0026040407704392074, 7.294969135862984, 10.071352677192987] - Fitness: -1.1076539201681168
[0.008507576240017824, 0.4588527213621368, 0.12988304941815743, -0.8772522960678467, 0.2590729012114839, -0.02294595272771783, 0.06376681843325148, -0.0030293934005740843, 0.002603070326032289, 7.226327961943628, 10.066886565404355] - Fitness: -1.1075210621554568
[0.00850758389684409, 0.45923840157947354, 0.12988537656785962, -0.8747259454895723, 0.25905220490317876, -0.02296310486759598, 0.06376493217143672, -0.0030238488217606834, 0.002601808403153414, 7.253478775720922, 10.057563693613655] - Fitness: -1.1074499742816117
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008508858777218579, 0.45813713024263647, 0.12984521117486844, -0.8727380393430203, 0.2593146074617235, -0.022683408970740178, 0.06310685943088694, -0.0030208111487991293, 0.002596057788124385, 7.190736515857613, 10.059817817770629] - Fitness: -1.1077479373998003
[0.008508123713771692, 0.459590883437637, 0.12980938631466685, -0.9, 0.2594474444183047, -0.022844234434257704, 0.06368092992009575, -0.0030122321581862598, 0.00259457249517241, 7.181110742307999, 10.06455289280243] - Fitness: -1.107325213217437
[0.008506827968968442, 0.45800326632712385, 0.1298431950084334, -0.8727807305629994, 0.2596670933104705, -0.022708907934294573, 0.06407381436329085, -0.0030120370493137752, 0.0025967650719119664, 7.210500309636247, 10.06092439232714] - Fitness: -1.1075927317350915
[0.008508408044131966, 0.4569401556663063, 0.12993145116397584, -0.878058742046286, 0.25910901252526247, -0.02277568253663852, 0.06424582523585837, -0.0030015546520961623, 0.0025942996684609207, 7.154746642154183, 10.062511386670103] - Fitness: -1.1074302950178194
[0.008507803442217406, 0.45961434777456817, 0.12985954712752595, -0.8726755504485105, 0.25910242140993184, -0.02273047054886427, 0.06310094524511335, -0.0030025418715284003, 0.0025995798564428245, 7.209763449318457, 10.053818477976154] - Fitness: -1.1074892430944943
[0.008506601578383123, 0.45761952125114813, 0.12983226260094052, -0.8796886188786683, 0.2590855866606813, -0.022958923881506978, 0.06351326287332433, -0.003015834556514012, 0.0025636468900656433, 7.307576503644767, 10.046622560141529] - Fitness: -1.1074709642971896
[0.00850751954716568, 0.4583725219668185, 0.1298771656383871, -0.87969058733813, 0.25920185670642043, -0.022939733263708902, 0.06397123781684451, -0.003013079246163248, 0.002593878984174929, 7.306127456510547, 10.06087823990045] - Fitness: -1.107460337154404
[0.008506347756968085, 0.4587883911292127, 0.12983312626193663, -0.8808778747691636, 0.25920689885854226, -0.02280439343454082, 0.06374723417249732, -0.0030123658368319092, 0.002594787336103927, 7.1745414811803725, 10.053358493948341] - Fitness: -1.1074497417891551
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.008508827835609986, 0.4589393758477032, 0.12983778415729888, -0.8739833767015851, 0.25931927633853114, -0.02279170279661444, 0.06326822918363446, -0.0030178119185212903, 0.002595498686778928, 7.169594003170528, 10.01930759855873] - Fitness: -1.1074257338585733
[0.00850726809735478, 0.4589649319387379, 0.1299842003029883, -0.871864691186398, 0.2590173821255932, -0.023, 0.06367172565190109, -0.0030418300199646724, 0.0026042905479322924, 7.1798438913820455, 10.063086113693222] - Fitness: -1.10742108800626
[0.00850681296943474, 0.45652291443829646, 0.12977372167494838, -0.8867406851169972, 0.2592035208132644, -0.022974701046173017, 0.06432130162803727, -0.0030336881686709345, 0.0025920137469005624, 7.099508539460841, 10.022650488982068] - Fitness: -1.1074145264166866
[0.008506678482002929, 0.45733630557946686, 0.12978010160941983, -0.8879605805719398, 0.25923708095631415, -0.02286055347585625, 0.06465591044138767, -0.0030225633776493595, 0.0025910920233482328, 7.113249439231218, 10.004711613596063] - Fitness: -1.1073981600480005
[0.008507582059624558, 0.459227791845766, 0.1298973871319266, -0.8769764150903665, 0.2590806096448259, -0.022939735256056918, 0.06363790140610792, -0.003024892115206431, 0.0025938592877147587, 7.239412984017508, 10.03394797689211] - Fitness: -1.107394206156888
[0.00850669153057532, 0.45733364984755914, 0.12983290683480045, -0.8786948471043612, 0.25921463202848843, -0.022876297015644555, 0.06441159779936136, -0.0030206987852109055, 0.0025951833179870187, 7.148724229031378, 10.005133460602039] - Fitness: -1.107389920413113
[0.008507405347326264, 0.4593689501866827, 0.12984062047866887, -0.8757247766411386, 0.2590836252196966, -0.022966083016867093, 0.06387703582241841, -0.0030249223150643615, 0.0025938222076887637, 7.203335154735126, 10.056105320029321] - Fitness: -1.1073873122067004
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.008507537458348905, 0.45900460740264487, 0.12987242236073415, -0.8737256742741205, 0.2591138099327856, -0.022926400376303193, 0.06403185535877233, -0.0030170214290118555, 0.0025945588547600035, 7.204996062649043, 10.06301519429041] - Fitness: -1.1073751954376059
[0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712] - Fitness: -1.1073631523483067
[0.008506440177059777, 0.45992942580472773, 0.1297760347780322, -0.8786963723585951, 0.2590702436506861, -0.022873108690549475, 0.06370805592115224, -0.0030118171479864473, 0.0025941970308409872, 7.158771517257112, 10.063123033334366] - Fitness: -1.107362821303299
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506961043276058, 0.45889320189682825, 0.12983716520550972, -0.8727599509513158, 0.25999948867937334, -0.022811462839229062, 0.06339507747515523, -0.003012996360648021, 0.002597437170235878, 7.18733165056528, 10.055065012124382] - Fitness: -1.107294062853887
[0.00850778839682022, 0.4585485288164558, 0.12986422219398974, -0.8799379446961225, 0.2592033177768444, -0.022994557452830394, 0.06363969239631664, -0.003003008959907264, 0.002594992234172195, 7.307993493652003, 10.056014221723846] - Fitness: -1.1072828918359432
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962

Detailed Results for Each Genotype:
Genotype [0.008507518694555637, 0.4585210006575455, 0.12987880823599676, -0.8800383446976895, 0.2590150927669665, -0.022907029594066396, 0.06380390204318752, -0.0030345131980626023, 0.002586111058438053, 7.177136816966973, 10.073276679990709]:
  Angle -10: cl=118.55435943603516, cd=-123.07027435302734, cm=-20.260175704956055
  Angle -9: cl=117.59696197509766, cd=-120.60295104980469, cm=-18.98310661315918
  Angle -8: cl=116.6396255493164, cd=-118.13560485839844, cm=-17.70601463317871
  Angle -7: cl=115.68219757080078, cd=-115.66822052001953, cm=-16.428958892822266
  Angle -6: cl=114.7248306274414, cd=-113.20086669921875, cm=-15.15190315246582
  Angle -5: cl=113.7674331665039, cd=-110.73353576660156, cm=-13.874850273132324
  Angle -4: cl=112.80999755859375, cd=-108.26614379882812, cm=-12.597776412963867
  Angle -3: cl=111.85264587402344, cd=-105.79878997802734, cm=-11.320724487304688
  Angle -2: cl=110.8952865600586, cd=-103.33149719238281, cm=-10.04368782043457
  Angle -1: cl=109.93793487548828, cd=-100.86412811279297, cm=-8.766600608825684
  Angle 0: cl=108.98054504394531, cd=-98.39679718017578, cm=-7.489565372467041
  Angle 1: cl=108.02310943603516, cd=-95.92942810058594, cm=-6.212480068206787
  Angle 2: cl=107.06572723388672, cd=-93.4620590209961, cm=-4.935423374176025
  Angle 3: cl=106.10833740234375, cd=-90.99471282958984, cm=-3.658374309539795
  Angle 4: cl=105.15094757080078, cd=-88.52737426757812, cm=-2.381333827972412
  Angle 5: cl=104.19355010986328, cd=-86.06001281738281, cm=-1.1042685508728027
  Angle 6: cl=103.23624420166016, cd=-83.5926742553711, cm=0.17282624542713165
  Angle 7: cl=102.27880096435547, cd=-81.12532806396484, cm=1.44984769821167
  Angle 8: cl=101.32147979736328, cd=-78.6579818725586, cm=2.726921558380127
  Angle 9: cl=100.364013671875, cd=-76.19061279296875, cm=4.003979206085205
  Angle 10: cl=99.4065933227539, cd=-73.7232437133789, cm=5.281039714813232
Genotype [0.00850679199600486, 0.45855941116811116, 0.12985351841468157, -0.891414759666562, 0.2591669742243294, -0.02298501264157695, 0.06261056045072781, -0.003009548374581878, 0.0025954865319007627, 7.28993167761895, 10.069921467951572]:
  Angle -10: cl=118.60498809814453, cd=-123.13493347167969, cm=-20.268095016479492
  Angle -9: cl=117.64757537841797, cd=-120.6676025390625, cm=-18.991064071655273
  Angle -8: cl=116.69023132324219, cd=-118.20025634765625, cm=-17.713991165161133
  Angle -7: cl=115.73279571533203, cd=-115.73289489746094, cm=-16.436941146850586
  Angle -6: cl=114.77544403076172, cd=-113.26551055908203, cm=-15.159857749938965
  Angle -5: cl=113.81802368164062, cd=-110.79820251464844, cm=-13.882819175720215
  Angle -4: cl=112.8606948852539, cd=-108.33087921142578, cm=-12.605757713317871
  Angle -3: cl=111.90325927734375, cd=-105.86347961425781, cm=-11.32869815826416
  Angle -2: cl=110.94586944580078, cd=-103.39610290527344, cm=-10.051612854003906
  Angle -1: cl=109.98847198486328, cd=-100.92877960205078, cm=-8.774571418762207
  Angle 0: cl=109.03113555908203, cd=-98.46144104003906, cm=-7.497506618499756
  Angle 1: cl=108.0737533569336, cd=-95.99407958984375, cm=-6.220443248748779
  Angle 2: cl=107.1163330078125, cd=-93.52671813964844, cm=-4.94335412979126
  Angle 3: cl=106.1589584350586, cd=-91.05938720703125, cm=-3.6663126945495605
  Angle 4: cl=105.20155334472656, cd=-88.59199523925781, cm=-2.389281749725342
  Angle 5: cl=104.24420928955078, cd=-86.12466430664062, cm=-1.1122040748596191
  Angle 6: cl=103.28682708740234, cd=-83.65736389160156, cm=0.16484208405017853
  Angle 7: cl=102.32942962646484, cd=-81.18998718261719, cm=1.4418911933898926
  Angle 8: cl=101.37206268310547, cd=-78.7226333618164, cm=2.7189860343933105
  Angle 9: cl=100.41463470458984, cd=-76.25526428222656, cm=3.9960293769836426
  Angle 10: cl=99.45728302001953, cd=-73.78789520263672, cm=5.273122310638428
Genotype [0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838]:
  Angle -10: cl=118.5255355834961, cd=-123.08570861816406, cm=-20.253433227539062
  Angle -9: cl=117.56816864013672, cd=-120.61837005615234, cm=-18.976383209228516
  Angle -8: cl=116.61080169677734, cd=-118.15101623535156, cm=-17.699331283569336
  Angle -7: cl=115.65338897705078, cd=-115.68365478515625, cm=-16.422271728515625
  Angle -6: cl=114.69600677490234, cd=-113.21630859375, cm=-15.145219802856445
  Angle -5: cl=113.73863983154297, cd=-110.74897003173828, cm=-13.868154525756836
  Angle -4: cl=112.78123474121094, cd=-108.28164672851562, cm=-12.5911283493042
  Angle -3: cl=111.8238296508789, cd=-105.81424713134766, cm=-11.314030647277832
  Angle -2: cl=110.86644744873047, cd=-103.34689331054688, cm=-10.036975860595703
  Angle -1: cl=109.90909576416016, cd=-100.87958526611328, cm=-8.759916305541992
  Angle 0: cl=108.95169830322266, cd=-98.41218566894531, cm=-7.4828362464904785
  Angle 1: cl=107.99434661865234, cd=-95.94485473632812, cm=-6.205774784088135
  Angle 2: cl=107.03693389892578, cd=-93.47750091552734, cm=-4.92874002456665
  Angle 3: cl=106.07953643798828, cd=-91.0101547241211, cm=-3.651655673980713
  Angle 4: cl=105.12216186523438, cd=-88.54280853271484, cm=-2.374631404876709
  Angle 5: cl=104.16473388671875, cd=-86.07542419433594, cm=-1.0975499153137207
  Angle 6: cl=103.20738220214844, cd=-83.60812377929688, cm=0.1795029193162918
  Angle 7: cl=102.24999237060547, cd=-81.1407699584961, cm=1.4565529823303223
  Angle 8: cl=101.29259490966797, cd=-78.67334747314453, cm=2.733638286590576
  Angle 9: cl=100.33522033691406, cd=-76.2060317993164, cm=4.010682582855225
  Angle 10: cl=99.37786102294922, cd=-73.73870849609375, cm=5.287744045257568
Genotype [0.008507217456138468, 0.4590697834855228, 0.1298748552686887, -0.876226256461711, 0.2591904248822832, -0.022994187149599898, 0.06379327223302086, -0.0030328056932509514, 0.002568049739280631, 7.170275803803975, 10.062680008848949]:
  Angle -10: cl=118.50155639648438, cd=-123.04610443115234, cm=-20.247581481933594
  Angle -9: cl=117.54417419433594, cd=-120.57876586914062, cm=-18.970537185668945
  Angle -8: cl=116.5868148803711, cd=-118.11146545410156, cm=-17.69349479675293
  Angle -7: cl=115.62939453125, cd=-115.6440658569336, cm=-16.416410446166992
  Angle -6: cl=114.6720199584961, cd=-113.1767349243164, cm=-15.139357566833496
  Angle -5: cl=113.71463775634766, cd=-110.70940399169922, cm=-13.862320899963379
  Angle -4: cl=112.75728607177734, cd=-108.2420654296875, cm=-12.585264205932617
  Angle -3: cl=111.79987335205078, cd=-105.7746810913086, cm=-11.308175086975098
  Angle -2: cl=110.84247589111328, cd=-103.30730438232422, cm=-10.031115531921387
  Angle -1: cl=109.8851089477539, cd=-100.84001159667969, cm=-8.754076957702637
  Angle 0: cl=108.927734375, cd=-98.37265014648438, cm=-7.4770188331604
  Angle 1: cl=107.9703140258789, cd=-95.90526580810547, cm=-6.1999592781066895
  Angle 2: cl=107.01293182373047, cd=-93.43792724609375, cm=-4.922901630401611
  Angle 3: cl=106.05558013916016, cd=-90.9706039428711, cm=-3.6458287239074707
  Angle 4: cl=105.09819793701172, cd=-88.50324249267578, cm=-2.3687691688537598
  Angle 5: cl=104.14079284667969, cd=-86.03587341308594, cm=-1.0917019844055176
  Angle 6: cl=103.18339538574219, cd=-83.5685043334961, cm=0.18535085022449493
  Angle 7: cl=102.22603607177734, cd=-81.1011962890625, cm=1.4624171257019043
  Angle 8: cl=101.2686538696289, cd=-78.63388061523438, cm=2.7394585609436035
  Angle 9: cl=100.31123352050781, cd=-76.16644287109375, cm=4.016563892364502
  Angle 10: cl=99.35384368896484, cd=-73.69915008544922, cm=5.293586254119873
Genotype [0.00850672852588469, 0.45800060316674546, 0.12983173942885223, -0.8829806012131832, 0.2591947915830765, -0.022947980882449086, 0.06350891795314104, -0.0030187514867335455, 0.0025490242105120097, 7.202457625365479, 10.049053101252456]:
  Angle -10: cl=118.4675521850586, cd=-123.0160140991211, cm=-20.244550704956055
  Angle -9: cl=117.51020050048828, cd=-120.54867553710938, cm=-18.967498779296875
  Angle -8: cl=116.55281829833984, cd=-118.08135986328125, cm=-17.690462112426758
  Angle -7: cl=115.59539031982422, cd=-115.6139907836914, cm=-16.41341209411621
  Angle -6: cl=114.63802337646484, cd=-113.14661407470703, cm=-15.136340141296387
  Angle -5: cl=113.68065643310547, cd=-110.67930603027344, cm=-13.859275817871094
  Angle -4: cl=112.72322082519531, cd=-108.21192169189453, cm=-12.582223892211914
  Angle -3: cl=111.765869140625, cd=-105.74459838867188, cm=-11.305161476135254
  Angle -2: cl=110.80846405029297, cd=-103.27722930908203, cm=-10.028083801269531
  Angle -1: cl=109.8510971069336, cd=-100.80986022949219, cm=-8.751036643981934
  Angle 0: cl=108.89370727539062, cd=-98.34251403808594, cm=-7.473977565765381
  Angle 1: cl=107.9363784790039, cd=-95.87518310546875, cm=-6.196896076202393
  Angle 2: cl=106.9789810180664, cd=-93.40782928466797, cm=-4.919836521148682
  Angle 3: cl=106.02159118652344, cd=-90.94049072265625, cm=-3.6428122520446777
  Angle 4: cl=105.06420135498047, cd=-88.4731674194336, cm=-2.3657469749450684
  Angle 5: cl=104.1067886352539, cd=-86.00579833984375, cm=-1.0886778831481934
  Angle 6: cl=103.14938354492188, cd=-83.53845977783203, cm=0.18837781250476837
  Angle 7: cl=102.19203186035156, cd=-81.0710678100586, cm=1.4654688835144043
  Angle 8: cl=101.23461151123047, cd=-78.60368347167969, cm=2.742523670196533
  Angle 9: cl=100.27725982666016, cd=-76.13639068603516, cm=4.019551753997803
  Angle 10: cl=99.31983184814453, cd=-73.66899871826172, cm=5.2966437339782715
Genotype [0.008507444487595968, 0.4583281462860194, 0.12988136026743688, -0.8747613232383218, 0.2590955402431126, -0.02296998227456288, 0.0635118575353899, -0.003025720325958236, 0.0025941526896162753, 7.198008571629665, 10.073763498794763]:
  Angle -10: cl=118.54452514648438, cd=-123.0730209350586, cm=-20.259082794189453
  Angle -9: cl=117.58712005615234, cd=-120.60562896728516, cm=-18.98200225830078
  Angle -8: cl=116.6297378540039, cd=-118.1383056640625, cm=-17.704952239990234
  Angle -7: cl=115.67240142822266, cd=-115.67097473144531, cm=-16.427907943725586
  Angle -6: cl=114.71495819091797, cd=-113.20357513427734, cm=-15.150803565979004
  Angle -5: cl=113.75760650634766, cd=-110.73624420166016, cm=-13.873780250549316
  Angle -4: cl=112.8001937866211, cd=-108.26889038085938, cm=-12.596718788146973
  Angle -3: cl=111.84281158447266, cd=-105.801513671875, cm=-11.319642066955566
  Angle -2: cl=110.8853988647461, cd=-103.33415222167969, cm=-10.042588233947754
  Angle -1: cl=109.92804718017578, cd=-100.86682891845703, cm=-8.765522956848145
  Angle 0: cl=108.9706802368164, cd=-98.39949035644531, cm=-7.488476276397705
  Angle 1: cl=108.0133285522461, cd=-95.93218231201172, cm=-6.211409091949463
  Angle 2: cl=107.0558853149414, cd=-93.4647445678711, cm=-4.934327602386475
  Angle 3: cl=106.0985336303711, cd=-90.99744415283203, cm=-3.6572890281677246
  Angle 4: cl=105.1411361694336, cd=-88.53009796142578, cm=-2.380227565765381
  Angle 5: cl=104.18372344970703, cd=-86.06273651123047, cm=-1.103177547454834
  Angle 6: cl=103.22631072998047, cd=-83.59534454345703, cm=0.17390580475330353
  Angle 7: cl=102.26895904541016, cd=-81.12803649902344, cm=1.4509320259094238
  Angle 8: cl=101.31160736083984, cd=-78.66070556640625, cm=2.7279839515686035
  Angle 9: cl=100.3541488647461, cd=-76.19329071044922, cm=4.005068302154541
  Angle 10: cl=99.39679718017578, cd=-73.72593688964844, cm=5.282142162322998
Genotype [0.008505856052665062, 0.4593743583933142, 0.1298628305456663, -0.8803345325460932, 0.2591383291900057, -0.02294157910423336, 0.06376938854697714, -0.0030238663230225593, 0.0025839995504313316, 7.171499163658278, 10.058081563254587]:
  Angle -10: cl=118.53069305419922, cd=-123.07142639160156, cm=-20.252622604370117
  Angle -9: cl=117.57328033447266, cd=-120.60401153564453, cm=-18.975526809692383
  Angle -8: cl=116.61592864990234, cd=-118.13671875, cm=-17.698495864868164
  Angle -7: cl=115.65853118896484, cd=-115.6693344116211, cm=-16.42143440246582
  Angle -6: cl=114.70112609863281, cd=-113.20201873779297, cm=-15.14438533782959
  Angle -5: cl=113.7437515258789, cd=-110.73462677001953, cm=-13.867286682128906
  Angle -4: cl=112.78636169433594, cd=-108.26728057861328, cm=-12.59026050567627
  Angle -3: cl=111.82898712158203, cd=-105.80001068115234, cm=-11.313231468200684
  Angle -2: cl=110.87158203125, cd=-103.33258056640625, cm=-10.036134719848633
  Angle -1: cl=109.91423034667969, cd=-100.86528015136719, cm=-8.759088516235352
  Angle 0: cl=108.95684814453125, cd=-98.39791107177734, cm=-7.482004642486572
