Experiment: Combination_Experiment_344
Generation: 87
Timestamp: 20231227_032543

Genotypes and their Fitness Values:
[0.008507818205377637, 0.4599383034805003, 0.1299809234540927, -0.8981659250632023, 0.25988880637014317, -0.022979238754251688, 0.06316984774048748, -0.0030046521104994234, 0.002521633122506543, 7.0241600898924546, 10.003201154911942] - Fitness: -1.1063243839932166
[0.008507730753218644, 0.45988433100954756, 0.12996414286151312, -0.8963589251100201, 0.25990582837764403, -0.022980010313028536, 0.06320514940037329, -0.0030040366649058334, 0.002550569981117801, 7.031921487415987, 10.016986021224897] - Fitness: -1.106427049273934
[0.008507710169607571, 0.45985890029256266, 0.12994730290984205, -0.8965989505746296, 0.2598887131019306, -0.022977505155954106, 0.06325636879434879, -0.0030001030048747127, 0.0025432031849369715, 7.020715068923734, 10.015540941328481] - Fitness: -1.1063784552813805
[0.008507406864055399, 0.45989605659048677, 0.12996932453162682, -0.8989216074658923, 0.2598381987555289, -0.02298212363666564, 0.06120448430086648, -0.003003415062914519, 0.002502245165913045, 7.02578644228894, 10.029782110166181] - Fitness: -1.1063232044532099
[0.0085076915274921, 0.459850102491107, 0.1299811533448538, -0.896618588878025, 0.2598445518945373, -0.02297679618903262, 0.06321380288493358, -0.003002258365689663, 0.002528245211232537, 7.021819526190232, 10.015598212126193] - Fitness: -1.1063535557253008
[0.008507502673139529, 0.4598492156096353, 0.12997609574314983, -0.8990371128598537, 0.2599065594301336, -0.022985169279721405, 0.06330670025430335, -0.0030046853779409103, 0.002538628817760334, 7.022983845358249, 10.03512920354204] - Fitness: -1.106410533948494
[0.008507730510335758, 0.45980811956580286, 0.1299724354871978, -0.8959297226130059, 0.259805531128426, -0.022977534447360018, 0.0633073322763459, -0.0030053259895581044, 0.0025214042131651558, 7.017971703548363, 10.025805773411259] - Fitness: -1.1064001717836793
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.008507712631954378, 0.45988531420723555, 0.12996264905381327, -0.8987212215021663, 0.2598565575036231, -0.022976088287248363, 0.06323029001419897, -0.0030020554648179103, 0.002524802705231377, 7.031497433811379, 10.026065084117855] - Fitness: -1.1063864628756424
[0.008507946438371794, 0.45980968309245634, 0.1299413373742059, -0.8977240235320986, 0.2598905297153092, -0.02297984401173583, 0.0631511805496288, -0.003005616623620308, 0.00255806409827595, 7.022770823483459, 10.000664283997246] - Fitness: -1.1064388084061485
[0.008507618955354047, 0.4599623359741839, 0.12992478978292493, -0.8973459112889631, 0.2598824707897188, -0.022982252071233507, 0.06362077238185321, -0.0030048345087462496, 0.0025030764757677615, 7.024387448998964, 10.006504206553986] - Fitness: -1.1063406155809297
[0.00850754750056305, 0.45979937612926175, 0.1299655242686776, -0.8962344495460322, 0.2599068886269524, -0.022982668306783527, 0.06308787544721299, -0.003006235863197579, 0.0025113882442833204, 7.020442170234304, 10.021121109634946] - Fitness: -1.1063573360126757
[0.008507946029121582, 0.45983494166138106, 0.1299691534212458, -0.8994910188119337, 0.25994535199591096, -0.022981173614877625, 0.06312016429883191, -0.003004281894334951, 0.002507828445204073, 7.0251359475218536, 10.009543718207718] - Fitness: -1.1063034529146074
[0.008507425543683732, 0.4597811670225328, 0.12992831758432913, -0.8969121256022462, 0.25982877084771305, -0.022980651061768373, 0.05883049315019293, -0.0030017410014661116, 0.0025015606409773757, 7.017373832286655, 10.020566902515426] - Fitness: -1.1063025976548684
[0.00850774058515558, 0.4598537214239518, 0.1299902575275112, -0.8974542562259644, 0.2597927637316746, -0.022982233873227148, 0.06319787410948484, -0.003000441537582311, 0.002521473832566823, 7.026931264069583, 10.026608427998747] - Fitness: -1.1063452222513561
[0.008507748321915694, 0.4599412248131198, 0.1299669290570019, -0.8977476322703098, 0.259807511755386, -0.022981867455513925, 0.06314568923331008, -0.003001235646417869, 0.002507847848328797, 7.014595379835512, 10.024042694766436] - Fitness: -1.1063136748593203
[0.008507111871748883, 0.4598218995965061, 0.12996247554030788, -0.897276664560446, 0.25982903180549227, -0.02298720001103203, 0.06153762912932643, -0.00300238337746301, 0.0025114900438247476, 7.018637137584485, 10.021992067579871] - Fitness: -1.1063163576235535
[0.00850785042725065, 0.4595996525135656, 0.12997088454419356, -0.8964630996540317, 0.2598138192346549, -0.02298263924842054, 0.0633278757585289, -0.003000520857382492, 0.0025183344532332713, 7.026700264784579, 10.016975812357218] - Fitness: -1.106347792886625
[0.00850777222995923, 0.45973401066255865, 0.12996134255990466, -0.8979282566982079, 0.2599075620583083, -0.022979930150933955, 0.06309448010332512, -0.003006589188067812, 0.002535932295828205, 7.029039075402108, 10.015516764379873] - Fitness: -1.1064216805544076
[0.008507703698390755, 0.45975639054873435, 0.12997620377663247, -0.8981924586125334, 0.2598299680393453, -0.022979310677567536, 0.06332222515119909, -0.0030012024939018857, 0.002512770994183092, 7.015214501827418, 10.01627894650197] - Fitness: -1.1063115102052399
[0.00850715812595332, 0.4599330059597954, 0.12991788649983832, -0.8953030113731036, 0.25988190565672165, -0.022984887534811684, 0.06364956440312124, -0.003002784961463781, 0.002507294736180889, 7.8068086640241905, 10.015755550624851] - Fitness: -1.107473308687385
[0.00850772603590781, 0.45989437634774205, 0.12995668094997972, -0.8956409650406908, 0.2598023713480279, -0.02298366693360376, 0.06316656764027268, -0.0030008458273125074, 0.0025254907166071166, 7.018521056083133, 10.013615848011026] - Fitness: -1.1063445540564558
[0.008507727507324613, 0.45981091080124326, 0.12999878648299285, -0.8974378664701749, 0.25997747944847843, -0.022975903981588035, 0.0632211668035427, -0.0030053094109025132, 0.0025206853295521737, 7.023907715641005, 10.02200690024337] - Fitness: -1.1063405422711488
[0.008507791849063627, 0.45977796570486257, 0.12999117330639628, -0.8974545674049472, 0.2598991341003362, -0.022996425786385492, 0.06343077007142124, -0.003005607288580175, 0.0025472980938277654, 7.0236694357791425, 10.029065589917229] - Fitness: -1.1064081382521207
[0.0085077208055644, 0.45995284409647685, 0.1299620273390879, -0.8980092259444867, 0.25993653485265766, -0.022977004662073183, 0.0631468591112345, -0.0030011918134159768, 0.002540519362244107, 7.0154771955234025, 10.017496007431836] - Fitness: -1.1063499146553082
[0.008507762195498007, 0.4597832423420373, 0.12996015229816818, -0.8969358851722332, 0.2599063724633379, -0.022980620886280907, 0.06322270169644967, -0.0030057111710049063, 0.002507801337226673, 7.03366792636826, 10.01886159112769] - Fitness: -1.1063690093899006
[0.008507740018866889, 0.4598938861027167, 0.1299983563043187, -0.8986563733987868, 0.2598483763983452, -0.022977994192800607, 0.0631727046033754, -0.003000572987647748, 0.002557459536624716, 7.009408827560028, 10.021336420124156] - Fitness: -1.1063681259673057
[0.008507726489564625, 0.45958646998930375, 0.12997169319686072, -0.8965449134885792, 0.25981973644783335, -0.022982754042793888, 0.0632194296312914, -0.0030013699109452236, 0.0025264889572987176, 7.016720184733233, 10.022821641080668] - Fitness: -1.1063660568726197
[0.00850775205876077, 0.4599650941319994, 0.12999371803378618, -0.8976033981843755, 0.25984400161317395, -0.022981428511313285, 0.06320286598954034, -0.003006831972943555, 0.0025393314467167774, 7.012838272384052, 10.006056628567672] - Fitness: -1.1063657753282468
[0.008507482653414488, 0.4597467623536115, 0.1299705418036005, -0.8948476139367821, 0.25992402159137135, -0.022984263794519448, 0.06308569457775004, -0.0030054248963130845, 0.002513419754540062, 7.022788005546487, 10.029155937992286] - Fitness: -1.1063657076441993
[0.008507751823242685, 0.45938585336274124, 0.12996882967056045, -0.8993006537651823, 0.25982640198354967, -0.022983976694373666, 0.0632035762873285, -0.0030010403081576122, 0.0025246039523826205, 7.013768230531689, 10.023421607225707] - Fitness: -1.1063619490464613
[0.008507771270132846, 0.4598879420575876, 0.12998833461170947, -0.8933055643110436, 0.2599456555184362, -0.022982511894882124, 0.06328928598319902, -0.003002783157827997, 0.0025115034667710814, 7.024221692843442, 10.050878979972643] - Fitness: -1.1063587176566745
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.002545252200150884, 7.01637675063475, 10.016247563640295] - Fitness: -1.1063584296150462
[0.008507745834282002, 0.4596417790600682, 0.12996660682230776, -0.8977291982084874, 0.25979744791340614, -0.022982497710280835, 0.06320345321979774, -0.0030011980021943424, 0.0025196774087822772, 7.0139405695407175, 10.02609238497549] - Fitness: -1.1063572898725278
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.00850730404848836, 0.4598296903656352, 0.13, -0.8977682677450546, 0.25990010936539126, -0.022985932023804397, 0.06324257576526043, -0.0030045332310765925, 0.0025477164789338798, 7.022141744046451, 10.00497656389614] - Fitness: -1.1063544472927982
[0.008507909190249654, 0.45984255753049047, 0.12996702251217232, -0.894897939829874, 0.25994741053182757, -0.02297433740456115, 0.06317056643276941, -0.0030012388254193213, 0.0025362507938879834, 7.0219245681313565, 10.01385514854331] - Fitness: -1.1063522041506015
[0.008507743095872733, 0.4598208556783546, 0.12997168277554547, -0.8961791116031768, 0.25980349216188725, -0.02298321894488167, 0.06328445086082983, -0.0030008348834451282, 0.0025230682080330524, 7.0179945551024145, 10.0250763021059] - Fitness: -1.106351969603757
[0.008507719271569658, 0.45993644420134216, 0.12995987354018412, -0.8980726924972393, 0.2598079705230743, -0.022977459580901388, 0.06310055014250951, -0.0030009104251706663, 0.0025253194152176587, 7.019498654957402, 10.015634163714019] - Fitness: -1.1063489963342366
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.008507854741371963, 0.4598654576109504, 0.12999116007729042, -0.8945394551186635, 0.2597916130170666, -0.0229682570199261, 0.06332714349419646, -0.003000904862340624, 0.0025046770776848792, 7.017335398331855, 10.033471244326718] - Fitness: -1.1063375627105378
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507366411428605, 0.4597614688918473, 0.12994588653737493, -0.8967478399104207, 0.2598151716732846, -0.022983741776084865, 0.05991389511934861, -0.0030024289395312945, 0.002502807769782146, 7.018193996120276, 10.024870650997775] - Fitness: -1.1063152545789097
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999] - Fitness: -1.106308271011854
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839

Detailed Results for Each Genotype:
Genotype [0.008507818205377637, 0.4599383034805003, 0.1299809234540927, -0.8981659250632023, 0.25988880637014317, -0.022979238754251688, 0.06316984774048748, -0.0030046521104994234, 0.002521633122506543, 7.0241600898924546, 10.003201154911942]:
  Angle -10: cl=118.36434173583984, cd=-123.0085678100586, cm=-20.219701766967773
  Angle -9: cl=117.406982421875, cd=-120.541259765625, cm=-18.942659378051758
  Angle -8: cl=116.4495620727539, cd=-118.07388305664062, cm=-17.66558265686035
  Angle -7: cl=115.4921646118164, cd=-115.60652923583984, cm=-16.3885440826416
  Angle -6: cl=114.53482818603516, cd=-113.13922882080078, cm=-15.111489295959473
  Angle -5: cl=113.5774154663086, cd=-110.67182159423828, cm=-13.834402084350586
  Angle -4: cl=112.62004852294922, cd=-108.20447540283203, cm=-12.557336807250977
  Angle -3: cl=111.66261291503906, cd=-105.73713684082031, cm=-11.28032112121582
  Angle -2: cl=110.70528411865234, cd=-103.269775390625, cm=-10.003260612487793
  Angle -1: cl=109.74787902832031, cd=-100.80240631103516, cm=-8.72615909576416
  Angle 0: cl=108.79048156738281, cd=-98.3350830078125, cm=-7.449122905731201
  Angle 1: cl=107.83309173583984, cd=-95.8676986694336, cm=-6.172050952911377
  Angle 2: cl=106.87574005126953, cd=-93.40037536621094, cm=-4.894998073577881
  Angle 3: cl=105.91832733154297, cd=-90.93299865722656, cm=-3.6179375648498535
  Angle 4: cl=104.96089935302734, cd=-88.46562957763672, cm=-2.340848445892334
  Angle 5: cl=104.0035629272461, cd=-85.99830627441406, cm=-1.0637879371643066
  Angle 6: cl=103.04615020751953, cd=-83.53097534179688, cm=0.21324963867664337
  Angle 7: cl=102.08876037597656, cd=-81.0635986328125, cm=1.490309238433838
  Angle 8: cl=101.13138580322266, cd=-78.59622955322266, cm=2.767408847808838
  Angle 9: cl=100.17404174804688, cd=-76.1289291381836, cm=4.044421672821045
  Angle 10: cl=99.21662902832031, cd=-73.66154479980469, cm=5.321503162384033
Genotype [0.008507730753218644, 0.45988433100954756, 0.12996414286151312, -0.8963589251100201, 0.25990582837764403, -0.022980010313028536, 0.06320514940037329, -0.0030040366649058334, 0.002550569981117801, 7.031921487415987, 10.016986021224897]:
  Angle -10: cl=118.38069915771484, cd=-123.01424407958984, cm=-20.222963333129883
  Angle -9: cl=117.42330169677734, cd=-120.54690551757812, cm=-18.94590187072754
  Angle -8: cl=116.46590423583984, cd=-118.07949829101562, cm=-17.6688232421875
  Angle -7: cl=115.5085220336914, cd=-115.6121826171875, cm=-16.39177131652832
  Angle -6: cl=114.5511245727539, cd=-113.14482116699219, cm=-15.114727020263672
  Angle -5: cl=113.59374237060547, cd=-110.67742919921875, cm=-13.837634086608887
  Angle -4: cl=112.6363296508789, cd=-108.21007537841797, cm=-12.560578346252441
  Angle -3: cl=111.6789321899414, cd=-105.74272155761719, cm=-11.283537864685059
  Angle -2: cl=110.72156524658203, cd=-103.27540588378906, cm=-10.006479263305664
  Angle -1: cl=109.76419830322266, cd=-100.80802154541016, cm=-8.729397773742676
  Angle 0: cl=108.80681610107422, cd=-98.34070587158203, cm=-7.452352046966553
  Angle 1: cl=107.84941864013672, cd=-95.87332916259766, cm=-6.175282001495361
  Angle 2: cl=106.8920669555664, cd=-93.4060287475586, cm=-4.898234844207764
  Angle 3: cl=105.93463134765625, cd=-90.93861389160156, cm=-3.6211562156677246
  Angle 4: cl=104.97725677490234, cd=-88.4713134765625, cm=-2.344128131866455
  Angle 5: cl=104.01985168457031, cd=-86.00395202636719, cm=-1.0670571327209473
  Angle 6: cl=103.0624771118164, cd=-83.53659057617188, cm=0.21002145111560822
  Angle 7: cl=102.10509490966797, cd=-81.0692367553711, cm=1.4870753288269043
  Angle 8: cl=101.14771270751953, cd=-78.60189056396484, cm=2.764108180999756
  Angle 9: cl=100.19031524658203, cd=-76.13452911376953, cm=4.041182994842529
  Angle 10: cl=99.23297119140625, cd=-73.66718292236328, cm=5.318244457244873
Genotype [0.008507710169607571, 0.45985890029256266, 0.12994730290984205, -0.8965989505746296, 0.2598887131019306, -0.022977505155954106, 0.06325636879434879, -0.0030001030048747127, 0.0025432031849369715, 7.020715068923734, 10.015540941328481]:
  Angle -10: cl=118.35340118408203, cd=-122.993896484375, cm=-20.21851921081543
  Angle -9: cl=117.3960189819336, cd=-120.52654266357422, cm=-18.94147300720215
  Angle -8: cl=116.4386215209961, cd=-118.05918884277344, cm=-17.664403915405273
  Angle -7: cl=115.48124694824219, cd=-115.5918197631836, cm=-16.387340545654297
  Angle -6: cl=114.52383422851562, cd=-113.12449645996094, cm=-15.1102933883667
  Angle -5: cl=113.56645965576172, cd=-110.6571273803711, cm=-13.83321762084961
  Angle -4: cl=112.60910034179688, cd=-108.18978118896484, cm=-12.556157112121582
  Angle -3: cl=111.65169525146484, cd=-105.72240447998047, cm=-11.279088973999023
  Angle -2: cl=110.6943130493164, cd=-103.25507354736328, cm=-10.002038955688477
  Angle -1: cl=109.73695373535156, cd=-100.78773498535156, cm=-8.724977493286133
  Angle 0: cl=108.7795639038086, cd=-98.32036590576172, cm=-7.447908878326416
  Angle 1: cl=107.82215118408203, cd=-95.85301208496094, cm=-6.17086935043335
  Angle 2: cl=106.86483001708984, cd=-93.38569641113281, cm=-4.893812656402588
  Angle 3: cl=105.90736389160156, cd=-90.91830444335938, cm=-3.6167311668395996
  Angle 4: cl=104.9499740600586, cd=-88.45095825195312, cm=-2.3397011756896973
  Angle 5: cl=103.99259948730469, cd=-85.98361206054688, cm=-1.0626320838928223
  Angle 6: cl=103.03520965576172, cd=-83.51625061035156, cm=0.2144455462694168
  Angle 7: cl=102.07784271240234, cd=-81.04889678955078, cm=1.4914956092834473
  Angle 8: cl=101.1205062866211, cd=-78.58160400390625, cm=2.768571376800537
  Angle 9: cl=100.16307067871094, cd=-76.11421203613281, cm=4.045627117156982
  Angle 10: cl=99.2057113647461, cd=-73.64688873291016, cm=5.322668552398682
Genotype [0.008507406864055399, 0.45989605659048677, 0.12996932453162682, -0.8989216074658923, 0.2598381987555289, -0.02298212363666564, 0.06120448430086648, -0.003003415062914519, 0.002502245165913045, 7.02578644228894, 10.029782110166181]:
  Angle -10: cl=118.33717346191406, cd=-122.98414611816406, cm=-20.2150821685791
  Angle -9: cl=117.3797378540039, cd=-120.51673889160156, cm=-18.93800163269043
  Angle -8: cl=116.42230987548828, cd=-118.04933166503906, cm=-17.66092300415039
  Angle -7: cl=115.46495819091797, cd=-115.58197784423828, cm=-16.383848190307617
  Angle -6: cl=114.50759887695312, cd=-113.11466979980469, cm=-15.106812477111816
  Angle -5: cl=113.5501937866211, cd=-110.64732360839844, cm=-13.82975959777832
  Angle -4: cl=112.59284210205078, cd=-108.18001556396484, cm=-12.552709579467773
  Angle -3: cl=111.63540649414062, cd=-105.712646484375, cm=-11.275638580322266
  Angle -2: cl=110.67803192138672, cd=-103.2452621459961, cm=-9.998577117919922
  Angle -1: cl=109.7206802368164, cd=-100.77793884277344, cm=-8.7214937210083
  Angle 0: cl=108.76325225830078, cd=-98.31056213378906, cm=-7.4444403648376465
  Angle 1: cl=107.80587005615234, cd=-95.84318542480469, cm=-6.167377948760986
  Angle 2: cl=106.8484878540039, cd=-93.37588500976562, cm=-4.890354633331299
  Angle 3: cl=105.89110565185547, cd=-90.90849304199219, cm=-3.6132636070251465
  Angle 4: cl=104.93367767333984, cd=-88.44113159179688, cm=-2.336216449737549
  Angle 5: cl=103.97631072998047, cd=-85.97378540039062, cm=-1.0591492652893066
  Angle 6: cl=103.0189437866211, cd=-83.50643920898438, cm=0.21791692078113556
  Angle 7: cl=102.06156158447266, cd=-81.03912353515625, cm=1.494971752166748
  Angle 8: cl=101.10418701171875, cd=-78.57174682617188, cm=2.7719969749450684
  Angle 9: cl=100.14685821533203, cd=-76.1044692993164, cm=4.049099445343018
  Angle 10: cl=99.18941497802734, cd=-73.6370620727539, cm=5.326135158538818
Genotype [0.0085076915274921, 0.459850102491107, 0.1299811533448538, -0.896618588878025, 0.2598445518945373, -0.02297679618903262, 0.06321380288493358, -0.003002258365689663, 0.002528245211232537, 7.021819526190232, 10.015598212126193]:
  Angle -10: cl=118.36775970458984, cd=-123.00907897949219, cm=-20.221391677856445
  Angle -9: cl=117.41031646728516, cd=-120.54170227050781, cm=-18.94435691833496
  Angle -8: cl=116.45295715332031, cd=-118.07430267333984, cm=-17.667240142822266
  Angle -7: cl=115.4955825805664, cd=-115.60701751708984, cm=-16.39022445678711
  Angle -6: cl=114.53816986083984, cd=-113.1396255493164, cm=-15.11314868927002
  Angle -5: cl=113.58078002929688, cd=-110.67227172851562, cm=-13.836075782775879
  Angle -4: cl=112.62336730957031, cd=-108.20492553710938, cm=-12.559062957763672
  Angle -3: cl=111.66598510742188, cd=-105.73756408691406, cm=-11.28197956085205
  Angle -2: cl=110.7086410522461, cd=-103.27022552490234, cm=-10.004900932312012
  Angle -1: cl=109.75122833251953, cd=-100.80287170410156, cm=-8.727856636047363
  Angle 0: cl=108.79386138916016, cd=-98.33553314208984, cm=-7.450801372528076
  Angle 1: cl=107.83649444580078, cd=-95.8681640625, cm=-6.173732280731201
  Angle 2: cl=106.87908172607422, cd=-93.40083312988281, cm=-4.896660327911377
  Angle 3: cl=105.92173767089844, cd=-90.9334716796875, cm=-3.619607448577881
  Angle 4: cl=104.96427154541016, cd=-88.46613311767578, cm=-2.3425698280334473
  Angle 5: cl=104.0069351196289, cd=-85.99878692626953, cm=-1.065507411956787
  Angle 6: cl=103.04956817626953, cd=-83.53143310546875, cm=0.21155495941638947
  Angle 7: cl=102.09217834472656, cd=-81.06404876708984, cm=1.4886317253112793
  Angle 8: cl=101.1347885131836, cd=-78.5967025756836, cm=2.765686511993408
  Angle 9: cl=100.17742156982422, cd=-76.12936401367188, cm=4.042761325836182
  Angle 10: cl=99.21997833251953, cd=-73.6620101928711, cm=5.319812297821045
Genotype [0.008507502673139529, 0.4598492156096353, 0.12997609574314983, -0.8990371128598537, 0.2599065594301336, -0.022985169279721405, 0.06330670025430335, -0.0030046853779409103, 0.002538628817760334, 7.022983845358249, 10.03512920354204]:
  Angle -10: cl=118.36861419677734, cd=-123.00476837158203, cm=-20.221235275268555
  Angle -9: cl=117.4112777709961, cd=-120.5374526977539, cm=-18.944189071655273
  Angle -8: cl=116.45387268066406, cd=-118.07007598876953, cm=-17.66709327697754
  Angle -7: cl=115.4964599609375, cd=-115.60274505615234, cm=-16.390060424804688
  Angle -6: cl=114.5390396118164, cd=-113.13539123535156, cm=-15.113003730773926
  Angle -5: cl=113.58171081542969, cd=-110.66802978515625, cm=-13.835944175720215
  Angle -4: cl=112.62428283691406, cd=-108.20067596435547, cm=-12.558873176574707
  Angle -3: cl=111.66694641113281, cd=-105.73332214355469, cm=-11.281829833984375
  Angle -2: cl=110.70952606201172, cd=-103.2659912109375, cm=-10.004773139953613
  Angle -1: cl=109.75212860107422, cd=-100.79862213134766, cm=-8.727688789367676
  Angle 0: cl=108.7947769165039, cd=-98.33126831054688, cm=-7.450639247894287
  Angle 1: cl=107.83734893798828, cd=-95.8638916015625, cm=-6.173573017120361
  Angle 2: cl=106.87996673583984, cd=-93.39656829833984, cm=-4.896538257598877
  Angle 3: cl=105.92261505126953, cd=-90.92919921875, cm=-3.619467258453369
  Angle 4: cl=104.96520233154297, cd=-88.46187591552734, cm=-2.342407703399658
  Angle 5: cl=104.00782012939453, cd=-85.99453735351562, cm=-1.0653681755065918
  Angle 6: cl=103.05045318603516, cd=-83.52718353271484, cm=0.21171040832996368
  Angle 7: cl=102.0930404663086, cd=-81.0597915649414, cm=1.4887804985046387
  Angle 8: cl=101.13568115234375, cd=-78.59249114990234, cm=2.7658562660217285
  Angle 9: cl=100.17828369140625, cd=-76.12511444091797, cm=4.042898654937744
  Angle 10: cl=99.2209243774414, cd=-73.65776062011719, cm=5.319962024688721
Genotype [0.008507730510335758, 0.45980811956580286, 0.1299724354871978, -0.8959297226130059, 0.259805531128426, -0.022977534447360018, 0.0633073322763459, -0.0030053259895581044, 0.0025214042131651558, 7.017971703548363, 10.025805773411259]:
  Angle -10: cl=118.3558120727539, cd=-122.994140625, cm=-20.21946907043457
  Angle -9: cl=117.3984146118164, cd=-120.52680206298828, cm=-18.94242286682129
  Angle -8: cl=116.44107818603516, cd=-118.0594482421875, cm=-17.665332794189453
  Angle -7: cl=115.48368835449219, cd=-115.59210205078125, cm=-16.388269424438477
  Angle -6: cl=114.52628326416016, cd=-113.12476348876953, cm=-15.111235618591309
  Angle -5: cl=113.56890106201172, cd=-110.65738677978516, cm=-13.83415412902832
  Angle -4: cl=112.61153411865234, cd=-108.19001770019531, cm=-12.55706787109375
  Angle -3: cl=111.6541519165039, cd=-105.72269439697266, cm=-11.280017852783203
  Angle -2: cl=110.69673919677734, cd=-103.25535583496094, cm=-10.00297737121582
  Angle -1: cl=109.73932647705078, cd=-100.78800201416016, cm=-8.725913047790527
  Angle 0: cl=108.78196716308594, cd=-98.32064819335938, cm=-7.4488654136657715
  Angle 1: cl=107.82453155517578, cd=-95.85325622558594, cm=-6.171785831451416
