Experiment: Combination_Experiment_344
Generation: 90
Timestamp: 20231227_032609

Genotypes and their Fitness Values:
[0.008507793193970232, 0.4598501182270045, 0.1299649514965539, -0.8972469365588375, 0.2598393931518861, -0.02297976319675348, 0.060220218009139445, -0.0030012920789274727, 0.0025187264211310716, 7.021239013681607, 10.015213257093755] - Fitness: -1.1063073419989509
[0.008507269352772842, 0.4598258448567097, 0.12997724800908245, -0.8989505463493145, 0.25979586498625173, -0.022984861007210554, 0.06216634041163211, -0.0030012132546518243, 0.0025164118016483897, 7.021785394192909, 10.026034787775266] - Fitness: -1.1063293842249993
[0.008507675278112681, 0.4598129607860213, 0.12992806848898, -0.8954958115788241, 0.2598689495837137, -0.022993242427970965, 0.06031726309784882, -0.003001858269943699, 0.002500917419438872, 7.014633224364215, 10.01976174622703] - Fitness: -1.1062841818704725
[0.008507741804833054, 0.45970274017796225, 0.12997710118117556, -0.8999063366456705, 0.25983647733647464, -0.022986037611206794, 0.06133386118538403, -0.0030057745597857205, 0.0025115543090796547, 7.014036870439051, 10.024884248225746] - Fitness: -1.1063379607128034
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008507720486435284, 0.45981926306326204, 0.12997129031109253, -0.8973148490605211, 0.25983204307007074, -0.02298640085638272, 0.062164987805128934, -0.0030012078161813726, 0.002518713580909805, 7.022033164324602, 10.021604900010797] - Fitness: -1.1063245590147879
[0.008507391478183421, 0.4597591934667285, 0.129987719667978, -0.8964212053016962, 0.25980633038013756, -0.022983256114850314, 0.059873033423455894, -0.003002254766689664, 0.0025041500878534273, 7.008258746658441, 10.02672288982355] - Fitness: -1.106274520238528
[0.008507743651485395, 0.45994121353721895, 0.1299665323546225, -0.8977009608619928, 0.2598077865421956, -0.02297827587416892, 0.06314387523838587, -0.0030011119954535775, 0.002507633522941755, 7.013976335023003, 10.025422078118906] - Fitness: -1.1063188297209112
[0.00850769573887948, 0.45979555324891036, 0.12997590993286634, -0.8985077931746784, 0.2599505691157263, -0.015, 0.06093584686406377, -0.0030040292566239496, 0.002533051811790272, 7.019883098113866, 10.010904531955866] - Fitness: -1.117311041718468
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507785745271201, 0.41, 0.12996819099881401, -0.898026072420675, 0.25980423707919076, -0.022980346138679154, 0.060367597265788046, -0.00300107280072562, 0.002507734971065636, 7.019147592657928, 10.010505344304777] - Fitness: -1.1108838020320824
[0.008507441499262542, 0.4597863672564524, 0.12988336115147933, -0.8963665635383354, 0.25988471402982466, -0.02298448032544178, 0.06029272390636238, -0.003002145478150095, 0.002535415969415542, 7.0186338713607, 10.019707033312796] - Fitness: -1.1064068499500608
[0.00850774883062694, 0.45995008761726597, 0.12996828212804956, -0.8978461972662233, 0.2598071791086969, -0.02297906699989018, 0.06196569854725182, -0.0030010461162125876, 0.002505570747614347, 7.010186387507086, 10.014842324966397] - Fitness: -1.1062762462221583
[0.008507840670859076, 0.4599836324965666, 0.1299663841016709, -0.8994839295642055, 0.25986339615272613, -0.02298240804709191, 0.0634745168226104, -0.003003981808354258, 0.0025039522362749617, 7.020347835714411, 10.0] - Fitness: -1.1062825838970498
[0.008507817790818568, 0.4598811587109036, 0.12998599462587024, -0.89947477096843, 0.2598075368009352, -0.022976341250444742, 0.06224238098519924, -0.0030009744847535355, 0.0025089587755340054, 7.01189926965608, 10.012565972214055] - Fitness: -1.1062744138690936
[0.008507902460047404, 0.4597391785954891, 0.12996809737270862, -0.8974395735067713, 0.25981186062525086, -0.022976484226418636, 0.06292257259402655, -0.0030029826275462432, 0.002503122734704059, 7.2869178404372414, 10.019889540249478] - Fitness: -1.1067183117561161
[0.008507234728875558, 0.45990255470122204, 0.12997760662781105, -0.8980827288347367, 0.25982736374645765, -0.02298681613830153, 0.060126486244215745, -0.003002061233381651, 0.0025026938010152618, 7.016475230947436, 11.13016204526237] - Fitness: -1.1082714652454133
[0.008507125426145113, 0.4599075451216406, 0.12997412190818658, -0.8971393434673037, 0.25990822493513155, -0.022982644215151095, 0.06194026524383761, -0.003004912527790073, 0.002501708439647089, 7.010914810332279, 10.033695756262057] - Fitness: -1.1063092856760166
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507806416034637, 0.45976242242003534, 0.12999985414063275, -0.895265044408832, 0.25981666555277366, -0.02298165251129673, 0.0599374580469086, -0.0030009386963470875, 0.0025255574467704504, 7.01690869850027, 10.012418930423426] - Fitness: -1.1062854070411001
[0.008507731468302464, 0.45994119870983396, 0.1299674314654993, -0.8981219703836877, 0.25980769236222073, -0.022979038712873413, 0.06315281869748043, -0.0030009553476879423, 0.0025088440327265395, 7.012465122550595, 10.028861606348588] - Fitness: -1.1063215821835484
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.008507247805222736, 0.4599207359456817, 0.1299144882403436, -0.8977173155271787, 0.25982424370569746, -0.022977050167312257, 0.0508282314758496, -0.0030010031924507827, 0.0025199269833131067, 7.016533846893596, 10.017012514286488] - Fitness: -1.1062643769813083
[0.008507630157532396, 0.4598929593076951, 0.12997851759057638, -0.8993349691570834, 0.2598431907413243, -0.022983520788808224, 0.06311994747464161, -0.0030026684549086424, 0.0025056274915113224, 7.013503032537008, 10.022486259973117] - Fitness: -1.106298543135382
[0.0085071376800601, 0.4598167141746158, 0.12998467595414984, -0.8937989347958247, 0.25982680027602567, -0.022976545615456697, 0.06339577060766562, -0.0030011376583908025, 0.0025120753814163845, 7.017013528684367, 10.014537631686999] - Fitness: -1.106308271011854
[0.008508308126382733, 0.45994345985042256, 0.12997449429709354, -0.8972816380752008, 0.25988708709686437, -0.022982602507548924, 0.06332344455982954, -0.0030045669407067345, 0.002509206401759612, 7.02256473552139, 10.00702300026406] - Fitness: -1.1063072535206853
[0.008507594276998693, 0.45984334205786753, 0.12992468307253752, -0.8951923852637934, 0.25990838667802435, -0.022990266936970524, 0.06333096458101166, -0.0030011960724521955, 0.0025076973509180287, 7.012452763257397, 10.017151665666185] - Fitness: -1.1063069295651218
[0.008507473452395083, 0.45977555230211925, 0.1299781261651934, -0.8967019794389032, 0.25995103659854263, -0.022984636432883076, 0.06046049444587127, -0.0030064010615346577, 0.0025029084106329563, 7.016548583567697, 10.029846246447281] - Fitness: -1.1063067787555336
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507946029121582, 0.45983494166138106, 0.1299691534212458, -0.8994910188119337, 0.25994535199591096, -0.022981173614877625, 0.06312016429883191, -0.003004281894334951, 0.002507828445204073, 7.0251359475218536, 10.009543718207718] - Fitness: -1.1063034529146074
[0.008507565027324936, 0.45983611706828603, 0.12997719181579176, -0.8993144702733219, 0.25988014133601717, -0.022986021498283486, 0.06325685252331886, -0.0030042725339488392, 0.0025065447124458335, 7.023376835649506, 10.011301927660615] - Fitness: -1.1063030173892365
[0.008507425543683732, 0.4597811670225328, 0.12992831758432913, -0.8969121256022462, 0.25982877084771305, -0.022980651061768373, 0.05883049315019293, -0.0030017410014661116, 0.0025015606409773757, 7.017373832286655, 10.020566902515426] - Fitness: -1.1063025976548684
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008507366487223783, 0.4597704678733064, 0.1299739716506871, -0.8993989477352877, 0.25995700838276203, -0.022983954966291725, 0.05912203994374317, -0.003005118153423398, 0.0025031705429046413, 7.027315039067095, 10.030217171168571] - Fitness: -1.1062994472691767
[0.008507693405947935, 0.45973570497729893, 0.12997549404043518, -0.8995858988673467, 0.25993679197999986, -0.022983134171657725, 0.059575128134633455, -0.003005130799660802, 0.0025066409614313023, 7.016232069234601, 10.029137446927601] - Fitness: -1.1062992060796266
[0.008507370999788258, 0.45971423423941127, 0.12994595736330042, -0.8969346040954235, 0.2598534494510497, -0.02297460302839124, 0.054607687189399914, -0.003000832143597931, 0.0025360135764128156, 7.019767837601943, 10.007135001721013] - Fitness: -1.106298552361156
[0.0085077356326495, 0.45994118244681836, 0.1299681793748963, -0.8980973371846693, 0.25980770261469155, -0.022977963209472506, 0.06312891708256209, -0.0030010242553504597, 0.0025090519755096435, 7.012368206949306, 10.014069271146193] - Fitness: -1.1062965733948278
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.00850778297426767, 0.4597306521184687, 0.12996441927602362, -0.899613089947055, 0.2599776503090758, -0.022984706450750028, 0.05921408778039445, -0.003005688601603742, 0.002509268853325122, 7.028080511336754, 10.013246563638306] - Fitness: -1.1062933174193579
[0.008507771592584779, 0.4599211121264583, 0.1299678559050984, -0.8958593873507408, 0.2598303082403788, -0.022977321635529912, 0.06301280402017873, -0.003001669381856727, 0.002505881943443322, 7.0150783387861075, 10.009890343569229] - Fitness: -1.1062916341272249
[0.00850786518146549, 0.45995542253528343, 0.12998935566469533, -0.8978883004849716, 0.25984091549309696, -0.02297530897412204, 0.06356669960818992, -0.0030000667312753654, 0.002505217760957231, 7.014864591641146, 10.027342548399385] - Fitness: -1.1062902451540282
[0.008507669683946385, 0.45984745460727167, 0.1299788105948282, -0.8964404517051053, 0.25989160848146037, -0.02297244098377008, 0.05797463674177016, -0.003001067300577502, 0.0025223658741095937, 7.019291574094635, 10.01833537873966] - Fitness: -1.1062840650643764
[0.008507827082018271, 0.45991585952039454, 0.12997410961686284, -0.8987095819708966, 0.2598885603315782, -0.022982507779083398, 0.06332285955683496, -0.003004397110172002, 0.00250101983045202, 7.024395198656502, 10.003531578248193] - Fitness: -1.106283948561839
[0.008507313744576849, 0.45990905909236773, 0.12997669846240845, -0.896754443446909, 0.2598103268117818, -0.02298154086604546, 0.05898797030100837, -0.003002498470581597, 0.0025039831015828185, 7.014062965878114, 10.024051128863032] - Fitness: -1.1062746407701225
[0.008507287698578798, 0.4598764145135501, 0.1299671371066982, -0.8973632222310843, 0.25998989714815834, -0.022983261900959562, 0.062314245818918014, -0.0030037384820103064, 0.0025, 7.01225723476922, 10.024839621047352] - Fitness: -1.1062723164755972
[0.008507728965439958, 0.4599477997521276, 0.12996436795420235, -0.898091747614761, 0.25990747517076257, -0.02297701531258611, 0.06308913010451601, -0.003000715374916927, 0.0025, 7.01637675063475, 10.016247563640295] - Fitness: -1.1062665243719851
[0.00850749010866065, 0.45988979941295677, 0.12999719666312148, -0.8974213769819565, 0.25984011113349736, -0.022982100380286936, 0.06110947344080568, -0.003002280331323189, 0.002506586388951237, 7.0, 10.028564095252364] - Fitness: -1.1062607816268544
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633

Detailed Results for Each Genotype:
Genotype [0.008507793193970232, 0.4598501182270045, 0.1299649514965539, -0.8972469365588375, 0.2598393931518861, -0.02297976319675348, 0.060220218009139445, -0.0030012920789274727, 0.0025187264211310716, 7.021239013681607, 10.015213257093755]:
  Angle -10: cl=118.3411865234375, cd=-122.98912811279297, cm=-20.21610450744629
  Angle -9: cl=117.3837661743164, cd=-120.52177429199219, cm=-18.939043045043945
  Angle -8: cl=116.42634582519531, cd=-118.0544204711914, cm=-17.6619873046875
  Angle -7: cl=115.46897888183594, cd=-115.58704376220703, cm=-16.384912490844727
  Angle -6: cl=114.51162719726562, cd=-113.11975860595703, cm=-15.107869148254395
  Angle -5: cl=113.55420684814453, cd=-110.65238952636719, cm=-13.830798149108887
  Angle -4: cl=112.59681701660156, cd=-108.18504333496094, cm=-12.553751945495605
  Angle -3: cl=111.6394271850586, cd=-105.71765899658203, cm=-11.276695251464844
  Angle -2: cl=110.68207550048828, cd=-103.25031280517578, cm=-9.999602317810059
  Angle -1: cl=109.72467803955078, cd=-100.78297424316406, cm=-8.722541809082031
  Angle 0: cl=108.76727294921875, cd=-98.3155746459961, cm=-7.445492267608643
  Angle 1: cl=107.8099136352539, cd=-95.84828186035156, cm=-6.168450832366943
  Angle 2: cl=106.85253143310547, cd=-93.38089752197266, cm=-4.891396999359131
  Angle 3: cl=105.8951187133789, cd=-90.91355895996094, cm=-3.614335536956787
  Angle 4: cl=104.93778228759766, cd=-88.44624328613281, cm=-2.3372645378112793
  Angle 5: cl=103.98038482666016, cd=-85.97888946533203, cm=-1.060192584991455
  Angle 6: cl=103.02298736572266, cd=-83.51152801513672, cm=0.21686406433582306
  Angle 7: cl=102.06555938720703, cd=-81.04411315917969, cm=1.4939312934875488
  Angle 8: cl=101.10819244384766, cd=-78.57678985595703, cm=2.7709898948669434
  Angle 9: cl=100.15079498291016, cd=-76.10946655273438, cm=4.048031330108643
  Angle 10: cl=99.19341278076172, cd=-73.64210510253906, cm=5.325107097625732
Genotype [0.008507269352772842, 0.4598258448567097, 0.12997724800908245, -0.8989505463493145, 0.25979586498625173, -0.022984861007210554, 0.06216634041163211, -0.0030012132546518243, 0.0025164118016483897, 7.021785394192909, 10.026034787775266]:
  Angle -10: cl=118.3536605834961, cd=-122.99847412109375, cm=-20.21924591064453
  Angle -9: cl=117.39628601074219, cd=-120.53114318847656, cm=-18.942184448242188
  Angle -8: cl=116.43892669677734, cd=-118.06379699707031, cm=-17.665149688720703
  Angle -7: cl=115.48149871826172, cd=-115.59644317626953, cm=-16.388076782226562
  Angle -6: cl=114.52413177490234, cd=-113.12910461425781, cm=-15.111008644104004
  Angle -5: cl=113.56673431396484, cd=-110.6617202758789, cm=-13.833944320678711
  Angle -4: cl=112.60932159423828, cd=-108.19436645507812, cm=-12.556902885437012
  Angle -3: cl=111.65201568603516, cd=-105.72705841064453, cm=-11.279834747314453
  Angle -2: cl=110.69458770751953, cd=-103.25967407226562, cm=-10.002758979797363
  Angle -1: cl=109.73717498779297, cd=-100.79234313964844, cm=-8.725715637207031
  Angle 0: cl=108.7798080444336, cd=-98.32500457763672, cm=-7.448680400848389
  Angle 1: cl=107.82244110107422, cd=-95.8576431274414, cm=-6.171604633331299
  Angle 2: cl=106.86502838134766, cd=-93.3902587890625, cm=-4.894526958465576
  Angle 3: cl=105.90763854980469, cd=-90.92288970947266, cm=-3.617443561553955
  Angle 4: cl=104.95026397705078, cd=-88.45558166503906, cm=-2.3404107093811035
  Angle 5: cl=103.99288177490234, cd=-85.98821258544922, cm=-1.0633482933044434
  Angle 6: cl=103.03555297851562, cd=-83.52091979980469, cm=0.21370263397693634
  Angle 7: cl=102.078125, cd=-81.05349731445312, cm=1.490786075592041
  Angle 8: cl=101.12071990966797, cd=-78.58618927001953, cm=2.7678322792053223
  Angle 9: cl=100.16331481933594, cd=-76.1187973022461, cm=4.044908046722412
  Angle 10: cl=99.2059326171875, cd=-73.65145874023438, cm=5.321958065032959
Genotype [0.008507675278112681, 0.4598129607860213, 0.12992806848898, -0.8954958115788241, 0.2598689495837137, -0.022993242427970965, 0.06031726309784882, -0.003001858269943699, 0.002500917419438872, 7.014633224364215, 10.01976174622703]:
  Angle -10: cl=118.28801727294922, cd=-122.94315338134766, cm=-20.205968856811523
  Angle -9: cl=117.33065795898438, cd=-120.47581481933594, cm=-18.928918838500977
  Angle -8: cl=116.37324523925781, cd=-118.00846862792969, cm=-17.651891708374023
  Angle -7: cl=115.41588592529297, cd=-115.5411605834961, cm=-16.374818801879883
  Angle -6: cl=114.45850372314453, cd=-113.07378387451172, cm=-15.097746849060059
  Angle -5: cl=113.50113677978516, cd=-110.6064453125, cm=-13.820686340332031
  Angle -4: cl=112.54376983642578, cd=-108.13908386230469, cm=-12.543620109558105
  Angle -3: cl=111.58631134033203, cd=-105.67169952392578, cm=-11.2665376663208
  Angle -2: cl=110.62895965576172, cd=-103.20436096191406, cm=-9.989500999450684
  Angle -1: cl=109.67154693603516, cd=-100.73696899414062, cm=-8.712421417236328
  Angle 0: cl=108.71417236328125, cd=-98.26966094970703, cm=-7.435378551483154
  Angle 1: cl=107.75676727294922, cd=-95.80227661132812, cm=-6.15829610824585
  Angle 2: cl=106.7994155883789, cd=-93.3349609375, cm=-4.881265163421631
  Angle 3: cl=105.84203338623047, cd=-90.86760711669922, cm=-3.6041951179504395
  Angle 4: cl=104.88458251953125, cd=-88.40020751953125, cm=-2.3271431922912598
  Angle 5: cl=103.92725372314453, cd=-85.93289184570312, cm=-1.0500779151916504
  Angle 6: cl=102.96990203857422, cd=-83.46553802490234, cm=0.2270035296678543
  Angle 7: cl=102.01250457763672, cd=-80.99818420410156, cm=1.5040431022644043
  Angle 8: cl=101.05510711669922, cd=-78.53083801269531, cm=2.7811036109924316
  Angle 9: cl=100.09769439697266, cd=-76.0634536743164, cm=4.058187007904053
  Angle 10: cl=99.14032745361328, cd=-73.59613037109375, cm=5.335216045379639
Genotype [0.008507741804833054, 0.45970274017796225, 0.12997710118117556, -0.8999063366456705, 0.25983647733647464, -0.022986037611206794, 0.06133386118538403, -0.0030057745597857205, 0.0025115543090796547, 7.014036870439051, 10.024884248225746]:
  Angle -10: cl=118.3373794555664, cd=-122.9830093383789, cm=-20.216096878051758
  Angle -9: cl=117.37999725341797, cd=-120.51565551757812, cm=-18.939016342163086
  Angle -8: cl=116.42266845703125, cd=-118.04833984375, cm=-17.661962509155273
  Angle -7: cl=115.46521759033203, cd=-115.58096313476562, cm=-16.384918212890625
  Angle -6: cl=114.50782012939453, cd=-113.11359405517578, cm=-15.107845306396484
  Angle -5: cl=113.55044555664062, cd=-110.64624786376953, cm=-13.830798149108887
  Angle -4: cl=112.59310150146484, cd=-108.1789321899414, cm=-12.55374813079834
  Angle -3: cl=111.63569641113281, cd=-105.71153259277344, cm=-11.276666641235352
  Angle -2: cl=110.67828369140625, cd=-103.24420166015625, cm=-9.999624252319336
  Angle -1: cl=109.72089385986328, cd=-100.77681732177734, cm=-8.722538948059082
  Angle 0: cl=108.76349639892578, cd=-98.3094711303711, cm=-7.445495128631592
  Angle 1: cl=107.80616760253906, cd=-95.84209442138672, cm=-6.168415546417236
  Angle 2: cl=106.84876251220703, cd=-93.37486267089844, cm=-4.891408443450928
  Angle 3: cl=105.89139556884766, cd=-90.9074478149414, cm=-3.614302158355713
  Angle 4: cl=104.93399810791016, cd=-88.44010925292969, cm=-2.33726167678833
  Angle 5: cl=103.97667694091797, cd=-85.9727554321289, cm=-1.060163974761963
  Angle 6: cl=103.01923370361328, cd=-83.50540924072266, cm=0.21685166656970978
  Angle 7: cl=102.06182861328125, cd=-81.03802490234375, cm=1.4939360618591309
  Angle 8: cl=101.10443115234375, cd=-78.57066345214844, cm=2.7710022926330566
  Angle 9: cl=100.1470718383789, cd=-76.10330963134766, cm=4.04809045791626
  Angle 10: cl=99.18968963623047, cd=-73.6360092163086, cm=5.325100421905518
Genotype [0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846]:
  Angle -10: cl=118.34717559814453, cd=-122.99943542480469, cm=-20.217313766479492
  Angle -9: cl=117.38977813720703, cd=-120.5321044921875, cm=-18.94028663635254
  Angle -8: cl=116.4323959350586, cd=-118.06472778320312, cm=-17.663198471069336
  Angle -7: cl=115.47500610351562, cd=-115.5973892211914, cm=-16.38614845275879
  Angle -6: cl=114.51766204833984, cd=-113.13005828857422, cm=-15.109087944030762
  Angle -5: cl=113.56024932861328, cd=-110.66275024414062, cm=-13.832056045532227
  Angle -4: cl=112.60286712646484, cd=-108.19538116455078, cm=-12.554971694946289
  Angle -3: cl=111.64543914794922, cd=-105.72796630859375, cm=-11.27792739868164
  Angle -2: cl=110.6881103515625, cd=-103.26063537597656, cm=-10.000831604003906
  Angle -1: cl=109.73067474365234, cd=-100.79326629638672, cm=-8.723788261413574
  Angle 0: cl=108.77336883544922, cd=-98.32595825195312, cm=-7.446715831756592
  Angle 1: cl=107.81595611572266, cd=-95.85860443115234, cm=-6.169665813446045
  Angle 2: cl=106.8585433959961, cd=-93.39122009277344, cm=-4.8926005363464355
  Angle 3: cl=105.90111541748047, cd=-90.9238510131836, cm=-3.615537166595459
  Angle 4: cl=104.94376373291016, cd=-88.45653533935547, cm=-2.3384976387023926
  Angle 5: cl=103.98638916015625, cd=-85.98915100097656, cm=-1.0614104270935059
  Angle 6: cl=103.0290298461914, cd=-83.52186584472656, cm=0.2156204730272293
  Angle 7: cl=102.07159423828125, cd=-81.05450439453125, cm=1.4926915168762207
  Angle 8: cl=101.1142349243164, cd=-78.58709716796875, cm=2.7697691917419434
  Angle 9: cl=100.1568374633789, cd=-76.1197738647461, cm=4.0467963218688965
  Angle 10: cl=99.19945526123047, cd=-73.65238952636719, cm=5.323875904083252
Genotype [0.008507720486435284, 0.45981926306326204, 0.12997129031109253, -0.8973148490605211, 0.25983204307007074, -0.02298640085638272, 0.062164987805128934, -0.0030012078161813726, 0.002518713580909805, 7.022033164324602, 10.021604900010797]:
  Angle -10: cl=118.34835052490234, cd=-122.99413299560547, cm=-20.21799659729004
  Angle -9: cl=117.39095306396484, cd=-120.52677917480469, cm=-18.940916061401367
  Angle -8: cl=116.4335708618164, cd=-118.05935668945312, cm=-17.663835525512695
  Angle -7: cl=115.47615814208984, cd=-115.59207916259766, cm=-16.386791229248047
  Angle -6: cl=114.51881408691406, cd=-113.12469482421875, cm=-15.109724044799805
  Angle -5: cl=113.56139373779297, cd=-110.6573257446289, cm=-13.832666397094727
  Angle -4: cl=112.60401153564453, cd=-108.18995666503906, cm=-12.555618286132812
  Angle -3: cl=111.64662170410156, cd=-105.72267150878906, cm=-11.278576850891113
  Angle -2: cl=110.68921661376953, cd=-103.25525665283203, cm=-10.00147533416748
  Angle -1: cl=109.73188018798828, cd=-100.78793334960938, cm=-8.724424362182617
  Angle 0: cl=108.77449798583984, cd=-98.32057189941406, cm=-7.447356700897217
  Angle 1: cl=107.81706237792969, cd=-95.85324096679688, cm=-6.170318126678467
  Angle 2: cl=106.8597183227539, cd=-93.38587951660156, cm=-4.893243312835693
  Angle 3: cl=105.90233612060547, cd=-90.91853332519531, cm=-3.6161837577819824
  Angle 4: cl=104.94490814208984, cd=-88.45114135742188, cm=-2.339125156402588
  Angle 5: cl=103.98751068115234, cd=-85.98381805419922, cm=-1.0620722770690918
  Angle 6: cl=103.03018188476562, cd=-83.51646423339844, cm=0.21501870453357697
  Angle 7: cl=102.07276916503906, cd=-81.049072265625, cm=1.4920754432678223
  Angle 8: cl=101.11540985107422, cd=-78.58179473876953, cm=2.769092082977295
  Angle 9: cl=100.15798950195312, cd=-76.11442565917969, cm=4.046149730682373
  Angle 10: cl=99.20062255859375, cd=-73.64707946777344, cm=5.3232340812683105
Genotype [0.008507391478183421, 0.4597591934667285, 0.129987719667978, -0.8964212053016962, 0.25980633038013756, -0.022983256114850314, 0.059873033423455894, -0.003002254766689664, 0.0025041500878534273, 7.008258746658441, 10.02672288982355]:
  Angle -10: cl=118.32903289794922, cd=-122.98110961914062, cm=-20.214738845825195
  Angle -9: cl=117.37162017822266, cd=-120.51373291015625, cm=-18.937664031982422
  Angle -8: cl=116.41425323486328, cd=-118.04637908935547, cm=-17.660585403442383
  Angle -7: cl=115.45687103271484, cd=-115.57903289794922, cm=-16.383543014526367
  Angle -6: cl=114.49944305419922, cd=-113.11168670654297, cm=-15.106497764587402
  Angle -5: cl=113.54208374023438, cd=-110.64434051513672, cm=-13.829440116882324
  Angle -4: cl=112.584716796875, cd=-108.17699432373047, cm=-12.552361488342285
  Angle -3: cl=111.62732696533203, cd=-105.70960998535156, cm=-11.275266647338867
  Angle -2: cl=110.6699447631836, cd=-103.24225616455078, cm=-9.998221397399902
  Angle -1: cl=109.71258544921875, cd=-100.77496337890625, cm=-8.721192359924316
  Angle 0: cl=108.75518035888672, cd=-98.30757904052734, cm=-7.444138050079346
