Experiment: Combination_Experiment_344
Generation: 30
Timestamp: 20231227_031705

Genotypes and their Fitness Values:
[0.009227168886286477, 0.4551117003128335, 0.12974757390476063, -0.8186815638541513, 0.25931573837886684, -0.022127925040118235, 0.08914143278482306, -0.0031230862769076767, 0.002621344954261414, 7.302173603054541, 10.030585599960776] - Fitness: -1.11202886870454
[0.00901510559827832, 0.4532955154703552, 0.12910247230335106, -0.7556723545173154, 0.2592445075547058, -0.02208145661591372, 0.07527998278865466, -0.003143068575896265, 0.002626364496315518, 7.361817206969353, 10.02297994275693] - Fitness: -1.1124617243155313
[0.009021869808893856, 0.45398002037026713, 0.12988043801314064, -0.8455685106846553, 0.2592365973986802, -0.022129847529264016, 0.08362453129298593, -0.003127544880275049, 0.0026063144430732554, 7.314997006945301, 10.080943925041591] - Fitness: -1.1115281583716807
[0.008961700430424687, 0.4559451580231785, 0.1293450400511058, -0.8163583951794721, 0.26, -0.022094351978574525, 0.057544212495943305, -0.0031963571138070735, 0.0025918675963759333, 7.202200929797445, 10.077275580148653] - Fitness: -1.111833218068357
[0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072] - Fitness: -1.1108884549492453
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.008840354312530363, 0.4541881706481143, 0.12940877812460014, -0.7949844234577756, 0.2588829084150183, -0.02213303682758193, 0.09972218041819561, -0.0031248796713087587, 0.002649641802219077, 7.334734917035976, 10.145941175533872] - Fitness: -1.1119447456796314
[0.00871665181210094, 0.4555332924837189, 0.12938624371980434, -0.723812147827682, 0.25923761120454625, -0.0220916087903392, 0.14367534983599034, -0.003152795481969909, 0.0025935588319486473, 7.149150115970312, 10.122193106143648] - Fitness: -1.1118554344090177
[0.009067235312314093, 0.4531112895523019, 0.12949551552847274, -0.8275840313909333, 0.25925340563396704, -0.02211573743012172, 0.07967308417750141, -0.0031190516073473316, 0.00262613909866636, 7.300656781686869, 10.14420693333363] - Fitness: -1.1120748881525921
[0.009052131581073717, 0.4542355429733697, 0.1293518442920863, -0.8346313445826778, 0.2594490799496251, -0.022105961004304113, 0.11690242350013799, -0.0031067895591490886, 0.0026234936563058493, 7.358542500761943, 10.036584870574428] - Fitness: -1.1121262652717265
[0.00914569064525012, 0.45219274869191994, 0.12934085412661167, -0.8101794752701887, 0.2595513160017181, -0.022162918518290955, 0.06858127893386115, -0.0030775981990579186, 0.0026374524419000805, 7.33314375301067, 10.141258563145769] - Fitness: -1.1119141470463616
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008787754109045509, 0.45605615946736805, 0.1290834619332805, -0.8190956190732775, 0.25930383576850274, -0.02211743052719139, 0.06723575759733094, -0.006, 0.0025723028786696672, 7.347017288284927, 10.159926711946614] - Fitness: -1.1390199195687403
[0.008786440225493714, 0.4527983460685247, 0.1291920190556452, -0.8382879334546097, 0.2590342834470074, -0.02207985982890858, 0.05189992623379636, -0.003195903070370212, 0.002628007000521338, 7.2085577917288735, 10.088017104333511] - Fitness: -1.111985788482325
[0.009070855214956807, 0.4570178249367718, 0.12939511961851144, -0.7405616901556844, 0.2592081873593812, -0.02209830361464966, 0.1117330321501257, -0.003155460554798997, 0.004983867772082229, 7.3383948037285185, 10.126849107176225] - Fitness: -1.1173201532504229
[0.008856721105353628, 0.44908286000799286, 0.1293516165144512, -0.8419942043808379, 0.2590660280802943, -0.022135047533327467, 0.054101351393488865, -0.0031556038689377394, 0.002554504685085143, 7.130143347420677, 10.179368647484333] - Fitness: -1.1117308882061077
[0.009014977371253575, 0.4544350928468069, 0.1291440152688815, -0.7198846798705185, 0.2592635889031925, -0.022069783561680264, 0.07774120696579934, -0.003136859961165551, 0.002588140837540836, 7.312444845036331, 10.175941067923047] - Fitness: -1.1125117417895378
[0.009243583171665104, 0.45725153554905335, 0.12944073592308114, -0.781835200709855, 0.25922146710160476, -0.02211862398866758, 0.07822640077010193, -0.0031351951989177793, 0.002627683422152674, 7.375931880716477, 10.117455654226948] - Fitness: -1.1125825696687162
[0.008972291485777242, 0.45745899702686754, 0.12931960606542192, -0.7128666193950028, 0.25922502321325896, -0.02213813285392954, 0.07804551792987854, -0.0031157232385330283, 0.0026222517243651034, 7.323327767834509, 10.049211330648808] - Fitness: -1.1116607530019325
[0.008835730377899234, 0.45638270179212714, 0.12933552767875472, -0.7908942643068568, 0.2593549721865326, -0.02210433383060388, 0.15911265740673886, -0.003132675230838885, 0.002561465258402, 7.3598132335972455, 10.157784680072226] - Fitness: -1.1122564255542535
[0.009040531966841655, 0.45476429596170015, 0.12983578929864564, -0.8415111112334399, 0.25882246775630297, -0.022134874338272218, 0.12055220130620267, -0.0030663330541842717, 0.002601427401657167, 7.22370136394547, 10.068170639942437] - Fitness: -1.1112552953220676
[0.009050621668781142, 0.45861831947003706, 0.1291278034616957, -0.7733548852710117, 0.25932745178869643, -0.022099914994515777, 0.059917036319591395, -0.0032610244838105255, 0.0025886182421631584, 7.29088758206954, 10.056212056425823] - Fitness: -1.1130217340197184
[0.009052643823277667, 0.45387197072069146, 0.1298600295789101, -0.8378944211379992, 0.2586747644385326, -0.022081036605100197, 0.14025685879367228, -0.003319185154760478, 0.002598209105157685, 7.285770705671133, 10.216174769888976] - Fitness: -1.1143293630255542
[0.009106579837973259, 0.45513407714101684, 0.1294476517720976, -0.8395786419162866, 0.2594049501913839, -0.022111778447907578, 0.05558335555376975, -0.003124706593047832, 0.0026371389180524845, 7.32432086704069, 10.029777121459347] - Fitness: -1.1117379009663677
[0.00905879814537952, 0.4499523937220455, 0.12947987222362084, -0.8299167844058565, 0.2586125290461004, -0.022225452213052662, 0.07789534596450316, -0.0031827616215850695, 0.0025832694352740278, 7.127086085300398, 10.065661104433461] - Fitness: -1.1123955865275401
[0.009012719385508816, 0.4482156816597207, 0.12928770747312895, -0.7679271441522115, 0.25891088734317674, -0.022154931652150288, 0.09824669584615833, -0.003045593303613706, 0.0026310902139594357, 7.345731910976861, 10.138844981820672] - Fitness: -1.112074393739917
[0.008616902959776691, 0.457737644789686, 0.1291420881271292, -0.8258814943209849, 0.2585846513027708, -0.022098319562172744, 0.16176196131702414, -0.0031441013047883394, 0.002597652979342964, 7.397756575289323, 10.083371372715398] - Fitness: -1.1120587095340955
[0.00878420686873676, 0.4571288145008141, 0.12906687735359382, -0.8591176464373107, 0.2599355458466586, -0.022085329446934244, 0.13769719112204937, -0.0031645694083277088, 0.0026111083290102166, 7.278834977632946, 10.041409744957699] - Fitness: -1.1119895498069303
[0.008901392600980483, 0.4560688233664831, 0.13, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.1119758004548583
[0.00891696613454812, 0.45558996389426215, 0.12863283936987688, -0.8572004136919081, 0.2599957223971294, -0.022091684516119484, 0.11389050929469915, -0.0031261527695149835, 0.002578937603086244, 7.164972551938649, 10.043585610517699] - Fitness: -1.111969944593431
[0.00920571605431124, 0.45645874912593526, 0.1297615361075097, -0.8137071414664648, 0.25922393601389426, -0.022139843466722875, 0.08467036236570429, -0.0031257530306332704, 0.0026368036992032626, 7.32966423720268, 10.03376971313766] - Fitness: -1.1119625831563387
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.009091399795655866, 0.45319853152218026, 0.12973848509409758, -0.8168974526893522, 0.2598749555864931, -0.022165956434494552, 0.10389681532854649, -0.00312357261765153, 0.0026074203223461346, 7.230795828947549, 10.167293476637328] - Fitness: -1.1118669617310402
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008607095975947825, 0.4550070326283655, 0.12898339479213933, -0.8476427405169414, 0.2576533211144552, -0.022114922743484394, 0.07383416098320543, -0.003149714920458417, 0.0025870700914884578, 7.290563642100538, 10.070174389585743] - Fitness: -1.1115921882919224
[0.008657037472592131, 0.4557651516396238, 0.12904363249028097, -0.7229917285917905, 0.2594046132304359, -0.02208981970264506, 0.12297871249685459, -0.00313682565717438, 0.002635839283619985, 7.0829985755658145, 10.108256670088757] - Fitness: -1.1115731854400057
[0.009003481823204373, 0.45487537886324203, 0.12995938869386892, -0.856843694580125, 0.25895130997947563, -0.022119556275797363, 0.06479326968956253, -0.0031607593915770277, 0.002580144488520116, 7.215475801733801, 10.167335301548771] - Fitness: -1.111552301920021
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.009027950019132964, 0.450996408353212, 0.12987661492373337, -0.8403101324394369, 0.25989147298717535, -0.02210290521935678, 0.07321535374423686, -0.0031305737347897926, 0.002619527830612692, 7.292921421382865, 10.036373339160743] - Fitness: -1.1114618217850762
[0.008828096689890085, 0.45076511191403296, 0.12960332341450334, -0.8363254572134405, 0.26, -0.022155387183867593, 0.11631762556634645, -0.0031219176133618592, 0.0026178952078254854, 7.107126284513574, 10.202228539089301] - Fitness: -1.1114316632263566
[0.00871582552743107, 0.4579638808853728, 0.12962114116659754, -0.8317835784806699, 0.2588284942939806, -0.02219239446803267, 0.08075464054942955, -0.003213338234532547, 0.002592991950275809, 7.160700892999114, 10.149031572841883] - Fitness: -1.1114309556070685
[0.008555017795603779, 0.45089981371623283, 0.12938954654428406, -0.7978442329067553, 0.25931369925079434, -0.022151558600045834, 0.1301626596733652, -0.0030933360352955503, 0.002613815649179637, 7.329076585230774, 10.16032813829265] - Fitness: -1.1112013748000034
[0.008706530397691405, 0.4545510966450271, 0.12954311472730104, -0.8308871249787394, 0.25899545515888395, -0.02212952829826204, 0.07578145670055236, -0.00311532078594813, 0.0026312068992590696, 7.295039207139813, 10.141753158247163] - Fitness: -1.1109968994019803
[0.008633195035019735, 0.4568421238200413, 0.12953666440363676, -0.8344546954050504, 0.2591621204052255, -0.022118005481976184, 0.08235324791885623, -0.003141524886131845, 0.0026308559583023672, 7.233130005925108, 10.190701818531917] - Fitness: -1.1109545685416558
[0.009012430721108204, 0.4523212054758034, 0.12992448913259214, -0.8407595962430288, 0.25982291907545774, -0.022102711205667706, 0.07343018295102502, -0.0030597495352835532, 0.0026183977516667668, 7.283481979672234, 10.04575883259951] - Fitness: -1.1106540763078463
[0.008739295498085784, 0.4508466441816698, 0.12931099647133246, -0.8405274138118844, 0.2588266520755912, -0.02215396589159019, 0.05, -0.0030145380510003305, 0.0026437209330326637, 7.3401632865495285, 10.169027345120062] - Fitness: -1.1104607796306245

Detailed Results for Each Genotype:
Genotype [0.009227168886286477, 0.4551117003128335, 0.12974757390476063, -0.8186815638541513, 0.25931573837886684, -0.022127925040118235, 0.08914143278482306, -0.0031230862769076767, 0.002621344954261414, 7.302173603054541, 10.030585599960776]:
  Angle -10: cl=120.06513214111328, cd=-124.0335693359375, cm=-20.615285873413086
  Angle -9: cl=119.10774993896484, cd=-121.56622314453125, cm=-19.33820915222168
  Angle -8: cl=118.15033721923828, cd=-119.0988540649414, cm=-18.061147689819336
  Angle -7: cl=117.19297790527344, cd=-116.63154602050781, cm=-16.784120559692383
  Angle -6: cl=116.2356185913086, cd=-114.16415405273438, cm=-15.507034301757812
  Angle -5: cl=115.27820587158203, cd=-111.69682312011719, cm=-14.229995727539062
  Angle -4: cl=114.32080841064453, cd=-109.22944641113281, cm=-12.952925682067871
  Angle -3: cl=113.36341094970703, cd=-106.7621078491211, cm=-11.675878524780273
  Angle -2: cl=112.40605926513672, cd=-104.29476165771484, cm=-10.398808479309082
  Angle -1: cl=111.44864654541016, cd=-101.82740783691406, cm=-9.121735572814941
  Angle 0: cl=110.49127960205078, cd=-99.36006927490234, cm=-7.844695568084717
  Angle 1: cl=109.53385925292969, cd=-96.8927230834961, cm=-6.567624568939209
  Angle 2: cl=108.57649993896484, cd=-94.4253921508789, cm=-5.290602207183838
  Angle 3: cl=107.61913299560547, cd=-91.95803833007812, cm=-4.013509273529053
  Angle 4: cl=106.66173553466797, cd=-89.49069213867188, cm=-2.7364754676818848
  Angle 5: cl=105.704345703125, cd=-87.02334594726562, cm=-1.459425449371338
  Angle 6: cl=104.74696350097656, cd=-84.55596923828125, cm=-0.18233256042003632
  Angle 7: cl=103.78958129882812, cd=-82.08857727050781, cm=1.0947566032409668
  Angle 8: cl=102.8321533203125, cd=-79.62123107910156, cm=2.3718056678771973
  Angle 9: cl=101.87478637695312, cd=-77.15389251708984, cm=3.6488451957702637
  Angle 10: cl=100.91742706298828, cd=-74.6865234375, cm=4.925917148590088
Genotype [0.00901510559827832, 0.4532955154703552, 0.12910247230335106, -0.7556723545173154, 0.2592445075547058, -0.02208145661591372, 0.07527998278865466, -0.003143068575896265, 0.002626364496315518, 7.361817206969353, 10.02297994275693]:
  Angle -10: cl=119.23375701904297, cd=-123.24757385253906, cm=-20.433561325073242
  Angle -9: cl=118.27632904052734, cd=-120.78022003173828, cm=-19.156511306762695
  Angle -8: cl=117.31896209716797, cd=-118.31287384033203, cm=-17.879453659057617
  Angle -7: cl=116.36154174804688, cd=-115.84552764892578, cm=-16.602392196655273
  Angle -6: cl=115.40425109863281, cd=-113.3781967163086, cm=-15.325329780578613
  Angle -5: cl=114.44681549072266, cd=-110.91085052490234, cm=-14.048295974731445
  Angle -4: cl=113.48943328857422, cd=-108.44345092773438, cm=-12.771195411682129
  Angle -3: cl=112.53205871582031, cd=-105.97613525390625, cm=-11.494171142578125
  Angle -2: cl=111.57463073730469, cd=-103.50879669189453, cm=-10.217106819152832
  Angle -1: cl=110.61726379394531, cd=-101.04144287109375, cm=-8.940044403076172
  Angle 0: cl=109.65987396240234, cd=-98.57408905029297, cm=-7.663004398345947
  Angle 1: cl=108.7024917602539, cd=-96.10673522949219, cm=-6.385922908782959
  Angle 2: cl=107.74510955810547, cd=-93.63937377929688, cm=-5.108863353729248
  Angle 3: cl=106.78772735595703, cd=-91.17203521728516, cm=-3.8318161964416504
  Angle 4: cl=105.8302993774414, cd=-88.70465087890625, cm=-2.554736614227295
  Angle 5: cl=104.8729476928711, cd=-86.2372817993164, cm=-1.2776589393615723
  Angle 6: cl=103.91556549072266, cd=-83.76993560791016, cm=-0.0006032437086105347
  Angle 7: cl=102.95818328857422, cd=-81.30262756347656, cm=1.2764267921447754
  Angle 8: cl=102.00080108642578, cd=-78.83529663085938, cm=2.5534720420837402
  Angle 9: cl=101.04344177246094, cd=-76.36792755126953, cm=3.830554485321045
  Angle 10: cl=100.08599090576172, cd=-73.9005126953125, cm=5.107629299163818
Genotype [0.009021869808893856, 0.45398002037026713, 0.12988043801314064, -0.8455685106846553, 0.2592365973986802, -0.022129847529264016, 0.08362453129298593, -0.003127544880275049, 0.0026063144430732554, 7.314997006945301, 10.080943925041591]:
  Angle -10: cl=119.76110076904297, cd=-123.8047866821289, cm=-20.54121971130371
  Angle -9: cl=118.80371856689453, cd=-121.33743286132812, cm=-19.26416778564453
  Angle -8: cl=117.8463363647461, cd=-118.87010192871094, cm=-17.98709487915039
  Angle -7: cl=116.888916015625, cd=-116.40274810791016, cm=-16.710058212280273
  Angle -6: cl=115.93155670166016, cd=-113.93540954589844, cm=-15.432994842529297
  Angle -5: cl=114.97420501708984, cd=-111.46807098388672, cm=-14.15591812133789
  Angle -4: cl=114.01679229736328, cd=-109.0007095336914, cm=-12.878881454467773
  Angle -3: cl=113.05939483642578, cd=-106.53335571289062, cm=-11.601811408996582
  Angle -2: cl=112.1019515991211, cd=-104.06600189208984, cm=-10.324748992919922
  Angle -1: cl=111.14459991455078, cd=-101.59862518310547, cm=-9.047685623168945
  Angle 0: cl=110.187255859375, cd=-99.13133239746094, cm=-7.770633220672607
  Angle 1: cl=109.22986602783203, cd=-96.66394805908203, cm=-6.493585109710693
  Angle 2: cl=108.2724380493164, cd=-94.19657897949219, cm=-5.2164998054504395
  Angle 3: cl=107.31507110595703, cd=-91.72925567626953, cm=-3.9394402503967285
  Angle 4: cl=106.35773468017578, cd=-89.26190185546875, cm=-2.662388324737549
  Angle 5: cl=105.4002914428711, cd=-86.7945556640625, cm=-1.385362148284912
  Angle 6: cl=104.44293975830078, cd=-84.32720184326172, cm=-0.10828261077404022
  Angle 7: cl=103.48551177978516, cd=-81.8598403930664, cm=1.1687922477722168
  Angle 8: cl=102.52818298339844, cd=-79.39252471923828, cm=2.445852756500244
  Angle 9: cl=101.57073211669922, cd=-76.92510986328125, cm=3.7229065895080566
  Angle 10: cl=100.61333465576172, cd=-74.457763671875, cm=4.999972820281982
Genotype [0.008961700430424687, 0.4559451580231785, 0.1293450400511058, -0.8163583951794721, 0.26, -0.022094351978574525, 0.057544212495943305, -0.0031963571138070735, 0.0025918675963759333, 7.202200929797445, 10.077275580148653]:
  Angle -10: cl=119.13529205322266, cd=-123.21478271484375, cm=-20.39399528503418
  Angle -9: cl=118.1778793334961, cd=-120.74742889404297, cm=-19.116899490356445
  Angle -8: cl=117.22051239013672, cd=-118.28007507324219, cm=-17.839859008789062
  Angle -7: cl=116.2630844116211, cd=-115.81269073486328, cm=-16.562803268432617
  Angle -6: cl=115.3056869506836, cd=-113.3453140258789, cm=-15.28573226928711
  Angle -5: cl=114.34832000732422, cd=-110.87799072265625, cm=-14.008673667907715
  Angle -4: cl=113.39092254638672, cd=-108.41055297851562, cm=-12.731563568115234
  Angle -3: cl=112.43358612060547, cd=-105.94329833984375, cm=-11.454553604125977
  Angle -2: cl=111.4761734008789, cd=-103.47594451904297, cm=-10.177495002746582
  Angle -1: cl=110.518798828125, cd=-101.00857543945312, cm=-8.900407791137695
  Angle 0: cl=109.56143188476562, cd=-98.54122924804688, cm=-7.623380184173584
  Angle 1: cl=108.60404205322266, cd=-96.07389068603516, cm=-6.346333026885986
  Angle 2: cl=107.6466293334961, cd=-93.60651397705078, cm=-5.069253444671631
  Angle 3: cl=106.68927764892578, cd=-91.13916015625, cm=-3.792182445526123
  Angle 4: cl=105.73189544677734, cd=-88.67184448242188, cm=-2.515127658843994
  Angle 5: cl=104.77445220947266, cd=-86.20445251464844, cm=-1.2380785942077637
  Angle 6: cl=103.81707000732422, cd=-83.73706817626953, cm=0.03900952637195587
  Angle 7: cl=102.85970306396484, cd=-81.269775390625, cm=1.3160357475280762
  Angle 8: cl=101.90233612060547, cd=-78.80244445800781, cm=2.5931057929992676
  Angle 9: cl=100.94493103027344, cd=-76.3350830078125, cm=3.87015962600708
  Angle 10: cl=99.98751068115234, cd=-73.86764526367188, cm=5.147262096405029
Genotype [0.008947995454486164, 0.45464065787041513, 0.1296577662910373, -0.8299797098955835, 0.2599761659556654, -0.022179463319290098, 0.08288601972119292, -0.003094894446187448, 0.002580943611858992, 7.297581460754008, 10.095649812612072]:
  Angle -10: cl=119.34929656982422, cd=-123.49120330810547, cm=-20.449363708496094
  Angle -9: cl=118.39188385009766, cd=-121.02378845214844, cm=-19.17229652404785
  Angle -8: cl=117.4345474243164, cd=-118.55648040771484, cm=-17.895248413085938
  Angle -7: cl=116.47710418701172, cd=-116.089111328125, cm=-16.618173599243164
  Angle -6: cl=115.51976776123047, cd=-113.6218032836914, cm=-15.341137886047363
  Angle -5: cl=114.56234741210938, cd=-111.15445709228516, cm=-14.064071655273438
  Angle -4: cl=113.60498809814453, cd=-108.6871109008789, cm=-12.787023544311523
  Angle -3: cl=112.6476058959961, cd=-106.21973419189453, cm=-11.509958267211914
  Angle -2: cl=111.69017791748047, cd=-103.75236511230469, cm=-10.23289680480957
  Angle -1: cl=110.73279571533203, cd=-101.2850341796875, cm=-8.955829620361328
  Angle 0: cl=109.775390625, cd=-98.81764221191406, cm=-7.678758144378662
  Angle 1: cl=108.81804656982422, cd=-96.350341796875, cm=-6.401724338531494
  Angle 2: cl=107.86064910888672, cd=-93.88301086425781, cm=-5.124678134918213
  Angle 3: cl=106.90325927734375, cd=-91.41561889648438, cm=-3.8476014137268066
  Angle 4: cl=105.94596099853516, cd=-88.94833374023438, cm=-2.5705389976501465
  Angle 5: cl=104.98854064941406, cd=-86.48092651367188, cm=-1.2934718132019043
  Angle 6: cl=104.03113555908203, cd=-84.01354217529297, cm=-0.01640276610851288
  Angle 7: cl=103.07376861572266, cd=-81.54624938964844, cm=1.2606377601623535
  Angle 8: cl=102.11632537841797, cd=-79.07888793945312, cm=2.537680149078369
  Angle 9: cl=101.15892028808594, cd=-76.61151123046875, cm=3.8147568702697754
  Angle 10: cl=100.20154571533203, cd=-74.14420318603516, cm=5.091813564300537
Genotype [0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795]:
  Angle -10: cl=119.21121978759766, cd=-123.42462158203125, cm=-20.39276695251465
  Angle -9: cl=118.25386810302734, cd=-120.95726013183594, cm=-19.11570930480957
  Angle -8: cl=117.29644012451172, cd=-118.4898910522461, cm=-17.838634490966797
  Angle -7: cl=116.33902740478516, cd=-116.02252960205078, cm=-16.56157875061035
  Angle -6: cl=115.38166046142578, cd=-113.55520629882812, cm=-15.284526824951172
  Angle -5: cl=114.42430877685547, cd=-111.08785247802734, cm=-14.007476806640625
  Angle -4: cl=113.4668960571289, cd=-108.62051391601562, cm=-12.730427742004395
  Angle -3: cl=112.509521484375, cd=-106.15316009521484, cm=-11.453360557556152
  Angle -2: cl=111.5521011352539, cd=-103.6857681274414, cm=-10.176278114318848
  Angle -1: cl=110.59477996826172, cd=-101.21849060058594, cm=-8.899226188659668
  Angle 0: cl=109.63737487792969, cd=-98.75111389160156, cm=-7.6221699714660645
  Angle 1: cl=108.67998504638672, cd=-96.28377532958984, cm=-6.345122814178467
  Angle 2: cl=107.72261810302734, cd=-93.8164291381836, cm=-5.06805944442749
  Angle 3: cl=106.76519012451172, cd=-91.34904479980469, cm=-3.791008472442627
  Angle 4: cl=105.8078384399414, cd=-88.88172912597656, cm=-2.5139594078063965
  Angle 5: cl=104.8504409790039, cd=-86.4143295288086, cm=-1.2368645668029785
  Angle 6: cl=103.89305877685547, cd=-83.94698333740234, cm=0.040183499455451965
  Angle 7: cl=102.9356460571289, cd=-81.47962951660156, cm=1.3172554969787598
  Angle 8: cl=101.9782943725586, cd=-79.01228332519531, cm=2.5943093299865723
  Angle 9: cl=101.0208969116211, cd=-76.5448989868164, cm=3.871387004852295
  Angle 10: cl=100.06346130371094, cd=-74.07757568359375, cm=5.1484150886535645
Genotype [0.008840354312530363, 0.4541881706481143, 0.12940877812460014, -0.7949844234577756, 0.2588829084150183, -0.02213303682758193, 0.09972218041819561, -0.0031248796713087587, 0.002649641802219077, 7.334734917035976, 10.145941175533872]:
  Angle -10: cl=119.23087310791016, cd=-123.29084014892578, cm=-20.42344093322754
  Angle -9: cl=118.2734603881836, cd=-120.82347106933594, cm=-19.1463623046875
  Angle -8: cl=117.31607818603516, cd=-118.3560791015625, cm=-17.869264602661133
  Angle -7: cl=116.3587417602539, cd=-115.88882446289062, cm=-16.592247009277344
  Angle -6: cl=115.40131378173828, cd=-113.42140197753906, cm=-15.315176010131836
  Angle -5: cl=114.44388580322266, cd=-110.95404815673828, cm=-14.038108825683594
  Angle -4: cl=113.48651885986328, cd=-108.4866714477539, cm=-12.7610502243042
  Angle -3: cl=112.52913665771484, cd=-106.01934051513672, cm=-11.483989715576172
  Angle -2: cl=111.57173919677734, cd=-103.55198669433594, cm=-10.20693588256836
  Angle -1: cl=110.61444854736328, cd=-101.08468627929688, cm=-8.9298677444458
  Angle 0: cl=109.65702056884766, cd=-98.6173324584961, cm=-7.652806758880615
  Angle 1: cl=108.69962310791016, cd=-96.14995574951172, cm=-6.375734806060791
