Experiment: Combination_Experiment_344
Generation: 3
Timestamp: 20231227_030638

Genotypes and their Fitness Values:
[0.011734445438823593, 0.43033667664114006, 0.1275197508594742, -0.833734031181302, 0.23571187408418456, -0.02046838829427921, 0.17379410603334838, -0.004302245109173854, 0.004020348461008846, 7.791747558794655, 10.446407525680046] - Fitness: -1.1490864517812838
[0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247] - Fitness: -1.143586731199229
[0.009235273081428876, 0.45324377717286046, 0.1191788116766513, -0.7745135260146422, 0.24661811827079455, -0.020508578440461046, 0.1996500979224646, -0.003781964026239236, 0.0034999451900948873, 8.666213597527573, 11.896874009117576] - Fitness: -1.1431498049234925
[0.010056907078139651, 0.45082437394689, 0.12620181890571835, -0.8486290301256517, 0.2518899026718814, -0.01910179499331713, 0.17929570091219277, -0.004178587337883581, 0.003674765905359266, 8.393212212394465, 12.486831195135869] - Fitness: -1.1428901295840797
[0.011109343003995244, 0.43712588091773275, 0.12808333357299237, -0.8346103195956573, 0.248200430587302, -0.01710913939227645, 0.08921008832822598, -0.004610422300538766, 0.0034585149485874714, 9.00973212143084, 13.471300234678568] - Fitness: -1.1543077579108105
[0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585] - Fitness: -1.136360541934627
[0.00946064103482272, 0.4286446191184469, 0.12932243494258597, -0.7595267349471462, 0.22836886055405614, -0.017318939783160344, 0.10434063809994959, -0.004321485122797599, 0.0029899687815109393, 7.580373539993924, 11.203760441446592] - Fitness: -1.149800803404173
[0.008744603761337245, 0.4558558800569346, 0.12656150476404865, -0.8063135645006541, 0.2335270595050485, -0.020847352712320626, 0.15081039383030587, -0.004499937202904076, 0.0028937409797352457, 9.254811212850521, 10.592115984105464] - Fitness: -1.1412931804878979
[0.008632875290602873, 0.42652115036195154, 0.1298904884507849, -0.8432838274994497, 0.24653155776835353, -0.015116754699582076, 0.16982972714170097, -0.0034927447636135148, 0.004284458388378619, 8.709375639843515, 11.074218077079873] - Fitness: -1.138730180759616
[0.009491810195831988, 0.4566882688137468, 0.1109609283146696, -0.7608764733288282, 0.2548320117491177, -0.017775960969364128, 0.1278617902275993, -0.0031706174518489425, 0.004546531743812468, 8.045828349466401, 12.924174476396445] - Fitness: -1.150745442428342
[0.01075147123456394, 0.45789464451684037, 0.11335114184173474, -0.7695015220889839, 0.25532521497659805, -0.019119943439315803, 0.14275200943792116, -0.0038046573945643217, 0.003874397959103229, 7.459996021734318, 13.149400069899164] - Fitness: -1.1534630816286477
[0.00869476359997752, 0.450059932283256, 0.11371171391164223, -0.8079532821168733, 0.22061342582822344, -0.018592631022919897, 0.15962756323062915, -0.0038912892881702134, 0.003939026550230372, 7.315467464512905, 11.735043332146667] - Fitness: -1.1623080702494217
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.010271016562270283, 0.4205066332640639, 0.1185170065736081, -0.7865125830142047, 0.25733289277393084, -0.019865910075603815, 0.11924058123824746, -0.003412583090192721, 0.003470660696578216, 8.912744833893544, 12.061297116098293] - Fitness: -1.1427267762748732
[0.008785949518976172, 0.4426180889960564, 0.11971445605341956, -0.7837715882757179, 0.2528195844727903, -0.022306548035923676, 0.07329582777272833, -0.004219416641200248, 0.004572763903771062, 7.374927133078265, 11.706822089562882] - Fitness: -1.1405344418394925
[0.011163392319794666, 0.4272136182600883, 0.1174604507870405, -0.7072888372620812, 0.2522417353167831, -0.019499552128985895, 0.17762445990623738, -0.0034579013546180205, 0.0033723933588709985, 9.499611099291876, 12.717910597331755] - Fitness: -1.1504388702799604
[0.008683374796726064, 0.43314350323783773, 0.11600305090620794, -0.7338988818696192, 0.23670501094313506, -0.020577917353031036, 0.06003244770033977, -0.0033384000102915446, 0.003517437226479009, 8.588090735241577, 10.573385468640115] - Fitness: -1.1414173383170645
[0.009978504012891526, 0.412106832711561, 0.12699596657614234, -0.7628164982807802, 0.24423953314300023, -0.015746014605580384, 0.13885962853206976, -0.0035172310017704445, 0.0029134541847543717, 7.9752332701537085, 12.980890840849353] - Fitness: -1.1473725162935842
[0.009775362187283834, 0.44997890881905667, 0.11863541833625336, -0.8331242099320842, 0.24658941006602295, -0.02079492861236384, 0.1828111774459333, -0.0033018409119963846, 0.0040881182471868595, 9.251788629182162, 12.433052940859476] - Fitness: -1.142791548934373
[0.01161730951055952, 0.41575660670357456, 0.1271793829732203, -0.8247980587147083, 0.23398750035344817, -0.022986070764126277, 0.11012746593886058, -0.004651316574691102, 0.004518429726365816, 8.908532855178256, 11.823103951407298] - Fitness: -1.1542234390268633
[0.011028310520570331, 0.43399985450583317, 0.12173615364682973, -0.7199766142205993, 0.22396779418228616, -0.021919057063567046, 0.057276466263733374, -0.004473648503720696, 0.0029981467376811507, 7.2542611966136175, 10.604085947687393] - Fitness: -1.1538766573594263
[0.008763637066674827, 0.42259832057913727, 0.12444007191061078, -0.7546208435841857, 0.22485119407899387, -0.015499988653836942, 0.09819379518866814, -0.003544878476891552, 0.0029332202607311323, 8.93769001874774, 11.153976071812263] - Fitness: -1.153083338943031
[0.01073054450901539, 0.43258561742964735, 0.12530192228334336, -0.8681509609123458, 0.2156402260780146, -0.020245920974454847, 0.10190041018661558, -0.0034430293550947997, 0.002825853926273018, 9.487272688539116, 12.00575815418131] - Fitness: -1.1530228850561104
[0.011179405248378203, 0.4316411307002786, 0.11223837562271623, -0.8355083222746084, 0.25261414912427776, -0.02253200206390319, 0.1829124903863985, -0.004251605488722919, 0.002737023797600706, 8.460984273479728, 10.968361940269766] - Fitness: -1.1528639832483443
[0.008896004294848615, 0.45127547330470313, 0.11370099254774202, -0.7834548829723937, 0.2276507828036847, -0.02125477169714246, 0.09809707319456112, -0.00419183740710905, 0.002894712941053794, 7.511095049195025, 10.598388885353593] - Fitness: -1.1517878586828207
[0.012542347480111314, 0.4525429055170046, 0.1278283098557783, -0.8228641469494719, 0.25336465898210037, -0.018284120561411148, 0.15407346322967663, -0.004620248414297607, 0.0034127918416704296, 8.901062340824351, 12.72297414218522] - Fitness: -1.1510928835298697
[0.0103606021377827, 0.43562681584512225, 0.12124545315961614, -0.7203223948073164, 0.2314480406895885, -0.020961979316791442, 0.15004644081196813, -0.004361064023268776, 0.003029295571898794, 7.2604867938914275, 10.719491307067905] - Fitness: -1.151081276905686
[0.009995848310321619, 0.4437356276700435, 0.12219992602649431, -0.8965620245570616, 0.25230846467473655, -0.016091623689170432, 0.19581433314710572, -0.00396146153789097, 0.004761353602241648, 8.233997575132506, 12.08938946682479] - Fitness: -1.1508366178779361
[0.009491810195831988, 0.4566882688137468, 0.1109609283146696, -0.7608764733288282, 0.2548320117491177, -0.017775960969364128, 0.1278617902275993, -0.0031706174518489425, 0.004546531743812468, 8.045828349466401, 12.924174476396445] - Fitness: -1.150745442428342
[0.009155074371110376, 0.4270132098048698, 0.1285108381973988, -0.88964104508102, 0.2358758060563399, -0.0156335015275584, 0.0906938718508915, -0.0037257264693199357, 0.004916509151607217, 8.653191936019999, 12.59525390308132] - Fitness: -1.150627144154556
[0.012108540531013052, 0.42278126802893634, 0.12535287838480066, -0.7108633703664554, 0.23847318379674987, -0.0168887790828315, 0.18036943047530274, -0.0032544293948117303, 0.004057960575829285, 8.039282532902897, 11.25231242390407] - Fitness: -1.150446746340089
[0.008836042755056237, 0.4527243728304368, 0.11818024303962342, -0.7647118498570675, 0.24769944930719562, -0.016013042098950728, 0.1844872005987353, -0.003544027089609454, 0.0035866370121114812, 9.446386887501104, 12.073108535751427] - Fitness: -1.1493775857324866
[0.01207690166774709, 0.43220517385873425, 0.12425233980493113, -0.7203149742087417, 0.24024617931164227, -0.01589849384277435, 0.19542945289732924, -0.0032521129062040655, 0.003977567407723441, 8.148867583461909, 10.0] - Fitness: -1.1489481241795123
[0.011734196744184583, 0.44858184978669124, 0.12306345418021036, -0.8195342887278645, 0.24261936790459632, -0.018298813724670977, 0.1684929661224654, -0.004117661074705946, 0.003158029112831466, 7.144399459643638, 10.361817184829716] - Fitness: -1.148420244768436
[0.009469460417619301, 0.44015133503546905, 0.12854956107640303, -0.849781574658419, 0.24657488126194493, -0.020475768004301287, 0.2, -0.005248726263525035, 0.004003893663588179, 8.392893576541445, 10.489602488225145] - Fitness: -1.1468544244817813
[0.011244346258843138, 0.4387876278130944, 0.12055480734055897, -0.7243254852854726, 0.25517770478849333, -0.019691059317252183, 0.09155283051114405, -0.0037026893400006295, 0.0034946176046475493, 9.93408857364657, 12.402284777011618] - Fitness: -1.146408905815104
[0.009023053983647117, 0.4333467608436505, 0.11642316367171458, -0.7306867526764169, 0.22679725833050593, -0.020873185518593747, 0.0580594970252625, -0.0033696782459753305, 0.002837467411392395, 9.5830229064097, 10.52105256125335] - Fitness: -1.1454922444950881
[0.009736217226021455, 0.4272120339978609, 0.1298813677540436, -0.7605632739014778, 0.2333566812105499, -0.0189253417751237, 0.19253659713696802, -0.004373263282802833, 0.003054271129883973, 7.325020775174176, 10.967950608273497] - Fitness: -1.1454542680055568
[0.011568184860453254, 0.43050771748008465, 0.12729095575907007, -0.8486327148975324, 0.23552294361099754, -0.023, 0.19962582792109942, -0.004222516127791676, 0.004025024086726603, 7.979894655601741, 11.09860504337978] - Fitness: -1.145249036502774
[0.009691728296610878, 0.4297071226095856, 0.1299502993732573, -0.85991112239598, 0.24134545620607187, -0.018561085345275632, 0.10865600272784351, -0.004352886251799291, 0.0029398371750711722, 7.196767877083652, 13.25241663072811] - Fitness: -1.1448623235906197
[0.00874553802023289, 0.45070594834275773, 0.11563976200865286, -0.7233505233596096, 0.2523332267954731, -0.021873020549703564, 0.05211424175975456, -0.004149835258005648, 0.004878484940433393, 7.489768974609526, 11.512804855559665] - Fitness: -1.144677485872028
[0.01218443973068591, 0.4319010734176478, 0.12682509336931272, -0.8269409564529522, 0.2427607229216743, -0.018596679440211632, 0.12078827303788452, -0.003718278337416082, 0.003978373176302866, 7.721299572161109, 10.322450756019695] - Fitness: -1.1443068214967707
[0.010192185024298457, 0.4280022635341822, 0.12767958813167116, -0.8877092453345365, 0.25527920475295096, -0.016247022481524306, 0.13665860735124025, -0.003926304757411448, 0.004251815719844251, 8.2151885686829, 12.115442861991149] - Fitness: -1.1438851724090744
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008646778353680152, 0.4195089607872981, 0.11243811489815503, -0.8519657166518401, 0.25830004094488923, -0.02005799405378997, 0.1333242498853279, -0.0032802565237527886, 0.0034625460098837487, 8.497510639648521, 12.143112630273754] - Fitness: -1.1435309765179786
[0.008774828342653718, 0.4282827383738908, 0.12691812928191679, -0.8847901636071269, 0.24677986877736807, -0.01514152143451076, 0.061670258777563165, -0.0035258351474626165, 0.004284661066169869, 8.508722909980468, 11.167587038241251] - Fitness: -1.1408203035953308
[0.008775546571369041, 0.4437886462319612, 0.12926081221864433, -0.8084941613872746, 0.24196353576508434, -0.02161588584921627, 0.1839396794012343, -0.005252942194110272, 0.0031103865906461333, 7.199199316373066, 10.376894810731555] - Fitness: -1.1403008375841492
[0.009014470425414983, 0.4106416352033421, 0.12993845972241544, -0.7572606334465946, 0.23878217474187038, -0.01852352453653569, 0.15555930018288538, -0.003614303761960796, 0.0026033436818888762, 8.048955419156949, 12.742943922191973] - Fitness: -1.1399190146587925
[0.009602438422327155, 0.42881447420621965, 0.12321725154486649, -0.7225093342711905, 0.26, -0.018852677388776613, 0.19309432940573307, -0.00431519713702828, 0.003032297346206933, 7.294680508897541, 10.368365903262976] - Fitness: -1.1395087846775962
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553

Detailed Results for Each Genotype:
Genotype [0.011734445438823593, 0.43033667664114006, 0.1275197508594742, -0.833734031181302, 0.23571187408418456, -0.02046838829427921, 0.17379410603334838, -0.004302245109173854, 0.004020348461008846, 7.791747558794655, 10.446407525680046]:
  Angle -10: cl=129.3487091064453, cd=-128.9083251953125, cm=-22.964445114135742
  Angle -9: cl=128.39137268066406, cd=-126.44100952148438, cm=-21.687379837036133
  Angle -8: cl=127.43395233154297, cd=-123.9736557006836, cm=-20.410341262817383
  Angle -7: cl=126.47660064697266, cd=-121.50630187988281, cm=-19.133285522460938
  Angle -6: cl=125.5191879272461, cd=-119.03897857666016, cm=-17.856225967407227
  Angle -5: cl=124.56175994873047, cd=-116.57160949707031, cm=-16.579187393188477
  Angle -4: cl=123.60440826416016, cd=-114.10425567626953, cm=-15.30210018157959
  Angle -3: cl=122.64705657958984, cd=-111.63692474365234, cm=-14.025039672851562
  Angle -2: cl=121.68962860107422, cd=-109.16958618164062, cm=-12.748008728027344
  Angle -1: cl=120.73226165771484, cd=-106.7021713256836, cm=-11.470916748046875
  Angle 0: cl=119.77486419677734, cd=-104.23485565185547, cm=-10.193863868713379
  Angle 1: cl=118.81742095947266, cd=-101.76748657226562, cm=-8.916820526123047
  Angle 2: cl=117.86005401611328, cd=-99.30013275146484, cm=-7.6397624015808105
  Angle 3: cl=116.90274047851562, cd=-96.83283233642578, cm=-6.36269998550415
  Angle 4: cl=115.9452896118164, cd=-94.36547088623047, cm=-5.085651874542236
  Angle 5: cl=114.98788452148438, cd=-91.89805603027344, cm=-3.8085570335388184
  Angle 6: cl=114.03052520751953, cd=-89.4307632446289, cm=-2.531527042388916
  Angle 7: cl=113.07315063476562, cd=-86.96339416503906, cm=-1.254432201385498
  Angle 8: cl=112.1157455444336, cd=-84.49603271484375, cm=0.02262921631336212
  Angle 9: cl=111.15841674804688, cd=-82.02869415283203, cm=1.2996907234191895
  Angle 10: cl=110.20096588134766, cd=-79.5613021850586, cm=2.5767531394958496
Genotype [0.009729109676458608, 0.4254907196852177, 0.129210632708136, -0.7071137648090031, 0.24473736809700566, -0.020158324816445493, 0.11704644756355077, -0.0044908035437077444, 0.0030190131155146908, 8.61826957622438, 12.148802115379247]:
  Angle -10: cl=124.07466888427734, cd=-124.79779052734375, cm=-21.561384201049805
  Angle -9: cl=123.11731719970703, cd=-122.33048248291016, cm=-20.284330368041992
  Angle -8: cl=122.15992736816406, cd=-119.86311340332031, cm=-19.007259368896484
  Angle -7: cl=121.20256805419922, cd=-117.39576721191406, cm=-17.730215072631836
  Angle -6: cl=120.24515533447266, cd=-114.92840576171875, cm=-16.453149795532227
  Angle -5: cl=119.28780364990234, cd=-112.4610595703125, cm=-15.176077842712402
  Angle -4: cl=118.33039093017578, cd=-109.99375915527344, cm=-13.899030685424805
  Angle -3: cl=117.37295532226562, cd=-107.5263442993164, cm=-12.621991157531738
  Angle -2: cl=116.41564178466797, cd=-105.05904388427734, cm=-11.344928741455078
  Angle -1: cl=115.45818328857422, cd=-102.5916748046875, cm=-10.067849159240723
  Angle 0: cl=114.50083923339844, cd=-100.12430572509766, cm=-8.790803909301758
  Angle 1: cl=113.54339599609375, cd=-97.65689086914062, cm=-7.513719081878662
  Angle 2: cl=112.58609008789062, cd=-95.18964385986328, cm=-6.236679553985596
  Angle 3: cl=111.62865447998047, cd=-92.72222900390625, cm=-4.959600925445557
  Angle 4: cl=110.67129516601562, cd=-90.25489807128906, cm=-3.682542324066162
  Angle 5: cl=109.71392059326172, cd=-87.7875747680664, cm=-2.405487537384033
  Angle 6: cl=108.75650787353516, cd=-85.3202133178711, cm=-1.1284289360046387
  Angle 7: cl=107.7991714477539, cd=-82.85285949707031, cm=0.14862866699695587
  Angle 8: cl=106.84175872802734, cd=-80.38546752929688, cm=1.4257044792175293
  Angle 9: cl=105.8843765258789, cd=-77.91816711425781, cm=2.702772617340088
  Angle 10: cl=104.92697143554688, cd=-75.45076751708984, cm=3.9798130989074707
Genotype [0.009235273081428876, 0.45324377717286046, 0.1191788116766513, -0.7745135260146422, 0.24661811827079455, -0.020508578440461046, 0.1996500979224646, -0.003781964026239236, 0.0034999451900948873, 8.666213597527573, 11.896874009117576]:
  Angle -10: cl=117.93657684326172, cd=-119.46666717529297, cm=-20.246801376342773
  Angle -9: cl=116.97917938232422, cd=-116.99927520751953, cm=-18.969730377197266
  Angle -8: cl=116.0218276977539, cd=-114.53191375732422, cm=-17.692636489868164
  Angle -7: cl=115.06444549560547, cd=-112.0645980834961, cm=-16.41561508178711
  Angle -6: cl=114.10706329345703, cd=-109.59722137451172, cm=-15.13852596282959
  Angle -5: cl=113.14965057373047, cd=-107.12987518310547, cm=-13.861493110656738
  Angle -4: cl=112.1922836303711, cd=-104.66251373291016, cm=-12.584426879882812
  Angle -3: cl=111.2348403930664, cd=-102.19512939453125, cm=-11.307341575622559
  Angle -2: cl=110.27747344970703, cd=-99.72781372070312, cm=-10.030305862426758
  Angle -1: cl=109.32007598876953, cd=-97.26043701171875, cm=-8.753218650817871
  Angle 0: cl=108.36271667480469, cd=-94.79312133789062, cm=-7.476193904876709
  Angle 1: cl=107.40538024902344, cd=-92.32572937011719, cm=-6.199087619781494
  Angle 2: cl=106.44796752929688, cd=-89.85842895507812, cm=-4.9220709800720215
  Angle 3: cl=105.49054718017578, cd=-87.39102935791016, cm=-3.6449856758117676
  Angle 4: cl=104.53318786621094, cd=-84.92367553710938, cm=-2.3679213523864746
  Angle 5: cl=103.57581329345703, cd=-82.45633697509766, cm=-1.0908761024475098
  Angle 6: cl=102.6184310913086, cd=-79.98899841308594, cm=0.1861996203660965
  Angle 7: cl=101.66104888916016, cd=-77.52165985107422, cm=1.4632506370544434
  Angle 8: cl=100.70365142822266, cd=-75.0543212890625, cm=2.740307331085205
  Angle 9: cl=99.7462387084961, cd=-72.58692932128906, cm=4.017364025115967
  Angle 10: cl=98.78884887695312, cd=-70.11958312988281, cm=5.29442834854126
Genotype [0.010056907078139651, 0.45082437394689, 0.12620181890571835, -0.8486290301256517, 0.2518899026718814, -0.01910179499331713, 0.17929570091219277, -0.004178587337883581, 0.003674765905359266, 8.393212212394465, 12.486831195135869]:
  Angle -10: cl=123.62291717529297, cd=-124.46353912353516, cm=-21.363697052001953
  Angle -9: cl=122.6655044555664, cd=-121.99618530273438, cm=-20.086652755737305
  Angle -8: cl=121.70812225341797, cd=-119.52882385253906, cm=-18.80961036682129
  Angle -7: cl=120.750732421875, cd=-117.06146240234375, cm=-17.532529830932617
  Angle -6: cl=119.7933578491211, cd=-114.59413146972656, cm=-16.255483627319336
  Angle -5: cl=118.83602142333984, cd=-112.12680053710938, cm=-14.978421211242676
  Angle -4: cl=117.87857818603516, cd=-109.65943908691406, cm=-13.701369285583496
  Angle -3: cl=116.92122650146484, cd=-107.19209289550781, cm=-12.424308776855469
  Angle -2: cl=115.9638442993164, cd=-104.7247085571289, cm=-11.147232055664062
  Angle -1: cl=115.00647735595703, cd=-102.25740051269531, cm=-9.87019157409668
  Angle 0: cl=114.04902648925781, cd=-99.78998565673828, cm=-8.593108177185059
  Angle 1: cl=113.09165954589844, cd=-97.3226547241211, cm=-7.316047191619873
  Angle 2: cl=112.13426971435547, cd=-94.85533905029297, cm=-6.0390095710754395
  Angle 3: cl=111.17687225341797, cd=-92.3879623413086, cm=-4.7619147300720215
  Angle 4: cl=110.21952056884766, cd=-89.92062377929688, cm=-3.4848599433898926
  Angle 5: cl=109.26213073730469, cd=-87.45327758789062, cm=-2.207828998565674
  Angle 6: cl=108.30467987060547, cd=-84.98590850830078, cm=-0.930765688419342
  Angle 7: cl=107.3473129272461, cd=-82.5185546875, cm=0.3462919592857361
  Angle 8: cl=106.38993835449219, cd=-80.05116271972656, cm=1.623363971710205
  Angle 9: cl=105.43256378173828, cd=-77.58387756347656, cm=2.900386333465576
  Angle 10: cl=104.47518920898438, cd=-75.11650085449219, cm=4.1774678230285645
Genotype [0.011109343003995244, 0.43712588091773275, 0.12808333357299237, -0.8346103195956573, 0.248200430587302, -0.01710913939227645, 0.08921008832822598, -0.004610422300538766, 0.0034585149485874714, 9.00973212143084, 13.471300234678568]:
  Angle -10: cl=127.8716812133789, cd=-127.1573257446289, cm=-22.33470344543457
  Angle -9: cl=126.91436004638672, cd=-124.69001007080078, cm=-21.057634353637695
  Angle -8: cl=125.95693969726562, cd=-122.22264099121094, cm=-19.780611038208008
  Angle -7: cl=124.99954986572266, cd=-119.75524139404297, cm=-18.503509521484375
  Angle -6: cl=124.04216766357422, cd=-117.28792572021484, cm=-17.226449966430664
  Angle -5: cl=123.08480072021484, cd=-114.820556640625, cm=-15.94938850402832
  Angle -4: cl=122.1274185180664, cd=-112.35323333740234, cm=-14.672357559204102
  Angle -3: cl=121.16999053955078, cd=-109.88584899902344, cm=-13.395273208618164
  Angle -2: cl=120.21263122558594, cd=-107.41848754882812, cm=-12.118192672729492
  Angle -1: cl=119.2552261352539, cd=-104.9511947631836, cm=-10.841179847717285
  Angle 0: cl=118.29785919189453, cd=-102.48384094238281, cm=-9.564122200012207
  Angle 1: cl=117.34044647216797, cd=-100.0164794921875, cm=-8.287055969238281
  Angle 2: cl=116.3830795288086, cd=-97.5490951538086, cm=-7.0099921226501465
  Angle 3: cl=115.4256820678711, cd=-95.08172607421875, cm=-5.732905864715576
  Angle 4: cl=114.46830749511719, cd=-92.61444854736328, cm=-4.45589017868042
  Angle 5: cl=113.51087188720703, cd=-90.14705657958984, cm=-3.1788077354431152
  Angle 6: cl=112.55353546142578, cd=-87.67970275878906, cm=-1.901747226715088
  Angle 7: cl=111.59612274169922, cd=-85.21235656738281, cm=-0.6246915459632874
  Angle 8: cl=110.63880157470703, cd=-82.74502563476562, cm=0.652373731136322
  Angle 9: cl=109.68134307861328, cd=-80.27758026123047, cm=1.9294581413269043
  Angle 10: cl=108.7239990234375, cd=-77.8102798461914, cm=3.206493854522705
Genotype [0.00961086318040127, 0.4386227098943122, 0.1268207304848065, -0.7538151752932678, 0.2571983717743138, -0.023, 0.0980615456889672, -0.004186107293006908, 0.0037995650676849887, 7.925619719559057, 13.684161056161585]:
  Angle -10: cl=120.18746948242188, cd=-122.01374816894531, cm=-20.687307357788086
  Angle -9: cl=119.2301254272461, cd=-119.54638671875, cm=-19.410219192504883
  Angle -8: cl=118.27271270751953, cd=-117.07904052734375, cm=-18.1331844329834
  Angle -7: cl=117.31534576416016, cd=-114.6117172241211, cm=-16.85614585876465
  Angle -6: cl=116.35791015625, cd=-112.14429473876953, cm=-15.579047203063965
  Angle -5: cl=115.40055847167969, cd=-109.67699432373047, cm=-14.30199146270752
  Angle -4: cl=114.44316101074219, cd=-107.20962524414062, cm=-13.02493667602539
  Angle -3: cl=113.48574829101562, cd=-104.74230194091797, cm=-11.747896194458008
  Angle -2: cl=112.52837371826172, cd=-102.27493286132812, cm=-10.470829010009766
  Angle -1: cl=111.57099151611328, cd=-99.80760955810547, cm=-9.193758010864258
  Angle 0: cl=110.61365509033203, cd=-97.34027099609375, cm=-7.9167094230651855
  Angle 1: cl=109.6562271118164, cd=-94.87290954589844, cm=-6.639627933502197
  Angle 2: cl=108.69886779785156, cd=-92.40552520751953, cm=-5.362576007843018
  Angle 3: cl=107.74149322509766, cd=-89.93817138671875, cm=-4.0855231285095215
  Angle 4: cl=106.7840576171875, cd=-87.4708023071289, cm=-2.80845308303833
  Angle 5: cl=105.82665252685547, cd=-85.00345611572266, cm=-1.5314078330993652
  Angle 6: cl=104.86930084228516, cd=-82.53610229492188, cm=-0.2543559670448303
  Angle 7: cl=103.91190338134766, cd=-80.06875610351562, cm=1.0227484703063965
  Angle 8: cl=102.95452880859375, cd=-77.60143280029297, cm=2.299767017364502
  Angle 9: cl=101.9971694946289, cd=-75.13410186767578, cm=3.5768275260925293
  Angle 10: cl=101.03973388671875, cd=-72.66669464111328, cm=4.853908061981201
Genotype [0.00946064103482272, 0.4286446191184469, 0.12932243494258597, -0.7595267349471462, 0.22836886055405614, -0.017318939783160344, 0.10434063809994959, -0.004321485122797599, 0.0029899687815109393, 7.580373539993924, 11.203760441446592]:
  Angle -10: cl=127.5361557006836, cd=-127.2672348022461, cm=-22.51652717590332
  Angle -9: cl=126.5788345336914, cd=-124.79991149902344, cm=-21.239439010620117
  Angle -8: cl=125.62140655517578, cd=-122.33247375488281, cm=-19.96233558654785
  Angle -7: cl=124.66402435302734, cd=-119.86515808105469, cm=-18.685338973999023
  Angle -6: cl=123.70663452148438, cd=-117.39781951904297, cm=-17.40829849243164
  Angle -5: cl=122.7492904663086, cd=-114.93047332763672, cm=-16.131202697753906
  Angle -4: cl=121.79183197021484, cd=-112.46308135986328, cm=-14.85414981842041
  Angle -3: cl=120.83448028564453, cd=-109.9957504272461, cm=-13.577070236206055
  Angle -2: cl=119.87705993652344, cd=-107.52836608886719, cm=-12.300016403198242
  Angle -1: cl=118.91971588134766, cd=-105.06105041503906, cm=-11.022976875305176
  Angle 0: cl=117.96232604980469, cd=-102.59367370605469, cm=-9.745874404907227
