Experiment: Combination_Experiment_344
Generation: 66
Timestamp: 20231227_032245

Genotypes and their Fitness Values:
[0.008506639668382804, 0.45908323649114574, 0.1298692419170429, -0.8789689680454364, 0.25959532937547103, -0.022972089814315325, 0.06370208970096146, -0.0030129799824696263, 0.0025954299448337752, 7.030836455108943, 10.0509553396028] - Fitness: -1.1068834279425257
[0.00850669058110513, 0.45839725990578006, 0.12985829392786052, -0.8890974895279139, 0.25956513435333856, -0.0229641511830536, 0.06388910795491268, -0.0030105315940122967, 0.002595521919809707, 7.051321179667499, 10.055860520513919] - Fitness: -1.106950284506615
[0.008506804975132705, 0.45937369606183376, 0.12989689076187377, -0.8752533180282418, 0.25963027880135614, -0.022943438252224106, 0.0631157102599294, -0.0030098392374116835, 0.002595793937951979, 7.042721417996962, 10.065704790827525] - Fitness: -1.1068927561445918
[0.008506739975151887, 0.45947684834108377, 0.1298580111533425, -0.8888476314427751, 0.25958174353601005, -0.022963788349974024, 0.06213796999603703, -0.0030144302782746223, 0.002594961336408742, 7.068225534025578, 10.056594518202589] - Fitness: -1.106937492409736
[0.008506717431118504, 0.4594790272245573, 0.1298598780780177, -0.8888919660530078, 0.25974042438652206, -0.022963392280162642, 0.06386275493684672, -0.003015339585404971, 0.0025951285006330727, 7.0383672358201, 10.067820943299546] - Fitness: -1.1069023395776483
[0.008506304785164794, 0.4596409860547041, 0.12982287877683263, -0.8841263041467853, 0.2594876687750393, -0.02299070058525395, 0.06312258104063367, -0.0030046193516206432, 0.0025952464976491826, 7.10603655644923, 10.045403811989264] - Fitness: -1.1068957460956454
[0.00850678509611326, 0.4594898474263087, 0.12986764537601309, -0.8862631645978803, 0.25998470486171105, -0.022961295950109498, 0.06341764345794065, -0.003013716943950915, 0.002595168583438004, 7.043407051646956, 10.070230827810523] - Fitness: -1.1068403246031182
[0.00850690454262253, 0.459149695790782, 0.12987311058961262, -0.8899757225239695, 0.2598267366112563, -0.0229545961381862, 0.06375057063932102, -0.0030010178633941707, 0.002595927167031732, 7.133078293111629, 10.076477052926405] - Fitness: -1.1069171773538924
[0.008506359983351298, 0.45952330955131454, 0.1298785539852318, -0.8917470512534499, 0.25963954748562124, -0.022978878469514373, 0.0636014728876866, -0.003012670982963036, 0.0025953694795791604, 7.073703125940257, 10.058181610608218] - Fitness: -1.1068873480810282
[0.008506557017655911, 0.46, 0.12987868807509848, -0.8876797642320757, 0.25960149820672695, -0.022985124935109874, 0.06533031785465994, -0.003007135195270789, 0.0025955640214270184, 7.129616454695926, 10.06349344150125] - Fitness: -1.1069211084436894
[0.008506452550042773, 0.45947216295402965, 0.12986281151347956, -0.8781048639431245, 0.25937336878029865, -0.022993987830230753, 0.06315052197659776, -0.0030112409561996217, 0.0025953065332119567, 7.01142624952177, 10.060825144502063] - Fitness: -1.1068563168559502
[0.0085066480364516, 0.45995288829924763, 0.12987483804733968, -0.8896791086751414, 0.2595989992745574, -0.022958911157449278, 0.0634170176129342, -0.0030163130322384333, 0.002594950437917655, 7.01830990602921, 10.066604861829179] - Fitness: -1.1068765151269662
[0.008506858545715293, 0.4594866914274729, 0.12987379585410577, -0.8880305867793725, 0.2599632912194231, -0.02295735462012409, 0.06381664455518495, -0.0030043391895902874, 0.002618825741277517, 7.090573917068619, 10.05452568013582] - Fitness: -1.1068455322787667
[0.00850840064455268, 0.4594908217263285, 0.129900974750424, -0.8887825612692074, 0.25932523746587327, -0.022961991205722683, 0.06316171658471646, -0.0030152235115098454, 0.0025948882219117356, 7.035849168079257, 10.069889171334903] - Fitness: -1.1069598211129557
[0.008507023802887557, 0.459478470892483, 0.12986241521385058, -0.8885291311491619, 0.2594935025232945, -0.022964751367701392, 0.06269914302547061, -0.0030152223704994854, 0.002595165811664401, 7.060292664965638, 10.06012156659854] - Fitness: -1.1069608819031118
[0.008506895212016523, 0.4596984047958436, 0.12986730246840003, -0.8890604279251233, 0.2596516506460406, -0.02294315395760877, 0.06387687305351819, -0.003013324701854953, 0.002594865300734719, 7.019879373802693, 10.068179436181637] - Fitness: -1.1068881115655353
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.00850738917012043, 0.4583377818646876, 0.1298698022051554, -0.8861605182356715, 0.25999921925049163, -0.022986220290769098, 0.06335959537352522, -0.003014983789362434, 0.0025954128447786087, 7.020758503702702, 10.071328442727042] - Fitness: -1.1068442255375444
[0.008506556485305737, 0.4596044283226122, 0.12977693844373975, -0.8777311711687723, 0.2596055480687724, -0.02298975841979196, 0.06366397434259718, -0.0030101262469855966, 0.0025942441299403813, 7.0950346651688, 10.063323877821972] - Fitness: -1.1069901766132249
[0.008506793069742717, 0.45926792005651296, 0.12988230125537834, -0.8824890729368082, 0.2595898337520988, -0.02295785981167567, 0.06610364038176789, -0.0030070135969312776, 0.002595172727254615, 7.137225358954548, 10.055154136449934] - Fitness: -1.1070040579701925
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.008506809718147724, 0.4594313793466466, 0.12987047043966035, -0.8864662223975924, 0.25996478060368583, -0.02296526793330543, 0.06320501914330501, -0.003014357707049375, 0.0025951618412033083, 7.052986230246541, 10.059069125986902] - Fitness: -1.1068375699369912
[0.00850818414471874, 0.45984099451184324, 0.12975904767608482, -0.8773329234474332, 0.2597846860851139, -0.022979780823466595, 0.061272274123552066, -0.003007736090952665, 0.0025971614682913243, 7.131906525190637, 10.09546875259338] - Fitness: -1.107045212253761
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.008507935736202543, 0.45967130683510554, 0.1299350498655122, -0.887140285396909, 0.25965091364576975, -0.022976034257649755, 0.06603203639692068, -0.0030074689807786533, 0.002595388570048181, 7.163812371991073, 10.040147828265424] - Fitness: -1.106913774250339
[0.00850712610001998, 0.4598202858237335, 0.1298627170393107, -0.8776033666540731, 0.25957464667842206, -0.02298783983380219, 0.06312879962389846, -0.003010757344800005, 0.002595806855672729, 7.08957700115147, 10.0606699862296] - Fitness: -1.1069127179709812
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008506301773821544, 0.45975758168509845, 0.12973641269869193, -0.8889616116467042, 0.25951249908824564, -0.022992063381343714, 0.06418184306475572, -0.003005013909278921, 0.002595315965654322, 7.053752203397876, 10.059571548240356] - Fitness: -1.1069102825849346
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008508175881326244, 0.459621539559137, 0.1298059196463931, -0.8866548884478661, 0.25993823064061433, -0.022979696917898747, 0.061489381995517546, -0.0030141547465913814, 0.0025970497551275782, 7.064357331725344, 10.077599423374313] - Fitness: -1.1069061395492916
[0.008507519654515685, 0.4596694446092406, 0.12994233677812073, -0.8823352505223829, 0.2595844999074453, -0.02298834939177279, 0.061877720844815784, -0.0030081211383355404, 0.00259656962149885, 7.133378116266247, 10.073956111977688] - Fitness: -1.106900503938727
[0.008506888645720186, 0.4595284822103964, 0.12992269667965112, -0.8877981133959216, 0.25992312751244284, -0.022953486142179198, 0.06379293133922737, -0.0030002885187077537, 0.0026199389757789724, 7.198164852062115, 10.03286290063891] - Fitness: -1.106897098982517
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506780642807866, 0.4599723313632478, 0.12987261195139135, -0.8885608914330884, 0.2592509764747831, -0.022976093470529323, 0.06353733758064489, -0.0030105461801574565, 0.0025954874728408516, 7.033150975224212, 10.062878678805273] - Fitness: -1.1068947986938211
[0.008508189919772828, 0.4597656103258709, 0.1298587206305283, -0.8829347568368215, 0.2594149985522233, -0.022956261577675503, 0.06280327036377444, -0.003007860957813473, 0.0025951455457212695, 7.051734690420731, 10.051147107485246] - Fitness: -1.10689151108317
[0.00850721902168031, 0.45983813846053245, 0.12990352673436467, -0.8882486934931331, 0.2596817909216909, -0.022954041345399863, 0.06307076914369465, -0.0030138335679233143, 0.0026222589110684734, 7.0604580865105815, 10.031892492103774] - Fitness: -1.1068773762534037
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258

Detailed Results for Each Genotype:
Genotype [0.008506639668382804, 0.45908323649114574, 0.1298692419170429, -0.8789689680454364, 0.25959532937547103, -0.022972089814315325, 0.06370208970096146, -0.0030129799824696263, 0.0025954299448337752, 7.030836455108943, 10.0509553396028]:
  Angle -10: cl=118.35926055908203, cd=-122.95433044433594, cm=-20.223142623901367
  Angle 2: cl=106.8622055053711, cd=-93.34236907958984, cm=-4.892367839813232
  Angle 3: cl=105.90486907958984, cd=-90.87499237060547, cm=-3.6152663230895996
  Angle 4: cl=104.94745635986328, cd=-88.40766143798828, cm=-2.3382411003112793
  Angle 5: cl=103.99008178710938, cd=-85.94029235839844, cm=-1.0611729621887207
  Angle 6: cl=103.03275299072266, cd=-83.4730453491211, cm=0.2158627063035965
  Angle 7: cl=102.0752944946289, cd=-81.00559997558594, cm=1.492957592010498
  Angle 8: cl=101.117919921875, cd=-78.53824615478516, cm=2.7700352668762207
  Angle 9: cl=100.16057586669922, cd=-76.0709457397461, cm=4.047058582305908
  Angle 10: cl=99.20316314697266, cd=-73.60357666015625, cm=5.324112415313721
Genotype [0.00850690454262253, 0.459149695790782, 0.12987311058961262, -0.8899757225239695, 0.2598267366112563, -0.0229545961381862, 0.06375057063932102, -0.0030010178633941707, 0.002595927167031732, 7.133078293111629, 10.076477052926405]:
  Angle -10: cl=118.43926239013672, cd=-123.02355194091797, cm=-20.234922409057617
  Angle -9: cl=117.48184967041016, cd=-120.55618286132812, cm=-18.957860946655273
  Angle -8: cl=116.52450561523438, cd=-118.08888244628906, cm=-17.68082618713379
  Angle -7: cl=115.56706237792969, cd=-115.62150573730469, cm=-16.403759002685547
  Angle -6: cl=114.60969543457031, cd=-113.1541519165039, cm=-15.126694679260254
  Angle -5: cl=113.6523208618164, cd=-110.68682861328125, cm=-13.849635124206543
  Angle -4: cl=112.69489288330078, cd=-108.2194595336914, cm=-12.572600364685059
  Angle -3: cl=111.737548828125, cd=-105.75209045410156, cm=-11.295499801635742
  Angle -2: cl=110.78015899658203, cd=-103.28475189208984, cm=-10.018446922302246
  Angle -1: cl=109.82275390625, cd=-100.81745910644531, cm=-8.741419792175293
  Angle 0: cl=108.86539459228516, cd=-98.35005950927734, cm=-7.4643330574035645
  Angle 1: cl=107.90802764892578, cd=-95.88270568847656, cm=-6.1872735023498535
  Angle 2: cl=106.95064544677734, cd=-93.41536712646484, cm=-4.910205364227295
  Angle 3: cl=105.99320220947266, cd=-90.94798278808594, cm=-3.633155345916748
  Angle 4: cl=105.03584289550781, cd=-88.48066711425781, cm=-2.3560948371887207
  Angle 5: cl=104.07845306396484, cd=-86.01331329345703, cm=-1.0790438652038574
  Angle 6: cl=103.12106323242188, cd=-83.54596710205078, cm=0.19803090393543243
  Angle 7: cl=102.16368865966797, cd=-81.07856750488281, cm=1.475095272064209
  Angle 8: cl=101.20629119873047, cd=-78.61126708984375, cm=2.7521281242370605
  Angle 9: cl=100.24888610839844, cd=-76.14383697509766, cm=4.02921724319458
  Angle 10: cl=99.29149627685547, cd=-73.67655181884766, cm=5.306272029876709
Genotype [0.008506359983351298, 0.45952330955131454, 0.1298785539852318, -0.8917470512534499, 0.25963954748562124, -0.022978878469514373, 0.0636014728876866, -0.003012670982963036, 0.0025953694795791604, 7.073703125940257, 10.058181610608218]:
  Angle -10: cl=118.4152603149414, cd=-123.0045394897461, cm=-20.230985641479492
  Angle -9: cl=117.45787811279297, cd=-120.5372314453125, cm=-18.9539737701416
  Angle -8: cl=116.50051879882812, cd=-118.06986999511719, cm=-17.676904678344727
  Angle -7: cl=115.54312896728516, cd=-115.60252380371094, cm=-16.399843215942383
  Angle -6: cl=114.58573150634766, cd=-113.13516235351562, cm=-15.12277603149414
  Angle -5: cl=113.62832641601562, cd=-110.66780853271484, cm=-13.845715522766113
  Angle -4: cl=112.67093658447266, cd=-108.2004623413086, cm=-12.568670272827148
  Angle -3: cl=111.71355438232422, cd=-105.73309326171875, cm=-11.291617393493652
  Angle -2: cl=110.7562026977539, cd=-103.26576232910156, cm=-10.01455020904541
  Angle -1: cl=109.79878997802734, cd=-100.79841613769531, cm=-8.737478256225586
  Angle 0: cl=108.8414306640625, cd=-98.33104705810547, cm=-7.460402011871338
  Angle 1: cl=107.88402557373047, cd=-95.86372375488281, cm=-6.183374881744385
  Angle 2: cl=106.9266128540039, cd=-93.39632415771484, cm=-4.906291484832764
  Angle 3: cl=105.96928405761719, cd=-90.92903137207031, cm=-3.6292529106140137
  Angle 4: cl=105.01189422607422, cd=-88.46166229248047, cm=-2.3521695137023926
  Angle 5: cl=104.05452728271484, cd=-85.99435424804688, cm=-1.0751357078552246
  Angle 6: cl=103.09708404541016, cd=-83.52694702148438, cm=0.20193620026111603
  Angle 7: cl=102.13971710205078, cd=-81.0595703125, cm=1.479015827178955
  Angle 8: cl=101.18231964111328, cd=-78.59227752685547, cm=2.7560153007507324
  Angle 9: cl=100.2249526977539, cd=-76.12492370605469, cm=4.033114910125732
  Angle 10: cl=99.26761627197266, cd=-73.65760040283203, cm=5.310183048248291
Genotype [0.008506557017655911, 0.46, 0.12987868807509848, -0.8876797642320757, 0.25960149820672695, -0.022985124935109874, 0.06533031785465994, -0.003007135195270789, 0.0025955640214270184, 7.129616454695926, 10.06349344150125]:
  Angle -10: cl=118.47723388671875, cd=-123.05752563476562, cm=-20.24042320251465
  Angle -9: cl=117.51988983154297, cd=-120.59027099609375, cm=-18.963417053222656
  Angle -8: cl=116.56249237060547, cd=-118.12285614013672, cm=-17.68629264831543
  Angle -7: cl=115.60509490966797, cd=-115.65554809570312, cm=-16.409284591674805
  Angle -6: cl=114.647705078125, cd=-113.18819427490234, cm=-15.132216453552246
  Angle -5: cl=113.69034576416016, cd=-110.72079467773438, cm=-13.855127334594727
  Angle -4: cl=112.7329330444336, cd=-108.25348663330078, cm=-12.578091621398926
  Angle -3: cl=111.77555084228516, cd=-105.7861557006836, cm=-11.301047325134277
  Angle -2: cl=110.81819915771484, cd=-103.31879425048828, cm=-10.023947715759277
  Angle -1: cl=109.86080169677734, cd=-100.85142517089844, cm=-8.746883392333984
  Angle 0: cl=108.9034194946289, cd=-98.3840560913086, cm=-7.469821453094482
  Angle 1: cl=107.94601440429688, cd=-95.91675567626953, cm=-6.192794322967529
  Angle 2: cl=106.98863983154297, cd=-93.44935607910156, cm=-4.91571569442749
  Angle 3: cl=106.03124237060547, cd=-90.98202514648438, cm=-3.6386733055114746
  Angle 4: cl=105.07383728027344, cd=-88.51465606689453, cm=-2.361600399017334
  Angle 5: cl=104.11646270751953, cd=-86.04730987548828, cm=-1.0845446586608887
  Angle 6: cl=103.15910339355469, cd=-83.58001708984375, cm=0.1924871951341629
  Angle 7: cl=102.2016830444336, cd=-81.11260986328125, cm=1.46958589553833
  Angle 8: cl=101.24436950683594, cd=-78.64533996582031, cm=2.746619701385498
  Angle 9: cl=100.28694915771484, cd=-76.17791748046875, cm=4.023697376251221
  Angle 10: cl=99.32953643798828, cd=-73.7105712890625, cm=5.300746440887451
Genotype [0.008506452550042773, 0.45947216295402965, 0.12986281151347956, -0.8781048639431245, 0.25937336878029865, -0.022993987830230753, 0.06315052197659776, -0.0030112409561996217, 0.0025953065332119567, 7.01142624952177, 10.060825144502063]:
  Angle -10: cl=118.35769653320312, cd=-122.9552993774414, cm=-20.22392463684082
  Angle -9: cl=117.40032196044922, cd=-120.48802947998047, cm=-18.946889877319336
  Angle -8: cl=116.44295501708984, cd=-118.02064514160156, cm=-17.669801712036133
  Angle -7: cl=115.485595703125, cd=-115.55330657958984, cm=-16.392744064331055
  Angle -6: cl=114.52820587158203, cd=-113.08597564697266, cm=-15.11568832397461
  Angle -5: cl=113.57079315185547, cd=-110.61856842041016, cm=-13.838626861572266
  Angle -4: cl=112.61345672607422, cd=-108.15129089355469, cm=-12.561609268188477
  Angle -3: cl=111.65605163574219, cd=-105.6839370727539, cm=-11.284528732299805
  Angle -2: cl=110.69862365722656, cd=-103.21653747558594, cm=-10.007454872131348
  Angle -1: cl=109.7412338256836, cd=-100.74919891357422, cm=-8.730389595031738
  Angle 0: cl=108.78386688232422, cd=-98.2818374633789, cm=-7.453329563140869
  Angle 1: cl=107.82646942138672, cd=-95.81450653076172, cm=-6.176294803619385
  Angle 2: cl=106.86905670166016, cd=-93.34712982177734, cm=-4.899197101593018
  Angle 3: cl=105.91168975830078, cd=-90.87976837158203, cm=-3.622140407562256
  Angle 4: cl=104.95427703857422, cd=-88.41241455078125, cm=-2.345099925994873
  Angle 5: cl=103.9969253540039, cd=-85.94506072998047, cm=-1.0680317878723145
  Angle 6: cl=103.03954315185547, cd=-83.47770690917969, cm=0.20904584228992462
  Angle 7: cl=102.08219146728516, cd=-81.01042175292969, cm=1.4860539436340332
  Angle 8: cl=101.1247787475586, cd=-78.5429916381836, cm=2.763162136077881
  Angle 9: cl=100.16740417480469, cd=-76.07566833496094, cm=4.040201663970947
  Angle 10: cl=99.20999908447266, cd=-73.60830688476562, cm=5.31725549697876
Genotype [0.0085066480364516, 0.45995288829924763, 0.12987483804733968, -0.8896791086751414, 0.2595989992745574, -0.022958911157449278, 0.0634170176129342, -0.0030163130322384333, 0.002594950437917655, 7.01830990602921, 10.066604861829179]:
  Angle -10: cl=118.38224029541016, cd=-122.97569274902344, cm=-20.22458839416504
  Angle -9: cl=117.42484283447266, cd=-120.5083236694336, cm=-18.94752311706543
  Angle -8: cl=116.4675064086914, cd=-118.041015625, cm=-17.67046356201172
  Angle -7: cl=115.51009368896484, cd=-115.57366943359375, cm=-16.393409729003906
  Angle -6: cl=114.55272674560547, cd=-113.10627746582031, cm=-15.116357803344727
  Angle -5: cl=113.59532165527344, cd=-110.63894653320312, cm=-13.839284896850586
  Angle -4: cl=112.63790130615234, cd=-108.17158508300781, cm=-12.562211990356445
  Angle -3: cl=111.6805191040039, cd=-105.70423889160156, cm=-11.285161972045898
  Angle -2: cl=110.7231674194336, cd=-103.23686218261719, cm=-10.00809383392334
  Angle -1: cl=109.76576232910156, cd=-100.76952362060547, cm=-8.731040954589844
  Angle 0: cl=108.80840301513672, cd=-98.30219268798828, cm=-7.453988552093506
  Angle 1: cl=107.85100555419922, cd=-95.83484649658203, cm=-6.17694616317749
  Angle 2: cl=106.89362335205078, cd=-93.36748504638672, cm=-4.899860858917236
  Angle 3: cl=105.93621063232422, cd=-90.9001235961914, cm=-3.622807025909424
  Angle 4: cl=104.9788589477539, cd=-88.43280792236328, cm=-2.3457608222961426
  Angle 5: cl=104.02145385742188, cd=-85.96538543701172, cm=-1.0686860084533691
  Angle 6: cl=103.06404876708984, cd=-83.49803161621094, cm=0.2083868533372879
  Angle 7: cl=102.10668182373047, cd=-81.03071594238281, cm=1.4854302406311035
  Angle 8: cl=101.14930725097656, cd=-78.56343078613281, cm=2.7624640464782715
  Angle 9: cl=100.19188690185547, cd=-76.09601593017578, cm=4.039551258087158
  Angle 10: cl=99.23455047607422, cd=-73.62869262695312, cm=5.316586971282959
Genotype [0.008506858545715293, 0.4594866914274729, 0.12987379585410577, -0.8880305867793725, 0.2599632912194231, -0.02295735462012409, 0.06381664455518495, -0.0030043391895902874, 0.002618825741277517, 7.090573917068619, 10.05452568013582]:
  Angle -10: cl=118.41886138916016, cd=-123.01152038574219, cm=-20.22962760925293
  Angle -9: cl=117.46147918701172, cd=-120.54420471191406, cm=-18.952611923217773
  Angle -8: cl=116.50406646728516, cd=-118.07679748535156, cm=-17.67551612854004
  Angle -7: cl=115.54668426513672, cd=-115.60941314697266, cm=-16.3984432220459
  Angle -6: cl=114.58926391601562, cd=-113.14209747314453, cm=-15.12142276763916
  Angle -5: cl=113.63191223144531, cd=-110.67477416992188, cm=-13.8443603515625
  Angle -4: cl=112.67449188232422, cd=-108.20736694335938, cm=-12.567293167114258
  Angle -3: cl=111.71712493896484, cd=-105.74004364013672, cm=-11.290230751037598
  Angle -2: cl=110.75972747802734, cd=-103.272705078125, cm=-10.013169288635254
  Angle -1: cl=109.80237579345703, cd=-100.80535125732422, cm=-8.736117362976074
  Angle 0: cl=108.84496307373047, cd=-98.33800506591797, cm=-7.459051609039307
  Angle 1: cl=107.88758087158203, cd=-95.87064361572266, cm=-6.181983470916748
  Angle 2: cl=106.9301986694336, cd=-93.4033203125, cm=-4.904944896697998
  Angle 3: cl=105.97277069091797, cd=-90.93590545654297, cm=-3.6278576850891113
  Angle 4: cl=105.01544952392578, cd=-88.46859741210938, cm=-2.3508095741271973
  Angle 5: cl=104.05802917480469, cd=-86.00125122070312, cm=-1.073774814605713
  Angle 6: cl=103.10066986083984, cd=-83.53392791748047, cm=0.20328755676746368
  Angle 7: cl=102.1432876586914, cd=-81.06655883789062, cm=1.4803681373596191
  Angle 8: cl=101.18587493896484, cd=-78.59915924072266, cm=2.757448673248291
  Angle 9: cl=100.22847747802734, cd=-76.13186645507812, cm=4.034463405609131
  Angle 10: cl=99.27106475830078, cd=-73.66447448730469, cm=5.311534404754639
Genotype [0.00850840064455268, 0.4594908217263285, 0.129900974750424, -0.8887825612692074, 0.25932523746587327, -0.022961991205722683, 0.06316171658471646, -0.0030152235115098454, 0.0025948882219117356, 7.035849168079257, 10.069889171334903]:
  Angle -10: cl=118.42855072021484, cd=-123.01009368896484, cm=-20.236936569213867
  Angle -9: cl=117.47118377685547, cd=-120.54278564453125, cm=-18.959890365600586
  Angle -8: cl=116.51374816894531, cd=-118.07540893554688, cm=-17.68284797668457
  Angle -7: cl=115.55638885498047, cd=-115.60807800292969, cm=-16.405778884887695
  Angle -6: cl=114.59898376464844, cd=-113.14068603515625, cm=-15.128715515136719
  Angle -5: cl=113.64159393310547, cd=-110.67337036132812, cm=-13.851665496826172
  Angle -4: cl=112.68421173095703, cd=-108.20600891113281, cm=-12.574602127075195
  Angle -3: cl=111.72688293457031, cd=-105.73870086669922, cm=-11.297567367553711
  Angle -2: cl=110.76941680908203, cd=-103.27127838134766, cm=-10.020472526550293
  Angle -1: cl=109.8120346069336, cd=-100.80393981933594, cm=-8.743417739868164
  Angle 0: cl=108.85465240478516, cd=-98.33660125732422, cm=-7.466338634490967
  Angle 1: cl=107.89730834960938, cd=-95.8692626953125, cm=-6.189295291900635
  Angle 2: cl=106.93988800048828, cd=-93.4018783569336, cm=-4.912246227264404
  Angle 3: cl=105.98249053955078, cd=-90.93458557128906, cm=-3.6351981163024902
  Angle 4: cl=105.0251693725586, cd=-88.46720886230469, cm=-2.358116626739502
  Angle 5: cl=104.0677490234375, cd=-85.99989318847656, cm=-1.081078052520752
  Angle 6: cl=103.11035919189453, cd=-83.53250122070312, cm=0.1959814578294754
  Angle 7: cl=102.1529541015625, cd=-81.06511688232422, cm=1.473076343536377
  Angle 8: cl=101.19559478759766, cd=-78.59779357910156, cm=2.750119686126709
  Angle 9: cl=100.23819732666016, cd=-76.13044738769531, cm=4.0271830558776855
  Angle 10: cl=99.28081512451172, cd=-73.66313171386719, cm=5.304225444793701
Genotype [0.008507023802887557, 0.459478470892483, 0.12986241521385058, -0.8885291311491619, 0.2594935025232945, -0.022964751367701392, 0.06269914302547061, -0.0030152223704994854, 0.002595165811664401, 7.060292664965638, 10.06012156659854]:
  Angle -10: cl=118.4065170288086, cd=-122.99012756347656, cm=-20.230466842651367
  Angle -9: cl=117.44910430908203, cd=-120.52273559570312, cm=-18.953413009643555
