Experiment: Combination_Experiment_344
Generation: 82
Timestamp: 20231227_032500

Genotypes and their Fitness Values:
[0.008507637658304685, 0.4598446940239857, 0.12998746693195207, -0.8983245339911016, 0.25985988371698554, -0.022973979672540088, 0.06300410659090051, -0.0030041531174571836, 0.002585860241057761, 7.0276409568519655, 10.010832014768688] - Fitness: -1.106479747185773
[0.008507725774869267, 0.45978435117511174, 0.1299585273583394, -0.897460520353497, 0.2598772969395829, -0.022978796961663057, 0.063169634322855, -0.0030040272089145916, 0.002542655328108956, 7.369884048788082, 10.02119662308598] - Fitness: -1.106918639599063
[0.008505616810265978, 0.4599466092878351, 0.12996691224684973, -0.8975301082829206, 0.25973092759387395, -0.022971651164229147, 0.0632207163245347, -0.0030046390876652756, 0.0025223977260167498, 7.050987320805282, 10.032172264545624] - Fitness: -1.1064682782816875
[0.008507592092119298, 0.45937232932780797, 0.12998634250574545, -0.8954506097944466, 0.25988814440380753, -0.022966721505594617, 0.0630663608831788, -0.0030037188623533526, 0.0025703156135061726, 7.037308077906882, 10.0071221944657] - Fitness: -1.10648410036411
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507395916539758, 0.4597841075597887, 0.1299840019350441, -0.8817302367230043, 0.25986209517128944, -0.02297828077758411, 0.06302063970174057, -0.003003844571673592, 0.0025823768487357075, 7.0, 10.00333599226497] - Fitness: -1.1064364145979466
[0.008507621113143184, 0.4593428130300064, 0.12999072684967708, -0.8920531320005262, 0.2597738002564145, -0.022984421583237533, 0.06321624755334858, -0.0030036540871327096, 0.002503989448215441, 7.031643731067855, 10.067780876902823] - Fitness: -1.1064547531999174
[0.008507684118033543, 0.4598116680724273, 0.1299713324266032, -0.8966422056253825, 0.25987137827276874, -0.02297149897368776, 0.06332967081586852, -0.0030016182392780173, 0.0025927495744907437, 7.053093015363109, 10.034592932755531] - Fitness: -1.1065696896304715
[0.008507907677583373, 0.45962731173160054, 0.12996236620582532, -0.884437435801986, 0.25988357078850693, -0.022981238111995036, 0.06313777072378622, -0.003000467785950664, 0.0025113830625794983, 7.05222357765854, 10.054103796021472] - Fitness: -1.1064425071367923
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.00850764303041403, 0.45954670897391364, 0.12997051667808443, -0.8838735691916899, 0.2598486216305031, -0.022976983828496066, 0.06318750545690481, -0.003006355412479115, 0.0025436245023224007, 7.035419536065462, 10.008970664351933] - Fitness: -1.106469647872928
[0.008506517193034812, 0.4598936112063312, 0.12996882063292037, -0.8872894102542334, 0.259877062538226, -0.022980115522291372, 0.06422753213119788, -0.003001025661162668, 0.002599797218743033, 7.048689101081184, 10.010948825758417] - Fitness: -1.1065304676456817
[0.008508607008001927, 0.4599015406769125, 0.1299968312426736, -0.8900190078428799, 0.25988120105636864, -0.022966062393754177, 0.06397807049827822, -0.003000576950186702, 0.002589939471636653, 7.043655410452874, 10.00638465060738] - Fitness: -1.1064862309651493
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.008507861632032869, 0.4599777160706623, 0.12998043168713966, -0.8878690770885345, 0.2598874843625729, -0.02298167855790515, 0.06334784377082525, -0.003001100309909606, 0.0026143015647226, 7.027052516231568, 10.027000698171925] - Fitness: -1.1065356430267548
[0.008507672128839551, 0.45952172529219504, 0.12998254575819354, -0.8792366076245243, 0.25987026849408157, -0.015, 0.06326967792667493, -0.0030014806585382686, 0.00251363216464658, 7.005069974908846, 10.029702944938322] - Fitness: -1.1173474533061967
[0.008507566178791386, 0.45993314235511096, 0.12997296191772795, -0.8887688112589397, 0.2598500947742507, -0.02297934914914626, 0.06320286434344298, -0.0030043640085683867, 0.0025585421346693373, 7.028013418900151, 10.007848447117405] - Fitness: -1.1064369169373638
[0.008507629191335452, 0.45953202973412594, 0.12996890752667453, -0.8910306653341554, 0.2598652459038079, -0.022986242149716597, 0.06300726292304523, -0.0030036819858257524, 0.0025703718680137526, 7.036812094596532, 10.009399779245031] - Fitness: -1.1064763131428474
[0.008507429606958217, 0.45978014630707764, 0.12998282301146658, -0.8823710000985886, 0.25991669947430573, -0.02297684206165723, 0.06326137015928655, -0.0030049957442449655, 0.0025730474744050332, 7.03537066504999, 10.003818290204814] - Fitness: -1.1064721679168075
[0.008508176406714892, 0.4597832945025683, 0.12999964564072683, -0.8833355880980651, 0.2598752716345114, -0.02296648440174384, 0.06376200087697788, -0.003000343780885454, 0.0025887348741679317, 7.043879876190174, 10.008899736773408] - Fitness: -1.1064962370194482
[0.008507867413254842, 0.4598850270471778, 0.12999042340545824, -0.8856241827051762, 0.25989628879937215, -0.02298355270390669, 0.06325742118228993, -0.0030050254782762174, 0.0026092404322219103, 7.02247709825055, 10.023120630741523] - Fitness: -1.1065430005783405
[0.00850856578364084, 0.4599001970030621, 0.12996959057871912, -0.8954279297368036, 0.25989710771000013, -0.02297876921295591, 0.06320537924304472, -0.003003354587211793, 0.0025520083869550684, 7.030717146158595, 10.028919720729958] - Fitness: -1.106445200287689
[0.008507887307916342, 0.4594035302137716, 0.12998713107219068, -0.8983115105250554, 0.2598467745720886, -0.022981834482567836, 0.06315087672454386, -0.0030037677650826366, 0.0025369229141464817, 7.023783460811179, 10.047894300442858] - Fitness: -1.106455179772058
[0.008507723403819178, 0.45978519963837045, 0.12996146475297607, -0.8971522225089085, 0.25980503708699, -0.022978081902103886, 0.06318387217931748, -0.0030056943534977733, 0.00253862889850552, 7.026535989267857, 10.02800106357503] - Fitness: -1.1064617393480858
[0.008507260789967256, 0.45976666923570175, 0.1299479676704074, -0.8927853110283841, 0.2598465057234106, -0.02297717908119733, 0.06342798264773904, -0.0030005937669195398, 0.0025525887774403198, 7.030767917428266, 10.012288567354137] - Fitness: -1.1064296345760525
[0.008507318010708143, 0.4597811268023548, 0.12998151246063935, -0.8827645019592891, 0.25985181329976953, -0.02298145387013912, 0.0629978288831334, -0.0030049826165767404, 0.0025704395219242953, 7.035075864005503, 10.01496176234654] - Fitness: -1.1064922836594948
[0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944] - Fitness: -1.1064895248552922
[0.008503948407246418, 0.4598830997308841, 0.12993402137232737, -0.8892704713823442, 0.2599147211244931, -0.02297417188181182, 0.06327488841593042, -0.00300124330939849, 0.0025968982530356747, 7.02132715214491, 10.00536742389755] - Fitness: -1.1064883801323269
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.008507614935324332, 0.45937386475288694, 0.12998964293931337, -0.89329415397699, 0.2598530567791472, -0.022985216393621093, 0.0631179659088642, -0.0030041874524604417, 0.0025694957104928397, 7.03762322522566, 10.0097769622161] - Fitness: -1.106474745485736
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507738973801176, 0.45949143703209894, 0.12998944777823768, -0.8982738289762892, 0.25966543655083607, -0.02298286108465222, 0.0631732836621957, -0.0030032960748654, 0.0025356458592605048, 7.027006276108405, 10.040672009772317] - Fitness: -1.1064715105085223
[0.008507625833426964, 0.4595728607809187, 0.1299874682654645, -0.8884961404442031, 0.2596777753654277, -0.02298244302803202, 0.06319447242254277, -0.003003622394418952, 0.0025207083746044863, 7.027267882292201, 10.051140806682993] - Fitness: -1.1064712475702672
[0.008507441545561713, 0.45978371047637745, 0.12998672534136985, -0.8814606300032647, 0.2599288423932229, -0.022977406633025887, 0.06320610141565217, -0.0030034976720942647, 0.0025803349883209144, 7.034137632809935, 10.00682007636815] - Fitness: -1.1064703555354838
[0.008507571180394363, 0.45969748506106195, 0.1299907025374343, -0.8893352405744057, 0.25999166382513783, -0.022980289739633133, 0.06323915277336785, -0.0030010491182457127, 0.002586489092965116, 7.022916256464081, 10.035635466117725] - Fitness: -1.106469848578012
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025] - Fitness: -1.1064624275433605
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014
[0.008507774113734065, 0.45974106830323347, 0.12995161501688526, -0.886490378235414, 0.2598102028436936, -0.022975698363824033, 0.06318827219380603, -0.0030063502694551813, 0.0025181856232845043, 7.028687304191214, 10.023961630448396] - Fitness: -1.1064481443532082
[0.008507791446873875, 0.45965879748321214, 0.1299894335400536, -0.8978235320166995, 0.2598583389041684, -0.022980887631378864, 0.06317824380464988, -0.0030034454722547075, 0.002568157769929815, 7.027041215823527, 10.014311872012156] - Fitness: -1.1064436010281735
[0.008507618207340847, 0.45998578321352446, 0.12998669316954234, -0.8898806621449407, 0.2598524825874313, -0.02298816664121494, 0.06297139671533852, -0.0030041992481011355, 0.002578965547568008, 7.033557009205127, 10.0] - Fitness: -1.1064407537583807
[0.008504436254443339, 0.45992083891190194, 0.12997893638763072, -0.8849029017569363, 0.25974660374125946, -0.02299365177774354, 0.06320818124833776, -0.003002685097511273, 0.0025182463472012114, 7.048503544342579, 10.045308584270678] - Fitness: -1.1064314171883893
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923

Detailed Results for Each Genotype:
Genotype [0.008507637658304685, 0.4598446940239857, 0.12998746693195207, -0.8983245339911016, 0.25985988371698554, -0.022973979672540088, 0.06300410659090051, -0.0030041531174571836, 0.002585860241057761, 7.0276409568519655, 10.010832014768688]:
  Angle -10: cl=118.42839813232422, cd=-123.05270385742188, cm=-20.2327938079834
  Angle -9: cl=117.4710464477539, cd=-120.58531188964844, cm=-18.955705642700195
  Angle -8: cl=116.513671875, cd=-118.11803436279297, cm=-17.678678512573242
  Angle -7: cl=115.5562744140625, cd=-115.650634765625, cm=-16.40160369873047
  Angle -6: cl=114.59888458251953, cd=-113.18328094482422, cm=-15.124534606933594
  Angle -5: cl=113.6414566040039, cd=-110.71592712402344, cm=-13.847498893737793
  Angle -4: cl=112.68408966064453, cd=-108.24857330322266, cm=-12.57043170928955
  Angle -3: cl=111.72669219970703, cd=-105.78125, cm=-11.293380737304688
  Angle -2: cl=110.76934814453125, cd=-103.31388092041016, cm=-10.016307830810547
  Angle -1: cl=109.81193542480469, cd=-100.8465347290039, cm=-8.739266395568848
  Angle 0: cl=108.85455322265625, cd=-98.379150390625, cm=-7.462183475494385
  Angle 1: cl=107.8971939086914, cd=-95.91184997558594, cm=-6.18512487411499
  Angle 2: cl=106.93978118896484, cd=-93.44445037841797, cm=-4.908054828643799
  Angle 3: cl=105.98235321044922, cd=-90.97710418701172, cm=-3.6310200691223145
  Angle 4: cl=105.0250244140625, cd=-88.509765625, cm=-2.353950023651123
  Angle 5: cl=104.06761169433594, cd=-86.04242706298828, cm=-1.076911449432373
  Angle 6: cl=103.11024475097656, cd=-83.57505798339844, cm=0.20019955933094025
  Angle 7: cl=102.15283203125, cd=-81.10770416259766, cm=1.4772334098815918
  Angle 8: cl=101.19544982910156, cd=-78.64030456542969, cm=2.754305362701416
  Angle 9: cl=100.23810577392578, cd=-76.17301940917969, cm=4.031343936920166
  Angle 10: cl=99.28070831298828, cd=-73.70565032958984, cm=5.308436870574951
Genotype [0.008507725774869267, 0.45978435117511174, 0.1299585273583394, -0.897460520353497, 0.2598772969395829, -0.022978796961663057, 0.063169634322855, -0.0030040272089145916, 0.002542655328108956, 7.369884048788082, 10.02119662308598]:
  Angle -10: cl=118.6717758178711, cd=-123.2334976196289, cm=-20.269086837768555
  Angle -9: cl=117.71438598632812, cd=-120.76617431640625, cm=-18.99204444885254
  Angle -8: cl=116.75698852539062, cd=-118.29876708984375, cm=-17.71494483947754
  Angle -7: cl=115.7995834350586, cd=-115.83145904541016, cm=-16.437917709350586
  Angle -6: cl=114.8421859741211, cd=-113.36405181884766, cm=-15.160835266113281
  Angle -5: cl=113.88483428955078, cd=-110.89675903320312, cm=-13.88379955291748
  Angle -4: cl=112.92745971679688, cd=-108.42941284179688, cm=-12.606731414794922
  Angle -3: cl=111.97005462646484, cd=-105.96205139160156, cm=-11.329647064208984
  Angle -2: cl=111.01265716552734, cd=-103.49466705322266, cm=-10.052577018737793
  Angle -1: cl=110.0553207397461, cd=-101.02737426757812, cm=-8.775537490844727
  Angle 0: cl=109.09789276123047, cd=-98.55999755859375, cm=-7.498467922210693
  Angle 1: cl=108.14051055908203, cd=-96.09259796142578, cm=-6.221400737762451
  Angle 2: cl=107.18314361572266, cd=-93.62530517578125, cm=-4.9443678855896
  Angle 3: cl=106.22574615478516, cd=-91.15799713134766, cm=-3.66733980178833
  Angle 4: cl=105.26834869384766, cd=-88.69058990478516, cm=-2.390265941619873
  Angle 5: cl=104.31095123291016, cd=-86.22323608398438, cm=-1.1131749153137207
  Angle 6: cl=103.35358428955078, cd=-83.75591278076172, cm=0.16387887299060822
  Angle 7: cl=102.39614868164062, cd=-81.28849029541016, cm=1.4409422874450684
  Angle 8: cl=101.43878936767578, cd=-78.82113647460938, cm=2.7180113792419434
  Angle 9: cl=100.48141479492188, cd=-76.35382080078125, cm=3.9950451850891113
  Angle 10: cl=99.52400970458984, cd=-73.886474609375, cm=5.272124767303467
Genotype [0.008505616810265978, 0.4599466092878351, 0.12996691224684973, -0.8975301082829206, 0.25973092759387395, -0.022971651164229147, 0.0632207163245347, -0.0030046390876652756, 0.0025223977260167498, 7.050987320805282, 10.032172264545624]:
  Angle -10: cl=118.39019012451172, cd=-123.01912689208984, cm=-20.22492790222168
  Angle -9: cl=117.43281555175781, cd=-120.55181884765625, cm=-18.947874069213867
  Angle -8: cl=116.47537231445312, cd=-118.08444213867188, cm=-17.670808792114258
  Angle -7: cl=115.51807403564453, cd=-115.61711120605469, cm=-16.393739700317383
  Angle -6: cl=114.5606460571289, cd=-113.14974975585938, cm=-15.11666488647461
  Angle -5: cl=113.6032943725586, cd=-110.68243408203125, cm=-13.839631080627441
  Angle -4: cl=112.6458969116211, cd=-108.21505737304688, cm=-12.5625638961792
  Angle -3: cl=111.68846893310547, cd=-105.7476577758789, cm=-11.285470962524414
  Angle -2: cl=110.7310562133789, cd=-103.28031921386719, cm=-10.00843620300293
  Angle -1: cl=109.77371215820312, cd=-100.81304168701172, cm=-8.731399536132812
  Angle 0: cl=108.81636810302734, cd=-98.34567260742188, cm=-7.4543280601501465
  Angle 1: cl=107.8589096069336, cd=-95.87824249267578, cm=-6.177231311798096
  Angle 2: cl=106.90156555175781, cd=-93.41091918945312, cm=-4.900187969207764
  Angle 3: cl=105.94416809082031, cd=-90.94357299804688, cm=-3.6231331825256348
  Angle 4: cl=104.9867935180664, cd=-88.47624206542969, cm=-2.346086025238037
  Angle 5: cl=104.0293960571289, cd=-86.00887298583984, cm=-1.0690007209777832
  Angle 6: cl=103.07196807861328, cd=-83.54150390625, cm=0.20802541077136993
  Angle 7: cl=102.1146011352539, cd=-81.07415771484375, cm=1.4851231575012207
  Angle 8: cl=101.15726470947266, cd=-78.6068115234375, cm=2.7621817588806152
  Angle 9: cl=100.19988250732422, cd=-76.1395034790039, cm=4.039238452911377
  Angle 10: cl=99.24250793457031, cd=-73.67213439941406, cm=5.316290378570557
Genotype [0.008507592092119298, 0.45937232932780797, 0.12998634250574545, -0.8954506097944466, 0.25988814440380753, -0.022966721505594617, 0.0630663608831788, -0.0030037188623533526, 0.0025703156135061726, 7.037308077906882, 10.0071221944657]:
  Angle -10: cl=118.408935546875, cd=-123.03469848632812, cm=-20.230131149291992
  Angle -9: cl=117.45156860351562, cd=-120.56733703613281, cm=-18.953054428100586
  Angle -8: cl=116.4941635131836, cd=-118.09996032714844, cm=-17.675996780395508
  Angle -7: cl=115.53678894042969, cd=-115.63260650634766, cm=-16.398923873901367
  Angle -6: cl=114.57939910888672, cd=-113.165283203125, cm=-15.121870040893555
  Angle -5: cl=113.62200164794922, cd=-110.6978988647461, cm=-13.844826698303223
  Angle -4: cl=112.66461944580078, cd=-108.23056030273438, cm=-12.567748069763184
  Angle -3: cl=111.70720672607422, cd=-105.76323699951172, cm=-11.290735244750977
  Angle -2: cl=110.74982452392578, cd=-103.29589080810547, cm=-10.01364517211914
  Angle -1: cl=109.79244995117188, cd=-100.82852172851562, cm=-8.736587524414062
  Angle 0: cl=108.83502197265625, cd=-98.36112213134766, cm=-7.4595112800598145
  Angle 1: cl=107.8776626586914, cd=-95.893798828125, cm=-6.182459354400635
  Angle 2: cl=106.92031860351562, cd=-93.42642974853516, cm=-4.905384540557861
  Angle 3: cl=105.96295166015625, cd=-90.95912170410156, cm=-3.6283631324768066
  Angle 4: cl=105.00554656982422, cd=-88.49178314208984, cm=-2.3512816429138184
  Angle 5: cl=104.04813385009766, cd=-86.02442169189453, cm=-1.0742506980895996
  Angle 6: cl=103.09075164794922, cd=-83.55703735351562, cm=0.20282502472400665
  Angle 7: cl=102.13338470458984, cd=-81.0896987915039, cm=1.4798712730407715
  Angle 8: cl=101.17596435546875, cd=-78.62232208251953, cm=2.7569708824157715
  Angle 9: cl=100.21858978271484, cd=-76.15498352050781, cm=4.033998012542725
  Angle 10: cl=99.2612075805664, cd=-73.68766784667969, cm=5.311049938201904
Genotype [0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132]:
  Angle -10: cl=118.33919525146484, cd=-122.98631286621094, cm=-20.214879989624023
  Angle -9: cl=117.38179779052734, cd=-120.51896667480469, cm=-18.93782615661621
  Angle -8: cl=116.42445373535156, cd=-118.05165100097656, cm=-17.6607608795166
  Angle -7: cl=115.46705627441406, cd=-115.58430480957031, cm=-16.383695602416992
  Angle -6: cl=114.50965881347656, cd=-113.116943359375, cm=-15.106659889221191
  Angle -5: cl=113.55229187011719, cd=-110.64959716796875, cm=-13.829570770263672
  Angle -4: cl=112.59490203857422, cd=-108.18222045898438, cm=-12.552511215209961
  Angle -3: cl=111.6374740600586, cd=-105.71488189697266, cm=-11.275472640991211
  Angle -2: cl=110.68012237548828, cd=-103.24752807617188, cm=-9.998393058776855
  Angle -1: cl=109.72274017333984, cd=-100.78021240234375, cm=-8.721339225769043
  Angle 0: cl=108.76534271240234, cd=-98.31283569335938, cm=-7.444278240203857
  Angle 1: cl=107.80794525146484, cd=-95.84545135498047, cm=-6.167201519012451
  Angle 2: cl=106.85057067871094, cd=-93.37813568115234, cm=-4.890174388885498
  Angle 3: cl=105.89320373535156, cd=-90.9107666015625, cm=-3.613100528717041
  Angle 4: cl=104.9358139038086, cd=-88.44342041015625, cm=-2.336042881011963
  Angle 5: cl=103.9783935546875, cd=-85.97607421875, cm=-1.058983325958252
  Angle 6: cl=103.02107238769531, cd=-83.50875854492188, cm=0.218075230717659
  Angle 7: cl=102.06365966796875, cd=-81.0413818359375, cm=1.4951748847961426
  Angle 8: cl=101.1063003540039, cd=-78.57406616210938, cm=2.7722010612487793
  Angle 9: cl=100.14885711669922, cd=-76.10668182373047, cm=4.049256801605225
  Angle 10: cl=99.1915512084961, cd=-73.63936614990234, cm=5.3263068199157715
Genotype [0.008507395916539758, 0.4597841075597887, 0.1299840019350441, -0.8817302367230043, 0.25986209517128944, -0.02297828077758411, 0.06302063970174057, -0.003003844571673592, 0.0025823768487357075, 7.0, 10.00333599226497]:
  Angle -10: cl=118.38492584228516, cd=-123.01725769042969, cm=-20.22513771057129
  Angle -9: cl=117.42757415771484, cd=-120.54991149902344, cm=-18.948091506958008
  Angle -8: cl=116.47016143798828, cd=-118.08252716064453, cm=-17.671022415161133
  Angle -7: cl=115.5128173828125, cd=-115.6152114868164, cm=-16.393930435180664
  Angle -6: cl=114.5553970336914, cd=-113.14779663085938, cm=-15.116876602172852
  Angle -5: cl=113.59803009033203, cd=-110.68053436279297, cm=-13.839882850646973
  Angle -4: cl=112.64063262939453, cd=-108.21316528320312, cm=-12.562813758850098
  Angle -3: cl=111.6832275390625, cd=-105.74579620361328, cm=-11.285730361938477
  Angle -2: cl=110.72586059570312, cd=-103.27848815917969, cm=-10.008670806884766
  Angle -1: cl=109.7684555053711, cd=-100.81108856201172, cm=-8.731607437133789
  Angle 0: cl=108.8110580444336, cd=-98.34373474121094, cm=-7.454528331756592
  Angle 1: cl=107.85369873046875, cd=-95.87638092041016, cm=-6.1774821281433105
  Angle 2: cl=106.89632415771484, cd=-93.40902709960938, cm=-4.90040922164917
  Angle 3: cl=105.9389419555664, cd=-90.94168090820312, cm=-3.623359203338623
  Angle 4: cl=104.98152923583984, cd=-88.47435760498047, cm=-2.346320629119873
  Angle 5: cl=104.0241470336914, cd=-86.00698852539062, cm=-1.0692524909973145
  Angle 6: cl=103.0667724609375, cd=-83.53960418701172, cm=0.20782609283924103
  Angle 7: cl=102.10941314697266, cd=-81.07231140136719, cm=1.4848647117614746
  Angle 8: cl=101.15202331542969, cd=-78.60493469238281, cm=2.761928081512451
  Angle 9: cl=100.19463348388672, cd=-76.13760375976562, cm=4.0389790534973145
  Angle 10: cl=99.23725128173828, cd=-73.67025756835938, cm=5.316025257110596
Genotype [0.008507621113143184, 0.4593428130300064, 0.12999072684967708, -0.8920531320005262, 0.2597738002564145, -0.022984421583237533, 0.06321624755334858, -0.0030036540871327096, 0.002503989448215441, 7.031643731067855, 10.067780876902823]:
  Angle -10: cl=118.3484115600586, cd=-122.98260498046875, cm=-20.220176696777344
  Angle -9: cl=117.39105987548828, cd=-120.51527404785156, cm=-18.943113327026367
  Angle -8: cl=116.43365478515625, cd=-118.04790496826172, cm=-17.666044235229492
  Angle -7: cl=115.47627258300781, cd=-115.58052825927734, cm=-16.388940811157227
  Angle -6: cl=114.5188980102539, cd=-113.11324310302734, cm=-15.111940383911133
  Angle -5: cl=113.56151580810547, cd=-110.6458969116211, cm=-13.834854125976562
  Angle -4: cl=112.60407257080078, cd=-108.17852783203125, cm=-12.557816505432129
  Angle -3: cl=111.6467514038086, cd=-105.71116638183594, cm=-11.280716896057129
  Angle -2: cl=110.68936157226562, cd=-103.24380493164062, cm=-10.003691673278809
  Angle -1: cl=109.73194885253906, cd=-100.77642822265625, cm=-8.726603507995605
  Angle 0: cl=108.77457427978516, cd=-98.30912017822266, cm=-7.449543476104736
  Angle 1: cl=107.81719970703125, cd=-95.841796875, cm=-6.172513484954834
