Experiment: Combination_Experiment_344
Generation: 10
Timestamp: 20231227_031307

Genotypes and their Fitness Values:
[0.008894440431139482, 0.4362153766482835, 0.12593346920488652, -0.7974555609884255, 0.24650363055014732, -0.021843739986741138, 0.06834293538118015, -0.0032989186210823688, 0.0032996286804325265, 8.92233824652088, 12.507874205558034] - Fitness: -1.1296149790128758
[0.009135891786326754, 0.439366680525324, 0.12425872798627631, -0.8043709027313535, 0.2547968914582798, -0.021646052047655732, 0.16859286998245426, -0.003245551488228516, 0.004053349212788114, 7.740123733816945, 10.839805898243366] - Fitness: -1.1265289700733345
[0.008948171145383543, 0.4236203897366721, 0.12640513924283597, -0.7465790750889483, 0.2540259889641654, -0.02148691199053092, 0.1399223217140485, -0.0033612323397355565, 0.003796381112963331, 8.226559826976894, 10.463514490506627] - Fitness: -1.1265188990077075
[0.008883393961241175, 0.44312907343536606, 0.12677426018107496, -0.7598969434308045, 0.24897483951720642, -0.02201983407622457, 0.07379093630946942, -0.0032873570045145245, 0.00413968501872366, 8.514132828320204, 10.474249796357183] - Fitness: -1.1244174872137649
[0.009324605155579849, 0.4209990297412033, 0.12312682876228626, -0.7022405250757887, 0.24487899315482103, -0.022398738231910527, 0.09604773825668643, -0.0032506852558132036, 0.0032084497579809327, 7.820732142819739, 11.649527993059296] - Fitness: -1.1313830472642645
[0.009385701543020361, 0.429974686471187, 0.12301531739487866, -0.7717102692794743, 0.2598172151020489, -0.02161075777393184, 0.15923104795488102, -0.003259910920704312, 0.003060792685347033, 7.523398385777112, 12.017226460137287] - Fitness: -1.1279485722494926
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.00940619989786647, 0.43348286714763484, 0.12490145136186774, -0.8627137673810645, 0.24017377059926057, -0.01936710096145971, 0.12849468743228287, -0.003365131651080754, 0.003617834044034865, 8.021459257078572, 10.477376763451396] - Fitness: -1.1355584868411084
[0.0092468224342676, 0.41718543130745983, 0.1226903222699957, -0.8798778337698092, 0.25074096920887395, -0.022349776102012393, 0.16104097577940354, -0.003417941038748708, 0.0037804664654140317, 7.775321140859004, 10.948702929112288] - Fitness: -1.1320304251781172
[0.009063050116635921, 0.43598714968300933, 0.12579838176386676, -0.855092013743499, 0.24528923485528906, -0.019872781713318, 0.10428722500982739, -0.003371268118553393, 0.0036696298154200386, 7.948803483136314, 10.422134959310368] - Fitness: -1.1303731767819027
[0.008793981976133576, 0.4576887803277616, 0.12680849301763475, -0.7822127470131565, 0.24487625936717225, -0.02252307342220269, 0.138892900844665, -0.0034331460259669254, 0.003992229218349849, 7.843447769731668, 10.221284452555441] - Fitness: -1.123784441532261
[0.0126, 0.4335474201079953, 0.12524801775601993, -0.7114149307114707, 0.2495793736347986, -0.021260912585012583, 0.05, -0.003354875051448679, 0.004501033005087574, 8.057451251725812, 10.32476481397548] - Fitness: -1.1367872775005343
[0.009868645107133513, 0.4345933265473042, 0.1262297949009979, -0.7588354985763534, 0.25311567202422763, -0.02148508888337433, 0.19112001397057157, -0.0033761990385167934, 0.003274900597465532, 7.831823528132732, 10.808313857006967] - Fitness: -1.1277918199126928
[0.00923551684411467, 0.4349114135301793, 0.12594440661986012, -0.7160851761218232, 0.24750633219795104, -0.021786385049798875, 0.06295939878286821, -0.0033699477573348974, 0.003623738886337116, 8.386876921921942, 10.175702197569537] - Fitness: -1.1267153579104687
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.009163890771419797, 0.44158440752419326, 0.12849854096189567, -0.7586213600976908, 0.25122908594302046, -0.021185561325625806, 0.1702200822495127, -0.0034240208618713627, 0.003302398067990184, 7.491437070094131, 10.471281641878342] - Fitness: -1.1236247794998304
[0.009384355648153448, 0.4279989453112263, 0.1257061773439081, -0.8836179887913791, 0.2598357570653412, -0.019134674901784252, 0.13645683607765946, -0.003230717663261881, 0.0028385034064996304, 7.5681536642053295, 10.241639895316112] - Fitness: -1.124649882578601
[0.009449461576175192, 0.4258153306440922, 0.12566564630438334, -0.7438567429708852, 0.2508361856041074, -0.021534894961139223, 0.191149269304729, -0.0033395124436079453, 0.002878790122358331, 8.775461493819304, 10.0] - Fitness: -1.1274705044985451
[0.009517818514171555, 0.42708135682823456, 0.1254731147306912, -0.8173111900940936, 0.2511065146571627, -0.021785152247356724, 0.06599300365948704, -0.0033504871931915882, 0.003102758163696036, 8.926054105388971, 10.419424970509441] - Fitness: -1.1274525672365818
[0.009526877360422967, 0.43088835094815175, 0.12511509967784207, -0.751265278437561, 0.24809189223172998, -0.021638401301491392, 0.17014275417683977, -0.0034890517960831364, 0.0032750639430328046, 8.181875012591908, 10.0] - Fitness: -1.1295749000881323
[0.008639189908509445, 0.4261825294522379, 0.12543038891602853, -0.8188277704999462, 0.2457599017442872, -0.02102323869793693, 0.15215317385926685, -0.0032988569527568107, 0.004195368297431474, 8.587732992669718, 10.877725582980538] - Fitness: -1.130932946715672
[0.009082299563271841, 0.4350170255317272, 0.126651565089332, -0.731025413332541, 0.2483968186056901, -0.0217694713298079, 0.08286759863335216, -0.003318605735644013, 0.0038546070089401, 8.158592545592379, 10.424041006698543] - Fitness: -1.1256735975296421
[0.00905332167996732, 0.4275905485001041, 0.12654029781488318, -0.726335355517447, 0.25321785559390814, -0.0218420615982828, 0.08254463095713604, -0.003392628069687235, 0.003351824252959336, 8.01780660605127, 10.62314758630678] - Fitness: -1.124882098362213
[0.00949553339712611, 0.4365714677739834, 0.12628009601408985, -0.7278585667869177, 0.25291079544196426, -0.02190466820976909, 0.10908540933599814, -0.003314199638960351, 0.004090973421513507, 8.090449177294474, 10.084534687236342] - Fitness: -1.12533073133652
[0.009576584948511173, 0.43907877999213196, 0.12680409553268568, -0.7257541381042448, 0.2469141931916828, -0.02197163789506519, 0.10811184229019433, -0.003339380329192325, 0.0035581535517328774, 8.0836379263176, 10.965986062445653] - Fitness: -1.1274354447817008
[0.009562921460291715, 0.4211727197485278, 0.12884789241312214, -0.7098581593112926, 0.25401972787783317, -0.018288008541894524, 0.08960435132431478, -0.003049068465378068, 0.0037763949867704433, 8.20303809079869, 11.147364985177974] - Fitness: -1.1287144447137805
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.00937151136614381, 0.41969981048270294, 0.12823124541186728, -0.7918797846235457, 0.2577615831228526, -0.015073704868477533, 0.05, -0.0030403409518935227, 0.002949223897996194, 7.966952017094292, 10.39376383230894] - Fitness: -1.12836087208396
[0.009361914675698888, 0.42136629674628245, 0.12243142659558066, -0.8386319289005544, 0.2573319271442095, -0.022615496752056735, 0.09531834873033228, -0.003208332360506248, 0.0038503620018979926, 8.020266575953116, 11.274246479580125] - Fitness: -1.1282424581856654
[0.009374242124515113, 0.4218588466366373, 0.12588508454267908, -0.8302132548766193, 0.2574913809043938, -0.0200565536916465, 0.08671918652873183, -0.0030950135708423636, 0.003395017555996374, 8.271675721621861, 11.7804895488304] - Fitness: -1.1279089487203295
[0.009446685560086064, 0.43596792339170337, 0.12613797377295077, -0.7, 0.25823674929794654, -0.019740008735503134, 0.08131757690270836, -0.003439250870909464, 0.0037294508575143053, 8.098633060997468, 10.41125247966495] - Fitness: -1.1278426742553305
[0.00873597652982362, 0.43453070177323666, 0.12491963989873996, -0.7249605665774087, 0.24715491684650767, -0.022815444081792115, 0.15520916668625157, -0.0034457149033094913, 0.004070303546416005, 8.587263681865824, 10.376515307414218] - Fitness: -1.1277903921432249
[0.009837490632519152, 0.42599231220015144, 0.12563110551855833, -0.762467879589556, 0.25417854251247524, -0.02148990991629165, 0.1635459215091671, -0.0033555812469133134, 0.002953175600604935, 7.8453886907021735, 10.688284203520286] - Fitness: -1.1275320002130056
[0.009092470067037084, 0.45495807198236543, 0.1265204980619079, -0.7475095126440535, 0.2466581211663907, -0.021959680297497827, 0.10787728583195298, -0.00328680541374157, 0.003971368497967242, 8.053504681019117, 12.032688613943439] - Fitness: -1.1274755577839057
[0.009387763112456173, 0.4224328802649508, 0.12601920198045222, -0.8503934845640236, 0.2597290201288057, -0.020550431474067748, 0.08640563396275343, -0.0032832778068184127, 0.0035739380398192807, 7.401211091208333, 11.776006135107128] - Fitness: -1.1273271093410626
[0.009321844157520383, 0.4210027740081632, 0.12312041403966079, -0.8319917477167706, 0.25888137368250413, -0.022407151912454987, 0.19238622781143358, -0.003258789632970535, 0.003019739809584696, 7.423316434962656, 11.690054569254613] - Fitness: -1.1271610068244722
[0.008721251788935704, 0.4414604507304349, 0.12577144087699632, -0.8178321659587153, 0.24664343970186048, -0.022457807086768377, 0.16847751990025564, -0.0034448139585561625, 0.004033364090563361, 8.314240938494287, 10.382962974755495] - Fitness: -1.1266225662914944
[0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629] - Fitness: -1.1266225356030433
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984] - Fitness: -1.126153761475366
[0.009804526728591619, 0.43387146110527475, 0.12935809383232488, -0.7474527753516074, 0.24247110500112684, -0.020864930155731178, 0.09005106213861225, -0.0031989922262639497, 0.00270144561232146, 7.8264357098059305, 10.835563016434152] - Fitness: -1.1259324948081033
[0.00863095990739917, 0.42451438445983136, 0.12548336041246447, -0.806651922721949, 0.2513513591599654, -0.021545789824715063, 0.06104287775596337, -0.003311862593044693, 0.0031200396473626906, 8.663984756508807, 10.816511327825648] - Fitness: -1.1257362005370706
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464] - Fitness: -1.1253153235854954
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284

Detailed Results for Each Genotype:
Genotype [0.008894440431139482, 0.4362153766482835, 0.12593346920488652, -0.7974555609884255, 0.24650363055014732, -0.021843739986741138, 0.06834293538118015, -0.0032989186210823688, 0.0032996286804325265, 8.92233824652088, 12.507874205558034]:
  Angle -10: cl=119.84597778320312, cd=-122.29273986816406, cm=-20.6768856048584
  Angle -9: cl=118.88858795166016, cd=-119.82538604736328, cm=-19.399812698364258
  Angle -8: cl=117.9312515258789, cd=-117.35801696777344, cm=-18.12274169921875
  Angle -7: cl=116.97386169433594, cd=-114.89068603515625, cm=-16.84568214416504
  Angle -6: cl=116.01642608642578, cd=-112.42329406738281, cm=-15.568626403808594
  Angle -5: cl=115.0591049194336, cd=-109.95600128173828, cm=-14.29157829284668
  Angle -4: cl=114.10161590576172, cd=-107.48859405517578, cm=-13.014534950256348
  Angle -3: cl=113.14429473876953, cd=-105.02127075195312, cm=-11.737442970275879
  Angle -2: cl=112.18690490722656, cd=-102.55390930175781, cm=-10.460386276245117
  Angle -1: cl=111.22956085205078, cd=-100.08659362792969, cm=-9.18332576751709
  Angle 0: cl=110.27214813232422, cd=-97.61921691894531, cm=-7.906271457672119
  Angle 1: cl=109.31476593017578, cd=-95.15188598632812, cm=-6.629214763641357
  Angle 2: cl=108.35736083984375, cd=-92.68451690673828, cm=-5.352137088775635
  Angle 3: cl=107.39996337890625, cd=-90.2171630859375, cm=-4.075072765350342
  Angle 4: cl=106.44263458251953, cd=-87.74982452392578, cm=-2.798027515411377
  Angle 5: cl=105.48517608642578, cd=-85.28243255615234, cm=-1.5209460258483887
  Angle 6: cl=104.52781677246094, cd=-82.81505584716797, cm=-0.24390177428722382
  Angle 7: cl=103.57041931152344, cd=-80.3477554321289, cm=1.0331463813781738
  Angle 8: cl=102.613037109375, cd=-77.88040161132812, cm=2.310192584991455
  Angle 9: cl=101.6556625366211, cd=-75.41303253173828, cm=3.5872883796691895
  Angle 10: cl=100.69828033447266, cd=-72.9457015991211, cm=4.8643059730529785
Genotype [0.009135891786326754, 0.439366680525324, 0.12425872798627631, -0.8043709027313535, 0.2547968914582798, -0.021646052047655732, 0.16859286998245426, -0.003245551488228516, 0.004053349212788114, 7.740123733816945, 10.839805898243366]:
  Angle -10: cl=118.36283111572266, cd=-121.24354553222656, cm=-20.356477737426758
  Angle -9: cl=117.40545654296875, cd=-118.7762451171875, cm=-19.079444885253906
  Angle -8: cl=116.44807434082031, cd=-116.30889129638672, cm=-17.802391052246094
  Angle -7: cl=115.49069213867188, cd=-113.841552734375, cm=-16.52532386779785
  Angle -6: cl=114.53331756591797, cd=-111.37420654296875, cm=-15.24829387664795
  Angle -5: cl=113.57593536376953, cd=-108.90685272216797, cm=-13.971216201782227
  Angle -4: cl=112.6185531616211, cd=-106.43953704833984, cm=-12.694190979003906
  Angle -3: cl=111.6611557006836, cd=-103.97212982177734, cm=-11.417085647583008
  Angle -2: cl=110.70378112792969, cd=-101.5047836303711, cm=-10.140035629272461
  Angle -1: cl=109.74636840820312, cd=-99.03739929199219, cm=-8.862955093383789
  Angle 0: cl=108.78900909423828, cd=-96.570068359375, cm=-7.585906505584717
  Angle 1: cl=107.83161163330078, cd=-94.1027603149414, cm=-6.308861255645752
  Angle 2: cl=106.87423706054688, cd=-91.6353759765625, cm=-5.0317769050598145
  Angle 3: cl=105.91680145263672, cd=-89.16802215576172, cm=-3.7547526359558105
  Angle 4: cl=104.95943450927734, cd=-86.70067596435547, cm=-2.4777026176452637
  Angle 5: cl=104.00203704833984, cd=-84.23331451416016, cm=-1.2006096839904785
  Angle 6: cl=103.04471588134766, cd=-81.7659683227539, cm=0.07645459473133087
  Angle 7: cl=102.08727264404297, cd=-79.298583984375, cm=1.353529453277588
  Angle 8: cl=101.12989807128906, cd=-76.83124542236328, cm=2.630582332611084
  Angle 9: cl=100.17249298095703, cd=-74.3638916015625, cm=3.9076457023620605
  Angle 10: cl=99.21514892578125, cd=-71.89654541015625, cm=5.184696674346924
Genotype [0.008948171145383543, 0.4236203897366721, 0.12640513924283597, -0.7465790750889483, 0.2540259889641654, -0.02148691199053092, 0.1399223217140485, -0.0033612323397355565, 0.003796381112963331, 8.226559826976894, 10.463514490506627]:
  Angle -10: cl=118.84230041503906, cd=-121.6700210571289, cm=-20.463333129882812
  Angle -9: cl=117.88490295410156, cd=-119.20269012451172, cm=-19.186269760131836
  Angle -8: cl=116.92752838134766, cd=-116.7353744506836, cm=-17.909236907958984
  Angle -7: cl=115.9701156616211, cd=-114.26800537109375, cm=-16.63218116760254
  Angle -6: cl=115.01275634765625, cd=-111.80064392089844, cm=-15.355113983154297
  Angle -5: cl=114.05536651611328, cd=-109.33329010009766, cm=-14.07804012298584
  Angle -4: cl=113.09796142578125, cd=-106.8659439086914, cm=-12.800981521606445
  Angle -3: cl=112.140625, cd=-104.39863586425781, cm=-11.523950576782227
  Angle -2: cl=111.18318176269531, cd=-101.93125915527344, cm=-10.246896743774414
  Angle -1: cl=110.22583770751953, cd=-99.46394348144531, cm=-8.969836235046387
  Angle 0: cl=109.26846313476562, cd=-96.9965591430664, cm=-7.692746639251709
  Angle 1: cl=108.31107330322266, cd=-94.52922821044922, cm=-6.415710926055908
  Angle 2: cl=107.3536605834961, cd=-92.06183624267578, cm=-5.138638973236084
  Angle 3: cl=106.39629364013672, cd=-89.59449005126953, cm=-3.861571788787842
  Angle 4: cl=105.43892669677734, cd=-87.12716674804688, cm=-2.584507465362549
  Angle 5: cl=104.48153686523438, cd=-84.6598129272461, cm=-1.3074698448181152
  Angle 6: cl=103.52411651611328, cd=-82.19248962402344, cm=-0.030398890376091003
  Angle 7: cl=102.56676483154297, cd=-79.7250747680664, cm=1.2466893196105957
  Angle 8: cl=101.60931396484375, cd=-77.25770568847656, cm=2.5237183570861816
  Angle 9: cl=100.65201568603516, cd=-74.7904052734375, cm=3.800778865814209
  Angle 10: cl=99.69457244873047, cd=-72.32302856445312, cm=5.077816486358643
Genotype [0.008883393961241175, 0.44312907343536606, 0.12677426018107496, -0.7598969434308045, 0.24897483951720642, -0.02201983407622457, 0.07379093630946942, -0.0032873570045145245, 0.00413968501872366, 8.514132828320204, 10.474249796357183]:
  Angle -10: cl=120.73548889160156, cd=-123.5350570678711, cm=-20.79298973083496
  Angle -9: cl=119.77812957763672, cd=-121.06771850585938, cm=-19.51593017578125
  Angle -8: cl=118.82074737548828, cd=-118.60037994384766, cm=-18.238880157470703
  Angle -7: cl=117.86336517333984, cd=-116.13307189941406, cm=-16.961837768554688
  Angle -6: cl=116.90596771240234, cd=-113.6656494140625, cm=-15.684761047363281
  Angle -5: cl=115.94861602783203, cd=-111.19834899902344, cm=-14.40771198272705
  Angle -4: cl=114.99119567871094, cd=-108.73094940185547, cm=-13.130626678466797
  Angle -3: cl=114.03382110595703, cd=-106.26362609863281, cm=-11.85358715057373
  Angle -2: cl=113.07643127441406, cd=-103.79621124267578, cm=-10.576488494873047
  Angle -1: cl=112.11908721923828, cd=-101.32894134521484, cm=-9.299443244934082
  Angle 0: cl=111.16168975830078, cd=-98.861572265625, cm=-8.0224027633667
  Angle 1: cl=110.20426177978516, cd=-96.39419555664062, cm=-6.745324611663818
  Angle 2: cl=109.24691009521484, cd=-93.92687225341797, cm=-5.4682841300964355
  Angle 3: cl=108.28948974609375, cd=-91.4594955444336, cm=-4.191212177276611
  Angle 4: cl=107.33209991455078, cd=-88.99215698242188, cm=-2.9141554832458496
  Angle 5: cl=106.37474822998047, cd=-86.52477264404297, cm=-1.6370692253112793
  Angle 6: cl=105.41736602783203, cd=-84.05744171142578, cm=-0.360016405582428
  Angle 7: cl=104.45996856689453, cd=-81.59012603759766, cm=0.9170374274253845
  Angle 8: cl=103.50257873535156, cd=-79.12272644042969, cm=2.1941170692443848
  Angle 9: cl=102.54523468017578, cd=-76.6554183959961, cm=3.4711413383483887
  Angle 10: cl=101.5877914428711, cd=-74.18803405761719, cm=4.748213291168213
Genotype [0.009324605155579849, 0.4209990297412033, 0.12312682876228626, -0.7022405250757887, 0.24487899315482103, -0.022398738231910527, 0.09604773825668643, -0.0032506852558132036, 0.0032084497579809327, 7.820732142819739, 11.649527993059296]:
  Angle -10: cl=117.05970001220703, cd=-119.67753601074219, cm=-20.28352928161621
  Angle -9: cl=116.10234832763672, cd=-117.21015930175781, cm=-19.006433486938477
  Angle -8: cl=115.14496612548828, cd=-114.7427749633789, cm=-17.729360580444336
  Angle -7: cl=114.1875991821289, cd=-112.27545928955078, cm=-16.452327728271484
  Angle -6: cl=113.23015594482422, cd=-109.80805206298828, cm=-15.175246238708496
  Angle -5: cl=112.2728042602539, cd=-107.34070587158203, cm=-13.898199081420898
  Angle -4: cl=111.3154525756836, cd=-104.8734130859375, cm=-12.621140480041504
  Angle -3: cl=110.35804748535156, cd=-102.40601348876953, cm=-11.344082832336426
  Angle -2: cl=109.40062713623047, cd=-99.93864440917969, cm=-10.066994667053223
  Angle -1: cl=108.44325256347656, cd=-97.47130584716797, cm=-8.789960861206055
  Angle 0: cl=107.48589324951172, cd=-95.00396728515625, cm=-7.512885570526123
  Angle 1: cl=106.52848052978516, cd=-92.53660583496094, cm=-6.235823154449463
  Angle 2: cl=105.57108306884766, cd=-90.06925964355469, cm=-4.9587721824646
  Angle 3: cl=104.61372375488281, cd=-87.6019058227539, cm=-3.6817030906677246
  Angle 4: cl=103.65632629394531, cd=-85.13456726074219, cm=-2.4046549797058105
  Angle 5: cl=102.69892120361328, cd=-82.66717529296875, cm=-1.1276144981384277
  Angle 6: cl=101.7415542602539, cd=-80.19987487792969, cm=0.14946694672107697
  Angle 7: cl=100.78417205810547, cd=-77.7325210571289, cm=1.426520824432373
  Angle 8: cl=99.82678985595703, cd=-75.2651596069336, cm=2.703599452972412
  Angle 9: cl=98.8693618774414, cd=-72.7977523803711, cm=3.9806647300720215
  Angle 10: cl=97.91203308105469, cd=-70.3304672241211, cm=5.257707118988037
Genotype [0.009385701543020361, 0.429974686471187, 0.12301531739487866, -0.7717102692794743, 0.2598172151020489, -0.02161075777393184, 0.15923104795488102, -0.003259910920704312, 0.003060792685347033, 7.523398385777112, 12.017226460137287]:
  Angle -10: cl=115.82251739501953, cd=-118.86990356445312, cm=-19.88886070251465
  Angle -9: cl=114.86516571044922, cd=-116.402587890625, cm=-18.611818313598633
  Angle -8: cl=113.90775299072266, cd=-113.93522644042969, cm=-17.33476448059082
  Angle -7: cl=112.95037841796875, cd=-111.46785736083984, cm=-16.057674407958984
  Angle -6: cl=111.99301147460938, cd=-109.00049591064453, cm=-14.780618667602539
  Angle -5: cl=111.03559112548828, cd=-106.5331039428711, cm=-13.503533363342285
  Angle -4: cl=110.07817840576172, cd=-104.06576538085938, cm=-12.226497650146484
  Angle -3: cl=109.12081146240234, cd=-101.59843444824219, cm=-10.94943904876709
  Angle -2: cl=108.16344451904297, cd=-99.13104248046875, cm=-9.672359466552734
  Angle -1: cl=107.20609283447266, cd=-96.66374206542969, cm=-8.395315170288086
  Angle 0: cl=106.24864959716797, cd=-94.19637298583984, cm=-7.118250370025635
  Angle 1: cl=105.29131317138672, cd=-91.72905731201172, cm=-5.841210842132568
  Angle 2: cl=104.33386993408203, cd=-89.26168823242188, cm=-4.564147472381592
  Angle 3: cl=103.37653350830078, cd=-86.79434204101562, cm=-3.2870888710021973
  Angle 4: cl=102.41914367675781, cd=-84.32701873779297, cm=-2.0100159645080566
  Angle 5: cl=101.46172332763672, cd=-81.8595962524414, cm=-0.7329555153846741
  Angle 6: cl=100.50437927246094, cd=-79.39228820800781, cm=0.5441069006919861
  Angle 7: cl=99.54695892333984, cd=-76.92491149902344, cm=1.821178913116455
  Angle 8: cl=98.58958435058594, cd=-74.45755767822266, cm=3.098231792449951
  Angle 9: cl=97.63225555419922, cd=-71.99022674560547, cm=4.375309467315674
  Angle 10: cl=96.67481994628906, cd=-69.52288055419922, cm=5.652354717254639
Genotype [0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833]:
  Angle -10: cl=115.77667999267578, cd=-119.53448486328125, cm=-19.800474166870117
  Angle -9: cl=114.81929016113281, cd=-117.06716918945312, cm=-18.523456573486328
  Angle -8: cl=113.86190032958984, cd=-114.59981536865234, cm=-17.24638557434082
  Angle -7: cl=112.9045181274414, cd=-112.13245391845703, cm=-15.969301223754883
  Angle -6: cl=111.94713592529297, cd=-109.66506958007812, cm=-14.692244529724121
  Angle -5: cl=110.98974609375, cd=-107.19776916503906, cm=-13.415210723876953
  Angle -4: cl=110.03234100341797, cd=-104.73036193847656, cm=-12.138129234313965
  Angle -3: cl=109.0749740600586, cd=-102.26303100585938, cm=-10.861071586608887
  Angle -2: cl=108.11759185791016, cd=-99.79570007324219, cm=-9.584007263183594
  Angle -1: cl=107.16023254394531, cd=-97.328369140625, cm=-8.306961059570312
  Angle 0: cl=106.20281219482422, cd=-94.86097717285156, cm=-7.029877185821533
