Experiment: Combination_Experiment_344
Generation: 84
Timestamp: 20231227_032518

Genotypes and their Fitness Values:
[0.008508713756592774, 0.4599070048079803, 0.12997696820714616, -0.8946020217395753, 0.2599004043673725, -0.022975733434720164, 0.06333581169190028, -0.003004606423857706, 0.0025504578364557123, 7.027711255525547, 10.01737931036028] - Fitness: -1.106428517558209
[0.008505308624770912, 0.45997113041731297, 0.12998051558815607, -0.8990467879153935, 0.25982517441777336, -0.02297654023772061, 0.06317883790786588, -0.003001128712165462, 0.0025431495789168747, 7.0465775098714465, 10.021006373686134] - Fitness: -1.106407645722624
[0.008507751642501726, 0.45971431077723657, 0.12998701405071852, -0.8842520308854703, 0.25980574409164114, -0.02297253086772129, 0.06318932838509551, -0.0030062908290420815, 0.002523928091027973, 7.026999193636682, 10.025124551600499] - Fitness: -1.1064396158541452
[0.008507726040015895, 0.45994771312599364, 0.12996434248067046, -0.8979609630507945, 0.25990706475803593, -0.02297683485497219, 0.06312349390483601, -0.0030008569907145543, 0.0025574102632853514, 7.0187636244964935, 10.02536067059287] - Fitness: -1.1064052723070055
[0.008507715748343535, 0.45991453355155515, 0.12996845819640251, -0.8975821067528025, 0.259812535002327, -0.02298622750905753, 0.06320912042566625, -0.0030061387095740334, 0.002523428471270503, 7.014997732232977, 10.042637571597972] - Fitness: -1.1064194270697347
[0.008507739037524071, 0.4598023814145899, 0.1299910301816675, -0.8959731858726581, 0.25981405499743243, -0.02297616934196883, 0.06317456765179712, -0.003004916967933206, 0.0025515737843259624, 7.026320670918795, 10.018642646410031] - Fitness: -1.106440526271434
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.008508723840429827, 0.4598784755413786, 0.12996217679603528, -0.8977950700323366, 0.2598996919839418, -0.022977316891617694, 0.06320089628619444, -0.0030050058447172283, 0.0025547312851022757, 7.030807604852946, 10.002545999785145] - Fitness: -1.1064247628139792
[0.008507726771285407, 0.4598041083477886, 0.12999813418001407, -0.8970826106578932, 0.2598089246970859, -0.022977186164299876, 0.06319187530293062, -0.003005174905687847, 0.0025210690652162217, 7.022968513400605, 10.030866566369042] - Fitness: -1.1063914125911196
[0.008507771270132846, 0.4598879420575876, 0.12998833461170947, -0.8933055643110436, 0.2599456555184362, -0.022982511894882124, 0.06328928598319902, -0.003002783157827997, 0.0025115034667710814, 7.024221692843442, 10.050878979972643] - Fitness: -1.1063587176566745
[0.008507781654416038, 0.45983797319941994, 0.12996777579963406, -0.8960698827351139, 0.2598512858924773, -0.02297808219314987, 0.06320340291368134, -0.0030037520195730096, 0.002554718348976012, 7.030243819757815, 10.025067265542356] - Fitness: -1.1064596617360094
[0.008507794757630421, 0.459821589361015, 0.12999317969601665, -0.8969221307125199, 0.2599058906667726, -0.022980966619529013, 0.06322132099240788, -0.0030055593659854677, 0.002544773923818624, 7.022234239651927, 10.015490379393334] - Fitness: -1.106391183022917
[0.00850790473501749, 0.45978215451701065, 0.12995558258291756, -0.8924592687125726, 0.2598312986925522, -0.0229708016444267, 0.06353707114204225, -0.0030041783963836548, 0.00255406874803365, 7.029702065468655, 10.0141976770515] - Fitness: -1.106476757475171
[0.008507918208461297, 0.4598348999136299, 0.12996951955890929, -0.895151268199625, 0.25985139968756304, -0.02297854356868454, 0.06321309790474176, -0.0030039075812932185, 0.002556109496449983, 7.029675071872701, 10.019604795351102] - Fitness: -1.1064527736613994
[0.008507056826845811, 0.45976632479438273, 0.1299692173599668, -0.8948255910882531, 0.25989033783089155, -0.022985399820700383, 0.06354912415634847, -0.00300465896537965, 0.002552817686365746, 7.022771866193263, 10.006195805834189] - Fitness: -1.1064058008983098
[0.008507721742598295, 0.4597853050489469, 0.1299690959355412, -0.8925964793983622, 0.2598082768583029, -0.02297544519875481, 0.0631789114469352, -0.0030065591568292746, 0.00254426157146597, 7.026964146281825, 10.021669270948433] - Fitness: -1.106472822058959
[0.008505622840763623, 0.45992247277751674, 0.12996679714583215, -0.8976262269626625, 0.2597092101991753, -0.022979870765698594, 0.06317171765560228, -0.0030043876967378405, 0.0025463663293847642, 7.0218619475501, 10.024609535288958] - Fitness: -1.1064532526932884
[0.00850799513485036, 0.45993162195383586, 0.12992674515025499, -0.8942332947120772, 0.2598895080563214, -0.02298799305059432, 0.06322545950204561, -0.0030013117224935823, 0.0025537995966213147, 7.012623685227886, 10.013776302111571] - Fitness: -1.1063982467368747
[0.008507735985275466, 0.45990980061724485, 0.1299266413132546, -0.898592891833029, 0.25984416117920617, -0.022978098054439445, 0.0631830386147998, -0.0030006576641917544, 0.002548924801830351, 7.011016975249266, 10.022294593628992] - Fitness: -1.1064137738557855
[0.008507149261102454, 0.45971168825656905, 0.12992463573343785, -0.8937886100812927, 0.2598743713358019, -0.0229838686558834, 0.06348682238776336, -0.0030012727111627456, 0.0025532888774406435, 7.005083374128652, 10.016361087593786] - Fitness: -1.1064132721081161
[0.008507773604062829, 0.459897822818265, 0.12998334809336157, -0.8985524974516984, 0.25992814087658517, -0.02297830378400394, 0.06322481716706538, -0.003005679881917507, 0.002558528388215468, 7.025232385327219, 10.03200053989507] - Fitness: -1.1064549166036426
[0.008507736599568395, 0.4597986030774525, 0.12997796468945766, -0.8976123849285174, 0.25981300651836964, -0.02298573227585488, 0.06318471948991926, -0.003005641930609522, 0.002554851514789369, 7.021934049456072, 10.03539907568057] - Fitness: -1.1064737521339139
[0.008507763730279935, 0.459891155867053, 0.12992818610593054, -0.8975729634249234, 0.2598901966593203, -0.023, 0.06316951185433294, -0.003000253044483385, 0.0025431727969177594, 7.019686752872635, 10.022008469044664] - Fitness: -1.1063704655758242
[0.008507751823242685, 0.45938585336274124, 0.12996882967056045, -0.8993006537651823, 0.25982640198354967, -0.022983976694373666, 0.0632035762873285, -0.0030010403081576122, 0.0025246039523826205, 7.013768230531689, 10.023421607225707] - Fitness: -1.1063619490464613
[0.00850892610806144, 0.4599365022767887, 0.12996330586987365, -0.8910024461177866, 0.25989656942006084, -0.02298970015187042, 0.06297873418765264, -0.0030044118023384667, 0.0025395920930780234, 7.033851931551329, 10.027987386938031] - Fitness: -1.1064254487809446
[0.008507566178791386, 0.45993314235511096, 0.12997296191772795, -0.8887688112589397, 0.2598500947742507, -0.02297934914914626, 0.06320286434344298, -0.0030043640085683867, 0.0025585421346693373, 7.028013418900151, 10.007848447117405] - Fitness: -1.1064369169373638
[0.008507395916539758, 0.4597841075597887, 0.1299840019350441, -0.8817302367230043, 0.25986209517128944, -0.02297828077758411, 0.06302063970174057, -0.003003844571673592, 0.0025823768487357075, 7.0, 10.00333599226497] - Fitness: -1.1064364145979466
[0.008504436254443339, 0.45992083891190194, 0.12997893638763072, -0.8849029017569363, 0.25974660374125946, -0.02299365177774354, 0.06320818124833776, -0.003002685097511273, 0.0025182463472012114, 7.048503544342579, 10.045308584270678] - Fitness: -1.1064314171883893
[0.008505290487136627, 0.4595629169407921, 0.12997522554556395, -0.8856567950008899, 0.2597714030127898, -0.02299501781991367, 0.06321490920992551, -0.00300237208004741, 0.002518770519016903, 7.038030847024205, 10.045504191657145] - Fitness: -1.106430165698491
[0.008507260789967256, 0.45976666923570175, 0.1299479676704074, -0.8927853110283841, 0.2598465057234106, -0.02297717908119733, 0.06342798264773904, -0.0030005937669195398, 0.0025525887774403198, 7.030767917428266, 10.012288567354137] - Fitness: -1.1064296345760525
[0.008507642688761566, 0.4599191462798534, 0.12991809640404525, -0.8981446040864748, 0.25994989783814637, -0.022982671320482522, 0.06320002734381905, -0.003000514908198493, 0.002538904708977636, 7.0276834009511, 10.041521072956257] - Fitness: -1.1064278820679738
[0.008507259621258567, 0.4597671914715719, 0.12992895352536962, -0.8928493322058423, 0.2598497305040171, -0.022971965057674678, 0.06353494582357712, -0.0030001167586927234, 0.0025529343901025798, 7.014622125373185, 10.012385554011939] - Fitness: -1.1064256671914936
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008507738491363352, 0.4598947902281564, 0.1299513681740229, -0.8971990545605405, 0.25984785060767185, -0.022976862133834517, 0.06317925227832023, -0.00300134169135403, 0.002549970441687997, 7.019675696472024, 10.022080575987482] - Fitness: -1.1064177545556075
[0.008508736337396856, 0.4597407242924366, 0.12994738823186344, -0.8998515479757777, 0.25986714037362735, -0.022979031948173263, 0.06321060372204129, -0.0030060050788648118, 0.002518330602488951, 7.031487954051926, 10.021543020386632] - Fitness: -1.1064170613927984
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.008507260563692904, 0.4597652236640002, 0.1299529213346424, -0.892861026480865, 0.25984653843047945, -0.02297243420594748, 0.06344545077740814, -0.0030003313577540848, 0.002552742978815328, 7.017138206125595, 10.012288046781672] - Fitness: -1.1064106235514484
[0.008507697760986704, 0.45978869825784374, 0.12998118811463605, -0.8965540423575933, 0.25991898139689573, -0.022979265641067764, 0.06314967692630119, -0.0030077732937681995, 0.0025175616217867356, 7.037478320266185, 10.025904430762454] - Fitness: -1.106407775025568
[0.008507727851150419, 0.4598467580871267, 0.1299940125737555, -0.8962234001391033, 0.2598051019580643, -0.02298417410570576, 0.06319021266683818, -0.0030057202022981994, 0.0025250950826493095, 7.022488052992137, 10.035551371193195] - Fitness: -1.1064055817864167
[0.008503118113146071, 0.4599915697768264, 0.1299804205809242, -0.8818873176420555, 0.25976934701287285, -0.022994341112176155, 0.06316015117920508, -0.0030011541305130017, 0.00254362814854014, 7.042992070224051, 10.020415635876248] - Fitness: -1.1064047797742627
[0.008507826322862642, 0.45978687678370805, 0.12999314575407125, -0.8978309435166727, 0.2599173948387704, -0.02297666449949077, 0.06330980678998557, -0.003005290548093029, 0.0025552257591266764, 7.023996719857744, 10.007955114847075] - Fitness: -1.1064035353979498
[0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194] - Fitness: -1.1063955565952637
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923

Detailed Results for Each Genotype:
Genotype [0.008508713756592774, 0.4599070048079803, 0.12997696820714616, -0.8946020217395753, 0.2599004043673725, -0.022975733434720164, 0.06333581169190028, -0.003004606423857706, 0.0025504578364557123, 7.027711255525547, 10.01737931036028]:
  Angle -10: cl=118.38838958740234, cd=-123.02102661132812, cm=-20.224523544311523
  Angle -9: cl=117.43102264404297, cd=-120.55374908447266, cm=-18.947492599487305
  Angle -8: cl=116.47362518310547, cd=-118.08635711669922, cm=-17.670427322387695
  Angle -7: cl=115.51622772216797, cd=-115.61897277832031, cm=-16.393341064453125
  Angle -6: cl=114.55883026123047, cd=-113.15164184570312, cm=-15.116311073303223
  Angle -5: cl=113.6014404296875, cd=-110.68429565429688, cm=-13.83924388885498
  Angle -4: cl=112.6440658569336, cd=-108.21694946289062, cm=-12.562164306640625
  Angle -3: cl=111.68668365478516, cd=-105.74959564208984, cm=-11.285113334655762
  Angle -2: cl=110.72924041748047, cd=-103.28221130371094, cm=-10.008055686950684
  Angle -1: cl=109.77191162109375, cd=-100.81488037109375, cm=-8.73099422454834
  Angle 0: cl=108.81450653076172, cd=-98.34756469726562, cm=-7.4539570808410645
  Angle 1: cl=107.85712432861328, cd=-95.88018035888672, cm=-6.176872730255127
  Angle 2: cl=106.89974975585938, cd=-93.412841796875, cm=-4.89980936050415
  Angle 3: cl=105.94232177734375, cd=-90.94547271728516, cm=-3.622755527496338
  Angle 4: cl=104.9849624633789, cd=-88.47813415527344, cm=-2.345700740814209
  Angle 5: cl=104.0276107788086, cd=-86.01082611083984, cm=-1.0686354637145996
  Angle 6: cl=103.07019805908203, cd=-83.54344940185547, cm=0.20840401947498322
  Angle 7: cl=102.11280059814453, cd=-81.07606506347656, cm=1.4854826927185059
  Angle 8: cl=101.15540313720703, cd=-78.60870361328125, cm=2.762559413909912
  Angle 9: cl=100.19806671142578, cd=-76.141357421875, cm=4.039607524871826
  Angle 10: cl=99.24063873291016, cd=-73.67399597167969, cm=5.316694736480713
Genotype [0.008505308624770912, 0.45997113041731297, 0.12998051558815607, -0.8990467879153935, 0.25982517441777336, -0.02297654023772061, 0.06317883790786588, -0.003001128712165462, 0.0025431495789168747, 7.0465775098714465, 10.021006373686134]:
  Angle -10: cl=118.40331268310547, cd=-123.03638458251953, cm=-20.22715187072754
  Angle -9: cl=117.44593048095703, cd=-120.56903839111328, cm=-18.95012855529785
  Angle -8: cl=116.488525390625, cd=-118.1016845703125, cm=-17.67305564880371
  Angle -7: cl=115.53116607666016, cd=-115.63433837890625, cm=-16.395994186401367
  Angle -6: cl=114.57378387451172, cd=-113.16700744628906, cm=-15.118928909301758
  Angle -5: cl=113.61640167236328, cd=-110.69964599609375, cm=-13.841859817504883
  Angle -4: cl=112.65899658203125, cd=-108.2322998046875, cm=-12.564806938171387
  Angle -3: cl=111.70162200927734, cd=-105.76496124267578, cm=-11.28775405883789
  Angle -2: cl=110.74420928955078, cd=-103.29759979248047, cm=-10.010683059692383
  Angle -1: cl=109.78684997558594, cd=-100.83026123046875, cm=-8.73363971710205
  Angle 0: cl=108.82948303222656, cd=-98.36289978027344, cm=-7.456570148468018
  Angle 1: cl=107.87212371826172, cd=-95.89558410644531, cm=-6.17950963973999
  Angle 2: cl=106.9146957397461, cd=-93.4281997680664, cm=-4.902470111846924
  Angle 3: cl=105.95732879638672, cd=-90.96084594726562, cm=-3.625387668609619
  Angle 4: cl=104.99996185302734, cd=-88.49351501464844, cm=-2.348339557647705
  Angle 5: cl=104.04251861572266, cd=-86.02613830566406, cm=-1.0712828636169434
  Angle 6: cl=103.08513641357422, cd=-83.55876159667969, cm=0.20581860840320587
  Angle 7: cl=102.12773895263672, cd=-81.0914535522461, cm=1.482841968536377
  Angle 8: cl=101.17037200927734, cd=-78.62409973144531, cm=2.7598977088928223
  Angle 9: cl=100.21302032470703, cd=-76.15673828125, cm=4.036981105804443
  Angle 10: cl=99.2555923461914, cd=-73.68937683105469, cm=5.314030170440674
Genotype [0.008507751642501726, 0.45971431077723657, 0.12998701405071852, -0.8842520308854703, 0.25980574409164114, -0.02297253086772129, 0.06318932838509551, -0.0030062908290420815, 0.002523928091027973, 7.026999193636682, 10.025124551600499]:
  Angle -10: cl=118.36713409423828, cd=-123.00086212158203, cm=-20.221389770507812
  Angle -9: cl=117.40975952148438, cd=-120.53350830078125, cm=-18.944345474243164
  Angle -8: cl=116.45240020751953, cd=-118.066162109375, cm=-17.66726303100586
  Angle -7: cl=115.49496459960938, cd=-115.59880065917969, cm=-16.39021110534668
  Angle -6: cl=114.53759002685547, cd=-113.1314697265625, cm=-15.113142967224121
  Angle -5: cl=113.5801773071289, cd=-110.66409301757812, cm=-13.836085319519043
  Angle -4: cl=112.62279510498047, cd=-108.19671630859375, cm=-12.559020042419434
  Angle -3: cl=111.6654281616211, cd=-105.72941589355469, cm=-11.28196907043457
  Angle -2: cl=110.7080307006836, cd=-103.26205444335938, cm=-10.004922866821289
  Angle -1: cl=109.75068664550781, cd=-100.79471588134766, cm=-8.727845191955566
  Angle 0: cl=108.79329681396484, cd=-98.32733154296875, cm=-7.450780391693115
  Angle 1: cl=107.83587646484375, cd=-95.85997772216797, cm=-6.173707485198975
  Angle 2: cl=106.87852478027344, cd=-93.3926773071289, cm=-4.896681308746338
  Angle 3: cl=105.92108917236328, cd=-90.9252700805664, cm=-3.619597911834717
  Angle 4: cl=104.96370697021484, cd=-88.45790100097656, cm=-2.3425440788269043
  Angle 5: cl=104.00635528564453, cd=-85.99060821533203, cm=-1.0655179023742676
  Angle 6: cl=103.04895782470703, cd=-83.52323913574219, cm=0.21156354248523712
  Angle 7: cl=102.09160614013672, cd=-81.0558853149414, cm=1.4886603355407715
  Angle 8: cl=101.13419342041016, cd=-78.58851623535156, cm=2.7656893730163574
  Angle 9: cl=100.17681121826172, cd=-76.12122344970703, cm=4.042740345001221
  Angle 10: cl=99.21942901611328, cd=-73.65386199951172, cm=5.319796085357666
Genotype [0.008507726040015895, 0.45994771312599364, 0.12996434248067046, -0.8979609630507945, 0.25990706475803593, -0.02297683485497219, 0.06312349390483601, -0.0030008569907145543, 0.0025574102632853514, 7.0187636244964935, 10.02536067059287]:
  Angle -10: cl=118.37616729736328, cd=-123.01207733154297, cm=-20.222620010375977
  Angle -9: cl=117.41876983642578, cd=-120.54473114013672, cm=-18.945594787597656
  Angle -8: cl=116.46133422851562, cd=-118.07733154296875, cm=-17.668508529663086
  Angle -7: cl=115.50399017333984, cd=-115.61001586914062, cm=-16.391462326049805
  Angle -6: cl=114.54660034179688, cd=-113.14266204833984, cm=-15.11439323425293
  Angle -5: cl=113.5892105102539, cd=-110.67529296875, cm=-13.837310791015625
  Angle -4: cl=112.6318588256836, cd=-108.20797729492188, cm=-12.56028938293457
  Angle -3: cl=111.6744155883789, cd=-105.74060821533203, cm=-11.283228874206543
  Angle -2: cl=110.71704864501953, cd=-103.27324676513672, cm=-10.006166458129883
  Angle -1: cl=109.75969696044922, cd=-100.80587768554688, cm=-8.72907829284668
  Angle 0: cl=108.80226135253906, cd=-98.33854675292969, cm=-7.452028751373291
  Angle 1: cl=107.84488677978516, cd=-95.87116241455078, cm=-6.1749587059021
  Angle 2: cl=106.88751983642578, cd=-93.4038314819336, cm=-4.897903919219971
  Angle 3: cl=105.93016815185547, cd=-90.93651580810547, cm=-3.620851993560791
  Angle 4: cl=104.97271728515625, cd=-88.4691162109375, cm=-2.3437790870666504
  Angle 5: cl=104.01534271240234, cd=-86.00177001953125, cm=-1.0667176246643066
  Angle 6: cl=103.05797576904297, cd=-83.53445434570312, cm=0.21033234894275665
  Angle 7: cl=102.10057067871094, cd=-81.06706237792969, cm=1.487393856048584
  Angle 8: cl=101.14318084716797, cd=-78.59972381591797, cm=2.7644314765930176
  Angle 9: cl=100.18584442138672, cd=-76.13238525390625, cm=4.041536808013916
  Angle 10: cl=99.22844696044922, cd=-73.66508483886719, cm=5.318572521209717
Genotype [0.008507715748343535, 0.45991453355155515, 0.12996845819640251, -0.8975821067528025, 0.259812535002327, -0.02298622750905753, 0.06320912042566625, -0.0030061387095740334, 0.002523428471270503, 7.014997732232977, 10.042637571597972]:
  Angle -10: cl=118.35242462158203, cd=-122.98937225341797, cm=-20.218671798706055
  Angle -9: cl=117.39505767822266, cd=-120.52201843261719, cm=-18.94158172607422
  Angle -8: cl=116.43761444091797, cd=-118.05464172363281, cm=-17.6645565032959
  Angle -7: cl=115.48025512695312, cd=-115.58731842041016, cm=-16.38747787475586
  Angle -6: cl=114.52286529541016, cd=-113.11996459960938, cm=-15.11043643951416
  Angle -5: cl=113.56549835205078, cd=-110.65260314941406, cm=-13.83337116241455
  Angle -4: cl=112.6081771850586, cd=-108.18525695800781, cm=-12.556304931640625
  Angle -3: cl=111.65070343017578, cd=-105.71792602539062, cm=-11.279252052307129
  Angle -2: cl=110.6933822631836, cd=-103.2505874633789, cm=-10.002204895019531
  Angle -1: cl=109.7359390258789, cd=-100.783203125, cm=-8.725110054016113
  Angle 0: cl=108.7785415649414, cd=-98.31584930419922, cm=-7.448065280914307
  Angle 1: cl=107.8211898803711, cd=-95.84850311279297, cm=-6.171004772186279
  Angle 2: cl=106.86376190185547, cd=-93.38114166259766, cm=-4.893946170806885
  Angle 3: cl=105.9063720703125, cd=-90.91377258300781, cm=-3.6168742179870605
  Angle 4: cl=104.94904327392578, cd=-88.44644165039062, cm=-2.3398194313049316
  Angle 5: cl=103.99164581298828, cd=-85.9791030883789, cm=-1.0627570152282715
  Angle 6: cl=103.03423309326172, cd=-83.51174926757812, cm=0.21427865326404572
  Angle 7: cl=102.07691192626953, cd=-81.04441833496094, cm=1.491346836090088
  Angle 8: cl=101.1194839477539, cd=-78.57706451416016, cm=2.768418788909912
  Angle 9: cl=100.16210174560547, cd=-76.10965728759766, cm=4.045499324798584
  Angle 10: cl=99.20467376708984, cd=-73.64231872558594, cm=5.322537899017334
Genotype [0.008507739037524071, 0.4598023814145899, 0.1299910301816675, -0.8959731858726581, 0.25981405499743243, -0.02297616934196883, 0.06317456765179712, -0.003004916967933206, 0.0025515737843259624, 7.026320670918795, 10.018642646410031]:
  Angle -10: cl=118.40095520019531, cd=-123.03138732910156, cm=-20.227933883666992
  Angle -9: cl=117.44361114501953, cd=-120.56403350830078, cm=-18.950910568237305
  Angle -8: cl=116.48621368408203, cd=-118.0966567993164, cm=-17.673810958862305
  Angle -7: cl=115.5288314819336, cd=-115.62934112548828, cm=-16.396760940551758
  Angle -6: cl=114.57146453857422, cd=-113.16197204589844, cm=-15.119712829589844
  Angle -5: cl=113.61408996582031, cd=-110.69461822509766, cm=-13.842637062072754
  Angle -4: cl=112.65667724609375, cd=-108.22727966308594, cm=-12.565600395202637
  Angle -3: cl=111.69928741455078, cd=-105.75989532470703, cm=-11.288522720336914
  Angle -2: cl=110.74190521240234, cd=-103.29254913330078, cm=-10.011460304260254
  Angle -1: cl=109.78450012207031, cd=-100.82521057128906, cm=-8.73438835144043
  Angle 0: cl=108.82706451416016, cd=-98.35780334472656, cm=-7.457326412200928
  Angle 1: cl=107.86976623535156, cd=-95.89054107666016, cm=-6.180277347564697
  Angle 2: cl=106.91234588623047, cd=-93.42315673828125, cm=-4.903208255767822
  Angle 3: cl=105.95492553710938, cd=-90.95576477050781, cm=-3.626128673553467
  Angle 4: cl=104.99757385253906, cd=-88.48843383789062, cm=-2.3491015434265137
  Angle 5: cl=104.04019927978516, cd=-86.02111053466797, cm=-1.0720372200012207
  Angle 6: cl=103.08282470703125, cd=-83.55374145507812, cm=0.20502419769763947
  Angle 7: cl=102.12542724609375, cd=-81.08638763427734, cm=1.4821038246154785
  Angle 8: cl=101.16807556152344, cd=-78.61907196044922, cm=2.7591357231140137
  Angle 9: cl=100.21063995361328, cd=-76.15165710449219, cm=4.036224842071533
  Angle 10: cl=99.25325775146484, cd=-73.68434143066406, cm=5.313257694244385
Genotype [0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012]:
  Angle -10: cl=118.35602569580078, cd=-122.99935913085938, cm=-20.219709396362305
  Angle -9: cl=117.398681640625, cd=-120.53204345703125, cm=-18.942655563354492
  Angle -8: cl=116.4412612915039, cd=-118.06468963623047, cm=-17.665605545043945
  Angle -7: cl=115.48389434814453, cd=-115.59733581542969, cm=-16.388547897338867
  Angle -6: cl=114.52652740478516, cd=-113.12996673583984, cm=-15.11147403717041
  Angle -5: cl=113.56912231445312, cd=-110.66262817382812, cm=-13.834440231323242
  Angle -4: cl=112.6117172241211, cd=-108.19523620605469, cm=-12.557358741760254
  Angle -3: cl=111.654296875, cd=-105.72789001464844, cm=-11.280287742614746
  Angle -2: cl=110.6969223022461, cd=-103.26057434082031, cm=-10.0032320022583
  Angle -1: cl=109.73954010009766, cd=-100.79319763183594, cm=-8.726180076599121
  Angle 0: cl=108.7822036743164, cd=-98.3259048461914, cm=-7.44912576675415
  Angle 1: cl=107.82482147216797, cd=-95.85855102539062, cm=-6.1720499992370605
