Experiment: Combination_Experiment_344
Generation: 79
Timestamp: 20231227_032435

Genotypes and their Fitness Values:
[0.008505173370725597, 0.4598896421696993, 0.12991053336348646, -0.7, 0.25998845352799327, -0.02297883126621838, 0.06328162251857704, -0.003001864537700208, 0.002596623919667217, 7.0382464364283415, 10.032812412576535] - Fitness: -1.1068035630116548
[0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944] - Fitness: -1.1064895248552922
[0.008507648585646998, 0.4597743174885171, 0.12993349285537814, -0.8853866157702464, 0.259847733844165, -0.02298829872199313, 0.062114318229385804, -0.0030022345206852027, 0.002595051948884168, 7.054222351964291, 10.022181094538016] - Fitness: -1.1065772934462763
[0.008508832633685775, 0.45987154686273746, 0.12998018161205913, -0.8886928449694623, 0.25991183909723475, -0.022982908759801034, 0.06317927002715729, -0.003002316127079627, 0.0025881914565650966, 7.057351509289943, 10.03297020319795] - Fitness: -1.1065469870648426
[0.008508737115577852, 0.45989045826783986, 0.12997922021980934, -0.8889065419946774, 0.2598829757551306, -0.022979430675075928, 0.06366344696921762, -0.0030016486848338667, 0.002595174308469136, 7.03072680763938, 10.012541343432593] - Fitness: -1.106494659082986
[0.008506098395547097, 0.4598925775687791, 0.12994845346373354, -0.879517373131269, 0.259843685853433, -0.022980596351837357, 0.0632184082241915, -0.0030013639696720275, 0.002595244099395905, 7.037625350505466, 10.02340892492644] - Fitness: -1.1065542998112248
[0.008509115792744559, 0.459905038734462, 0.1299339284252032, -0.8899105977178414, 0.2598629955348243, -0.02299412228422129, 0.06310435976892816, -0.00300062630658982, 0.005, 7.023240368268373, 10.039552037228427] - Fitness: -1.1113412547095607
[0.008507314338043621, 0.45978135945079873, 0.12998166992712656, -0.8855679187418853, 0.25989752347080786, -0.022990865846362424, 0.0629952017671616, -0.0030026359356347303, 0.002599812564856222, 7.05408792942522, 10.0105153233874] - Fitness: -1.106522046353872
[0.00850771910492184, 0.4599107063471206, 0.1299970908120127, -0.8966764985228279, 0.25981707428387785, -0.022978096267263617, 0.06322771418061568, -0.0030009993800124406, 0.0025970302167885513, 7.058967262217518, 10.018921622425891] - Fitness: -1.106528754157971
[0.008507615548453328, 0.4595766105965367, 0.12998910461127158, -0.8991458668004279, 0.2598350972878756, -0.022983845372498726, 0.06310706307260561, -0.003004138066659119, 0.0026006385419076465, 7.022849725627633, 10.010561035858535] - Fitness: -1.1065060606014052
[0.00850762604091343, 0.45960594231898366, 0.1299896635036228, -0.8818754202505535, 0.25971465182578246, -0.022992906134374505, 0.0631479911912027, -0.0030020778691606975, 0.0025760324344330583, 7.047855744668654, 10.019718319406728] - Fitness: -1.10652312538614
[0.008503559469545579, 0.4598915687363612, 0.12994383308825488, -0.8861328530558256, 0.2595498252477576, -0.022981556208166536, 0.06327016254526083, -0.0030012631855900643, 0.002590487286506357, 7.04068630201063, 10.001221221771477] - Fitness: -1.1065608237246776
[0.008503208398571094, 0.4598698804713748, 0.1299585452065154, -0.8885796252736914, 0.2599008949645296, -0.022976256612300877, 0.06326619092867874, -0.0030006383014527446, 0.0025881090131032835, 7.042039634914397, 10.036781254502777] - Fitness: -1.1065310513387319
[0.008509108633382821, 0.45989160558403713, 0.12998246105550604, -0.8846601722435756, 0.2, -0.022971206350420995, 0.0633536035307575, -0.0030016164697314576, 0.002595186709355632, 7.028702354622345, 10.03058980955823] - Fitness: -1.1243775399425158
[0.008507737171775361, 0.41, 0.12988451270577428, -0.8813314199008051, 0.2597442565787313, -0.022978359484804457, 0.06716397012335555, -0.0030015496395343474, 0.0025964527734738244, 7.036440305482783, 10.051572547504021] - Fitness: -1.1113451431726924
[0.008502046355483359, 0.45986896654121434, 0.12995270379363977, -0.8872967593875919, 0.25990274285701936, -0.022988647659844576, 0.06320623508791356, -0.003000358058590212, 0.002588630158722726, 7.061935108251146, 10.03858104392011] - Fitness: -1.1065462325449893
[0.008507883441068056, 0.45989186651011776, 0.129991281691802, -0.887948420465161, 0.25983556266843166, -0.022984454729942445, 0.06336057205363331, -0.0030018963236568257, 0.0025957117413539046, 7.058093240714541, 10.012100696117031] - Fitness: -1.106526577594042
[0.008507624754364874, 0.45975146842256653, 0.12995593205909065, -0.8884812815600543, 0.2599852611339029, -0.022975703091181205, 0.06322646187528863, -0.003009211299007776, 0.00251373056437055, 7.033882374520958, 10.069867294028942] - Fitness: -1.1065111847040456
[0.008508784987570829, 0.45990361420460474, 0.12996050515672614, -0.8846983929125121, 0.25971869248251833, -0.02298229803582105, 0.059516360935416894, -0.003001658968197912, 0.0025951847431645997, 7.035680510112846, 10.043119239615873] - Fitness: -1.106573144004547
[0.008507775895811528, 0.45971384688929307, 0.12996586051394537, -0.8982995058343057, 0.2598378955400652, -0.022969311525459578, 0.06327633115446167, -0.0030022239785110626, 0.002560782081555903, 7.05679222061901, 10.01948597743589] - Fitness: -1.1065062476547287
[0.00850666531080056, 0.45989129537545237, 0.12996379789731718, -0.8858154249506058, 0.2598489028481388, -0.02299543584795756, 0.06372255239953745, -0.003001030930430282, 0.0025959417240407575, 7.043326656025856, 10.00658102498579] - Fitness: -1.1064939899570652
[0.0085076052755479, 0.4596265971061558, 0.12997621529982, -0.8820735754801341, 0.25987324625771197, -0.02299792652272426, 0.063180963760596, -0.0030042184106160125, 0.0025800971833054923, 7.05077744329863, 10.07354578703255] - Fitness: -1.1066205896277015
[0.008504497907744385, 0.4598862489379917, 0.12994962595611814, -0.8872443124160871, 0.259742983411905, -0.022972037741029964, 0.06328343694370543, -0.003001813655157232, 0.002595888733215318, 7.0319315288324695, 10.02592267074516] - Fitness: -1.1065762907071826
[0.008507438480773998, 0.4598791092089034, 0.12998683770322658, -0.8926803617424469, 0.25992070184198823, -0.022980758631843807, 0.06325311206633831, -0.003001067891637788, 0.002597215978560163, 7.057369569542215, 10.033123998101313] - Fitness: -1.1065409653062923
[0.008507414293705561, 0.45980607408170726, 0.12999596933362614, -0.8962215790803518, 0.2598399296589657, -0.022982074242598655, 0.06315389772772241, -0.003000489086468, 0.0026067512220015357, 7.046192264713878, 10.013464578938272] - Fitness: -1.1065102150949209
[0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513] - Fitness: -1.1065462849510086
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008507610590132797, 0.4598978349104711, 0.1299140219273449, -0.8853351803490057, 0.25984992609515695, -0.022988398859886124, 0.06317051183002115, -0.0030010539856303742, 0.0025947855791649496, 7.024652660601168, 10.022169098071863] - Fitness: -1.1065412182459868
[0.00850739542445065, 0.4598659347635207, 0.12997829771211658, -0.8873448166787106, 0.25986870834516373, -0.022985482347089765, 0.06314414982923977, -0.003002315536605419, 0.0025885430388564385, 7.055508544608439, 10.026821412004518] - Fitness: -1.1065391557373891
[0.008507317394190172, 0.459891571754324, 0.1298921464453438, -0.8869981590472487, 0.2598122749309995, -0.022989335103314475, 0.06345794744788649, -0.003001336089084904, 0.0025957900072884005, 7.022018367235369, 10.006663482225138] - Fitness: -1.1065386792520877
[0.008507310660091204, 0.45989221443738443, 0.12988717461568527, -0.8871640934043081, 0.25991155774371316, -0.022985662797547286, 0.06343823241529921, -0.003001663017145223, 0.0025955971622614706, 7.02043165849578, 10.01288946100126] - Fitness: -1.1065374014092828
[0.008507888646450731, 0.45993104756714387, 0.12993968028338193, -0.8957783136095163, 0.2598067787104042, -0.02298406412598978, 0.06326916263296911, -0.003002551098479803, 0.0025945645299635233, 7.029636955887009, 10.016035510200208] - Fitness: -1.106532673532747
[0.008503208398571094, 0.4598698804713748, 0.1299585452065154, -0.8885796252736914, 0.2599008949645296, -0.022976256612300877, 0.06326619092867874, -0.0030006383014527446, 0.0025881090131032835, 7.042039634914397, 10.036781254502777] - Fitness: -1.1065310513387319
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557] - Fitness: -1.1065266626851449
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014

Detailed Results for Each Genotype:
Genotype [0.008505173370725597, 0.4598896421696993, 0.12991053336348646, -0.7, 0.25998845352799327, -0.02297883126621838, 0.06328162251857704, -0.003001864537700208, 0.002596623919667217, 7.0382464364283415, 10.032812412576535]:
  Angle -10: cl=118.2520523071289, cd=-122.86454010009766, cm=-20.194265365600586
  Angle -9: cl=117.29466247558594, cd=-120.397216796875, cm=-18.917268753051758
  Angle -8: cl=116.33731842041016, cd=-117.92987823486328, cm=-17.64020347595215
  Angle -7: cl=115.37989044189453, cd=-115.46250915527344, cm=-16.363134384155273
  Angle -6: cl=114.42255401611328, cd=-112.99516296386719, cm=-15.08605670928955
  Angle -5: cl=113.46511840820312, cd=-110.52779388427734, cm=-13.808988571166992
  Angle -4: cl=112.50774383544922, cd=-108.06044006347656, cm=-12.531946182250977
  Angle -3: cl=111.55037689208984, cd=-105.59313201904297, cm=-11.254907608032227
  Angle -2: cl=110.5929946899414, cd=-103.1257553100586, cm=-9.977805137634277
  Angle -1: cl=109.63557434082031, cd=-100.65841674804688, cm=-8.70075798034668
  Angle 0: cl=108.6781997680664, cd=-98.19105529785156, cm=-7.423704624176025
  Angle 1: cl=107.7208480834961, cd=-95.72374725341797, cm=-6.146664142608643
  Angle 2: cl=106.76338958740234, cd=-93.25634002685547, cm=-4.869576930999756
  Angle 3: cl=105.80601501464844, cd=-90.78898620605469, cm=-3.592526912689209
  Angle 4: cl=104.8486557006836, cd=-88.32164764404297, cm=-2.3154711723327637
  Angle 5: cl=103.89126586914062, cd=-85.85428619384766, cm=-1.038403034210205
  Angle 6: cl=102.93387603759766, cd=-83.38693237304688, cm=0.2386583834886551
  Angle 7: cl=101.9764633178711, cd=-80.91959381103516, cm=1.5157084465026855
  Angle 8: cl=101.01913452148438, cd=-78.45218658447266, cm=2.7927746772766113
  Angle 9: cl=100.0617446899414, cd=-75.98487854003906, cm=4.0698466300964355
  Angle 10: cl=99.10436248779297, cd=-73.51751708984375, cm=5.346888065338135
Genotype [0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944]:
  Angle -10: cl=118.42988586425781, cd=-123.05313110351562, cm=-20.232942581176758
  Angle -9: cl=117.4725112915039, cd=-120.5857925415039, cm=-18.955900192260742
  Angle -8: cl=116.51514434814453, cd=-118.11846160888672, cm=-17.678852081298828
  Angle -7: cl=115.55772399902344, cd=-115.6511001586914, cm=-16.401792526245117
  Angle -6: cl=114.60033416748047, cd=-113.18370819091797, cm=-15.124695777893066
  Angle -5: cl=113.64293670654297, cd=-110.71640014648438, cm=-13.847657203674316
  Angle -4: cl=112.68556213378906, cd=-108.2490234375, cm=-12.570584297180176
  Angle -3: cl=111.72821044921875, cd=-105.78167724609375, cm=-11.29352855682373
  Angle -2: cl=110.7708511352539, cd=-103.31434631347656, cm=-10.016457557678223
  Angle -1: cl=109.81339263916016, cd=-100.84693145751953, cm=-8.739386558532715
  Angle 0: cl=108.85599517822266, cd=-98.37960815429688, cm=-7.462348461151123
  Angle 1: cl=107.89864349365234, cd=-95.9122543334961, cm=-6.185274600982666
  Angle 2: cl=106.94124603271484, cd=-93.44488525390625, cm=-4.9082159996032715
  Angle 3: cl=105.98385620117188, cd=-90.97757720947266, cm=-3.631186008453369
  Angle 4: cl=105.0264663696289, cd=-88.51023864746094, cm=-2.3541131019592285
  Angle 5: cl=104.06909942626953, cd=-86.04283142089844, cm=-1.0770258903503418
  Angle 6: cl=103.11170196533203, cd=-83.57554626464844, cm=0.1999935656785965
  Angle 7: cl=102.15432739257812, cd=-81.10816192626953, cm=1.47706937789917
  Angle 8: cl=101.19690704345703, cd=-78.64080810546875, cm=2.75410795211792
  Angle 9: cl=100.2395248413086, cd=-76.17345428466797, cm=4.031192302703857
  Angle 10: cl=99.28217315673828, cd=-73.70612335205078, cm=5.308255672454834
Genotype [0.008507648585646998, 0.4597743174885171, 0.12993349285537814, -0.8853866157702464, 0.259847733844165, -0.02298829872199313, 0.062114318229385804, -0.0030022345206852027, 0.002595051948884168, 7.054222351964291, 10.022181094538016]:
  Angle -10: cl=118.40937805175781, cd=-123.0267562866211, cm=-20.22869300842285
  Angle -9: cl=117.45194244384766, cd=-120.5594253540039, cm=-18.9516544342041
  Angle -8: cl=116.49459075927734, cd=-118.09208679199219, cm=-17.674589157104492
  Angle -7: cl=115.53720092773438, cd=-115.6247329711914, cm=-16.39752769470215
  Angle -6: cl=114.57979583740234, cd=-113.15736389160156, cm=-15.120469093322754
  Angle -5: cl=113.62239837646484, cd=-110.69001770019531, cm=-13.843405723571777
  Angle -4: cl=112.6650161743164, cd=-108.22264862060547, cm=-12.566327095031738
  Angle -3: cl=111.70762634277344, cd=-105.75526428222656, cm=-11.28925895690918
  Angle -2: cl=110.75022888183594, cd=-103.28792572021484, cm=-10.012214660644531
  Angle -1: cl=109.79289245605469, cd=-100.82060241699219, cm=-8.735127449035645
  Angle 0: cl=108.8354721069336, cd=-98.35324096679688, cm=-7.458094120025635
  Angle 1: cl=107.87808227539062, cd=-95.88589477539062, cm=-6.1810431480407715
  Angle 2: cl=106.92070770263672, cd=-93.41858673095703, cm=-4.9039835929870605
  Angle 3: cl=105.96334075927734, cd=-90.95122528076172, cm=-3.6269431114196777
  Angle 4: cl=105.00592041015625, cd=-88.48383331298828, cm=-2.3498473167419434
  Angle 5: cl=104.04854583740234, cd=-86.01649475097656, cm=-1.0728068351745605
  Angle 6: cl=103.09117126464844, cd=-83.54914855957031, cm=0.20426316559314728
  Angle 7: cl=102.13378143310547, cd=-81.08181762695312, cm=1.4813103675842285
  Angle 8: cl=101.1764144897461, cd=-78.61447143554688, cm=2.758364200592041
  Angle 9: cl=100.21900939941406, cd=-76.1471176147461, cm=4.035433292388916
  Angle 10: cl=99.26165008544922, cd=-73.67974853515625, cm=5.3124823570251465
Genotype [0.008508832633685775, 0.45987154686273746, 0.12998018161205913, -0.8886928449694623, 0.25991183909723475, -0.022982908759801034, 0.06317927002715729, -0.003002316127079627, 0.0025881914565650966, 7.057351509289943, 10.03297020319795]:
  Angle -10: cl=118.44034576416016, cd=-123.05746459960938, cm=-20.234174728393555
  Angle -9: cl=117.4829330444336, cd=-120.59015655517578, cm=-18.95713233947754
  Angle -8: cl=116.52556610107422, cd=-118.122802734375, cm=-17.68006706237793
  Angle -7: cl=115.56818389892578, cd=-115.6554183959961, cm=-16.40298843383789
  Angle -6: cl=114.61075592041016, cd=-113.18807983398438, cm=-15.12594985961914
  Angle -5: cl=113.65337371826172, cd=-110.72071075439453, cm=-13.848859786987305
  Angle -4: cl=112.69600677490234, cd=-108.25338745117188, cm=-12.571831703186035
  Angle -3: cl=111.7386245727539, cd=-105.7860107421875, cm=-11.294736862182617
  Angle -2: cl=110.78121185302734, cd=-103.31864166259766, cm=-10.0177001953125
  Angle -1: cl=109.8238296508789, cd=-100.85128021240234, cm=-8.74063777923584
  Angle 0: cl=108.86648559570312, cd=-98.38398742675781, cm=-7.463598728179932
  Angle 1: cl=107.90911102294922, cd=-95.91657257080078, cm=-6.186485767364502
  Angle 2: cl=106.95173645019531, cd=-93.44927978515625, cm=-4.9094672203063965
  Angle 3: cl=105.99427032470703, cd=-90.98190307617188, cm=-3.632411479949951
  Angle 4: cl=105.03692626953125, cd=-88.51454162597656, cm=-2.355347156524658
  Angle 5: cl=104.07955932617188, cd=-86.04719543457031, cm=-1.0782742500305176
  Angle 6: cl=103.12220001220703, cd=-83.57990264892578, cm=0.19876046478748322
  Angle 7: cl=102.16480255126953, cd=-81.11251068115234, cm=1.475832462310791
  Angle 8: cl=101.20738983154297, cd=-78.64514923095703, cm=2.75291109085083
  Angle 9: cl=100.24996948242188, cd=-76.17778778076172, cm=4.029963970184326
  Angle 10: cl=99.29264068603516, cd=-73.71048736572266, cm=5.307017803192139
Genotype [0.008508737115577852, 0.45989045826783986, 0.12997922021980934, -0.8889065419946774, 0.2598829757551306, -0.022979430675075928, 0.06366344696921762, -0.0030016486848338667, 0.002595174308469136, 7.03072680763938, 10.012541343432593]:
  Angle -10: cl=118.42790985107422, cd=-123.05089569091797, cm=-20.232576370239258
  Angle -9: cl=117.47052764892578, cd=-120.58353424072266, cm=-18.955514907836914
  Angle -8: cl=116.51315307617188, cd=-118.11624145507812, cm=-17.67850112915039
  Angle -7: cl=115.55573272705078, cd=-115.64884185791016, cm=-16.401395797729492
  Angle -6: cl=114.59837341308594, cd=-113.18152618408203, cm=-15.124367713928223
  Angle -5: cl=113.64098358154297, cd=-110.71414184570312, cm=-13.847302436828613
  Angle -4: cl=112.68358612060547, cd=-108.24681854248047, cm=-12.570246696472168
  Angle -3: cl=111.7262191772461, cd=-105.7794418334961, cm=-11.293182373046875
  Angle -2: cl=110.76884460449219, cd=-103.31214141845703, cm=-10.016146659851074
  Angle -1: cl=109.81147003173828, cd=-100.84475708007812, cm=-8.73903751373291
  Angle 0: cl=108.85408020019531, cd=-98.37740325927734, cm=-7.461999416351318
  Angle 1: cl=107.89667510986328, cd=-95.91007995605469, cm=-6.184935092926025
  Angle 2: cl=106.93929290771484, cd=-93.44269561767578, cm=-4.907874584197998
  Angle 3: cl=105.98187255859375, cd=-90.97533416748047, cm=-3.6308236122131348
  Angle 4: cl=105.02455139160156, cd=-88.50801849365234, cm=-2.353759288787842
  Angle 5: cl=104.06710815429688, cd=-86.04061126708984, cm=-1.076697826385498
  Angle 6: cl=103.10974884033203, cd=-83.57328796386719, cm=0.20035786926746368
  Angle 7: cl=102.15235137939453, cd=-81.10591125488281, cm=1.4774441719055176
  Angle 8: cl=101.19495391845703, cd=-78.63858795166016, cm=2.7544703483581543
  Angle 9: cl=100.23754119873047, cd=-76.17121124267578, cm=4.031551837921143
  Angle 10: cl=99.28020477294922, cd=-73.70390319824219, cm=5.308593273162842
Genotype [0.008506098395547097, 0.4598925775687791, 0.12994845346373354, -0.879517373131269, 0.259843685853433, -0.022980596351837357, 0.0632184082241915, -0.0030013639696720275, 0.002595244099395905, 7.037625350505466, 10.02340892492644]:
  Angle -10: cl=118.40497589111328, cd=-123.02487182617188, cm=-20.227859497070312
  Angle -9: cl=117.44759368896484, cd=-120.55753326416016, cm=-18.9508113861084
  Angle -8: cl=116.49018096923828, cd=-118.09015655517578, cm=-17.673728942871094
  Angle -7: cl=115.53280639648438, cd=-115.62281799316406, cm=-16.396678924560547
  Angle -6: cl=114.57539367675781, cd=-113.15545654296875, cm=-15.119622230529785
  Angle -5: cl=113.6180648803711, cd=-110.68816375732422, cm=-13.84256649017334
  Angle -4: cl=112.66067504882812, cd=-108.22080993652344, cm=-12.565524101257324
  Angle -3: cl=111.70325469970703, cd=-105.7533950805664, cm=-11.288448333740234
  Angle -2: cl=110.7458724975586, cd=-103.28608703613281, cm=-10.011392593383789
  Angle -1: cl=109.78849029541016, cd=-100.81875610351562, cm=-8.734339714050293
  Angle 0: cl=108.83110046386719, cd=-98.35137176513672, cm=-7.457273006439209
  Angle 1: cl=107.87374114990234, cd=-95.88402557373047, cm=-6.180201053619385
  Angle 2: cl=106.91638946533203, cd=-93.41667175292969, cm=-4.90313196182251
  Angle 3: cl=105.95894622802734, cd=-90.94927215576172, cm=-3.6260523796081543
  Angle 4: cl=105.0015640258789, cd=-88.48197937011719, cm=-2.3490214347839355
  Angle 5: cl=104.04421997070312, cd=-86.01461791992188, cm=-1.07194185256958
  Angle 6: cl=103.08683013916016, cd=-83.54728698730469, cm=0.20509476959705353
  Angle 7: cl=102.12940216064453, cd=-81.07988739013672, cm=1.4821715354919434
  Angle 8: cl=101.17201232910156, cd=-78.61257934570312, cm=2.7592015266418457
  Angle 9: cl=100.21463775634766, cd=-76.14519500732422, cm=4.036263942718506
  Angle 10: cl=99.25724029541016, cd=-73.67781829833984, cm=5.313355922698975
Genotype [0.008509115792744559, 0.459905038734462, 0.1299339284252032, -0.8899105977178414, 0.2598629955348243, -0.02299412228422129, 0.06310435976892816, -0.00300062630658982, 0.005, 7.023240368268373, 10.039552037228427]:
  Angle -10: cl=120.4994888305664, cd=-124.48592376708984, cm=-20.641193389892578
  Angle -9: cl=119.54206085205078, cd=-122.01851654052734, cm=-19.36412239074707
  Angle -8: cl=118.5846939086914, cd=-119.55116271972656, cm=-18.087032318115234
  Angle -7: cl=117.62731170654297, cd=-117.08382415771484, cm=-16.80997657775879
  Angle -6: cl=116.66993713378906, cd=-114.61648559570312, cm=-15.532937049865723
  Angle -5: cl=115.71256256103516, cd=-112.14913177490234, cm=-14.255858421325684
  Angle -4: cl=114.75513458251953, cd=-109.68175506591797, cm=-12.978813171386719
  Angle -3: cl=113.7977523803711, cd=-107.21438598632812, cm=-11.70174503326416
  Angle -2: cl=112.84037017822266, cd=-104.74703979492188, cm=-10.42466926574707
  Angle -1: cl=111.88301849365234, cd=-102.27973937988281, cm=-9.14763355255127
  Angle 0: cl=110.92560577392578, cd=-99.81238555908203, cm=-7.8705878257751465
