Experiment: Combination_Experiment_344
Generation: 95
Timestamp: 20231227_032650

Genotypes and their Fitness Values:
[0.008507082329122725, 0.4598873977139219, 0.12996769001242858, -0.8937312093407007, 0.2598101073582203, -0.02298410555537307, 0.056340202210926595, -0.0030008971097822295, 0.0025028880861633716, 7.01934962392293, 10.019145567020523] - Fitness: -1.106241106165887
[0.008507027299823394, 0.4598764291909481, 0.12997116877947532, -0.8959223390626092, 0.2598142540328032, -0.022982147655020612, 0.06361087501291572, -0.00300095297122769, 0.002512973424517608, 7.018713483093882, 10.016888939340197] - Fitness: -1.1063166858972888
[0.0085070128557903, 0.4598458059066836, 0.1299798335720048, -0.894253380805847, 0.2598783622890427, -0.02298132557769799, 0.059397959969640333, -0.0030029659134811195, 0.0025047389842024546, 7.017961282007964, 10.024192723829723] - Fitness: -1.1062782690512383
[0.008507069899302484, 0.41, 0.12996415162326075, -0.8992235871282234, 0.2599302632306387, -0.022982731453256525, 0.05317585859569429, -0.0030007596684028916, 0.0025011259314450195, 7.020195524054693, 10.019689252917106] - Fitness: -1.1107901968669545
[0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108] - Fitness: -1.1061867067574132
[0.008507768280680844, 0.4596551347088993, 0.12998920423445534, -0.8958021846729979, 0.2598406658508222, -0.022981572818426974, 0.056647566959753905, -0.0030011979951162183, 0.002507019602970278, 7.009379989529824, 10.003204810585554] - Fitness: -1.1062024346730286
[0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348] - Fitness: -1.1061730135263712
[0.00850773604434562, 0.459959329516887, 0.12996867365366624, -0.8950103567785833, 0.2598429541166765, -0.022981604048706496, 0.05131443846066435, -0.0030018193718269553, 0.0025259456309822265, 7.019810998343504, 10.013318297458724] - Fitness: -1.106234967438788
[0.008507286544573918, 0.4598268447611234, 0.1299731112334303, -0.8993507957952894, 0.2597813596328283, -0.022988205628003036, 0.055871812511975996, -0.0030042781959730845, 0.0025027584467570614, 7.019071487749408, 10.022067594931283] - Fitness: -1.1062663255472143
[0.008507032172474217, 0.4597179131213812, 0.12999860604035932, -0.8965647755237751, 0.25979990956818627, -0.022980053628785434, 0.06431792994074614, -0.0030008338598241837, 0.0025286670017128704, 7.02013001395034, 10.014091297761649] - Fitness: -1.1063418257783508
[0.00850762891181711, 0.4598049663644104, 0.12996507289979897, -0.8968395445904113, 0.2598227531504252, -0.02298035859881086, 0.06375521111490005, -0.003001325823700777, 0.0025022854494437625, 7.019131726210645, 10.01332178405153] - Fitness: -1.1063033562634443
[0.00850756889730633, 0.45996570752078664, 0.12999904634459677, -0.8962301230167258, 0.25989649087659406, -0.022979143107139416, 0.058364434239858196, -0.003003402845165689, 0.002509142812707014, 7.008314207030155, 10.014368592691975] - Fitness: -1.1062271785606175
[0.008507013719613129, 0.4598866127954101, 0.12996979025941566, -0.8943746163815806, 0.2598115721883865, -0.022981187103822923, 0.05604490588866033, -0.0030006178904873524, 0.0025028615970268536, 7.019022170861676, 10.0179444612119] - Fitness: -1.106234274168035
[0.008507671338442343, 0.4599481991093488, 0.12997559271248352, -0.8953957887305791, 0.2598028313651778, -0.022979145435117213, 0.05296848751713834, -0.0030002764630226186, 0.0025172274504017445, 7.019758479141855, 10.003393985826495] - Fitness: -1.1062056318688789
[0.008507444661909724, 0.45984188218828453, 0.12999181254072456, -0.8963315944968573, 0.25982247147980436, -0.02297670004117566, 0.06017115550484073, -0.0030003780896599836, 0.002508082106797075, 7.010948817068072, 10.013122605759367] - Fitness: -1.1062448904012498
[0.008507732932396369, 0.45965590913352894, 0.12998142140572114, -0.896941766427742, 0.25984056286918583, -0.022981548354305326, 0.06177679515120288, -0.003002672326467928, 0.0025305960165090055, 7.009964425983852, 10.008675831786636] - Fitness: -1.1063242738710395
[0.0085072181635504, 0.459923417611373, 0.1299713219565207, -0.8961809975550633, 0.259814507267292, -0.022983348120960343, 0.05568509977773461, -0.0030009434771859937, 0.0025081026951235953, 7.018692820788274, 10.014386021184619] - Fitness: -1.106229482683648
[0.008507800707336194, 0.45969299240354095, 0.12997879771463186, -0.8991362445429567, 0.25981471195302563, -0.022979933648586803, 0.05336727843416296, -0.003003335793473388, 0.0025035883036796398, 7.0149757730399465, 10.009075731576424] - Fitness: -1.1062162672309432
[0.008507782491433536, 0.45984608137180233, 0.12994692974194919, -0.8989495385081794, 0.2598917510462391, -0.02298078976233543, 0.05550832377940797, -0.0030014315763660948, 0.00250808831011153, 7.0138066539231545, 10.008300085479348] - Fitness: -1.1062225021661152
[0.008507778855820625, 0.4597276813462511, 0.12995985790034476, -0.8954020652955683, 0.2598437608078704, -0.022978792731567013, 0.053339625454093285, -0.003001327204119153, 0.002525325333999281, 7.019730920656276, 10.000760696428456] - Fitness: -1.106246211143749
[0.008507427720751977, 0.45969975924956447, 0.12996546234044032, -0.8958369960513064, 0.2598286566120592, -0.0229808272670132, 0.05242841371022491, -0.003001582395901254, 0.002502698168881521, 7.019150432093772, 10.010426084507813] - Fitness: -1.1062071965758327
[0.008507314920549751, 0.45998664545751533, 0.12995079627527995, -0.8985919225206059, 0.2598237272333061, -0.022979916960911614, 0.050581017425473364, -0.003000981326011616, 0.002526679318777664, 7.019517204098846, 10.012960163794927] - Fitness: -1.1062352899574752
[0.008507556990730702, 0.45997681267457985, 0.12997233805588307, -0.8968494262222813, 0.25984403593698424, -0.02298106403335411, 0.0561917918745922, -0.00300318557717702, 0.0025036122319546912, 7.015670252310492, 10.027369466273017] - Fitness: -1.1062580961278023
[0.008507553820180576, 0.45994341397808836, 0.12996448836299077, -0.8991744834289721, 0.2599330600282925, -0.022974899743292195, 0.06175689389771047, -0.0030006626615534707, 0.002501609084296163, 7.016416530706388, 10.020491528341502] - Fitness: -1.1062611540221892
[0.00850787602580939, 0.45963861868552996, 0.12994467778333388, -0.8956444354315511, 0.25985702261057586, -0.022981450661518566, 0.05373508600042263, -0.003001597682015034, 0.002528533300542984, 7.020435430623317, 10.005624095038913] - Fitness: -1.1062786613558935
[0.00850774907590186, 0.4597621547018652, 0.12999973558269975, -0.8962930818571511, 0.2598439671383123, -0.022978259794771853, 0.054269344570555746, -0.0030013271627489075, 0.00253290193643952, 7.020794909722459, 10.012170007621558] - Fitness: -1.106257305565122
[0.00850777039022439, 0.45999773270013766, 0.12995648432095075, -0.8960448307035493, 0.25983928668495027, -0.023, 0.0624344356432528, -0.0030014783243545846, 0.002504995017007593, 7.016256557204378, 10.010221585275053] - Fitness: -1.106256931758969
[0.00850777591894647, 0.4597176953448598, 0.12996019744380222, -0.8954394652439727, 0.25984396219136074, -0.022979648297181427, 0.05258983597113659, -0.0030014995500523695, 0.002529021754307749, 7.019858886676654, 10.003984911833095] - Fitness: -1.1062540246258317
[0.008507698681944275, 0.45990077094203424, 0.12999222523186243, -0.8946688577490352, 0.25980974607114554, -0.02297838044859279, 0.059680776759370516, -0.00300063120552901, 0.002509116815861265, 7.016923587176323, 10.01238781058846] - Fitness: -1.1062524327220806
[0.008506866954733124, 0.4598431568794002, 0.12999156258917619, -0.8942192190548092, 0.2598969007062533, -0.022981488677592952, 0.05912614640720834, -0.00300562776934548, 0.002507887738941013, 7.0102157619177135, 10.007286389121099] - Fitness: -1.1062516289768916
[0.008507310432040808, 0.4598304719028946, 0.1299730327604984, -0.8997247419899334, 0.25997582564964944, -0.022986332608311445, 0.058697664294388815, -0.0030042801472232004, 0.0025038205446944, 7.017959449007973, 10.022049231201844] - Fitness: -1.1062505640113063
[0.008507803050594636, 0.45992792374181907, 0.1299910677925783, -0.9, 0.25980676623447324, -0.02298191411682174, 0.06004800824024588, -0.003000746553293208, 0.0025090907323459984, 7.019805586195845, 10.012635549164118] - Fitness: -1.1062503628171614
[0.008507766505144431, 0.45995848220238106, 0.12999747988706156, -0.8968414673178008, 0.25984083808531605, -0.022981444448529825, 0.06089225608605717, -0.003002564383951497, 0.0025092126677516546, 7.010495759067177, 10.011347546961286] - Fitness: -1.1062495085841844
[0.008507040028388533, 0.45980960020290146, 0.129992377158532, -0.8951007607563123, 0.2599726785620096, -0.022981481973724287, 0.05904124989268566, -0.0030049118220948187, 0.0025100377662690184, 7.014663780507256, 10.012162688718545] - Fitness: -1.1062473961348265
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507841047647229, 0.45975164851993766, 0.13, -0.8952117250878225, 0.25981143495288134, -0.022983770077708975, 0.05944958900338938, -0.003000675561076855, 0.0025097893164222574, 7.018186394123319, 10.01235597691997] - Fitness: -1.1062470419243633
[0.008507882693693968, 0.45997943594605295, 0.1299970873560809, -0.8963155333285278, 0.25981142290015224, -0.022977196290958853, 0.05920075551981659, -0.003000944889808685, 0.002511046613046992, 7.013171077072076, 10.014616973619702] - Fitness: -1.1062456158106415
[0.008507051794768282, 0.4598926375198308, 0.12996578380779344, -0.8947548983588632, 0.25981130807753655, -0.02298320113345246, 0.056089118849199204, -0.0030006240618606, 0.0025028419286986397, 7.01924710044425, 10.022881852769196] - Fitness: -1.106243723509529
[0.008507155401600594, 0.4599951223728976, 0.12999722740109287, -0.8965066328162997, 0.2598116299641955, -0.02298252191274633, 0.061385058842755434, -0.0030008513994191867, 0.0025005259894117894, 7.019405196324086, 10.014372613103234] - Fitness: -1.10624025250584
[0.008507133380348397, 0.4598720880471697, 0.12997584351720484, -0.897068600027008, 0.25981045524503465, -0.022980772824418603, 0.05657390504493444, -0.003000921766788529, 0.002502873261774634, 7.01900905081118, 10.019472040122276] - Fitness: -1.1062380550128412
[0.008507603606643932, 0.45974654989047387, 0.12999593538849247, -0.8966978943547326, 0.2598230723803965, -0.022979595796939017, 0.06098764752419422, -0.003002437015369326, 0.0025051890583813116, 7.004198581602373, 10.004467723598797] - Fitness: -1.1062377347049495
[0.008507550763530755, 0.4597122631934475, 0.12996977658623995, -0.8955480120262282, 0.25984404788756854, -0.02298092583053334, 0.05279416222434209, -0.0030008875537021326, 0.0025253897079098478, 7.0199060613931845, 10.006094470445586] - Fitness: -1.1062362931221554
[0.008507795465557673, 0.4598900952805215, 0.12992919853093343, -0.9, 0.2599039669525867, -0.022981486569611832, 0.056381460308210514, -0.0030030976235690524, 0.002508059036153921, 7.007850887380901, 10.003007626388932] - Fitness: -1.1062349557333155
[0.008506705956680528, 0.4598677484525955, 0.12995351301908384, -0.8927647728767932, 0.25996213247005917, -0.022981485950595723, 0.05944451825032026, -0.0030022114655666034, 0.0025076129672826682, 7.013749774665414, 10.001867979608862] - Fitness: -1.1062333506384379
[0.008507760544469762, 0.45971170373658826, 0.1299784830568608, -0.8953826755618453, 0.25980911520378613, -0.022981124119851752, 0.05604507465072962, -0.0030012964014408997, 0.0025064623288589016, 7.019967218693846, 10.003930838264946] - Fitness: -1.1062272998564717
[0.008507527809828845, 0.4597324817923193, 0.12999241551383114, -0.8960777172458511, 0.2598239950424558, -0.02298006148722989, 0.06039387127078854, -0.0030021575379818514, 0.00250459906140279, 7.005432680538386, 10.000502775848787] - Fitness: -1.1062266024671514
[0.008506889054107146, 0.4598467129344809, 0.12999139246107402, -0.8961480680062528, 0.2598855096167101, -0.02298120874323096, 0.06024362803703683, -0.003002944557814966, 0.0025070731517281434, 7.001024091212413, 10.009392360978044] - Fitness: -1.1062255307403557
[0.008507768174435413, 0.4597573928941131, 0.1299996760838045, -0.8948425930618539, 0.2598362887358714, -0.02297688133557563, 0.056525166539228726, -0.003000441773931839, 0.00250183799781564, 7.02170389613147, 10.012336666470741] - Fitness: -1.1062129217572516
[0.00850778001263558, 0.45984204297885256, 0.12999589016152815, -0.8962934803455265, 0.2598377606542195, -0.022977773258844397, 0.055198607263091455, -0.003001096659720831, 0.002507359109110375, 7.019050939342393, 10.012203681796194] - Fitness: -1.1062102324868635
[0.008507771687168085, 0.45974628237001824, 0.1299643998515014, -0.8956546647654889, 0.25982633259116, -0.0229797714794202, 0.051167956486531545, -0.0030019200436605326, 0.002502620494565482, 7.0191097555712, 10.010256753118998] - Fitness: -1.1062006242176432

Detailed Results for Each Genotype:
Genotype [0.008507082329122725, 0.4598873977139219, 0.12996769001242858, -0.8937312093407007, 0.2598101073582203, -0.02298410555537307, 0.056340202210926595, -0.0030008971097822295, 0.0025028880861633716, 7.01934962392293, 10.019145567020523]:
  Angle -10: cl=118.31639099121094, cd=-122.97261047363281, cm=-20.211000442504883
  Angle -9: cl=117.35897827148438, cd=-120.50527954101562, cm=-18.93393898010254
  Angle -8: cl=116.401611328125, cd=-118.03787994384766, cm=-17.65686798095703
  Angle -7: cl=115.44420623779297, cd=-115.57057189941406, cm=-16.37981605529785
  Angle -6: cl=114.48681640625, cd=-113.10320281982422, cm=-15.102755546569824
  Angle -5: cl=113.52941131591797, cd=-110.63582611083984, cm=-13.82570743560791
  Angle -4: cl=112.57205200195312, cd=-108.16850280761719, cm=-12.548646926879883
  Angle -3: cl=111.61467742919922, cd=-105.70114135742188, cm=-11.271567344665527
  Angle -2: cl=110.65727996826172, cd=-103.23381042480469, cm=-9.994505882263184
  Angle -1: cl=109.69991302490234, cd=-100.76651000976562, cm=-8.7174711227417
  Angle 0: cl=108.74251556396484, cd=-98.29912567138672, cm=-7.440429210662842
  Angle 1: cl=107.78511810302734, cd=-95.831787109375, cm=-6.1633381843566895
  Angle 2: cl=106.8277816772461, cd=-93.36441040039062, cm=-4.886293888092041
  Angle 3: cl=105.8703384399414, cd=-90.89703369140625, cm=-3.6092123985290527
  Angle 4: cl=104.9129638671875, cd=-88.42970275878906, cm=-2.3321690559387207
  Angle 5: cl=103.95557403564453, cd=-85.96234130859375, cm=-1.055112361907959
  Angle 6: cl=102.99822235107422, cd=-83.49502563476562, cm=0.22194905579090118
  Angle 7: cl=102.04082489013672, cd=-81.02764129638672, cm=1.4990143775939941
  Angle 8: cl=101.08342742919922, cd=-78.56028747558594, cm=2.776061534881592
  Angle 9: cl=100.12606048583984, cd=-76.09297180175781, cm=4.053111553192139
  Angle 10: cl=99.16862487792969, cd=-73.62556457519531, cm=5.330221652984619
Genotype [0.008507027299823394, 0.4598764291909481, 0.12997116877947532, -0.8959223390626092, 0.2598142540328032, -0.022982147655020612, 0.06361087501291572, -0.00300095297122769, 0.002512973424517608, 7.018713483093882, 10.016888939340197]:
  Angle -10: cl=118.34566497802734, cd=-122.9924087524414, cm=-20.217418670654297
  Angle -9: cl=117.38832092285156, cd=-120.5250473022461, cm=-18.940349578857422
  Angle -8: cl=116.43091583251953, cd=-118.05770111083984, cm=-17.663301467895508
  Angle -7: cl=115.47356414794922, cd=-115.59036254882812, cm=-16.386240005493164
  Angle -6: cl=114.51616668701172, cd=-113.12299346923828, cm=-15.109193801879883
  Angle -5: cl=113.55877685546875, cd=-110.65565490722656, cm=-13.832110404968262
  Angle -4: cl=112.60140228271484, cd=-108.18832397460938, cm=-12.55507755279541
  Angle -3: cl=111.64401245117188, cd=-105.72100067138672, cm=-11.278034210205078
  Angle -2: cl=110.68660736083984, cd=-103.25359344482422, cm=-10.000947952270508
  Angle -1: cl=109.72921752929688, cd=-100.78622436523438, cm=-8.723893165588379
  Angle 0: cl=108.77181243896484, cd=-98.31889343261719, cm=-7.446823596954346
  Angle 1: cl=107.81446075439453, cd=-95.8515396118164, cm=-6.169765949249268
  Angle 2: cl=106.85709381103516, cd=-93.38423156738281, cm=-4.892690181732178
  Angle 3: cl=105.89969635009766, cd=-90.91682434082031, cm=-3.615647792816162
  Angle 4: cl=104.94229888916016, cd=-88.44950866699219, cm=-2.338578701019287
  Angle 5: cl=103.9848403930664, cd=-85.98213195800781, cm=-1.0615315437316895
  Angle 6: cl=103.02750396728516, cd=-83.51480865478516, cm=0.21550317108631134
  Angle 7: cl=102.0701675415039, cd=-81.04744720458984, cm=1.4925904273986816
  Angle 8: cl=101.11274719238281, cd=-78.58006286621094, cm=2.7696499824523926
  Angle 9: cl=100.15538787841797, cd=-76.11276245117188, cm=4.046701908111572
  Angle 10: cl=99.19795989990234, cd=-73.6453628540039, cm=5.323756694793701
Genotype [0.0085070128557903, 0.4598458059066836, 0.1299798335720048, -0.894253380805847, 0.2598783622890427, -0.02298132557769799, 0.059397959969640333, -0.0030029659134811195, 0.0025047389842024546, 7.017961282007964, 10.024192723829723]:
  Angle -10: cl=118.32653045654297, cd=-122.97848510742188, cm=-20.21286964416504
  Angle -9: cl=117.36913299560547, cd=-120.51114654541016, cm=-18.935815811157227
  Angle -8: cl=116.41175079345703, cd=-118.04378509521484, cm=-17.65873908996582
  Angle -7: cl=115.45438385009766, cd=-115.5764389038086, cm=-16.381669998168945
  Angle -6: cl=114.49700164794922, cd=-113.10911560058594, cm=-15.10462474822998
  Angle -5: cl=113.53961944580078, cd=-110.6417465209961, cm=-13.827543258666992
  Angle -4: cl=112.58223724365234, cd=-108.17442321777344, cm=-12.550516128540039
  Angle -3: cl=111.6247787475586, cd=-105.70703125, cm=-11.273448944091797
  Angle -2: cl=110.66744995117188, cd=-103.23970794677734, cm=-9.99638843536377
  Angle -1: cl=109.71002960205078, cd=-100.77233123779297, cm=-8.719335556030273
  Angle 0: cl=108.75267791748047, cd=-98.30500030517578, cm=-7.442269802093506
  Angle 1: cl=107.79529571533203, cd=-95.8376693725586, cm=-6.1652140617370605
  Angle 2: cl=106.8379135131836, cd=-93.37031555175781, cm=-4.888142108917236
  Angle 3: cl=105.88052368164062, cd=-90.9029312133789, cm=-3.6110787391662598
  Angle 4: cl=104.92311096191406, cd=-88.43557739257812, cm=-2.334052562713623
  Angle 5: cl=103.96573638916016, cd=-85.96824645996094, cm=-1.0569748878479004
  Angle 6: cl=103.00838470458984, cd=-83.50086975097656, cm=0.22011609375476837
  Angle 7: cl=102.05096435546875, cd=-81.03352355957031, cm=1.4971709251403809
  Angle 8: cl=101.09355926513672, cd=-78.56614685058594, cm=2.774233341217041
  Angle 9: cl=100.13618469238281, cd=-76.09879302978516, cm=4.051270008087158
  Angle 10: cl=99.17878723144531, cd=-73.63146209716797, cm=5.328342914581299
Genotype [0.008507069899302484, 0.41, 0.12996415162326075, -0.8992235871282234, 0.2599302632306387, -0.022982731453256525, 0.05317585859569429, -0.0030007596684028916, 0.0025011259314450195, 7.020195524054693, 10.019689252917106]:
  Angle -10: cl=115.68811798095703, cd=-120.20394897460938, cm=-19.894746780395508
  Angle -9: cl=114.73078155517578, cd=-117.73664093017578, cm=-18.61773109436035
  Angle -8: cl=113.77336120605469, cd=-115.26927185058594, cm=-17.340652465820312
  Angle -7: cl=112.8160171508789, cd=-112.80192565917969, cm=-16.063617706298828
  Angle -6: cl=111.85860443115234, cd=-110.33455657958984, cm=-14.786515235900879
  Angle -5: cl=110.9012222290039, cd=-107.86722564697266, cm=-13.509477615356445
  Angle -4: cl=109.9438705444336, cd=-105.39991760253906, cm=-12.23243236541748
  Angle -3: cl=108.98645782470703, cd=-102.9324951171875, cm=-10.955353736877441
  Angle -2: cl=108.0290756225586, cd=-100.46517944335938, cm=-9.678301811218262
  Angle -1: cl=107.07169342041016, cd=-97.99781799316406, cm=-8.40124797821045
  Angle 0: cl=106.11431884765625, cd=-95.530517578125, cm=-7.1241984367370605
  Angle 1: cl=105.15686798095703, cd=-93.0631103515625, cm=-5.847110271453857
  Angle 2: cl=104.19953155517578, cd=-90.59574890136719, cm=-4.570057392120361
  Angle 3: cl=103.24211883544922, cd=-88.1283950805664, cm=-3.2929863929748535
  Angle 4: cl=102.28475952148438, cd=-85.66105651855469, cm=-2.015930652618408
  Angle 5: cl=101.3273696899414, cd=-83.1937255859375, cm=-0.7388835549354553
  Angle 6: cl=100.36998748779297, cd=-80.7263412475586, cm=0.5381836295127869
  Angle 7: cl=99.4125747680664, cd=-78.2590103149414, cm=1.8152575492858887
  Angle 8: cl=98.45520782470703, cd=-75.79165649414062, cm=3.092313289642334
  Angle 9: cl=97.49781036376953, cd=-73.32431030273438, cm=4.36937952041626
  Angle 10: cl=96.5404281616211, cd=-70.8569564819336, cm=5.646424770355225
Genotype [0.008507786606811882, 0.4598876412654444, 0.1299851699485472, -0.8960332194507477, 0.2598669307230001, -0.022979018918537267, 0.055675124272844045, -0.0030001956924646665, 0.002507084338189167, 7.002393114001358, 10.016016447869108]:
  Angle -10: cl=118.31346893310547, cd=-122.9748306274414, cm=-20.210657119750977
  Angle -9: cl=117.3560562133789, cd=-120.5074462890625, cm=-18.933597564697266
  Angle -8: cl=116.39864349365234, cd=-118.04010772705078, cm=-17.656526565551758
  Angle -7: cl=115.44129943847656, cd=-115.57276916503906, cm=-16.379457473754883
  Angle -6: cl=114.4839096069336, cd=-113.10538482666016, cm=-15.102407455444336
  Angle -5: cl=113.5265121459961, cd=-110.6380615234375, cm=-13.825340270996094
  Angle -4: cl=112.56912994384766, cd=-108.17069244384766, cm=-12.5482816696167
  Angle -3: cl=111.61177825927734, cd=-105.70336151123047, cm=-11.271230697631836
  Angle -2: cl=110.65433502197266, cd=-103.23596954345703, cm=-9.994146347045898
  Angle -1: cl=109.69699096679688, cd=-100.76866149902344, cm=-8.717076301574707
  Angle 0: cl=108.73958587646484, cd=-98.30128479003906, cm=-7.440036296844482
  Angle 1: cl=107.7822036743164, cd=-95.83395385742188, cm=-6.162992000579834
  Angle 2: cl=106.82482147216797, cd=-93.36664581298828, cm=-4.885926723480225
  Angle 3: cl=105.86739349365234, cd=-90.89920043945312, cm=-3.6088500022888184
  Angle 4: cl=104.91002655029297, cd=-88.43189239501953, cm=-2.3317971229553223
  Angle 5: cl=103.95267486572266, cd=-85.96454620361328, cm=-1.054734706878662
  Angle 6: cl=102.99528503417969, cd=-83.49718475341797, cm=0.22232194244861603
  Angle 7: cl=102.0378646850586, cd=-81.02983856201172, cm=1.499366283416748
  Angle 8: cl=101.0805435180664, cd=-78.56255340576172, cm=2.776435375213623
  Angle 9: cl=100.12308502197266, cd=-76.09510803222656, cm=4.053501605987549
  Angle 10: cl=99.16570281982422, cd=-73.62774658203125, cm=5.330576419830322
Genotype [0.008507768280680844, 0.4596551347088993, 0.12998920423445534, -0.8958021846729979, 0.2598406658508222, -0.022981572818426974, 0.056647566959753905, -0.0030011979951162183, 0.002507019602970278, 7.009379989529824, 10.003204810585554]:
  Angle -10: cl=118.32161712646484, cd=-122.9808349609375, cm=-20.212984085083008
  Angle -9: cl=117.3642807006836, cd=-120.51351165771484, cm=-18.935911178588867
  Angle -8: cl=116.40686798095703, cd=-118.0461196899414, cm=-17.6588134765625
  Angle -7: cl=115.44950866699219, cd=-115.57875061035156, cm=-16.381738662719727
  Angle -6: cl=114.49211120605469, cd=-113.11135864257812, cm=-15.104684829711914
  Angle -5: cl=113.53470611572266, cd=-110.64407348632812, cm=-13.827664375305176
  Angle -4: cl=112.57735443115234, cd=-108.17671203613281, cm=-12.5505952835083
  Angle -3: cl=111.61998748779297, cd=-105.70939636230469, cm=-11.27353286743164
  Angle -2: cl=110.66254425048828, cd=-103.24201202392578, cm=-9.996475219726562
  Angle -1: cl=109.70514678955078, cd=-100.7746353149414, cm=-8.719401359558105
  Angle 0: cl=108.74781036376953, cd=-98.30732727050781, cm=-7.442346096038818
  Angle 1: cl=107.79041290283203, cd=-95.83995819091797, cm=-6.1652913093566895
  Angle 2: cl=106.83301544189453, cd=-93.37261962890625, cm=-4.888242244720459
  Angle 3: cl=105.87562561035156, cd=-90.90522003173828, cm=-3.6111435890197754
  Angle 4: cl=104.91824340820312, cd=-88.43789672851562, cm=-2.3341031074523926
  Angle 5: cl=103.96084594726562, cd=-85.97057342529297, cm=-1.0570483207702637
  Angle 6: cl=103.00348663330078, cd=-83.5031967163086, cm=0.22002263367176056
  Angle 7: cl=102.04606628417969, cd=-81.03584289550781, cm=1.4970812797546387
  Angle 8: cl=101.08869171142578, cd=-78.56848907470703, cm=2.7741379737854004
  Angle 9: cl=100.13127899169922, cd=-76.10115051269531, cm=4.05116605758667
  Angle 10: cl=99.1739730834961, cd=-73.63380432128906, cm=5.328260898590088
Genotype [0.008507338477957888, 0.4599724041336049, 0.12998077963888846, -0.8985219758311409, 0.2598494895623403, -0.022976024957386484, 0.05002226497558106, -0.0030009940428689487, 0.0025190280890741725, 7.015764735570117, 10.00576381618348]:
  Angle -10: cl=118.32540893554688, cd=-122.98683166503906, cm=-20.211584091186523
  Angle -9: cl=117.36799621582031, cd=-120.51949310302734, cm=-18.934534072875977
  Angle -8: cl=116.41065216064453, cd=-118.05213928222656, cm=-17.657485961914062
  Angle -7: cl=115.45323944091797, cd=-115.58476257324219, cm=-16.380399703979492
  Angle -6: cl=114.49585723876953, cd=-113.11747741699219, cm=-15.103373527526855
  Angle -5: cl=113.53845977783203, cd=-110.65007781982422, cm=-13.826275825500488
  Angle -4: cl=112.5810546875, cd=-108.18267822265625, cm=-12.549215316772461
  Angle -3: cl=111.62372589111328, cd=-105.71538543701172, cm=-11.27216911315918
  Angle -2: cl=110.66629028320312, cd=-103.24800109863281, cm=-9.995107650756836
  Angle -1: cl=109.7089614868164, cd=-100.78070068359375, cm=-8.718060493469238
  Angle 0: cl=108.75153350830078, cd=-98.31330871582031, cm=-7.44098424911499
  Angle 1: cl=107.79415130615234, cd=-95.84596252441406, cm=-6.163955211639404
