Experiment: Combination_Experiment_344
Generation: 21
Timestamp: 20231227_031522

Genotypes and their Fitness Values:
[0.00910119937394497, 0.4444684310770748, 0.12814120227198722, -0.7770900449030949, 0.25608384715614535, -0.0221049292452276, 0.18802946268543477, -0.0032011315796524314, 0.002619895750211246, 7.318839071834354, 10.270023569835626] - Fitness: -1.116817789143417
[0.009361475783160376, 0.42903072356670613, 0.12780289642000103, -0.7750481279420849, 0.25738240333686485, -0.022331901354972768, 0.12168928262465156, -0.0030720080975702737, 0.002633720510667596, 7.276400289601353, 10.35288234773716] - Fitness: -1.1167548181529134
[0.009314974382862376, 0.4384363171754989, 0.1292956437668013, -0.761556245261895, 0.2571953236774156, -0.022203054700997517, 0.11740739018306318, -0.0031078172069954526, 0.0027578343147348972, 7.385922722106261, 10.214356845401475] - Fitness: -1.1151827106305736
[0.00915740870119926, 0.4561187361762958, 0.12851702318858746, -0.8185842011335601, 0.2564272632260958, -0.022064856349595173, 0.12941888177170036, -0.0032219981087947417, 0.0025343019490826108, 7.589013574583917, 10.320597895151833] - Fitness: -1.1157416818897519
[0.009118858736562405, 0.46, 0.12905284549961518, -0.8059886842130923, 0.25702311292023405, -0.0221660150133454, 0.07819315313889473, -0.0030870450046049584, 0.0027092486668206035, 7.730007229048009, 10.759235669813235] - Fitness: -1.1142986869206672
[0.009018808633818732, 0.4536748430398148, 0.12835615449391702, -0.8146689105386833, 0.25929472674768117, -0.021966514652320152, 0.19874634473834557, -0.003192551344392519, 0.002917384645465353, 7.316447753492945, 10.252400229642154] - Fitness: -1.115611026608244
[0.008863433591174337, 0.44428022628961594, 0.12785610002557024, -0.7681729137206471, 0.25672144966415783, -0.0221894679500866, 0.12487793812323365, -0.0031303680057998113, 0.0026922641584714406, 7.417038840640496, 10.257363755705878] - Fitness: -1.1151939563112192
[0.009180394875561469, 0.44824906965208533, 0.12902925514570793, -0.7213272401583823, 0.25742877242862205, -0.022257060168288444, 0.120719688466079, -0.003084922262779797, 0.0030421447366868787, 7.840732108837717, 10.340858813581086] - Fitness: -1.1154522469913304
[0.008948700048463626, 0.4576524381535578, 0.12839664265847534, -0.8433069972924239, 0.257767422949119, -0.022075756601608317, 0.06288444729957948, -0.0032189492752292543, 0.0026190184193180754, 7.287617357597599, 10.231207636681534] - Fitness: -1.1137862741766171
[0.009432391322956788, 0.445431458707172, 0.12741019702333548, -0.8761044130868134, 0.25610348138995004, -0.02217877652959565, 0.1552163787100332, -0.003159344462810028, 0.0028204284654534083, 7.432717612445212, 10.300110758582893] - Fitness: -1.1178865341000668
[0.009213279952524748, 0.44402184525943966, 0.1278559649481427, -0.7675630490999255, 0.2558538962514487, -0.022158943966565394, 0.1668712352947665, -0.0031019527299783614, 0.0029838526016066924, 7.401806514592342, 10.326784635818205] - Fitness: -1.1171884887586532
[0.008797138065675416, 0.4475334190063101, 0.12887637869215374, -0.803308166316788, 0.2580672576429129, -0.02218216747518996, 0.05313936986905938, -0.0032397347955274705, 0.002826233798595048, 7.473921028627825, 10.669321252972082] - Fitness: -1.1150345069716714
[0.009209907964338425, 0.4453516892208149, 0.12927014182221722, -0.8668662545128211, 0.2598438827900004, -0.022146901809319743, 0.15476913660531233, -0.0030804894159086414, 0.0026785872481075263, 7.532993594622146, 10.258216608860977] - Fitness: -1.1137947499306344
[0.008918206709749297, 0.44715069288983483, 0.1291608615576725, -0.8217118347220271, 0.2578471136330081, -0.02219774090799874, 0.17213601650132732, -0.0033335854848397643, 0.002699879008260377, 7.3488511056010335, 10.219867187569916] - Fitness: -1.1158162251309574
[0.008643611341079887, 0.4508946062178926, 0.1277322652935907, -0.8749322716374958, 0.2537647076461472, -0.021919812064636224, 0.15432305985762945, -0.0032503113399291513, 0.0028922541733432854, 7.401841439093192, 10.474634963993575] - Fitness: -1.1174716200834418
[0.009129708027409068, 0.4458669388875138, 0.12845796452833125, -0.7999284052138507, 0.25776132484394454, -0.022091351847574655, 0.1323341734838968, -0.0032497296331730086, 0.003152929046375989, 7.294860210337829, 10.286451509740502] - Fitness: -1.1170508214140382
[0.008568773604842879, 0.43994427416845044, 0.1289909243954348, -0.7879007382922107, 0.2542018461236823, -0.022108172792531588, 0.14715611062101644, -0.003099194352448987, 0.002714041620701627, 8.54091929227422, 10.135613941802003] - Fitness: -1.1158149271436428
[0.009042294701617482, 0.4505952790900234, 0.12632950285028563, -0.7942269813519021, 0.25964225058155666, -0.02210108513865951, 0.1714774791236029, -0.0032050352581772636, 0.00263808833298925, 7.4566810323623525, 10.48066931878896] - Fitness: -1.1173336004094527
[0.008826151069666149, 0.4299693852695833, 0.1276762410634515, -0.7784829039012368, 0.2573199430220423, -0.022233643903984458, 0.11813843438317567, -0.0031881628704022945, 0.0025867747810584896, 7.179640634513767, 10.40339632538343] - Fitness: -1.1165204358656353
[0.008904967079603362, 0.4422116937018835, 0.12857809489290473, -0.7435737651251999, 0.25943432538872685, -0.02185760583719726, 0.08203296382229441, -0.0032972086801517034, 0.002601689023438454, 7.716624169845445, 10.092152159736973] - Fitness: -1.1157867300054032
[0.009082538330475029, 0.44748220611983935, 0.12926334943970355, -0.9, 0.2554692708161948, -0.022248659908617373, 0.1472270694044508, -0.003383181485989574, 0.002781844747415312, 7.521148446327896, 10.252984367428256] - Fitness: -1.1172861332707649
[0.009273901318750931, 0.4469353393974557, 0.128554698906629, -0.8011981486634426, 0.258043191316948, -0.022189347119444484, 0.1704699865303231, -0.0032320197654999664, 0.002583021723105176, 7.508497818678199, 10.418175289318913] - Fitness: -1.1166086717106432
[0.008807080695362263, 0.4496828707183796, 0.1285819141745777, -0.7, 0.2579757465264159, -0.02205714359501721, 0.08370443005465052, -0.0032233433216658173, 0.0036865500845365716, 7.491302832665421, 10.57393768553372] - Fitness: -1.1171602299497847
[0.008768801713102833, 0.4443423616381105, 0.12800590832116432, -0.8005939421206725, 0.2592599542020139, -0.02209102486946016, 0.10899321889772651, -0.0031926970490955154, 0.0029926716305888282, 7.41188225289464, 10.430720720035136] - Fitness: -1.1156215244310994
[0.008792670863816868, 0.44634809800420516, 0.12847845840489852, -0.8299738707023362, 0.25962375103201596, -0.021999870144269486, 0.05301362215949235, -0.003237955773977015, 0.0027603277328750596, 7.339502185558138, 10.710325341336944] - Fitness: -1.1150212130679176
[0.00876491771287267, 0.4475580875400843, 0.128044851546727, -0.7734094214086068, 0.2592747815696878, -0.021921778463031817, 0.12853787505597433, -0.0031948557506769645, 0.0029308445181947425, 7.397781910716119, 10.534742284727987] - Fitness: -1.1158514861995816
[0.008813694764155854, 0.44102654045565726, 0.12784179358806613, -0.7695037154788413, 0.2561110331283002, -0.022170068602925436, 0.15966327614013773, -0.003, 0.0030488529201905994, 7.386266391820743, 10.558475762634778] - Fitness: -1.1158076271281363
[0.008586703080115084, 0.44425612153680594, 0.12898904028524524, -0.7670065245774056, 0.2550532249092893, -0.02191915200197259, 0.12371786753714989, -0.0033039063943535877, 0.0025470632374640107, 7.717658499298773, 10.078938244327919] - Fitness: -1.1157656815533599
[0.008698766085422222, 0.45010834217234535, 0.12795063705775422, -0.7682637835848999, 0.25868692741243987, -0.02171606752995733, 0.15656014901849635, -0.0032781542196633462, 0.0025408228983818423, 7.500081624429017, 10.15919849183086] - Fitness: -1.1157514982430565
[0.008652931945546054, 0.4503442313767562, 0.1289098606676005, -0.7685201454016148, 0.2586292386650516, -0.02182219905349037, 0.15908234955343986, -0.003295725201357117, 0.0025949008187110684, 7.3745117407665575, 10.670247957768845] - Fitness: -1.1157148418505363
[0.008618154516405081, 0.45184740632349796, 0.12926681285161057, -0.9, 0.25440898474766055, -0.022242242595379665, 0.15305903441156182, -0.0033398424148337012, 0.0027551080526550162, 7.423508380706406, 10.326473463736031] - Fitness: -1.1156383892590542
[0.008713655703692758, 0.45004136194519495, 0.12906269058003045, -0.7719699773969309, 0.25674826388068983, -0.021868857745730823, 0.114030017852038, -0.0033039570801576823, 0.002601010627801295, 7.374638349786309, 10.499339937442159] - Fitness: -1.1155627299670634
[0.008580235013295232, 0.4476770892029679, 0.12865189143195338, -0.7564218227409999, 0.2572880048273388, -0.02186626496698559, 0.05760226657022001, -0.003349477982255442, 0.0027133207049369174, 7.372969489912824, 10.358357626155621] - Fitness: -1.1155150724149896
[0.008932593421048213, 0.4458222119118484, 0.1298775119932415, -0.881286655807671, 0.25922720916219466, -0.022434913897962483, 0.08559236767043817, -0.0032607555249669316, 0.0032764841508648936, 7.879875129532496, 10.482050887836724] - Fitness: -1.1154733978743196
[0.008804974961601075, 0.4461457383158705, 0.12868137151787593, -0.8332590082062075, 0.25765465899860157, -0.02206379301426931, 0.05428285735588836, -0.003226485238674723, 0.002617773904668459, 7.695624995139412, 10.68008022004783] - Fitness: -1.1153533916858107
[0.008817031371978498, 0.4514138583930191, 0.13, -0.7699240680928038, 0.2554988224900389, -0.021828664318284122, 0.11338007396197175, -0.0033031580791120707, 0.0025546851511894482, 7.630110309213955, 10.322897119118183] - Fitness: -1.1152575081441853
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.00942631089410338, 0.447019613136307, 0.12929522485740297, -0.9, 0.25718452121181556, -0.022192434798324424, 0.11685548485155611, -0.0031167532694703643, 0.0027962185175351238, 7.548378315280482, 10.254425031965276] - Fitness: -1.1150667432634553
[0.008683319138400305, 0.43792505450614355, 0.12893195014850503, -0.7704675258201709, 0.2557125609807545, -0.022201837684602453, 0.07299927455770942, -0.0030119104526729985, 0.0027905254770956875, 8.647355407575045, 10.275795824107751] - Fitness: -1.1149094816596494
[0.00891540933241133, 0.4487693911154381, 0.12999857767770456, -0.8565554638141709, 0.25766719829064344, -0.02213816668521392, 0.08047883250862178, -0.003299361620833161, 0.0025900896987919404, 7.75910993034786, 10.51321313667452] - Fitness: -1.1148278322566059
[0.008941584628559643, 0.4440792687516063, 0.1290633125406986, -0.7490977015390243, 0.2559554023431638, -0.02225392387407173, 0.08085771060931471, -0.0032041634654127126, 0.002661173055332389, 7.716829132587694, 10.053248678460085] - Fitness: -1.1148043092948292
[0.00868040804527933, 0.4486510795884339, 0.12872560556946755, -0.7707329274446504, 0.25701707924681333, -0.021867903763555182, 0.1549221630848886, -0.0032099705016359133, 0.00254230175928385, 7.479916155600111, 10.14102244263502] - Fitness: -1.114631441661086
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.00898610922685307, 0.46, 0.12834768582196168, -0.8020121949187236, 0.2589780518762518, -0.022105282299018477, 0.18050716535745526, -0.0031907239207813053, 0.002597336331193236, 7.341618842771708, 10.34597329079382] - Fitness: -1.114487409640221
[0.008598266692953686, 0.44596192993609685, 0.12870705598554982, -0.7077878234638617, 0.2576206455801003, -0.022080021271393874, 0.07041438304154835, -0.0031913129245542743, 0.0027122524701523086, 7.373271534730687, 10.640845591579751] - Fitness: -1.1144381937447017
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896

Detailed Results for Each Genotype:
Genotype [0.00910119937394497, 0.4444684310770748, 0.12814120227198722, -0.7770900449030949, 0.25608384715614535, -0.0221049292452276, 0.18802946268543477, -0.0032011315796524314, 0.002619895750211246, 7.318839071834354, 10.270023569835626]:
  Angle -10: cl=119.07954406738281, cd=-122.72503662109375, cm=-20.481096267700195
  Angle -9: cl=118.12215423583984, cd=-120.2576675415039, cm=-19.204042434692383
  Angle -8: cl=117.16476440429688, cd=-117.79032135009766, cm=-17.926982879638672
  Angle -7: cl=116.20733642578125, cd=-115.32295227050781, cm=-16.64994239807129
  Angle -6: cl=115.24996185302734, cd=-112.85558319091797, cm=-15.372862815856934
  Angle -5: cl=114.29257202148438, cd=-110.3882827758789, cm=-14.095827102661133
  Angle -4: cl=113.335205078125, cd=-107.92090606689453, cm=-12.818746566772461
  Angle -3: cl=112.3777847290039, cd=-105.45353698730469, cm=-11.541682243347168
  Angle -2: cl=111.42041778564453, cd=-102.98623657226562, cm=-10.264636039733887
  Angle -1: cl=110.46305084228516, cd=-100.51886749267578, cm=-8.987576484680176
  Angle 0: cl=109.50566864013672, cd=-98.05149841308594, cm=-7.710489749908447
  Angle 1: cl=108.54827880859375, cd=-95.58416748046875, cm=-6.433475971221924
  Angle 2: cl=107.59085083007812, cd=-93.11677551269531, cm=-5.156356334686279
  Angle 3: cl=106.63349151611328, cd=-90.64949035644531, cm=-3.8793492317199707
  Angle 4: cl=105.6761245727539, cd=-88.18212127685547, cm=-2.602290630340576
  Angle 5: cl=104.71871185302734, cd=-85.71472930908203, cm=-1.3252015113830566
  Angle 6: cl=103.76134490966797, cd=-83.24737548828125, cm=-0.04814772307872772
  Angle 7: cl=102.80393981933594, cd=-80.78002166748047, cm=1.2289137840270996
  Angle 8: cl=101.84650421142578, cd=-78.3126449584961, cm=2.505980968475342
  Angle 9: cl=100.88919830322266, cd=-75.84535217285156, cm=3.7830376625061035
  Angle 10: cl=99.93179321289062, cd=-73.37801361083984, cm=5.0600666999816895
Genotype [0.009361475783160376, 0.42903072356670613, 0.12780289642000103, -0.7750481279420849, 0.25738240333686485, -0.022331901354972768, 0.12168928262465156, -0.0030720080975702737, 0.002633720510667596, 7.276400289601353, 10.35288234773716]:
  Angle -10: cl=118.12915802001953, cd=-121.87950897216797, cm=-20.377117156982422
  Angle -9: cl=117.17174530029297, cd=-119.41214752197266, cm=-19.100065231323242
  Angle -8: cl=116.21434783935547, cd=-116.94483184814453, cm=-17.822999954223633
  Angle -7: cl=115.25699615478516, cd=-114.47746276855469, cm=-16.54592514038086
  Angle -6: cl=114.2995376586914, cd=-112.01007080078125, cm=-15.268880844116211
  Angle -5: cl=113.34217071533203, cd=-109.54273986816406, cm=-13.991812705993652
  Angle -4: cl=112.38481903076172, cd=-107.07542419433594, cm=-12.714756965637207
  Angle -3: cl=111.4273910522461, cd=-104.60804748535156, cm=-11.437682151794434
  Angle -2: cl=110.47003936767578, cd=-102.14070129394531, cm=-10.16060733795166
  Angle -1: cl=109.51260375976562, cd=-99.67327880859375, cm=-8.883552551269531
  Angle 0: cl=108.55524444580078, cd=-97.20600128173828, cm=-7.606529712677002
  Angle 1: cl=107.59784698486328, cd=-94.73860168457031, cm=-6.329441547393799
  Angle 2: cl=106.64045715332031, cd=-92.27124786376953, cm=-5.0523858070373535
  Angle 3: cl=105.68311309814453, cd=-89.80390930175781, cm=-3.775306224822998
  Angle 4: cl=104.72570037841797, cd=-87.3365478515625, cm=-2.498262882232666
  Angle 5: cl=103.7683334350586, cd=-84.86919403076172, cm=-1.221179485321045
  Angle 6: cl=102.81092071533203, cd=-82.40188598632812, cm=0.05583329498767853
  Angle 7: cl=101.8535385131836, cd=-79.93449401855469, cm=1.3329148292541504
  Angle 8: cl=100.89615631103516, cd=-77.4671630859375, cm=2.609999179840088
  Angle 9: cl=99.93878173828125, cd=-74.99982452392578, cm=3.887019634246826
  Angle 10: cl=98.98133850097656, cd=-72.532470703125, cm=5.164083957672119
Genotype [0.009314974382862376, 0.4384363171754989, 0.1292956437668013, -0.761556245261895, 0.2571953236774156, -0.022203054700997517, 0.11740739018306318, -0.0031078172069954526, 0.0027578343147348972, 7.385922722106261, 10.214356845401475]:
  Angle -10: cl=119.73796081542969, cd=-123.45919036865234, cm=-20.643877029418945
  Angle -9: cl=118.78059387207031, cd=-120.99185180664062, cm=-19.366838455200195
  Angle -8: cl=117.8232192993164, cd=-118.52452087402344, cm=-18.089773178100586
  Angle -7: cl=116.86583709716797, cd=-116.05720520019531, cm=-16.812707901000977
  Angle -6: cl=115.90841674804688, cd=-113.58981323242188, cm=-15.535639762878418
  Angle -5: cl=114.95104217529297, cd=-111.12242126464844, cm=-14.258599281311035
  Angle -4: cl=113.9936294555664, cd=-108.65507507324219, cm=-12.981538772583008
  Angle -3: cl=113.0362548828125, cd=-106.18775939941406, cm=-11.704493522644043
  Angle -2: cl=112.0788803100586, cd=-103.72040557861328, cm=-10.427390098571777
  Angle -1: cl=111.12152099609375, cd=-101.25308990478516, cm=-9.15036678314209
  Angle 0: cl=110.16413116455078, cd=-98.78571319580078, cm=-7.873301029205322
  Angle 1: cl=109.20673370361328, cd=-96.31836700439453, cm=-6.5962300300598145
  Angle 2: cl=108.24935150146484, cd=-93.8509750366211, cm=-5.319174289703369
  Angle 3: cl=107.29199981689453, cd=-91.38367462158203, cm=-4.042097568511963
  Angle 4: cl=106.3345718383789, cd=-88.91629028320312, cm=-2.7650609016418457
  Angle 5: cl=105.37720489501953, cd=-86.448974609375, cm=-1.4879908561706543
  Angle 6: cl=104.41983795166016, cd=-83.98160552978516, cm=-0.21093039214611053
  Angle 7: cl=103.46244049072266, cd=-81.51426696777344, cm=1.0661330223083496
  Angle 8: cl=102.50507354736328, cd=-79.04689025878906, cm=2.343193531036377
  Angle 9: cl=101.54766082763672, cd=-76.57952880859375, cm=3.620267391204834
  Angle 10: cl=100.59027862548828, cd=-74.1121826171875, cm=4.897329807281494
Genotype [0.00915740870119926, 0.4561187361762958, 0.12851702318858746, -0.8185842011335601, 0.2564272632260958, -0.022064856349595173, 0.12941888177170036, -0.0032219981087947417, 0.0025343019490826108, 7.589013574583917, 10.320597895151833]:
  Angle -10: cl=119.83338165283203, cd=-123.49525451660156, cm=-20.571382522583008
  Angle -9: cl=118.8759765625, cd=-121.02787780761719, cm=-19.29429817199707
  Angle -8: cl=117.91859436035156, cd=-118.5605239868164, cm=-18.017253875732422
  Angle -7: cl=116.96119689941406, cd=-116.09317016601562, cm=-16.740198135375977
  Angle -6: cl=116.0038070678711, cd=-113.62579345703125, cm=-15.46310806274414
  Angle -5: cl=115.04643249511719, cd=-111.15845489501953, cm=-14.186052322387695
  Angle -4: cl=114.08904266357422, cd=-108.69112396240234, cm=-12.9089994430542
  Angle -3: cl=113.13165283203125, cd=-106.22376251220703, cm=-11.63192081451416
  Angle -2: cl=112.17424774169922, cd=-103.75640869140625, cm=-10.354909896850586
  Angle -1: cl=111.21687316894531, cd=-101.2890625, cm=-9.077826499938965
  Angle 0: cl=110.25946807861328, cd=-98.82169342041016, cm=-7.800751209259033
  Angle 1: cl=109.30210876464844, cd=-96.35432434082031, cm=-6.523679256439209
  Angle 2: cl=108.34471893310547, cd=-93.88699340820312, cm=-5.2466254234313965
  Angle 3: cl=107.38732147216797, cd=-91.41963195800781, cm=-3.969566822052002
  Angle 4: cl=106.42994689941406, cd=-88.95230865478516, cm=-2.6925244331359863
  Angle 5: cl=105.47257232666016, cd=-86.48493957519531, cm=-1.4154562950134277
  Angle 6: cl=104.51522064208984, cd=-84.01763916015625, cm=-0.13839583098888397
  Angle 7: cl=103.55780792236328, cd=-81.55024719238281, cm=1.138655185699463
  Angle 8: cl=102.60041046142578, cd=-79.08290100097656, cm=2.415717601776123
  Angle 9: cl=101.6430435180664, cd=-76.61552429199219, cm=3.692796230316162
  Angle 10: cl=100.6856460571289, cd=-74.14820861816406, cm=4.969841480255127
Genotype [0.009118858736562405, 0.46, 0.12905284549961518, -0.8059886842130923, 0.25702311292023405, -0.0221660150133454, 0.07819315313889473, -0.0030870450046049584, 0.0027092486668206035, 7.730007229048009, 10.759235669813235]:
  Angle -10: cl=120.1623764038086, cd=-123.91845703125, cm=-20.620981216430664
  Angle -9: cl=119.20491027832031, cd=-121.45100402832031, cm=-19.343868255615234
  Angle -8: cl=118.24760437011719, cd=-118.9837417602539, cm=-18.06683921813965
  Angle -7: cl=117.29019927978516, cd=-116.5163803100586, cm=-16.78977394104004
  Angle -6: cl=116.3327865600586, cd=-114.04903411865234, cm=-15.512758255004883
  Angle -5: cl=115.37538146972656, cd=-111.58163452148438, cm=-14.23565673828125
  Angle -4: cl=114.41805267333984, cd=-109.11434173583984, cm=-12.95860767364502
  Angle -3: cl=113.46063995361328, cd=-106.64696502685547, cm=-11.681535720825195
  Angle -2: cl=112.50325775146484, cd=-104.17959594726562, cm=-10.404474258422852
  Angle -1: cl=111.54586029052734, cd=-101.71227264404297, cm=-9.127448081970215
  Angle 0: cl=110.58849334716797, cd=-99.24491119384766, cm=-7.85036039352417
  Angle 1: cl=109.63108825683594, cd=-96.77753448486328, cm=-6.573306560516357
  Angle 2: cl=108.6737289428711, cd=-94.3102035522461, cm=-5.29623556137085
  Angle 3: cl=107.71631622314453, cd=-91.84286499023438, cm=-4.019206523895264
  Angle 4: cl=106.75891876220703, cd=-89.37547302246094, cm=-2.7421135902404785
  Angle 5: cl=105.8015365600586, cd=-86.90812683105469, cm=-1.4650616645812988
  Angle 6: cl=104.84418487548828, cd=-84.44080352783203, cm=-0.18798498809337616
  Angle 7: cl=103.88680267333984, cd=-81.97345733642578, cm=1.0890507698059082
  Angle 8: cl=102.92938232421875, cd=-79.50607299804688, cm=2.3661065101623535
  Angle 9: cl=101.97200775146484, cd=-77.03875732421875, cm=3.643139362335205
  Angle 10: cl=101.01470184326172, cd=-74.57144165039062, cm=4.920234203338623
Genotype [0.009018808633818732, 0.4536748430398148, 0.12835615449391702, -0.8146689105386833, 0.25929472674768117, -0.021966514652320152, 0.19874634473834557, -0.003192551344392519, 0.002917384645465353, 7.316447753492945, 10.252400229642154]:
  Angle -10: cl=119.3658218383789, cd=-123.08772277832031, cm=-20.468782424926758
  Angle -9: cl=118.40846252441406, cd=-120.62037658691406, cm=-19.19173240661621
  Angle -8: cl=117.45106506347656, cd=-118.15298461914062, cm=-17.914653778076172
  Angle -7: cl=116.49369049072266, cd=-115.68565368652344, cm=-16.637605667114258
  Angle -6: cl=115.53626251220703, cd=-113.21830749511719, cm=-15.360549926757812
  Angle -5: cl=114.57891082763672, cd=-110.75096130371094, cm=-14.083471298217773
  Angle -4: cl=113.62149810791016, cd=-108.2835922241211, cm=-12.806443214416504
  Angle -3: cl=112.66411590576172, cd=-105.81625366210938, cm=-11.529378890991211
  Angle -2: cl=111.70674896240234, cd=-103.34893035888672, cm=-10.252320289611816
  Angle -1: cl=110.74935913085938, cd=-100.8815689086914, cm=-8.975252151489258
  Angle 0: cl=109.79199981689453, cd=-98.41423797607422, cm=-7.698190212249756
  Angle 1: cl=108.83456420898438, cd=-95.94685363769531, cm=-6.421135425567627
  Angle 2: cl=107.8772201538086, cd=-93.47949981689453, cm=-5.1440815925598145
  Angle 3: cl=106.91981506347656, cd=-91.01216125488281, cm=-3.8670334815979004
  Angle 4: cl=105.96240997314453, cd=-88.5447998046875, cm=-2.5899434089660645
  Angle 5: cl=105.00505828857422, cd=-86.07746887207031, cm=-1.3128981590270996
  Angle 6: cl=104.04764556884766, cd=-83.61009216308594, cm=-0.03584246337413788
  Angle 7: cl=103.09024810791016, cd=-81.14273834228516, cm=1.241234302520752
  Angle 8: cl=102.13290405273438, cd=-78.6754150390625, cm=2.5182862281799316
  Angle 9: cl=101.17549896240234, cd=-76.20804595947266, cm=3.795356273651123
  Angle 10: cl=100.21809387207031, cd=-73.74067687988281, cm=5.072412967681885
Genotype [0.008863433591174337, 0.44428022628961594, 0.12785610002557024, -0.7681729137206471, 0.25672144966415783, -0.0221894679500866, 0.12487793812323365, -0.0031303680057998113, 0.0026922641584714406, 7.417038840640496, 10.257363755705878]:
  Angle -10: cl=118.3083724975586, cd=-122.1762924194336, cm=-20.299814224243164
  Angle -9: cl=117.35096740722656, cd=-119.70893096923828, cm=-19.02276039123535
  Angle -8: cl=116.39353942871094, cd=-117.24156951904297, cm=-17.745729446411133
  Angle -7: cl=115.43619537353516, cd=-114.77423858642578, cm=-16.468652725219727
  Angle -6: cl=114.47879791259766, cd=-112.3068618774414, cm=-15.191590309143066
  Angle -5: cl=113.52144622802734, cd=-109.83954620361328, cm=-13.914525032043457
  Angle -4: cl=112.56403350830078, cd=-107.37218475341797, cm=-12.637475967407227
  Angle -3: cl=111.60663604736328, cd=-104.90483093261719, cm=-11.360410690307617
  Angle -2: cl=110.64927673339844, cd=-102.4375, cm=-10.083333969116211
  Angle -1: cl=109.6919174194336, cd=-99.97016906738281, cm=-8.806289672851562
  Angle 0: cl=108.73448944091797, cd=-97.50276947021484, cm=-7.529236316680908
