Experiment: Combination_Experiment_344
Generation: 41
Timestamp: 20231227_031912

Genotypes and their Fitness Values:
[0.008619837427853362, 0.4578427378559716, 0.12976124653789436, -0.846908392815426, 0.2587356064625026, -0.022077083084544105, 0.07164163673443621, -0.0030302305721262206, 0.002545972344950845, 7.154341927630195, 10.081202425882056] - Fitness: -1.1091994347218426
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766
[0.008610137203922898, 0.4589693394593093, 0.12964289978808236, -0.9, 0.2586985021680272, -0.022099430191338615, 0.06347777123605461, -0.0030570381380127156, 0.0025626899096208807, 7.1419548946128915, 10.128184115164514] - Fitness: -1.109404272943612
[0.008620107020623392, 0.4593807985328816, 0.12994565059553168, -0.861670739220012, 0.25904484835852276, -0.022106301417793, 0.07236655269052235, -0.0030415685774156866, 0.002547735365326163, 7.304518960837217, 10.054318351976887] - Fitness: -1.109111346119102
[0.00874518201773244, 0.4589817700228604, 0.12993678969564396, -0.8665516043458439, 0.2596946519885197, -0.022122896665100592, 0.06050798719366867, -0.0030249374613771814, 0.0026197174441641505, 7.267795830731668, 10.046417392405932] - Fitness: -1.109096745838157
[0.008506746551896958, 0.4589391723051699, 0.12992689110198818, -0.8742413784286664, 0.25907675569852967, -0.022119019473379402, 0.0708710431369442, -0.0030576551865673252, 0.002591499901657926, 7.285652305980109, 10.044615094491569] - Fitness: -1.1089902619869905
[0.008708465629513022, 0.45852083011473477, 0.12983474207455256, -0.8563132214410385, 0.25905895918031485, -0.022113549936738707, 0.077733757038645, -0.0030383232384526854, 0.0025549957325820757, 7.278618237387212, 10.022531578855778] - Fitness: -1.1094098039441793
[0.008829014033098576, 0.45912506919086155, 0.12968631301399366, -0.8460401894258341, 0.25910461668335816, -0.02210421886167212, 0.06186571462203542, -0.0030028271678019217, 0.0025846475216215674, 7.117963282245341, 10.041900177397363] - Fitness: -1.1092257702775292
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.008870330540627002, 0.4593285053215731, 0.1294791966189437, -0.888838332790648, 0.25886237516099775, -0.02212260704219919, 0.061667270858942094, -0.003041920759735095, 0.0025806541557945838, 7.223909530809179, 10.02280378462419] - Fitness: -1.109947695107954
[0.008525825813141463, 0.4590587674723653, 0.12992969435818827, -0.8926241402236604, 0.25929987049014175, -0.0221059381985501, 0.07092307085976313, -0.003065755348556362, 0.0025966965619392537, 7.19637165517492, 10.769554077535439] - Fitness: -1.110248160890743
[0.008637721509673204, 0.45593697156961405, 0.12962168809078575, -0.8655258888837143, 0.2588778533683123, -0.022065992822578727, 0.0766852738504579, -0.0030299063437278415, 0.0025741871664074706, 7.344637909234811, 10.047619827494573] - Fitness: -1.109729790744138
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.008794874855207259, 0.4570140816477403, 0.12992681510365173, -0.8605899173037065, 0.2589216000053906, -0.02208973483182636, 0.06346229920331037, -0.003046023297377117, 0.0025849148514647553, 7.136518551959159, 10.08439307441534] - Fitness: -1.109623945042591
[0.008504580250693386, 0.4590222479074723, 0.12992735674616576, -0.8929228557209995, 0.25907330939466977, -0.02211526998699794, 0.070917172558645, -0.003065788050596732, 0.002593124915489202, 7.286477410988721, 10.048927727794112] - Fitness: -1.1090515068475062
[0.008784739266380969, 0.45940504249712144, 0.12962715015847082, -0.8507885414940696, 0.2587231192969634, -0.0221225330632598, 0.061136354517725935, -0.0030238625238012775, 0.002584238437111589, 7.180639561092337, 10.026834480476166] - Fitness: -1.1094607021506622
[0.008663036018988301, 0.4596704485549661, 0.12984232523123648, -0.8767768014555917, 0.2589224000379391, -0.022104930783464396, 0.061465596038082555, -0.0030328721429787745, 0.0025786059276726, 7.152544867235598, 10.046367097086804] - Fitness: -1.1089639331904166
[0.008690246770152772, 0.4590476329270666, 0.1298934191382473, -0.8885901386522473, 0.2588717737234617, -0.022123438400042182, 0.07187998161693598, -0.0030260952581585314, 0.00258282874583413, 7.290770508591899, 10.022457998109424] - Fitness: -1.1091845777949272
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.00879433702325408, 0.45851045269834767, 0.12997752840939705, -0.8493249169346393, 0.25914049860506183, -0.022112532854160625, 0.07444624702263758, -0.0030386926677184465, 0.002604706680821399, 7.210840209974242, 10.013197470215449] - Fitness: -1.1094688483186843
[0.008866596275191176, 0.4595963175303067, 0.12982081240251067, -0.8440454741328378, 0.2590006249377258, -0.02212432488761906, 0.07495394540274312, -0.003028944128855754, 0.002589050757730955, 7.312456787182896, 10.004447229079675] - Fitness: -1.1097623676039363
[0.008589866376960341, 0.45917186491136813, 0.12968549973790405, -0.83687802105027, 0.2591439943527176, -0.022121519540507797, 0.0603312043285101, -0.0030705472670800272, 0.0025958205588465164, 7.276911518599555, 10.028142606912681] - Fitness: -1.1094219127747127
[0.008623229474723474, 0.4580590345611347, 0.12998382171074124, -0.8515703841219016, 0.2586697452369473, -0.02210628653541066, 0.057868508161469996, -0.0030342568276807203, 0.0025535401089129845, 7.325914464032691, 10.03639783207331] - Fitness: -1.1090781930933327
[0.008820515232214726, 0.45949022103900705, 0.12971777932817627, -0.8523979425290734, 0.2590439248296756, -0.022118612053340085, 0.05060200954231693, -0.003025066846631269, 0.002586011148437643, 7.302944159263585, 10.013155558013084] - Fitness: -1.1094695055707433
[0.008656632460436025, 0.45915382063660726, 0.12997434636047728, -0.8595555612808242, 0.25876750657170583, -0.022106249708011873, 0.0653626895725944, -0.0030235851662578227, 0.0025896337612240673, 7.189548856609558, 10.019330069454018] - Fitness: -1.10889530995488
[0.008767336414812603, 0.45923964936295036, 0.1298351890749338, -0.8627253688013211, 0.2591141565186201, -0.02212017477425521, 0.05813763096568709, -0.0030266130484759846, 0.00258666176617824, 7.271756617404412, 10.02005926546339] - Fitness: -1.1092638626316411
[0.008543698284392037, 0.4595206347412018, 0.1299179568590328, -0.8689194963637332, 0.2590306370856048, -0.022110452086356577, 0.07136771676342825, -0.003073918616028517, 0.0025968799013223564, 7.2814340484956475, 10.03697511686326] - Fitness: -1.1092439866227861
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008604076364201801, 0.4565162859432922, 0.12964921113950376, -0.8540663279749284, 0.25871324613121616, -0.022069587500819523, 0.05938749465917281, -0.0030236910868163113, 0.0025795850285900384, 7.151696906864928, 10.065754738803488] - Fitness: -1.1091978235858848
[0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459] - Fitness: -1.1091850846627038
[0.008750584404326462, 0.45962037133139433, 0.12983281556355294, -0.8475014051586759, 0.2589558665640991, -0.022124997111681335, 0.056012984251006225, -0.003031214654873089, 0.002580796696398052, 7.220232837479458, 10.009927380454839] - Fitness: -1.1091767286937797
[0.008701716986605537, 0.4598245430128373, 0.12995325066068028, -0.8354277046460707, 0.25890990477154385, -0.02210384937594404, 0.05052565341885463, -0.003037915406723559, 0.00261750370425683, 7.2490027338334935, 10.020627762586127] - Fitness: -1.1091439157116918
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.008711214255081885, 0.4589589828202399, 0.12994618305980538, -0.8860073104534867, 0.2596875042601829, -0.02211257998124044, 0.05439789410214706, -0.0030455462865787604, 0.0026298305879059363, 7.249574597487802, 10.047110891510462] - Fitness: -1.1091306794045714
[0.008573918137604409, 0.4583505584866558, 0.12979804891512026, -0.8688734648168335, 0.25906738112919336, -0.02210385335638832, 0.06421761918920686, -0.0030467366048137707, 0.0026102251984661227, 7.143150304581529, 10.094537285722161] - Fitness: -1.1091016264821545
[0.008509545189465674, 0.45922039989017865, 0.12990841379156207, -0.9, 0.25898927912230296, -0.02210628971850295, 0.07114596715623048, -0.0030668690584225466, 0.002590145398544866, 7.285009512795494, 10.041453047923845] - Fitness: -1.1090844384633947
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.008629166531909215, 0.4586914850417818, 0.12993394526671131, -0.846810324196626, 0.2590531155844212, -0.02211526702295229, 0.07412343695631571, -0.00303553579716299, 0.002549254000991112, 7.2818812553293775, 10.013192329696398] - Fitness: -1.1090405201364504
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008541888728028465, 0.45955393265631567, 0.1299162682875148, -0.8804208519921266, 0.25907729433504323, -0.022104729946452954, 0.07155591850445558, -0.0030404364494908006, 0.0026100565873644066, 7.281933178868979, 10.04252146478155] - Fitness: -1.108944324018661
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008502263112318534, 0.45890529934284874, 0.12992670231393305, -0.8917794168385008, 0.2589870507386516, -0.022121412760206093, 0.07092021547275455, -0.003052257809879767, 0.002594084840376066, 7.28535316921011, 10.049977925382809] - Fitness: -1.10894018873868
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925

Detailed Results for Each Genotype:
Genotype [0.008619837427853362, 0.4578427378559716, 0.12976124653789436, -0.846908392815426, 0.2587356064625026, -0.022077083084544105, 0.07164163673443621, -0.0030302305721262206, 0.002545972344950845, 7.154341927630195, 10.081202425882056]:
  Angle -10: cl=118.85369873046875, cd=-123.19486236572266, cm=-20.327163696289062
  Angle -9: cl=117.89630889892578, cd=-120.72750091552734, cm=-19.050119400024414
  Angle -8: cl=116.93889617919922, cd=-118.26016998291016, cm=-17.773054122924805
  Angle -7: cl=115.98152923583984, cd=-115.79275512695312, cm=-16.495981216430664
  Angle -6: cl=115.02413177490234, cd=-113.325439453125, cm=-15.2189302444458
  Angle -5: cl=114.06675720214844, cd=-110.85809326171875, cm=-13.941892623901367
  Angle -4: cl=113.109375, cd=-108.39075469970703, cm=-12.66482162475586
  Angle -3: cl=112.15192413330078, cd=-105.92335510253906, cm=-11.387750625610352
  Angle -2: cl=111.1946029663086, cd=-103.45606994628906, cm=-10.110710144042969
  Angle -1: cl=110.23719787597656, cd=-100.9886703491211, cm=-8.833619117736816
  Angle 0: cl=109.27982330322266, cd=-98.5213851928711, cm=-7.5566020011901855
  Angle 1: cl=108.32242584228516, cd=-96.053955078125, cm=-6.279510974884033
  Angle 2: cl=107.36502075195312, cd=-93.58667755126953, cm=-5.002488613128662
  Angle 3: cl=106.40767669677734, cd=-91.11932373046875, cm=-3.7254176139831543
  Angle 4: cl=105.45025634765625, cd=-88.65193939208984, cm=-2.4483494758605957
  Angle 5: cl=104.49288940429688, cd=-86.18456268310547, cm=-1.171276569366455
  Angle 6: cl=103.5354995727539, cd=-83.71723937988281, cm=0.10578103363513947
  Angle 7: cl=102.57813262939453, cd=-81.2499008178711, cm=1.3828387260437012
  Angle 8: cl=101.62073516845703, cd=-78.78253936767578, cm=2.6599040031433105
  Angle 9: cl=100.66338348388672, cd=-76.3152084350586, cm=3.9369635581970215
  Angle 10: cl=99.7059555053711, cd=-73.8478012084961, cm=5.214022159576416
Genotype [0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473]:
  Angle -10: cl=118.70958709716797, cd=-123.13397979736328, cm=-20.277315139770508
  Angle -9: cl=117.75222778320312, cd=-120.6666488647461, cm=-19.000276565551758
  Angle -8: cl=116.79486083984375, cd=-118.19927978515625, cm=-17.723176956176758
  Angle -7: cl=115.83744049072266, cd=-115.73194885253906, cm=-16.446144104003906
  Angle -6: cl=114.88004302978516, cd=-113.26457977294922, cm=-15.169088363647461
  Angle -5: cl=113.92264556884766, cd=-110.79724884033203, cm=-13.892045974731445
  Angle -4: cl=112.96527862548828, cd=-108.32987976074219, cm=-12.614952087402344
  Angle -3: cl=112.00785827636719, cd=-105.8625259399414, cm=-11.337899208068848
  Angle -2: cl=111.05052947998047, cd=-103.39517211914062, cm=-10.060851097106934
  Angle -1: cl=110.09312438964844, cd=-100.92782592773438, cm=-8.783791542053223
  Angle 0: cl=109.13573455810547, cd=-98.4604263305664, cm=-7.506692409515381
  Angle 1: cl=108.17835235595703, cd=-95.99313354492188, cm=-6.229663372039795
  Angle 2: cl=107.22100067138672, cd=-93.52582550048828, cm=-4.952624797821045
  Angle 3: cl=106.2635726928711, cd=-91.05846405029297, cm=-3.6755623817443848
  Angle 4: cl=105.30619049072266, cd=-88.59105682373047, cm=-2.398489475250244
  Angle 5: cl=104.34876251220703, cd=-86.12370300292969, cm=-1.1214299201965332
  Angle 6: cl=103.39141845703125, cd=-83.65634155273438, cm=0.15563435852527618
  Angle 7: cl=102.43402099609375, cd=-81.1890640258789, cm=1.4326634407043457
  Angle 8: cl=101.4766616821289, cd=-78.7216796875, cm=2.709751605987549
  Angle 9: cl=100.51927947998047, cd=-76.25434112548828, cm=3.9868435859680176
  Angle 10: cl=99.56189727783203, cd=-73.78697204589844, cm=5.263895511627197
Genotype [0.008610137203922898, 0.4589693394593093, 0.12964289978808236, -0.9, 0.2586985021680272, -0.022099430191338615, 0.06347777123605461, -0.0030570381380127156, 0.0025626899096208807, 7.1419548946128915, 10.128184115164514]:
  Angle -10: cl=118.81505584716797, cd=-123.14183044433594, cm=-20.313430786132812
  Angle -9: cl=117.8576431274414, cd=-120.67448425292969, cm=-19.03638458251953
  Angle -8: cl=116.90025329589844, cd=-118.20713806152344, cm=-17.759300231933594
  Angle -7: cl=115.9428939819336, cd=-115.73979187011719, cm=-16.482263565063477
  Angle -6: cl=114.98548889160156, cd=-113.27244567871094, cm=-15.205178260803223
  Angle -5: cl=114.02814483642578, cd=-110.80506896972656, cm=-13.928131103515625
  Angle -4: cl=113.0707015991211, cd=-108.33773803710938, cm=-12.651078224182129
  Angle -3: cl=112.11334991455078, cd=-105.87037658691406, cm=-11.374021530151367
  Angle -2: cl=111.15592956542969, cd=-103.40298461914062, cm=-10.096949577331543
  Angle -1: cl=110.1986083984375, cd=-100.93567657470703, cm=-8.819886207580566
  Angle 0: cl=109.24116516113281, cd=-98.46835327148438, cm=-7.542844295501709
  Angle 1: cl=108.28382110595703, cd=-96.0009765625, cm=-6.265779972076416
  Angle 2: cl=107.32638549804688, cd=-93.53365325927734, cm=-4.9887471199035645
  Angle 3: cl=106.36909484863281, cd=-91.0663070678711, cm=-3.7116541862487793
  Angle 4: cl=105.4116439819336, cd=-88.59892272949219, cm=-2.4345898628234863
  Angle 5: cl=104.45429229736328, cd=-86.13162231445312, cm=-1.1575465202331543
  Angle 6: cl=103.49687957763672, cd=-83.66424560546875, cm=0.11951585114002228
  Angle 7: cl=102.53954315185547, cd=-81.19689178466797, cm=1.396578311920166
  Angle 8: cl=101.58212280273438, cd=-78.72955322265625, cm=2.6736397743225098
  Angle 9: cl=100.62474822998047, cd=-76.26221466064453, cm=3.9507060050964355
  Angle 10: cl=99.6673355102539, cd=-73.79478454589844, cm=5.227762699127197
Genotype [0.008620107020623392, 0.4593807985328816, 0.12994565059553168, -0.861670739220012, 0.25904484835852276, -0.022106301417793, 0.07236655269052235, -0.0030415685774156866, 0.002547735365326163, 7.304518960837217, 10.054318351976887]:
  Angle -10: cl=119.1255111694336, cd=-123.44775390625, cm=-20.366376876831055
  Angle -9: cl=118.16810607910156, cd=-120.98039245605469, cm=-19.089296340942383
  Angle -8: cl=117.21072387695312, cd=-118.5130844116211, cm=-17.812255859375
  Angle -7: cl=116.25335693359375, cd=-116.0456771850586, cm=-16.535173416137695
  Angle -6: cl=115.29598236083984, cd=-113.578369140625, cm=-15.258130073547363
  Angle -5: cl=114.33856964111328, cd=-111.11097717285156, cm=-13.981075286865234
  Angle -4: cl=113.38113403320312, cd=-108.64360809326172, cm=-12.703999519348145
  Angle -3: cl=112.42377471923828, cd=-106.17626953125, cm=-11.42694091796875
  Angle -2: cl=111.46641540527344, cd=-103.70894622802734, cm=-10.149889945983887
  Angle -1: cl=110.5090103149414, cd=-101.24158477783203, cm=-8.872823715209961
  Angle 0: cl=109.55164337158203, cd=-98.77425384521484, cm=-7.595777988433838
  Angle 1: cl=108.59430694580078, cd=-96.3069076538086, cm=-6.318704128265381
  Angle 2: cl=107.63687133789062, cd=-93.83952331542969, cm=-5.0416388511657715
  Angle 3: cl=106.67945098876953, cd=-91.37215423583984, cm=-3.7645792961120605
  Angle 4: cl=105.72211456298828, cd=-88.9048843383789, cm=-2.4875569343566895
  Angle 5: cl=104.76470184326172, cd=-86.43746185302734, cm=-1.2104783058166504
  Angle 6: cl=103.80733489990234, cd=-83.97013092041016, cm=0.06658883392810822
  Angle 7: cl=102.84990692138672, cd=-81.50276184082031, cm=1.3436474800109863
  Angle 8: cl=101.89252471923828, cd=-79.03541564941406, cm=2.620706081390381
  Angle 9: cl=100.93513488769531, cd=-76.56806945800781, cm=3.8977789878845215
  Angle 10: cl=99.97779083251953, cd=-74.10073852539062, cm=5.174842357635498
Genotype [0.00874518201773244, 0.4589817700228604, 0.12993678969564396, -0.8665516043458439, 0.2596946519885197, -0.022122896665100592, 0.06050798719366867, -0.0030249374613771814, 0.0026197174441641505, 7.267795830731668, 10.046417392405932]:
  Angle -10: cl=119.26671600341797, cd=-123.5763931274414, cm=-20.404542922973633
  Angle -9: cl=118.30931854248047, cd=-121.1090316772461, cm=-19.12746238708496
  Angle -8: cl=117.3519515991211, cd=-118.64169311523438, cm=-17.850400924682617
  Angle -7: cl=116.39453887939453, cd=-116.17433166503906, cm=-16.5733585357666
  Angle -6: cl=115.43717193603516, cd=-113.70699310302734, cm=-15.296290397644043
  Angle -5: cl=114.4797592163086, cd=-111.2396469116211, cm=-14.019248962402344
  Angle -4: cl=113.52242279052734, cd=-108.77227783203125, cm=-12.742176055908203
  Angle -3: cl=112.56499481201172, cd=-106.30491638183594, cm=-11.465118408203125
  Angle -2: cl=111.6076431274414, cd=-103.83760070800781, cm=-10.188064575195312
  Angle -1: cl=110.6502456665039, cd=-101.37023162841797, cm=-8.911004066467285
  Angle 0: cl=109.69286346435547, cd=-98.90286254882812, cm=-7.633935451507568
  Angle 1: cl=108.73546600341797, cd=-96.43553924560547, cm=-6.356861591339111
  Angle 2: cl=107.778076171875, cd=-93.96817779541016, cm=-5.079787731170654
  Angle 3: cl=106.82071685791016, cd=-91.50082397460938, cm=-3.802748203277588
  Angle 4: cl=105.86331939697266, cd=-89.03349304199219, cm=-2.525693416595459
  Angle 5: cl=104.90592956542969, cd=-86.56613159179688, cm=-1.2486166954040527
  Angle 6: cl=103.9485092163086, cd=-84.09873962402344, cm=0.02844853699207306
  Angle 7: cl=102.99117279052734, cd=-81.63137817382812, cm=1.3055157661437988
  Angle 8: cl=102.0337905883789, cd=-79.16407012939453, cm=2.5825419425964355
  Angle 9: cl=101.07633209228516, cd=-76.6966552734375, cm=3.859631061553955
  Angle 10: cl=100.11894989013672, cd=-74.2293472290039, cm=5.136671543121338
Genotype [0.008506746551896958, 0.4589391723051699, 0.12992689110198818, -0.8742413784286664, 0.25907675569852967, -0.022119019473379402, 0.0708710431369442, -0.0030576551865673252, 0.002591499901657926, 7.285652305980109, 10.044615094491569]:
  Angle -10: cl=118.92186737060547, cd=-123.27494812011719, cm=-20.31630516052246
  Angle -9: cl=117.96451568603516, cd=-120.80760192871094, cm=-19.039255142211914
  Angle -8: cl=117.00708770751953, cd=-118.3402099609375, cm=-17.762157440185547
  Angle -7: cl=116.0497055053711, cd=-115.87288665771484, cm=-16.485122680664062
  Angle -6: cl=115.09232330322266, cd=-113.40553283691406, cm=-15.20805835723877
  Angle -5: cl=114.13495635986328, cd=-110.93815612792969, cm=-13.930985450744629
  Angle -4: cl=113.17755889892578, cd=-108.47080993652344, cm=-12.653923034667969
  Angle -3: cl=112.22014617919922, cd=-106.00345611572266, cm=-11.376869201660156
  Angle -2: cl=111.26277923583984, cd=-103.53610229492188, cm=-10.099801063537598
  Angle -1: cl=110.30541229248047, cd=-101.06875610351562, cm=-8.822746276855469
  Angle 0: cl=109.34798431396484, cd=-98.60140991210938, cm=-7.545691013336182
  Angle 1: cl=108.39060974121094, cd=-96.134033203125, cm=-6.268614292144775
  Angle 2: cl=107.43323516845703, cd=-93.66666412353516, cm=-4.99154806137085
  Angle 3: cl=106.47584533691406, cd=-91.19932556152344, cm=-3.7144742012023926
  Angle 4: cl=105.51846313476562, cd=-88.73202514648438, cm=-2.4374632835388184
  Angle 5: cl=104.56108093261719, cd=-86.2646484375, cm=-1.1603760719299316
  Angle 6: cl=103.60367584228516, cd=-83.79730987548828, cm=0.11667485535144806
  Angle 7: cl=102.64632415771484, cd=-81.32997131347656, cm=1.393725872039795
  Angle 8: cl=101.68891143798828, cd=-78.86260223388672, cm=2.670814037322998
  Angle 9: cl=100.73155975341797, cd=-76.39525604248047, cm=3.94785737991333
  Angle 10: cl=99.77420806884766, cd=-73.92792510986328, cm=5.224912166595459
Genotype [0.008708465629513022, 0.45852083011473477, 0.12983474207455256, -0.8563132214410385, 0.25905895918031485, -0.022113549936738707, 0.077733757038645, -0.0030383232384526854, 0.0025549957325820757, 7.278618237387212, 10.022531578855778]:
  Angle -10: cl=119.18502044677734, cd=-123.4748306274414, cm=-20.390987396240234
  Angle -9: cl=118.2276840209961, cd=-121.00750732421875, cm=-19.113920211791992
  Angle -8: cl=117.27025604248047, cd=-118.54016876220703, cm=-17.83686637878418
  Angle -7: cl=116.31291961669922, cd=-116.0728759765625, cm=-16.559831619262695
  Angle -6: cl=115.35547637939453, cd=-113.60542297363281, cm=-15.282751083374023
  Angle -5: cl=114.39810180664062, cd=-111.13813018798828, cm=-14.005722045898438
  Angle -4: cl=113.4407730102539, cd=-108.6707763671875, cm=-12.728635787963867
  Angle -3: cl=112.4833755493164, cd=-106.20345306396484, cm=-11.451565742492676
  Angle -2: cl=111.52599334716797, cd=-103.73609161376953, cm=-10.174522399902344
  Angle -1: cl=110.56858825683594, cd=-101.26874542236328, cm=-8.897464752197266
  Angle 0: cl=109.61117553710938, cd=-98.80133056640625, cm=-7.620380878448486
